dubius : 1020 documents
{0.347674, 0.186579, 0.278085, 0.187663,
 0.276037, 0.242127, 0.237708, 0.244128} 

{0.357204, 0.180561, 0.280334, 0.181901,
 0.276187, 0.243747, 0.235868, 0.244198} 

{0.356929, 0.180179, 0.286043, 0.176849,
 0.277022, 0.244685,  0.23522, 0.243073} 

{0.351095, 0.182722, 0.287036, 0.179147,
  0.27559,  0.24345,  0.23668,  0.24428} 

{0.369102, 0.179468, 0.274226, 0.177204,
 0.273914, 0.243871, 0.237623, 0.244592} 

{0.385142, 0.167896, 0.269574, 0.177389,
 0.272839, 0.244652, 0.237665, 0.244844} 

{ 0.38335, 0.158322,  0.27202, 0.186308,
 0.270118,  0.24563, 0.237684, 0.246569} 

{0.379212, 0.159514, 0.272505, 0.188769,
 0.270427, 0.244805, 0.238256, 0.246511} 

{0.366234, 0.167449, 0.270022, 0.196296,
 0.267897, 0.248184, 0.236923, 0.246996} 

{0.361492, 0.176122, 0.269157,  0.19323,
 0.267865, 0.248322, 0.236676, 0.247137} 

{0.363074, 0.170918, 0.275758,  0.19025,
  0.26879,   0.2481, 0.235993, 0.247117} 

{0.383403, 0.158468, 0.270216, 0.187913,
 0.267681, 0.250652, 0.235194, 0.246473} 

{0.373466, 0.159772, 0.271822, 0.194939,
 0.267867, 0.251518, 0.233152, 0.247464} 

{ 0.36915,  0.15738, 0.280001, 0.193469,
 0.271018, 0.250854, 0.232062, 0.246067} 

{0.368073, 0.154745, 0.281869, 0.195313,
 0.270835, 0.253191, 0.229895,  0.24608} 

{0.364159, 0.156813, 0.280971, 0.198057,
 0.270468, 0.252877, 0.230189, 0.246467} 

{0.364812,  0.15589, 0.280229, 0.199069,
 0.269657, 0.252954, 0.231869, 0.245519} 

{0.363586, 0.148584, 0.281657, 0.206173,
 0.269733, 0.253442, 0.231704, 0.245122} 

{0.359693, 0.149095, 0.288399, 0.202813,
 0.268366, 0.254302, 0.232046, 0.245286} 

{0.364775, 0.165938, 0.264169, 0.205118,
 0.269883, 0.253971, 0.232512, 0.243635} 

{ 0.36255, 0.156611, 0.260945, 0.219894,
 0.270068,  0.25456, 0.231996, 0.243376} 

{0.359326, 0.157504, 0.259297, 0.223873,
 0.273127,   0.2528, 0.230925, 0.243148} 

{0.351533, 0.161721, 0.257185, 0.229561,
 0.273598, 0.252679, 0.230781, 0.242942} 

{0.346955, 0.164379, 0.256495, 0.232171,
 0.277333, 0.252932, 0.227176, 0.242559} 

{0.344193, 0.167845, 0.252892,  0.23507,
 0.278102, 0.252701, 0.226745, 0.242452} 

{0.338285, 0.168606, 0.261566, 0.231543,
 0.278053, 0.252879, 0.226984, 0.242084} 

{0.338483, 0.167724, 0.261492, 0.232301,
 0.278182, 0.252772, 0.225404, 0.243642} 

{0.336929, 0.170496, 0.261097, 0.231478,
 0.278376,  0.24978, 0.227159, 0.244685} 

{0.336539, 0.176648, 0.252835, 0.233977,
 0.279561, 0.249581,  0.22585, 0.245008} 

{0.338304, 0.171451, 0.246879, 0.243366,
 0.279393,  0.25035, 0.225809, 0.244449} 

{0.339393, 0.173864, 0.240287, 0.246457,
 0.279616, 0.249601, 0.226113,  0.24467} 

{0.327084, 0.172589, 0.253781, 0.246546,
 0.279488, 0.248753, 0.226141, 0.245617} 

{0.325987, 0.170452, 0.251243, 0.252318,
  0.28024, 0.248854,  0.22499, 0.245916} 

{0.325179, 0.169824, 0.257235, 0.247762,
 0.280206, 0.249219, 0.224573, 0.246002} 

{0.323096, 0.168357, 0.258976, 0.249571,
 0.282659, 0.246762, 0.221956, 0.248623} 

{0.328628, 0.166723, 0.254031, 0.250618,
 0.283155, 0.247881, 0.221728, 0.247236} 

{0.335128,  0.16846, 0.259892,  0.23652,
 0.281088, 0.247603, 0.222211, 0.249098} 

{0.320914, 0.173995, 0.261049, 0.244043,
  0.28047, 0.247985,  0.22116, 0.250386} 

{0.315548, 0.171856, 0.265304, 0.247292,
  0.28171, 0.247581, 0.222038, 0.248671} 

{0.317466, 0.173973, 0.258245, 0.250316,
 0.281531, 0.247006, 0.223045, 0.248419} 

{0.309435, 0.173713, 0.262415, 0.254437,
 0.277401, 0.248839, 0.223802, 0.249957} 

{0.309563, 0.157952,  0.27015, 0.262335,
 0.278828, 0.245533, 0.226809, 0.248829} 

{0.314495, 0.154773, 0.264014, 0.266717,
 0.277445, 0.244994, 0.227273, 0.250288} 

{0.317027, 0.158862, 0.258066, 0.266046,
 0.275929, 0.242955, 0.227161, 0.253955} 

{0.312327, 0.155513,   0.2599, 0.272259,
 0.276284, 0.242551, 0.227632, 0.253533} 

{0.298383, 0.154786,   0.2627, 0.284131,
 0.277779, 0.240608, 0.227964, 0.253649} 

{0.303209, 0.148639, 0.261172,  0.28698,
 0.277813, 0.239142, 0.228111, 0.254934} 

{0.302916, 0.149933,  0.26231, 0.284841,
 0.279417, 0.236448, 0.226966, 0.257169} 

{0.306757, 0.157005, 0.267602, 0.268636,
 0.279784, 0.235895, 0.226421, 0.257899} 

{0.297413, 0.155651, 0.272425, 0.274511,
 0.279528, 0.236169, 0.226152,  0.25815} 

{0.297913, 0.154618, 0.272107, 0.275362,
 0.280015, 0.237129, 0.227186,  0.25567} 

{0.295511, 0.149994,  0.27298, 0.281515,
 0.281283, 0.237966, 0.225849, 0.254902} 

{0.299247, 0.151277, 0.274318, 0.275158,
 0.278402, 0.238119, 0.226943, 0.256536} 

{0.296816,  0.14461, 0.285223, 0.273352,
 0.278859, 0.238337, 0.226339, 0.256466} 

{0.296262, 0.143801, 0.285752, 0.274185,
 0.278891, 0.238667, 0.226024, 0.256417} 

{0.301454, 0.143325, 0.280799, 0.274421,
 0.278252, 0.240154, 0.225528, 0.256066} 

{0.297562, 0.143855, 0.280878, 0.277705,
 0.278547, 0.239859, 0.225244,  0.25635} 

{0.304437, 0.142592, 0.282011,  0.27096,
 0.279667, 0.239432, 0.223729, 0.257173} 

{0.304233, 0.143097,  0.28326,  0.26941,
 0.279008, 0.240827, 0.224217, 0.255948} 

{0.301853, 0.155319,  0.27104, 0.271788,
 0.279379, 0.242372, 0.224549, 0.253701} 

{0.298983, 0.160104, 0.268591, 0.272322,
  0.27881, 0.243382, 0.223293, 0.254516} 

{0.297028, 0.161991, 0.265865, 0.275117,
 0.279695,  0.24388, 0.223408, 0.253016} 

{0.300965, 0.160013, 0.263707, 0.275315,
   0.2812, 0.240475, 0.223999, 0.254326} 

{0.294062, 0.155873, 0.282267, 0.267798,
 0.281421, 0.241821, 0.222895, 0.253863} 

{0.307948, 0.150291, 0.275328, 0.266432,
 0.281578,  0.24198,  0.22294, 0.253501} 

{0.310852, 0.140548, 0.279928, 0.268672,
 0.280194, 0.243412, 0.221808, 0.254586} 

{0.313861, 0.139497,  0.27836, 0.268282,
 0.280983, 0.243196, 0.221437, 0.254384} 

{0.314024, 0.137691, 0.276346, 0.271938,
 0.281037, 0.243375, 0.221226, 0.254361} 

{0.312632, 0.135105, 0.276901, 0.275362,
 0.282065, 0.244548, 0.220428, 0.252959} 

{0.318481, 0.136447, 0.285759, 0.259312,
 0.280772, 0.244685, 0.222469, 0.252074} 

{0.322704, 0.136159,  0.28061, 0.260527,
 0.281457, 0.243794,  0.22284, 0.251908} 

{0.320526,  0.13461, 0.284625,  0.26024,
 0.283154, 0.243332, 0.221906, 0.251608} 

{0.318777, 0.140797, 0.278573, 0.261852,
 0.282771,  0.24447, 0.223248,  0.24951} 

{0.322291, 0.133631,   0.2821, 0.261977,
 0.283228, 0.244561, 0.223186, 0.249025} 

{0.317117, 0.144221, 0.287745, 0.250917,
 0.282707, 0.242945, 0.223627, 0.250721} 

{0.317238, 0.142476,  0.29031, 0.249977,
 0.281859,  0.24219, 0.224302, 0.251649} 

{0.327398, 0.140348, 0.285303, 0.246952,
 0.282595, 0.239644, 0.224431,  0.25333} 

{0.332697, 0.142027, 0.275342, 0.249934,
 0.282801, 0.236633, 0.225899, 0.254667} 

{0.332473, 0.140823, 0.278437, 0.248268,
 0.284168, 0.233148, 0.226286, 0.256399} 

{0.338389, 0.141082, 0.288326, 0.232202,
 0.284674, 0.233042, 0.226645, 0.255639} 

{0.339598,  0.14504, 0.285924, 0.229438,
 0.284379, 0.233187, 0.228255, 0.254179} 

{ 0.33436,  0.14456,  0.28914,  0.23194,
 0.283319, 0.234113, 0.226638,  0.25593} 

{0.334963, 0.149548, 0.285271, 0.230219,
  0.28324, 0.235241, 0.225619,   0.2559} 

{ 0.33671, 0.155887, 0.275123, 0.232279,
 0.283553,  0.23573, 0.226248, 0.254469} 

{0.343933, 0.161601, 0.265207,  0.22926,
 0.283794, 0.237824, 0.222951, 0.255431} 

{0.345835, 0.159888, 0.263519, 0.230758,
 0.285353, 0.238416,  0.22169, 0.254542} 

{0.341998, 0.159728, 0.261443, 0.236831,
 0.286529, 0.236582, 0.221762, 0.255127} 

{0.348203, 0.162413, 0.247066, 0.242317,
  0.28508, 0.237203, 0.220391, 0.257326} 

{0.338692, 0.165795, 0.252268, 0.243245,
 0.287017, 0.236129, 0.219651, 0.257203} 

{0.332717, 0.166307, 0.255124, 0.245853,
 0.287547, 0.235453, 0.219789, 0.257211} 

{0.329482, 0.167261, 0.250984, 0.252273,
 0.286334, 0.236756,  0.21948,  0.25743} 

{ 0.33106,  0.16884, 0.249713, 0.250388,
 0.285567, 0.236322, 0.222513, 0.255599} 

{0.334344, 0.167778,  0.24797, 0.249908,
 0.285281, 0.235478, 0.225271,  0.25397} 

{0.333489, 0.169198, 0.249635, 0.247678,
 0.286189, 0.235884, 0.225377, 0.252551} 

{0.326446, 0.169511, 0.242249, 0.261794,
 0.288321, 0.236098, 0.224295, 0.251287} 

{0.324064, 0.178731, 0.239633, 0.257571,
 0.287835, 0.237597, 0.223712, 0.250856} 

{0.316034, 0.184704,  0.25138, 0.247881,
 0.287799, 0.237348, 0.223135, 0.251718} 

{0.326811, 0.183377, 0.246932,  0.24288,
 0.286381, 0.237935, 0.222961, 0.252722} 

{0.336499, 0.169493, 0.250747, 0.243261,
 0.284841, 0.238446, 0.223719, 0.252994} 

{0.338255, 0.166771, 0.248906, 0.246068,
 0.285446, 0.239088, 0.223047,  0.25242} 

{0.337512, 0.165111, 0.247303, 0.250074,
 0.285182, 0.237426, 0.224479, 0.252914} 

{0.340484, 0.177904, 0.236202,  0.24541,
 0.284191,  0.23832, 0.224672, 0.252817} 

{0.344763, 0.175302, 0.235129, 0.244807,
 0.285012, 0.238043, 0.224435, 0.252511} 

{0.342259,  0.17065, 0.234514, 0.252577,
 0.289307, 0.236581, 0.222363, 0.251749} 

{0.336482, 0.170452,  0.22989, 0.263177,
 0.289337, 0.236363, 0.223634, 0.250665} 

{0.331904, 0.173811, 0.231053, 0.263231,
 0.291339, 0.236603, 0.223336, 0.248722} 

{0.316275, 0.177472,  0.24376, 0.262493,
 0.290364, 0.236383, 0.226593,  0.24666} 

{0.330479, 0.173555, 0.242063, 0.253903,
 0.289679, 0.236545, 0.227158, 0.246618} 

{0.334602, 0.170047,  0.24164, 0.253711,
 0.292368,  0.23442, 0.227521, 0.245691} 

{ 0.34274, 0.170001, 0.240053, 0.247206,
 0.292699, 0.234571, 0.228951, 0.243779} 

{0.337751, 0.169855, 0.255159, 0.237236,
 0.292989, 0.235304,  0.22804, 0.243667} 

{0.337559, 0.170137, 0.254067, 0.238237,
 0.290856, 0.236414, 0.228763, 0.243967} 

{0.334456, 0.166619,  0.26091, 0.238016,
 0.290735,  0.23676,  0.22922, 0.243285} 

{0.325585, 0.167736, 0.269149, 0.237531,
 0.290399, 0.236458, 0.229539, 0.243604} 

{0.323665, 0.166078,  0.26321, 0.247047,
 0.289962, 0.237275, 0.230771, 0.241991} 

{0.325494,  0.16652, 0.260783, 0.247203,
  0.29048, 0.238059, 0.230397, 0.241064} 

{0.328565, 0.163397, 0.258667, 0.249372,
 0.290771, 0.238765,  0.22996, 0.240504} 

{0.338988, 0.162973, 0.253008,  0.24503,
  0.29233, 0.238816, 0.229024,  0.23983} 

{0.344032, 0.158624, 0.258533, 0.238811,
 0.291789, 0.241363, 0.227325, 0.239524} 

{0.351872, 0.154887, 0.256383, 0.236858,
 0.289697, 0.244462, 0.225694, 0.240147} 

{0.348706, 0.152765, 0.260324, 0.238206,
 0.287085, 0.244156, 0.226142, 0.242618} 

{0.357887, 0.151873, 0.257021, 0.233218,
 0.287627, 0.242921, 0.227613, 0.241839} 

{0.356493, 0.148524, 0.260185, 0.234798,
 0.288126, 0.242582, 0.227353, 0.241939} 

{0.373872,   0.1467,  0.25043, 0.228999,
 0.288549, 0.243269, 0.227212,  0.24097} 

{0.372124, 0.143491, 0.262007, 0.222377,
 0.285639, 0.243161, 0.229843, 0.241357} 

{0.370043, 0.142835, 0.262039, 0.225083,
 0.286985, 0.245184, 0.227248, 0.240583} 

{0.370878, 0.148485, 0.261182, 0.219455,
 0.287223, 0.242304, 0.229204, 0.241269} 

{0.368216, 0.147344,   0.2638, 0.220641,
 0.286864, 0.242515, 0.230819, 0.239802} 

{ 0.36484,  0.15969,  0.25708, 0.218389,
 0.288232, 0.242343, 0.230168, 0.239257} 

{0.362682, 0.166662, 0.253967, 0.216688,
 0.290599,  0.24309, 0.225955, 0.240356} 

{0.374124, 0.149834, 0.255923, 0.220119,
 0.291444, 0.242639,  0.22592, 0.239997} 

{0.376586, 0.152305, 0.251206, 0.219904,
 0.290944, 0.243021, 0.225413, 0.240622} 

{ 0.35709, 0.163849, 0.259263, 0.219798,
 0.291217, 0.241727, 0.226586,  0.24047} 

{0.362373, 0.165077, 0.250397, 0.222153,
 0.291184,  0.24193, 0.226033, 0.240853} 

{0.360991, 0.164093, 0.251756, 0.223161,
 0.291558, 0.240208, 0.226408, 0.241825} 

{0.356059, 0.166814, 0.254105, 0.223022,
 0.291609, 0.239207, 0.228292, 0.240892} 

{0.339184, 0.166001, 0.260685,  0.23413,
 0.291457, 0.240166, 0.226734, 0.241643} 

{0.336526,  0.15485, 0.260599, 0.248025,
 0.291039, 0.240547, 0.227859, 0.240555} 

{0.343545, 0.140467, 0.264996, 0.250992,
  0.29003,  0.24178, 0.227457, 0.240734} 

{0.335192, 0.138393, 0.268915,   0.2575,
 0.289946, 0.241241, 0.227413,   0.2414} 

{0.337076, 0.138706, 0.269665, 0.254554,
 0.289172, 0.241945,  0.22686, 0.242023} 

{0.334019, 0.139923, 0.271111, 0.254947,
  0.28853, 0.241528, 0.227752,  0.24219} 

{0.334803,  0.14579, 0.267526, 0.251881,
 0.289204, 0.242121,  0.22625, 0.242425} 

{  0.3364, 0.142824, 0.267259, 0.253516,
 0.290733, 0.239481, 0.227497,  0.24229} 

{0.322632, 0.141826, 0.275866, 0.259676,
 0.290346, 0.239895, 0.228364, 0.241395} 

{ 0.34153, 0.140154, 0.267817, 0.250499,
  0.28731, 0.238703, 0.230241, 0.243746} 

{0.345753, 0.136894, 0.262836, 0.254516,
  0.28659, 0.239258,  0.23054, 0.243612} 

{0.349817, 0.130114, 0.265806, 0.254264,
 0.284511, 0.238239, 0.234521, 0.242729} 

{0.349542, 0.124428, 0.271144, 0.254886,
 0.284564, 0.238482, 0.234286, 0.242668} 

{0.353918, 0.122565, 0.280143, 0.243374,
 0.284394, 0.238603, 0.234434, 0.242569} 

{0.343577, 0.121424, 0.291706, 0.243292,
 0.284927, 0.238585,  0.23483, 0.241659} 

{0.348575, 0.107541, 0.298556, 0.245327,
 0.285739, 0.239297, 0.233803, 0.241161} 

{0.351717, 0.106613, 0.301331, 0.240339,
 0.286543, 0.234333, 0.238388, 0.240737} 

{0.358335, 0.107159,  0.30293, 0.231575,
 0.287966, 0.234513, 0.237636, 0.239886} 

{0.354955, 0.108802, 0.300057, 0.236186,
 0.288772, 0.233695, 0.236865, 0.240668} 

{0.356175, 0.109645, 0.298015, 0.236165,
 0.287597,  0.23247, 0.239495, 0.240439} 

{0.355837, 0.109247, 0.300094, 0.234822,
 0.286976, 0.234367, 0.240256, 0.238401} 

{0.354818, 0.110246, 0.306156, 0.228779,
 0.288162, 0.234786, 0.240094, 0.236958} 

{0.357245,  0.10599, 0.306919, 0.229846,
  0.28772, 0.234289,  0.24184, 0.236152} 

{0.352088, 0.105013, 0.305595, 0.237304,
 0.286301, 0.235636, 0.241959, 0.236103} 

{0.352882, 0.103638, 0.305333, 0.238147,
 0.286922, 0.235644, 0.242157, 0.235276} 

{0.345973, 0.101989, 0.305782, 0.246255,
 0.286669,  0.23569, 0.242252, 0.235389} 

{0.331327, 0.103523, 0.314463, 0.250687,
 0.284053, 0.237651, 0.242462, 0.235835} 

{0.329757, 0.106923,  0.31262,   0.2507,
 0.284738, 0.238155, 0.240098, 0.237008} 

{0.328777, 0.102946, 0.322998, 0.245279,
 0.284797, 0.238012, 0.240471,  0.23672} 

{ 0.32357, 0.102556, 0.324511, 0.249362,
 0.284758, 0.238663, 0.242466, 0.234113} 

{0.320376, 0.101752, 0.330869, 0.247003,
 0.283472, 0.239209, 0.244028,  0.23329} 

{0.322676, 0.101898, 0.326692, 0.248735,
 0.283647, 0.239664, 0.244058, 0.232631} 

{0.327828, 0.102393, 0.320286, 0.249494,
 0.283323, 0.240283,   0.2442, 0.232194} 

{0.316304, 0.108213, 0.323799, 0.251684,
 0.280719, 0.241013, 0.245884, 0.232383} 

{0.321408, 0.118148, 0.329948, 0.230496,
 0.278522, 0.241465, 0.246281, 0.233732} 

{0.325585, 0.120372, 0.326461, 0.227582,
 0.278968, 0.241579,  0.24553, 0.233923} 

{0.326374, 0.120406,  0.32849, 0.224731,
 0.279353,  0.24157, 0.244544, 0.234533} 

{0.319944, 0.127738, 0.328204, 0.224114,
 0.278767, 0.243357, 0.244148, 0.233728} 

{0.313581, 0.127192, 0.332723, 0.226504,
 0.277364, 0.244492, 0.244146, 0.233997} 

{ 0.31588, 0.124572, 0.330978,  0.22857,
 0.276715,  0.24468,  0.24373, 0.234875} 

{0.315943, 0.121585, 0.329424, 0.233048,
 0.276425, 0.244639, 0.243679, 0.235257} 

{ 0.31876, 0.120121, 0.330999,  0.23012,
 0.275107, 0.244013, 0.245395, 0.235485} 

{ 0.31359, 0.115244,  0.34529, 0.225876,
 0.273842, 0.244952, 0.244786, 0.236419} 

{0.301756, 0.124524, 0.347828, 0.225893,
 0.271522, 0.244766, 0.245642,  0.23807} 

{0.307042, 0.132845, 0.350385, 0.209727,
 0.270358, 0.246825, 0.242934, 0.239883} 

{0.305357, 0.127481, 0.354438, 0.212724,
  0.27104, 0.244354, 0.243837, 0.240769} 

{0.310082, 0.118485, 0.359016, 0.212416,
 0.270557,  0.24467, 0.243898, 0.240875} 

{0.311853, 0.111485, 0.363794, 0.212868,
 0.269621, 0.244975,  0.24469, 0.240714} 

{0.315176, 0.113367,  0.35182, 0.219636,
 0.268245,  0.24519,  0.24532, 0.241245} 

{0.309545, 0.117317, 0.353536, 0.219603,
 0.269527, 0.243686, 0.245947,  0.24084} 

{ 0.30416, 0.126321, 0.349876, 0.219643,
 0.269157, 0.240961, 0.249599, 0.240284} 

{0.312859, 0.130287, 0.341945, 0.214909,
 0.270464, 0.242228, 0.248279, 0.239029} 

{0.315013, 0.134159,  0.34332, 0.207507,
 0.270606, 0.241372, 0.248279, 0.239743} 

{0.318579, 0.133906, 0.342299, 0.205216,
 0.269766, 0.240442,  0.24916, 0.240632} 

{ 0.31465, 0.137107, 0.339797, 0.208445,
 0.269582, 0.240825, 0.249416, 0.240177} 

{0.302451, 0.175981, 0.309841, 0.211727,
 0.270038, 0.240111, 0.249787, 0.240063} 

{0.300763, 0.174298, 0.317003, 0.207936,
 0.269926, 0.242267, 0.248257,  0.23955} 

{0.305139,  0.17578, 0.320985, 0.198097,
 0.266804, 0.243702, 0.249267, 0.240228} 

{0.302914, 0.177533,  0.31388, 0.205674,
 0.266508, 0.247231, 0.249604, 0.236657} 

{0.293162, 0.179498, 0.318504, 0.208836,
 0.267021, 0.247966, 0.249837, 0.235176} 

{ 0.29305, 0.178644, 0.317291, 0.211015,
 0.264885, 0.249997, 0.248265, 0.236853} 

{0.304251, 0.165158, 0.315049, 0.215541,
 0.265068,  0.25192, 0.248205, 0.234808} 

{ 0.31609, 0.159147, 0.310884, 0.213878,
 0.264764, 0.252279, 0.248342, 0.234615} 

{ 0.32091, 0.145331, 0.315615, 0.218144,
 0.264921, 0.251082, 0.249754, 0.234243} 

{0.319588, 0.139146, 0.329751, 0.211514,
 0.266058, 0.250443, 0.250366, 0.233134} 

{0.319159, 0.140637, 0.332074, 0.208129,
 0.267378, 0.250151, 0.249931,  0.23254} 

{0.316774, 0.139454, 0.336413, 0.207359,
 0.267487, 0.250354,  0.24972, 0.232438} 

{0.317758, 0.137644,   0.3345, 0.210098,
 0.267301,  0.25041,  0.24931,  0.23298} 

{0.318721,  0.14416, 0.330716, 0.206403,
 0.272649, 0.245331, 0.249554, 0.232466} 

{0.312626,  0.16002,  0.32555, 0.201804,
 0.273055,  0.24337, 0.250077, 0.233498} 

{0.308304, 0.159363, 0.325109, 0.207224,
 0.273437,  0.24209, 0.253019, 0.231454} 

{0.306862, 0.159522, 0.330256,  0.20336,
 0.272941, 0.242078, 0.253509, 0.231472} 

{0.301349, 0.158231,  0.33252,   0.2079,
 0.274559, 0.241446, 0.254653, 0.229343} 

{ 0.29227,  0.15469, 0.319507, 0.233533,
 0.272597, 0.244641,  0.25353, 0.229232} 

{0.292831, 0.151915, 0.317554, 0.237699,
 0.270965, 0.242636,  0.25441, 0.231989} 

{ 0.28562, 0.148618, 0.314029, 0.251733,
 0.271624, 0.241016, 0.254923, 0.232437} 

{0.295451, 0.153346, 0.299485, 0.251717,
 0.272472, 0.237639, 0.257537, 0.232352} 

{0.290647, 0.165543, 0.294282, 0.249528,
  0.27504, 0.237098, 0.258934, 0.228928} 

{0.288549, 0.165367, 0.298028, 0.248055,
 0.275273, 0.238972, 0.256527, 0.229227} 

{0.289077,  0.16367, 0.301103, 0.246149,
 0.275818, 0.238372, 0.255812, 0.229997} 

{0.290352, 0.164709, 0.297876, 0.247063,
 0.276125, 0.237357, 0.255339, 0.231179} 

{ 0.29056, 0.164141, 0.297416, 0.247882,
 0.274736, 0.235421, 0.258167, 0.231675} 

{0.290932,   0.1625, 0.296761, 0.249808,
 0.274752, 0.237499, 0.258295, 0.229454} 

{0.297136, 0.158062, 0.294634, 0.250167,
 0.274765, 0.238275, 0.259345, 0.227614} 

{0.291146, 0.158513,  0.29243,  0.25791,
 0.274764,   0.2367, 0.261671, 0.226864} 

{  0.2911, 0.159103, 0.292499, 0.257297,
 0.274997,  0.23672, 0.262068, 0.226215} 

{0.291927, 0.155305, 0.290198,  0.26257,
 0.275643,  0.23592, 0.262062, 0.226376} 

{0.305461, 0.150942, 0.284897,   0.2587,
 0.275938, 0.236373, 0.260901, 0.226789} 

{0.307905,  0.15244, 0.284164, 0.255492,
 0.277148, 0.235644, 0.261126, 0.226083} 

{  0.3147, 0.153255,  0.28432, 0.247726,
 0.276132, 0.235407, 0.262704, 0.225757} 

{0.320236, 0.152354, 0.279812, 0.247598,
 0.275534, 0.235011, 0.264226, 0.225229} 

{0.318656, 0.153397, 0.279332, 0.248615,
 0.274778,  0.23455, 0.264061, 0.226611} 

{0.316881, 0.153824, 0.278975,  0.25032,
 0.274377, 0.233869, 0.264039, 0.227716} 

{ 0.31846, 0.152422, 0.278343, 0.250775,
 0.274836, 0.233656, 0.263227, 0.228281} 

{0.319496, 0.152259,  0.27268, 0.255565,
 0.274525, 0.232944, 0.264375, 0.228156} 

{0.322208, 0.152794, 0.274881, 0.250117,
 0.273694,  0.23363, 0.264651, 0.228026} 

{0.326263, 0.153213, 0.279212, 0.241312,
 0.274343, 0.232514,  0.26522, 0.227924} 

{0.325601, 0.153112, 0.281818, 0.239469,
 0.273155, 0.234623, 0.265347, 0.226875} 

{ 0.32403, 0.151893, 0.284855, 0.239222,
 0.272984, 0.233392, 0.265857, 0.227767} 

{ 0.31689, 0.155643, 0.285767, 0.241701,
  0.27194, 0.234347, 0.267925, 0.225788} 

{0.323419,  0.15924, 0.289122,  0.22822,
 0.272073,  0.23474,  0.26747, 0.225717} 

{0.328366, 0.161219, 0.276595,  0.23382,
 0.270697, 0.235684, 0.267829, 0.225789} 

{0.332189, 0.166092, 0.273227, 0.228492,
 0.270726, 0.235379,  0.26749, 0.226405} 

{0.340618, 0.174098, 0.261814, 0.223471,
 0.271701, 0.234058, 0.265928, 0.228313} 

{0.340426, 0.173172, 0.255457, 0.230946,
 0.270675,  0.23519, 0.265617, 0.228518} 

{0.334973, 0.172515, 0.246207, 0.246305,
  0.27019, 0.235776, 0.265372, 0.228662} 

{ 0.33094, 0.172073, 0.244195, 0.252792,
 0.269966, 0.236007,  0.26508, 0.228948} 

{0.337342, 0.171904, 0.239984,  0.25077,
 0.269666, 0.236995, 0.265957, 0.227383} 

{0.340746, 0.173744, 0.239453, 0.246057,
 0.270201, 0.236805, 0.266277, 0.226717} 

{0.340201, 0.180956, 0.239339, 0.239505,
  0.26765, 0.240381, 0.265205, 0.226764} 

{0.333202, 0.177208, 0.254546, 0.235044,
 0.268707,  0.24093, 0.263944, 0.226418} 

{0.331817,  0.17458, 0.254052, 0.239551,
  0.27034, 0.242148,  0.26037, 0.227141} 

{0.348327, 0.173208, 0.243894,  0.23457,
 0.271012, 0.241413, 0.261568, 0.226007} 

{0.348647, 0.179176, 0.237116, 0.235062,
 0.270953, 0.242744, 0.261795, 0.224507} 

{0.346823, 0.181138, 0.235129,  0.23691,
 0.271545, 0.240847, 0.263149, 0.224458} 

{0.350976, 0.178446, 0.234345, 0.236233,
 0.271201, 0.240938, 0.263385, 0.224476} 

{ 0.35309, 0.181388, 0.228251, 0.237271,
 0.271296, 0.239556,  0.26468, 0.224468} 

{0.349344, 0.194208, 0.220756, 0.235692,
 0.270929, 0.240643, 0.264757, 0.223671} 

{0.334524,  0.20794, 0.221477, 0.236059,
  0.27202, 0.240777, 0.264428, 0.222776} 

{0.338995, 0.203912,  0.21911, 0.237983,
 0.271788, 0.241608, 0.264466, 0.222138} 

{0.326006, 0.207876, 0.225226, 0.240892,
  0.27043, 0.242476, 0.263899, 0.223195} 

{0.333878, 0.198555, 0.225803, 0.241764,
 0.271272, 0.242674,  0.26125, 0.224804} 

{0.329392, 0.201713,  0.21806, 0.250835,
 0.270485, 0.243909, 0.262609, 0.222998} 

{0.323888, 0.200163, 0.213625, 0.262323,
 0.272459, 0.243669, 0.262659, 0.221213} 

{0.323268, 0.197027, 0.213247, 0.266458,
 0.272536, 0.243068, 0.262806,  0.22159} 

{0.308053,  0.19474, 0.212261, 0.284946,
 0.271671, 0.243346, 0.262643,  0.22234} 

{0.305982, 0.196979, 0.212795, 0.284244,
 0.272872, 0.239835, 0.263836, 0.223457} 

{0.308155, 0.202632, 0.205864, 0.283349,
 0.273424, 0.239425, 0.264507, 0.222645} 

{0.310254, 0.196336, 0.206571, 0.286839,
 0.272776, 0.239901, 0.261146, 0.226177} 

{0.308923, 0.198271, 0.206944, 0.285861,
 0.273531, 0.239835, 0.260705, 0.225929} 

{0.312502, 0.197653, 0.201036, 0.288809,
 0.273126, 0.239653, 0.261128, 0.226093} 

{0.307893, 0.197202, 0.205119, 0.289787,
