dux : 2470 documents
{0.243519, 0.306039, 0.297467, 0.152976,
 0.235119, 0.243897,   0.2668, 0.254185} 

{ 0.24329, 0.305613, 0.295576, 0.155521,
 0.234626, 0.244213, 0.266969, 0.254191} 

{0.242456, 0.304654, 0.297458, 0.155431,
 0.234417, 0.244416, 0.267262, 0.253905} 

{0.242175, 0.305815, 0.295727, 0.156283,
 0.234902, 0.243418, 0.266947, 0.254734} 

{0.240712, 0.306498, 0.295761, 0.157029,
 0.234719, 0.243483, 0.267133, 0.254665} 

{0.241665, 0.303013, 0.297998, 0.157324,
 0.234338, 0.245017, 0.266101, 0.254544} 

{ 0.24754,  0.29665, 0.296519, 0.159291,
 0.233608, 0.244902, 0.266309, 0.255181} 

{0.246071, 0.301898, 0.296442, 0.155589,
 0.233824, 0.244899, 0.265976, 0.255301} 

{0.247529, 0.300762, 0.296985, 0.154724,
 0.234306, 0.244767, 0.265647,  0.25528} 

{0.245869, 0.299683, 0.300504, 0.153944,
 0.234655,  0.24491, 0.266021, 0.254415} 

{0.247912,  0.30073, 0.300589, 0.150769,
 0.235041, 0.244857, 0.265795, 0.254307} 

{0.245263, 0.311901, 0.293113, 0.149723,
 0.235049,  0.24482, 0.265788, 0.254344} 

{0.247574, 0.310152, 0.291809, 0.150464,
 0.236128, 0.244673, 0.265042, 0.254157} 

{0.248507, 0.307746, 0.294142, 0.149605,
  0.23557, 0.245269, 0.265131, 0.254029} 

{0.248508, 0.307056, 0.294251, 0.150185,
 0.235341, 0.244904, 0.264772, 0.254983} 

{0.248278, 0.307419, 0.294539, 0.149764,
 0.234928, 0.244479, 0.265511, 0.255083} 

{0.250646, 0.308995, 0.288209, 0.152149,
 0.234809, 0.244504, 0.265696, 0.254991} 

{0.253217,  0.30829, 0.286618, 0.151875,
 0.235037, 0.246038, 0.265302, 0.253622} 

{0.253972, 0.306625, 0.287075, 0.152328,
 0.234068, 0.246626, 0.265496,  0.25381} 

{0.258116, 0.307674, 0.281534, 0.152676,
 0.233637, 0.246919, 0.265278, 0.254166} 

{0.258723, 0.304459, 0.283347, 0.153471,
  0.23246, 0.247083, 0.265893, 0.254565} 

{0.261273, 0.300893, 0.288735, 0.149099,
 0.232041, 0.247751, 0.266224, 0.253984} 

{0.258895, 0.301236, 0.291727, 0.148142,
 0.231947, 0.246529, 0.265845, 0.255679} 

{0.259767, 0.303915, 0.287417, 0.148902,
   0.2321, 0.246425, 0.265188, 0.256287} 

{0.259855, 0.304283, 0.287034, 0.148828,
 0.232317, 0.246192, 0.264626, 0.256865} 

{0.260135, 0.304459, 0.285492, 0.149915,
 0.232859, 0.246546, 0.263809, 0.256786} 

{0.259058, 0.305052, 0.283863, 0.152027,
 0.233461, 0.245526, 0.263432, 0.257581} 

{0.263211, 0.304408, 0.282628, 0.149753,
 0.232555, 0.245973, 0.264284, 0.257188} 

{0.264217,  0.30646, 0.278973, 0.150349,
 0.232528, 0.246166, 0.264252, 0.257054} 

{0.268842, 0.308569, 0.270683, 0.151906,
 0.232698, 0.246376, 0.264448, 0.256478} 

{0.268955, 0.305702,  0.27267, 0.152674,
 0.232801, 0.246273, 0.264163, 0.256764} 

{0.268053, 0.309162, 0.271378, 0.151407,
 0.232653, 0.246485, 0.263885, 0.256977} 

{0.268495, 0.309513, 0.269803,  0.15219,
 0.234075, 0.245142, 0.263666, 0.257118} 

{0.267894, 0.310016, 0.270223, 0.151867,
 0.233901, 0.246055, 0.263515, 0.256529} 

{0.268222, 0.311197, 0.270316, 0.150265,
 0.233815, 0.245838, 0.262905, 0.257441} 

{0.267541, 0.312545, 0.270336, 0.149577,
  0.23365, 0.245803, 0.262798, 0.257749} 

{0.269287, 0.314335, 0.269653, 0.146725,
 0.233812,  0.24577, 0.262698, 0.257719} 

{0.268818, 0.318669, 0.266298, 0.146215,
 0.234534, 0.245119, 0.262914, 0.257433} 

{0.268296, 0.320928, 0.265324, 0.145451,
 0.235101, 0.244691,  0.26313, 0.257078} 

{0.270318, 0.321438, 0.264505, 0.143739,
 0.235241, 0.245152, 0.262964, 0.256643} 

{0.273945, 0.320994, 0.262529, 0.142532,
 0.236109, 0.245152, 0.262487, 0.256252} 

{0.278372, 0.319924, 0.260296, 0.141408,
 0.235885, 0.245434, 0.261914, 0.256767} 

{0.279381, 0.318211, 0.260256, 0.142152,
 0.235303,  0.24577, 0.262701, 0.256226} 

{ 0.27861, 0.319743, 0.259766,  0.14188,
 0.235062, 0.245462, 0.262305, 0.257172} 

{0.278334, 0.319941, 0.262276, 0.139449,
 0.234902, 0.245832, 0.262274, 0.256992} 

{0.275771, 0.319144, 0.262522, 0.142564,
 0.235874, 0.245052, 0.262145, 0.256928} 

{0.278977, 0.319647, 0.260908, 0.140469,
 0.235792, 0.244871, 0.263332, 0.256005} 

{0.280098, 0.319014,  0.25884, 0.142048,
 0.236793, 0.245484, 0.262052, 0.255671} 

{0.280204, 0.316327, 0.259266, 0.144203,
  0.23573, 0.246496, 0.261914,  0.25586} 

{ 0.28115, 0.313951, 0.259443, 0.145455,
  0.23606, 0.245947, 0.261336, 0.256657} 

{0.279705, 0.313305, 0.257491, 0.149499,
 0.236086, 0.245741, 0.261615, 0.256558} 

{0.281712, 0.318129, 0.252001, 0.148158,
 0.237057, 0.245468,  0.26137, 0.256105} 

{0.282882, 0.320697, 0.251394, 0.145027,
  0.23785, 0.244969, 0.261032, 0.256149} 

{0.285238, 0.320581, 0.248425, 0.145755,
 0.237943, 0.245646, 0.260571,  0.25584} 

{0.286978, 0.318368, 0.249093,  0.14556,
  0.23781, 0.246136, 0.260608, 0.255446} 

{0.283573, 0.320297, 0.249322, 0.146807,
  0.23808, 0.246545, 0.260434,  0.25494} 

{0.283579, 0.320061, 0.249446, 0.146914,
 0.237962, 0.246013, 0.260435,  0.25559} 

{0.278953, 0.323399, 0.252601, 0.145047,
  0.23776, 0.246205, 0.260229, 0.255806} 

{0.276688,  0.32382, 0.254354, 0.145138,
 0.237286, 0.246599, 0.259844, 0.256271} 

{0.277031, 0.324398, 0.252552, 0.146019,
 0.234701, 0.248249, 0.260404, 0.256647} 

{0.278924, 0.323708, 0.251617, 0.145751,
 0.237926, 0.247841, 0.259151, 0.255082} 

{0.280618, 0.320562,  0.25275, 0.146069,
 0.237361, 0.248437, 0.259336, 0.254865} 

{0.280484,  0.31892, 0.253291, 0.147305,
 0.237751, 0.249007, 0.259094, 0.254147} 

{0.281547, 0.316517, 0.254573, 0.147363,
 0.237099, 0.249102, 0.259332, 0.254467} 

{0.287745, 0.317107,  0.24961, 0.145538,
 0.237269, 0.248744, 0.259313, 0.254674} 

{0.286232, 0.317438, 0.250797, 0.145533,
 0.237135, 0.248571, 0.258984,  0.25531} 

{0.283846, 0.315407, 0.253458, 0.147289,
 0.238282, 0.248421,  0.25882, 0.254477} 

{0.281175, 0.318743, 0.252003, 0.148078,
 0.238019, 0.248354, 0.259133, 0.254495} 

{0.281429, 0.322472,  0.25218,  0.14392,
 0.237539, 0.248641, 0.259491, 0.254329} 

{0.281777, 0.320447, 0.254129, 0.143648,
  0.23632, 0.248781, 0.260056, 0.254843} 

{0.279586, 0.319306, 0.256204, 0.144904,
 0.236954, 0.248521, 0.259752, 0.254773} 

{0.280565, 0.319406,  0.25801, 0.142018,
 0.236363,  0.24819, 0.259778, 0.255669} 

{0.281326, 0.320428, 0.257063, 0.141183,
 0.236142, 0.248384, 0.260177, 0.255297} 

{0.286259, 0.319477, 0.253209, 0.141055,
 0.236052, 0.248068, 0.260135, 0.255745} 

{0.282315, 0.316707, 0.252477, 0.148501,
 0.236075, 0.247888, 0.259889, 0.256147} 

{0.283401, 0.311061, 0.255881, 0.149658,
 0.236164, 0.247667, 0.259817, 0.256352} 

{0.282816, 0.311651, 0.254679, 0.150854,
 0.237559, 0.247151, 0.259842, 0.255448} 

{0.280691, 0.314858, 0.253115, 0.151336,
 0.237775, 0.246991, 0.259991, 0.255244} 

{0.287384, 0.311671, 0.253757, 0.147188,
 0.238299, 0.247066, 0.259894, 0.254741} 

{0.286611, 0.311843, 0.253544, 0.148002,
  0.23834, 0.247313, 0.260024, 0.254322} 

{0.285664, 0.310105, 0.251565, 0.152666,
 0.238631, 0.248238, 0.260035, 0.253096} 

{0.285411, 0.309305, 0.252153, 0.153131,
 0.239431, 0.248244, 0.259364, 0.252961} 

{0.286265, 0.302873, 0.254567, 0.156295,
 0.239043, 0.247453, 0.259768, 0.253736} 

{0.281222,  0.30437, 0.258894, 0.155514,
 0.238619, 0.247645, 0.260431, 0.253305} 

{0.278891, 0.304466, 0.258407, 0.158236,
 0.238452, 0.247678, 0.260274, 0.253596} 

{0.277883, 0.305255, 0.259034, 0.157828,
 0.238366,  0.24774, 0.260069, 0.253826} 

{0.278705, 0.299901, 0.259338, 0.162056,
 0.238419, 0.247813, 0.259919, 0.253849} 

{0.277386, 0.300936, 0.260463, 0.161215,
 0.237959, 0.246863, 0.261106, 0.254072} 

{0.273763,   0.3032, 0.259975, 0.163062,
 0.238205, 0.247531, 0.260269, 0.253995} 

{0.273372, 0.305434, 0.258652, 0.162541,
 0.237465, 0.245954, 0.263211,  0.25337} 

{0.272786,  0.30554, 0.259536, 0.162137,
 0.236954, 0.244728, 0.264504, 0.253815} 

{0.273377,  0.30578, 0.256409, 0.164433,
 0.237601, 0.244524, 0.264256, 0.253619} 

{0.270534, 0.307002, 0.257237, 0.165228,
 0.237816, 0.244682, 0.264489, 0.253013} 

{0.270973, 0.307361, 0.254939, 0.166727,
 0.237552, 0.244606, 0.265145, 0.252697} 

{0.268562, 0.305795, 0.257867, 0.167776,
 0.237148, 0.244309, 0.265604, 0.252939} 

{0.268147, 0.307683, 0.256484, 0.167685,
 0.236824, 0.244162, 0.266534, 0.252479} 

{0.267845, 0.312107, 0.251448, 0.168601,
 0.236623, 0.244464, 0.266573,  0.25234} 

{0.266435, 0.312627, 0.252011, 0.168927,
 0.236727, 0.244527, 0.266029, 0.252718} 

{0.267059, 0.312218, 0.252832, 0.167891,
 0.236601, 0.244997, 0.265889, 0.252513} 

{0.267539, 0.313834, 0.247951, 0.170676,
 0.236159, 0.245132,  0.26635,  0.25236} 

{0.267825, 0.316349, 0.248619, 0.167207,
 0.236106, 0.245148, 0.266339, 0.252407} 

{0.269488, 0.315019, 0.247158, 0.168335,
 0.235506,  0.24511, 0.266006, 0.253378} 

{0.264377, 0.311812, 0.254358, 0.169453,
 0.235183, 0.245584, 0.265386, 0.253846} 

{0.264109, 0.313041, 0.253271, 0.169579,
 0.234992, 0.246252, 0.265457, 0.253299} 

{0.265481, 0.314614, 0.250576, 0.169328,
 0.236398, 0.245918, 0.264693,  0.25299} 

{0.268398, 0.310357, 0.250093, 0.171153,
 0.236677, 0.245329, 0.264859, 0.253135} 

{0.270251, 0.310864, 0.246492, 0.172393,
 0.235911, 0.245459, 0.264998, 0.253632} 

{0.270133, 0.309515, 0.246873, 0.173478,
 0.235648, 0.245876, 0.264841, 0.253634} 

{0.271279, 0.308866, 0.246593, 0.173262,
 0.235733, 0.246341, 0.264736, 0.253191} 

{0.263261, 0.310951, 0.249467, 0.176321,
 0.235902, 0.246115,  0.26467, 0.253313} 

{0.264065,  0.30458, 0.252717, 0.178637,
 0.235752, 0.246181, 0.264444, 0.253623} 

{0.264224, 0.302833, 0.254581, 0.178362,
  0.23603, 0.245785, 0.264296, 0.253889} 

{0.263722, 0.302654, 0.254682, 0.178943,
 0.235609, 0.246675, 0.263836, 0.253879} 

{0.263049, 0.304108,  0.25532, 0.177523,
  0.23569, 0.246328, 0.264333, 0.253649} 

{0.263017,  0.30543, 0.254589, 0.176965,
 0.235395, 0.244396, 0.265025, 0.255183} 

{0.260663, 0.303816, 0.256436, 0.179085,
 0.235544, 0.244196, 0.265101, 0.255159} 

{  0.2636, 0.300864, 0.256731, 0.178805,
 0.235117, 0.245686, 0.264787, 0.254409} 

{0.264106, 0.298093, 0.259719, 0.178081,
 0.235664, 0.243709, 0.265868, 0.254759} 

{0.261138, 0.297105, 0.261884, 0.179873,
  0.23584, 0.243654, 0.265717,  0.25479} 

{0.260256, 0.297349, 0.262692, 0.179703,
 0.236032, 0.243849, 0.265666, 0.254454} 

{0.261566,  0.29704, 0.262435, 0.178959,
 0.236605, 0.244534, 0.265396, 0.253465} 

{0.259826, 0.299582, 0.262251, 0.178341,
 0.237602, 0.243841, 0.265257,   0.2533} 

{0.258342, 0.299305, 0.263777, 0.178576,
 0.237284, 0.242368, 0.266705, 0.253642} 

{0.260718, 0.303017, 0.263587, 0.172678,
 0.237606, 0.242289, 0.266793, 0.253311} 

{0.264688, 0.305756, 0.257841, 0.171714,
 0.238336, 0.241923, 0.266564, 0.253177} 

{0.263497, 0.304361, 0.257304, 0.174838,
 0.238447, 0.242214,  0.26627,  0.25307} 

{ 0.26336, 0.304604, 0.257204, 0.174832,
 0.238334, 0.241663, 0.266685, 0.253318} 

{0.265061, 0.304744, 0.255758, 0.174437,
 0.238438, 0.241713, 0.266789, 0.253059} 

{0.261776, 0.304387, 0.258678, 0.175159,
 0.238485, 0.241916, 0.266568, 0.253031} 

{0.261219, 0.303912, 0.260434, 0.174435,
 0.239381, 0.241754, 0.266855,  0.25201} 

{0.263839, 0.303272, 0.258602, 0.174287,
 0.239086, 0.241933, 0.266945, 0.252036} 

{  0.2662, 0.300316, 0.261225, 0.172259,
 0.239585, 0.241764, 0.267051, 0.251599} 

{0.267762, 0.299187, 0.261755, 0.171296,
 0.240889, 0.241366, 0.266415,  0.25133} 

{0.262363, 0.293247, 0.260799, 0.183592,
 0.239729, 0.242622,  0.26613, 0.251519} 

{0.264038, 0.294424, 0.259061, 0.182477,
 0.239187,  0.24163, 0.265828, 0.253354} 

{0.263302, 0.292209, 0.260174, 0.184315,
  0.23946,  0.24142, 0.265578, 0.253542} 

{0.262549,  0.29068, 0.262918, 0.183853,
  0.23954,  0.24161, 0.265549, 0.253301} 

{0.261619,  0.29276,  0.26209, 0.183531,
 0.238683,  0.24199, 0.265655, 0.253672} 

{ 0.26119, 0.291734, 0.263875, 0.183201,
 0.238749, 0.242208,  0.26648, 0.252563} 

{ 0.26137, 0.293791, 0.258757, 0.186082,
 0.239894, 0.241463, 0.266805, 0.251838} 

{0.262551, 0.294096, 0.258143, 0.185211,
 0.240645, 0.241366, 0.266328, 0.251662} 

{0.262624, 0.292565, 0.260032,  0.18478,
 0.241226,  0.24067, 0.266054,  0.25205} 

{0.264432,  0.28869, 0.263412, 0.183466,
 0.241781, 0.240998, 0.265332, 0.251889} 

{ 0.26854, 0.289165, 0.259604,  0.18269,
  0.24308, 0.240853, 0.264705, 0.251362} 

{0.262169, 0.291874,  0.26004, 0.185917,
 0.242952, 0.239454, 0.265307, 0.252287} 

{0.262454, 0.292693, 0.259838, 0.185015,
 0.242706, 0.239787, 0.265138, 0.252369} 

{0.273331, 0.279271, 0.261522, 0.185876,
 0.243458, 0.240754, 0.263605, 0.252184} 

{0.273975, 0.277923,  0.26345, 0.184652,
 0.243436, 0.240293,  0.26464, 0.251631} 

{0.272598, 0.277125, 0.263974, 0.186303,
 0.243924, 0.240677, 0.263306, 0.252093} 

{0.272391,  0.27726,  0.26438, 0.185968,
 0.244143, 0.240351, 0.263704, 0.251802} 

{0.274818, 0.274238, 0.263315, 0.187628,
 0.245041, 0.240717, 0.263726, 0.250516} 

{0.273562, 0.273353, 0.264698, 0.188387,
 0.244949, 0.241245, 0.263907, 0.249899} 

{ 0.27107,  0.27294, 0.265023, 0.190967,
 0.244877, 0.240761, 0.263505, 0.250857} 

{0.268835, 0.269804, 0.269972, 0.191389,
 0.244247, 0.241317, 0.262839, 0.251597} 

{0.269723, 0.269552, 0.269823, 0.190902,
 0.244013, 0.241666, 0.262792,  0.25153} 

{0.267243, 0.269608, 0.268769,  0.19438,
 0.243792,  0.24162, 0.263049,  0.25154} 

{0.268211,  0.27033, 0.266308,  0.19515,
 0.243932, 0.240921, 0.263314, 0.251833} 

{0.264435, 0.277411, 0.264662, 0.193492,
 0.245315, 0.240531, 0.262253, 0.251901} 

{0.265797, 0.276937, 0.264003, 0.193263,
 0.246378, 0.240282, 0.261592, 0.251749} 

{0.263652, 0.273984, 0.268718, 0.193647,
 0.246303, 0.240174, 0.261734, 0.251789} 

{ 0.26441, 0.274551, 0.268634, 0.192405,
 0.246105, 0.240468, 0.261525, 0.251903} 

{0.264629, 0.274646, 0.269638, 0.191087,
 0.246267, 0.240012,  0.26209, 0.251631} 

{0.261622,  0.27771, 0.268643, 0.192025,
 0.245694,  0.24069, 0.262601, 0.251014} 

{0.260342, 0.281026, 0.266835, 0.191797,
 0.244865, 0.240823, 0.263461, 0.250851} 

{0.259357,  0.27981, 0.266635, 0.194199,
 0.245059, 0.241099, 0.263116, 0.250726} 

{0.259854, 0.278191,  0.26561, 0.196345,
 0.245614, 0.241852, 0.261761, 0.250773} 

{0.263656, 0.277198, 0.264963, 0.194183,
 0.245425, 0.241005, 0.262311, 0.251259} 

{0.262279, 0.277834, 0.265752, 0.194136,
 0.245859, 0.240901, 0.261718, 0.251522} 

{0.264004,   0.2782, 0.263545, 0.194251,
 0.244377,   0.2413, 0.262341, 0.251982} 

{0.267007, 0.281378, 0.257267, 0.194348,
 0.244336, 0.241001, 0.263049, 0.251614} 

{0.268211, 0.282912, 0.256139, 0.192738,
 0.244326,  0.24055, 0.263741, 0.251383} 

{0.268427, 0.280407, 0.261172, 0.189994,
 0.244624, 0.240631, 0.263556, 0.251188} 

{0.267271, 0.280721, 0.262098, 0.189911,
 0.244651, 0.240368, 0.263951,  0.25103} 

{0.269024, 0.279284, 0.260331, 0.191361,
  0.24513, 0.239988, 0.263879, 0.251003} 

{0.267657, 0.281261, 0.259824, 0.191258,
 0.244786, 0.240683, 0.262725, 0.251807} 

{0.265564, 0.279036, 0.261197, 0.194202,
 0.244835, 0.240525, 0.262527, 0.252114} 

{0.264722, 0.281245, 0.261253,  0.19278,
 0.244871, 0.240121, 0.263329, 0.251679} 

{0.253648, 0.284268, 0.264582, 0.197501,
 0.243518, 0.240306, 0.263945, 0.252231} 

{0.257024, 0.286203, 0.266111, 0.190662,
 0.243667, 0.239786, 0.264073, 0.252474} 

{0.259114,  0.28519, 0.265397, 0.190299,
 0.243273, 0.240209,  0.26402, 0.252499} 

{ 0.25876, 0.286347, 0.262553, 0.192339,
 0.243267, 0.240504, 0.263622, 0.252608} 

{0.257221, 0.287043,  0.26395, 0.191786,
  0.24343, 0.240313, 0.264088, 0.252169} 

{0.262905, 0.284891,  0.26244, 0.189764,
 0.243755,  0.24105, 0.262955,  0.25224} 

{0.261599, 0.283619, 0.263497, 0.191285,
    0.244, 0.240766, 0.262423,  0.25281} 

{0.261759, 0.283601, 0.263145, 0.191495,
 0.244404, 0.240715, 0.262443, 0.252438} 

{0.258363, 0.284043, 0.264693,   0.1929,
 0.244118, 0.240708, 0.262685, 0.252488} 

{0.257411, 0.281417, 0.266592,  0.19458,
 0.243671, 0.241199, 0.262973, 0.252158} 

{0.256039, 0.281385, 0.269526,  0.19305,
 0.242926,  0.24146, 0.263409, 0.252205} 

{0.259642,  0.28294, 0.266788,  0.19063,
 0.244268, 0.241447, 0.262579, 0.251705} 

{0.258984, 0.282386, 0.265905, 0.192725,
 0.243194,  0.24189, 0.262062, 0.252854} 

{0.260363, 0.282274, 0.267515, 0.189848,
 0.243896, 0.241824, 0.261341, 0.252939} 

{0.259118, 0.281094, 0.268256, 0.191531,
 0.243479, 0.241299,  0.26141, 0.253813} 

{0.253062, 0.284467, 0.269058, 0.193413,
  0.24346, 0.242222, 0.261009,  0.25331} 

{0.254996, 0.279039, 0.272298, 0.193667,
 0.243607, 0.242337, 0.261296,  0.25276} 

{0.255978,  0.27855, 0.273702, 0.191771,
 0.243599, 0.242331, 0.261354, 0.252716} 

{0.257978, 0.281988, 0.268369, 0.191665,
 0.243164, 0.243087, 0.261456, 0.252293} 

{ 0.25903, 0.282133, 0.268294, 0.190543,
 0.242942, 0.242778, 0.262589, 0.251692} 

{0.259808, 0.283328, 0.266531, 0.190333,
 0.243415,  0.24323, 0.262125,  0.25123} 

{0.258648, 0.282084, 0.265664, 0.193603,
 0.242717, 0.243082, 0.262346, 0.251854} 

{0.260948, 0.277715, 0.265438, 0.195898,
 0.242661, 0.243377, 0.262266, 0.251696} 

{0.260795, 0.279034, 0.265052,  0.19512,
 0.242362, 0.243161, 0.262907,  0.25157} 

{0.262186, 0.275778, 0.269715, 0.192321,
 0.243325, 0.243579, 0.263126,  0.24997} 

{0.258272, 0.280488, 0.268946, 0.192294,
 0.243657, 0.243651, 0.262936, 0.249756} 

{0.257731, 0.285493, 0.269748, 0.187028,
 0.243624, 0.243786, 0.262049, 0.250541} 

{0.259618, 0.286375, 0.268462, 0.185546,
 0.244577, 0.243005, 0.261428,  0.25099} 

{0.262136, 0.285638, 0.267815, 0.184411,
  0.24494, 0.242972,  0.26151, 0.250577} 

{0.265497, 0.284975, 0.270406, 0.179122,
  0.24508, 0.242855, 0.261786, 0.250279} 

{0.263793, 0.283337, 0.271555, 0.181315,
 0.244918,  0.24305, 0.261905, 0.250126} 

{0.263014,  0.28631,  0.26926, 0.181415,
 0.245052, 0.243052,  0.26193, 0.249965} 

{0.264453, 0.283356,  0.26833, 0.183861,
  0.24484, 0.242457, 0.261652,  0.25105} 

{0.254409, 0.287205, 0.272636,  0.18575,
 0.245386, 0.242327, 0.261838, 0.250448} 

{0.256508, 0.287818, 0.273942, 0.181732,
 0.244416, 0.243109,  0.26184, 0.250635} 

{0.254821, 0.288201, 0.272251, 0.184727,
 0.244885, 0.242165,  0.26203,  0.25092} 

{0.252914, 0.288444, 0.270428, 0.188214,
 0.244794, 0.241513, 0.261583, 0.252109} 

{0.252727, 0.289057, 0.269682, 0.188534,
 0.244741, 0.241468, 0.261988, 0.251804} 

{0.255073, 0.287689,  0.26889, 0.188349,
 0.244872, 0.241534,  0.26162, 0.251973} 

{0.255738, 0.288346,  0.27057, 0.185346,
 0.245092, 0.241457, 0.261215, 0.252235} 

{0.255633, 0.287176, 0.270668, 0.186524,
 0.244984, 0.241461, 0.261112, 0.252443} 

{0.255401, 0.286642, 0.270929, 0.187029,
 0.243333, 0.241188, 0.262641, 0.252838} 

{0.264541, 0.284726, 0.264584, 0.186149,
 0.243238, 0.240593, 0.263197, 0.252972} 

{ 0.26393, 0.283802, 0.264406, 0.187862,
 0.243406, 0.240845,   0.2619, 0.253849} 

{0.263682, 0.286615, 0.262716, 0.186987,
 0.243181, 0.240918, 0.261749, 0.254152} 

{0.264992, 0.287174, 0.261946, 0.185888,
 0.243534, 0.241136, 0.260819, 0.254512} 

{0.266456, 0.287093, 0.259853, 0.186597,
 0.243648,  0.24109, 0.260768, 0.254493} 

{0.267658, 0.281263, 0.262735, 0.188345,
 0.244128, 0.241506, 0.260177,  0.25419} 

{0.271788, 0.282693, 0.258548, 0.186971,
 0.244034, 0.241425, 0.260545, 0.253996} 

{0.269519, 0.281402, 0.259165, 0.189915,
 0.243771, 0.241035,   0.2617, 0.253494} 

{0.271772,  0.27568, 0.262016, 0.190532,
 0.244776, 0.240606, 0.261452, 0.253167} 

{0.271864, 0.276148, 0.262786, 0.189202,
  0.24449, 0.240897, 0.261358, 0.253255} 

{0.272194,   0.2757, 0.262457, 0.189649,
 0.244516, 0.239793, 0.261766, 0.253925} 

{ 0.27196, 0.278611, 0.262069,  0.18736,
 0.243904, 0.239544,   0.2625, 0.254053} 

{ 0.27197, 0.282086, 0.259417, 0.186527,
 0.243952, 0.239351, 0.262747,  0.25395} 

{0.270732,  0.28377,  0.25984, 0.185658,
 0.243721, 0.239426, 0.263238, 0.253614} 

{0.271712, 0.280687, 0.263356, 0.184245,
 0.244461, 0.239193, 0.262866,  0.25348} 

{0.269773, 0.278475, 0.265507, 0.186244,
 0.244021, 0.238229, 0.263705, 0.254045} 

{0.266396, 0.280949, 0.267162, 0.185493,
 0.242122,  0.23877, 0.264088,  0.25502} 

{0.269028, 0.281933, 0.266082, 0.182957,
 0.242437, 0.238344, 0.263706, 0.255513} 

{0.269372, 0.283229, 0.265157, 0.182242,
 0.242631, 0.238061, 0.263558,  0.25575} 

{0.268478, 0.282897, 0.266508, 0.182116,
 0.242524, 0.237786,  0.26368, 0.256011} 

{0.270836, 0.282724,  0.26449, 0.181951,
 0.242935, 0.238297, 0.262621, 0.256147} 

{0.270833, 0.281867,   0.2648,   0.1825,
 0.243397, 0.238049,  0.26247, 0.256084} 

{0.269721, 0.284584, 0.267416, 0.178278,
 0.244001,  0.23776, 0.262057, 0.256182} 

{0.271843, 0.287367, 0.263626, 0.177164,
 0.243665, 0.238459, 0.261841, 0.256034} 

{0.268929, 0.291797, 0.263427, 0.175847,
 0.243865, 0.238184,  0.26184, 0.256111} 

{0.267124,  0.29366, 0.260802, 0.178415,
 0.243717, 0.238928, 0.261675, 0.255681} 

{0.267178, 0.292792,  0.26073, 0.179299,
 0.243528, 0.238835, 0.262098, 0.255539} 

{0.270706, 0.290898, 0.260015, 0.178381,
 0.243533, 0.239012, 0.262406, 0.255049} 

{0.270323,  0.29089, 0.260808,  0.17798,
 0.243531, 0.239002, 0.262119, 0.255349} 

{0.270759, 0.291018, 0.260341, 0.177881,
 0.243197, 0.238486, 0.262772, 0.255546} 

{0.271117, 0.291941, 0.258474, 0.178468,
 0.242516, 0.239269, 0.262816, 0.255399} 

{0.269149, 0.292751, 0.257681, 0.180419,
 0.242041, 0.239236, 0.263361, 0.255362} 

{0.267027, 0.293243, 0.259663, 0.180068,
 0.242456, 0.238938, 0.263397,  0.25521} 

{0.263584,  0.29436, 0.258736,  0.18332,
 0.241143,  0.23887,  0.26439, 0.255596} 

{0.262697, 0.292284, 0.263088,  0.18193,
 0.241421, 0.238419, 0.264209, 0.255951} 

{0.262785, 0.292163, 0.261938, 0.183114,
 0.241563, 0.238439, 0.264395, 0.255603} 

{0.263887, 0.292511, 0.260292,  0.18331,
 0.241228, 0.237466, 0.264642, 0.256665} 

{ 0.26135, 0.295395, 0.259697, 0.183558,
 0.241092,  0.23748, 0.264927, 0.256501} 

{0.266296, 0.281896, 0.262165, 0.189644,
 0.241977, 0.237249,  0.26487, 0.255904} 

{0.265455, 0.285536, 0.260073, 0.188936,
 0.241797, 0.237558, 0.264944, 0.255701} 

{0.265967, 0.285902, 0.260904, 0.187228,
 0.241799, 0.237889, 0.264632, 0.255679} 

{0.265389, 0.285691, 0.260556, 0.188364,
 0.242506, 0.237803, 0.263977, 0.255714} 

{0.265086, 0.288247, 0.258929, 0.187738,
 0.243423,  0.23753,  0.26326, 0.255788} 

{0.265553, 0.288539, 0.257795, 0.188114,
 0.243678, 0.237763, 0.262945, 0.255614} 

{0.264403, 0.288594, 0.257771, 0.189233,
  0.24366, 0.237862, 0.262953, 0.255525} 

{0.264574, 0.290223, 0.256374,  0.18883,
 0.243492,  0.23661, 0.264043, 0.255855} 

{0.261851, 0.293272, 0.258822, 0.186055,
 0.243743, 0.236387, 0.264492, 0.255379} 

{0.265935, 0.289742,  0.25813, 0.186193,
 0.244845,  0.23586, 0.263627, 0.255668} 

{0.266854, 0.291394, 0.259029, 0.182723,
 0.246583, 0.234387, 0.262975, 0.256055} 
