itero : 115 documents
 0.219141, 0.263383, 0.256995, 0.260481} 

{0.014964, 0.357343, 0.130966, 0.496728,
  0.21435, 0.270201, 0.246904, 0.268545} 

{0.032287, 0.353809, 0.051461, 0.562443,
 0.210141, 0.273085, 0.261705, 0.255069} 

{0.078796,   0.5386, 0.055942, 0.326662,
 0.216506, 0.255757,  0.27215, 0.255587} 

{0.036821, 0.450238, 0.197919, 0.315023,
 0.216959, 0.247592, 0.256182, 0.279267} 

{0.135168, 0.435297,  0.11439, 0.315145,
 0.210395, 0.249247, 0.269955, 0.270403} 

{0.244388, 0.311578, 0.148024, 0.296009,
 0.210678, 0.255524, 0.269417, 0.264382} 

{0.366919,    0.259, 0.098401,  0.27568,
 0.175525,  0.26864, 0.293429, 0.262406} 

{0.092063, 0.217789, 0.113444, 0.576705,
 0.175463, 0.258825, 0.298294, 0.267418} 

{0.094692, 0.201371, 0.118378, 0.585559,
  0.17436, 0.257953, 0.309203, 0.258484} 

{0.048804, 0.122338,  0.09708, 0.731779,
 0.172681, 0.253879,  0.31237,  0.26107} 

{0.110336, 0.124378, 0.087107, 0.678179,
 0.175551,  0.26575, 0.283729,  0.27497} 

{0.106161, 0.043706, 0.146303,  0.70383,
 0.177188, 0.270233, 0.264683, 0.287896} 

{0.103595, 0.069705, 0.059475, 0.767225,
 0.173156, 0.275618, 0.267846,  0.28338} 

{0.053013, 0.067362, 0.066426,   0.8132,
  0.17186, 0.273192, 0.263014, 0.291934} 

{0.058347, 0.117514, 0.170231, 0.653907,
 0.158567,  0.27167, 0.262579, 0.307183} 

{0.103713, 0.076537, 0.363298, 0.456452,
 0.161687, 0.270997,   0.2626, 0.304716} 

{0.110205, 0.079239, 0.217896,  0.59266,
  0.15809, 0.270825, 0.262259, 0.308826} 

{0.118167, 0.108611, 0.136553, 0.636669,
 0.160493, 0.267996, 0.267708, 0.303803} 

{0.104159, 0.063576, 0.299911, 0.532354,
  0.15503,  0.30093, 0.258818, 0.285221} 

{ 0.08906, 0.203375, 0.071186, 0.636378,
 0.163166, 0.284312, 0.269355, 0.283166} 

{0.114041, 0.167111,  0.02809, 0.690759,
 0.149956, 0.300752, 0.282803, 0.266489} 

{0.062354, 0.344944, 0.026158, 0.566544,
 0.146871, 0.314052, 0.257446, 0.281631} 

{0.057529, 0.251606, 0.149693, 0.541171,
 0.158564, 0.311486, 0.252888, 0.277062} 

{ 0.08789, 0.259718, 0.090113,  0.56228,
 0.164668, 0.323977, 0.249644, 0.261711} 

{0.107028, 0.273625, 0.159252, 0.460094,
 0.159388, 0.325365,  0.25623, 0.259016} 

{0.084152, 0.434956, 0.130512, 0.350379,
 0.178338,  0.30723, 0.261035, 0.253397} 

{0.117759, 0.327931, 0.216653, 0.337656,
 0.178368, 0.300898, 0.259452, 0.261283} 

{0.098696,  0.28168, 0.233832, 0.385792,
 0.173554, 0.300376, 0.262827, 0.263242} 

{0.130717,  0.40646, 0.212558, 0.250265,
 0.188689, 0.288652, 0.258792, 0.263866} 

{0.023805, 0.313279, 0.228357, 0.434559,
 0.183406, 0.296508, 0.255245, 0.264841} 

{0.155921, 0.415714, 0.154914, 0.273451,
 0.177903, 0.303096, 0.250975, 0.268026} 

{0.063331, 0.135186, 0.036032,  0.76545,
 0.209858, 0.275374, 0.238398,  0.27637} 

{0.111006, 0.233552, 0.149788, 0.505654,
 0.208888, 0.280122, 0.236585, 0.274406} 

{0.022322,  0.20544, 0.082381, 0.689858,
 0.195523, 0.287155, 0.244474, 0.272847} 

{0.066604, 0.157435, 0.103997, 0.671964,
 0.198736, 0.275927, 0.256261, 0.269076} 

{0.056269,  0.28746, 0.059198, 0.597073,
 0.174752, 0.286627, 0.255501, 0.283119} 

{0.112283,  0.24566, 0.065776, 0.576281,
 0.188979, 0.288565, 0.247019, 0.275437} 

{0.064949, 0.273078,  0.03208, 0.629893,
 0.190658, 0.266676, 0.252411, 0.290255} 

{ 0.03683,  0.29997, 0.092332, 0.570869,
 0.202379, 0.269747, 0.239361, 0.288513} 

{0.067066, 0.307173,  0.06424, 0.561522,
 0.204024, 0.271371, 0.244529, 0.280076} 

{0.080183, 0.180436, 0.197638, 0.541742,
 0.199182, 0.264542, 0.261768, 0.274508} 

{0.110314, 0.102734, 0.136188, 0.650764,
 0.197096, 0.266227, 0.262031, 0.274646} 

{0.018507, 0.200498, 0.064801, 0.716194,
 0.200824, 0.264528, 0.265346, 0.269302} 

{0.066863, 0.192104, 0.009179, 0.731855,
  0.20185, 0.265389, 0.264539, 0.268222} 

{0.076084, 0.235287, 0.030956, 0.657673,
 0.199852,  0.26169, 0.274816, 0.263642} 

{0.234023, 0.240698, 0.047612, 0.477668,
 0.196396, 0.248752,  0.27546, 0.279393} 

{0.209456, 0.173124, 0.058623, 0.558798,
 0.199151, 0.254325, 0.281173,  0.26535} 

{0.074849, 0.098877, 0.165295, 0.660979,
 0.196077, 0.253479,  0.27899, 0.271454} 

{0.066178, 0.147307, 0.032421, 0.754094,
 0.212186, 0.242864, 0.259645, 0.285305} 

{0.049086,  0.15967, 0.015951, 0.775293,
 0.208718, 0.250589, 0.250347, 0.290347} 

{0.092181, 0.274799,  0.09458,  0.53844,
 0.207309, 0.251155,  0.25249, 0.289046} 

{0.141044, 0.227563, 0.233277, 0.398116,
 0.194723,  0.24459, 0.263151, 0.297537} 

{0.124398, 0.353881,  0.03029, 0.491432,
 0.193896, 0.247559, 0.238202, 0.320343} 

{ 0.10135, 0.257359, 0.012737, 0.628555,
  0.18775, 0.266669, 0.232393, 0.313188} 

{0.195617, 0.094088, 0.077166, 0.633129,
 0.197713, 0.294076, 0.196568, 0.311643} 

{0.218544, 0.261006, 0.101112, 0.419338,
 0.192361,  0.30286, 0.191834, 0.312946} 

{0.090567, 0.258161, 0.045099, 0.606174,
  0.18135, 0.317961, 0.190845, 0.309844} 

{0.099078, 0.340368, 0.121149, 0.439405,
 0.175568, 0.306593, 0.202946, 0.314893} 

{ 0.19073, 0.340202, 0.086278, 0.382789,
 0.201518, 0.291861, 0.199142, 0.307479} 

{ 0.18086, 0.138187, 0.328906, 0.352046,
 0.202135, 0.293956, 0.195571, 0.308338} 

{0.131889, 0.107121, 0.136194, 0.624796,
 0.194584, 0.295486, 0.197393, 0.312537} 

{0.023672, 0.059127, 0.071803, 0.845397,
 0.201101, 0.309315, 0.189929, 0.299654} 

{0.112361, 0.126552, 0.060799, 0.700289,
 0.202775,  0.30413, 0.200126, 0.292969} 

{0.099465, 0.402826,  0.01381, 0.483898,
 0.198603, 0.301745, 0.222121, 0.277531} 

{0.109253, 0.448772, 0.040766, 0.401209,
  0.19591, 0.286503, 0.222238, 0.295349} 

{0.059686, 0.349123,  0.13314, 0.458051,
 0.184667, 0.286133, 0.225347, 0.303852} 

{0.035263,  0.45471, 0.032393, 0.477633,
 0.170797,  0.28484, 0.245676, 0.298687} 

{ 0.14678, 0.170263, 0.049079, 0.633878,
 0.165178, 0.272271, 0.280379, 0.282172} 

{0.083219, 0.113931, 0.132502, 0.670348,
 0.179935, 0.265585, 0.275833, 0.278647} 

{0.053074, 0.220065, 0.040158, 0.686703,
 0.172234, 0.277907, 0.264073, 0.285787} 

{0.012321, 0.522885, 0.025288, 0.439506,
 0.166059, 0.284285, 0.263925, 0.285731} 

{0.015617, 0.422095, 0.103641, 0.458647,
 0.159433, 0.295592, 0.250266, 0.294709} 

{0.045053, 0.400783, 0.085883, 0.468282,
 0.162862, 0.292479, 0.253759,   0.2909} 

{0.070894, 0.260631, 0.026384, 0.642091,
 0.177035, 0.318442, 0.202625, 0.301898} 

{0.041304, 0.244842,  0.00801, 0.705844,
 0.179329, 0.320969, 0.213905, 0.285797} 

{0.102916, 0.339392, 0.017108, 0.540585,
 0.176723, 0.314248, 0.217579,  0.29145} 

{0.171454, 0.276476, 0.038524, 0.513545,
 0.177561, 0.314829, 0.215845, 0.291765} 

{0.020382, 0.315526, 0.050349, 0.613744,
 0.173972, 0.310673, 0.219487, 0.295868} 

{0.078377, 0.248093, 0.084534, 0.588997,
 0.178681, 0.311469, 0.217734, 0.292117} 

{0.092397, 0.360625, 0.086504, 0.460474,
 0.168102,  0.29993, 0.233967, 0.298001} 

{0.257352, 0.254684, 0.145824,  0.34214,
 0.169289, 0.303198, 0.229882, 0.297632} 

{0.058482, 0.344007, 0.050187, 0.547324,
 0.170025, 0.304861, 0.228659, 0.296455} 

{0.084642, 0.371179, 0.098273, 0.445907,
 0.167888, 0.291828, 0.237293,  0.30299} 

{0.089243, 0.288362, 0.141747, 0.480647,
 0.169788, 0.293227, 0.227448, 0.309537} 

{0.446779, 0.223385, 0.034975, 0.294861,
 0.165378, 0.294827, 0.217249, 0.322546} 

{0.145491, 0.168873, 0.081287,  0.60435,
  0.17236, 0.277586, 0.230861, 0.319192} 

{0.045716, 0.191135, 0.169165, 0.593984,
 0.177618, 0.278606, 0.238174, 0.305602} 

{0.053994, 0.189407, 0.149891, 0.606708,
  0.17876, 0.289271, 0.219284, 0.312684} 

{0.048779, 0.143245, 0.091363, 0.716612,
 0.177372, 0.297517, 0.206629, 0.318482} 

{0.054598, 0.180833, 0.087884, 0.676685,
 0.171866, 0.299622, 0.196424, 0.332088} 

{0.062949, 0.425139, 0.140481, 0.371431,
 0.179719, 0.317969, 0.195506, 0.306807} 

{0.025449, 0.317649, 0.053522, 0.603379,
 0.173437, 0.322909, 0.193061, 0.310593} 

{0.019445, 0.154478, 0.400567,  0.42551,
 0.173237,  0.31188, 0.202112, 0.312771} 

{0.063635, 0.413044, 0.048794, 0.474528,
 0.194293, 0.310021, 0.192828, 0.302858} 

{0.003177,  0.11867, 0.096982, 0.781172,
 0.188137, 0.321868, 0.203742, 0.286252} 

{0.006556, 0.126339, 0.062434, 0.804671,
  0.17968, 0.330916, 0.207724, 0.281681} 

{0.141798,  0.20589, 0.030931, 0.621382,
 0.167901, 0.336012, 0.203725, 0.292362} 

{0.178875, 0.141942, 0.051446, 0.627737,
 0.171946, 0.329702, 0.205941, 0.292411} 

{0.097087, 0.173993, 0.038638, 0.690281,
  0.17648, 0.331798, 0.209589, 0.282133} 

{0.136574, 0.195426, 0.069567, 0.598432,
 0.199493, 0.325152, 0.199578, 0.275777} 

{ 0.19115, 0.137979, 0.133764, 0.537107,
 0.193165, 0.339245, 0.190468, 0.277123} 

{0.075794, 0.186699, 0.084964, 0.652543,
 0.184174, 0.344963, 0.186797, 0.284066} 

{0.064385, 0.313864, 0.066918, 0.554834,
 0.190241, 0.361141,  0.19413, 0.254488} 

{0.019974, 0.271759, 0.088427, 0.619839,
 0.203324, 0.350385, 0.184336, 0.261955} 

{0.122484, 0.107202, 0.093408, 0.676906,
 0.215081, 0.355206, 0.180895, 0.248818} 

{0.064887, 0.124063, 0.062497, 0.748553,
 0.221078, 0.353492, 0.174611, 0.250818} 

{0.040128, 0.126034, 0.085497, 0.748341,
 0.226424, 0.351463, 0.160309, 0.261805} 

{0.068667, 0.139583, 0.064126, 0.727625,
 0.228324,  0.33682, 0.171266,  0.26359} 

{0.099887, 0.241963, 0.027557, 0.630593,
 0.222972, 0.352702, 0.166053, 0.258273} 

{0.074605, 0.119565, 0.257395, 0.548435,
 0.228549, 0.342956, 0.172082, 0.256413} 

{0.111094,  0.19644, 0.085397, 0.607069,
 0.239723, 0.330048, 0.182865, 0.247364} 

{0.113242, 0.235882,  0.09171, 0.559166,
 0.225276, 0.332241, 0.194425, 0.248058} 

{0.032688, 0.424003, 0.061558, 0.481751,
 0.222324, 0.333305, 0.193967, 0.250404} 

{0.045191, 0.261582, 0.116015, 0.577212,
 0.221335, 0.334412, 0.188395, 0.255858} 

{0.024426, 0.115222, 0.012418, 0.847935,
 0.222471, 0.333564, 0.185938, 0.258027} 

{0.025813, 0.278745, 0.028574, 0.666869,
 0.220414, 0.336755, 0.185832, 0.256999} 

{0.082283, 0.169299, 0.065538, 0.682881,
 0.187424, 0.357961, 0.201273, 0.253342} 

{0.095745,    0.201, 0.032116, 0.671139,
 0.184011, 0.356886, 0.207808, 0.251295} 

{0.190588, 0.293884, 0.176848,  0.33868,
 0.189468,  0.36047, 0.207502, 0.242559} 

{0.160339, 0.454354, 0.079477,  0.30583,
 0.198959, 0.328183, 0.232188, 0.240671} 

{0.274343,  0.26733, 0.060143, 0.398184,
 0.202693, 0.328629, 0.227409,  0.24127} 

{ 0.15558, 0.428346, 0.098169, 0.317905,
 0.199805, 0.331395, 0.228456, 0.240345} 

{0.077696, 0.501597, 0.057222, 0.363485,
 0.205306, 0.332921, 0.209783,  0.25199} 

{0.046699, 0.160392, 0.030057, 0.762852,
 0.212077, 0.325372,  0.20303, 0.259521} 

{0.044738, 0.190857, 0.027145,  0.73726,
 0.205603, 0.329394, 0.207529, 0.257474} 

{0.038803, 0.281567, 0.011233, 0.668397,
 0.200339, 0.350442, 0.199207, 0.250012} 

{0.135785, 0.314516, 0.055051, 0.494648,
 0.204031, 0.350919, 0.194072, 0.250978} 

{0.120283, 0.180974, 0.345536, 0.353207,
 0.204526, 0.356136, 0.190402, 0.248936} 

{0.167409, 0.364411, 0.278968, 0.189212,
 0.183615, 0.376776, 0.202569,  0.23704} 

{ 0.02233, 0.263659,  0.16197, 0.552041,
 0.184618,  0.37797,  0.19671, 0.240702} 

{0.064674, 0.205184, 0.091779, 0.638362,
 0.182014, 0.367133, 0.212418, 0.238434} 

{ 0.19289, 0.214046, 0.024711, 0.568353,
 0.181151, 0.368498, 0.220183, 0.230169} 

{0.143027,  0.24175, 0.025934, 0.589289,
 0.181429, 0.364904, 0.222648, 0.231019} 

{0.134063, 0.223538,    0.066,   0.5764,
 0.182078, 0.363283, 0.223105, 0.231533} 

{0.078406, 0.433758, 0.012139, 0.475697,
 0.188028, 0.360378, 0.218337, 0.233257} 

{0.089474, 0.403812, 0.061059, 0.445656,
 0.186882, 0.359151, 0.215629, 0.238338} 

{0.012704, 0.351595, 0.010709, 0.624992,
 0.183171, 0.365058, 0.214992, 0.236779} 

{0.015521, 0.439539, 0.030675, 0.514265,
 0.185438, 0.357393, 0.217132, 0.240038} 

{0.058074, 0.441979, 0.049038, 0.450909,
  0.18544, 0.355443, 0.210415, 0.248703} 

{ 0.08705, 0.639209, 0.033025, 0.240715,
 0.187884, 0.354942, 0.198528, 0.258646} 

{0.087865, 0.638173, 0.044853, 0.229108,
 0.188674, 0.343449, 0.203415, 0.264462} 

{0.083633, 0.231981, 0.045948, 0.638438,
 0.188625, 0.343227, 0.219879, 0.248269} 

{0.137736, 0.224492,  0.04977, 0.588002,
 0.186712, 0.340108,  0.22641, 0.246771} 

{0.109064,  0.17822,  0.05566, 0.657057,
 0.189604, 0.345326, 0.215716, 0.249354} 

{0.061939, 0.244574, 0.043475, 0.650013,
 0.197027, 0.340999, 0.212743, 0.249231} 

{0.091403, 0.123777, 0.070547, 0.714273,
 0.192008, 0.336264, 0.213306, 0.258422} 

{ 0.02362, 0.232681, 0.074108, 0.669591,
 0.177334, 0.340428, 0.220654, 0.261583} 

{0.042447, 0.129609, 0.156695, 0.671249,
 0.166855, 0.352239, 0.211739, 0.269167} 

{0.104108, 0.170578, 0.147633, 0.577681,
 0.169719, 0.338429, 0.218757, 0.273095} 

{0.037579, 0.108112, 0.028017, 0.826292,
 0.174288, 0.338612, 0.211384, 0.275717} 

{0.148197, 0.109309, 0.046679, 0.695815,
 0.178072, 0.330853, 0.208183, 0.282892} 

{0.028385, 0.356618, 0.089285, 0.525711,
  0.17812, 0.335697, 0.211916, 0.274268} 

{0.057741, 0.330075, 0.074364,  0.53782,
 0.184074, 0.340915, 0.212371, 0.262641} 

{0.093202, 0.460772, 0.067498, 0.378528,
 0.192596, 0.334448, 0.211508, 0.261448} 

{0.059202, 0.469224, 0.052981, 0.418593,
 0.184466, 0.361056, 0.203455, 0.251022} 

{0.051443, 0.122154, 0.121068, 0.705336,
 0.189227, 0.350611,  0.19279, 0.267373} 

{0.077431, 0.106439, 0.076169, 0.739961,
 0.195518, 0.357205, 0.194275, 0.253003} 

{0.205895, 0.260347, 0.056646, 0.477112,
 0.210265, 0.349771, 0.190671, 0.249293} 

{0.295324, 0.132322, 0.117813, 0.454542,
 0.211308, 0.357865, 0.185698, 0.245129} 

{0.326343, 0.131435, 0.114842, 0.427381,
 0.209712, 0.361646, 0.186648, 0.241995} 

{0.223907, 0.145354, 0.171253, 0.459485,
  0.20311, 0.373468, 0.182937, 0.240484} 

{0.086353,   0.3491,   0.0667, 0.497847,
 0.213544, 0.367436, 0.177486, 0.241534} 

{0.071701, 0.310428, 0.050839, 0.567032,
 0.219925, 0.364574, 0.157495, 0.258007} 

{0.063104, 0.115393, 0.077847, 0.743656,
  0.21583, 0.372915, 0.153393, 0.257862} 

{0.114438, 0.250447, 0.101106, 0.534009,
 0.214962, 0.346895, 0.167693,  0.27045} 

{0.030312, 0.429478, 0.084734, 0.455476,
 0.219415, 0.351583, 0.167214, 0.261787} 

{0.077896, 0.303093, 0.172842,  0.44617,
 0.216239, 0.359561, 0.168128, 0.256072} 

{0.154917, 0.273209, 0.084985, 0.486889,
 0.206163, 0.356133, 0.172095,  0.26561} 

{0.126437, 0.373132, 0.065592, 0.434839,
 0.212118, 0.344627, 0.170148, 0.273107} 

{0.081846, 0.498694, 0.093673, 0.325787,
 0.217141,  0.34267, 0.171113, 0.269076} 

{0.058623, 0.288228,  0.14151, 0.511639,
 0.206322, 0.331385, 0.197927, 0.264366} 

{0.063721, 0.173154, 0.065009, 0.698116,
 0.204157, 0.329587, 0.200267, 0.265989} 

{0.035438, 0.162336, 0.078615, 0.723611,
 0.201903, 0.327506, 0.202487, 0.268105} 

{0.039305, 0.384127, 0.093751, 0.482818,
 0.201579, 0.320784,  0.20818, 0.269457} 

{0.033191, 0.515169, 0.065062, 0.386578,
 0.188184, 0.346479, 0.203227,  0.26211} 

{0.236615, 0.355867, 0.069314, 0.338204,
 0.193369, 0.344348, 0.201515, 0.260768} 

{0.153528, 0.385244, 0.172488, 0.288739,
  0.18429, 0.348945, 0.207721, 0.259043} 

{0.104106, 0.434704,  0.15407, 0.307121,
 0.186731, 0.333534, 0.211661, 0.268074} 

{0.228943, 0.347146, 0.169952, 0.253959,
 0.181902, 0.321864, 0.204428, 0.291807} 

{0.033817, 0.525169, 0.162293,  0.27872,
 0.187073, 0.317036, 0.209181, 0.286711} 

{0.037296, 0.458852, 0.081033,  0.42282,
 0.183168, 0.325279, 0.210326, 0.281228} 

{0.028063, 0.420273, 0.015261, 0.536403,
 0.182827, 0.321226, 0.226753, 0.269194} 

{0.034607, 0.337323, 0.027103, 0.600967,
 0.172372, 0.329271, 0.225891, 0.272466} 

{0.120919, 0.174991, 0.025595, 0.678495,
 0.171337,  0.33411, 0.223459, 0.271094} 

{0.013063, 0.080922, 0.017604, 0.888411,
 0.177818,  0.35278, 0.191784, 0.277619} 

{0.013898, 0.274923, 0.041953, 0.669225,
 0.170477, 0.341765, 0.199089, 0.288669} 

{0.038272, 0.348141, 0.165085, 0.448501,
 0.173896, 0.337687, 0.204599, 0.283818} 

{0.029082, 0.160895, 0.038228, 0.771795,
 0.179628, 0.337574, 0.214775, 0.268023} 

{0.016276, 0.077412, 0.048077, 0.858234,
 0.182323, 0.322966, 0.223048, 0.271663} 

{0.020557, 0.212467,  0.05225, 0.714725,
 0.159784, 0.331104, 0.235806, 0.273306} 

{ 0.03399, 0.483028, 0.006902, 0.476079,
 0.160044, 0.330573,   0.2426, 0.266783} 

{0.052405, 0.286778, 0.108448, 0.552369,
 0.156998, 0.326594,  0.25167, 0.264738} 

{0.015802, 0.424202, 0.021143, 0.538853,
 0.156814, 0.319982, 0.249571, 0.273634} 

{0.037635, 0.259063, 0.091011, 0.612291,
  0.15266, 0.320563, 0.247968, 0.278809} 

{0.033451, 0.478289, 0.022302, 0.465958,
 0.157612, 0.324378, 0.246082, 0.271928} 

{0.021201, 0.239318, 0.046746, 0.692735,
 0.156543,  0.33705, 0.238014, 0.268393} 

{0.041587, 0.379185, 0.126348,  0.45288,
 0.159879, 0.339229, 0.242272,  0.25862} 

{0.065683,  0.26582, 0.165564, 0.502933,
 0.157266, 0.360067,  0.24652, 0.236147} 

{ 0.02263, 0.291978, 0.117448, 0.567944,
 0.158278, 0.367945, 0.234077,   0.2397} 

{0.071651,  0.26684, 0.062553, 0.598956,
  0.14833, 0.359336, 0.235036, 0.257299} 

{0.049078,  0.24421, 0.012044, 0.694669,
 0.142387, 0.379821, 0.229835, 0.247957} 

{0.073274,  0.24441, 0.030281, 0.652034,
 0.145894,  0.39427, 0.208051, 0.251785} 

{ 0.12419, 0.303367, 0.205268, 0.367175,
 0.145872, 0.400539, 0.206637, 0.246952} 

{0.024121, 0.436645, 0.105541, 0.433693,
 0.146234,  0.35182, 0.208502, 0.293444} 

{0.014526, 0.457211, 0.074757, 0.453505,
 0.141781, 0.348821, 0.210468, 0.298931} 

{0.014654, 0.324171,  0.03543, 0.625745,
 0.145977, 0.362722, 0.206657, 0.284645} 

{0.068289, 0.246484, 0.019033, 0.666193,
 0.140391, 0.349523, 0.208172, 0.301914} 

{0.053247, 0.355052,  0.03482, 0.556881,
 0.143037, 0.353333, 0.217634, 0.285997} 

{0.026706, 0.289904, 0.010093, 0.673297,
 0.131866, 0.373987, 0.209277,  0.28487} 

{0.018289, 0.398009, 0.011985, 0.571716,
 0.134614, 0.368981, 0.209111, 0.287294} 

{  0.0303, 0.385315, 0.063132, 0.521252,
 0.133316, 0.358252, 0.223956, 0.284476} 

{0.013269, 0.314853, 0.121479, 0.550399,
 0.130875, 0.362618, 0.217088, 0.289419} 

{ 0.04415, 0.396125, 0.046197, 0.513528,
 0.133924, 0.367191, 0.206208, 0.292677} 

{0.075839,  0.49225,  0.06604, 0.365871,
 0.136377, 0.350556, 0.210226, 0.302842} 

{0.101714, 0.410941,  0.07609, 0.411256,
   0.1366, 0.343054, 0.208868, 0.311478} 

{0.048354, 0.299533,  0.08098, 0.571133,
 0.135505,  0.33842, 0.221602, 0.304473} 

{0.029419, 0.240659, 0.183701, 0.546222,
 0.132579,  0.35751, 0.213182, 0.296729} 

{ 0.03928, 0.240952, 0.055231, 0.664538,
 0.138061, 0.352432, 0.218759, 0.290748} 

{0.078709, 0.232303, 0.051262, 0.637726,
 0.135391, 0.350996,  0.22314, 0.290473} 

{0.242966, 0.254496, 0.079207, 0.423331,
 0.135773, 0.348136, 0.221349, 0.294742} 

{0.052996, 0.219408, 0.360297, 0.367298,
 0.130734, 0.368216,  0.21593,  0.28512} 

{0.051736, 0.178389, 0.082015,  0.68786,
 0.127657, 0.365345, 0.213584, 0.293414} 

{0.104972,  0.12848, 0.106274, 0.660273,
  0.12719, 0.370836, 0.216291, 0.285683} 

{ 0.13047, 0.263962, 0.073581, 0.531987,
 0.121174, 0.371817, 0.217375, 0.289633} 

{0.063107, 0.289049, 0.098093, 0.549751,
 0.144841, 0.360631, 0.200787, 0.293741} 

{0.090264, 0.252802, 0.159645, 0.497288,
 0.144264, 0.348592, 0.205792, 0.301353} 

{0.096302, 0.240422, 0.154131, 0.509144,
 0.143618,   0.3366, 0.205011, 0.314771} 

{0.074503, 0.309177, 0.082241, 0.534079,
  0.14248, 0.336436, 0.206186, 0.314897} 

{0.024051, 0.224171, 0.079395, 0.672383,
 0.134285, 0.327603, 0.227542,  0.31057} 

{0.048302, 0.299329, 0.045069, 0.607301,
 0.140057, 0.333332, 0.215261, 0.311351} 

{0.022554, 0.329992, 0.088169, 0.559285,
 0.137454,  0.34185, 0.208539, 0.312157} 

{ 0.09887, 0.351474, 0.026962, 0.522693,
 0.134414, 0.339262, 0.224644,  0.30168} 

{0.071169, 0.423719, 0.033618, 0.471494,
 0.110604, 0.350815, 0.229533, 0.309048} 

{0.028406, 0.562614, 0.034054, 0.374927,
 0.116091, 0.348958, 0.215849, 0.319102} 

{0.026576, 0.566712, 0.049638, 0.357074,
 0.124827, 0.321597, 0.220991, 0.332586} 

{0.048395, 0.162038, 0.270691, 0.518876,
 0.126952, 0.318467, 0.209782, 0.344799} 

{0.154003, 0.132415, 0.188091, 0.525491,
 0.124311,  0.32208, 0.213185, 0.340424} 

{0.083915, 0.095816, 0.088817, 0.731452,
 0.128527, 0.322531, 0.213135, 0.335807} 

{0.164625, 0.053056, 0.066741, 0.715578,
  0.13034, 0.333698, 0.211276, 0.324686} 

{ 0.09493, 0.053149, 0.045106, 0.806815,
 0.129667, 0.327848, 0.204225, 0.338261} 

{0.073864, 0.083393, 0.063281, 0.779462,
 0.119453, 0.330373, 0.210296, 0.339877} 

{0.081564, 0.102163, 0.055567, 0.760706,
 0.123785, 0.317588, 0.214724, 0.343903} 

{0.115795, 0.135107, 0.032228,  0.71687,
 0.122462, 0.312836, 0.211984, 0.352717} 

{0.057017,  0.17427, 0.033298, 0.735415,
 0.120627, 0.311525, 0.214331, 0.353517} 

{0.051358, 0.113655, 0.094733, 0.740254,
 0.117326, 0.298229, 0.220091, 0.364355} 

{0.103833, 0.148607, 0.455531,  0.29203,
 0.116265, 0.265158, 0.234952, 0.383625} 

{0.080424, 0.089301, 0.338344, 0.491931,
 0.111044, 0.278139, 0.228596, 0.382221} 

{0.081504, 0.141266, 0.218103, 0.559127,
 0.106979, 0.270988, 0.239333, 0.382701} 

{0.124904, 0.181257, 0.190433, 0.503406,
 0.105171, 0.275128, 0.236174, 0.383527} 

{0.022655, 0.325096, 0.078994, 0.573255,
  0.10372, 0.277505, 0.236263, 0.382511} 

{0.042778, 0.332456, 0.152564, 0.472202,
 0.105653, 0.257103, 0.251825, 0.385419} 

{0.075114, 0.353504, 0.140022,  0.43136,
  0.10487, 0.268741, 0.258477, 0.367912} 

{0.186322, 0.303529, 0.020764, 0.489385,
 0.117145, 0.259363,  0.25715, 0.366342} 

{0.100976, 0.227782, 0.150624, 0.520618,
 0.136511, 0.245437, 0.263057, 0.354995} 

{0.029005,  0.23168, 0.252065, 0.487249,
 0.124924, 0.253922, 0.286907, 0.334247} 

{0.068216, 0.184408, 0.219726,  0.52765,
 0.163586, 0.235297, 0.280906, 0.320211} 

{0.067227, 0.374528, 0.192674, 0.365572,
 0.168244, 0.234876, 0.269256, 0.327624} 

{0.052104,  0.30151, 0.378389, 0.267996,
  0.17295, 0.243825,  0.26094, 0.322284} 

{0.153793, 0.244857,  0.41364, 0.187709,
 0.166115, 0.258976, 0.255576, 0.319333} 

{0.130529, 0.450081, 0.258621, 0.160769,
 0.168918,  0.25474, 0.258801,  0.31754} 

{ 0.04018, 0.521542, 0.096753, 0.341526,
 0.161321, 0.277149, 0.255689, 0.305842} 

{0.009819, 0.523454, 0.055497, 0.411231,
 0.158635, 0.277342, 0.255694, 0.308329} 

{ 0.02819, 0.512949, 0.027356, 0.431505,
 0.156222, 0.280786, 0.243952,  0.31904} 

{0.015832, 0.472082, 0.066927, 0.445159,
 0.155472, 0.278824, 0.240898, 0.324806} 

{0.043783, 0.335924, 0.042439, 0.577853,
 0.145728, 0.269304, 0.256232, 0.328735} 

{0.017842, 0.356718, 0.062539, 0.562902,
 0.165845, 0.264707, 0.257333, 0.312115} 

{0.070114, 0.240186, 0.249784, 0.439916,
 0.174078,   0.2584, 0.254831, 0.312691} 

{0.057185, 0.105861, 0.040335, 0.796618,
