hostis : 3466 documents
{0.238966, 0.297136, 0.244121, 0.219777,
 0.235646, 0.240641, 0.267799, 0.255914} 

{0.238051,  0.29755, 0.244317, 0.220081,
 0.236714, 0.240169, 0.267115, 0.256003} 

{0.238069, 0.297808, 0.244166, 0.219958,
 0.237023, 0.240558, 0.266408, 0.256011} 

{0.237726, 0.296679, 0.245072, 0.220522,
 0.237155, 0.240789,  0.26581, 0.256246} 

{ 0.23673, 0.297466, 0.246906, 0.218899,
 0.236988, 0.240996, 0.265832, 0.256184} 

{0.236487, 0.297264, 0.246449,   0.2198,
 0.237132, 0.241166, 0.265873, 0.255829} 

{0.235892, 0.297675, 0.246839, 0.219595,
 0.237163, 0.240516,  0.26686, 0.255461} 

{0.235058, 0.298548, 0.246677, 0.219717,
 0.237227, 0.240714, 0.266635, 0.255424} 

{0.235146, 0.298174, 0.246692, 0.219988,
 0.237011, 0.240775, 0.267078, 0.255136} 

{0.235924, 0.297516,  0.24629,  0.22027,
 0.238289, 0.240548, 0.266387, 0.254776} 

{ 0.23455, 0.297821, 0.247504, 0.220125,
 0.237852, 0.240836, 0.266577, 0.254735} 

{0.234627, 0.298648, 0.246824, 0.219901,
 0.237871, 0.240678, 0.266703, 0.254748} 

{0.234152, 0.298586, 0.247105, 0.220157,
 0.238458, 0.240787, 0.265931, 0.254823} 

{0.234364,   0.2987, 0.246453, 0.220483,
 0.238223, 0.240603, 0.266583, 0.254591} 

{ 0.23362, 0.299314, 0.246747, 0.220318,
 0.237964, 0.240313, 0.266243, 0.255479} 

{0.233773, 0.298885, 0.246279, 0.221063,
 0.237973, 0.240542, 0.266531, 0.254953} 

{0.233602, 0.299063, 0.246109, 0.221226,
  0.23711, 0.241024, 0.266905, 0.254961} 

{0.233083,  0.29821,  0.24774, 0.220967,
 0.238382, 0.240402, 0.267167,  0.25405} 

{0.233042, 0.296788,  0.24844,  0.22173,
 0.238815, 0.240221, 0.267178, 0.253787} 

{0.233895, 0.295312, 0.248402, 0.222392,
 0.239023, 0.239968, 0.267491, 0.253518} 

{0.234127, 0.294601, 0.249494, 0.221778,
 0.238621, 0.239647, 0.269116, 0.252616} 

{0.233105, 0.294411, 0.251022, 0.221462,
 0.238995, 0.239043, 0.268677, 0.253284} 

{0.231808, 0.293638, 0.252519, 0.222034,
 0.238074, 0.238754, 0.269367, 0.253806} 

{0.230671, 0.293871, 0.253801, 0.221657,
 0.238411, 0.237996, 0.269566, 0.254028} 

{0.230511, 0.294273, 0.253407, 0.221809,
 0.237795, 0.238186, 0.269861, 0.254158} 

{0.230091, 0.295103, 0.253893, 0.220914,
 0.238211, 0.238397, 0.269267, 0.254125} 

{0.229573,  0.29542, 0.254042, 0.220965,
 0.238651, 0.238581, 0.269428, 0.253339} 

{0.229124, 0.295654, 0.253905, 0.221317,
 0.236898, 0.239296, 0.270191, 0.253616} 

{0.229669, 0.295611, 0.254278, 0.220443,
 0.237326, 0.238429, 0.270375, 0.253869} 

{0.229991, 0.295492, 0.254794, 0.219722,
 0.237556,  0.23731, 0.270557, 0.254577} 

{0.228702,  0.29582,  0.25511, 0.220368,
 0.237533, 0.237841, 0.270639, 0.253988} 

{0.228589, 0.295152, 0.254821, 0.221438,
 0.237228, 0.238289, 0.270499, 0.253984} 

{ 0.22796, 0.297432,  0.25377, 0.220838,
 0.236367,  0.23846, 0.270858, 0.254315} 

{0.227878,  0.29697, 0.253749, 0.221403,
 0.236186, 0.238249, 0.271315, 0.254251} 

{0.227625, 0.296967, 0.253671, 0.221737,
 0.236749, 0.238331, 0.270847, 0.254073} 

{0.228198, 0.297477, 0.254095,  0.22023,
 0.236918,  0.23889, 0.270316, 0.253876} 

{0.227655, 0.297247, 0.255557, 0.219541,
 0.237574, 0.238808, 0.270249, 0.253369} 

{0.227453, 0.297285, 0.255855, 0.219407,
 0.237873, 0.239164, 0.270197, 0.252766} 

{0.227397, 0.297983, 0.256043, 0.218576,
 0.237675,  0.23942, 0.270118, 0.252786} 

{0.227532, 0.297423, 0.256863, 0.218182,
  0.23709, 0.239491, 0.269631, 0.253789} 

{0.227317, 0.297685, 0.256847, 0.218151,
 0.237127, 0.239975, 0.268448,  0.25445} 

{0.228135, 0.297732, 0.257375, 0.216758,
 0.236976, 0.239556, 0.268281, 0.255186} 

{0.227997, 0.298197, 0.256961, 0.216844,
 0.237275, 0.239188, 0.268519, 0.255018} 

{0.227648, 0.298211,  0.25752, 0.216621,
 0.237525, 0.239158, 0.268073, 0.255244} 

{0.227534, 0.297582, 0.257224, 0.217661,
 0.238571, 0.238906, 0.267935, 0.254588} 

{0.227478, 0.298515, 0.256073, 0.217934,
 0.237983, 0.239812, 0.267986, 0.254219} 

{0.227188, 0.297804, 0.256468,  0.21854,
 0.237777,  0.23977, 0.268306, 0.254147} 

{0.226159, 0.298095, 0.257114, 0.218632,
 0.237749, 0.241218, 0.268653,  0.25238} 

{0.226584, 0.297116, 0.257739, 0.218561,
 0.237467,  0.24111, 0.269603,  0.25182} 

{0.226017, 0.297122, 0.257701,  0.21916,
 0.237814, 0.241705, 0.269852, 0.250629} 

{0.227349,   0.2975, 0.257307, 0.217844,
 0.238135, 0.241725, 0.270934, 0.249206} 

{0.228951, 0.297063, 0.257082, 0.216905,
 0.238862, 0.240151, 0.271577,  0.24941} 

{0.228427, 0.296156, 0.257965, 0.217452,
 0.238521,  0.24038, 0.271596, 0.249503} 

{0.228474, 0.295837, 0.257748,  0.21794,
 0.237372, 0.240711, 0.272278, 0.249638} 

{0.227458, 0.294096, 0.259083, 0.219363,
 0.237417, 0.240924, 0.271997, 0.249662} 

{0.227631, 0.294435, 0.258697, 0.219237,
 0.237612, 0.240533, 0.271424, 0.250431} 

{0.228558, 0.294469, 0.258215, 0.218757,
 0.237488, 0.240755, 0.271591, 0.250165} 

{0.228157, 0.294781, 0.258066, 0.218995,
 0.237501, 0.240907, 0.271664, 0.249928} 

{0.227969, 0.296088, 0.257259, 0.218684,
 0.237313,  0.24075, 0.271798,  0.25014} 

{0.228129, 0.295665,  0.25744, 0.218766,
 0.237377, 0.241656,  0.27139, 0.249577} 

{0.228817, 0.296225, 0.257585, 0.217373,
 0.236781, 0.242099, 0.271762, 0.249358} 

{0.229217, 0.296428, 0.257423, 0.216933,
 0.237652, 0.241649, 0.271257, 0.249442} 

{0.229353, 0.296375, 0.257957, 0.216315,
 0.237873, 0.241457, 0.272069, 0.248601} 

{0.229185, 0.296692, 0.258151, 0.215971,
 0.238292, 0.241233, 0.272127, 0.248347} 

{0.229745, 0.296795,  0.25839, 0.215071,
 0.238501, 0.241776, 0.272306, 0.247416} 

{0.230151, 0.295935,  0.25926, 0.214655,
 0.238618,   0.2414, 0.272388, 0.247594} 

{0.230054, 0.296086, 0.259123, 0.214738,
 0.237024,   0.2419, 0.272603, 0.248473} 

{0.230902, 0.295922, 0.258707, 0.214469,
 0.236348, 0.242253, 0.271821, 0.249578} 

{0.231403, 0.295433, 0.259346, 0.213819,
 0.236523, 0.242191, 0.271617, 0.249669} 

{0.230292, 0.294809, 0.260723, 0.214176,
 0.236707, 0.242012, 0.271737, 0.249544} 

{0.229545,  0.29535, 0.260862, 0.214243,
 0.237123, 0.241934, 0.271627, 0.249316} 

{0.230009, 0.296991, 0.258103, 0.214897,
 0.237147, 0.242235, 0.271003, 0.249614} 

{0.230719, 0.297481, 0.257635, 0.214165,
 0.237319, 0.241535, 0.271207, 0.249939} 

{0.231142, 0.297265, 0.255811, 0.215782,
 0.237425, 0.241854, 0.270998, 0.249723} 

{0.230919, 0.298381, 0.256079, 0.214622,
 0.237225, 0.243327, 0.269887, 0.249562} 

{0.231427, 0.297536, 0.257245, 0.213792,
 0.237049, 0.243828, 0.268922, 0.250201} 

{0.230425, 0.297471, 0.258853, 0.213251,
 0.236991, 0.244069, 0.268436, 0.250504} 

{0.228316,  0.29696, 0.261795, 0.212929,
 0.236928, 0.243858, 0.268396, 0.250818} 

{0.228166, 0.296905, 0.261457, 0.213472,
 0.236783, 0.244673, 0.267991, 0.250553} 

{0.227331, 0.297775, 0.262112, 0.212782,
 0.236751, 0.244959, 0.267767, 0.250522} 

{0.228083, 0.297025, 0.262461, 0.212431,
 0.236802, 0.244895, 0.268078, 0.250226} 

{0.228096, 0.298485, 0.259755, 0.213664,
 0.236482, 0.245986, 0.267441, 0.250091} 

{0.228265, 0.298819,  0.25934, 0.213576,
 0.236624,  0.24645, 0.266359, 0.250567} 

{0.228248,  0.29806, 0.259653, 0.214039,
 0.236598, 0.245806, 0.266955, 0.250641} 

{  0.2292, 0.297376, 0.258892, 0.214532,
 0.237423, 0.245819, 0.267062, 0.249696} 

{0.228628, 0.298179, 0.258046, 0.215146,
  0.23749, 0.245462,  0.26728, 0.249768} 

{0.229997, 0.298025, 0.258145, 0.213833,
 0.236342,  0.24658,  0.26732, 0.249757} 

{0.229903, 0.297764, 0.258698, 0.213635,
  0.23622, 0.247123, 0.267091, 0.249566} 

{0.229816, 0.297186, 0.259303, 0.213695,
 0.236167, 0.247301, 0.267055, 0.249477} 

{0.229927, 0.297377, 0.258846, 0.213851,
 0.236462, 0.246709, 0.266753, 0.250076} 

{0.230359, 0.298272, 0.257948, 0.213422,
 0.235514, 0.246611,  0.26699, 0.250885} 

{0.230341, 0.298918, 0.258004, 0.212737,
 0.234739, 0.248887, 0.266127, 0.250247} 

{0.230437, 0.299393,  0.25775, 0.212419,
 0.234412, 0.249056, 0.266389, 0.250143} 

{ 0.23092, 0.299321, 0.256369,  0.21339,
 0.233953, 0.249365, 0.266774, 0.249908} 

{0.231941, 0.299307, 0.255732,  0.21302,
 0.233317, 0.249315, 0.267854, 0.249515} 

{ 0.23404, 0.298702, 0.255251, 0.212007,
 0.233264,  0.24884, 0.268804, 0.249092} 

{0.232168, 0.299473, 0.255481, 0.212877,
 0.233648, 0.249076, 0.268142, 0.249134} 

{0.232143, 0.299378, 0.255815, 0.212663,
 0.232912,  0.24978, 0.268056, 0.249252} 

{0.231154, 0.299421,  0.25671, 0.212715,
 0.233147, 0.249592, 0.267926, 0.249335} 

{0.230735, 0.299136, 0.256984, 0.213146,
 0.233334,  0.24941, 0.267874, 0.249381} 

{ 0.23017, 0.298318, 0.259081, 0.212432,
 0.231794, 0.249593, 0.268893, 0.249719} 

{0.229242, 0.298975, 0.258143,  0.21364,
 0.231396, 0.249844, 0.269221,  0.24954} 

{0.229779, 0.298425, 0.258395, 0.213401,
 0.230482, 0.248998, 0.270851, 0.249669} 

{0.230408, 0.297811, 0.258492,  0.21329,
 0.229927, 0.248502, 0.271496, 0.250076} 

{0.229374, 0.297645, 0.258252, 0.214729,
 0.229972, 0.250329, 0.271519,  0.24818} 

{0.229824, 0.295424, 0.259106, 0.215646,
 0.229497, 0.250602, 0.271499, 0.248401} 

{0.229163, 0.296144,  0.25728, 0.217414,
 0.229332, 0.250473,  0.27124, 0.248955} 

{0.229071, 0.295612, 0.257347,  0.21797,
 0.229292, 0.250637, 0.269976, 0.250095} 

{0.228225, 0.296216, 0.258065, 0.217495,
 0.229417, 0.250717,   0.2692, 0.250666} 

{0.227896, 0.296106, 0.257512, 0.218485,
 0.230008, 0.250403, 0.268893, 0.250696} 

{0.227735, 0.295876,   0.2578, 0.218589,
 0.229971, 0.250589, 0.268751, 0.250689} 

{0.226376, 0.296254, 0.258793, 0.218578,
 0.231193, 0.249617, 0.268612, 0.250578} 

{0.224622, 0.296646, 0.259915, 0.218818,
 0.230885, 0.249751, 0.268926, 0.250438} 

{0.225746, 0.296041, 0.259954, 0.218259,
 0.231293, 0.249423, 0.268391, 0.250893} 

{0.225632, 0.296364, 0.259733, 0.218271,
 0.231457,  0.24938, 0.268313,  0.25085} 

{0.225757, 0.296277, 0.259867, 0.218099,
 0.231148, 0.248686, 0.268584, 0.251582} 

{0.224836, 0.295585,  0.26122,  0.21836,
 0.231226,  0.24837, 0.269124,  0.25128} 

{0.225131, 0.295215, 0.261395, 0.218259,
 0.231551, 0.248954, 0.268863, 0.250632} 

{0.223992, 0.296189, 0.261433, 0.218385,
 0.232189, 0.248654, 0.268399, 0.250757} 

{0.224322, 0.295841, 0.260624, 0.219213,
 0.232216, 0.248636, 0.268159, 0.250989} 

{0.224908, 0.296659, 0.259677, 0.218755,
 0.231974, 0.249878, 0.268064, 0.250084} 

{0.224368, 0.297063, 0.259978,  0.21859,
 0.232134, 0.250043, 0.267753, 0.250069} 

{0.225042, 0.297454, 0.258612, 0.218892,
 0.231678,   0.2503, 0.267545, 0.250478} 

{0.224755, 0.296687, 0.258121, 0.220438,
 0.232149, 0.250574, 0.266775, 0.250502} 

{0.224336,  0.29692, 0.258515, 0.220229,
 0.231659, 0.250403, 0.267854, 0.250084} 

{0.224442, 0.297527, 0.258908, 0.219123,
 0.232033, 0.250425, 0.268466, 0.249076} 

{0.224063, 0.297904, 0.258995, 0.219039,
 0.232806, 0.249217, 0.268586, 0.249392} 

{0.223771, 0.298386, 0.258527, 0.219316,
 0.231541, 0.249157, 0.268709, 0.250593} 

{0.222894, 0.298873, 0.258714,  0.21952,
 0.230764, 0.250936, 0.268199, 0.250101} 

{0.222754,  0.29932, 0.258573, 0.219353,
 0.230237, 0.249562, 0.268528, 0.251673} 

{0.222811, 0.299293, 0.258748, 0.219147,
 0.229256, 0.249571, 0.268791, 0.252382} 

{0.223251, 0.299385, 0.258486, 0.218878,
 0.228945,   0.2491, 0.268199, 0.253757} 

{0.224565,  0.29965, 0.256874, 0.218911,
 0.228986, 0.249164, 0.268339, 0.253511} 

{0.223438, 0.299948, 0.257528, 0.219086,
 0.228876, 0.249181, 0.268682, 0.253261} 

{0.223951, 0.299261, 0.257858,  0.21893,
 0.228911, 0.250793,  0.26725, 0.253046} 

{0.223679, 0.300334,  0.25654, 0.219448,
 0.229611, 0.250174, 0.267257, 0.252958} 

{0.222898, 0.301058, 0.256429, 0.219615,
 0.229718, 0.250034, 0.267567, 0.252682} 

{0.222524, 0.302067,  0.25575, 0.219659,
 0.228668, 0.251698, 0.267998, 0.251637} 

{0.222034, 0.302479, 0.254729, 0.220758,
 0.228534,  0.25137, 0.267546,  0.25255} 

{0.222067, 0.302486, 0.254319, 0.221128,
 0.228699, 0.251364, 0.267255, 0.252682} 

{0.222233, 0.301794, 0.254082, 0.221891,
 0.229419,  0.25114,  0.26679,  0.25265} 

{0.222185, 0.301202, 0.254328, 0.222285,
 0.229419, 0.251219, 0.266428, 0.252933} 

{0.222034, 0.301002, 0.255466, 0.221498,
 0.229829,  0.25114, 0.266136, 0.252896} 

{0.222425, 0.301581, 0.254146, 0.221848,
 0.229961, 0.250148, 0.266457, 0.253433} 

{0.222502, 0.301339, 0.254011, 0.222148,
 0.229774, 0.250322, 0.266669, 0.253235} 

{0.221821, 0.300252, 0.253127,   0.2248,
 0.228968, 0.249596, 0.267632, 0.253804} 

{0.222236,  0.30083, 0.253237, 0.223697,
 0.228736, 0.250278, 0.267766,  0.25322} 

{0.222685, 0.300013, 0.253547, 0.223754,
 0.227699,  0.25015, 0.268811, 0.253341} 

{ 0.22311, 0.300604,  0.25271, 0.223575,
  0.22709, 0.248674, 0.269009, 0.255228} 

{0.222996, 0.301072, 0.252337, 0.223594,
 0.227169, 0.248712, 0.269008, 0.255111} 

{0.223897, 0.302109, 0.252504,  0.22149,
 0.227188, 0.249248, 0.268551, 0.255013} 

{0.223673, 0.302108, 0.252269, 0.221949,
 0.227425, 0.249587, 0.268348, 0.254639} 

{0.224004, 0.302748, 0.251241, 0.222006,
 0.226682, 0.250103, 0.268287, 0.254928} 

{0.223351, 0.303401, 0.250307, 0.222941,
 0.226285, 0.250352, 0.268243, 0.255119} 

{0.223541,   0.3031, 0.250495, 0.222864,
 0.227611, 0.250205, 0.267425, 0.254758} 

{0.223462, 0.303478, 0.251101, 0.221959,
 0.227538, 0.250322, 0.267865, 0.254276} 

{0.224239, 0.302295, 0.250507, 0.222958,
 0.227146,  0.25037, 0.266766, 0.255718} 

{ 0.22428, 0.302623, 0.250025, 0.223072,
 0.227081, 0.250097, 0.267482,  0.25534} 

{ 0.22528, 0.302574,  0.24912, 0.223027,
 0.226152, 0.249697, 0.268462, 0.255689} 

{0.225507, 0.303439, 0.249031, 0.222023,
 0.226033, 0.249064, 0.268627, 0.256276} 

{0.225692, 0.303756, 0.248518, 0.222034,
 0.225653, 0.249203, 0.268362, 0.256782} 

{ 0.22446, 0.303003, 0.249299, 0.223238,
 0.225527, 0.249039,  0.26871, 0.256724} 

{0.224501, 0.302245, 0.248701, 0.224553,
 0.225281, 0.249318, 0.268626, 0.256775} 

{0.225459, 0.301886, 0.247101, 0.225554,
 0.225021, 0.249544,  0.26834, 0.257095} 

{0.225415, 0.301729, 0.247056,   0.2258,
 0.224963, 0.250158, 0.268257, 0.256622} 

{0.225411, 0.303313, 0.245739, 0.225537,
 0.224937, 0.249793,  0.26817,   0.2571} 

{0.225176,  0.30282,   0.2469, 0.225103,
 0.225122, 0.249862, 0.267673, 0.257343} 

{0.225207, 0.300699, 0.246401, 0.227693,
 0.224198, 0.250111, 0.267873, 0.257817} 

{0.224896, 0.300538, 0.246767, 0.227798,
 0.224706,  0.24974, 0.267824,  0.25773} 

{0.225564, 0.300149, 0.246492, 0.227795,
 0.224356, 0.250234, 0.267762, 0.257648} 

{0.226493, 0.300003, 0.245995, 0.227508,
 0.223534, 0.250408,  0.26828, 0.257779} 

{0.224639, 0.300707, 0.246893,  0.22776,
 0.223383, 0.250724, 0.268546, 0.257348} 

{0.224194, 0.300844, 0.247401, 0.227561,
 0.223434, 0.250563, 0.268573,  0.25743} 

{0.225447, 0.300638, 0.247256,  0.22666,
 0.222694, 0.249864, 0.269046, 0.258396} 

{0.225125, 0.300258, 0.248707,  0.22591,
 0.222653, 0.250019, 0.269508, 0.257821} 

{ 0.22431, 0.301873, 0.249051, 0.224766,
 0.223108, 0.251037, 0.268231, 0.257624} 

{0.224429, 0.301185, 0.249844, 0.224541,
 0.224011, 0.251399, 0.266462, 0.258128} 

{0.224121, 0.300758, 0.249979, 0.225142,
 0.224726,  0.25141, 0.265021, 0.258842} 

{0.224609, 0.302265, 0.249165,  0.22396,
 0.225459, 0.250602, 0.264906, 0.259033} 

{0.225114, 0.302847,  0.24826, 0.223779,
 0.227689, 0.249565, 0.263886,  0.25886} 

{0.224749, 0.301872, 0.247324, 0.226056,
 0.227532, 0.249433, 0.263756, 0.259278} 

{0.224834, 0.302072, 0.246753, 0.226341,
 0.227077, 0.249518, 0.264015,  0.25939} 

{0.224431, 0.301612, 0.246231, 0.227726,
  0.22766, 0.248742, 0.264566, 0.259031} 

{0.225822, 0.300579, 0.246448, 0.227151,
 0.228362, 0.249015, 0.264274, 0.258349} 

{0.225134,  0.30054, 0.248576,  0.22575,
 0.227906, 0.248963, 0.264316, 0.258814} 

{0.224159, 0.300947, 0.248339, 0.226554,
 0.227232, 0.249021, 0.264702, 0.259045} 

{ 0.22315,  0.30375, 0.246951, 0.226149,
 0.226769, 0.249414, 0.265337,  0.25848} 

{0.223191, 0.303496, 0.247289, 0.226024,
 0.227601, 0.249677, 0.264847, 0.257875} 

{ 0.22482, 0.302494, 0.247577, 0.225109,
 0.227539, 0.250002, 0.265422, 0.257037} 

{0.224819, 0.301951, 0.247426, 0.225804,
 0.226236, 0.249573, 0.268155, 0.256036} 

{ 0.22452, 0.302609, 0.248063, 0.224809,
 0.225236, 0.249622, 0.268181, 0.256961} 

{0.224368, 0.303251, 0.247608, 0.224773,
 0.225217, 0.249389, 0.267947, 0.257447} 

{0.225834, 0.302886, 0.246919, 0.224361,
 0.225209,   0.2497, 0.268404, 0.256687} 

{0.226215, 0.302559,  0.24766, 0.223566,
 0.225118, 0.250131, 0.268306, 0.256445} 

{0.225181,  0.30256,  0.24737, 0.224889,
 0.224615, 0.250433, 0.268832, 0.256121} 

{0.224751, 0.302744, 0.247556, 0.224949,
 0.225736, 0.249958, 0.268785, 0.255521} 

{0.224337, 0.302704,  0.24592,  0.22704,
 0.225673, 0.249971,  0.26771, 0.256646} 

{ 0.22425, 0.302899, 0.245475, 0.227375,
 0.225706, 0.249666, 0.267543, 0.257086} 

{0.225691, 0.300982, 0.246039, 0.227288,
 0.225377, 0.249583, 0.267898, 0.257143} 

{0.225142, 0.301425, 0.245956, 0.227477,
 0.225649, 0.249684, 0.267906, 0.256762} 

{0.225723, 0.300988, 0.245756, 0.227534,
  0.22587, 0.249497, 0.267956, 0.256678} 

{0.224941, 0.300419,  0.24704, 0.227601,
 0.225508, 0.249029, 0.268309, 0.257154} 

{0.224619, 0.299452, 0.248208, 0.227721,
 0.226044, 0.248646, 0.267571, 0.257739} 

{0.225058, 0.299064, 0.248179,   0.2277,
 0.226382, 0.249059, 0.268007, 0.256552} 

{0.225414, 0.298547, 0.248357, 0.227682,
 0.227237, 0.248787, 0.267724, 0.256252} 

{0.225229, 0.298268, 0.248612, 0.227891,
 0.226716, 0.248565, 0.267475, 0.257244} 

{0.225844, 0.298892, 0.247221, 0.228044,
 0.226227, 0.249038, 0.266665,  0.25807} 

{0.226189, 0.298589, 0.246927, 0.228295,
 0.226672, 0.248838, 0.267003, 0.257486} 

{0.225958, 0.299655, 0.247228, 0.227158,
 0.226938, 0.248811, 0.266931, 0.257319} 

{0.225255, 0.299687, 0.247195, 0.227862,
 0.227005, 0.249268, 0.266089, 0.257638} 

{ 0.22567, 0.299946, 0.246967, 0.227417,
 0.226626, 0.249515, 0.266781, 0.257079} 

{0.225375, 0.299887, 0.247496, 0.227242,
 0.225375, 0.250895, 0.266724, 0.257007} 

{0.224984,  0.30036, 0.247445, 0.227211,
 0.224792, 0.251698, 0.267143, 0.256367} 

{0.224791, 0.299608, 0.248317, 0.227284,
  0.22488, 0.251645,  0.26747, 0.256006} 

{0.224126, 0.300285, 0.248351, 0.227238,
 0.222466,  0.25334, 0.267398, 0.256796} 

{0.223715, 0.302401, 0.247152, 0.226733,
 0.221615, 0.252577,  0.26904, 0.256768} 

{0.223202, 0.301872, 0.246894, 0.228033,
 0.221875, 0.252667, 0.268848,  0.25661} 

{0.223619, 0.300609,  0.24599, 0.229782,
 0.221905, 0.253003, 0.268668, 0.256424} 

{ 0.22365, 0.300534, 0.245527, 0.230289,
  0.22214,  0.25303, 0.268299, 0.256531} 

{0.222587, 0.301458, 0.245253, 0.230703,
 0.221583, 0.254105, 0.268229, 0.256083} 

{0.224006, 0.302625, 0.244208, 0.229161,
 0.221998, 0.253999, 0.268726, 0.255277} 

{0.223289, 0.303106, 0.243651, 0.229953,
 0.221784, 0.254283, 0.268811, 0.255122} 

{0.223614, 0.302512, 0.245679, 0.228194,
 0.221431, 0.254676, 0.269666, 0.254227} 

{0.222683, 0.304292,   0.2464, 0.226626,
 0.221276, 0.254969, 0.269858, 0.253896} 

{0.221224, 0.305745, 0.247429, 0.225602,
 0.220746, 0.255932,  0.26965, 0.253671} 

{0.221562, 0.306115, 0.246362, 0.225961,
 0.220597, 0.255672, 0.270033, 0.253698} 

{0.221761,  0.30612,  0.24633, 0.225789,
 0.220744, 0.254995, 0.269798, 0.254463} 

{0.221287, 0.306963, 0.245898, 0.225852,
 0.220651, 0.255481, 0.269593, 0.254276} 

{0.218729, 0.307815, 0.246756,   0.2267,
 0.220457, 0.254651, 0.271259, 0.253633} 

{0.218847, 0.308538, 0.246529, 0.226086,
 0.221179, 0.254053, 0.271205, 0.253564} 

{0.218407, 0.310189, 0.245759, 0.225645,
 0.220894, 0.253617, 0.271934, 0.253555} 

{0.218889, 0.311107, 0.245024,  0.22498,
 0.220321, 0.253222,  0.27258, 0.253877} 

{0.219173, 0.311691, 0.243814, 0.225322,
 0.220217, 0.252833, 0.272819, 0.254131} 

{0.219022, 0.313065, 0.243727, 0.224186,
 0.220122, 0.253505, 0.272743,  0.25363} 

{0.221753, 0.310321, 0.243169, 0.224757,
 0.219756, 0.252813, 0.271672, 0.255759} 

{0.221831, 0.310473, 0.242922, 0.224773,
  0.21884, 0.252745,   0.2727, 0.255715} 

{0.221748,  0.31082, 0.242493,  0.22494,
 0.219148, 0.252802, 0.272557, 0.255492} 

{0.221906, 0.310609, 0.243319, 0.224167,
  0.21917, 0.252907, 0.272453, 0.255469} 

{0.221708, 0.310696, 0.243444, 0.224152,
 0.219683, 0.252508, 0.272073, 0.255736} 

{0.220945, 0.309619,  0.24274, 0.226696,
 0.220246, 0.252848, 0.270961, 0.255945} 

{0.221363, 0.308511, 0.244202, 0.225924,
 0.220201, 0.253688, 0.269348, 0.256764} 

{0.220153, 0.309664, 0.243791, 0.226392,
 0.219995, 0.253453, 0.269147, 0.257405} 

{0.220112, 0.309555, 0.243931, 0.226403,
 0.220012, 0.253898,  0.26817,  0.25792} 

{0.219913, 0.309615, 0.244374, 0.226097,
  0.22092, 0.253579, 0.267369, 0.258132} 

{0.219841, 0.310811, 0.244827, 0.224521,
 0.221569, 0.253224, 0.266844, 0.258364} 

{0.219448, 0.311619, 0.245117, 0.223817,
 0.221743, 0.253237, 0.266474, 0.258546} 

{0.219921, 0.310525, 0.245518, 0.224036,
 0.221002, 0.253616, 0.266797, 0.258584} 

{0.219925, 0.310878, 0.244532, 0.224666,
  0.21995, 0.254086, 0.267334, 0.258629} 

{0.220506, 0.309034, 0.245687, 0.224772,
 0.220449, 0.253411, 0.268061,  0.25808} 

{0.219572, 0.308822, 0.246639, 0.224967,
 0.220546, 0.252818, 0.268419, 0.258217} 

{0.220761, 0.308811, 0.246316, 0.224111,
 0.221481, 0.252827, 0.268415, 0.257277} 

{0.220824, 0.309149, 0.246602, 0.223425,
 0.222887, 0.252348,  0.26779, 0.256975} 

{ 0.22181, 0.309015, 0.246548, 0.222627,
 0.222706, 0.252689, 0.267809, 0.256796} 

{0.220989, 0.308676, 0.248842, 0.221492,
 0.222646, 0.252621, 0.267485, 0.257249} 

{0.221149, 0.307747, 0.248718, 0.222385,
 0.223393, 0.250265, 0.265962,  0.26038} 

{0.221421, 0.306212,  0.24943, 0.222938,
 0.222094, 0.251052, 0.266558, 0.260296} 

{0.221942, 0.306429, 0.249469,  0.22216,
 0.222814,   0.2514, 0.265531, 0.260255} 

{0.219149, 0.306988,  0.25155, 0.222313,
 0.223015, 0.251465,  0.26532,   0.2602} 

{0.219083, 0.306992, 0.251512, 0.222413,
 0.223678,  0.25116, 0.265372, 0.259791} 

{ 0.21841, 0.306467, 0.251787, 0.223336,
 0.223747, 0.250414, 0.265969, 0.259869} 

{0.219136, 0.307288, 0.252695, 0.220882,
 0.224559,  0.25034, 0.265266, 0.259836} 

{0.219365, 0.306417, 0.253362, 0.220856,
 0.224717, 0.250585, 0.264647, 0.260052} 

{0.220091, 0.306879,  0.25214,  0.22089,
 0.224788, 0.250607, 0.264546, 0.260059} 

{0.219699, 0.306379, 0.253432,  0.22049,
 0.224511, 0.250659, 0.264551, 0.260279} 

{0.219678, 0.306568,  0.25346, 0.220294,
 0.223829, 0.250712, 0.264781, 0.260678} 

{0.220333, 0.306371, 0.253191, 0.220105,
 0.224047, 0.250518, 0.264348, 0.261087} 

{0.222992, 0.305483, 0.252376, 0.219149,
 0.224297, 0.250958, 0.264703, 0.260042} 

{0.223136,   0.3056,  0.25212, 0.219144,
 0.224731, 0.251152, 0.265239, 0.258878} 
