dolus : 324 documents
{ 0.20807, 0.313927, 0.229413, 0.248591,
 0.291093, 0.256225, 0.189008, 0.263674} 

{0.223567, 0.283508, 0.227133, 0.265792,
 0.282195,   0.2588, 0.203207, 0.255798} 

{0.222435, 0.279985, 0.249597, 0.247983,
 0.280372, 0.259741, 0.203138, 0.256749} 

{0.210478, 0.320212, 0.246266, 0.223045,
 0.276172, 0.254777, 0.213465, 0.255586} 

{0.234476, 0.319951, 0.250481, 0.195092,
 0.275478,  0.26033, 0.211181, 0.253011} 

{0.263237, 0.321589, 0.227344,  0.18783,
 0.279709, 0.262083, 0.201899, 0.256309} 

{0.273979, 0.315076, 0.223107, 0.187839,
 0.280152, 0.260071, 0.214538,  0.24524} 

{0.264097, 0.323798, 0.225671, 0.186434,
 0.280358, 0.261583,  0.21375, 0.244309} 

{0.253773, 0.309378, 0.246042, 0.190806,
  0.28251, 0.261799, 0.217875, 0.237816} 

{0.243796, 0.316717, 0.263866, 0.175621,
 0.278639, 0.263028, 0.218082, 0.240251} 

{0.215673, 0.358955, 0.250163, 0.175208,
 0.278063, 0.261553, 0.219044, 0.241339} 

{0.194385, 0.408665, 0.227079, 0.169871,
 0.278843, 0.264503, 0.219844, 0.236809} 

{ 0.14198, 0.412831, 0.248275, 0.196914,
  0.27954, 0.267629, 0.213431,   0.2394} 

{0.148782,  0.40154, 0.251611, 0.198067,
 0.283695, 0.273556, 0.210013, 0.232736} 

{0.144117, 0.434288, 0.245726, 0.175869,
 0.287435, 0.280166, 0.199281, 0.233118} 

{ 0.18416, 0.409086, 0.223561, 0.183193,
 0.285434, 0.285319, 0.198672, 0.230575} 

{0.164721, 0.402947, 0.279481,  0.15285,
 0.279301, 0.285264, 0.207236, 0.228199} 

{0.143954, 0.437536, 0.268419, 0.150091,
 0.276853, 0.286121, 0.201682, 0.235344} 

{0.142587, 0.430242, 0.258733, 0.168439,
 0.268599, 0.283704, 0.211108, 0.236588} 

{0.146759, 0.423739, 0.262682,  0.16682,
 0.279129, 0.281188, 0.211163,  0.22852} 

{0.203977,  0.41298, 0.212679, 0.170365,
 0.282497, 0.278707, 0.212467, 0.226329} 

{0.206347, 0.391837, 0.212856,  0.18896,
 0.279556, 0.279613,  0.21352,  0.22731} 

{0.222746, 0.384394, 0.237355, 0.155505,
 0.280658,  0.27636, 0.214539, 0.228443} 

{0.241612, 0.384064, 0.228169, 0.146156,
 0.277211, 0.276586,  0.21077, 0.235433} 

{0.190627, 0.369875, 0.273523, 0.165975,
 0.270446, 0.276224, 0.213474, 0.239856} 

{0.192735,  0.34139,   0.2923, 0.173576,
 0.272862, 0.273304, 0.210611, 0.243223} 

{0.210548, 0.357949, 0.249888, 0.181615,
 0.276542, 0.276249, 0.201738, 0.245471} 

{0.271222, 0.351366, 0.246931, 0.130481,
 0.281714, 0.254448, 0.211535, 0.252303} 

{0.261949, 0.347924, 0.243232, 0.146895,
 0.281685, 0.258618, 0.209645, 0.250052} 

{0.220237,  0.39883, 0.242643,  0.13829,
  0.28254,  0.27361, 0.204585, 0.239265} 

{0.245835, 0.342984, 0.274196, 0.136985,
 0.287852, 0.264333, 0.206747, 0.241068} 

{ 0.27281, 0.320044, 0.278411, 0.128734,
 0.290661, 0.264425, 0.210246, 0.234668} 

{0.294523,  0.34064, 0.234414, 0.130423,
 0.285399, 0.267548, 0.211228, 0.235825} 

{0.286263, 0.338211, 0.220448, 0.155078,
 0.288805, 0.271066, 0.194978, 0.245151} 

{0.233043, 0.312983, 0.248331, 0.205643,
 0.292844, 0.261736, 0.197924, 0.247496} 

{0.221904, 0.306617, 0.257035, 0.214444,
 0.292333,  0.26077, 0.202555, 0.244342} 

{0.181623, 0.349856, 0.246529, 0.221992,
 0.294447, 0.260847, 0.204387, 0.240319} 

{0.173358, 0.363471, 0.247792, 0.215379,
 0.294825, 0.262108,   0.2054, 0.237666} 

{0.186151, 0.347931, 0.244519, 0.221399,
 0.291039, 0.261824, 0.204558,  0.24258} 

{0.199541, 0.340774, 0.231162, 0.228523,
 0.296827, 0.258863, 0.201331,  0.24298} 

{0.161305, 0.345631, 0.237471, 0.255593,
   0.3021, 0.260746, 0.199697, 0.237457} 

{0.145498, 0.379115, 0.223872, 0.251515,
 0.307172, 0.262845, 0.195466, 0.234517} 

{0.121279, 0.383409,  0.25225, 0.243062,
 0.311574, 0.256485, 0.195015, 0.236926} 

{0.154247,  0.37924, 0.257712, 0.208801,
 0.309478, 0.257108, 0.194151, 0.239263} 

{0.166754, 0.376619, 0.231826,   0.2248,
 0.310451, 0.257514, 0.192349, 0.239687} 

{ 0.14827, 0.394224, 0.244681, 0.212825,
 0.312923, 0.254013, 0.195876, 0.237189} 

{0.177358, 0.394353, 0.153505, 0.274784,
 0.301924, 0.268182, 0.190429, 0.239465} 

{0.206455, 0.405292, 0.168325, 0.219928,
  0.29881,  0.26757,  0.19457, 0.239051} 

{0.224029, 0.388535, 0.173677, 0.213759,
 0.300368, 0.263269, 0.193822, 0.242542} 

{0.210518,  0.38035, 0.206407, 0.202725,
 0.296987, 0.264836, 0.199144, 0.239033} 

{0.212156, 0.369836, 0.202954, 0.215054,
  0.29202, 0.267124, 0.199405, 0.241451} 

{0.187984, 0.381322, 0.242874,  0.18782,
 0.286793, 0.267104, 0.197955, 0.248148} 

{0.202616, 0.315548,  0.32642, 0.155417,
 0.297398, 0.244337, 0.195287, 0.262979} 

{0.207744, 0.320637, 0.308472, 0.163147,
 0.296548, 0.245138,  0.19415, 0.264164} 

{0.208906, 0.306682, 0.315512,   0.1689,
 0.296441, 0.246072, 0.193009, 0.264478} 

{0.197164, 0.321911, 0.312484, 0.168441,
 0.295589, 0.234256, 0.202112, 0.268043} 

{0.212722, 0.322568, 0.310488, 0.154222,
 0.307648, 0.222424, 0.207717, 0.262211} 

{ 0.18334, 0.346327, 0.312312, 0.158022,
 0.305024, 0.220803, 0.213133,  0.26104} 

{  0.1848, 0.346555, 0.308776,  0.15987,
 0.307627, 0.213621, 0.216583, 0.262169} 

{ 0.24505, 0.320154, 0.278179, 0.156617,
 0.311353, 0.208365,   0.2192, 0.261081} 

{0.251566, 0.334106, 0.264569, 0.149759,
 0.307599, 0.213647, 0.218362, 0.260392} 

{0.233284, 0.336757, 0.267378, 0.162581,
  0.30902, 0.210235, 0.222015,  0.25873} 

{0.242272, 0.323573, 0.251183, 0.182972,
 0.311756,  0.20761, 0.220075, 0.260559} 

{0.227341, 0.317154, 0.283183, 0.172322,
 0.306904,  0.20342, 0.224275, 0.265401} 

{0.178708, 0.330298, 0.303981, 0.187012,
 0.306178, 0.200845, 0.224752, 0.268226} 

{0.129215, 0.311626,   0.3952, 0.163959,
 0.302503, 0.202013, 0.225475,  0.27001} 

{ 0.15723, 0.324251, 0.358893, 0.159626,
 0.301791, 0.200639, 0.226698, 0.270872} 

{0.178945, 0.316963, 0.313465, 0.190627,
 0.299952, 0.206435,  0.22604, 0.267573} 

{0.224568, 0.291179, 0.301059, 0.183195,
 0.291625, 0.203456, 0.232048,  0.27287} 

{0.198359, 0.267086, 0.329291, 0.205264,
 0.293181,  0.20128, 0.231124, 0.274415} 

{0.175724, 0.240769, 0.364773, 0.218735,
 0.295799, 0.202486, 0.227263, 0.274452} 

{0.205194, 0.239714, 0.380777, 0.174315,
 0.297967, 0.200558, 0.226541, 0.274935} 

{0.204852, 0.240624, 0.380093,  0.17443,
 0.292324, 0.204681, 0.229496, 0.273499} 

{0.191962, 0.231299, 0.381363, 0.195376,
 0.298457, 0.205327,  0.22543, 0.270785} 

{0.225168, 0.239663, 0.327168, 0.208001,
 0.299845,  0.20489, 0.223526,  0.27174} 

{0.190614, 0.250243, 0.304397, 0.254746,
 0.301016, 0.202385,  0.22318,  0.27342} 

{0.193605, 0.270935, 0.281382, 0.254078,
 0.301918, 0.198923, 0.221909, 0.277251} 

{ 0.20267, 0.268372,  0.28493, 0.244028,
 0.301938, 0.199434, 0.217883, 0.280745} 

{0.197786, 0.277016, 0.293321, 0.231878,
 0.299633, 0.200437, 0.216706, 0.283225} 

{0.191442,  0.26306, 0.302537, 0.242961,
 0.297072, 0.201292, 0.215556, 0.286079} 

{0.182864, 0.276805, 0.263585, 0.276746,
  0.29421, 0.207594, 0.216188, 0.282009} 

{0.176218, 0.287545, 0.254529, 0.281707,
 0.302726, 0.204505, 0.212404, 0.280365} 

{0.169552, 0.299135, 0.249071, 0.282242,
 0.295541, 0.198011, 0.222723, 0.283725} 

{0.204669, 0.283142, 0.237561, 0.274628,
 0.296621, 0.198348, 0.224706, 0.280325} 

{0.228205, 0.301514, 0.199728, 0.270552,
 0.297449, 0.195805, 0.226666, 0.280079} 

{0.214019, 0.300034, 0.198603, 0.287344,
 0.288494, 0.203176, 0.227412, 0.280918} 

{0.223746, 0.291709, 0.191663, 0.292882,
 0.284578, 0.204801,  0.22642, 0.284201} 

{ 0.17712, 0.304083,  0.20432, 0.314477,
 0.284362, 0.201741, 0.226149, 0.287748} 

{0.235236, 0.230686, 0.221562, 0.312516,
 0.281837,  0.19942,  0.22258, 0.296163} 

{0.222869, 0.255757, 0.216489, 0.304884,
 0.286639, 0.208306, 0.221525, 0.283529} 

{0.215313, 0.274124, 0.198775, 0.311787,
 0.284317, 0.209295,  0.21941, 0.286978} 

{0.198843, 0.239847, 0.263854, 0.297457,
 0.285701,  0.20749, 0.217486, 0.289322} 

{0.217269, 0.244836, 0.257942, 0.279952,
 0.283322, 0.209949, 0.215787, 0.290942} 

{0.247372, 0.182988, 0.278843, 0.290797,
 0.282392, 0.211119, 0.214081, 0.292408} 

{0.196197, 0.187441, 0.323234, 0.293128,
 0.285539, 0.208547, 0.211945, 0.293969} 

{0.168196,  0.17628, 0.301213,  0.35431,
 0.291101, 0.210271, 0.208302, 0.290326} 

{0.215433, 0.169154, 0.299824, 0.315589,
 0.297031, 0.213046, 0.204338, 0.285585} 

{0.212706, 0.159206, 0.350511, 0.277578,
  0.30233, 0.211806, 0.202259, 0.283605} 

{0.265737, 0.168788, 0.293761, 0.271713,
 0.295335, 0.206019, 0.225305, 0.273341} 

{0.235305, 0.178545, 0.340002, 0.246148,
  0.29806, 0.207612,  0.22707, 0.267259} 

{0.226382, 0.177176, 0.320759, 0.275684,
 0.295975, 0.210719, 0.226128, 0.267178} 

{ 0.27453, 0.102689, 0.342278, 0.280503,
 0.289456, 0.209633, 0.229934, 0.270978} 

{0.258168, 0.111712, 0.337261, 0.292859,
 0.286177, 0.210108,  0.23358, 0.270136} 

{0.279707,  0.11814, 0.288092, 0.314061,
 0.282154, 0.208076, 0.236904, 0.272866} 

{0.276596, 0.126174, 0.297112, 0.300119,
 0.286198,  0.20651, 0.228106, 0.279186} 

{0.270511, 0.138207, 0.326308, 0.264973,
 0.285868,  0.20159, 0.232289, 0.280253} 

{ 0.29206,  0.12095, 0.342463, 0.244527,
   0.2844, 0.201619, 0.235425, 0.278556} 

{0.308879, 0.125589, 0.342621, 0.222911,
 0.282311, 0.197808, 0.236853, 0.283028} 

{0.297034, 0.132312, 0.363104,  0.20755,
 0.286838,  0.19621, 0.235732, 0.281221} 

{0.225819, 0.145242, 0.403251, 0.225688,
 0.284804, 0.195433, 0.236975, 0.282788} 

{0.290433, 0.162203, 0.316937, 0.230426,
 0.286116, 0.201197, 0.229052, 0.283635} 

{ 0.28324, 0.170048, 0.307541,  0.23917,
 0.285508, 0.203205, 0.228495, 0.282791} 

{0.277656, 0.169842, 0.288949, 0.263554,
 0.287242, 0.201371, 0.227427,  0.28396} 

{0.288171,  0.18562, 0.254317, 0.271892,
 0.287579, 0.199902,  0.22778, 0.284739} 

{0.283998, 0.191624, 0.251441, 0.272937,
 0.288983, 0.198724, 0.218475, 0.293818} 

{0.266668, 0.227769, 0.241044, 0.264519,
 0.284084, 0.194386, 0.227238, 0.294292} 

{0.265344, 0.240903, 0.229574, 0.264178,
 0.287884, 0.200325,  0.22876, 0.283031} 

{ 0.31935, 0.220843, 0.237719, 0.222088,
 0.284168, 0.199377, 0.225731, 0.290724} 

{0.318731, 0.167935, 0.267764,  0.24557,
 0.285927,  0.19398, 0.230078, 0.290015} 

{0.323552, 0.167438, 0.280854, 0.228156,
 0.283703, 0.194977, 0.231477, 0.289844} 

{0.303569,  0.17202, 0.265689, 0.258722,
 0.278601, 0.196294, 0.230175,  0.29493} 

{0.321924, 0.175219, 0.255574, 0.247283,
 0.278646, 0.197158, 0.230931, 0.293265} 

{0.322012, 0.184418, 0.274763, 0.218806,
  0.27708, 0.200282, 0.232202, 0.290436} 

{0.339324, 0.175207, 0.267677, 0.217793,
    0.276, 0.200438, 0.227828, 0.295734} 

{0.306748, 0.173673, 0.298996, 0.220583,
 0.272833, 0.201094, 0.227741, 0.298332} 

{0.312757, 0.181811, 0.269079, 0.236353,
 0.277422, 0.191372, 0.233887,  0.29732} 

{0.275925, 0.197072, 0.264374, 0.262629,
 0.281042, 0.192698,  0.23222,  0.29404} 

{0.245851, 0.197138, 0.290421, 0.266591,
 0.281488, 0.192445, 0.229974, 0.296093} 

{0.220884, 0.189489, 0.333898, 0.255729,
 0.284138,  0.19261, 0.235244, 0.288008} 

{0.190632, 0.181844, 0.330119, 0.297405,
 0.274804, 0.204185, 0.233559, 0.287452} 

{0.193188, 0.184306,  0.33228, 0.290226,
  0.26932, 0.200867, 0.241569, 0.288244} 

{0.203725, 0.203939, 0.314589, 0.277747,
 0.269379, 0.198826, 0.241544, 0.290251} 

{0.216392, 0.208669, 0.329529, 0.245409,
 0.268239, 0.196717, 0.251351, 0.283692} 

{0.224121, 0.201406, 0.370935, 0.203538,
 0.276199, 0.196753, 0.246741, 0.280307} 

{0.168183, 0.264001, 0.364259, 0.203557,
 0.274343, 0.194923,  0.25219, 0.278544} 

{0.157945, 0.257085, 0.387247, 0.197724,
 0.278249, 0.190805, 0.250986, 0.279961} 

{0.161009, 0.264724, 0.382049, 0.192218,
 0.279804, 0.193231,   0.2434, 0.283565} 

{0.146068, 0.261205,  0.39573, 0.196996,
 0.277447, 0.192074, 0.244757, 0.285723} 

{0.132689, 0.241775, 0.417494, 0.208041,
 0.278689, 0.187047, 0.247449, 0.286814} 

{0.166591, 0.198488, 0.401223, 0.233697,
  0.27885, 0.185854, 0.248694, 0.286602} 

{0.188313, 0.178094, 0.333646, 0.299947,
  0.27919, 0.188952, 0.237622, 0.294235} 

{0.190013, 0.176969,  0.32855, 0.304467,
  0.27628, 0.188758, 0.237414, 0.297548} 

{0.200937,  0.18173,  0.31166, 0.305673,
 0.278258, 0.192023, 0.234246, 0.295473} 

{0.174056, 0.169506, 0.374299, 0.282139,
 0.281059, 0.194494,   0.2347, 0.289747} 

{0.177203, 0.169311,  0.38148, 0.272005,
 0.276355, 0.193066, 0.239819, 0.290761} 

{0.210005, 0.195308, 0.382866, 0.211821,
 0.276786,  0.19104, 0.238952, 0.293223} 

{0.190199, 0.195858, 0.398461, 0.215481,
 0.270866, 0.192208, 0.242032, 0.294894} 

{ 0.21635, 0.208861, 0.385356, 0.189433,
 0.274212, 0.194642, 0.245099, 0.286046} 

{0.209839, 0.217165,  0.36677, 0.206227,
 0.270919, 0.197897, 0.245304, 0.285879} 

{0.119158, 0.295379, 0.354118, 0.231345,
 0.271068, 0.196653, 0.246866, 0.285413} 

{0.112016, 0.284094, 0.378691, 0.225199,
 0.274469,  0.19863, 0.237935, 0.288966} 

{0.117871, 0.290299, 0.406362, 0.185467,
 0.273693, 0.200576, 0.236961,  0.28877} 

{0.173261, 0.273491, 0.384971, 0.168277,
 0.274178, 0.200725, 0.241161, 0.283936} 

{0.205161, 0.254157, 0.345874, 0.194808,
 0.274336,  0.19685, 0.235661, 0.293152} 

{0.252249,  0.23024, 0.284995, 0.232516,
 0.280337, 0.198333, 0.226685, 0.294645} 

{0.229694, 0.206591, 0.260023, 0.303693,
 0.280232, 0.200072, 0.223492, 0.296204} 

{0.206895, 0.212539, 0.269277, 0.311289,
 0.282912, 0.198911, 0.226639, 0.291539} 

{0.200229, 0.234581, 0.277119, 0.288071,
 0.284236, 0.198183, 0.223425, 0.294156} 

{0.223734, 0.242843, 0.234437, 0.298987,
 0.285273, 0.199431, 0.223779, 0.291517} 

{ 0.22978, 0.226188, 0.246636, 0.297396,
 0.281713,  0.20036, 0.221245, 0.296681} 

{0.322673, 0.204689, 0.203971, 0.268668,
 0.280071, 0.199939, 0.218047, 0.301944} 

{0.321705, 0.223869,  0.17575, 0.278676,
 0.279962, 0.198966, 0.219854, 0.301218} 

{0.316397, 0.241399, 0.177334,  0.26487,
 0.282869, 0.201956, 0.217907, 0.297268} 

{0.295438, 0.236824, 0.202466, 0.265272,
  0.28603,  0.19577, 0.215309, 0.302891} 

{0.314752, 0.201956, 0.212446, 0.270847,
 0.285082, 0.197745, 0.216372, 0.300801} 

{ 0.29091,   0.3181,  0.16891,  0.22208,
 0.282602, 0.196313, 0.220372, 0.300713} 

{0.332751,  0.32492,  0.16654, 0.175789,
 0.279699, 0.197334, 0.220375, 0.302593} 

{0.315108, 0.326736, 0.174119, 0.184037,
 0.279672, 0.196282, 0.221018, 0.303029} 

{0.285283, 0.321911, 0.212356,  0.18045,
 0.278022, 0.198021, 0.219994, 0.303963} 

{0.279503, 0.304643, 0.247131, 0.168723,
 0.278761, 0.199627, 0.218813, 0.302799} 

{0.270872, 0.291462, 0.272529, 0.165138,
 0.274047, 0.196327, 0.224656, 0.304969} 

{0.277003, 0.306432, 0.224563, 0.192002,
 0.266781, 0.194395, 0.236473,  0.30235} 

{0.282149, 0.279771,  0.29111, 0.146971,
 0.264174, 0.192824,  0.23465, 0.308353} 

{0.298496, 0.289574, 0.224322, 0.187607,
 0.261095, 0.191234, 0.235967, 0.311705} 

{0.281882, 0.278922, 0.231251, 0.207945,
 0.254065, 0.194423, 0.225302,  0.32621} 

{0.266745,  0.26117, 0.294709, 0.177376,
 0.252167, 0.196421, 0.225899, 0.325513} 

{0.256096, 0.272383, 0.278661,  0.19286,
 0.258834, 0.187572, 0.232595,    0.321} 

{0.191792, 0.312245, 0.290352, 0.205611,
 0.256468, 0.190124, 0.222206, 0.331203} 

{ 0.18227, 0.327306, 0.283262, 0.207162,
 0.260672, 0.193872, 0.206061, 0.339396} 

{0.154799, 0.319023, 0.286347, 0.239831,
  0.26567, 0.193264,  0.20803, 0.333036} 

{0.136568, 0.283415, 0.354522, 0.225495,
 0.267632, 0.194636, 0.204522,  0.33321} 

{  0.1344, 0.299172, 0.345431, 0.220997,
 0.264605, 0.194156, 0.208734, 0.332505} 

{0.135678, 0.271085, 0.329846, 0.263391,
 0.262961, 0.195151, 0.210781, 0.331107} 

{ 0.13541, 0.280335, 0.320746, 0.263509,
  0.26409,  0.19144, 0.210174, 0.334295} 

{0.122662, 0.260655, 0.345251, 0.271432,
 0.275401, 0.185125, 0.200803, 0.338671} 

{0.106653,  0.25603, 0.374156,  0.26316,
  0.27364, 0.185382,  0.20571, 0.335268} 

{0.115817, 0.308036, 0.322606, 0.253541,
 0.270465, 0.187481, 0.207165, 0.334889} 

{0.121436, 0.302614, 0.299209,  0.27674,
 0.272544, 0.186098, 0.214382, 0.326976} 

{0.116227, 0.289639, 0.318323, 0.275811,
 0.269892, 0.182488, 0.215248, 0.332371} 

{0.112634, 0.314651,  0.30555, 0.267165,
 0.266893, 0.182677, 0.215433, 0.334998} 

{0.165386, 0.310655, 0.313778, 0.210182,
 0.269744, 0.178649, 0.215045, 0.336562} 

{0.172222, 0.319066, 0.276902, 0.231811,
 0.278831, 0.174631, 0.213622, 0.332916} 

{0.190137, 0.301798, 0.272573, 0.235491,
 0.275048, 0.171332, 0.217709, 0.335911} 

{ 0.19038, 0.328551, 0.292165, 0.188905,
 0.278927, 0.180553, 0.215513, 0.325007} 

{0.211571, 0.297429, 0.288506, 0.202493,
 0.275445, 0.185481, 0.209811, 0.329262} 

{0.216903, 0.269915,  0.30898, 0.204203,
 0.270679, 0.178817,  0.21582, 0.334684} 

{0.192456, 0.247806,  0.27212, 0.287618,
  0.27139, 0.179195, 0.214937, 0.334478} 

{0.181555, 0.246835, 0.267967, 0.303643,
 0.268682, 0.189103, 0.215077, 0.327138} 

{0.139743, 0.309491, 0.252857, 0.297909,
 0.268374, 0.187571, 0.216561, 0.327494} 

{0.170575, 0.319034, 0.221299, 0.289091,
 0.269293, 0.186654, 0.209446, 0.334606} 

{0.151992, 0.367974, 0.225547, 0.254487,
 0.269059, 0.187819, 0.210718, 0.332404} 

{0.162817, 0.335331, 0.229601, 0.272251,
  0.28824, 0.188568, 0.208837, 0.314355} 

{0.187621, 0.307154, 0.238584,  0.26664,
 0.288157, 0.188431, 0.209369, 0.314043} 

{0.190398, 0.303784, 0.237625, 0.268193,
 0.289501, 0.187767, 0.208524, 0.314208} 

{0.213312, 0.307159, 0.246957, 0.232572,
 0.290156, 0.189494, 0.208392, 0.311958} 

{0.224092, 0.283523, 0.241007, 0.251379,
  0.29425, 0.185718,  0.20768, 0.312352} 

{0.218382, 0.264079, 0.246284, 0.271254,
 0.286734, 0.184225,   0.2048, 0.324241} 

{0.156339, 0.266385, 0.273745, 0.303531,
 0.283079, 0.191952, 0.207959,  0.31701} 

{0.148788, 0.257731, 0.288613, 0.304867,
  0.28463, 0.189759, 0.205862, 0.319749} 

{ 0.15872, 0.252068, 0.288249, 0.300963,
 0.275728, 0.190921, 0.212131,  0.32122} 

{0.156385, 0.262697, 0.292225, 0.288693,
 0.274656, 0.202106, 0.207216, 0.316022} 

{0.166868, 0.199828,  0.36501, 0.268294,
 0.275395, 0.202153, 0.207106, 0.315346} 

{0.169004, 0.227337, 0.321986, 0.281672,
 0.273434, 0.207936, 0.208142, 0.310488} 

{0.162474, 0.210922, 0.305378, 0.321226,
  0.26672, 0.210636, 0.211412, 0.311233} 

{0.156427, 0.192712, 0.257326, 0.393535,
 0.267873,   0.2128, 0.207897,  0.31143} 

{0.183319, 0.225135, 0.242252, 0.349295,
 0.268971, 0.214729,  0.21513, 0.301169} 

{0.224771, 0.203386, 0.199456, 0.372386,
 0.275284, 0.209946, 0.216256, 0.298514} 

{0.268308, 0.164819, 0.211682, 0.355191,
 0.272132, 0.212084, 0.214688, 0.301095} 

{0.273248, 0.163455, 0.212739, 0.350558,
 0.271028, 0.213079, 0.214306, 0.301587} 

{0.266532, 0.224534, 0.200089, 0.308845,
 0.267436,  0.21749,    0.215, 0.300074} 

{0.237112, 0.227379,  0.21378, 0.321729,
 0.269205,  0.22237,  0.21094, 0.297485} 

{0.219567, 0.240459, 0.204747, 0.335227,
 0.271245, 0.222121, 0.211114,  0.29552} 

{0.189137, 0.266091,  0.20598, 0.338792,
  0.26803,  0.22557, 0.212648, 0.293753} 

{0.227275, 0.203312, 0.197632, 0.371782,
 0.263915, 0.225653, 0.213108, 0.297324} 

{0.248581, 0.204406, 0.220567, 0.326446,
 0.260353,  0.22621, 0.219012, 0.294425} 

{0.207295, 0.187691, 0.227903,  0.37711,
 0.261089, 0.227307, 0.219741, 0.291863} 

{0.184656, 0.202452, 0.221964, 0.390928,
 0.264809, 0.225172, 0.222776, 0.287243} 

{0.195235, 0.169407, 0.244476, 0.390882,
 0.263708, 0.220482, 0.222031,  0.29378} 

{0.233346, 0.172201, 0.212604, 0.381849,
  0.27067, 0.217391, 0.219855, 0.292084} 

{0.211508,  0.17489, 0.214772,  0.39883,
 0.275819, 0.201225, 0.228403, 0.294553} 

{0.205039, 0.165413, 0.209112, 0.420436,
 0.278403, 0.200491, 0.231327, 0.289779} 

{0.195803,  0.19702, 0.189386, 0.417791,
  0.27827, 0.203635, 0.238315,  0.27978} 

{0.162199, 0.189457, 0.197895,  0.45045,
  0.28071, 0.204822, 0.234802, 0.279667} 

{0.148309, 0.214194, 0.233291, 0.404207,
 0.279432, 0.206974,  0.23443, 0.279165} 

{ 0.18789, 0.239504, 0.251251, 0.321354,
 0.276962, 0.208086, 0.231199, 0.283754} 

{  0.1876, 0.223676, 0.312196, 0.276528,
 0.278136, 0.213065, 0.225023, 0.283776} 

{ 0.17705,  0.23925, 0.282006, 0.301694,
 0.288789, 0.217104, 0.227085, 0.267022} 

{0.186388, 0.235112, 0.306061, 0.272439,
 0.285679, 0.215812, 0.229542, 0.268967} 

{0.191085, 0.221624, 0.297131,  0.29016,
 0.279868, 0.217257, 0.226592, 0.276284} 

{0.206925, 0.206614, 0.294777, 0.291683,
 0.283856, 0.220473, 0.226211,  0.26946} 

{0.264049, 0.199714, 0.285746, 0.250491,
 0.282878, 0.221881, 0.229265, 0.265976} 

{0.241845, 0.224598, 0.276487,  0.25707,
 0.283802, 0.227499,  0.22575, 0.262949} 

{0.249271, 0.218569, 0.271331,  0.26083,
 0.283129, 0.229962, 0.227826, 0.259083} 

{0.256319, 0.190834, 0.279691, 0.273155,
 0.281111, 0.229318, 0.230059, 0.259511} 

{0.244187, 0.192848, 0.275056, 0.287909,
 0.282721, 0.228673, 0.231442, 0.257164} 

{0.242282,  0.19804, 0.266632, 0.293046,
 0.287211, 0.224831,  0.23938, 0.248578} 

{ 0.19039, 0.191812, 0.280954, 0.336843,
 0.285443, 0.230578, 0.233486, 0.250494} 

{0.183146, 0.193343, 0.280709, 0.342802,
  0.27149, 0.232328, 0.237074, 0.259108} 

{0.173433, 0.202059, 0.291383, 0.333125,
 0.268646, 0.229814, 0.237637, 0.263902} 

{0.144343, 0.260129, 0.275108,  0.32042,
  0.27061, 0.228338, 0.236901, 0.264151} 

{0.144706, 0.237381,  0.28795, 0.329963,
 0.268128, 0.227166, 0.239681, 0.265026} 

{0.148486, 0.254936, 0.267136, 0.329442,
 0.268887, 0.226334, 0.240761, 0.264018} 

{0.142638, 0.258401, 0.256044, 0.342917,
 0.269212, 0.228958, 0.239408, 0.262422} 

{0.145155, 0.253209, 0.259565, 0.342071,
 0.266372, 0.227063, 0.237408, 0.269157} 

{0.166446,  0.20859, 0.289725,  0.33524,
 0.268451, 0.227051, 0.237399, 0.267099} 

{0.164982, 0.193246, 0.312662,  0.32911,
 0.265498, 0.225215, 0.236007, 0.273279} 

{0.184246, 0.214309, 0.333506, 0.267939,
   0.2651, 0.224644, 0.238897, 0.271359} 

{0.185423,  0.24288, 0.305707, 0.265989,
 0.264344, 0.223197, 0.240229,  0.27223} 

{ 0.22628,   0.2361,  0.30634,  0.23128,
 0.263791, 0.223887, 0.243241, 0.269082} 

{0.213318,  0.24686, 0.285164, 0.254657,
 0.262019, 0.224628, 0.243622,  0.26973} 

{0.220843, 0.250997, 0.296081, 0.232078,
 0.262093, 0.225269,  0.23685, 0.275787} 

{0.223264, 0.217011, 0.323867, 0.235858,
 0.260564,  0.22255, 0.243838, 0.273049} 

{0.106463, 0.261366,  0.38528,  0.24689,
 0.250102,  0.22323, 0.244037, 0.282632} 

{0.096355, 0.284332, 0.389395, 0.229919,
  0.24334, 0.224523, 0.242301, 0.289835} 

{0.124607,  0.29605,  0.36065, 0.218692,
 0.244809, 0.222342, 0.243696, 0.289153} 

{0.181795, 0.283213, 0.318892, 0.216101,
 0.246719, 0.221327, 0.247344, 0.284609} 

{0.190669, 0.249912, 0.342374, 0.217044,
 0.250324, 0.215903, 0.247612, 0.286161} 

{0.152733, 0.313412, 0.305731, 0.228124,
 0.250828, 0.215829, 0.249385, 0.283958} 

