nobilitas : 344 documents
  0.23802, 0.236805, 0.246755, 0.278419} 

{0.149864, 0.384952, 0.328625, 0.136559,
 0.243338, 0.238028,  0.24597, 0.272664} 

{0.150709, 0.383672, 0.323562, 0.142058,
 0.245185, 0.234509, 0.245982, 0.274324} 

{0.180924, 0.391836, 0.300005, 0.127236,
 0.244158, 0.233712, 0.247574, 0.274556} 

{0.182385, 0.377033, 0.306428, 0.134155,
 0.252462, 0.232488, 0.243267, 0.271784} 

{ 0.19988,  0.39515, 0.282462, 0.122508,
 0.256036, 0.231216, 0.242619, 0.270129} 

{0.201482, 0.398041, 0.280398, 0.120079,
 0.253242, 0.229593, 0.242966, 0.274199} 

{0.194018, 0.394133, 0.280611, 0.131238,
 0.247695, 0.233224, 0.246443, 0.272639} 

{0.205268, 0.393727, 0.285147, 0.115857,
 0.250341, 0.231821,  0.24007, 0.277768} 

{0.209212, 0.351689,  0.32367, 0.115429,
 0.251363,  0.23416,  0.23681, 0.277667} 

{0.241043, 0.373996, 0.312631,  0.07233,
  0.25674, 0.239788, 0.230973, 0.272499} 

{0.222288, 0.383565, 0.324133, 0.070014,
 0.256623,  0.24069, 0.231268, 0.271419} 

{0.206097, 0.389777, 0.333739, 0.070387,
  0.25723, 0.240982, 0.230954, 0.270833} 

{0.204857, 0.379864, 0.349412, 0.065867,
 0.254624, 0.247167, 0.226789,  0.27142} 

{0.208073, 0.382547, 0.345421, 0.063959,
 0.258243, 0.246347, 0.227923, 0.267486} 

{0.174174, 0.388054, 0.367169, 0.070602,
 0.258338, 0.243851, 0.231538, 0.266273} 

{0.167437, 0.392232, 0.370527, 0.069805,
 0.252706, 0.238513, 0.226171, 0.282609} 

{0.170534,  0.36127,  0.39127, 0.076925,
 0.254429, 0.238141, 0.224627, 0.282803} 

{0.157193, 0.325416, 0.381627, 0.135765,
 0.258804, 0.240139, 0.225233, 0.275825} 

{0.138148, 0.334188, 0.391747, 0.135916,
 0.256588, 0.238462, 0.226889,  0.27806} 

{0.126179, 0.327425, 0.415215, 0.131181,
 0.254754, 0.245979, 0.226697, 0.272569} 

{0.135029, 0.324836, 0.414563, 0.125573,
 0.251326, 0.242622, 0.231112, 0.274941} 

{0.131112, 0.331578, 0.412408, 0.124901,
 0.250372, 0.244391, 0.233275, 0.271963} 

{0.144728, 0.336369, 0.401001, 0.117902,
 0.252724, 0.244961, 0.231508, 0.270808} 

{0.163704, 0.316261, 0.393386, 0.126648,
 0.248775, 0.244195, 0.234761, 0.272269} 

{0.141063, 0.339537, 0.383497, 0.135903,
 0.248389, 0.240034, 0.238772, 0.272805} 

{0.134957, 0.365803, 0.364791, 0.134449,
 0.250698, 0.239875, 0.235369, 0.274059} 

{0.143259, 0.324517, 0.383769, 0.148455,
 0.250363, 0.238476, 0.240631, 0.270529} 

{0.147544, 0.326082,   0.3625, 0.163874,
 0.248559, 0.240765,   0.2412, 0.269476} 

{0.156255, 0.333027, 0.359315, 0.151403,
 0.246682, 0.241942,  0.24118, 0.270196} 

{0.141957, 0.357952, 0.340102, 0.159989,
 0.246677,  0.24232, 0.244753, 0.266251} 

{0.145065, 0.349905, 0.335623, 0.169407,
 0.248034, 0.236969, 0.246956, 0.268041} 

{0.142154, 0.330518, 0.332651, 0.194678,
 0.241486, 0.241955, 0.247455, 0.269104} 

{0.141408, 0.333649, 0.328251, 0.196692,
 0.238277, 0.254085, 0.244361, 0.263277} 

{0.149829, 0.325115, 0.333441, 0.191616,
 0.236573, 0.254891,  0.24637, 0.262167} 

{0.135741, 0.345999, 0.322092, 0.196168,
 0.230149, 0.259554, 0.246989, 0.263309} 

{0.134749, 0.331173, 0.327684, 0.206394,
 0.232207,  0.26026, 0.246278, 0.261255} 

{  0.1344, 0.325252, 0.334444, 0.205904,
 0.232334, 0.261899, 0.244386, 0.261381} 

{0.140497, 0.341667,  0.33812, 0.179716,
  0.24089, 0.262345, 0.241257, 0.255507} 

{0.143399, 0.343399, 0.323518, 0.189685,
 0.240976, 0.264959, 0.238582, 0.255483} 

{0.151371, 0.350249, 0.304642, 0.193738,
 0.240471, 0.254551, 0.238655, 0.266323} 

{0.158906, 0.344046, 0.289899, 0.207149,
 0.242829, 0.254453, 0.234444, 0.268274} 

{0.172503, 0.339055,  0.31723, 0.171212,
 0.243392, 0.253793, 0.231698, 0.271118} 

{0.180996, 0.340092, 0.301421, 0.177492,
 0.242026, 0.257803,  0.23196, 0.268211} 

{0.161717, 0.352325,  0.29754, 0.188419,
 0.240846, 0.257762, 0.236087, 0.265305} 

{0.161161, 0.337042, 0.316273, 0.185524,
 0.242355, 0.259785, 0.239966, 0.257894} 

{0.166526, 0.344155, 0.307018, 0.182302,
  0.23826, 0.259829, 0.236081, 0.265829} 

{0.172534, 0.335855, 0.308415, 0.183196,
 0.241936, 0.263862, 0.235507, 0.258696} 

{0.149039, 0.349367, 0.307291, 0.194303,
 0.255681, 0.260259, 0.229586, 0.254475} 

{0.142154,  0.36044, 0.297613, 0.199792,
 0.252651, 0.255681, 0.234012, 0.257656} 

{0.131851, 0.377661, 0.299266, 0.191222,
 0.251597, 0.261302, 0.237227, 0.249874} 

{0.140806, 0.364838, 0.305072, 0.189283,
  0.25101, 0.261122, 0.237809, 0.250059} 

{0.130536, 0.373449, 0.304072, 0.191943,
 0.246652, 0.268848, 0.233714, 0.250786} 

{0.123495, 0.386325,  0.28814, 0.202041,
 0.247573, 0.270444, 0.232083,   0.2499} 

{0.130596, 0.402406, 0.273285, 0.193712,
 0.243912,  0.27274, 0.234626, 0.248722} 

{0.127718, 0.408657, 0.280369, 0.183256,
 0.249645, 0.263737, 0.235371, 0.251247} 

{0.123999, 0.406809, 0.273941, 0.195251,
 0.254786, 0.267523, 0.237277, 0.240414} 

{0.123599, 0.387009,  0.29108, 0.198312,
 0.255732, 0.267799,  0.23623, 0.240238} 

{0.129961, 0.418836, 0.267474, 0.183729,
 0.263351, 0.261245, 0.237362, 0.238042} 

{0.155344,  0.37842, 0.295219, 0.171016,
  0.25675, 0.262811, 0.238108,  0.24233} 

{ 0.16064, 0.380714, 0.308015,  0.15063,
 0.257152, 0.259195,  0.24318, 0.240472} 

{ 0.17409,  0.35577,  0.32823,  0.14191,
 0.256552, 0.263181, 0.238532, 0.241735} 

{0.205569,  0.36101, 0.304019, 0.129401,
 0.261894, 0.267727, 0.236572, 0.233807} 

{0.206265, 0.359828, 0.314596, 0.119311,
 0.260374, 0.268757, 0.235149, 0.235719} 

{0.248953,  0.33227, 0.298534, 0.120244,
 0.261164, 0.269422,  0.23312, 0.236294} 

{0.238715, 0.335702, 0.306842,  0.11874,
 0.262837, 0.271089, 0.230866, 0.235208} 

{0.263071, 0.311558, 0.310142, 0.115229,
 0.263143, 0.272078, 0.231697, 0.233083} 

{0.248144, 0.317987, 0.314877, 0.118992,
 0.263088, 0.265412, 0.234981, 0.236519} 

{0.253462, 0.314588, 0.311911, 0.120039,
 0.267883, 0.262785, 0.237331, 0.232001} 

{0.249025, 0.301753, 0.311499, 0.137723,
 0.270243, 0.265682, 0.233743, 0.230332} 

{0.244052,  0.30464, 0.319387, 0.131921,
 0.268801, 0.267163, 0.233805, 0.230231} 

{0.235897, 0.286199, 0.315679, 0.162226,
 0.273248, 0.263375, 0.225574, 0.237803} 

{0.244184, 0.294148, 0.304084, 0.157584,
 0.273756, 0.266508, 0.221927, 0.237808} 

{0.232665, 0.303137, 0.294681, 0.169516,
 0.274205, 0.265764, 0.223138, 0.236892} 

{0.207078, 0.287161, 0.289175, 0.216586,
  0.26805, 0.269771, 0.223595, 0.238584} 

{0.193237, 0.286923, 0.289803, 0.230036,
 0.259298, 0.270088, 0.230509, 0.240105} 

{0.194278, 0.287518, 0.292603, 0.225602,
 0.260417, 0.273477, 0.217941, 0.248165} 

{0.203806, 0.325338, 0.281027, 0.189829,
 0.259213, 0.275235, 0.214494, 0.251057} 

{0.202231, 0.329731, 0.280187, 0.187851,
 0.258918, 0.273072, 0.215064, 0.252946} 

{0.211844, 0.321474, 0.269805, 0.196877,
 0.258156, 0.280163, 0.208439, 0.253242} 

{ 0.19771, 0.338456, 0.291471, 0.172363,
 0.254918, 0.275976, 0.208961, 0.260144} 

{0.204729, 0.353325, 0.278311, 0.163635,
 0.254815, 0.277301, 0.208959, 0.258925} 

{0.207839, 0.352584, 0.279247, 0.160329,
 0.252247, 0.277517, 0.213296, 0.256941} 

{0.209696, 0.375737, 0.257163, 0.157404,
 0.252738, 0.276409, 0.218266, 0.252588} 

{0.221217, 0.366245, 0.257402, 0.155136,
 0.251559, 0.271982, 0.221554, 0.254905} 

{ 0.21663, 0.374176, 0.255364,  0.15383,
 0.250399, 0.275258, 0.222575, 0.251768} 

{0.215736, 0.385602, 0.241649, 0.157013,
 0.249781, 0.269101, 0.226282, 0.254837} 

{0.217805, 0.425857, 0.211991, 0.144348,
 0.239399, 0.266064, 0.219481, 0.275056} 

{0.229354, 0.429517, 0.205617, 0.135512,
 0.244364, 0.267404, 0.212814, 0.275419} 

{0.237541, 0.450025, 0.217518, 0.094917,
 0.243588, 0.265403, 0.212136, 0.278873} 

{0.251568, 0.419645, 0.238285, 0.090501,
 0.241296, 0.267252,  0.21295, 0.278502} 

{ 0.24101, 0.405195, 0.241213, 0.112581,
 0.240519, 0.267862, 0.214449,  0.27717} 

{0.240401, 0.410404, 0.238037, 0.111157,
 0.238196, 0.273636, 0.215265, 0.272903} 

{0.226357, 0.426021, 0.233034, 0.114588,
 0.234529, 0.274311, 0.217905, 0.273255} 

{0.236298, 0.476994, 0.188448,  0.09826,
 0.232261, 0.281966, 0.220052, 0.265721} 

{0.240346, 0.478097, 0.191382, 0.090175,
 0.234033, 0.274653, 0.220722, 0.270592} 

{0.228689, 0.500302, 0.187538,  0.08347,
 0.232344, 0.273666, 0.218806, 0.275183} 

{0.211643, 0.500495, 0.185686, 0.102177,
 0.229495, 0.275787, 0.218397, 0.276321} 

{0.192522, 0.513065, 0.193868, 0.100545,
 0.224955, 0.277277, 0.223284, 0.274484} 

{0.202457, 0.493988, 0.191048, 0.112508,
 0.225702, 0.282834, 0.216944,  0.27452} 

{0.198644, 0.474996,   0.2056, 0.120759,
 0.227045, 0.281406, 0.216582, 0.274967} 

{0.192915, 0.472116, 0.203559, 0.131409,
 0.226624, 0.274991, 0.217034, 0.281351} 

{0.188997, 0.455542, 0.211692,  0.14377,
 0.227881, 0.278764, 0.221186, 0.272169} 

{ 0.19261, 0.460568, 0.203202,  0.14362,
 0.221134,  0.27696, 0.229826, 0.272081} 

{ 0.19056, 0.450343, 0.207027,  0.15207,
 0.222241, 0.275099, 0.228415, 0.274245} 

{0.246684, 0.385464, 0.256705, 0.111147,
 0.220348, 0.274729, 0.223668, 0.281254} 

{0.209017,  0.36517, 0.312164, 0.113649,
 0.217454, 0.279866, 0.223324, 0.279356} 

{0.217518, 0.384261, 0.281794, 0.116428,
 0.222575, 0.276819, 0.224975,  0.27563} 

{0.246804, 0.372923, 0.267905, 0.112368,
 0.223293, 0.276155, 0.227649, 0.272903} 

{0.239247, 0.376439, 0.254658, 0.129656,
 0.221616, 0.276779, 0.228168, 0.273437} 

{0.242851,  0.36834, 0.260569, 0.128241,
 0.225555, 0.265458, 0.231799, 0.277189} 

{0.239522, 0.387363, 0.237723, 0.135391,
 0.224261, 0.257135, 0.236724,  0.28188} 

{0.242958, 0.360086, 0.260428, 0.136528,
 0.226103, 0.257677,  0.23517,  0.28105} 

{0.278964, 0.334767, 0.260076, 0.126193,
 0.224985, 0.258622, 0.233314, 0.283079} 

{0.260418, 0.317279, 0.300413, 0.121891,
  0.23022, 0.259111, 0.227594, 0.283075} 

{0.263135, 0.323454, 0.307235, 0.106175,
 0.232866, 0.260544, 0.219588, 0.287002} 

{0.249358, 0.328109, 0.314953, 0.107581,
 0.233173, 0.264163, 0.217676, 0.284988} 

{0.229616, 0.335352, 0.330113, 0.104919,
 0.233447, 0.264146, 0.216576,  0.28583} 

{0.195267, 0.350547, 0.343005, 0.111181,
 0.232933,  0.26031, 0.219335, 0.287421} 

{0.192882, 0.332091, 0.355784, 0.119243,
 0.232332, 0.260404, 0.222052, 0.285211} 

{0.224514, 0.330394, 0.333052,  0.11204,
 0.222087, 0.265541, 0.222874, 0.289497} 

{0.224089,  0.32969, 0.334651,  0.11157,
  0.22301, 0.260947, 0.227885, 0.288158} 

{0.217856, 0.323844, 0.345447, 0.112853,
 0.231071, 0.262425, 0.230431, 0.276074} 

{0.220936, 0.330599,  0.32351, 0.124955,
 0.230062, 0.267364, 0.223271, 0.279304} 

{0.204481, 0.313538, 0.353487, 0.128493,
 0.230427, 0.271261, 0.225525, 0.272787} 

{0.178195, 0.326844, 0.364618, 0.130342,
 0.228986, 0.264747, 0.227525, 0.278742} 

{0.165339, 0.352855, 0.340968, 0.140838,
 0.227406,  0.26423, 0.231466, 0.276898} 

{0.158324, 0.374041, 0.325993, 0.141642,
 0.225378, 0.263769, 0.231767, 0.279086} 

{0.165197, 0.363289,  0.33582, 0.135693,
  0.23117, 0.263592, 0.236432, 0.268807} 

{ 0.16997,  0.36065,  0.34558,   0.1238,
 0.237777, 0.260716, 0.235579, 0.265927} 

{0.164377, 0.348833, 0.366713, 0.120076,
 0.239219, 0.262495, 0.234718, 0.263569} 

{0.164062,  0.35089, 0.363807, 0.121241,
 0.245776,  0.25817, 0.234916, 0.261138} 

{0.160772, 0.355606, 0.372604, 0.111018,
 0.243998, 0.258393,  0.23423,  0.26338} 

{0.164302, 0.353448, 0.366882, 0.115367,
 0.241823, 0.254144, 0.242789, 0.261244} 

{0.167217, 0.359588, 0.369537, 0.103659,
 0.242802,  0.25337, 0.241335, 0.262493} 

{0.146847, 0.341756,  0.38255, 0.128847,
 0.241603, 0.250702,  0.24842, 0.259276} 

{0.151488, 0.325316, 0.402114, 0.121081,
 0.240601,  0.25414, 0.246703, 0.258557} 

{0.154014, 0.322526, 0.399691, 0.123769,
 0.241774,  0.25242, 0.247307,   0.2585} 

{0.161251, 0.323354, 0.404191, 0.111204,
 0.237928, 0.249297, 0.254086, 0.258688} 

{0.168066, 0.327636, 0.398997, 0.105301,
 0.237723, 0.249806, 0.254904, 0.257567} 

{0.160765, 0.341664, 0.413903, 0.083668,
   0.2394, 0.248745,  0.25402, 0.257835} 

{0.156932,   0.3464, 0.417715, 0.078954,
 0.231028, 0.250876, 0.260653, 0.257443} 

{0.156707, 0.352823, 0.416286, 0.074184,
  0.23004, 0.258381, 0.250467, 0.261112} 

{0.147732, 0.295776, 0.461736, 0.094756,
  0.22662, 0.261607, 0.248697, 0.263077} 

{0.138848, 0.296669, 0.468322, 0.096161,
  0.22558, 0.261234, 0.247363, 0.265823} 

{ 0.12351, 0.297715, 0.462712, 0.116063,
 0.223504, 0.262836, 0.247795, 0.265866} 

{0.155571, 0.294373, 0.450814, 0.099242,
 0.225367, 0.264342, 0.241637, 0.268654} 

{0.150464, 0.313265, 0.434383, 0.101888,
 0.225051, 0.260624, 0.242686,  0.27164} 

{0.158453, 0.294818, 0.436257, 0.110472,
  0.22901, 0.264633, 0.243251, 0.263107} 

{0.157045, 0.281515, 0.410953, 0.150487,
 0.230163, 0.258967, 0.243122, 0.267747} 

{0.156124, 0.260331, 0.419598, 0.163947,
  0.22811,  0.25538, 0.243211, 0.273299} 

{0.165488, 0.253543, 0.416351, 0.164617,
 0.216146, 0.250859, 0.257405,  0.27559} 

{0.199914, 0.229605,  0.37607, 0.194411,
 0.216016, 0.250983, 0.259891,  0.27311} 

{ 0.18286, 0.227706, 0.385022, 0.204413,
 0.218057, 0.255142, 0.253577, 0.273224} 

{0.188986, 0.237047, 0.389229, 0.184739,
 0.221856, 0.256044, 0.260104, 0.261995} 

{0.192046, 0.252168, 0.408835,  0.14695,
 0.219111, 0.256009, 0.260438, 0.264442} 

{0.198663,   0.2608, 0.403092, 0.137445,
 0.219709, 0.257417, 0.257156, 0.265718} 

{0.182566, 0.271198, 0.402974, 0.143262,
 0.216211, 0.267956, 0.253531, 0.262303} 

{0.195557, 0.271843, 0.383798, 0.148802,
 0.218693, 0.273666, 0.256668, 0.250973} 

{0.197608, 0.287158, 0.358241, 0.156993,
  0.21617, 0.267444, 0.261131, 0.255255} 

{0.199766, 0.284457, 0.376344, 0.139433,
 0.219438, 0.267228, 0.259562, 0.253773} 

{0.225342, 0.282772, 0.367234, 0.124652,
 0.223978, 0.268555, 0.255833, 0.251634} 

{0.225875,  0.28352, 0.363191, 0.127413,
   0.2276, 0.267325, 0.254503, 0.250572} 

{0.208983, 0.279301, 0.385659, 0.126056,
  0.22777, 0.262955, 0.253351, 0.255923} 

{0.210677, 0.285838, 0.402885,   0.1006,
 0.230505, 0.260427, 0.253776, 0.255291} 

{0.203216, 0.270375, 0.418798, 0.107611,
 0.226435, 0.259529, 0.247294, 0.266742} 

{0.190701, 0.295968, 0.384881,  0.12845,
 0.226621, 0.259024, 0.245426, 0.268929} 

{0.211647, 0.255964, 0.366956, 0.165432,
 0.227913, 0.263365, 0.243576, 0.265146} 

{0.218321, 0.253118,  0.37118,  0.15738,
 0.228751, 0.266691, 0.242648, 0.261911} 

{0.215795, 0.240473, 0.391436, 0.152296,
 0.224187, 0.271465, 0.243309, 0.261039} 

{0.213904, 0.256379, 0.372375, 0.157341,
 0.237748, 0.264936, 0.237481, 0.259835} 

{0.196959, 0.260976, 0.376487, 0.165578,
 0.239756, 0.265928, 0.237092, 0.257224} 

{0.198607,   0.2704, 0.367421, 0.163572,
 0.240402, 0.265367, 0.234464, 0.259767} 

{0.221932, 0.259707, 0.377055, 0.141306,
 0.240602, 0.268668, 0.239935, 0.250795} 

{0.206472,  0.29299,  0.38519, 0.115347,
 0.232896, 0.272799, 0.241459, 0.252847} 

{0.208823, 0.285553, 0.387108, 0.118515,
 0.232493, 0.280532,  0.23454, 0.252435} 

{0.202814, 0.294659, 0.396813, 0.105714,
 0.228974, 0.273795, 0.230572, 0.266659} 

{0.207287, 0.296762, 0.390499, 0.105452,
 0.230716, 0.276875, 0.227192, 0.265217} 

{0.183787, 0.316111, 0.389233, 0.110868,
 0.233328, 0.273636, 0.220379, 0.272657} 

{0.178895, 0.306036, 0.413092, 0.101978,
 0.234938,  0.27526, 0.215316, 0.274487} 

{0.168014, 0.304883, 0.405623,  0.12148,
 0.234857, 0.270729, 0.215528, 0.278886} 

{0.183219, 0.299748, 0.397051, 0.119983,
 0.237319, 0.272094, 0.205505, 0.285083} 

{0.216901, 0.294869, 0.369919, 0.118311,
 0.236828, 0.264811, 0.210428, 0.287934} 

{0.226275, 0.276501, 0.362727, 0.134497,
 0.239794, 0.263223, 0.210475, 0.286509} 

{0.236777, 0.269001, 0.362091, 0.132131,
 0.240553, 0.259894, 0.211026, 0.288527} 

{0.223455, 0.271298, 0.374744, 0.130502,
 0.242979, 0.262586, 0.206711, 0.287724} 

{0.232932,  0.27967, 0.358572, 0.128825,
 0.249944, 0.260739, 0.204798, 0.284519} 

{0.248517, 0.269859, 0.350994, 0.130631,
 0.248692, 0.262013, 0.204582, 0.284714} 

{0.236276, 0.288656, 0.352638,  0.12243,
 0.246987,  0.26493, 0.203865, 0.284218} 

{0.219354, 0.297132, 0.352307, 0.131206,
 0.246054, 0.259643, 0.207843,  0.28646} 

{0.213607, 0.290195, 0.360238,  0.13596,
 0.247406, 0.246204, 0.209579, 0.296812} 

{ 0.21303, 0.276459, 0.362059, 0.148451,
 0.242741, 0.239333, 0.225293, 0.292634} 

{0.202368, 0.288115, 0.331306, 0.178212,
 0.238857, 0.255825, 0.220651, 0.284667} 

{0.254201, 0.314631, 0.293916, 0.137252,
 0.249221, 0.250737, 0.215852,  0.28419} 

{0.259891, 0.328484, 0.275994, 0.135631,
 0.250064, 0.248785, 0.216405, 0.284746} 

{0.239641,  0.34825, 0.280136, 0.131973,
 0.249864, 0.243821, 0.215987, 0.290328} 

{0.236227, 0.352784, 0.283329,  0.12766,
 0.247943, 0.248259, 0.215796, 0.288003} 

{0.208746,  0.36908,  0.29494, 0.127235,
 0.245723, 0.248504, 0.215641, 0.290131} 

{0.219945, 0.373631, 0.292956, 0.113468,
  0.25131, 0.237717, 0.220709, 0.290264} 

{0.224657, 0.372154, 0.299083, 0.104106,
 0.254196, 0.236463, 0.221168, 0.288173} 

{0.223874, 0.400727, 0.282616, 0.092783,
 0.257133, 0.235063, 0.218679, 0.289126} 

{0.216008, 0.407813, 0.285879,   0.0903,
 0.256735,     0.24, 0.217597, 0.285668} 

{0.218744, 0.413581, 0.270379, 0.097297,
 0.255793, 0.233841, 0.220626,  0.28974} 

{0.230653, 0.407372, 0.266628, 0.095348,
 0.255167,   0.2333, 0.220033, 0.291501} 

{0.236835, 0.393977, 0.262958,  0.10623,
 0.253433, 0.236795, 0.218243,  0.29153} 

{0.234259, 0.383808, 0.270198, 0.111735,
 0.255078, 0.240342,  0.22387, 0.280711} 

{0.234123, 0.381951,  0.27388, 0.110046,
 0.252209, 0.240128, 0.225586, 0.282077} 

{0.229596, 0.353962, 0.277399, 0.139043,
 0.246499, 0.242489, 0.227301, 0.283711} 

{0.237901, 0.373005, 0.237876, 0.151217,
 0.240947,  0.24511, 0.230492, 0.283451} 

{0.230887, 0.347717, 0.269953, 0.151444,
 0.235953, 0.249457, 0.230456, 0.284134} 

{0.238718, 0.344192, 0.254057, 0.163033,
 0.231498,  0.24601, 0.229798, 0.292694} 

{0.244779, 0.363453, 0.242768,    0.149,
  0.23383, 0.243582, 0.234232, 0.288356} 

{0.241548,  0.37357, 0.238324, 0.146558,
 0.230137, 0.246679, 0.234561, 0.288623} 

{0.242635, 0.375178, 0.238957, 0.143229,
 0.229992, 0.245433, 0.232041, 0.292534} 

{0.254297, 0.378587,  0.24486, 0.122257,
  0.22918, 0.248082,  0.22682, 0.295918} 

{0.213977, 0.386421, 0.261212, 0.138389,
 0.234218, 0.242649, 0.228208, 0.294925} 

{0.216658, 0.387167, 0.258609, 0.137567,
 0.237655,  0.23822, 0.230538, 0.293588} 

{0.217401, 0.391456, 0.250453,  0.14069,
 0.236035, 0.244116, 0.228205, 0.291643} 

{0.215797, 0.390097, 0.259228, 0.134878,
 0.239658, 0.245327, 0.224656, 0.290359} 

{0.217821, 0.389482, 0.264805, 0.127891,
 0.236393, 0.242828, 0.233265, 0.287514} 

{0.223104, 0.395326, 0.265058, 0.116512,
 0.227921, 0.244258,  0.23433, 0.293491} 

{0.227494, 0.386128, 0.269545, 0.116833,
 0.225172, 0.249502, 0.232861, 0.292465} 

{0.252635, 0.394942, 0.250147, 0.102275,
 0.223925, 0.254081, 0.230369, 0.291625} 

{0.252103, 0.404763, 0.246088, 0.097046,
 0.224547, 0.250962, 0.231201,  0.29329} 

{0.260749, 0.400567, 0.249879, 0.088804,
 0.225282,  0.25203, 0.227084, 0.295604} 

{0.256311, 0.407602, 0.257249, 0.078838,
 0.227594, 0.252968, 0.227235, 0.292202} 

{0.249912, 0.413901, 0.258496,  0.07769,
 0.227377, 0.260421, 0.221502,   0.2907} 

{  0.2382, 0.424259, 0.264508, 0.073033,
 0.229532, 0.259357, 0.218625, 0.292485} 

{0.244042, 0.425586, 0.260927, 0.069446,
 0.228182,  0.25806,  0.22061, 0.293148} 

{0.231417, 0.435305, 0.273226, 0.060052,
 0.228459,  0.25578, 0.218664, 0.297097} 

{0.213375, 0.421531, 0.306619, 0.058476,
  0.22832, 0.256104, 0.218477, 0.297099} 

{0.219029,   0.4329, 0.288551,  0.05952,
 0.230845, 0.258921, 0.214318, 0.295917} 

{0.193559, 0.482004, 0.271643, 0.052794,
 0.228839, 0.263911, 0.216809, 0.290442} 

{0.195145, 0.481539, 0.262236,  0.06108,
  0.23486, 0.263092, 0.214184, 0.287863} 

{0.179853, 0.471065, 0.279528, 0.069554,
 0.235013, 0.255694, 0.215943,  0.29335} 

{0.182475, 0.473408, 0.272879, 0.071237,
 0.231148, 0.255376, 0.213677, 0.299799} 

{0.191873, 0.443866, 0.278122, 0.086139,
 0.227134, 0.252774, 0.218014, 0.302078} 

{0.196695,  0.41885,  0.29579, 0.088666,
 0.226532, 0.250417, 0.219157, 0.303894} 

{0.218379, 0.399074, 0.283796, 0.098752,
 0.224302,  0.25554, 0.219213, 0.300945} 

{0.182614,  0.41346, 0.321917, 0.082009,
 0.227564, 0.255752,  0.22269, 0.293994} 

{0.179612, 0.412132, 0.323475, 0.084781,
 0.229789, 0.256531, 0.218519, 0.295161} 

{0.183755, 0.413891,  0.31873, 0.083624,
 0.229822, 0.259596, 0.215732, 0.294849} 

{0.155172, 0.436808, 0.327826, 0.080194,
 0.234895, 0.269016, 0.210536, 0.285553} 

{0.169508, 0.430496, 0.328596,   0.0714,
 0.239451,  0.26198, 0.213603, 0.284966} 

{0.180464, 0.428445, 0.313618, 0.077473,
 0.242071, 0.261495,  0.21191, 0.284524} 

{0.144637, 0.462429,  0.30783, 0.085104,
 0.243233, 0.261189,  0.21316, 0.282418} 

{0.148966, 0.461702,  0.30517, 0.084162,
 0.244129, 0.251888, 0.231814, 0.272169} 

{0.168924, 0.460035, 0.298279, 0.072762,
 0.244468, 0.254204, 0.225952, 0.275376} 

{0.149909, 0.456209, 0.318007, 0.075875,
  0.24439, 0.257553,  0.22652, 0.271537} 

{0.141682, 0.468095, 0.318089, 0.072134,
 0.242575, 0.253304, 0.224624, 0.279498} 

{0.142036, 0.479999, 0.292677, 0.085288,
 0.243423, 0.250426, 0.224168, 0.281982} 

{0.132999, 0.515277, 0.294117, 0.057607,
 0.244851, 0.249514, 0.223442, 0.282193} 

{ 0.13453, 0.520646, 0.284177, 0.060647,
  0.24556, 0.249883, 0.224959, 0.279597} 

{0.158437, 0.463614,  0.30956, 0.068389,
 0.245591, 0.250042, 0.227602, 0.276766} 

{0.182711, 0.432044, 0.318912, 0.066333,
 0.244713, 0.250427, 0.228997, 0.275864} 

{0.192464, 0.408817,  0.31846, 0.080258,
 0.243604, 0.249359, 0.227984, 0.279052} 

{0.200164, 0.404104, 0.333469, 0.062263,
 0.250567, 0.240225, 0.227134, 0.282074} 

{0.177593, 0.414834, 0.341968, 0.065606,
 0.252679, 0.241821, 0.227849, 0.277651} 

{0.171937, 0.415273, 0.342454, 0.070336,
 0.252831, 0.246147, 0.223693, 0.277329} 

{0.185174, 0.391248, 0.355018,  0.06856,
 0.251329, 0.242867, 0.228205, 0.277599} 

{ 0.19643, 0.383475, 0.352113, 0.067981,
 0.255734, 0.241102, 0.227034, 0.276131} 

{0.193355, 0.391708, 0.348637,   0.0663,
 0.256357, 0.241511, 0.224911, 0.277221} 

{0.185777, 0.373429, 0.371512, 0.069281,
 0.256109, 0.237533,  0.22264, 0.283719} 

{0.198728, 0.350658, 0.375578, 0.075036,
 0.254908,  0.22705, 0.228058, 0.289984} 

{0.207088, 0.328755, 0.385375, 0.078782,
 0.256874, 0.225988, 0.227004, 0.290134} 

{0.210384, 0.324672, 0.378732, 0.086213,
 0.266694, 0.222153, 0.225182, 0.285971} 

{0.204341, 0.319363, 0.380604, 0.095693,
 0.260271, 0.231833, 0.223309, 0.284588} 

{0.191391, 0.323378, 0.386358, 0.098873,
 0.260817, 0.234925, 0.222591, 0.281667} 

{0.205291, 0.313405, 0.383679, 0.097625,
