scriptura : 755 documents
 0.277979, 0.254417, 0.223137, 0.244467} 

{0.050229, 0.345832, 0.112603, 0.491336,
 0.277723, 0.254487, 0.221389, 0.246401} 

{0.069699,  0.31768, 0.098445, 0.514176,
 0.278084, 0.252114, 0.221673,  0.24813} 

{0.061762, 0.396162, 0.130104, 0.411973,
 0.276301, 0.252939, 0.220832, 0.249928} 

{0.057091, 0.518259, 0.113166, 0.311484,
 0.276609, 0.250958, 0.221465, 0.250968} 

{ 0.07025, 0.574277, 0.048606, 0.306868,
 0.276767, 0.251169, 0.220923, 0.251141} 

{0.079095, 0.499845, 0.099148, 0.321913,
 0.275951, 0.248845, 0.221903, 0.253301} 

{0.102343, 0.545213,     0.13, 0.222445,
  0.27491, 0.250292,  0.22145, 0.253348} 

{0.146528, 0.533149,  0.16991, 0.150413,
 0.274982, 0.251293, 0.220075,  0.25365} 

{0.073055, 0.394236, 0.259029,  0.27368,
 0.275122, 0.252346,  0.21953, 0.253002} 

{0.161135, 0.397552, 0.105124, 0.336189,
 0.272049, 0.255172, 0.220321, 0.252457} 

{0.159776, 0.444651, 0.109031, 0.286543,
 0.274862, 0.254295, 0.218009, 0.252834} 

{0.181435, 0.446073, 0.074044, 0.298448,
 0.274333, 0.254235, 0.218105, 0.253328} 

{0.043569, 0.557675,  0.07756, 0.321196,
 0.273124,  0.25412, 0.219441, 0.253315} 

{0.036277, 0.537325, 0.064335, 0.362064,
 0.272376, 0.253574, 0.220137, 0.253913} 

{ 0.03195, 0.517494, 0.084298, 0.366259,
 0.275398, 0.253271,  0.21771, 0.253621} 

{0.040168, 0.422199, 0.072318, 0.465316,
 0.275504, 0.251699, 0.218623, 0.254173} 

{0.029628, 0.320365, 0.056471, 0.593536,
 0.275672,  0.25181, 0.217774, 0.254745} 

{0.053389, 0.192717, 0.051481, 0.702413,
 0.275455, 0.253482, 0.218157, 0.252906} 

{0.027182, 0.187283, 0.063175,  0.72236,
 0.274959, 0.251865, 0.220349, 0.252828} 

{0.061898, 0.084951,   0.1596, 0.693551,
  0.27532, 0.251503, 0.220272, 0.252905} 

{0.020005, 0.085432, 0.164756, 0.729807,
 0.276803, 0.249617, 0.221297, 0.252283} 

{0.031319, 0.113208, 0.177899, 0.677574,
 0.278991,  0.24852, 0.220023, 0.252466} 

{0.065855, 0.139946, 0.164716, 0.629483,
 0.278487, 0.247489,  0.22037, 0.253654} 

{0.108657, 0.146573, 0.114695, 0.630074,
  0.27791, 0.247539, 0.221255, 0.253296} 

{0.091564, 0.272348, 0.090114, 0.545975,
 0.275848, 0.248163, 0.223368, 0.252621} 

{ 0.20043, 0.244852, 0.196707, 0.358011,
 0.275397, 0.248951, 0.220233,  0.25542} 

{0.118994, 0.198578, 0.088321, 0.594108,
  0.26991, 0.251946, 0.219885, 0.258259} 

{0.163017, 0.198911, 0.099323,  0.53875,
 0.268653, 0.252945, 0.220329, 0.258072} 

{0.155259, 0.238752, 0.104471, 0.501519,
 0.268735, 0.253025, 0.220399, 0.257841} 

{0.096523, 0.192986, 0.168973, 0.541519,
 0.268919, 0.251992,  0.22156, 0.257529} 

{0.099611, 0.209364, 0.154211, 0.536815,
 0.267241, 0.252062, 0.219844, 0.260854} 

{0.228367, 0.155336, 0.129492, 0.486806,
  0.26644, 0.253432, 0.220068, 0.260061} 

{0.191873,  0.16535, 0.179443, 0.463334,
 0.267155,  0.25366, 0.219596, 0.259589} 

{0.177377, 0.069468, 0.260744, 0.492411,
 0.267904, 0.252831, 0.221152, 0.258113} 

{ 0.15512, 0.051461, 0.157296, 0.636123,
  0.26935, 0.249851, 0.221441, 0.259358} 

{0.116928, 0.054292, 0.175725, 0.653055,
  0.27081, 0.249149, 0.221154, 0.258887} 

{0.092438, 0.060955, 0.181038, 0.665569,
  0.27079, 0.249307, 0.221135, 0.258768} 

{0.034201, 0.074387, 0.182034, 0.709377,
 0.271193, 0.249439,  0.22104, 0.258329} 

{0.082027, 0.153281, 0.190974, 0.573718,
 0.271359, 0.249321, 0.220968, 0.258353} 

{0.145482, 0.170652, 0.208363, 0.475503,
 0.274497, 0.248457, 0.218875, 0.258171} 

{0.191506,  0.14538, 0.179578, 0.483535,
 0.273666, 0.248122, 0.219594, 0.258618} 

{0.083742, 0.217069, 0.214197, 0.484992,
  0.27368, 0.245733, 0.224337,  0.25625} 

{0.034338,  0.21807, 0.281826, 0.465766,
 0.273752, 0.246678, 0.222934, 0.256636} 

{0.110212, 0.203304, 0.250381, 0.436102,
 0.273051, 0.247975, 0.221871, 0.257103} 

{0.072867, 0.234411, 0.202061,  0.49066,
 0.270979, 0.247947, 0.225905, 0.255169} 

{0.014263, 0.160377, 0.287294, 0.538067,
 0.271405, 0.249414, 0.225892, 0.253289} 

{0.055033, 0.160746, 0.165809, 0.618412,
 0.271446, 0.248078,  0.22543, 0.255046} 

{0.022727, 0.147899,  0.19376, 0.635614,
 0.270809, 0.249467, 0.226729, 0.252996} 

{0.015742, 0.190471, 0.456648, 0.337139,
 0.271397, 0.247969,  0.22754, 0.253093} 

{0.151057, 0.157292, 0.327546, 0.364105,
 0.273832, 0.245574, 0.227301, 0.253293} 

{0.253956, 0.141977, 0.252825, 0.351242,
 0.273277,  0.24789,  0.22584, 0.252993} 

{0.062968, 0.313155, 0.258847,  0.36503,
 0.271596, 0.249292, 0.227703, 0.251409} 

{0.056289, 0.297159,  0.15816, 0.488392,
 0.271345, 0.251908,  0.22499, 0.251757} 

{0.079758, 0.335868,  0.15161, 0.432764,
 0.271789, 0.252903, 0.223563, 0.251745} 

{0.113811, 0.221401,  0.20496, 0.459828,
 0.272012, 0.253284, 0.222735, 0.251969} 

{0.154247, 0.193158, 0.190383, 0.462212,
 0.273695, 0.251956, 0.221493, 0.252857} 

{0.027175,  0.16394, 0.233413, 0.575472,
 0.274812, 0.250255, 0.221546, 0.253387} 

{0.027267, 0.177716, 0.141803, 0.653213,
 0.274508, 0.251379,  0.22142, 0.252693} 

{ 0.06062, 0.122149, 0.136016, 0.681215,
 0.276772, 0.250069, 0.220109,  0.25305} 

{0.093194, 0.105322, 0.127612, 0.673872,
 0.279753,  0.24992, 0.215744, 0.254584} 

{0.071317,  0.08853, 0.110763,  0.72939,
 0.282537, 0.248023, 0.212918, 0.256522} 

{0.292399, 0.037554, 0.092815, 0.577233,
 0.282237, 0.247585, 0.211421, 0.258756} 

{0.336718, 0.037633,  0.14388,  0.48177,
 0.278245, 0.250683, 0.211927, 0.259145} 

{0.220306, 0.063553, 0.171058, 0.545083,
  0.27779, 0.250948, 0.210829, 0.260433} 

{0.101062, 0.122456, 0.199665, 0.576817,
 0.273524, 0.252933,  0.21005, 0.263493} 

{ 0.09675, 0.162698, 0.316957, 0.423596,
 0.273435, 0.249899, 0.212277, 0.264388} 

{0.156652, 0.152789, 0.145423, 0.545135,
 0.274301, 0.250501,  0.21254, 0.262658} 

{0.054722, 0.078023, 0.046963, 0.820293,
 0.272842, 0.254125, 0.213024,  0.26001} 

{0.041853, 0.125014, 0.069934, 0.763199,
 0.274324, 0.251067, 0.212813, 0.261796} 

{0.054335, 0.073557, 0.071227, 0.800881,
 0.274057, 0.252237, 0.213981, 0.259726} 

{0.064061, 0.089529, 0.084081, 0.762329,
 0.273815, 0.253423, 0.213485, 0.259277} 

{0.031865, 0.082042, 0.117063, 0.769031,
 0.274117, 0.255022, 0.213712, 0.257149} 

{0.084849, 0.076474, 0.169654, 0.669023,
 0.274207, 0.254116,  0.21409, 0.257587} 

{0.047681, 0.079819, 0.153975, 0.718525,
 0.274299, 0.254806, 0.213396,   0.2575} 

{ 0.02021, 0.093296, 0.083936, 0.802558,
 0.271684, 0.252193, 0.216033, 0.260089} 

{  0.1313, 0.077077, 0.115037, 0.676587,
  0.26959, 0.253367, 0.216349, 0.260694} 

{0.049095, 0.108079, 0.121332, 0.721494,
 0.270811, 0.252939, 0.216087, 0.260164} 

{0.152534, 0.102873, 0.122888, 0.621704,
 0.271853, 0.252047, 0.216185, 0.259915} 

{0.100757, 0.090767, 0.104137, 0.704339,
 0.271015, 0.253294, 0.217374, 0.258317} 

{0.089196,  0.16548, 0.089262, 0.656062,
 0.272349, 0.249667, 0.218408, 0.259577} 

{0.096151, 0.207629, 0.114301, 0.581919,
 0.276622, 0.249893, 0.214638, 0.258847} 

{0.166191, 0.183996,  0.11089, 0.538922,
 0.270747, 0.251605, 0.217127, 0.260521} 

{ 0.19408, 0.181604,   0.0979, 0.526417,
 0.269796, 0.253046, 0.214067, 0.263091} 

{0.078779, 0.084304, 0.085348, 0.751569,
 0.271279,  0.25651,  0.21008, 0.262131} 

{0.038033, 0.107877, 0.067118, 0.786972,
 0.270618, 0.254681, 0.212353, 0.262348} 

{0.039145, 0.053331, 0.078166, 0.829359,
 0.270754, 0.254236, 0.211882, 0.263128} 

{0.040002, 0.039215, 0.066506, 0.854277,
 0.272896, 0.253656, 0.211102, 0.262345} 

{0.180915, 0.086398, 0.163843, 0.568844,
 0.274017, 0.252778, 0.210574, 0.262631} 

{0.075106, 0.111392, 0.212675, 0.600827,
 0.274187, 0.253012,  0.21058, 0.262222} 

{0.111394, 0.142703, 0.199217, 0.546687,
 0.275317, 0.252825, 0.207903, 0.263955} 

{0.067381, 0.139759, 0.227549, 0.565311,
 0.274841,  0.25314, 0.208047, 0.263972} 

{0.090195,  0.15355,  0.31374, 0.442514,
 0.275237, 0.252818, 0.208364, 0.263581} 

{0.041898, 0.145678,  0.26997, 0.542454,
  0.27373, 0.251879, 0.210449, 0.263942} 

{ 0.00698, 0.162968, 0.206174, 0.623878,
 0.272885, 0.251665,  0.21291, 0.262539} 

{ 0.04021, 0.123899, 0.310365, 0.525526,
 0.273268,  0.25222,  0.21347, 0.261042} 

{ 0.04796, 0.245658, 0.162846, 0.543536,
 0.276429, 0.251712, 0.211729,  0.26013} 

{0.042511, 0.279292, 0.164175, 0.514022,
 0.275963, 0.251594, 0.211789, 0.260653} 

{0.061686, 0.264393, 0.169389, 0.504532,
 0.275114,  0.25055, 0.213651, 0.260684} 

{0.085003, 0.279816, 0.168927, 0.466254,
 0.277793, 0.249393,  0.21279, 0.260024} 

{0.081039, 0.266602, 0.152846, 0.499514,
 0.278525, 0.250387, 0.213042, 0.258046} 

{0.041577, 0.186535,   0.1379, 0.633987,
 0.278175, 0.250066, 0.213105, 0.258653} 

{0.049106, 0.126443, 0.246867, 0.577584,
 0.278122, 0.248508,  0.21122,  0.26215} 

{0.037538, 0.113074, 0.220868,  0.62852,
 0.278731, 0.249008, 0.210349, 0.261911} 

{0.017243, 0.131856, 0.338267, 0.512634,
 0.280196, 0.248153, 0.210837, 0.260814} 

{0.010103, 0.125716, 0.330633, 0.533547,
 0.280152,  0.24821, 0.211721, 0.259917} 

{0.056239, 0.185778, 0.259914,  0.49807,
 0.281976, 0.249688, 0.211028, 0.257309} 

{0.062232, 0.187053, 0.254225,  0.49649,
 0.282169, 0.249376, 0.211145,  0.25731} 

{0.044454, 0.214234,  0.21246, 0.528852,
  0.28301,  0.25128, 0.211727, 0.253983} 

{0.047652, 0.143497, 0.159275, 0.649576,
 0.283121, 0.252198, 0.214452, 0.250229} 

{0.031591, 0.126012, 0.104651, 0.737746,
 0.283505, 0.252834, 0.213575, 0.250085} 

{0.030795,  0.11572, 0.132052, 0.721432,
 0.284208, 0.251688, 0.214174, 0.249929} 

{0.030695, 0.109444, 0.152315, 0.707546,
 0.284278, 0.250661, 0.215275, 0.249785} 

{0.013535, 0.116997, 0.161094, 0.708375,
 0.282091, 0.249427, 0.213462,  0.25502} 

{0.015562, 0.310058, 0.211997, 0.462383,
 0.281737, 0.248866, 0.213537,  0.25586} 

{ 0.00728, 0.237236,  0.22017, 0.535313,
 0.282047, 0.248631, 0.211939, 0.257383} 

{0.057056, 0.200389, 0.170948, 0.571607,
 0.280773, 0.249064, 0.212602,  0.25756} 

{ 0.03787,  0.21268, 0.235859, 0.513592,
 0.281036, 0.246278,  0.21554, 0.257146} 

{0.006639, 0.179122, 0.117985, 0.696254,
 0.280195, 0.246875,  0.21632, 0.256609} 

{ 0.02224, 0.082906, 0.180184,  0.71467,
 0.279054, 0.245165,  0.21625, 0.259531} 

{0.026313, 0.176814, 0.396532, 0.400342,
 0.278497,  0.24537, 0.217198, 0.258936} 

{0.016028, 0.202283, 0.327305, 0.454384,
 0.282468, 0.242129, 0.218199, 0.257205} 

{ 0.03376, 0.288105, 0.142649, 0.535487,
 0.282338, 0.243417, 0.217118, 0.257127} 

{0.064216, 0.325394, 0.119596, 0.490794,
 0.282077, 0.241728, 0.218445,  0.25775} 

{0.057317, 0.241227, 0.133938, 0.567518,
  0.28282, 0.241077, 0.215808, 0.260295} 

{0.095693,  0.23361, 0.119667,  0.55103,
 0.280255,   0.2427, 0.216317, 0.260728} 

{0.069858, 0.298888, 0.198068, 0.433186,
 0.279397, 0.242724, 0.217305, 0.260574} 

{  0.0614, 0.312423, 0.195215, 0.430962,
 0.283117, 0.244295, 0.210011, 0.262576} 

{0.048643, 0.260606, 0.236955, 0.453796,
 0.282038, 0.244343, 0.210904, 0.262714} 

{0.028755, 0.281686, 0.230569, 0.458989,
 0.280375, 0.248083, 0.208786, 0.262756} 

{ 0.06896, 0.245634, 0.249936, 0.435471,
  0.28001, 0.248623, 0.209966, 0.261402} 

{0.091944, 0.225255, 0.254022, 0.428779,
  0.28024, 0.249271, 0.212024, 0.258465} 

{0.050848, 0.189808, 0.241869, 0.517474,
 0.278832, 0.250712, 0.212462, 0.257994} 

{0.102233, 0.146881,  0.14186, 0.609026,
 0.280826, 0.250234, 0.212862, 0.256077} 

{0.099481, 0.181308, 0.146295, 0.572917,
 0.279055, 0.250427, 0.213721, 0.256797} 

{0.069941, 0.141823, 0.122229, 0.666007,
 0.278978, 0.254454, 0.210768, 0.255799} 

{ 0.07169, 0.145507, 0.132193,  0.65061,
 0.279357, 0.255758, 0.211376,  0.25351} 

{0.077756, 0.189442, 0.138967, 0.593835,
 0.279325, 0.255605, 0.211111,  0.25396} 

{ 0.12714, 0.167959, 0.127878, 0.577023,
 0.279072,  0.25551, 0.211375, 0.254044} 

{0.116897, 0.160882, 0.131288, 0.590933,
 0.279172, 0.255807, 0.210938, 0.254083} 

{0.203273, 0.161221, 0.076282, 0.559224,
  0.28308, 0.254728, 0.209768, 0.252424} 

{0.215672,  0.12019, 0.071163, 0.592975,
  0.28499, 0.256318,  0.20647, 0.252223} 

{0.040927, 0.169205, 0.183804, 0.606064,
 0.280618, 0.255128, 0.205586, 0.258667} 

{0.055787, 0.064896, 0.195932, 0.683385,
 0.280051, 0.254445, 0.204445, 0.261058} 

{0.080171, 0.079942, 0.199932, 0.639955,
 0.279082, 0.254283, 0.203682, 0.262953} 

{0.111207, 0.100897, 0.169059, 0.618837,
 0.279942, 0.252194, 0.206525, 0.261339} 

{0.062677, 0.090352, 0.187186, 0.659785,
 0.279922, 0.250445, 0.206576, 0.263057} 

{0.039477, 0.187503, 0.202533, 0.570487,
 0.277352, 0.251633, 0.206975, 0.264041} 

{0.141209, 0.180077, 0.144512, 0.534202,
 0.276331, 0.250023, 0.207267, 0.266379} 

{0.078516, 0.310126, 0.134079,  0.47728,
 0.275949, 0.251674,  0.20683, 0.265546} 

{0.056118,  0.30415, 0.122172,  0.51756,
 0.274672, 0.254112, 0.206205, 0.265011} 

{0.023417,  0.25468, 0.126983,  0.59492,
 0.275554, 0.251594, 0.206486, 0.266366} 

{0.015927, 0.213383, 0.242879, 0.527812,
 0.274231, 0.250351, 0.206877,  0.26854} 

{0.039519, 0.136062, 0.183983, 0.640436,
 0.276073, 0.250609, 0.204829, 0.268489} 

{0.050314, 0.197952, 0.157891, 0.593843,
 0.276011, 0.251996, 0.203656, 0.268336} 

{0.048057, 0.260597, 0.185535, 0.505811,
 0.276505, 0.251912, 0.203015, 0.268568} 

{0.070602, 0.145494, 0.218764,  0.56514,
  0.27654, 0.251487, 0.204186, 0.267788} 

{0.084545, 0.061884,  0.16362, 0.689951,
 0.275257, 0.250883, 0.206145, 0.267715} 

{0.080125,  0.07388,  0.05642, 0.789574,
 0.277155, 0.252275, 0.208926, 0.261643} 

{0.141334, 0.095269, 0.191944, 0.571453,
 0.277475, 0.252318, 0.206977,  0.26323} 

{0.132373, 0.183338, 0.189628,  0.49466,
  0.27598, 0.252299, 0.209155, 0.262566} 

{0.105459, 0.226312, 0.337539,  0.33069,
 0.276148, 0.252573, 0.208992, 0.262287} 

{0.088534, 0.297463,  0.27731, 0.336693,
 0.276117, 0.252868, 0.207978, 0.263036} 

{0.059933, 0.348236, 0.217752,  0.37408,
 0.276557, 0.254094, 0.205717, 0.263632} 

{0.225544, 0.281051, 0.157705,   0.3357,
 0.274657, 0.254844, 0.206145, 0.264355} 

{0.282743,  0.26014, 0.153555, 0.303562,
 0.274968,  0.25505, 0.205417, 0.264565} 

{ 0.13833, 0.364039, 0.187585, 0.310047,
 0.276703, 0.252069,  0.20579, 0.265438} 

{ 0.14054, 0.409625, 0.151922, 0.297913,
 0.278909, 0.249989, 0.205819, 0.265282} 

{0.088305, 0.423036, 0.131828, 0.356831,
 0.279992, 0.248338, 0.206634, 0.265036} 

{0.017513, 0.333171, 0.152652, 0.496664,
 0.283278,  0.24711, 0.204479, 0.265132} 

{ 0.02686, 0.319446,  0.12975, 0.523945,
 0.284329,  0.24639, 0.204435, 0.264846} 

{0.080651, 0.221636, 0.106014,   0.5917,
 0.284132, 0.245611, 0.205903, 0.264355} 

{0.111961, 0.237696, 0.077709, 0.572635,
 0.286275,  0.24616,  0.20773, 0.259836} 

{0.196294, 0.098816, 0.065145, 0.639745,
 0.285937, 0.245671, 0.208947, 0.259445} 

{0.050015, 0.126009, 0.115628, 0.708348,
 0.285964, 0.245668, 0.208555, 0.259813} 

{0.121912, 0.291212, 0.235212, 0.351664,
 0.284406, 0.244338, 0.209748, 0.261508} 

{0.169964, 0.217481, 0.300423, 0.312132,
 0.285707,  0.24304, 0.209651, 0.261602} 

{0.202298,  0.33005, 0.209428, 0.258225,
 0.285949, 0.243321, 0.206733, 0.263997} 

{ 0.04595, 0.327515, 0.379973, 0.246563,
 0.286481,  0.24087,  0.20762, 0.265029} 

{0.074103, 0.274964, 0.147281, 0.503653,
 0.287866, 0.241575, 0.209233, 0.261326} 

{0.121013, 0.146796, 0.125833, 0.606358,
 0.286452, 0.242431, 0.209565, 0.261552} 

{0.105444, 0.198829, 0.210279, 0.485449,
 0.286255, 0.242121, 0.209156, 0.262468} 

{0.044953, 0.242456, 0.257887, 0.454704,
 0.285948,  0.24201,  0.20736, 0.264682} 

{0.048234,  0.27985, 0.298215, 0.373701,
 0.285389, 0.242151, 0.208288, 0.264171} 

{0.059902, 0.411677,   0.1948, 0.333621,
 0.284477, 0.243774, 0.209271, 0.262478} 

{0.074639, 0.156855, 0.264002, 0.504504,
 0.285374, 0.245243, 0.207928, 0.261455} 

{0.121479, 0.283096, 0.318003, 0.277422,
 0.284761, 0.245225, 0.208214,   0.2618} 

{0.100621,  0.29895, 0.288698, 0.311732,
 0.286613, 0.244438, 0.204128, 0.264821} 

{0.080599, 0.105742,  0.27251, 0.541149,
 0.286022, 0.243298, 0.205982, 0.264698} 

{0.138391, 0.154608, 0.204245, 0.502755,
 0.286293, 0.240458, 0.205884, 0.267365} 

{0.079468, 0.099449, 0.134669, 0.686414,
 0.285896, 0.240709, 0.205906,  0.26749} 

{0.041636, 0.086242, 0.148195, 0.723926,
 0.285843, 0.238397, 0.209167, 0.266593} 

{0.022085, 0.086613, 0.096825, 0.794477,
 0.283523, 0.241834, 0.208102, 0.266541} 

{ 0.05528, 0.149988, 0.168143, 0.626588,
   0.2853, 0.242816, 0.207896, 0.263988} 

{0.012154, 0.224275, 0.069265, 0.694306,
  0.28617, 0.242301, 0.207015, 0.264514} 

{0.064172, 0.256567, 0.074807, 0.604454,
 0.286503, 0.240721, 0.208626, 0.264149} 

{0.083726, 0.223039, 0.037969, 0.655266,
 0.287381, 0.241836, 0.209764, 0.261018} 

{0.063108, 0.206579, 0.103773, 0.626539,
 0.289345, 0.239465, 0.209699, 0.261491} 

{0.062068, 0.216506, 0.112847, 0.608579,
 0.290852, 0.238403, 0.208978, 0.261767} 

{0.105126, 0.186118, 0.125104, 0.583652,
 0.289308, 0.237551, 0.211415, 0.261726} 

{0.107925, 0.116699,  0.15184, 0.623537,
 0.287948, 0.237737, 0.212408, 0.261907} 

{0.078516, 0.121427, 0.169972, 0.630085,
 0.287751, 0.237215, 0.213776, 0.261258} 

{0.081503, 0.178118, 0.133759,  0.60662,
 0.287052, 0.237529, 0.212659,  0.26276} 

{0.149404, 0.143417, 0.187649,  0.51953,
 0.285438, 0.237406, 0.212867, 0.264288} 

{0.198926, 0.131221, 0.203897, 0.465957,
 0.284893, 0.238487, 0.211582, 0.265038} 

{0.151229, 0.102196, 0.108607, 0.637967,
 0.284621, 0.238438,  0.21112, 0.265821} 

{0.076589, 0.132198,  0.16136, 0.629853,
 0.285909, 0.239424, 0.210261, 0.264405} 

{0.074323, 0.127576,  0.27323, 0.524871,
 0.288666, 0.239683, 0.207566, 0.264085} 

{0.044199, 0.124416, 0.270246, 0.561139,
 0.286973, 0.239303, 0.210445, 0.263279} 

{0.153038, 0.220538,  0.16567, 0.460754,
 0.286228, 0.240061, 0.211187, 0.262524} 

{ 0.12826, 0.195576, 0.234268, 0.441897,
 0.282914, 0.240065, 0.213515, 0.263505} 

{0.034653, 0.124711, 0.279632, 0.561004,
 0.283835, 0.239166, 0.213769,  0.26323} 

{0.048493, 0.115506, 0.366466, 0.469534,
 0.282824, 0.240224, 0.214619, 0.262333} 

{0.021324, 0.086339,  0.38109, 0.511247,
 0.285047, 0.241088, 0.215256,  0.25861} 

{0.064882, 0.113661, 0.309044, 0.512413,
 0.286095, 0.242859, 0.213074, 0.257971} 

{ 0.09553, 0.139619, 0.086154, 0.678698,
 0.283505, 0.242541, 0.212961, 0.260993} 

{0.039107, 0.112252, 0.069126, 0.779515,
 0.283093, 0.242489,  0.21365, 0.260769} 

{0.027163,  0.06999, 0.068995, 0.833852,
 0.291077, 0.238992, 0.211405, 0.258526} 

{ 0.02511, 0.088351, 0.062657, 0.823882,
 0.290436,  0.23933, 0.211021, 0.259212} 

{0.065793, 0.157964, 0.133797, 0.642446,
 0.289681, 0.239465, 0.210016, 0.260838} 

{0.069444,   0.1602, 0.144247, 0.626109,
 0.290951, 0.240395, 0.208914,  0.25974} 

{0.185247, 0.164314, 0.224605, 0.425835,
  0.28989, 0.239719, 0.210811,  0.25958} 

{0.101983, 0.154104,  0.35261, 0.391303,
 0.290599, 0.239333, 0.208567, 0.261501} 

{0.090134, 0.159903,  0.33136, 0.418603,
 0.289847, 0.239269, 0.209466, 0.261419} 

{ 0.08513,  0.19979, 0.217591, 0.497489,
  0.28797, 0.237726, 0.215139, 0.259165} 

{0.092687, 0.232787,   0.1452, 0.529325,
  0.28843, 0.237924, 0.213209, 0.260437} 

{0.165217, 0.250071, 0.031879, 0.552834,
 0.288557, 0.238937, 0.213978, 0.258528} 

{0.112106,  0.28095, 0.044401, 0.562542,
   0.2897, 0.239708, 0.211338, 0.259255} 

{0.078628, 0.301133, 0.043734, 0.576506,
 0.292477, 0.239785,  0.21157, 0.256168} 

{0.029287, 0.374093, 0.219191, 0.377429,
 0.293392, 0.237984, 0.212044,  0.25658} 

{0.069635, 0.350915, 0.184769, 0.394681,
 0.294618, 0.238406, 0.209817, 0.257159} 

{0.082563, 0.351169, 0.207148, 0.359121,
 0.292932, 0.237044, 0.211328, 0.258697} 

{0.150153, 0.260885, 0.158828, 0.430133,
 0.293477, 0.236022, 0.211374, 0.259127} 

{0.125174, 0.240765,  0.13881, 0.495251,
 0.291885, 0.236507, 0.211287,  0.26032} 

{ 0.08963, 0.213909, 0.203509, 0.492952,
  0.29187, 0.236403, 0.210319, 0.261409} 

{0.208623, 0.150136,  0.18585, 0.455391,
 0.292619, 0.232582, 0.212676, 0.262123} 

{0.024567, 0.180964, 0.224775, 0.569694,
  0.29553, 0.228786, 0.212173, 0.263512} 

{ 0.01739, 0.424525, 0.142647, 0.415438,
 0.294651, 0.228796, 0.211401, 0.265153} 

{0.030572, 0.414247, 0.143273, 0.411909,
 0.291042, 0.229765, 0.211988, 0.267204} 

{0.033639, 0.359421,  0.14283,  0.46411,
 0.292856, 0.231071, 0.211617, 0.264456} 

{0.013704, 0.376526, 0.164015, 0.445755,
 0.291615, 0.229029, 0.213732, 0.265625} 

{0.090591, 0.417651, 0.152715, 0.339043,
 0.290425,  0.22892, 0.214097, 0.266558} 

{0.036767, 0.443209, 0.179415, 0.340609,
 0.290756,  0.22962, 0.214087, 0.265537} 

{0.036141, 0.423517, 0.276336, 0.264006,
 0.292235, 0.229266, 0.214688, 0.263811} 

{0.063462, 0.357834, 0.331692, 0.247013,
 0.292585, 0.229472, 0.215191, 0.262752} 

{0.030625, 0.454525, 0.153908, 0.360942,
 0.293694,  0.22874, 0.216167, 0.261399} 

{0.071373, 0.294044, 0.129979, 0.504604,
 0.296464, 0.227081, 0.215548, 0.260907} 

{0.030397, 0.256541, 0.070896, 0.642166,
 0.296507, 0.227659, 0.215469, 0.260364} 

{0.030135,  0.28118, 0.071382, 0.617303,
 0.296867, 0.227861, 0.215093, 0.260179} 

{0.031561, 0.322181, 0.081775, 0.564484,
 0.296943, 0.227299, 0.216636, 0.259122} 

{0.070921, 0.311383, 0.060963, 0.556733,
 0.297341, 0.228062, 0.217502, 0.257094} 

{0.200607, 0.266466, 0.050805, 0.482122,
 0.296102, 0.229049, 0.217107, 0.257742} 

{0.202195, 0.409112, 0.038544, 0.350148,
 0.294518, 0.229832, 0.218298, 0.257352} 

{0.108684, 0.329513, 0.154791, 0.407013,
 0.290975, 0.230908, 0.219877, 0.258239} 

{0.106954, 0.274634, 0.195354, 0.423058,
 0.292974, 0.231653,  0.21695, 0.258423} 

{0.024391, 0.558384, 0.119282, 0.297943,
 0.292375, 0.233195, 0.216086, 0.258344} 

{0.046596, 0.364417, 0.103431, 0.485556,
  0.29272, 0.233527, 0.214971, 0.258781} 

{0.071077, 0.485841, 0.123596, 0.319485,
 0.292735, 0.234318, 0.213232, 0.259715} 

{ 0.13282, 0.325939, 0.172805, 0.368436,
 0.290746, 0.232954,  0.21554, 0.260761} 

{0.095515, 0.159139, 0.238086,  0.50726,
 0.289987, 0.232109, 0.216663, 0.261241} 

{0.012824, 0.290492, 0.189991, 0.506693,
 0.289675,  0.23423, 0.216489, 0.259606} 

{0.022486, 0.284741,  0.24685, 0.445922,
 0.288421, 0.233036, 0.217896, 0.260646} 

{0.009815, 0.210072, 0.208406, 0.571707,
 0.287438, 0.233266, 0.217515, 0.261781} 

{0.196776, 0.236774, 0.201195, 0.365255,
 0.286588, 0.232484, 0.216961, 0.263967} 

{0.046244, 0.267069,  0.18929, 0.497397,
 0.285468, 0.232144, 0.217489,   0.2649} 

{0.075547,  0.30575,  0.14796, 0.470742,
 0.285596, 0.231682, 0.217871, 0.264852} 

{0.132697, 0.185667, 0.167441, 0.514195,
 0.285372, 0.228179, 0.216404, 0.270045} 

{0.049957, 0.261047, 0.149705, 0.539292,
 0.285455, 0.229183, 0.216531, 0.268832} 

