pontifex : 751 documents
 0.256804,  0.24534, 0.282996,  0.21486} 

{0.075336,  0.44559, 0.057483, 0.421591,
 0.256731, 0.244867, 0.282359, 0.216044} 

{0.071678, 0.423713, 0.047178, 0.457431,
 0.258334, 0.242221, 0.280248, 0.219198} 

{0.091517, 0.430272, 0.040628, 0.437584,
 0.259463, 0.242604, 0.279222, 0.218712} 

{0.099908, 0.422474, 0.043484, 0.434133,
 0.261762, 0.240211, 0.279746,  0.21828} 

{ 0.09691, 0.417141, 0.037022, 0.448927,
 0.258991,  0.24197, 0.282126, 0.216912} 

{  0.1066, 0.421475, 0.039703, 0.432222,
 0.259974,  0.24298, 0.284328, 0.212719} 

{0.100071, 0.431265, 0.039985, 0.428679,
 0.260336, 0.242579,  0.28638, 0.210705} 

{0.090909, 0.429306, 0.035296,  0.44449,
   0.2607, 0.243298,  0.28597, 0.210032} 

{0.093099, 0.425052, 0.033614, 0.448235,
 0.262349, 0.242942, 0.285148, 0.209562} 

{0.097824, 0.426332, 0.028229, 0.447616,
 0.264186, 0.241312, 0.285345, 0.209157} 

{0.097065, 0.393537, 0.098894, 0.410504,
 0.262738, 0.243218, 0.286458, 0.207585} 

{0.100494, 0.407061, 0.090944, 0.401502,
 0.265832, 0.241691, 0.285723, 0.206755} 

{0.102347, 0.407729, 0.091301, 0.398623,
 0.266439, 0.242268, 0.285468, 0.205824} 

{0.042436, 0.465193, 0.091877, 0.400494,
 0.265781, 0.240548, 0.288277, 0.205394} 

{0.070343, 0.457586, 0.085981,  0.38609,
 0.264499, 0.239557, 0.291041, 0.204903} 

{0.063619, 0.463035, 0.080942, 0.392405,
 0.265283, 0.239386, 0.290982, 0.204349} 

{ 0.07702,  0.46097,  0.07846, 0.383549,
  0.26484, 0.239627, 0.291036, 0.204497} 

{0.089788, 0.448187, 0.081627, 0.380398,
 0.261803, 0.238508, 0.294122, 0.205568} 

{0.087487, 0.446775, 0.079248,  0.38649,
 0.259445, 0.239984, 0.293917, 0.206654} 

{0.099067, 0.433717, 0.070198, 0.397018,
 0.255894, 0.239969, 0.295959, 0.208177} 

{ 0.08113, 0.433298, 0.062802, 0.422771,
 0.254332, 0.240491,  0.29613, 0.209046} 

{0.089123,  0.44894, 0.054686, 0.407251,
 0.253084, 0.240387, 0.294968, 0.211561} 

{0.090691, 0.433825, 0.056321, 0.419164,
 0.252794, 0.240283, 0.295176, 0.211747} 

{0.130816, 0.420299, 0.053653, 0.395232,
 0.253762, 0.236921, 0.294639, 0.214678} 

{ 0.10016, 0.419739, 0.058676, 0.421425,
 0.251004, 0.235618, 0.295875, 0.217503} 

{0.106195, 0.410434, 0.055926, 0.427445,
 0.249816, 0.236284, 0.295189, 0.218711} 

{0.116176,   0.3952, 0.055609, 0.433015,
  0.24989, 0.235699, 0.295514, 0.218897} 

{0.113849, 0.394255, 0.060051, 0.431845,
 0.245722, 0.235983, 0.294562, 0.223734} 

{0.110283,  0.39794, 0.052335, 0.439442,
 0.242088, 0.241846, 0.292307, 0.223759} 

{0.100252, 0.403261, 0.051301, 0.445187,
 0.242737, 0.240087, 0.292754, 0.224422} 

{0.083315, 0.389789, 0.052872, 0.474025,
 0.244338, 0.239626, 0.291664, 0.224372} 

{0.076347, 0.380589, 0.057001, 0.486063,
 0.244993, 0.239286,  0.29117, 0.224551} 

{0.067138, 0.386348, 0.073674,  0.47284,
 0.241355, 0.242062, 0.292372, 0.224211} 

{0.096881, 0.377535, 0.068224, 0.457361,
 0.241654, 0.242404, 0.293765, 0.222177} 

{0.084989, 0.378063, 0.082519, 0.454428,
 0.241845, 0.244307, 0.291391, 0.222458} 

{0.081335, 0.372905, 0.086098, 0.459662,
 0.237654, 0.247156, 0.294387, 0.220803} 

{0.026447, 0.380764, 0.088065, 0.504724,
 0.238516, 0.246786,  0.29396, 0.220737} 

{0.035387, 0.368082, 0.076696, 0.519835,
 0.241956, 0.246243, 0.292763, 0.219037} 

{0.036363, 0.371467, 0.085846, 0.506324,
 0.241647, 0.246024, 0.293746, 0.218583} 

{0.041539, 0.366536, 0.082206, 0.509719,
 0.241656, 0.245649, 0.292787, 0.219907} 

{0.044692, 0.369193, 0.081857, 0.504258,
 0.241566, 0.246123, 0.292601, 0.219709} 

{0.045874,  0.35401, 0.080433, 0.519683,
 0.241675, 0.246535,  0.29189,   0.2199} 

{ 0.04425, 0.343554, 0.102455,  0.50974,
  0.24177, 0.244141, 0.293778, 0.220311} 

{0.046032, 0.365809, 0.104997, 0.483163,
 0.241307, 0.246145, 0.292346, 0.220202} 

{0.040248, 0.377435, 0.112705, 0.469612,
 0.241835, 0.244632, 0.291701, 0.221832} 

{0.032913, 0.395873, 0.115899, 0.455315,
 0.241667, 0.244477, 0.291697,  0.22216} 

{0.032123, 0.419973, 0.124945, 0.422959,
 0.240926, 0.244048, 0.292535,  0.22249} 

{0.045142, 0.417455, 0.123313,  0.41409,
 0.239434, 0.245391, 0.292829, 0.222347} 

{0.032075, 0.424354, 0.128482,  0.41509,
 0.238688, 0.245416, 0.293107, 0.222789} 

{0.029462, 0.414491, 0.125626, 0.430421,
 0.239282, 0.246354, 0.291906, 0.222458} 

{0.029602, 0.399345, 0.110953, 0.460099,
 0.238142, 0.246488, 0.292286, 0.223084} 

{0.036291, 0.394028, 0.108126, 0.461555,
 0.238377, 0.248631, 0.288736, 0.224256} 

{0.034436, 0.374023, 0.090933, 0.500609,
 0.238153, 0.248555, 0.288574, 0.224718} 

{0.037075, 0.377269, 0.091445, 0.494211,
 0.240719, 0.246984, 0.288737,  0.22356} 

{0.033595, 0.364521, 0.099434,  0.50245,
 0.240673, 0.250804, 0.289741, 0.218781} 

{0.046864, 0.360236, 0.097001, 0.495899,
 0.242644, 0.251373, 0.287127, 0.218856} 

{0.054855, 0.353746, 0.094683, 0.496716,
 0.239971, 0.256139, 0.288599, 0.215291} 

{0.060701, 0.350845, 0.063672, 0.524782,
 0.241474, 0.254661, 0.288213, 0.215653} 

{0.073576, 0.357698, 0.069408, 0.499318,
 0.231297, 0.257394, 0.292039,  0.21927} 

{ 0.08483,  0.36119, 0.060993, 0.492987,
  0.23339, 0.255088, 0.293372,  0.21815} 

{0.071681, 0.392465, 0.067128, 0.468726,
 0.233252, 0.254073, 0.293257, 0.219418} 

{0.057666, 0.417006, 0.086769, 0.438559,
 0.233189, 0.252049, 0.293414, 0.221349} 

{0.054868, 0.369546, 0.132385, 0.443201,
 0.233377, 0.252239, 0.293388, 0.220996} 

{0.072372,  0.35709, 0.130471, 0.440067,
 0.232333, 0.253332, 0.291246, 0.223088} 

{0.066739, 0.343302, 0.126988,  0.46297,
 0.233445, 0.256595, 0.288235, 0.221725} 

{0.077415,  0.33298, 0.112897, 0.476708,
 0.233751, 0.251053, 0.290442, 0.224755} 

{0.089065, 0.306391, 0.095142, 0.509401,
 0.235226, 0.250878, 0.290718, 0.223177} 

{0.092545, 0.333701,  0.08673, 0.487024,
 0.234167,  0.25044, 0.289878, 0.225514} 

{0.098385, 0.319205, 0.105843, 0.476567,
 0.234918, 0.249896, 0.289983, 0.225203} 

{0.065298, 0.318986, 0.121394, 0.494321,
 0.234972,  0.24733, 0.291989, 0.225709} 

{0.086324, 0.303138, 0.145511, 0.465027,
 0.235208, 0.248164, 0.293671, 0.222957} 

{0.079331, 0.305294, 0.144178, 0.471196,
  0.23685, 0.247489, 0.292979, 0.222682} 

{0.078813, 0.336671, 0.137577, 0.446939,
 0.234067, 0.250293, 0.295829,  0.21981} 

{0.067868, 0.334318, 0.148495,  0.44932,
 0.234343, 0.248958, 0.298002, 0.218697} 

{0.066263, 0.345307, 0.141167, 0.447263,
 0.233078, 0.250868,  0.29712, 0.218935} 

{  0.0618,  0.32865, 0.140327, 0.469223,
 0.236928, 0.252434, 0.290226, 0.220412} 

{ 0.07188, 0.330472, 0.126938,  0.47071,
  0.23631, 0.253107, 0.291843, 0.218741} 

{0.059212, 0.333173, 0.119383, 0.488232,
 0.237593,  0.25383,  0.28927, 0.219307} 

{0.074885, 0.357316, 0.109477, 0.458322,
 0.237512, 0.252239, 0.290744, 0.219505} 

{0.077917, 0.352622, 0.116638, 0.452823,
 0.234818,  0.25403, 0.291209, 0.219943} 

{0.077869, 0.366059, 0.113886, 0.442186,
 0.233592, 0.254365, 0.291567, 0.220477} 

{0.082573, 0.341857, 0.114236, 0.461333,
 0.235218, 0.251623, 0.291603, 0.221556} 

{0.086845, 0.347479, 0.116088, 0.449588,
 0.236243, 0.253129,   0.2899, 0.220727} 

{0.082048,  0.34936, 0.125154, 0.443438,
 0.236142,   0.2502, 0.291736, 0.221922} 

{0.097511, 0.348284, 0.083291, 0.470915,
 0.235946, 0.250337, 0.291366, 0.222351} 

{0.099906, 0.359522, 0.080618, 0.459954,
 0.242043, 0.248266, 0.288888, 0.220803} 

{0.092514, 0.344805, 0.133186, 0.429495,
 0.242437, 0.249318, 0.289134, 0.219111} 

{0.101132, 0.369274, 0.087905,  0.44169,
 0.242862, 0.249199, 0.293607, 0.214332} 

{0.092586, 0.363599, 0.082992, 0.460823,
 0.242276, 0.249336,  0.29331, 0.215078} 

{0.102353,  0.31192, 0.092144, 0.493583,
 0.237351, 0.247531, 0.298443, 0.216675} 

{0.093565, 0.329231, 0.089004,   0.4882,
 0.239773, 0.244521, 0.298982, 0.216724} 

{0.083851, 0.355451, 0.085147, 0.475551,
 0.240541,   0.2437, 0.296069, 0.219689} 

{0.073432, 0.368527, 0.073715, 0.484326,
 0.242741, 0.242665, 0.294492, 0.220102} 

{0.061493, 0.364046,  0.07194, 0.502521,
  0.24113, 0.244797, 0.294872, 0.219201} 

{0.042958,   0.3739, 0.072087, 0.511055,
 0.239996, 0.245831, 0.294649, 0.219523} 

{0.030989, 0.369999, 0.065156, 0.533856,
 0.240068, 0.248697, 0.291755, 0.219479} 

{ 0.04304, 0.357281, 0.090197, 0.509482,
 0.240335, 0.248868, 0.289878, 0.220919} 

{0.047128, 0.339722, 0.089642, 0.523509,
 0.240533, 0.245503, 0.292507, 0.221456} 

{0.052098, 0.318008, 0.096481, 0.533413,
 0.241378, 0.247129, 0.291067, 0.220426} 

{0.054308, 0.327191, 0.139855, 0.478647,
 0.239491,  0.24924, 0.291121, 0.220148} 

{0.053313, 0.327926,  0.15114, 0.467621,
  0.23786, 0.249487,  0.29449, 0.218163} 

{0.051968,  0.33231, 0.148882, 0.466839,
 0.237603, 0.250478, 0.296243, 0.215677} 

{  0.0662, 0.325133, 0.149322, 0.459345,
 0.237645, 0.251265, 0.297437, 0.213653} 

{0.095653,  0.30016, 0.165816, 0.438372,
 0.240135, 0.249912, 0.299744, 0.210209} 

{0.103591,  0.30102, 0.117126, 0.478263,
 0.239108, 0.249495, 0.300553, 0.210844} 

{0.096178, 0.307699, 0.117023,   0.4791,
 0.238845, 0.248372, 0.301273,  0.21151} 

{0.095059, 0.284251, 0.132504, 0.488187,
 0.242612, 0.247162,  0.29956, 0.210667} 

{0.079435, 0.266045, 0.123533, 0.530986,
 0.242653, 0.248146, 0.299847, 0.209353} 

{0.071009, 0.261067, 0.139811, 0.528114,
 0.242451, 0.248506, 0.301555, 0.207488} 

{0.079772, 0.262324, 0.128841, 0.529063,
 0.244269,  0.24635, 0.301159, 0.208222} 

{0.101677, 0.261563,  0.11142,  0.52534,
 0.243958, 0.245824,  0.30112, 0.209098} 

{0.106482, 0.253947,   0.1322, 0.507371,
 0.245265, 0.245291, 0.301005, 0.208438} 

{0.097592, 0.241395, 0.106995, 0.554018,
 0.245667, 0.242431, 0.301626, 0.210277} 

{0.102475, 0.260866, 0.082403, 0.554256,
 0.245402, 0.243008, 0.301908, 0.209683} 

{0.106098, 0.257476, 0.089493, 0.546933,
 0.245262, 0.242103, 0.303463, 0.209172} 

{0.087916,  0.25434, 0.107153, 0.550591,
 0.240935, 0.242857, 0.307658,  0.20855} 

{0.088586, 0.250549, 0.100317, 0.560549,
 0.239757, 0.241387, 0.308348, 0.210508} 

{0.080316, 0.254844, 0.097934, 0.566907,
  0.23996, 0.241419, 0.308058, 0.210563} 

{0.092594, 0.252184, 0.097021, 0.558201,
 0.239435,  0.24065, 0.309112, 0.210803} 

{0.083719, 0.250892,  0.10005, 0.565339,
 0.235727,  0.23961, 0.308654,  0.21601} 

{0.077054, 0.251963, 0.107339, 0.563644,
 0.235253, 0.240813, 0.308017, 0.215917} 

{0.079754, 0.250294,   0.0996, 0.570352,
  0.23791, 0.238592,  0.30609, 0.217408} 

{ 0.08827, 0.239148,  0.10422, 0.568363,
 0.237463, 0.236435, 0.307267, 0.218835} 

{0.096355, 0.252128, 0.087239, 0.564278,
 0.238513,  0.23863, 0.305896, 0.216961} 

{ 0.11455, 0.240747, 0.083595, 0.561109,
 0.239158, 0.241081, 0.304227, 0.215534} 

{0.112553, 0.242097, 0.079481, 0.565869,
 0.236656, 0.242735, 0.303131, 0.217478} 

{0.114516, 0.255805, 0.081503, 0.548177,
 0.236664, 0.242605, 0.303186, 0.217545} 

{0.102924, 0.259899, 0.077079, 0.560098,
 0.236717, 0.241596, 0.302011, 0.219677} 

{0.106879, 0.252725, 0.079816, 0.560579,
 0.237383, 0.242122,  0.30124, 0.219254} 

{0.096716,  0.23903, 0.076815,  0.58744,
 0.237051, 0.242417, 0.302863, 0.217669} 

{0.090568, 0.265759, 0.088373,   0.5553,
 0.240142, 0.241907, 0.301804, 0.216147} 

{0.088335, 0.272545, 0.098697, 0.540422,
 0.240104, 0.241582, 0.301606, 0.216708} 

{ 0.10104, 0.234936, 0.103872, 0.560153,
 0.239564, 0.241138, 0.303043, 0.216255} 

{0.101105, 0.222627, 0.107543, 0.568725,
 0.234122, 0.242277, 0.306325, 0.217275} 

{0.107451, 0.229081, 0.091529,  0.57194,
 0.238503,   0.2399, 0.303738, 0.217858} 

{0.103465, 0.241638, 0.095298, 0.559599,
 0.240468, 0.241569, 0.304884, 0.213079} 

{0.109554, 0.289444, 0.080041, 0.520962,
 0.242952,  0.24198, 0.308488,  0.20658} 

{0.127374, 0.278205, 0.105291,  0.48913,
 0.243164, 0.243081, 0.308077, 0.205678} 

{0.129806, 0.288237, 0.123991, 0.457965,
 0.243528, 0.243982,  0.30909,   0.2034} 

{0.116945, 0.308376, 0.123033, 0.451646,
 0.243111, 0.242951, 0.309023, 0.204915} 

{0.117998, 0.330093, 0.105161, 0.446748,
 0.247674, 0.241322, 0.307569, 0.203434} 

{0.120743, 0.298138, 0.103147, 0.477972,
 0.252041, 0.239975, 0.307225, 0.200759} 

{0.069193, 0.311767, 0.135612, 0.483429,
 0.251936, 0.240669, 0.306804, 0.200591} 

{0.064033, 0.275439, 0.144455, 0.516073,
 0.252954,  0.24052, 0.306948, 0.199578} 

{0.057416, 0.273992, 0.114737, 0.553856,
 0.251608, 0.239047, 0.309906, 0.199439} 

{0.048158,  0.28057, 0.120832, 0.550441,
 0.253662, 0.238498, 0.308554, 0.199286} 

{0.074225, 0.277237, 0.112843, 0.535695,
 0.253946, 0.236254, 0.311787, 0.198012} 

{0.033354, 0.321894, 0.108991, 0.535762,
 0.255239, 0.236304, 0.310451, 0.198006} 

{0.064983, 0.302494, 0.119904, 0.512619,
 0.254444, 0.234678, 0.307211, 0.203666} 

{0.059441, 0.309551, 0.115166, 0.515842,
 0.253692, 0.233558, 0.310304, 0.202445} 

{0.037697, 0.319778,  0.10922, 0.533305,
 0.255988, 0.232463, 0.310744, 0.200805} 

{0.039509, 0.327211, 0.097669, 0.535612,
 0.253451, 0.232402,  0.31398, 0.200167} 

{0.034243, 0.379465, 0.080269, 0.506023,
 0.253883, 0.230601, 0.315379, 0.200137} 

{0.034709, 0.385124, 0.079984, 0.500183,
 0.252903, 0.228469, 0.317534, 0.201094} 

{0.040712, 0.415182, 0.076329, 0.467777,
 0.252966, 0.229144, 0.316901, 0.200989} 

{  0.0472, 0.409168, 0.068159, 0.475473,
 0.255048, 0.230526, 0.313775, 0.200651} 

{0.048506, 0.438023, 0.064108, 0.449362,
 0.256101, 0.229314, 0.311168, 0.203417} 

{0.071866, 0.434591, 0.061577, 0.431965,
 0.258208, 0.229207, 0.308029, 0.204556} 

{0.085789, 0.406334, 0.053243, 0.454634,
 0.256962, 0.232185, 0.307099, 0.203754} 

{0.090075, 0.396082, 0.057729, 0.456114,
 0.257874,  0.23132, 0.306574, 0.204232} 

{0.090045, 0.423785, 0.081488, 0.404682,
 0.257984, 0.231278, 0.304967, 0.205771} 

{  0.0916, 0.374723, 0.087543, 0.446134,
 0.260596, 0.230402, 0.303281,  0.20572} 

{ 0.09701, 0.380087,  0.08132, 0.441583,
 0.258643, 0.230842, 0.303995, 0.206519} 

{0.112759,  0.35251, 0.085994, 0.448737,
 0.260591, 0.232515, 0.301886, 0.205008} 

{0.105585, 0.341005, 0.089016, 0.464395,
 0.257478, 0.234748, 0.302016, 0.205757} 

{0.124935,  0.32261, 0.073042, 0.479413,
 0.257624, 0.235345, 0.302546, 0.204485} 

{0.084696, 0.350562, 0.081958, 0.482785,
 0.257812, 0.234728, 0.303098, 0.204362} 

{0.075677, 0.367826, 0.079383, 0.477114,
 0.257018, 0.235192, 0.303073, 0.204716} 

{0.073523, 0.363819, 0.104161, 0.458497,
 0.255102, 0.236861, 0.303297,  0.20474} 

{ 0.08183, 0.341545, 0.104874, 0.471751,
 0.255089, 0.238051, 0.302262, 0.204597} 

{0.075408, 0.338293, 0.100854, 0.485445,
 0.253696, 0.238454, 0.304951, 0.202899} 

{0.086261, 0.341916, 0.091356, 0.480467,
 0.251445, 0.239471, 0.306044,  0.20304} 

{0.102982, 0.339443, 0.095996, 0.461579,
 0.251253, 0.239456, 0.305644, 0.203647} 

{0.084744, 0.340893, 0.094527, 0.479836,
 0.253701, 0.238824, 0.301816, 0.205659} 

{0.049299,  0.36995, 0.088657, 0.492094,
 0.253471, 0.237921, 0.305115, 0.203493} 

{0.048027, 0.382067, 0.087674, 0.482231,
 0.253856,  0.23761, 0.304871, 0.203663} 

{0.046094, 0.393018, 0.096097, 0.464791,
 0.247572, 0.239076, 0.308835, 0.204517} 

{0.052747, 0.347462, 0.114654, 0.485137,
 0.245713, 0.240598, 0.308971, 0.204718} 

{0.052856, 0.341215, 0.106872, 0.499056,
 0.245361, 0.240977, 0.310037, 0.203625} 

{ 0.07001, 0.310057, 0.079258, 0.540675,
 0.245734, 0.238625, 0.312367, 0.203274} 

{0.065708, 0.326526, 0.099949, 0.507818,
 0.245242, 0.237415, 0.313283, 0.204061} 

{0.084097, 0.334279,  0.08635, 0.495274,
  0.24443, 0.237169, 0.312439, 0.205961} 

{ 0.07485, 0.329824, 0.125018, 0.470308,
   0.2443, 0.237393, 0.312062, 0.206246} 

{0.077774, 0.299074, 0.119064, 0.504087,
  0.24735, 0.236322, 0.311133, 0.205195} 

{0.063717, 0.304968, 0.107081, 0.524234,
  0.24714, 0.237167, 0.311952, 0.203741} 

{0.061032, 0.307695, 0.096891, 0.534382,
 0.247807, 0.236816, 0.312047, 0.203329} 

{ 0.06005, 0.307194, 0.104736, 0.528021,
 0.251648, 0.235969, 0.312593, 0.199789} 

{0.034698, 0.317389, 0.083496, 0.564417,
 0.254178, 0.234887, 0.311693, 0.199242} 

{0.036372, 0.302655, 0.097514, 0.563459,
 0.254901, 0.237027,  0.30982, 0.198253} 

{0.047554, 0.302237,  0.09973, 0.550479,
  0.25445, 0.236859, 0.311677, 0.197013} 

{0.051055, 0.302131, 0.099092, 0.547722,
 0.253098, 0.237603, 0.311489,  0.19781} 

{0.052524,  0.29258, 0.101339, 0.553558,
 0.253078, 0.237896, 0.309826, 0.199201} 

{0.052969,  0.29357,  0.11485, 0.538611,
 0.249275, 0.236536,  0.31041,  0.20378} 

{0.048777, 0.279917,   0.1347, 0.536606,
 0.248971, 0.235365, 0.313028, 0.202636} 

{0.038081, 0.251761, 0.139484, 0.570675,
 0.249976, 0.237032, 0.314136, 0.198857} 

{0.044819, 0.275799, 0.111082,   0.5683,
 0.247792, 0.244069, 0.309995, 0.198145} 

{0.040929, 0.288412, 0.105873, 0.564785,
  0.24727, 0.244897, 0.308619, 0.199214} 

{0.036279, 0.302257, 0.100191, 0.561273,
  0.24772, 0.246752, 0.305375, 0.200153} 

{0.040707, 0.324307, 0.107388, 0.527598,
 0.246639, 0.247072, 0.306551, 0.199738} 

{0.042443, 0.320025, 0.132534, 0.504998,
 0.244315,  0.24788, 0.302966, 0.204839} 

{0.058616, 0.337557, 0.126987, 0.476839,
 0.243228, 0.248676, 0.304266, 0.203831} 

{0.078487, 0.332382, 0.101793, 0.487338,
 0.244112, 0.249314,  0.30288, 0.203694} 

{0.071927,  0.32203, 0.118491, 0.487552,
 0.245346, 0.249001,  0.30229, 0.203363} 

{0.066711, 0.329973, 0.131649, 0.471667,
 0.244412, 0.249665, 0.302701, 0.203222} 

{0.059645, 0.294423, 0.161066, 0.484866,
 0.245131, 0.249135, 0.299935, 0.205799} 

{0.062459, 0.307614, 0.115192, 0.514734,
 0.244551, 0.249647, 0.300729, 0.205074} 

{0.046195, 0.301662, 0.116573,  0.53557,
 0.244838, 0.251377, 0.296396, 0.207388} 

{0.049184, 0.367675, 0.078312, 0.504829,
  0.24352, 0.252014,  0.29733, 0.207137} 

{0.051407, 0.369241,   0.0682, 0.511153,
 0.245138, 0.251985, 0.296394, 0.206483} 

{0.045897, 0.363323, 0.069636, 0.521143,
 0.244189, 0.255457, 0.296231, 0.204122} 

{0.044325, 0.374661, 0.054085, 0.526929,
 0.243653, 0.253718, 0.294593, 0.208036} 

{0.044399, 0.375016,  0.04655, 0.534035,
 0.243745, 0.253328, 0.295322, 0.207605} 

{0.036146, 0.365086, 0.059011, 0.539756,
 0.245119, 0.252834, 0.294729, 0.207318} 

{0.031564, 0.360755,  0.06162, 0.546061,
 0.244918, 0.251645, 0.294853, 0.208584} 

{ 0.03466, 0.366618, 0.043638, 0.555084,
 0.244748, 0.251523, 0.294054, 0.209675} 

{0.045002, 0.366051,  0.06559, 0.523357,
  0.24488,  0.25031, 0.295148, 0.209662} 

{0.063355, 0.379162, 0.064068, 0.493415,
 0.246073, 0.250867, 0.294494, 0.208566} 

{ 0.06169, 0.401708, 0.066612,  0.46999,
 0.245526,  0.25038, 0.294862, 0.209232} 

{ 0.05095, 0.408011, 0.058643, 0.482395,
 0.244908, 0.252649, 0.292817, 0.209626} 

{ 0.11644, 0.371013, 0.055073, 0.457474,
 0.243898, 0.247129, 0.298202, 0.210772} 

{ 0.13349, 0.352994, 0.056723, 0.456793,
 0.238186, 0.247806, 0.300606, 0.213402} 

{0.124478, 0.347384, 0.057312, 0.470826,
 0.238405,  0.24677, 0.300521, 0.214304} 

{0.115175, 0.332474, 0.052364, 0.499987,
 0.239099, 0.246514, 0.299703, 0.214684} 

{0.116065, 0.329097,   0.0611, 0.493738,
  0.23863, 0.249858, 0.297478, 0.214034} 

{0.131477, 0.332298, 0.060716, 0.475509,
 0.239684, 0.252186, 0.295592, 0.212538} 

{0.114855, 0.339091, 0.077439, 0.468614,
  0.23978, 0.255544, 0.296253, 0.208423} 

{0.111519, 0.350192, 0.066516, 0.471772,
 0.239939, 0.256391, 0.295407, 0.208263} 

{0.133932, 0.337064, 0.067314,  0.46169,
  0.23667,  0.25777,  0.29878,  0.20678} 

{0.116688, 0.331705,  0.08031, 0.471297,
 0.239378, 0.257688, 0.298107, 0.204827} 

{0.059482, 0.372124, 0.088745, 0.479649,
 0.242097,  0.25768, 0.298523,   0.2017} 

{0.073638, 0.364304, 0.081191, 0.480866,
 0.241324,  0.26331, 0.296427,  0.19894} 

{0.093263, 0.356096, 0.080714, 0.469927,
 0.242667, 0.262606, 0.294046, 0.200681} 

{0.108834,  0.35838, 0.080865,  0.45192,
 0.242439, 0.259308, 0.296973, 0.201279} 

{0.115491, 0.352209, 0.079216, 0.453084,
 0.240381, 0.259735,   0.2976, 0.202284} 

{0.091114, 0.367543, 0.081328, 0.460015,
 0.240864, 0.260191, 0.296678, 0.202267} 

{0.094461, 0.369123,  0.06669, 0.469725,
 0.241631, 0.261575, 0.293654,  0.20314} 

{0.095157, 0.371043, 0.073184, 0.460616,
 0.241423, 0.262535, 0.295718, 0.200325} 

{0.097042, 0.373106, 0.071615, 0.458237,
 0.241917, 0.262847, 0.295048, 0.200188} 

{0.093972, 0.372878, 0.070676, 0.462474,
 0.240375, 0.262275,  0.29326, 0.204089} 

{0.106695, 0.359678, 0.072192, 0.461435,
 0.241127, 0.262769, 0.291538, 0.204566} 

{0.119743, 0.372569, 0.070941, 0.436747,
 0.240624, 0.262442, 0.290361, 0.206573} 

{0.119839, 0.403504, 0.047944, 0.428713,
 0.240453, 0.260989, 0.290679, 0.207879} 

{0.102407, 0.426407, 0.046009, 0.425177,
 0.239258, 0.260281, 0.294302, 0.206159} 

{0.110115, 0.402955, 0.038554, 0.448376,
 0.238633, 0.260643, 0.294651, 0.206073} 

{0.141382, 0.356723, 0.044492, 0.457403,
 0.238993,  0.25979, 0.293091, 0.208127} 

{0.092446, 0.374016, 0.048349, 0.485189,
 0.237456,  0.26327,  0.29036, 0.208914} 

{0.079913, 0.372585, 0.044944, 0.502558,
 0.237925, 0.263366, 0.290287, 0.208423} 

{0.076898, 0.380487,  0.05035, 0.492265,
 0.239379, 0.263075, 0.290232, 0.207314} 

{0.068186,    0.377, 0.052346, 0.502467,
 0.240798, 0.263912, 0.294026, 0.201263} 

{0.075237,  0.37634, 0.053978, 0.494445,
 0.241369, 0.263413, 0.293629, 0.201588} 

{0.064281, 0.321836, 0.059025, 0.554858,
 0.241139, 0.263097, 0.294608, 0.201155} 

{0.065133, 0.325197, 0.059764, 0.549906,
 0.245994,  0.26112, 0.291499, 0.201386} 

{ 0.06019, 0.323613,   0.0687, 0.547498,
 0.246161, 0.260436,  0.29116, 0.202243} 

{0.058597, 0.324068, 0.076252, 0.541082,
 0.245723, 0.260063, 0.292207, 0.202007} 

{0.051711, 0.343397, 0.099304, 0.505588,
  0.24275, 0.260786, 0.293762, 0.202702} 

{0.063948, 0.355863, 0.098377, 0.481813,
 0.242999, 0.261071, 0.293361,  0.20257} 

{0.051756, 0.348351, 0.089385, 0.510508,
 0.242551, 0.261795, 0.293963, 0.201692} 

{0.039161, 0.345444, 0.097658, 0.517737,
 0.245126, 0.261299, 0.295178, 0.198397} 

{0.041321, 0.342699, 0.104705, 0.511275,
 0.246909, 0.261303, 0.294727, 0.197061} 

{0.039815, 0.342753, 0.089031, 0.528401,
 0.247632, 0.259484, 0.296065, 0.196819} 

{0.028454, 0.339302, 0.103239, 0.529005,
 0.247036, 0.259165, 0.296976, 0.196824} 

{0.025141, 0.337279, 0.107348, 0.530232,
 0.246954, 0.259834, 0.296739, 0.196474} 

{0.025959, 0.345571,  0.09893,  0.52954,
 0.246808, 0.260023, 0.296341, 0.196827} 

{0.031509, 0.337771, 0.079617, 0.551104,
 0.245789, 0.257156, 0.297141, 0.199913} 

{0.029497, 0.303069, 0.040239, 0.627195,
 0.242765, 0.257572, 0.298179, 0.201484} 

{0.033891, 0.342415, 0.045621, 0.578073,
 0.243473,  0.25875, 0.297695, 0.200083} 

{0.034334, 0.314839, 0.048649, 0.602178,
 0.242769, 0.259804, 0.297292, 0.200135} 

{0.026643, 0.321983,  0.05263, 0.598745,
