virtus : 2750 documents
  0.24719, 0.275589, 0.245856, 0.231365} 

{0.269969,  0.15931, 0.306264, 0.264456,
 0.247101, 0.275585, 0.246053, 0.231261} 

{0.271094, 0.158568, 0.307098, 0.263239,
 0.245887, 0.276233, 0.246454, 0.231426} 

{0.269825,  0.16012, 0.309449, 0.260606,
 0.245484, 0.276459, 0.246227,  0.23183} 

{ 0.26642, 0.161531, 0.311687, 0.260362,
 0.245572, 0.276864, 0.246149, 0.231415} 

{0.266012, 0.161632, 0.310552, 0.261804,
 0.245343,  0.27699, 0.246302, 0.231365} 

{0.265977,  0.16124, 0.310813, 0.261971,
 0.244559, 0.277643, 0.246799, 0.230998} 

{0.265653, 0.162969, 0.309531, 0.261847,
 0.244233, 0.277869, 0.247042, 0.230857} 

{0.267066, 0.163732, 0.309516, 0.259686,
  0.24415, 0.276458, 0.247511, 0.231881} 

{0.267865, 0.163806, 0.310034, 0.258296,
 0.244307, 0.276619, 0.247765, 0.231309} 

{0.268387, 0.163653, 0.309192, 0.258768,
 0.244158, 0.275913, 0.249792, 0.230136} 

{0.268897,  0.16393, 0.307204, 0.259969,
 0.243022, 0.276157, 0.250158, 0.230663} 

{0.270292, 0.164129, 0.307275, 0.258304,
 0.243066, 0.275643, 0.250069, 0.231223} 

{0.271371, 0.164719, 0.303583, 0.260326,
 0.243093, 0.275029, 0.249896, 0.231981} 

{0.271672,  0.16686, 0.303369, 0.258098,
  0.24309, 0.274196, 0.250709, 0.232005} 

{0.273005, 0.162905, 0.303696, 0.260394,
 0.242805, 0.274421, 0.250959, 0.231815} 

{0.268602, 0.164512, 0.304782, 0.262104,
 0.240986, 0.275745, 0.251392, 0.231877} 

{0.269144, 0.164504, 0.303412, 0.262941,
  0.24221, 0.275978, 0.249964, 0.231847} 

{0.267457, 0.165632,  0.30385, 0.263062,
 0.242203, 0.274952, 0.250508, 0.232338} 

{ 0.26781, 0.165489, 0.303851, 0.262851,
 0.242282, 0.275216, 0.250926, 0.231577} 

{0.266881, 0.167216,  0.30494, 0.260964,
 0.242171, 0.274898, 0.251203, 0.231727} 

{ 0.26844, 0.168756, 0.306049, 0.256755,
  0.24273, 0.275287, 0.250573,  0.23141} 

{0.267467, 0.169555, 0.306703, 0.256275,
 0.242626, 0.275186, 0.250425, 0.231763} 

{0.268467, 0.169035, 0.304832, 0.257666,
 0.243441, 0.274909, 0.249848, 0.231802} 

{0.267659, 0.169222, 0.306327, 0.256792,
 0.244505, 0.274328, 0.250297,  0.23087} 

{0.267661, 0.169835, 0.307083, 0.255421,
 0.245031, 0.274228, 0.249815, 0.230926} 

{0.267751, 0.171123, 0.307139, 0.253987,
 0.244972, 0.274455, 0.249943,  0.23063} 

{ 0.26707,  0.17077, 0.309006, 0.253154,
 0.244068, 0.274563, 0.250395, 0.230973} 

{ 0.26648, 0.170198, 0.307652,  0.25567,
 0.243933, 0.274603, 0.250743, 0.230721} 

{0.265892, 0.171904, 0.307583, 0.254622,
 0.242834, 0.274526, 0.251049, 0.231591} 

{0.265264, 0.171151, 0.308319, 0.255267,
 0.242702,  0.27464, 0.250908, 0.231751} 

{0.263707, 0.171752, 0.310728, 0.253813,
 0.241523, 0.274851, 0.250915, 0.232711} 

{0.263707, 0.171753, 0.310303, 0.254237,
 0.241759, 0.275329, 0.249854, 0.233058} 

{0.263675, 0.171043, 0.311212, 0.254071,
 0.241075, 0.274668, 0.251813, 0.232444} 

{ 0.26508, 0.169119, 0.311796, 0.254005,
 0.242624, 0.274299, 0.250973, 0.232104} 

{0.264518, 0.170966, 0.309308, 0.255208,
 0.242047, 0.275089, 0.251281, 0.231583} 

{0.266815, 0.169776,  0.30762, 0.255789,
 0.241747, 0.275359, 0.251048, 0.231846} 

{0.264353, 0.169002,   0.3113, 0.255345,
 0.242431, 0.275375, 0.250501, 0.231693} 

{0.264729, 0.170526, 0.313633, 0.251112,
 0.242709, 0.275445, 0.250524, 0.231323} 

{0.265616, 0.169435, 0.314769,  0.25018,
 0.242464, 0.274882, 0.250815, 0.231838} 

{0.265531, 0.168846, 0.314658, 0.250965,
 0.243095, 0.275626, 0.249035, 0.232243} 

{0.263935, 0.166825, 0.319593, 0.249646,
 0.243307, 0.275806, 0.248682, 0.232205} 

{0.263985, 0.168623, 0.318853, 0.248538,
 0.243599, 0.275907, 0.248827, 0.231667} 

{0.263569, 0.169416, 0.319549, 0.247466,
 0.242671, 0.277806,  0.24856, 0.230963} 

{0.262556, 0.171142, 0.318344, 0.247958,
 0.244327, 0.277552, 0.247979, 0.230142} 

{ 0.26114, 0.171031, 0.321121, 0.246708,
 0.244161, 0.278063, 0.247844, 0.229931} 

{0.263058,  0.17039, 0.320693, 0.245858,
 0.243738, 0.278757, 0.247813, 0.229692} 

{0.263178, 0.169188, 0.321695, 0.245939,
 0.243668, 0.279123, 0.247749, 0.229459} 

{0.264648, 0.168939, 0.320447, 0.245967,
  0.24342, 0.281137, 0.247292, 0.228152} 

{0.263688, 0.167818, 0.319335, 0.249159,
 0.241633,  0.28118, 0.248459, 0.228728} 

{0.263865, 0.165118, 0.320049, 0.250968,
 0.242122, 0.281458, 0.248202, 0.228217} 

{0.264404, 0.166562, 0.319156, 0.249877,
 0.242178, 0.281113, 0.248869, 0.227841} 

{ 0.26136, 0.168376, 0.317904, 0.252361,
 0.242575,  0.28054, 0.249072, 0.227814} 

{0.262196, 0.165691, 0.319857, 0.252256,
 0.242351, 0.280018, 0.248727, 0.228905} 

{0.262097, 0.164889, 0.320581, 0.252433,
  0.24163, 0.281286, 0.248932, 0.228152} 

{0.261332, 0.165478, 0.319874, 0.253315,
 0.241708, 0.281014, 0.249008,  0.22827} 

{0.262968, 0.165356, 0.321924, 0.249752,
 0.241342, 0.281156, 0.249393, 0.228108} 

{0.262247, 0.164608,  0.32418, 0.248965,
 0.240979, 0.281533, 0.250452, 0.227036} 

{0.262008, 0.164733, 0.322752, 0.250507,
 0.240866, 0.280235, 0.252748, 0.226151} 

{0.262416, 0.164852,   0.3237, 0.249033,
 0.240793, 0.280277, 0.252692, 0.226237} 

{0.262648, 0.163469, 0.324769, 0.249113,
 0.240162,  0.28137, 0.252228,  0.22624} 

{ 0.26285, 0.163393, 0.324233, 0.249524,
 0.239681,  0.28085, 0.252873, 0.226596} 

{0.262319, 0.164552, 0.325344, 0.247785,
 0.238717, 0.281112, 0.252694, 0.227477} 

{0.264648, 0.162885, 0.325036, 0.247431,
 0.238795, 0.281277, 0.252831, 0.227098} 

{0.264761, 0.163132,  0.32393, 0.248178,
 0.238411, 0.281144, 0.253104, 0.227342} 

{0.266587, 0.162941, 0.318821, 0.251651,
 0.237583, 0.282092, 0.253131, 0.227194} 

{0.266916, 0.162378, 0.319543, 0.251163,
 0.237489, 0.281594, 0.253539, 0.227378} 

{0.263523, 0.163136, 0.320693, 0.252648,
 0.237554, 0.282384, 0.252452,  0.22761} 

{0.262746, 0.163017, 0.321363, 0.252874,
 0.237588, 0.282454,  0.25158, 0.228378} 

{0.261616, 0.163433, 0.321106, 0.253846,
 0.237934, 0.281721, 0.252501, 0.227844} 

{0.262196, 0.163705, 0.322103, 0.251996,
 0.236952, 0.282619, 0.251866, 0.228563} 

{0.260234, 0.163779, 0.324556, 0.251432,
 0.236912, 0.282779, 0.251765, 0.228544} 

{0.260051,  0.16402, 0.324907, 0.251022,
 0.237003, 0.282725, 0.251837, 0.228435} 

{0.258654, 0.164996, 0.326027, 0.250323,
 0.237085, 0.282256,  0.25211, 0.228549} 

{0.258049, 0.164076, 0.328417, 0.249458,
 0.236892, 0.281415, 0.253113,  0.22858} 

{0.256727, 0.163191,  0.33012, 0.249961,
 0.236936, 0.281197, 0.253179, 0.228689} 

{0.256263, 0.162919, 0.330118, 0.250699,
  0.23686, 0.282072, 0.252677, 0.228391} 

{0.255667, 0.162002, 0.330572,  0.25176,
 0.237194, 0.282283, 0.252586, 0.227936} 

{0.255024,  0.16456, 0.329629, 0.250787,
  0.23832, 0.281681, 0.252525, 0.227474} 

{0.255326, 0.164049,  0.32969, 0.250935,
 0.238036, 0.281266, 0.252471, 0.228228} 

{0.255808, 0.162358, 0.330659, 0.251176,
 0.238067, 0.280998, 0.252838, 0.228097} 

{0.257127, 0.161126, 0.330527,  0.25122,
 0.238095, 0.281063, 0.252286, 0.228555} 

{0.257735, 0.160289, 0.330671, 0.251305,
 0.238105, 0.280679, 0.252364, 0.228852} 

{0.256472, 0.161865,  0.32951, 0.252153,
 0.237594, 0.281327, 0.252561, 0.228518} 

{0.256134, 0.161491, 0.331353, 0.251022,
 0.237726, 0.280536, 0.252976, 0.228761} 

{0.255626, 0.160169, 0.333611, 0.250594,
 0.238003,  0.28095, 0.251656, 0.229392} 

{  0.2614, 0.160419, 0.334004, 0.244177,
  0.23854, 0.279192, 0.252402, 0.229866} 

{0.261191, 0.159622, 0.334017,  0.24517,
 0.237797, 0.278804, 0.254307, 0.229092} 

{0.262858, 0.158414, 0.335677, 0.243051,
 0.238109, 0.278264, 0.254368, 0.229259} 

{0.261673, 0.157561,  0.33463, 0.246137,
 0.238284, 0.277475, 0.254377, 0.229864} 

{0.260448, 0.158072, 0.335425, 0.246056,
 0.238243, 0.276591,  0.25574, 0.229426} 

{0.260213, 0.157984, 0.334739, 0.247063,
 0.238514, 0.275612,   0.2558, 0.230074} 

{0.258712, 0.157731, 0.335869, 0.247689,
  0.23943, 0.275424, 0.255494, 0.229652} 

{ 0.25788, 0.158458, 0.336769, 0.246892,
 0.239321, 0.275251, 0.255989, 0.229439} 

{0.256019, 0.158425, 0.338159, 0.247397,
 0.239968, 0.274261, 0.256302,  0.22947} 

{0.253964,  0.15924, 0.337628, 0.249169,
 0.239882, 0.274444, 0.256152, 0.229522} 

{0.253438, 0.157721, 0.339149, 0.249692,
 0.239917, 0.274362, 0.255752, 0.229968} 

{0.251825, 0.162647, 0.336597, 0.248931,
 0.239191, 0.274299, 0.256608, 0.229902} 

{ 0.24912, 0.161605, 0.334761, 0.254514,
 0.238113, 0.275374, 0.256315, 0.230198} 

{0.249021,  0.16096,  0.33597, 0.254048,
 0.238014, 0.276878, 0.256045, 0.229062} 

{0.247118, 0.161916, 0.335996,  0.25497,
 0.238443, 0.276662, 0.256028, 0.228868} 

{0.249706, 0.162579, 0.334287, 0.253428,
 0.238751, 0.277266, 0.255081, 0.228902} 

{0.248571, 0.160895, 0.336592, 0.253942,
 0.237981, 0.277479, 0.255352, 0.229189} 

{0.250212, 0.160953, 0.336747, 0.252088,
 0.237617,  0.27683, 0.256898, 0.228655} 

{0.253203, 0.161212, 0.332151, 0.253433,
 0.237538, 0.277214, 0.256643, 0.228604} 

{0.255083, 0.158269, 0.332069,  0.25458,
 0.237522, 0.277531, 0.256881, 0.228067} 

{0.255444, 0.158411,  0.33171, 0.254436,
 0.238386, 0.276677, 0.257082, 0.227855} 

{0.255094, 0.158252, 0.333021, 0.253632,
 0.238315, 0.276742, 0.257462, 0.227481} 

{0.253251, 0.159902, 0.330887,  0.25596,
 0.238497,  0.27662, 0.257613,  0.22727} 

{0.250821,  0.16177, 0.329671, 0.257738,
 0.235191, 0.277868, 0.258649, 0.228292} 

{0.249545, 0.162512,  0.33124, 0.256702,
 0.235203, 0.277506, 0.258912, 0.228379} 

{0.248726, 0.162385, 0.332181, 0.256708,
 0.235146, 0.278455, 0.258726, 0.227673} 

{0.248331, 0.161473,  0.33195, 0.258246,
 0.235468, 0.278785, 0.257236, 0.228512} 

{0.250568, 0.160867,  0.32952, 0.259045,
 0.237033,  0.27841, 0.257279, 0.227278} 

{0.250384, 0.161006, 0.328832, 0.259778,
 0.236688, 0.279018, 0.257071, 0.227224} 

{0.251084,  0.16085, 0.328561, 0.259505,
 0.238012, 0.278807, 0.257249, 0.225931} 

{0.250049, 0.160504, 0.331122, 0.258325,
 0.237822, 0.278679, 0.257334, 0.226165} 

{0.249844,  0.16107, 0.330386,   0.2587,
 0.237122, 0.279264, 0.256857, 0.226757} 

{0.249487, 0.161504, 0.330324, 0.258686,
 0.237067, 0.278161, 0.256491,  0.22828} 

{0.250592, 0.163739, 0.327561, 0.258109,
 0.236783, 0.278255, 0.257081,  0.22788} 

{0.249541, 0.164205, 0.328588, 0.257666,
 0.236616, 0.278143, 0.257179, 0.228062} 

{0.248843, 0.163141, 0.328233, 0.259783,
 0.236809, 0.279005,  0.25596, 0.228227} 

{ 0.24845,  0.16279, 0.330748, 0.258013,
 0.236926, 0.279225,  0.25575, 0.228099} 

{0.248371, 0.161076, 0.328291, 0.262262,
 0.237049, 0.279063, 0.255205, 0.228683} 

{0.249105, 0.159677, 0.328882, 0.262336,
 0.236764, 0.279674, 0.255077, 0.228486} 

{0.250362, 0.158661, 0.328594, 0.262383,
 0.236271,   0.2801, 0.255363, 0.228266} 

{0.249076, 0.158158, 0.330757,  0.26201,
 0.235998, 0.280119,   0.2555, 0.228382} 

{0.247811, 0.158382, 0.331458, 0.262348,
 0.235455,  0.27987, 0.255529, 0.229145} 

{0.247125, 0.156112, 0.333326, 0.263437,
 0.235735,  0.27973, 0.255214, 0.229321} 

{ 0.24586,  0.15593, 0.332947, 0.265263,
 0.236181, 0.281109, 0.253601, 0.229109} 

{0.252263, 0.149983, 0.332891, 0.264862,
 0.235507,  0.28154, 0.253973,  0.22898} 

{0.251429, 0.152053, 0.333652, 0.262866,
 0.236721,  0.28128, 0.254053, 0.227945} 

{0.250536, 0.151962, 0.332167, 0.265335,
 0.236762, 0.281734, 0.254525, 0.226979} 

{0.249507,  0.15233, 0.333915, 0.264249,
 0.236687, 0.281722, 0.255022, 0.226569} 

{0.249932, 0.151929, 0.333885, 0.264254,
 0.236792, 0.282115, 0.254772, 0.226321} 

{0.249968, 0.152411, 0.334466, 0.263155,
 0.236907, 0.281449, 0.255334, 0.226309} 

{0.251432, 0.155024, 0.332028, 0.261516,
 0.236906, 0.281664, 0.254994, 0.226437} 

{0.250821, 0.156657, 0.332553, 0.259969,
 0.236939,  0.28261, 0.255348, 0.225103} 

{0.252469, 0.158509, 0.328525, 0.260497,
 0.236367, 0.282609, 0.255146, 0.225878} 

{0.251643, 0.160113, 0.328551, 0.259693,
 0.235874,  0.28297, 0.255148, 0.226008} 

{0.252591, 0.160051,  0.32812, 0.259238,
 0.236259, 0.283045, 0.254611, 0.226085} 

{0.251527, 0.161237, 0.328736,   0.2585,
 0.236581, 0.283152, 0.255443, 0.224824} 

{0.251066, 0.160182, 0.328787, 0.259964,
 0.236408,  0.28363,  0.25616, 0.223801} 

{ 0.25175, 0.158121,  0.32824,  0.26189,
 0.235697, 0.284296, 0.256402, 0.223605} 

{0.252566,  0.15937,    0.329, 0.259065,
 0.235325, 0.283848, 0.256328, 0.224498} 

{0.252225, 0.157527, 0.328976, 0.261273,
  0.23411, 0.284112, 0.255007, 0.226771} 

{0.251066, 0.157397, 0.327369, 0.264168,
 0.234155,  0.28431, 0.255079, 0.226456} 

{0.251065, 0.158572, 0.326474, 0.263889,
 0.234496, 0.282866, 0.255859,  0.22678} 

{0.251781, 0.159382, 0.330462, 0.258375,
  0.23489, 0.282372, 0.255975, 0.226763} 

{0.251613, 0.160958, 0.329647, 0.257782,
  0.23463, 0.282518, 0.256006, 0.226845} 

{0.248911, 0.161583, 0.329853, 0.259653,
 0.234268, 0.282782, 0.256776, 0.226174} 

{0.246904, 0.161469, 0.329625, 0.262002,
 0.234382, 0.282527, 0.256855, 0.226236} 

{0.245555, 0.162122, 0.328661, 0.263663,
 0.232733, 0.283866, 0.257186, 0.226214} 

{0.244361, 0.161331, 0.329792, 0.264516,
 0.232857, 0.283886, 0.257323, 0.225934} 

{0.245844, 0.161757, 0.327972, 0.264427,
 0.233044, 0.284913, 0.257464, 0.224579} 

{0.246416, 0.161157, 0.328361, 0.264066,
 0.233741, 0.286579, 0.255129, 0.224551} 

{0.246212, 0.160423, 0.328684, 0.264682,
 0.233537, 0.286487, 0.254743, 0.225233} 

{0.246359, 0.161349, 0.327561, 0.264731,
 0.231187, 0.288055, 0.255028,  0.22573} 

{0.247761, 0.161981, 0.326512, 0.263746,
 0.230989, 0.288081, 0.255056, 0.225874} 

{0.248558, 0.163728, 0.325016, 0.262698,
 0.230556, 0.288032, 0.255496, 0.225916} 

{0.247094,   0.1646, 0.325444, 0.262862,
 0.230379, 0.288241, 0.255675, 0.225705} 

{0.245141, 0.165222, 0.325841, 0.263795,
 0.230185, 0.288054, 0.255659, 0.226103} 

{0.244696, 0.167293, 0.324738, 0.263273,
 0.229844, 0.287935, 0.255824, 0.226397} 

{0.242622, 0.167107,  0.32675, 0.263521,
 0.229854,  0.28815, 0.256151, 0.225845} 

{0.239896, 0.168481, 0.330588, 0.261035,
 0.229533, 0.288722,  0.25645, 0.225296} 

{0.239592, 0.168271,   0.3306, 0.261537,
 0.229594, 0.288171, 0.256486, 0.225748} 

{0.239901, 0.168947, 0.328153, 0.262999,
   0.2303,   0.2889, 0.254004, 0.226795} 

{0.240714, 0.168021, 0.327303, 0.263962,
 0.230095, 0.288762, 0.254102,  0.22704} 

{ 0.24211, 0.167014, 0.323866,  0.26701,
 0.229767, 0.289003, 0.253329, 0.227902} 

{0.245325, 0.166358, 0.322441, 0.265877,
 0.230273, 0.288621,  0.25322, 0.227885} 

{0.244777, 0.166674, 0.322592, 0.265957,
 0.230329,  0.28864, 0.253201,  0.22783} 

{0.241872, 0.166659,  0.32012, 0.271348,
  0.22955, 0.289326, 0.252562, 0.228562} 

{0.241394, 0.167267, 0.318788,  0.27255,
  0.22943, 0.289026, 0.252568, 0.228976} 

{0.241091, 0.166761, 0.320328,  0.27182,
 0.228799, 0.288736, 0.253305, 0.229159} 

{0.238301,  0.16603,  0.31992, 0.275749,
 0.229024, 0.288905, 0.253166, 0.228905} 

{0.238337, 0.165663, 0.321231, 0.274769,
 0.229878, 0.288546, 0.253002, 0.228575} 

{0.238824, 0.166881, 0.320348, 0.273946,
 0.229904, 0.289208,  0.25219, 0.228697} 

{0.239568,  0.16499, 0.320132,  0.27531,
 0.229749, 0.289475, 0.252124, 0.228651} 

{0.239577,  0.16525,  0.31964, 0.275533,
 0.228796, 0.288919, 0.253616,  0.22867} 

{0.239946, 0.164979, 0.319697, 0.275378,
 0.228624, 0.289171, 0.252876,  0.22933} 

{0.237701, 0.166241,     0.32, 0.276058,
 0.226925, 0.291833, 0.252386, 0.228856} 

{0.238451, 0.165963, 0.321004, 0.274582,
 0.226812,  0.29193, 0.252463, 0.228795} 

{0.235351, 0.165784, 0.322033, 0.276832,
 0.227258, 0.290525,  0.25325, 0.228967} 

{0.235913, 0.164842,  0.32074, 0.278505,
   0.2274, 0.290058, 0.253507, 0.229035} 

{ 0.23431, 0.163955, 0.323416, 0.278319,
 0.227244, 0.289967, 0.253684, 0.229105} 

{ 0.23544, 0.164258, 0.322541,  0.27776,
 0.228045, 0.290234, 0.252535, 0.229186} 

{0.235804, 0.163915,  0.32169, 0.278592,
 0.228557, 0.289303, 0.252958, 0.229181} 

{0.235239, 0.163898, 0.322929, 0.277934,
 0.228405, 0.289436, 0.252859, 0.229299} 

{0.234977, 0.164092, 0.323028, 0.277903,
 0.228893, 0.289331, 0.252535,  0.22924} 

{ 0.23499, 0.164771, 0.322559,  0.27768,
 0.230527, 0.287457, 0.252423, 0.229594} 

{0.233714, 0.165359, 0.322935, 0.277992,
 0.231104, 0.286095, 0.252484, 0.230317} 

{0.234114, 0.165652, 0.322675, 0.277559,
 0.230746, 0.285974, 0.252503, 0.230777} 

{0.235226, 0.159476, 0.325154, 0.280144,
 0.230308, 0.286825, 0.252354, 0.230513} 

{0.233599, 0.162186, 0.324507, 0.279708,
 0.229812,  0.28691, 0.254057,  0.22922} 

{0.234758, 0.161179, 0.323181, 0.280882,
 0.230638,  0.28681, 0.253641, 0.228911} 

{0.234481, 0.159877, 0.323523, 0.282118,
 0.230297, 0.286994, 0.254249, 0.228461} 

{0.233407, 0.160225, 0.323337, 0.283031,
 0.230307, 0.287234, 0.254018,  0.22844} 

{0.232138, 0.163873, 0.321748, 0.282241,
 0.231917, 0.286235, 0.253565, 0.228283} 

{0.232717, 0.163436, 0.321545, 0.282301,
 0.233523, 0.285548,   0.2532, 0.227728} 

{0.232029, 0.161469, 0.321663, 0.284839,
 0.232026, 0.285684, 0.253763, 0.228527} 

{0.229152,  0.16155, 0.323387, 0.285911,
 0.231391, 0.285185, 0.253106, 0.230319} 

{0.228891, 0.162229, 0.322409, 0.286471,
 0.230771,  0.28484, 0.253271, 0.231118} 

{0.225636, 0.162281, 0.324108, 0.287975,
 0.230424, 0.284153, 0.252921, 0.232501} 

{0.225321, 0.161023, 0.323136, 0.290521,
 0.231034, 0.282736, 0.254094, 0.232136} 

{0.225247, 0.160885, 0.323416, 0.290452,
 0.231422, 0.282862, 0.254199, 0.231518} 

{0.224724, 0.162292, 0.323562, 0.289422,
 0.231166, 0.283374, 0.254001, 0.231459} 

{0.225204,  0.16055, 0.323478, 0.290769,
 0.230671, 0.284855, 0.252988, 0.231486} 

{0.224751, 0.160319, 0.322623, 0.292307,
 0.230984, 0.284689, 0.253089, 0.231238} 

{0.225512, 0.160162, 0.323019, 0.291306,
  0.23128, 0.285359, 0.252217, 0.231144} 

{ 0.22233, 0.160454, 0.324349, 0.292867,
 0.231401, 0.285496, 0.252418, 0.230686} 

{0.222509, 0.163101, 0.321106, 0.293284,
 0.231287, 0.285667, 0.252663, 0.230383} 

{0.226489, 0.161805, 0.320409, 0.291297,
 0.231234, 0.286976, 0.251341,  0.23045} 

{0.226728, 0.159941, 0.321022, 0.292309,
  0.23117, 0.286713, 0.252478,  0.22964} 

{0.227129, 0.159633, 0.319569,  0.29367,
  0.23119,  0.28655, 0.252771, 0.229488} 

{0.227581, 0.162552, 0.317472, 0.292395,
 0.231734, 0.286585, 0.252301,  0.22938} 

{0.227237, 0.162716, 0.314967,  0.29508,
 0.231207, 0.287855, 0.252172, 0.228766} 

{0.227941, 0.162483, 0.314178, 0.295399,
 0.232281, 0.287518, 0.251642, 0.228559} 

{0.227232, 0.164014, 0.312402, 0.296351,
 0.232456, 0.287374, 0.251471, 0.228699} 

{0.226746, 0.164281, 0.313408, 0.295564,
 0.233291, 0.287364, 0.251582, 0.227763} 

{0.227864, 0.162483, 0.313731, 0.295921,
  0.23336,  0.28818, 0.251351, 0.227108} 

{0.228585, 0.162503, 0.312682,  0.29623,
 0.233361, 0.288322, 0.251484, 0.226834} 

{0.226827, 0.162159, 0.313206, 0.297808,
 0.233004, 0.288378, 0.252659, 0.225959} 

{0.228145, 0.160662,  0.31361, 0.297583,
 0.233167, 0.288997, 0.253586, 0.224251} 

{0.228451, 0.159512, 0.312849, 0.299189,
  0.23348, 0.289444, 0.252402, 0.224674} 

{0.227922, 0.160277, 0.313658, 0.298144,
 0.233391, 0.289102, 0.251864, 0.225642} 

{ 0.22793,   0.1612,  0.31444,  0.29643,
 0.233439, 0.288692, 0.252613, 0.225256} 

{ 0.22874, 0.161489, 0.314194, 0.295576,
 0.233341, 0.288855, 0.252689, 0.225115} 

{0.229338, 0.161785,  0.31377, 0.295108,
 0.233328, 0.289069, 0.252447, 0.225156} 

{0.230308, 0.161505, 0.314097, 0.294089,
  0.23317, 0.289427, 0.252577, 0.224826} 

{ 0.23021, 0.161526, 0.314637, 0.293627,
 0.233252, 0.288804, 0.253042, 0.224903} 

{0.228693, 0.159569, 0.317789,  0.29395,
 0.233383, 0.288793, 0.252929, 0.224895} 

{0.228492, 0.156838, 0.318926, 0.295743,
 0.233079, 0.288835,  0.25354, 0.224546} 

{0.227512, 0.155753, 0.321029, 0.295706,
 0.232135, 0.291652, 0.252384,  0.22383} 

{0.228565,   0.1561, 0.318584, 0.296751,
 0.232228, 0.291758, 0.252938, 0.223076} 

{0.226369, 0.155226, 0.323978, 0.294427,
 0.231413, 0.291949, 0.253465, 0.223173} 

{0.227656, 0.155626, 0.321941, 0.294777,
 0.232659, 0.291664,  0.25318, 0.222497} 

{0.230132, 0.154284, 0.322404,  0.29318,
 0.232546, 0.291435, 0.253953, 0.222066} 

{0.230127, 0.153996, 0.322555, 0.293322,
  0.23298, 0.291472, 0.254072, 0.221477} 

{0.232068, 0.155382, 0.322419, 0.290132,
 0.232792, 0.291623, 0.254158, 0.221427} 

{0.229185, 0.155679, 0.323935, 0.291201,
 0.231573, 0.291342, 0.255031, 0.222054} 

{0.231146, 0.156054, 0.322371, 0.290429,
 0.231439, 0.291614, 0.254773, 0.222173} 

{0.232711,    0.156, 0.321025, 0.290264,
 0.231218, 0.291602,  0.25539, 0.221789} 

{0.234347, 0.154554, 0.321879, 0.289221,
 0.232139, 0.291464, 0.254486, 0.221912} 

{0.234415, 0.154819, 0.322358, 0.288409,
 0.232182, 0.291594, 0.254187, 0.222037} 

{0.234338, 0.154491,  0.32398, 0.287191,
 0.232388,  0.29134, 0.254065, 0.222207} 

{0.235368,  0.15451, 0.322657, 0.287464,
 0.232568, 0.290674, 0.254051, 0.222707} 

{0.236285, 0.154196, 0.324521, 0.284998,
 0.232288, 0.291408, 0.253977, 0.222328} 

{0.233998, 0.155053, 0.326501, 0.284447,
 0.233044, 0.291601,  0.25327, 0.222084} 

{0.229989, 0.156682, 0.324623, 0.288706,
 0.233027, 0.291999, 0.253154, 0.221821} 

{0.231014, 0.158673, 0.325654, 0.284659,
 0.232765, 0.291844, 0.253684, 0.221707} 

{0.231614, 0.158487, 0.326396, 0.283503,
 0.233218, 0.291422, 0.254018, 0.221342} 

{0.232026, 0.158807, 0.325247, 0.283919,
 0.233478, 0.291244, 0.254104, 0.221174} 

{0.231552, 0.158543, 0.325744, 0.284161,
 0.233265, 0.290805,  0.25439,  0.22154} 

{0.231059, 0.160699, 0.324523, 0.283718,
 0.234129, 0.290733, 0.254413, 0.220725} 

{0.230145, 0.161045, 0.324114, 0.284696,
 0.233801, 0.290762, 0.254314, 0.221122} 

{0.230325, 0.160053, 0.324145, 0.285477,
 0.234012, 0.290665, 0.254773,  0.22055} 

{0.230791, 0.160636, 0.323325, 0.285248,
 0.233583, 0.291034, 0.254815, 0.220569} 

{0.229466, 0.161509, 0.322839, 0.286185,
 0.232247, 0.291209, 0.255331, 0.221212} 

{ 0.22979, 0.161275, 0.321291, 0.287644,
 0.232362, 0.291875, 0.255308, 0.220455} 

{0.228179, 0.155785, 0.324016, 0.292019,
 0.232595, 0.291874, 0.254641,  0.22089} 

{0.229505, 0.156198, 0.321492, 0.292805,
 0.232613, 0.292225, 0.254296, 0.220867} 

{0.229827, 0.157665,  0.32116, 0.291347,
 0.232698, 0.292494, 0.253814, 0.220994} 

{0.228897, 0.159295, 0.321062, 0.290746,
 0.232129, 0.291306, 0.254872, 0.221693} 

{0.230366, 0.158641, 0.320072, 0.290921,
  0.23164,  0.29094, 0.255648, 0.221772} 

{0.227998, 0.158532, 0.321116, 0.292353,
 0.231402, 0.290756, 0.256005, 0.221837} 

{0.226252, 0.159297, 0.321854, 0.292597,
 0.231604, 0.291259, 0.255857, 0.221279} 

{0.225566, 0.159834, 0.322247, 0.292352,
 0.230943, 0.291206,  0.25597,  0.22188} 

{0.225998, 0.159851, 0.322178, 0.291973,
 0.231333, 0.291588, 0.255498, 0.221581} 

{0.225428, 0.158941, 0.320072,  0.29556,
