cohors : 660 documents
 0.252893, 0.206439, 0.218934, 0.321735} 

{0.246837, 0.158663, 0.352661, 0.241839,
 0.257973, 0.208252, 0.213797, 0.319977} 

{0.250164, 0.160154, 0.350876, 0.238806,
 0.257842, 0.208332, 0.213912, 0.319914} 

{0.251438,  0.16358, 0.349505, 0.235477,
 0.256285, 0.210216, 0.214133, 0.319367} 

{0.250116, 0.164927, 0.350316, 0.234641,
  0.25636, 0.209387, 0.213769, 0.320484} 

{0.252165, 0.163524, 0.356973, 0.227339,
 0.256998, 0.209043, 0.213568, 0.320391} 

{0.243658, 0.163531, 0.359152,  0.23366,
 0.253651, 0.207885, 0.215064,   0.3234} 

{0.244588, 0.160658, 0.361881, 0.232873,
 0.252886, 0.206324, 0.215748, 0.325042} 

{0.215727, 0.167104, 0.387617, 0.229551,
 0.258985, 0.206505, 0.217011, 0.317499} 

{0.206233, 0.168189, 0.389757, 0.235821,
 0.257985, 0.207109, 0.217108, 0.317799} 

{0.205706, 0.167645, 0.388811, 0.237838,
 0.251056, 0.208231, 0.221243, 0.319471} 

{0.209432, 0.175248, 0.380089, 0.235231,
 0.254516, 0.207512, 0.219111, 0.318861} 

{0.208432, 0.177942, 0.376821, 0.236806,
 0.254303,  0.20826, 0.219013, 0.318424} 

{0.213414, 0.179763, 0.365999, 0.240824,
 0.252728, 0.209437, 0.221779, 0.316057} 

{0.211041, 0.179361, 0.372136, 0.237462,
 0.253446, 0.214017, 0.218427,  0.31411} 

{0.205401, 0.179264, 0.374427, 0.240909,
 0.252536, 0.214237, 0.218404, 0.314823} 

{0.206403, 0.176767, 0.375586, 0.241245,
  0.25177, 0.214712, 0.217598, 0.315921} 

{0.209104, 0.187473, 0.369116, 0.234307,
 0.256542, 0.214875, 0.216342, 0.312241} 

{0.231124, 0.180815, 0.356068, 0.231993,
 0.254529,  0.21395, 0.216413, 0.315107} 

{0.232496, 0.178777,  0.35487, 0.233857,
 0.255166, 0.216097, 0.213329, 0.315407} 

{0.239075, 0.181452, 0.341535, 0.237938,
 0.259419, 0.214553, 0.214543, 0.311485} 

{0.237556, 0.180358, 0.341584, 0.240502,
 0.258923, 0.216343, 0.215097, 0.309637} 

{ 0.23845, 0.174384, 0.343557, 0.243608,
 0.251666, 0.217687, 0.215478, 0.315169} 

{0.230154, 0.174392, 0.354432, 0.241023,
 0.251674, 0.218242, 0.216097, 0.313987} 

{0.233748, 0.162783, 0.362505, 0.240965,
 0.250643, 0.217151, 0.218664, 0.313541} 

{0.244777, 0.151581, 0.363446, 0.240196,
 0.249436, 0.220319, 0.218673, 0.311573} 

{0.246298, 0.140322, 0.374183, 0.239197,
 0.248076, 0.220864, 0.219998, 0.311062} 

{ 0.24854, 0.138145, 0.387225,  0.22609,
 0.247541, 0.224925, 0.215999, 0.311535} 

{ 0.26446, 0.131689, 0.387951, 0.215901,
 0.250315, 0.224577, 0.215131, 0.309978} 

{0.266252,  0.13116,  0.39035, 0.212238,
 0.252366, 0.223837, 0.213604, 0.310193} 

{0.264709, 0.131202, 0.393891, 0.210198,
 0.251634, 0.224807, 0.214998, 0.308561} 

{0.255579, 0.134331, 0.404012, 0.206078,
 0.252181, 0.222287, 0.216098, 0.309434} 

{0.258435, 0.135694, 0.403634, 0.202238,
 0.250634, 0.220939, 0.216855, 0.311573} 

{0.259862, 0.135529, 0.406066, 0.198544,
 0.251748, 0.220664,   0.2141, 0.313488} 

{0.260619, 0.136509, 0.408826, 0.194046,
 0.251977, 0.219938, 0.211202, 0.316883} 

{0.256815, 0.136218, 0.415713, 0.191254,
 0.250261,  0.22113, 0.211135, 0.317473} 

{0.250667, 0.136539, 0.426143, 0.186651,
 0.252403, 0.221458, 0.211977, 0.314162} 

{0.241356, 0.133143,  0.43442, 0.191081,
 0.254436, 0.218062,  0.21101, 0.316492} 

{0.244057, 0.137483, 0.445916, 0.172544,
 0.253167,  0.21855, 0.211689, 0.316595} 

{0.242006, 0.142475, 0.438513, 0.177007,
 0.250425, 0.219063, 0.211119, 0.319394} 

{0.244124, 0.146105, 0.425555, 0.184216,
 0.256094,  0.21911, 0.207909, 0.316886} 

{0.233736,  0.14445, 0.434728, 0.187086,
 0.255729, 0.219631, 0.209766, 0.314874} 

{0.215413, 0.156541, 0.432185,  0.19586,
 0.255767, 0.219151, 0.209337, 0.315745} 

{0.209093, 0.159014, 0.430636, 0.201257,
 0.254018, 0.218399, 0.213483,   0.3141} 

{0.207809, 0.149833, 0.429818,  0.21254,
 0.255198, 0.216972, 0.211278, 0.316552} 

{0.213319, 0.143598, 0.428007, 0.215076,
 0.251314, 0.219447, 0.212222, 0.317017} 

{0.220355, 0.153699, 0.444313, 0.181634,
 0.255414, 0.218314, 0.212788, 0.313484} 

{ 0.21872, 0.156683, 0.446256,  0.17834,
 0.254332, 0.218533, 0.210604, 0.316532} 

{0.211666, 0.155673, 0.450711, 0.181949,
  0.25341, 0.214768, 0.216354, 0.315468} 

{  0.2091, 0.153017, 0.453742,  0.18414,
 0.255614,  0.21127, 0.216673, 0.316443} 

{0.204284, 0.148058, 0.468025, 0.179633,
 0.258158, 0.209872, 0.217554, 0.314416} 

{0.203786, 0.146758, 0.469656,   0.1798,
 0.258528, 0.211066, 0.217392, 0.313014} 

{0.201932, 0.146185, 0.468665, 0.183218,
 0.259938, 0.207816, 0.217192, 0.315053} 

{0.203932, 0.150454, 0.461598, 0.184016,
 0.260202, 0.207446,  0.21772, 0.314632} 

{0.212828,  0.14476, 0.449653, 0.192759,
 0.263492, 0.204441, 0.221522, 0.310545} 

{0.209767, 0.141902, 0.457861,  0.19047,
 0.261502, 0.203574, 0.224164,  0.31076} 

{0.203777, 0.142379, 0.451495, 0.202348,
 0.261893, 0.202883, 0.223785,  0.31144} 

{0.208605, 0.134859, 0.451992, 0.204544,
 0.261073,  0.20384, 0.220644, 0.314443} 

{0.210457, 0.135546, 0.445738,  0.20826,
  0.25851, 0.203456, 0.223421, 0.314613} 

{0.214068, 0.136441, 0.458533, 0.190958,
 0.257165, 0.203653, 0.223923, 0.315259} 

{0.215926, 0.147185, 0.444731, 0.192158,
 0.257415, 0.205288, 0.221711, 0.315586} 

{0.218845, 0.152763,  0.45143, 0.176963,
 0.254357, 0.208346, 0.224115, 0.313182} 

{0.209373, 0.151005, 0.453178, 0.186444,
 0.257258, 0.208435, 0.219843, 0.314463} 

{0.209924, 0.147791, 0.452688, 0.189596,
 0.256703, 0.207254, 0.219262, 0.316781} 

{0.200432, 0.151493, 0.455973, 0.192102,
 0.256205, 0.204728, 0.218526, 0.320542} 

{0.204474, 0.154583, 0.437328, 0.203615,
 0.253732, 0.209864, 0.217045, 0.319359} 

{0.204999,  0.15569, 0.435377, 0.203934,
   0.2529, 0.209468, 0.217004, 0.320628} 

{0.212363, 0.180751, 0.414655, 0.192231,
 0.254955,  0.20768, 0.216375,  0.32099} 

{0.209013, 0.178755, 0.424321,  0.18791,
 0.257883, 0.207877,    0.216,  0.31824} 

{0.206658, 0.184242, 0.426455, 0.182644,
 0.255894, 0.206457, 0.217231, 0.320418} 

{0.201587, 0.183424, 0.433495, 0.181494,
 0.259313,    0.201, 0.218817,  0.32087} 

{0.198664, 0.180572, 0.433804, 0.186961,
  0.26169, 0.202767, 0.218678, 0.316864} 

{0.195879, 0.178266, 0.435024, 0.190831,
 0.263147, 0.201113,  0.22016,  0.31558} 

{0.193888, 0.174551, 0.434054, 0.197506,
 0.263604, 0.201674, 0.218786, 0.315935} 

{0.202549, 0.172835, 0.416237, 0.208379,
 0.259997, 0.202324, 0.218995, 0.318684} 

{0.202947, 0.177577, 0.409939, 0.209536,
 0.259757, 0.203501, 0.218405, 0.318337} 

{0.203199, 0.180601, 0.401675, 0.214524,
 0.260589, 0.204412, 0.217855, 0.317145} 

{0.196679, 0.176674, 0.416174, 0.210473,
 0.258023, 0.203438, 0.219865, 0.318674} 

{0.188973, 0.180851, 0.421304, 0.208872,
 0.249786, 0.202639, 0.220358, 0.327217} 

{ 0.17872, 0.174549, 0.415882, 0.230849,
 0.249124, 0.202619, 0.219766, 0.328492} 

{0.181865, 0.173493, 0.414454, 0.230189,
   0.2494,  0.20306, 0.220359, 0.327181} 

{0.179451, 0.172895, 0.416249, 0.231405,
 0.250364, 0.199132, 0.221625, 0.328879} 

{0.175411, 0.183472, 0.412057,  0.22906,
 0.249411, 0.198933,  0.22249, 0.329165} 

{0.184915, 0.187342, 0.400237, 0.227506,
 0.251837, 0.197047, 0.222377, 0.328739} 

{0.179994, 0.198374, 0.398044, 0.223588,
 0.251131, 0.198275, 0.222747, 0.327847} 

{0.171391, 0.192451, 0.410828,  0.22533,
 0.250221,  0.19812, 0.224273, 0.327386} 

{0.173954, 0.186172, 0.412955,  0.22692,
  0.24747, 0.197455, 0.229393, 0.325682} 

{ 0.16785, 0.188661, 0.418637, 0.224852,
 0.246886, 0.198287,  0.22984, 0.324986} 

{0.181685, 0.182584, 0.411759, 0.223972,
 0.247659, 0.197916, 0.229293, 0.325131} 

{0.183844, 0.183277,  0.40766, 0.225219,
 0.249446, 0.199116, 0.224319, 0.327119} 

{0.182043, 0.173078, 0.418322, 0.226556,
 0.249348,   0.2023, 0.220413, 0.327938} 

{ 0.18142,  0.17178, 0.421267, 0.225534,
 0.259201,  0.19972, 0.217854, 0.323225} 

{0.177655, 0.166983, 0.427951, 0.227412,
 0.258015, 0.198118, 0.220928, 0.322939} 

{0.179535, 0.174423, 0.413229, 0.232813,
 0.256327, 0.200614, 0.221147, 0.321913} 

{0.190793, 0.157459, 0.418555, 0.233193,
 0.257326, 0.199414, 0.220787, 0.322473} 

{0.191134, 0.157133, 0.425695, 0.226038,
 0.258398, 0.198525, 0.221334, 0.321743} 

{0.196382, 0.158971, 0.423386,  0.22126,
 0.256063, 0.197888, 0.223709,  0.32234} 

{0.193306,  0.16124, 0.430581, 0.214873,
  0.25593, 0.198905, 0.224231, 0.320933} 

{0.200611, 0.157523, 0.432736, 0.209129,
 0.255721, 0.197491, 0.223485, 0.323303} 

{0.201463, 0.160035, 0.437013,  0.20149,
 0.255777, 0.198122, 0.220637, 0.325465} 

{0.202282, 0.162366, 0.436032, 0.199321,
 0.256176, 0.197874, 0.221502, 0.324448} 

{0.215196, 0.166187, 0.418634, 0.199983,
 0.258333, 0.195192, 0.220542, 0.325933} 

{ 0.21424, 0.166579,   0.4203, 0.198881,
 0.257974,  0.19365,  0.22084, 0.327536} 

{  0.2148, 0.166876, 0.417851, 0.200473,
 0.257159, 0.195678, 0.220622, 0.326542} 

{0.218242, 0.160796, 0.417868, 0.203094,
 0.260554, 0.196544, 0.220115, 0.322786} 

{0.220058,  0.16172, 0.416713, 0.201509,
 0.262568, 0.195554, 0.218949,  0.32293} 

{0.217258, 0.160868, 0.421966, 0.199908,
 0.262528, 0.198381, 0.216819, 0.322272} 

{0.212831, 0.168747,   0.4246, 0.193823,
  0.26282, 0.199113, 0.214937,  0.32313} 

{0.208154, 0.174789, 0.410693, 0.206364,
 0.260174, 0.203076,  0.21457, 0.322181} 

{0.197124, 0.190479, 0.413704, 0.198693,
  0.26018, 0.208647, 0.214399, 0.316774} 

{0.193829, 0.191364,  0.40451, 0.210297,
 0.264017, 0.206927, 0.211989, 0.317068} 

{0.198052, 0.179717,  0.41113, 0.211101,
 0.266104, 0.205818, 0.212386, 0.315692} 

{0.192617, 0.188803, 0.405857, 0.212723,
 0.263463, 0.205005, 0.212049, 0.319483} 

{0.192956, 0.193436, 0.404005, 0.209603,
 0.262809, 0.208031, 0.210923, 0.318237} 

{0.192648, 0.200267, 0.399462, 0.207623,
 0.265079, 0.205885, 0.212232, 0.316804} 

{0.192283, 0.198283, 0.404826, 0.204608,
 0.265297,  0.20458,  0.21303, 0.317093} 

{0.195453, 0.196521, 0.398554, 0.209472,
 0.264212,  0.20558, 0.214677, 0.315531} 

{0.203526, 0.194987, 0.392345, 0.209142,
 0.259607, 0.210255, 0.217213, 0.312924} 

{0.206062,  0.18194, 0.405355, 0.206643,
 0.257695,  0.21038, 0.215527, 0.316397} 

{0.207714, 0.183349, 0.407897,  0.20104,
  0.25459, 0.217576,  0.21429, 0.313544} 

{0.209147, 0.181072, 0.415882, 0.193899,
 0.253868, 0.218508, 0.215214,  0.31241} 

{0.206639, 0.177903, 0.417958,   0.1975,
 0.257481, 0.215799, 0.215296, 0.311423} 

{0.195305, 0.187165, 0.415223, 0.202307,
 0.259463, 0.215451, 0.213638, 0.311448} 

{0.195145, 0.187457, 0.414499, 0.202899,
 0.256542, 0.215486, 0.214184, 0.313788} 

{0.192708, 0.186623, 0.418066, 0.202603,
 0.254286, 0.214513, 0.216687, 0.314514} 

{0.194077, 0.190803, 0.417674, 0.197447,
 0.254164,  0.21416, 0.218103, 0.313573} 

{ 0.18971, 0.194429, 0.413996, 0.201865,
 0.249431, 0.216223, 0.218906,  0.31544} 

{ 0.17814, 0.194053, 0.423443, 0.204364,
 0.249487, 0.215885, 0.220943, 0.313685} 

{0.184961, 0.199304, 0.411275,  0.20446,
  0.25073, 0.215618, 0.220367, 0.313285} 

{ 0.18942, 0.205422, 0.393395, 0.211763,
 0.250232, 0.214104, 0.220959, 0.314706} 

{0.191852, 0.210291, 0.398638, 0.199219,
 0.251202, 0.215168, 0.220298, 0.313333} 

{0.202172, 0.211016, 0.390411, 0.196401,
 0.251852, 0.215377, 0.219946, 0.312825} 

{0.204043, 0.218158,  0.38181, 0.195989,
 0.250198, 0.217282, 0.218974, 0.313546} 

{0.194573,  0.22799, 0.378394, 0.199042,
 0.252819, 0.214813,  0.21973, 0.312638} 

{0.204127, 0.225889, 0.373116, 0.196868,
 0.256927, 0.215915,  0.21659, 0.310568} 

{0.207478, 0.230933,  0.37892, 0.182669,
 0.252737,    0.217, 0.217389, 0.312873} 

{0.220873, 0.228379, 0.372789, 0.177959,
 0.252561, 0.217404, 0.219467, 0.310568} 

{0.202906, 0.233275, 0.376331, 0.187488,
 0.249711, 0.219104, 0.219337, 0.311848} 

{0.212989, 0.229294, 0.376605, 0.181112,
 0.248613, 0.220068, 0.218007, 0.313312} 

{0.211396,  0.23123, 0.378368, 0.179006,
 0.244142, 0.220879, 0.218503, 0.316476} 

{0.212434, 0.220995, 0.384115, 0.182455,
 0.241872, 0.220194, 0.220995, 0.316939} 

{0.208013, 0.222841, 0.392271, 0.176875,
 0.243493, 0.222209, 0.217794, 0.316504} 

{0.212236, 0.216669, 0.386534, 0.184561,
 0.242983, 0.223881, 0.218083, 0.315053} 

{0.197746, 0.208794, 0.396443, 0.197017,
  0.24333, 0.228408, 0.217725, 0.310537} 

{0.201735, 0.207349, 0.404864, 0.186051,
 0.244372, 0.226203, 0.217005,  0.31242} 

{0.202987, 0.211853,  0.39295, 0.192209,
 0.242238, 0.225498, 0.221199, 0.311066} 

{ 0.20728, 0.209386, 0.389082, 0.194251,
 0.239863, 0.227054,  0.22168, 0.311403} 

{0.188053, 0.211141, 0.391846,  0.20896,
 0.241462, 0.227146, 0.218893,   0.3125} 

{0.177285, 0.216425, 0.393656, 0.212633,
 0.237499, 0.229208, 0.220076, 0.313217} 

{0.173657, 0.211358, 0.403103, 0.211882,
 0.238631,  0.22935,  0.22058, 0.311439} 

{ 0.17386, 0.210191, 0.416155, 0.199793,
 0.235864, 0.229213, 0.221033, 0.313891} 

{ 0.16776, 0.213461, 0.418992, 0.199787,
 0.237033, 0.227536, 0.222692, 0.312739} 

{0.169726, 0.202523, 0.425846, 0.201905,
 0.235977, 0.228867, 0.221369, 0.313787} 

{0.186743, 0.200409,  0.41793, 0.194919,
 0.236081, 0.228809, 0.222042, 0.313068} 

{0.185532, 0.199833, 0.416692, 0.197942,
 0.236781, 0.225615, 0.227774, 0.309831} 

{0.182446, 0.178186, 0.436669, 0.202699,
  0.23424, 0.227224, 0.230259, 0.308277} 

{0.183441, 0.175667, 0.436935, 0.203958,
  0.24033, 0.225336, 0.225319, 0.309015} 

{0.180864, 0.169412, 0.448576, 0.201148,
 0.240338, 0.226419, 0.222668, 0.310575} 

{0.180743, 0.166249, 0.449082, 0.203926,
 0.239948, 0.226424, 0.222254, 0.311374} 

{0.182372, 0.145543, 0.462685,   0.2094,
 0.240551, 0.226704, 0.223613, 0.309132} 

{0.181503, 0.152121, 0.457903, 0.208473,
 0.244252, 0.225866, 0.221965, 0.307916} 

{0.184361,  0.15324, 0.439165, 0.223234,
 0.242196, 0.227749, 0.222591, 0.307464} 

{0.190325, 0.151104, 0.437913, 0.220658,
 0.246778, 0.229549, 0.223876, 0.299796} 

{0.192844, 0.134592, 0.452229, 0.220336,
 0.245493, 0.230735, 0.222321, 0.301451} 

{0.192567, 0.137184, 0.458493, 0.211756,
 0.245179, 0.230471, 0.222558, 0.301792} 

{0.196771, 0.136148, 0.456231,  0.21085,
  0.24502, 0.232831, 0.222195, 0.299954} 

{0.209554, 0.135917, 0.445754, 0.208775,
 0.242141, 0.233666, 0.223924, 0.300268} 

{0.217722, 0.130341, 0.436446,  0.21549,
 0.244114, 0.236162, 0.215378, 0.304346} 

{0.216789, 0.128298, 0.432263, 0.222649,
 0.245717, 0.235009, 0.213853, 0.305421} 

{0.226712, 0.127871, 0.420686,  0.22473,
 0.239317, 0.234446, 0.218184, 0.308053} 

{0.226453, 0.127762, 0.420802, 0.224982,
 0.241035, 0.230797, 0.219089, 0.309079} 

{0.221416, 0.133753, 0.421807, 0.223024,
 0.241264, 0.230064, 0.220641, 0.308031} 

{0.221745, 0.132331, 0.401925, 0.243999,
 0.238721, 0.231017, 0.223445, 0.306817} 

{ 0.21875, 0.129495, 0.409045,  0.24271,
 0.238828, 0.232759, 0.222444, 0.305969} 

{0.214258, 0.134288, 0.420107, 0.231347,
 0.239709, 0.233792, 0.219777, 0.306721} 

{ 0.21556, 0.132358, 0.433025, 0.219057,
 0.237404, 0.234777, 0.219368, 0.308452} 

{0.213122, 0.133181, 0.427857,  0.22584,
 0.241291, 0.234338, 0.215857, 0.308514} 

{0.217534, 0.132362, 0.420465, 0.229639,
 0.243014,  0.23381, 0.215809, 0.307367} 

{0.221414, 0.136122, 0.422549, 0.219914,
  0.24354, 0.238949, 0.214696, 0.302815} 

{0.215258, 0.135538, 0.413919, 0.235285,
 0.242502, 0.239254, 0.213096, 0.305148} 

{0.219585, 0.136193, 0.412566, 0.231657,
 0.241929, 0.241492, 0.208496, 0.308083} 

{0.213057, 0.134541, 0.413966, 0.238436,
 0.240547, 0.240962, 0.208769, 0.309722} 

{0.221166, 0.131877, 0.405839, 0.241118,
 0.243285, 0.242358, 0.204308, 0.310049} 

{0.224878, 0.135033, 0.403957, 0.236132,
 0.246935, 0.240375, 0.204055, 0.308635} 

{0.233947,  0.12697, 0.401374, 0.237708,
 0.242952,   0.2419, 0.206586, 0.308562} 

{0.225251, 0.146199, 0.399327, 0.229222,
 0.241324, 0.241941, 0.207439, 0.309296} 

{0.232287, 0.154258,  0.38757, 0.225886,
 0.244231, 0.234388, 0.210288, 0.311092} 

{0.244055, 0.145784, 0.393677, 0.216484,
  0.24594, 0.235017, 0.212802, 0.306242} 

{0.258857, 0.139147, 0.385588, 0.216408,
  0.24747, 0.233821, 0.213088, 0.305621} 

{0.258414, 0.140469, 0.393429, 0.207688,
 0.250169, 0.231768, 0.214259, 0.303804} 

{0.265063, 0.142522, 0.388461, 0.203954,
 0.250978, 0.229384, 0.215547,  0.30409} 

{0.265634, 0.142074, 0.389295, 0.202997,
 0.250207, 0.229784, 0.216434, 0.303575} 

{0.268906, 0.143388, 0.390872, 0.196835,
   0.2482,  0.23152,    0.217, 0.303281} 

{0.272907, 0.145257,  0.38738, 0.194456,
 0.248471, 0.228025, 0.216614, 0.306891} 

{0.275251,  0.15061, 0.381836, 0.192303,
 0.247285, 0.227023, 0.221205, 0.304486} 

{0.274679, 0.155841, 0.377263, 0.192217,
  0.24705, 0.224689,  0.22461, 0.303651} 

{ 0.27464, 0.158026, 0.378962, 0.188373,
 0.247725,   0.2236, 0.222942, 0.305732} 

{0.274033, 0.159913, 0.372952, 0.193101,
 0.243386, 0.226695, 0.221293, 0.308626} 

{0.277298, 0.159476, 0.378959, 0.184267,
 0.241098, 0.230027,  0.22107, 0.307805} 

{0.275703, 0.160977, 0.378923, 0.184398,
   0.2375, 0.233245, 0.221855,   0.3074} 

{0.274267, 0.162284, 0.379966, 0.183483,
 0.235764, 0.231697, 0.226259,  0.30628} 

{0.272393, 0.165871, 0.378674, 0.183062,
 0.235467, 0.231056,  0.22698, 0.306496} 

{ 0.26829, 0.176367, 0.371536, 0.183806,
 0.236211, 0.229211, 0.225197,  0.30938} 

{0.278541, 0.177679, 0.360694, 0.183086,
 0.236626, 0.230134, 0.223605, 0.309636} 

{0.276591, 0.175632, 0.365735, 0.182043,
 0.235967, 0.230733, 0.225764, 0.307537} 

{0.269221, 0.173872, 0.377918, 0.178988,
  0.22763, 0.235343, 0.227878,  0.30915} 

{0.257298, 0.167976, 0.381932, 0.192795,
 0.225974, 0.235693, 0.226653,  0.31168} 

{0.253445, 0.168203, 0.382377, 0.195975,
  0.22801, 0.232378, 0.227613, 0.311999} 

{0.236744, 0.203795, 0.359948, 0.199513,
 0.226465, 0.232003, 0.231132, 0.310401} 

{0.236453, 0.200212, 0.357817, 0.205518,
 0.225802, 0.232229, 0.231945, 0.310024} 

{0.237396, 0.209088, 0.357734, 0.195782,
 0.226158, 0.232462, 0.230319, 0.311062} 

{0.237429, 0.210859, 0.356262,  0.19545,
 0.224434, 0.232225, 0.232667, 0.310673} 

{0.231363,  0.20658, 0.355953, 0.206105,
 0.223845, 0.229547, 0.238605, 0.308004} 

{0.226847, 0.210862, 0.352286, 0.210006,
 0.224154,  0.23357,  0.23942, 0.302856} 

{0.232883, 0.199654, 0.360395, 0.207068,
 0.225487,  0.23565, 0.237753,  0.30111} 

{ 0.21916,  0.20444,  0.36734,  0.20906,
 0.225104,  0.23658, 0.238045, 0.300271} 

{ 0.23103, 0.199596, 0.362996, 0.206377,
 0.226973, 0.235227, 0.233438, 0.304362} 

{0.213481,  0.20304, 0.375376, 0.208103,
 0.226711, 0.234849, 0.233555, 0.304884} 

{0.204206, 0.192179,  0.39098, 0.212634,
 0.225755, 0.235917, 0.236756, 0.301571} 

{0.201426, 0.198771, 0.391241, 0.208562,
 0.225944, 0.238321,  0.23782, 0.297915} 

{0.200038, 0.190547, 0.404562, 0.204854,
 0.228335, 0.240472, 0.229366, 0.301826} 

{0.202204, 0.187821, 0.408198, 0.201778,
 0.229751,  0.23468, 0.231639,  0.30393} 

{0.201647, 0.197979, 0.397506, 0.202867,
 0.230041, 0.234336, 0.230227, 0.305397} 

{0.201239, 0.203299, 0.403922, 0.191539,
 0.230451, 0.236962, 0.229524, 0.303063} 

{0.208371, 0.195125, 0.396495, 0.200008,
 0.235765, 0.232224, 0.229968, 0.302044} 

{0.210622, 0.187283, 0.406887, 0.195208,
 0.235068, 0.232328, 0.230676, 0.301928} 

{0.195825, 0.203672, 0.404168, 0.196335,
 0.236493,  0.23268, 0.227328, 0.303499} 

{0.197663, 0.204316, 0.398964, 0.199057,
 0.230909, 0.233449, 0.226445, 0.309197} 

{0.200396, 0.205859, 0.395668, 0.198077,
 0.231263, 0.232492, 0.225351, 0.310894} 

{ 0.20185, 0.198031, 0.397433, 0.202686,
 0.231831, 0.231899,  0.22547,   0.3108} 

{ 0.20723,  0.19205, 0.395867, 0.204854,
  0.23247, 0.231849, 0.225452, 0.310229} 

{0.198397, 0.199971, 0.400569, 0.201063,
 0.228248, 0.233126, 0.224445, 0.314182} 

{0.218128, 0.212104, 0.389017, 0.180751,
 0.228316,  0.23301, 0.226872, 0.311802} 

{0.212296, 0.220253, 0.399304, 0.168148,
 0.229935, 0.234737, 0.223602, 0.311726} 

{0.204821, 0.217515, 0.403071, 0.174593,
 0.230083, 0.234366,  0.22291, 0.312641} 

{0.206946, 0.222989, 0.396444, 0.173621,
 0.230218, 0.234382, 0.224146, 0.311254} 

{0.207156, 0.219915, 0.395721, 0.177208,
 0.230686, 0.235397, 0.225232, 0.308686} 

{0.208991, 0.229891, 0.399484, 0.161635,
 0.230006,  0.23895, 0.225859, 0.305186} 

{0.206455, 0.208988, 0.417756, 0.166801,
 0.233458, 0.241198, 0.229932, 0.295412} 

{0.204702, 0.209173, 0.415803, 0.170321,
  0.23313, 0.239023, 0.232676, 0.295171} 

{0.205328, 0.211173, 0.416767, 0.166732,
 0.233385, 0.242004, 0.235853, 0.288757} 

{0.200233, 0.201809, 0.429244, 0.168713,
  0.23274, 0.237747, 0.235505, 0.294009} 

{0.197402, 0.207539, 0.423709,  0.17135,
 0.234107, 0.241861,    0.234, 0.290032} 

{0.183822, 0.205691, 0.426977,  0.18351,
 0.234142, 0.241252, 0.236539, 0.288066} 

{0.189919, 0.212956, 0.406863, 0.190262,
 0.236279, 0.238987, 0.237602, 0.287132} 

{0.187672, 0.214283, 0.407709, 0.190337,
 0.235609, 0.240479, 0.238352,  0.28556} 

{0.187285, 0.208806,  0.40857, 0.195339,
 0.234441, 0.241032,  0.23876, 0.285767} 

{0.185345, 0.202256,  0.42176,  0.19064,
 0.235125, 0.241607, 0.239782, 0.283486} 

{0.182184, 0.198693, 0.423184,  0.19594,
 0.234058, 0.242844, 0.236506, 0.286592} 

{0.182792, 0.201196, 0.408405, 0.207607,
 0.234425, 0.242117, 0.237088,  0.28637} 

{0.187455,  0.20314, 0.400828, 0.208577,
 0.232005, 0.243012, 0.235255, 0.289728} 

{0.189555, 0.194542, 0.405202, 0.210701,
 0.232114, 0.241764, 0.233543, 0.292579} 

{0.195608, 0.169966, 0.418348, 0.216078,
 0.234629, 0.243588,  0.23347, 0.288312} 

{0.196881, 0.162474, 0.421634, 0.219011,
 0.234636, 0.243013, 0.234882, 0.287469} 

{0.195883,  0.16406, 0.423989, 0.216067,
 0.234613, 0.240436, 0.233604, 0.291347} 

{0.189467, 0.150873, 0.429339,  0.23032,
 0.234737, 0.244017, 0.228704, 0.292542} 

{0.188934, 0.161096, 0.427155, 0.222816,
 0.237025, 0.238628, 0.229193, 0.295154} 

{0.186712, 0.159068, 0.429992, 0.224228,
 0.236761, 0.240141, 0.227293, 0.295805} 

{0.185723,  0.16457, 0.424939, 0.224769,
 0.236103, 0.239078, 0.226165, 0.298654} 

{0.185515, 0.170933, 0.426931, 0.216621,
 0.235117, 0.240709, 0.225037, 0.299137} 

{0.182955, 0.186535, 0.415584, 0.214925,
  0.23315, 0.240101, 0.227255, 0.299494} 

{0.183946, 0.182158, 0.420034, 0.213862,
 0.227627, 0.243446, 0.228663, 0.300263} 

{0.190873, 0.174537, 0.421312, 0.213278,
  0.22767,  0.24142, 0.228859, 0.302052} 

{0.184408, 0.171515, 0.414866, 0.229211,
 0.226832, 0.246968, 0.228311, 0.297889} 

{0.178695, 0.179988, 0.412519, 0.228797,
 0.230167, 0.245945, 0.228619, 0.295269} 

{0.187703, 0.174198, 0.411273, 0.226827,
 0.229803, 0.247546, 0.227422, 0.295229} 

{0.194724, 0.168515, 0.407499, 0.229262,
 0.232437, 0.250422,    0.221,  0.29614} 

{0.198706, 0.166458, 0.406509, 0.228326,
 0.229946, 0.255802, 0.220708, 0.293544} 

{0.197986, 0.163903,  0.41085, 0.227261,
