ancilla : 333 documents
 0.262266, 0.274146, 0.265435, 0.198153} 

{ 0.31904, 0.160337, 0.327081, 0.193541,
 0.265104, 0.279234, 0.257986, 0.197676} 

{0.438129, 0.144898,  0.29471, 0.122263,
 0.266076, 0.280322, 0.256276, 0.197326} 

{0.361451, 0.117063, 0.416134, 0.105352,
 0.265902, 0.276936, 0.256555, 0.200607} 

{0.431537, 0.084909, 0.261412, 0.222142,
 0.268213, 0.277279,  0.25666, 0.197848} 

{0.330029, 0.084213,  0.20179, 0.383968,
  0.26396, 0.279032, 0.259104, 0.197905} 

{0.314944, 0.092366, 0.195518, 0.397172,
 0.264449, 0.277869, 0.255754, 0.201928} 

{0.275908, 0.087541, 0.279963, 0.356588,
 0.265798, 0.277768, 0.256859, 0.199575} 

{ 0.22165,  0.18285, 0.275752, 0.319749,
 0.261122, 0.277933, 0.259289, 0.201656} 

{0.220218, 0.194164, 0.295853, 0.289765,
 0.264826, 0.270952, 0.257581,  0.20664} 

{0.411483, 0.227078, 0.124987, 0.236452,
 0.264584, 0.272384, 0.256388, 0.206644} 

{0.271262, 0.231009, 0.172181, 0.325547,
 0.258833, 0.278024, 0.254967, 0.208176} 

{0.277167,  0.16348,  0.18173, 0.377623,
 0.259299, 0.278193, 0.253723, 0.208785} 

{0.321769, 0.164089, 0.192839, 0.321303,
 0.267389, 0.263722, 0.254419, 0.214471} 

{0.319913, 0.180117, 0.196621, 0.303349,
 0.265041, 0.265447, 0.252568, 0.216945} 

{0.296645, 0.161741, 0.317835,  0.22378,
 0.261661, 0.265673,  0.25457, 0.218096} 

{0.183729, 0.194859, 0.352406, 0.269006,
 0.260358,   0.2723, 0.254601,  0.21274} 

{0.188002, 0.177265, 0.354401, 0.280333,
 0.265588, 0.269218,   0.2535, 0.211694} 

{0.166131, 0.162309, 0.386067, 0.285494,
 0.265923, 0.269109, 0.254215, 0.210752} 

{ 0.17475, 0.133533,  0.42578, 0.265937,
 0.266099,   0.2678, 0.247877, 0.218224} 

{0.186727, 0.139349, 0.399058, 0.274866,
 0.262837, 0.260367, 0.244653, 0.232143} 

{0.139902, 0.186861, 0.381539, 0.291698,
 0.265521,  0.25667, 0.244414, 0.233395} 

{0.160156, 0.213729, 0.387341, 0.238774,
 0.264323, 0.257406,   0.2471, 0.231171} 

{0.146989, 0.210391, 0.369264, 0.273357,
 0.267236, 0.254482, 0.245107, 0.233175} 

{0.126664,  0.21718, 0.415418, 0.240739,
 0.269324, 0.252135, 0.245691, 0.232849} 

{0.143473, 0.348925, 0.333579, 0.174024,
 0.261517, 0.251849, 0.244164, 0.242471} 

{0.161563, 0.394659, 0.296817, 0.146962,
  0.26076, 0.252813,  0.24676, 0.239666} 

{0.220618, 0.285707, 0.289283, 0.204391,
 0.263126, 0.259667, 0.248353, 0.228854} 

{0.222383, 0.224411, 0.322775, 0.230431,
 0.258206,  0.26805, 0.245084,  0.22866} 

{0.181816, 0.240663,  0.34241, 0.235111,
 0.260125, 0.264609, 0.247294, 0.227972} 

{0.243717, 0.232867, 0.267427,  0.25599,
 0.262436,  0.26566, 0.247782, 0.224122} 

{0.176084, 0.253681, 0.326876, 0.243359,
 0.263324, 0.264349, 0.248211, 0.224116} 

{ 0.29646, 0.182504, 0.306982, 0.214054,
 0.265376, 0.261957, 0.248947,  0.22372} 

{0.280154, 0.196512, 0.301391, 0.221943,
 0.261692, 0.259198, 0.252866, 0.226245} 

{0.275477, 0.213405,  0.30733, 0.203788,
  0.25961, 0.259668, 0.256186, 0.224535} 

{0.251208, 0.223971, 0.335689, 0.189132,
 0.256941, 0.256418, 0.255904, 0.230737} 

{0.246123, 0.219333,  0.35892, 0.175623,
 0.260209, 0.256067, 0.255862, 0.227862} 

{0.318015, 0.212338, 0.380213, 0.089434,
 0.257175, 0.258364, 0.256701, 0.227761} 

{0.233996, 0.228354, 0.465583, 0.072067,
   0.2568, 0.258734, 0.260872, 0.223594} 

{ 0.20126, 0.271833, 0.434375, 0.092532,
 0.256538, 0.257734, 0.261884, 0.223843} 

{0.253589, 0.246178, 0.399574, 0.100659,
 0.257901, 0.259005, 0.263604,  0.21949} 

{0.256741,  0.32022, 0.202419,  0.22062,
 0.267455, 0.267104, 0.247366, 0.218074} 

{0.262872, 0.353424, 0.183482, 0.200222,
 0.268493, 0.267206, 0.249984, 0.214318} 

{0.262647, 0.398225, 0.180072, 0.159056,
 0.271414, 0.262152, 0.248234, 0.218199} 

{0.269841, 0.326979, 0.129899, 0.273282,
 0.275629, 0.264288, 0.241866, 0.218217} 

{0.299751, 0.291387,  0.16739, 0.241471,
 0.276875,  0.26384, 0.240989, 0.218296} 

{0.304434, 0.317489, 0.152013, 0.226064,
 0.276734, 0.265206, 0.237155, 0.220905} 

{0.327157, 0.290878,  0.16238, 0.219585,
 0.277587, 0.268238, 0.234824, 0.219351} 

{0.271027, 0.299827, 0.198507, 0.230638,
 0.283269, 0.267678, 0.234143,  0.21491} 

{0.274341, 0.287909, 0.201075, 0.236675,
  0.28698,  0.26995, 0.233527, 0.209543} 

{0.285589, 0.238175, 0.165263, 0.310972,
 0.290499, 0.260721, 0.237354, 0.211425} 

{0.238133, 0.267137, 0.163394, 0.331337,
 0.291436,  0.25841, 0.234737, 0.215417} 

{0.129042, 0.277984, 0.165691, 0.427283,
 0.292557, 0.258814, 0.234128, 0.214501} 

{0.145068, 0.314521, 0.156573, 0.383839,
 0.296077, 0.258121, 0.232548, 0.213253} 

{ 0.17276, 0.265807,  0.13885, 0.422583,
 0.297764, 0.260356, 0.229882, 0.211998} 

{0.102446,  0.26567, 0.204638, 0.427247,
 0.298716, 0.255869, 0.235814, 0.209601} 

{0.298166, 0.203992, 0.134026, 0.363816,
 0.305006, 0.253257, 0.234938, 0.206799} 

{0.325018, 0.189985, 0.141026, 0.343971,
 0.291559, 0.257199, 0.243135, 0.208107} 

{0.237039, 0.285201, 0.132241, 0.345519,
 0.291062, 0.258023,  0.24329, 0.207625} 

{0.191243, 0.202865,  0.30751, 0.298382,
 0.294414, 0.258092, 0.240651, 0.206843} 

{0.176822, 0.204764, 0.341793,  0.27662,
 0.280112, 0.252401, 0.263046, 0.204441} 

{0.249395, 0.239429, 0.335948, 0.175228,
 0.280303, 0.252661, 0.261539, 0.205498} 

{0.236224,  0.18247, 0.464612, 0.116694,
 0.277772, 0.260177, 0.254777, 0.207274} 

{0.200975,   0.1826, 0.512621, 0.103803,
 0.281846, 0.254387, 0.257858, 0.205909} 

{ 0.16203,  0.13599, 0.556972, 0.145008,
 0.277095, 0.253488, 0.261183, 0.208234} 

{0.263973, 0.201852, 0.443118, 0.091057,
 0.278067, 0.244053,  0.26231,  0.21557} 

{0.313872,  0.24175, 0.351379, 0.092999,
 0.282983, 0.239508, 0.261658, 0.215851} 

{0.240201, 0.109157, 0.566129, 0.084512,
 0.287539, 0.238279, 0.259504, 0.214678} 

{0.275073, 0.178107, 0.454833, 0.091987,
 0.290306,  0.23603, 0.262371, 0.211293} 

{0.288249, 0.187344, 0.423742, 0.100665,
   0.2854, 0.239425, 0.263835, 0.211339} 

{0.280742, 0.183581, 0.422683, 0.112993,
 0.285565, 0.239361, 0.264698, 0.210376} 

{0.361967, 0.251694, 0.315825, 0.070514,
 0.282747, 0.237136, 0.266407,  0.21371} 

{0.348118, 0.142037, 0.385215,  0.12463,
 0.285802, 0.227797, 0.273379, 0.213022} 

{0.154387, 0.187609, 0.524442, 0.133562,
  0.28437, 0.228178,  0.27634, 0.211112} 

{0.177416, 0.172379, 0.518999, 0.131206,
 0.286213,  0.23039, 0.267878, 0.215519} 

{0.144402, 0.342903, 0.397086, 0.115608,
 0.286822, 0.229948, 0.267669, 0.215561} 

{0.180631, 0.323814, 0.372101, 0.123454,
 0.287769, 0.233814, 0.271094, 0.207323} 

{0.177952, 0.346288,  0.32455, 0.151211,
 0.292287, 0.231373, 0.265572, 0.210767} 

{0.186337, 0.281056, 0.365533, 0.167074,
 0.289124, 0.229301, 0.259562, 0.222013} 

{0.160739, 0.332339, 0.337246, 0.169676,
 0.291263, 0.230415, 0.255592,  0.22273} 

{0.154078, 0.311441, 0.343279, 0.191202,
 0.289105, 0.244227, 0.251342, 0.215325} 

{0.195196, 0.199938, 0.362183, 0.242684,
 0.294217, 0.242609,  0.24863, 0.214544} 

{0.224891, 0.180688,  0.39418, 0.200241,
 0.297225, 0.242325, 0.247275, 0.213175} 

{ 0.20969, 0.178748, 0.382035, 0.229527,
 0.297398, 0.243354, 0.248792, 0.210456} 

{0.249706, 0.137001, 0.394821, 0.218472,
 0.299801, 0.241773, 0.248565, 0.209861} 

{0.385979, 0.135796, 0.348658, 0.129567,
 0.297488, 0.242139, 0.249601, 0.210772} 

{0.391499, 0.147379, 0.335037, 0.126085,
 0.299891, 0.240603, 0.249623, 0.209883} 

{0.389912, 0.144819, 0.370186, 0.095082,
 0.300844, 0.240757,  0.24741, 0.210989} 

{ 0.33128,  0.15857, 0.394785, 0.115366,
 0.298989, 0.243584, 0.248279, 0.209148} 

{0.278685, 0.112592, 0.465496, 0.143227,
 0.303079, 0.242838, 0.246218, 0.207865} 

{0.258889,  0.20748, 0.395346, 0.138285,
 0.302571, 0.244717, 0.244326, 0.208387} 

{ 0.13995, 0.222052, 0.413938, 0.224059,
 0.304759, 0.246605, 0.244998, 0.203639} 

{0.129436,  0.19737, 0.505045, 0.168148,
 0.304866, 0.246574, 0.245051, 0.203509} 

{0.099883, 0.172365, 0.568092,  0.15966,
 0.301059, 0.250386, 0.240424, 0.208131} 

{ 0.17915, 0.165352, 0.501251, 0.154247,
 0.294277,  0.26856, 0.222242, 0.214922} 

{0.131407, 0.136699, 0.559972, 0.171922,
 0.291913,  0.26567, 0.225651, 0.216767} 

{0.115009, 0.228622, 0.525082, 0.131287,
 0.289717, 0.260625, 0.229403, 0.220255} 

{0.128187, 0.266566, 0.433787,  0.17146,
 0.285304, 0.263508,  0.23231, 0.218878} 

{0.109359, 0.283885, 0.406686, 0.200069,
 0.276805, 0.271386,  0.23784, 0.213968} 

{0.087251, 0.307132, 0.396596, 0.209021,
 0.276258, 0.271397, 0.236018, 0.216327} 

{0.088311,  0.32232, 0.392857, 0.196511,
 0.274713, 0.271935, 0.231129, 0.222224} 

{0.156429, 0.158516, 0.478605,  0.20645,
 0.277374, 0.275794, 0.225195, 0.221637} 

{0.229401, 0.167979, 0.471656, 0.130964,
 0.274433,  0.27331, 0.227918, 0.224339} 

{0.159849, 0.185922,  0.52826, 0.125969,
 0.263627, 0.277857, 0.233838, 0.224678} 

{0.164509, 0.269413, 0.465127, 0.100951,
 0.265157, 0.277774, 0.232648,  0.22442} 

{0.203395, 0.165582, 0.541977, 0.089046,
 0.267914, 0.272148, 0.236233, 0.223706} 

{ 0.20913, 0.190464, 0.512914, 0.087493,
 0.264081, 0.259981, 0.248863, 0.227074} 

{ 0.35085, 0.194181, 0.324927, 0.130042,
 0.262253, 0.268912, 0.245885, 0.222949} 

{ 0.37586,  0.14255, 0.347699,  0.13389,
 0.272555, 0.265973, 0.244911, 0.216561} 

{0.326343, 0.122059, 0.425705, 0.125893,
 0.271988, 0.273397, 0.241355,  0.21326} 

{  0.4086,  0.13751, 0.335663, 0.118227,
 0.268729,   0.2727,  0.24457, 0.214001} 

{0.351388, 0.274419, 0.302884, 0.071309,
 0.270236, 0.272953, 0.239417, 0.217395} 

{0.383283, 0.306655, 0.220908, 0.089153,
 0.272623, 0.265236, 0.242069, 0.220071} 

{0.298552, 0.388251, 0.216298, 0.096899,
 0.271606, 0.260382, 0.240351, 0.227661} 

{0.270459, 0.321824, 0.214936, 0.192781,
 0.268909, 0.259085, 0.245285, 0.226721} 

{0.297271, 0.307734, 0.211767, 0.183228,
  0.26926, 0.265683, 0.241236, 0.223821} 

{0.207695, 0.297356, 0.238704, 0.256245,
 0.270223, 0.265908,  0.24552, 0.218349} 

{ 0.29314, 0.215046, 0.238386, 0.253428,
 0.266214, 0.267612, 0.246594,  0.21958} 

{0.265752, 0.207759, 0.255554, 0.270935,
 0.265587, 0.269995, 0.244622, 0.219795} 

{0.226963, 0.177621,  0.25463, 0.340786,
 0.266687, 0.268403, 0.244436, 0.220474} 

{  0.2779, 0.151794, 0.239941, 0.330365,
 0.270956, 0.256246, 0.243624, 0.229173} 

{0.309627, 0.123596, 0.344624, 0.222153,
 0.267155, 0.261344, 0.243429, 0.228072} 

{0.414326, 0.067138,   0.3257, 0.192837,
 0.268971, 0.258086,  0.24251, 0.230433} 

{0.423768, 0.117697,  0.26012, 0.198415,
 0.267488, 0.262688, 0.241394,  0.22843} 

{0.516437, 0.117592, 0.138382, 0.227589,
 0.265372, 0.260937, 0.237971,  0.23572} 

{0.481962, 0.174812, 0.138137,  0.20509,
 0.262756, 0.261563, 0.239082, 0.236599} 

{0.381829, 0.193849, 0.132377, 0.291945,
 0.265254, 0.259567, 0.239821, 0.235358} 

{0.373285, 0.201444, 0.117938, 0.307333,
 0.263841, 0.256931, 0.242105, 0.237123} 

{ 0.34823, 0.206858, 0.145789, 0.299123,
 0.262375, 0.258818, 0.249038, 0.229769} 

{0.221877, 0.410252, 0.140141, 0.227731,
 0.257065,   0.2605, 0.252999, 0.229436} 

{0.222212, 0.386896, 0.150065, 0.240827,
 0.257285, 0.267753, 0.238883, 0.236079} 

{0.229558, 0.294461, 0.232319, 0.243662,
 0.259413, 0.267221, 0.238021, 0.235345} 

{ 0.24551, 0.258292, 0.235757, 0.260441,
 0.252671, 0.268974, 0.237852, 0.240503} 

{ 0.20983, 0.222637, 0.195005, 0.372527,
 0.253906, 0.268145, 0.239939, 0.238011} 

{0.236442, 0.195016, 0.157184, 0.411358,
 0.252712, 0.268475, 0.242756, 0.236057} 

{0.259576, 0.209036, 0.122018,  0.40937,
 0.256945, 0.267584, 0.240775, 0.234697} 

{0.348719, 0.234249, 0.143916, 0.273116,
 0.258753, 0.267002, 0.242213, 0.232032} 

{0.111885, 0.296408, 0.270912, 0.320795,
 0.256707, 0.268013, 0.244245, 0.231036} 

{0.149682,  0.28405, 0.267517, 0.298751,
 0.257217,  0.27011, 0.242125, 0.230549} 

{0.134191, 0.236674, 0.301595,  0.32754,
 0.262304, 0.265875, 0.241721,   0.2301} 

{0.117405,  0.27501, 0.287759, 0.319826,
 0.262038, 0.265934, 0.243965, 0.228063} 

{0.097114,  0.35484, 0.293301, 0.254745,
 0.252153, 0.265948, 0.252421, 0.229478} 

{ 0.09967, 0.382598, 0.311752, 0.205981,
 0.254434, 0.269668, 0.252643, 0.223254} 

{0.161925, 0.352246, 0.255175, 0.230655,
 0.260875, 0.266032, 0.251506, 0.221588} 

{0.212208, 0.373403, 0.264473, 0.149916,
 0.259424, 0.265375, 0.251952, 0.223248} 

{0.218912, 0.388983, 0.266023, 0.126083,
 0.267609, 0.260448, 0.249512, 0.222431} 

{0.185627, 0.437632, 0.256787, 0.119953,
 0.261896, 0.262511, 0.250108, 0.225484} 

{0.200177, 0.402774, 0.267001, 0.130047,
 0.263975,  0.26238, 0.247545,   0.2261} 

{0.185179, 0.451353, 0.230726, 0.132743,
 0.260317, 0.264839, 0.249187, 0.225657} 

{0.098372, 0.434563, 0.317975, 0.149089,
 0.256655, 0.267969, 0.247298, 0.228078} 

{0.058578, 0.506437, 0.276145,  0.15884,
 0.259501, 0.261134,  0.25059, 0.228775} 

{ 0.06099, 0.466754, 0.293391, 0.178865,
 0.264999, 0.262633, 0.243723, 0.228645} 

{0.057161, 0.465778, 0.289218, 0.187843,
 0.269181,  0.26396, 0.244523, 0.222337} 

{0.076507, 0.411298, 0.286654, 0.225541,
 0.270166, 0.258829, 0.239678, 0.231327} 

{0.076791, 0.451212,  0.30134, 0.170657,
 0.269346, 0.254036, 0.241846, 0.234771} 

{0.102982, 0.419783, 0.293157, 0.184079,
 0.265783, 0.259538, 0.245184, 0.229495} 

{0.079964,  0.41188, 0.330611, 0.177545,
 0.262034, 0.259847, 0.249985, 0.228134} 

{0.085615, 0.447878, 0.292576, 0.173931,
 0.264217,  0.26197, 0.244754, 0.229059} 

{0.144892, 0.311458, 0.386531, 0.157119,
 0.255878,  0.26879, 0.246034, 0.229298} 

{0.131552, 0.326221, 0.390455, 0.151772,
 0.254046, 0.267822, 0.248678, 0.229454} 

{  0.1354, 0.261772, 0.448249, 0.154579,
 0.253171, 0.268868, 0.248668, 0.229293} 

{ 0.15983, 0.295038, 0.406494, 0.138638,
 0.253133, 0.271006, 0.246942, 0.228919} 

{0.158878, 0.301802,  0.39327,  0.14605,
 0.246634, 0.267369, 0.244533, 0.241463} 

{0.137066, 0.426012, 0.289898, 0.147024,
 0.243486, 0.266419, 0.236265,  0.25383} 

{  0.1757, 0.438911, 0.248759, 0.136629,
 0.243213, 0.263846, 0.240273, 0.252668} 

{0.190092, 0.379107, 0.240678, 0.190124,
 0.238977, 0.264063, 0.242649, 0.254311} 

{0.128774, 0.430982, 0.219357, 0.220887,
 0.241291, 0.263763, 0.240742, 0.254204} 

{0.116141, 0.303619, 0.286139, 0.294101,
 0.240567,  0.26332, 0.242096, 0.254016} 

{0.076345, 0.265573, 0.383232,  0.27485,
 0.240408, 0.262826, 0.245569, 0.251197} 

{0.135936, 0.379019, 0.160337, 0.324708,
 0.244196, 0.262325,   0.2451, 0.248379} 

{0.066796, 0.365083, 0.209159, 0.358962,
 0.245975, 0.260233, 0.245674, 0.248118} 

{0.093724,  0.40245, 0.209699, 0.294126,
 0.248613,  0.25953, 0.246742, 0.245115} 

{0.088467, 0.455757, 0.204493, 0.251283,
 0.251353, 0.260225, 0.257353,  0.23107} 

{0.091664, 0.446409, 0.198322, 0.263605,
 0.249077, 0.258233, 0.263717, 0.228973} 

{0.186984, 0.444269,  0.19464, 0.174107,
 0.246806, 0.261119, 0.264287, 0.227788} 

{0.144975, 0.379583, 0.246086, 0.229356,
 0.242104, 0.264513, 0.264186, 0.229197} 

{0.151165, 0.483791, 0.241621, 0.123423,
 0.235484, 0.269747, 0.263663, 0.231106} 

{0.209668, 0.380238, 0.295183, 0.114911,
  0.24002, 0.267766, 0.259453, 0.232761} 

{0.182271,  0.30995, 0.310725, 0.197053,
 0.240603, 0.267223, 0.260373,   0.2318} 

{0.163046, 0.324029, 0.343219, 0.169706,
  0.23664,  0.27176, 0.256699, 0.234901} 

{0.195924, 0.361139, 0.236675, 0.206262,
  0.23803, 0.270091, 0.257091, 0.234788} 

{ 0.11897, 0.408787,   0.2203, 0.251944,
 0.236892,  0.26804, 0.263757, 0.231312} 

{0.226466, 0.324361, 0.243737, 0.205436,
 0.225905,  0.26933, 0.258794, 0.245971} 

{0.181433, 0.317386, 0.315902,  0.18528,
 0.225515, 0.272321, 0.253262, 0.248901} 

{0.157898,  0.31614, 0.370723, 0.155239,
 0.229875, 0.274684, 0.249897, 0.245544} 

{0.161911, 0.314208, 0.318124, 0.205757,
 0.224241, 0.277259, 0.251103, 0.247396} 

{0.125774, 0.315332, 0.323899, 0.234995,
 0.230831, 0.274409, 0.251172, 0.243588} 

{0.112207, 0.218129, 0.452211, 0.217453,
 0.230536,  0.27196, 0.253453,  0.24405} 

{0.189038, 0.170812, 0.377578, 0.262571,
 0.229955, 0.270396, 0.260269,  0.23938} 

{0.223112, 0.224272, 0.252035, 0.300581,
 0.229565, 0.273012, 0.263835, 0.233587} 

{0.176631, 0.247236, 0.222975, 0.353158,
   0.2349, 0.269343,  0.26314, 0.232618} 

{0.101281, 0.200062, 0.471503, 0.227153,
 0.231808, 0.269959, 0.264182, 0.234051} 

{0.124223, 0.185045, 0.475724, 0.215009,
 0.234884, 0.264482, 0.265416, 0.235218} 

{0.118263, 0.171944, 0.494723,  0.21507,
 0.243152, 0.257736, 0.270961, 0.228151} 

{0.102482, 0.185784, 0.468632, 0.243103,
 0.241613,  0.25551, 0.275241, 0.227635} 

{0.086671, 0.324291, 0.422533, 0.166504,
 0.239598, 0.250439, 0.282372, 0.227591} 

{ 0.06474, 0.302071, 0.449055, 0.184134,
 0.251415, 0.246753, 0.279507, 0.222325} 

{0.066576, 0.229758, 0.463858, 0.239808,
 0.247798, 0.252109, 0.278357, 0.221735} 

{0.068343, 0.238655, 0.473682,  0.21932,
 0.238747, 0.251984, 0.284279,  0.22499} 

{0.175456,  0.22309, 0.430211, 0.171243,
 0.237622, 0.254642, 0.284532, 0.223204} 

{0.156489,  0.20629, 0.368248, 0.268972,
 0.240817, 0.254992, 0.278097, 0.226094} 

{0.194694, 0.212175, 0.222202, 0.370929,
 0.238315, 0.257949, 0.278327, 0.225409} 

{0.164973, 0.245531, 0.214822, 0.374674,
 0.251938, 0.253591,  0.27224,  0.22223} 

{0.202631, 0.253384, 0.186612, 0.357373,
 0.253718, 0.246556, 0.271951, 0.227775} 

{0.150384, 0.270177,  0.25583, 0.323609,
  0.25301, 0.248525, 0.270656, 0.227809} 

{0.125983, 0.255032, 0.288019, 0.330966,
  0.25359, 0.251053, 0.269512, 0.225845} 

{0.126212, 0.238496,   0.2516, 0.383692,
 0.255368,  0.24955, 0.270272, 0.224811} 

{0.133921, 0.241586, 0.275848, 0.348645,
  0.25486, 0.250851, 0.274136, 0.220152} 

{0.147201,  0.23979,   0.2516, 0.361409,
 0.254356, 0.250911, 0.274239, 0.220494} 

{ 0.21016, 0.277617, 0.201544, 0.310679,
 0.258349, 0.247795, 0.273074, 0.220781} 

{0.239253, 0.353837,  0.12961,   0.2773,
 0.261013, 0.249503, 0.275954, 0.213531} 

{ 0.30121, 0.329991, 0.156964, 0.211835,
 0.261302, 0.246521, 0.276954, 0.215223} 

{0.301954, 0.278671, 0.173729, 0.245646,
 0.253877, 0.253228, 0.277248, 0.215647} 

{0.269531, 0.350336, 0.170378, 0.209754,
 0.250794, 0.252054, 0.275588, 0.221564} 

{0.307715, 0.336666, 0.152807, 0.202812,
 0.247855, 0.253004, 0.281097, 0.218045} 

{0.277344, 0.275989, 0.236722, 0.209945,
 0.246601, 0.256538, 0.279051,  0.21781} 

{0.217292, 0.269079, 0.275903, 0.237725,
    0.248, 0.257485, 0.275993, 0.218522} 

{0.222007, 0.258938, 0.279556, 0.239499,
 0.246512, 0.260194, 0.273797, 0.219496} 

{0.254442, 0.249782, 0.322207, 0.173569,
 0.250473, 0.259576, 0.274398, 0.215553} 

{0.098741, 0.152083, 0.338186, 0.410991,
  0.25526, 0.264771, 0.276323, 0.203646} 

{0.153857, 0.152741, 0.294098, 0.399305,
 0.255275,   0.2662, 0.276688, 0.201837} 

{ 0.14341, 0.229673, 0.310544, 0.316373,
 0.253471,   0.2708, 0.277492, 0.198237} 

{0.125513, 0.231256, 0.321193, 0.322038,
 0.251789, 0.271306, 0.279937, 0.196968} 

{0.104405, 0.243232, 0.341788, 0.310576,
 0.243826, 0.271697,  0.28018, 0.204297} 

{0.200837, 0.241313, 0.328165, 0.229685,
 0.245589, 0.274113, 0.276401, 0.203897} 

{0.178182, 0.301901, 0.298235, 0.221682,
 0.249198, 0.272412, 0.275969, 0.202421} 

{0.185167, 0.316671, 0.308493, 0.189669,
  0.24582, 0.278013, 0.278856, 0.197311} 

{ 0.22061, 0.263655,  0.28205, 0.233685,
 0.247461, 0.278982, 0.277281, 0.196276} 

{0.150082, 0.290757, 0.247685, 0.311476,
 0.247555, 0.278486, 0.279524, 0.194434} 

{0.092475, 0.356344, 0.257219, 0.293963,
 0.243678, 0.277487, 0.281806, 0.197028} 

{0.065458, 0.268704, 0.411235, 0.254604,
 0.246141, 0.272875,  0.28239, 0.198594} 

{0.056707, 0.203474, 0.389422, 0.350397,
 0.242744, 0.278667, 0.279325, 0.199265} 

{0.123565,  0.18965, 0.371617, 0.315168,
 0.238444, 0.281153, 0.280277, 0.200125} 

{0.101479, 0.241473, 0.355706, 0.301341,
 0.239092, 0.287397, 0.272252, 0.201259} 

{0.115343, 0.246218, 0.322789, 0.315651,
 0.235598, 0.287029, 0.275687, 0.201686} 

{0.141881, 0.236261, 0.352817, 0.269042,
 0.236268, 0.281098, 0.269525, 0.213109} 

{0.129664, 0.177156, 0.365005, 0.328175,
 0.236038, 0.283702, 0.270371, 0.209888} 

{0.162538,  0.13517, 0.340037, 0.362255,
 0.229719, 0.291058, 0.267642,  0.21158} 

{0.196141,  0.13712, 0.269447, 0.397292,
 0.224519, 0.289311,  0.27101,  0.21516} 

{0.260075, 0.138138, 0.328204, 0.273584,
 0.222981, 0.294875, 0.270855, 0.211288} 

{ 0.26067, 0.157005, 0.366533, 0.215791,
 0.221981, 0.299052, 0.263638, 0.215329} 

{0.182067, 0.180895, 0.342657, 0.294381,
 0.223401, 0.300723,  0.26695, 0.208926} 

{0.148876, 0.217044, 0.354598, 0.279483,
 0.226019, 0.300162, 0.267719, 0.206099} 

{0.152968, 0.218506, 0.346514, 0.282011,
 0.226537,  0.29542, 0.270921, 0.207123} 

{0.148804, 0.291321, 0.305139, 0.254737,
 0.226434, 0.296624, 0.268588, 0.208355} 

{0.166908, 0.353152, 0.351514, 0.128426,
 0.229128, 0.294872, 0.264219, 0.211781} 

{0.126035, 0.408424, 0.310626, 0.154915,
 0.229535, 0.292943, 0.267869, 0.209653} 

{0.124119, 0.378586,  0.27178, 0.225515,
  0.22857, 0.294308, 0.269087, 0.208035} 

{0.123276, 0.226891, 0.326784,  0.32305,
 0.229135, 0.293446, 0.271404, 0.206015} 

{0.160715, 0.226746, 0.333838, 0.278701,
 0.230838, 0.295583,  0.26511, 0.208468} 

{0.148903, 0.213807, 0.364358, 0.272932,
 0.228782, 0.290705, 0.261467, 0.219045} 

{ 0.17225, 0.224583,  0.39667, 0.206498,
 0.228161, 0.292967, 0.262834, 0.216037} 

{0.161759, 0.307662, 0.405745, 0.124834,
 0.225887, 0.288899, 0.260921, 0.224293} 

{0.073476, 0.297851, 0.434359, 0.194314,
 0.216657,  0.29633, 0.261573, 0.225441} 

{0.186981, 0.309714,  0.21545, 0.287855,
 0.219286,  0.30087, 0.249732, 0.230112} 

{0.165749, 0.310188, 0.234966, 0.289097,
 0.217985, 0.305449, 0.248034, 0.228532} 

{ 0.23854, 0.301937, 0.214949, 0.244575,
 0.216761, 0.305319,  0.24864,  0.22928} 

{0.224926, 0.373258, 0.202508, 0.199308,
 0.213261, 0.308635, 0.246312, 0.231792} 

{0.213159, 0.339703, 0.244519, 0.202619,
 0.215181, 0.309147, 0.246251, 0.229422} 

{0.153794,  0.28724, 0.327714, 0.231252,
 0.215046, 0.306173, 0.238667, 0.240114} 

{0.142822, 0.286138, 0.310969,  0.26007,
 0.215596, 0.306277, 0.241288, 0.236839} 

{0.148353,  0.27763, 0.316026, 0.257991,
 0.211606, 0.310357, 0.242662, 0.235375} 

{0.171536, 0.287477, 0.290996, 0.249991,
 0.210978, 0.317208, 0.242548, 0.229267} 

{0.087577,  0.29239,   0.3566, 0.263433,
 0.216131, 0.313139, 0.240526, 0.230204} 

{0.126905, 0.310141, 0.295997, 0.266958,
 0.215675,  0.31587,  0.24147, 0.226985} 

{0.138628, 0.333456, 0.275605, 0.252312,
  0.21461, 0.315639, 0.244887, 0.224864} 

{0.122473,  0.35331, 0.245008, 0.279209,
 0.214106, 0.316262, 0.248377, 0.221255} 

{0.126119, 0.287198, 0.278805, 0.307878,
 0.212908, 0.319128, 0.250818, 0.217145} 

