nepos : 622 documents
 0.308144, 0.264163, 0.236814, 0.190878} 

{0.093992, 0.265266, 0.390998, 0.249743,
  0.31147, 0.260703, 0.237057, 0.190771} 

{0.118072, 0.292413,  0.37728, 0.212235,
 0.310649, 0.261475, 0.236483, 0.191394} 

{0.116627, 0.317667, 0.345863, 0.219843,
 0.308356, 0.260299, 0.238136, 0.193209} 

{0.113716, 0.340862, 0.331852,  0.21357,
 0.307739, 0.257969,  0.23703, 0.197263} 

{ 0.09362, 0.363621, 0.346568, 0.196191,
 0.309841, 0.260077, 0.230295, 0.199788} 

{  0.0839, 0.382827, 0.367454, 0.165818,
 0.310544, 0.260231, 0.230751, 0.198474} 

{0.083487, 0.366885, 0.372939, 0.176688,
 0.309298, 0.259129,  0.23241, 0.199163} 

{ 0.04195, 0.390968, 0.389676, 0.177407,
 0.304988, 0.260935, 0.236721, 0.197356} 

{ 0.04338, 0.430605, 0.361641, 0.164374,
 0.306255, 0.260648, 0.237377,  0.19572} 

{ 0.04018, 0.425435, 0.362914,  0.17147,
 0.305208, 0.258915, 0.237976, 0.197901} 

{0.075984, 0.393532, 0.367362, 0.163122,
 0.308546, 0.256789, 0.237659, 0.197006} 

{0.068677, 0.458524, 0.333408, 0.139392,
 0.308719, 0.255046, 0.239602, 0.196633} 

{0.044973, 0.444979, 0.314481, 0.195566,
 0.305213, 0.256807, 0.240213, 0.197767} 

{0.046088, 0.455326, 0.311198, 0.187388,
 0.305684, 0.255253, 0.242191, 0.196872} 

{ 0.03654, 0.445856, 0.341854,  0.17575,
 0.304923, 0.254864, 0.243208, 0.197005} 

{0.038514, 0.442316, 0.324691, 0.194479,
 0.309844, 0.246961,  0.24295, 0.200245} 

{0.080136, 0.427032,  0.31952, 0.173312,
 0.309065, 0.247161, 0.242186, 0.201588} 

{0.096303, 0.436038, 0.286318, 0.181341,
 0.308007, 0.247284, 0.241528, 0.203181} 

{ 0.08939, 0.456616, 0.286482, 0.167512,
 0.307805, 0.248153, 0.240901, 0.203142} 

{0.094635,  0.45963, 0.249065, 0.196671,
 0.308455, 0.247764, 0.242727, 0.201054} 

{0.132779, 0.445317, 0.262975, 0.158929,
 0.305575, 0.250252, 0.242241, 0.201931} 

{0.107292, 0.450415, 0.294605, 0.147688,
 0.309098, 0.245006, 0.243383, 0.202513} 

{0.134535, 0.443785, 0.329446, 0.092234,
 0.311001, 0.245816, 0.243783,   0.1994} 

{0.134488, 0.466984, 0.300606, 0.097921,
 0.311232, 0.246443, 0.243993, 0.198332} 

{0.140763, 0.408054, 0.337052, 0.114131,
 0.313119, 0.246006, 0.244107, 0.196768} 

{0.225527, 0.257146, 0.390359, 0.126968,
 0.311937, 0.244483, 0.244776, 0.198804} 

{0.167213, 0.264931,  0.41075, 0.157106,
 0.311708, 0.244468, 0.244815, 0.199008} 

{0.185162, 0.244101, 0.396913, 0.173823,
 0.309111, 0.246653, 0.243441, 0.200794} 

{0.160999, 0.263928,  0.43052, 0.144554,
  0.30746, 0.245921, 0.245231, 0.201388} 

{0.143839, 0.265061, 0.444003, 0.147097,
 0.308678, 0.246261, 0.246052,  0.19901} 

{0.198717, 0.275119, 0.368792, 0.157373,
 0.304569, 0.246902, 0.248019, 0.200511} 

{0.160155, 0.293107, 0.379519, 0.167219,
 0.305472, 0.246358, 0.248208, 0.199961} 

{0.140691, 0.307494, 0.397463, 0.154351,
 0.302489, 0.249482, 0.247057, 0.200971} 

{0.163394, 0.327008,  0.42185, 0.087748,
 0.302117, 0.250084, 0.247167, 0.200632} 

{0.211301, 0.297106, 0.378958, 0.112636,
 0.303435, 0.247821, 0.248672, 0.200072} 

{0.194946, 0.306684, 0.382472, 0.115898,
  0.30375, 0.244658, 0.251618, 0.199975} 

{0.143921, 0.311484, 0.443459, 0.101136,
  0.30328, 0.248023, 0.250967,  0.19773} 

{0.131923, 0.264788,  0.49905, 0.104239,
 0.312713, 0.244912, 0.246856, 0.195519} 

{0.165175, 0.267909, 0.472527,  0.09439,
 0.313408, 0.245246, 0.246162, 0.195184} 

{ 0.21732, 0.272331, 0.406783, 0.103567,
 0.314321, 0.247823,  0.24395, 0.193905} 

{0.150809, 0.341831, 0.392418, 0.114942,
 0.315314, 0.247916, 0.244211, 0.192559} 

{0.201314, 0.342192, 0.339421, 0.117072,
 0.314738, 0.247928,  0.24406, 0.193273} 

{0.230986, 0.354598, 0.296791, 0.117625,
 0.313302, 0.247284, 0.245184,  0.19423} 

{0.206242, 0.392573, 0.284564, 0.116622,
 0.315189, 0.245583, 0.243811, 0.195417} 

{0.204318, 0.381387, 0.284111, 0.130185,
   0.3154, 0.243023, 0.244991, 0.196587} 

{0.228738, 0.374167, 0.273578, 0.123517,
 0.315454, 0.242737, 0.245463, 0.196345} 

{0.209048, 0.431546,   0.2482, 0.111207,
 0.316676, 0.243631, 0.243635, 0.196057} 

{0.210507, 0.424999,  0.25704, 0.107455,
 0.317832, 0.243255,  0.24326, 0.195654} 

{0.237792, 0.425223, 0.243979, 0.093006,
 0.316964, 0.244165, 0.242809, 0.196062} 

{0.185452, 0.458939, 0.277111, 0.078497,
 0.317202, 0.244033, 0.242836,  0.19593} 

{0.217155, 0.446405, 0.277314, 0.059126,
 0.318451, 0.243354, 0.242435,  0.19576} 

{0.221069,  0.45112,  0.26737, 0.060441,
 0.319612, 0.242853, 0.242339, 0.195197} 

{0.221089, 0.441435, 0.265298, 0.072177,
 0.317753, 0.244886, 0.241931,  0.19543} 

{0.205305, 0.454991, 0.272889, 0.066816,
 0.319035, 0.244823, 0.241059, 0.195083} 

{0.190533, 0.468402, 0.277197, 0.063868,
  0.31814, 0.245134, 0.241691, 0.195035} 

{0.204609, 0.443913,  0.27521, 0.076268,
 0.319438,   0.2457, 0.242173,  0.19269} 

{0.189447, 0.465851, 0.250626, 0.094076,
 0.320127, 0.244065, 0.242422, 0.193385} 

{0.159609, 0.449096, 0.295946,  0.09535,
 0.314395, 0.246619, 0.243729, 0.195256} 

{0.144687, 0.417506, 0.315162, 0.122645,
 0.315094, 0.247557, 0.241041, 0.196308} 

{0.159612, 0.384953, 0.330761, 0.124674,
 0.308397, 0.244068,  0.24727, 0.200265} 

{ 0.15197, 0.349003,   0.3597, 0.139327,
 0.309374, 0.243961, 0.246675, 0.199991} 

{0.158961, 0.323259, 0.370548, 0.147231,
 0.308885, 0.245989, 0.245519, 0.199607} 

{0.154304, 0.294222, 0.413168, 0.138306,
 0.306756, 0.251021, 0.243159, 0.199064} 

{0.151774, 0.303393, 0.395307, 0.149527,
 0.304279, 0.250155, 0.245321, 0.200245} 

{0.137985, 0.246697, 0.408368,  0.20695,
  0.30558, 0.248695, 0.244794, 0.200931} 

{0.109423, 0.231787, 0.454308, 0.204482,
 0.303898, 0.246506, 0.249972, 0.199625} 

{0.113906,   0.2536, 0.438774,  0.19372,
 0.303356, 0.246253, 0.250175, 0.200215} 

{0.096833, 0.239938, 0.455727, 0.207502,
 0.303758, 0.243439, 0.251435, 0.201368} 

{0.125887, 0.265288, 0.409301, 0.199524,
 0.304835, 0.243645, 0.250035, 0.201485} 

{0.231018, 0.259393, 0.332484, 0.177105,
 0.304286, 0.243726, 0.250282, 0.201707} 

{0.182506, 0.278621, 0.301424, 0.237449,
 0.303012, 0.246367, 0.248842, 0.201779} 

{0.121157,  0.33059, 0.406913, 0.141341,
 0.305597, 0.247843, 0.248362, 0.198199} 

{0.162668, 0.229059, 0.440996, 0.167278,
 0.302458, 0.242375, 0.251267,   0.2039} 

{0.157521, 0.225975, 0.450787, 0.165717,
 0.297709, 0.251797, 0.246187, 0.204306} 

{  0.1871, 0.208664, 0.447801, 0.156435,
  0.29664, 0.251272, 0.247059,  0.20503} 

{0.210703, 0.190441, 0.427026,  0.17183,
 0.295617, 0.254233, 0.245844, 0.204306} 

{ 0.22608, 0.176001, 0.419898, 0.178021,
 0.294346, 0.255315,  0.24644, 0.203899} 

{0.224334, 0.150559, 0.462614, 0.162493,
 0.294828, 0.254546, 0.247281, 0.203345} 

{0.211306, 0.159477, 0.465409, 0.163808,
 0.296775, 0.252819, 0.248521, 0.201886} 

{0.182941,  0.16706, 0.449414, 0.200585,
 0.294852, 0.252571,  0.25001, 0.202567} 

{0.135645,  0.17017, 0.450711, 0.243474,
 0.295411,  0.25147, 0.250431, 0.202687} 

{0.119241,   0.2123,  0.42977, 0.238688,
 0.295132, 0.250378, 0.251061, 0.203429} 

{0.129237, 0.247849, 0.412414, 0.210501,
 0.297706, 0.248106, 0.250435, 0.203752} 

{0.149561, 0.266334, 0.411515, 0.172589,
 0.298001, 0.249187, 0.249862,  0.20295} 

{0.163072, 0.293506,  0.35673, 0.186692,
 0.298996, 0.250942,  0.24575, 0.204312} 

{0.151506, 0.268502, 0.421684, 0.158308,
 0.298322,  0.25216, 0.249237,  0.20028} 

{0.121631,  0.23813, 0.449965, 0.190275,
 0.298638, 0.251625,  0.25023, 0.199508} 

{0.102153, 0.269843, 0.430286, 0.197718,
  0.30014,  0.25242, 0.249855, 0.197585} 

{0.101799, 0.335449,  0.42091, 0.141841,
 0.299449,   0.2517, 0.250426, 0.198426} 

{0.103684,  0.33607, 0.403197, 0.157049,
 0.303553, 0.250246, 0.248431,  0.19777} 

{0.121317, 0.295945, 0.419482, 0.163256,
 0.304071, 0.247351, 0.249912, 0.198665} 

{0.111869, 0.276724, 0.447275, 0.164132,
 0.305133, 0.248423, 0.247372, 0.199072} 

{0.126119,  0.26248, 0.434972, 0.176429,
 0.306047, 0.249991, 0.245239, 0.198723} 

{0.157115, 0.274453, 0.370634, 0.197799,
 0.306136, 0.250677, 0.244438, 0.198749} 

{0.139519, 0.274918, 0.401401, 0.184163,
 0.308588, 0.250353, 0.242381, 0.198678} 

{0.130242, 0.267134, 0.411601, 0.191024,
 0.310311, 0.247332,  0.24035, 0.202007} 

{0.202952, 0.272011, 0.332775, 0.192262,
 0.312472, 0.249292, 0.236772, 0.201464} 

{0.190057, 0.279711, 0.322388, 0.207844,
 0.317565, 0.247906, 0.234314, 0.200214} 

{0.179135, 0.303973, 0.347551, 0.169341,
 0.317361,  0.24844, 0.233619, 0.200581} 

{0.172219, 0.294573, 0.366399, 0.166809,
 0.316408, 0.250576,  0.23328, 0.199736} 

{0.161854, 0.329307, 0.304082, 0.204757,
 0.318501, 0.249835, 0.235798, 0.195866} 

{0.119774, 0.324443, 0.286726, 0.269057,
 0.318292, 0.247982,  0.23576, 0.197965} 

{0.115252, 0.327862, 0.331621, 0.225265,
 0.317196, 0.246841, 0.238092, 0.197871} 

{0.101451, 0.346143, 0.324202, 0.228203,
 0.320818, 0.245658, 0.237414, 0.196109} 

{0.100032, 0.344923, 0.324885, 0.230159,
 0.321302, 0.241925, 0.236863,  0.19991} 

{0.106312, 0.343865, 0.323611, 0.226211,
 0.323264, 0.241849, 0.234641, 0.200246} 

{0.068534, 0.268099, 0.393619, 0.269747,
 0.322974, 0.242648, 0.234335, 0.200043} 

{0.094541, 0.237406, 0.390346, 0.277707,
 0.323086, 0.243167, 0.234808, 0.198939} 

{0.100722, 0.174581, 0.414234, 0.310462,
 0.324247, 0.247329, 0.232253, 0.196171} 

{0.090779, 0.170087, 0.433146, 0.305987,
 0.324172,  0.24749,  0.23216, 0.196178} 

{ 0.09799, 0.182431, 0.539043, 0.180535,
 0.322919, 0.249637, 0.233107, 0.194337} 

{0.069846,  0.18096, 0.568424,  0.18077,
  0.32239, 0.248619, 0.232675, 0.196315} 

{0.067731, 0.174159, 0.550477, 0.207632,
 0.320914,  0.24648, 0.230935, 0.201671} 

{0.100436, 0.173157, 0.531873, 0.194534,
 0.320805, 0.240707, 0.231736, 0.206751} 

{ 0.11036, 0.162025, 0.494185,  0.23343,
 0.321017, 0.245636, 0.226944, 0.206403} 

{0.127873, 0.148648, 0.498386, 0.225093,
 0.323363, 0.246589, 0.226631, 0.203417} 

{0.128315, 0.147689, 0.510109, 0.213887,
 0.326464, 0.246721, 0.223228, 0.203586} 

{0.161785, 0.204264, 0.430366, 0.203585,
 0.327597, 0.246413, 0.222604, 0.203386} 

{0.135257, 0.268692, 0.418077, 0.177973,
 0.328502, 0.245939, 0.222416, 0.203143} 

{0.184078, 0.238181, 0.406095, 0.171646,
  0.32658, 0.247007, 0.222561, 0.203851} 

{0.210073, 0.268122,  0.35601, 0.165795,
 0.324806, 0.246218, 0.223562, 0.205414} 

{0.233558, 0.247423, 0.344531, 0.174489,
 0.324485, 0.245142, 0.222447, 0.207926} 

{0.236109, 0.267873,  0.32707, 0.168948,
 0.323563, 0.244824, 0.221727, 0.209886} 

{0.245914, 0.290694, 0.353925, 0.109467,
 0.326161, 0.244301, 0.221885, 0.207654} 

{0.234114, 0.304204, 0.348397, 0.113284,
 0.325552, 0.244451, 0.221552, 0.208444} 

{ 0.26116, 0.313705, 0.331274,  0.09386,
 0.327399, 0.243542, 0.221252, 0.207807} 

{0.257245, 0.319046, 0.380997, 0.042712,
 0.328516, 0.244227, 0.219178, 0.208078} 

{0.242633, 0.328973, 0.386909, 0.041485,
 0.331754, 0.246282, 0.220446, 0.201517} 

{0.203594, 0.342727, 0.410872, 0.042807,
    0.332, 0.245801,  0.22151,  0.20069} 

{0.173359, 0.343496, 0.435263, 0.047881,
 0.333286, 0.246605, 0.219766, 0.200344} 

{0.136286, 0.380436, 0.439882, 0.043396,
 0.332605, 0.247039, 0.221114, 0.199242} 

{0.116352, 0.335684, 0.492633, 0.055331,
 0.327356, 0.247576, 0.221475, 0.203592} 

{0.127427, 0.329514, 0.455217, 0.087842,
 0.327261, 0.248468, 0.219904, 0.204367} 

{0.131672,  0.30374, 0.474116, 0.090472,
 0.327603, 0.248159, 0.219052, 0.205187} 

{0.120982,  0.31615, 0.497202, 0.065666,
 0.327583, 0.250702, 0.218122, 0.203594} 

{0.122256, 0.315475, 0.478869, 0.083401,
 0.326138, 0.253165, 0.217036,  0.20366} 

{0.121003,  0.32691, 0.477132, 0.074955,
 0.327707, 0.255756, 0.213851, 0.202687} 

{0.138275, 0.315637, 0.456448,  0.08964,
 0.327194, 0.256477,  0.21381, 0.202518} 

{0.144432,  0.32103, 0.450816, 0.083722,
 0.327194, 0.255781, 0.214534, 0.202491} 

{ 0.11562, 0.342719, 0.462727, 0.078934,
 0.324324, 0.258785, 0.216456, 0.200436} 

{0.079476, 0.362436, 0.473267, 0.084821,
 0.330082, 0.258431, 0.215602, 0.195886} 

{0.083315, 0.363146, 0.434408,  0.11913,
 0.332666, 0.256271, 0.215566, 0.195498} 

{0.107189, 0.322987, 0.394958, 0.174866,
 0.331041, 0.257623, 0.216326,  0.19501} 

{0.120243, 0.318078, 0.382301, 0.179378,
 0.331158, 0.260134, 0.210701, 0.198007} 

{0.112306, 0.326636, 0.362227, 0.198831,
 0.333283, 0.258107, 0.211067, 0.197544} 

{0.117543, 0.341758, 0.369173, 0.171525,
  0.33139, 0.259616, 0.211078, 0.197916} 

{0.111877, 0.333474, 0.391409,  0.16324,
 0.331522,  0.25911, 0.211766, 0.197602} 

{0.149645,  0.29782, 0.355336, 0.197199,
 0.329599, 0.261199, 0.211493, 0.197709} 

{0.147936,  0.28409, 0.346951, 0.221024,
 0.328271, 0.262769,  0.20983,  0.19913} 

{0.136885, 0.292661, 0.375479, 0.194975,
 0.329333, 0.263531, 0.208845, 0.198291} 

{0.129928, 0.307337, 0.352043, 0.210692,
  0.32726, 0.265261, 0.205747, 0.201732} 

{0.130165, 0.296033, 0.380795, 0.193007,
 0.328575, 0.265075, 0.205329, 0.201021} 

{0.107882, 0.271753,  0.37256, 0.247806,
 0.328446, 0.266357, 0.206032, 0.199166} 

{0.153542, 0.249283, 0.358242, 0.238932,
 0.328733, 0.267787, 0.203025, 0.200455} 

{0.161825, 0.278151, 0.310919, 0.249105,
 0.328127, 0.267482, 0.203152, 0.201239} 

{0.175209, 0.247512,  0.29264, 0.284639,
 0.327647, 0.268273, 0.204874, 0.199206} 

{0.181744, 0.287866, 0.317886, 0.212503,
 0.328681, 0.266626, 0.204438, 0.200255} 

{   0.151, 0.270139, 0.377293, 0.201568,
 0.331787, 0.265152,  0.20342, 0.199642} 

{0.161813, 0.298174, 0.327681, 0.212333,
 0.331235, 0.262453, 0.206434, 0.199878} 

{0.151013, 0.308875, 0.319727, 0.220385,
 0.330948, 0.262589, 0.207206, 0.199256} 

{0.148471, 0.299606, 0.309699, 0.242225,
 0.333922,   0.2609, 0.206024, 0.199154} 

{0.144035, 0.291514, 0.312301, 0.252149,
 0.333396, 0.263096, 0.207316, 0.196191} 

{0.181228, 0.259888, 0.310189, 0.248695,
 0.334204, 0.263162, 0.206357, 0.196278} 

{0.126804, 0.345326, 0.293238, 0.234632,
 0.332864, 0.264049,  0.20669, 0.196397} 

{0.112628, 0.349292, 0.351906, 0.186174,
 0.335009, 0.263015, 0.206875, 0.195101} 

{0.139755,  0.37441, 0.312733, 0.173101,
 0.338268, 0.263121, 0.205523, 0.193089} 

{0.117649, 0.360234, 0.281513, 0.240605,
 0.335651, 0.263026, 0.204698, 0.196626} 

{0.123449, 0.269496, 0.296486, 0.310569,
 0.336767, 0.262465, 0.205946, 0.194822} 

{0.107062, 0.277552, 0.281859, 0.333527,
 0.338356, 0.256978, 0.208634, 0.196031} 

{ 0.07612, 0.280448, 0.305653, 0.337779,
 0.337087, 0.252113, 0.207344, 0.203455} 

{0.085655, 0.279627, 0.330521, 0.304197,
 0.337024, 0.253068, 0.207175, 0.202734} 

{0.072504, 0.262445, 0.330084, 0.334967,
  0.33823,  0.25225,  0.20663,  0.20289} 

{0.077629, 0.262349, 0.323827, 0.336195,
 0.336654, 0.250889,  0.20621, 0.206247} 

{0.074732, 0.265681, 0.330857,  0.32873,
 0.335695, 0.253534, 0.206035, 0.204736} 

{0.129321, 0.250552, 0.302836, 0.317291,
  0.33816,  0.25266, 0.204494, 0.204686} 

{0.160556, 0.194087, 0.329298, 0.316058,
 0.340618,  0.25222, 0.203002,  0.20416} 

{0.167846, 0.210947, 0.313395, 0.307812,
 0.345834, 0.251657, 0.202135, 0.200374} 

{0.159404, 0.191956, 0.346076, 0.302564,
 0.345463, 0.252759, 0.201245, 0.200533} 

{0.162772, 0.165243, 0.357778, 0.314207,
 0.343778, 0.251187, 0.202248, 0.202787} 

{ 0.15641, 0.174016, 0.365176, 0.304398,
 0.343612, 0.251985, 0.202419, 0.201984} 

{0.186638, 0.174484, 0.360027, 0.278852,
 0.342588, 0.253878, 0.202023, 0.201511} 

{0.195341, 0.172744, 0.375109, 0.256806,
 0.343611, 0.254472, 0.202009, 0.199908} 

{0.190174, 0.179292, 0.384975, 0.245559,
 0.341947, 0.253411, 0.203986, 0.200656} 

{0.183304, 0.219407, 0.384699,  0.21259,
 0.341308, 0.253013, 0.204413, 0.201266} 

{ 0.17783, 0.208063,  0.41321, 0.200897,
 0.342372, 0.250743, 0.205082, 0.201803} 

{0.153864, 0.210877,  0.40006, 0.235199,
 0.340331, 0.252526, 0.205699, 0.201444} 

{0.171749, 0.205685, 0.405266, 0.217299,
  0.34056, 0.253455, 0.204401, 0.201584} 

{0.152151, 0.211059, 0.403691, 0.233099,
 0.338347, 0.256459, 0.204621, 0.200573} 

{0.173037,  0.21731, 0.376543,  0.23311,
 0.339453, 0.256049, 0.203426, 0.201072} 

{0.169853, 0.219575, 0.384548, 0.226024,
 0.338273, 0.256723, 0.204921, 0.200083} 

{0.191692, 0.223259, 0.363251, 0.221798,
 0.341064, 0.256694, 0.205412,  0.19683} 

{0.184545, 0.217496, 0.360868, 0.237091,
 0.342795, 0.256705, 0.203389, 0.197111} 

{0.174426, 0.219169, 0.365296, 0.241109,
 0.343125,  0.25571, 0.202769, 0.198396} 

{0.176417,  0.25137, 0.378964,  0.19325,
 0.342643, 0.257511, 0.202473, 0.197374} 

{0.164559, 0.239799,   0.4075, 0.188142,
 0.341211, 0.256859, 0.202763, 0.199166} 

{ 0.10756, 0.288657, 0.412674, 0.191109,
 0.341331, 0.257212, 0.202708, 0.198749} 

{0.113624, 0.287882, 0.436349, 0.162145,
 0.341558,  0.26063, 0.199853, 0.197959} 

{0.104918, 0.288117,  0.45244, 0.154525,
 0.343325, 0.259632, 0.201583, 0.195461} 

{0.147509, 0.274565, 0.426578, 0.151348,
 0.344925, 0.257326,  0.20178, 0.195969} 

{0.141514, 0.309865, 0.406336, 0.142285,
 0.347967, 0.256883, 0.201159, 0.193991} 

{0.138861,  0.33806,  0.38556, 0.137519,
 0.350099, 0.254781, 0.197488, 0.197633} 

{0.128258, 0.410191, 0.336014, 0.125536,
 0.350169, 0.255743, 0.196477,  0.19761} 

{ 0.10687, 0.382291, 0.381734, 0.129105,
 0.348042, 0.251268, 0.205386, 0.195305} 

{0.093042, 0.438467, 0.368487, 0.100004,
 0.347509, 0.251578, 0.205769, 0.195143} 

{0.118305, 0.381482, 0.341193,  0.15902,
 0.348995, 0.249702,   0.2061, 0.195203} 

{0.137331, 0.382005, 0.325228, 0.155435,
  0.34972, 0.247461, 0.206998,  0.19582} 

{0.149945,  0.38041, 0.319826, 0.149819,
 0.347543, 0.249088, 0.206655, 0.196714} 

{0.144735, 0.397571, 0.313543, 0.144152,
 0.344889, 0.253261, 0.206111, 0.195739} 

{0.118937, 0.437571, 0.314391,   0.1291,
 0.338797, 0.256221, 0.207545, 0.197437} 

{0.148231, 0.412439, 0.318921, 0.120409,
 0.331313, 0.257587, 0.208083, 0.203017} 

{0.146814, 0.443943, 0.327384, 0.081859,
 0.329908, 0.257621, 0.205804, 0.206667} 

{0.173018, 0.466179, 0.295031, 0.065772,
  0.33289, 0.256808, 0.205929, 0.204373} 

{0.156689, 0.406003, 0.354255, 0.083053,
  0.33274, 0.254816, 0.211391, 0.201053} 

{0.174378, 0.400906, 0.293328, 0.131388,
 0.333415, 0.256641,   0.2102, 0.199745} 

{0.185555, 0.368289, 0.300461, 0.145695,
 0.331908, 0.256878, 0.211063,  0.20015} 

{ 0.12028,  0.40446, 0.332567, 0.142692,
   0.3314,  0.25663, 0.210874, 0.201096} 

{ 0.12796, 0.353194,   0.3541, 0.164746,
 0.329712, 0.256504, 0.212707, 0.201077} 

{0.132371, 0.331697, 0.346109, 0.189823,
  0.33094, 0.256647, 0.213487, 0.198927} 

{0.159423, 0.301334, 0.327098, 0.212146,
 0.332162, 0.256239, 0.213816, 0.197783} 

{0.167001, 0.276433, 0.332004, 0.224562,
 0.337681, 0.254155, 0.212574,  0.19559} 

{0.167566, 0.269931, 0.368188, 0.194314,
 0.339298, 0.252237, 0.213279, 0.195185} 

{0.160068,  0.28787, 0.354116, 0.197946,
 0.340879, 0.253611, 0.210255, 0.195255} 

{0.168579, 0.292224,  0.38271, 0.156487,
 0.342662, 0.248367, 0.213985, 0.194986} 

{0.162422, 0.300113, 0.379543, 0.157922,
 0.335803, 0.251172, 0.216285,  0.19674} 

{0.172626, 0.282796, 0.374088, 0.170489,
 0.339143,  0.25085, 0.215343, 0.194663} 

{0.171468, 0.276038, 0.375773, 0.176721,
 0.333327, 0.253385,   0.2157, 0.197588} 

{0.202225, 0.294696, 0.336018, 0.167062,
 0.328868, 0.255325,  0.21441, 0.201398} 

{0.182564, 0.325021, 0.342817, 0.149599,
 0.326122, 0.255435, 0.214232, 0.204211} 

{0.168627, 0.266138, 0.329232, 0.236003,
 0.326484, 0.255466,  0.21435,   0.2037} 

{ 0.16102, 0.230946, 0.347794,  0.26024,
 0.324615, 0.255687, 0.217938, 0.201761} 

{0.166874, 0.184029, 0.370865, 0.278232,
 0.325878, 0.255956, 0.217399, 0.200767} 

{0.195318,  0.20588, 0.349861, 0.248942,
 0.324717, 0.254712, 0.219416, 0.201156} 

{ 0.19231, 0.195281, 0.368946, 0.243464,
 0.324809,  0.25441, 0.219574, 0.201207} 

{0.213334, 0.192916, 0.388007, 0.205744,
 0.323641,  0.25491, 0.220415, 0.201034} 

{0.185931, 0.186004, 0.405366, 0.222699,
 0.322474, 0.253686, 0.223121, 0.200719} 

{0.189344,  0.22019, 0.391271, 0.199195,
 0.320331, 0.255906, 0.222493, 0.201269} 

{0.195941,  0.21124, 0.435265, 0.157554,
 0.318083, 0.258512, 0.222534, 0.200871} 

{0.196392, 0.216175, 0.435082, 0.152351,
  0.31771, 0.257644, 0.223657, 0.200989} 

{0.210644, 0.235047, 0.418764, 0.135545,
 0.317625, 0.257576, 0.224691, 0.200109} 

{ 0.16729, 0.250432, 0.462795, 0.119483,
 0.317515, 0.255406, 0.228138,  0.19894} 

{0.209818, 0.242777,  0.43457, 0.112836,
 0.317188, 0.256167, 0.229035, 0.197609} 

{0.168575, 0.223508, 0.486127,  0.12179,
 0.317007, 0.256135, 0.229406, 0.197452} 

{0.145106, 0.206151, 0.498924, 0.149819,
 0.323268, 0.253854, 0.226509, 0.196368} 

{0.192076, 0.193696, 0.455326, 0.158901,
 0.320949, 0.253378, 0.230343,  0.19533} 

{0.178803, 0.193162,  0.45294, 0.175096,
 0.324349, 0.254313, 0.230248, 0.191091} 

{0.169973, 0.227086, 0.431792,  0.17115,
 0.321926,  0.25459, 0.228866, 0.194618} 

{ 0.17186, 0.153053, 0.490627, 0.184461,
  0.32083, 0.254459, 0.229443, 0.195268} 

{0.166903, 0.228857, 0.464583, 0.139657,
  0.32162, 0.251196, 0.231382, 0.195802} 

{0.160367, 0.234487, 0.473256, 0.131891,
 0.320404, 0.250961, 0.231751, 0.196884} 

{0.149283, 0.228432, 0.485906, 0.136379,
  0.32457, 0.246811, 0.232501, 0.196118} 

{0.179765, 0.269167, 0.444719, 0.106349,
 0.321648,  0.24884, 0.231341, 0.198171} 

{0.125206, 0.337105, 0.418097, 0.119591,
 0.323195, 0.249675, 0.232546, 0.194585} 

{0.135915, 0.310542, 0.427136, 0.126408,
 0.324516, 0.251662,  0.23028, 0.193542} 

{0.152668, 0.306266, 0.413724, 0.127343,
 0.324625, 0.250977, 0.230215, 0.194183} 

{0.131867, 0.315655, 0.391289, 0.161188,
 0.322776, 0.250795, 0.233949,  0.19248} 

{0.121456, 0.360013, 0.365429, 0.153102,
 0.321822, 0.251148, 0.233856, 0.193174} 

{0.112288, 0.321477, 0.418688, 0.147547,
 0.319303,  0.25405,  0.23171, 0.194937} 

{0.058547,  0.31378, 0.457248, 0.170425,
 0.320823, 0.255304, 0.229562,  0.19431} 

{  0.0636, 0.330619, 0.420839, 0.184942,
 0.320315, 0.256337, 0.228665, 0.194683} 

{0.085826, 0.324063, 0.420623, 0.169487,
 0.320638, 0.257687, 0.226049, 0.195625} 

{0.100262, 0.307855, 0.433727, 0.158156,
 0.315792, 0.261237,  0.22624,  0.19673} 

{0.106035, 0.297898, 0.434298, 0.161768,
 0.315936,  0.26012, 0.226432, 0.197513} 

{0.192637, 0.297125, 0.367666, 0.142573,
 0.306965, 0.264177, 0.229401, 0.199457} 

{0.187259, 0.317342,  0.36466, 0.130738,
 0.308479, 0.265332,  0.22992,  0.19627} 

{0.187511, 0.336942, 0.337516, 0.138032,
 0.309772, 0.263712, 0.230483, 0.196033} 

{0.177619, 0.348517, 0.343641, 0.130222,
 0.306029,  0.26467,  0.23287, 0.196431} 

{0.194999, 0.326875, 0.339582, 0.138543,
 0.306641, 0.261125, 0.234632, 0.197602} 

{0.224028, 0.272537, 0.341249, 0.162185,
