acerbus : 207 documents
 0.321368, 0.303454, 0.211246, 0.163931} 

{0.393821, 0.093139, 0.181058, 0.331983,
 0.311684,  0.30959,   0.2091, 0.169626} 

{0.400726, 0.104369, 0.163952, 0.330953,
 0.310424, 0.303405, 0.216526, 0.169645} 

{0.407325,  0.12211, 0.172369, 0.298196,
 0.306194, 0.291004, 0.225844, 0.176958} 

{0.404616, 0.122439, 0.162354, 0.310591,
 0.301672, 0.301247,  0.22187,  0.17521} 

{0.424269, 0.121703, 0.153035, 0.300993,
   0.3042, 0.318755, 0.213649, 0.163396} 

{0.443596, 0.102514, 0.165314, 0.288576,
 0.315964, 0.301326, 0.214935, 0.167775} 

{0.435874,  0.10702, 0.163346,  0.29376,
 0.320743, 0.299667, 0.211261, 0.168329} 

{ 0.42122, 0.105615, 0.148752, 0.324412,
 0.312472, 0.304285, 0.218094,  0.16515} 

{0.426674, 0.099405, 0.150976, 0.322945,
 0.297566, 0.301329, 0.231584, 0.169521} 

{0.414112, 0.103703, 0.153843, 0.328343,
 0.289084, 0.289892, 0.229719, 0.191305} 

{0.428434, 0.105918, 0.157591, 0.308058,
 0.297058, 0.285416, 0.225607, 0.191919} 

{0.398004, 0.122369, 0.171238,  0.30839,
 0.299966, 0.277534, 0.229977, 0.192523} 

{0.398608, 0.119757,  0.18099, 0.300645,
  0.32225, 0.265497, 0.219118, 0.193134} 

{0.398468, 0.127382, 0.176726, 0.297424,
 0.333767, 0.252594, 0.222372, 0.191267} 

{0.417286,  0.08727, 0.163932, 0.331512,
 0.328497, 0.249501, 0.235346, 0.186656} 

{0.435645, 0.093553, 0.155969, 0.314833,
 0.332758,  0.24962, 0.235251, 0.182371} 

{0.415088, 0.105568, 0.166101, 0.313243,
 0.337845, 0.241426, 0.240484, 0.180245} 

{0.436151, 0.091784, 0.160194, 0.311871,
 0.332579, 0.242105, 0.242126,  0.18319} 

{0.480827, 0.082902, 0.148088, 0.288183,
  0.33665, 0.238798, 0.242779, 0.181773} 

{ 0.43139, 0.100406, 0.159605, 0.308598,
   0.3207, 0.232997,  0.24397, 0.202332} 

{0.431541, 0.101288, 0.177217, 0.289955,
 0.328129, 0.242225, 0.226537, 0.203108} 

{0.441537, 0.087767, 0.172524, 0.298172,
 0.328487, 0.242412, 0.235077, 0.194025} 

{0.443671, 0.084647, 0.173595, 0.298087,
  0.33358, 0.237052, 0.234395, 0.194973} 

{ 0.42156, 0.098877, 0.177635, 0.301928,
 0.327109,  0.23492, 0.241539, 0.196432} 

{0.416565, 0.111472, 0.171144, 0.300819,
 0.336641, 0.226068, 0.232262, 0.205029} 

{0.418377, 0.132826, 0.167415, 0.281382,
 0.335524, 0.222358, 0.242497,  0.19962} 

{0.398565, 0.158026, 0.191588, 0.251821,
 0.324724, 0.225184, 0.246267, 0.203826} 

{0.421469, 0.143241, 0.183966, 0.251323,
 0.314567, 0.228723, 0.253008, 0.203702} 

{0.391786, 0.128376, 0.200767,  0.27907,
 0.297003, 0.257807,  0.24296,  0.20223} 

{0.374478, 0.137164, 0.220335, 0.268023,
 0.295647, 0.255359, 0.239834,  0.20916} 

{0.347388, 0.120615, 0.240138, 0.291859,
 0.301592, 0.260599, 0.234767, 0.203042} 

{0.363971, 0.123578, 0.208859, 0.303591,
 0.307971, 0.271645, 0.236247, 0.184137} 

{0.374998,  0.11484, 0.208723, 0.301439,
 0.304933, 0.276657, 0.236624, 0.181786} 

{0.376994, 0.105701,  0.22084, 0.296466,
 0.286493, 0.279848, 0.242086, 0.191573} 

{0.379878, 0.110324, 0.212885, 0.296912,
 0.289319, 0.272359, 0.246519, 0.191803} 

{0.389933, 0.108435, 0.216078, 0.285554,
 0.299439, 0.268995, 0.240986, 0.190579} 

{0.392514, 0.111387, 0.203588,  0.29251,
 0.290821, 0.272235, 0.246227, 0.190717} 

{ 0.45066, 0.090716, 0.195955, 0.262669,
 0.280965, 0.298492, 0.254095, 0.166448} 

{0.461669, 0.085474, 0.189041, 0.263817,
 0.286996, 0.277337, 0.262652, 0.173015} 

{0.443215, 0.096532, 0.213272, 0.246982,
 0.290053, 0.277548, 0.264094, 0.168304} 

{0.441442, 0.097143, 0.214389, 0.247026,
 0.282552, 0.282526, 0.265088, 0.169835} 

{0.430323, 0.094975, 0.228675, 0.246026,
 0.271965, 0.287344, 0.266327, 0.174364} 

{0.429709, 0.092421, 0.228937, 0.248933,
 0.274768, 0.286428,  0.26804, 0.170765} 

{0.446467, 0.095629, 0.215448, 0.242456,
 0.275686, 0.277957, 0.275851, 0.170507} 

{0.447202, 0.095515, 0.211955, 0.245329,
 0.271385, 0.282342, 0.270232, 0.176041} 

{0.478746, 0.093606, 0.197743, 0.229905,
 0.277898, 0.268513, 0.258567, 0.195021} 

{0.468327,  0.08475, 0.221715, 0.225208,
 0.290415,  0.26746,  0.25286, 0.189265} 

{0.438354, 0.100173, 0.208525, 0.252947,
 0.305223, 0.265198, 0.247462, 0.182117} 

{0.443425, 0.094019, 0.214275,  0.24828,
 0.298118, 0.272081, 0.252648, 0.177153} 

{0.441276, 0.091209,  0.20174, 0.265775,
  0.29595, 0.278148, 0.248788, 0.177114} 

{0.396621, 0.094738, 0.209366, 0.299276,
 0.281312, 0.278214, 0.241364, 0.199111} 

{0.392385, 0.098834, 0.199905, 0.308875,
 0.284022, 0.276531, 0.243783, 0.195664} 

{0.428554, 0.092128, 0.190939, 0.288379,
 0.283247, 0.272973, 0.241946, 0.201834} 

{0.449142, 0.086333, 0.199278, 0.265247,
 0.286279, 0.270934, 0.239981, 0.202807} 

{0.445503, 0.089546, 0.201363, 0.263588,
 0.290591, 0.270615,  0.24406, 0.194734} 

{0.437199, 0.102552, 0.198196, 0.262054,
 0.297259,   0.2694,  0.23487,  0.19847} 

{0.399594, 0.101882, 0.225385, 0.273139,
 0.295407, 0.267079, 0.233191, 0.204323} 

{0.369288, 0.111415,   0.2588, 0.260497,
 0.306392, 0.257574, 0.230274,  0.20576} 

{0.346665, 0.121252, 0.310902, 0.221182,
 0.292896,  0.25534, 0.242599, 0.209165} 

{0.355508, 0.124134, 0.301051, 0.219307,
  0.29754, 0.251969, 0.237689, 0.212801} 

{0.345899, 0.126924, 0.293566,  0.23361,
 0.295644, 0.244967, 0.241118, 0.218271} 

{0.348692, 0.115538, 0.307543, 0.228228,
 0.297577, 0.239771, 0.240145, 0.222507} 

{0.336193, 0.131868, 0.309739, 0.222199,
 0.298733, 0.238938, 0.241139,  0.22119} 

{0.311855, 0.141037, 0.329957,  0.21715,
 0.305825, 0.236959, 0.243441, 0.213775} 

{0.292636, 0.150726, 0.335451, 0.221188,
 0.306822, 0.239254, 0.241926, 0.211998} 

{0.278226, 0.161177, 0.346462, 0.214136,
 0.322333, 0.246039, 0.214695, 0.216933} 

{0.277497, 0.143709, 0.383109, 0.195685,
 0.329653, 0.237435, 0.214271, 0.218641} 

{0.293068, 0.137192, 0.343282, 0.226459,
 0.333515, 0.226989,  0.21915, 0.220346} 

{0.274457, 0.148982, 0.345162, 0.231399,
 0.326345, 0.223834, 0.239281,  0.21054} 

{0.255056,  0.15119, 0.350669, 0.243085,
  0.31902, 0.214315, 0.251199, 0.215467} 

{0.262411, 0.164881, 0.323057, 0.249651,
 0.322368, 0.213115, 0.250414, 0.214103} 

{ 0.25084, 0.152851, 0.332695, 0.263614,
 0.320585, 0.216191, 0.241907, 0.221317} 

{0.269893, 0.149428, 0.339851, 0.240828,
 0.321161, 0.215293, 0.234583, 0.228963} 

{0.255416, 0.148559, 0.358308, 0.237717,
 0.321251, 0.211612,  0.23666, 0.230478} 

{0.306908, 0.143475, 0.342204, 0.207413,
 0.312516, 0.215924,  0.23781,  0.23375} 

{0.293097, 0.134699, 0.347566, 0.224638,
 0.313234, 0.218595,  0.24202, 0.226152} 

{0.307026, 0.141465, 0.317578,  0.23393,
 0.305575, 0.224511, 0.244564,  0.22535} 

{0.310861, 0.138621, 0.324025, 0.226493,
 0.297691, 0.218554, 0.258686,  0.22507} 

{0.306014,  0.13133, 0.293238, 0.269418,
 0.290041, 0.224654, 0.262163, 0.223143} 

{0.318843, 0.100075, 0.314038, 0.267044,
  0.29141,  0.21352, 0.269264, 0.225807} 

{ 0.32556, 0.099819, 0.317939, 0.256682,
 0.278635, 0.219674, 0.264606, 0.237085} 

{0.322787,  0.11373, 0.305967, 0.257516,
 0.278666, 0.213676, 0.265034, 0.242624} 

{0.308419, 0.133291, 0.295127, 0.263163,
 0.280757, 0.216631, 0.257131, 0.245481} 

{ 0.30535, 0.134053, 0.305135, 0.255461,
  0.29354, 0.221923, 0.233401, 0.251135} 

{0.325674, 0.124565,  0.30311, 0.246651,
 0.290946, 0.216426, 0.238914, 0.253714} 

{0.317872, 0.123616, 0.315465, 0.243046,
 0.285644, 0.224776, 0.242643, 0.246937} 

{0.331865, 0.113231, 0.299202, 0.255703,
 0.282627, 0.230216, 0.235481, 0.251676} 

{0.344087, 0.110612, 0.292804, 0.252497,
 0.286779, 0.214067, 0.248922, 0.250231} 

{0.340546, 0.107258, 0.300738, 0.251458,
 0.272188, 0.213453, 0.261087, 0.253272} 

{0.328735, 0.111339, 0.290574, 0.269352,
 0.270851, 0.213894, 0.246485,  0.26877} 

{0.307042, 0.112674,   0.2997, 0.280584,
 0.254454, 0.224028, 0.251626, 0.269893} 

{0.282517, 0.080049, 0.340536, 0.296898,
 0.267471, 0.207848, 0.251009, 0.273671} 

{0.277037,  0.09827, 0.337207, 0.287487,
  0.28071, 0.203684, 0.247511, 0.268095} 

{0.236754, 0.107636,  0.36405, 0.291559,
 0.263229, 0.209853, 0.259609, 0.267309} 

{0.204704,  0.13956, 0.353283, 0.302453,
 0.261846, 0.212783, 0.247322, 0.278049} 

{0.228894, 0.161231, 0.356055,  0.25382,
 0.259859, 0.233132, 0.236591, 0.270418} 

{0.241154, 0.152471, 0.355178, 0.251197,
 0.266245, 0.231096, 0.236262, 0.266397} 

{0.236459, 0.139917, 0.356192, 0.267432,
 0.267524, 0.229051, 0.236945, 0.266479} 

{0.254302, 0.148122, 0.320286,  0.27729,
 0.260322, 0.231494, 0.237796, 0.270388} 

{0.244214, 0.150855, 0.319826, 0.285105,
 0.248672, 0.233629, 0.234543, 0.283157} 

{0.248211,  0.14657, 0.313439,  0.29178,
 0.242502, 0.229845, 0.236891, 0.290761} 

{0.248569, 0.146192, 0.270734, 0.334505,
 0.244781, 0.227621, 0.236541, 0.291056} 

{0.244193, 0.151158, 0.280006, 0.324643,
 0.246409,  0.21951, 0.241929, 0.292152} 

{0.295301,  0.12081, 0.270906, 0.312983,
 0.252499, 0.231567, 0.241348, 0.274586} 

{0.310821, 0.117972, 0.280475, 0.290731,
 0.262456, 0.232475, 0.246194, 0.258875} 

{0.288373, 0.128116, 0.280824, 0.302687,
 0.259298, 0.230622, 0.252839, 0.257241} 

{0.288413, 0.145666,  0.27546, 0.290462,
 0.259826, 0.232069,  0.25013, 0.257975} 

{0.278422, 0.172271,  0.26767, 0.281637,
 0.266711, 0.232419, 0.247034, 0.253836} 

{0.313349, 0.156536, 0.256847, 0.273268,
 0.260483, 0.245111, 0.229402, 0.265004} 

{0.327532, 0.142942, 0.244342, 0.285183,
  0.25744, 0.248656, 0.228501, 0.265403} 

{0.296791, 0.129232, 0.304714, 0.269263,
 0.261442, 0.248553, 0.225988, 0.264017} 

{0.301005, 0.127144,  0.29955, 0.272301,
 0.263519, 0.242814, 0.231686,  0.26198} 

{0.308781, 0.147977, 0.258679, 0.284563,
 0.272639, 0.247015,  0.23407, 0.246275} 

{ 0.34643, 0.154953,  0.28038, 0.218237,
 0.273987, 0.252544,  0.23338, 0.240089} 

{ 0.32871, 0.146005, 0.312139, 0.213145,
 0.278871, 0.255989, 0.218353, 0.246787} 

{ 0.33045, 0.144875, 0.319473, 0.205201,
 0.283058, 0.254926, 0.214654, 0.247361} 

{0.325786, 0.155408, 0.302538, 0.216268,
 0.276549, 0.277214, 0.214682, 0.231555} 

{0.312288, 0.152359, 0.302437, 0.232916,
 0.278711, 0.278666, 0.216471, 0.226152} 

{0.316256, 0.162265, 0.303855, 0.217623,
  0.28367, 0.280639, 0.213261, 0.222431} 

{0.307157, 0.156509, 0.293478, 0.242855,
 0.272584, 0.286838, 0.202084, 0.238493} 

{0.326039, 0.126116, 0.293105,  0.25474,
 0.287469,  0.26437, 0.205406, 0.242755} 

{0.340643, 0.124538, 0.284921, 0.249898,
 0.291556, 0.256089, 0.206791, 0.245564} 

{0.343108, 0.139491,   0.2759, 0.241501,
 0.281735, 0.271702, 0.206162, 0.240402} 

{0.362932, 0.158081, 0.233086, 0.245901,
 0.265788, 0.276768, 0.210193, 0.247251} 

{0.370536,  0.15723, 0.238242, 0.233992,
 0.267071, 0.274734, 0.212527, 0.245669} 

{0.350968, 0.149386, 0.265822, 0.233824,
 0.271456,  0.28795, 0.209551, 0.231044} 

{0.375466, 0.161718,   0.2274, 0.235416,
 0.283735, 0.279363, 0.205171, 0.231732} 

{0.383487, 0.157927, 0.223479, 0.235107,
 0.283838, 0.281556, 0.199926, 0.234681} 

{0.352293, 0.161808,  0.25128,  0.23462,
 0.290605, 0.279244, 0.199266, 0.230886} 

{0.384812, 0.163182, 0.217043, 0.234962,
 0.275813, 0.296273, 0.198395,  0.22952} 

{0.407682, 0.176326, 0.192123, 0.223869,
  0.25809, 0.277688, 0.188109, 0.276114} 

{0.382838, 0.187255, 0.189389, 0.240518,
 0.263995, 0.266111,  0.19019, 0.279703} 

{0.393129, 0.169508, 0.194101, 0.243261,
  0.26702, 0.256521, 0.191576, 0.284883} 

{0.417651, 0.150818, 0.189457, 0.242074,
 0.271604, 0.256243, 0.193152, 0.279001} 

{0.381766, 0.161621, 0.197075, 0.259538,
 0.269894, 0.254694, 0.195831, 0.279581} 

{0.374538, 0.159391, 0.199677, 0.266394,
 0.271154, 0.259866, 0.187847, 0.281133} 

{0.390615, 0.162653, 0.175307, 0.271425,
 0.272798, 0.260652, 0.195087, 0.271463} 

{0.365438, 0.147484, 0.213575, 0.273503,
 0.271491, 0.259964, 0.192984, 0.275561} 

{0.371847, 0.135344, 0.211876, 0.280934,
 0.279372,   0.2594, 0.192568, 0.268659} 

{0.355435, 0.148186, 0.183046, 0.313334,
 0.268127, 0.268441, 0.191952, 0.271479} 

{0.349898, 0.146563, 0.180473, 0.323067,
 0.274639, 0.260372, 0.193638, 0.271351} 

{0.326454, 0.157444, 0.162983, 0.353119,
 0.283411, 0.256768, 0.195757, 0.264064} 

{0.353141, 0.149919, 0.159145, 0.337795,
 0.282275, 0.248271, 0.218955, 0.250499} 

{0.379177, 0.156759, 0.156426, 0.307637,
 0.290562, 0.244201, 0.214313, 0.250924} 

{0.400266, 0.136303, 0.150452, 0.312979,
  0.27923, 0.250957, 0.211655, 0.258158} 

{0.392064, 0.141519, 0.136174, 0.330243,
  0.27809, 0.266312, 0.206381, 0.249217} 

{0.382853, 0.144801, 0.144291, 0.328055,
 0.286399, 0.238554, 0.224446, 0.250601} 

{ 0.37764, 0.147656, 0.125258, 0.349445,
 0.289503, 0.237736,  0.22712, 0.245641} 

{0.375087, 0.133578, 0.122286, 0.369049,
 0.281047, 0.236841, 0.223366, 0.258746} 

{0.416433, 0.103599, 0.132118, 0.347849,
 0.298874, 0.239897, 0.220065, 0.241163} 

{0.441574, 0.110354,  0.12547, 0.322603,
 0.287602,  0.24165, 0.228302, 0.242446} 

{0.402308, 0.114291, 0.135804, 0.347597,
  0.28586, 0.251607, 0.224782, 0.237751} 

{0.395037, 0.116611,  0.15762, 0.330732,
 0.280844, 0.240605, 0.245982, 0.232568} 

{0.381756, 0.130484, 0.149977, 0.337783,
 0.283134,  0.23799, 0.245539, 0.233337} 

{0.371245, 0.129127, 0.151913, 0.347715,
 0.283276, 0.239418, 0.242453, 0.234852} 

{0.371183, 0.138143, 0.150042, 0.340632,
 0.281893, 0.241351, 0.237888, 0.238869} 

{ 0.37399, 0.139117, 0.152303,  0.33459,
 0.289205, 0.253656, 0.213014, 0.244125} 

{0.342789, 0.138984, 0.174693, 0.343534,
 0.273694, 0.251845, 0.211601,  0.26286} 

{0.345381, 0.159594, 0.158713, 0.336312,
 0.278934, 0.247281, 0.212898, 0.260886} 

{0.363305, 0.174399, 0.183219, 0.279077,
 0.286641, 0.251268, 0.216384, 0.245707} 

{0.345505, 0.163445, 0.237127, 0.253924,
 0.290964, 0.267376, 0.217406, 0.224254} 

{ 0.34616,  0.17357, 0.235649, 0.244622,
 0.289642, 0.274546, 0.212803, 0.223009} 

{0.384219, 0.145838, 0.236122, 0.233822,
 0.285004, 0.274041,  0.20745, 0.233505} 

{0.392934, 0.151028, 0.215084, 0.240954,
  0.27535, 0.279312, 0.211036, 0.234302} 

{0.405419, 0.141152, 0.220211, 0.233219,
 0.278993, 0.284519, 0.212022, 0.224467} 

{0.415847, 0.133453, 0.230246, 0.220453,
 0.273347, 0.280584, 0.221186, 0.224884} 

{  0.4039, 0.131604, 0.215376,  0.24912,
 0.277485, 0.276194, 0.225332,  0.22099} 

{0.360735, 0.132989, 0.209242, 0.297033,
 0.273116, 0.280826, 0.225137, 0.220921} 

{0.383906, 0.139325, 0.209271, 0.267498,
 0.276894, 0.294169,  0.20966, 0.219277} 

{0.391747, 0.133694, 0.212002, 0.262557,
 0.278675, 0.294656,  0.20843, 0.218239} 

{0.390469, 0.130531, 0.218373, 0.260627,
 0.277401,  0.29097, 0.214234, 0.217396} 

{0.427963, 0.127981, 0.155459, 0.288597,
 0.280117, 0.294014, 0.216418, 0.209451} 

{0.429735, 0.127631, 0.154497, 0.288138,
 0.281468, 0.290248, 0.220831, 0.207453} 

{0.398889, 0.118579, 0.155396, 0.327136,
 0.281409, 0.290487, 0.221665, 0.206439} 

{0.397666, 0.116511, 0.150755, 0.335068,
   0.2879, 0.288984, 0.221997, 0.201119} 

{0.406274, 0.131472, 0.150687, 0.311567,
 0.296698, 0.279347, 0.222378, 0.201577} 

{ 0.39445, 0.137967, 0.145028, 0.322555,
  0.30158, 0.282133, 0.222487,   0.1938} 

{0.396904, 0.147678, 0.151597, 0.303821,
 0.299618, 0.281473, 0.227081, 0.191828} 

{0.388805, 0.148236, 0.147602, 0.315358,
 0.301212, 0.273909, 0.234037, 0.190842} 

{ 0.36274, 0.151527,  0.15514, 0.330593,
 0.305359, 0.270753, 0.234458,  0.18943} 

{0.371241, 0.136188, 0.160785, 0.331786,
 0.295908, 0.280511, 0.235888, 0.187693} 

{0.367731, 0.136203, 0.169085, 0.326981,
 0.288488, 0.290788, 0.232226, 0.188499} 

{0.353911, 0.130025, 0.187497, 0.328568,
 0.293974, 0.280434, 0.240081, 0.185512} 

{0.370259, 0.140927,  0.11891, 0.369904,
 0.296432, 0.281764,  0.23963, 0.182174} 

{0.359727, 0.136334, 0.138221, 0.365719,
 0.299947, 0.274518, 0.254164, 0.171371} 

{0.350351, 0.128977, 0.133731,  0.38694,
   0.3065, 0.268651, 0.259385, 0.165464} 

{0.342445, 0.120418, 0.139408,  0.39773,
 0.304746, 0.265809, 0.251898, 0.177547} 

{0.333709,  0.12559,  0.14558, 0.395121,
 0.311165, 0.271842, 0.242664, 0.174329} 

{0.321961, 0.130516, 0.156621, 0.390902,
 0.306287,  0.27102, 0.248754,  0.17394} 

{0.316415, 0.133901, 0.147968, 0.401717,
 0.302046, 0.274238, 0.247118, 0.176597} 

{0.301034, 0.124377, 0.162447, 0.412142,
 0.302476, 0.272758, 0.248064, 0.176702} 

{0.326142, 0.123355, 0.153325, 0.397178,
 0.298015, 0.268006, 0.261775, 0.172204} 

{ 0.33679,  0.12068, 0.120998, 0.421532,
 0.302741, 0.263987, 0.249934, 0.183338} 

{0.325982, 0.132766, 0.110572,  0.43068,
 0.297489, 0.256716, 0.268786, 0.177009} 

{0.327859, 0.131895, 0.107181, 0.433065,
 0.295211, 0.258738, 0.269664, 0.176388} 

{0.307061, 0.139977, 0.109837, 0.443125,
 0.288765, 0.256966, 0.276823, 0.177446} 

{0.278866, 0.166396, 0.131634, 0.423104,
 0.288126,  0.26411,  0.27381, 0.173954} 

{0.273983, 0.160278, 0.114971, 0.450768,
 0.290247, 0.255512, 0.280872, 0.173369} 

{0.274897, 0.170551,   0.1196, 0.434952,
 0.305266, 0.255878, 0.264343, 0.174513} 

{0.280102, 0.124826, 0.123776, 0.471297,
 0.296328, 0.257294, 0.262868,  0.18351} 

{0.266606, 0.124884, 0.148144, 0.460367,
 0.293177, 0.258882, 0.260139, 0.187802} 

{0.288448, 0.129099, 0.141369, 0.441083,
 0.289674, 0.263812,  0.25886, 0.187655} 

{0.291969, 0.131386, 0.147292, 0.429352,
 0.293917, 0.273656, 0.257849, 0.174578} 

{0.287886, 0.133614, 0.142846, 0.435654,
 0.302373, 0.277287, 0.238603, 0.181737} 

{  0.3127, 0.092343, 0.140315, 0.454642,
 0.287019, 0.281514, 0.235557, 0.195909} 

{0.354198, 0.085665, 0.138115, 0.422023,
 0.280693, 0.286422, 0.231837, 0.201048} 

{0.351655, 0.083253, 0.130403, 0.434689,
 0.281853, 0.283419, 0.225698,  0.20903} 

{0.338974, 0.078061, 0.123493, 0.459472,
 0.283558, 0.279404, 0.225769, 0.211269} 

{0.333091,   0.0718, 0.138604, 0.456504,
 0.284916, 0.282222, 0.214857, 0.218005} 

{0.332409, 0.073294, 0.136034, 0.458262,
 0.286023, 0.289031,  0.21229, 0.212657} 

{0.313937, 0.076223, 0.128393, 0.481448,
 0.291226, 0.280355, 0.210759,  0.21766} 

{0.283928,  0.14817, 0.122814, 0.445088,
 0.289628, 0.285992,  0.20185,  0.22253} 

{ 0.29175,  0.14602, 0.118803, 0.443427,
 0.288725, 0.294445, 0.200792, 0.216039} 

{0.270812, 0.132523, 0.119033, 0.477632,
 0.283343, 0.295092, 0.201393, 0.220172} 

{0.281562, 0.132199, 0.119026, 0.467212,
 0.279227,  0.29687, 0.205705, 0.218199} 

{0.344327, 0.137747, 0.120593, 0.397333,
 0.278846,  0.29626, 0.209101, 0.215793} 

{0.348873, 0.144237, 0.121916, 0.384974,
 0.277848, 0.292147, 0.205279, 0.224726} 

{0.377952,  0.13768, 0.114237,  0.37013,
 0.277776, 0.279857, 0.203511, 0.238855} 

{0.396782, 0.133497, 0.119026, 0.350695,
 0.275359, 0.278975,  0.21202, 0.233646} 

{0.397501, 0.133805,  0.11048, 0.358215,
 0.258777, 0.300084, 0.212089,  0.22905} 

{0.399943, 0.137832, 0.118328, 0.343898,
 0.264995, 0.280254, 0.211487, 0.243264} 

{0.408666, 0.127225, 0.119725, 0.344384,
 0.262717, 0.283286, 0.210399, 0.243598} 

{0.413203, 0.126964, 0.120167, 0.339666,
 0.259927, 0.292254, 0.202709,  0.24511} 

{0.450803, 0.136064, 0.126506, 0.286627,
 0.266992, 0.300287, 0.189866, 0.242855} 

{0.461104,  0.14022, 0.123831, 0.274845,
 0.263746, 0.299712, 0.192287, 0.244255} 

{0.465961, 0.134319, 0.126097, 0.273623,
 0.265005, 0.301036, 0.198746, 0.235213} 

{0.461419, 0.142886, 0.122284, 0.273412,
 0.276149, 0.298251, 0.198178, 0.227423} 

{0.482868, 0.139416, 0.122364, 0.255352,
 0.278461, 0.287425, 0.206302, 0.227812} 

{0.410668, 0.238326, 0.111756,  0.23925,
 0.254683, 0.296866, 0.226676, 0.221775} 

{0.381653, 0.206003, 0.127148, 0.285196,
 0.257602,  0.29207, 0.218941, 0.231386} 

{0.381189, 0.194471, 0.161233, 0.263107,
 0.263983, 0.285684, 0.217919, 0.232413} 

{0.408588, 0.192673, 0.155163, 0.243576,
 0.259589,  0.28203, 0.223819, 0.234562} 

{0.417469,  0.19025, 0.155049, 0.237233,
   0.2595,  0.28601, 0.221932, 0.232558} 

{0.396733, 0.250715, 0.124219, 0.228334,
 0.258471, 0.292555, 0.220496, 0.228478} 

{0.347384, 0.296018, 0.115583, 0.241014,
 0.257734, 0.296677, 0.228146, 0.217443} 

{ 0.35464,  0.29941, 0.108207, 0.237744,
  0.23957, 0.304974, 0.225449, 0.230007} 

{0.367867, 0.256333, 0.111087, 0.264712,
  0.24027, 0.304861, 0.223524, 0.231344} 

{0.362636, 0.202925, 0.143065, 0.291374,
 0.249638, 0.303892, 0.217264, 0.229206} 

{0.379007, 0.177915, 0.112066, 0.331011,
 0.263976, 0.287071, 0.223745, 0.225209} 

{0.384531,  0.17854, 0.099718, 0.337211,
 0.277626, 0.286382, 0.215849, 0.220143} 

{0.380785,  0.18139, 0.113809, 0.324016,
 0.272605, 0.285664, 0.219472, 0.222259} 

{0.334362, 0.179158, 0.130288, 0.356193,
 0.273298, 0.280935, 0.225237, 0.220529} 

{0.356285, 0.166249, 0.127255, 0.350211,
 0.269033, 0.270271, 0.248153, 0.212543} 

{0.370521, 0.160307, 0.128783, 0.340389,
 0.278256, 0.270557, 0.242453, 0.208734} 

{0.351139, 0.136692, 0.159955, 0.352214,
 0.275788, 0.272196, 0.243002, 0.209015} 

{0.347398, 0.155278, 0.176578, 0.320745,
 0.279968, 0.275131, 0.232865, 0.212036} 

{ 0.33676, 0.139684, 0.176697, 0.346859,
 0.274681,  0.27691, 0.236172, 0.212237} 

{0.344569, 0.143005, 0.165602, 0.346824,
 0.272834, 0.276937, 0.239781, 0.210449} 

{0.345343, 0.139432, 0.175533, 0.339692,
 0.262245,  0.29801, 0.235541, 0.204203} 

{0.331801, 0.139935, 0.174301, 0.353963,
 0.259233, 0.298282, 0.233311, 0.209174} 

{0.375413, 0.136463, 0.161099, 0.327025,
 0.240209, 0.299153, 0.249764, 0.210875} 

{0.347021, 0.137398, 0.157531,  0.35805,
 0.234885,  0.30307,   0.2486, 0.213444} 

{0.336897, 0.139461, 0.151359, 0.372283,
  0.23719, 0.292626,   0.2548, 0.215384} 

{  0.3314, 0.133121, 0.158186, 0.377294,
 0.235702, 0.292807, 0.256837, 0.214653} 

{0.276263, 0.132592,  0.16521, 0.425934,
 0.255293, 0.300079, 0.238277, 0.206351} 

{0.286612, 0.133939, 0.162105, 0.417344,
 0.251725,  0.31269, 0.224083, 0.211501} 

{0.288031, 0.140754, 0.154437, 0.416778,
 0.258436, 0.324306, 0.232556, 0.184703} 

{0.295296, 0.116664, 0.160773, 0.427267,
 0.258134, 0.304699, 0.226206, 0.210961} 

{0.289682, 0.127924, 0.151866, 0.430528,
 0.267382, 0.292687, 0.226159, 0.213772} 

{ 0.27204,  0.12857, 0.182103, 0.417287,
 0.272728,  0.29662, 0.222278, 0.208375} 

{ 0.27122, 0.122844, 0.187223, 0.418713,
 0.272065, 0.295447,  0.21972, 0.212768} 

{0.295751, 0.114775, 0.184144,  0.40533,
 0.274502, 0.300649, 0.211068, 0.213781} 

{0.300525, 0.124658, 0.189085, 0.385732,
 0.263512, 0.305507, 0.210153, 0.220829} 

{0.325517, 0.116614,   0.1829, 0.374969,
  0.25994, 0.312232, 0.211049, 0.216779} 

{0.325778, 0.116062, 0.164615, 0.393545,
  0.26087, 0.312343, 0.217824, 0.208963} 

{0.328526, 0.137753, 0.144764, 0.388957,
 0.258871, 0.300453, 0.221338, 0.219338} 

{0.337017, 0.139786, 0.149365, 0.373832,
 0.257662, 0.297102, 0.227091, 0.218145} 

{0.338716, 0.135126,  0.14364, 0.382518,
