poena : 1628 documents
{0.253336,  0.25391,  0.15127, 0.341485,
 0.268819, 0.272166, 0.231886, 0.227129} 

{0.260563, 0.258991, 0.163108, 0.317339,
 0.268937, 0.271655, 0.232221, 0.227188} 

{0.265217, 0.259914, 0.165572, 0.309297,
   0.2687, 0.270785, 0.232594,  0.22792} 

{0.249895, 0.262675,  0.16949,  0.31794,
 0.269088, 0.271069,  0.23217, 0.227674} 

{0.243169, 0.264292, 0.169542, 0.322997,
 0.269231, 0.271157, 0.232106, 0.227506} 

{0.241904, 0.264667, 0.172702, 0.320728,
 0.269204, 0.271891, 0.230235,  0.22867} 

{0.238995, 0.264485, 0.173813, 0.322707,
 0.268574, 0.272576,  0.23071, 0.228141} 

{0.239783, 0.264296,  0.17423, 0.321691,
 0.270052, 0.271955, 0.230389, 0.227604} 

{0.228707, 0.267887, 0.178375, 0.325031,
 0.269544, 0.272427, 0.230632, 0.227397} 

{0.225545, 0.274213, 0.174717, 0.325524,
 0.270016,  0.27328, 0.229231, 0.227473} 

{0.218642, 0.287051, 0.181815, 0.312492,
 0.270525, 0.272131, 0.229497, 0.227847} 

{0.219244, 0.286964, 0.177754, 0.316038,
 0.267905, 0.273458, 0.230166, 0.228471} 

{0.227224, 0.288966, 0.180948, 0.302862,
 0.267468, 0.273666,  0.23042, 0.228445} 

{0.217777, 0.291472, 0.184609, 0.306142,
 0.267757, 0.272671, 0.230871, 0.228701} 

{0.219457, 0.293351, 0.189623,  0.29757,
 0.268084, 0.273224, 0.230558, 0.228134} 

{0.231323, 0.285657, 0.188126, 0.294894,
 0.267825, 0.273157, 0.230388, 0.228629} 

{0.229243, 0.279358, 0.184655, 0.306744,
 0.269185, 0.274123, 0.229994, 0.226698} 

{0.234024, 0.276748, 0.180343, 0.308885,
 0.269385, 0.272379, 0.230535, 0.227701} 

{0.238551, 0.270951, 0.188545, 0.301953,
 0.268974, 0.272532, 0.230711, 0.227783} 

{0.242314, 0.261381, 0.182921, 0.313384,
 0.268995, 0.272751, 0.229502, 0.228751} 

{ 0.23567, 0.255879, 0.205651,   0.3028,
 0.269635, 0.272628, 0.228873, 0.228863} 

{0.230275, 0.249088,  0.19102, 0.329617,
 0.269323, 0.273247,   0.2284, 0.229031} 

{0.235057,  0.25022, 0.192659, 0.322065,
 0.268712, 0.272418, 0.228416, 0.230453} 

{ 0.23609, 0.246282, 0.187049, 0.330579,
 0.269044, 0.272427, 0.228351, 0.230177} 

{0.252799,  0.25554, 0.186675, 0.304986,
 0.267885, 0.272933, 0.228623, 0.230559} 

{0.257087, 0.251693, 0.189161, 0.302059,
 0.267916, 0.272511, 0.228573,    0.231} 

{ 0.25956, 0.258552, 0.182241, 0.299647,
 0.268998, 0.271684, 0.227413, 0.231905} 

{0.264373,  0.27635, 0.169036, 0.290242,
 0.268507, 0.271385, 0.228485, 0.231623} 

{0.267355, 0.280523, 0.171148, 0.280974,
 0.268995, 0.271617, 0.228306, 0.231081} 

{0.262619, 0.278354, 0.167757,  0.29127,
 0.269769, 0.271567,  0.22787, 0.230795} 

{ 0.28751, 0.268113, 0.155591, 0.288787,
 0.269222, 0.270317, 0.227603, 0.232858} 

{0.283672, 0.268042, 0.159902, 0.288384,
 0.270014, 0.270374, 0.227504, 0.232109} 

{0.285422, 0.281347, 0.145932,   0.2873,
 0.270597, 0.270004,  0.22824, 0.231159} 

{0.290248,  0.26639, 0.148968, 0.294394,
 0.270794,  0.27023, 0.227586,  0.23139} 

{0.291162, 0.260657, 0.150512, 0.297668,
 0.270051, 0.270937, 0.227361, 0.231651} 

{0.288648, 0.257816, 0.154971, 0.298566,
 0.269617, 0.272377,  0.22701, 0.230997} 

{0.274025, 0.268583, 0.157835, 0.299557,
 0.269043, 0.271998, 0.228299, 0.230659} 

{0.257039,  0.28447, 0.158462,  0.30003,
 0.269732, 0.271125, 0.228099, 0.231044} 

{0.266182, 0.283814, 0.159307, 0.290696,
  0.27056, 0.269508, 0.228797, 0.231136} 

{0.265743,  0.28949, 0.158403, 0.286364,
 0.270158, 0.268858, 0.228632, 0.232352} 

{0.266559, 0.288645,  0.16175, 0.283046,
 0.270826, 0.269022, 0.227551, 0.232602} 

{0.264246,   0.2929, 0.168624, 0.274231,
 0.270633, 0.267857, 0.228359, 0.233151} 

{0.261767, 0.297855, 0.171825, 0.268553,
 0.269939, 0.268442, 0.227429,  0.23419} 

{0.263823, 0.303339, 0.166514, 0.266324,
 0.270265, 0.268201, 0.227669, 0.233865} 

{0.263958, 0.296634,  0.16673, 0.272678,
 0.270079, 0.267752, 0.228435, 0.233734} 

{  0.2748, 0.296753, 0.148645, 0.279802,
 0.269463, 0.268055, 0.228401, 0.234081} 

{0.266488,  0.30613, 0.147779, 0.279603,
 0.270061, 0.268184, 0.228392, 0.233363} 

{ 0.27336, 0.285622, 0.149803, 0.291216,
 0.270201, 0.267604,  0.22856, 0.233635} 

{0.273301, 0.286141, 0.148203, 0.292355,
  0.26963, 0.268413, 0.228647,  0.23331} 

{0.276651, 0.286815, 0.146476, 0.290058,
 0.270968, 0.266977, 0.227977, 0.234078} 

{0.281697, 0.282054, 0.152962, 0.283287,
 0.271177,   0.2669, 0.227821, 0.234102} 

{0.280875, 0.279994, 0.147458, 0.291674,
 0.271828, 0.267536, 0.226207, 0.234429} 

{0.289123, 0.282668, 0.152226, 0.275983,
  0.27046, 0.267994, 0.227455,  0.23409} 

{0.295185, 0.280624, 0.154147, 0.270044,
 0.269684, 0.269442, 0.227103,  0.23377} 

{0.297616, 0.279632, 0.155627, 0.267125,
 0.270377, 0.269971, 0.225259, 0.234392} 

{0.294453, 0.282934, 0.154296, 0.268317,
 0.270169,  0.26958, 0.223599, 0.236651} 

{0.295987, 0.278172, 0.153741,   0.2721,
 0.269019, 0.269966, 0.225676, 0.235338} 

{0.275981, 0.283065, 0.159113, 0.281841,
 0.269813, 0.269843, 0.225325, 0.235019} 

{0.268238, 0.282432, 0.160661,  0.28867,
 0.268744, 0.270504, 0.226476, 0.234277} 

{0.267534, 0.284652, 0.152346, 0.295467,
 0.268072, 0.270835, 0.226577, 0.234516} 

{0.267573, 0.284451, 0.151405, 0.296571,
 0.266715,  0.27027,  0.22802, 0.234996} 

{0.267489, 0.279671, 0.151624, 0.301216,
 0.265737, 0.270938, 0.227044, 0.236281} 

{0.278802, 0.270138,  0.15239,  0.29867,
 0.265148, 0.270162, 0.228142, 0.236548} 

{ 0.27487, 0.268797, 0.155013,  0.30132,
 0.265925, 0.270555, 0.228536, 0.234984} 

{0.271193, 0.268841, 0.163352, 0.296613,
 0.266779, 0.270705, 0.227711, 0.234806} 

{ 0.27592, 0.278986, 0.166899, 0.278195,
 0.266984, 0.270902, 0.226222, 0.235892} 

{0.274392, 0.280921, 0.164848,  0.27984,
 0.267308, 0.271165, 0.226536, 0.234991} 

{0.274163,  0.28394, 0.178896, 0.263001,
 0.267628, 0.270582, 0.226012, 0.235778} 

{0.270401, 0.278933, 0.176254, 0.274412,
 0.267561, 0.270268, 0.225792, 0.236379} 

{0.270359, 0.277939, 0.171848, 0.279854,
 0.267892, 0.270297, 0.225499, 0.236311} 

{0.271268, 0.276248, 0.177798, 0.274686,
 0.267201, 0.270376, 0.225279, 0.237145} 

{0.261764, 0.276094, 0.187129, 0.275013,
 0.267075, 0.270337, 0.225292, 0.237295} 

{0.261084, 0.276442, 0.189936, 0.272538,
 0.267014, 0.269816, 0.225445, 0.237725} 

{0.259298, 0.282125, 0.186653, 0.271924,
 0.266381, 0.270073, 0.226014, 0.237531} 

{0.250581, 0.268583, 0.170105, 0.310731,
 0.266345, 0.269622, 0.226166, 0.237867} 

{0.251053, 0.264907, 0.168699, 0.315341,
 0.266456, 0.269928,  0.22622, 0.237397} 

{ 0.25323, 0.266968, 0.171688, 0.308114,
 0.266816, 0.269649, 0.225379, 0.238156} 

{0.243373, 0.270879, 0.169781, 0.315967,
 0.270727, 0.268847, 0.224317, 0.236109} 

{0.240869, 0.272388,  0.16995, 0.316793,
 0.270415, 0.269005, 0.224409, 0.236172} 

{0.234709, 0.275114, 0.174778, 0.315399,
 0.268071, 0.268817, 0.227572, 0.235539} 

{ 0.22797, 0.264578, 0.161626, 0.345826,
 0.267805, 0.268225, 0.228851, 0.235119} 

{0.239711, 0.264164, 0.150203, 0.345922,
 0.267464, 0.267748, 0.229903, 0.234885} 

{0.229466, 0.263513, 0.152162,  0.35486,
 0.268563, 0.267777, 0.229551,  0.23411} 

{ 0.22886, 0.265302, 0.149236, 0.356602,
 0.268458, 0.267542, 0.229323, 0.234678} 

{ 0.22555, 0.265298,  0.15128, 0.357873,
 0.268847, 0.267434, 0.228598, 0.235121} 

{0.240125, 0.263748, 0.132022, 0.364105,
 0.269603, 0.266413,  0.22863, 0.235354} 

{0.238609, 0.265433, 0.137291, 0.358667,
 0.269827, 0.266891, 0.228637, 0.234645} 

{0.238948, 0.269155, 0.128312, 0.363584,
 0.269332,  0.26681, 0.229262, 0.234595} 

{0.235733,  0.26163, 0.160426, 0.342211,
 0.269284, 0.266898, 0.229393, 0.234424} 

{0.233938, 0.262879, 0.160346, 0.342837,
 0.269443, 0.266548, 0.229383, 0.234626} 

{0.240206, 0.252483, 0.160973, 0.346338,
 0.268821, 0.266974, 0.229448, 0.234757} 

{0.236957, 0.263632, 0.158766, 0.340644,
 0.268161, 0.267228, 0.229365, 0.235246} 

{0.238497, 0.265364, 0.162576, 0.333563,
 0.268437, 0.267311, 0.229654, 0.234598} 

{0.242716, 0.256482, 0.161494, 0.339309,
  0.26809, 0.267765,  0.22977, 0.234374} 

{0.231167,  0.26157, 0.164778, 0.342485,
 0.267761, 0.268372, 0.229138, 0.234729} 

{0.227848, 0.265358, 0.169249, 0.337544,
 0.267169, 0.268136, 0.230161, 0.234533} 

{0.225632,  0.25467, 0.165762, 0.353937,
 0.267661,  0.26784, 0.229913, 0.234586} 

{0.209494, 0.259372, 0.181654,  0.34948,
  0.26773,  0.26611, 0.231135, 0.235025} 

{0.215736, 0.265869,  0.15315, 0.365245,
 0.267463, 0.266624, 0.231035, 0.234878} 

{0.199129, 0.282696, 0.159702, 0.358473,
 0.266913, 0.266443, 0.231104,  0.23554} 

{0.204862, 0.285647, 0.162225, 0.347266,
 0.267315, 0.266671, 0.231087, 0.234927} 

{0.203807, 0.286521, 0.162457, 0.347215,
 0.267732, 0.266325, 0.230325, 0.235618} 

{0.210079,  0.28944,  0.16782, 0.332661,
 0.268221, 0.265256, 0.231451, 0.235072} 

{0.208872, 0.279001, 0.171984, 0.340143,
 0.267875, 0.264702, 0.231259, 0.236165} 

{0.207798, 0.271553, 0.177724, 0.342925,
 0.266816,   0.2652, 0.231885,   0.2361} 

{ 0.20471, 0.274544, 0.177935,  0.34281,
  0.26831, 0.266084, 0.229777, 0.235828} 

{0.203807, 0.275639, 0.176003, 0.344551,
 0.267805, 0.266465,   0.2301, 0.235629} 

{0.202239, 0.284924, 0.170143, 0.342694,
 0.267767, 0.267411, 0.229905, 0.234917} 

{ 0.20521,  0.28341, 0.175627, 0.335754,
 0.267808, 0.267222, 0.229903, 0.235066} 

{0.204241, 0.283202,  0.17556, 0.336996,
  0.26664, 0.266823, 0.229818, 0.236719} 

{0.216183, 0.276403, 0.172215, 0.335198,
  0.26698, 0.267132, 0.229219, 0.236669} 

{0.212509, 0.277364, 0.178393, 0.331734,
 0.266724, 0.268564, 0.228267, 0.236445} 

{0.206338, 0.301959, 0.170035, 0.321668,
 0.266703, 0.268414, 0.229062, 0.235821} 

{0.204579, 0.297516,  0.16751, 0.330394,
 0.266013, 0.269453, 0.229474, 0.235061} 

{0.209179, 0.295018, 0.167026, 0.328777,
 0.265914,  0.26922, 0.229447, 0.235419} 

{0.218828, 0.297775, 0.163906, 0.319491,
  0.26616,  0.26935, 0.229834, 0.234656} 

{0.214091, 0.300003, 0.162989, 0.322917,
 0.264296, 0.268941, 0.233233, 0.233531} 

{0.216785, 0.294173, 0.168372,  0.32067,
 0.264158, 0.268811, 0.233451,  0.23358} 

{ 0.22237, 0.293536, 0.163561, 0.320533,
  0.26434, 0.269861, 0.232918, 0.232881} 

{0.229284, 0.291606, 0.157152, 0.321957,
 0.263919, 0.270198, 0.232801, 0.233082} 

{ 0.22863, 0.291826, 0.152807, 0.326737,
 0.264607, 0.270298,  0.23231, 0.232784} 

{0.226935, 0.294415, 0.148339,  0.33031,
 0.264541, 0.270387, 0.232204, 0.232868} 

{0.252374, 0.274008, 0.147141, 0.326477,
 0.264677, 0.270039, 0.231827, 0.233457} 

{0.253728, 0.274241, 0.148009, 0.324021,
 0.265781, 0.271949, 0.232979, 0.229291} 

{   0.256, 0.271624,  0.14389, 0.328487,
 0.265958, 0.271979, 0.233004, 0.229059} 

{0.260953, 0.268968, 0.145299, 0.324781,
 0.265683, 0.272372, 0.232968, 0.228976} 

{0.254958, 0.269593, 0.145895, 0.329555,
 0.265741, 0.272143, 0.233317, 0.228798} 

{0.255385,   0.2687, 0.149332, 0.326583,
 0.264587, 0.272095, 0.233682, 0.229637} 

{0.248795, 0.270603,  0.15165, 0.328952,
 0.264387, 0.272565, 0.233018, 0.230031} 

{0.250758, 0.270712, 0.149766, 0.328763,
 0.265506, 0.271883, 0.232839, 0.229772} 

{ 0.24378, 0.272325, 0.148222, 0.335673,
 0.266918, 0.272306, 0.233309, 0.227466} 

{0.244776, 0.280059,  0.14025, 0.334915,
 0.266859, 0.271209, 0.233065, 0.228867} 

{0.245194, 0.284909, 0.139419, 0.330478,
 0.266199, 0.271637,   0.2333, 0.228864} 

{0.231625, 0.276175,  0.15791, 0.334289,
 0.266291, 0.270748,  0.23398, 0.228982} 

{ 0.22539, 0.294133,  0.15363, 0.326846,
  0.26887,  0.26885, 0.234124, 0.228157} 

{0.221195,  0.30466, 0.155401, 0.318745,
 0.269156, 0.268947, 0.234002, 0.227896} 

{0.221478,  0.30456, 0.155054, 0.318908,
 0.268764,  0.26864,  0.23435, 0.228246} 

{0.236491, 0.303735, 0.150872, 0.308901,
 0.268924, 0.269168, 0.234627, 0.227282} 

{0.248837, 0.298931, 0.147123,  0.30511,
 0.267348,  0.26892, 0.235562,  0.22817} 

{0.251644, 0.294721, 0.144949, 0.308686,
 0.267905, 0.268732, 0.234991, 0.228372} 

{0.248521,  0.30422, 0.143228, 0.304031,
 0.268525, 0.268448, 0.234826, 0.228201} 

{ 0.24629, 0.305336, 0.141451, 0.306924,
 0.268384, 0.268324, 0.235443, 0.227849} 

{0.234596, 0.311922, 0.152103,  0.30138,
 0.268525, 0.268694, 0.234959, 0.227822} 

{0.248902,   0.3087,  0.14501, 0.297388,
 0.269418, 0.269376, 0.233566, 0.227639} 

{0.249889, 0.308753, 0.144027, 0.297331,
 0.269791, 0.269219, 0.232857, 0.228133} 

{0.251396,  0.30328, 0.147864, 0.297461,
 0.270781, 0.269229, 0.230822, 0.229168} 

{0.254834, 0.303073, 0.145891, 0.296202,
 0.271474, 0.269556, 0.229792, 0.229178} 

{0.266353, 0.304497, 0.144125, 0.285025,
 0.271348, 0.269784, 0.229803, 0.229065} 

{0.269004, 0.303498, 0.151754, 0.275743,
 0.271394, 0.270483, 0.229921, 0.228202} 

{0.270925, 0.297418, 0.150767,  0.28089,
 0.271396, 0.270577, 0.230038, 0.227989} 

{0.282381, 0.288896, 0.143659, 0.285065,
  0.27566, 0.268895, 0.228587, 0.226857} 

{0.275171, 0.288796, 0.149136, 0.286897,
 0.275489, 0.268073, 0.228711, 0.227728} 

{0.279928, 0.292246, 0.134624, 0.293201,
 0.275443, 0.268433, 0.228327, 0.227797} 

{0.282013, 0.287921, 0.129745, 0.300321,
 0.275271,  0.26802, 0.227899,  0.22881} 

{0.275714, 0.290684, 0.133936, 0.299666,
 0.274937, 0.268262, 0.228068, 0.228733} 

{0.273353, 0.286649, 0.135353, 0.304646,
 0.274029,  0.26837, 0.228095, 0.229506} 

{0.266174, 0.290699, 0.136253, 0.306874,
 0.274114, 0.268403,  0.22786, 0.229623} 

{0.265812, 0.291511, 0.143325, 0.299352,
  0.27391, 0.267715, 0.228971, 0.229405} 

{0.257298, 0.291634, 0.151195, 0.299873,
 0.274087, 0.267633, 0.228949,  0.22933} 

{0.273981, 0.282295, 0.145804,  0.29792,
 0.273118, 0.267078, 0.230028, 0.229776} 

{0.262152, 0.281759, 0.148979, 0.307109,
   0.2729, 0.267341, 0.229837, 0.229922} 

{0.263927, 0.282404, 0.155507, 0.298162,
 0.273332, 0.267519, 0.229373, 0.229776} 

{0.262039, 0.286569, 0.161916, 0.289476,
  0.27226, 0.267818, 0.229961, 0.229961} 

{0.268408, 0.293495, 0.142916, 0.295181,
 0.271597, 0.268689, 0.230279, 0.229435} 

{0.263292, 0.290461, 0.149436, 0.296811,
 0.273175, 0.269796, 0.227553, 0.229477} 

{0.257349, 0.290096, 0.153139, 0.299415,
 0.271608, 0.268748, 0.228373,  0.23127} 

{0.252863, 0.286741, 0.156136,  0.30426,
 0.272344, 0.269175, 0.227819, 0.230661} 

{0.250511, 0.283606, 0.161501, 0.304383,
 0.272509, 0.269301,  0.22668, 0.231511} 

{0.241906, 0.291276, 0.160893, 0.305926,
 0.272513, 0.269248, 0.225657, 0.232582} 

{0.243152, 0.286705, 0.161984, 0.308159,
 0.270684, 0.269936, 0.226616, 0.232765} 

{0.245514, 0.284065, 0.161619, 0.308802,
 0.270759, 0.269582, 0.226434, 0.233225} 

{0.239892, 0.285947, 0.164174, 0.309987,
 0.270401, 0.270014, 0.226457, 0.233127} 

{0.245002, 0.289576, 0.155135, 0.310288,
 0.269425, 0.270442, 0.227093,  0.23304} 

{0.251931, 0.281823, 0.155129, 0.311117,
 0.269687,  0.27132, 0.226939, 0.232054} 

{0.247931, 0.292464, 0.149181, 0.310425,
 0.269569, 0.270327, 0.227521, 0.232583} 

{0.250341, 0.285847, 0.141914, 0.321899,
 0.268989, 0.270037, 0.226913, 0.234061} 

{0.253369, 0.279754, 0.146037,  0.32084,
  0.27019, 0.269648, 0.226659, 0.233503} 

{0.254932, 0.283569, 0.142306, 0.319194,
 0.269561, 0.270507, 0.226621, 0.233311} 

{0.249523, 0.288491, 0.141616,  0.32037,
 0.268613, 0.270711, 0.228084, 0.232591} 

{0.250151,  0.28915, 0.145564, 0.315136,
 0.269771, 0.270422, 0.227763, 0.232044} 

{0.263464, 0.283373, 0.139336, 0.313827,
 0.269032, 0.270879, 0.227774, 0.232316} 

{0.266535, 0.294335, 0.140586, 0.298544,
 0.268837, 0.270744, 0.228749,  0.23167} 

{0.278613,  0.28482, 0.138954, 0.297613,
 0.268669, 0.269381, 0.229724, 0.232226} 

{0.276367, 0.283854, 0.140808, 0.298971,
 0.269607, 0.269366, 0.228748, 0.232279} 

{0.270303, 0.280059, 0.159201, 0.290438,
 0.269837, 0.268723, 0.229006, 0.232433} 

{0.259978, 0.284516, 0.160578, 0.294928,
  0.26962, 0.268104, 0.228719, 0.233557} 

{0.273001, 0.292311, 0.157796, 0.276892,
 0.269483,  0.26617, 0.231045, 0.233302} 

{0.272734, 0.293554,  0.15364, 0.280072,
 0.270558, 0.265748, 0.230006, 0.233689} 

{0.270085, 0.293392, 0.147789, 0.288735,
 0.270453, 0.266103, 0.230634, 0.232811} 

{0.272028, 0.290536, 0.152009, 0.285427,
 0.271704, 0.265217, 0.230952, 0.232127} 

{0.240043, 0.294718, 0.166594, 0.298645,
 0.271614, 0.265278,  0.23103, 0.232078} 

{0.247563, 0.303062, 0.179344, 0.270031,
 0.273351, 0.264347, 0.230787, 0.231514} 

{0.249304,  0.30412,  0.17889, 0.267686,
 0.274937, 0.262941, 0.230512,  0.23161} 

{0.260904, 0.297355, 0.180403, 0.261338,
 0.275737,  0.26303, 0.229037, 0.232195} 

{0.257356, 0.299573, 0.182991,  0.26008,
 0.275488, 0.262905, 0.228987, 0.232621} 

{0.249464, 0.285642,  0.20944, 0.255454,
 0.275265, 0.261157, 0.231484, 0.232094} 

{0.248855, 0.295011, 0.206817, 0.249317,
 0.274792, 0.260944, 0.233725, 0.230539} 

{ 0.25178, 0.294793, 0.205889, 0.247538,
 0.273821, 0.260446, 0.233845, 0.231888} 

{0.241687, 0.287774, 0.230619,  0.23992,
 0.273489, 0.260428, 0.233676, 0.232407} 

{0.253213,  0.27073, 0.236556, 0.239501,
 0.274287, 0.261202,  0.23348, 0.231031} 

{0.248538, 0.267203, 0.237989, 0.246269,
 0.274227, 0.261003, 0.233831,  0.23094} 

{0.244436, 0.264505, 0.236343, 0.254716,
 0.274011, 0.261441, 0.233352, 0.231197} 

{0.240919, 0.260516, 0.240615,  0.25795,
 0.273657, 0.261072, 0.233355, 0.231916} 

{0.241734, 0.258171,  0.23931, 0.260785,
 0.273662, 0.261414, 0.233698, 0.231226} 

{0.245728, 0.248063, 0.242335, 0.263874,
 0.273845, 0.261223, 0.233789, 0.231143} 

{0.240565, 0.254091, 0.241305, 0.264039,
 0.273878, 0.261776, 0.233269, 0.231076} 

{0.241206,   0.2547, 0.241107, 0.262987,
 0.274762, 0.259656, 0.233845, 0.231737} 

{0.248798, 0.244046, 0.239134, 0.268023,
 0.274853, 0.258369, 0.234299, 0.232479} 

{ 0.24324, 0.247409, 0.235523, 0.273828,
 0.276382, 0.257898, 0.233747, 0.231973} 

{0.243028, 0.257324, 0.236531, 0.263116,
  0.27737, 0.255967, 0.234986, 0.231677} 

{0.248255, 0.251521, 0.229857, 0.270368,
 0.276962, 0.255879, 0.235281, 0.231878} 

{0.246211, 0.257593, 0.212667, 0.283529,
 0.276351, 0.258047, 0.235077, 0.230525} 

{0.247357, 0.254932, 0.206487, 0.291223,
 0.277149, 0.258092, 0.234515, 0.230244} 

{0.231777, 0.254399, 0.216681, 0.297144,
 0.277117, 0.258271, 0.234682,  0.22993} 

{0.229294, 0.253681, 0.220928, 0.296097,
 0.275872,  0.26015, 0.233587, 0.230392} 

{0.218115, 0.256272, 0.228709, 0.296904,
 0.275961, 0.259942, 0.234084, 0.230013} 

{0.236947, 0.245286, 0.216857, 0.300909,
 0.276144, 0.258712, 0.234937, 0.230207} 

{0.238203, 0.246914, 0.202796, 0.312087,
 0.275971, 0.259006, 0.234667, 0.230355} 

{0.243239, 0.252648, 0.202326, 0.301787,
 0.276063, 0.259868, 0.234202, 0.229867} 

{0.240224, 0.253289, 0.202857, 0.303631,
 0.278132, 0.259132, 0.233884, 0.228852} 

{0.258218, 0.249629, 0.197012, 0.295141,
 0.278187, 0.259094, 0.233857, 0.228862} 

{0.261546, 0.242704, 0.195088, 0.300661,
 0.278792, 0.259491, 0.232473, 0.229243} 

{0.261463, 0.241757, 0.191395, 0.305384,
 0.277712, 0.260289, 0.232566, 0.229434} 

{ 0.25867,  0.23984, 0.198205, 0.303285,
 0.278241, 0.259727, 0.232427, 0.229605} 

{0.258541, 0.239362, 0.191726,  0.31037,
 0.277426, 0.259723, 0.232322, 0.230529} 

{0.251753, 0.240267, 0.192094, 0.315887,
 0.277411, 0.260451, 0.231376, 0.230761} 

{0.252044,  0.23558, 0.191551, 0.320824,
 0.277522, 0.260368,  0.22967,  0.23244} 

{0.252344, 0.232236,  0.19535,  0.32007,
 0.277675,  0.26218, 0.227561, 0.232584} 

{0.249478, 0.234541,  0.19588, 0.320101,
 0.277775, 0.262977, 0.226083, 0.233165} 

{0.248972, 0.230774,  0.19144, 0.328813,
 0.277876, 0.261747,   0.2265, 0.233877} 

{0.239145, 0.230862, 0.199479, 0.330514,
 0.277071, 0.262217, 0.226913, 0.233799} 

{0.238708, 0.232528,  0.19064, 0.338123,
 0.276977, 0.262055, 0.226739, 0.234229} 

{0.238917,  0.23881, 0.181872,   0.3404,
 0.277157, 0.261089,  0.22763, 0.234123} 

{0.239965, 0.233699,  0.17564, 0.350696,
  0.27645,  0.26069, 0.227973, 0.234887} 

{  0.2454, 0.234117, 0.173292, 0.347191,
 0.276758, 0.260895, 0.226933, 0.235415} 

{0.250241, 0.228722,  0.18229, 0.338746,
 0.277377, 0.260629, 0.226752, 0.235242} 

{0.241151, 0.235826,  0.19787, 0.325153,
 0.277292, 0.260846, 0.226743, 0.235119} 

{0.241055, 0.230367, 0.196918, 0.331659,
 0.277112, 0.259186, 0.228782,  0.23492} 

{0.240879, 0.228775, 0.196444, 0.333902,
 0.277375, 0.258731, 0.230384, 0.233509} 

{0.237457, 0.236465,  0.19313, 0.332948,
 0.278393, 0.259664, 0.228128, 0.233815} 

{ 0.24027, 0.237057, 0.197394, 0.325279,
 0.277759, 0.259381, 0.228809,  0.23405} 

{0.235889, 0.239132, 0.206015, 0.318964,
  0.27781,  0.25962, 0.228428, 0.234143} 

{0.250838, 0.239192, 0.193256, 0.316714,
 0.277596, 0.259309, 0.228335,  0.23476} 

{0.258789,  0.23427, 0.197201,  0.30974,
 0.277299, 0.259292,  0.22807, 0.235339} 

{0.273486, 0.225996, 0.198596, 0.301922,
  0.27702, 0.258808, 0.228984, 0.235189} 

{0.271338, 0.224299, 0.205092, 0.299271,
 0.276628, 0.258871, 0.228585, 0.235915} 

{0.269388, 0.229309, 0.206347, 0.294955,
 0.276779, 0.258638, 0.228908, 0.235675} 

{0.256734, 0.233352, 0.211416, 0.298498,
 0.276107, 0.258475, 0.229129, 0.236288} 

{0.252988, 0.229807, 0.208673, 0.308532,
 0.276287, 0.256872, 0.229636, 0.237205} 

{ 0.25264, 0.230391, 0.217709, 0.299261,
 0.276526,  0.25628, 0.230042, 0.237152} 

{0.249998, 0.235728, 0.210611, 0.303664,
 0.278186, 0.255406, 0.229138, 0.237271} 

{0.239752, 0.238706,  0.21791, 0.303632,
 0.278398,  0.25584, 0.228557, 0.237204} 

{0.235373, 0.243068, 0.221382, 0.300177,
 0.278732, 0.255961, 0.227834, 0.237473} 

{0.234171,  0.24384, 0.222379,  0.29961,
 0.277542, 0.256065, 0.228293,   0.2381} 

{0.245386, 0.241391, 0.217731, 0.295492,
 0.277216, 0.255936, 0.228457,  0.23839} 

{0.243703, 0.243192, 0.219777, 0.293328,
 0.277679, 0.255045, 0.230361, 0.236915} 

{ 0.24222, 0.227849, 0.225023, 0.304909,
 0.277244, 0.253962, 0.230472, 0.238322} 

{0.236733,  0.23635, 0.225107,  0.30181,
  0.27755, 0.253955, 0.230685, 0.237809} 

{0.231796, 0.235934, 0.224896, 0.307373,
 0.278389, 0.253046, 0.230729, 0.237835} 

{ 0.22598, 0.231513,  0.22881, 0.313698,
 0.278358, 0.252943, 0.231123, 0.237576} 

{0.236313, 0.233475, 0.223747, 0.306466,
 0.277915, 0.252759, 0.231438, 0.237888} 

{ 0.23686, 0.230306, 0.227202, 0.305632,
 0.277947, 0.252522,  0.23188, 0.237651} 

{ 0.23975, 0.219671, 0.230431, 0.310149,
 0.277161, 0.252816, 0.232126, 0.237896} 

{0.262905, 0.225033, 0.210714, 0.301348,
 0.277901, 0.252418, 0.232479, 0.237202} 

{0.260771, 0.219439, 0.210519, 0.309271,
 0.277206, 0.250409, 0.234086, 0.238299} 

{0.267546, 0.203685, 0.213064, 0.315705,
 0.276891, 0.250864, 0.234303, 0.237943} 

{0.271317, 0.205621,  0.21093, 0.312132,
  0.27751,  0.25076, 0.235404, 0.236325} 

{0.264789, 0.212589, 0.213032, 0.309589,
 0.277414, 0.250124, 0.234356, 0.238105} 
