salus : 1869 documents
 0.245334, 0.252426, 0.257266, 0.244973} 

{0.298162, 0.227343, 0.237871, 0.236623,
 0.246069, 0.252388, 0.257068, 0.244475} 

{0.294838, 0.232079, 0.236218, 0.236865,
 0.246376, 0.250866, 0.257484, 0.245274} 

{0.294604, 0.231162, 0.237455, 0.236779,
   0.2469, 0.250946, 0.257488, 0.244667} 

{0.290611, 0.228998, 0.244763, 0.235628,
 0.248488, 0.251031, 0.258386, 0.242095} 

{0.294836,  0.22836, 0.241577, 0.235227,
 0.248699, 0.251977, 0.257123, 0.242202} 

{0.293046, 0.227945, 0.245568, 0.233441,
 0.248276, 0.252137, 0.257687,   0.2419} 

{0.288836, 0.231565, 0.241447, 0.238152,
 0.248555,  0.25137, 0.257577, 0.242498} 

{0.277916, 0.245014, 0.235726, 0.241345,
 0.248649, 0.251457, 0.257538, 0.242356} 

{0.280114, 0.241419, 0.236087,  0.24238,
 0.248655, 0.251903, 0.256758, 0.242685} 

{0.280036, 0.238821, 0.238366, 0.242776,
 0.248418, 0.252383, 0.256651, 0.242548} 

{0.279442, 0.243192, 0.235473, 0.241894,
 0.247939, 0.252278, 0.256352, 0.243431} 

{0.288745, 0.234592, 0.231572, 0.245091,
 0.246899, 0.252738, 0.255548, 0.244815} 

{0.289735, 0.234467, 0.230368,  0.24543,
 0.247064,  0.25355, 0.254885, 0.244501} 

{0.296166, 0.233022, 0.229496, 0.241315,
 0.247175, 0.253708, 0.254095, 0.245022} 

{0.299367, 0.231368, 0.231934,  0.23733,
 0.246556, 0.253952, 0.254541, 0.244951} 

{0.301031, 0.229459,  0.23222,  0.23729,
 0.246804, 0.254113, 0.255106, 0.243977} 

{0.303562, 0.226122, 0.231643, 0.238673,
 0.247662, 0.253814, 0.254428, 0.244096} 

{0.308921, 0.222626, 0.234813,  0.23364,
  0.24794, 0.252648, 0.254667, 0.244746} 

{0.309028, 0.217568, 0.231413,  0.24199,
 0.248324, 0.252153, 0.254714, 0.244809} 

{0.304633, 0.214937, 0.238196, 0.242234,
 0.248111, 0.252266, 0.254661, 0.244962} 

{0.300632, 0.214816,  0.24049, 0.244062,
 0.247924, 0.251979, 0.255599, 0.244498} 

{0.306098, 0.222957, 0.239608, 0.231336,
 0.248301,  0.25073, 0.255666, 0.245303} 

{0.309146, 0.221136, 0.238969, 0.230749,
  0.24883, 0.250443, 0.255556, 0.245171} 

{0.303153, 0.219573, 0.236474, 0.240801,
 0.249041, 0.250694, 0.255132, 0.245133} 

{0.301099, 0.218014, 0.234641, 0.246246,
 0.250188, 0.250281, 0.255295, 0.244236} 

{0.302917,  0.21872, 0.232215, 0.246148,
 0.250377, 0.250141, 0.255009, 0.244473} 

{ 0.29187, 0.220974, 0.237404, 0.249752,
 0.250139, 0.251114, 0.254434, 0.244313} 

{0.290046, 0.222932, 0.240023, 0.246998,
 0.249652, 0.250728, 0.254255, 0.245365} 

{0.292651, 0.224315, 0.233606, 0.249428,
 0.250356, 0.250452, 0.253704, 0.245488} 

{0.292779, 0.224827, 0.231801, 0.250592,
 0.250702, 0.249959, 0.253848, 0.245491} 

{0.291566, 0.222868, 0.236924, 0.248641,
 0.250114, 0.250376, 0.253806, 0.245704} 

{0.293819,  0.21934, 0.241375, 0.245467,
 0.250157, 0.250668, 0.253392, 0.245784} 

{0.295535, 0.218917, 0.235927,  0.24962,
 0.250314, 0.250031, 0.253346, 0.246309} 

{ 0.30239, 0.218347, 0.231199, 0.248064,
 0.250818, 0.250264, 0.253497, 0.245422} 

{ 0.29576, 0.220972, 0.232457, 0.250812,
  0.25024, 0.250691, 0.254323, 0.244746} 

{0.296977, 0.217489, 0.230274,  0.25526,
  0.25097, 0.249406,  0.25509, 0.244534} 

{ 0.29216,  0.21916,  0.22902,  0.25966,
 0.250472, 0.249085, 0.255505, 0.244938} 

{0.295194, 0.220909, 0.227609, 0.256289,
 0.250626,   0.2487, 0.255422, 0.245252} 

{ 0.29916, 0.220816, 0.230339, 0.249684,
 0.249687, 0.248416, 0.255444, 0.246453} 

{0.292536, 0.224622, 0.233793, 0.249049,
 0.248405, 0.249007, 0.255731, 0.246857} 

{0.290452, 0.224557, 0.225702, 0.259289,
 0.249487, 0.248456, 0.255667,  0.24639} 

{0.288519, 0.224886, 0.226165, 0.260431,
 0.249473, 0.248661, 0.254938, 0.246928} 

{0.285129, 0.222739,   0.2258, 0.266331,
 0.249633, 0.245667, 0.256015, 0.248685} 

{ 0.28337, 0.228903, 0.223184, 0.264543,
 0.249846, 0.245833, 0.254569, 0.249753} 

{0.276936, 0.230629, 0.225875,  0.26656,
 0.249907,  0.24414, 0.255182, 0.250771} 

{0.272552, 0.228858, 0.226059, 0.272531,
  0.24907, 0.244268, 0.254901, 0.251761} 

{0.270178, 0.232221, 0.223857, 0.273744,
 0.249207, 0.245512, 0.254406, 0.250876} 

{0.269793, 0.233398, 0.225605, 0.271204,
 0.249148, 0.246188, 0.255051, 0.249614} 

{0.269269,  0.23235,  0.22645, 0.271931,
 0.249687, 0.245014, 0.255301, 0.249998} 

{0.266703, 0.239074, 0.223578, 0.270644,
 0.250009, 0.245962,  0.25634, 0.247689} 

{  0.2663, 0.240121, 0.223949, 0.269631,
 0.249418, 0.246431, 0.256426, 0.247725} 

{0.274147, 0.238349, 0.223399, 0.264105,
 0.250238, 0.247791, 0.257897, 0.244074} 

{0.274205, 0.232277, 0.224968, 0.268549,
 0.249801, 0.248056, 0.258139, 0.244004} 

{0.283912, 0.226192, 0.228963, 0.260933,
 0.250178, 0.247008,  0.25834, 0.244474} 

{0.284759, 0.227405, 0.229763, 0.258074,
 0.250063, 0.247492, 0.258894, 0.243551} 

{0.287866, 0.226777, 0.231752, 0.253605,
 0.249935, 0.247514, 0.258935, 0.243616} 

{0.293726, 0.224845, 0.229576, 0.251853,
 0.250373, 0.246484, 0.259185, 0.243959} 

{ 0.28638, 0.223954, 0.237388, 0.252277,
 0.251021, 0.245562, 0.259695, 0.243722} 

{0.286375, 0.223129, 0.239877, 0.250618,
 0.250995, 0.245564, 0.260037, 0.243404} 

{0.287501, 0.222888, 0.238797, 0.250815,
 0.251513, 0.245484, 0.259626, 0.243378} 

{0.289444, 0.223855, 0.239108, 0.247592,
 0.251495, 0.244863, 0.259924, 0.243718} 

{0.290761, 0.225902, 0.238911, 0.244427,
 0.251457, 0.244977,  0.26057, 0.242996} 

{0.289804, 0.230707, 0.235215, 0.244274,
 0.251566, 0.244828, 0.262026, 0.241579} 

{0.293731, 0.233557, 0.236864, 0.235848,
 0.251614, 0.244842,  0.26222, 0.241324} 

{0.294104, 0.234826, 0.234619, 0.236451,
 0.252215, 0.245056, 0.261883, 0.240846} 

{0.292003, 0.235155, 0.231071, 0.241772,
 0.250501, 0.245084, 0.263362, 0.241053} 

{0.287068, 0.242184, 0.233988, 0.236759,
 0.250503, 0.245138, 0.263617, 0.240742} 

{0.286146, 0.241872, 0.235903, 0.236079,
  0.25151, 0.245036,  0.26413, 0.239325} 

{0.293588, 0.243115, 0.227521, 0.235776,
 0.251723, 0.244958, 0.264466, 0.238853} 

{0.292943, 0.243187, 0.226473, 0.237397,
 0.251403, 0.244653, 0.263796, 0.240148} 

{0.284032, 0.244919, 0.225619, 0.245429,
 0.252374, 0.243278, 0.263889, 0.240459} 

{0.286555, 0.244731, 0.232104,  0.23661,
 0.251856, 0.244027, 0.263517, 0.240599} 

{  0.2783, 0.245235, 0.243258, 0.233207,
  0.25375, 0.243925, 0.262478, 0.239848} 

{0.279452, 0.245823, 0.242382, 0.232344,
 0.253913, 0.243984,  0.26283, 0.239273} 

{0.279061, 0.243512, 0.244157,  0.23327,
   0.2541, 0.244111, 0.263239,  0.23855} 

{0.277047, 0.242925, 0.246201, 0.233827,
 0.253695, 0.245326, 0.262841, 0.238138} 

{0.282599, 0.241949, 0.247935, 0.227517,
 0.252852,  0.24537, 0.263166, 0.238612} 

{0.282252, 0.233726, 0.256617, 0.227405,
 0.252125, 0.244625,  0.26466,  0.23859} 

{0.282483, 0.231335,   0.2577, 0.228482,
 0.253388, 0.243036, 0.263297, 0.240278} 

{0.278706, 0.229943, 0.257149, 0.234201,
 0.253048, 0.244597,  0.26275, 0.239605} 

{0.275215, 0.227958, 0.261676, 0.235152,
 0.253944, 0.244752, 0.261661, 0.239643} 

{0.276767, 0.223343, 0.260729, 0.239161,
 0.254442, 0.243398, 0.261468, 0.240692} 

{0.276905, 0.222254, 0.261966, 0.238876,
 0.254403, 0.243636, 0.261345, 0.240615} 

{0.277806, 0.220936, 0.262437, 0.238821,
 0.254643, 0.244083, 0.261236, 0.240038} 

{0.271973, 0.222553, 0.266407, 0.239068,
  0.25484, 0.244123, 0.261046, 0.239991} 

{0.277596, 0.215225, 0.267319,  0.23986,
 0.255141, 0.244224, 0.261142, 0.239493} 

{0.282634, 0.213371, 0.266751, 0.237245,
 0.254397, 0.244241, 0.262123,  0.23924} 

{0.283279, 0.210902, 0.267949, 0.237871,
 0.254155, 0.244021, 0.262591, 0.239233} 

{0.279334, 0.207033, 0.264016, 0.249617,
  0.25419, 0.243693, 0.262816,   0.2393} 

{ 0.28547, 0.212088,   0.2561, 0.246342,
 0.253328, 0.244166, 0.263268, 0.239238} 

{0.287558, 0.211672,  0.25739,  0.24338,
 0.253297, 0.244089, 0.263268, 0.239345} 

{0.290874, 0.207626, 0.252879, 0.248622,
 0.253348, 0.243676, 0.263007, 0.239969} 

{0.289222, 0.211415,  0.25198, 0.247384,
 0.254027, 0.243255, 0.262687, 0.240031} 

{0.289069, 0.209576, 0.249642, 0.251712,
  0.25405, 0.243401, 0.262658, 0.239892} 

{0.289585, 0.211699, 0.256583, 0.242134,
 0.253854, 0.243538, 0.262639,  0.23997} 

{0.283133, 0.224173, 0.253576, 0.239118,
 0.254739, 0.243673, 0.262907,  0.23868} 

{0.287772, 0.224894, 0.258474, 0.228859,
 0.255215, 0.243324, 0.262845, 0.238616} 

{ 0.28569, 0.223689,  0.26218, 0.228441,
 0.254898, 0.242355,  0.26462, 0.238127} 

{0.287548, 0.223857, 0.263854, 0.224741,
 0.255048, 0.241874, 0.264908,  0.23817} 

{0.287911, 0.221473, 0.264523, 0.226093,
 0.257018, 0.240756, 0.264776, 0.237449} 

{0.283422, 0.221166,  0.26383, 0.231581,
 0.255506, 0.241229,  0.26743, 0.235836} 

{0.287319, 0.219629,  0.26313, 0.229922,
 0.255423, 0.241412, 0.267383, 0.235782} 

{0.286436, 0.215816,  0.26559, 0.232158,
 0.255125, 0.241917, 0.268566, 0.234392} 

{0.285406, 0.210866, 0.263944, 0.239784,
 0.254487, 0.241824, 0.268345, 0.235344} 

{0.285811, 0.206735, 0.264813,  0.24264,
 0.255613,  0.24119, 0.268186,  0.23501} 

{0.284663, 0.209398, 0.265851, 0.240087,
 0.256178, 0.241147, 0.267306, 0.235368} 

{0.283836, 0.217276,  0.26087, 0.238018,
 0.256502, 0.241889, 0.265962, 0.235647} 

{0.285585,    0.218, 0.254052, 0.242363,
 0.256595, 0.242474, 0.265222,  0.23571} 

{0.284747, 0.217352,  0.25913, 0.238771,
 0.256952, 0.242335, 0.264258, 0.236455} 

{0.283849,  0.21783, 0.255867, 0.242454,
  0.25721, 0.242472, 0.264567, 0.235751} 

{0.282743, 0.218029, 0.256647, 0.242581,
 0.257491, 0.243215, 0.263165, 0.236129} 

{0.286518,  0.21624, 0.259394, 0.237848,
  0.25821, 0.242622, 0.263336, 0.235832} 

{0.285657,  0.21957, 0.263908, 0.230865,
 0.257702, 0.244053, 0.263185, 0.235059} 

{ 0.28462, 0.216275,  0.26754, 0.231565,
 0.257973, 0.243956, 0.263132, 0.234939} 

{0.281878, 0.220118, 0.265938, 0.232066,
 0.257321, 0.243921, 0.262934, 0.235823} 

{0.287956, 0.214981, 0.277212,  0.21985,
 0.258043, 0.243885, 0.262406, 0.235666} 

{0.290081, 0.213906, 0.275559, 0.220453,
 0.257706, 0.243198, 0.261553, 0.237543} 

{0.294289, 0.213589, 0.275826, 0.216296,
 0.257465, 0.243195, 0.261421, 0.237919} 

{0.288643,  0.21774, 0.277674, 0.215943,
 0.257529, 0.243317,  0.26157, 0.237584} 

{0.290592, 0.217663, 0.272247, 0.219498,
   0.2575, 0.243212, 0.261893, 0.237396} 

{0.287874, 0.220421, 0.271847, 0.219857,
 0.257665, 0.243287, 0.261762, 0.237286} 

{0.289215, 0.220863,  0.26946, 0.220462,
 0.256671, 0.242996, 0.263411, 0.236922} 

{0.286116, 0.222487, 0.269413, 0.221984,
 0.256584, 0.242621,  0.26427, 0.236526} 

{0.279933, 0.223967, 0.270967, 0.225133,
 0.255614, 0.242949, 0.264866, 0.236572} 

{0.288941, 0.217061, 0.268348,  0.22565,
 0.255921, 0.242644, 0.264532, 0.236903} 

{0.284663,  0.22517, 0.259554, 0.230613,
 0.256811, 0.242245, 0.264278, 0.236665} 

{0.282675, 0.230462, 0.255147, 0.231716,
 0.257229, 0.242232,  0.26415, 0.236389} 

{0.277986, 0.231762, 0.261449, 0.228803,
 0.256646, 0.242328, 0.264673, 0.236353} 

{0.273137, 0.235532, 0.262319, 0.229012,
 0.257099,  0.24025, 0.265461, 0.237191} 

{ 0.27455, 0.235536, 0.263548, 0.226366,
 0.257095, 0.240145,  0.26583,  0.23693} 

{0.274679, 0.234532, 0.265619, 0.225171,
 0.256508, 0.239844, 0.266816, 0.236831} 

{ 0.26901, 0.249995, 0.262546, 0.218449,
 0.255327, 0.239876, 0.266731, 0.238066} 

{ 0.27036,  0.24571, 0.266265, 0.217665,
  0.25568, 0.239524, 0.266744, 0.238053} 

{0.271311, 0.248331, 0.263653, 0.216705,
 0.255975, 0.239713, 0.266502,  0.23781} 

{0.268623, 0.251579, 0.263659, 0.216139,
 0.255957, 0.239963, 0.266604, 0.237476} 

{0.268818, 0.251054, 0.263089, 0.217039,
 0.256318,  0.24029, 0.265748, 0.237644} 

{0.268516, 0.252526, 0.263612, 0.215346,
 0.255518, 0.242379, 0.265068, 0.237035} 

{0.267843,  0.25246,  0.26724, 0.212458,
 0.253373, 0.246167, 0.263653, 0.236806} 

{0.268447, 0.256219, 0.262763, 0.212571,
 0.253043, 0.246017, 0.263794, 0.237145} 

{0.269222,  0.25612, 0.263715, 0.210942,
 0.253585, 0.245664, 0.264069, 0.236682} 

{0.273354, 0.248341, 0.269565, 0.208739,
 0.253701, 0.245737, 0.263966, 0.236596} 

{0.270728, 0.254931, 0.264808, 0.209533,
 0.254059, 0.245645, 0.263556,  0.23674} 

{0.268262,  0.25371, 0.259408,  0.21862,
 0.254632, 0.245929, 0.262645, 0.236794} 

{0.262755, 0.253233, 0.258089, 0.225922,
 0.254171, 0.246381, 0.262735, 0.236713} 

{0.267771, 0.252472, 0.255389, 0.224369,
 0.253944, 0.245901, 0.263056, 0.237099} 

{0.265365, 0.260019, 0.249273, 0.225344,
 0.253111, 0.246084, 0.264168, 0.236636} 

{0.262537, 0.259625, 0.252522, 0.225315,
 0.252682, 0.245584,  0.26408, 0.237655} 

{0.261251, 0.272321, 0.250992, 0.215436,
 0.252152, 0.246299, 0.263725, 0.237825} 

{0.258584, 0.276651, 0.248948, 0.215816,
 0.251949,  0.24694, 0.263628, 0.237483} 

{0.259601, 0.274955, 0.251119, 0.214326,
 0.252556, 0.246775, 0.263677, 0.236992} 

{0.259916, 0.276027, 0.248799, 0.215258,
 0.252918, 0.246318, 0.263603,  0.23716} 

{ 0.26386, 0.264871, 0.254094, 0.217174,
 0.251272, 0.246437, 0.265143, 0.237149} 

{0.265704, 0.262234, 0.255909, 0.216153,
 0.251513, 0.246649, 0.265447, 0.236392} 

{0.262846, 0.263939,  0.25808, 0.215135,
 0.252016, 0.246338,  0.26505, 0.236595} 

{0.264792, 0.263208, 0.256024, 0.215975,
 0.251911, 0.246234, 0.265025, 0.236829} 

{0.260544, 0.258933, 0.260725, 0.219798,
 0.252022, 0.245993, 0.265121, 0.236863} 

{0.250272, 0.262647, 0.264232, 0.222849,
 0.253492, 0.244127, 0.266751,  0.23563} 

{0.253511, 0.252578, 0.261193, 0.232718,
 0.253986, 0.241393, 0.267072,  0.23755} 

{0.250322, 0.256026, 0.259232,  0.23442,
 0.253692, 0.241175, 0.267539, 0.237594} 

{0.250923, 0.258249, 0.257329, 0.233499,
 0.253922, 0.241602, 0.267174, 0.237302} 

{0.252644,  0.25651, 0.257018, 0.233828,
 0.254255, 0.241738, 0.267336,  0.23667} 

{0.252987, 0.258636, 0.256447,  0.23193,
  0.25428, 0.241628, 0.267471, 0.236621} 

{0.254353, 0.256061, 0.257009, 0.232577,
 0.253996, 0.241144, 0.268529, 0.236331} 

{0.254278, 0.254211, 0.261297, 0.230214,
 0.253724, 0.240739, 0.268937,   0.2366} 

{0.250912, 0.252591, 0.264217,  0.23228,
 0.252582, 0.241215,  0.26936, 0.236843} 

{0.253095, 0.251532, 0.265504, 0.229869,
 0.253416, 0.240543, 0.269398, 0.236643} 

{0.259292,  0.24638, 0.265426, 0.228903,
  0.25519, 0.239593, 0.268671, 0.236547} 

{0.259998, 0.242475, 0.276783, 0.220745,
 0.254309, 0.239621, 0.267922, 0.238148} 

{ 0.25848,  0.24332, 0.275221,  0.22298,
 0.254625, 0.239394, 0.267539, 0.238442} 

{0.262404, 0.243596, 0.275267, 0.218733,
 0.255391, 0.240939,  0.26654, 0.237131} 

{0.269129, 0.240409,  0.27237, 0.218092,
 0.255363, 0.241316, 0.266163, 0.237158} 

{0.265642, 0.247801,  0.27102, 0.215536,
  0.25432, 0.241761, 0.265917, 0.238002} 

{0.269268,  0.24112, 0.272254, 0.217359,
 0.254026, 0.241882, 0.265218, 0.238874} 

{0.267859, 0.240676, 0.269612, 0.221853,
  0.25552, 0.241084, 0.265278, 0.238118} 

{0.266809, 0.243786, 0.264557, 0.224849,
 0.255453, 0.241102, 0.265244,   0.2382} 

{0.271543, 0.241589, 0.263649,  0.22322,
 0.254457, 0.241529, 0.264421, 0.239593} 

{0.269504, 0.240368, 0.265123, 0.225005,
 0.254714, 0.241361, 0.264831, 0.239094} 

{0.270234, 0.240004, 0.264682,  0.22508,
 0.254751, 0.241435, 0.264296, 0.239518} 

{0.272755, 0.239312, 0.262783,  0.22515,
 0.255407, 0.241186, 0.265123, 0.238284} 

{0.271754, 0.239781, 0.264718, 0.223747,
 0.255468, 0.241247, 0.264554, 0.238731} 

{0.279145, 0.236908, 0.266378, 0.217568,
 0.255901, 0.241566, 0.263504, 0.239029} 

{0.281626, 0.234195, 0.259577, 0.224603,
 0.255552, 0.241268,  0.26344,  0.23974} 

{0.289267, 0.234772,   0.2543, 0.221661,
 0.256686, 0.239211, 0.263619, 0.240485} 

{0.282364, 0.237679, 0.258068, 0.221889,
 0.254779, 0.239875, 0.264278, 0.241069} 

{0.281543, 0.237927, 0.258674, 0.221856,
 0.253831, 0.239503, 0.265002, 0.241664} 

{0.282758, 0.238572,  0.25772,  0.22095,
 0.252561, 0.239429, 0.265867, 0.242143} 

{0.285617, 0.235689, 0.258757, 0.219937,
 0.253813, 0.239644, 0.266271, 0.240271} 

{0.277117,  0.23761, 0.265817, 0.219457,
 0.253409, 0.239166, 0.267538, 0.239887} 

{ 0.27276, 0.229762, 0.273545, 0.223933,
 0.253174, 0.238877, 0.267767, 0.240182} 

{0.276208, 0.226653, 0.273083, 0.224057,
 0.253276, 0.238986, 0.267741, 0.239997} 

{0.277964, 0.226166, 0.271485, 0.224385,
 0.253468,  0.23846, 0.267546, 0.240526} 

{0.273203,  0.22789, 0.275493, 0.223414,
 0.253838, 0.239513, 0.267219, 0.239431} 

{0.270806, 0.226647, 0.281044, 0.221502,
 0.253561, 0.240337, 0.267307, 0.238796} 

{0.264714, 0.223967, 0.283786, 0.227533,
 0.253981, 0.239958, 0.267009, 0.239053} 

{0.265187, 0.225322, 0.283949, 0.225541,
 0.253993, 0.239391, 0.267419, 0.239197} 

{0.266222, 0.229115, 0.279481, 0.225182,
 0.253933, 0.239292, 0.267226, 0.239549} 

{0.271377, 0.229853, 0.278835, 0.219936,
 0.254055, 0.239422, 0.267793,  0.23873} 

{0.273852, 0.224981, 0.278853, 0.222313,
 0.255036, 0.238994, 0.267469, 0.238501} 

{0.273041,  0.22462, 0.279017, 0.223322,
 0.255035, 0.238961, 0.267404,   0.2386} 

{0.274448, 0.218844, 0.278934, 0.227774,
 0.255356,  0.23889, 0.266944,  0.23881} 

{0.274013, 0.219152, 0.280162, 0.226674,
 0.257143, 0.238525, 0.265754, 0.238578} 

{0.274627, 0.220869, 0.278923, 0.225581,
 0.256994, 0.238767, 0.264559,  0.23968} 

{ 0.27953, 0.219715, 0.279642, 0.221112,
 0.256428, 0.239274, 0.264007, 0.240291} 

{0.280587, 0.224879, 0.277234,   0.2173,
  0.25771, 0.238633, 0.263262, 0.240395} 

{0.279845, 0.223805, 0.273604, 0.222746,
 0.258352, 0.238699, 0.262803, 0.240146} 

{0.278764, 0.225739, 0.272884, 0.222613,
 0.258764, 0.238301,  0.26365, 0.239285} 

{0.278699, 0.223553, 0.272378, 0.225371,
 0.259113, 0.238273, 0.262225,  0.24039} 

{0.271583, 0.222756, 0.277604, 0.228057,
 0.259275, 0.238147, 0.262124, 0.240453} 

{0.279119,  0.22011, 0.279452, 0.221318,
 0.259365, 0.238172, 0.261485, 0.240978} 

{ 0.28284, 0.216056, 0.278834, 0.222269,
 0.260225, 0.238871, 0.259964, 0.240939} 

{ 0.28335, 0.215556, 0.281239, 0.219855,
 0.260237, 0.239156, 0.258892, 0.241715} 

{0.282072, 0.216853, 0.281911, 0.219164,
 0.259934, 0.239256, 0.258808, 0.242002} 

{0.289685, 0.215477, 0.279121, 0.215717,
 0.259711, 0.238793, 0.259081, 0.242415} 

{0.286214,   0.2173, 0.279863, 0.216623,
 0.259071, 0.238452, 0.260691, 0.241786} 

{0.287156,  0.21738, 0.278474,  0.21699,
 0.261846, 0.236786, 0.260811, 0.240558} 

{0.285671, 0.216576, 0.280743,  0.21701,
 0.262725, 0.236621, 0.260046, 0.240608} 

{ 0.29226, 0.215581, 0.274775, 0.217383,
 0.263038,  0.23714, 0.260334, 0.239488} 

{0.298066, 0.217619, 0.268799, 0.215516,
 0.262998, 0.237434, 0.260528,  0.23904} 

{ 0.30019, 0.217917,  0.26385, 0.218043,
 0.263088, 0.237296, 0.260815, 0.238801} 

{0.300754, 0.215734, 0.263824, 0.219688,
 0.263187, 0.237265,  0.26074, 0.238808} 

{0.298266,  0.21816, 0.259567, 0.224006,
 0.264054, 0.235642, 0.261343, 0.238961} 

{0.300309, 0.212529, 0.258318, 0.228844,
 0.264996, 0.235048, 0.260996,  0.23896} 

{0.295782, 0.215667, 0.255117, 0.233435,
 0.265521, 0.236103, 0.260033, 0.238343} 

{0.296377, 0.217179, 0.251796, 0.234648,
 0.266072, 0.236631, 0.260113, 0.237183} 

{0.296583, 0.217113, 0.251997, 0.234307,
 0.267409, 0.236911, 0.258287, 0.237393} 

{0.296201, 0.233647, 0.240682,  0.22947,
  0.26928, 0.237968, 0.255938, 0.236814} 

{0.299455, 0.224801, 0.243371, 0.232373,
 0.269771,  0.23822, 0.254973, 0.237036} 

{0.294253, 0.225578, 0.252996, 0.227173,
 0.269932, 0.238462, 0.254571, 0.237035} 

{ 0.29409, 0.223697, 0.256186, 0.226028,
 0.269924, 0.237243, 0.255304, 0.237528} 

{0.290961, 0.224952, 0.258054, 0.226033,
 0.271284, 0.235797, 0.254771, 0.238149} 

{0.289032, 0.224652, 0.259469, 0.226848,
 0.270245, 0.236628, 0.254749, 0.238377} 

{0.290042, 0.221648, 0.262099,  0.22621,
 0.270376, 0.236644, 0.254661, 0.238319} 

{ 0.28811,  0.22518, 0.262205, 0.224506,
  0.27086, 0.236476, 0.254801, 0.237863} 

{0.289804, 0.227558, 0.264449, 0.218189,
 0.270385, 0.236763,  0.25421, 0.238642} 

{0.294365, 0.230437, 0.261191, 0.214007,
 0.270435, 0.235669, 0.254555, 0.239341} 

{0.282978, 0.238509, 0.264082, 0.214431,
 0.270119,  0.23583, 0.254083, 0.239967} 

{ 0.28221, 0.240333, 0.263705, 0.213752,
 0.269595, 0.235257, 0.255514, 0.239634} 

{0.280521, 0.237438, 0.263186, 0.218855,
 0.270041, 0.234615, 0.256183, 0.239161} 

{ 0.27818, 0.235003, 0.264597,  0.22222,
 0.269311, 0.233161, 0.255543, 0.241985} 

{0.276196, 0.235355, 0.266745, 0.221703,
 0.269393, 0.232926, 0.255697, 0.241985} 

{0.275798, 0.235783, 0.264552, 0.223868,
 0.269154, 0.232837, 0.256446, 0.241562} 

{0.274845,  0.23938, 0.262875,   0.2229,
 0.269185, 0.232812, 0.256475, 0.241528} 

{ 0.26855, 0.247157, 0.260692, 0.223601,
 0.268699,  0.23321,  0.25586, 0.242231} 

{ 0.26896, 0.247254, 0.263503, 0.220283,
 0.269311,  0.23329, 0.255546, 0.241852} 

{0.283539, 0.241844,  0.25778, 0.216837,
 0.269882, 0.232651, 0.256276, 0.241191} 

{0.281643, 0.240254, 0.259714, 0.218389,
 0.270661, 0.233098, 0.256426, 0.239815} 

{0.279198, 0.240431,  0.25791,  0.22246,
  0.26992,  0.23217, 0.257934, 0.239976} 

{ 0.27731, 0.237857, 0.260655, 0.224178,
 0.270108, 0.232081, 0.258244, 0.239567} 

{0.274561, 0.239647, 0.261297, 0.224494,
  0.27053,  0.23199, 0.257794, 0.239687} 

{0.273435, 0.240381, 0.261672, 0.224512,
 0.270694, 0.230299, 0.258683, 0.240324} 

{0.270711, 0.243684, 0.259032, 0.226573,
 0.269933, 0.231148, 0.258601, 0.240319} 

{0.268336, 0.244732, 0.258094, 0.228838,
 0.270045, 0.231196, 0.258491, 0.240268} 

{0.266064, 0.248588, 0.257584, 0.227764,
 0.269597, 0.231313, 0.258727, 0.240363} 

{0.256495, 0.243052, 0.268572, 0.231881,
 0.269446, 0.230931, 0.259101, 0.240522} 

{0.259552, 0.242193, 0.268221, 0.230033,
 0.267813, 0.229702, 0.259729, 0.242756} 

{0.259447, 0.243782, 0.265762, 0.231009,
 0.267345, 0.230173, 0.259289, 0.243194} 

{0.258806, 0.243421, 0.269356, 0.228417,
 0.267116, 0.229784, 0.259681,  0.24342} 

{0.258489, 0.244189, 0.269641,  0.22768,
 0.267404, 0.229838, 0.259296, 0.243463} 

{0.253298, 0.244998, 0.274338, 0.227366,
 0.267864, 0.229649, 0.259082, 0.243404} 

{0.254154, 0.245687, 0.270502, 0.229657,
  0.26653, 0.230504, 0.259548, 0.243418} 

{0.252055, 0.249883,   0.2716, 0.226461,
 0.265932, 0.232251, 0.258967,  0.24285} 

{0.249156, 0.254282,  0.27119, 0.225372,
 0.266831, 0.232851, 0.257959, 0.242359} 

{0.246573, 0.254435, 0.272702,  0.22629,
 0.266323, 0.232392, 0.258257, 0.243028} 

{0.244535, 0.254141, 0.271262, 0.230061,
  0.26667, 0.234187,  0.25696, 0.242184} 

{0.249722, 0.251364, 0.271678, 0.227236,
 0.266032, 0.234558, 0.257131, 0.242279} 

{0.250489, 0.253128, 0.271275, 0.225108,
 0.266191, 0.235439, 0.256528, 0.241842} 

{0.249312, 0.255852, 0.269181, 0.225656,
  0.26723, 0.234505, 0.256239, 0.242026} 

