beatus : 1350 documents
{0.072457, 0.341069, 0.503458, 0.083015,
 0.224442, 0.268534, 0.257073, 0.249951} 

{0.068315, 0.346154, 0.504746, 0.080786,
 0.224115, 0.270844, 0.257477, 0.247563} 

{0.063244,  0.31815, 0.533883, 0.084724,
 0.223481,  0.27068, 0.258068, 0.247772} 

{0.063044, 0.281453, 0.575375, 0.080128,
 0.222815, 0.269686, 0.258966, 0.248532} 

{0.099975,  0.26966, 0.547782, 0.082583,
  0.22369, 0.268553, 0.258833, 0.248925} 

{0.102646, 0.286286, 0.520628,  0.09044,
 0.226226, 0.266502, 0.259172, 0.248099} 

{ 0.12191, 0.284328, 0.502902,  0.09086,
 0.225969, 0.266639, 0.259479, 0.247913} 

{0.117403, 0.285561, 0.515395, 0.081642,
 0.225622, 0.267582, 0.259572, 0.247224} 

{0.111471, 0.298145,  0.50862, 0.081764,
 0.225798, 0.267152, 0.260593, 0.246457} 

{0.103995, 0.326089, 0.500108, 0.069807,
 0.226554, 0.265203, 0.260961, 0.247282} 

{0.105037, 0.317923, 0.493018, 0.084022,
 0.226895, 0.264223, 0.261571, 0.247311} 

{0.097318, 0.309688, 0.513684,  0.07931,
 0.226351, 0.265401, 0.260742, 0.247506} 

{0.096628, 0.320955, 0.498499, 0.083918,
 0.225437, 0.265771, 0.260899, 0.247894} 

{0.099735, 0.330223, 0.500604, 0.069437,
 0.225491, 0.266072, 0.260698, 0.247739} 

{ 0.10156, 0.338098, 0.504097, 0.056245,
 0.225413, 0.266189, 0.261083, 0.247315} 

{0.082575, 0.331136, 0.512627, 0.073661,
 0.226095, 0.266892, 0.261844, 0.245168} 

{0.079842,    0.349,  0.47849, 0.092669,
 0.225984, 0.266319, 0.261036, 0.246661} 

{ 0.08372, 0.337668, 0.490118, 0.088494,
 0.225488, 0.266528, 0.261771, 0.246213} 

{0.087426, 0.337402, 0.490122, 0.085049,
 0.226441, 0.266146,  0.26218, 0.245233} 

{0.094301, 0.343925, 0.462357, 0.099417,
 0.226245, 0.269802, 0.259922,  0.24403} 

{0.107963, 0.341767, 0.464537, 0.085733,
 0.226052, 0.269193,  0.25938, 0.245376} 

{0.099844, 0.332762,  0.46569, 0.101704,
 0.227717, 0.269792, 0.259546, 0.242945} 

{0.101484, 0.338417,  0.45984, 0.100259,
 0.228855, 0.270113, 0.258782,  0.24225} 

{0.101534, 0.333844, 0.463362,  0.10126,
 0.228389, 0.269638, 0.258166, 0.243808} 

{0.103436, 0.320525, 0.473802, 0.102238,
 0.227433, 0.269503, 0.258181, 0.244883} 

{0.102442, 0.310904, 0.488177, 0.098477,
 0.227057, 0.270317, 0.258234, 0.244392} 

{ 0.10535, 0.305981, 0.501579,  0.08709,
 0.227172, 0.268867,  0.25811, 0.245851} 

{0.113792, 0.294347, 0.490573, 0.101287,
 0.226811, 0.270422, 0.257668,   0.2451} 

{0.109772, 0.293846, 0.498656, 0.097726,
 0.225952, 0.270285, 0.258067, 0.245695} 

{0.106228, 0.283175, 0.502854, 0.107744,
  0.22558, 0.271298, 0.258113, 0.245009} 

{0.101324, 0.271119, 0.518178, 0.109379,
 0.225071, 0.272312, 0.258161, 0.244457} 

{0.090534, 0.289003, 0.518967, 0.101496,
 0.223897, 0.273054, 0.257732, 0.245317} 

{0.092044, 0.288517, 0.510119,  0.10932,
 0.224518, 0.274328, 0.256979, 0.244175} 

{0.092757, 0.284651, 0.499043, 0.123549,
 0.225418, 0.274608, 0.254598, 0.245376} 

{0.101966, 0.260719, 0.527985,  0.10933,
  0.22646, 0.274446, 0.253045, 0.246049} 

{ 0.07486, 0.255442, 0.561367, 0.108331,
 0.227976, 0.274433, 0.251821,  0.24577} 

{0.072993,  0.26227, 0.548676,  0.11606,
 0.229297,  0.27499, 0.249592, 0.246121} 

{0.078118, 0.251506, 0.528688, 0.141687,
 0.229294, 0.275085, 0.249187, 0.246434} 

{0.075553,  0.25705, 0.541953, 0.125444,
 0.229429, 0.274971, 0.248997, 0.246603} 

{ 0.08082, 0.249635, 0.568165,  0.10138,
 0.230286, 0.271964, 0.251547, 0.246203} 

{ 0.06126, 0.263349, 0.584693, 0.090697,
 0.229939, 0.272557, 0.252742, 0.244762} 

{0.063424, 0.269802, 0.572267, 0.094508,
 0.228897, 0.274307, 0.252502, 0.244294} 

{0.045434, 0.277866, 0.589751, 0.086949,
 0.230791, 0.271686, 0.252913,  0.24461} 

{0.046816, 0.278772, 0.585469, 0.088944,
 0.231022, 0.271828, 0.252685, 0.244465} 

{0.034139, 0.270434, 0.605653, 0.089774,
  0.22896, 0.271653, 0.254304, 0.245082} 

{0.035021, 0.269993, 0.604929, 0.090057,
 0.228674, 0.270366, 0.256221, 0.244739} 

{0.035868, 0.267787,  0.61954, 0.076804,
 0.227826, 0.272534, 0.254879, 0.244761} 

{0.043836, 0.256593, 0.614459, 0.085112,
 0.227146, 0.272698, 0.254078, 0.246078} 

{0.052924, 0.253791, 0.601739, 0.091546,
 0.227949, 0.272039, 0.253611, 0.246402} 

{0.051602, 0.258382,  0.57768, 0.112336,
 0.227801, 0.271591, 0.253849, 0.246759} 

{ 0.05324,  0.25271, 0.585605, 0.108445,
 0.228204, 0.270875, 0.254092, 0.246829} 

{0.068106, 0.247758, 0.577943, 0.106193,
 0.228236, 0.271961, 0.253479, 0.246324} 

{0.070677, 0.239161, 0.589803, 0.100359,
 0.228451, 0.271982,   0.2528, 0.246768} 

{0.052924, 0.242501, 0.587826,  0.11675,
 0.228414, 0.271711,  0.25521, 0.244665} 

{0.055087,  0.26355, 0.571668, 0.109695,
 0.229051, 0.272981, 0.254897, 0.243071} 

{0.054677, 0.264427,  0.57093, 0.109966,
 0.229129, 0.272704,   0.2551, 0.243066} 

{0.067187, 0.259779, 0.559067, 0.113966,
 0.229675, 0.271662, 0.255094, 0.243568} 

{0.072733, 0.256466,  0.56292,  0.10788,
 0.230914, 0.270842,  0.25334, 0.244904} 

{0.076551, 0.255253, 0.556436,  0.11176,
 0.230656, 0.269071,  0.25441, 0.245863} 

{0.082573, 0.248386, 0.561006, 0.108035,
 0.230276, 0.269048, 0.254827, 0.245849} 

{0.083771, 0.245604, 0.573305,  0.09732,
 0.229743, 0.269091, 0.255088, 0.246078} 

{0.076238, 0.240924, 0.586455, 0.096384,
 0.229064, 0.269516,  0.25518, 0.246239} 

{0.059356, 0.247549, 0.612322, 0.080773,
 0.229061, 0.270002, 0.255492, 0.245445} 

{0.057306, 0.262571, 0.594341, 0.085783,
 0.228906, 0.271453, 0.255285, 0.244356} 

{0.057715, 0.282114, 0.574372, 0.085799,
 0.226101, 0.272838, 0.254843, 0.246218} 

{0.067983, 0.276975, 0.577225, 0.077817,
 0.226259, 0.272558, 0.255788, 0.245395} 

{0.068289,  0.27493,  0.58216, 0.074622,
 0.225848, 0.272058, 0.256291, 0.245804} 

{0.049808, 0.276328, 0.597293, 0.076572,
 0.227319, 0.273438, 0.253459, 0.245785} 

{0.052092, 0.280294, 0.585455, 0.082159,
 0.226852, 0.273153, 0.254972, 0.245023} 

{0.058141,   0.2758, 0.583851, 0.082208,
 0.226728, 0.273639, 0.254651, 0.244981} 

{0.054101, 0.280661, 0.585283, 0.079955,
 0.226163, 0.274329, 0.254716, 0.244791} 

{0.061308, 0.261336, 0.610084, 0.067272,
 0.224656, 0.275803, 0.254474, 0.245067} 

{0.064396, 0.252514, 0.614089, 0.069001,
 0.224945, 0.275046, 0.254657, 0.245353} 

{ 0.07375, 0.239618, 0.615547, 0.071086,
 0.221869,  0.27624, 0.255976, 0.245914} 

{0.074122, 0.242305, 0.619344, 0.064228,
  0.22103, 0.276749,  0.25771, 0.244511} 

{0.076081, 0.252987, 0.621261, 0.049671,
 0.220854, 0.276391, 0.258035, 0.244721} 

{0.074855, 0.273987, 0.599969, 0.051189,
 0.219959, 0.275949,  0.25795, 0.246142} 

{0.060311, 0.269703, 0.623028, 0.046958,
 0.219949, 0.275906, 0.258946,   0.2452} 

{0.055413, 0.267901, 0.631226, 0.045461,
 0.220306,  0.27499, 0.260309, 0.244395} 

{0.049968, 0.267993, 0.625512, 0.056527,
 0.221101, 0.274807, 0.259454, 0.244637} 

{0.025985, 0.276273, 0.641576, 0.056167,
 0.221396, 0.274646, 0.259058,   0.2449} 

{0.029233, 0.268901,  0.65237, 0.049497,
 0.221305, 0.275227, 0.258676, 0.244791} 

{0.030072, 0.277298, 0.636784, 0.055846,
 0.222157, 0.274662, 0.258676, 0.244505} 

{0.035648, 0.290766, 0.630876,  0.04271,
 0.223107, 0.274461, 0.258759, 0.243673} 

{0.035197, 0.298479,   0.6246, 0.041725,
 0.221879, 0.275389, 0.258721, 0.244012} 

{ 0.05664, 0.274012, 0.622549, 0.046799,
 0.222962, 0.275298, 0.258073, 0.243667} 

{0.052494, 0.263618, 0.638365, 0.045523,
 0.222671, 0.274912, 0.259135, 0.243283} 

{ 0.05233, 0.275068, 0.613113, 0.059489,
 0.222712,  0.27403,  0.26034, 0.242918} 

{0.061105, 0.280975, 0.599677, 0.058244,
 0.222906, 0.273513,  0.26161, 0.241971} 

{ 0.07163, 0.276014, 0.595941, 0.056414,
 0.222986,  0.27301, 0.261553, 0.242451} 

{0.070718, 0.278533, 0.600488, 0.050262,
  0.22228, 0.273166,  0.26211, 0.242444} 

{0.083543, 0.265851, 0.597265,  0.05334,
 0.222965,  0.27153, 0.262333, 0.243171} 

{0.068914,  0.27311, 0.601169, 0.056807,
 0.223016, 0.271017,  0.26318, 0.242786} 

{0.072774,  0.26332, 0.607649, 0.056257,
 0.221768, 0.270676,  0.26488, 0.242676} 

{0.076135, 0.262686, 0.604278, 0.056901,
 0.221434, 0.270124, 0.265505, 0.242938} 

{  0.0586, 0.286356, 0.597173, 0.057871,
 0.220123, 0.269192, 0.264773, 0.245911} 

{0.060024, 0.282486, 0.592569, 0.064921,
 0.220335, 0.268609,  0.26485, 0.246206} 

{0.052756, 0.299525, 0.582878,  0.06484,
 0.220266, 0.268633, 0.264484, 0.246617} 

{0.054621, 0.297784, 0.588865, 0.058731,
 0.220604,  0.26861, 0.264624, 0.246162} 

{0.068362, 0.296484,  0.58327, 0.051884,
 0.220394,  0.26848, 0.264572, 0.246554} 

{0.083173, 0.298894,  0.57179, 0.046142,
 0.222535,  0.26676, 0.264946, 0.245759} 

{0.084002, 0.289692, 0.568878, 0.057428,
 0.225574, 0.266216, 0.265451, 0.242758} 

{0.088255, 0.286556,  0.57549, 0.049699,
 0.224951, 0.265893, 0.265841, 0.243314} 

{0.108585, 0.275533, 0.569352, 0.046529,
 0.223852, 0.266522, 0.265066, 0.244561} 

{0.127133, 0.286203, 0.534878, 0.051785,
 0.224845,  0.26585,  0.26428, 0.245025} 

{0.152666, 0.278285,  0.52754, 0.041509,
 0.223893, 0.267507, 0.263607, 0.244993} 

{0.146471, 0.289814, 0.525514, 0.038202,
 0.223483, 0.265985,  0.26341, 0.247121} 

{0.148174, 0.286395, 0.529313, 0.036118,
  0.22213, 0.266092, 0.264183, 0.247594} 

{0.152342, 0.273387, 0.533984, 0.040288,
 0.224247, 0.265206, 0.262509, 0.248038} 

{0.143925, 0.284751, 0.531856, 0.039469,
 0.224836, 0.265486, 0.261909, 0.247769} 

{0.115998, 0.293622, 0.552275, 0.038105,
 0.225863, 0.265347,  0.26028,  0.24851} 

{0.111632, 0.296574, 0.549933, 0.041861,
 0.225458, 0.265336, 0.260043, 0.249162} 

{0.122779, 0.296909, 0.536427, 0.043885,
   0.2252, 0.265887,   0.2592, 0.249713} 

{0.126016,  0.28981, 0.531493,  0.05268,
 0.225406, 0.265568, 0.259699, 0.249326} 

{0.127689, 0.276077, 0.548726, 0.047508,
 0.226846, 0.264493, 0.260059, 0.248601} 

{0.131176, 0.302851, 0.516768, 0.049205,
 0.226965, 0.264544, 0.259723, 0.248768} 

{0.132597, 0.291737, 0.522872, 0.052793,
 0.227382,  0.26485, 0.259694, 0.248074} 

{0.133734, 0.298927, 0.520255, 0.047085,
 0.227305, 0.263722, 0.260209, 0.248764} 

{0.128067, 0.272641, 0.518395, 0.080896,
 0.227456, 0.264107, 0.259766, 0.248671} 

{0.103527, 0.267597, 0.549449, 0.079426,
 0.228564, 0.264496, 0.259237, 0.247704} 

{ 0.10317,  0.27543, 0.532876, 0.088523,
 0.228735, 0.263742, 0.259004, 0.248519} 

{0.104864, 0.277843, 0.547644, 0.069649,
 0.229231, 0.264716, 0.258198, 0.247855} 

{0.106802, 0.260309, 0.567063, 0.065826,
 0.228638,  0.26402, 0.260042,   0.2473} 

{  0.1079, 0.260399, 0.562777, 0.068924,
 0.228477, 0.264774, 0.259031, 0.247719} 

{0.110548, 0.258895, 0.558688, 0.071868,
 0.228199, 0.264693, 0.259778,  0.24733} 

{0.102947, 0.275485, 0.557931, 0.063636,
 0.228048,  0.26474, 0.260344, 0.246868} 

{0.108914, 0.269299, 0.570859, 0.050928,
 0.227719, 0.265201, 0.258697, 0.248384} 

{0.107686, 0.256058, 0.588811, 0.047445,
 0.227124, 0.264428, 0.259387,  0.24906} 

{ 0.11068, 0.260422, 0.591921, 0.036977,
 0.227259,  0.26236, 0.260648, 0.249733} 

{0.114184,  0.24836, 0.591421, 0.046035,
 0.229586, 0.261564, 0.258916, 0.249934} 

{0.092486, 0.249108, 0.593064, 0.065342,
 0.230393, 0.259845, 0.259114, 0.250648} 

{0.091274, 0.253352, 0.587746, 0.067627,
 0.231133, 0.259261, 0.258787, 0.250819} 

{0.091929, 0.255404,  0.59924, 0.053426,
 0.229467, 0.260256, 0.257919, 0.252359} 

{0.104561, 0.266061, 0.582948,  0.04643,
 0.229712, 0.260604, 0.257166, 0.252519} 

{0.095865, 0.238652, 0.608631, 0.056851,
 0.230215, 0.261193, 0.257436, 0.251157} 

{0.078897, 0.241013, 0.620767, 0.059323,
 0.229983,  0.26109, 0.257398, 0.251528} 

{0.081128, 0.239829, 0.607118, 0.071924,
 0.230983, 0.258709, 0.258129, 0.252179} 

{0.108582, 0.241423, 0.575918, 0.074078,
 0.231195, 0.258618,  0.25781, 0.252377} 

{0.103167, 0.230768, 0.597915, 0.068149,
 0.231638, 0.258989, 0.257116, 0.252258} 

{0.110074, 0.236909, 0.587179, 0.065838,
  0.23203, 0.259585, 0.255717, 0.252667} 

{0.109052, 0.235028,  0.59671,  0.05921,
 0.231611,   0.2606, 0.254274, 0.253515} 

{0.083229, 0.244267, 0.612096, 0.060408,
 0.230849, 0.261002, 0.254679,  0.25347} 

{0.072919, 0.250174, 0.608718,  0.06819,
 0.230483, 0.259659, 0.256787,  0.25307} 

{0.079543, 0.264588, 0.586716, 0.069152,
  0.23048, 0.259528,  0.25704, 0.252951} 

{0.093357, 0.251394, 0.590444, 0.064804,
 0.230537, 0.259344, 0.258344, 0.251775} 

{0.098945, 0.248474, 0.593087, 0.059494,
  0.23012, 0.259595, 0.258448, 0.251837} 

{0.111131, 0.249645, 0.579956, 0.059268,
 0.230043, 0.259484, 0.258042, 0.252431} 

{0.115582, 0.240031, 0.560917,  0.08347,
 0.231388, 0.259697, 0.257201, 0.251714} 

{ 0.11239, 0.226601, 0.576259,  0.08475,
 0.231646,  0.25967, 0.256691, 0.251993} 

{0.131233, 0.223944, 0.551038, 0.093786,
 0.230617, 0.260982, 0.256146, 0.252255} 

{0.111515, 0.226135, 0.562589, 0.099761,
 0.229782, 0.261104, 0.257329, 0.251785} 

{0.130683, 0.229387, 0.547341,  0.09259,
 0.229496,  0.26042, 0.257171, 0.252913} 

{ 0.13866, 0.226766, 0.550265, 0.084309,
 0.229247, 0.260808, 0.256939, 0.253006} 

{0.142143, 0.238776, 0.551135, 0.067945,
 0.230191,  0.26196, 0.256638, 0.251211} 

{0.141463, 0.257381, 0.538269, 0.062887,
 0.231569, 0.260441, 0.257057, 0.250933} 

{0.151996, 0.272674,  0.51136,  0.06397,
 0.231905, 0.260475, 0.257045, 0.250575} 

{0.161728, 0.274338, 0.501362, 0.062571,
 0.232013, 0.259731, 0.257101, 0.251154} 

{0.162558, 0.276643, 0.494212, 0.066587,
 0.231406, 0.259542, 0.257684, 0.251367} 

{0.155153, 0.280228,  0.49984,  0.06478,
 0.231066, 0.259846, 0.257448,  0.25164} 

{0.164788,   0.2648, 0.489307, 0.081105,
 0.229979, 0.258292,  0.25756, 0.254168} 

{0.154284, 0.268151, 0.498757, 0.078808,
   0.2303,  0.25807, 0.257661, 0.253969} 

{0.128763,  0.27374, 0.525199, 0.072298,
 0.229819, 0.259022, 0.257151, 0.254008} 

{ 0.11855, 0.278401, 0.529578, 0.073471,
 0.228917,  0.25941, 0.257731, 0.253943} 

{ 0.11271, 0.284783, 0.528939, 0.073567,
 0.228465, 0.258641, 0.259507, 0.253387} 

{0.118732, 0.284454,  0.52927, 0.067543,
 0.227692, 0.259027, 0.259478, 0.253803} 

{0.124987,  0.29989, 0.510176, 0.064948,
 0.228068, 0.257023, 0.259911, 0.254998} 

{0.133673, 0.297527, 0.488127, 0.080673,
 0.227662, 0.256949, 0.259656, 0.255734} 

{ 0.13601, 0.297641, 0.493058,  0.07329,
 0.227212, 0.256679, 0.259737, 0.256372} 

{0.152033, 0.289813, 0.488984, 0.069169,
 0.226654,  0.25643, 0.259127, 0.257789} 

{  0.1399, 0.299784, 0.488789, 0.071527,
 0.226236, 0.257611, 0.259733,  0.25642} 

{0.124224, 0.295951, 0.502776, 0.077049,
 0.227061, 0.257384, 0.259277, 0.256278} 

{0.142159, 0.293875, 0.489681, 0.074285,
 0.226589, 0.257981, 0.260233, 0.255198} 

{0.135304, 0.307838, 0.487878, 0.068981,
  0.22796, 0.257812, 0.259455, 0.254773} 

{0.132923, 0.302902, 0.482591, 0.081585,
 0.227825, 0.258043, 0.259265, 0.254867} 

{0.127002, 0.310916, 0.478337, 0.083745,
 0.224737, 0.259496, 0.259996, 0.255771} 

{0.124896, 0.309792, 0.483925, 0.081387,
  0.22406, 0.259734, 0.260262, 0.255944} 

{0.131892, 0.310222, 0.475624, 0.082261,
 0.224676, 0.259682, 0.260379, 0.255264} 

{0.149494,  0.29731, 0.463216,  0.08998,
 0.224455, 0.259985, 0.260502, 0.255058} 

{0.139845, 0.338559, 0.458176,  0.06342,
 0.224223, 0.259921, 0.260148, 0.255707} 

{0.142835, 0.327175, 0.453419, 0.076571,
 0.223097, 0.258743, 0.258527, 0.259633} 

{0.150714, 0.303438, 0.469761, 0.076087,
  0.22284, 0.260227, 0.256759, 0.260174} 

{0.147469,  0.32798,  0.45882, 0.065731,
 0.221895, 0.260457, 0.256696, 0.260952} 

{0.150529, 0.343795, 0.441387, 0.064289,
 0.221657, 0.260114, 0.257093, 0.261136} 

{0.161142, 0.344303, 0.442059, 0.052495,
 0.224369, 0.258907, 0.255382, 0.261341} 

{0.154301, 0.345046, 0.444801, 0.055851,
 0.224415,  0.25867,  0.25202, 0.264894} 

{0.154265, 0.342981, 0.451675,  0.05108,
 0.224503, 0.258604, 0.252635, 0.264258} 

{0.146058,  0.32216,  0.47976, 0.052021,
 0.224184,  0.25973,  0.25167, 0.264416} 

{0.146135, 0.335106, 0.473483, 0.045275,
 0.224318, 0.259897, 0.251699, 0.264086} 

{0.140165, 0.322987, 0.479327, 0.057521,
 0.223714, 0.259245, 0.253049, 0.263992} 

{0.117022,  0.33172, 0.490986, 0.060271,
 0.221554, 0.260184, 0.253528, 0.264734} 

{0.129077, 0.341081, 0.473671,  0.05617,
 0.222495,  0.25963, 0.253056, 0.264819} 

{ 0.14279, 0.324027,   0.4737, 0.059483,
 0.221858, 0.259928, 0.253253,  0.26496} 

{ 0.14013, 0.354158, 0.455479, 0.050234,
 0.221853,  0.25954,  0.25303, 0.265577} 

{0.131365, 0.360539,  0.45817, 0.049926,
 0.221031, 0.259717, 0.254057, 0.265195} 

{0.125558, 0.339471, 0.484058, 0.050913,
 0.220965,  0.26026, 0.251632, 0.267143} 

{0.131098, 0.334707, 0.483827, 0.050368,
 0.221037, 0.261862, 0.250938, 0.266163} 

{ 0.12086, 0.339662, 0.482551, 0.056927,
 0.221076, 0.261414, 0.250842, 0.266668} 

{0.125837, 0.328005, 0.491239, 0.054919,
 0.220823, 0.260853,   0.2518, 0.266523} 

{  0.1322, 0.358867, 0.459039, 0.049893,
 0.221963, 0.260699, 0.251429, 0.265909} 

{0.137572, 0.354234, 0.450852, 0.057342,
 0.221817, 0.260579, 0.251651, 0.265953} 

{0.134812, 0.348037, 0.454999, 0.062152,
 0.220723, 0.259763, 0.251557, 0.267958} 

{0.133615, 0.356957, 0.445918,  0.06351,
 0.220131, 0.258034, 0.250619, 0.271216} 

{0.131037, 0.357948, 0.447906, 0.063109,
 0.221129, 0.256935, 0.250368, 0.271569} 

{0.109978, 0.370864, 0.454108,  0.06505,
 0.220242, 0.258458, 0.249828, 0.271472} 

{0.116645, 0.372524,  0.45992, 0.050911,
 0.220611, 0.259739,  0.24826, 0.271391} 

{0.116023, 0.365541, 0.464345,  0.05409,
 0.222279, 0.259452, 0.247996, 0.270273} 

{0.121804, 0.359364, 0.469181,  0.04965,
 0.222426, 0.259517,  0.24757, 0.270487} 

{ 0.13048, 0.330606, 0.470947, 0.067967,
 0.221345, 0.259514, 0.247896, 0.271245} 

{0.132947, 0.341669, 0.474398, 0.050986,
 0.221062, 0.259498,  0.24808,  0.27136} 

{0.132462, 0.357562, 0.465414, 0.044562,
 0.220781, 0.259728, 0.247715, 0.271776} 

{0.133153, 0.355794, 0.461362, 0.049692,
 0.220671, 0.259975, 0.247048, 0.272306} 

{0.112668, 0.370581, 0.473143, 0.043607,
 0.219881, 0.260757, 0.247049, 0.272313} 

{0.098868, 0.366793, 0.492759,  0.04158,
 0.220001, 0.260231, 0.247487, 0.272281} 

{0.109673, 0.357016, 0.483619, 0.049692,
 0.220795,  0.25882, 0.248018, 0.272367} 

{0.102905, 0.361918, 0.478815, 0.056363,
 0.220424, 0.259298, 0.248588,  0.27169} 

{0.106626, 0.367252, 0.473727, 0.052395,
  0.22048, 0.260934, 0.248153, 0.270433} 

{0.088579, 0.377772, 0.482263, 0.051386,
 0.220372,  0.26244, 0.247151, 0.270037} 

{0.075386, 0.386903, 0.495101, 0.042611,
 0.220201, 0.260657, 0.247564, 0.271577} 

{0.074766, 0.386083, 0.500361, 0.038789,
  0.21909, 0.260409, 0.247603, 0.272899} 

{0.073778, 0.373287, 0.504547, 0.048388,
 0.217279, 0.259605, 0.247705, 0.275411} 

{0.067273, 0.387818, 0.489153, 0.055757,
 0.216827, 0.258952, 0.248247, 0.275974} 

{0.069179, 0.387218, 0.489387, 0.054217,
  0.21685, 0.258808, 0.248325, 0.276016} 

{0.067834, 0.381234, 0.471014, 0.079918,
 0.216796,  0.25911, 0.248324,  0.27577} 

{0.067063, 0.376172, 0.476518, 0.080247,
 0.216852, 0.258417, 0.248882, 0.275849} 

{ 0.08024, 0.397305,  0.46265, 0.059805,
 0.218006, 0.259078,   0.2492, 0.273715} 

{0.071986, 0.378627, 0.461486, 0.087902,
 0.218672, 0.258583, 0.248528, 0.274217} 

{0.077515,  0.38621,  0.46008, 0.076195,
 0.217361, 0.259182, 0.248113, 0.275345} 

{0.076228, 0.385183, 0.467409,  0.07118,
 0.217139, 0.258208, 0.248712, 0.275941} 

{0.072492, 0.372505,  0.48144, 0.073563,
 0.216951, 0.258932, 0.247801, 0.276316} 

{0.070531, 0.381264, 0.472773, 0.075431,
 0.217603, 0.257768, 0.248723, 0.275907} 

{0.063886, 0.360746, 0.495943, 0.079425,
 0.217562, 0.257729, 0.249236, 0.275473} 

{0.061344, 0.353699, 0.490639, 0.094318,
 0.217082, 0.258302,  0.24955, 0.275066} 

{0.054577, 0.364626, 0.501977, 0.078821,
 0.218737, 0.258061, 0.249773, 0.273428} 

{0.066549, 0.354649, 0.512474, 0.066327,
 0.218324, 0.257904, 0.250423, 0.273349} 

{0.052686, 0.378327, 0.493777,  0.07521,
 0.218451,  0.25813, 0.250193, 0.273226} 

{0.055788, 0.356896, 0.494861, 0.092455,
 0.218141,  0.25739, 0.251191, 0.273278} 

{0.059709, 0.350613, 0.498047, 0.091631,
 0.218808, 0.257868, 0.251257, 0.272067} 

{0.062209, 0.361332, 0.507412, 0.069047,
 0.218372,  0.25861, 0.251226, 0.271792} 

{0.046639, 0.371045, 0.510877, 0.071438,
 0.219053, 0.259052, 0.250332, 0.271563} 

{0.079879, 0.362462, 0.487886, 0.069772,
 0.219371, 0.258586, 0.250327, 0.271716} 

{0.063148, 0.386791, 0.476653, 0.073408,
 0.219515, 0.258551, 0.251272, 0.270662} 

{0.049663, 0.347183, 0.536879, 0.066275,
 0.219078,  0.25802, 0.251154, 0.271748} 

{ 0.05357, 0.325385, 0.535624, 0.085421,
 0.218491, 0.258483, 0.251168, 0.271858} 

{0.048307, 0.339913, 0.534619, 0.077161,
 0.218941, 0.258354, 0.251133, 0.271572} 

{0.046558, 0.353675, 0.517287, 0.082479,
 0.216306, 0.258658, 0.252345, 0.272691} 

{0.053767, 0.355384, 0.528159,  0.06269,
 0.217249, 0.258796, 0.251748, 0.272207} 

{0.047984, 0.364491, 0.506741, 0.080784,
 0.219194, 0.256946, 0.251226, 0.272634} 

{0.065431, 0.374483,  0.48586, 0.074226,
 0.219205, 0.256867, 0.250104, 0.273824} 

{0.064467, 0.358975, 0.480129,  0.09643,
 0.217475, 0.255631, 0.247944,  0.27895} 

{0.071132, 0.361475, 0.480654, 0.086739,
 0.217972,  0.25587, 0.247002, 0.279156} 

{0.093003, 0.348791, 0.472967,  0.08524,
 0.219939, 0.255714, 0.246657, 0.277691} 

{0.083591, 0.345538,  0.48176, 0.089111,
 0.221071, 0.254025, 0.246662, 0.278241} 

{ 0.07173,  0.35229, 0.490897, 0.085083,
 0.219491, 0.258406, 0.245909, 0.276195} 

{0.066021, 0.347732, 0.486277, 0.099969,
 0.219559,  0.25889, 0.244787, 0.276764} 

{0.068021, 0.349876, 0.484221, 0.097883,
 0.219212, 0.254789, 0.245053, 0.280946} 

{0.068036, 0.344727, 0.477018, 0.110219,
 0.218309,  0.25775, 0.244625, 0.279316} 

{0.065038, 0.364783, 0.456373, 0.113806,
 0.217803, 0.257505, 0.245812,  0.27888} 

{0.066839, 0.361838, 0.459933,  0.11139,
 0.217067,  0.25797,  0.24566, 0.279303} 

{0.069775, 0.367999,  0.46043, 0.101796,
 0.215345,   0.2576, 0.247996, 0.279059} 

{0.066145, 0.370371, 0.463555, 0.099929,
 0.216101, 0.258494, 0.247106, 0.278299} 

{0.073568, 0.375826, 0.464203, 0.086403,
 0.215621, 0.258762, 0.247438, 0.278178} 

{0.082595, 0.381205, 0.463161, 0.073039,
 0.215204, 0.259139, 0.247276, 0.278381} 

{0.087491, 0.380657, 0.452673, 0.079179,
 0.215437, 0.258681, 0.247026, 0.278856} 

{0.110501, 0.356302,  0.45884, 0.074358,
 0.214933, 0.258141, 0.247696, 0.279231} 

{0.093508, 0.347306, 0.478257, 0.080929,
 0.215213, 0.259176, 0.248899, 0.276712} 

{0.093102, 0.337441, 0.491393, 0.078063,
 0.215165, 0.258682, 0.249649, 0.276504} 

{0.093092, 0.337864, 0.489426, 0.079619,
 0.215032,  0.25836, 0.250511, 0.276097} 

{0.082763, 0.325375, 0.521405, 0.070457,
