consul : 2538 documents
{0.231836, 0.304607, 0.240207, 0.223349,
 0.240966, 0.251455,  0.25951, 0.248069} 

{0.231512, 0.304517, 0.239587, 0.224384,
 0.241071, 0.250787, 0.260427, 0.247715} 

{0.231687, 0.304118, 0.240306, 0.223889,
 0.239855, 0.251975, 0.260254, 0.247915} 

{0.232469, 0.303113, 0.240347, 0.224072,
 0.240486, 0.250551, 0.258579, 0.250384} 

{0.233605, 0.302674, 0.240015, 0.223706,
 0.239083, 0.250855, 0.259087, 0.250975} 

{0.234054, 0.302318, 0.240465, 0.223164,
 0.237796, 0.253641, 0.258372,  0.25019} 

{0.233506, 0.303182, 0.239872, 0.223441,
 0.238161, 0.253514, 0.260056,  0.24827} 

{0.233733, 0.303041, 0.239923, 0.223303,
 0.238345, 0.249578,  0.26198, 0.250098} 

{0.234093, 0.302364, 0.239903,  0.22364,
 0.237888, 0.250154, 0.262882, 0.249076} 

{0.234163, 0.301833, 0.240147, 0.223857,
 0.238584, 0.250168, 0.261998, 0.249249} 

{0.234312, 0.301029, 0.239975, 0.224684,
 0.238297, 0.251619,  0.26123, 0.248855} 

{ 0.23406, 0.300997,  0.24037, 0.224572,
 0.238412, 0.251597, 0.260887, 0.249104} 

{0.234246, 0.301112, 0.239762, 0.224881,
 0.239002, 0.250804, 0.263413, 0.246781} 

{0.234906, 0.301963, 0.238087, 0.225044,
 0.240546, 0.246576, 0.266492, 0.246386} 

{0.234686, 0.302486,   0.2383, 0.224528,
 0.239331,  0.24711, 0.267123, 0.246437} 

{ 0.23485, 0.302465, 0.237845,  0.22484,
 0.237591, 0.244665, 0.268723, 0.249021} 

{0.234516, 0.301736, 0.238315, 0.225434,
 0.237784, 0.243977, 0.269398, 0.248841} 

{0.234166, 0.301696, 0.239211, 0.224927,
 0.237624, 0.242886, 0.269694, 0.249796} 

{0.234225, 0.301542, 0.239056, 0.225177,
 0.238537, 0.241741, 0.269813, 0.249909} 

{0.232855, 0.301831, 0.239268, 0.226046,
 0.236364, 0.240877, 0.273745, 0.249015} 

{0.232938, 0.302536, 0.238451, 0.226075,
 0.238441,  0.23652, 0.276566, 0.248473} 

{0.232631, 0.303234, 0.237616, 0.226519,
 0.238106, 0.238201, 0.276591, 0.247103} 

{0.232423, 0.303184, 0.237317, 0.227076,
 0.237148, 0.238687, 0.276209, 0.247955} 

{0.231277, 0.303397, 0.237922, 0.227403,
 0.235758, 0.241602, 0.276144, 0.246497} 

{0.232116,  0.30191, 0.237899, 0.228075,
 0.237189, 0.241076, 0.275797, 0.245939} 

{0.231469, 0.301603,  0.23779, 0.229138,
 0.237791, 0.239773, 0.276326,  0.24611} 

{0.231371, 0.301507, 0.237573, 0.229549,
 0.238299, 0.239968, 0.275386, 0.246346} 

{0.231658, 0.301784, 0.237459, 0.229099,
 0.238272, 0.239897, 0.275981, 0.245849} 

{ 0.23167, 0.302189, 0.236973, 0.229168,
  0.23727, 0.241729, 0.275097, 0.245904} 

{0.231727, 0.301956,   0.2366, 0.229718,
 0.237084, 0.240449, 0.273765, 0.248702} 

{ 0.23146, 0.301675, 0.236769, 0.230096,
 0.237401, 0.240608,  0.27288, 0.249111} 

{0.230302, 0.300866, 0.238898, 0.229934,
 0.237182, 0.240218, 0.272449,  0.25015} 

{0.230256, 0.301168, 0.238861, 0.229715,
  0.23733, 0.238994, 0.274045, 0.249631} 

{ 0.23074, 0.300444, 0.239279, 0.229537,
 0.237454, 0.238063, 0.274824, 0.249659} 

{0.230406, 0.300177, 0.240296, 0.229122,
 0.237871,  0.23774, 0.274308, 0.250082} 

{0.229469, 0.301433, 0.241048, 0.228049,
 0.238957, 0.236959, 0.274826, 0.249258} 

{0.229904, 0.301242, 0.240736, 0.228118,
 0.238356, 0.237412, 0.274858, 0.249374} 

{0.230273, 0.299755, 0.241295, 0.228678,
  0.23755, 0.237509, 0.275393, 0.249549} 

{0.228951, 0.300721, 0.242095, 0.228233,
 0.238094, 0.238963, 0.275452, 0.247491} 

{0.228585, 0.300723, 0.242032,  0.22866,
 0.236774, 0.241181, 0.275769, 0.246276} 

{0.228432, 0.300487, 0.242166, 0.228916,
 0.237126, 0.241666, 0.275333, 0.245874} 

{0.228774, 0.300073, 0.241064, 0.230089,
 0.238363, 0.239485, 0.275604, 0.246548} 

{0.228508, 0.299978, 0.241571, 0.229943,
 0.237668, 0.238814, 0.277033, 0.246484} 

{0.228666, 0.300041, 0.241397, 0.229896,
 0.237854, 0.239686, 0.276299, 0.246161} 

{ 0.22857, 0.300333, 0.241068, 0.230029,
 0.237411,  0.23973,  0.27628, 0.246579} 

{0.227817, 0.301315, 0.240708, 0.230161,
 0.236978, 0.238915, 0.275082, 0.249025} 

{ 0.22814, 0.300963, 0.240336, 0.230561,
 0.237876, 0.239821, 0.273929, 0.248374} 

{0.228065, 0.301067, 0.240315, 0.230553,
 0.238761,   0.2385, 0.273926, 0.248813} 

{0.227752, 0.301917, 0.240027, 0.230305,
 0.237766, 0.237217, 0.275822, 0.249196} 

{0.226983,  0.30204, 0.239713, 0.231264,
 0.238694, 0.237162, 0.277486, 0.246658} 

{0.228074, 0.301201, 0.239421, 0.231304,
 0.238342, 0.237658, 0.276225, 0.247775} 

{0.227804, 0.300701, 0.240115,  0.23138,
 0.237863, 0.236909, 0.276652, 0.248576} 

{0.227625, 0.300266, 0.240431, 0.231678,
 0.237119,  0.23667, 0.278116, 0.248095} 

{0.227779, 0.300297, 0.240349, 0.231575,
 0.237801,  0.23652, 0.277769, 0.247911} 

{0.227928, 0.300082,  0.24027, 0.231719,
 0.237193, 0.237291, 0.277555, 0.247961} 

{ 0.22839, 0.300942, 0.237904, 0.232764,
 0.236241, 0.237532, 0.278677,  0.24755} 

{0.228384, 0.300446, 0.237542, 0.233628,
 0.236122, 0.239675, 0.277605, 0.246598} 

{0.228563, 0.299136,  0.23759,  0.23471,
 0.235632, 0.240817, 0.277631,  0.24592} 

{0.229174, 0.297606,  0.23865,  0.23457,
 0.235187, 0.240774, 0.280993, 0.243046} 

{0.228091, 0.298978, 0.239442, 0.233489,
 0.235142, 0.241012, 0.281816, 0.242029} 

{0.228552, 0.298263, 0.239852, 0.233333,
 0.234782, 0.241886, 0.281458, 0.241874} 

{ 0.22824, 0.298744, 0.239802, 0.233214,
 0.233834, 0.243643, 0.281156, 0.241367} 

{0.227509, 0.299344, 0.240291, 0.232856,
 0.233383, 0.243015, 0.281961, 0.241641} 

{0.228644, 0.299059, 0.239446, 0.232851,
 0.233143, 0.243573, 0.280847, 0.242437} 

{0.228123, 0.299336,  0.23995, 0.232591,
 0.234268, 0.243212, 0.280087, 0.242433} 

{ 0.22853,  0.29965, 0.238553, 0.233267,
 0.235206, 0.243149, 0.280462, 0.241182} 

{0.228363, 0.299654, 0.237841, 0.234143,
 0.237157, 0.243388, 0.279118, 0.240337} 

{0.228108, 0.300185, 0.238381, 0.233326,
 0.236406, 0.243856, 0.280166, 0.239572} 

{0.228197,  0.30069, 0.238642,  0.23247,
 0.233507, 0.244765, 0.281653, 0.240076} 

{0.227927, 0.300293, 0.238468, 0.233312,
  0.23376, 0.244194, 0.281986,  0.24006} 

{ 0.22868, 0.300781, 0.237977, 0.232562,
  0.23294, 0.245537, 0.281674, 0.239849} 

{ 0.22871, 0.299631, 0.238594, 0.233066,
  0.23496, 0.247707, 0.283519, 0.233814} 

{0.228465, 0.301629, 0.237219, 0.232687,
 0.233245, 0.248457, 0.283018,  0.23528} 

{ 0.22743, 0.302336, 0.237095, 0.233139,
 0.232589, 0.248802, 0.282839,  0.23577} 

{0.229055, 0.301752, 0.236504,  0.23269,
 0.232754, 0.248822,  0.28274, 0.235684} 

{0.229918, 0.301813, 0.236109,  0.23216,
 0.232398, 0.248401, 0.283823, 0.235378} 

{0.230612, 0.302198, 0.234607, 0.232584,
 0.235711, 0.247186, 0.283867, 0.233236} 

{0.230453,  0.30228, 0.234588, 0.232679,
 0.239848, 0.249913, 0.274085, 0.236154} 

{0.231554,  0.30095, 0.234849, 0.232647,
 0.241263, 0.250287, 0.271144, 0.237306} 

{0.230115, 0.302949, 0.235721, 0.231215,
 0.240126, 0.252426, 0.272484, 0.234965} 

{0.230323, 0.302956, 0.235598, 0.231124,
 0.240474, 0.253268, 0.272548,  0.23371} 

{0.230798, 0.304105, 0.235198, 0.229899,
 0.241422, 0.254664, 0.269888, 0.234026} 

{0.230692, 0.302717,  0.23549, 0.231101,
 0.241103,  0.25404, 0.268419, 0.236438} 

{0.230293, 0.303045, 0.234747, 0.231915,
 0.240877, 0.254685, 0.268127,  0.23631} 

{0.231134, 0.302471, 0.233434, 0.232961,
 0.242444, 0.254508, 0.267244, 0.235805} 

{0.230917, 0.302085, 0.233817, 0.233182,
 0.242173, 0.254575, 0.267296, 0.235956} 

{0.231105, 0.303777, 0.234177, 0.230941,
 0.239565, 0.254633, 0.269049, 0.236753} 

{0.231099, 0.303682, 0.234588, 0.230631,
 0.239623, 0.253681, 0.270119, 0.236578} 

{0.231389, 0.303789, 0.234431, 0.230391,
  0.23842, 0.253703, 0.271903, 0.235973} 

{0.231003, 0.303838, 0.234757, 0.230401,
 0.237386, 0.253915,  0.27312, 0.235579} 

{0.230551,  0.30424, 0.234971, 0.230238,
 0.239361, 0.254169, 0.271044, 0.235426} 

{0.229862, 0.306122, 0.234248, 0.229767,
 0.238001, 0.254332, 0.271772, 0.235894} 

{0.229316, 0.305238, 0.235001, 0.230446,
 0.238686, 0.256769, 0.268938, 0.235607} 

{0.228907, 0.304289, 0.236385, 0.230419,
 0.237445, 0.257672, 0.269636, 0.235248} 

{0.228768, 0.305473, 0.236186, 0.229573,
 0.236488, 0.258041, 0.269538, 0.235933} 

{0.228634, 0.305491, 0.236003, 0.229872,
 0.236458, 0.257483, 0.270762, 0.235297} 

{0.227899, 0.305011, 0.237986, 0.229104,
 0.234232, 0.256887, 0.271901, 0.236979} 

{  0.2275, 0.305274, 0.238182, 0.229044,
 0.234443, 0.255115, 0.273203, 0.237238} 

{0.226562, 0.304121, 0.237277,  0.23204,
 0.235148, 0.257953, 0.270268, 0.236631} 

{0.225187, 0.305969, 0.237314,  0.23153,
 0.235082,  0.25842,  0.26989, 0.236608} 

{0.224852, 0.305856,  0.23807, 0.231223,
 0.233207, 0.257112, 0.270602,  0.23908} 

{ 0.22619, 0.305973, 0.237832, 0.230005,
 0.234773, 0.256595, 0.269914, 0.238718} 

{ 0.22737, 0.306931, 0.236393, 0.229306,
 0.235038, 0.257323, 0.268741, 0.238899} 

{ 0.22747, 0.306834, 0.237063, 0.228633,
 0.236081, 0.257967, 0.268154, 0.237798} 

{0.227255,  0.30708, 0.237424,  0.22824,
 0.234715, 0.257285, 0.268212, 0.239788} 

{0.227576, 0.307147, 0.237604, 0.227674,
 0.235225, 0.257521, 0.268358, 0.238897} 

{0.227374, 0.307135,  0.23804, 0.227451,
 0.235266, 0.257315, 0.268933, 0.238485} 

{0.228206, 0.306532, 0.237959, 0.227304,
 0.235374, 0.256856, 0.269775, 0.237994} 

{0.228105, 0.306044, 0.238512, 0.227339,
 0.236092, 0.256251, 0.268303, 0.239354} 

{0.227263, 0.307767, 0.237771, 0.227198,
  0.23675,  0.25678,  0.26749,  0.23898} 

{0.227446, 0.307609, 0.237978, 0.226968,
 0.235922,  0.25697, 0.266754, 0.240354} 

{0.227074, 0.306476, 0.237908, 0.228541,
  0.23581, 0.256684, 0.266943, 0.240564} 

{0.227012, 0.306867, 0.237863, 0.228258,
 0.234412, 0.255602, 0.269743, 0.240243} 

{0.227211, 0.307809, 0.236745, 0.228235,
 0.231824, 0.253582,  0.27571, 0.238884} 

{0.226241, 0.308301,  0.23742, 0.228038,
 0.232613, 0.252277, 0.276057, 0.239054} 

{0.225127, 0.309655, 0.237801, 0.227417,
 0.233157, 0.250859,  0.27736, 0.238624} 

{0.225882, 0.309199,   0.2381,  0.22682,
 0.233468, 0.251995, 0.277448, 0.237089} 

{0.225916, 0.309456, 0.238348, 0.226281,
 0.235433, 0.251795, 0.277187, 0.235585} 

{0.224971, 0.309846, 0.238189, 0.226994,
 0.233485, 0.252211, 0.278042, 0.236262} 

{0.223708, 0.310222, 0.238717, 0.227352,
 0.234392,  0.25401, 0.276572, 0.235026} 

{0.224436, 0.310708, 0.238183, 0.226673,
  0.23613, 0.254919, 0.276841,  0.23211} 

{0.225113, 0.311053, 0.237663, 0.226172,
 0.234158, 0.256554, 0.276528,  0.23276} 

{0.225067, 0.312187, 0.237923, 0.224822,
 0.234357, 0.256461, 0.276667, 0.232515} 

{0.225261, 0.312225, 0.238437, 0.224077,
 0.234885, 0.256793,  0.27748, 0.230841} 

{0.225739, 0.312283, 0.237853, 0.224124,
 0.235942,   0.2575, 0.276782, 0.229777} 

{0.225536, 0.312085, 0.238508, 0.223872,
 0.234874, 0.258189, 0.276699, 0.230238} 

{0.226522, 0.312364, 0.238773, 0.222341,
 0.232992, 0.259139, 0.278145, 0.229724} 

{0.225984, 0.310788,  0.23995, 0.223278,
 0.234921, 0.255864, 0.277571, 0.231644} 

{0.224728, 0.310974, 0.240683, 0.223614,
 0.235522, 0.254564, 0.279061, 0.230852} 

{0.224211, 0.310551,  0.24066, 0.224578,
 0.235727, 0.253257, 0.281564, 0.229451} 

{ 0.22444, 0.311057, 0.240108, 0.224395,
 0.237212, 0.252504, 0.281265, 0.229018} 

{0.224172, 0.310869, 0.240692, 0.224267,
 0.238772, 0.251047, 0.280827, 0.229354} 

{0.223795, 0.310804, 0.240808, 0.224593,
 0.242733, 0.249968, 0.280152, 0.227147} 

{0.223683, 0.310426, 0.241658, 0.224232,
 0.241322, 0.250586,  0.28057, 0.227522} 

{0.225084, 0.310048, 0.241029,  0.22384,
 0.242283, 0.251263, 0.277666, 0.228788} 

{ 0.22566, 0.310182,  0.24035, 0.223808,
 0.242013, 0.252528, 0.277136, 0.228324} 

{0.225872, 0.310422, 0.240236,  0.22347,
 0.242149, 0.252344, 0.277281, 0.228225} 

{ 0.22544, 0.310048, 0.239803, 0.224709,
  0.24144, 0.251091, 0.279268,   0.2282} 

{0.225472, 0.310559, 0.239408, 0.224561,
 0.240855, 0.250982, 0.278832, 0.229331} 

{0.224756, 0.310911, 0.239446, 0.224887,
 0.240053, 0.252443, 0.279017, 0.228487} 

{0.224985, 0.311681, 0.239079, 0.224255,
 0.240127,  0.25334, 0.278191, 0.228341} 

{0.225162, 0.311261, 0.239146, 0.224431,
 0.239668,  0.25357,  0.27771, 0.229052} 

{0.225092, 0.310856, 0.238522,  0.22553,
 0.239321, 0.252406, 0.278365, 0.229908} 

{0.224957, 0.311329, 0.238299, 0.225415,
 0.238802, 0.252049, 0.278777, 0.230372} 

{0.222102, 0.312668, 0.238526, 0.226704,
 0.238531, 0.250829, 0.279263, 0.231377} 

{0.223652,  0.31367, 0.236582, 0.226096,
 0.240127, 0.249647, 0.280202, 0.230025} 

{0.223346, 0.314311, 0.236782, 0.225561,
 0.240755, 0.249515, 0.280089, 0.229641} 

{0.222793, 0.314313, 0.236396, 0.226498,
 0.240881, 0.248295, 0.281734,  0.22909} 

{ 0.22243, 0.314248, 0.235976, 0.227347,
  0.23974, 0.247896, 0.282419, 0.229945} 

{0.222485, 0.314042, 0.236996, 0.226477,
 0.240182,   0.2462, 0.282686, 0.230931} 

{0.223575, 0.313633, 0.237143, 0.225648,
 0.240251, 0.246908, 0.282381,  0.23046} 

{0.222697, 0.314143, 0.237111, 0.226048,
 0.240609, 0.245166, 0.282861, 0.231364} 

{0.223567, 0.314477, 0.236418, 0.225538,
 0.239351, 0.244693, 0.284755, 0.231201} 

{0.221772, 0.314606,  0.23747, 0.226152,
 0.239575, 0.244934, 0.283484, 0.232007} 

{ 0.22094, 0.314439, 0.239389, 0.225231,
 0.240598, 0.246902, 0.280845, 0.231655} 

{0.220698, 0.314027, 0.240538, 0.224738,
 0.240041,  0.24695, 0.281709,   0.2313} 

{0.220057, 0.315366,  0.23939, 0.225187,
 0.240442,  0.24739, 0.280972, 0.231197} 

{0.219969, 0.314954, 0.239933, 0.225145,
 0.241043, 0.246742, 0.281104,  0.23111} 

{0.221372, 0.314382,  0.23999, 0.224257,
 0.242214, 0.245606, 0.281288, 0.230892} 

{0.221877,  0.31432, 0.238716, 0.225087,
 0.243494, 0.243336,   0.2818,  0.23137} 

{0.220926,  0.31513, 0.238893, 0.225051,
  0.24406, 0.244315, 0.281202, 0.230423} 

{ 0.22051, 0.316236, 0.238692, 0.224563,
 0.243991, 0.244298, 0.281322, 0.230389} 

{0.221447, 0.316004, 0.238523, 0.224026,
  0.24495, 0.243062,  0.28295, 0.229037} 

{0.221292, 0.315678,  0.23914,  0.22389,
 0.246052, 0.242773, 0.282514, 0.228661} 

{0.220935, 0.315745, 0.239684, 0.223636,
 0.245999, 0.242233, 0.282343, 0.229425} 

{0.219778, 0.316183, 0.239596, 0.224442,
 0.245681, 0.241244, 0.281458, 0.231617} 

{0.219758, 0.316242, 0.239028, 0.224972,
 0.245707, 0.241443, 0.281508, 0.231342} 

{ 0.21964,  0.31595, 0.239429, 0.224981,
 0.246204, 0.242047,  0.27778, 0.233969} 

{0.219538, 0.316943, 0.240047, 0.223473,
 0.245942,   0.2418, 0.278026, 0.234232} 

{0.219633,  0.31673, 0.240147, 0.223489,
 0.245942, 0.241952, 0.278238, 0.233867} 

{0.218693,  0.31764, 0.239103, 0.224565,
 0.246517, 0.242227, 0.277801, 0.233455} 

{0.218261,  0.31798, 0.239486, 0.224273,
 0.245985, 0.244198, 0.275816, 0.234001} 

{0.218912,  0.31752, 0.238764, 0.224804,
 0.245313, 0.243761, 0.275767,  0.23516} 

{ 0.21577, 0.318109, 0.240357, 0.225764,
 0.244768, 0.244113,  0.27529,  0.23583} 

{0.215323, 0.318002, 0.240284,  0.22639,
 0.246361, 0.244364, 0.274469, 0.234806} 

{0.216085,  0.31859, 0.240247, 0.225078,
  0.24805, 0.244417,  0.27339, 0.234143} 

{0.217223, 0.318966, 0.238999, 0.224812,
 0.246392, 0.244948, 0.272659,    0.236} 

{0.216976, 0.319458, 0.238381, 0.225185,
 0.247298, 0.244272, 0.271849,  0.23658} 

{0.216815, 0.320496,  0.23789,   0.2248,
 0.247919, 0.244464, 0.270855, 0.236762} 

{0.216597, 0.320232, 0.238174, 0.224997,
  0.24874, 0.245067, 0.270654, 0.235539} 

{0.216653, 0.320662, 0.238406, 0.224279,
 0.248403, 0.245429, 0.270762, 0.235406} 

{0.216579,  0.32085,  0.23942,  0.22315,
 0.247837, 0.244096, 0.272294, 0.235773} 

{0.216188, 0.321196, 0.239313, 0.223303,
 0.246401, 0.245775, 0.274163, 0.233661} 

{0.216899, 0.319973, 0.240156, 0.222972,
 0.246481, 0.246783, 0.274207, 0.232528} 

{0.216719, 0.319306, 0.240888, 0.223087,
 0.246876, 0.247207, 0.273373, 0.232544} 

{0.217372, 0.319268, 0.240956, 0.222404,
 0.247062, 0.247675, 0.273642, 0.231621} 

{0.216539, 0.319155, 0.241396, 0.222911,
 0.247567, 0.247304, 0.273566, 0.231563} 

{0.216976, 0.318041, 0.241986, 0.222997,
 0.245131, 0.249109, 0.273943, 0.231817} 

{0.217573, 0.318285, 0.241841, 0.222301,
 0.247732, 0.247128, 0.272533, 0.232607} 

{0.218039,    0.319, 0.242306, 0.220655,
  0.24571, 0.248144, 0.272837, 0.233308} 

{0.218974, 0.319742, 0.242544, 0.218741,
 0.244742, 0.246721,  0.27634, 0.232197} 

{0.218191, 0.320238, 0.242233, 0.219339,
 0.243352,  0.24643, 0.278932, 0.231286} 

{0.217909, 0.320905, 0.241972, 0.219215,
 0.240703, 0.244812, 0.283858, 0.230627} 

{0.218273, 0.321419, 0.241431, 0.218876,
 0.240722,  0.24431, 0.283038,  0.23193} 

{0.217773, 0.321095, 0.242395, 0.218736,
 0.240476, 0.245984, 0.281678, 0.231862} 

{0.218149, 0.321726, 0.241203, 0.218921,
 0.241232, 0.246704, 0.281447, 0.230616} 

{0.218363, 0.321642, 0.240664, 0.219331,
 0.242966, 0.248011, 0.278537, 0.230486} 

{0.218631, 0.321585, 0.240766, 0.219018,
 0.241203, 0.251959, 0.277279, 0.229559} 

{0.216757, 0.322273, 0.241392, 0.219578,
 0.240533, 0.250145, 0.280484, 0.228837} 

{0.216542, 0.321838, 0.241983, 0.219637,
 0.240406, 0.249983, 0.280062, 0.229548} 

{0.216107,  0.32309, 0.242013, 0.218789,
 0.240667, 0.250374, 0.279044, 0.229915} 

{0.216195, 0.323015, 0.241164, 0.219626,
 0.239618, 0.249542,  0.28034, 0.230501} 

{0.216011, 0.323057, 0.242289, 0.218643,
 0.238612, 0.249802, 0.281602, 0.229985} 

{ 0.21622, 0.322967, 0.242074, 0.218739,
 0.240701,  0.24927, 0.281698, 0.228331} 

{0.215403, 0.322274, 0.241096, 0.221227,
 0.241436, 0.248162,  0.28137, 0.229032} 

{0.215373,  0.32205,  0.24086, 0.221717,
 0.242151, 0.247165, 0.280982, 0.229702} 

{0.215982, 0.321957, 0.240411,  0.22165,
 0.242984, 0.246293, 0.281218, 0.229505} 

{0.215479, 0.322308, 0.239955, 0.222258,
  0.24365, 0.245052, 0.280783, 0.230516} 

{0.214355, 0.322444, 0.241201,    0.222,
  0.24469, 0.247212, 0.281508,  0.22659} 

{0.213598, 0.322555, 0.241727,  0.22212,
 0.245368, 0.248609, 0.279061, 0.226962} 

{0.213292, 0.322739, 0.241729,  0.22224,
 0.245578, 0.249205, 0.277691, 0.227526} 

{0.214198, 0.323115, 0.240151, 0.222536,
 0.245932, 0.246997,  0.27759, 0.229482} 

{ 0.21465, 0.322652, 0.240216, 0.222483,
 0.245009,  0.24681, 0.277566, 0.230615} 

{0.215021, 0.322826, 0.239772, 0.222381,
 0.243647, 0.246954, 0.276468,  0.23293} 

{0.214929, 0.322999, 0.239757, 0.222314,
 0.243141, 0.248004, 0.275882, 0.232973} 

{0.214625, 0.322795, 0.239795, 0.222784,
 0.242893, 0.248611, 0.276167, 0.232329} 

{0.214344, 0.322783, 0.240014, 0.222858,
 0.242381, 0.250339, 0.275987, 0.231293} 

{0.214634, 0.320782, 0.241326, 0.223258,
 0.242926, 0.250819, 0.276276,  0.22998} 

{0.215044,  0.32054, 0.241217, 0.223199,
 0.245425, 0.244159,  0.27796, 0.232456} 

{0.214937, 0.321113, 0.241228, 0.222722,
 0.244376, 0.244085, 0.277563, 0.233976} 

{0.214839, 0.321102, 0.241217, 0.222842,
 0.243293, 0.243478, 0.278985, 0.234244} 

{0.214869, 0.321224, 0.241577,  0.22233,
  0.24332, 0.243319, 0.278803, 0.234558} 

{0.214078, 0.320416, 0.241498, 0.224008,
 0.243072, 0.242437, 0.280289, 0.234202} 

{0.214594, 0.320401, 0.240642, 0.224362,
 0.242668, 0.242762, 0.279417, 0.235153} 

{0.214613, 0.320153, 0.240366, 0.224868,
 0.243806, 0.241827, 0.279283, 0.235085} 

{0.214057, 0.319958, 0.242029, 0.223956,
 0.242754, 0.245461, 0.276529, 0.235257} 

{ 0.21399, 0.320752, 0.242562, 0.222696,
 0.242844, 0.246202,  0.27494, 0.236015} 

{0.214004, 0.320955, 0.243223, 0.221818,
 0.242811, 0.246404, 0.274519, 0.236266} 

{0.213988, 0.320993, 0.242545, 0.222474,
 0.242361, 0.247118, 0.274333, 0.236188} 

{0.212301, 0.320591,  0.24316, 0.223948,
 0.244407, 0.246156, 0.273946, 0.235491} 

{0.212977,   0.3205, 0.242946, 0.223577,
  0.24253, 0.246838, 0.274788, 0.235844} 

{0.212748, 0.319538, 0.244397, 0.223317,
 0.244036, 0.248181, 0.271729, 0.236053} 

{0.212593, 0.319493, 0.244602, 0.223312,
 0.245063, 0.247522, 0.271965,  0.23545} 

{0.211924, 0.318763, 0.245184, 0.224129,
 0.244979, 0.248354, 0.271603, 0.235064} 

{0.212005, 0.318249, 0.244904, 0.224842,
 0.245964, 0.248468, 0.270748, 0.234819} 

{0.212494, 0.318002, 0.245169, 0.224335,
   0.2469, 0.248572, 0.268869, 0.235658} 

{0.213117, 0.318423, 0.245366, 0.223094,
 0.246066, 0.249112, 0.269143, 0.235678} 

{0.213192, 0.318333, 0.245351, 0.223124,
 0.245902, 0.249858, 0.268932, 0.235308} 

{0.211943, 0.318239, 0.245449, 0.224369,
  0.24564, 0.252268, 0.266341, 0.235751} 

{0.211999, 0.317982, 0.245687, 0.224332,
 0.243886, 0.252947, 0.267763, 0.235405} 

{ 0.21205, 0.318584, 0.245752, 0.223614,
 0.244612, 0.252449, 0.268318, 0.234621} 

{0.212999, 0.318154, 0.244669, 0.224179,
 0.243886, 0.250853, 0.271587, 0.233673} 

{0.213299, 0.318338, 0.243696, 0.224667,
 0.243502, 0.249658, 0.271095, 0.235745} 

{0.211886, 0.318599, 0.243728, 0.225786,
 0.242981, 0.248677, 0.270372, 0.237969} 

{0.211548, 0.318959, 0.243698, 0.225795,
 0.238777, 0.251538, 0.271202, 0.238483} 

{0.210746, 0.319048, 0.245064, 0.225142,
 0.239259, 0.252129, 0.270096, 0.238516} 

{0.210492, 0.318862, 0.245412, 0.225234,
 0.239046, 0.252218, 0.271053, 0.237683} 

{0.209871, 0.319376, 0.244974, 0.225779,
 0.239961, 0.252309, 0.271017, 0.236713} 

{0.209826, 0.319149, 0.244663, 0.226361,
 0.238343, 0.252677, 0.271568, 0.237411} 

{0.210103,  0.31977, 0.245169, 0.224957,
  0.23954, 0.251935, 0.271756,  0.23677} 

{0.209995, 0.320285, 0.245011, 0.224709,
 0.240356, 0.253355,  0.26775, 0.238539} 

{0.209133, 0.318872, 0.243778, 0.228216,
 0.236999, 0.254397, 0.269361, 0.239243} 

{0.208827, 0.319134, 0.244036, 0.228003,
  0.23533, 0.253852, 0.271136, 0.239682} 

{0.207997, 0.320666, 0.243305, 0.228032,
 0.234836,   0.2562, 0.270224,  0.23874} 

{0.208566,  0.32109, 0.243954,  0.22639,
 0.234679, 0.257858, 0.268968, 0.238494} 

{0.208795, 0.320554, 0.244084, 0.226567,
 0.233742, 0.257721, 0.267899, 0.240638} 

{0.208653, 0.320587, 0.243919,  0.22684,
 0.234252, 0.256871, 0.268516, 0.240361} 

{0.207951, 0.320589, 0.245443, 0.226017,
 0.232899, 0.256796, 0.266982, 0.243323} 

{0.207697,  0.31994, 0.245479, 0.226884,
 0.232744, 0.256096, 0.267456, 0.243704} 

{0.208702, 0.319901, 0.245205, 0.226192,
 0.233677, 0.256105, 0.267737, 0.242481} 

{0.208436, 0.318936, 0.245023, 0.227606,
 0.232777, 0.256721, 0.268543, 0.241958} 

{0.208545, 0.319163, 0.244604, 0.227688,
 0.230644, 0.258191, 0.269029, 0.242137} 

{0.208736, 0.318252, 0.243849, 0.229162,
 0.232156, 0.257317, 0.266888, 0.243639} 

{0.209976, 0.318627, 0.244369, 0.227028,
 0.232202, 0.257578, 0.266827, 0.243393} 

{0.209702, 0.319793,   0.2434, 0.227105,
 0.232004, 0.254847, 0.269628, 0.243521} 

{0.210463, 0.318498, 0.243884, 0.227155,
 0.231182, 0.255013,   0.2711, 0.242706} 

{ 0.20996, 0.319002, 0.243783, 0.227255,
 0.233786, 0.250601, 0.269407, 0.246206} 

{0.210314, 0.317814, 0.244019, 0.227853,
