adsumo : 217 documents
{0.151666, 0.579179, 0.037767, 0.231387,
 0.278815, 0.233844, 0.212388, 0.274954} 

{0.159681,  0.61225,  0.05424, 0.173828,
 0.273222, 0.235636, 0.217065, 0.274078} 

{0.095714, 0.711806, 0.066397, 0.126082,
 0.282509, 0.235056, 0.210821, 0.271614} 

{0.135476, 0.678339, 0.089007, 0.097178,
  0.28263, 0.235448, 0.213413, 0.268508} 

{0.086213,  0.81467, 0.029984, 0.069133,
 0.282714, 0.237301, 0.211728, 0.268256} 

{0.057608, 0.715717, 0.016283, 0.210392,
 0.278977, 0.237849, 0.214414, 0.268761} 

{0.105439, 0.643585, 0.010161, 0.240815,
 0.276299, 0.240841, 0.207984, 0.274876} 

{0.159942, 0.604082, 0.025544, 0.210432,
 0.277206,  0.23919, 0.209224,  0.27438} 

{0.162304,  0.51842, 0.018807,  0.30047,
 0.276849, 0.246581, 0.206136, 0.270434} 

{ 0.19818, 0.458745, 0.063817, 0.279258,
 0.278735, 0.247963, 0.202611, 0.270691} 

{0.233678, 0.486681, 0.041027, 0.238614,
 0.280988, 0.245127, 0.207345, 0.266539} 

{0.271955, 0.520122, 0.045874, 0.162049,
 0.283477, 0.245141, 0.201963, 0.269418} 

{0.151806, 0.558233, 0.042482, 0.247478,
 0.287061, 0.240998, 0.200943, 0.270998} 

{0.184188, 0.550903,  0.05685, 0.208059,
 0.291255, 0.235235, 0.202087, 0.271423} 

{0.189807, 0.519467,  0.08004, 0.210686,
 0.298859, 0.241207, 0.206499, 0.253434} 

{0.178989, 0.494861, 0.070363, 0.255786,
 0.298749, 0.236545, 0.202569, 0.262137} 

{0.182762, 0.511671, 0.090994, 0.214573,
  0.30362, 0.228577, 0.204764, 0.263039} 

{0.169701, 0.424208, 0.102188, 0.303904,
  0.30651, 0.224475, 0.207748, 0.261267} 

{0.142008, 0.458186, 0.113623, 0.286183,
 0.296029, 0.230543, 0.209956, 0.263472} 

{0.067793, 0.548031,   0.0423, 0.341877,
 0.290119, 0.236676, 0.208796, 0.264408} 

{0.071432, 0.503876, 0.038331, 0.386361,
 0.281549, 0.243885, 0.216431, 0.258135} 

{0.069531,  0.45363, 0.032703, 0.444136,
 0.280094, 0.246161,  0.21606, 0.257685} 

{0.123424, 0.408541, 0.038472, 0.429562,
 0.276031, 0.247315, 0.217861, 0.258793} 

{0.162345, 0.446076, 0.045284, 0.346295,
 0.275178, 0.255005, 0.212574, 0.257243} 

{0.150653, 0.501748, 0.045487, 0.302111,
 0.270241, 0.245799,   0.2165,  0.26746} 

{0.150118, 0.481681, 0.049289, 0.318912,
 0.270593, 0.240239, 0.225287, 0.263881} 

{0.074753, 0.495705, 0.036519, 0.393023,
 0.260508, 0.258236, 0.219978, 0.261278} 

{0.054728, 0.529405, 0.084146, 0.331722,
 0.264962, 0.259325, 0.217931, 0.257782} 

{0.058136, 0.521112, 0.094492,  0.32626,
 0.263398, 0.263216, 0.218471, 0.254915} 

{0.090787, 0.528849, 0.081971, 0.298394,
 0.265377, 0.263422, 0.219413, 0.251788} 

{0.084191, 0.554937,  0.08523, 0.275642,
  0.26429, 0.263962, 0.220097, 0.251651} 

{0.107721, 0.550153, 0.038811, 0.303315,
 0.267487, 0.259993, 0.219261, 0.253259} 

{0.164683, 0.518521, 0.049738, 0.267057,
 0.251314, 0.254035, 0.231047, 0.263603} 

{0.125523, 0.566074, 0.058301, 0.250102,
 0.251631, 0.248534, 0.239208, 0.260627} 

{ 0.08548, 0.510482, 0.098798,  0.30524,
 0.251015, 0.249549,  0.23777, 0.261666} 

{0.110467, 0.455136, 0.150248, 0.284149,
 0.253485, 0.253504, 0.229742, 0.263269} 

{0.098955, 0.567252, 0.074955, 0.258837,
 0.256158, 0.254882, 0.240781, 0.248179} 

{ 0.06758, 0.558326, 0.067546, 0.306548,
 0.253194, 0.251573, 0.238855, 0.256377} 

{0.075098, 0.507037,  0.02779, 0.390074,
 0.242411, 0.250341, 0.237874, 0.269374} 

{ 0.06744, 0.513901, 0.028979,  0.38968,
 0.241035, 0.249304,  0.24177, 0.267891} 

{0.044994, 0.558067, 0.051913, 0.345026,
 0.248717, 0.248543, 0.237547, 0.265194} 

{0.101858, 0.416413, 0.048183, 0.433546,
  0.24963, 0.250809, 0.233378, 0.266183} 

{0.092119, 0.406725, 0.037633, 0.463522,
 0.248791, 0.251123, 0.235701, 0.264384} 

{0.137722, 0.354829, 0.041592, 0.465857,
 0.253124, 0.254211, 0.232646, 0.260019} 

{0.119929, 0.366844,  0.04182, 0.471408,
 0.249818, 0.265391, 0.229376, 0.255414} 

{ 0.08452, 0.405731, 0.058852, 0.450897,
 0.254078, 0.264377, 0.221967, 0.259579} 

{0.094298, 0.407979, 0.082463, 0.415261,
 0.252458,  0.26122, 0.224119, 0.262204} 

{0.160239, 0.385273,  0.04973, 0.404758,
 0.249835, 0.264761, 0.226379, 0.259024} 

{0.116157, 0.377782, 0.103484, 0.402577,
 0.251003, 0.268551, 0.223006,  0.25744} 

{0.148364, 0.344078, 0.137374, 0.370184,
 0.252005, 0.261993, 0.222738, 0.263263} 

{0.220809, 0.372347, 0.073788, 0.333056,
 0.255399, 0.254987, 0.223312, 0.266302} 

{0.207751, 0.413579, 0.045368, 0.333302,
 0.256126, 0.252414, 0.224279, 0.267181} 

{0.165881,  0.42004, 0.053614, 0.360464,
 0.255638, 0.251279, 0.224012, 0.269071} 

{0.382799, 0.366029, 0.057094, 0.194078,
 0.258596, 0.249528, 0.225075, 0.266802} 

{0.311229, 0.462254, 0.039114, 0.187404,
 0.256578, 0.248099, 0.227073,  0.26825} 

{ 0.29154, 0.500584, 0.028658, 0.179218,
 0.253902, 0.257699, 0.228693, 0.259706} 

{0.292834, 0.503685, 0.033706, 0.169774,
 0.251494, 0.256765, 0.231857, 0.259884} 

{0.299338, 0.383649, 0.141766, 0.175247,
 0.260325, 0.248631, 0.223687, 0.267358} 

{0.335618, 0.425615, 0.049014, 0.189753,
 0.248512, 0.248884, 0.226904,   0.2757} 

{0.131934, 0.530353,   0.0937, 0.244014,
 0.243988, 0.251715, 0.228231, 0.276066} 

{0.141764, 0.534212,  0.09243, 0.231593,
 0.244703, 0.254047,  0.23092,  0.27033} 

{0.113405, 0.581481, 0.077463, 0.227651,
 0.246649, 0.250611, 0.229779, 0.272961} 

{0.184671, 0.512142, 0.055976, 0.247211,
 0.242487, 0.250071, 0.231214, 0.276228} 

{0.153427, 0.487134,  0.10175, 0.257689,
 0.244987, 0.254094, 0.235973, 0.264946} 

{0.195741,  0.43565, 0.140756, 0.227852,
 0.245071, 0.241259, 0.242928, 0.270741} 

{0.177481, 0.393812,  0.15971, 0.268997,
 0.251007, 0.229909, 0.250576, 0.268508} 

{0.182647, 0.374521, 0.195239, 0.247593,
 0.249116, 0.247421, 0.241155, 0.262308} 

{0.162588, 0.408412, 0.180715, 0.248284,
 0.249816,  0.24675, 0.242174, 0.261259} 

{0.074862,  0.48874, 0.195395, 0.241003,
 0.246104, 0.241932, 0.231771, 0.280193} 

{0.089708, 0.495087, 0.151756, 0.263449,
 0.245069, 0.245236,  0.22626, 0.283435} 

{0.080275, 0.446692, 0.226697, 0.246335,
 0.241372, 0.247865, 0.227567, 0.283196} 

{ 0.08363, 0.537642, 0.162065, 0.216664,
 0.237575, 0.240314, 0.227348, 0.294763} 

{0.080866, 0.553264, 0.177843, 0.188027,
 0.237547, 0.252428,  0.22185, 0.288175} 

{0.058483, 0.511678, 0.220503, 0.209335,
 0.238396, 0.252961, 0.221577, 0.287066} 

{0.044409, 0.565296, 0.193937, 0.196358,
  0.23874, 0.246024,  0.22761, 0.287626} 

{0.108326, 0.534685, 0.155683, 0.201306,
 0.238629, 0.247939, 0.231868, 0.281565} 

{0.047489, 0.555527, 0.162743, 0.234241,
 0.241033, 0.252196, 0.225126, 0.281645} 

{0.091423, 0.521771, 0.150559, 0.236248,
 0.243944, 0.249708, 0.225166, 0.281182} 

{0.114592, 0.579476, 0.089374, 0.216558,
 0.240861, 0.246568, 0.234067, 0.278503} 

{0.137999, 0.476087,  0.20597, 0.179943,
 0.239067, 0.251919, 0.227039, 0.281975} 

{ 0.20537, 0.439838, 0.200642,  0.15415,
 0.238594, 0.253166, 0.234059, 0.274181} 

{0.070141, 0.526499, 0.226307, 0.177053,
 0.236605, 0.249842, 0.235891, 0.277662} 

{0.149727, 0.346585, 0.202238,  0.30145,
 0.230091, 0.253958, 0.237272, 0.278679} 

{0.119643, 0.455112, 0.247558, 0.177688,
 0.231215, 0.255358, 0.236705, 0.276721} 

{0.107054, 0.414719, 0.247281, 0.230947,
 0.229306, 0.255609, 0.237916, 0.277168} 

{0.109674, 0.461963, 0.191036, 0.237327,
 0.243379, 0.245806, 0.230941, 0.279874} 

{0.117202, 0.472205, 0.139962,  0.27063,
 0.245026, 0.251352, 0.221979, 0.281644} 

{0.113095, 0.576067, 0.060424, 0.250414,
 0.236963, 0.256697, 0.220963, 0.285376} 

{0.119514, 0.592281, 0.060667, 0.227538,
 0.226429,  0.26109, 0.227079, 0.285402} 

{0.138435, 0.590239, 0.031205, 0.240121,
 0.228521, 0.260908, 0.225407, 0.285164} 

{0.102886, 0.439257, 0.212181, 0.245676,
 0.228146,  0.25231, 0.224615, 0.294929} 

{0.095392, 0.562519, 0.081634, 0.260454,
 0.232084, 0.254241, 0.217563, 0.296112} 

{0.073623, 0.547501, 0.092748, 0.286127,
 0.236349, 0.243335, 0.219699, 0.300617} 

{0.083462, 0.489084, 0.086328, 0.341126,
 0.238532, 0.243573, 0.221586,  0.29631} 

{0.143537, 0.445485, 0.080495, 0.330482,
 0.232861, 0.245909,  0.22125, 0.299979} 

{0.169402, 0.442425, 0.075753,  0.31242,
 0.232658, 0.242252, 0.220521, 0.304568} 

{0.196088, 0.483564, 0.032477, 0.287871,
 0.234411, 0.237265, 0.217473, 0.310852} 

{0.151999, 0.471517, 0.063471, 0.313013,
 0.238445, 0.236383, 0.217321, 0.307851} 

{0.142587, 0.423527,  0.13175, 0.302137,
  0.24613, 0.238425, 0.223445,    0.292} 

{0.210998, 0.342774, 0.212229, 0.233999,
 0.252635, 0.223603, 0.225054, 0.298708} 

{ 0.15152, 0.401544,  0.20097, 0.245966,
 0.253959,  0.21747, 0.226371, 0.302199} 

{0.135603, 0.500334, 0.127578, 0.236485,
 0.251268, 0.214895, 0.234746, 0.299092} 

{0.178246, 0.454357, 0.113517,  0.25388,
 0.252507, 0.217622, 0.238362,  0.29151} 

{0.217687, 0.339825, 0.157188,   0.2853,
 0.244579, 0.219419, 0.243985, 0.292017} 

{0.259419, 0.385855, 0.114539, 0.240188,
 0.243541, 0.215367, 0.249502, 0.291591} 

{0.277362, 0.308054, 0.125908, 0.288676,
 0.245458, 0.212485, 0.252018, 0.290038} 

{0.327492, 0.372621,  0.06211, 0.237777,
 0.263166, 0.202258, 0.251421, 0.283155} 

{0.308563, 0.365299, 0.118407, 0.207731,
 0.258314, 0.207993, 0.252193,   0.2815} 

{0.145572, 0.617288, 0.097838, 0.139303,
  0.26036, 0.206603, 0.252765, 0.280272} 

{ 0.11185, 0.675324, 0.059119, 0.153707,
 0.258373, 0.212312, 0.246909, 0.282406} 

{0.169593,  0.63144, 0.080532, 0.118435,
 0.260789, 0.216258, 0.247018, 0.275935} 

{0.236457, 0.581066, 0.066692, 0.115785,
 0.267139, 0.216759, 0.246302,   0.2698} 

{0.212015, 0.545736, 0.036804, 0.205445,
 0.267417, 0.215039, 0.243063, 0.274481} 

{0.198072, 0.544876, 0.043328, 0.213724,
  0.26569, 0.216608, 0.245237, 0.272465} 

{0.105553, 0.603268, 0.071182, 0.219998,
 0.259307, 0.214488, 0.240848, 0.285358} 

{ 0.09561, 0.616973, 0.094049, 0.193368,
 0.254465, 0.216481, 0.240662, 0.288392} 

{0.089297, 0.551033, 0.139085, 0.220584,
 0.256075, 0.214969, 0.238954, 0.290002} 

{0.111708, 0.525332, 0.156306, 0.206654,
 0.250473,   0.2128,  0.23833, 0.298398} 

{0.148472, 0.581441, 0.064664, 0.205423,
 0.259402, 0.215229, 0.238885, 0.286484} 

{0.323081,  0.46157, 0.059966, 0.155382,
 0.256306, 0.212646, 0.231655, 0.299393} 

{0.336061, 0.427756,   0.0808, 0.155383,
 0.253534, 0.211135,  0.23757, 0.297761} 

{0.462031, 0.352287, 0.058779, 0.126903,
 0.259566,  0.21152, 0.223285, 0.305629} 

{0.442038, 0.290998, 0.073871, 0.193093,
 0.262177, 0.210212, 0.220473, 0.307138} 

{0.410249, 0.317496,  0.09296, 0.179296,
 0.265212, 0.213251, 0.212701, 0.308836} 

{0.304288, 0.377055, 0.088744, 0.229913,
 0.260756, 0.235391, 0.200244,  0.30361} 

{0.313371,   0.3833, 0.040115, 0.263214,
  0.26156, 0.235876, 0.201042, 0.301522} 

{0.294367,  0.39587, 0.072416, 0.237346,
 0.266678, 0.231482, 0.205144, 0.296696} 

{0.251229, 0.397407, 0.095793, 0.255572,
 0.257678,  0.26195, 0.192047, 0.288326} 

{0.201245, 0.570906, 0.078257, 0.149591,
 0.258033, 0.262034, 0.190961, 0.288973} 

{0.184351, 0.557226, 0.113213,  0.14521,
 0.256912, 0.264994, 0.189915, 0.288179} 

{0.110525, 0.429717, 0.144582, 0.315176,
 0.256801, 0.268194, 0.188765,  0.28624} 

{0.069236, 0.490745,  0.16102, 0.278999,
 0.253688, 0.269139, 0.187114, 0.290059} 

{0.077525, 0.505581, 0.091875, 0.325018,
    0.259, 0.269772, 0.183504, 0.287725} 

{0.067015, 0.496109, 0.098592, 0.338284,
 0.260803, 0.264113, 0.182208, 0.292875} 

{0.084974, 0.526104, 0.036668, 0.352254,
 0.265252, 0.260146, 0.192004, 0.282598} 

{0.073084, 0.562266, 0.031102, 0.333548,
 0.269729, 0.266308, 0.183525, 0.280438} 

{0.061353, 0.563115, 0.066004, 0.309528,
 0.267678, 0.266804, 0.187096, 0.278422} 

{0.058277, 0.588292, 0.064604, 0.288828,
 0.274266, 0.267599, 0.188494,  0.26964} 

{0.051943, 0.553707, 0.098075, 0.296275,
 0.282178, 0.265102, 0.186263, 0.266457} 

{0.091467, 0.552447, 0.107621, 0.248466,
 0.280239, 0.273649, 0.183226, 0.262886} 

{0.100593, 0.468166,  0.15117,  0.28007,
 0.276286, 0.272006, 0.188063, 0.263645} 

{0.093805, 0.485118, 0.052236, 0.368841,
 0.274174, 0.260401, 0.186915,  0.27851} 

{0.171119, 0.407574,  0.05665, 0.364657,
 0.276133, 0.265051,  0.18333, 0.275486} 

{0.131956, 0.530643, 0.056941,  0.28046,
 0.262366, 0.272445, 0.182006, 0.283184} 

{ 0.11387, 0.603488, 0.068909, 0.213733,
 0.265219, 0.267753, 0.181473, 0.285555} 

{0.109231, 0.611438, 0.035617, 0.243714,
  0.25336, 0.260986, 0.186955, 0.298699} 

{0.087532, 0.496108, 0.070074, 0.346286,
 0.265103, 0.255285, 0.188029, 0.291583} 

{0.071195, 0.506231, 0.052799, 0.369774,
 0.272412, 0.258697, 0.184389, 0.284502} 

{0.033126, 0.570501, 0.064642, 0.331731,
 0.272033, 0.261251, 0.177703, 0.289013} 

{0.048923, 0.674071, 0.041699, 0.235307,
 0.275452, 0.263496, 0.171605, 0.289447} 

{0.032463, 0.619239, 0.044404, 0.303894,
 0.270327,  0.25893, 0.176515, 0.294227} 

{ 0.04262, 0.575116, 0.041421, 0.340843,
 0.268118,  0.26244, 0.177583,  0.29186} 

{0.056562, 0.664686, 0.029109, 0.249643,
 0.271756, 0.256858, 0.177241, 0.294146} 

{0.173523, 0.473939, 0.039686, 0.312852,
 0.269985, 0.253768,  0.18451, 0.291738} 

{0.280935, 0.372447, 0.037021, 0.309597,
 0.274245, 0.250175, 0.175209, 0.300371} 

{0.288962, 0.374694, 0.049792, 0.286552,
  0.27582, 0.255926, 0.172409, 0.295845} 

{ 0.23392, 0.379156, 0.082488, 0.304436,
 0.280994, 0.260762, 0.166283, 0.291962} 

{0.271608, 0.412508, 0.043416, 0.272468,
 0.281317, 0.259668, 0.164549, 0.294465} 

{0.087274, 0.543265, 0.085385, 0.284076,
 0.283579, 0.269015, 0.164867, 0.282539} 

{0.110142, 0.522924,  0.08895, 0.277984,
 0.269545, 0.275219, 0.164608, 0.290628} 

{ 0.14173, 0.501738,  0.09507, 0.261462,
 0.269094, 0.273961, 0.158723, 0.298223} 

{0.197066, 0.492975,  0.10672, 0.203238,
 0.270343, 0.276457, 0.156241, 0.296959} 

{0.226429, 0.477706, 0.107285,  0.18858,
 0.267473,  0.27695, 0.158938,  0.29664} 

{0.191807, 0.556004, 0.055773, 0.196416,
 0.264825, 0.282315,  0.16098, 0.291879} 

{ 0.10393, 0.635522, 0.049967, 0.210582,
 0.264116, 0.278239, 0.163782, 0.293862} 

{0.160002, 0.544084, 0.111192, 0.184722,
 0.266899, 0.284931, 0.169863, 0.278306} 

{0.184279, 0.514962, 0.123994, 0.176765,
 0.266348, 0.285664, 0.178049, 0.269939} 

{ 0.13647, 0.388475, 0.189742, 0.285313,
 0.273312, 0.283331, 0.178484, 0.264874} 

{0.093254, 0.315247, 0.143596, 0.447903,
 0.271423, 0.289057, 0.177701, 0.261819} 

{0.109165, 0.332119,  0.14969, 0.409025,
  0.27371, 0.290933, 0.171053, 0.264304} 

{0.119139, 0.401034, 0.065829, 0.413998,
 0.276421, 0.281435, 0.171057, 0.271087} 

{0.136693, 0.493018, 0.068297, 0.301992,
  0.27598, 0.289246, 0.168426, 0.266349} 

{0.134687, 0.445323, 0.072662, 0.347328,
 0.263409, 0.290248, 0.175327, 0.271016} 

{ 0.27443, 0.352922, 0.096528, 0.276121,
 0.262337, 0.287066, 0.181214, 0.269383} 

{0.190055, 0.398744, 0.044856, 0.366346,
 0.260657, 0.279585,  0.18186, 0.277899} 

{0.101885, 0.482782,  0.04931, 0.366022,
 0.265735, 0.262138, 0.182728, 0.289399} 

{0.069278, 0.485521, 0.069535, 0.375666,
 0.272441, 0.252144, 0.190408, 0.285007} 

{0.150412, 0.460329, 0.090585, 0.298674,
 0.283822,  0.25627, 0.187454, 0.272455} 

{0.111119, 0.474164, 0.155728, 0.258988,
 0.283013, 0.253147, 0.195133, 0.268707} 

{0.079059, 0.609848, 0.078218, 0.232875,
 0.278064, 0.263508, 0.193705, 0.264724} 

{0.092233, 0.550526, 0.116863, 0.240378,
 0.291215, 0.262989, 0.192782, 0.253015} 

{0.194382, 0.433982, 0.160794, 0.210842,
 0.294522, 0.258363, 0.194506, 0.252609} 

{0.164825, 0.375423, 0.090213, 0.369539,
 0.289504, 0.257268, 0.193749,  0.25948} 

{0.089199, 0.386437, 0.092195, 0.432169,
 0.281589, 0.266155, 0.191739, 0.260517} 

{0.066526, 0.421636, 0.083796, 0.428041,
 0.278787, 0.265373, 0.192843, 0.262998} 

{0.069317,  0.43599, 0.064961, 0.429732,
 0.280604, 0.260107, 0.190186, 0.269103} 

{0.062462, 0.474685, 0.140735, 0.322119,
 0.281081, 0.254857, 0.190267, 0.273796} 

{0.059988, 0.515346, 0.142428, 0.282238,
  0.28136, 0.255815, 0.190332, 0.272493} 

{0.051038, 0.636637, 0.075015,  0.23731,
  0.27863, 0.256758, 0.193611, 0.271002} 

{0.077078, 0.668884, 0.059432, 0.194607,
 0.285402, 0.253556, 0.193644, 0.267398} 

{0.081392, 0.642313,  0.09591, 0.180386,
 0.291969, 0.254337,  0.18696, 0.266734} 

{0.105433, 0.582093,  0.06424, 0.248233,
 0.290289, 0.254997, 0.186132, 0.268582} 

{0.186495, 0.559607, 0.054371, 0.199527,
 0.281141, 0.253128, 0.201098, 0.264633} 

{0.197659, 0.424084, 0.054653, 0.323604,
 0.276442, 0.258081, 0.199487,  0.26599} 

{0.209149, 0.434313, 0.034651, 0.321886,
 0.273102, 0.253017, 0.201982, 0.271898} 

{ 0.21811, 0.440555, 0.038607, 0.302728,
 0.272311, 0.254456, 0.203029, 0.270204} 

{0.175834, 0.474434, 0.050316, 0.299416,
 0.273194, 0.256822, 0.201384,   0.2686} 

{0.184092, 0.440062, 0.108082, 0.267764,
 0.269885, 0.254284, 0.209187, 0.266644} 

{0.159657, 0.511916, 0.073678, 0.254749,
 0.271085, 0.250732, 0.208793,  0.26939} 

{0.280351, 0.422235, 0.062989, 0.234425,
 0.277416, 0.243234, 0.205523, 0.273827} 

{ 0.28741, 0.391371, 0.108335, 0.212885,
 0.271516, 0.236852, 0.193446, 0.298186} 

{0.177181, 0.450555,  0.11995, 0.252314,
 0.269081,  0.23705, 0.195502, 0.298367} 

{0.191125, 0.410454, 0.023924, 0.374497,
 0.270941, 0.235216, 0.195591, 0.298252} 

{0.120524, 0.452662, 0.039134, 0.387681,
 0.268388, 0.237178, 0.201241, 0.293194} 

{0.140754, 0.412686, 0.050713, 0.395847,
 0.264849, 0.236174, 0.197908, 0.301069} 

{0.129055, 0.489621, 0.034247, 0.347076,
 0.263123, 0.235857, 0.202797, 0.298223} 

{0.148517, 0.465034, 0.076278,  0.31017,
 0.274981, 0.228783, 0.206025, 0.290211} 

{0.157188, 0.371985, 0.129278, 0.341549,
 0.272546,  0.22863, 0.208865, 0.289958} 

{0.154936, 0.395575, 0.116527, 0.332963,
 0.270618, 0.232667, 0.206171, 0.290544} 

{0.155378, 0.342237, 0.132527, 0.369859,
  0.27507, 0.228408, 0.211668, 0.284854} 

{0.188164, 0.377564, 0.099463, 0.334808,
  0.28192, 0.225574, 0.218858, 0.273647} 

{0.190924, 0.377091, 0.057482, 0.374503,
 0.278115, 0.224385, 0.228177, 0.269324} 

{0.115887, 0.374035, 0.057222, 0.452856,
 0.283675, 0.226279, 0.219994, 0.270053} 

{0.102469, 0.402469, 0.053491, 0.441572,
 0.286018, 0.230633, 0.217654, 0.265695} 

{0.134986, 0.390954, 0.063826, 0.410235,
 0.292371, 0.226229, 0.215524, 0.265876} 

{0.135729,  0.28666, 0.044222, 0.533389,
 0.287712, 0.229934, 0.208582, 0.273773} 

{0.103711,  0.39045, 0.047527, 0.458312,
 0.279681, 0.231689, 0.211718, 0.276912} 

{0.087233, 0.403519, 0.054598,  0.45465,
 0.278613, 0.229055, 0.209967, 0.282365} 

{0.067381, 0.337709,  0.08699,  0.50792,
 0.277612, 0.239769, 0.204267, 0.278353} 

{0.080067, 0.358234, 0.070714, 0.490984,
 0.275347,  0.24338,  0.20356, 0.277713} 

{0.076851, 0.415724, 0.080989, 0.426437,
 0.280776, 0.243164, 0.209595, 0.266466} 

{ 0.01863, 0.463346,  0.10165, 0.416374,
 0.274711, 0.246886, 0.211096, 0.267307} 

{0.020156, 0.438484,  0.17873,  0.36263,
  0.27149, 0.248507, 0.209526, 0.270476} 

{ 0.02205,  0.36058, 0.088536, 0.528834,
 0.269872, 0.253447, 0.207603, 0.269079} 

{0.043583,  0.52894, 0.043771, 0.383705,
 0.264661, 0.252238, 0.208658, 0.274443} 

{0.061112, 0.497703, 0.083599, 0.357585,
 0.267349, 0.246426, 0.219391, 0.266834} 

{0.092496, 0.547338, 0.044231, 0.315936,
 0.263744, 0.248207, 0.220779,  0.26727} 

{ 0.06407, 0.549358, 0.046267, 0.340305,
 0.261337, 0.245081,  0.22633, 0.267251} 

{0.069255, 0.541223, 0.067449, 0.322072,
 0.263293, 0.244868, 0.224295, 0.267545} 

{0.054995, 0.520371, 0.137848, 0.286786,
 0.260239, 0.245358, 0.229107, 0.265296} 

{0.063619, 0.433989, 0.115071,  0.38732,
 0.261043, 0.242173,  0.22809, 0.268694} 

{0.060684, 0.432253, 0.124311, 0.382752,
 0.256342, 0.244698, 0.223502, 0.275458} 

{0.049372, 0.423529, 0.143899, 0.383199,
 0.248752, 0.248671,  0.22148, 0.281097} 

{0.110991, 0.488321, 0.031379, 0.369309,
 0.251155, 0.245478, 0.222495, 0.280872} 

{0.073237, 0.493023, 0.054616, 0.379125,
 0.254466, 0.238928, 0.229578, 0.277027} 

{0.057599, 0.585881, 0.041701, 0.314819,
 0.264184, 0.245767, 0.206509,  0.28354} 

{0.038167, 0.628449, 0.065191, 0.268193,
  0.26535, 0.243435, 0.206488, 0.284727} 

{0.050696, 0.568359, 0.109186,  0.27176,
 0.254408, 0.247738,  0.21346, 0.284394} 

{0.055132, 0.547023, 0.111914, 0.285931,
 0.265298, 0.249458, 0.211906, 0.273338} 

{0.045838, 0.490486, 0.125199, 0.338477,
 0.264409, 0.243429, 0.224684, 0.267478} 

{0.083286, 0.476462, 0.080655, 0.359597,
 0.268334, 0.246907, 0.233847, 0.250912} 

{0.086586, 0.464459,  0.07198, 0.376976,
 0.268207, 0.241258, 0.237237, 0.253299} 

{ 0.07629, 0.524261, 0.061106, 0.338343,
  0.25932, 0.251757, 0.238437, 0.250486} 

{ 0.08452, 0.462953, 0.077094, 0.375433,
  0.25725, 0.252602, 0.241253, 0.248895} 

{0.111459, 0.466421, 0.155443, 0.266677,
 0.256653, 0.257988,  0.23609, 0.249269} 

{0.074654, 0.491779, 0.174466,   0.2591,
 0.254226,  0.26153, 0.238832, 0.245413} 

{0.067404, 0.473291, 0.220426, 0.238879,
 0.258427, 0.253324,  0.24001, 0.248239} 

{0.100685, 0.512487, 0.107181, 0.279647,
 0.257263,  0.25564, 0.239936, 0.247162} 

{0.083931, 0.494233, 0.172613, 0.249223,
 0.259031, 0.256479, 0.242022, 0.242467} 

{0.132641, 0.438609, 0.100683, 0.328067,
 0.261583, 0.256251, 0.233054, 0.249113} 

{0.103056, 0.479014,  0.03522,  0.38271,
 0.261782, 0.252138, 0.235735, 0.250346} 

{0.136529, 0.288948, 0.211604, 0.362919,
 0.269386, 0.247098,  0.23722, 0.246295} 

{0.204739, 0.291176, 0.129277, 0.374809,
 0.265475, 0.249066, 0.237049,  0.24841} 

{0.154388, 0.288784,    0.154, 0.402828,
 0.264912, 0.241917, 0.249347, 0.243824} 

{0.107686, 0.355861, 0.185915, 0.350538,
 0.267171, 0.236791, 0.258458,  0.23758} 

{0.161483, 0.366861, 0.098866,  0.37279,
 0.268194,  0.23771, 0.254319, 0.239776} 

{0.145703, 0.371668, 0.078633, 0.403997,
 0.279375, 0.232886, 0.248616, 0.239123} 

{0.173013,  0.36484, 0.096997,  0.36515,
 0.268088, 0.246553, 0.246778, 0.238581} 

{0.151998, 0.291309, 0.120472, 0.436221,
 0.271994, 0.249298, 0.244517, 0.234192} 

{0.167857, 0.264497, 0.124584, 0.443063,
 0.272274,  0.25019, 0.242171, 0.235365} 

{0.137476,  0.19135, 0.129025, 0.542149,
 0.274765, 0.253214, 0.239426, 0.232595} 

{0.262206, 0.136374, 0.081907, 0.519513,
 0.275933, 0.257868, 0.225085, 0.241115} 

{0.228864, 0.223852, 0.070636, 0.476649,
 0.303146, 0.259257, 0.206965, 0.230631} 

{0.258543,  0.24306, 0.039518, 0.458879,
 0.299736, 0.259167, 0.207171, 0.233925} 

{ 0.30765, 0.200494, 0.035251, 0.456605,
 0.298699, 0.256909, 0.203343, 0.241048} 

{0.333814, 0.214826, 0.048386, 0.402975,
 0.300843, 0.256255, 0.204537, 0.238366} 

{0.320702, 0.217713, 0.027994, 0.433591,
  0.29745, 0.256416, 0.205508, 0.240625} 

{0.307481, 0.247348, 0.054761,  0.39041,
 0.299836, 0.261586, 0.195717, 0.242861} 
