humanitas : 327 documents
 0.190293, 0.293684, 0.241815, 0.274208} 

{0.255825, 0.196988, 0.383277,  0.16391,
 0.190739, 0.291457, 0.245997, 0.271807} 

{0.259252, 0.211693, 0.404879, 0.124176,
 0.187724, 0.291578, 0.244556, 0.276143} 

{0.277954, 0.208051, 0.393706, 0.120289,
 0.186466, 0.297921, 0.250739, 0.264874} 

{0.273091, 0.206857, 0.386693, 0.133359,
 0.184478, 0.292433, 0.250401, 0.272688} 

{0.255915, 0.231763, 0.366903, 0.145419,
 0.191039, 0.291447, 0.246088, 0.271426} 

{0.244772, 0.236288, 0.367603, 0.151337,
 0.196033,  0.28412, 0.246686, 0.273161} 

{0.256126, 0.251474, 0.350702, 0.141699,
 0.192734, 0.285529,  0.25415, 0.267587} 

{0.252572, 0.240569, 0.367265, 0.139593,
 0.193193, 0.286785, 0.253207, 0.266814} 

{0.251583, 0.262524, 0.366449, 0.119444,
 0.194422, 0.288773, 0.247507, 0.269298} 

{0.252777, 0.265219, 0.357211, 0.124793,
 0.195315, 0.297189, 0.244792, 0.262703} 

{0.261257, 0.242036, 0.367024, 0.129683,
 0.195344, 0.298219,  0.24543, 0.261006} 

{0.253954,  0.23522, 0.375708, 0.135118,
 0.191235, 0.300524, 0.246209, 0.262032} 

{0.291071, 0.223177, 0.356762, 0.128991,
 0.189125, 0.303279,  0.25062, 0.256976} 

{ 0.30626, 0.236796, 0.325445, 0.131499,
 0.188661, 0.306264, 0.246942, 0.258133} 

{0.333941,  0.21801, 0.302222, 0.145828,
 0.188079, 0.301744, 0.248807, 0.261369} 

{0.299488, 0.244654, 0.297555, 0.158303,
 0.189119, 0.301617, 0.247664,   0.2616} 

{0.307288, 0.206104, 0.325681, 0.160927,
 0.186694, 0.306314, 0.249332,  0.25766} 

{0.310501, 0.188879,  0.32698,  0.17364,
 0.182564, 0.306817, 0.247492, 0.263127} 

{0.334563, 0.191495, 0.309189, 0.164752,
 0.183769, 0.304029, 0.247812,  0.26439} 

{0.371961, 0.181489, 0.286974, 0.159575,
 0.173967, 0.305175, 0.249597,  0.27126} 

{0.424158, 0.141857, 0.286202, 0.147783,
 0.174923, 0.298692, 0.252813, 0.273572} 

{0.414074, 0.141415, 0.261416, 0.183095,
 0.172571, 0.297337, 0.253766, 0.276326} 

{0.388496, 0.184046, 0.261912, 0.165546,
 0.173074, 0.297892, 0.251198, 0.277837} 

{0.375017, 0.181641, 0.281222, 0.162119,
 0.177578, 0.303894, 0.253839,  0.26469} 

{ 0.36321, 0.221011, 0.272235, 0.143544,
 0.171977, 0.307641, 0.259385, 0.260997} 

{0.378579, 0.169411,  0.25684,  0.19517,
 0.166986, 0.303592, 0.257259, 0.272162} 

{0.373707, 0.157433, 0.239635, 0.229225,
 0.168311, 0.300657, 0.258621, 0.272411} 

{0.385203, 0.163448, 0.218784, 0.232565,
 0.165688, 0.294772, 0.271681, 0.267859} 

{0.366657, 0.153396, 0.244715, 0.235232,
  0.16714,  0.29425, 0.268564, 0.270046} 

{0.353435, 0.149709, 0.243869, 0.252987,
 0.166626, 0.293493, 0.266784, 0.273098} 

{0.341476, 0.144094, 0.268151, 0.246278,
 0.167654, 0.293357, 0.260083, 0.278906} 

{0.341997, 0.183284, 0.229708, 0.245011,
 0.172664, 0.277034, 0.266517, 0.283785} 

{0.347893, 0.172601, 0.235215, 0.244292,
 0.172028, 0.275545, 0.269567,  0.28286} 

{0.361761, 0.147994, 0.244737, 0.245508,
 0.175534, 0.276113, 0.266828, 0.281526} 

{0.365471, 0.138609,  0.25089, 0.245031,
 0.176339, 0.267698, 0.269672, 0.286292} 

{0.372666,  0.14492, 0.241513, 0.240901,
 0.182435, 0.268697, 0.267786, 0.281083} 

{0.360511, 0.168356, 0.237559, 0.233574,
 0.181995, 0.270268, 0.267098, 0.280639} 

{ 0.35891, 0.170679, 0.253481,  0.21693,
 0.181668, 0.270746, 0.266214, 0.281372} 

{ 0.31293, 0.181204, 0.275779, 0.230087,
 0.184032,   0.2628, 0.267771, 0.285397} 

{0.296624, 0.168626, 0.267667, 0.267083,
 0.179911, 0.263008, 0.271513, 0.285568} 

{0.307422, 0.146757, 0.277084, 0.268737,
 0.184454, 0.249082, 0.276756, 0.289708} 

{0.320527, 0.148377, 0.319433, 0.211663,
 0.189518, 0.245691, 0.276081,  0.28871} 

{0.323983, 0.185712, 0.314258, 0.176047,
 0.186182,  0.24351, 0.282207, 0.288101} 

{0.317334, 0.188509, 0.309584, 0.184573,
 0.174344, 0.245663, 0.285157, 0.294836} 

{ 0.32583, 0.183191, 0.317474, 0.173504,
 0.177198, 0.240383, 0.283722, 0.298697} 

{0.360418, 0.154472, 0.323917, 0.161193,
 0.184367, 0.243401, 0.280287, 0.291944} 

{0.344664, 0.144416, 0.379112, 0.131808,
 0.171255, 0.248373, 0.285212,  0.29516} 

{0.365928, 0.144657, 0.358952, 0.130463,
 0.175365, 0.248209, 0.282147, 0.294279} 

{ 0.36273, 0.141681, 0.341723, 0.153867,
 0.179121, 0.247221, 0.280605, 0.293052} 

{0.348198, 0.142014, 0.343178, 0.166609,
 0.178857, 0.248383, 0.282712, 0.290048} 

{0.372583,  0.14463, 0.336747, 0.146039,
 0.186807, 0.247856, 0.280488, 0.284849} 

{0.382841, 0.139776, 0.342999, 0.134384,
 0.186413, 0.249245, 0.276157, 0.288185} 

{0.444001, 0.120057, 0.290539, 0.145403,
 0.186062, 0.248185, 0.275691, 0.290062} 

{0.442238, 0.115184, 0.278282, 0.164295,
 0.184854, 0.246339, 0.275225, 0.293582} 

{0.405169, 0.117904, 0.300831, 0.176095,
 0.188712, 0.245842, 0.272842, 0.292604} 

{  0.3995, 0.160342, 0.282392, 0.157766,
 0.189016, 0.244562, 0.272999, 0.293424} 

{0.448393,  0.14948,  0.26978, 0.132347,
  0.18884, 0.246334, 0.272355,  0.29247} 

{0.443145, 0.158443, 0.273087, 0.125324,
 0.192152, 0.246835, 0.271813,   0.2892} 

{0.470653, 0.159668, 0.256933, 0.112746,
 0.194753, 0.245354, 0.271329, 0.288564} 

{0.497621, 0.124258, 0.271549, 0.106572,
 0.194306, 0.244024, 0.272356, 0.289314} 

{0.478856, 0.129589, 0.287742, 0.103812,
 0.187683, 0.258882, 0.259531, 0.293904} 

{0.470673, 0.128728, 0.289526, 0.111073,
 0.196821, 0.258802, 0.253014, 0.291363} 

{0.451705, 0.125564, 0.312356, 0.110375,
 0.200925, 0.257174, 0.245265, 0.296636} 

{0.484946, 0.117875, 0.289748, 0.107431,
 0.198899, 0.262948, 0.247352, 0.290801} 

{0.486062, 0.115712, 0.289256, 0.108971,
 0.206709, 0.259029, 0.245258, 0.289004} 

{0.477079, 0.117029, 0.296349, 0.109542,
 0.203069, 0.259118, 0.246001, 0.291812} 

{0.419156, 0.134815, 0.345629,   0.1004,
 0.201001, 0.260891, 0.244179,  0.29393} 

{0.384577,  0.14234, 0.317905, 0.155179,
 0.198495, 0.258619, 0.253225, 0.289661} 

{  0.4027, 0.150401, 0.295187, 0.151712,
 0.200894, 0.252897,  0.25865, 0.287558} 

{0.381655,  0.14746, 0.301319, 0.169566,
 0.194957, 0.268515, 0.253207, 0.283322} 

{0.387643, 0.171735, 0.268991, 0.171631,
 0.196707, 0.266344, 0.253294, 0.283655} 

{0.399523, 0.176261, 0.267923, 0.156292,
 0.198435, 0.267941, 0.253805, 0.279818} 

{0.418849, 0.183648, 0.257521, 0.139981,
 0.198814, 0.264614, 0.252979, 0.283593} 

{0.408009, 0.184601, 0.266028, 0.141361,
 0.200737, 0.265873, 0.253658, 0.279732} 

{0.415549, 0.147756, 0.286704, 0.149991,
 0.201636, 0.264492,  0.25264, 0.281232} 

{0.417641, 0.141328, 0.271789, 0.169241,
 0.197691, 0.254779, 0.258219, 0.289311} 

{0.415596, 0.144711, 0.267008, 0.172686,
 0.198584, 0.257485,  0.25842, 0.285512} 

{  0.4436, 0.097736, 0.288041, 0.170623,
 0.196451, 0.262574, 0.255283, 0.285692} 

{0.455894, 0.105885,  0.27024, 0.167981,
 0.203557, 0.260348, 0.253275, 0.282819} 

{0.462255,  0.11511, 0.280369, 0.142266,
 0.198474, 0.265024, 0.261069, 0.275433} 

{0.453756, 0.101794,  0.30917,  0.13528,
 0.194211, 0.263597, 0.264366, 0.277826} 

{0.422604, 0.091874, 0.350954, 0.134569,
 0.192665, 0.263892, 0.267016, 0.276426} 

{0.437645, 0.089186, 0.336809,  0.13636,
 0.194396,  0.26711, 0.266686, 0.271808} 

{0.444138, 0.089618, 0.326346, 0.139898,
 0.198848, 0.260878, 0.264205,  0.27607} 

{0.418912, 0.158095, 0.293139, 0.129855,
 0.198657, 0.263566, 0.261887,  0.27589} 

{0.419626, 0.156139, 0.302223, 0.122012,
 0.198337, 0.263588, 0.262427, 0.275648} 

{0.418801, 0.146429, 0.346292, 0.088477,
 0.197681, 0.258047, 0.264876, 0.279397} 

{0.403177, 0.161347, 0.343314, 0.092163,
 0.201884, 0.267019, 0.262133, 0.268965} 

{ 0.39076, 0.146531, 0.359405, 0.103303,
  0.19946, 0.267449, 0.265055, 0.268037} 

{0.367992,  0.13694, 0.387847, 0.107222,
  0.20331, 0.266828, 0.263875, 0.265987} 

{0.366845, 0.141458, 0.373037, 0.118659,
 0.203619, 0.266702, 0.262534, 0.267145} 

{0.359378, 0.147555, 0.363855, 0.129211,
 0.200892, 0.271981,  0.26112, 0.266008} 

{ 0.38765,  0.14569, 0.363006, 0.103654,
 0.205908, 0.274144, 0.251546, 0.268401} 

{ 0.43071, 0.106257, 0.355568, 0.107465,
 0.205908, 0.274726, 0.249713, 0.269653} 

{0.422904, 0.102226, 0.365476, 0.109395,
 0.207373, 0.278902, 0.241981, 0.271744} 

{0.402439, 0.111748, 0.373534, 0.112279,
 0.208032,  0.27509, 0.243021, 0.273857} 

{0.408861, 0.121268, 0.379833, 0.090039,
 0.209049, 0.274121, 0.242668, 0.274161} 

{0.374305, 0.121754, 0.400137, 0.103804,
 0.208308, 0.270024, 0.246918, 0.274751} 

{0.335526, 0.148646, 0.433939, 0.081889,
 0.207592, 0.265327, 0.246265, 0.280815} 

{0.354987, 0.159372, 0.404353, 0.081288,
 0.208726, 0.263164, 0.255182, 0.272928} 

{0.354624, 0.124753, 0.412544, 0.108079,
 0.208241, 0.258505, 0.260199, 0.273056} 

{0.365364,  0.12693, 0.404292, 0.103414,
 0.215694, 0.256109, 0.260492, 0.267705} 

{ 0.36729, 0.109425, 0.409667, 0.113618,
 0.217949, 0.256199, 0.262168, 0.263685} 

{0.340072, 0.123566, 0.420239, 0.116124,
 0.215306,  0.25458, 0.267575, 0.262539} 

{0.340159, 0.134802, 0.422412, 0.102628,
 0.213743, 0.252357, 0.268061, 0.265839} 

{0.348484, 0.119362, 0.425263, 0.106892,
 0.219938, 0.249761, 0.267605, 0.262696} 

{0.340315, 0.138558, 0.409375, 0.111752,
 0.223251, 0.242243, 0.270807, 0.263698} 

{0.339356, 0.146326, 0.396542, 0.117776,
 0.221185, 0.249887, 0.261291, 0.267637} 

{0.383952, 0.113672, 0.381417, 0.120959,
 0.219994, 0.254605, 0.257755, 0.267645} 

{0.398499, 0.107149, 0.372961, 0.121391,
 0.220084, 0.257945, 0.256732, 0.265239} 

{0.351483, 0.116779, 0.411823, 0.119916,
 0.217056, 0.258818, 0.251606,  0.27252} 

{0.334756, 0.125866, 0.401273, 0.138105,
 0.216884, 0.256944, 0.253448, 0.272724} 

{0.329155,  0.10119, 0.392791, 0.176864,
  0.22146, 0.258937, 0.248082, 0.271522} 

{0.370586, 0.103266, 0.361579, 0.164569,
 0.222141, 0.259097, 0.246226, 0.272536} 

{0.363585, 0.081808, 0.404156, 0.150451,
 0.210037, 0.262202, 0.247385, 0.280376} 

{0.364698, 0.078333, 0.412781, 0.144189,
 0.191355, 0.269786,  0.25255, 0.286309} 

{0.369701, 0.075399, 0.406649, 0.148251,
 0.188283, 0.270559, 0.253573, 0.287585} 

{0.424492, 0.086653, 0.328828, 0.160028,
 0.188993,  0.27219, 0.255864, 0.282953} 

{0.439192, 0.094491, 0.310285, 0.156031,
 0.181586, 0.268924, 0.263178, 0.286313} 

{0.429419, 0.092119, 0.324802,  0.15366,
 0.179413, 0.270958, 0.275246, 0.274382} 

{0.378135, 0.105585, 0.355075, 0.161205,
 0.175432, 0.274866, 0.272826, 0.276876} 

{0.379442, 0.107471, 0.349373, 0.163715,
 0.178899, 0.274099, 0.264047, 0.282955} 

{ 0.39391,  0.10183, 0.334129,  0.17013,
 0.177743, 0.271023, 0.266503, 0.284731} 

{0.375909, 0.107204, 0.333796, 0.183092,
 0.178458, 0.277971,  0.26307, 0.280501} 

{0.369256, 0.103341, 0.347939, 0.179464,
  0.18755, 0.273189, 0.260557, 0.278704} 

{ 0.37717, 0.117296, 0.338685, 0.166849,
 0.190175, 0.275931, 0.260295, 0.273598} 

{0.358204, 0.128538, 0.312133, 0.201125,
 0.186857, 0.277526, 0.261503, 0.274114} 

{0.342647,   0.1377, 0.317633,  0.20202,
 0.188999, 0.275928, 0.262345, 0.272728} 

{0.352418, 0.128872, 0.302241, 0.216469,
 0.189334, 0.279467, 0.263634, 0.267564} 

{0.349008, 0.144201,  0.29142,  0.21537,
 0.187399, 0.279523, 0.266409, 0.266669} 

{0.357202, 0.152618, 0.275604, 0.214576,
 0.185435, 0.281261,  0.26637, 0.266934} 

{0.352263, 0.156044, 0.277779, 0.213913,
 0.182206, 0.281836, 0.269633, 0.266325} 

{0.348848, 0.166248, 0.278176, 0.206728,
 0.193422, 0.266155, 0.275234, 0.265189} 

{0.390053, 0.173982, 0.268068, 0.167897,
 0.198887,  0.26682, 0.268218, 0.266075} 

{0.383034, 0.172491, 0.280066, 0.164409,
 0.197271, 0.266954, 0.268822, 0.266953} 

{0.387949, 0.176872, 0.297068, 0.138111,
 0.200439, 0.265455, 0.267251, 0.266856} 

{0.410872, 0.170274, 0.263389, 0.155465,
 0.200735, 0.272433, 0.265986, 0.260846} 

{0.415103, 0.174788, 0.228717, 0.181392,
 0.200903, 0.271854, 0.266758, 0.260484} 

{0.406201, 0.191014, 0.225296, 0.177489,
 0.194004, 0.276593, 0.268361, 0.261043} 

{0.397387, 0.183546, 0.229014, 0.190053,
 0.195174,  0.27486,  0.26933, 0.260636} 

{0.382557, 0.221409, 0.232141, 0.163892,
 0.195142, 0.273739, 0.264722, 0.266398} 

{  0.3937, 0.203931,  0.24028, 0.162088,
 0.193852, 0.274523,  0.26314, 0.268485} 

{0.395312, 0.210444, 0.234666, 0.159578,
 0.195307, 0.266576, 0.281857,  0.25626} 

{0.377672, 0.205191, 0.241272, 0.175864,
 0.206634, 0.256211, 0.280502, 0.256653} 

{0.392241, 0.154045, 0.265083, 0.188631,
 0.209341, 0.256866, 0.273109, 0.260684} 

{0.402548, 0.160587, 0.285804,  0.15106,
  0.20941, 0.256457, 0.274111, 0.260022} 

{0.402767, 0.147747, 0.260758, 0.188728,
 0.203111, 0.254744, 0.280137, 0.262008} 

{0.356403, 0.144734, 0.278413, 0.220451,
 0.199737, 0.252902, 0.283084, 0.264277} 

{0.370543, 0.141895, 0.294628, 0.192934,
 0.202414, 0.250884, 0.280307, 0.266395} 

{0.388913, 0.129811,   0.3012, 0.180077,
 0.202894, 0.255656, 0.275566, 0.265884} 

{0.432335, 0.156691, 0.256373, 0.154601,
 0.206591, 0.254425, 0.272499, 0.266485} 

{0.410165, 0.153425, 0.269898, 0.166512,
 0.214566, 0.252925, 0.269656, 0.262853} 

{ 0.40598, 0.151763, 0.262158, 0.180099,
 0.211638, 0.252772, 0.272772, 0.262818} 

{0.377635, 0.156267, 0.294011, 0.172087,
 0.209223, 0.255172,  0.27471, 0.260895} 

{0.401042, 0.149171, 0.273763, 0.176024,
 0.209314,  0.25298, 0.280679, 0.257026} 

{0.386334, 0.142331, 0.323624, 0.147711,
 0.200319, 0.250057, 0.285854,  0.26377} 

{0.360987, 0.184552, 0.313853, 0.140607,
 0.197317,  0.24912,   0.2917, 0.261863} 

{0.358697, 0.185165, 0.315143, 0.140996,
 0.195019, 0.253203, 0.288327, 0.263451} 

{0.357352, 0.174138, 0.288887, 0.179623,
  0.19431, 0.253901, 0.289437, 0.262353} 

{ 0.37846, 0.176451, 0.284769,  0.16032,
 0.193015, 0.252814, 0.291492,  0.26268} 

{0.416659, 0.141827, 0.277648, 0.163866,
 0.192332,  0.24906, 0.296488,  0.26212} 

{ 0.39659, 0.161677, 0.278677, 0.163056,
 0.187975, 0.249224, 0.298703, 0.264098} 

{0.384612, 0.170391, 0.262429, 0.182567,
 0.179635, 0.254838, 0.299591, 0.265936} 

{0.386226, 0.172908, 0.253088, 0.187778,
 0.181944, 0.252701, 0.299652, 0.265703} 

{0.421011, 0.170548, 0.249496, 0.158946,
 0.188742,  0.25085, 0.297171, 0.263236} 

{0.405166, 0.187379, 0.264616, 0.142839,
 0.183691, 0.252155, 0.290955, 0.273198} 

{0.359994, 0.206725, 0.279126, 0.154155,
 0.182229, 0.257968, 0.290599, 0.269204} 

{0.338586, 0.187257, 0.312124, 0.162032,
 0.182914, 0.249255, 0.292743, 0.275088} 

{0.364703, 0.185199, 0.307557, 0.142541,
 0.183345, 0.250213,  0.29155, 0.274892} 

{0.345674, 0.196051, 0.313214, 0.145061,
 0.184507, 0.240955, 0.291198,  0.28334} 

{0.333471, 0.220516, 0.292367, 0.153646,
 0.183707, 0.241791, 0.290835, 0.283666} 

{0.338499,  0.22287, 0.287408, 0.151223,
 0.182727, 0.249404,  0.29327, 0.274599} 

{0.338857, 0.205803, 0.289258, 0.166081,
 0.184814, 0.253749, 0.290076, 0.271361} 

{  0.3396, 0.224735, 0.281915,  0.15375,
 0.178649, 0.256279, 0.288959, 0.276113} 

{0.342326, 0.215765, 0.277901, 0.164009,
 0.178566, 0.258151, 0.288403, 0.274881} 

{0.330639, 0.207262, 0.260653, 0.201446,
 0.181427, 0.254941, 0.293103, 0.270529} 

{0.330806, 0.204784, 0.274955, 0.189456,
 0.179729, 0.256087, 0.297004, 0.267181} 

{0.366506, 0.178552, 0.286911, 0.168031,
 0.182114, 0.260478, 0.300031, 0.257377} 

{0.366174, 0.192267, 0.279493, 0.162066,
 0.180636, 0.265082, 0.296075, 0.258207} 

{ 0.34114, 0.208403, 0.286789, 0.163668,
 0.177996, 0.265086, 0.293602, 0.263316} 

{0.340151, 0.204259,  0.29367,  0.16192,
 0.179524,  0.26469, 0.292433, 0.263352} 

{0.341891, 0.181377,  0.32231, 0.154422,
  0.18091, 0.266039, 0.293037, 0.260014} 

{0.313778, 0.184407, 0.335222, 0.166593,
 0.179912, 0.266872, 0.290046, 0.263171} 

{0.322369, 0.198875, 0.284089, 0.194668,
 0.172621, 0.268303, 0.289326,  0.26975} 

{0.314958, 0.201681, 0.273265, 0.210096,
 0.171099, 0.269308, 0.285445, 0.274148} 

{0.331578, 0.199481, 0.251485, 0.217456,
 0.172244, 0.269173, 0.284812, 0.273772} 

{0.335452, 0.200666, 0.243611,  0.22027,
 0.172067, 0.271156, 0.274146, 0.282631} 

{0.341898, 0.198107, 0.235378, 0.224616,
 0.174907, 0.269693, 0.275334, 0.280066} 

{0.350226, 0.199683, 0.232744, 0.217347,
 0.176967, 0.262827, 0.272088, 0.288119} 

{0.335668, 0.207501, 0.237472, 0.219359,
  0.18226, 0.260645, 0.270244, 0.286852} 

{0.333019, 0.192794, 0.251325, 0.222861,
 0.181341, 0.264382,  0.26913, 0.285147} 

{ 0.33022, 0.186235, 0.278963, 0.204582,
 0.181128, 0.261553,  0.26608, 0.291238} 

{0.335089, 0.233825, 0.231687, 0.199399,
 0.181918, 0.262221, 0.266618, 0.289243} 

{ 0.32481, 0.203418, 0.224614, 0.247157,
 0.181084, 0.261978, 0.265305, 0.291634} 

{0.326119, 0.191249, 0.230079, 0.252554,
  0.18771,  0.25943, 0.266179, 0.286681} 

{0.330246, 0.188569, 0.226349, 0.254837,
 0.184612, 0.263558,   0.2642,  0.28763} 

{ 0.33802, 0.179479, 0.224757, 0.257744,
 0.176863, 0.261483, 0.274679, 0.286976} 

{0.331577, 0.159141, 0.213291, 0.295991,
  0.17285,  0.25939, 0.281524, 0.286236} 

{ 0.29649, 0.176536, 0.205873, 0.321102,
 0.171876,  0.25836,  0.28144, 0.288324} 

{0.286088, 0.179955, 0.213037,  0.32092,
 0.161671, 0.257162,  0.28477, 0.296397} 

{0.299031, 0.159994, 0.229063, 0.311913,
 0.158981, 0.255506, 0.283168, 0.302345} 

{ 0.30117, 0.151674, 0.244206, 0.302951,
 0.160116,  0.25752, 0.280097, 0.302267} 

{0.356501, 0.133375, 0.233031, 0.277093,
 0.158636, 0.263211, 0.271237, 0.306916} 

{0.343766, 0.130146, 0.259334, 0.266755,
 0.158339, 0.263216,  0.26717, 0.311275} 

{0.352413, 0.131237, 0.254226, 0.262125,
 0.155228, 0.263291, 0.271616, 0.309865} 

{ 0.34566, 0.134022, 0.253407, 0.266911,
 0.159545, 0.262998,  0.27079, 0.306668} 

{0.345748, 0.110016, 0.293264, 0.250973,
 0.160033, 0.264055, 0.267091, 0.308822} 

{0.351398, 0.111078,  0.29061, 0.246914,
 0.156755, 0.267364,  0.26396, 0.311921} 

{0.362666, 0.112177,   0.2911, 0.234057,
 0.162699, 0.268462, 0.257553, 0.311286} 

{0.345806, 0.137046, 0.287886, 0.229262,
 0.160397, 0.267536, 0.254768, 0.317299} 

{0.369805, 0.163996, 0.310255, 0.155943,
  0.16846, 0.258819, 0.256278, 0.316444} 

{0.369037, 0.163422, 0.307785, 0.159756,
 0.170877, 0.251731, 0.257411, 0.319981} 

{0.379433,  0.16109, 0.301196,  0.15828,
  0.17082, 0.254245, 0.254104, 0.320831} 

{0.383685, 0.157758, 0.302343, 0.156214,
 0.170305, 0.258049, 0.253408, 0.318238} 

{0.379353, 0.160967,  0.31085,  0.14883,
  0.17956, 0.255219, 0.249948, 0.315273} 

{0.363529, 0.157546, 0.312079, 0.166846,
  0.17465, 0.256435, 0.252854,  0.31606} 

{0.366207, 0.148267, 0.305791, 0.179735,
 0.171368, 0.260766, 0.252528, 0.315338} 

{0.377529, 0.147799, 0.290182,  0.18449,
   0.1727, 0.263077, 0.243498, 0.320725} 

{0.392584, 0.156294,  0.30617, 0.144953,
  0.17065, 0.262602, 0.249154, 0.317594} 

{ 0.39058, 0.134046, 0.333487, 0.141887,
 0.169763, 0.262769, 0.250293, 0.317175} 

{0.383133, 0.138769, 0.328352, 0.149747,
 0.168999, 0.260709, 0.250611, 0.319681} 

{0.382699, 0.127779, 0.357766, 0.131756,
 0.167381, 0.259468, 0.252304, 0.320847} 

{0.372855, 0.140173, 0.364024, 0.122948,
 0.156299, 0.262017, 0.257167, 0.324517} 

{0.354307, 0.143513, 0.363296, 0.138884,
 0.155765, 0.258816, 0.257169,  0.32825} 

{0.348064, 0.132191, 0.370308, 0.149438,
 0.155757, 0.260037, 0.262012, 0.322193} 

{0.346115, 0.133953, 0.357104, 0.162828,
  0.15717, 0.257201, 0.262178, 0.323451} 

{0.340914, 0.147553, 0.345195, 0.166338,
 0.156549, 0.258069, 0.262621, 0.322762} 

{0.327785, 0.190632,  0.31665, 0.164933,
 0.156755, 0.254876, 0.262513, 0.325856} 

{ 0.33256,  0.17832, 0.319391, 0.169729,
 0.161556, 0.254026, 0.264436, 0.319983} 

{0.325503, 0.176794, 0.313895, 0.183807,
 0.159991, 0.256516, 0.263794, 0.319699} 

{0.296748,  0.19438, 0.302157, 0.206715,
 0.160542, 0.252559, 0.260672, 0.326227} 

{0.307032, 0.171824, 0.322044, 0.199101,
 0.156934, 0.255548,  0.25844, 0.329078} 

{0.332183, 0.176907, 0.284914, 0.205996,
 0.156669, 0.255273,  0.25686, 0.331198} 

{0.309014, 0.134826, 0.275777, 0.280382,
 0.157156, 0.256196, 0.254888,  0.33176} 

{0.342991, 0.132587, 0.258301,  0.26612,
 0.159225, 0.250997, 0.256062, 0.333716} 

{0.334797, 0.118637, 0.252463, 0.294103,
 0.160165, 0.249833, 0.255766, 0.334236} 

{0.381322, 0.124383, 0.260811, 0.233483,
 0.157074, 0.251563, 0.256427, 0.334935} 

{0.395274, 0.113843, 0.262177, 0.228706,
 0.158247, 0.248072, 0.258427, 0.335254} 

{0.444084, 0.097079, 0.253118,  0.20572,
 0.161698, 0.247427, 0.257223, 0.333652} 

{0.448741, 0.097309,  0.24798, 0.205971,
 0.161603, 0.251744, 0.253026, 0.333626} 

{0.459213, 0.100032, 0.253235, 0.187519,
 0.165122, 0.248546, 0.252214, 0.334118} 

{0.455334,  0.10207, 0.243255, 0.199342,
 0.168578, 0.251581, 0.247497, 0.332345} 

{0.449561, 0.098009, 0.254677, 0.197753,
 0.168246,  0.25101, 0.249074,  0.33167} 

{0.465762, 0.100716, 0.277233, 0.156289,
 0.167711, 0.246394, 0.251406, 0.334489} 

{0.442045, 0.098654, 0.330163, 0.129137,
 0.166632, 0.253373,  0.25243, 0.327566} 

{0.402828, 0.131073, 0.336715, 0.129384,
 0.167929, 0.252336, 0.253273, 0.326462} 

{0.404284,  0.12773, 0.337061, 0.130925,
 0.172841, 0.248157, 0.255157, 0.323845} 

{0.408547,  0.12744, 0.347268, 0.116745,
 0.170621, 0.245276, 0.256156, 0.327946} 

{0.409733, 0.145438, 0.338927, 0.105903,
 0.169243, 0.247422, 0.252716, 0.330618} 

{0.391714, 0.161003,  0.34248, 0.104803,
 0.167067, 0.251063,  0.25082,  0.33105} 

{0.447814, 0.140332, 0.305702, 0.106152,
 0.167644, 0.251419, 0.253106, 0.327832} 

{0.431736, 0.134016, 0.284852, 0.149396,
 0.168318,  0.25494, 0.252037, 0.324705} 

{0.427633,  0.14467, 0.280839, 0.146858,
 0.170131, 0.248268, 0.254639, 0.326962} 

{0.417988, 0.162269, 0.267667, 0.152076,
  0.17427, 0.247172, 0.246115, 0.332442} 

{0.395189, 0.184596, 0.269285,  0.15093,
 0.178764, 0.246312, 0.244299, 0.330625} 

{0.391682, 0.179278, 0.266874, 0.162166,
 0.181822, 0.248194, 0.240821, 0.329163} 

{0.407232, 0.162916,  0.27248, 0.157372,
 0.175307, 0.248797, 0.250595,   0.3253} 

{0.428798, 0.147935, 0.270627,  0.15264,
 0.174818, 0.245224, 0.255086, 0.324872} 

{0.396827, 0.144173, 0.294959, 0.164041,
 0.180985, 0.246817, 0.251269, 0.320928} 

{0.453474, 0.137308, 0.269539, 0.139679,
 0.179844, 0.248463, 0.251262, 0.320431} 

{0.425297,  0.13113,   0.2533, 0.190273,
 0.181665,   0.2471, 0.249616, 0.321619} 

{0.435001, 0.130686, 0.235218, 0.199095,
 0.182569,  0.24617, 0.242305, 0.328956} 

{  0.4043, 0.129348, 0.272672, 0.193681,
 0.187724, 0.244882,  0.23883, 0.328564} 

{0.371076, 0.144182, 0.287341, 0.197401,
  0.18742, 0.244144, 0.240786,  0.32765} 

{0.411944, 0.138732, 0.265741, 0.183583,
 0.196138, 0.241314, 0.238995, 0.323552} 

{0.408955, 0.132759, 0.276671, 0.181615,
 0.200133, 0.244567, 0.236614, 0.318686} 

{0.398032, 0.120286,  0.29006, 0.191622,
 0.207901, 0.241921, 0.235448, 0.314729} 

