jus : 2565 documents
{0.203362, 0.251345, 0.222774,  0.32252,
 0.270661, 0.240826, 0.238849, 0.249664} 

{0.202833, 0.251449, 0.224688, 0.321031,
 0.270598, 0.240237, 0.239368, 0.249797} 

{0.202725, 0.251352, 0.226143, 0.319779,
 0.270156, 0.239967, 0.240374, 0.249503} 

{0.204463, 0.251557,   0.2248,  0.31918,
 0.269638, 0.239482, 0.239854, 0.251027} 

{0.204787,  0.25263, 0.223738, 0.318846,
 0.270086, 0.240552, 0.239654, 0.249708} 

{0.207411, 0.251514,  0.21996, 0.321115,
 0.270416, 0.240587, 0.239557,  0.24944} 

{0.208886, 0.251253, 0.220086, 0.319775,
 0.270481, 0.240623, 0.239624, 0.249272} 

{ 0.21036, 0.246184, 0.221771, 0.321684,
 0.269868,  0.23995, 0.239436, 0.250745} 

{0.212619, 0.244329, 0.221226, 0.321826,
  0.27007, 0.239265, 0.239536, 0.251129} 

{0.215735, 0.241914, 0.218724, 0.323626,
 0.270272, 0.239646, 0.239797, 0.250284} 

{0.214976, 0.242335, 0.217962, 0.324727,
 0.270043, 0.240203, 0.239721, 0.250034} 

{0.216239, 0.242656, 0.214942, 0.326163,
 0.271223, 0.240853, 0.238922, 0.249003} 

{0.218755, 0.239587, 0.213253, 0.328405,
 0.272147, 0.240707, 0.238343, 0.248804} 

{0.218399, 0.240482, 0.212752, 0.328367,
  0.27274, 0.239899,  0.23877, 0.248591} 

{0.219159, 0.240345, 0.212033, 0.328463,
 0.271709,  0.24075, 0.238496, 0.249045} 

{0.219409, 0.241477,  0.21175, 0.327364,
 0.271934, 0.240713,  0.23897, 0.248383} 

{0.217569, 0.242846, 0.212056, 0.327529,
  0.27257, 0.241206, 0.239174,  0.24705} 

{0.218412, 0.247273, 0.209303, 0.325012,
 0.273357, 0.241665,  0.23824, 0.246738} 

{0.218421, 0.245438, 0.210031, 0.326111,
 0.273126, 0.241844, 0.238676, 0.246354} 

{0.218535, 0.246466,  0.20982, 0.325179,
 0.273317, 0.242303, 0.238333, 0.246047} 

{0.215105, 0.246861, 0.213324, 0.324709,
 0.275674,  0.24062, 0.238812, 0.244894} 

{0.214801, 0.246289, 0.213183, 0.325727,
 0.275989, 0.240633, 0.238434, 0.244944} 

{0.215378, 0.249807, 0.210151, 0.324664,
 0.275191, 0.240614, 0.239089, 0.245106} 

{ 0.21545,  0.25131, 0.210792, 0.322448,
 0.275422, 0.240133, 0.239082, 0.245362} 

{0.216921, 0.253931, 0.212963, 0.316185,
 0.275595, 0.240193, 0.239203, 0.245008} 

{0.216796, 0.253516, 0.214669, 0.315019,
 0.275604, 0.239498, 0.238757, 0.246141} 

{0.213995, 0.255508, 0.214381, 0.316116,
 0.274666, 0.241102, 0.238161, 0.246071} 

{ 0.22333, 0.255172, 0.213218, 0.308281,
 0.274868, 0.240174, 0.239768,  0.24519} 

{0.221885, 0.256706, 0.213164, 0.308244,
 0.275164, 0.239106, 0.240372, 0.245358} 

{ 0.22002, 0.256693, 0.214168,  0.30912,
 0.275576, 0.239345, 0.241608, 0.243471} 

{0.218752, 0.257292, 0.216457, 0.307499,
 0.275258, 0.239236, 0.241833, 0.243673} 

{0.218326,  0.25936, 0.216267, 0.306047,
 0.275038, 0.239536, 0.241998, 0.243428} 

{0.221076,  0.25005, 0.219441, 0.309433,
 0.275788, 0.239046, 0.241831, 0.243335} 

{0.221446, 0.249002, 0.220843, 0.308708,
 0.276007, 0.238736, 0.241852, 0.243405} 

{0.220641, 0.246332, 0.218776,  0.31425,
 0.276611, 0.238582, 0.241575, 0.243232} 

{0.219738, 0.249832, 0.217901, 0.312529,
 0.276634, 0.238628, 0.241506, 0.243231} 

{0.219494, 0.250096, 0.217681, 0.312729,
 0.276882, 0.238396, 0.241531, 0.243192} 

{0.220553, 0.249477, 0.216666, 0.313304,
 0.276581, 0.238431,  0.24243, 0.242558} 

{0.220774, 0.249968, 0.217233, 0.312025,
 0.276214, 0.238459, 0.242658, 0.242669} 

{0.219125, 0.250927, 0.218025, 0.311923,
 0.276085, 0.239236, 0.242808, 0.241872} 

{0.221352, 0.248298, 0.216512, 0.313838,
 0.276311, 0.239051, 0.242801, 0.241837} 

{0.224266, 0.247615, 0.215986, 0.312133,
 0.276697, 0.238681, 0.242708, 0.241914} 

{0.223322, 0.245911, 0.215688, 0.315079,
   0.2764, 0.239384, 0.242657, 0.241559} 

{0.223679,  0.24655,  0.21628,  0.31349,
  0.27561, 0.239391, 0.244146, 0.240852} 

{ 0.22356, 0.245276, 0.216441, 0.314723,
 0.275106, 0.238846, 0.245563, 0.240485} 

{0.223934, 0.245987, 0.216278, 0.313801,
 0.274605, 0.239537,  0.24549, 0.240368} 

{0.225306, 0.247903, 0.213063, 0.313728,
 0.274155, 0.239216, 0.245688, 0.240941} 

{0.224071,  0.24799, 0.213588, 0.314351,
 0.274153, 0.239218,  0.24558,  0.24105} 

{0.222587, 0.248793, 0.215726, 0.312894,
 0.274687, 0.238915, 0.245449, 0.240949} 

{0.221679, 0.245274, 0.214912, 0.318135,
 0.274257, 0.238846, 0.245909, 0.240988} 

{0.219179, 0.245437, 0.215014, 0.320371,
 0.275446, 0.238598, 0.245113, 0.240843} 

{0.218502, 0.244285, 0.214951, 0.322262,
 0.275161,  0.23833, 0.244806, 0.241703} 

{0.218885, 0.244773, 0.214764, 0.321578,
 0.276349, 0.238365, 0.243656,  0.24163} 

{0.218324, 0.247435, 0.214971,  0.31927,
 0.276449, 0.238139, 0.243362, 0.242051} 

{0.218424, 0.247281,  0.21496, 0.319336,
 0.276731, 0.238537, 0.242254, 0.242478} 

{0.217471, 0.247857, 0.215122, 0.319551,
 0.275989, 0.237969, 0.243193, 0.242849} 

{0.218387, 0.248512, 0.214782, 0.318319,
 0.275923, 0.238073, 0.243651, 0.242352} 

{ 0.21902, 0.252194, 0.211448, 0.317338,
 0.276167, 0.237865, 0.243338,  0.24263} 

{0.218312, 0.255238, 0.210721, 0.315729,
 0.276146, 0.237604, 0.243231, 0.243019} 

{0.219889, 0.250819,  0.20957, 0.319722,
 0.275837, 0.238474, 0.242558,  0.24313} 

{0.220437, 0.252739, 0.208277, 0.318547,
 0.276547, 0.237866, 0.241753, 0.243833} 

{0.221799, 0.247661, 0.210811, 0.319729,
 0.276545, 0.238878, 0.241909, 0.242668} 

{ 0.22297, 0.252214, 0.211175, 0.313642,
 0.276852, 0.238856, 0.242132,  0.24216} 

{0.221393, 0.252297, 0.212705, 0.313605,
 0.277174, 0.238426, 0.241921, 0.242479} 

{ 0.22109, 0.252469, 0.212466, 0.313975,
 0.277115,   0.2383, 0.242818, 0.241767} 

{0.219979, 0.251881, 0.215807, 0.312333,
 0.278472, 0.237453, 0.242281, 0.241794} 

{0.220188, 0.247879, 0.218052, 0.313881,
 0.278008, 0.237496, 0.241965, 0.242531} 

{0.221676, 0.247307, 0.219789, 0.311229,
 0.277668,  0.23892, 0.241376, 0.242035} 

{0.225374, 0.248765, 0.216616, 0.309244,
 0.276862,  0.23866,  0.24164, 0.242838} 

{0.225238, 0.249634, 0.214016, 0.311112,
 0.276793, 0.238545, 0.241875, 0.242787} 

{0.225277, 0.251324, 0.212833, 0.310565,
 0.276693,  0.23838, 0.241946, 0.242982} 

{0.224233, 0.252613, 0.214271, 0.308883,
 0.275842, 0.239135, 0.241803, 0.243221} 

{0.223482, 0.252508, 0.213881, 0.310128,
 0.275974, 0.239426, 0.241846, 0.242755} 

{0.224665, 0.253185, 0.211658, 0.310492,
 0.275694, 0.240313, 0.242124, 0.241869} 

{0.219198, 0.255095,  0.21357, 0.312137,
 0.274797, 0.240685, 0.242658,  0.24186} 

{ 0.22064, 0.250385, 0.215417, 0.313558,
 0.274423, 0.240858, 0.243349,  0.24137} 

{0.219333, 0.250178, 0.214441, 0.316048,
 0.274631, 0.241195, 0.243156, 0.241018} 

{0.219528, 0.250341, 0.213887, 0.316244,
  0.27507, 0.240043, 0.243187,   0.2417} 

{ 0.21686, 0.253738, 0.213598, 0.315804,
 0.273928, 0.242448, 0.241329, 0.242295} 

{0.219253, 0.253124, 0.214205, 0.313418,
 0.274036, 0.242388, 0.241764, 0.241813} 

{0.218109, 0.249951, 0.213518, 0.318422,
 0.273172, 0.243383, 0.242452, 0.240992} 

{0.216384, 0.255021, 0.215207, 0.313388,
 0.273361, 0.242727, 0.242503,  0.24141} 

{0.213213, 0.258096, 0.214507, 0.314184,
 0.273536, 0.242552, 0.242079, 0.241833} 

{0.214456, 0.258266, 0.215838,  0.31144,
 0.273684, 0.242425, 0.242286, 0.241605} 

{0.214505, 0.258489, 0.215917, 0.311089,
  0.27317, 0.242712, 0.242484, 0.241634} 

{0.214196, 0.258762, 0.216137, 0.310905,
 0.272184, 0.244254, 0.243143, 0.240419} 

{0.215621, 0.259225, 0.216815, 0.308338,
 0.271993, 0.243797, 0.243172, 0.241038} 

{0.215649, 0.259753, 0.217262, 0.307337,
 0.272886, 0.243687, 0.243108,  0.24032} 

{0.216377, 0.258437, 0.217613, 0.307572,
 0.273394, 0.243686, 0.242687, 0.240234} 

{0.214923, 0.260405, 0.217258, 0.307415,
   0.2734, 0.243768, 0.241935, 0.240897} 

{0.215942, 0.260659, 0.216748, 0.306652,
 0.272372, 0.244005, 0.242618, 0.241006} 

{0.214271, 0.261239, 0.217884, 0.306607,
 0.271818, 0.243726, 0.243516,  0.24094} 

{0.213664, 0.261185, 0.218195, 0.306956,
 0.272076, 0.243973, 0.243539, 0.240412} 

{ 0.21427, 0.260217,  0.21861, 0.306903,
 0.272456, 0.243019, 0.243247, 0.241279} 

{0.213451, 0.260024, 0.219788, 0.306737,
 0.272322, 0.243133, 0.243612, 0.240933} 

{0.214718, 0.259312,  0.21929, 0.306681,
 0.271386, 0.243208, 0.243887, 0.241519} 

{0.216232,  0.25798, 0.220964, 0.304824,
 0.271424, 0.243321, 0.243958, 0.241297} 

{0.214775, 0.258693, 0.220363, 0.306169,
 0.270084, 0.242773, 0.245357, 0.241786} 

{0.216108, 0.257678, 0.220696, 0.305517,
 0.270454, 0.242955, 0.245152, 0.241438} 

{0.216001, 0.258495, 0.218017, 0.307488,
 0.269779, 0.242968, 0.245595, 0.241658} 

{0.215138, 0.258351, 0.219756, 0.306755,
 0.269665, 0.242944, 0.245829, 0.241562} 

{0.216706, 0.254865, 0.221784, 0.306645,
 0.269336, 0.243177, 0.246311, 0.241177} 

{0.215848, 0.253378, 0.225863, 0.304911,
 0.268641, 0.243118, 0.246389, 0.241852} 

{0.216945,   0.2545, 0.224674, 0.303881,
 0.266999, 0.245054, 0.246029, 0.241917} 

{0.216033, 0.253929, 0.227895, 0.302143,
 0.266525, 0.244852, 0.245959, 0.242664} 

{0.217398, 0.251854, 0.230165, 0.300583,
 0.267413,  0.24462, 0.245422, 0.242545} 

{0.217151, 0.251571, 0.231046, 0.300232,
 0.267805, 0.244126, 0.245073, 0.242996} 

{0.214947, 0.250801, 0.232507, 0.301745,
 0.268509, 0.243298, 0.245192, 0.243001} 

{0.213457, 0.250791, 0.233331,  0.30242,
 0.269412, 0.242345,  0.24505, 0.243193} 

{0.219631, 0.248339, 0.227858, 0.304172,
 0.269618, 0.241838, 0.245188, 0.243356} 

{0.218084, 0.248496, 0.228696, 0.304724,
  0.26891, 0.240332, 0.245927, 0.244831} 

{0.219204, 0.246377, 0.227882, 0.306537,
 0.268491, 0.240186, 0.247288, 0.244035} 

{0.220072, 0.246538, 0.226377, 0.307012,
 0.268635, 0.240144, 0.247115, 0.244106} 

{0.219194,  0.24389, 0.226628, 0.310288,
 0.268911, 0.240038, 0.246853, 0.244198} 

{0.216948, 0.246328, 0.225625,   0.3111,
   0.2688,  0.24002, 0.247544, 0.243637} 

{0.216907, 0.246188, 0.227752, 0.309153,
 0.268372, 0.240295, 0.248178, 0.243155} 

{0.215707, 0.246117, 0.225654, 0.312522,
 0.268067, 0.239884, 0.248351, 0.243698} 

{0.215959, 0.245467, 0.223484,  0.31509,
 0.267847, 0.240585, 0.248643, 0.242925} 

{0.219869, 0.234769, 0.223684, 0.321678,
 0.266094, 0.241059, 0.248876, 0.243971} 

{0.220272, 0.233271, 0.225125, 0.321333,
 0.265965, 0.241424, 0.248547, 0.244065} 

{0.221056, 0.230561, 0.230689, 0.317693,
 0.265975, 0.242128, 0.247679, 0.244218} 

{0.222779, 0.229367, 0.231104,  0.31675,
 0.265264, 0.243322, 0.246554,  0.24486} 

{0.222475, 0.230871, 0.229023, 0.317631,
 0.265257, 0.243237, 0.246642, 0.244863} 

{0.225064, 0.232141,  0.22639, 0.316404,
 0.265405, 0.243044, 0.246184, 0.245367} 

{0.224301,  0.22914, 0.224777, 0.321782,
 0.266417, 0.242641, 0.246008, 0.244934} 

{0.225687, 0.228964, 0.224989,  0.32036,
 0.266508, 0.242667, 0.245692, 0.245133} 

{0.223458, 0.228137, 0.227484,  0.32092,
 0.266846, 0.242459, 0.245681, 0.245014} 

{0.223401,  0.23252, 0.225175, 0.318904,
 0.267627,  0.24307, 0.244716, 0.244587} 

{0.221383, 0.230824, 0.223352, 0.324442,
 0.267094, 0.242811, 0.244563, 0.245533} 

{0.221211, 0.230004, 0.222469, 0.326316,
 0.267454, 0.242399, 0.243895, 0.246252} 

{0.219202, 0.227516, 0.228446, 0.324836,
 0.267389, 0.242768, 0.243698, 0.246145} 

{ 0.22038, 0.228256, 0.227651, 0.323713,
 0.268285,  0.24081, 0.243747, 0.247158} 

{ 0.22102, 0.223178, 0.229928, 0.325874,
 0.268303, 0.240866, 0.242361,  0.24847} 

{0.220786, 0.222631, 0.233478, 0.323105,
 0.268561, 0.240522, 0.241931, 0.248986} 

{0.217755, 0.224759, 0.233131, 0.324354,
 0.268342, 0.240934, 0.242026, 0.248698} 

{0.217948, 0.225105, 0.232666, 0.324281,
 0.267935, 0.240895, 0.242167, 0.249003} 

{0.215456, 0.225486, 0.232038,  0.32702,
 0.268305, 0.240651, 0.242405,  0.24864} 

{0.213187,  0.22751, 0.230153,  0.32915,
 0.269392, 0.241193, 0.240862, 0.248553} 

{0.213397, 0.227847, 0.230404, 0.328352,
 0.268739, 0.241553, 0.240883, 0.248825} 

{0.212663, 0.227845, 0.231316, 0.328176,
 0.268874, 0.241632, 0.240022, 0.249472} 

{0.212742, 0.227189, 0.232389,  0.32768,
 0.269851, 0.241171, 0.239275, 0.249703} 

{0.211659, 0.227276, 0.232573, 0.328492,
 0.268139, 0.241052,  0.23953, 0.251279} 

{0.211185, 0.228347, 0.233882, 0.326586,
 0.268309, 0.241226,  0.23903, 0.251435} 

{ 0.21043, 0.228888, 0.234145, 0.326537,
 0.268812, 0.240952, 0.238891, 0.251345} 

{0.211689, 0.228817, 0.233849, 0.325645,
 0.269252, 0.241484, 0.238647, 0.250616} 

{0.211376, 0.227671, 0.234066, 0.326887,
 0.269468, 0.240847, 0.238798, 0.250887} 

{0.209874,  0.22874, 0.234525, 0.326861,
 0.269255, 0.240752, 0.238492, 0.251502} 

{ 0.20908, 0.229818, 0.232365, 0.328738,
  0.26903, 0.242122, 0.237446, 0.251401} 

{ 0.20728, 0.231634, 0.235059, 0.326028,
 0.268686,  0.24231, 0.237569, 0.251435} 

{0.205573, 0.232793, 0.234548, 0.327085,
 0.270046, 0.241306, 0.237489, 0.251158} 

{0.204917, 0.233015, 0.234726, 0.327343,
 0.269839, 0.241382,  0.23732, 0.251459} 

{0.204406, 0.232887, 0.235233, 0.327474,
 0.269786, 0.241719, 0.236954, 0.251541} 

{0.204196, 0.230106, 0.236946, 0.328752,
 0.270891, 0.241356, 0.237398, 0.250356} 

{0.202694, 0.240369, 0.235824, 0.321113,
 0.270212, 0.240756, 0.237449, 0.251583} 

{0.201564, 0.240584, 0.236144, 0.321707,
 0.270228, 0.240102, 0.238245, 0.251425} 

{0.201144, 0.240446, 0.235705, 0.322705,
 0.269789, 0.240393, 0.238566, 0.251252} 

{0.199054, 0.238689,  0.23311, 0.329147,
 0.269964, 0.241128, 0.237916, 0.250993} 

{0.198588,  0.23933, 0.234221, 0.327862,
 0.269833, 0.241913,  0.23687, 0.251384} 

{0.198914, 0.240432, 0.233053, 0.327601,
 0.270043, 0.241774, 0.236706, 0.251477} 

{0.199049, 0.240302, 0.233239,  0.32741,
 0.270549, 0.242132, 0.235941, 0.251379} 

{0.198102,  0.24176, 0.233304, 0.326834,
 0.270285, 0.242038, 0.236013, 0.251663} 

{0.196885, 0.242053, 0.233632, 0.327431,
  0.27013, 0.242262, 0.236009, 0.251599} 

{0.196743, 0.239318, 0.232957, 0.330981,
 0.270072,  0.24165, 0.237008,  0.25127} 

{0.199329,  0.24104, 0.229625, 0.330006,
 0.272479,  0.24059,  0.23601, 0.250921} 

{0.198758, 0.241532, 0.228421, 0.331289,
 0.272335,  0.24116, 0.235649, 0.250856} 

{0.199444, 0.241318, 0.228855, 0.330382,
 0.272451, 0.240182, 0.236655, 0.250712} 

{0.200822, 0.240686, 0.229235, 0.329257,
 0.271912, 0.241118, 0.236629, 0.250341} 

{0.202381, 0.237106, 0.227346, 0.333166,
 0.271465, 0.241317,  0.23735, 0.249868} 

{0.201806, 0.238224, 0.226573, 0.333397,
 0.272427, 0.241385, 0.237089,   0.2491} 

{0.199933, 0.234685,  0.23056, 0.334822,
  0.27363, 0.240785,  0.23677, 0.248815} 

{0.201261, 0.229152, 0.229502, 0.340085,
 0.273611,  0.23964,  0.23682, 0.249929} 

{0.199761,   0.2295, 0.230974, 0.339765,
 0.274454,  0.23894, 0.236406, 0.250199} 

{ 0.19995, 0.229405, 0.228966, 0.341679,
 0.274375, 0.239379, 0.235085, 0.251162} 

{0.198513, 0.231762, 0.226357, 0.343368,
 0.273809, 0.239126, 0.235808, 0.251257} 

{0.199285, 0.230258, 0.225273, 0.345184,
 0.273783, 0.239197, 0.235373, 0.251646} 

{0.199781, 0.229475, 0.224638, 0.346106,
 0.273719, 0.239158, 0.235308, 0.251815} 

{0.198587, 0.230072, 0.224312, 0.347028,
 0.273567, 0.239409, 0.235853, 0.251171} 

{0.198778, 0.229884, 0.225254, 0.346084,
 0.273654, 0.239184, 0.235928, 0.251234} 

{0.199695, 0.225211, 0.232343,  0.34275,
 0.273811, 0.239231, 0.235886, 0.251072} 

{0.197135, 0.230013, 0.230833, 0.342019,
 0.274367,  0.23977, 0.234993,  0.25087} 

{0.197876, 0.228815, 0.231523, 0.341786,
 0.274158, 0.240644, 0.234617, 0.250582} 

{0.199239, 0.228421,  0.22973, 0.342611,
 0.274604, 0.240492,   0.2345, 0.250405} 

{0.202234, 0.227815, 0.229787, 0.340165,
 0.274494, 0.239709, 0.235119, 0.250677} 

{0.200236, 0.228586, 0.232455, 0.338723,
 0.274473, 0.239227,  0.23514, 0.251159} 

{0.203996, 0.225535, 0.232434, 0.338035,
 0.274342,   0.2389, 0.234932, 0.251826} 

{0.206411, 0.222573, 0.231907, 0.339109,
 0.274707, 0.238661, 0.235079, 0.251554} 

{0.207104, 0.222172, 0.232246, 0.338478,
 0.274561, 0.239273, 0.234185, 0.251982} 

{ 0.20627, 0.222301, 0.232706, 0.338723,
 0.275206,  0.23903, 0.234493, 0.251271} 

{0.205725,  0.22221, 0.233036,  0.33903,
  0.27522, 0.240222, 0.233785, 0.250773} 

{0.206238, 0.222047, 0.233838, 0.337877,
 0.275652, 0.239529, 0.233941, 0.250878} 

{ 0.20674, 0.220154, 0.234972, 0.338134,
 0.276172, 0.239645, 0.233658, 0.250524} 

{0.205275, 0.218127, 0.235672, 0.340925,
  0.27306, 0.239843, 0.234597,   0.2525} 

{0.205453, 0.218555, 0.236141, 0.339851,
 0.273623, 0.239802, 0.234147, 0.252428} 

{0.206034, 0.218387, 0.236252, 0.339326,
  0.27437, 0.239496, 0.233574,  0.25256} 

{0.206373, 0.218403, 0.234082, 0.341142,
 0.274181, 0.239939, 0.233097, 0.252784} 

{0.209045, 0.215493, 0.234885, 0.340577,
 0.273669, 0.240431, 0.232447, 0.253452} 

{0.211605, 0.215495, 0.234214, 0.338686,
    0.274, 0.239248, 0.232792, 0.253961} 

{0.210816, 0.213541, 0.239048, 0.336595,
 0.272583, 0.240462, 0.233071, 0.253885} 

{0.208222,  0.21522, 0.239114, 0.337444,
 0.273156, 0.239042, 0.233662,  0.25414} 

{0.210607, 0.215166,  0.23916, 0.335067,
 0.273848, 0.238198, 0.233463, 0.254491} 

{0.212275, 0.214663, 0.240464, 0.332598,
 0.273506, 0.238225,  0.23352, 0.254749} 

{0.212924, 0.214298, 0.239332, 0.333447,
  0.27326, 0.238848, 0.233084, 0.254808} 

{0.213624, 0.219507, 0.240813, 0.326057,
 0.272952, 0.239887, 0.232528, 0.254633} 

{0.212832, 0.217815, 0.239437, 0.329917,
 0.272518, 0.239801, 0.232788, 0.254893} 

{0.217265, 0.219039, 0.231648, 0.332049,
 0.272787, 0.239777, 0.232444, 0.254991} 

{0.216563, 0.217909, 0.234379,  0.33115,
 0.272043, 0.239663, 0.232685,  0.25561} 

{0.216222, 0.219255, 0.233384, 0.331139,
 0.272623, 0.239833, 0.232725, 0.254819} 

{0.216641, 0.220512, 0.230447, 0.332401,
 0.272037, 0.240091, 0.233089, 0.254784} 

{0.218568, 0.217896, 0.232631, 0.330904,
 0.270717, 0.241405, 0.233151, 0.254727} 

{0.220159, 0.217589,  0.23235, 0.329902,
 0.270311, 0.242691, 0.232541, 0.254457} 

{0.226719, 0.213821, 0.230265, 0.329195,
 0.270679, 0.242057, 0.232362, 0.254902} 

{0.220928, 0.214547, 0.232368, 0.332157,
 0.270157, 0.241529, 0.232881, 0.255433} 

{0.219651, 0.213441, 0.235742, 0.331166,
   0.2699, 0.242336, 0.232932, 0.254833} 

{ 0.21867,  0.21217,   0.2365,  0.33266,
 0.269744, 0.242622, 0.233392, 0.254242} 

{0.219355, 0.207744, 0.236916, 0.335985,
 0.269861, 0.242214, 0.233473, 0.254452} 

{0.220718, 0.205641, 0.233526, 0.340115,
  0.26938,  0.24269, 0.233165, 0.254765} 

{0.221189, 0.206442, 0.233223, 0.339146,
 0.268999, 0.243362, 0.233415, 0.254225} 

{0.222248, 0.206718, 0.234244, 0.336789,
 0.268539,  0.24338, 0.233957, 0.254124} 

{0.221532, 0.207228, 0.234621,  0.33662,
 0.269292, 0.242329,  0.23326, 0.255119} 

{0.221606, 0.207652, 0.237103,  0.33364,
 0.268742, 0.243602, 0.232597,  0.25506} 

{0.223258, 0.207667, 0.236063, 0.333012,
 0.268301,  0.24406, 0.232832, 0.254808} 

{ 0.22333, 0.206858, 0.235853,  0.33396,
 0.267965, 0.244131, 0.232823, 0.255081} 

{0.224782, 0.207721, 0.235764, 0.331733,
 0.267986, 0.244247, 0.232741, 0.255026} 

{0.222948, 0.208101, 0.235793, 0.333158,
 0.268233, 0.244819, 0.232913, 0.254035} 

{0.221283, 0.208631, 0.238729, 0.331357,
 0.268042, 0.244923, 0.233171, 0.253863} 

{0.222835, 0.205932, 0.239365, 0.331868,
 0.267918, 0.244715, 0.233589, 0.253778} 

{0.223349, 0.205274, 0.237684, 0.333692,
  0.26808, 0.245117,  0.23266, 0.254143} 

{0.222562, 0.204849, 0.237985, 0.334603,
 0.268092, 0.244837, 0.232669, 0.254402} 

{0.220627, 0.202797, 0.241034, 0.335543,
 0.267585, 0.245338, 0.232913, 0.254164} 

{0.222163, 0.202708, 0.237867, 0.337262,
 0.267877, 0.245517, 0.232206, 0.254399} 

{ 0.22011,   0.2042, 0.238663, 0.337027,
 0.266723, 0.245733, 0.232908, 0.254636} 

{0.217956, 0.204365, 0.239813, 0.337867,
 0.266596, 0.247773, 0.231131,   0.2545} 

{0.218145, 0.204114, 0.239198, 0.338543,
 0.266424, 0.246453, 0.232245, 0.254877} 

{ 0.22031, 0.209432, 0.236413, 0.333844,
 0.266224, 0.246292,  0.23312, 0.254364} 

{0.219582, 0.210889, 0.233448, 0.336081,
 0.266201, 0.246576, 0.233337, 0.253886} 

{0.222361, 0.211787,   0.2297, 0.336152,
  0.26607, 0.247155, 0.233086, 0.253689} 

{0.224318, 0.211068,  0.22913, 0.335484,
 0.266375, 0.247533, 0.232557, 0.253535} 

{0.222865, 0.211746, 0.228764, 0.336625,
 0.265709, 0.248077, 0.231972, 0.254243} 

{0.222168, 0.213713, 0.229357, 0.334762,
 0.264623, 0.248978, 0.229828,  0.25657} 

{0.222425, 0.213809, 0.228336, 0.335431,
 0.264304,  0.24879, 0.229609, 0.257298} 

{0.223105, 0.214982, 0.228645, 0.333267,
 0.263393, 0.248967, 0.229974, 0.257666} 

{0.221865, 0.212009, 0.224484, 0.341642,
  0.26248, 0.248823, 0.230433, 0.258264} 

{0.220478, 0.212314, 0.222687, 0.344521,
 0.262264, 0.249259, 0.230518, 0.257958} 

{0.218705, 0.207926, 0.228474, 0.344896,
 0.261955, 0.248987, 0.230668, 0.258391} 

{ 0.22368, 0.207552,  0.22757, 0.341199,
  0.26073, 0.249455, 0.231442, 0.258372} 

{0.223948, 0.207593, 0.226095, 0.342364,
 0.260907, 0.249368, 0.231383, 0.258342} 

{ 0.22329, 0.206641, 0.225098, 0.344971,
  0.26104, 0.249724, 0.230597, 0.258638} 

{0.222873, 0.205328, 0.226182, 0.345617,
 0.260071, 0.249992, 0.231294, 0.258644} 

{0.223312, 0.205617, 0.229509, 0.341563,
 0.259737, 0.250005,  0.23122, 0.259037} 

{0.223688, 0.204629, 0.230574, 0.341109,
 0.259895,  0.24994, 0.231333, 0.258832} 

{0.225079, 0.208704, 0.227993, 0.338224,
 0.259948, 0.249585, 0.231227,  0.25924} 

{0.225624, 0.210762, 0.228976, 0.334638,
 0.259877, 0.249361, 0.231256, 0.259506} 

{ 0.22398, 0.212889, 0.229379, 0.333752,
 0.259613, 0.249752, 0.230679, 0.259957} 

{0.225232, 0.212572, 0.229047,  0.33315,
 0.259495, 0.250164, 0.231036, 0.259304} 

{ 0.22009, 0.213926,  0.22909, 0.336893,
 0.259851, 0.249918, 0.231144, 0.259087} 

{0.220054, 0.215088, 0.227956, 0.336902,
 0.259396, 0.250379, 0.230804, 0.259421} 

{0.221511, 0.212566, 0.228481, 0.337443,
  0.25933, 0.250363, 0.230749, 0.259557} 

{0.215444, 0.210411, 0.234804, 0.339341,
 0.259305, 0.250081, 0.230934, 0.259681} 

{0.218353, 0.208786, 0.234187, 0.338674,
  0.25935, 0.250126, 0.231469, 0.259056} 

{ 0.21736, 0.210502, 0.232621, 0.339518,
 0.259893, 0.250134, 0.229464, 0.260509} 

{0.218501, 0.210714, 0.233337, 0.337448,
 0.260584, 0.249919, 0.229292, 0.260205} 

{0.218118,  0.21296, 0.232495, 0.336428,
 0.260486, 0.250941, 0.228502, 0.260072} 

{0.217107, 0.213546, 0.231684, 0.337662,
 0.260051, 0.251278, 0.228913, 0.259758} 

{ 0.22076, 0.212909,  0.22874, 0.337591,
 0.260157, 0.250719, 0.229265, 0.259858} 

{0.220903, 0.214104, 0.227313, 0.337679,
 0.259828, 0.251454, 0.229423, 0.259295} 

{0.219492,   0.2155, 0.226781, 0.338227,
 0.260352, 0.250704, 0.229442, 0.259503} 

{0.215415, 0.216255, 0.226785, 0.341545,
 0.259647, 0.250595, 0.229172, 0.260586} 

{0.213295, 0.216657, 0.225069, 0.344978,
