voluntas : 1786 documents
 0.240997, 0.261205, 0.229442, 0.268355} 

{0.218906, 0.195484, 0.303904, 0.281706,
 0.241179, 0.260905, 0.229536,  0.26838} 

{0.219852, 0.202166, 0.298123, 0.279859,
 0.240188, 0.260646,   0.2322, 0.266966} 

{0.222242, 0.200368, 0.299125, 0.278265,
 0.240066, 0.261866, 0.231565, 0.266504} 

{0.216442,  0.20404, 0.302026, 0.277492,
 0.240881, 0.261382, 0.231476, 0.266261} 

{0.214094, 0.207594, 0.302883, 0.275429,
 0.241287, 0.262724, 0.230873, 0.265117} 

{0.215126, 0.210008, 0.302958, 0.271908,
 0.241759, 0.261309, 0.231076, 0.265855} 

{0.215272, 0.209422, 0.304458, 0.270848,
 0.241566, 0.261188, 0.231241, 0.266006} 

{0.216161, 0.211798, 0.298614, 0.273426,
 0.240405, 0.261104, 0.231951,  0.26654} 

{0.207399, 0.210608, 0.303284, 0.278709,
 0.239863, 0.261508, 0.232152, 0.266477} 

{0.205482, 0.215821, 0.303606, 0.275091,
 0.240396, 0.261746, 0.230241, 0.267617} 

{0.208595, 0.214764,  0.30082,  0.27582,
 0.240668, 0.262233, 0.229939,  0.26716} 

{0.208604, 0.217469, 0.296748, 0.277179,
 0.240838, 0.261957, 0.230504, 0.266701} 

{0.225099, 0.219416, 0.294623, 0.260861,
 0.240061, 0.261754, 0.231086,   0.2671} 

{0.228332, 0.221037, 0.294075, 0.256556,
 0.240236, 0.260904, 0.231286, 0.267574} 

{0.233459, 0.220585, 0.285566,  0.26039,
 0.239442, 0.261679, 0.230517, 0.268363} 

{0.231094, 0.228258, 0.282845, 0.257803,
 0.239553, 0.260941, 0.230996, 0.268511} 

{   0.227, 0.229796, 0.286822, 0.256383,
 0.239862, 0.260863, 0.230937, 0.268338} 

{ 0.22402, 0.229334,  0.28753, 0.259116,
  0.24057, 0.260739, 0.230503, 0.268188} 

{0.234696, 0.227518,  0.28355, 0.254237,
 0.240541,  0.26104,  0.23025, 0.268168} 

{0.236904,   0.2181, 0.288623, 0.256373,
 0.240832, 0.260343, 0.230028, 0.268797} 

{0.233886,  0.21325, 0.286706, 0.266157,
 0.241022, 0.259311, 0.230479, 0.269189} 

{0.228409, 0.214797, 0.292545, 0.264249,
 0.242268, 0.259014,  0.22983, 0.268888} 

{0.227673, 0.215459, 0.293743, 0.263126,
 0.243123, 0.259353, 0.228483, 0.269041} 

{0.227863, 0.218441, 0.288332, 0.265364,
 0.243559, 0.260017, 0.228488, 0.267936} 

{0.227767, 0.221657, 0.283895, 0.266681,
 0.243533, 0.257705, 0.228755, 0.270008} 

{0.230206, 0.225328, 0.282131, 0.262334,
 0.243224, 0.257563, 0.228523,  0.27069} 

{0.233046, 0.225001, 0.279373,  0.26258,
 0.242954, 0.257975, 0.229503, 0.269568} 

{ 0.23536, 0.226136, 0.275502, 0.263002,
  0.24322, 0.256918, 0.230262,   0.2696} 

{0.235828, 0.227489, 0.274377, 0.262306,
 0.243334,  0.25667,  0.22972, 0.270275} 

{ 0.23771, 0.218775,  0.28103, 0.262485,
  0.24273, 0.257219, 0.229525, 0.270527} 

{0.247187, 0.213673,  0.27505,  0.26409,
 0.242284, 0.256795, 0.230373, 0.270548} 

{0.245204, 0.215718, 0.274312, 0.264766,
 0.241061, 0.257114, 0.230662, 0.271163} 

{0.248232,  0.21531, 0.275879, 0.260579,
 0.241311, 0.256796, 0.230523,  0.27137} 

{0.244172, 0.212086, 0.278707, 0.265035,
 0.241235, 0.256957, 0.230766, 0.271042} 

{0.244605, 0.211973, 0.286351, 0.257072,
 0.241807,  0.25744, 0.230601, 0.270152} 

{0.243889, 0.209713, 0.290125, 0.256273,
 0.241856, 0.257466, 0.230335, 0.270343} 

{0.243001, 0.206543, 0.294171, 0.256285,
 0.242363, 0.257179, 0.230863, 0.269594} 

{0.241245,  0.20825, 0.295961, 0.254543,
 0.242249, 0.257156, 0.231254, 0.269342} 

{0.239535, 0.212132, 0.296385, 0.251948,
 0.242026, 0.257338, 0.231286,  0.26935} 

{0.238683,  0.21008, 0.300209, 0.251027,
 0.241418, 0.255427,  0.23346, 0.269695} 

{0.239867, 0.209113, 0.299824, 0.251195,
 0.239703, 0.255564,   0.2339, 0.270834} 

{0.243208, 0.208786, 0.304906,   0.2431,
 0.239749, 0.255646, 0.234014, 0.270592} 

{0.237405, 0.211507, 0.305437, 0.245651,
 0.240146, 0.254889, 0.233715, 0.271249} 

{ 0.24265, 0.209185, 0.306734, 0.241432,
 0.240904, 0.254805, 0.232866, 0.271425} 

{0.238512, 0.208679, 0.308972, 0.243836,
 0.241265, 0.254661, 0.232928, 0.271145} 

{0.231214, 0.206215, 0.314717, 0.247854,
 0.242162, 0.253865, 0.232685, 0.271289} 

{0.234332, 0.203808, 0.310924, 0.250937,
 0.242001, 0.253761,  0.23408, 0.270158} 

{0.239891, 0.197788, 0.311727, 0.250593,
 0.242771, 0.252668, 0.234391, 0.270171} 

{0.235836, 0.203388, 0.312604, 0.248173,
 0.243024, 0.252748, 0.234236, 0.269992} 

{0.230588, 0.202693, 0.313641, 0.253078,
 0.242393, 0.253118, 0.235095, 0.269394} 

{0.227579, 0.205115, 0.312772, 0.254534,
 0.244001, 0.252235, 0.234855, 0.268909} 

{0.225272, 0.201777, 0.306381, 0.266569,
 0.244153, 0.250436,  0.23603, 0.269382} 

{0.222525, 0.209775, 0.309524, 0.258177,
 0.244261, 0.250646, 0.235963, 0.269129} 

{0.224511, 0.206726, 0.311284, 0.257479,
 0.244171, 0.250799, 0.235948, 0.269082} 

{  0.2288, 0.207045, 0.308144, 0.256011,
 0.244919, 0.249987, 0.236068, 0.269026} 

{ 0.23582, 0.207888, 0.300578, 0.255714,
 0.244605, 0.249984, 0.236012, 0.269398} 

{0.234002,  0.20859, 0.301504, 0.255905,
 0.245318, 0.250918, 0.235539, 0.268225} 

{0.235295, 0.202621, 0.309398, 0.252686,
 0.245541, 0.251206, 0.236188, 0.267065} 

{ 0.23816, 0.200731,  0.31224, 0.248869,
 0.245427, 0.251267, 0.236205, 0.267102} 

{0.234972, 0.202811, 0.306341, 0.255876,
 0.245415, 0.251182, 0.237436, 0.265966} 

{ 0.23746, 0.200999, 0.306486, 0.255055,
 0.244695, 0.251012, 0.238604, 0.265689} 

{0.239879, 0.195986, 0.310981, 0.253154,
 0.244228, 0.251143, 0.238516, 0.266113} 

{0.237949, 0.193785, 0.310208, 0.258058,
 0.244072, 0.250364, 0.238828, 0.266737} 

{0.237175, 0.194491, 0.310256, 0.258078,
 0.243772, 0.250862, 0.238598, 0.266768} 

{0.234135, 0.196842, 0.312021, 0.257001,
  0.24385, 0.249926, 0.239916, 0.266309} 

{0.235059, 0.194457,   0.3191, 0.251384,
 0.243034, 0.250633, 0.239396, 0.266937} 

{0.234509,  0.19559, 0.318281,  0.25162,
 0.244154, 0.250118, 0.239223, 0.266505} 

{  0.2354, 0.194676, 0.315743,  0.25418,
 0.243686, 0.251175, 0.238309,  0.26683} 

{0.231545, 0.196196, 0.322952, 0.249307,
 0.244141, 0.250685, 0.237479, 0.267695} 

{0.225799, 0.203296,  0.32623, 0.244676,
 0.244487, 0.250473,   0.2371,  0.26794} 

{0.212478, 0.194747, 0.342557, 0.250219,
 0.244201, 0.251698,  0.23691, 0.267191} 

{0.213916, 0.198657, 0.335582, 0.251845,
 0.244105, 0.252014, 0.236567, 0.267314} 

{0.218018, 0.190999,  0.33936, 0.251623,
 0.244076, 0.251617, 0.237209, 0.267097} 

{0.214168, 0.192431, 0.341563, 0.251838,
 0.242534,  0.25238, 0.238071, 0.267016} 

{0.213452, 0.193479, 0.339232, 0.253837,
 0.242586, 0.252193, 0.236899, 0.268322} 

{0.208567, 0.192079, 0.343526, 0.255828,
 0.241984, 0.252326, 0.237226, 0.268464} 

{0.210806, 0.191525, 0.340524, 0.257145,
 0.242171, 0.252326, 0.237122, 0.268381} 

{0.210523, 0.187349, 0.343418,  0.25871,
 0.242468, 0.252347, 0.236828, 0.268357} 

{0.209913, 0.188987,  0.34194, 0.259159,
 0.242914, 0.252908, 0.236216, 0.267962} 

{0.208562, 0.190653, 0.340846, 0.259939,
 0.242757, 0.253996, 0.236199, 0.267048} 

{0.209818,  0.19262, 0.343213, 0.254349,
 0.244908, 0.251989,  0.23557, 0.267533} 

{0.209124, 0.195055, 0.340629, 0.255192,
 0.244806, 0.252668, 0.235499, 0.267027} 

{0.208536, 0.197482, 0.334607, 0.259374,
 0.244304, 0.251672, 0.237428, 0.266597} 

{0.215057,  0.19489, 0.333296, 0.256757,
 0.244504, 0.251445, 0.237022,  0.26703} 

{0.213301, 0.193539, 0.338427, 0.254733,
 0.244728, 0.252351,  0.23635, 0.266571} 

{0.208706,  0.20694, 0.332066, 0.252288,
 0.244613, 0.252455, 0.236479, 0.266453} 

{0.209486, 0.209417, 0.330735, 0.250361,
 0.244589, 0.252977, 0.236521, 0.265912} 

{0.209003, 0.210698, 0.329732, 0.250568,
 0.246094, 0.252951, 0.236948, 0.264008} 

{0.209126, 0.209242, 0.329554, 0.252079,
 0.246482, 0.253356,  0.23707, 0.263092} 

{0.210783, 0.219436, 0.328703, 0.241079,
 0.246628, 0.253091, 0.237592, 0.262688} 

{0.219634, 0.218695, 0.317489, 0.244182,
 0.246457, 0.252578, 0.238065,   0.2629} 

{0.222115, 0.217204, 0.327909, 0.232772,
 0.247341, 0.252392, 0.237513, 0.262754} 

{0.212488, 0.219512, 0.328947, 0.239053,
  0.24623, 0.254103, 0.237923, 0.261745} 

{0.208608, 0.213161, 0.326889, 0.251343,
 0.246581, 0.253977, 0.237428, 0.262014} 

{0.207172, 0.209916, 0.329596, 0.253316,
 0.246141, 0.252518, 0.238769, 0.262571} 

{0.204582, 0.208437,  0.32374,  0.26324,
 0.246138, 0.251817,  0.23912, 0.262926} 

{0.211484, 0.213963, 0.311764,  0.26279,
 0.246081, 0.251028, 0.239531, 0.263359} 

{0.209501, 0.215772, 0.307182, 0.267545,
 0.245981, 0.250835, 0.239296, 0.263887} 

{0.211362, 0.216691, 0.309486, 0.262461,
 0.245495, 0.252298, 0.238602, 0.263604} 

{0.214456, 0.228265, 0.290036, 0.267242,
 0.246386, 0.252904, 0.238728, 0.261981} 

{0.220259, 0.222651, 0.289985, 0.267105,
  0.24655, 0.253927, 0.236952, 0.262571} 

{0.218037, 0.222756, 0.291491, 0.267716,
 0.245101, 0.253986, 0.237248, 0.263666} 

{0.217533, 0.226857, 0.289125, 0.266485,
 0.245198, 0.254757, 0.237282, 0.262762} 

{ 0.22204, 0.219438,   0.3006, 0.257922,
 0.244637, 0.254886, 0.237046, 0.263431} 

{0.224592, 0.218061, 0.300269, 0.257078,
 0.244554,  0.25576, 0.236801, 0.262885} 

{0.221738, 0.222659,  0.29748, 0.258123,
 0.244663, 0.255463, 0.236951, 0.262923} 

{0.222593, 0.220396, 0.293563, 0.263449,
 0.244286, 0.255186, 0.237937, 0.262592} 

{0.220172, 0.223292, 0.300075,  0.25646,
 0.244202, 0.254415, 0.237502, 0.263881} 

{0.220982, 0.222354, 0.300729, 0.255935,
 0.244025,  0.25494, 0.237642, 0.263393} 

{0.221115, 0.220574, 0.307681, 0.250629,
 0.245164, 0.255398, 0.238239, 0.261198} 

{0.225305, 0.220143, 0.304269, 0.250283,
 0.244642, 0.255949, 0.238597, 0.260811} 

{0.224283,  0.22694, 0.300999, 0.247777,
 0.245132, 0.255134,  0.23849, 0.261245} 

{0.219739, 0.231303,  0.29916, 0.249798,
 0.245699, 0.255102, 0.238042, 0.261157} 

{0.220549, 0.231013, 0.295522, 0.252916,
 0.245759, 0.255411, 0.237872, 0.260958} 

{0.223912, 0.230954, 0.291875, 0.253258,
 0.245688, 0.255081, 0.238008, 0.261223} 

{0.215327, 0.223428, 0.290244, 0.271001,
 0.245976, 0.254674, 0.238098, 0.261251} 

{0.211045, 0.216604, 0.296868, 0.275483,
 0.245972, 0.254864,  0.23814, 0.261024} 

{0.204778, 0.236886, 0.287172, 0.271164,
 0.246076, 0.254297, 0.237744, 0.261883} 

{0.205221, 0.240977, 0.286206, 0.267595,
 0.245623, 0.254496, 0.237915, 0.261967} 

{ 0.19887, 0.237792, 0.281573, 0.281765,
 0.245981, 0.254187, 0.237533, 0.262299} 

{0.200437,  0.23578, 0.283815, 0.279967,
 0.245831, 0.253802, 0.237447, 0.262921} 

{0.202089, 0.238225, 0.285068, 0.274617,
  0.24705, 0.253302, 0.236496, 0.263152} 

{ 0.19233, 0.239753, 0.285777,  0.28214,
 0.245922, 0.254224, 0.236261, 0.263593} 

{0.187163, 0.238609, 0.293283, 0.280944,
 0.245801, 0.253949, 0.236292, 0.263958} 

{0.189357,  0.23536, 0.297037, 0.278247,
 0.246972, 0.253886, 0.236958, 0.262183} 

{ 0.19473, 0.238102, 0.291563, 0.275605,
  0.24616, 0.254057,   0.2374, 0.262383} 

{0.195174, 0.230441, 0.296464, 0.277921,
 0.246115, 0.253636, 0.237837, 0.262411} 

{0.195309, 0.231284,  0.29524, 0.278167,
 0.245915, 0.254423, 0.237995, 0.261667} 

{0.194823, 0.235769, 0.292799,  0.27661,
 0.246284, 0.254621, 0.237035, 0.262059} 

{0.197225, 0.234088, 0.291961, 0.276726,
 0.246678, 0.254558, 0.238405, 0.260358} 

{0.204041, 0.235878, 0.285992, 0.274088,
 0.246135, 0.254019, 0.237914, 0.261932} 

{0.203084, 0.234477, 0.288078, 0.274362,
 0.245277, 0.253892, 0.238288, 0.262543} 

{0.195543, 0.221466, 0.313888, 0.269103,
  0.24436, 0.253182, 0.237669, 0.264789} 

{0.209927, 0.228613, 0.291833, 0.269627,
 0.244795, 0.252824, 0.237574, 0.264807} 

{0.211992, 0.231406, 0.280428, 0.276175,
 0.244486, 0.252686, 0.237713, 0.265115} 

{0.207872, 0.231593, 0.282102, 0.278433,
 0.244264, 0.252689, 0.238394, 0.264653} 

{0.206379, 0.230734, 0.287519, 0.275368,
 0.244389, 0.250726, 0.239579, 0.265305} 

{0.206483, 0.223321, 0.293168, 0.277027,
 0.243628, 0.250731, 0.240324, 0.265317} 

{0.207978, 0.222812, 0.291906, 0.277304,
 0.244071, 0.251286, 0.238189, 0.266455} 

{0.208551, 0.226128, 0.292811, 0.272509,
  0.24379, 0.251423, 0.238293, 0.266493} 

{0.210808, 0.225981, 0.288864, 0.274347,
  0.24399, 0.251039,  0.23801, 0.266961} 

{0.206345, 0.226197, 0.289882, 0.277577,
 0.243398, 0.251637, 0.237639, 0.267327} 

{0.205187, 0.225505, 0.288274, 0.281033,
 0.244035, 0.250509, 0.238096,  0.26736} 

{0.205406, 0.225664,  0.28618,  0.28275,
 0.244371, 0.250362, 0.237504, 0.267763} 

{0.207617, 0.217398, 0.287575, 0.287411,
 0.243731, 0.249883, 0.238882, 0.267504} 

{0.207603, 0.213731, 0.287347, 0.291319,
 0.243919, 0.249567, 0.238821, 0.267693} 

{0.210129, 0.211691, 0.288987, 0.289192,
  0.24301, 0.249821, 0.239047, 0.268122} 

{0.216932,  0.21317, 0.280796, 0.289101,
 0.242278, 0.249804, 0.239445, 0.268474} 

{ 0.21864, 0.210794,  0.28006, 0.290506,
 0.242236, 0.250557, 0.239098, 0.268109} 

{0.214952, 0.212286, 0.273569, 0.299193,
 0.242161, 0.250273, 0.238936, 0.268629} 

{0.213812, 0.209968, 0.299593, 0.276627,
 0.241928, 0.250228, 0.238963, 0.268882} 

{0.216259, 0.211683, 0.297433, 0.274624,
 0.241715, 0.250249, 0.238989, 0.269047} 

{0.216159, 0.211979, 0.295599, 0.276263,
 0.241427, 0.249872, 0.238939, 0.269762} 

{0.216337, 0.213331, 0.296616, 0.273716,
 0.241331, 0.250484, 0.238972, 0.269213} 

{0.217647, 0.211779, 0.294969, 0.275605,
 0.240826, 0.250383, 0.239283, 0.269509} 

{0.212793, 0.220414, 0.289429, 0.277363,
 0.240475, 0.250729, 0.239134, 0.269662} 

{ 0.21074, 0.229909, 0.301346, 0.258005,
 0.240295, 0.250544, 0.239586, 0.269575} 

{0.210337, 0.230149, 0.297037, 0.262478,
 0.240359, 0.250584, 0.239723, 0.269334} 

{0.210595, 0.229227, 0.295622, 0.264556,
 0.239825,  0.25093, 0.239607, 0.269639} 

{0.207878, 0.230999, 0.297014, 0.264109,
 0.239814, 0.251239, 0.239489, 0.269458} 

{0.210166, 0.226184, 0.297903, 0.265747,
 0.239747, 0.251277, 0.240281, 0.268695} 

{ 0.20644,  0.22398, 0.298756, 0.270823,
 0.240847, 0.251213, 0.240304, 0.267636} 

{0.195886, 0.217427, 0.307993, 0.278694,
 0.238758, 0.252213, 0.241177, 0.267851} 

{0.197848, 0.215888, 0.308467, 0.277797,
 0.238778, 0.252307, 0.240929, 0.267987} 

{0.199051, 0.205122, 0.312869, 0.282958,
 0.238259,  0.25291, 0.241053, 0.267778} 

{0.196012, 0.203428, 0.321407, 0.279153,
 0.239814, 0.252467, 0.241121, 0.266599} 

{0.196111, 0.201447, 0.321044, 0.281398,
 0.239637, 0.252692,  0.24189, 0.265781} 

{0.198334, 0.195669,   0.3195, 0.286497,
 0.239295, 0.254138, 0.241185, 0.265382} 

{0.200992, 0.195302,  0.31474, 0.288966,
 0.239697, 0.254201, 0.240895, 0.265207} 

{0.198167, 0.190645, 0.312168,  0.29902,
 0.239751, 0.253755, 0.241043, 0.265451} 

{0.192196,  0.19481, 0.298359, 0.314635,
 0.238604, 0.253986, 0.243361, 0.264049} 

{0.184564, 0.200869, 0.300863, 0.313704,
 0.238756, 0.254268, 0.243105, 0.263871} 

{0.179638, 0.210134, 0.300537, 0.309691,
 0.238765, 0.254202, 0.243113,  0.26392} 

{0.175816, 0.212918, 0.299607, 0.311659,
 0.238299, 0.252798, 0.243532, 0.265371} 

{0.177105, 0.219127, 0.294046, 0.309721,
 0.236967, 0.253159, 0.243534, 0.266341} 

{0.172783, 0.224941, 0.289188, 0.313088,
  0.23731, 0.252946, 0.243961, 0.265783} 

{0.173776, 0.223209, 0.290395,  0.31262,
 0.237546, 0.251969,  0.24411, 0.266375} 

{0.173459, 0.224781, 0.282764, 0.318996,
 0.237922, 0.251568, 0.244457, 0.266053} 

{0.178018, 0.224457, 0.286491, 0.311034,
 0.236314, 0.251638, 0.244635, 0.267412} 

{0.172569, 0.218482,  0.30101, 0.307939,
  0.23626, 0.251384, 0.244482, 0.267874} 

{0.172445,  0.23483, 0.294336, 0.298389,
 0.236007,  0.25143, 0.244532, 0.268031} 

{0.169171, 0.248337, 0.288655, 0.293837,
 0.235694, 0.251645, 0.244389, 0.268272} 

{0.168699, 0.250792, 0.297009,   0.2835,
 0.236484, 0.251434, 0.244922, 0.267161} 

{0.168594, 0.250005, 0.299184, 0.282217,
 0.236988, 0.248471, 0.245477, 0.269064} 

{0.167384, 0.251709, 0.300303, 0.280604,
 0.237248,  0.24869, 0.245069, 0.268994} 

{0.170063,  0.25065, 0.303193, 0.276094,
 0.237316, 0.248247, 0.245298, 0.269139} 

{0.172917, 0.249572, 0.302655, 0.274856,
 0.236809, 0.248346, 0.245621, 0.269223} 

{0.173869,  0.25698, 0.296798, 0.272354,
 0.236685, 0.248516, 0.245591, 0.269208} 

{0.168995, 0.251183, 0.310858, 0.268964,
 0.236308, 0.247917, 0.245639, 0.270136} 

{0.167985, 0.250243, 0.312497, 0.269275,
 0.234327,  0.24813,  0.24609, 0.271453} 

{0.171589, 0.253828, 0.312984, 0.261599,
 0.233826, 0.248261,  0.24664, 0.271273} 

{ 0.17353, 0.258446, 0.310668, 0.257355,
 0.234125, 0.248239, 0.246072, 0.271563} 

{0.172191, 0.258247, 0.313419, 0.256143,
  0.23456, 0.248706, 0.245233, 0.271501} 

{0.171542, 0.254216, 0.325992,  0.24825,
 0.234019, 0.248222, 0.245709, 0.272049} 

{0.166951, 0.257379, 0.327153, 0.248516,
 0.234512, 0.248899, 0.245467, 0.271121} 

{ 0.16905, 0.259712, 0.332562, 0.238676,
 0.234376, 0.248243, 0.246018, 0.271362} 

{0.181073, 0.253804, 0.327728, 0.237395,
 0.234112, 0.248788,   0.2458,   0.2713} 

{0.183921, 0.249788, 0.328862, 0.237429,
 0.233673, 0.248165, 0.246569, 0.271593} 

{0.187665, 0.238663, 0.338076, 0.235596,
 0.234735,  0.24602, 0.247219, 0.272026} 

{0.192268,  0.24306, 0.338977, 0.225695,
 0.234669, 0.246688, 0.247259, 0.271384} 

{0.195828, 0.240111, 0.336973, 0.227088,
 0.234646, 0.246475, 0.247537, 0.271343} 

{0.199519, 0.246056, 0.333234, 0.221192,
 0.234277, 0.245946, 0.247868, 0.271909} 

{0.201178, 0.236755, 0.342904, 0.219164,
 0.233285, 0.246774, 0.246544, 0.273397} 

{ 0.20007, 0.238539, 0.342469, 0.218922,
 0.233804, 0.247551, 0.247809, 0.270836} 

{0.200304, 0.241438, 0.346468, 0.211791,
 0.233939, 0.246872, 0.248129,  0.27106} 

{0.200277, 0.243103, 0.345684, 0.210936,
 0.234134,  0.24668, 0.248207, 0.270978} 

{0.202332, 0.227641, 0.347522, 0.222505,
 0.234495, 0.247347, 0.247085, 0.271074} 

{0.215851, 0.205288,  0.35257, 0.226291,
 0.234231, 0.247914, 0.247089, 0.270766} 

{0.214374, 0.205444, 0.343555, 0.236627,
 0.234772, 0.247197, 0.247951,  0.27008} 

{0.210887,  0.20137, 0.344445, 0.243298,
  0.23403, 0.247457, 0.248203,  0.27031} 

{0.207535, 0.206445, 0.350032, 0.235989,
 0.234173, 0.247849, 0.247777, 0.270201} 

{0.211341,  0.20223, 0.349037, 0.237392,
 0.233534,  0.24876, 0.247841, 0.269865} 

{0.210308, 0.208998, 0.347493, 0.233201,
   0.2344, 0.251341, 0.244881, 0.269378} 

{0.209512, 0.211499, 0.345721, 0.233268,
 0.234035, 0.251843, 0.244731, 0.269392} 

{0.206569, 0.212431, 0.345027, 0.235973,
  0.23476, 0.251375, 0.245053, 0.268812} 

{0.207415,  0.20967, 0.343613, 0.239302,
 0.233297,  0.25212, 0.245026, 0.269557} 

{ 0.20457, 0.210709, 0.342739, 0.241981,
 0.233419, 0.251932, 0.244941, 0.269708} 

{0.206301, 0.210143, 0.345083, 0.238473,
 0.233605, 0.252941, 0.243699, 0.269755} 

{0.206186, 0.208084,   0.3423,  0.24343,
 0.235521, 0.252925, 0.243051, 0.268503} 

{0.209127, 0.205435, 0.341618,  0.24382,
 0.235101,  0.25307, 0.241911, 0.269919} 

{0.213506, 0.204149, 0.340191, 0.242154,
 0.234628, 0.253129, 0.242451, 0.269792} 

{0.215379,  0.20033, 0.336986, 0.247305,
    0.235, 0.252463, 0.242306, 0.270231} 

{0.217149, 0.201441, 0.336863, 0.244547,
 0.234905, 0.252174, 0.242818, 0.270102} 

{0.216973, 0.199342, 0.340711, 0.242975,
 0.234981, 0.252201, 0.242482, 0.270336} 

{0.219023, 0.193435, 0.344056, 0.243486,
 0.234591,   0.2528,  0.24163, 0.270979} 

{0.222612, 0.185264, 0.340942, 0.251182,
 0.234543, 0.253866, 0.241145, 0.270446} 

{0.223425,  0.18742, 0.338143, 0.251012,
 0.233948, 0.252829, 0.243386, 0.269838} 

{0.225248, 0.187611,  0.33932, 0.247821,
 0.235235, 0.251776,  0.24334, 0.269649} 

{0.226681, 0.186927, 0.337457, 0.248935,
 0.235559, 0.250917, 0.243296, 0.270229} 

{0.227295, 0.188208, 0.341399, 0.243098,
 0.235174, 0.250885, 0.243708, 0.270233} 

{0.229304, 0.182562, 0.343731, 0.244402,
 0.235988, 0.251846, 0.244019, 0.268147} 

{0.229189,  0.18354, 0.339435, 0.247836,
  0.23564, 0.251147, 0.244269, 0.268945} 

{0.226089,  0.18774, 0.328879, 0.257292,
 0.235489, 0.253605, 0.241317,  0.26959} 

{0.231169, 0.175821, 0.335139, 0.257871,
 0.235033, 0.253128, 0.240966, 0.270872} 

{0.225927, 0.172286,  0.34024, 0.261547,
 0.234276, 0.253361, 0.241691, 0.270673} 

{0.223586, 0.174484, 0.343595, 0.258335,
  0.23442, 0.253692, 0.242585, 0.269303} 

{0.225737, 0.173067, 0.339601, 0.261595,
  0.23558, 0.252765, 0.242405,  0.26925} 

{0.224533, 0.176342,  0.33694, 0.262184,
 0.235918,  0.25273,  0.24224, 0.269112} 

{0.220666,   0.1841, 0.330051, 0.265183,
 0.234948, 0.251982, 0.244666, 0.268404} 

{0.219338, 0.191235, 0.326859, 0.262569,
 0.235097, 0.253273, 0.244453, 0.267176} 

{0.216656, 0.192918, 0.326287, 0.264138,
 0.235382, 0.253169, 0.244324, 0.267125} 

{0.225723, 0.193391, 0.318481, 0.262405,
 0.236612, 0.252439, 0.244402, 0.266548} 

{0.219183, 0.199757, 0.317989,  0.26307,
 0.237307, 0.250959, 0.244613, 0.267121} 

{0.216699, 0.200672, 0.317469,  0.26516,
 0.237806,  0.25066, 0.244483, 0.267051} 

{0.217494, 0.201223,  0.31902, 0.262263,
 0.237278,   0.2503, 0.244128, 0.268294} 

{0.216202, 0.201861, 0.320439, 0.261498,
 0.237448, 0.250395, 0.244321, 0.267836} 

{0.216611,  0.20244, 0.320281, 0.260668,
  0.23771, 0.251231,  0.24444,  0.26662} 

{0.217247, 0.205389, 0.317625, 0.259739,
 0.238349, 0.250366, 0.245047, 0.266238} 

{0.219463,  0.20718, 0.311802, 0.261554,
 0.239073, 0.249654, 0.245522, 0.265751} 

{0.218076, 0.205809, 0.308001, 0.268114,
 0.239312, 0.250062, 0.245269, 0.265357} 

{0.219964, 0.195815,  0.31519,  0.26903,
 0.239406, 0.249765, 0.245482, 0.265347} 

{0.205248, 0.196486,   0.3304, 0.267865,
 0.239697, 0.248295, 0.246192, 0.265816} 

{0.206031, 0.201243, 0.324474, 0.268252,
 0.240273, 0.248445, 0.246331, 0.264952} 

{0.205392, 0.201612, 0.325996,    0.267,
 0.240468,  0.24869,  0.24503, 0.265811} 

{0.207414, 0.199223, 0.327673,  0.26569,
 0.240447, 0.248818,  0.24574, 0.264995} 

{0.209469, 0.192514, 0.333467,  0.26455,
 0.240918, 0.248989, 0.244773,  0.26532} 

{0.207306, 0.194365, 0.334212, 0.264117,
 0.241219, 0.248966, 0.244219, 0.265596} 

{0.209355, 0.200036, 0.329717, 0.260892,
 0.241173,  0.24908, 0.245083, 0.264664} 

{0.207344, 0.201507, 0.325977, 0.265172,
 0.241642, 0.248561,  0.24508, 0.264717} 

{0.207054, 0.204602,  0.32122, 0.267124,
 0.241258,  0.24883, 0.245002,  0.26491} 

{0.202827, 0.201711, 0.331063, 0.264399,
 0.241258, 0.248317, 0.245006, 0.265419} 

{0.199999, 0.204625, 0.337424, 0.257952,
  0.24038, 0.248454, 0.246597,  0.26457} 

{0.199329, 0.209901, 0.336098, 0.254672,
 0.240114, 0.248504, 0.246827, 0.264555} 

{0.194923, 0.208462, 0.331792, 0.264824,
 0.238388,   0.2475, 0.248435, 0.265677} 

{0.195369, 0.212033, 0.321429,  0.27117,
 0.238936, 0.247342, 0.248342,  0.26538} 

{0.195809, 0.209663, 0.323911, 0.270617,
 0.238177, 0.247106, 0.248736, 0.265981} 

{0.205482, 0.208349, 0.309441, 0.276728,
 0.237959, 0.247157, 0.249132, 0.265752} 

{0.213873,  0.20964, 0.305302, 0.271184,
