sensus : 1741 documents
{0.256524, 0.295597,  0.19446, 0.253419,
 0.232387, 0.251248,  0.26739, 0.248975} 

{0.309566, 0.280256,  0.18556, 0.224618,
 0.231927,  0.25174, 0.267744, 0.248589} 

{0.321694, 0.270611, 0.179536, 0.228158,
 0.231761, 0.251617, 0.268163,  0.24846} 

{0.320575, 0.268137, 0.182185, 0.229102,
 0.231699, 0.251958, 0.267679, 0.248663} 

{0.315463, 0.268018, 0.186082, 0.230438,
 0.232709, 0.250726, 0.267744, 0.248822} 

{0.310474, 0.265376, 0.188621, 0.235529,
 0.233676, 0.247835, 0.268227, 0.250262} 

{0.308254, 0.264015, 0.187072, 0.240659,
 0.233968, 0.247933,  0.26819, 0.249909} 

{0.301668, 0.265773, 0.190217, 0.242342,
 0.234954, 0.247489, 0.267893, 0.249664} 

{0.294142, 0.274735, 0.193128, 0.237995,
 0.234511, 0.248617, 0.266837, 0.250035} 

{0.285909, 0.275549, 0.195379, 0.243163,
 0.234666, 0.248236, 0.266454, 0.250645} 

{0.283515, 0.270713, 0.191705, 0.254067,
 0.234753, 0.248518, 0.265838,  0.25089} 

{ 0.28249, 0.267589, 0.192334, 0.257587,
 0.233901, 0.248793, 0.266601, 0.250704} 

{0.288852, 0.265303, 0.197869, 0.247976,
 0.234277, 0.248456, 0.265851, 0.251417} 

{0.288235,  0.26008, 0.204251, 0.247434,
 0.234806, 0.249147, 0.264827,  0.25122} 

{0.288399,  0.24978, 0.204541,  0.25728,
 0.235054, 0.248805, 0.265126, 0.251015} 

{0.289336, 0.254606, 0.199754, 0.256304,
  0.23599, 0.248063, 0.264173, 0.251773} 

{0.295296, 0.248698,  0.20072, 0.255287,
 0.235282, 0.247749, 0.265267, 0.251702} 

{0.289515, 0.243246, 0.208299,  0.25894,
 0.234616, 0.247736, 0.265628, 0.252019} 

{0.288198, 0.243958, 0.207997, 0.259847,
 0.234884, 0.248179, 0.266406, 0.250531} 

{0.286637, 0.245465, 0.205165, 0.262733,
 0.234875, 0.248317, 0.266147, 0.250661} 

{0.291291, 0.233261, 0.209167, 0.266282,
 0.234862, 0.248177, 0.266035, 0.250926} 

{0.290023, 0.240677, 0.209596, 0.259704,
 0.234925, 0.248258, 0.266064, 0.250753} 

{0.292022,  0.23854, 0.211569,  0.25787,
 0.234495, 0.248715,  0.26569, 0.251101} 

{0.277879, 0.254098, 0.210365, 0.257658,
 0.234233, 0.248244, 0.266544,  0.25098} 

{0.272127,  0.26522, 0.212517, 0.250136,
 0.234367, 0.247326, 0.266596, 0.251711} 

{ 0.27992, 0.261187, 0.219014, 0.239879,
 0.233536, 0.247139, 0.266194,  0.25313} 

{0.279618, 0.274479, 0.208071, 0.237832,
 0.233339, 0.246672, 0.266049,  0.25394} 

{  0.2869, 0.268181, 0.207835, 0.237085,
 0.233901, 0.246396,  0.26578, 0.253923} 

{0.280761, 0.270106, 0.214743,  0.23439,
 0.234283, 0.246957, 0.264565, 0.254195} 

{0.265036, 0.278575, 0.208574, 0.247815,
 0.234131,   0.2474, 0.264296, 0.254174} 

{0.263149, 0.280529, 0.205927, 0.250395,
 0.234716, 0.247139, 0.264074, 0.254071} 

{0.266237, 0.288952, 0.203341, 0.241471,
 0.234592, 0.247177, 0.264091,  0.25414} 

{0.268104, 0.281622, 0.205944, 0.244331,
 0.234738, 0.247006, 0.263948, 0.254309} 

{0.263195, 0.278578,  0.21634, 0.241886,
 0.234588, 0.245899, 0.264926, 0.254587} 

{0.267323, 0.277174, 0.217776, 0.237727,
 0.235706, 0.244784, 0.264979, 0.254531} 

{0.259906,  0.26329, 0.246025, 0.230779,
  0.23549, 0.243949, 0.265146, 0.255414} 

{0.260119,  0.26551, 0.247014, 0.227356,
 0.235923, 0.243462,  0.26555, 0.255065} 

{0.244535, 0.273799, 0.248389, 0.233278,
 0.236019, 0.243512, 0.265877, 0.254591} 

{0.242403, 0.266521, 0.262549, 0.228527,
 0.236234, 0.242599, 0.266773, 0.254394} 

{0.243241,  0.27087, 0.258859,  0.22703,
 0.236345,  0.24217, 0.266613, 0.254872} 

{ 0.24993, 0.263399, 0.258715, 0.227955,
 0.237123, 0.241751, 0.267111, 0.254016} 

{0.245966, 0.267667, 0.258832, 0.227535,
 0.236891, 0.242139,  0.26681, 0.254159} 

{0.252302, 0.267994, 0.252438, 0.227266,
 0.235292, 0.243528, 0.266818, 0.254362} 

{0.250275, 0.266026, 0.250563, 0.233135,
 0.235473, 0.243259, 0.267047,  0.25422} 

{ 0.26443, 0.257965, 0.249049, 0.228556,
 0.234568, 0.244392, 0.266909, 0.254131} 

{0.262951, 0.258617, 0.251332,   0.2271,
 0.236111, 0.244547, 0.265356, 0.253987} 

{ 0.26815, 0.259669, 0.249441,  0.22274,
 0.237862, 0.241079, 0.266405, 0.254654} 

{0.266313,  0.26847, 0.245713, 0.219505,
 0.238304, 0.244578, 0.263578,  0.25354} 

{0.272378, 0.264472, 0.238532, 0.224619,
 0.236923, 0.244513,  0.26369, 0.254873} 

{ 0.27195, 0.263176,  0.23746, 0.227414,
 0.237653, 0.244252, 0.263549, 0.254546} 

{0.273184, 0.261037, 0.237275, 0.228503,
  0.24083, 0.241874, 0.263534, 0.253762} 

{0.266683, 0.258802,  0.24265, 0.231866,
 0.240057, 0.241591, 0.265584, 0.252767} 

{0.263991, 0.258656, 0.247655, 0.229698,
 0.239884, 0.242497, 0.264987, 0.252632} 

{0.262659, 0.255249, 0.246157, 0.235934,
 0.238762, 0.242829, 0.265864, 0.252545} 

{0.262433, 0.253553, 0.250718, 0.233295,
 0.238857, 0.243948, 0.265471, 0.251723} 

{0.262394, 0.258022, 0.243377, 0.236208,
 0.238367, 0.244695, 0.265182, 0.251756} 

{ 0.26684, 0.256604, 0.241628, 0.234927,
 0.238477, 0.245878, 0.264457, 0.251189} 

{0.266592, 0.248663, 0.243107, 0.241638,
 0.238235, 0.246007,  0.26439, 0.251369} 

{0.254323, 0.252242, 0.247624, 0.245811,
  0.23814, 0.246472, 0.263755, 0.251634} 

{0.252987, 0.259015, 0.243768,  0.24423,
 0.238064, 0.246384, 0.263515, 0.252037} 

{0.250574, 0.258392, 0.245666, 0.245368,
 0.237529, 0.246903, 0.263535, 0.252033} 

{0.250325, 0.258728, 0.243638,  0.24731,
 0.238728, 0.246966, 0.263594, 0.250711} 

{0.222455, 0.270181, 0.255268, 0.252096,
 0.239657, 0.247328, 0.261362, 0.251654} 

{0.218102,  0.27688, 0.253739, 0.251279,
 0.239061, 0.248777, 0.260493, 0.251669} 

{0.222202,  0.27045, 0.244486, 0.262862,
 0.238972, 0.249019, 0.260451, 0.251558} 

{0.231257, 0.266069,   0.2348, 0.267874,
 0.239377, 0.247758, 0.260711, 0.252154} 

{0.226956,  0.27052, 0.240915, 0.261609,
 0.242139,  0.24723, 0.259805, 0.250826} 

{0.224084, 0.270191, 0.243221, 0.262505,
 0.241423, 0.247646, 0.259919, 0.251012} 

{0.225358, 0.254906, 0.254717,  0.26502,
 0.241984, 0.247567, 0.259762, 0.250687} 

{0.223031, 0.253774, 0.253905,  0.26929,
 0.240803, 0.247287,  0.25947,  0.25244} 

{0.220717, 0.245833,  0.25153,  0.28192,
 0.241666, 0.248036, 0.259061, 0.251237} 

{0.215026, 0.254128, 0.258257, 0.272589,
 0.240715, 0.248741, 0.259317, 0.251227} 

{0.223613, 0.240255, 0.267006, 0.269127,
 0.240362, 0.249187, 0.258778, 0.251673} 

{0.229692, 0.240256, 0.266858, 0.263194,
 0.239849, 0.249664, 0.258719, 0.251768} 

{0.229284, 0.242616, 0.266826, 0.261274,
  0.24023, 0.249476, 0.258112, 0.252182} 

{0.227713, 0.238794, 0.265764,  0.26773,
 0.239306, 0.249235,  0.25845, 0.253009} 

{0.230479, 0.245686, 0.262415, 0.261419,
 0.238783, 0.248924, 0.258171, 0.254123} 

{0.221692, 0.250741, 0.261797,  0.26577,
 0.238986, 0.248924, 0.258392, 0.253697} 

{0.223227, 0.251398,  0.25683, 0.268545,
 0.239085,  0.24878, 0.258181, 0.253954} 

{0.224992, 0.254658, 0.248885, 0.271465,
 0.238955, 0.248634, 0.258565, 0.253846} 

{0.219296, 0.253521, 0.252871, 0.274311,
 0.238838, 0.250753, 0.257626, 0.252783} 

{0.219872, 0.254384, 0.251904,  0.27384,
 0.239272, 0.250035, 0.257556, 0.253137} 

{0.214336, 0.268259, 0.246586, 0.270818,
 0.239297, 0.249218, 0.258701, 0.252784} 

{0.206666, 0.264006, 0.252133, 0.277195,
  0.23991, 0.249238, 0.258555, 0.252297} 

{0.206667, 0.267775, 0.242071, 0.283487,
 0.239655, 0.249916, 0.258205, 0.252224} 

{0.206973, 0.271213, 0.241599, 0.280215,
 0.240186, 0.249824, 0.258194, 0.251796} 

{0.209287, 0.267254, 0.245195, 0.278264,
 0.240226, 0.249802, 0.258514, 0.251459} 

{0.199158, 0.274331, 0.244158, 0.282353,
 0.240321, 0.249726, 0.260331, 0.249623} 

{0.208751, 0.264604, 0.243413, 0.283233,
 0.239183, 0.249901, 0.260903, 0.250013} 

{0.200446, 0.262376, 0.250836, 0.286341,
  0.23889, 0.251451, 0.260875, 0.248783} 

{0.200401, 0.259593, 0.255522, 0.284484,
 0.238748, 0.250988, 0.261922, 0.248342} 

{0.203432, 0.254071, 0.250906, 0.291591,
  0.23748, 0.251935, 0.262554, 0.248032} 

{0.202823, 0.254548, 0.243711, 0.298918,
  0.23727, 0.251842, 0.262514, 0.248373} 

{0.211035, 0.249458, 0.233957, 0.305549,
  0.23566, 0.253178, 0.261229, 0.249933} 

{0.200607, 0.251639, 0.234502, 0.313253,
 0.235747, 0.253152, 0.261326, 0.249775} 

{0.207669, 0.257001, 0.212069, 0.323262,
 0.237221, 0.252151, 0.260855, 0.249773} 

{0.214282, 0.260938, 0.209242, 0.315538,
 0.237229, 0.252425, 0.260683, 0.249662} 

{0.215224, 0.262764, 0.214368, 0.307643,
 0.237455, 0.253133, 0.260468, 0.248944} 

{0.214672, 0.264211, 0.215292, 0.305825,
 0.235642, 0.253274, 0.260832, 0.250252} 

{0.213841, 0.265128, 0.215703, 0.305328,
 0.235399, 0.255375, 0.259704, 0.249521} 

{0.219709, 0.263261, 0.218181, 0.298849,
 0.235311, 0.255404, 0.259834, 0.249451} 

{0.220025, 0.259187, 0.227884, 0.292903,
 0.236694, 0.252844, 0.260048, 0.250414} 

{0.220054,  0.25805, 0.229324, 0.292573,
 0.237448,  0.25214, 0.259406, 0.251006} 

{0.223092, 0.255389, 0.224834, 0.296684,
 0.237334, 0.252371, 0.259998, 0.250297} 

{0.231621, 0.239675, 0.227361, 0.301343,
 0.237281, 0.253447, 0.259548, 0.249724} 

{0.233257, 0.239776, 0.223885, 0.303082,
 0.236213, 0.252701, 0.261395, 0.249692} 

{0.244139, 0.235004, 0.217174, 0.303682,
 0.236662, 0.253035, 0.260206, 0.250097} 

{0.241414, 0.230068, 0.218112, 0.310406,
 0.236075, 0.253339, 0.260381, 0.250206} 

{0.241929, 0.230096, 0.217131, 0.310845,
 0.235147, 0.253779, 0.259321, 0.251753} 

{0.241439, 0.225113, 0.216604, 0.316843,
 0.234945, 0.253487,  0.25972, 0.251847} 

{0.239496, 0.226323, 0.216949, 0.317233,
 0.235228, 0.253975, 0.259538, 0.251258} 

{0.256821, 0.221876, 0.211329, 0.309974,
 0.235292, 0.254141, 0.259828, 0.250738} 

{0.248214, 0.221563, 0.213433,  0.31679,
 0.236164, 0.252966, 0.259492, 0.251378} 

{0.245152, 0.227271,  0.20703, 0.320548,
  0.23698, 0.251363, 0.259947, 0.251711} 

{0.233492, 0.231524, 0.210845, 0.324139,
 0.236685, 0.250647, 0.259985, 0.252683} 

{0.231963, 0.225606, 0.220268, 0.322163,
 0.237016, 0.252808, 0.259664, 0.250513} 

{  0.2318, 0.227789, 0.219464, 0.320947,
  0.23748, 0.253266, 0.259497, 0.249757} 

{0.237723,   0.2279, 0.211896, 0.322482,
  0.23693, 0.253747, 0.259728, 0.249595} 

{0.236019, 0.226247, 0.210903, 0.326831,
 0.237914, 0.254463, 0.259596, 0.248028} 

{0.229903, 0.229756, 0.210883, 0.329457,
 0.237537, 0.254369, 0.260419, 0.247675} 

{ 0.22709, 0.234244, 0.211405, 0.327261,
 0.237127, 0.253397, 0.262107, 0.247368} 

{0.223448, 0.233395, 0.223713, 0.319444,
 0.237408, 0.253476, 0.261816,   0.2473} 

{0.222473, 0.224671, 0.228329, 0.324526,
 0.236986, 0.253577, 0.262039, 0.247397} 

{0.222885, 0.225558, 0.226061, 0.325496,
  0.23647, 0.253646, 0.262726, 0.247158} 

{0.223658, 0.225656,  0.22409, 0.326596,
 0.236758, 0.253519, 0.263942,  0.24578} 

{0.230778, 0.222177, 0.224877, 0.322168,
 0.236712, 0.253306, 0.264105, 0.245877} 

{ 0.23104, 0.226123, 0.218838, 0.323999,
 0.236968, 0.253341, 0.263673, 0.246018} 

{0.232127,   0.2216,  0.22979, 0.316483,
 0.236903, 0.253862, 0.263434, 0.245801} 

{0.227854, 0.230683, 0.225272, 0.316191,
 0.237039, 0.254058, 0.263328, 0.245575} 

{0.229382, 0.230062, 0.225345, 0.315211,
 0.238498, 0.253642, 0.262615, 0.245244} 

{0.241646, 0.225049, 0.211837, 0.321469,
 0.238875, 0.253225, 0.262711, 0.245189} 

{0.235284, 0.244398, 0.213031, 0.307287,
 0.239966, 0.253332, 0.261622, 0.245079} 

{ 0.23452,  0.24492,  0.21637, 0.304191,
 0.239672, 0.253413, 0.260937, 0.245979} 

{0.235395, 0.240611, 0.217038, 0.306957,
  0.23892, 0.253763, 0.261042, 0.246274} 

{ 0.23392, 0.248782,  0.19856, 0.318738,
 0.239605, 0.254699, 0.259837,  0.24586} 

{0.234058, 0.249874, 0.197653, 0.318414,
  0.23977, 0.255619, 0.259134, 0.245477} 

{0.245555, 0.248681, 0.197955, 0.307809,
 0.239596, 0.256045, 0.258932, 0.245427} 

{0.247094, 0.238977, 0.202607, 0.311323,
 0.239829, 0.256128,  0.25865, 0.245393} 

{ 0.23329, 0.244087, 0.195402, 0.327221,
 0.240402, 0.256692, 0.257928, 0.244979} 

{0.227692, 0.246598,  0.19706,  0.32865,
 0.239624,  0.25914, 0.257151, 0.244086} 

{0.235781, 0.245385, 0.201367, 0.317466,
 0.239643, 0.259283, 0.257357, 0.243717} 

{0.236959, 0.245857,  0.19687, 0.320314,
 0.239742, 0.258254, 0.258362, 0.243643} 

{0.232908, 0.265446, 0.182761, 0.318886,
 0.239593, 0.258011, 0.258275, 0.244121} 

{0.230694, 0.255786, 0.194203, 0.319317,
 0.237581, 0.258393, 0.258932, 0.245094} 

{0.239451, 0.256113, 0.189353, 0.315083,
 0.236986, 0.257881, 0.259744, 0.245388} 

{0.232784, 0.254594, 0.198339, 0.314282,
 0.235951, 0.259545,  0.25944, 0.245063} 

{0.220465, 0.257582, 0.202481, 0.319472,
 0.235664,  0.25908, 0.260692, 0.244564} 

{0.214869, 0.261815, 0.201825, 0.321491,
 0.234992, 0.260491, 0.260277,  0.24424} 

{ 0.21798, 0.257113, 0.201792, 0.323116,
 0.234791, 0.260845,  0.26054, 0.243823} 

{0.224661, 0.252327, 0.200709, 0.322303,
  0.23485, 0.260574, 0.262276,   0.2423} 

{0.224987,  0.25801, 0.191868, 0.325135,
 0.234909, 0.260706, 0.262356, 0.242029} 

{0.222547, 0.260407, 0.193973, 0.323072,
 0.234999, 0.260736, 0.262032, 0.242234} 

{ 0.22339, 0.257488, 0.194444, 0.324678,
 0.235126, 0.260354,  0.26186, 0.242659} 

{0.221489, 0.258607, 0.196144,  0.32376,
 0.235441, 0.260267, 0.261007, 0.243285} 

{0.228701, 0.267505, 0.198773, 0.305021,
 0.235499, 0.261408, 0.259054, 0.244039} 

{0.233895, 0.268299, 0.194884, 0.302923,
 0.235424,  0.26138, 0.258998, 0.244198} 

{ 0.23517, 0.273021, 0.187027, 0.304782,
 0.235754, 0.261437,  0.25874, 0.244068} 

{0.236443, 0.275618, 0.182664, 0.305275,
 0.236109, 0.261341, 0.259153, 0.243397} 

{0.233642, 0.272268, 0.186021, 0.308068,
 0.236063, 0.260757,  0.25887,  0.24431} 

{ 0.24195, 0.271454, 0.185343, 0.301253,
 0.236656, 0.260773, 0.259028, 0.243544} 

{0.237105, 0.271992,  0.18785, 0.303052,
 0.236628, 0.260144, 0.259195, 0.244034} 

{0.243244, 0.284765, 0.190674, 0.281317,
 0.237311, 0.259902, 0.258766, 0.244022} 

{0.243943, 0.283525, 0.193906, 0.278626,
 0.236848, 0.259846, 0.259406,   0.2439} 

{0.233958, 0.282307, 0.190234,   0.2935,
 0.236927, 0.258961, 0.260698, 0.243415} 

{0.245253, 0.277927, 0.172754, 0.304066,
 0.237343, 0.257733, 0.261277, 0.243646} 

{0.244598, 0.277716,   0.1754, 0.302285,
 0.237223, 0.258287, 0.260694, 0.243796} 

{0.244552, 0.276294,  0.17559, 0.303564,
 0.237307, 0.258495, 0.260331, 0.243868} 

{0.237791, 0.279719, 0.174859, 0.307631,
 0.237561, 0.258128, 0.260373, 0.243938} 

{0.237326, 0.286995, 0.174236, 0.301443,
  0.23871, 0.256837, 0.260349, 0.244104} 

{0.230498, 0.292866,  0.17521, 0.301427,
 0.239625, 0.257052, 0.258558, 0.244765} 

{0.236264, 0.297499, 0.167261, 0.298975,
 0.239943, 0.257197, 0.258468, 0.244392} 

{0.234039, 0.294696, 0.171942, 0.299324,
 0.239788, 0.257778, 0.258706, 0.243729} 

{0.236435, 0.285116, 0.170562, 0.307887,
 0.239378,  0.25879, 0.258502,  0.24333} 

{0.235106, 0.284876, 0.174566, 0.305451,
 0.239126,  0.25868, 0.258662, 0.243532} 

{0.240785,  0.28649, 0.171912, 0.300813,
 0.238855, 0.258438, 0.260231, 0.242476} 

{0.231092, 0.291801, 0.164451, 0.312656,
 0.238544, 0.259006, 0.260152, 0.242298} 

{0.229135, 0.284604, 0.161942, 0.324319,
 0.239013, 0.258966, 0.259904, 0.242117} 

{0.225149, 0.289546, 0.166725, 0.318579,
 0.240152, 0.259146, 0.261059, 0.239644} 

{ 0.24537, 0.282094, 0.160788, 0.311749,
 0.240326, 0.259541,  0.26148, 0.238653} 

{0.238265, 0.284365, 0.165403, 0.311967,
  0.24009, 0.259376, 0.261998, 0.238536} 

{ 0.23661, 0.284056, 0.171068, 0.308265,
 0.240013, 0.259262, 0.262222, 0.238503} 

{0.230097, 0.287862, 0.175373, 0.306667,
 0.239567, 0.259539, 0.262142, 0.238752} 

{0.218806, 0.293951, 0.180757, 0.306486,
 0.239995, 0.259844, 0.261825, 0.238335} 

{0.217853, 0.297392, 0.186644, 0.298111,
 0.238895,  0.25972, 0.261876, 0.239509} 

{ 0.21358, 0.288261, 0.193889,  0.30427,
 0.239536, 0.259566, 0.261871, 0.239027} 

{0.215955, 0.286928,  0.20842, 0.288698,
 0.239486, 0.260477, 0.261791, 0.238247} 

{0.212478, 0.308203,  0.20248, 0.276839,
 0.239012, 0.259459, 0.263233, 0.238296} 

{0.205186,  0.31179, 0.202252, 0.280771,
 0.239143, 0.259109, 0.263214, 0.238535} 

{0.207628, 0.311968, 0.197414, 0.282991,
 0.239087, 0.259464, 0.262313, 0.239136} 

{0.208916, 0.310971, 0.195607, 0.284506,
 0.239014, 0.259095,  0.26212,  0.23977} 

{0.205275, 0.307975, 0.202868, 0.283882,
 0.238339, 0.258213, 0.262008,  0.24144} 

{0.197365, 0.320154, 0.200846, 0.281635,
 0.238914, 0.258392, 0.261399, 0.241295} 

{0.205789,  0.29702, 0.203448, 0.293743,
 0.238761, 0.258715, 0.261108, 0.241417} 

{0.197658, 0.300431, 0.205702, 0.296209,
 0.238429,   0.2574, 0.263294, 0.240876} 

{0.207821, 0.299888,  0.20152, 0.290771,
 0.238521, 0.257126, 0.263349, 0.241004} 

{0.209646, 0.301459, 0.201676, 0.287219,
 0.238905,  0.25614, 0.265257, 0.239697} 

{0.210209, 0.308124, 0.203156, 0.278512,
 0.238598, 0.256335, 0.265435, 0.239632} 

{0.211514,  0.30981, 0.199451, 0.279225,
 0.239475, 0.255545, 0.264644, 0.240336} 

{0.215517, 0.306018, 0.197759, 0.280706,
 0.239224, 0.256738, 0.262724, 0.241314} 

{0.216789, 0.312386, 0.195982, 0.274843,
 0.239021, 0.257487, 0.262334, 0.241158} 

{0.225219, 0.310476, 0.192859, 0.271446,
 0.238671, 0.256924, 0.262836, 0.241569} 

{0.228209, 0.306934,   0.1905, 0.274356,
 0.238386, 0.258917, 0.262655, 0.240042} 

{0.225735, 0.312174, 0.191362, 0.270729,
 0.238699, 0.259693, 0.261228, 0.240381} 

{0.223894,  0.31268, 0.192187, 0.271238,
 0.237397, 0.260678,   0.2611, 0.240826} 

{0.226696, 0.307852, 0.192658, 0.272795,
 0.236644, 0.261019, 0.261115, 0.241222} 

{ 0.22957, 0.311586, 0.190682, 0.268163,
 0.236416, 0.261348,  0.26108, 0.241156} 

{0.233475, 0.307862, 0.188429, 0.270234,
 0.235998, 0.261503, 0.261557, 0.240942} 

{0.232941, 0.312606,  0.18705, 0.267404,
 0.236186,  0.26139, 0.261613,  0.24081} 

{ 0.22322, 0.309771, 0.197925, 0.269084,
 0.236098, 0.261085, 0.262094, 0.240723} 

{0.222433, 0.308929, 0.197056, 0.271582,
 0.235582, 0.260933, 0.262604, 0.240881} 

{0.223152, 0.316255, 0.194203,  0.26639,
 0.235033, 0.260926, 0.263231,  0.24081} 

{0.225334, 0.312888, 0.194658,  0.26712,
 0.234851, 0.259605, 0.264059, 0.241484} 

{0.223516, 0.311037, 0.201587,  0.26386,
 0.233835, 0.259618, 0.264414, 0.242133} 

{0.217701, 0.313078, 0.203625, 0.265597,
 0.234483, 0.259471, 0.265186, 0.240859} 

{0.208846, 0.314134, 0.205148, 0.271873,
 0.234311, 0.259408, 0.264118, 0.242163} 

{0.214404, 0.308249, 0.205488, 0.271859,
 0.234431,  0.25803, 0.264589,  0.24295} 

{0.209912, 0.319949, 0.200789,  0.26935,
 0.234855, 0.258124, 0.264286, 0.242735} 

{0.211047, 0.321072, 0.201115, 0.266766,
 0.235126, 0.258472, 0.263809, 0.242593} 

{ 0.20807, 0.318568, 0.212238, 0.261125,
  0.23449, 0.258795, 0.263306, 0.243409} 

{0.208678,  0.31715, 0.212609, 0.261563,
 0.234719, 0.259092, 0.261898, 0.244292} 

{0.210409, 0.324408, 0.211725, 0.253457,
 0.236251, 0.258244, 0.262269, 0.243237} 

{0.206504, 0.322889, 0.212164, 0.258443,
 0.236112, 0.258101, 0.262227,  0.24356} 

{0.205755, 0.319202, 0.208557, 0.266486,
 0.235916, 0.258136, 0.262263, 0.243685} 

{ 0.20085, 0.324316, 0.204059, 0.270775,
 0.236156,  0.25827, 0.261952, 0.243621} 

{0.198049, 0.332665, 0.200567, 0.268719,
 0.235997, 0.258746, 0.261096, 0.244161} 

{0.201899, 0.330659, 0.200141, 0.267301,
 0.238194, 0.258334, 0.261621, 0.241851} 

{0.204562, 0.324664, 0.198866, 0.271909,
 0.238003, 0.259143, 0.261237, 0.241616} 

{0.202947, 0.322644, 0.204849,  0.26956,
 0.239412, 0.256836, 0.261907, 0.241845} 

{0.204137, 0.317108, 0.201919, 0.276836,
 0.239774, 0.256943, 0.262235, 0.241047} 

{ 0.20228, 0.316258, 0.195972,  0.28549,
 0.239567, 0.256797, 0.262684, 0.240951} 

{0.201917, 0.314422, 0.193055, 0.290606,
  0.23851, 0.256177, 0.264391, 0.240922} 

{0.198578, 0.310258, 0.204244,  0.28692,
 0.238198, 0.255925, 0.265009, 0.240868} 

{0.198177, 0.304967, 0.214746, 0.282111,
 0.239047, 0.256202, 0.265354, 0.239397} 

{0.193172, 0.305985, 0.216514,  0.28433,
 0.240092, 0.256038, 0.265267, 0.238604} 

{0.192748, 0.308378, 0.212191, 0.286683,
 0.239865, 0.254877, 0.267023, 0.238235} 

{0.191614, 0.311735, 0.212548, 0.284103,
 0.239523,  0.25511, 0.267314, 0.238054} 

{0.201119, 0.313118, 0.205843,  0.27992,
 0.238165, 0.255002,  0.26876, 0.238073} 

{0.201768, 0.310036, 0.206672, 0.281524,
 0.238127, 0.254957, 0.268704, 0.238212} 

{0.202717, 0.313475, 0.205925, 0.277883,
 0.238007, 0.254675, 0.269244, 0.238074} 

{0.208079, 0.308865,  0.20771, 0.275345,
  0.23709, 0.254575, 0.270695, 0.237639} 

{0.210149, 0.310155, 0.203102, 0.276594,
 0.237966, 0.254687, 0.270691, 0.236656} 

{0.217717, 0.313332, 0.193232, 0.275718,
 0.237924, 0.254446, 0.270007, 0.237623} 

{0.214415, 0.309992, 0.193233,  0.28236,
 0.238438, 0.253966, 0.269635,  0.23796} 

{0.230548, 0.308048, 0.175502, 0.285901,
 0.239058, 0.252124, 0.270322, 0.238495} 

{0.225753, 0.304325, 0.177671, 0.292251,
 0.239384, 0.252321, 0.270279, 0.238016} 

{0.226327, 0.311251, 0.165993, 0.296429,
 0.238983, 0.253404, 0.269277, 0.238336} 

{0.221273, 0.312809, 0.166834, 0.299084,
 0.239377, 0.252601, 0.269673, 0.238349} 

{0.210672, 0.318833, 0.159689, 0.310807,
 0.239081, 0.252524, 0.269624, 0.238771} 

{0.213836, 0.309466, 0.162812, 0.313886,
 0.238589, 0.252595, 0.268966,  0.23985} 

{0.218008,  0.30703, 0.163846, 0.311116,
 0.238482, 0.252309, 0.269008, 0.240202} 

{0.215143, 0.307509, 0.164223, 0.313125,
 0.238074, 0.252076, 0.269516, 0.240333} 

{0.213966, 0.308923, 0.164981,  0.31213,
  0.23884, 0.252515, 0.269256,  0.23939} 

{0.208043, 0.313408, 0.165499,  0.31305,
 0.238582, 0.252071, 0.269206, 0.240141} 

{0.208854, 0.310603, 0.165884, 0.314659,
 0.238542, 0.252149, 0.268982, 0.240327} 

{0.205772, 0.298185, 0.171377, 0.324667,
 0.238614, 0.252649, 0.269024, 0.239713} 

{0.209167, 0.294419, 0.177159, 0.319254,
  0.23856, 0.255233, 0.269377,  0.23683} 

{0.210453, 0.299908, 0.176801, 0.312838,
 0.238555, 0.255346, 0.269048, 0.237051} 

{0.207185, 0.300612, 0.175348, 0.316855,
  0.23919, 0.255775,  0.26939, 0.235646} 

{0.201612, 0.304057, 0.176058, 0.318273,
 0.239809, 0.254947, 0.269695, 0.235549} 

{0.198966, 0.307256, 0.174832, 0.318946,
 0.239733, 0.254912, 0.269801, 0.235554} 

{0.201449, 0.306965, 0.167235,  0.32435,
 0.238057, 0.254372,  0.27295, 0.234621} 

{ 0.19786,  0.31649,  0.16486, 0.320789,
 0.237511, 0.254123, 0.273394, 0.234971} 

{0.197525, 0.314302, 0.163072, 0.325101,
 0.237167, 0.253144, 0.272792, 0.236896} 

{0.196144, 0.314886, 0.164477, 0.324493,
 0.236704, 0.254203, 0.272484,  0.23661} 

{0.198422, 0.315298, 0.168142, 0.318138,
 0.237349, 0.254709, 0.272024, 0.235918} 

{ 0.19931, 0.313931, 0.173492, 0.313266,
 0.237244, 0.254461, 0.272279, 0.236015} 

{0.196655, 0.311878, 0.172822, 0.318644,
 0.236384,  0.25515, 0.271709, 0.236757} 

{0.196273, 0.309234, 0.174087, 0.320406,
 0.236407, 0.255549, 0.272335, 0.235709} 
