itero : 110 documents
 0.384165, 0.309754, 0.185712,  0.12037,
 0.182578, 0.273495,  0.23026, 0.313666,
 0.130709, 0.234322, 0.456234, 0.178735} 

{0.286881, 0.082046, 0.422622,  0.20845,
 0.309352, 0.209677, 0.236764, 0.244207,
 0.357606,  0.18179, 0.164934,  0.29567,
 0.366372, 0.023407, 0.019093, 0.591129,
 0.724643, 0.054794, 0.067329, 0.153235,
 0.179208,  0.29664,  0.39971, 0.124442,
 0.247967, 0.331234, 0.290739, 0.130059,
 0.173421, 0.166302, 0.403594, 0.256683} 

{0.411946, 0.155442, 0.175448, 0.257164,
 0.290594, 0.182671, 0.289352, 0.237382,
 0.402186, 0.126607, 0.086819, 0.384389,
 0.510867, 0.049848, 0.098404, 0.340881,
 0.616768, 0.043605, 0.154833, 0.184794,
 0.691621,  0.14299, 0.130903, 0.034486,
 0.211611, 0.226438, 0.380469, 0.181482,
 0.165738, 0.173666, 0.415086,  0.24551} 

{0.533468, 0.187652, 0.240787, 0.038093,
 0.288715, 0.190953, 0.295535, 0.224797,
 0.287405, 0.161677, 0.082324, 0.468593,
 0.438353, 0.035225, 0.045838, 0.480584,
 0.747656, 0.065219, 0.036443, 0.150681,
 0.668953, 0.226953, 0.046469, 0.057625,
 0.117134, 0.236978, 0.419781, 0.226107,
 0.188182, 0.203178,   0.4696,  0.13904} 

{0.427229, 0.319803, 0.146259, 0.106708,
 0.232547, 0.194423, 0.309707, 0.263323,
 0.278144, 0.166017, 0.092491, 0.463347,
 0.498778, 0.034411, 0.023811,    0.443,
 0.808471, 0.079369,  0.02892,  0.08324,
 0.645628, 0.250985, 0.075644, 0.027743,
 0.165412, 0.337626, 0.259169, 0.237794,
 0.137658, 0.266614, 0.445847, 0.149881} 

{0.575989, 0.174342, 0.151669,    0.098,
 0.292138, 0.112618, 0.300118, 0.295125,
 0.329116, 0.127896, 0.118406, 0.424581,
 0.411527,  0.06937, 0.008677, 0.510427,
 0.610238, 0.118863,  0.03875, 0.232149,
 0.397524, 0.256786, 0.092913, 0.252777,
 0.051154, 0.380846,  0.29485, 0.273149,
 0.163377, 0.336556, 0.299353, 0.200714} 

{0.539999, 0.232355, 0.131897, 0.095749,
 0.284753, 0.110909, 0.314279, 0.290059,
 0.324371,  0.13245,  0.09685, 0.446329,
 0.587192, 0.115017, 0.019299, 0.278492,
 0.437628, 0.152709, 0.039286, 0.370377,
 0.399594, 0.396108, 0.064958, 0.139339,
 0.045962, 0.406817, 0.358901,  0.18832,
 0.214538, 0.302143, 0.298367, 0.184952} 

{0.451815, 0.210574, 0.114252, 0.223359,
 0.219753, 0.164216, 0.322994, 0.293037,
 0.347519, 0.113985, 0.147078, 0.391419,
 0.765229, 0.091076, 0.041893, 0.101802,
 0.461092, 0.215477, 0.061816, 0.261615,
 0.375453,  0.33093, 0.059399, 0.234219,
 0.062878, 0.381668, 0.449775, 0.105679,
 0.181513, 0.435452, 0.242768, 0.140266} 

{0.261129, 0.245225, 0.309695, 0.183951,
 0.220052, 0.176464, 0.291003, 0.312481,
 0.427297, 0.137782, 0.135962, 0.298959,
 0.857526, 0.050182, 0.032893, 0.059399,
 0.487155, 0.271486, 0.047264, 0.194095,
 0.406259, 0.399503,   0.0801, 0.114138,
   0.0659, 0.274252, 0.501746, 0.158102,
 0.244701, 0.389652, 0.220747,   0.1449} 

{0.278104, 0.191239, 0.350121, 0.180536,
 0.220284, 0.176132, 0.274284,   0.3293,
 0.364964,  0.16471, 0.135644, 0.334683,
  0.74058,  0.17524, 0.029584, 0.054596,
 0.580284, 0.267607,  0.05294, 0.099169,
 0.345193, 0.379851, 0.066646,  0.20831,
 0.072878, 0.446828, 0.321994,   0.1583,
 0.188226, 0.317227, 0.236718, 0.257829} 

{0.319019, 0.232136, 0.286555, 0.162291,
 0.228059, 0.204449, 0.252524, 0.314968,
 0.359648, 0.119136, 0.139653, 0.381563,
 0.904181, 0.052111, 0.010591, 0.033117,
 0.394088,  0.35289, 0.058244, 0.194778,
 0.288253,  0.43912, 0.240216, 0.032412,
 0.211964, 0.393126, 0.224755, 0.170156,
 0.245671, 0.362776, 0.231495, 0.160058} 

{0.280215, 0.293822, 0.303954, 0.122009,
 0.297212, 0.190551, 0.195174, 0.317063,
  0.35091, 0.085209, 0.148561, 0.415321,
 0.382268, 0.088495, 0.020252, 0.508985,
 0.467275, 0.244283, 0.073467, 0.214975,
 0.572284,  0.23254, 0.136066,  0.05911,
 0.149063, 0.432979, 0.212633, 0.205325,
 0.190011, 0.321178, 0.326125, 0.162686} 

{0.218938, 0.297659, 0.312739, 0.170665,
 0.330458, 0.167857, 0.219325, 0.282359,
 0.313289, 0.096521, 0.159761, 0.430429,
 0.359693, 0.199635, 0.050139, 0.390533,
 0.452493,  0.20076, 0.225787, 0.120959,
 0.275547, 0.217684, 0.298518, 0.208251,
 0.073645, 0.425012, 0.146294, 0.355049,
 0.134543,  0.36206, 0.326402, 0.176994} 

{0.225649, 0.338347, 0.309529, 0.126475,
 0.330908, 0.142559, 0.230129, 0.296404,
 0.295416, 0.097455, 0.200365, 0.406764,
 0.344455,  0.14022, 0.090106, 0.425219,
 0.266346, 0.297659, 0.199318, 0.236677,
 0.315269, 0.395595, 0.113491, 0.175645,
 0.074675, 0.257232, 0.124315, 0.543777,
 0.089366, 0.404761, 0.329116, 0.176757} 

{0.119576, 0.097111, 0.351719, 0.431594,
 0.334623, 0.142257, 0.228276, 0.294844,
 0.297867, 0.136332, 0.231684, 0.334116,
 0.628413, 0.079851, 0.048941, 0.242794,
 0.231512, 0.245732, 0.124305, 0.398451,
 0.184726, 0.251849, 0.059523, 0.503903,
 0.163911, 0.208014, 0.097789, 0.530285,
 0.079847, 0.528506, 0.292609, 0.099038} 

{0.130868, 0.151639, 0.396264, 0.321229,
 0.341581, 0.134836, 0.219298, 0.304285,
 0.299023, 0.116743, 0.237804,  0.34643,
 0.404665, 0.074885, 0.115941, 0.404509,
 0.209863, 0.287776, 0.152034, 0.350326,
 0.151005, 0.170479,  0.09994, 0.578576,
 0.237584, 0.093983, 0.093542, 0.574891,
 0.057243, 0.510792,  0.35177, 0.080195} 

{0.165638, 0.187236,  0.17228, 0.474846,
 0.331363, 0.157289, 0.197586, 0.313761,
 0.320951, 0.114092, 0.228137,  0.33682,
 0.192793, 0.049086, 0.110066, 0.648055,
 0.262216, 0.374158, 0.096397, 0.267228,
  0.17961, 0.464654, 0.062368, 0.293368,
 0.058976, 0.446712, 0.064035, 0.430277,
 0.129423, 0.459689, 0.351305, 0.059583} 

{0.379326, 0.234366, 0.189137, 0.197171,
 0.291234, 0.169091, 0.251889, 0.287786,
 0.211757, 0.190321, 0.247557, 0.350366,
 0.266514, 0.116782, 0.263993, 0.352712,
 0.213298, 0.290782, 0.173608, 0.322312,
 0.121314, 0.669297, 0.029785, 0.179604,
 0.039181, 0.427728, 0.031344, 0.501746,
 0.058793, 0.635308, 0.247076, 0.058822} 

{0.334988, 0.159713, 0.073767, 0.431531,
 0.342363, 0.156489, 0.255648, 0.245501,
 0.208509, 0.137538, 0.345726, 0.308227,
 0.528493, 0.030322, 0.223341, 0.217845,
 0.300152, 0.224382, 0.218146,  0.25732,
 0.225285, 0.445558, 0.036392, 0.292765,
 0.063605, 0.319923, 0.101899, 0.514573,
 0.065308, 0.559885, 0.283089, 0.091719} 

{0.433856, 0.137662,  0.14362, 0.284862,
 0.363027, 0.151291, 0.264209, 0.221473,
 0.215337, 0.104987, 0.260601, 0.419075,
 0.479602, 0.021243, 0.075968, 0.423187,
 0.408051, 0.182362, 0.133769, 0.275818,
 0.301468, 0.506752, 0.080569, 0.111212,
 0.092936, 0.300967, 0.150889, 0.455208,
 0.040242, 0.609094, 0.277713, 0.072951} 

{0.342674, 0.165907,  0.13227, 0.359149,
 0.368185, 0.138129, 0.282996,  0.21069,
 0.258095, 0.075667, 0.239186, 0.427051,
 0.245395,  0.06349, 0.032162, 0.658954,
 0.457957, 0.151848, 0.036437, 0.353758,
 0.321891,  0.55015, 0.041609,  0.08635,
  0.09057, 0.376514, 0.269351, 0.263564,
 0.016373, 0.654115, 0.268303, 0.061209} 

{0.317149, 0.210101, 0.182841, 0.289908,
 0.367392, 0.141405, 0.264535, 0.226668,
 0.319197, 0.103042,  0.19295,  0.38481,
 0.309893, 0.105377, 0.016905, 0.567825,
 0.552368, 0.151025, 0.042517,  0.25409,
 0.262559, 0.243887, 0.108553, 0.385001,
  0.01168, 0.427197, 0.313331, 0.247792,
 0.016354, 0.650329, 0.267556, 0.065761} 

{0.325336, 0.297574,   0.1358,  0.24129,
 0.356773,  0.14758, 0.296656, 0.198991,
 0.279465, 0.100197, 0.228925, 0.391414,
 0.167106, 0.027907, 0.225428, 0.579559,
 0.616299, 0.159537, 0.061834,  0.16233,
 0.261921, 0.219467, 0.087482,  0.43113,
 0.035091, 0.446655, 0.196244,  0.32201,
 0.047047, 0.414668, 0.441566, 0.096719} 

{0.416823, 0.179507, 0.093129, 0.310541,
 0.431505, 0.166943, 0.208334, 0.193218,
 0.274127, 0.174155, 0.214963, 0.336754,
 0.551475,  0.14225, 0.164778, 0.141497,
 0.356375, 0.295003, 0.096119, 0.252504,
 0.322855, 0.326225, 0.065068, 0.285852,
 0.034452,  0.32321, 0.362379, 0.279959,
 0.052543, 0.480587, 0.370061, 0.096809} 

{0.423776,  0.10758, 0.121053, 0.347592,
 0.439969, 0.167516, 0.207595,  0.18492,
 0.269795, 0.165751, 0.221366, 0.343088,
 0.393796, 0.295599, 0.164397, 0.146208,
 0.409402,  0.32054, 0.064666, 0.205393,
 0.278015, 0.199567, 0.071594, 0.450824,
 0.046117,  0.34141, 0.409462,  0.20301,
 0.085525, 0.582208, 0.240112, 0.092154} 

{0.544413,   0.2202,   0.1852, 0.050187,
 0.439734, 0.177057, 0.193877, 0.189332,
 0.270591, 0.197914, 0.177106, 0.354388,
  0.38403, 0.127737, 0.064082, 0.424152,
 0.472192,  0.30032, 0.028601, 0.198887,
 0.201575, 0.521969, 0.166597, 0.109859,
 0.050431, 0.381376, 0.234378, 0.333814,
 0.076677, 0.342494, 0.466203, 0.114626} 

{ 0.49809, 0.192918, 0.180707, 0.128285,
 0.431915, 0.203134, 0.176709, 0.188242,
 0.291088, 0.193494, 0.137964, 0.377454,
 0.255111, 0.232459, 0.105244, 0.407186,
 0.473551, 0.242204, 0.061244, 0.223001,
 0.453707, 0.414709, 0.099598, 0.031986,
 0.047988, 0.221028, 0.517694, 0.213289,
 0.052611,  0.38491, 0.445764, 0.116716} 

{0.525442, 0.193884, 0.246463, 0.034212,
 0.414287, 0.212796, 0.190967,  0.18195,
 0.314982,  0.11461, 0.146112, 0.424296,
 0.147941,  0.20245, 0.146822, 0.502787,
 0.501052, 0.260758, 0.129847, 0.108343,
 0.357328, 0.305299, 0.256795, 0.080578,
 0.011013, 0.215191, 0.320485, 0.453311,
 0.053357, 0.428648, 0.373088, 0.144906} 

{0.414809, 0.260422, 0.307943, 0.016825,
 0.314357, 0.288014, 0.194686, 0.202943,
 0.342771, 0.118502, 0.216185, 0.322542,
 0.227946, 0.195695, 0.063091, 0.513268,
 0.454978, 0.310798, 0.061521, 0.172702,
 0.223178, 0.449083, 0.046692, 0.281047,
 0.019274, 0.197813, 0.300858, 0.482055,
 0.007941,  0.36502, 0.448033, 0.179006} 

{0.388052,  0.25015, 0.261538,  0.10026,
 0.286971, 0.278635,  0.21105, 0.223343,
 0.367936,  0.14228,  0.16491, 0.324874,
 0.351054, 0.118559, 0.069097,  0.46129,
 0.548814, 0.263205, 0.017214, 0.170766,
 0.284813, 0.184814, 0.150694, 0.379679,
 0.048174, 0.252091, 0.172528, 0.527207,
 0.010378, 0.350144, 0.396076, 0.243402} 

{0.682666, 0.144085, 0.099831, 0.073418,
 0.271153, 0.297663, 0.209221, 0.221963,
 0.308083, 0.151599, 0.162515, 0.377804,
 0.507574, 0.225214, 0.041356, 0.225855,
  0.44296, 0.394935, 0.021335,  0.14077,
 0.159468, 0.377026, 0.080452, 0.383054,
 0.084997, 0.289121, 0.116968, 0.508914,
 0.015019, 0.468873, 0.316386, 0.199721} 

{0.631196, 0.114291, 0.166196, 0.088317,
 0.282458, 0.291967, 0.200836, 0.224739,
  0.30351, 0.156468, 0.166168, 0.373854,
  0.38775, 0.356984, 0.053563, 0.201703,
 0.280273, 0.328364, 0.119133,  0.27223,
 0.151189, 0.254973, 0.248833, 0.345005,
 0.056749, 0.125931, 0.199829, 0.617491,
 0.028034, 0.465108, 0.341723, 0.165135} 

{0.209892, 0.257945, 0.449117, 0.083046,
 0.260744, 0.285055, 0.200735, 0.253466,
 0.275824, 0.157736, 0.230498, 0.335942,
 0.246071, 0.322346, 0.127631, 0.303952,
 0.330638, 0.346925, 0.056387,  0.26605,
 0.180963, 0.154416, 0.072356, 0.592265,
 0.056215, 0.113704, 0.160906, 0.669176,
 0.071634, 0.316539, 0.389957,  0.22187} 

{ 0.26722, 0.441125, 0.192674, 0.098981,
 0.307323, 0.248511, 0.186703, 0.257463,
  0.33586, 0.127695, 0.244976, 0.291469,
 0.624673, 0.063385, 0.228455, 0.083486,
 0.369277, 0.254056, 0.062576, 0.314091,
 0.046692, 0.768448, 0.047439, 0.137421,
 0.081124, 0.220514, 0.265564, 0.432797,
 0.047005, 0.284328, 0.372891, 0.295776} 

{0.217656,   0.5673, 0.199656, 0.015388,
  0.31476, 0.232246,  0.18639, 0.266604,
 0.320075, 0.130251, 0.262074,   0.2876,
 0.314586, 0.157338, 0.144681, 0.383395,
 0.378798, 0.179905, 0.103514, 0.337783,
 0.108456,  0.68644, 0.126319, 0.078785,
 0.047022,  0.41736, 0.220883, 0.314736,
 0.013995, 0.317582, 0.383111, 0.285312} 

{0.182651, 0.410466, 0.321296, 0.085587,
  0.32565,  0.21318, 0.153425, 0.307745,
  0.38921, 0.073454, 0.239274, 0.298061,
 0.466912, 0.071911, 0.191718, 0.269459,
 0.564012, 0.116276, 0.149661,  0.17005,
 0.082611, 0.576829, 0.049659, 0.290901,
  0.06803, 0.203163, 0.158075, 0.570733,
 0.021813, 0.259394,  0.38766, 0.331132} 

{0.126974, 0.356954, 0.467416, 0.048656,
 0.272197, 0.239851, 0.164323, 0.323629,
 0.354813, 0.119182, 0.265069, 0.260936,
 0.577644,  0.07496, 0.146031, 0.201365,
  0.59376, 0.168421, 0.107103, 0.130717,
 0.139252, 0.611235, 0.148698, 0.100815,
 0.035386, 0.235855, 0.078042, 0.650717,
 0.031871, 0.253638, 0.378251,  0.33624} 

{0.343056, 0.319636, 0.308766, 0.028541,
 0.264306, 0.288146, 0.153866, 0.293683,
 0.281863, 0.120421, 0.267537, 0.330179,
  0.45596, 0.101844, 0.166306,  0.27589,
 0.604392, 0.174951, 0.029489, 0.191168,
 0.286675, 0.270021,  0.02245, 0.420853,
 0.031535, 0.364855,     0.39, 0.213611,
 0.029486, 0.318559, 0.367113, 0.284842} 

{0.333526, 0.289811, 0.324581, 0.052081,
 0.241508,  0.28985, 0.162565, 0.306078,
 0.203262, 0.205191, 0.210445, 0.381102,
   0.3926, 0.100557, 0.041329, 0.465514,
 0.446955, 0.188859, 0.080933, 0.283254,
 0.153845, 0.461939, 0.247765, 0.136451,
 0.030104, 0.386317, 0.441922, 0.141656,
 0.030288, 0.449383, 0.321924, 0.198405} 

{0.298235, 0.360992, 0.271221, 0.069552,
 0.246379, 0.232974, 0.156965, 0.363682,
 0.201778, 0.188185, 0.224003, 0.386034,
 0.538425, 0.113496, 0.206252, 0.141828,
  0.57777, 0.111357, 0.052546, 0.258327,
 0.123771, 0.601395, 0.196456, 0.078378,
 0.049569,  0.34247, 0.496813, 0.111148,
 0.029492,  0.45296, 0.328396, 0.189151} 

{ 0.37711, 0.320627, 0.272511, 0.029752,
 0.252296,  0.25965, 0.127067, 0.360987,
 0.193825, 0.174212,  0.22653, 0.405433,
 0.715336, 0.053247, 0.132141, 0.099276,
 0.447573,  0.17278, 0.071245, 0.308401,
 0.085474, 0.739552,    0.121, 0.053973,
 0.029108, 0.259766, 0.511448, 0.199678,
  0.03491, 0.407526, 0.382853, 0.174711} 

{0.324985, 0.388173, 0.178646, 0.108196,
 0.254657, 0.246916, 0.145759, 0.352668,
  0.17361, 0.156441, 0.291288, 0.378662,
  0.67985, 0.044456, 0.075768, 0.199925,
   0.3401, 0.317493, 0.035802, 0.306605,
  0.09845, 0.593379, 0.173892, 0.134279,
 0.029294, 0.339926,  0.33407,  0.29671,
 0.036108, 0.441194, 0.334253, 0.188445} 

{0.222589, 0.263084, 0.266733, 0.247595,
 0.194802, 0.276899, 0.146526, 0.381774,
 0.163483, 0.175052, 0.266527, 0.394938,
 0.598354,  0.06665, 0.011299, 0.323697,
 0.367118, 0.351163, 0.029929,  0.25179,
 0.197987, 0.472964, 0.137737, 0.191312,
 0.089597, 0.367593, 0.267028, 0.275782,
 0.093581, 0.383984, 0.239925,  0.28251} 

{0.165826, 0.509784, 0.184202, 0.140189,
 0.197044, 0.281748, 0.158353, 0.362856,
 0.195641,  0.18583, 0.303635, 0.314894,
 0.695129, 0.101429,  0.02392, 0.179522,
 0.331564, 0.333056, 0.063185, 0.272194,
 0.172952, 0.569588, 0.178471, 0.078989,
 0.211682, 0.314342, 0.106729, 0.367247,
 0.108375, 0.394649, 0.250269, 0.246708} 

{0.234497, 0.571299, 0.095757, 0.098447,
 0.209463, 0.275868,  0.15398,  0.36069,
 0.237029, 0.168833, 0.262847,  0.33129,
 0.600018, 0.102619, 0.069398, 0.227965,
 0.525437,  0.34145,  0.02542, 0.107693,
 0.159394, 0.605293, 0.070103,  0.16521,
 0.171115, 0.314867,  0.11706, 0.396958,
   0.0356, 0.466285, 0.273201, 0.224914} 

{0.254563, 0.597817, 0.088067, 0.059554,
 0.204223, 0.284668, 0.176481, 0.334629,
 0.283691, 0.164672, 0.265155, 0.286483,
 0.697612, 0.058465, 0.024349, 0.219574,
 0.423857, 0.344838, 0.099928, 0.131377,
 0.132121, 0.661954,  0.05527, 0.150655,
 0.154381, 0.274559, 0.192533, 0.378526,
 0.042599, 0.386851, 0.374737, 0.195813} 

{0.373836, 0.465942, 0.106278, 0.053944,
 0.201058,  0.29562, 0.164862,  0.33846,
 0.238119, 0.233255, 0.248503, 0.280123,
 0.294994, 0.181588, 0.278731, 0.244686,
 0.389164, 0.347795, 0.134231,  0.12881,
 0.112278, 0.517922, 0.039284, 0.330516,
 0.241048, 0.244705, 0.214213, 0.300034,
 0.036259, 0.283856,  0.49093, 0.188956} 

{0.225163,  0.58033, 0.157946, 0.036561,
 0.210782, 0.265726, 0.168196, 0.355296,
  0.24513, 0.239943, 0.279728, 0.235199,
 0.504282, 0.298975,  0.06478, 0.131962,
 0.473434, 0.276113, 0.144788, 0.105666,
 0.121758, 0.519172, 0.064042, 0.295028,
 0.083934, 0.271019, 0.327896, 0.317152,
 0.037078, 0.262282, 0.504762, 0.195878} 

{0.238156, 0.556608, 0.178068, 0.027168,
 0.199417, 0.294019, 0.155867, 0.350697,
 0.231589, 0.192532, 0.315407, 0.260472,
 0.579182, 0.177661, 0.119106, 0.124051,
 0.571997, 0.221199, 0.123405, 0.083399,
 0.131639, 0.495078, 0.120332, 0.252951,
  0.02944, 0.427064, 0.192139, 0.351357,
 0.107143, 0.239725, 0.456765, 0.196367} 

{0.298021, 0.456408, 0.232861,  0.01271,
 0.273266, 0.235899, 0.133992, 0.356843,
 0.218051, 0.186503, 0.313102, 0.282344,
  0.55628, 0.220315, 0.106216, 0.117189,
 0.283293, 0.483234, 0.099485, 0.133989,
 0.071022, 0.745626, 0.067896, 0.115456,
 0.009752, 0.664117, 0.213889, 0.112241,
 0.012599,   0.2849, 0.468084, 0.234418} 

{0.485695, 0.191352, 0.168422, 0.154531,
 0.275672, 0.238971, 0.157341, 0.328016,
 0.237985,  0.19801, 0.273686, 0.290319,
 0.293822, 0.191525, 0.264097, 0.250557,
 0.300393, 0.373394, 0.065293,  0.26092,
 0.137743, 0.661684, 0.086532, 0.114041,
 0.080465, 0.618916, 0.152587, 0.148032,
 0.070859, 0.375228, 0.282927, 0.270985} 

{0.418254, 0.404233, 0.044994, 0.132518,
 0.270402, 0.215114, 0.165166, 0.349317,
 0.273965, 0.197192, 0.264643,   0.2642,
 0.190538, 0.250972, 0.203827, 0.354664,
 0.222877, 0.258232, 0.140775, 0.378117,
 0.224145, 0.444476, 0.177841, 0.153537,
 0.037712, 0.644892,  0.16209, 0.155306,
 0.081962, 0.404877,  0.28893, 0.224231} 

{0.329512, 0.474454, 0.074242, 0.121792,
 0.269925, 0.203983, 0.175125, 0.350968,
 0.332904, 0.184449, 0.218185, 0.264462,
  0.11678, 0.048103,  0.23468, 0.600437,
 0.143692, 0.145673,  0.08709, 0.623545,
 0.098751, 0.654145, 0.126371, 0.120733,
 0.067701, 0.516995, 0.158841, 0.256463,
 0.127694, 0.368752, 0.277692, 0.225863} 

{0.180784, 0.428477, 0.269502, 0.121237,
 0.278574,  0.18825, 0.198664, 0.334512,
 0.352548, 0.150072, 0.251601, 0.245778,
 0.155555, 0.060964, 0.092407, 0.691074,
 0.139711, 0.167838,  0.06812, 0.624331,
 0.107365,   0.4459, 0.321733, 0.125002,
 0.052506, 0.442252,  0.13563, 0.369611,
 0.081193, 0.415901, 0.278863, 0.224043} 

{0.198297,  0.28051, 0.407596, 0.113596,
 0.260856, 0.208581,  0.20182, 0.328744,
 0.355156, 0.138974, 0.280616, 0.225254,
 0.408643, 0.138819,  0.16284, 0.289698,
 0.190679, 0.162755, 0.130889, 0.515677,
 0.104276,  0.57764, 0.199073, 0.119011,
 0.085171, 0.403462, 0.264138, 0.247229,
 0.110198, 0.364749, 0.218873, 0.306181} 

{0.145111, 0.327959, 0.459172, 0.067758,
 0.264804, 0.204947, 0.210754, 0.319494,
  0.36099,  0.13274, 0.261637, 0.244633,
 0.415989, 0.107538, 0.193574, 0.282899,
 0.269634, 0.204764, 0.085647, 0.439955,
 0.077013, 0.701371, 0.131094, 0.090522,
 0.103978, 0.554414,  0.12215, 0.219458,
 0.108417, 0.313896,   0.2174, 0.360287} 

{0.089852, 0.341285, 0.431048, 0.137815,
 0.260222, 0.159143, 0.230935,   0.3497,
 0.393626, 0.147527, 0.194537,  0.26431,
 0.492035, 0.052811, 0.264599, 0.190555,
 0.375572, 0.165701, 0.110831, 0.347896,
 0.147266,  0.62156, 0.050356, 0.180818,
 0.204267, 0.395606,  0.03303, 0.367097,
 0.120926, 0.338268, 0.248371, 0.292435} 

{0.081202, 0.153893, 0.655889, 0.109016,
 0.229506, 0.169955, 0.233526, 0.367013,
 0.386613, 0.144998, 0.175609,  0.29278,
  0.59975, 0.089015, 0.138372, 0.172862,
  0.40079, 0.113049, 0.077432, 0.408729,
 0.165156, 0.614902, 0.046274, 0.173668,
  0.05252, 0.388404, 0.258957,  0.30012,
 0.137699, 0.313753, 0.268677,  0.27987} 

{0.102465, 0.113551, 0.746035,  0.03795,
 0.260994, 0.150314, 0.236128, 0.352564,
 0.215659, 0.180202, 0.212942, 0.391197,
 0.427918, 0.116343, 0.238571, 0.217168,
 0.511547, 0.140343, 0.071973, 0.276136,
 0.139872, 0.528395, 0.161705, 0.170028,
 0.023797, 0.460388, 0.262334, 0.253481,
 0.191062, 0.312759, 0.270512, 0.225667} 

{0.113721, 0.079852, 0.781052, 0.025376,
 0.278938, 0.163416, 0.241153, 0.316492,
 0.293259, 0.159711,  0.19174,  0.35529,
 0.588112, 0.046829, 0.177831, 0.187228,
 0.516153, 0.231512, 0.092462, 0.159873,
 0.159463,  0.45909, 0.339794, 0.041654,
 0.086146,  0.47011, 0.264804, 0.178939,
 0.231661, 0.293143, 0.348584, 0.126612} 

{0.102011, 0.111424,  0.67443, 0.112136,
 0.280145, 0.122068, 0.257043, 0.340743,
  0.26483, 0.162814, 0.217361, 0.354994,
 0.489563, 0.033483, 0.040429, 0.436526,
 0.438835, 0.188562, 0.077254, 0.295349,
 0.309503,  0.36503,  0.08769, 0.237777,
 0.059427, 0.686661, 0.150573, 0.103338,
 0.201764, 0.308907, 0.384414, 0.104914} 

{0.262271, 0.114555, 0.525982, 0.097192,
 0.265563, 0.171605, 0.272241,  0.29059,
 0.284485, 0.161541, 0.186616, 0.367358,
 0.805849,   0.0475, 0.078813, 0.067838,
 0.490563, 0.180235, 0.040352,  0.28885,
 0.052607,  0.63946, 0.111033,   0.1969,
  0.02181, 0.508026,  0.20467, 0.265495,
 0.165044, 0.300435, 0.418451,  0.11607} 

{0.212906, 0.103445, 0.541702, 0.141947,
 0.324221,  0.13186, 0.244488, 0.299431,
 0.225792, 0.270918, 0.223155, 0.280135,
 0.777579,  0.09086, 0.032142, 0.099418,
 0.545676, 0.271962, 0.034459, 0.147903,
 0.308484, 0.403461, 0.087013, 0.201042,
 0.047274, 0.518581, 0.286656,  0.14749,
 0.134578, 0.357777, 0.334102, 0.173544} 

{0.176201, 0.052488,  0.70591,   0.0654,
 0.302156, 0.122551, 0.291537, 0.283756,
 0.344633, 0.109167, 0.252526, 0.293674,
 0.839843,  0.04632, 0.038863, 0.074974,
  0.48861,  0.33261, 0.021118, 0.157662,
 0.120638, 0.632734, 0.031929, 0.214699,
 0.026178, 0.571254, 0.305133, 0.097436,
 0.129136,  0.34304, 0.382022, 0.145802} 

{0.189101, 0.040756, 0.465409, 0.304734,
 0.274672, 0.187283, 0.259362, 0.278683,
 0.324774, 0.119964,  0.19703, 0.358232,
 0.616677, 0.041812, 0.041095, 0.300416,
  0.54059, 0.308936, 0.016238, 0.134236,
 0.085852, 0.729728, 0.028767, 0.155653,
 0.098582, 0.454297, 0.337592, 0.109529,
 0.120304, 0.405946, 0.350993, 0.122757} 

{0.214511, 0.093062, 0.616018, 0.076409,
 0.257316, 0.200647, 0.258021, 0.284016,
 0.355316, 0.121586, 0.179104, 0.343993,
 0.140769, 0.580299, 0.017042,  0.26189,
 0.467233, 0.408047, 0.019271,  0.10545,
 0.168104, 0.422548, 0.215059, 0.194289,
 0.057042, 0.609688, 0.250802, 0.082468,
 0.080458, 0.364878, 0.286525, 0.268139} 

{0.266038, 0.109407,  0.38976, 0.234795,
 0.272862, 0.213193, 0.235085, 0.278861,
 0.344228, 0.193334, 0.156664, 0.305774,
 0.325373, 0.298416,  0.04864,  0.32757,
  0.57212, 0.151568,  0.06986, 0.206452,
 0.131337, 0.444302, 0.277806, 0.146555,
 0.122304, 0.462657, 0.288949,  0.12609,
 0.109935, 0.377649, 0.205881, 0.306536} 

{0.305558, 0.178642,  0.35532, 0.160479,
 0.273453, 0.224698, 0.232376, 0.269473,
 0.373147, 0.188389, 0.167016, 0.271448,
 0.587126, 0.042724, 0.075775, 0.294375,
 0.582219, 0.241988, 0.014913, 0.160881,
 0.125779, 0.642765, 0.123043, 0.108412,
 0.042845, 0.248611, 0.440656, 0.267888,
