jus : 3647 documents
 0.250942, 0.210016, 0.265588, 0.273455,
 0.288514,  0.17636, 0.139181, 0.395944,
 0.337327, 0.230657, 0.172927, 0.259089,
 0.398715,  0.11023, 0.270194, 0.220861,
 0.212855, 0.270702, 0.178087, 0.338356,
 0.187819,  0.39935, 0.312314, 0.100517} 

{0.348464, 0.234457, 0.150629,  0.26645,
 0.271927, 0.264078, 0.137255,  0.32674,
 0.251958, 0.207157, 0.266307, 0.274579,
 0.301656, 0.183711,  0.14591, 0.368722,
 0.338111, 0.232691, 0.173735, 0.255463,
 0.391725,  0.10101, 0.282105,  0.22516,
 0.214957, 0.265559, 0.187001, 0.332482,
 0.187484, 0.400586,   0.3133,  0.09863} 

{0.345669, 0.232285, 0.152155, 0.269891,
 0.271002, 0.264637, 0.136349, 0.328013,
 0.253851, 0.207162, 0.265069, 0.273918,
 0.309878, 0.157041, 0.134277, 0.398804,
 0.342548, 0.229281, 0.173441,  0.25473,
 0.399695, 0.116614, 0.263696, 0.219994,
 0.210607, 0.262765, 0.189785, 0.336842,
 0.187264,  0.40018,  0.31342, 0.099135} 

{0.348512, 0.230037, 0.152234, 0.269217,
 0.272572, 0.266345, 0.134493, 0.326589,
 0.254939, 0.206258, 0.265319, 0.273484,
 0.274779, 0.202688, 0.122154,  0.40038,
  0.34193, 0.228788,  0.17272, 0.256562,
 0.410893, 0.115844, 0.247813,  0.22545,
 0.194019,  0.26985, 0.191868, 0.344263,
 0.186846,  0.40215, 0.312601, 0.098403} 

{0.349285, 0.231421, 0.149319, 0.269976,
 0.272159, 0.267046, 0.133702, 0.327093,
 0.255262, 0.205683, 0.265214, 0.273841,
 0.183729, 0.211955, 0.220528, 0.383789,
  0.34455, 0.228644, 0.171246,  0.25556,
 0.406947, 0.122195, 0.244006, 0.226852,
  0.19744, 0.271165, 0.189218, 0.342178,
 0.186001, 0.401385, 0.314252, 0.098362} 

{0.349097, 0.229677, 0.150663, 0.270563,
 0.277515, 0.264579, 0.134474, 0.323432,
 0.254907, 0.205727, 0.265441, 0.273925,
 0.183152, 0.192575, 0.219483,  0.40479,
 0.344891, 0.231918, 0.171079, 0.252112,
 0.403797,  0.12262, 0.250809, 0.222774,
 0.196936, 0.279769, 0.191472, 0.331823,
 0.186085, 0.400672, 0.315091, 0.098151} 

{0.349861, 0.228326, 0.149907, 0.271907,
 0.278895, 0.264353, 0.135247, 0.321504,
 0.254742, 0.205492, 0.266169, 0.273597,
 0.171665, 0.201784, 0.220536, 0.406014,
 0.346038,  0.23713, 0.180726, 0.236106,
 0.415526, 0.127864, 0.256267, 0.200342,
 0.194357, 0.284777, 0.188105, 0.332761,
 0.184037, 0.400361, 0.316174, 0.099429} 

{0.351014, 0.227071, 0.149579, 0.272336,
 0.279939, 0.259651, 0.136684, 0.323726,
 0.252212,  0.20548, 0.268192, 0.274115,
 0.165062, 0.239116,  0.19273, 0.403091,
 0.349753, 0.238682, 0.174853, 0.236712,
 0.424314, 0.125676, 0.253018, 0.196993,
 0.193573, 0.280476, 0.192191, 0.333761,
 0.182906, 0.400728, 0.316582, 0.099784} 

{0.351714, 0.226889, 0.149402, 0.271996,
 0.278333, 0.259701, 0.141196,  0.32077,
 0.252077, 0.204891, 0.268706, 0.274325,
 0.147603, 0.196495, 0.139351, 0.516551,
 0.352262, 0.236748, 0.174827, 0.236164,
 0.426683, 0.122005, 0.252917, 0.198396,
 0.182871, 0.288943, 0.204297,  0.32389,
 0.183619, 0.400927, 0.317736, 0.097718} 

{0.351255, 0.227094, 0.148783, 0.272868,
 0.278695, 0.255288, 0.143235, 0.322783,
 0.251333, 0.204979, 0.268627, 0.275061,
 0.138141, 0.193634, 0.101904, 0.566322,
 0.352834, 0.236343, 0.176212, 0.234611,
 0.424347,  0.12144, 0.256692, 0.197521,
 0.182812, 0.288684, 0.201744,  0.32676,
 0.184127, 0.399907,  0.31844, 0.097527} 

{0.350966, 0.228458, 0.149163, 0.271413,
 0.276683,  0.25596, 0.144083, 0.323274,
 0.250266, 0.204644, 0.269559, 0.275531,
 0.150828,  0.21483,  0.10173, 0.532612,
 0.349023, 0.250836, 0.171471, 0.228669,
 0.405653, 0.124042, 0.261769, 0.208535,
 0.179723, 0.291948, 0.202398,  0.32593,
 0.184046, 0.400108, 0.318046,   0.0978} 

{0.349446, 0.229563, 0.147626, 0.273364,
 0.274468,  0.25945, 0.144377, 0.321705,
 0.248689,  0.20677, 0.269096, 0.275445,
   0.1533, 0.211263, 0.109338, 0.526099,
  0.34773, 0.255158, 0.169815, 0.227298,
 0.415036,  0.12627, 0.263096, 0.195598,
 0.184112, 0.303756, 0.211843,  0.30029,
  0.18311, 0.399517, 0.317833, 0.099539} 

{0.348026, 0.231359, 0.146097, 0.274518,
  0.27414,  0.26065, 0.143165, 0.322045,
 0.248378,  0.20469,  0.27144, 0.275491,
 0.135167, 0.232224, 0.130752, 0.501858,
 0.342613, 0.260427, 0.168354, 0.228606,
  0.41492, 0.109456, 0.261576, 0.214048,
 0.171239, 0.345234, 0.201874, 0.281654,
 0.182086, 0.402192, 0.316825, 0.098896} 

{0.346117, 0.231179,  0.14774, 0.274964,
 0.274027,  0.26111, 0.143084, 0.321779,
 0.246522,  0.20289, 0.272492, 0.278097,
 0.141964, 0.250903, 0.133154, 0.473979,
 0.344809, 0.253659, 0.171304, 0.230228,
 0.429927, 0.102132, 0.247378, 0.220563,
 0.173334, 0.350837, 0.192646, 0.283183,
 0.182534, 0.403046, 0.315844, 0.098577} 

{0.347315, 0.228632, 0.150005, 0.274048,
 0.275397,  0.26539, 0.144115, 0.315098,
 0.247053, 0.203523, 0.270793, 0.278631,
 0.149088, 0.273746, 0.151135, 0.426031,
 0.344989, 0.256311, 0.173573, 0.225128,
 0.433486, 0.089325, 0.255846, 0.221343,
 0.170627, 0.345651,  0.20106, 0.282663,
 0.181767, 0.402266, 0.317643, 0.098323} 

{0.349431, 0.227831, 0.150012, 0.272726,
 0.273264,  0.26543, 0.145618, 0.315688,
 0.247879, 0.203426, 0.270539, 0.278157,
 0.161573, 0.230937, 0.161704, 0.445786,
 0.345301, 0.254154, 0.172483, 0.228063,
  0.43102, 0.092553, 0.250808, 0.225619,
 0.165986, 0.352325, 0.207338, 0.274351,
  0.18209, 0.402205, 0.317681, 0.098024} 

{0.342159, 0.231441, 0.149723, 0.276677,
 0.272919, 0.266241, 0.145286, 0.315554,
 0.248081,  0.20389, 0.269908, 0.278121,
 0.200077, 0.230368, 0.122338, 0.447217,
 0.346924, 0.253965, 0.169549, 0.229562,
  0.46592, 0.091499, 0.219606, 0.222975,
 0.178422, 0.330782, 0.208098, 0.282699,
 0.179057, 0.403399, 0.319133,  0.09841} 

{0.343743, 0.233933, 0.148553, 0.273771,
 0.277852, 0.265451, 0.145554, 0.311143,
 0.247211,  0.20448, 0.270177, 0.278132,
 0.197047, 0.196593, 0.145359, 0.461001,
 0.343276,  0.25533, 0.171393, 0.230002,
 0.477501, 0.082051, 0.213405, 0.227043,
 0.181992, 0.326955, 0.214303,  0.27675,
 0.174639, 0.404821, 0.321828, 0.098712} 

{0.344181, 0.231357, 0.149837, 0.274624,
 0.279435, 0.265065, 0.145545, 0.309954,
 0.247898,   0.2043, 0.269908, 0.277894,
 0.209235, 0.197235, 0.137002, 0.456528,
 0.336471, 0.255138, 0.174607, 0.233784,
 0.483673, 0.070413, 0.214752, 0.231163,
 0.177214, 0.331362, 0.214817, 0.276608,
 0.172615, 0.405321, 0.323263, 0.098801} 

{0.343206, 0.232892, 0.149474, 0.274428,
 0.278814, 0.265201, 0.144452, 0.311533,
 0.248747, 0.204732, 0.269744, 0.276777,
 0.212753, 0.205177, 0.112167, 0.469903,
 0.324484, 0.258275, 0.172523, 0.244718,
 0.476695,  0.08585, 0.205032, 0.232422,
 0.188668, 0.321679, 0.215394, 0.274259,
 0.172416, 0.405116, 0.323302, 0.099167} 

{0.341235, 0.232175, 0.149397, 0.277193,
 0.281335, 0.265937, 0.143162, 0.309566,
 0.248111, 0.204088, 0.271913, 0.275888,
 0.147342, 0.209529, 0.096342, 0.546786,
 0.324267, 0.256839, 0.173781, 0.245113,
 0.476284, 0.082653, 0.200977, 0.240086,
 0.191873, 0.315492, 0.214707, 0.277928,
 0.172688, 0.406402,  0.32223,  0.09868} 

{0.337566, 0.231808, 0.153384, 0.277242,
 0.280165, 0.268459, 0.142097, 0.309279,
 0.247641, 0.203683, 0.271452, 0.277225,
 0.187808, 0.215351,  0.14948, 0.447361,
 0.322796, 0.252349, 0.173242, 0.251613,
 0.444387, 0.086036, 0.221135, 0.248442,
 0.189162, 0.322723, 0.210361, 0.277754,
 0.173839, 0.405923, 0.321556, 0.098682} 

{0.337294,  0.23036, 0.152544, 0.279802,
 0.279649,  0.27012,  0.14219, 0.308041,
 0.248136, 0.203493, 0.271333, 0.277038,
 0.158271,  0.20171, 0.216846, 0.423173,
 0.324887, 0.243654, 0.173555, 0.257905,
  0.44525,  0.08902, 0.225874, 0.239856,
  0.19131, 0.323451, 0.206735, 0.278504,
 0.174354, 0.407628, 0.319337, 0.098681} 

{0.334849, 0.230642, 0.152396, 0.282112,
  0.27777, 0.269055,  0.14115, 0.312025,
 0.246209, 0.204148, 0.272032, 0.277612,
 0.133935, 0.215004,  0.22558, 0.425481,
 0.332452, 0.238905, 0.175423,  0.25322,
 0.442703, 0.097649,  0.22367, 0.235978,
 0.194043, 0.337426, 0.194634, 0.273897,
 0.174716, 0.408386, 0.319751, 0.097147} 

{0.336161, 0.228296, 0.151965, 0.283578,
 0.280925, 0.269853, 0.141033, 0.308189,
 0.245671, 0.203715, 0.271112, 0.279502,
 0.127153,  0.23276, 0.242576,  0.39751,
 0.334144, 0.238105, 0.170729, 0.257021,
 0.427037, 0.099726, 0.242313, 0.230925,
  0.19307, 0.337539, 0.194894, 0.274496,
 0.174298, 0.412272, 0.317009, 0.096422} 

{0.334622, 0.228463,  0.15245, 0.284465,
 0.279218, 0.271501, 0.140629, 0.308653,
 0.246117, 0.203293, 0.271645, 0.278945,
 0.113378, 0.236952, 0.222716, 0.426954,
 0.334857, 0.242111, 0.161875, 0.261158,
 0.425941, 0.111399, 0.238784, 0.223877,
 0.191488, 0.335341, 0.182475, 0.290697,
 0.174696, 0.411488, 0.318215, 0.095601} 

{0.336752, 0.229059, 0.151264, 0.282925,
 0.283522, 0.261489, 0.142282, 0.312706,
  0.24533, 0.204078, 0.271742,  0.27885,
 0.112392, 0.222317, 0.215755, 0.449537,
 0.339247, 0.235929, 0.160475, 0.264349,
  0.43762, 0.093383, 0.253865, 0.215132,
 0.197045, 0.334027, 0.179506, 0.289423,
 0.177409,   0.4095, 0.317021,  0.09607} 

{0.337197, 0.228674,  0.15098, 0.283149,
 0.284866,  0.25844, 0.141708, 0.314986,
 0.245569, 0.204759, 0.270612, 0.279061,
 0.125233, 0.264126, 0.193312, 0.417329,
  0.33906,  0.23676, 0.159597, 0.264583,
 0.421282, 0.100073, 0.261689, 0.216956,
 0.190925, 0.343985, 0.180929, 0.284162,
 0.176655, 0.411118, 0.317064, 0.095163} 

{0.339121, 0.228358, 0.151381,  0.28114,
 0.287346, 0.260467, 0.139118, 0.313069,
 0.245338, 0.206075, 0.270337, 0.278251,
 0.129078, 0.271907, 0.204104, 0.394912,
 0.333791, 0.238598, 0.160068, 0.267544,
 0.400895, 0.100135, 0.262518, 0.236451,
 0.194721, 0.338809, 0.183194, 0.283276,
 0.178145, 0.409592, 0.317103,  0.09516} 

{0.339405, 0.233904, 0.143725, 0.282966,
 0.291191, 0.258566, 0.138671, 0.311572,
 0.244011, 0.205617,  0.27306, 0.277312,
 0.139759, 0.257346, 0.216382, 0.386512,
 0.341848, 0.238066, 0.152073, 0.268013,
 0.418963, 0.103827, 0.260024, 0.217186,
 0.199161, 0.320812, 0.189138, 0.290889,
 0.178481, 0.409013, 0.317336, 0.095171} 

{0.337408,  0.23517, 0.145347, 0.282074,
 0.292193, 0.256408, 0.138387, 0.313012,
 0.243227, 0.205069, 0.274056, 0.277648,
 0.136778,  0.26532, 0.205064, 0.392838,
 0.346951, 0.225004, 0.154234, 0.273811,
  0.40357, 0.133742, 0.247523, 0.215165,
 0.201835, 0.320735, 0.191761,  0.28567,
 0.178289, 0.408015, 0.317962, 0.095733} 

{0.336846, 0.236054, 0.145143, 0.281957,
 0.290747,  0.25408, 0.139031, 0.316142,
 0.242533, 0.205079, 0.273877, 0.278511,
 0.139102, 0.299872, 0.184384, 0.376642,
 0.342654, 0.219307, 0.155766, 0.282272,
 0.402196, 0.134326, 0.243119, 0.220359,
 0.201875, 0.322074, 0.182162, 0.293889,
 0.178074, 0.408103, 0.317838, 0.095985} 

{ 0.34047, 0.239676, 0.135536, 0.284318,
 0.291492, 0.254886, 0.137657, 0.315964,
 0.241515, 0.206045, 0.275077, 0.277363,
 0.147902, 0.243683, 0.179514, 0.428902,
 0.342395, 0.216478, 0.156332, 0.284795,
 0.382679, 0.151625, 0.253019, 0.212678,
  0.20103, 0.319076, 0.170455, 0.309439,
  0.17835, 0.408685, 0.317759, 0.095206} 

{0.335737,  0.23877, 0.139375, 0.286117,
 0.297521, 0.251493,  0.13532, 0.315667,
 0.240739, 0.207379, 0.274969, 0.276913,
 0.172606, 0.300702, 0.196387, 0.330305,
 0.330967, 0.215838, 0.165415,  0.28778,
 0.390789, 0.149926, 0.247084, 0.212201,
  0.18634, 0.340285, 0.156734, 0.316641,
  0.17903, 0.408576, 0.317272, 0.095123} 

{0.335938, 0.237222, 0.139595, 0.287245,
 0.295776,  0.25375, 0.133555, 0.316919,
 0.240341, 0.207075, 0.274675, 0.277908,
 0.201429, 0.266166, 0.130743, 0.401662,
 0.319752, 0.217448, 0.170175, 0.292625,
 0.386852, 0.149161, 0.251696, 0.212291,
 0.179531, 0.338259, 0.164506, 0.317703,
 0.175772, 0.408543, 0.319969, 0.095716} 

{0.337756, 0.236258, 0.138109, 0.287877,
 0.297449, 0.246206,  0.13401, 0.322336,
 0.240678, 0.205553, 0.274854, 0.278914,
  0.20361, 0.302901, 0.138166, 0.355323,
 0.319867, 0.209352, 0.179724, 0.291057,
 0.390688, 0.154171, 0.244803, 0.210338,
 0.183864, 0.336935, 0.167677, 0.311524,
 0.176223, 0.408903, 0.320822, 0.094052} 

{0.342911, 0.232192, 0.135926, 0.288971,
 0.298277, 0.248291, 0.134307, 0.319125,
 0.239982, 0.206649, 0.274561, 0.278808,
 0.266204, 0.312278,  0.12041, 0.301108,
 0.322547, 0.207768, 0.179684, 0.290001,
 0.375048, 0.148475,  0.25447, 0.222006,
 0.197498, 0.343125, 0.159246, 0.300131,
 0.173729, 0.412589, 0.320544, 0.093138} 

{0.344381, 0.231367, 0.135157, 0.289095,
  0.29959,  0.24749, 0.132137, 0.320782,
 0.237872,  0.20719, 0.275656, 0.279282,
 0.300073, 0.291525, 0.110259, 0.298144,
 0.326291, 0.204373, 0.174674, 0.294662,
  0.39249, 0.141817, 0.251758, 0.213935,
 0.204146, 0.348964, 0.144214, 0.302676,
 0.173929, 0.411292, 0.320673, 0.094106} 

{0.344716, 0.228651, 0.133749, 0.292884,
 0.297514, 0.250372, 0.131047, 0.321067,
 0.237703, 0.206902, 0.275145, 0.280251,
 0.319719, 0.273404, 0.122775, 0.284103,
 0.328386, 0.204175, 0.172897, 0.294542,
 0.397573,   0.1392, 0.250772, 0.212455,
 0.184858, 0.364281, 0.144737, 0.306124,
 0.171569, 0.412798, 0.320628, 0.095004} 

{0.347031,  0.22595, 0.133992, 0.293027,
 0.299288,   0.2532, 0.128918, 0.318595,
 0.237326, 0.207123, 0.274856, 0.280695,
 0.369443,  0.18808,    0.131, 0.311477,
  0.31903, 0.204444, 0.177767, 0.298759,
 0.407316, 0.139258, 0.244913, 0.208513,
 0.183266, 0.364306, 0.137546, 0.314881,
 0.171191, 0.412759, 0.321186, 0.094863} 

{0.348159, 0.227172, 0.131888, 0.292781,
  0.29626, 0.254924, 0.130125, 0.318691,
  0.23709, 0.207325, 0.274574, 0.281011,
 0.350023, 0.212017, 0.141285, 0.296675,
 0.319565,  0.20384, 0.181033, 0.295562,
 0.446951, 0.124304, 0.234712, 0.194032,
 0.178013, 0.371084, 0.137504, 0.313399,
 0.168807, 0.413305, 0.321166, 0.096721} 

{0.348118, 0.228443, 0.133404, 0.290035,
 0.299108, 0.253539, 0.128811, 0.318543,
 0.236871, 0.206432, 0.275715, 0.280981,
 0.274267, 0.201122, 0.196168, 0.328443,
 0.323315, 0.195559, 0.178989, 0.302137,
 0.457812, 0.113889,  0.22894, 0.199358,
 0.165958, 0.372888,  0.14483, 0.316324,
 0.169752, 0.413108, 0.321408, 0.095733} 

{0.348194, 0.229641, 0.132569, 0.289595,
 0.301648, 0.252431, 0.129584, 0.316338,
 0.236745, 0.205926, 0.276372, 0.280957,
 0.268278, 0.215778, 0.194064, 0.321881,
 0.326152, 0.196249, 0.177526, 0.300072,
 0.489717, 0.076118, 0.240842, 0.193323,
 0.161789,  0.37764, 0.147656, 0.312914,
 0.169225, 0.413893, 0.321112,  0.09577} 

{0.349928, 0.230475, 0.132435, 0.287161,
 0.299415, 0.253539, 0.129573, 0.317473,
   0.2367,  0.20566, 0.277152, 0.280488,
 0.260244, 0.242719, 0.206797,  0.29024,
 0.323226, 0.189693, 0.173209, 0.313873,
 0.488847,  0.07448, 0.242225, 0.194448,
 0.176334, 0.372301,  0.14543, 0.305935,
 0.166963, 0.413779,  0.32265, 0.096608} 

{0.349169, 0.231381, 0.133424, 0.286026,
 0.298016, 0.254131, 0.131046, 0.316807,
 0.235961, 0.205244,   0.2767, 0.282095,
 0.280811, 0.269369, 0.180914, 0.268906,
 0.324224, 0.197064, 0.176322,  0.30239,
  0.48531, 0.074729, 0.241494, 0.198467,
 0.175685, 0.376492, 0.138069, 0.309753,
 0.169621, 0.413198, 0.321675, 0.095506} 

{0.352048, 0.231727,  0.13412, 0.282105,
 0.299432,   0.2516, 0.130938, 0.318031,
 0.235894, 0.205578, 0.276922, 0.281607,
 0.256049, 0.237706, 0.210113, 0.296132,
 0.324195, 0.198784, 0.176119, 0.300902,
 0.490169, 0.072329, 0.237461, 0.200041,
 0.179724,  0.37186, 0.134205, 0.314211,
 0.169576, 0.413558, 0.320573, 0.096294} 

{0.344892, 0.231989, 0.135939, 0.287181,
 0.295529, 0.254206, 0.130293, 0.319972,
 0.235554, 0.205504, 0.277145, 0.281797,
 0.225531, 0.254772, 0.253999, 0.265697,
 0.324894, 0.200042, 0.175618, 0.299447,
 0.471932, 0.071531, 0.246035, 0.210501,
 0.178953, 0.363417, 0.135498, 0.322132,
 0.170917, 0.412295, 0.320752, 0.096036} 

{0.345928, 0.227794, 0.133882, 0.292396,
 0.294378, 0.255508, 0.130427, 0.319687,
 0.235512, 0.205274, 0.277663, 0.281551,
 0.232888, 0.230336,  0.26536, 0.271416,
 0.320663, 0.199788, 0.175703, 0.303846,
 0.476253, 0.070246, 0.237522, 0.215978,
 0.178702, 0.361933, 0.139596, 0.319769,
 0.171174, 0.411644, 0.321431, 0.095751} 

{0.345165, 0.226755, 0.134894, 0.293186,
 0.297864, 0.255871, 0.127572, 0.318694,
 0.236729, 0.204007, 0.276939, 0.282325,
 0.205684, 0.245936, 0.254577, 0.293803,
 0.323027,  0.19605, 0.177698, 0.303224,
  0.46941, 0.066499, 0.235723, 0.228368,
  0.18709, 0.353208, 0.136619, 0.323082,
 0.171003, 0.411872, 0.320536, 0.096589} 

{0.345342, 0.225864, 0.135482, 0.293311,
 0.292369, 0.257641, 0.127187, 0.322803,
 0.236461, 0.203148, 0.277796, 0.282594,
 0.210736,  0.24691,  0.23654, 0.305814,
 0.319596, 0.195688, 0.177122, 0.307594,
 0.462324, 0.068623, 0.239943,  0.22911,
 0.181789, 0.348767, 0.136953, 0.332491,
 0.170311, 0.412119, 0.319837, 0.097733} 

{ 0.34244, 0.229058, 0.131972,  0.29653,
 0.291387, 0.256986, 0.127921, 0.323706,
 0.235744, 0.203692, 0.277886, 0.282677,
  0.27585, 0.241485, 0.209356, 0.273309,
 0.322826, 0.195793, 0.180909, 0.300471,
 0.471144, 0.062118, 0.259393, 0.207345,
 0.196457, 0.342763, 0.131455, 0.329326,
 0.169152, 0.413374, 0.319871, 0.097603} 

{0.342484, 0.229616, 0.131389, 0.296511,
  0.29386, 0.256422, 0.125224, 0.324494,
 0.236126,  0.20441, 0.277188, 0.282276,
 0.253506, 0.222365,  0.26073, 0.263399,
 0.318915, 0.194212, 0.178542, 0.308331,
 0.477442, 0.063427, 0.258608, 0.200522,
 0.179015,  0.34653,  0.12796, 0.346495,
 0.169218, 0.414398, 0.320651, 0.095733} 

{0.345094, 0.225911, 0.131517, 0.297478,
 0.293391, 0.255615, 0.127031, 0.323962,
 0.236544, 0.203002,  0.27698, 0.283473,
 0.251303, 0.218037,  0.28224,  0.24842,
 0.317605, 0.195852, 0.173081, 0.313463,
 0.480963, 0.056897, 0.264648, 0.197492,
 0.178112, 0.343266, 0.132538, 0.346084,
 0.168273, 0.415046, 0.321223, 0.095458} 

{0.341442, 0.230825, 0.131495, 0.296238,
   0.2911, 0.259451, 0.127855, 0.321593,
 0.237102, 0.200043, 0.278547, 0.284308,
 0.257122, 0.214481, 0.286684, 0.241713,
  0.31143, 0.201532, 0.174415, 0.312623,
 0.472925, 0.057521, 0.272573, 0.196981,
 0.180175, 0.343689,  0.13686, 0.339276,
 0.167114, 0.417596, 0.319657, 0.095633} 

{0.341014, 0.230598, 0.128557,  0.29983,
 0.290512, 0.261147, 0.127194, 0.321147,
 0.235922, 0.200338, 0.278702, 0.285038,
 0.240807,  0.23116,  0.28681, 0.241222,
  0.32617, 0.192766, 0.172684, 0.308379,
 0.466549, 0.059297, 0.269902, 0.204252,
 0.188569, 0.353371, 0.137539,  0.32052,
 0.168073, 0.417294, 0.320107, 0.094525} 

{0.341665, 0.231453,  0.12847, 0.298412,
 0.288329, 0.260813, 0.126405, 0.324453,
 0.238311,  0.19789,   0.2784,   0.2854,
 0.276561, 0.214316, 0.279905, 0.229218,
  0.31788, 0.187087, 0.174256, 0.320777,
 0.434235,  0.06803,  0.27204, 0.225695,
 0.184797, 0.356484, 0.136858, 0.321861,
  0.16716, 0.417448, 0.320404, 0.094989} 

{0.341502, 0.232445, 0.130123,  0.29593,
 0.287124, 0.260711,   0.1268, 0.325365,
 0.238495, 0.197219, 0.277995,  0.28629,
 0.261458, 0.229556, 0.300458, 0.208527,
 0.321239, 0.186586, 0.171586, 0.320589,
 0.430229,  0.08951, 0.267114, 0.213146,
 0.181495, 0.355639, 0.131875, 0.330991,
 0.168729, 0.416496, 0.320589, 0.094186} 

{0.343066, 0.232638, 0.128491, 0.295805,
 0.282599, 0.261353, 0.126851, 0.329197,
 0.238815, 0.197071, 0.278144, 0.285971,
 0.264215, 0.212301, 0.264903, 0.258581,
 0.320176,  0.18543, 0.172793, 0.321601,
 0.458301, 0.088248, 0.262555, 0.190896,
  0.19263, 0.336757,  0.14278, 0.327833,
 0.168576, 0.417522, 0.322343, 0.091558} 

{0.342463, 0.232002, 0.128489, 0.297046,
 0.282788,  0.26033, 0.128092,  0.32879,
  0.23922, 0.197256, 0.277592, 0.285932,
 0.270153, 0.217729, 0.271673, 0.240446,
  0.31491, 0.189789, 0.174157, 0.321144,
 0.452126, 0.084106, 0.257823, 0.205945,
 0.190615, 0.334652, 0.140398, 0.334335,
 0.170307, 0.417004, 0.320997, 0.091692} 

{0.341207, 0.234826,  0.12711, 0.296857,
  0.28315, 0.258653, 0.130038, 0.328159,
 0.238787, 0.197167, 0.277985, 0.286061,
 0.324466, 0.197905, 0.234603, 0.243026,
 0.318458,  0.19316,  0.16655, 0.321832,
 0.443595, 0.095839,   0.2516, 0.208966,
 0.192121, 0.337575, 0.134146, 0.336158,
 0.170887, 0.414654, 0.321958, 0.092502} 

{0.340971, 0.235751, 0.127753, 0.295524,
 0.281155, 0.253592, 0.142577, 0.322676,
 0.239801,  0.19719, 0.278334, 0.284676,
 0.301638, 0.211785, 0.244641, 0.241937,
 0.336881, 0.186956, 0.162318, 0.313845,
 0.452098, 0.091763, 0.244333, 0.211806,
 0.189984, 0.336532, 0.141606, 0.331878,
 0.170943, 0.412952, 0.323694, 0.092411} 

{0.342459, 0.235759, 0.127781, 0.294001,
 0.282443, 0.258699, 0.133724, 0.325135,
  0.24007, 0.197179, 0.277606, 0.285146,
 0.303481, 0.203711, 0.239664, 0.253144,
 0.338099, 0.188878, 0.161992, 0.311032,
 0.463968,  0.08125, 0.242248, 0.212534,
 0.174223, 0.325142, 0.159138, 0.341496,
 0.170605, 0.413328, 0.323774, 0.092293} 

{0.344817, 0.235817, 0.127138, 0.292228,
 0.282162, 0.262045, 0.133718, 0.322074,
 0.237841, 0.197111, 0.278777,  0.28627,
 0.311461, 0.226561, 0.202371, 0.259606,
 0.345481, 0.194824, 0.162083, 0.297613,
 0.486202, 0.070321, 0.229362, 0.214115,
 0.176339, 0.336467, 0.146937, 0.340256,
  0.17121, 0.412751,  0.32428, 0.091759} 

{ 0.34609, 0.234361, 0.124887, 0.294662,
 0.282965, 0.268677, 0.135886, 0.312472,
 0.238201, 0.195219,  0.27818,   0.2884,
 0.305625, 0.177188, 0.213046, 0.304141,
 0.344747, 0.196916, 0.163288, 0.295049,
  0.48167, 0.080729, 0.209776, 0.227825,
  0.17525, 0.334066, 0.143475, 0.347209,
  0.17101, 0.414508, 0.322008, 0.092474} 

{0.349204, 0.229283, 0.126058, 0.295455,
 0.280943, 0.265147,  0.13861, 0.315299,
 0.238087, 0.195686, 0.278381, 0.287845,
 0.311816, 0.173712, 0.203911, 0.310561,
 0.337493, 0.208351, 0.159667, 0.294489,
 0.470262, 0.078458, 0.232061, 0.219219,
 0.164701, 0.335887, 0.148457, 0.350955,
 0.170354, 0.418454, 0.318747, 0.092445} 

{0.349135, 0.227593, 0.126196, 0.297076,
 0.276525, 0.266335, 0.141481,  0.31566,
 0.237557, 0.195693, 0.278198, 0.288552,
 0.280546, 0.157611, 0.177674, 0.384169,
 0.318602, 0.212414, 0.154454,  0.31453,
 0.455333,  0.08505, 0.228147,  0.23147,
 0.163273, 0.338323, 0.153108, 0.345295,
 0.171429, 0.416278, 0.319044, 0.093249} 

{0.342856,  0.23198, 0.124765, 0.300399,
 0.279231, 0.270465, 0.136454,  0.31385,
 0.237199, 0.196136, 0.277987, 0.288679,
 0.240986, 0.210959, 0.167491, 0.380564,
 0.321319, 0.214301, 0.153092, 0.311289,
 0.450345, 0.084566, 0.223885, 0.241203,
 0.159562, 0.329701,  0.14263, 0.368107,
 0.172154,  0.41524, 0.319549, 0.093056} 

{0.343607, 0.230313,  0.12326,  0.30282,
 0.279863, 0.270471, 0.135985, 0.313681,
 0.237268, 0.196472, 0.277854, 0.288406,
 0.248727,  0.21885, 0.166724,   0.3657,
