dux : 2490 documents
  0.22942, 0.255744, 0.252501, 0.262335,
 0.329409, 0.248917, 0.175102, 0.246572,
 0.146253, 0.187317, 0.356193, 0.310237,
 0.196625, 0.243589, 0.303842, 0.255944,
 0.623481,  0.05648, 0.093278, 0.226761} 

{0.270146, 0.223318, 0.202399, 0.304137,
 0.234447, 0.237746, 0.280545, 0.247262,
 0.240633, 0.196995, 0.306585, 0.255787,
 0.227996, 0.255274, 0.257296, 0.259435,
 0.330497, 0.248153, 0.173933, 0.247417,
 0.133022, 0.186196, 0.375519, 0.305264,
 0.210106,  0.23283, 0.292868, 0.264197,
 0.657837, 0.038779, 0.095456, 0.207928} 

{0.270718, 0.222076, 0.201496,  0.30571,
 0.235568, 0.239846, 0.275233, 0.249353,
 0.239786, 0.198966, 0.303548, 0.257699,
 0.228641, 0.256694, 0.259171, 0.255494,
 0.333884, 0.245241, 0.173794,  0.24708,
 0.154569, 0.171747,  0.39292, 0.280764,
 0.200486, 0.222006, 0.324761, 0.252746,
 0.661366, 0.039377, 0.112974, 0.186283} 

{0.269581, 0.222202, 0.201915, 0.306301,
 0.235456, 0.240507, 0.274934, 0.249103,
 0.238844, 0.203382, 0.301298, 0.256476,
 0.229024, 0.250897,   0.2592, 0.260878,
  0.33267, 0.242341, 0.172754, 0.252236,
  0.15771, 0.159411, 0.392172, 0.290707,
 0.203235, 0.222846, 0.319636, 0.254283,
 0.632915,  0.05634, 0.111031, 0.199713} 

{0.269526, 0.219826, 0.203852, 0.306796,
 0.234794, 0.242001, 0.276434, 0.246771,
 0.237225, 0.207809, 0.299004, 0.255961,
 0.227359, 0.250465, 0.256164, 0.266013,
 0.330283, 0.246418, 0.170935, 0.252364,
 0.144222, 0.161616, 0.397803, 0.296358,
 0.201218, 0.222844, 0.326179, 0.249759,
 0.629301, 0.052536, 0.114037, 0.204126} 

{0.269283, 0.214656, 0.206519, 0.309541,
 0.233777, 0.243666, 0.278293, 0.244265,
 0.239415, 0.207704, 0.302909, 0.249972,
  0.22713, 0.253232, 0.254196, 0.265442,
 0.325292, 0.249287, 0.171607, 0.253814,
 0.142012, 0.150746, 0.411093, 0.296149,
 0.208613, 0.216841, 0.334451, 0.240095,
  0.56451, 0.092519, 0.120894, 0.222077} 

{0.271735, 0.213519, 0.206244, 0.308502,
 0.234857, 0.247054, 0.275299,  0.24279,
  0.24217, 0.203653, 0.304226, 0.249952,
 0.229037, 0.247657, 0.264214, 0.259092,
  0.32527, 0.248523,  0.17108, 0.255127,
 0.138637, 0.189674, 0.387554, 0.284134,
 0.196046,  0.21595, 0.333057, 0.254948,
 0.496478,  0.07725, 0.159347, 0.266925} 

{0.275545, 0.208565, 0.207035, 0.308855,
 0.236153, 0.246833, 0.273497, 0.243517,
 0.243252, 0.203794, 0.303442, 0.249511,
 0.226488, 0.246141,  0.27194, 0.255431,
 0.323702,  0.24789, 0.173968,  0.25444,
 0.126919, 0.220357, 0.367396, 0.285328,
 0.187414, 0.219957, 0.335453, 0.257176,
 0.482408, 0.069142, 0.189405, 0.259046} 

{0.276274,  0.21278, 0.203833, 0.307113,
 0.236585, 0.246941, 0.273437, 0.243037,
  0.24412, 0.200363, 0.304826, 0.250692,
 0.257192, 0.233452, 0.269668, 0.239688,
 0.324447, 0.248041, 0.173511, 0.254001,
 0.137908, 0.220697, 0.347428, 0.293967,
 0.184597, 0.212605, 0.344655, 0.258143,
 0.521557, 0.076188, 0.168613, 0.233642} 

{0.276155, 0.215695, 0.203121,  0.30503,
 0.236519, 0.247352,  0.27287, 0.243258,
 0.244285, 0.200689, 0.303713, 0.251313,
 0.257046, 0.230674, 0.279618, 0.232662,
 0.323917, 0.248293,  0.17325, 0.254541,
 0.125918, 0.245209, 0.339968, 0.288904,
 0.176901, 0.232119, 0.341039,  0.24994,
 0.535587, 0.068638, 0.154712, 0.241063} 

{0.278898, 0.216847, 0.198781, 0.305473,
 0.236576, 0.247557, 0.272401, 0.243466,
 0.242572, 0.196146, 0.312592,  0.24869,
 0.256943, 0.225774,  0.27876, 0.238524,
 0.328848, 0.236626, 0.175605, 0.258921,
 0.118023, 0.242916,  0.35304, 0.286021,
 0.181061, 0.233758, 0.338774, 0.246408,
  0.57483, 0.054834, 0.136883, 0.233453} 

{0.279691, 0.214906, 0.200163, 0.305241,
 0.236041, 0.245089,  0.27507,   0.2438,
 0.240424, 0.196855, 0.313137, 0.249583,
 0.254145, 0.229097, 0.275955, 0.240804,
 0.330872, 0.238505, 0.171796, 0.258828,
 0.133766,  0.25344, 0.331126, 0.281668,
 0.183297, 0.233876, 0.324726, 0.258101,
  0.56582, 0.049676, 0.145639, 0.238865} 

{0.274576, 0.214091, 0.195566, 0.315768,
 0.237871, 0.245618, 0.272728, 0.243783,
 0.237281, 0.196516, 0.312071, 0.254132,
 0.255347, 0.226715, 0.278901, 0.239036,
 0.346104, 0.232724, 0.170837, 0.250335,
 0.120269, 0.266758, 0.328302, 0.284671,
 0.196186, 0.227179, 0.309005,  0.26763,
 0.572323, 0.041008,  0.15635, 0.230319} 

{ 0.27594,  0.21314, 0.194325, 0.316595,
 0.237605, 0.247067, 0.271681, 0.243647,
 0.236582, 0.196428, 0.312929, 0.254061,
 0.250045, 0.229558, 0.278984, 0.241414,
  0.34096, 0.241845, 0.169136, 0.248059,
 0.113194, 0.269503, 0.334815, 0.282488,
 0.197643, 0.221379, 0.304105, 0.276873,
 0.552098, 0.065292,  0.13888,  0.24373} 

{0.278201, 0.214986, 0.195352, 0.311461,
 0.236974, 0.246582,  0.27082, 0.245625,
  0.23296, 0.197371, 0.314416, 0.255253,
 0.231659, 0.228663, 0.281301, 0.258378,
  0.33506, 0.238822, 0.168492, 0.257626,
 0.128049, 0.250251, 0.343231, 0.278468,
  0.18392, 0.232791, 0.301863, 0.281426,
 0.542786, 0.073104, 0.134725, 0.249385} 

{0.279581, 0.215939, 0.195057, 0.309423,
 0.235373, 0.246478, 0.271288, 0.246861,
 0.231295, 0.197364, 0.312302, 0.259039,
 0.234302, 0.227947,  0.28293, 0.254822,
 0.336431, 0.235783, 0.168038, 0.259748,
 0.139702, 0.226814, 0.356752, 0.276732,
 0.184003, 0.228736, 0.300033, 0.287227,
 0.541938, 0.061591, 0.148597, 0.247874} 

{ 0.28062, 0.216778,  0.19711, 0.305492,
 0.236083, 0.244147,  0.27176,  0.24801,
 0.238191, 0.196157, 0.308936, 0.256716,
 0.242108, 0.231344, 0.276849, 0.249699,
 0.337012, 0.235441, 0.167479, 0.260068,
 0.143211, 0.212102, 0.364948, 0.279739,
 0.175552, 0.236367, 0.299275, 0.288806,
 0.524918, 0.061362, 0.154773, 0.258947} 

{0.281658, 0.217495, 0.198358, 0.302489,
 0.235401, 0.241927, 0.274885, 0.247787,
 0.239148, 0.199428, 0.304525,   0.2569,
 0.218617,  0.24285, 0.271187, 0.267347,
 0.336462, 0.235443, 0.166721, 0.261374,
 0.138022, 0.204711,  0.38228, 0.274987,
 0.173944, 0.257499, 0.286138, 0.282418,
 0.532165, 0.051945, 0.173075, 0.242816} 

{ 0.28091, 0.219473, 0.195931, 0.303685,
 0.235499, 0.241235, 0.275492, 0.247774,
 0.228696, 0.203722, 0.307478, 0.260103,
 0.215807, 0.241165, 0.281356, 0.261672,
 0.339657, 0.237636, 0.166861, 0.255845,
 0.142537, 0.199556, 0.393394, 0.264513,
 0.178842, 0.264316, 0.270716, 0.286126,
  0.53847, 0.035863, 0.176346,  0.24932} 

{0.282111, 0.215099, 0.196205, 0.306585,
 0.236938, 0.240989, 0.274902, 0.247171,
 0.230137, 0.204772, 0.307618, 0.257473,
 0.209133, 0.239849, 0.282023, 0.268995,
 0.338392, 0.238267, 0.166756, 0.256584,
 0.143072, 0.194288, 0.384262, 0.278378,
 0.173661, 0.264806, 0.277919, 0.283614,
 0.534219, 0.013617, 0.189722, 0.262443} 

{0.284201,  0.21845, 0.190089,  0.30726,
 0.237628, 0.240568, 0.273759, 0.248045,
 0.227911, 0.204931, 0.309935, 0.257223,
 0.209433, 0.245804, 0.284196, 0.260567,
 0.336943,   0.2384, 0.169345, 0.255312,
 0.129299, 0.184115, 0.409792, 0.276794,
 0.178433, 0.258282, 0.276619, 0.286666,
 0.537192, 0.011851, 0.196829, 0.254128} 

{0.285327,  0.21997, 0.186935, 0.307768,
 0.238755, 0.239995, 0.270862, 0.250388,
 0.232703, 0.207733, 0.306254, 0.253311,
 0.200946, 0.242567, 0.275761, 0.280726,
 0.340644,  0.23344, 0.171686,  0.25423,
 0.132733, 0.187647, 0.390219, 0.289401,
 0.178257, 0.261122, 0.273158, 0.287464,
 0.515306, 0.018376, 0.236654, 0.229664} 

{0.285824, 0.216343, 0.193286, 0.304546,
 0.239286, 0.239662, 0.270674, 0.250378,
 0.232227, 0.208025, 0.303481, 0.256267,
 0.198852, 0.244638, 0.277809,   0.2787,
 0.339497, 0.233602, 0.172793, 0.254107,
   0.1278, 0.181173, 0.410267,  0.28076,
  0.17747, 0.250041,  0.27408, 0.298409,
 0.538003, 0.012554, 0.246491, 0.202951} 

{0.287468, 0.217646, 0.193934, 0.300952,
  0.23601, 0.240089, 0.272562, 0.251339,
 0.232763, 0.211376, 0.297665, 0.258196,
 0.206874, 0.241164, 0.279397, 0.272564,
 0.341938, 0.232527, 0.172725, 0.252811,
 0.115565, 0.193387, 0.416348, 0.274699,
 0.161429, 0.261898, 0.280065, 0.296609,
 0.546479, 0.023838, 0.249838, 0.179844} 

{0.288866, 0.215839, 0.196906,  0.29839,
 0.236354, 0.240786, 0.271617, 0.251243,
 0.233082, 0.210252,  0.30034, 0.256326,
 0.189272,  0.24571, 0.286683, 0.278335,
 0.344654,  0.23215, 0.173512, 0.249684,
 0.113017, 0.199251,  0.41635, 0.271383,
 0.162921, 0.272892, 0.279716, 0.284471,
 0.551266, 0.012666,  0.23527, 0.200798} 

{0.287721, 0.217844, 0.194426, 0.300009,
 0.235358, 0.242257, 0.273119, 0.249266,
 0.235445,  0.20945, 0.296823, 0.258282,
 0.171412, 0.246506, 0.284423, 0.297658,
 0.344333, 0.233136, 0.172955, 0.249576,
 0.114607, 0.198353, 0.419355, 0.267685,
 0.161134, 0.266388, 0.279866, 0.292612,
 0.563799, 0.023311, 0.219439, 0.193451} 

{0.288075, 0.218691, 0.194461, 0.298774,
 0.234214, 0.242927, 0.276473, 0.246386,
 0.234518, 0.211408, 0.299181, 0.254893,
 0.172648, 0.251583, 0.277432, 0.298337,
 0.344312,  0.22975,  0.17381, 0.252128,
 0.112112, 0.193896, 0.440631, 0.253361,
 0.163326, 0.256101, 0.283438, 0.297134,
 0.538481, 0.029683, 0.208172, 0.223664} 

{0.289837, 0.219803, 0.192884, 0.297475,
 0.231608, 0.242426, 0.278459, 0.247507,
 0.231896, 0.216484, 0.299954, 0.251666,
 0.166805, 0.261301, 0.276422, 0.295472,
 0.341756,  0.22958, 0.177123, 0.251541,
 0.118881, 0.204408, 0.433481,  0.24323,
 0.166662, 0.259644,  0.28522, 0.288473,
    0.521, 0.060742, 0.192114, 0.226144} 

{0.288291,  0.22482, 0.191576, 0.295313,
 0.232538, 0.244394, 0.279524, 0.243544,
 0.234122, 0.218195, 0.297437, 0.250245,
  0.16292, 0.272207, 0.253661, 0.311211,
  0.34552, 0.228959,  0.17708, 0.248442,
 0.142306, 0.205324, 0.402087, 0.250283,
 0.162539, 0.259243, 0.292519, 0.285699,
 0.510787, 0.081367, 0.187198, 0.220649} 

{0.290935,   0.2202, 0.193185, 0.295679,
 0.234025,   0.2446, 0.278179, 0.243196,
 0.228176, 0.218508, 0.300209, 0.253108,
   0.1615, 0.262471, 0.254679, 0.321351,
 0.349221, 0.225393, 0.175678, 0.249708,
 0.156176, 0.221283, 0.359095, 0.263446,
 0.165719, 0.259691, 0.289732, 0.284858,
 0.502973, 0.076425,  0.19044, 0.230162} 

{0.293259, 0.221747, 0.189809, 0.295184,
 0.234547, 0.245117, 0.277022, 0.243314,
 0.226213, 0.216845,  0.30619, 0.250752,
 0.186826, 0.265411, 0.255153,  0.29261,
 0.346389, 0.224647, 0.176286, 0.252678,
 0.160923, 0.223149, 0.355432, 0.260495,
 0.159676, 0.252812, 0.296568, 0.290943,
 0.490893, 0.053495, 0.185869, 0.269742} 

{0.288622, 0.222923, 0.191378, 0.297077,
 0.236265, 0.244005, 0.276562, 0.243168,
 0.226446, 0.216429, 0.306629, 0.250497,
  0.18751, 0.263376, 0.257291, 0.291823,
 0.345544, 0.227294, 0.175014, 0.252148,
 0.177451, 0.194435, 0.340968, 0.287146,
 0.156713, 0.255955, 0.291423, 0.295908,
 0.506817, 0.030772, 0.184368, 0.278044} 

{0.291586, 0.221077, 0.194934, 0.292404,
 0.238917, 0.242226, 0.275095, 0.243762,
 0.224983, 0.215504, 0.305411, 0.254102,
 0.187801, 0.269804, 0.256298, 0.286097,
 0.345444, 0.226858, 0.174361, 0.253337,
 0.168838, 0.201183, 0.312714, 0.317266,
  0.15435, 0.253011, 0.293731, 0.298907,
  0.56192, 0.033213, 0.149044, 0.255823} 

{0.292479, 0.223147, 0.194728, 0.289645,
 0.239421, 0.242473, 0.274756,  0.24335,
 0.224535, 0.214737, 0.304255, 0.256473,
  0.18517, 0.273004, 0.259513, 0.282313,
 0.341551, 0.232633, 0.173515, 0.252301,
 0.159831,   0.2311, 0.297026, 0.312042,
 0.158572, 0.252866, 0.292043, 0.296519,
 0.525514, 0.026456,  0.19478,  0.25325} 

{0.290816, 0.225823, 0.196225, 0.287135,
 0.239424,  0.24665, 0.271651, 0.242275,
 0.223604,  0.21263, 0.303671, 0.260094,
  0.18421, 0.275432, 0.258821, 0.281537,
 0.341232, 0.230762, 0.176402, 0.251604,
 0.149479, 0.236254, 0.294074, 0.320193,
 0.157102, 0.247329, 0.297873, 0.297697,
 0.494794,  0.03721, 0.216274, 0.251722} 

{0.291978, 0.228338, 0.193785, 0.285898,
 0.239656, 0.246569, 0.272509, 0.241266,
 0.223054, 0.209403, 0.306349, 0.261194,
 0.193197, 0.275152,  0.25588, 0.275771,
 0.341766, 0.231841, 0.175119, 0.251275,
 0.153223, 0.225426, 0.300823, 0.320528,
 0.155677, 0.252808, 0.294322, 0.297193,
 0.508806, 0.054174, 0.196354, 0.240665} 

{0.292555, 0.229088, 0.193774, 0.284582,
 0.239353, 0.245528, 0.272264, 0.242855,
 0.223241, 0.214489, 0.304303, 0.257966,
 0.190605,  0.27444,  0.25632, 0.278635,
 0.341337, 0.231655,  0.17221, 0.254798,
 0.154456,  0.22601, 0.304686, 0.314849,
 0.162702, 0.244014, 0.289145,  0.30414,
 0.522978, 0.058763, 0.201721, 0.216539} 

{0.291061, 0.231371, 0.195109, 0.282459,
 0.238297, 0.244456, 0.272784, 0.244463,
 0.220478, 0.212563, 0.307663, 0.259296,
 0.190962, 0.265095, 0.259429, 0.284513,
 0.340711, 0.232079, 0.172271, 0.254939,
 0.151413, 0.227213, 0.307083, 0.314292,
  0.19112, 0.243582, 0.287821, 0.277477,
 0.498065, 0.049869, 0.226889, 0.225177} 

{0.290527, 0.232174, 0.194356, 0.282942,
 0.237984, 0.245393, 0.270986, 0.245636,
    0.215, 0.216315, 0.308232, 0.260452,
 0.193849, 0.265289, 0.259444, 0.281418,
 0.346103, 0.231237,   0.1711,  0.25156,
 0.161431, 0.231981, 0.284488, 0.322099,
 0.191672,  0.25091, 0.279168,  0.27825,
 0.515572, 0.041329, 0.207626, 0.235473} 

{0.294014, 0.228902, 0.194547, 0.282538,
 0.237497, 0.243688, 0.272627, 0.246188,
 0.213904, 0.219288, 0.309047, 0.257761,
  0.19476, 0.261206, 0.260462, 0.283573,
 0.347786, 0.231654, 0.169021, 0.251539,
 0.168565, 0.250848, 0.293363, 0.287224,
 0.193996, 0.253757, 0.277619, 0.274629,
  0.54286, 0.055282, 0.117581, 0.284277} 

{0.286731, 0.229973, 0.198633, 0.284664,
 0.236342, 0.243797, 0.273257, 0.246603,
 0.214315, 0.220066, 0.309516, 0.256103,
 0.197016,  0.24852, 0.283367, 0.271097,
  0.34862, 0.231061, 0.169688, 0.250631,
 0.143098, 0.253262, 0.311289,  0.29235,
 0.182134, 0.253261, 0.281847, 0.282758,
 0.566221, 0.040803,   0.1186, 0.274376} 

{0.283575, 0.231331, 0.198577, 0.286516,
 0.237087, 0.246015, 0.271658,  0.24524,
 0.212534, 0.218433, 0.311049, 0.257984,
 0.198241, 0.252877, 0.285562,  0.26332,
 0.349415,  0.23099, 0.170472, 0.249122,
 0.146692, 0.261293, 0.305008, 0.287007,
 0.184901, 0.255601, 0.270633, 0.288865,
 0.607136, 0.041895, 0.121586, 0.229383} 

{ 0.28334, 0.231064, 0.199302, 0.286294,
 0.236512, 0.244832, 0.272139, 0.246517,
 0.212582, 0.218968, 0.310511, 0.257939,
 0.195012, 0.258699, 0.283601, 0.262688,
    0.354,   0.2285, 0.169573, 0.247927,
 0.139224, 0.262807,  0.30834, 0.289629,
 0.183638, 0.256291, 0.260551, 0.299519,
 0.610434, 0.053079, 0.113103, 0.223383} 

{0.280202, 0.238988, 0.199723, 0.281088,
 0.237516, 0.247846, 0.268422, 0.246215,
 0.209872, 0.219517, 0.313585, 0.257026,
 0.210146, 0.257926, 0.262782, 0.269146,
  0.35193, 0.228252, 0.171472, 0.248346,
  0.12634, 0.254613, 0.318159, 0.300888,
 0.187042, 0.259981, 0.258197,  0.29478,
 0.648521, 0.045386, 0.105694, 0.200399} 

{0.282031, 0.235102, 0.204906, 0.277961,
    0.237, 0.247288, 0.266094, 0.249618,
 0.210535, 0.219937,   0.3203, 0.249228,
 0.205274, 0.256556, 0.269385, 0.268784,
 0.351517, 0.229162, 0.171882, 0.247439,
  0.11246,  0.25331, 0.325653, 0.308578,
 0.183215, 0.259459, 0.268044, 0.289282,
 0.636311, 0.038302, 0.115627,  0.20976} 

{0.282787, 0.234557, 0.205379, 0.277276,
 0.237073, 0.249533,  0.26713, 0.246264,
 0.212366, 0.222497, 0.321193, 0.243943,
 0.214392, 0.255088, 0.269035, 0.261484,
 0.348425, 0.229965, 0.172822, 0.248789,
 0.134691, 0.237752, 0.316221, 0.311336,
 0.194583, 0.258387,  0.25647, 0.290561,
 0.530953, 0.049983, 0.115483, 0.303582} 

{0.283733, 0.234735, 0.202745, 0.278788,
 0.236832, 0.250747, 0.267207, 0.245215,
 0.211309, 0.223155, 0.322297, 0.243239,
 0.209109, 0.258866, 0.267773, 0.264251,
 0.342756, 0.229779, 0.174734, 0.252731,
 0.133887, 0.233945, 0.322623, 0.309545,
 0.196483, 0.252635, 0.252438, 0.298444,
 0.547583, 0.053825, 0.090427, 0.308165} 

{0.283551, 0.234701, 0.203179, 0.278569,
 0.238208, 0.250401,  0.26692, 0.244471,
 0.210759, 0.223878, 0.323768, 0.241595,
 0.201632, 0.248316, 0.283636, 0.266416,
 0.339035, 0.232222, 0.176389, 0.252354,
 0.130921, 0.226593, 0.358354, 0.284132,
 0.197503, 0.254651, 0.252981, 0.294865,
 0.542103, 0.049801, 0.100544, 0.307552} 

{0.285969, 0.235145, 0.203821, 0.275065,
 0.237312,  0.25001, 0.267271, 0.245407,
 0.210488, 0.223828, 0.323116, 0.242568,
 0.200547, 0.249879, 0.281564,  0.26801,
  0.33958, 0.231511, 0.176001, 0.252908,
 0.130891, 0.229722, 0.360681, 0.278706,
 0.200368, 0.256397, 0.264043, 0.279193,
 0.571341, 0.026292, 0.099473, 0.302895} 

{0.284272, 0.232957, 0.208276, 0.274495,
 0.237818, 0.249408, 0.266749, 0.246025,
 0.209143, 0.223176,  0.32309, 0.244592,
  0.19984, 0.251394, 0.281188, 0.267578,
 0.338759, 0.230818, 0.178183,  0.25224,
 0.129174, 0.225174,  0.35255, 0.293101,
 0.206158, 0.255509, 0.252646, 0.285686,
 0.536375, 0.014615,  0.11475,  0.33426} 

{0.283232, 0.232312, 0.211213, 0.273243,
 0.236817, 0.247689, 0.270623, 0.244872,
 0.212487, 0.221701, 0.321824, 0.243988,
 0.199631, 0.251547, 0.280134, 0.268688,
 0.337847, 0.229726, 0.177646, 0.254781,
  0.12065,  0.22152, 0.351302, 0.306528,
 0.199542, 0.255788,  0.25708,  0.28759,
 0.493956, 0.021631, 0.111881, 0.372532} 

{0.282734, 0.232673, 0.208003,  0.27659,
 0.235323,  0.24689, 0.271042, 0.246744,
 0.212193, 0.223725, 0.320634, 0.243448,
 0.213516, 0.247063, 0.275444, 0.263977,
 0.330684, 0.229779, 0.180389, 0.259147,
 0.118119, 0.230054, 0.349234, 0.302592,
 0.195512, 0.253558, 0.254987, 0.295943,
 0.492127,  0.01358, 0.112653,  0.38164} 

{0.283584, 0.229445, 0.206762, 0.280209,
 0.235633, 0.246623, 0.271242, 0.246502,
 0.211708, 0.223917, 0.323177, 0.241199,
 0.207113, 0.251588, 0.272645, 0.268654,
 0.334293, 0.231183, 0.182393,  0.25213,
   0.1317, 0.230865,  0.33924, 0.298195,
 0.194417, 0.257657, 0.254015, 0.293911,
 0.490626, 0.041256, 0.094704, 0.373414} 

{0.281406, 0.230292, 0.209385, 0.278918,
 0.236351, 0.246891, 0.271566, 0.245193,
 0.213798, 0.224064,  0.32246, 0.239678,
 0.208517, 0.250631, 0.274961, 0.265891,
 0.330832, 0.229144, 0.189955, 0.250069,
 0.106678, 0.251215, 0.365473, 0.276635,
 0.191453, 0.254458, 0.262262, 0.291827,
  0.47333, 0.039476, 0.093181, 0.394014} 

{ 0.27877, 0.230603, 0.209293, 0.281333,
 0.235758, 0.246248, 0.274198, 0.243796,
 0.214464,  0.22573,  0.31798, 0.241826,
 0.200604, 0.247621, 0.271735,  0.28004,
  0.33113, 0.229752, 0.188801, 0.250317,
 0.102294, 0.254069, 0.372575, 0.271062,
 0.190762, 0.249504, 0.268818, 0.290916,
 0.489681, 0.041918, 0.102058, 0.366344} 

{0.277688, 0.228536, 0.209001, 0.284775,
 0.234894, 0.246166, 0.275587, 0.243353,
 0.214884, 0.226563, 0.317773,  0.24078,
 0.206215, 0.247136, 0.276226, 0.270423,
 0.330758, 0.230211, 0.188498, 0.250533,
 0.101423, 0.254469, 0.376775, 0.267333,
 0.188558, 0.253808, 0.269241, 0.288393,
 0.471055, 0.047515, 0.101418, 0.380012} 

{0.276874, 0.231157, 0.209097, 0.282872,
 0.236078, 0.239923, 0.278667, 0.245332,
 0.215919, 0.225908, 0.319797, 0.238376,
 0.210927, 0.246396, 0.279856, 0.262821,
 0.327855, 0.230122,  0.19346, 0.248563,
 0.103186, 0.247195, 0.383762, 0.265857,
 0.238091, 0.246341, 0.261308,  0.25426,
 0.431719, 0.035041, 0.112477, 0.420763} 

{0.283478, 0.224517, 0.209562, 0.282443,
 0.236081, 0.244419, 0.276031, 0.243469,
 0.214871, 0.220459, 0.322713, 0.241958,
 0.210366, 0.241727, 0.278372, 0.269536,
  0.32739, 0.232732, 0.191669, 0.248209,
 0.115536, 0.245443, 0.382548, 0.256473,
 0.235791, 0.230827, 0.280519, 0.252863,
 0.432568, 0.035781, 0.121918, 0.409734} 

{0.281613, 0.223802, 0.212939, 0.281647,
 0.234878, 0.244837, 0.276561, 0.243724,
  0.21121, 0.217072, 0.323189, 0.248528,
 0.208814, 0.240581, 0.285595, 0.265009,
 0.324761, 0.229544, 0.188493, 0.257202,
 0.117736, 0.226682, 0.395582, 0.260001,
 0.251025, 0.234374, 0.271219, 0.243383,
  0.46352, 0.037283, 0.155573, 0.343623} 

{0.282751, 0.223156, 0.212109, 0.281983,
 0.234095, 0.244545,  0.27791, 0.243449,
 0.211489, 0.216077, 0.324331, 0.248104,
 0.210061,  0.23785,  0.28522, 0.266868,
 0.324374, 0.229585, 0.190446, 0.255594,
  0.12505, 0.226747, 0.382821, 0.265382,
  0.24982, 0.233047, 0.275281, 0.241852,
 0.484803, 0.047039, 0.140959, 0.327199} 

{0.283812, 0.224795, 0.209071, 0.282322,
 0.233969, 0.244475, 0.278529, 0.243027,
 0.213863, 0.218584, 0.322958, 0.244595,
 0.210404, 0.245912, 0.278476, 0.265208,
 0.324505, 0.230861, 0.191181, 0.253453,
 0.121559, 0.223606, 0.373985,  0.28085,
  0.25044, 0.228622, 0.278083, 0.242856,
 0.486383, 0.059503, 0.137704,  0.31641} 

{0.286621, 0.225038, 0.209476, 0.278866,
 0.233573, 0.241266, 0.283579, 0.241583,
 0.216031, 0.217893, 0.321401, 0.244674,
 0.215369,  0.24215,  0.27495, 0.267531,
 0.322643, 0.234451, 0.189394, 0.253511,
 0.122243, 0.208749, 0.387537, 0.281471,
 0.242805, 0.230052, 0.278248, 0.248894,
 0.499926, 0.054337, 0.132156, 0.313581} 

{0.287876, 0.223686, 0.210006, 0.278432,
 0.234242, 0.246034, 0.281566, 0.238158,
 0.215338, 0.222429, 0.318641, 0.243592,
 0.214724, 0.249477, 0.273538, 0.262261,
 0.327167,  0.23112, 0.188305, 0.253408,
 0.126501, 0.195736, 0.393763,    0.284,
 0.239052, 0.232645,  0.27627, 0.252034,
 0.484414, 0.056515, 0.148698, 0.310373} 

{0.287534, 0.223278,  0.21068, 0.278508,
 0.233163, 0.245748, 0.281394, 0.239696,
 0.215741, 0.224204, 0.316603, 0.243452,
 0.211635, 0.244553, 0.263944, 0.279868,
 0.325073, 0.235778, 0.189685, 0.249463,
 0.113333, 0.192859, 0.393778,  0.30003,
 0.236486,  0.23844, 0.267814,  0.25726,
 0.490697, 0.039282,  0.17056,  0.29946} 

{0.286801, 0.223372, 0.211307, 0.278521,
 0.232648, 0.245152, 0.279841,  0.24236,
 0.214571, 0.224206, 0.318001, 0.243222,
 0.224185, 0.249859, 0.250569, 0.275386,
 0.324256, 0.234735, 0.190488, 0.250521,
 0.118311, 0.212108, 0.374536, 0.295046,
 0.239527, 0.236455, 0.268127, 0.255891,
 0.460462, 0.083056, 0.173311,  0.28317} 

{ 0.28663, 0.223146, 0.212207, 0.278017,
 0.232671, 0.246177, 0.277296, 0.243857,
 0.223839, 0.222588, 0.310441, 0.243132,
 0.230502, 0.247725, 0.243762, 0.278011,
 0.323285, 0.236514, 0.191622, 0.248578,
  0.13058, 0.217704, 0.353642, 0.298074,
 0.239977, 0.225709, 0.288961, 0.245353,
   0.4636, 0.080988, 0.184995, 0.270417} 

{0.287611, 0.226187, 0.205282, 0.280921,
 0.233267,  0.24929,  0.27319, 0.244252,
 0.224756, 0.223161, 0.308562, 0.243522,
 0.235207, 0.249859, 0.238003, 0.276932,
 0.324034, 0.237121, 0.191529, 0.247317,
  0.13688, 0.228529, 0.341281,  0.29331,
 0.238108, 0.218203, 0.283773, 0.259916,
 0.475306, 0.081458,  0.17573, 0.267506} 

{ 0.28838, 0.228849, 0.202032, 0.280739,
 0.233026, 0.249689, 0.272446, 0.244838,
 0.228816, 0.218092, 0.309131, 0.243961,
 0.237178, 0.243363, 0.238304, 0.281155,
 0.329733, 0.235201, 0.190022, 0.245044,
