virtus : 2772 documents
 0.323301,  0.22562, 0.213449, 0.237631,
 0.384212, 0.221891, 0.206098, 0.187798,
 0.178915, 0.269933, 0.290357, 0.260795,
 0.165932, 0.430231, 0.085064, 0.318773} 

{0.249287, 0.325021, 0.217055, 0.208637,
  0.22954, 0.250087, 0.245366, 0.275007,
 0.195153, 0.289702, 0.269979, 0.245166,
 0.485914, 0.176941, 0.159864, 0.177281,
 0.323011, 0.226276, 0.213071, 0.237642,
 0.380645, 0.218098, 0.207097, 0.194159,
 0.180203, 0.268822, 0.291398, 0.259578,
 0.163381, 0.424899,  0.08906, 0.322661} 

{0.250096,  0.32512, 0.217572, 0.207213,
 0.226264, 0.251002, 0.249684,  0.27305,
 0.193142, 0.291394, 0.269888, 0.245575,
 0.486568, 0.141676, 0.156224, 0.215531,
 0.320485, 0.227459,  0.21157, 0.240486,
 0.380682, 0.217141, 0.209034, 0.193143,
 0.183779, 0.273375, 0.292483, 0.250363,
 0.160147, 0.424172,   0.0879,  0.32778} 

{0.250856, 0.322031, 0.218449, 0.208664,
 0.226571, 0.252436, 0.249175, 0.271819,
 0.191916, 0.293915, 0.272593, 0.241576,
 0.472847, 0.137017, 0.179696,  0.21044,
 0.317234, 0.229776, 0.211928, 0.241062,
 0.382208, 0.213103, 0.209801, 0.194889,
 0.184522, 0.268862, 0.293057, 0.253558,
 0.155763, 0.423144, 0.094816, 0.326277} 

{0.251494, 0.322178, 0.218194, 0.208135,
  0.22724, 0.253658, 0.248948, 0.270154,
 0.189667, 0.296174, 0.276791, 0.237368,
 0.477207, 0.135412, 0.176358, 0.211023,
 0.317044, 0.230533, 0.210878, 0.241546,
 0.379864, 0.215477, 0.212282, 0.192376,
 0.187606, 0.270911, 0.290416, 0.251067,
 0.159492,  0.42447,   0.0979, 0.318138} 

{0.250762, 0.321415,   0.2205, 0.207322,
 0.223955, 0.254156, 0.250117, 0.271773,
 0.189881,  0.29543, 0.274322, 0.240367,
 0.456442, 0.161991, 0.182127,  0.19944,
 0.319093, 0.230712, 0.210774, 0.239422,
 0.376114, 0.216612, 0.215462, 0.191812,
 0.184536, 0.274437, 0.289852, 0.251175,
 0.160472,  0.40402, 0.101203, 0.334305} 

{0.251097, 0.321851, 0.221441, 0.205611,
 0.223726, 0.254716, 0.250119, 0.271439,
 0.188393, 0.293752, 0.276937, 0.240919,
 0.484221, 0.126951, 0.178837, 0.209991,
 0.323191, 0.228436, 0.210419, 0.237954,
 0.381308, 0.219515, 0.213568, 0.185608,
 0.183838,   0.2779, 0.284776, 0.253487,
 0.166128,  0.39925, 0.093611, 0.341012} 

{  0.2497, 0.321765, 0.222677, 0.205859,
 0.221329, 0.255933, 0.249712, 0.273026,
 0.182767, 0.291379, 0.276845, 0.249009,
 0.495042, 0.111048, 0.156438, 0.237472,
 0.320554, 0.230363, 0.211036, 0.238047,
 0.386697, 0.217723, 0.212316, 0.183264,
 0.187765, 0.277431, 0.282471, 0.252333,
 0.170562, 0.410808, 0.094023, 0.324607} 

{0.250863, 0.320727, 0.223804, 0.204607,
 0.220926, 0.257837, 0.250643, 0.270595,
 0.185947, 0.284314, 0.278099, 0.251639,
 0.486156,  0.10882, 0.164689, 0.240335,
 0.319404, 0.233398, 0.209598,   0.2376,
 0.385544, 0.215784, 0.213846, 0.184826,
 0.185516, 0.277486,  0.28524, 0.251758,
  0.15045,  0.43236, 0.096828, 0.320363} 

{0.249555, 0.323804, 0.222231,  0.20441,
 0.221692, 0.260305, 0.247939, 0.270064,
 0.186853, 0.283132, 0.276547, 0.253469,
 0.491775, 0.119014, 0.150661,  0.23855,
 0.321855, 0.228898, 0.211523, 0.237724,
 0.392273,  0.21772, 0.202374, 0.187634,
 0.188646, 0.277134, 0.279921, 0.254299,
 0.151074, 0.430714, 0.100356, 0.317856} 

{0.250439, 0.321492, 0.223763, 0.204306,
 0.221488, 0.260076, 0.249176,  0.26926,
  0.18496, 0.283122, 0.277588,  0.25433,
 0.491425, 0.128136, 0.128713, 0.251726,
  0.32265, 0.230556, 0.209777, 0.237017,
 0.395523, 0.215044, 0.199607, 0.189826,
 0.187453, 0.274877, 0.274005, 0.263665,
  0.15724, 0.434134,  0.08814, 0.320487} 

{ 0.25052, 0.321007, 0.224071, 0.204403,
 0.223091, 0.262069, 0.247641, 0.267198,
 0.189999, 0.279313,  0.27856, 0.252127,
 0.488758, 0.125626, 0.134839, 0.250776,
 0.321018, 0.233006, 0.209198, 0.236777,
 0.396303,  0.21167, 0.205123, 0.186904,
  0.19105, 0.276171,  0.27463, 0.258149,
 0.153008, 0.434047, 0.086677, 0.326268} 

{0.251456, 0.319008, 0.225066,  0.20447,
 0.223841, 0.262604, 0.246917, 0.266638,
 0.188457, 0.280497, 0.278267, 0.252779,
  0.49714, 0.124339, 0.136296, 0.242225,
 0.321917, 0.232052, 0.208777, 0.237254,
 0.400206, 0.214167, 0.204746, 0.180881,
 0.192185, 0.276448, 0.273408, 0.257959,
 0.156084, 0.441036, 0.088934, 0.313946} 

{0.251375, 0.320678, 0.225545, 0.202402,
 0.223963, 0.263948, 0.246453, 0.265635,
 0.186554, 0.282342, 0.276295, 0.254808,
 0.526638,  0.12661, 0.124821, 0.221931,
 0.317658, 0.228911, 0.212454, 0.240977,
 0.388691, 0.223195, 0.203056, 0.185058,
 0.192563, 0.274458, 0.274302, 0.258678,
 0.158961, 0.451582, 0.089179, 0.300278} 

{0.250906, 0.317996, 0.228444, 0.202654,
 0.224103, 0.263188, 0.246743, 0.265966,
 0.187961, 0.282598, 0.274441, 0.255001,
  0.53277, 0.122081, 0.130872, 0.214277,
 0.319942, 0.230843, 0.212253, 0.236962,
 0.386778, 0.221771, 0.206277, 0.185174,
 0.192763, 0.274526, 0.271347, 0.261363,
 0.148168, 0.452805, 0.091453, 0.307574} 

{0.250537, 0.317557, 0.228526, 0.203381,
 0.222126, 0.265274,  0.24744,  0.26516,
 0.186573, 0.284245,  0.27372, 0.255462,
 0.532249, 0.124847, 0.151058, 0.191846,
 0.319062, 0.232037, 0.213857, 0.235044,
 0.376579, 0.210261, 0.224255, 0.188905,
 0.189162, 0.276046, 0.271078, 0.263715,
 0.146582, 0.452801, 0.095301, 0.305316} 

{0.253102, 0.314092, 0.229446, 0.203359,
  0.22558, 0.262399, 0.247639, 0.264382,
 0.186482, 0.281362, 0.277294, 0.254862,
 0.509431, 0.135475, 0.170916, 0.184178,
 0.320201,  0.23378, 0.210943, 0.235077,
 0.377614, 0.209408, 0.223356, 0.189621,
 0.189307, 0.276701, 0.267656, 0.266337,
 0.142787, 0.449136,  0.09791, 0.310167} 

{0.253204, 0.314588, 0.227936, 0.204272,
 0.230083, 0.255041, 0.246567, 0.268309,
 0.187484, 0.281359, 0.276461, 0.254696,
 0.524672, 0.146858, 0.173966, 0.154504,
 0.324417, 0.227767, 0.213349, 0.234467,
 0.378823, 0.202089, 0.225697, 0.193391,
 0.190085, 0.276765, 0.264562, 0.268587,
 0.145613, 0.444841, 0.102304, 0.307242} 

{0.252148, 0.314976, 0.230724, 0.202152,
 0.227134, 0.254058, 0.250302, 0.268506,
     0.19, 0.280327,  0.27363, 0.256044,
 0.526402, 0.157784, 0.165242, 0.150573,
 0.327658, 0.229281, 0.206116, 0.236945,
 0.381561, 0.200756, 0.224788, 0.192895,
 0.185297,  0.27736, 0.261018, 0.276325,
 0.135007,  0.45148, 0.098926, 0.314588} 

{0.250953, 0.313485, 0.232836, 0.202725,
 0.231218, 0.247387,  0.24799, 0.273405,
 0.187088, 0.291022, 0.265823, 0.256067,
 0.517794, 0.153051, 0.165612, 0.163542,
 0.322846,  0.23338, 0.209573, 0.234201,
  0.37896, 0.199914, 0.220619, 0.200508,
 0.184852, 0.283619, 0.253566, 0.277963,
 0.133714, 0.449596, 0.104636, 0.312054} 

{0.250867, 0.313632, 0.232908, 0.202593,
 0.229979, 0.245872, 0.248555, 0.275594,
 0.186809,  0.29022, 0.267333, 0.255637,
 0.542265, 0.132243, 0.167637, 0.157855,
 0.322666,  0.23122, 0.212387, 0.233727,
  0.37402,  0.20058, 0.225859, 0.199541,
 0.190919, 0.275252, 0.252446, 0.281384,
 0.146975, 0.446881, 0.091845, 0.314298} 

{0.250606, 0.314286, 0.233512, 0.201596,
 0.234773, 0.245618, 0.245666, 0.273943,
 0.183874, 0.290102,  0.26787, 0.258154,
 0.534297,  0.12417, 0.172702,  0.16883,
 0.321314, 0.231149, 0.211265, 0.236272,
 0.374827, 0.201566, 0.227509, 0.196099,
 0.192871, 0.289646, 0.247129, 0.270355,
  0.14871, 0.443453, 0.092038, 0.315799} 

{0.251782, 0.314738, 0.231069,  0.20241,
 0.235392, 0.247036, 0.244688, 0.272884,
 0.182005, 0.296449, 0.267252, 0.254294,
 0.523485, 0.125835, 0.173731, 0.176949,
 0.324838, 0.228421, 0.209049, 0.237692,
 0.380468, 0.199967, 0.223594, 0.195971,
 0.189718, 0.280695, 0.251407,  0.27818,
 0.153388, 0.439482,  0.09329, 0.313841} 

{ 0.25056, 0.313318, 0.233056, 0.203066,
 0.232565, 0.246822,  0.24549, 0.275123,
 0.191279, 0.294692, 0.264225, 0.249804,
 0.504363, 0.127791,  0.18034, 0.187506,
 0.323577, 0.229551, 0.210263, 0.236609,
 0.382172, 0.197688, 0.224373, 0.195768,
 0.188028, 0.286622, 0.249451, 0.275899,
 0.147449, 0.435715, 0.105824, 0.311012} 

{0.250971, 0.313725, 0.233458, 0.201845,
 0.233291, 0.246446, 0.244683,  0.27558,
 0.191739, 0.297463,  0.26184, 0.248958,
 0.523671,  0.13601, 0.167385, 0.172934,
 0.323283, 0.227082, 0.217669, 0.231966,
 0.383813, 0.196312, 0.225204, 0.194671,
  0.18396, 0.286972, 0.250438, 0.278629,
 0.154221, 0.423986, 0.107028, 0.314765} 

{0.252498, 0.314599,  0.23102, 0.201883,
 0.233581, 0.247094, 0.244158, 0.275168,
 0.196898,  0.29697, 0.261319, 0.244814,
 0.557693, 0.129081, 0.172403, 0.140823,
 0.324012, 0.223215, 0.219412, 0.233361,
 0.384128, 0.196621, 0.225149, 0.194102,
 0.184733, 0.286111, 0.254319, 0.274837,
 0.147799, 0.425825, 0.111062, 0.315315} 

{0.252272, 0.315378, 0.230706, 0.201644,
 0.234269, 0.248626, 0.242123, 0.274982,
 0.192806, 0.299029, 0.263343, 0.244822,
 0.557621, 0.119592, 0.176768, 0.146019,
 0.321484, 0.220432, 0.223739, 0.234345,
 0.382925, 0.196931,  0.22581, 0.194335,
 0.183522, 0.290938, 0.256335, 0.269205,
 0.152292,  0.43097, 0.112392, 0.304347} 

{0.252647, 0.315341, 0.230242,  0.20177,
 0.235156, 0.249332, 0.241083,  0.27443,
 0.195323, 0.294098, 0.268012, 0.242568,
 0.556037, 0.116301, 0.186044, 0.141618,
 0.321404,  0.22252, 0.219785,  0.23629,
 0.385624, 0.198168,  0.22777, 0.188438,
 0.186676, 0.289504, 0.257248, 0.266573,
 0.154369, 0.430737, 0.115229, 0.299664} 

{0.253224, 0.314871, 0.229234, 0.202671,
 0.233676,  0.24882, 0.240906, 0.276597,
  0.19701, 0.294753, 0.267544, 0.240693,
 0.537003,  0.11451, 0.170458, 0.178029,
 0.324948, 0.226219,  0.22073, 0.228102,
 0.378346, 0.197464, 0.236686, 0.187504,
 0.184956, 0.295648, 0.251046,  0.26835,
 0.154573, 0.433786, 0.113031, 0.298611} 

{0.253937, 0.315671, 0.229408, 0.200984,
 0.233379, 0.249105, 0.240499, 0.277017,
 0.202007, 0.297155, 0.266347, 0.234492,
 0.540579, 0.098948, 0.169749, 0.190724,
 0.324415,   0.2265, 0.222763, 0.226322,
  0.37846, 0.195725, 0.231849, 0.193966,
 0.196321, 0.292512, 0.246068, 0.265099,
 0.154485, 0.431701, 0.115195, 0.298619} 

{0.253709, 0.313938, 0.230938, 0.201414,
 0.234859, 0.249455, 0.242849, 0.272837,
 0.196734, 0.300067, 0.260892, 0.242307,
 0.537168, 0.087597, 0.182738, 0.192496,
 0.326519, 0.229386, 0.216797, 0.227297,
 0.375238, 0.196873, 0.234077, 0.193813,
 0.197942, 0.288186, 0.254711, 0.259161,
  0.14833,  0.43763, 0.113084, 0.300956} 

{0.252876, 0.313905, 0.231162, 0.202057,
 0.234264, 0.250014, 0.243149, 0.272573,
 0.190843, 0.295123, 0.271967, 0.242067,
 0.557556, 0.096759, 0.194634, 0.151051,
 0.322033, 0.228153,  0.22591, 0.223904,
 0.378423, 0.197578, 0.231948, 0.192051,
 0.196589, 0.288672, 0.252627, 0.262113,
 0.139127, 0.438043, 0.124182, 0.298648} 

{0.250488, 0.315396, 0.232403, 0.201713,
 0.230653, 0.252119, 0.248251, 0.268978,
 0.193874, 0.301456,  0.26479,  0.23988,
 0.536492, 0.122181, 0.196279, 0.145049,
 0.319076, 0.230264, 0.226617, 0.224043,
 0.380453, 0.196859, 0.234032, 0.188657,
 0.199136, 0.286601, 0.244184, 0.270079,
 0.135286, 0.438851, 0.129204, 0.296659} 

{0.251051, 0.317399, 0.232876, 0.198674,
 0.230878, 0.251015,  0.25033, 0.267777,
 0.197777, 0.285216, 0.266074, 0.250933,
  0.52728, 0.148599, 0.180403, 0.143719,
 0.320046, 0.229459, 0.222865,  0.22763,
 0.383244, 0.196726, 0.224142, 0.195887,
 0.198839, 0.288397, 0.244627, 0.268137,
 0.132267, 0.440774, 0.126718, 0.300241} 

{0.250914, 0.317857, 0.231299,  0.19993,
 0.231952, 0.251284, 0.248001, 0.268763,
 0.204437,  0.27963, 0.264337, 0.251596,
 0.542221, 0.138442, 0.180626, 0.138712,
 0.321628, 0.230411, 0.222371,  0.22559,
 0.375343,  0.19634, 0.224237, 0.204079,
 0.198564, 0.288268, 0.245911, 0.267257,
 0.131864, 0.445312, 0.125356, 0.297468} 

{ 0.25629, 0.316208, 0.229312,  0.19819,
  0.23297, 0.252822, 0.245946, 0.268262,
 0.205209, 0.280143, 0.264364, 0.250284,
 0.508407, 0.135901, 0.202158, 0.153533,
 0.319609,  0.22995, 0.227723, 0.222718,
 0.371266, 0.197087, 0.223192, 0.208455,
 0.193662, 0.291748, 0.247563, 0.267026,
 0.140256, 0.442844, 0.125669, 0.291232} 

{ 0.25763, 0.315344,   0.2294, 0.197627,
 0.229825, 0.253715, 0.245059, 0.271402,
 0.206036,  0.28419, 0.261407, 0.248367,
  0.51301, 0.129214, 0.205616,  0.15216,
 0.320131, 0.228924, 0.228859, 0.222085,
 0.372906, 0.189937, 0.228611, 0.208546,
 0.195631, 0.293124, 0.246034, 0.265211,
  0.13887, 0.435976, 0.131115,  0.29404} 

{0.260497, 0.313679, 0.229871, 0.195953,
 0.230182, 0.251259, 0.245928,  0.27263,
 0.210374, 0.284388, 0.257527, 0.247711,
 0.488186,  0.15951, 0.214418, 0.137886,
 0.318633, 0.228905, 0.227863,   0.2246,
 0.373686, 0.190887, 0.226936, 0.208491,
  0.19632, 0.288589, 0.246516, 0.268575,
 0.142832, 0.432238, 0.131961, 0.292969} 

{0.259789, 0.313894, 0.229762, 0.196554,
 0.238519, 0.254289, 0.248624, 0.258568,
 0.212573, 0.283608, 0.256794, 0.247025,
 0.497169,  0.17363, 0.202304, 0.126897,
 0.319739, 0.230856, 0.226492, 0.222914,
 0.379749, 0.189879, 0.228963, 0.201409,
 0.191262, 0.289903, 0.247791, 0.271044,
 0.142241, 0.428304, 0.133207, 0.296248} 

{0.259981, 0.313357, 0.230196, 0.196466,
 0.237344,  0.25556, 0.248342, 0.258754,
 0.209264, 0.282109, 0.263199, 0.245428,
 0.504618, 0.157276, 0.205898, 0.132209,
 0.323624, 0.225629, 0.227047,   0.2237,
 0.383296, 0.190401, 0.223642, 0.202661,
 0.194292, 0.281351, 0.250746, 0.273611,
 0.134551, 0.429504, 0.132286, 0.303659} 

{0.259553, 0.319126, 0.227679, 0.193642,
 0.237709, 0.254549, 0.251914, 0.255828,
  0.20817, 0.281999, 0.265878, 0.243953,
  0.51083, 0.153739, 0.199285, 0.136146,
  0.32254, 0.223584,  0.23018, 0.223696,
 0.383091, 0.188952, 0.224026,  0.20393,
 0.197151, 0.281933, 0.253122, 0.267794,
 0.129156, 0.432968, 0.133777, 0.304099} 

{0.253755, 0.321766, 0.229098, 0.195381,
 0.237432, 0.254843, 0.250212, 0.257513,
 0.203763, 0.284304, 0.265477, 0.246457,
 0.506268, 0.158264, 0.203756, 0.131712,
 0.316967, 0.223909, 0.232489, 0.226635,
 0.369368, 0.188461, 0.226874, 0.215296,
  0.19352, 0.281231, 0.251499, 0.273749,
 0.128414, 0.438507, 0.131891, 0.301188} 

{0.253734, 0.323264, 0.229499, 0.193503,
 0.235917, 0.253638, 0.254075, 0.256369,
 0.205374, 0.280258, 0.266115, 0.248253,
 0.513336, 0.160273, 0.203937, 0.122455,
 0.315626, 0.224989, 0.232659, 0.226726,
 0.370648, 0.201723, 0.223624, 0.204005,
 0.190553, 0.282213, 0.253814,  0.27342,
  0.12795, 0.442747, 0.130992, 0.298312} 

{0.253992, 0.318444, 0.233042, 0.194523,
 0.237902, 0.252927, 0.255536, 0.253635,
 0.207535, 0.280035, 0.264219, 0.248211,
 0.496111, 0.156129, 0.224679, 0.123081,
 0.314361, 0.227765, 0.233036, 0.224838,
 0.365168, 0.202018, 0.222577, 0.210237,
 0.191419,  0.27748, 0.257262, 0.273839,
 0.127404, 0.442742, 0.134734,  0.29512} 

{0.252588, 0.320313,   0.2321, 0.194999,
  0.23781, 0.252922,  0.25543, 0.253837,
 0.206369, 0.280231, 0.263611, 0.249789,
 0.505341, 0.147164, 0.223029, 0.124466,
 0.310989, 0.225371, 0.236566, 0.227074,
 0.367051,  0.20649, 0.223793, 0.202667,
 0.186197, 0.277479, 0.259091, 0.277233,
 0.136105, 0.438251, 0.136042, 0.289603} 

{0.255137, 0.320655, 0.230592, 0.193616,
 0.237722, 0.251522, 0.256621, 0.254135,
 0.205957, 0.279691, 0.265488, 0.248864,
 0.515468,  0.14566, 0.208654, 0.130217,
 0.310533, 0.226947, 0.236779, 0.225741,
 0.367717, 0.201296, 0.226969, 0.204018,
 0.185081, 0.274194, 0.261229, 0.279496,
 0.134997, 0.431713, 0.135936, 0.297353} 

{0.255387, 0.320011, 0.230245, 0.194357,
 0.238133, 0.254658, 0.259738, 0.247471,
 0.204473, 0.280388, 0.265465, 0.249674,
 0.514727, 0.132675,  0.20972, 0.142878,
 0.310782, 0.228108, 0.235874, 0.225236,
 0.363026, 0.201296, 0.225028, 0.210649,
 0.190877, 0.266518, 0.256773, 0.285832,
 0.135983, 0.432535, 0.133376, 0.298106} 

{ 0.25607, 0.323101, 0.222846, 0.197983,
  0.23771,  0.25433, 0.259409, 0.248551,
 0.204503, 0.278097, 0.264742, 0.252658,
 0.517775, 0.137333, 0.212843, 0.132049,
 0.311853, 0.225885, 0.238082,  0.22418,
 0.370099, 0.187221, 0.230629,  0.21205,
 0.190868, 0.263461, 0.257151,  0.28852,
 0.139405, 0.426777, 0.134481, 0.299337} 

{0.256159, 0.321846, 0.224507, 0.197488,
 0.237409, 0.253611, 0.259981, 0.248999,
 0.203698, 0.274697, 0.269663, 0.251942,
 0.527387, 0.136566, 0.206918, 0.129129,
 0.312303, 0.224532, 0.238025,  0.22514,
 0.372389, 0.185483, 0.232134, 0.209994,
 0.189633, 0.256391, 0.262394, 0.291582,
 0.136499, 0.433298, 0.130977, 0.299226} 

{0.254412, 0.322093, 0.224901, 0.198593,
  0.23817, 0.252689, 0.262078, 0.247064,
 0.206063, 0.274086, 0.270491,  0.24936,
 0.519984, 0.129115, 0.213292, 0.137608,
 0.309427, 0.226493, 0.234741, 0.229339,
 0.374448, 0.185491, 0.229653, 0.210408,
 0.189005, 0.254503, 0.262741, 0.293751,
 0.146519, 0.437886, 0.112337, 0.303258} 

{0.253571, 0.321155, 0.229082, 0.196192,
 0.236615, 0.251376, 0.262902, 0.249106,
 0.213397, 0.273778, 0.269007, 0.243819,
 0.522175, 0.122555, 0.220426, 0.134844,
 0.307874, 0.226636, 0.234861,  0.23063,
 0.374761, 0.183572,  0.22954, 0.212127,
 0.189685, 0.259111, 0.265067, 0.286136,
 0.146927, 0.439348, 0.111832, 0.301893} 

{0.254718, 0.320826, 0.228556,   0.1959,
 0.238484, 0.252252, 0.260345,  0.24892,
 0.216448, 0.269699,  0.26823, 0.245623,
 0.511167, 0.117596, 0.227888, 0.143349,
 0.309172, 0.225754, 0.233931, 0.231143,
 0.373349, 0.187999, 0.228552,   0.2101,
 0.186632, 0.260865, 0.264931, 0.287572,
 0.144169, 0.436266, 0.105184, 0.314381} 

{  0.2537, 0.321278, 0.229685, 0.195337,
 0.236564, 0.258007,  0.25835, 0.247079,
 0.218489, 0.261627, 0.271521, 0.248363,
 0.497503, 0.120538, 0.228653, 0.153305,
 0.314141, 0.225087, 0.237101, 0.223671,
 0.375382,  0.18688, 0.227678,  0.21006,
 0.190769, 0.264425, 0.265772, 0.279033,
 0.144852, 0.422796, 0.104501, 0.327851} 

{0.253241, 0.320943, 0.230985, 0.194832,
 0.237202, 0.258617, 0.259567, 0.244614,
 0.219843,  0.26336, 0.269877, 0.246921,
 0.516851, 0.090502, 0.232592, 0.160055,
 0.313873, 0.225987, 0.238948, 0.221192,
 0.376209, 0.187241, 0.219997, 0.216553,
 0.190433, 0.265272, 0.265661, 0.278634,
 0.147288, 0.421912, 0.105466, 0.325334} 

{0.253019, 0.320202, 0.232169,  0.19461,
  0.23717, 0.258352, 0.260067, 0.244411,
 0.221079, 0.257675, 0.271236,  0.25001,
 0.540445, 0.106988,  0.18682, 0.165747,
 0.309189,   0.2304, 0.238116, 0.222295,
 0.376804, 0.183828, 0.221925, 0.217443,
 0.191702, 0.265627, 0.267374, 0.275296,
 0.150362, 0.424546, 0.101233, 0.323859} 

{0.251621, 0.322406, 0.231676, 0.194298,
 0.237802, 0.256957, 0.257459, 0.247782,
 0.218389, 0.259869, 0.269859, 0.251884,
 0.547554, 0.101845, 0.177425, 0.173176,
 0.309198, 0.229234, 0.238397,  0.22317,
 0.382622, 0.183135, 0.221758, 0.212485,
 0.186498,  0.26574, 0.272711, 0.275052,
 0.148258, 0.429115, 0.103909, 0.318718} 

{0.251794,  0.32167, 0.232462, 0.194074,
 0.237853, 0.256379, 0.257088,  0.24868,
  0.21809, 0.257254, 0.269516, 0.255141,
 0.546639, 0.102799, 0.178459, 0.172104,
 0.309062, 0.229523, 0.236742, 0.224673,
 0.382741,  0.18258, 0.221295, 0.213384,
 0.185889, 0.261752, 0.278949,  0.27341,
 0.149635, 0.426198,  0.10338, 0.320787} 

{0.254099, 0.319327, 0.230208, 0.196366,
 0.239339, 0.252277, 0.256896, 0.251488,
 0.221049, 0.253673, 0.264815, 0.260462,
 0.520693, 0.115955, 0.185445, 0.177908,
 0.312425, 0.222845, 0.238156, 0.226574,
 0.381205, 0.186948,  0.21921, 0.212637,
 0.185352, 0.252655, 0.280836, 0.281157,
 0.137307, 0.429007, 0.098806,  0.33488} 

{0.254867, 0.315939, 0.230922, 0.198273,
 0.239991, 0.252647, 0.256422,  0.25094,
 0.215759, 0.255014, 0.268469, 0.260757,
 0.517302, 0.136787, 0.166883, 0.179028,
 0.311337, 0.226281, 0.234408, 0.227974,
 0.385647, 0.185415, 0.217448,  0.21149,
 0.189076, 0.258044, 0.263857, 0.289024,
 0.138548, 0.423399,  0.09969, 0.338364} 

{0.256934, 0.314079,  0.23171, 0.197278,
 0.236734, 0.254479, 0.257715, 0.251072,
 0.211799, 0.256161, 0.268484, 0.263556,
  0.53727, 0.134758, 0.149624, 0.178348,
 0.313778, 0.225421, 0.230695, 0.230105,
 0.388589, 0.188677, 0.221198, 0.201536,
   0.1891, 0.256931,  0.26048, 0.293489,
 0.130818, 0.433585, 0.098978, 0.336618} 

{0.256192, 0.316098,  0.23087, 0.196841,
  0.23806, 0.251825, 0.258614, 0.251501,
  0.21172,  0.25869, 0.267988, 0.261603,
  0.52789, 0.139743, 0.145078, 0.187288,
 0.313003,  0.22438, 0.232327,  0.23029,
 0.397417, 0.182046, 0.218084, 0.202452,
 0.189846, 0.262316, 0.256165, 0.291673,
 0.137746, 0.424189, 0.097118, 0.340947} 

{0.256474, 0.316207, 0.230995, 0.196324,
 0.239708, 0.250418, 0.256334, 0.253541,
 0.218189, 0.256092, 0.265765, 0.259954,
 0.528786, 0.130236, 0.154686, 0.186292,
 0.307957, 0.225313, 0.235219, 0.231511,
 0.395702, 0.187789, 0.215927, 0.200582,
 0.188992, 0.258742,   0.2538, 0.298466,
 0.131029, 0.425196, 0.090567, 0.353208} 

{0.257458, 0.316469, 0.230368, 0.195706,
 0.238616, 0.250349,   0.2545, 0.256535,
 0.216921, 0.256688, 0.266755, 0.259635,
 0.548094, 0.121663, 0.156492, 0.173752,
 0.308973, 0.221329, 0.241027, 0.228671,
 0.410004, 0.178298, 0.211829, 0.199868,
 0.185679, 0.262234, 0.255951, 0.296136,
 0.132432, 0.433621, 0.092715, 0.341232} 

{0.257715, 0.316001,   0.2307, 0.195584,
 0.241237, 0.249075, 0.252444, 0.257244,
 0.215551, 0.259136, 0.268638, 0.256674,
  0.54967, 0.127812, 0.148643, 0.173875,
 0.307815, 0.221665, 0.239936, 0.230584,
 0.412114, 0.179856, 0.214496, 0.193534,
 0.184997, 0.265506, 0.254552, 0.294944,
 0.128837, 0.432429, 0.095294,  0.34344} 

{0.256347, 0.316475, 0.231506, 0.195672,
 0.242692, 0.250904,  0.25272, 0.253683,
  0.21694, 0.256104, 0.271601, 0.255355,
 0.549498, 0.124732, 0.156186, 0.169584,
 0.307989, 0.223226,  0.23951, 0.229276,
 0.409805,  0.18306, 0.212019, 0.195116,
 0.179804, 0.265247, 0.253504, 0.301444,
 0.130101, 0.425803, 0.098113, 0.345983} 

{0.251812, 0.320626, 0.231728, 0.195834,
 0.239849, 0.250747, 0.255338, 0.254066,
 0.220677, 0.254867, 0.270986,  0.25347,
 0.542771, 0.141058, 0.132718, 0.183453,
 0.308049, 0.224319, 0.241649, 0.225982,
 0.410726, 0.177577, 0.217957,  0.19374,
 0.184194, 0.261856, 0.255236, 0.298714,
 0.129784, 0.425772, 0.103555, 0.340889} 

{ 0.25112,  0.32233, 0.234215, 0.192335,
 0.233271, 0.256859, 0.256223, 0.253647,
 0.216791, 0.254755, 0.269857, 0.258597,
 0.546601, 0.139417, 0.132134, 0.181849,
 0.308492, 0.222616, 0.242057, 0.226835,
 0.400217,  0.18505, 0.221135, 0.193597,
 0.187589, 0.266484, 0.261018, 0.284908,
 0.136638, 0.420341, 0.106097, 0.336924} 

{0.251223,  0.32221, 0.234462, 0.192105,
  0.23118, 0.253552, 0.258789,  0.25648,
 0.218751, 0.255325, 0.268529, 0.257396,
  0.51955, 0.125101, 0.170311, 0.185037,
 0.311295, 0.219935, 0.243609, 0.225161,
 0.406203, 0.183904, 0.220552, 0.189341,
