scriptura : 668 documents
 0.268966, 0.177259, 0.195233, 0.358542} 

{  0.2731, 0.280465, 0.301998, 0.144437,
 0.338315, 0.279612, 0.279912, 0.102161,
 0.192051, 0.206609, 0.268151, 0.333189,
 0.287689, 0.238168, 0.300432, 0.173712,
 0.204894, 0.343512, 0.228902, 0.222691,
 0.413299, 0.180582, 0.206492, 0.199626,
 0.328584, 0.293228, 0.227188,    0.151,
 0.251753, 0.176937, 0.200797, 0.370513} 

{0.231688, 0.345953, 0.326002, 0.096357,
 0.333361,  0.26705, 0.273367, 0.126222,
 0.188722, 0.208755, 0.266823,   0.3357,
 0.324419, 0.219795, 0.302795, 0.152992,
 0.207294, 0.332886, 0.225565, 0.234255,
 0.418529, 0.164967, 0.209135, 0.207369,
 0.322936, 0.239027, 0.248226, 0.189811,
 0.243481, 0.184515,  0.18722, 0.384784} 

{0.218792, 0.240027, 0.497148, 0.044032,
 0.333595, 0.255609, 0.296881, 0.113915,
 0.180157, 0.214545, 0.263532, 0.341766,
 0.267001, 0.248985, 0.344626, 0.139387,
 0.202052, 0.334909, 0.234857, 0.228182,
 0.418713, 0.160628, 0.218471, 0.202188,
 0.344085, 0.237485, 0.192349, 0.226081,
 0.239444, 0.184041, 0.189506,  0.38701} 

{  0.2528, 0.201454, 0.520618, 0.025128,
 0.335429, 0.248376, 0.299611, 0.116585,
 0.178562,  0.21928, 0.261832, 0.340326,
 0.243807, 0.248114, 0.384805, 0.123275,
 0.190677, 0.352149, 0.249271, 0.207903,
 0.405343, 0.186359, 0.219329, 0.188969,
 0.334889, 0.332419, 0.129086, 0.203606,
 0.231295, 0.179741, 0.188732, 0.400231} 

{0.337698, 0.190927,  0.39733, 0.074045,
 0.360187, 0.254792, 0.274812, 0.110209,
 0.181116, 0.218078, 0.260497, 0.340309,
 0.233077, 0.275887, 0.368026,  0.12301,
 0.187688, 0.360937, 0.250329, 0.201046,
 0.403338,  0.20504, 0.215842,  0.17578,
  0.32282,  0.31861, 0.156565, 0.202006,
 0.233635,  0.18484, 0.188099, 0.393426} 

{0.368684, 0.208437, 0.348411, 0.074468,
 0.373887, 0.272301, 0.275634, 0.078178,
 0.182861, 0.220071, 0.258923, 0.338145,
 0.318141, 0.244754, 0.330279, 0.106826,
 0.185307, 0.360818, 0.251898, 0.201978,
 0.426893, 0.198492, 0.208213, 0.166402,
 0.311041, 0.363536, 0.125596, 0.199827,
 0.230279, 0.185152, 0.189035, 0.395534} 

{0.271963, 0.310256, 0.358123, 0.059657,
 0.395233,  0.26605, 0.260073, 0.078643,
 0.183804, 0.218303, 0.261379, 0.336514,
 0.369775, 0.235865, 0.295729, 0.098631,
 0.174356, 0.374143, 0.243995, 0.207506,
 0.399627, 0.212664, 0.215181, 0.172529,
 0.287591,  0.34387, 0.171751, 0.196788,
 0.237087, 0.186585,  0.19127, 0.385057} 

{0.236513, 0.270919, 0.444943, 0.047625,
  0.38221, 0.259852, 0.265672, 0.092267,
 0.178419, 0.218209, 0.253972,   0.3494,
  0.19222, 0.326262, 0.352261, 0.129257,
 0.176022, 0.372643, 0.247494, 0.203841,
 0.392307, 0.213256, 0.225893, 0.168544,
 0.274157,  0.35553, 0.181672, 0.188641,
 0.230321, 0.208319, 0.192876, 0.368484} 

{0.362137, 0.336657, 0.227377, 0.073829,
  0.41649, 0.234197, 0.252868, 0.096445,
  0.18151, 0.207126, 0.262259, 0.349106,
 0.211699, 0.332575, 0.319405, 0.136322,
 0.172391, 0.381969, 0.250045, 0.195596,
 0.381821, 0.219835, 0.220052, 0.178292,
 0.173506, 0.312353, 0.257117, 0.257024,
 0.229317,  0.20251, 0.210312, 0.357862} 

{0.498951, 0.266774, 0.163527, 0.070748,
 0.404439, 0.239702, 0.257771, 0.098088,
 0.183868, 0.195764, 0.265145, 0.355223,
 0.299163, 0.312534, 0.285322, 0.102981,
 0.153654, 0.397597, 0.254317, 0.194432,
 0.393181, 0.209088, 0.221124, 0.176608,
 0.173742, 0.351465, 0.218718, 0.256074,
 0.238426, 0.205621, 0.204348, 0.351605} 

{0.468205, 0.253198,  0.14022, 0.138377,
 0.401191, 0.235958, 0.261086, 0.101765,
 0.191528, 0.185891,  0.26608, 0.356501,
  0.28414, 0.293197, 0.351389, 0.071274,
 0.154744, 0.379072, 0.262961, 0.203223,
 0.384865, 0.213762, 0.223859, 0.177515,
 0.211345,  0.34165, 0.241617, 0.205389,
 0.252711,  0.20684, 0.202727, 0.337722} 

{0.649965, 0.135702, 0.123341, 0.090992,
 0.388588, 0.238086, 0.268256,  0.10507,
 0.189686, 0.190144, 0.265328, 0.354842,
 0.334875, 0.250744, 0.342227, 0.072153,
 0.156348,  0.38422, 0.255674, 0.203758,
 0.391073, 0.219577,  0.19897,  0.19038,
 0.208253, 0.300169,  0.23495, 0.256628,
 0.247549, 0.210872, 0.192938, 0.348641} 

{0.563649,   0.0986, 0.318637, 0.019114,
 0.371446, 0.247766, 0.272512, 0.108276,
 0.185742, 0.196376,  0.27089, 0.346993,
 0.332882, 0.235845, 0.352088, 0.079185,
 0.151544,  0.38523, 0.253667, 0.209559,
 0.380775, 0.197954, 0.196504, 0.224766,
 0.286457,  0.30029, 0.193776, 0.219477,
 0.228354, 0.221552, 0.203874, 0.346219} 

{0.684609, 0.121503,  0.16037, 0.033517,
 0.335587, 0.269239, 0.292771, 0.102403,
  0.18838, 0.199765, 0.264786, 0.347069,
 0.314577, 0.251875, 0.352857, 0.080691,
  0.15513, 0.382507, 0.254903, 0.207461,
 0.386161, 0.202063, 0.202002, 0.209774,
 0.332868, 0.323286, 0.228592, 0.115253,
 0.225283, 0.211397, 0.210183, 0.353137} 

{0.738195, 0.106674, 0.135789, 0.019342,
 0.311886, 0.270009, 0.304351, 0.113753,
  0.18999, 0.195758, 0.276964, 0.337289,
 0.288591, 0.289438, 0.299799, 0.122173,
 0.157636, 0.388649, 0.243787, 0.209929,
 0.327061, 0.219985, 0.201138, 0.251816,
 0.278608, 0.307513,  0.28133, 0.132549,
 0.216184, 0.207499, 0.232656, 0.343662} 

{0.488085, 0.350405, 0.129805, 0.031705,
  0.31146, 0.277779, 0.289404, 0.121357,
 0.192985, 0.196966, 0.278216, 0.331833,
 0.250363, 0.233612, 0.336307, 0.179718,
  0.16304, 0.388454, 0.239759, 0.208747,
 0.321801, 0.209256, 0.201701, 0.267241,
 0.348679, 0.276674,  0.24059, 0.134057,
 0.209644, 0.210692, 0.233603, 0.346061} 

{0.452569, 0.359186, 0.110025,  0.07822,
 0.310231, 0.235047, 0.340934, 0.113789,
 0.194336, 0.196888, 0.280851, 0.327925,
 0.235971, 0.251327, 0.327011, 0.185691,
 0.157852, 0.382832, 0.240634, 0.218682,
 0.331346, 0.205325, 0.203178, 0.260151,
 0.281014, 0.226706,  0.33013,  0.16215,
 0.213758,  0.19407, 0.240392, 0.351779} 

{0.325811, 0.452566,  0.14741, 0.074214,
 0.307473, 0.259197, 0.328376, 0.104954,
 0.200617,  0.20141, 0.269407, 0.328566,
 0.222972, 0.269215, 0.322225, 0.185588,
 0.158008, 0.384873, 0.240713, 0.216405,
 0.325007, 0.214383, 0.198756, 0.261855,
 0.274487, 0.223319, 0.308624,  0.19357,
 0.205398, 0.195227,  0.23812, 0.361255} 

{0.332562, 0.392042, 0.188381, 0.087014,
 0.291854, 0.272691, 0.320185,  0.11527,
 0.206964, 0.202291, 0.266914,  0.32383,
 0.223262, 0.287103, 0.322648, 0.166987,
 0.156977, 0.396551, 0.235308, 0.211164,
 0.326399, 0.222553, 0.210672, 0.240377,
 0.285115, 0.230381, 0.282521, 0.201983,
 0.198804, 0.188291, 0.231726, 0.381179} 

{0.307131, 0.478023, 0.158609, 0.056238,
  0.29406, 0.270078, 0.319899, 0.115963,
  0.20811, 0.200076, 0.268391, 0.323423,
 0.214572, 0.255257, 0.283598, 0.246573,
 0.154105, 0.399566, 0.232635, 0.213694,
 0.323117, 0.231554, 0.204695, 0.240633,
 0.288936, 0.241326,  0.29318, 0.176557,
 0.196739, 0.191066, 0.227273, 0.384922} 

{0.360276, 0.413148, 0.166303, 0.060273,
 0.294596, 0.265392, 0.322592,  0.11742,
 0.208891,  0.19901,  0.27026, 0.321839,
 0.192694, 0.296211, 0.285421, 0.225674,
 0.151251, 0.399463, 0.240986,   0.2083,
 0.312271, 0.229412, 0.204861, 0.253456,
 0.223202, 0.245796,  0.38508, 0.145922,
 0.221346, 0.174528, 0.213153, 0.390974} 

{0.294341, 0.450569, 0.138306, 0.116783,
 0.297871, 0.264653, 0.328201, 0.109275,
 0.209825,  0.19464, 0.269976,  0.32556,
 0.208333, 0.319551, 0.281522, 0.190595,
 0.152323, 0.403988, 0.240171, 0.203517,
 0.314618, 0.230676, 0.200047,  0.25466,
 0.250313, 0.237726,   0.3865, 0.125461,
 0.222503,  0.17382, 0.211593, 0.392084} 

{0.377494, 0.341166, 0.138321, 0.143019,
 0.248441, 0.312206,  0.32582, 0.113533,
  0.21424, 0.195052, 0.265837, 0.324872,
 0.216799, 0.313962,   0.2362, 0.233039,
 0.165189, 0.400012, 0.234869, 0.199931,
 0.277061, 0.234692, 0.228232, 0.260016,
 0.230136, 0.203547, 0.398706, 0.167611,
 0.207036, 0.177569, 0.236008, 0.379387} 

{0.469487, 0.267899, 0.176275, 0.086339,
 0.242664, 0.324041, 0.318072, 0.115223,
 0.210675, 0.193234,  0.26678, 0.329311,
 0.187983, 0.330519, 0.266618,  0.21488,
 0.169076, 0.405284, 0.226155, 0.199485,
 0.260183, 0.242051,  0.23511, 0.262656,
 0.201896, 0.252741, 0.386817, 0.158546,
 0.223134, 0.168067, 0.231819,  0.37698} 

{0.469374, 0.204699, 0.269088, 0.056839,
 0.265665, 0.319896, 0.305992, 0.108446,
 0.216367, 0.191627, 0.261341, 0.330665,
 0.187525, 0.332558, 0.259381, 0.220536,
 0.173615, 0.387776, 0.242291, 0.196317,
 0.259271, 0.246719, 0.219839,  0.27417,
 0.231688, 0.238509, 0.382927, 0.146876,
 0.213477, 0.165768, 0.232457, 0.388298} 

{0.480141, 0.224024, 0.242787, 0.053048,
 0.277593, 0.338948, 0.260435, 0.123025,
 0.211205, 0.195662, 0.263898, 0.329235,
 0.210052, 0.283798, 0.325462, 0.180687,
  0.18946, 0.374711,  0.24568,  0.19015,
 0.260735, 0.257059, 0.209426,  0.27278,
  0.16565, 0.254954, 0.403995, 0.175401,
   0.2068, 0.157416, 0.235909, 0.399875} 

{ 0.42043, 0.184179,  0.35062, 0.044771,
  0.29773, 0.329668, 0.264952,  0.10765,
 0.214783, 0.196282, 0.261125,  0.32781,
 0.178584, 0.342396, 0.320719, 0.158301,
 0.189992, 0.370222,   0.2512, 0.188587,
 0.254093, 0.257955, 0.206897, 0.281055,
 0.117626,  0.26981, 0.453612, 0.158952,
 0.241277, 0.165895, 0.222537, 0.370292} 

{0.456613, 0.203195, 0.261326, 0.078866,
 0.303796, 0.345601, 0.269743,  0.08086,
 0.214216, 0.197798, 0.264822, 0.323163,
 0.201989, 0.366873, 0.304758,  0.12638,
 0.178933, 0.373409,  0.25602, 0.191638,
 0.257216, 0.256298, 0.214395, 0.272091,
  0.14837, 0.295199, 0.360656, 0.195774,
 0.216555,  0.16252, 0.233387, 0.387539} 

{ 0.42272, 0.251841, 0.304233, 0.021207,
 0.311791, 0.345575, 0.268837, 0.073797,
  0.21602, 0.199191, 0.262124, 0.322664,
 0.246051, 0.328456, 0.303955, 0.121537,
 0.172886, 0.395725,  0.25158, 0.179809,
 0.242517, 0.275428, 0.209872, 0.272183,
 0.144483, 0.312552, 0.398571, 0.144394,
 0.231439, 0.145051, 0.239226, 0.384284} 

{0.385673, 0.239706, 0.275242,  0.09938,
 0.292303, 0.350391, 0.277167, 0.080138,
 0.219566,  0.19976, 0.259306, 0.321367,
 0.267772, 0.287955, 0.265984,  0.17829,
 0.185388, 0.383664, 0.252792, 0.178157,
 0.249193, 0.268458, 0.201333, 0.281017,
   0.1258, 0.372313, 0.346897,  0.15499,
 0.230273, 0.161362, 0.236382, 0.371984} 

{0.341807, 0.350102, 0.273083, 0.035007,
 0.262659, 0.358182, 0.321634, 0.057525,
   0.2196, 0.195578, 0.259425, 0.325396,
 0.231269, 0.341154, 0.259205, 0.168373,
 0.187138,  0.38041,  0.25767, 0.174782,
 0.243784, 0.276184, 0.224181, 0.255851,
 0.147977, 0.358298, 0.297139, 0.196585,
 0.238972, 0.163503, 0.228653, 0.368871} 

{0.360286, 0.447231, 0.142608, 0.049875,
 0.260192, 0.355825, 0.339954, 0.044029,
 0.215907, 0.195573, 0.266972, 0.321548,
 0.232889,  0.31827, 0.281536, 0.167305,
 0.193887, 0.379522, 0.252612,  0.17398,
 0.247521, 0.271603, 0.225651, 0.255225,
 0.145364, 0.363904, 0.305965, 0.184767,
  0.24535,  0.13742, 0.256303, 0.360927} 

{0.222064, 0.583518, 0.140956, 0.053462,
 0.273773, 0.323475, 0.343057, 0.059695,
 0.212671, 0.189724, 0.274312, 0.323292,
 0.208752, 0.368363, 0.286537, 0.136347,
  0.19242, 0.383208,  0.24497, 0.179402,
 0.261986,  0.25706, 0.227251, 0.253703,
 0.170147, 0.331358, 0.337189, 0.161306,
 0.252295, 0.149211, 0.244296, 0.354198} 

{0.377812, 0.471406, 0.113659, 0.037124,
 0.268479, 0.321087, 0.352844, 0.057589,
 0.211966, 0.201304, 0.265732, 0.320999,
 0.235462,  0.35852, 0.279131, 0.126887,
 0.188096,  0.38364, 0.243602, 0.184662,
 0.268252,  0.24919, 0.220969, 0.261589,
 0.251189, 0.278058, 0.309577, 0.161176,
 0.267495, 0.153447, 0.232323, 0.346735} 

{0.494237, 0.255231, 0.110174, 0.140358,
 0.242631, 0.341673, 0.349708, 0.065987,
 0.208755, 0.208684, 0.262278, 0.320283,
 0.274121, 0.326764, 0.277204, 0.121912,
 0.185607, 0.395448, 0.231257, 0.187687,
  0.23823, 0.254697, 0.230208, 0.276866,
 0.214148, 0.287844, 0.266311, 0.231697,
  0.26121, 0.177913, 0.231691, 0.329186} 

{0.533069, 0.261777, 0.144384, 0.060771,
 0.244137, 0.359293, 0.336518, 0.060051,
 0.206266, 0.209227,  0.27118, 0.313328,
 0.327452, 0.296144, 0.265193, 0.111211,
 0.184377, 0.400209, 0.228689, 0.186726,
 0.229844, 0.261762, 0.222335, 0.286059,
  0.19343, 0.345375, 0.266922, 0.194274,
 0.256771, 0.177574, 0.226383, 0.339272} 

{0.518931, 0.302939, 0.142305, 0.035825,
  0.24452, 0.356759, 0.326914, 0.071807,
 0.199034, 0.217315, 0.266373, 0.317279,
 0.294527, 0.277502, 0.327544, 0.100427,
 0.187768, 0.402611, 0.228138, 0.181482,
 0.228833, 0.273706, 0.198565, 0.298896,
 0.265385, 0.305166, 0.271771, 0.157678,
  0.24638, 0.188637, 0.240914, 0.324069} 

{  0.7117, 0.179171, 0.079845, 0.029283,
 0.242601, 0.339714, 0.341343, 0.076342,
 0.200898, 0.220749, 0.269747, 0.308606,
 0.350834, 0.300009,  0.27817, 0.070988,
 0.187018, 0.402824, 0.229043, 0.181115,
 0.225025, 0.268277, 0.212335, 0.294364,
 0.221564, 0.357907, 0.284349,  0.13618,
 0.238949, 0.162716,  0.22939, 0.368945} 

{ 0.66563, 0.161609, 0.121341,  0.05142,
 0.238601, 0.348757, 0.339386, 0.073256,
 0.202321, 0.219667, 0.270774, 0.307238,
 0.359669,  0.28624, 0.274802, 0.079289,
 0.191093,  0.40938, 0.231676,  0.16785,
   0.2238, 0.263458, 0.222864, 0.289879,
 0.261045, 0.330591, 0.258916, 0.149447,
 0.233501, 0.182725, 0.232234,  0.35154} 

{0.630341, 0.196301, 0.097686, 0.075672,
 0.239283, 0.337668, 0.332759,  0.09029,
 0.201356,   0.2228,  0.27009, 0.305753,
 0.363453, 0.255453, 0.259998, 0.121096,
 0.193443,  0.40321, 0.217607, 0.185741,
 0.225763, 0.283895, 0.216821,  0.27352,
 0.165996, 0.323048, 0.218662, 0.292294,
 0.213396, 0.193405, 0.222287, 0.370911} 

{0.472837, 0.350021, 0.039182,  0.13796,
 0.241293, 0.332016, 0.325185, 0.101506,
  0.20206, 0.217398, 0.280167, 0.300374,
  0.32469,  0.26816, 0.285596, 0.121554,
 0.190612, 0.404217, 0.217822, 0.187349,
 0.215787, 0.311022, 0.199466, 0.273724,
 0.182206, 0.277623, 0.241009, 0.299161,
 0.209563, 0.209073, 0.217696, 0.363668} 

{0.276238, 0.585065, 0.089673, 0.049024,
 0.229806, 0.336694, 0.324538, 0.108963,
 0.179779, 0.197584, 0.249335, 0.373302,
 0.382891, 0.244203, 0.261103, 0.111803,
 0.195559, 0.386179, 0.227742,  0.19052,
 0.214696, 0.309702, 0.202265, 0.273336,
 0.225569, 0.313417,  0.20903, 0.251984,
 0.209149, 0.206522, 0.221095, 0.363234} 

{0.244409, 0.667518, 0.056986, 0.031086,
 0.230329, 0.332234, 0.332334, 0.105102,
 0.179675, 0.201827, 0.255559,  0.36294,
 0.392654, 0.238954, 0.245559, 0.122833,
 0.198753, 0.393772, 0.225457, 0.182017,
 0.217882, 0.303074, 0.214279, 0.264765,
 0.200119, 0.372005, 0.197227, 0.230649,
 0.202396, 0.215686, 0.215777, 0.366141} 

{0.258779, 0.652853, 0.072385, 0.015983,
 0.251443, 0.328615, 0.323553, 0.096389,
 0.176921, 0.194659, 0.249414, 0.379007,
 0.407244, 0.227656, 0.251937, 0.113162,
 0.193389, 0.380422, 0.249923, 0.176266,
 0.205418, 0.277816, 0.259209, 0.257558,
 0.192052, 0.389126, 0.196914, 0.221909,
 0.202261,  0.21481, 0.213523, 0.369406} 

{0.228813, 0.673011, 0.077863, 0.020314,
 0.291748, 0.323849,   0.3103, 0.074102,
   0.1759, 0.201428, 0.244911, 0.377761,
 0.370191, 0.258118, 0.242011, 0.129679,
 0.190244, 0.375239, 0.253822, 0.180696,
 0.191758, 0.275331, 0.267129, 0.265782,
 0.197204, 0.365439, 0.192735, 0.244623,
 0.183655, 0.223428, 0.230555, 0.362361} 

{0.363965, 0.586631, 0.023955, 0.025449,
 0.310537, 0.290066, 0.317252, 0.082145,
 0.177168, 0.203797, 0.244198, 0.374837,
 0.369503,  0.26819, 0.237929, 0.124378,
 0.185973,   0.3775, 0.251819, 0.184709,
 0.178342, 0.287327,  0.28822, 0.246111,
 0.167289, 0.460031, 0.192835, 0.179844,
 0.178195, 0.227377, 0.235566, 0.358862} 

{0.342206, 0.621843, 0.022177, 0.013774,
 0.315094, 0.296668, 0.310798,  0.07744,
 0.171374, 0.206381, 0.264131, 0.358113,
 0.354443, 0.252452, 0.220323, 0.172782,
 0.186041, 0.375161, 0.248708,  0.19009,
  0.18871, 0.281192, 0.290644, 0.239453,
 0.139592, 0.407199, 0.216932, 0.236277,
  0.17084, 0.235885,  0.22663, 0.366646} 

{0.390756, 0.538218, 0.039195, 0.031831,
 0.305581, 0.308552, 0.312711, 0.073156,
 0.165418, 0.213867, 0.261754, 0.358961,
 0.377414, 0.251541, 0.231981, 0.139064,
 0.192143,  0.37347, 0.247429, 0.186958,
 0.190928, 0.327218, 0.276165, 0.205688,
 0.177481, 0.232064, 0.331252, 0.259203,
 0.180548, 0.253043, 0.227794, 0.338615} 

{0.320341, 0.562982, 0.068681, 0.047996,
 0.282122, 0.323224, 0.319314, 0.075339,
 0.162632, 0.223098, 0.257539, 0.356731,
 0.333898, 0.336544, 0.211121, 0.118437,
  0.19277, 0.372638,    0.244, 0.190592,
 0.188609, 0.322355, 0.283953, 0.205084,
 0.112838, 0.253434, 0.345661, 0.288067,
 0.191336, 0.251402,   0.2295, 0.327762} 

{ 0.41215, 0.341877, 0.226131, 0.019841,
 0.264965, 0.327709, 0.325282, 0.082044,
 0.162414, 0.219282, 0.254004,   0.3643,
 0.297886, 0.333484, 0.227217, 0.141413,
 0.196868, 0.370638, 0.241915, 0.190578,
 0.212969, 0.306335, 0.263775, 0.216922,
 0.104837, 0.250803, 0.370402, 0.273958,
 0.184717, 0.254826, 0.229022, 0.331435} 

{0.380137, 0.325499, 0.246425, 0.047939,
 0.266031, 0.331706, 0.317076, 0.085187,
 0.161326, 0.218514, 0.249186, 0.370975,
 0.284422, 0.407215, 0.207091, 0.101272,
 0.192912, 0.384557, 0.233786, 0.188745,
 0.232932, 0.297554, 0.261672, 0.207841,
 0.122853, 0.324717, 0.401087, 0.151343,
 0.162998, 0.251417, 0.252315, 0.333269} 

{0.354054, 0.309703, 0.251899, 0.084344,
 0.274646, 0.306655,  0.32029,  0.09841,
  0.16241, 0.220363,  0.24433, 0.372897,
 0.322277, 0.405317, 0.170488, 0.101918,
 0.194172, 0.382258, 0.235614, 0.187956,
 0.223325, 0.285715, 0.294905, 0.196054,
 0.116601, 0.342629, 0.402906, 0.137864,
 0.148207,   0.2539, 0.249208, 0.348685} 

{0.478652, 0.290494, 0.199799, 0.031055,
 0.281714, 0.304976, 0.309867, 0.103443,
 0.164584, 0.216796,  0.24566,  0.37296,
 0.326219,  0.34849, 0.172211, 0.153081,
 0.193388, 0.379937, 0.233934, 0.192742,
 0.227132, 0.281225, 0.302184,  0.18946,
  0.11671, 0.309994, 0.439861, 0.133435,
 0.159125, 0.256033, 0.247413,  0.33743} 

{0.522415, 0.284545, 0.162142, 0.030898,
 0.291767, 0.289527, 0.312142, 0.106564,
 0.166295, 0.217724, 0.244172,  0.37181,
 0.391178, 0.324589, 0.155423,  0.12881,
 0.192631, 0.380513, 0.239715, 0.187141,
 0.243286, 0.290664, 0.271996, 0.194053,
 0.116947, 0.320465, 0.434578,  0.12801,
 0.138316, 0.256615, 0.263692, 0.341377} 

{0.545664, 0.297031, 0.102728, 0.054576,
 0.264965, 0.326381, 0.300933, 0.107721,
 0.162984, 0.215961, 0.246448, 0.374607,
 0.431286, 0.283467, 0.170382, 0.114864,
 0.190816, 0.377809, 0.235943, 0.195433,
  0.23793, 0.294032,   0.2702, 0.197838,
 0.144273, 0.264896, 0.437608, 0.153223,
 0.141769, 0.269349, 0.239263, 0.349619} 

{0.547456, 0.300248, 0.124274, 0.028022,
 0.263474, 0.325928, 0.305693, 0.104905,
 0.162024, 0.217862, 0.247884, 0.372229,
  0.46531, 0.248802, 0.210424, 0.075464,
 0.195545, 0.356371, 0.214943, 0.233141,
 0.218344, 0.305063, 0.281434, 0.195159,
 0.174756, 0.263954, 0.392548, 0.168742,
 0.145569, 0.279422, 0.248126, 0.326884} 

{0.481908, 0.345333, 0.095082, 0.077676,
 0.264737,  0.33646, 0.285484,  0.11332,
 0.161232, 0.215133, 0.243306, 0.380329,
  0.34018, 0.252494, 0.279777, 0.127549,
   0.2063, 0.349764,  0.20996, 0.233976,
 0.221312,  0.30207, 0.283358,  0.19326,
   0.1503, 0.257139, 0.483821,  0.10874,
 0.162773, 0.287754, 0.237691, 0.311782} 

{0.562593, 0.157813, 0.114121, 0.165473,
 0.265046, 0.351495, 0.278411, 0.105049,
 0.158995, 0.215082,  0.24975, 0.376172,
 0.309201, 0.254808, 0.281948, 0.154042,
 0.213654, 0.370553, 0.212356, 0.203437,
  0.21066, 0.301889, 0.294375, 0.193076,
 0.109092, 0.277214, 0.486165, 0.127529,
 0.158939, 0.282007, 0.251262, 0.307792} 

{0.406294, 0.138903, 0.213135, 0.241668,
 0.264027, 0.351469, 0.279076, 0.105427,
 0.158932, 0.217923, 0.252853, 0.370292,
 0.301606,  0.27263, 0.297834,  0.12793,
 0.202549,  0.35977, 0.233391,  0.20429,
 0.209669, 0.302967, 0.290736, 0.196627,
 0.112919, 0.315302, 0.429971, 0.141808,
 0.166107, 0.270407,    0.263, 0.300487} 

{0.528743, 0.129676,  0.14813, 0.193451,
  0.25485, 0.370831, 0.275187, 0.099132,
 0.162984, 0.213288, 0.250193, 0.373535,
 0.253536, 0.284373, 0.317421, 0.144671,
  0.19272, 0.369078, 0.251309, 0.186893,
 0.202621, 0.296221, 0.281482, 0.219675,
 0.102987, 0.288844, 0.485469,   0.1227,
 0.157388, 0.278458, 0.271254,   0.2929} 

{0.505936, 0.147362, 0.132542,  0.21416,
 0.284432, 0.355187, 0.272067, 0.088313,
 0.174651, 0.202206, 0.251949, 0.371194,
 0.239157, 0.333177, 0.278946, 0.148721,
 0.187635, 0.369778, 0.257089, 0.185497,
 0.201099, 0.281502,  0.29738, 0.220019,
 0.085129, 0.308961, 0.533354, 0.072556,
  0.18641, 0.273527, 0.262313, 0.277749} 

{0.580312, 0.162372, 0.150591, 0.106726,
 0.271648, 0.329606,  0.31561, 0.083135,
 0.177001, 0.196919, 0.257119,  0.36896,
 0.270029, 0.229796, 0.378835,  0.12134,
 0.185556, 0.371099, 0.250503, 0.192842,
 0.190397, 0.255879, 0.335281, 0.218444,
 0.116599,  0.31202, 0.517317, 0.054064,
 0.200182, 0.275681,  0.22885, 0.295287} 

{0.428363, 0.418112, 0.097848, 0.055677,
 0.267992, 0.331258, 0.316608, 0.084141,
 0.173237, 0.203147, 0.261471, 0.362145,
 0.246324,  0.25545, 0.389789, 0.108438,
  0.18918, 0.369652, 0.244238,  0.19693,
 0.185134, 0.251817, 0.326223, 0.236826,
 0.192696, 0.329093,  0.41506,  0.06315,
 0.197298, 0.290823, 0.222557, 0.289322} 

{0.531839, 0.319837, 0.107442, 0.040882,
 0.273614, 0.331996, 0.309897, 0.084493,
 0.184791,  0.19671, 0.258969,  0.35953,
 0.251825, 0.248107, 0.380333, 0.119735,
  0.18227, 0.375162, 0.247209, 0.195359,
  0.17763, 0.253663, 0.315566,  0.25314,
 0.188659, 0.354568, 0.357249, 0.099524,
 0.198498, 0.288398, 0.216021, 0.297083} 

{0.539398, 0.336647, 0.111058, 0.012897,
 0.281813, 0.325157, 0.307077, 0.085953,
  0.19163, 0.208454, 0.269201, 0.330715,
 0.220865, 0.278999, 0.384681, 0.115455,
 0.183301, 0.371371, 0.253781, 0.191546,
 0.174525, 0.263671, 0.312163, 0.249641,
 0.208292, 0.343151, 0.359558, 0.088999,
 0.203825, 0.291859, 0.217495, 0.286821} 

{0.650048, 0.273358, 0.066718, 0.009876,
 0.297617, 0.317871, 0.294855, 0.089658,
 0.193732, 0.206433, 0.270333, 0.329502,
   0.2404, 0.269108, 0.371453, 0.119039,
 0.182665, 0.378732, 0.246167, 0.192436,
 0.171555, 0.278802, 0.302609, 0.247034,
 0.208558, 0.266315, 0.419441, 0.105685,
  0.20324, 0.301371, 0.219562, 0.275827} 

{0.511222, 0.201252, 0.136871, 0.150655,
 0.296282, 0.318727, 0.294111, 0.090879,
 0.194172, 0.207203, 0.270685,  0.32794,
 0.229382, 0.238573, 0.368842, 0.163203,
 0.184872, 0.377565, 0.254638, 0.182924,
 0.167632,  0.24748, 0.324736, 0.260152,
 0.088666, 0.272445, 0.469338, 0.169551,
 0.211196, 0.295805, 0.217866, 0.275132} 

{0.387305, 0.412482, 0.072257, 0.127957,
