nobilitas : 321 documents
{0.063423, 0.388228, 0.356388, 0.191961,
 0.201659, 0.287074, 0.279302, 0.231965,
 0.174193, 0.356946, 0.178178, 0.290683,
 0.240495, 0.272647, 0.291299,  0.19556,
 0.235795, 0.186681, 0.443595,  0.13393,
 0.272381, 0.309916, 0.393141, 0.024562,
   0.1035,  0.09137, 0.338489,  0.46664,
 0.033167, 0.016401, 0.010342,  0.94009} 

{0.059247, 0.395854, 0.348743, 0.196156,
 0.219041, 0.293014, 0.246737, 0.241208,
 0.140947, 0.391655, 0.146836, 0.320562,
 0.270548,  0.25256, 0.340069, 0.136823,
   0.2135, 0.175006,  0.48075, 0.130744,
 0.204508, 0.215491, 0.507334, 0.072666,
 0.167025, 0.078344, 0.315008, 0.439623,
 0.019827, 0.017575, 0.311963, 0.650635} 

{0.063176,    0.404, 0.327958, 0.204866,
 0.221011, 0.299979,  0.23219,  0.24682,
  0.14996, 0.432008, 0.116181, 0.301851,
 0.267433, 0.222466, 0.370759, 0.139342,
  0.24137, 0.161787, 0.473514, 0.123329,
 0.307176, 0.234675, 0.420969, 0.037179,
 0.101335, 0.080831, 0.324133, 0.493702,
 0.057012, 0.066295, 0.223279, 0.653413} 

{0.067931, 0.390698, 0.329609, 0.211763,
 0.196466,  0.31655, 0.236091, 0.250892,
 0.143766, 0.425373, 0.130746, 0.300115,
 0.063261, 0.386309,  0.27435,  0.27608,
 0.245767, 0.158254, 0.484082, 0.111897,
 0.326392, 0.223553, 0.415553, 0.034502,
 0.139669, 0.103935, 0.317576,  0.43882,
 0.047407, 0.084868, 0.106757, 0.760968} 

{ 0.09696, 0.409181, 0.340173, 0.153685,
 0.206658, 0.302415, 0.239982, 0.250946,
  0.15093, 0.439846, 0.108297, 0.300927,
 0.066742, 0.373719, 0.205482, 0.354057,
 0.284501, 0.150272, 0.438265, 0.126961,
 0.183419, 0.264989, 0.430624, 0.120969,
 0.127963, 0.095445, 0.296425, 0.480166,
 0.035044, 0.033891, 0.146791, 0.784274} 

{0.096666, 0.421145, 0.335605, 0.146583,
 0.213495, 0.291266,  0.24807, 0.247169,
 0.122468,  0.46429, 0.110846, 0.302396,
 0.194592, 0.299385, 0.189185, 0.316839,
 0.290775, 0.162876, 0.419842, 0.126507,
 0.278518, 0.310366, 0.258504, 0.152612,
 0.114104, 0.060151, 0.294289, 0.531456,
 0.029215, 0.006885, 0.167791, 0.796108} 

{0.092714, 0.409375, 0.357556, 0.140355,
 0.203241, 0.305997,  0.25029, 0.240472,
 0.118214, 0.443851, 0.116389, 0.321546,
  0.09371, 0.531123, 0.181554, 0.193613,
 0.275231, 0.152178, 0.465158, 0.107433,
 0.352221, 0.333288, 0.244003, 0.070488,
 0.169738, 0.138399, 0.194188, 0.497675,
 0.102731, 0.142024, 0.074036, 0.681208} 

{0.089985, 0.435791, 0.328369, 0.145855,
 0.202577, 0.299838, 0.249438, 0.248147,
 0.125724, 0.436018, 0.131935, 0.306322,
 0.164373, 0.575142, 0.201746, 0.058738,
 0.274744, 0.167467, 0.417224, 0.140564,
 0.406832,   0.3022, 0.191625, 0.099343,
 0.153604, 0.152241, 0.216139, 0.478016,
 0.173462, 0.057075,  0.03605, 0.733413} 

{0.092813, 0.420186, 0.341749, 0.145253,
 0.225542,  0.28947, 0.237431, 0.247557,
 0.106316, 0.430108, 0.121618, 0.341959,
 0.068309, 0.387285, 0.318496,  0.22591,
 0.287152, 0.185031, 0.375967, 0.151851,
 0.333028, 0.381737, 0.153268, 0.131967,
 0.141891, 0.222944, 0.226635,  0.40853,
 0.172826, 0.102491, 0.054637, 0.670046} 

{  0.1027, 0.409696, 0.345675, 0.141929,
 0.220762, 0.323651, 0.202794, 0.252793,
 0.114793, 0.436722, 0.116523, 0.331963,
 0.162271, 0.425928, 0.229494, 0.182307,
 0.294489, 0.188447, 0.376774, 0.140291,
 0.291531, 0.359051, 0.191702, 0.157717,
 0.183178, 0.149546, 0.192873, 0.474404,
 0.206242, 0.019897, 0.086556, 0.687305} 

{0.096559, 0.437595, 0.325068, 0.140778,
 0.212803, 0.339189, 0.204099, 0.243909,
 0.150544,  0.41067, 0.126238, 0.312548,
 0.230754, 0.367859, 0.245772, 0.155615,
   0.2794, 0.179675, 0.353602, 0.187323,
 0.365627, 0.349247, 0.179638, 0.105488,
 0.156503, 0.138928, 0.207047, 0.497521,
 0.069205, 0.101955, 0.327575, 0.501265} 

{0.071471, 0.448528, 0.329129, 0.150872,
 0.211282, 0.339976, 0.208087, 0.240655,
 0.150701, 0.397631, 0.120197, 0.331471,
 0.121649, 0.492602, 0.334255, 0.051494,
 0.269227,  0.17736, 0.352728, 0.200685,
 0.379088, 0.333857, 0.191277, 0.095779,
 0.111504, 0.092698, 0.236692, 0.559106,
 0.017124, 0.086567, 0.110829,  0.78548} 

{0.077156, 0.424998, 0.295475, 0.202372,
 0.210286, 0.325883, 0.222258, 0.241573,
 0.131368, 0.428283, 0.138024, 0.302326,
  0.11842, 0.394249, 0.369476, 0.117854,
 0.263606, 0.224081,  0.35683, 0.155483,
 0.339141, 0.321675, 0.157497, 0.181687,
 0.196347, 0.079853, 0.221093, 0.502708,
  0.02698, 0.044731, 0.088487, 0.839802} 

{ 0.08984, 0.423693,   0.2897, 0.196767,
 0.198876, 0.307605, 0.218654, 0.274866,
 0.109211, 0.433408, 0.163086, 0.294294,
 0.110143, 0.386338,  0.40624, 0.097279,
 0.276442, 0.212264, 0.353951, 0.157343,
 0.330731, 0.348722, 0.171297,  0.14925,
 0.195298, 0.083701, 0.248459, 0.472543,
 0.023468, 0.064196, 0.017302, 0.895034} 

{0.100044, 0.374853, 0.293277, 0.231826,
 0.215287, 0.282662, 0.215247, 0.286805,
 0.093091, 0.411297, 0.183935, 0.311678,
 0.058154, 0.373751, 0.429468, 0.138627,
 0.281015, 0.204606, 0.345201, 0.169178,
  0.32403, 0.386103, 0.186025, 0.103843,
  0.21254, 0.081454, 0.257231, 0.448775,
 0.107272, 0.043348, 0.033941, 0.815439} 

{0.100251, 0.334069,  0.31101, 0.254669,
 0.211173, 0.280537, 0.217693, 0.290597,
 0.078822, 0.398663, 0.209235, 0.313279,
 0.064733,  0.46521, 0.273284, 0.196773,
 0.284237, 0.205617, 0.362554, 0.147593,
 0.333333, 0.299598,  0.21272, 0.154348,
 0.189843, 0.137825, 0.265169, 0.407162,
 0.195062, 0.120196, 0.240648, 0.444093} 

{0.090634, 0.330819, 0.321592, 0.256955,
 0.222491, 0.281063, 0.210093, 0.286352,
 0.092678, 0.400192, 0.205739, 0.301391,
 0.113181, 0.389706, 0.349001, 0.148112,
 0.282808, 0.217332, 0.384717, 0.115143,
 0.242002, 0.268808, 0.309886, 0.179304,
 0.161167, 0.110946, 0.267008,  0.46088,
 0.245598, 0.063656, 0.040439, 0.650306} 

{0.091342, 0.327321, 0.327789, 0.253549,
  0.20848, 0.292815, 0.221039, 0.277666,
 0.112756, 0.390374, 0.201928, 0.294942,
 0.138131, 0.420717,  0.33706, 0.104092,
  0.26353, 0.198438, 0.414005, 0.124027,
 0.284543, 0.267814, 0.315825, 0.131818,
 0.232491, 0.106606, 0.302308, 0.358595,
 0.113365, 0.049963, 0.423785, 0.412887} 

{0.089426, 0.331591,  0.31256, 0.266422,
 0.208353, 0.287759, 0.235111, 0.268777,
 0.130692, 0.408769, 0.181167, 0.279372,
 0.105665, 0.382279, 0.383065,  0.12899,
 0.260868, 0.195643, 0.414288, 0.129201,
 0.281845, 0.261266, 0.323455, 0.133434,
  0.20424, 0.115152, 0.300451, 0.380157,
 0.130865, 0.133843, 0.182913,  0.55238} 

{0.104507, 0.329767, 0.305863, 0.259864,
 0.203329,  0.28573, 0.238337, 0.272604,
 0.133979, 0.406992, 0.182373, 0.276656,
 0.125876, 0.300634, 0.494553, 0.078937,
 0.263644, 0.194714, 0.396721, 0.144921,
 0.278241, 0.199089, 0.367495, 0.155174,
 0.224318, 0.111309, 0.245006, 0.419366,
 0.207983, 0.124174, 0.263161, 0.404681} 

{0.113872, 0.334777, 0.293279, 0.258072,
 0.205741, 0.276401, 0.239017,  0.27884,
  0.14489, 0.377928, 0.186442,  0.29074,
 0.177892, 0.339902, 0.403301, 0.078906,
 0.262077, 0.194643, 0.391985, 0.151295,
 0.320726, 0.144194, 0.335694, 0.199387,
 0.237504, 0.115299, 0.269723, 0.377474,
 0.052697,  0.02747, 0.221912, 0.697921} 

{0.115675,   0.3298, 0.287417, 0.267108,
 0.191325, 0.268896, 0.256209, 0.283569,
 0.178722, 0.385316, 0.162545, 0.273417,
 0.174609, 0.272306, 0.393048, 0.160037,
 0.253243, 0.203945, 0.382442, 0.160369,
 0.389214,  0.15596, 0.345557,  0.10927,
 0.184192, 0.104001, 0.331346, 0.380461,
 0.091252, 0.038855, 0.052161, 0.817733} 

{0.101921, 0.329227, 0.293778, 0.275074,
 0.223879, 0.249814,  0.25544, 0.270867,
 0.160494, 0.396427,  0.17194, 0.271139,
 0.126264, 0.131568, 0.597075, 0.145093,
 0.252695, 0.207711, 0.391455, 0.148139,
 0.336205, 0.187909, 0.333311, 0.142574,
 0.172019, 0.104211, 0.294839,  0.42893,
 0.145393, 0.018247, 0.088968, 0.747392} 

{0.114309, 0.304952, 0.304992, 0.275747,
 0.230505, 0.260413, 0.261409, 0.247673,
 0.143072, 0.421873, 0.185952, 0.249102,
 0.158913, 0.189335, 0.549617, 0.102135,
 0.250116, 0.204124, 0.386038, 0.159722,
 0.184243,  0.25137, 0.519237,  0.04515,
  0.17003, 0.148662, 0.302921, 0.378387,
 0.132219, 0.018458, 0.248106, 0.601217} 

{0.095335, 0.305869, 0.316837,  0.28196,
 0.222849, 0.258136, 0.269736, 0.249279,
 0.155605, 0.380482, 0.172248, 0.291665,
 0.058308, 0.252079, 0.589357, 0.100256,
 0.249706, 0.195456, 0.390548, 0.164291,
 0.228561, 0.304202, 0.370933, 0.096304,
 0.184735, 0.119754, 0.298425, 0.397086,
 0.171357,    0.035, 0.048447, 0.745196} 

{0.089998, 0.311042, 0.324852, 0.274107,
 0.230703, 0.260662,  0.26833, 0.240305,
 0.150141, 0.396664, 0.168643, 0.284552,
 0.122154,  0.29101, 0.529929, 0.056908,
 0.250158, 0.198195, 0.378083, 0.173564,
 0.235216, 0.265567,  0.41284, 0.086378,
 0.196921, 0.128154,  0.27176, 0.403165,
 0.039658, 0.063563, 0.513465, 0.383314} 

{0.088889, 0.295902, 0.376587, 0.238622,
 0.230734, 0.265103, 0.259515, 0.244647,
  0.16291, 0.469261,  0.12672, 0.241109,
 0.154202, 0.240969, 0.522022, 0.082806,
 0.235234, 0.185913, 0.408766, 0.170087,
 0.215766, 0.163894, 0.466536, 0.153804,
 0.152396, 0.129446, 0.259226, 0.458931,
 0.301166, 0.100739, 0.061672, 0.536423} 

{0.086722, 0.280845, 0.387515, 0.244918,
 0.267679,  0.24674, 0.252292, 0.233289,
 0.158773, 0.462357, 0.121866, 0.257003,
 0.171095, 0.273564,  0.40155,  0.15379,
 0.236878,  0.18377, 0.413167, 0.166185,
 0.168779, 0.222549, 0.466221, 0.142451,
 0.144101, 0.128019, 0.347072, 0.380808,
 0.158573, 0.049394, 0.332148, 0.459885} 

{0.093742, 0.281265, 0.365061, 0.259931,
 0.270086, 0.245811,  0.25575, 0.228353,
 0.145877, 0.494978, 0.115333, 0.243812,
 0.204178, 0.326525, 0.351848,  0.11745,
 0.248842, 0.171435, 0.438673,  0.14105,
 0.255803, 0.206766, 0.448287, 0.089143,
 0.158091, 0.148993, 0.292037,  0.40088,
 0.161521, 0.124961, 0.196104, 0.517415} 

{0.075865, 0.276988, 0.362357,  0.28479,
 0.265176, 0.257391, 0.258091, 0.219342,
 0.174541, 0.482207, 0.109624, 0.233629,
    0.091, 0.452535, 0.342627, 0.113837,
 0.252112, 0.153368, 0.434989, 0.159531,
 0.359409, 0.229034, 0.315454, 0.096104,
 0.152927, 0.172818, 0.266993, 0.407263,
 0.049578, 0.028606, 0.133427, 0.788388} 

{0.098717, 0.272776, 0.361655, 0.266852,
 0.273305, 0.258298, 0.249176,  0.21922,
 0.180012,  0.48055, 0.118161, 0.221277,
 0.076607, 0.649384, 0.178294, 0.095715,
 0.255715, 0.140554, 0.429649, 0.174082,
  0.24342, 0.283313, 0.390808,  0.08246,
 0.155467, 0.151246, 0.274235, 0.419052,
 0.017916, 0.049351, 0.173338, 0.759395} 

{ 0.09074, 0.284015, 0.333605,  0.29164,
 0.270899,  0.23527, 0.258781, 0.235051,
 0.187175, 0.477687, 0.124821, 0.210316,
 0.081402, 0.152687, 0.730339, 0.035572,
  0.25695, 0.140575, 0.431036, 0.171439,
 0.240487, 0.282438, 0.368702, 0.108373,
 0.183402, 0.140057, 0.303938, 0.372603,
 0.315558, 0.025204, 0.073341, 0.585898} 

{ 0.08592, 0.276587, 0.334709, 0.302784,
 0.276718, 0.221791, 0.266966, 0.234526,
 0.187953, 0.451925, 0.130255, 0.229867,
 0.137295, 0.131453, 0.687489, 0.043763,
  0.24759, 0.136221, 0.420859,  0.19533,
 0.167652, 0.354894,  0.40157, 0.075884,
 0.233727,  0.14039, 0.332246, 0.293637,
   0.3474, 0.091093, 0.028519, 0.532988} 

{0.070534,  0.33949, 0.314246,  0.27573,
 0.281894, 0.232634, 0.273774, 0.211698,
 0.229631, 0.428684, 0.127339, 0.214345,
  0.15147, 0.240508, 0.561028, 0.046993,
 0.241275, 0.142662, 0.444355, 0.171707,
 0.156233, 0.331942, 0.389102, 0.122723,
 0.213743, 0.102872, 0.363015,  0.32037,
 0.360408,  0.05617, 0.062649, 0.520772} 

{0.075573, 0.340861, 0.308974, 0.274593,
 0.276782, 0.226234, 0.295922, 0.201062,
 0.236104, 0.423144, 0.124191, 0.216561,
 0.123637,  0.23158, 0.501226, 0.143557,
 0.215896, 0.202568, 0.428075,  0.15346,
 0.184284, 0.207361, 0.478083, 0.130272,
 0.243889, 0.081331, 0.324248, 0.350532,
 0.252779, 0.189936, 0.496376, 0.060908} 

{0.075983, 0.342683, 0.319415, 0.261919,
 0.265184, 0.231521, 0.300048, 0.203247,
 0.213122, 0.417542, 0.163741, 0.205596,
  0.20446, 0.198785, 0.472694, 0.124061,
 0.205802, 0.194027, 0.445037, 0.155134,
 0.139703, 0.182897, 0.513076, 0.164325,
 0.218543, 0.092191,  0.34946, 0.339806,
  0.60496,  0.07189, 0.071287, 0.251863} 

{ 0.08611, 0.331896, 0.316273, 0.265721,
 0.237177, 0.275989, 0.293424,  0.19341,
 0.206797, 0.446427, 0.152949, 0.193827,
 0.109736, 0.357697, 0.468354, 0.064213,
 0.203139, 0.207066, 0.435834, 0.153961,
 0.216649, 0.172233, 0.563986, 0.047132,
 0.228719, 0.118107, 0.318807, 0.334368,
 0.050946, 0.016432, 0.398843,  0.53378} 

{0.096118, 0.295605, 0.325269, 0.283009,
  0.23495, 0.266687, 0.294243,  0.20412,
 0.220708, 0.429292,  0.15382,  0.19618,
 0.079107, 0.448605, 0.421768,  0.05052,
 0.207423, 0.205167, 0.434991, 0.152419,
 0.342008, 0.210517, 0.391125,  0.05635,
 0.241244, 0.133663, 0.278151, 0.346942,
 0.081067,  0.31064, 0.098221, 0.510071} 

{0.109228, 0.272431, 0.325238, 0.293103,
 0.229214, 0.289027, 0.280895, 0.200864,
 0.195803, 0.450659, 0.151287, 0.202251,
 0.059466, 0.414586, 0.445225, 0.080722,
 0.237605, 0.173599, 0.435188, 0.153608,
 0.248302, 0.254428, 0.441304, 0.055966,
 0.178179, 0.141162, 0.320233, 0.360425,
 0.108748, 0.582682, 0.132496, 0.176074} 

{0.110769, 0.252765, 0.340522, 0.295943,
 0.230702, 0.289649,  0.25286, 0.226789,
 0.200954, 0.441272, 0.156313, 0.201462,
 0.050256, 0.433378, 0.403029, 0.113336,
 0.216617, 0.215259, 0.422404, 0.145719,
 0.137343, 0.313786, 0.470527, 0.078343,
 0.142399, 0.131281,  0.30711,  0.41921,
 0.175658, 0.375594,  0.11063, 0.338119} 

{0.113961, 0.255741, 0.350173, 0.280125,
 0.243967, 0.288923, 0.252269, 0.214841,
 0.210497, 0.428108, 0.153259, 0.208135,
 0.045655, 0.348272, 0.471619, 0.134455,
 0.213918, 0.214163, 0.423745, 0.148174,
 0.187056, 0.322319, 0.394378, 0.096247,
 0.159802, 0.164463, 0.323664,  0.35207,
 0.314262, 0.200727, 0.053194, 0.431818} 

{ 0.11985, 0.258575, 0.365121, 0.256454,
 0.240825,  0.26837,  0.24061, 0.250195,
 0.172905, 0.451084, 0.157335, 0.218676,
 0.063394, 0.430808, 0.360844, 0.144954,
 0.223319, 0.220555, 0.410945, 0.145182,
 0.182064, 0.359087, 0.365805, 0.093044,
 0.176747,  0.17643, 0.340923, 0.305899,
 0.384599,  0.22955, 0.121273, 0.264578} 

{0.128751, 0.277667, 0.363583, 0.229999,
 0.251815, 0.271427, 0.236273, 0.240485,
 0.185087, 0.427531, 0.165605, 0.221776,
 0.037915, 0.346396, 0.425413, 0.190276,
 0.230016, 0.211303, 0.417832, 0.140849,
  0.19527, 0.324564, 0.407388, 0.072777,
 0.219149, 0.152172, 0.307674, 0.321005,
 0.077175,  0.20471, 0.461328, 0.256788} 

{0.113581, 0.275557, 0.351781, 0.259081,
 0.249713, 0.274809, 0.245715, 0.229764,
      0.2, 0.395956, 0.171575, 0.232469,
 0.071694, 0.281366, 0.399898, 0.247042,
 0.233691, 0.201948,  0.40762, 0.156741,
 0.157011,  0.29694, 0.469926, 0.076123,
 0.244176,  0.08778, 0.316636, 0.351408,
 0.277853, 0.136756, 0.272309, 0.313082} 

{0.117864, 0.274202,  0.36059, 0.247344,
 0.239477, 0.292173, 0.245142, 0.223208,
 0.182549, 0.347846, 0.219684, 0.249921,
 0.088036, 0.422611, 0.175502, 0.313851,
 0.196225, 0.215037, 0.402209, 0.186529,
 0.207414, 0.243996, 0.379353, 0.169237,
 0.245403, 0.056762, 0.331197, 0.366637,
 0.114309, 0.072428, 0.105641, 0.707621} 

{0.121429, 0.279902, 0.351201, 0.247468,
 0.208879,  0.28649,  0.25009, 0.254541,
 0.179736, 0.331304, 0.234915, 0.254044,
 0.163616, 0.315267, 0.260544, 0.260573,
 0.206301, 0.231855, 0.355509, 0.206335,
 0.304593,  0.15263, 0.396052, 0.146725,
 0.245078, 0.058453, 0.335638, 0.360832,
   0.0609,  0.02523, 0.705498, 0.208372} 

{0.099504, 0.260026, 0.418995, 0.221474,
 0.210066,  0.29122, 0.246842, 0.251872,
 0.175595,  0.34476, 0.242815,  0.23683,
 0.026726, 0.321046, 0.422939, 0.229289,
 0.202535, 0.219058, 0.373164, 0.205243,
 0.338126, 0.153914, 0.284589, 0.223371,
 0.258738, 0.076939, 0.343999, 0.320325,
 0.146789, 0.258626, 0.058786, 0.535799} 

{0.097543, 0.255813, 0.386436, 0.260207,
  0.19652, 0.289879, 0.247471,  0.26613,
 0.176753, 0.347609,  0.24858, 0.227059,
 0.059777, 0.258713, 0.499052, 0.182458,
 0.212115, 0.238425, 0.371924, 0.177536,
 0.336343, 0.163612, 0.255406, 0.244639,
 0.181839, 0.089901, 0.367899, 0.360362,
 0.093724, 0.018671,  0.13952, 0.748084} 

{ 0.08189, 0.270937, 0.414976, 0.232197,
 0.212555, 0.281595, 0.246387, 0.259463,
 0.164378,  0.36603, 0.242754, 0.226838,
 0.076674, 0.213765, 0.606736, 0.102826,
  0.21517,  0.24074, 0.366993, 0.177097,
 0.392066, 0.150816, 0.274055, 0.183064,
  0.17786, 0.054779, 0.341055, 0.426306,
 0.071769, 0.101106, 0.212068, 0.615057} 

{0.115229, 0.270166, 0.393441, 0.221164,
 0.227839, 0.272265, 0.235723, 0.264173,
 0.154005,  0.34971, 0.277402, 0.218884,
 0.072119, 0.203232,  0.58975, 0.134899,
 0.246711, 0.202462, 0.376009, 0.174818,
 0.458544, 0.183661,  0.23703, 0.120765,
 0.193419, 0.050755, 0.332343, 0.423483,
 0.131911, 0.078389, 0.034929, 0.754771} 

{0.120973, 0.242984, 0.425159, 0.210884,
 0.210589, 0.272664, 0.241826, 0.274922,
 0.151262, 0.344894, 0.269762, 0.234082,
 0.081048, 0.174081,  0.60145, 0.143422,
 0.252909, 0.236598, 0.336841, 0.173653,
 0.401877, 0.197871, 0.293234, 0.107018,
 0.191641, 0.045173,  0.36016, 0.403026,
 0.381726, 0.001797, 0.061668, 0.554809} 

{ 0.12351, 0.246899, 0.415373, 0.214217,
 0.205192, 0.290066, 0.234544, 0.270198,
 0.171859, 0.358524, 0.242623, 0.226994,
 0.080609,  0.16284, 0.638534, 0.118017,
 0.260605, 0.224183, 0.347326, 0.167885,
 0.346594, 0.172979, 0.357933, 0.122494,
 0.215359, 0.046345, 0.368659, 0.369637,
 0.082245, 0.055672, 0.072513,  0.78957} 

{0.119151, 0.243133, 0.415296,  0.22242,
  0.21865, 0.291799, 0.228905, 0.260646,
 0.150944, 0.346016,  0.27279, 0.230251,
 0.182199, 0.183665, 0.440309, 0.193827,
 0.283254, 0.208813, 0.337176, 0.170758,
 0.199855, 0.165915, 0.457543, 0.176687,
 0.210956, 0.050871, 0.377866, 0.360308,
 0.026555, 0.063011, 0.228525, 0.681909} 

{  0.1242, 0.221133, 0.437181, 0.217486,
 0.216009, 0.277527, 0.237475, 0.268989,
 0.154403, 0.336723, 0.271434,  0.23744,
 0.150001, 0.261035, 0.424021, 0.164944,
 0.301002, 0.183454, 0.347771, 0.167773,
 0.230744, 0.225448, 0.430047, 0.113761,
 0.215696, 0.042457, 0.385516, 0.356331,
 0.263575,  0.02304, 0.215007, 0.498378} 

{0.124912, 0.224252, 0.413661, 0.237175,
 0.216577, 0.238513, 0.281967, 0.262944,
 0.144978, 0.351238, 0.269485,   0.2343,
 0.136757, 0.259493, 0.512907, 0.090843,
   0.2998, 0.201786, 0.344767, 0.153648,
 0.257749, 0.235385, 0.280355, 0.226511,
 0.250468, 0.072166, 0.367413, 0.309953,
 0.311754, 0.021558, 0.515732, 0.150955} 

{0.127932, 0.238751, 0.395997,  0.23732,
 0.210809, 0.235656, 0.275822, 0.277713,
 0.165287, 0.340922, 0.272616, 0.221175,
  0.11347, 0.254391, 0.603756, 0.028383,
  0.31891, 0.185018, 0.350028, 0.146044,
 0.281868, 0.268106, 0.380055, 0.069971,
 0.284909, 0.078392, 0.345409,  0.29129,
 0.145246, 0.073019, 0.326967, 0.454767} 

{0.120575, 0.239519, 0.391117, 0.248789,
 0.224462, 0.236291, 0.290904, 0.248344,
 0.168228, 0.340046, 0.246969, 0.244757,
 0.049384, 0.194403, 0.596643,  0.15957,
 0.333225,  0.17789, 0.336301, 0.152584,
 0.250107,  0.24176, 0.402798, 0.105336,
 0.353843, 0.061997, 0.353971,  0.23019,
 0.277785, 0.293099, 0.145665, 0.283451} 

{0.102737, 0.234303, 0.397668, 0.265291,
  0.23184, 0.230938, 0.290598, 0.246623,
 0.160554, 0.351737, 0.242083, 0.245627,
 0.245395, 0.254945, 0.345887, 0.153774,
  0.33716, 0.176916, 0.347094,  0.13883,
 0.285137, 0.218761, 0.396384, 0.099717,
 0.368079, 0.046641, 0.351299, 0.233981,
 0.393591, 0.045923, 0.040429, 0.520057} 

{0.099324, 0.239357, 0.399678, 0.261641,
 0.232722, 0.232373, 0.297757, 0.237148,
  0.12584, 0.376636, 0.248952, 0.248572,
 0.204437, 0.297202, 0.455741, 0.042621,
 0.356432, 0.171161, 0.330635, 0.141773,
 0.251665, 0.262305, 0.409815, 0.076215,
 0.371143, 0.057409, 0.298436, 0.273012,
 0.194251, 0.041308, 0.271984, 0.492457} 

{0.084414, 0.247511, 0.409444, 0.258631,
 0.233057, 0.238304, 0.282982, 0.245657,
 0.138748, 0.346614, 0.259414, 0.255224,
 0.112387, 0.291427, 0.566178, 0.030009,
 0.335997, 0.168924, 0.315346, 0.179733,
 0.236225, 0.249939,  0.43148, 0.082356,
  0.34965, 0.083681, 0.304957, 0.261712,
 0.355075, 0.022526, 0.055449,  0.56695} 

{0.078659,  0.24735, 0.411347, 0.262644,
 0.223122, 0.260512, 0.274301, 0.242065,
 0.128291, 0.371297, 0.232936, 0.267475,
 0.072896, 0.371046, 0.489153, 0.066905,
 0.320339, 0.138926, 0.337334, 0.203401,
 0.213115, 0.176713, 0.335401,  0.27477,
 0.266071,  0.10942,  0.29341, 0.331099,
 0.178712, 0.037242, 0.396093, 0.387953} 

{0.087911, 0.241702, 0.420757,  0.24963,
 0.227336, 0.251611, 0.274505, 0.246548,
 0.120649, 0.366463,  0.23669, 0.276197,
 0.076719, 0.352616, 0.423648, 0.147018,
 0.296916, 0.147548, 0.361466, 0.194069,
 0.316445, 0.204817, 0.312173, 0.166565,
 0.276366, 0.074864, 0.297937, 0.350833,
 0.511747, 0.006366,  0.05906, 0.422826} 

{ 0.09277, 0.226178,  0.43623, 0.244822,
 0.214566, 0.247533, 0.277557, 0.260344,
  0.07302, 0.366811, 0.279636, 0.280533,
 0.031698, 0.431299, 0.414634, 0.122369,
 0.285628, 0.159533,  0.36367, 0.191169,
 0.304523, 0.204967, 0.389692, 0.100819,
 0.278147, 0.080403, 0.299003, 0.342448,
 0.412284, 0.034368, 0.048713, 0.504636} 

{ 0.08858, 0.227301, 0.450765, 0.233354,
 0.209366, 0.233949, 0.296594, 0.260091,
 0.085189, 0.363869, 0.288271,  0.26267,
 0.116904, 0.403962,  0.35672, 0.122415,
 0.264762, 0.172114, 0.365147, 0.197977,
 0.247625, 0.439273, 0.240253,  0.07285,
 0.265011, 0.091631, 0.291543, 0.351814,
 0.311936, 0.128901, 0.048084, 0.511078} 

{0.086505,  0.23118, 0.447419, 0.234897,
 0.208415, 0.248426, 0.283808, 0.259352,
 0.080216, 0.388038, 0.274815, 0.256931,
 0.084405, 0.313405,  0.50958, 0.092611,
 0.289797, 0.164686, 0.330997, 0.214521,
 0.400427, 0.256441, 0.257262,  0.08587,
 0.275649, 0.081722, 0.283489,  0.35914,
 0.160176, 0.026961, 0.232641, 0.580222} 

{0.069397,  0.22876, 0.496342,   0.2055,
 0.210686, 0.254454, 0.280032, 0.254828,
 0.086403, 0.379125, 0.263518, 0.270954,
 0.075707,  0.36575, 0.444179, 0.114364,
 0.302398, 0.162665, 0.329898, 0.205039,
 0.443493, 0.329331, 0.175852, 0.051324,
 0.236015, 0.095492, 0.242943,  0.42555,
 0.141203, 0.331603, 0.229304, 0.297891} 

{0.070505,  0.22909, 0.493701, 0.206703,
  0.20988, 0.251831, 0.293593, 0.244695,
 0.092707, 0.360345, 0.258408,  0.28854,
  0.09365, 0.202113, 0.377058, 0.327179,
 0.292197, 0.185893, 0.318414, 0.203495,
 0.272084, 0.420169, 0.256724, 0.051024,
 0.203525,   0.1218, 0.221303, 0.453371,
 0.137824, 0.506666,  0.08957, 0.265939} 

{0.073491, 0.235602, 0.500042, 0.190865,
 0.206651, 0.259254, 0.278855, 0.255241,
