adsumo : 141 documents
 0.238243, 0.477492, 0.075519, 0.208746,
 0.167026, 0.202339, 0.079464, 0.551171} 

{0.328145, 0.315453, 0.092449, 0.263953,
 0.381217, 0.169005, 0.270561, 0.179218,
 0.208499, 0.265635,  0.23506, 0.290807,
  0.09957, 0.308933,  0.41422, 0.177277,
 0.095979, 0.377549, 0.480851, 0.045621,
 0.103525, 0.346177, 0.298913, 0.251385,
 0.199571, 0.133855, 0.275048, 0.391527,
 0.133278,    0.316, 0.026777, 0.523945} 

{0.280593,  0.28258, 0.139703, 0.297125,
 0.359309, 0.166894, 0.301255, 0.172542,
 0.199387, 0.249457, 0.271063, 0.280093,
 0.414507, 0.180753, 0.352201, 0.052539,
 0.143142, 0.410718,  0.26989,  0.17625,
 0.273916, 0.147404, 0.094122, 0.484557,
 0.253393, 0.183351, 0.049682, 0.513575,
 0.091674, 0.128503, 0.028617, 0.751206} 

{0.355221, 0.270909, 0.097836, 0.276033,
 0.361386, 0.166917, 0.298309, 0.173389,
 0.186494, 0.257668, 0.246912, 0.308925,
 0.304593,  0.24936, 0.404742, 0.041305,
 0.526682, 0.158885, 0.190156, 0.124278,
 0.213436, 0.199736, 0.125355, 0.461474,
 0.140431, 0.129109, 0.135215, 0.595246,
 0.276534, 0.276429, 0.209135, 0.237902} 

{0.305984, 0.284541, 0.094047, 0.315428,
 0.364628, 0.168131, 0.297355, 0.169885,
 0.201235, 0.299458, 0.258766, 0.240541,
 0.187976,  0.11845, 0.316932, 0.376642,
 0.567702, 0.172474, 0.116424, 0.143401,
 0.192615, 0.359554, 0.116556, 0.331275,
 0.248386, 0.305155, 0.102605, 0.343853,
  0.15168, 0.355569, 0.092493, 0.400259} 

{0.404151, 0.245366, 0.043913, 0.306569,
 0.374659, 0.175372, 0.289903, 0.160065,
  0.17206, 0.333623, 0.231092, 0.263225,
 0.458586, 0.114838, 0.078486,  0.34809,
 0.371045, 0.298804, 0.034553, 0.295599,
 0.289781, 0.287478, 0.184764, 0.237978,
  0.27457, 0.280718, 0.205974, 0.238737,
 0.069979, 0.464478, 0.029779, 0.435763} 

{0.321464,  0.21417,  0.05447, 0.409896,
 0.388177, 0.168758, 0.292774, 0.150291,
 0.265576, 0.287316,  0.18989, 0.257218,
 0.448144, 0.299849, 0.069644, 0.182364,
 0.305131,   0.2267, 0.065433, 0.402737,
 0.324824, 0.162178, 0.343578, 0.169419,
 0.151448, 0.335277, 0.126909, 0.386366,
 0.152001, 0.298418,  0.09601,  0.45357} 

{0.291193, 0.252938, 0.077161, 0.378707,
 0.383696, 0.192178, 0.272676, 0.151451,
 0.275735, 0.226663, 0.202391, 0.295211,
 0.400403, 0.228511, 0.116792, 0.254294,
 0.718306, 0.058519, 0.076009, 0.147165,
 0.805232, 0.118851, 0.051507, 0.024411,
 0.341677, 0.225799, 0.220049, 0.212474,
 0.224212, 0.062721, 0.412399, 0.300667} 

{0.313546, 0.259998, 0.082975, 0.343481,
 0.379634, 0.193637, 0.267561, 0.159167,
 0.288275, 0.202949, 0.204688, 0.304087,
 0.557702, 0.054076, 0.192369, 0.195853,
 0.732161, 0.034929, 0.099127, 0.133783,
 0.404842, 0.103784, 0.093439, 0.397935,
 0.533996, 0.040366, 0.202063, 0.223575,
 0.203455, 0.052867, 0.452504, 0.291174} 

{0.294532,   0.3966, 0.046783, 0.262085,
 0.353764, 0.178095, 0.259112,  0.20903,
 0.309057, 0.212579, 0.185622, 0.292741,
 0.530092, 0.019734, 0.250116, 0.200058,
 0.490806, 0.032697, 0.200754, 0.275742,
 0.145794, 0.083631, 0.359168, 0.411408,
 0.224002, 0.055217, 0.385752, 0.335029,
  0.10376, 0.096134, 0.303423, 0.496682} 

{0.309628, 0.341915, 0.047445, 0.301012,
 0.355952, 0.174759, 0.256755, 0.212535,
 0.355157, 0.210189, 0.190581, 0.244074,
 0.430342, 0.092002, 0.293627, 0.184029,
 0.320523, 0.087983, 0.137189, 0.454305,
 0.480764, 0.047963, 0.364041, 0.107232,
 0.387859, 0.130207, 0.304626, 0.177307,
 0.237363, 0.333117, 0.062249,  0.36727} 

{0.404415, 0.284207, 0.024169, 0.287209,
 0.351544, 0.177921, 0.242902, 0.227634,
 0.330055, 0.244546, 0.233076, 0.192323,
 0.424058, 0.095363, 0.173429, 0.307149,
 0.469938, 0.032916, 0.265201, 0.231945,
  0.21753, 0.083268, 0.040603, 0.658599,
 0.655313, 0.074277,  0.06942, 0.200991,
 0.579095, 0.093462, 0.072642, 0.254802} 

{0.421666, 0.296293, 0.012894, 0.269147,
 0.356479, 0.171134, 0.247614, 0.224773,
 0.325695,  0.24179, 0.258916,   0.1736,
 0.244946, 0.326511, 0.143751, 0.284792,
 0.262778, 0.031777, 0.084567, 0.620878,
 0.347675, 0.208841, 0.057846, 0.385638,
 0.256483, 0.150075, 0.165682,  0.42776,
 0.300475,  0.10371, 0.183221, 0.412594} 

{0.332645,  0.23574,   0.0048, 0.426816,
 0.359755, 0.167225, 0.248062, 0.224958,
 0.295145, 0.274446, 0.240493, 0.189917,
 0.417775, 0.054653, 0.127314, 0.400257,
 0.184388, 0.179204, 0.153698,  0.48271,
 0.647075, 0.110014, 0.065941,  0.17697,
 0.529104, 0.075571, 0.122763, 0.272562,
 0.207715, 0.087495, 0.205773, 0.499017} 

{0.370875, 0.225114, 0.016688, 0.387322,
 0.342973, 0.177822, 0.265579, 0.213627,
 0.239091, 0.265926, 0.256777, 0.238206,
 0.232092, 0.161375,  0.30917, 0.297363,
 0.588084, 0.224979, 0.065879, 0.121058,
 0.735482, 0.101937, 0.015528, 0.147053,
 0.321073, 0.053872, 0.135314, 0.489741,
 0.086684, 0.104018, 0.023631, 0.785667} 

{0.277915,  0.19759, 0.016882, 0.507614,
 0.333701, 0.155477, 0.266844, 0.243978,
 0.182892, 0.265752, 0.286737, 0.264619,
 0.714098, 0.063592, 0.142792, 0.079518,
 0.830241, 0.115787, 0.024101, 0.029872,
 0.762253, 0.080648, 0.041511, 0.115589,
 0.213217, 0.081322, 0.038278, 0.667182,
 0.186219, 0.128686,  0.01421, 0.670885} 

{0.239887, 0.193444, 0.118611, 0.448058,
 0.318103, 0.161669, 0.269234, 0.250995,
 0.184197, 0.255107, 0.322807, 0.237889,
 0.797177, 0.117635, 0.028811, 0.056377,
 0.619459, 0.257274, 0.015587,  0.10768,
 0.321104,  0.19115, 0.034907,  0.45284,
 0.084589, 0.048168, 0.018991, 0.848253,
 0.056504,   0.2058, 0.020948, 0.716748} 

{0.213369, 0.230653, 0.080617, 0.475361,
 0.334001, 0.167958, 0.277249, 0.220793,
 0.199122, 0.291412, 0.277846, 0.231619,
 0.552432, 0.209198, 0.070925, 0.167445,
 0.288966, 0.537784, 0.016517, 0.156733,
 0.284585,  0.30907,  0.03412, 0.372226,
 0.098697, 0.126645, 0.038729, 0.735929,
 0.079967, 0.134883, 0.040132, 0.745018} 

{0.191787, 0.255537, 0.092245,  0.46043,
 0.341277, 0.158318, 0.280512, 0.219893,
 0.175046, 0.291353, 0.340884, 0.192717,
 0.399312, 0.332462, 0.053946,  0.21428,
 0.617353, 0.144617, 0.021536, 0.216493,
 0.605953, 0.148102,  0.04795, 0.197995,
 0.638884, 0.145794, 0.022772,  0.19255,
 0.315108, 0.390669, 0.002843, 0.291379} 

{0.221054,  0.29662,  0.07623, 0.406096,
  0.32376,  0.19938, 0.269676, 0.207185,
 0.183074, 0.330272, 0.316446, 0.170208,
 0.560624, 0.252053, 0.046056, 0.141267,
 0.530396, 0.318467, 0.032237,   0.1189,
 0.663849,  0.18404, 0.015491,  0.13662,
 0.832321, 0.132134, 0.005408, 0.030137,
 0.310064, 0.469316, 0.001829, 0.218792} 

{0.383586, 0.237988, 0.047483, 0.330943,
 0.308229, 0.200722,  0.28886,  0.20219,
   0.1818, 0.275722, 0.285566, 0.256911,
 0.538659, 0.306803, 0.060258, 0.094279,
 0.890693, 0.054169, 0.003399,  0.05174,
 0.847543, 0.106773, 0.010356, 0.035328,
 0.726348, 0.168068, 0.002884,   0.1027,
 0.447576, 0.401385, 0.002165, 0.148874} 

{0.335065,  0.30318, 0.044127, 0.317628,
  0.31524, 0.206753, 0.278849, 0.199158,
 0.159256, 0.329738, 0.266615,  0.24439,
 0.746415, 0.128771, 0.085189, 0.039625,
 0.793051, 0.113655, 0.022737, 0.070556,
 0.611797,  0.24837, 0.008302,  0.13153,
 0.606782, 0.321563, 0.001267, 0.070388,
 0.339578, 0.195446,   0.0002, 0.464776} 

{0.349092, 0.326377, 0.026035, 0.298495,
 0.315003, 0.186581, 0.289326, 0.209091,
 0.147412, 0.323019, 0.272998, 0.256572,
 0.479927, 0.272541, 0.156048, 0.091484,
 0.645977, 0.133747, 0.079498, 0.140778,
 0.860715, 0.103144,   0.0131, 0.023041,
 0.818173, 0.149723, 0.001271, 0.030833,
 0.240704, 0.196661, 0.000513, 0.562122} 

{0.418439, 0.329149,  0.09949, 0.152922,
  0.33489, 0.194583, 0.237158, 0.233369,
 0.146213, 0.316361, 0.291975,  0.24545,
 0.356873, 0.296818, 0.184513, 0.161796,
 0.806827, 0.059029, 0.023442, 0.110702,
  0.90841, 0.062847, 0.002685, 0.026058,
 0.294852, 0.560848, 0.001286, 0.143014,
 0.105672, 0.622128, 0.007592, 0.264608} 

{0.398288, 0.283718, 0.084533,  0.23346,
 0.319592, 0.203431, 0.256033, 0.220945,
 0.101097, 0.444037, 0.240563, 0.214303,
 0.358363, 0.154862, 0.227455,  0.25932,
  0.76149, 0.117634, 0.030845, 0.090032,
   0.3201, 0.593505, 0.002613, 0.083783,
 0.087609, 0.413974,  0.00673, 0.491688,
 0.057997, 0.482188, 0.031324, 0.428491} 

{0.365507, 0.309355, 0.087466, 0.237671,
 0.317439, 0.215913, 0.250417, 0.216232,
 0.118354, 0.488609, 0.154766,  0.23827,
 0.253581, 0.150227, 0.132399, 0.463793,
 0.490858, 0.361372, 0.059341, 0.088429,
 0.182409,  0.37707, 0.049358, 0.391163,
 0.246837, 0.348889, 0.004838, 0.399436,
 0.186002,  0.44873, 0.006246, 0.359023} 

{0.361018, 0.349416, 0.024804, 0.264763,
 0.329441, 0.211514, 0.252349, 0.206695,
 0.147396, 0.334692, 0.251945, 0.265967,
 0.382552, 0.353247, 0.103146, 0.161055,
 0.213398, 0.694521, 0.029917, 0.062165,
 0.353326, 0.497221, 0.014846, 0.134607,
 0.559327, 0.266967, 0.003585, 0.170122,
 0.166063, 0.560463,   0.0012, 0.272273} 

{0.382275, 0.184777, 0.059661, 0.373287,
 0.345593, 0.207191, 0.238884, 0.208332,
 0.177635, 0.340511, 0.265721, 0.216132,
 0.154618, 0.377151, 0.245115, 0.223116,
 0.248814, 0.645098, 0.030451, 0.075637,
 0.598393, 0.326514, 0.003398, 0.071695,
 0.247209,  0.56156, 0.002133, 0.189097,
 0.067546, 0.607911, 0.004982, 0.319561} 

{0.389505, 0.178627, 0.098888, 0.332979,
 0.364861, 0.206216, 0.241779, 0.187143,
 0.170026, 0.324738, 0.274653, 0.230583,
 0.492678, 0.302129,  0.08418, 0.121013,
 0.372269, 0.514169, 0.020731, 0.092832,
 0.327319, 0.430956, 0.015406,  0.22632,
  0.45576, 0.355718, 0.002489, 0.186033,
 0.275979, 0.234907, 0.004534, 0.484579} 

{0.465132, 0.191264, 0.055057, 0.288547,
 0.379245, 0.213347, 0.234505, 0.172903,
 0.155009, 0.358171, 0.255737, 0.231083,
  0.19327, 0.712333, 0.062861, 0.031536,
 0.289881, 0.441679, 0.004672, 0.263768,
 0.716262, 0.174298, 0.002698, 0.106743,
 0.655063, 0.232425, 0.004098, 0.108414,
 0.149408, 0.102799, 0.000652, 0.747141} 

{0.428238, 0.065349, 0.054424, 0.451988,
 0.378131,  0.20067, 0.245609, 0.175589,
 0.179731, 0.352822, 0.251304, 0.216143,
 0.228474, 0.558512,   0.0859, 0.127115,
 0.598862, 0.276764, 0.014267, 0.110106,
 0.724404, 0.172965, 0.012037, 0.090594,
 0.223404, 0.266348, 0.002461, 0.507787,
 0.034283, 0.062327, 0.001195, 0.902195} 

{0.398262, 0.077879, 0.087044, 0.436815,
 0.389144, 0.197168,  0.24775, 0.165938,
 0.153159, 0.377558,  0.23078, 0.238502,
 0.245866, 0.562923, 0.014768, 0.176443,
 0.566113, 0.253178, 0.053616, 0.127093,
 0.481663, 0.330879, 0.004183, 0.183275,
 0.162422, 0.137761, 0.003144, 0.696673,
 0.124279, 0.069221, 0.001484, 0.805016} 

{0.371398, 0.111179, 0.067219, 0.450204,
 0.420573, 0.133061, 0.261015, 0.185351,
 0.125901,  0.45092, 0.179921, 0.243258,
 0.148795, 0.477132, 0.047536, 0.326537,
 0.552493, 0.262081, 0.004668, 0.180758,
 0.316362, 0.200007, 0.002402, 0.481229,
 0.165006, 0.039634,  0.00115,  0.79421,
 0.196199, 0.061671, 0.001381, 0.740749} 

{0.339178, 0.120263, 0.102989,  0.43757,
 0.405006, 0.128362, 0.241056, 0.225576,
 0.141415,  0.51415,  0.16152, 0.182916,
 0.374686, 0.450261, 0.061399, 0.113653,
 0.552244, 0.079184, 0.013087, 0.355485,
  0.33084, 0.234487, 0.019074, 0.415598,
 0.192188,  0.22642,  0.01285, 0.568542,
 0.102177, 0.121974, 0.011016, 0.764832} 

{0.317394, 0.112725, 0.080946, 0.488935,
 0.397421, 0.124455, 0.248524,   0.2296,
  0.20913, 0.424568, 0.168704, 0.197599,
 0.335884, 0.383282,  0.17204, 0.108794,
 0.525192, 0.270568, 0.100462, 0.103778,
 0.491248, 0.236863,  0.11797, 0.153919,
 0.276283, 0.094177, 0.013125, 0.616414,
 0.382777, 0.120799, 0.011765, 0.484659} 

{0.296826, 0.116258, 0.036589, 0.550327,
  0.39153, 0.125624, 0.251277, 0.231568,
 0.158513, 0.429569, 0.198054, 0.213865,
  0.18737, 0.177483, 0.116482, 0.518665,
 0.802762, 0.078348, 0.060336, 0.058553,
  0.71173, 0.043971, 0.058218, 0.186082,
 0.433212, 0.221608, 0.029378, 0.315802,
 0.053512, 0.312081, 0.005483, 0.628924} 

{0.256053, 0.091004,  0.04254, 0.610404,
 0.397073, 0.113231, 0.247472, 0.242224,
 0.204733, 0.326503, 0.234489, 0.234275,
 0.563071, 0.258206, 0.132865, 0.045859,
 0.865875, 0.065437, 0.034486, 0.034201,
 0.486754, 0.205216, 0.032529, 0.275501,
 0.356548, 0.319546, 0.004482, 0.319423,
 0.187456, 0.494269, 0.001583, 0.316693} 

{0.226473, 0.083591, 0.031651, 0.658286,
 0.409847, 0.122897, 0.219257, 0.247999,
 0.199469, 0.315113, 0.240434, 0.244983,
 0.494638, 0.285174, 0.067441, 0.152746,
 0.522108, 0.142227, 0.034714, 0.300951,
 0.517089, 0.285078, 0.011276, 0.186556,
 0.084289, 0.841758,   0.0011, 0.072853,
 0.081494, 0.642604, 0.014886, 0.261016} 

{0.273477, 0.113386, 0.083624, 0.529513,
 0.425595, 0.118125, 0.217513, 0.238768,
 0.219476, 0.364967, 0.095795, 0.319763,
 0.265742, 0.204215, 0.066276, 0.463767,
 0.207686, 0.659565, 0.005539,  0.12721,
 0.123012,  0.84345, 0.000457, 0.033081,
 0.163439, 0.795423,  0.00194, 0.039198,
 0.080185, 0.665536, 0.008899,  0.24538} 

{ 0.27375, 0.088569, 0.097494, 0.540187,
 0.423249, 0.117427, 0.209438, 0.249885,
 0.210648, 0.425415, 0.112402, 0.251535,
 0.374066,  0.10156, 0.085855, 0.438519,
 0.390849,  0.58644, 0.003281,  0.01943,
 0.354456, 0.634141, 0.001573,  0.00983,
 0.204408, 0.639118,  0.00587, 0.150604,
 0.121538, 0.408253, 0.002275, 0.467934} 

{ 0.27612, 0.098191, 0.071613, 0.554076,
 0.409789, 0.128124, 0.217336, 0.244752,
 0.195223, 0.439933, 0.108314,  0.25653,
 0.350883, 0.383024, 0.108271, 0.157822,
 0.195553, 0.573905, 0.035448, 0.195094,
 0.286737, 0.613718, 0.015459, 0.084085,
 0.177896, 0.631752, 0.018506, 0.171846,
 0.178404, 0.436221, 0.023564, 0.361811} 

{0.242917, 0.188233, 0.186169, 0.382681,
 0.404857, 0.127932, 0.209117, 0.258094,
 0.161438, 0.468859, 0.118444,  0.25126,
 0.370925, 0.308594, 0.112365, 0.208115,
 0.138045,  0.58409, 0.050676,  0.22719,
 0.194333, 0.407814, 0.097574,  0.30028,
 0.247887, 0.522625, 0.036987, 0.192501,
 0.179411, 0.239977, 0.041853, 0.538759} 

{0.272671, 0.115479, 0.136391, 0.475458,
 0.393148, 0.128395, 0.215533, 0.262925,
 0.178441, 0.454889, 0.154115, 0.212555,
 0.294243, 0.160066,  0.09541, 0.450281,
 0.224771, 0.523516, 0.038982, 0.212732,
 0.579535, 0.278321,  0.02413, 0.118013,
 0.356417, 0.363207, 0.059297,  0.22108,
 0.066456, 0.300316, 0.167119, 0.466109} 

{0.299965, 0.192978, 0.105154, 0.401903,
  0.35666, 0.158832, 0.225713, 0.258795,
 0.152999, 0.457493,  0.12497, 0.264539,
 0.284699, 0.284368, 0.096352, 0.334581,
  0.65267, 0.124826, 0.025539, 0.196965,
 0.499877, 0.249244, 0.065199,  0.18568,
 0.111764, 0.708834, 0.024609, 0.154793,
 0.099982, 0.534024,  0.04693, 0.319064} 

{0.170393, 0.138961, 0.143708, 0.546937,
 0.355464, 0.150559, 0.235462, 0.258515,
 0.147397, 0.506963, 0.127836, 0.217804,
 0.444544, 0.259325, 0.097827, 0.198304,
   0.8124,  0.05831, 0.030147, 0.099143,
 0.561872, 0.259209, 0.068083, 0.110837,
 0.158954, 0.604236, 0.062538, 0.174273,
 0.021488, 0.663149,   0.0867, 0.228662} 

{0.187562, 0.115812, 0.092341, 0.604286,
 0.340185, 0.152581, 0.233043, 0.274191,
 0.174393, 0.402925, 0.144198, 0.278484,
 0.706596, 0.146137, 0.070842, 0.076425,
 0.760394, 0.116445, 0.088344, 0.034817,
 0.784064, 0.159862, 0.031772, 0.024302,
 0.693397, 0.198576, 0.040026,    0.068,
 0.102323, 0.724183,  0.00872, 0.164774} 

{0.214566,  0.09751, 0.041066, 0.646859,
 0.339481, 0.154986, 0.229924, 0.275609,
 0.167059,  0.42734, 0.158406, 0.247195,
 0.613687, 0.212801, 0.103684, 0.069828,
  0.69542, 0.254046, 0.025784, 0.024749,
 0.790586, 0.147585, 0.037275, 0.024554,
 0.073062, 0.806587, 0.040224, 0.080127,
 0.113821,  0.51728, 0.169917, 0.198983} 

{0.241815, 0.111937, 0.039016, 0.607232,
 0.336528, 0.144682, 0.237091, 0.281699,
 0.196586, 0.442355, 0.144279,  0.21678,
 0.434674, 0.304212, 0.186546, 0.074569,
 0.426557, 0.450399, 0.048054,  0.07499,
 0.265938, 0.574202, 0.076067, 0.083793,
 0.041147, 0.618403, 0.038757, 0.301693,
 0.041729, 0.489465, 0.041973, 0.426832} 

{0.298855, 0.136737, 0.067563, 0.496845,
 0.337732, 0.153084, 0.225214,  0.28397,
 0.178653, 0.373499, 0.162127, 0.285721,
 0.502155, 0.198194, 0.128975, 0.170675,
 0.626301, 0.201823, 0.079104, 0.092772,
 0.399568, 0.165583, 0.014587, 0.420262,
 0.039445, 0.193141, 0.008949, 0.758465,
  0.14736, 0.484397, 0.004528, 0.363716} 

{0.297556, 0.054859,  0.16227, 0.485315,
 0.341648, 0.151116, 0.224099, 0.283137,
 0.123013, 0.293049,  0.11638, 0.467558,
 0.431281, 0.309097,  0.07403, 0.185591,
 0.553115, 0.223983,   0.0187, 0.204202,
 0.220977, 0.190459, 0.031886, 0.556678,
 0.283864, 0.191488, 0.013262, 0.511387,
 0.217295, 0.479024, 0.010028, 0.293653} 

{0.371122, 0.117842, 0.032677, 0.478359,
 0.348405, 0.143174, 0.229327, 0.279094,
 0.089565, 0.284976, 0.143545, 0.481914,
 0.310371, 0.180183, 0.187195, 0.322251,
 0.507955, 0.117864, 0.048869, 0.325312,
 0.236061, 0.579044,  0.03444, 0.150454,
 0.366567, 0.311097, 0.026783, 0.295554,
 0.138376, 0.591502, 0.002923, 0.267198} 

{0.293197,  0.13155, 0.067092, 0.508161,
 0.335377, 0.138742, 0.216801,  0.30908,
 0.082105, 0.302636, 0.130784, 0.484474,
 0.096021, 0.380518, 0.149756, 0.373705,
 0.525968, 0.280662,  0.02576, 0.167609,
  0.54083, 0.280371, 0.048986, 0.129813,
 0.614834, 0.292724, 0.014679, 0.077763,
 0.208758, 0.320413, 0.055853, 0.414976} 

{0.349273, 0.120084, 0.048994, 0.481649,
 0.349907,  0.14011, 0.209925, 0.300058,
  0.08487,  0.39567, 0.123293, 0.396167,
 0.334335, 0.359148, 0.063343, 0.243174,
 0.599894, 0.217733, 0.026098, 0.156275,
 0.719408, 0.116683, 0.011105, 0.152805,
 0.620561, 0.193181, 0.021642, 0.164616,
 0.044783,  0.35628, 0.009916, 0.589021} 

{0.299704,  0.17652, 0.019616,  0.50416,
 0.355999, 0.135111,  0.21183, 0.297059,
  0.11313, 0.368756, 0.169452, 0.348662,
 0.391949, 0.291264, 0.028975, 0.287812,
 0.449976, 0.303319, 0.016976, 0.229729,
 0.572086, 0.301471, 0.022386, 0.104057,
 0.185807, 0.605496, 0.011575, 0.197122,
 0.106351, 0.527482, 0.004144, 0.362023} 

{0.361222, 0.177101, 0.074319, 0.387358,
 0.360524, 0.131043, 0.223571, 0.284862,
 0.103952,  0.37542, 0.120162, 0.400466,
 0.268594, 0.500175, 0.034319, 0.196913,
 0.381276, 0.155193,  0.02541, 0.438121,
 0.459243, 0.240816, 0.050123, 0.249817,
  0.42583, 0.273288,  0.03679, 0.264092,
 0.443858, 0.142212, 0.038428, 0.375501} 

{0.405816, 0.096043,  0.04991,  0.44823,
 0.357813, 0.130847, 0.217373, 0.293967,
 0.098393, 0.432287, 0.102421, 0.366899,
 0.433989, 0.252545, 0.008484, 0.304983,
 0.313892, 0.418582, 0.079628, 0.187898,
  0.40396, 0.065432,  0.04697, 0.483638,
 0.384204, 0.267822, 0.130117, 0.217856,
 0.253925, 0.042689, 0.022303, 0.681083} 

{0.436712, 0.150631, 0.039683, 0.372974,
 0.363718, 0.136327, 0.207654, 0.292301,
 0.128143, 0.396715,  0.10093, 0.374213,
 0.316525, 0.468925, 0.052287, 0.162263,
 0.446287, 0.105999, 0.073531, 0.374183,
 0.470194, 0.149801, 0.103954, 0.276051,
 0.126837, 0.059725, 0.057677, 0.755762,
  0.07158, 0.029812, 0.063315, 0.835292} 

{0.440802, 0.156845, 0.078843, 0.323511,
 0.362798, 0.126326, 0.217754, 0.293123,
 0.217524, 0.344516, 0.114644, 0.323316,
 0.269577, 0.356784, 0.212697, 0.160942,
 0.099808, 0.808362, 0.028759, 0.063071,
  0.31631, 0.240158, 0.099655, 0.343877,
 0.649583, 0.063047, 0.095983, 0.191387,
 0.057609, 0.180143, 0.045088,  0.71716} 

{ 0.33551, 0.171882, 0.082033, 0.410575,
 0.359665, 0.141433, 0.207701, 0.291201,
 0.278359, 0.371232, 0.083636, 0.266773,
 0.095388, 0.479296, 0.226683, 0.198633,
 0.211218, 0.503603, 0.139652, 0.145528,
  0.26094, 0.234298, 0.092557, 0.412204,
 0.039739, 0.213475,  0.06823, 0.678555,
 0.068908, 0.295128, 0.085576, 0.550388} 

{0.321753, 0.161261,  0.12681, 0.390176,
 0.336251, 0.144887, 0.220475, 0.298387,
 0.322478,  0.38138, 0.131069, 0.165072,
   0.1114, 0.469965, 0.293002, 0.125633,
 0.251604, 0.405703, 0.116144,  0.22655,
 0.042998, 0.281952, 0.148509, 0.526541,
 0.025724,  0.25867, 0.150266,  0.56534,
 0.058379, 0.319412,  0.10072, 0.521489} 

{0.383062, 0.216639, 0.065986, 0.334313,
 0.333373, 0.148423, 0.216865, 0.301339,
 0.396812, 0.335504, 0.124982, 0.142703,
 0.513382, 0.260378, 0.112956, 0.113284,
 0.701128, 0.125157, 0.068948, 0.104767,
 0.200946, 0.206714,  0.13673, 0.455611,
 0.038994, 0.570836,  0.02879, 0.361379,
 0.023301, 0.672031, 0.007996, 0.296671} 

{ 0.35058, 0.187654, 0.133943, 0.327822,
 0.338815, 0.151348, 0.202099, 0.307738,
 0.372453, 0.303077, 0.135865, 0.188605,
 0.462255,  0.31221, 0.120273, 0.105261,
 0.634118, 0.124386, 0.073195, 0.168302,
 0.155549, 0.575427, 0.018832, 0.250192,
 0.029498, 0.390988, 0.007427, 0.572087,
 0.013812, 0.436105, 0.004318, 0.545764} 

{0.381968,  0.21545, 0.067477, 0.335105,
 0.333695, 0.143088, 0.203947, 0.319271,
 0.386836, 0.266163, 0.170326, 0.176675,
  0.56255, 0.228057, 0.092971, 0.116422,
 0.428976, 0.243614, 0.046626, 0.280783,
 0.267048, 0.379074, 0.012716, 0.341162,
  0.07828, 0.274792,  0.00612, 0.640808,
 0.005439, 0.505101, 0.001142, 0.488318} 

{0.313875, 0.221413, 0.070798, 0.393914,
 0.324845, 0.163618,  0.19487, 0.316667,
 0.362814, 0.265492,  0.17601, 0.195684,
 0.449179, 0.209079,  0.18287, 0.158872,
 0.389396, 0.464468, 0.013397, 0.132739,
 0.434963,   0.1468, 0.005331, 0.412907,
 0.091402, 0.500198,  0.00804, 0.400359,
 0.053918, 0.267427,  0.00405, 0.674604} 

{0.294313, 0.247676, 0.073924, 0.384087,
 0.327088,  0.17695, 0.199821, 0.296141,
 0.402069, 0.228445, 0.115928, 0.253557,
 0.434976, 0.133132, 0.115402, 0.316491,
 0.432372, 0.286786, 0.017033, 0.263809,
  0.11013, 0.408663, 0.016598, 0.464608,
 0.140503, 0.250157, 0.019737, 0.589602,
 0.015884, 0.569092, 0.032896, 0.382129} 

{0.256225, 0.215741,  0.05377, 0.474264,
 0.336226, 0.158152, 0.187951, 0.317671,
 0.313042, 0.272505, 0.137674, 0.276779,
 0.514935, 0.133528, 0.074324, 0.277213,
 0.359428, 0.128514, 0.095018,  0.41704,
 0.211431, 0.329642, 0.024783, 0.434144,
 0.308405, 0.318479, 0.056434, 0.316682,
  0.02759, 0.501773, 0.049268, 0.421369} 

{0.280147, 0.189897, 0.066698, 0.463258,
 0.345689, 0.136891, 0.192442, 0.324978,
 0.331874, 0.272625, 0.145755, 0.249747,
 0.343889, 0.148763, 0.176371, 0.330977,
 0.459976, 0.104972, 0.093831, 0.341221,
 0.613848, 0.132741, 0.104589, 0.148822,
  0.30517, 0.410914, 0.116196,  0.16772,
   0.1102, 0.358792, 0.087358,  0.44365} 

{0.276547, 0.213408, 0.023478, 0.486567,
 0.340127, 0.138598, 0.192028, 0.329248,
 0.307511, 0.289471, 0.160849, 0.242169,
 0.400486, 0.372219, 0.163952, 0.063343,
 0.795597, 0.136857, 0.030659, 0.036887,
 0.358083, 0.293902, 0.163058, 0.184957,
 0.136481,  0.62448, 0.171707, 0.067332,
 0.053923, 0.254019, 0.051627, 0.640432} 
