acerbus : 192 documents
 0.219661, 0.669608, 0.055739, 0.054992,
 0.192367,   0.2903, 0.163711, 0.353622,
 0.361777, 0.134744, 0.234842, 0.268636} 

{0.187488, 0.135564, 0.395748,   0.2812,
 0.185321, 0.248467, 0.344442,  0.22177,
 0.330062, 0.209646, 0.224862, 0.235429,
 0.384245, 0.152977, 0.109515, 0.353263,
   0.4677, 0.315939, 0.044591,  0.17177,
 0.420697, 0.425969, 0.072452, 0.080883,
 0.213742, 0.307242, 0.224944, 0.254072,
 0.334795, 0.053068,  0.20633, 0.405807} 

{0.189878, 0.137435, 0.394891, 0.277795,
  0.26402, 0.216793, 0.320006,  0.19918,
 0.307327, 0.212933, 0.230421, 0.249318,
 0.415389, 0.356435, 0.032775, 0.195401,
 0.604607, 0.210393, 0.046418, 0.138582,
  0.47304, 0.331496,  0.16154, 0.033924,
 0.206581, 0.356315, 0.199327, 0.237778,
 0.078551, 0.236271, 0.061939, 0.623239} 

{0.209807, 0.110317, 0.403679, 0.276197,
 0.239877,  0.23732, 0.338778, 0.184025,
 0.300757, 0.232766, 0.213989, 0.252487,
 0.407606, 0.326929, 0.077978, 0.187486,
 0.471066,  0.45269, 0.030121, 0.046122,
 0.109214, 0.668486, 0.114676, 0.107625,
   0.1943, 0.341607, 0.234993,   0.2291,
 0.163677, 0.432157, 0.019133, 0.385033} 

{0.216754, 0.101407, 0.395457, 0.286382,
 0.161909, 0.262847, 0.356908, 0.218337,
 0.291513,  0.23189, 0.219087, 0.257509,
 0.393314, 0.257575, 0.064626, 0.284485,
 0.353814, 0.469713, 0.026541, 0.149932,
 0.196573, 0.656505, 0.101191, 0.045732,
 0.200067, 0.321855, 0.251702, 0.226375,
 0.125953, 0.047701, 0.039253, 0.787093} 

{0.189867, 0.101446, 0.366681, 0.342006,
  0.17167, 0.269851, 0.358541, 0.199938,
 0.344238, 0.226948, 0.192073, 0.236742,
 0.452564, 0.089145, 0.152528, 0.305762,
 0.301448, 0.396114, 0.030341, 0.272097,
 0.173864,  0.68116, 0.054124, 0.090852,
 0.250483, 0.300712, 0.191497, 0.257308,
 0.016092,  0.13553,  0.15636, 0.692018} 

{0.193899, 0.097043, 0.380147, 0.328911,
 0.159227,  0.28347, 0.355913,  0.20139,
  0.37292,  0.20692, 0.190369, 0.229791,
 0.468531, 0.188054, 0.174846, 0.168569,
 0.334329, 0.214179, 0.149816, 0.301675,
 0.423131, 0.392464, 0.032141, 0.152264,
 0.223013, 0.208625, 0.153672,  0.41469,
  0.15257, 0.589243, 0.154689, 0.103498} 

{0.175529, 0.094871, 0.421239, 0.308361,
 0.141626, 0.285358,  0.36517, 0.207846,
 0.364464, 0.268232, 0.152297, 0.215008,
 0.149374,  0.41741, 0.225112, 0.208103,
 0.615415, 0.076264, 0.011385, 0.296937,
 0.396596, 0.474489, 0.038784, 0.090131,
 0.176778, 0.290796, 0.149513, 0.382913,
 0.077488, 0.355093, 0.148463, 0.418956} 

{0.190926, 0.092047,  0.40477, 0.312258,
 0.193495, 0.337106, 0.235656, 0.233742,
 0.217472, 0.316263, 0.171764, 0.294501,
 0.271829, 0.102027,  0.11668, 0.509465,
 0.788245, 0.058044, 0.056343, 0.097368,
 0.165604, 0.161116, 0.475201, 0.198078,
 0.210422, 0.337906, 0.167455, 0.284216,
 0.089092, 0.387064, 0.309872, 0.213973} 

{0.169615, 0.099798, 0.407003, 0.323583,
 0.218846, 0.316804, 0.230251, 0.234099,
  0.20733, 0.337438, 0.203334, 0.251898,
 0.740053, 0.054038, 0.119732, 0.086178,
 0.486004, 0.044652, 0.335901, 0.133443,
 0.056084, 0.121491, 0.420447, 0.401979,
 0.235546,  0.33121, 0.189697, 0.243547,
 0.083826, 0.467109, 0.380039, 0.069026} 

{0.160732, 0.087863, 0.411409, 0.339996,
 0.242979, 0.312173, 0.231635, 0.213213,
 0.182917, 0.392261, 0.194135, 0.230687,
 0.348837, 0.178801, 0.283032, 0.189331,
 0.421522, 0.144349, 0.270896, 0.163233,
 0.030144, 0.446242, 0.454135, 0.069478,
 0.231439,  0.31956, 0.204843, 0.244158,
 0.341798, 0.236204, 0.284795, 0.137203} 

{0.168721,  0.08996, 0.372292, 0.369027,
 0.242365,  0.29158,  0.24207, 0.223985,
  0.18938, 0.383303,  0.19752, 0.229798,
 0.251436, 0.163061, 0.170405, 0.415099,
 0.432798,  0.26926, 0.244572, 0.053371,
 0.531601, 0.275438, 0.099527, 0.093434,
 0.215012, 0.335004, 0.217492, 0.232492,
 0.520655, 0.274193, 0.041795, 0.163356} 

{0.163487, 0.085554,  0.37509, 0.375869,
 0.240364, 0.289546, 0.236088, 0.234002,
 0.179215, 0.412622, 0.205931, 0.202232,
 0.304385,  0.23324, 0.202197, 0.260177,
 0.583001,   0.1472, 0.216022, 0.053778,
 0.663046, 0.216169, 0.100664, 0.020121,
 0.217237, 0.323716, 0.290292, 0.168756,
 0.364505, 0.492009, 0.023502, 0.119984} 

{0.144308, 0.086921, 0.377763, 0.391008,
 0.230288, 0.290553, 0.248169,  0.23099,
 0.191935, 0.425531, 0.189971, 0.192564,
 0.719949, 0.046831, 0.207813, 0.025407,
 0.542622, 0.226366,  0.18575, 0.045262,
 0.132536, 0.494938, 0.308787, 0.063739,
 0.263978, 0.380461, 0.209132, 0.146429,
 0.231152, 0.494128, 0.095483, 0.179236} 

{ 0.13199, 0.086146, 0.440706, 0.341158,
 0.230828, 0.303698, 0.252047, 0.213428,
 0.177039, 0.434289,  0.19518, 0.193492,
  0.36104, 0.139562, 0.441632, 0.057766,
 0.509651, 0.281128, 0.148975, 0.060246,
 0.251622, 0.557822, 0.091664, 0.098892,
 0.233187, 0.387132, 0.167759, 0.211922,
 0.454287, 0.394034, 0.041063, 0.110616} 

{0.125336, 0.071976,  0.45402, 0.348668,
 0.258125,  0.33051, 0.224275,  0.18709,
 0.181491, 0.410596,  0.20227, 0.205643,
 0.463508, 0.417866, 0.073022, 0.045604,
 0.408881, 0.457042, 0.038754, 0.095323,
 0.140112, 0.515452, 0.092712, 0.251724,
 0.210644,  0.35617, 0.186496,  0.24669,
  0.22623,  0.68046, 0.040188, 0.053123} 

{0.128284, 0.072838, 0.453897,  0.34498,
 0.214139, 0.341724, 0.245961, 0.198176,
 0.187867, 0.405672, 0.188812, 0.217648,
 0.355325, 0.395516, 0.187922, 0.061238,
 0.450646, 0.327333, 0.143211,  0.07881,
 0.163578, 0.441126, 0.241706,  0.15359,
 0.260211, 0.373471, 0.183372, 0.182946,
 0.812466, 0.091166, 0.047787, 0.048581} 

{0.137537, 0.077004, 0.458056, 0.327403,
 0.222579,  0.33671, 0.245943, 0.194768,
 0.220386, 0.393722, 0.191186, 0.194706,
 0.324429, 0.430856, 0.113936, 0.130778,
 0.495017, 0.200084, 0.122266, 0.182633,
 0.321563, 0.260862, 0.236813, 0.180763,
 0.261417, 0.346338, 0.229176, 0.163069,
 0.617623, 0.153857,  0.10066,  0.12786} 

{0.128466,  0.09055, 0.453354, 0.327629,
 0.229539, 0.263478, 0.262632, 0.244352,
 0.218839, 0.389385, 0.178998, 0.212778,
 0.150366, 0.335323, 0.240984, 0.273327,
  0.41324, 0.333089,  0.11883,  0.13484,
 0.230424, 0.227478, 0.153757, 0.388341,
 0.229534, 0.338018, 0.218265, 0.214183,
 0.469172, 0.395645, 0.065077, 0.070105} 

{0.119723, 0.084981, 0.461902, 0.333395,
  0.23436, 0.257025, 0.268707, 0.239908,
 0.231136, 0.344538, 0.210144, 0.214181,
 0.223991, 0.404688, 0.140546, 0.230775,
 0.387731,  0.23029, 0.054465, 0.327514,
 0.225482, 0.320106, 0.173905, 0.280508,
 0.331027,  0.29755, 0.166433, 0.204989,
 0.147159, 0.508643,   0.1239, 0.220299} 

{0.130938, 0.083893, 0.453723, 0.331446,
 0.231165, 0.257232, 0.263396, 0.248206,
 0.227776,  0.34165, 0.215125, 0.215449,
 0.525619, 0.099319, 0.074465, 0.300597,
 0.382527, 0.103024, 0.118282, 0.396167,
 0.250665, 0.359254, 0.207766, 0.182314,
 0.400584, 0.226839, 0.175301, 0.197276,
 0.238447,  0.38471, 0.184398, 0.192445} 

{0.147229,  0.09277,  0.39988, 0.360121,
  0.22037, 0.264365, 0.264084,  0.25118,
 0.166769, 0.302349, 0.244991, 0.285891,
 0.309588, 0.094047, 0.148294, 0.448071,
 0.207788, 0.235887, 0.160125,   0.3962,
 0.201966, 0.511781, 0.124471, 0.161782,
 0.363688, 0.233397, 0.151391, 0.251524,
 0.185927, 0.126637, 0.266422, 0.421013} 

{0.138583, 0.088363, 0.363212, 0.409843,
 0.201562, 0.243408, 0.292453, 0.262577,
 0.192461, 0.312381, 0.225488, 0.269671,
 0.400398, 0.101113, 0.347346, 0.151142,
  0.51269, 0.099601, 0.199712, 0.187997,
 0.396403, 0.403743, 0.135692, 0.064162,
 0.382187, 0.276364, 0.138092, 0.203358,
 0.190571, 0.092881, 0.050453, 0.666094} 

{0.143956, 0.105879, 0.361467, 0.388698,
 0.223789, 0.263926, 0.276492, 0.235793,
 0.199881, 0.299996, 0.220981, 0.279142,
 0.471166, 0.253192, 0.083867, 0.191775,
 0.502359, 0.103919, 0.087477, 0.306245,
 0.278964, 0.345714, 0.225786, 0.149537,
 0.357583, 0.272364, 0.116768, 0.253285,
 0.373293, 0.056892, 0.095007, 0.474808} 

{0.150357, 0.104689, 0.352563,  0.39239,
 0.210459,  0.27163, 0.264072, 0.253839,
 0.245946, 0.288514, 0.186733, 0.278807,
 0.477994, 0.137014, 0.069826, 0.315166,
 0.479435, 0.259601, 0.086322, 0.174642,
 0.299473, 0.490772, 0.135686,  0.07407,
 0.274211, 0.305883, 0.136214, 0.283692,
 0.328588,  0.19617, 0.093461, 0.381781} 

{0.123648, 0.120815, 0.365416, 0.390121,
 0.211943,  0.27652, 0.252565, 0.258972,
 0.237472, 0.287357, 0.189917, 0.285254,
 0.167683,  0.46834, 0.095601, 0.268376,
 0.153561, 0.633906, 0.059379, 0.153154,
 0.252959, 0.547208, 0.145833, 0.054001,
 0.290867, 0.296628, 0.147757, 0.264748,
 0.189409, 0.458891,  0.07542,  0.27628} 

{0.123175, 0.109859, 0.375642, 0.391324,
  0.21239,  0.28452, 0.260086, 0.243003,
 0.201356, 0.281507, 0.231564, 0.285573,
 0.298412, 0.228904, 0.067154,  0.40553,
 0.266084, 0.437811, 0.091867, 0.204238,
 0.402069, 0.527083, 0.038931, 0.031917,
 0.245633, 0.372366, 0.157739, 0.224262,
 0.205273,  0.22642, 0.114636, 0.453671} 

{0.117747, 0.100115,  0.41413, 0.368008,
 0.225184, 0.268129, 0.275643, 0.231044,
 0.207818,  0.27588, 0.236521, 0.279782,
 0.501894, 0.100354, 0.048195, 0.349556,
 0.383948, 0.503614, 0.015573, 0.096865,
 0.347897, 0.533838, 0.074357, 0.043909,
 0.240105, 0.362608, 0.195439, 0.201849,
 0.231004, 0.135994, 0.147445, 0.485557} 

{0.121221, 0.093635, 0.402822, 0.382322,
 0.222287,  0.28056, 0.272616, 0.224537,
 0.196977, 0.267438, 0.228595,  0.30699,
 0.404037, 0.290487, 0.032974, 0.272503,
 0.533694, 0.370596, 0.027527, 0.068183,
 0.477205, 0.405131, 0.026091, 0.091572,
 0.191974, 0.450618, 0.153364, 0.204044,
 0.122875,  0.25306,  0.07959, 0.544475} 

{0.128258, 0.090114, 0.406216, 0.375412,
 0.187571, 0.287504, 0.278788, 0.246136,
  0.22583, 0.284047, 0.204882, 0.285242,
 0.697377, 0.115511, 0.061144, 0.125967,
 0.760609, 0.090169, 0.056466, 0.092755,
 0.019681,  0.78099, 0.072351, 0.126979,
 0.234808, 0.329672, 0.171835, 0.263685,
 0.079218, 0.056297,   0.1041, 0.760385} 

{0.134515, 0.088282, 0.411989, 0.365214,
  0.18591, 0.311066, 0.252397, 0.250627,
 0.243324, 0.250673, 0.185576, 0.320427,
 0.537168, 0.110038, 0.073683, 0.279111,
 0.660923, 0.127359,  0.07745, 0.134269,
 0.046076, 0.761565, 0.118762, 0.073597,
 0.241587,  0.32731, 0.173891, 0.257211,
 0.078036, 0.584784, 0.032071, 0.305109} 

{0.146984, 0.079919, 0.406724, 0.366373,
 0.191727, 0.309753, 0.248312, 0.250208,
 0.249642, 0.262148, 0.194439, 0.293772,
 0.509345, 0.201051, 0.226622, 0.062981,
 0.651404, 0.180018, 0.114728,  0.05385,
 0.123134, 0.642038, 0.134761, 0.100067,
 0.283895,   0.2827,  0.07848, 0.354925,
 0.059106, 0.519908, 0.063522, 0.357464} 

{0.162528,  0.09533, 0.419024, 0.323117,
 0.196525, 0.332709,  0.21805, 0.252716,
 0.212635, 0.240868, 0.175252, 0.371246,
 0.441264, 0.160115, 0.104117, 0.294504,
 0.468033, 0.137611, 0.045025, 0.349331,
 0.244947, 0.420102, 0.045553, 0.289398,
 0.349712,  0.29888, 0.034454, 0.316954,
 0.195777, 0.503097, 0.135473, 0.165653} 

{0.156239, 0.086745,  0.41856, 0.338456,
 0.192532, 0.325606, 0.236835, 0.245028,
 0.243359, 0.205835, 0.170282, 0.380524,
 0.287731, 0.126076, 0.035043, 0.551151,
 0.232468, 0.067997, 0.046141, 0.653394,
 0.260472, 0.437998, 0.083115, 0.218415,
 0.208145, 0.501181, 0.049347, 0.241328,
 0.358872, 0.424535, 0.100522,  0.11607} 

{0.160803, 0.091261, 0.409585, 0.338352,
 0.208448, 0.330568, 0.204395,  0.25659,
 0.279266, 0.201958, 0.168757,  0.35002,
 0.448897, 0.064913, 0.115776, 0.370414,
 0.264645, 0.249729, 0.065834, 0.419792,
 0.118088, 0.445527, 0.106403, 0.329982,
 0.176987, 0.481088, 0.058143, 0.283782,
 0.273915, 0.578365, 0.049315, 0.098405} 

{0.163073, 0.072114, 0.396846, 0.367968,
 0.207653, 0.312395, 0.188341, 0.291611,
 0.291158, 0.225117, 0.176532, 0.307193,
 0.358104, 0.332278, 0.075596, 0.234022,
 0.364526,  0.21689, 0.061119, 0.357465,
 0.118209, 0.575492, 0.080027, 0.226272,
 0.193245,  0.47983, 0.071358, 0.255567,
 0.062588, 0.875547, 0.012426, 0.049439} 

{0.152543, 0.079309, 0.397201, 0.370948,
 0.191558, 0.304642, 0.182329, 0.321472,
 0.259307, 0.291329,  0.16826, 0.281104,
 0.320242, 0.189392, 0.185526, 0.304839,
 0.375348, 0.122803,  0.04989, 0.451959,
 0.308969, 0.356317, 0.070891, 0.263823,
 0.197228, 0.498255, 0.059081, 0.245436,
 0.480862, 0.431707, 0.032502, 0.054929} 

{0.150049,  0.07096, 0.426682, 0.352309,
 0.178555, 0.310282, 0.188378, 0.322785,
 0.262759, 0.297755, 0.165891, 0.273594,
 0.227378, 0.159129, 0.102224, 0.511269,
 0.230612, 0.068686, 0.095984, 0.604718,
 0.291619, 0.455316, 0.153258, 0.099807,
 0.210831, 0.507405, 0.060779, 0.220985,
 0.259682, 0.638873, 0.043601, 0.057843} 

{0.139984, 0.073409,  0.43038, 0.356228,
 0.170916, 0.318952, 0.194633,   0.3155,
 0.253487, 0.289573, 0.181797, 0.275142,
 0.209902, 0.314597, 0.108283, 0.367218,
 0.177834, 0.313182, 0.115437, 0.393547,
 0.116541, 0.469309, 0.183562, 0.230588,
 0.240213, 0.489972, 0.058753, 0.211063,
 0.427612, 0.489183, 0.002796, 0.080409} 

{0.137499, 0.085159, 0.426603, 0.350738,
  0.17468, 0.325647, 0.195321, 0.304352,
 0.255932, 0.248434, 0.202065, 0.293569,
  0.15211, 0.427795, 0.166372, 0.253722,
 0.346064, 0.175448, 0.102071, 0.376418,
 0.056162, 0.621363, 0.222761, 0.099714,
 0.272198, 0.401703, 0.073833, 0.252266,
 0.601846, 0.158619, 0.114098, 0.125438} 

{0.140001, 0.080408, 0.424328, 0.355263,
 0.172103, 0.330472, 0.175795, 0.321629,
 0.261786, 0.232292, 0.218974, 0.286948,
 0.236654, 0.044767, 0.152978, 0.565601,
  0.55359, 0.074188, 0.089832,  0.28239,
 0.153006, 0.587958,   0.1606, 0.098436,
 0.237825, 0.359647, 0.081563, 0.320964,
 0.488079, 0.078079, 0.055474, 0.378367} 

{0.135281, 0.098779, 0.412506, 0.353434,
 0.177088, 0.317699, 0.186829, 0.318385,
 0.304728, 0.231638, 0.187076, 0.276558,
 0.462833,  0.01739, 0.047869, 0.471907,
  0.37671, 0.018996, 0.323867, 0.280427,
  0.19257, 0.519779, 0.110874, 0.176777,
 0.221866,  0.35213, 0.072059, 0.353944,
 0.310336, 0.185614, 0.026001, 0.478049} 

{0.156369, 0.095828,  0.39377, 0.354033,
 0.186511, 0.289472, 0.201816, 0.322201,
 0.296613, 0.225009, 0.185524, 0.292854,
 0.373919, 0.031987, 0.108767, 0.485327,
 0.589347, 0.065928, 0.088623, 0.256102,
 0.200834, 0.548826,  0.12025,  0.13009,
 0.158025, 0.408322, 0.075505, 0.358147,
 0.175188, 0.117334, 0.036708, 0.670771} 

{  0.1474, 0.091287, 0.396258, 0.365055,
   0.2028, 0.267387, 0.180693, 0.349119,
 0.300016,  0.22614,  0.19876, 0.275083,
 0.568591, 0.053203, 0.040515, 0.337691,
 0.504616, 0.122669, 0.075297, 0.297418,
 0.027971, 0.533288, 0.183479, 0.255262,
 0.132927, 0.397272, 0.174276, 0.295525,
 0.253585, 0.127747, 0.138533, 0.480135} 

{0.124249, 0.076358, 0.346556, 0.452836,
 0.221041, 0.264942, 0.179141, 0.334877,
 0.245649, 0.245992, 0.231008, 0.277351,
 0.649821, 0.071612, 0.047481, 0.231086,
 0.357867, 0.266936, 0.131823, 0.243375,
   0.2106, 0.410646, 0.217274,  0.16148,
 0.279195, 0.268533, 0.187434, 0.264838,
 0.055685, 0.211036, 0.031622, 0.701657} 

{ 0.11976, 0.076205, 0.336356, 0.467679,
 0.218351, 0.279774,  0.18621, 0.315665,
  0.26963, 0.185487, 0.285519, 0.259363,
 0.285822, 0.300213, 0.073344, 0.340621,
 0.173342, 0.392876, 0.113241, 0.320541,
 0.070165, 0.621034, 0.235219, 0.073582,
 0.278117, 0.329577, 0.122065, 0.270241,
 0.133784,  0.26605, 0.132622, 0.467544} 

{ 0.11769, 0.082323, 0.336251, 0.463735,
 0.247065,  0.25566, 0.188554, 0.308721,
 0.273197, 0.166704, 0.297388, 0.262711,
  0.33042, 0.145216, 0.321392, 0.202971,
  0.15512, 0.230264,    0.209, 0.405616,
 0.057953, 0.653761, 0.214699, 0.073587,
 0.202564, 0.471359, 0.064261, 0.261816,
 0.172201, 0.116905,  0.01931, 0.691584} 

{0.113646, 0.093453, 0.353141, 0.439761,
 0.258623, 0.236202, 0.176391, 0.328784,
 0.231599, 0.170423, 0.321502, 0.276476,
 0.367195, 0.079157, 0.174237, 0.379411,
 0.259374, 0.324376,  0.14961,  0.26664,
 0.162298, 0.513039, 0.144925, 0.179739,
 0.191338, 0.478161, 0.078901,   0.2516,
 0.242258, 0.107604, 0.014823, 0.635315} 

{0.121011, 0.131571, 0.317296, 0.430122,
 0.241286, 0.233992, 0.193881, 0.330841,
 0.205284, 0.178255,  0.33789, 0.278572,
 0.201917, 0.151852, 0.211828, 0.434404,
 0.310683, 0.148847, 0.416398, 0.124072,
 0.138049, 0.647493, 0.107183, 0.107275,
 0.373446,  0.34898, 0.083215,  0.19436,
 0.278824, 0.221522, 0.302543, 0.197111} 

{0.144608, 0.128396, 0.302312, 0.424684,
 0.248489, 0.244313, 0.199487, 0.307711,
 0.170361, 0.174008, 0.398861,  0.25677,
 0.273574, 0.253835, 0.226064, 0.246527,
 0.362979, 0.270466, 0.155412, 0.211143,
 0.173755, 0.440438,  0.15462, 0.231187,
 0.334072, 0.384488, 0.064563, 0.216878,
 0.167242, 0.155832, 0.322875, 0.354051} 

{0.135385, 0.127218, 0.319608,  0.41779,
 0.256073, 0.245925, 0.194235, 0.303766,
  0.13538, 0.202382, 0.380797,  0.28144,
 0.417601, 0.117352, 0.222304, 0.242744,
 0.124009, 0.058716, 0.123075,   0.6942,
 0.218112, 0.493702, 0.094424, 0.193762,
 0.309122, 0.375598, 0.083244, 0.232036,
 0.165687, 0.191109, 0.323521, 0.319682} 

{0.131896, 0.121676,  0.31768, 0.428748,
 0.235765, 0.231957, 0.231995, 0.300283,
 0.144083, 0.142028, 0.370079,  0.34381,
 0.510883, 0.092193,  0.12333, 0.273594,
 0.234153, 0.164506,  0.07811, 0.523231,
 0.165371, 0.464307,   0.0534, 0.316921,
 0.332823, 0.377735, 0.087674, 0.201769,
 0.523879, 0.083341, 0.074727, 0.318053} 

{0.151907, 0.103052, 0.328806, 0.416235,
  0.19257, 0.236566, 0.216689, 0.354175,
 0.136952, 0.261927, 0.299103, 0.302018,
 0.429042, 0.049088, 0.234254, 0.287615,
 0.224527, 0.131266, 0.051002, 0.593205,
  0.08036, 0.446791, 0.162798, 0.310051,
 0.386202, 0.319328,  0.12163,  0.17284,
 0.529013, 0.266714, 0.009089, 0.195184} 

{0.163667, 0.080426, 0.328559, 0.427348,
 0.196506, 0.229794, 0.208409, 0.365291,
 0.157045, 0.222362, 0.304949, 0.315644,
 0.359646, 0.196901, 0.043824, 0.399628,
 0.250528, 0.184262,  0.08657,  0.47864,
 0.081383, 0.708531, 0.107925, 0.102161,
 0.414322, 0.305541, 0.126493, 0.153645,
 0.453177, 0.172865, 0.084438,  0.28952} 

{0.170488, 0.079946, 0.330136,  0.41943,
 0.185365, 0.224947, 0.220708,  0.36898,
 0.154967, 0.270869,  0.31515, 0.259014,
 0.211999, 0.297812, 0.108738, 0.381451,
 0.572504, 0.115938, 0.033962, 0.277597,
 0.145791,  0.60796, 0.175394, 0.070855,
 0.434327, 0.256517, 0.129262, 0.179894,
 0.375895, 0.061244,  0.04944, 0.513421} 

{0.147364, 0.077777, 0.326702, 0.448158,
 0.166649,  0.22439, 0.233792, 0.375168,
 0.162904, 0.270988, 0.304436, 0.261671,
 0.235011,   0.1243, 0.239146, 0.401544,
 0.445987, 0.105527, 0.085805, 0.362681,
 0.105433, 0.672223,  0.13904, 0.083303,
  0.43307, 0.252945, 0.157507, 0.156478,
  0.21012, 0.021827, 0.663182,  0.10487} 

{0.151683, 0.076466,  0.32483, 0.447021,
 0.170105, 0.236163, 0.232446, 0.361286,
 0.164689, 0.274754, 0.300697, 0.259861,
 0.168277, 0.209828, 0.148033, 0.473861,
 0.378459, 0.311676, 0.156651, 0.153214,
 0.253007,  0.62123, 0.033565, 0.092198,
 0.408561, 0.279293, 0.154363, 0.157784,
 0.586495, 0.043044, 0.028986, 0.341475} 

{0.141616, 0.082647, 0.341712, 0.434024,
  0.17171,  0.23578, 0.223224, 0.369285,
 0.200341, 0.292079, 0.309976, 0.197604,
 0.209652, 0.193523, 0.061922, 0.534904,
 0.378492,   0.4322, 0.008484, 0.180824,
 0.275466, 0.628846, 0.015275, 0.080413,
 0.406292, 0.305822, 0.138968, 0.148918,
 0.462103, 0.053613, 0.072274, 0.412011} 

{ 0.14575, 0.077522, 0.340707, 0.436021,
 0.180676, 0.238026, 0.210837, 0.370461,
 0.195748, 0.271161, 0.342239, 0.190852,
 0.103224, 0.205824, 0.058957, 0.631996,
 0.405491, 0.369847, 0.038903, 0.185759,
  0.13211,  0.64744, 0.034003, 0.186447,
 0.304991, 0.479684, 0.085404, 0.129921,
 0.134992, 0.161476, 0.157756, 0.545776} 

{ 0.14297, 0.087371, 0.359526, 0.410133,
 0.187583, 0.225559, 0.230157,   0.3567,
 0.193764, 0.266345, 0.350045, 0.189847,
 0.094038,  0.14145, 0.088581, 0.675931,
 0.216012, 0.227589, 0.160752, 0.395647,
  0.09593, 0.681715, 0.087336, 0.135019,
 0.311403,  0.34665, 0.138385, 0.203561,
 0.516616, 0.171824, 0.093577, 0.217982} 

{0.135941,  0.09272,  0.38687, 0.384469,
 0.198335, 0.224266, 0.232549,  0.34485,
 0.221955, 0.279992, 0.274735, 0.223318,
 0.223778, 0.215572, 0.409856, 0.150794,
  0.18374, 0.511529, 0.074002, 0.230728,
   0.1732, 0.609289, 0.104217, 0.113294,
   0.2789, 0.341182, 0.136691, 0.243227,
 0.612531, 0.071804, 0.015824, 0.299841} 

{ 0.12658, 0.082883, 0.392928, 0.397609,
 0.194876, 0.214455, 0.258882, 0.331787,
 0.208073,  0.28035, 0.288489, 0.223088,
 0.154845, 0.227958, 0.201629, 0.415567,
 0.358973, 0.114718, 0.047757, 0.478552,
 0.214353, 0.556259, 0.090383, 0.139006,
 0.411317, 0.247347, 0.148275, 0.193062,
 0.132674,  0.51663, 0.038377, 0.312319} 

{0.122815, 0.078394, 0.385177, 0.413614,
 0.200908,  0.20546, 0.240387, 0.353246,
 0.186558, 0.302563, 0.300124, 0.210755,
 0.562785, 0.185007, 0.103543, 0.148665,
 0.334066,   0.2839, 0.034645, 0.347389,
 0.107697, 0.704255, 0.109867, 0.078181,
 0.354343, 0.263632, 0.198883, 0.183143,
 0.321286, 0.412611,   0.0427, 0.223403} 

{0.136556, 0.097581, 0.426112, 0.339751,
 0.172545, 0.215544, 0.265022,  0.34689,
 0.187079, 0.299933, 0.304806, 0.208181,
 0.325364, 0.208439, 0.305414, 0.160783,
 0.316841, 0.327544, 0.287132, 0.068483,
 0.154564, 0.532946, 0.104036, 0.208454,
 0.379365, 0.260923, 0.142074, 0.217639,
 0.271582,  0.33005, 0.140366, 0.258003} 

{0.143535,  0.09347, 0.436171, 0.326824,
 0.172606, 0.216101, 0.252641, 0.358653,
 0.197651, 0.324704, 0.304885, 0.172761,
 0.240859, 0.400286, 0.252798, 0.106057,
 0.215228, 0.263129, 0.404942, 0.116701,
  0.09397, 0.382895, 0.268732, 0.254403,
 0.410235, 0.254403, 0.122003, 0.213359,
 0.115053, 0.052404, 0.043643,   0.7889} 

{0.140715, 0.101988, 0.423163, 0.334133,
 0.221008, 0.197568, 0.246259, 0.335166,
 0.182466, 0.333475, 0.292913, 0.191146,
 0.355669, 0.435059, 0.093525, 0.115747,
 0.246687, 0.099693, 0.290658, 0.362961,
 0.172847, 0.295226, 0.195737, 0.336191,
 0.386707, 0.226935, 0.159951, 0.226407,
 0.214813, 0.051583, 0.043001, 0.690603} 

{ 0.15084, 0.122474, 0.393961, 0.332725,
 0.217234, 0.231362, 0.240809, 0.310596,
 0.232267, 0.335539, 0.238106, 0.194088,
 0.402033,  0.14823, 0.185229, 0.264509,
  0.54354, 0.132643, 0.077538, 0.246278,
 0.273107, 0.254449, 0.052665, 0.419779,
 0.333993, 0.176429, 0.223617, 0.265961,
 0.146585, 0.093424, 0.111628, 0.648363} 

{0.111927, 0.122063, 0.419692, 0.346317,
 0.247154, 0.232971, 0.196982, 0.322893,
 0.259109, 0.337457, 0.223875, 0.179558,
 0.651224, 0.118466, 0.041851, 0.188459,
  0.40341, 0.143842, 0.055202, 0.397545,
 0.113922, 0.302791, 0.125522, 0.457765,
 0.303177, 0.168603,  0.20727,  0.32095,
