consul : 2412 documents
 0.239294, 0.233105, 0.259099, 0.268502,
 0.150707, 0.221738, 0.342672, 0.284883,
 0.151269, 0.241677, 0.471395, 0.135659,
 0.232658,  0.27642, 0.276073,  0.21485,
 0.305666, 0.186174, 0.238995, 0.269165,
 0.487725,  0.13761, 0.243529, 0.131137} 

{0.242548,  0.25449, 0.237283,  0.26568,
 0.247417, 0.269766, 0.178493, 0.304324,
 0.237183, 0.230221, 0.264253, 0.268343,
 0.186523, 0.209447, 0.329655, 0.274375,
 0.157095, 0.263976, 0.472272, 0.106658,
 0.180841, 0.309015,  0.27336, 0.236784,
 0.310314, 0.190396, 0.218852, 0.280438,
 0.715919, 0.137823,  0.03995, 0.106308} 

{0.242405, 0.254377, 0.237156, 0.266061,
 0.246296, 0.270796, 0.181073, 0.301835,
 0.233734, 0.231194, 0.265865, 0.269208,
 0.194187, 0.177653, 0.319274, 0.308886,
 0.124507, 0.196451,  0.47198, 0.207062,
 0.255429,  0.26798, 0.279539, 0.197052,
  0.25932, 0.200139, 0.223531, 0.317009,
 0.469046, 0.335457, 0.104372, 0.091125} 

{  0.2427, 0.254868, 0.237168, 0.265264,
 0.246249, 0.273384, 0.176956, 0.303412,
 0.230052, 0.233971, 0.265918, 0.270059,
  0.20462, 0.173155, 0.314904, 0.307321,
 0.189028, 0.206138, 0.397269, 0.207564,
 0.226317, 0.238286,    0.341, 0.194397,
 0.255263, 0.178716, 0.224789, 0.341232,
 0.496253, 0.253269, 0.150261, 0.100217} 

{0.242784, 0.255282,  0.23699, 0.264943,
 0.245179,  0.27352, 0.177482,  0.30382,
 0.221363, 0.233057, 0.265219, 0.280362,
 0.223754, 0.152502, 0.319201, 0.304543,
 0.231459, 0.203985, 0.368409, 0.196148,
  0.21841, 0.269168, 0.334131, 0.178291,
 0.242241, 0.188056, 0.218128, 0.351575,
 0.529607,  0.27946, 0.090554, 0.100379} 

{0.241741, 0.255055, 0.236938, 0.266267,
  0.24186, 0.274526, 0.177355, 0.306259,
 0.214865, 0.232756,  0.26793, 0.284449,
 0.219558, 0.174311, 0.331908, 0.274223,
 0.254495,  0.17286, 0.335338, 0.237308,
 0.173233, 0.230424, 0.385655, 0.210688,
 0.251569, 0.177005, 0.247375, 0.324051,
 0.577866, 0.209007, 0.167102, 0.046025} 

{0.241835,  0.25693, 0.235439, 0.265796,
 0.241451, 0.275471, 0.173247, 0.309831,
 0.221368,  0.23227, 0.271898, 0.274464,
 0.188048, 0.198566, 0.355695, 0.257692,
 0.277346,  0.18091, 0.333316, 0.208428,
 0.277279, 0.188009, 0.368434, 0.166278,
 0.261464, 0.170304, 0.228374, 0.339858,
 0.395132, 0.219511, 0.173832, 0.211526} 

{0.241658,  0.25652, 0.236976, 0.264845,
 0.241042, 0.276122, 0.172968, 0.309868,
 0.223074, 0.233075, 0.270133, 0.273718,
 0.168473, 0.226268, 0.355935, 0.249324,
 0.229829, 0.175004, 0.336394, 0.258773,
 0.240103, 0.125839, 0.491378,  0.14268,
 0.253968,  0.19093, 0.271639, 0.283463,
 0.508426, 0.312039, 0.097334, 0.082202} 

{0.241355, 0.256404,  0.23749, 0.264751,
 0.242932, 0.275051, 0.172734, 0.309282,
 0.225392, 0.226066, 0.271761, 0.276781,
 0.157505, 0.219345, 0.354619, 0.268531,
 0.224941, 0.184907, 0.304555, 0.285597,
 0.269253, 0.143164, 0.444329, 0.143254,
 0.266763, 0.216384,  0.26566, 0.251192,
 0.552224, 0.144962,  0.18401, 0.118804} 

{ 0.24164, 0.255614, 0.237835, 0.264911,
 0.242909, 0.275588, 0.170315, 0.311188,
 0.233935, 0.214253, 0.275819, 0.275994,
 0.128646, 0.257454, 0.321781, 0.292119,
 0.214679, 0.213334, 0.303546, 0.268441,
 0.228814, 0.139793, 0.549401, 0.081992,
 0.263313, 0.190277, 0.268562, 0.277849,
 0.437696, 0.364865, 0.149527, 0.047912} 

{0.242717, 0.254516, 0.237902, 0.264865,
 0.244195, 0.274642, 0.168268, 0.312895,
 0.236874, 0.219328, 0.277948, 0.265851,
  0.17466, 0.268386,   0.2866, 0.270355,
 0.201371, 0.124822, 0.403876,  0.26993,
 0.111041, 0.165609, 0.613274, 0.110075,
 0.262077,   0.1908, 0.245765, 0.301358,
  0.53748, 0.294817, 0.025254, 0.142449} 

{0.242549, 0.254372, 0.238114, 0.264965,
 0.246505, 0.274398, 0.167283, 0.311814,
 0.237058, 0.222646, 0.270311, 0.269986,
 0.189704,  0.26748, 0.268037,  0.27478,
 0.222433, 0.117012, 0.392639, 0.267916,
 0.109166, 0.219713, 0.541744, 0.129377,
 0.261898, 0.200269, 0.225424, 0.312408,
 0.553595, 0.240433,  0.02534, 0.180631} 

{0.243102, 0.252379, 0.238994, 0.265525,
 0.241262, 0.275916,  0.16962, 0.313202,
  0.23991, 0.211161, 0.275078, 0.273851,
 0.193783, 0.255309, 0.303289, 0.247619,
 0.220486, 0.150683, 0.370142, 0.258689,
  0.16234, 0.268932, 0.449492, 0.119236,
 0.270964, 0.228268, 0.257154, 0.243614,
 0.384908, 0.427937, 0.031033, 0.156122} 

{0.242327, 0.252916, 0.238743, 0.266014,
 0.242115, 0.275909, 0.167562, 0.314414,
 0.241575, 0.211189, 0.272116,  0.27512,
 0.198051, 0.252641, 0.272146, 0.277163,
 0.228332, 0.150428, 0.408005, 0.213235,
 0.122743, 0.208348, 0.497919,  0.17099,
 0.293222, 0.220034, 0.242739, 0.244005,
 0.283044, 0.525019, 0.137613, 0.054323} 

{ 0.24206, 0.251909, 0.240145, 0.265885,
 0.237421, 0.275768, 0.172619, 0.314192,
 0.244434, 0.213101, 0.266743, 0.275722,
 0.209277, 0.247501, 0.275101, 0.268121,
 0.217979, 0.141422, 0.416817, 0.223782,
 0.112481, 0.159099, 0.479122, 0.249298,
 0.287215,  0.21431, 0.281553, 0.216921,
 0.189366, 0.508231, 0.224987, 0.077417} 

{0.242072,  0.25115, 0.241201, 0.265577,
 0.239169, 0.280147, 0.174517, 0.306167,
 0.252361, 0.208547, 0.268582,  0.27051,
 0.204644, 0.250044, 0.275286, 0.270026,
 0.210792, 0.164338, 0.420116, 0.204753,
 0.189388, 0.099804, 0.491855, 0.218954,
 0.284598, 0.206642, 0.279245, 0.229515,
 0.131643, 0.599103, 0.196226, 0.073028} 

{0.242198, 0.250932, 0.241167, 0.265704,
  0.22773, 0.284737,  0.17654, 0.310993,
 0.248674, 0.204708,  0.28678, 0.259838,
 0.231599, 0.235237, 0.263054,  0.27011,
 0.225405, 0.101833, 0.484474, 0.188288,
 0.198107, 0.100821,  0.47689, 0.224182,
 0.273936, 0.223143, 0.261673, 0.241248,
 0.146005, 0.659508,  0.14525, 0.049238} 

{0.242514, 0.251943, 0.240464, 0.265079,
   0.2266, 0.288689, 0.175341,  0.30937,
 0.244322, 0.207516, 0.291544, 0.256619,
  0.23052, 0.239232,  0.27477, 0.255478,
 0.233379, 0.070207, 0.444189, 0.252225,
 0.189526, 0.114944, 0.549036, 0.146494,
 0.272934, 0.199884, 0.266281, 0.260901,
 0.409501, 0.446095, 0.125342, 0.019062} 

{0.244272, 0.252226, 0.238464, 0.265039,
 0.223111, 0.286054, 0.183439, 0.307396,
 0.247442, 0.209251, 0.288161, 0.255147,
 0.223931, 0.234258, 0.271429, 0.270383,
 0.261614, 0.067646, 0.550486, 0.120253,
 0.234066, 0.076923, 0.519861,  0.16915,
 0.270752, 0.191876, 0.271052,  0.26632,
 0.358838, 0.509804, 0.087396, 0.043962} 

{0.244228, 0.252728, 0.238631, 0.264413,
 0.220013, 0.287335, 0.184687, 0.307965,
  0.24857, 0.203103, 0.291403, 0.256923,
 0.198453,  0.25198, 0.293689, 0.255878,
 0.299411, 0.055662, 0.539721, 0.105206,
 0.219704, 0.064475, 0.552397, 0.163424,
 0.291213, 0.154599, 0.267596, 0.286593,
 0.281947, 0.609352, 0.045389, 0.063312} 

{0.244109, 0.252462, 0.239081, 0.264348,
 0.222168, 0.287238, 0.184391, 0.306203,
 0.252794,  0.20517, 0.292161, 0.249875,
 0.187036, 0.258533,  0.27772, 0.276712,
 0.280989, 0.115088, 0.505891, 0.098031,
 0.137969, 0.116915, 0.581629, 0.163487,
 0.292255, 0.155344, 0.280347, 0.272054,
 0.368669, 0.542785, 0.065074, 0.023473} 

{0.243906, 0.252342, 0.239151, 0.264601,
 0.222171, 0.287231, 0.183534, 0.307063,
 0.251815, 0.209762, 0.282385, 0.256038,
 0.162091,  0.25872, 0.291058, 0.288131,
 0.272046, 0.140191, 0.487373, 0.100391,
 0.215117, 0.071014, 0.491037, 0.222832,
 0.258453, 0.166386, 0.271399, 0.303762,
 0.265861, 0.567147, 0.063216, 0.103776} 

{0.244434, 0.251762, 0.239098, 0.264707,
 0.224801, 0.286346, 0.182188, 0.306666,
 0.248732, 0.210876, 0.283256, 0.257136,
 0.175471, 0.266998, 0.290287, 0.267244,
 0.277485, 0.133485, 0.488659,  0.10037,
 0.192425, 0.069219, 0.570446,  0.16791,
 0.274838, 0.161252, 0.278765, 0.285145,
 0.077579, 0.617176, 0.121761, 0.183484} 

{0.244434, 0.251955, 0.239048, 0.264563,
 0.221605,  0.28989,  0.18451, 0.303994,
 0.248438, 0.199488, 0.289145, 0.262929,
  0.14878, 0.297138, 0.285676, 0.268406,
  0.23246, 0.190995, 0.449136, 0.127408,
 0.162671, 0.072572, 0.388851, 0.375906,
 0.247858, 0.157551, 0.266572, 0.328019,
 0.069289, 0.720819,  0.05105, 0.158842} 

{0.244893, 0.252039, 0.238939, 0.264129,
 0.222326, 0.291174, 0.185375, 0.301125,
 0.246348,  0.20105, 0.289737, 0.262865,
 0.149782, 0.314253, 0.265264,   0.2707,
 0.251328, 0.188291, 0.392949, 0.167432,
 0.320146, 0.076332, 0.382303,  0.22122,
 0.216087, 0.176219, 0.290674, 0.317021,
 0.049579, 0.849605, 0.047735, 0.053081} 

{0.245412, 0.251389, 0.238966, 0.264233,
 0.221376, 0.291148, 0.184308, 0.303168,
 0.243559, 0.198435, 0.298865, 0.259141,
 0.168597, 0.267707,  0.28177, 0.281926,
 0.212355, 0.226945, 0.383683, 0.177016,
 0.306301,   0.0435, 0.454179,  0.19602,
 0.273198, 0.190777, 0.274369, 0.261656,
 0.033637, 0.892892, 0.030667, 0.042803} 

{ 0.24517,  0.25179,  0.23805,  0.26499,
 0.223691, 0.287931, 0.183428,  0.30495,
 0.243451, 0.198215, 0.296785, 0.261549,
 0.198117,   0.2568,  0.26027, 0.284813,
 0.231831, 0.130537, 0.414925, 0.222706,
 0.242434, 0.064174,  0.45394, 0.239452,
 0.283236, 0.194448, 0.273557, 0.248759,
 0.334252, 0.408743,  0.25044, 0.006564} 

{0.244803, 0.251952, 0.237594,  0.26565,
 0.224209, 0.286242, 0.186556, 0.302993,
 0.242656, 0.193103, 0.300236, 0.264006,
 0.189505, 0.253205, 0.254837, 0.302454,
  0.22901, 0.138508, 0.423496, 0.208987,
 0.214567, 0.078581, 0.397207, 0.309646,
 0.296875, 0.189128, 0.273772, 0.240224,
 0.541498, 0.311756, 0.118267, 0.028479} 

{ 0.24533, 0.251172, 0.237716, 0.265783,
 0.224194, 0.287484, 0.183995, 0.304326,
 0.241002, 0.192461, 0.298107,  0.26843,
 0.200138, 0.262249, 0.234965, 0.302648,
 0.197455, 0.140155, 0.442759, 0.219631,
 0.165052, 0.093083,  0.39263, 0.349235,
 0.292579,  0.15096, 0.282811, 0.273651,
 0.593622, 0.183612, 0.104988, 0.117778} 

{0.245831, 0.251473, 0.236505,  0.26619,
 0.227619, 0.291443,  0.17443, 0.306508,
 0.239389, 0.188403, 0.306814, 0.265394,
 0.198416, 0.229095, 0.257827, 0.314662,
  0.23899, 0.151753, 0.448624, 0.160633,
 0.283074, 0.090901, 0.364275, 0.261749,
 0.227012, 0.157511, 0.317925, 0.297552,
 0.326342, 0.318214, 0.131047, 0.224397} 

{0.246058, 0.251497, 0.236085,  0.26636,
 0.228849, 0.289275, 0.175164, 0.306713,
 0.235041, 0.189333, 0.305985, 0.269641,
 0.200954, 0.233126, 0.261093, 0.304827,
 0.228675, 0.149478, 0.465974, 0.155873,
 0.240072, 0.072185, 0.347272, 0.340471,
 0.223897, 0.180269, 0.266225, 0.329609,
 0.417323, 0.263541, 0.117923, 0.201212} 

{0.246736, 0.250163, 0.236167, 0.266934,
 0.234875, 0.288325, 0.174004, 0.302796,
 0.235395, 0.189557, 0.306521, 0.268527,
 0.171564, 0.208207, 0.264439,  0.35579,
 0.244619, 0.134566, 0.480978, 0.139837,
 0.254911, 0.063242, 0.364809, 0.317037,
 0.230001, 0.173868, 0.256869, 0.339262,
 0.310851, 0.129419, 0.086427, 0.473303} 

{0.246104, 0.251332, 0.235889, 0.266675,
 0.235363,  0.28806, 0.174307,  0.30227,
 0.235759,  0.19051, 0.310019, 0.263711,
 0.157718, 0.230806, 0.259059, 0.352418,
 0.272775, 0.155267, 0.419997, 0.151962,
 0.115134, 0.063423, 0.428024, 0.393419,
 0.224191, 0.157001, 0.269898, 0.348909,
 0.521462, 0.309105,   0.1026, 0.066833} 

{0.245377, 0.251384, 0.236158, 0.267081,
 0.233591, 0.288444, 0.175318, 0.302646,
 0.229276, 0.193788, 0.304966, 0.271969,
 0.128686, 0.230651, 0.271472, 0.369191,
 0.249383, 0.163834, 0.406827, 0.179956,
 0.157131, 0.081172, 0.440465, 0.321232,
 0.192536, 0.168881,  0.23041, 0.408172,
 0.601577, 0.294595, 0.034001, 0.069827} 

{0.245466, 0.255052, 0.232974, 0.266508,
 0.233309,  0.28905, 0.174865, 0.302776,
 0.227704, 0.189459, 0.305001, 0.277836,
 0.108868, 0.226171, 0.272188, 0.392772,
 0.184894, 0.149402, 0.427827, 0.237878,
 0.140416, 0.134728, 0.379457, 0.345399,
 0.233992, 0.142904, 0.285099, 0.338005,
 0.410478, 0.414219, 0.124271, 0.051032} 

{ 0.24577, 0.254323, 0.233314, 0.266593,
 0.233204, 0.290053, 0.177189, 0.299555,
  0.22822, 0.194777, 0.300327, 0.276676,
 0.113478, 0.220206,  0.26974, 0.396576,
 0.179823, 0.117655, 0.460404, 0.242118,
 0.149408, 0.059377, 0.430153, 0.361063,
  0.25584, 0.121639, 0.276968, 0.345553,
 0.433859, 0.382204, 0.073871, 0.110066} 

{ 0.24489, 0.254598, 0.234493, 0.266019,
 0.234281, 0.290401, 0.177069, 0.298249,
 0.232732, 0.192426, 0.299332,  0.27551,
 0.080894, 0.178065, 0.292459, 0.448583,
 0.184023, 0.133663, 0.418603, 0.263711,
 0.153563, 0.122195, 0.469053, 0.255189,
 0.260388, 0.148533, 0.234199,  0.35688,
 0.405077, 0.370478, 0.067864,  0.15658} 

{0.244322, 0.254428, 0.234207, 0.267043,
 0.232081, 0.289855, 0.180314,  0.29775,
 0.231881, 0.188149, 0.305311,  0.27466,
 0.077421, 0.177068, 0.292903, 0.452608,
  0.16708, 0.136649, 0.442562,  0.25371,
 0.116178, 0.125866, 0.465296,  0.29266,
 0.247169, 0.143429, 0.250983, 0.358418,
 0.153179, 0.752422, 0.067518, 0.026881} 

{0.244732, 0.254732, 0.234656, 0.265879,
 0.229566, 0.287195, 0.178396, 0.304843,
 0.230926, 0.184472, 0.306157, 0.278445,
 0.071454,  0.19197, 0.274618, 0.461959,
 0.162155,  0.13569, 0.462473, 0.239682,
 0.130779, 0.141551, 0.414378, 0.313293,
  0.25784, 0.151233,  0.24841, 0.342517,
 0.309809, 0.440717, 0.133362, 0.116113} 

{0.245555, 0.254943, 0.235376, 0.264125,
 0.227038, 0.286475, 0.179015, 0.307472,
 0.237003, 0.181008, 0.304324, 0.277666,
 0.071257, 0.177253, 0.304953, 0.446536,
 0.155215, 0.154129, 0.439726, 0.250931,
 0.122258, 0.076287, 0.375196, 0.426258,
 0.255024, 0.141674, 0.284432, 0.318871,
 0.176017, 0.573065, 0.139364, 0.111553} 

{0.245571, 0.254783, 0.235193, 0.264454,
  0.22394, 0.287638, 0.179353, 0.309069,
 0.238152,  0.18326, 0.304659, 0.273928,
 0.070689, 0.189863, 0.295477, 0.443971,
 0.210883, 0.183038, 0.396962, 0.209117,
 0.126593, 0.066074, 0.366462, 0.440871,
 0.280342,  0.15235, 0.279892, 0.287416,
 0.173254, 0.649404, 0.077103, 0.100238} 

{ 0.24528, 0.254721, 0.235389,  0.26461,
 0.225069, 0.287175, 0.180447, 0.307309,
  0.23968, 0.189128, 0.295879, 0.275313,
 0.076827, 0.202865, 0.284792, 0.435516,
 0.214535, 0.188046,  0.37278, 0.224639,
 0.122943, 0.060152, 0.380972, 0.435933,
 0.269995, 0.118115, 0.307426, 0.304464,
 0.162293, 0.592563, 0.062125, 0.183019} 

{0.245428, 0.256599, 0.233524, 0.264448,
 0.225011, 0.290893, 0.177746, 0.306351,
 0.237387, 0.186724, 0.296046, 0.279843,
   0.0711, 0.215039, 0.297633, 0.416228,
  0.20785, 0.216994, 0.357376,  0.21778,
 0.134288, 0.082971, 0.381532, 0.401209,
 0.260793, 0.131245, 0.294681, 0.313281,
 0.282906, 0.351272, 0.220139, 0.145683} 

{0.244594, 0.257133, 0.233278, 0.264995,
 0.225062, 0.289437, 0.178843, 0.306658,
 0.241743, 0.188424, 0.290205, 0.279629,
  0.06918, 0.248179, 0.273788, 0.408853,
 0.207662, 0.167847, 0.419143, 0.205348,
 0.250951,   0.1324, 0.361599, 0.255051,
 0.265746, 0.129642, 0.290503, 0.314109,
 0.127812, 0.559412, 0.136118, 0.176658} 

{0.244693, 0.257548,  0.23423, 0.263529,
 0.225766, 0.288004, 0.177364, 0.308866,
 0.235507, 0.192975, 0.290217, 0.281302,
 0.068114, 0.223955, 0.281996, 0.425935,
 0.203037, 0.173233, 0.452054, 0.171676,
 0.245875, 0.146582, 0.310045, 0.297498,
 0.257432, 0.133273,  0.29892, 0.310375,
 0.207131, 0.483574,  0.19689, 0.112406} 

{0.244055, 0.256353, 0.235955, 0.263637,
 0.226309, 0.286961, 0.178513, 0.308217,
 0.244525,  0.19348, 0.283739, 0.278257,
  0.06457, 0.204782, 0.286838,  0.44381,
 0.142152, 0.173152, 0.489566,  0.19513,
 0.270261, 0.084399, 0.349812, 0.295527,
 0.262038, 0.140676, 0.298324, 0.298962,
 0.392727, 0.512253, 0.032444, 0.062576} 

{0.244417, 0.255474, 0.236385, 0.263724,
 0.231697,  0.28731, 0.178212, 0.302781,
 0.244838, 0.188317, 0.278958, 0.287887,
 0.069709, 0.210427, 0.302732, 0.417133,
 0.136691, 0.145086, 0.535471, 0.182752,
 0.324562, 0.103927, 0.408533, 0.162978,
 0.307893, 0.142832, 0.294071, 0.255204,
 0.328863, 0.513192, 0.099307, 0.058639} 

{  0.2442, 0.255543, 0.236369, 0.263888,
 0.226361, 0.287553, 0.183675,  0.30241,
 0.243921, 0.184494, 0.283537, 0.288048,
 0.058418, 0.216389, 0.280084,  0.44511,
 0.219125, 0.152325,  0.45859,  0.16996,
 0.347982, 0.093313, 0.403043, 0.155663,
 0.306996, 0.176351, 0.301393,  0.21526,
 0.291385, 0.575589,  0.10444, 0.028586} 

{0.244268, 0.254715, 0.237109, 0.263909,
 0.225724, 0.288355, 0.183167, 0.302754,
 0.246323, 0.184572, 0.285776, 0.283329,
 0.064736, 0.216761, 0.285142, 0.433361,
 0.164051, 0.136682, 0.466446,  0.23282,
 0.340835, 0.077399, 0.401527,  0.18024,
 0.300412,  0.19434, 0.292819, 0.212429,
 0.455407, 0.470441, 0.013619, 0.060532} 

{0.243951, 0.255031, 0.236955, 0.264063,
 0.226878, 0.285563, 0.182054, 0.305505,
 0.245943, 0.186782, 0.284433, 0.282842,
 0.074086, 0.186988, 0.278658, 0.460268,
 0.179985, 0.150483, 0.492457, 0.177074,
   0.4024, 0.053485, 0.340824, 0.203291,
 0.292478, 0.232717,  0.23757, 0.237235,
 0.372952, 0.557391, 0.037903, 0.031755} 

{ 0.24367, 0.255444, 0.236536,  0.26435,
 0.225866, 0.287404, 0.180777, 0.305953,
 0.248841, 0.181734, 0.285783, 0.283642,
 0.085723, 0.184747, 0.270078, 0.459452,
 0.216926, 0.158546,  0.49149, 0.133038,
 0.315364, 0.059943, 0.343898, 0.280795,
  0.23832, 0.250384, 0.258443, 0.252852,
  0.21164, 0.504683, 0.102652, 0.181025} 

{0.243741, 0.255889, 0.236888, 0.263482,
  0.22548, 0.289772, 0.185322, 0.299426,
 0.251504,    0.183, 0.280497, 0.284999,
 0.121432, 0.181113, 0.269033, 0.428421,
 0.208141, 0.162765, 0.489528, 0.139566,
 0.231308, 0.063191, 0.391727, 0.313773,
 0.250118, 0.232283, 0.242762, 0.274838,
 0.258234, 0.589032, 0.066003, 0.086731} 

{0.242849, 0.256547,  0.23684, 0.263765,
 0.220987, 0.291742, 0.187231,  0.30004,
 0.262017, 0.183724, 0.274554, 0.279705,
  0.12264, 0.190333, 0.266584, 0.420443,
 0.209484, 0.148025, 0.456421,  0.18607,
 0.220744, 0.068543, 0.395983,  0.31473,
 0.257489, 0.233105, 0.244232, 0.265174,
 0.260594, 0.674853, 0.037853,   0.0267} 

{0.240923, 0.258374, 0.236196, 0.264507,
 0.221166, 0.280263, 0.195352, 0.303219,
 0.262498, 0.169323, 0.282292, 0.285887,
 0.121938, 0.212319, 0.284805, 0.380939,
 0.176792, 0.246759, 0.425435, 0.151014,
 0.360358, 0.068274, 0.320102, 0.251266,
 0.185942, 0.229048, 0.258467, 0.326543,
 0.186236, 0.628856, 0.131116, 0.053791} 

{0.242863, 0.257764, 0.235278, 0.264095,
 0.221891, 0.281008, 0.194425, 0.302676,
 0.266656, 0.166165, 0.276304, 0.290876,
 0.125047, 0.221475, 0.286728, 0.366751,
 0.190769,  0.22225, 0.453346, 0.133635,
 0.310645, 0.053727, 0.376311, 0.259317,
 0.178357, 0.196843, 0.271493, 0.353306,
 0.151418, 0.605268, 0.035657, 0.207657} 

{0.242919, 0.258309, 0.235753, 0.263019,
 0.220914, 0.280567, 0.194333, 0.304185,
 0.277569, 0.166669, 0.267829, 0.287934,
 0.112163, 0.219489, 0.291865, 0.376482,
 0.208294, 0.165797,  0.49978, 0.126129,
 0.316995, 0.052078,  0.34023, 0.290698,
  0.20008,  0.20595, 0.271527, 0.322443,
 0.124325,  0.63874, 0.104831, 0.132104} 

{0.242381, 0.257417, 0.236888, 0.263314,
 0.223833, 0.275374, 0.195358, 0.305435,
 0.281111, 0.168315, 0.273373, 0.277201,
  0.10649, 0.226708, 0.289927, 0.376874,
 0.182475, 0.234791, 0.473569, 0.109165,
 0.346397,   0.0466, 0.314243,  0.29276,
 0.227604, 0.220859, 0.272588, 0.278948,
 0.225131, 0.601703, 0.032915,  0.14025} 

{ 0.24222, 0.256941, 0.237665, 0.263174,
 0.222913, 0.275778, 0.194714, 0.306596,
 0.263698, 0.171993,  0.28177,  0.28254,
 0.154795, 0.212744, 0.281334, 0.351127,
 0.179471, 0.246821, 0.427622, 0.146087,
 0.363644, 0.049244, 0.272715, 0.314397,
 0.210989,   0.2275, 0.256469, 0.305042,
  0.27373,  0.41289, 0.039073, 0.274307} 

{0.242095, 0.256363, 0.236691, 0.264851,
 0.217894, 0.276448, 0.195041, 0.310617,
 0.265275,  0.17201, 0.279901, 0.282814,
 0.131875, 0.219392, 0.309262, 0.339471,
 0.122348, 0.253794, 0.416027, 0.207832,
 0.359527, 0.096289, 0.319518, 0.224666,
 0.215451, 0.243681, 0.174613, 0.366254,
 0.299451,  0.23919, 0.275703, 0.185656} 

{0.243113,  0.25607, 0.236061, 0.264756,
 0.216369, 0.277165, 0.194035,  0.31243,
 0.265891, 0.170101, 0.279313, 0.284694,
 0.121869,  0.21296, 0.311689, 0.353482,
 0.133045, 0.265258,  0.38971, 0.211987,
 0.337156, 0.114777,  0.29587, 0.252197,
 0.219687, 0.238794, 0.181687, 0.359832,
 0.390881, 0.370831, 0.052168,  0.18612} 

{0.243244, 0.255981, 0.235243, 0.265532,
 0.215448, 0.279842, 0.192476, 0.312234,
  0.26011, 0.176835, 0.281526, 0.281528,
 0.132886, 0.211865, 0.319339, 0.335911,
 0.123882,   0.2579, 0.361511, 0.256707,
  0.34796, 0.150534, 0.283182, 0.218325,
 0.221997, 0.243941, 0.193028, 0.341035,
 0.208973, 0.227515, 0.208759, 0.354752} 

{ 0.24399, 0.255646, 0.234396, 0.265967,
 0.217131, 0.279061, 0.191933, 0.311876,
 0.256949, 0.177847,  0.28286, 0.282343,
 0.133513, 0.179174, 0.307157, 0.380156,
 0.164461, 0.212239, 0.362219, 0.261081,
 0.332764, 0.172342, 0.305284, 0.189609,
 0.212166, 0.254711,  0.21188, 0.321243,
  0.18618, 0.283827, 0.205882, 0.324112} 

{0.242481, 0.255875, 0.236579, 0.265065,
 0.218148, 0.276187, 0.192842, 0.312823,
  0.25853, 0.179741, 0.276265, 0.285464,
 0.137876, 0.216534, 0.282267, 0.363323,
  0.15608, 0.201247, 0.369941, 0.272732,
 0.312172, 0.095616, 0.377484, 0.214729,
  0.20035, 0.257986, 0.201889, 0.339774,
 0.162115, 0.470049,  0.12189, 0.245946} 

{0.243645, 0.255889,  0.23593, 0.264536,
 0.217962, 0.276444, 0.193845,  0.31175,
 0.262911, 0.178418, 0.275078, 0.283593,
 0.140263, 0.230041, 0.280595, 0.349102,
  0.14148, 0.125981, 0.313061, 0.419478,
 0.316412, 0.090165, 0.412586, 0.180837,
  0.20257, 0.292273, 0.188103, 0.317055,
 0.321495, 0.257833, 0.066731, 0.353941} 

{0.242302, 0.256698, 0.236513, 0.264487,
 0.219057, 0.278888, 0.191332, 0.310723,
 0.266735, 0.189917, 0.270197,  0.27315,
 0.135533, 0.223353, 0.273453,  0.36766,
  0.20698, 0.103329, 0.290928, 0.398763,
 0.267313, 0.093277, 0.424659, 0.214751,
 0.201056, 0.254514, 0.235392, 0.309038,
 0.277667, 0.148109, 0.121667, 0.452557} 

{0.242066, 0.257584, 0.236324, 0.264026,
 0.220543,  0.27788, 0.189783, 0.311794,
 0.264444, 0.189386, 0.272832, 0.273338,
 0.127893, 0.236506, 0.263111,  0.37249,
 0.230861, 0.099529, 0.325964, 0.343646,
 0.226468, 0.102867, 0.427537, 0.243128,
 0.214682, 0.252408, 0.217108, 0.315802,
 0.413831, 0.263415, 0.207819, 0.114935} 

{0.242028, 0.257559, 0.236366, 0.264047,
 0.218239, 0.278827, 0.190788, 0.312145,
 0.270554, 0.191092, 0.276223, 0.262131,
 0.126777,  0.23676,  0.27044, 0.366023,
 0.205044,    0.112,  0.32912, 0.353836,
 0.265658, 0.109664, 0.343154, 0.281525,
 0.207107, 0.260211, 0.211104, 0.321578,
 0.442676,  0.16063, 0.144334,  0.25236} 

{0.242078, 0.258609, 0.235313,    0.264,
 0.216182, 0.279533, 0.193069, 0.311216,
 0.267479, 0.190247, 0.276229, 0.266045,
 0.148567, 0.230197, 0.304624, 0.316612,
