honor : 2376 documents
 0.225382,  0.28507, 0.241503, 0.248044,
 0.276353, 0.266551, 0.203386,  0.25371,
 0.205298, 0.336217, 0.193331, 0.265154,
 0.233134, 0.199625, 0.185959, 0.381282,
 0.291136, 0.190925, 0.207857, 0.310082} 

{0.319315,  0.41996, 0.134516, 0.126208,
 0.271746, 0.253587, 0.240536,  0.23413,
 0.251148, 0.226302,  0.24272,  0.27983,
 0.227871, 0.286211, 0.239587, 0.246331,
 0.276897, 0.266097, 0.201749, 0.255257,
 0.194732, 0.362677, 0.186454, 0.256137,
 0.224326, 0.210369, 0.183563, 0.381743,
 0.284866, 0.203805, 0.198804, 0.312525} 

{0.318536, 0.419938, 0.135232, 0.126295,
 0.273624, 0.252918, 0.239422, 0.234036,
 0.250243, 0.225686,  0.24384,  0.28023,
 0.219015, 0.310342, 0.216953,  0.25369,
 0.279099,  0.26548, 0.200405, 0.255016,
 0.193224,   0.3617, 0.187494, 0.257582,
 0.223557, 0.204326, 0.179796, 0.392321,
 0.230156, 0.217659, 0.229764, 0.322421} 

{0.318211, 0.420813, 0.138852, 0.122124,
 0.273707, 0.254826, 0.240166, 0.231302,
 0.250768, 0.227457, 0.244394, 0.277382,
  0.20614, 0.300273, 0.253882, 0.239705,
 0.280081, 0.270438,  0.19879, 0.250691,
 0.187391, 0.358946, 0.203019, 0.250643,
 0.223886, 0.203303, 0.185646, 0.387165,
 0.244848, 0.216493, 0.216915, 0.321743} 

{0.314817, 0.425699, 0.138266, 0.121218,
 0.276094, 0.254401, 0.240225,  0.22928,
 0.253454, 0.226607, 0.243517, 0.276422,
 0.193703, 0.294634, 0.274632,  0.23703,
 0.273646, 0.268328, 0.201518, 0.256509,
 0.186629, 0.365838, 0.194074, 0.253459,
 0.230153, 0.214692, 0.189929, 0.365226,
 0.235699, 0.220981, 0.211211,  0.33211} 

{0.314079,  0.42738, 0.138631,  0.11991,
 0.275254, 0.256505, 0.240689, 0.227551,
 0.254479,  0.22611, 0.243794, 0.275617,
 0.187582, 0.270282, 0.305458, 0.236677,
  0.27474, 0.263453, 0.203777,  0.25803,
 0.220207, 0.350326, 0.187254, 0.242214,
 0.225744,  0.21129, 0.193698, 0.369268,
 0.209311, 0.205562, 0.286942, 0.298185} 

{0.317176, 0.425238, 0.139683, 0.117903,
 0.276065, 0.256637, 0.240825, 0.226473,
 0.252049, 0.226066, 0.242889, 0.278996,
 0.192354,  0.26331, 0.304192, 0.240144,
 0.272304, 0.266079, 0.205039, 0.256579,
 0.212444, 0.376389, 0.187514, 0.223652,
 0.221668, 0.206495, 0.184974, 0.386862,
 0.204144, 0.195278, 0.302134, 0.298444} 

{0.316219, 0.424857, 0.139641, 0.119283,
 0.275957, 0.256273, 0.242246, 0.225523,
 0.250437, 0.225104, 0.243476, 0.280983,
 0.190891, 0.274116, 0.288443, 0.246549,
 0.273171, 0.264959,  0.20446,  0.25741,
  0.21822, 0.372604,  0.18382, 0.225356,
  0.23131, 0.210333, 0.153429, 0.404928,
 0.186804,  0.18454, 0.282311, 0.346345} 

{0.318478, 0.419243, 0.141216, 0.121063,
 0.275991,  0.25574, 0.242573, 0.225696,
 0.250037, 0.227204, 0.241999, 0.280761,
 0.200902, 0.279526, 0.263851, 0.255721,
 0.272793, 0.264905, 0.204725, 0.257576,
 0.219405, 0.364586, 0.183702, 0.232307,
  0.22997, 0.212518, 0.156484, 0.401027,
 0.188411, 0.185078, 0.283718, 0.342794} 

{ 0.31811, 0.418652, 0.140153, 0.123085,
 0.272716, 0.260518, 0.242744, 0.224021,
 0.247355, 0.225975,  0.24138,  0.28529,
  0.21511, 0.272181, 0.254314, 0.258395,
 0.278295, 0.263123, 0.203084, 0.255499,
 0.221626, 0.378249, 0.171142, 0.228983,
 0.233417, 0.207465, 0.155725, 0.403393,
 0.196697, 0.191265, 0.279294, 0.332744} 

{0.323501, 0.417132, 0.138035, 0.121333,
 0.272678, 0.261137, 0.241819, 0.224366,
 0.247691, 0.226037, 0.240821,  0.28545,
 0.198089, 0.250588, 0.266619, 0.284705,
 0.276209, 0.263605, 0.208822, 0.251365,
 0.238473, 0.360383, 0.162733, 0.238411,
 0.233589,  0.20451, 0.157776, 0.404125,
 0.199729, 0.188712, 0.261702, 0.349857} 

{0.317962, 0.423311, 0.137636, 0.121091,
  0.27231,  0.26229, 0.241645, 0.223755,
 0.247642, 0.226264, 0.241837, 0.284257,
  0.19935, 0.254694, 0.254829, 0.291127,
 0.276205, 0.264953,  0.20644, 0.252402,
 0.223163, 0.353031, 0.157873, 0.265934,
 0.240284, 0.200745, 0.145852, 0.413119,
 0.217713, 0.194676, 0.240773, 0.346839} 

{0.318464, 0.421747, 0.137331, 0.122457,
 0.270835, 0.260019,  0.24433, 0.224816,
 0.247402, 0.225225, 0.242039, 0.285335,
 0.203918, 0.257886, 0.249101, 0.289096,
 0.272037, 0.268045,  0.20706, 0.252858,
 0.223126, 0.360382, 0.156233, 0.260259,
  0.23923, 0.205424, 0.147737, 0.407609,
  0.19526, 0.211751, 0.240118, 0.352871} 

{0.319803, 0.418585, 0.137392, 0.124221,
 0.273205, 0.261216, 0.243456, 0.222122,
 0.247675, 0.225872, 0.241827, 0.284626,
 0.204065, 0.256355, 0.252957, 0.286623,
 0.273892, 0.266839, 0.206142, 0.253127,
 0.229817, 0.380049, 0.145775,  0.24436,
 0.229484, 0.215711, 0.151011, 0.403794,
 0.232752, 0.213509, 0.219468, 0.334271} 

{0.321709, 0.417189,  0.13704, 0.124063,
 0.272623, 0.261478, 0.245061, 0.220839,
 0.245656, 0.228707, 0.241147,  0.28449,
 0.222022, 0.250456, 0.247506, 0.280016,
 0.274785, 0.265656, 0.205923, 0.253636,
 0.233316, 0.370367, 0.149228, 0.247088,
 0.237622, 0.214266, 0.152579, 0.395533,
 0.256754, 0.202981, 0.212014, 0.328251} 

{0.322263, 0.412588, 0.138691, 0.126459,
 0.272142, 0.259696, 0.244068, 0.224095,
 0.245802, 0.228762, 0.241786,  0.28365,
 0.221211, 0.245133, 0.258578, 0.275077,
 0.282462, 0.254579, 0.213082, 0.249877,
 0.247109,   0.3711, 0.158031, 0.223759,
  0.22443, 0.222013, 0.154487, 0.399069,
 0.245266, 0.208081,  0.23727, 0.309384} 

{0.324497, 0.409391, 0.138963, 0.127149,
  0.26645, 0.262387, 0.246286, 0.224877,
 0.244631, 0.230226, 0.241894,  0.28325,
 0.228266, 0.244637, 0.254035, 0.273062,
 0.290156, 0.244459, 0.211883, 0.253502,
 0.272125, 0.346183, 0.150024, 0.231668,
 0.262166, 0.207334, 0.143709, 0.386792,
 0.241881, 0.201499, 0.268878, 0.287741} 

{0.327691, 0.407032, 0.138883, 0.126394,
 0.269555, 0.264122, 0.243373,  0.22295,
 0.241806, 0.232551,   0.2417, 0.283943,
 0.243629, 0.215228, 0.249228, 0.291915,
 0.290253, 0.241449, 0.211539,  0.25676,
 0.278494, 0.333709, 0.155816, 0.231981,
 0.262526, 0.202567, 0.144194, 0.390713,
 0.226213, 0.210546, 0.274489, 0.288752} 

{0.328059, 0.406789, 0.135234, 0.129917,
 0.267506, 0.269694, 0.242803, 0.219997,
 0.241878, 0.235056,  0.24064, 0.282427,
 0.242799, 0.212682, 0.261048, 0.283472,
 0.289826, 0.242371,  0.21247, 0.255333,
 0.297113,  0.32078, 0.155973, 0.226134,
 0.260819, 0.202367, 0.147122, 0.389693,
 0.213218, 0.226242, 0.270179, 0.290362} 

{0.327129, 0.406906, 0.134774, 0.131191,
 0.268149, 0.269569, 0.241645, 0.220637,
 0.241641, 0.236334, 0.239779, 0.282246,
 0.248158, 0.218978, 0.224856, 0.308008,
 0.292805, 0.242429, 0.213272, 0.251494,
 0.290942, 0.321397, 0.154397, 0.233264,
 0.257858, 0.208263, 0.152715, 0.381164,
 0.215359,  0.21097, 0.238106, 0.335565} 

{0.328133, 0.406701, 0.134193, 0.130972,
 0.265667, 0.268884, 0.241509,  0.22394,
 0.240605, 0.238126, 0.239857, 0.281411,
 0.245915, 0.219313, 0.238316, 0.296456,
 0.297708, 0.243835, 0.209653, 0.248804,
 0.285824, 0.315839, 0.167004, 0.231333,
 0.250903, 0.216486, 0.150258, 0.382353,
 0.240666, 0.179953, 0.233092, 0.346289} 

{0.329973, 0.402629, 0.134681, 0.132717,
 0.264554, 0.270179, 0.240857, 0.224409,
 0.239503,  0.23881, 0.240133, 0.281553,
 0.242157,  0.23217, 0.242533, 0.283139,
 0.295088, 0.244686, 0.209775, 0.250451,
 0.218579,  0.32913, 0.170929, 0.281362,
 0.248246, 0.212376, 0.149005, 0.390373,
 0.256253, 0.183908, 0.234715, 0.325124} 

{0.329939, 0.403206, 0.135479, 0.131376,
  0.26331, 0.269544, 0.242252, 0.224893,
 0.235629, 0.241249, 0.240913, 0.282209,
 0.235036, 0.241707,  0.24446, 0.278797,
 0.293454, 0.243031, 0.214014, 0.249501,
 0.214583, 0.332014, 0.170444, 0.282958,
 0.246294,  0.21943, 0.147603, 0.386674,
 0.227934, 0.198782, 0.239554,  0.33373} 

{0.332251, 0.401317, 0.136062,  0.13037,
 0.262618, 0.268469, 0.243142, 0.225772,
 0.235865, 0.242859, 0.238984, 0.282292,
 0.237868, 0.256301, 0.261936, 0.243895,
 0.294483, 0.243732, 0.213114, 0.248671,
 0.213763, 0.336354, 0.168258, 0.281625,
 0.245201, 0.218868, 0.154282, 0.381649,
 0.241754, 0.195019, 0.233485, 0.329743} 

{0.327615, 0.400461, 0.135917, 0.136008,
 0.262592,  0.26887, 0.243253, 0.225285,
 0.235658, 0.243182, 0.239092, 0.282069,
 0.217407, 0.253417, 0.274108, 0.255068,
 0.289486, 0.246475, 0.216133, 0.247906,
 0.198148, 0.357152, 0.165002, 0.279698,
 0.246104, 0.230874, 0.137224, 0.385798,
 0.223334,  0.19808,  0.23755, 0.341037} 

{0.327638, 0.400501, 0.136001, 0.135859,
 0.263756, 0.269697, 0.240027, 0.226521,
 0.235361, 0.243322, 0.240124, 0.281193,
 0.202247, 0.245751,    0.282, 0.270002,
 0.291168, 0.241825, 0.216033, 0.250974,
 0.193254, 0.353301, 0.162205,  0.29124,
 0.246305, 0.244122, 0.127869, 0.381703,
 0.224654, 0.193676, 0.230658, 0.351012} 

{0.325951, 0.401551, 0.138245, 0.134253,
  0.26383, 0.270538, 0.239734, 0.225898,
 0.237866, 0.242667, 0.238488,  0.28098,
 0.195019,  0.25015, 0.286023, 0.268809,
  0.29247, 0.242528, 0.215036, 0.249966,
   0.1944, 0.355343, 0.154343, 0.295914,
 0.233187, 0.250603, 0.133485, 0.382725,
 0.224786, 0.176048, 0.221045, 0.378122} 

{0.327764, 0.399466, 0.138194, 0.134576,
 0.262479, 0.271219, 0.242625, 0.223676,
 0.237234, 0.241497, 0.239017, 0.282252,
 0.187461, 0.279626, 0.264276, 0.268637,
  0.29135, 0.248867, 0.214648, 0.245135,
 0.177747, 0.364312, 0.156596, 0.301346,
 0.236187, 0.239826, 0.135085, 0.388902,
 0.237257, 0.154649, 0.251368, 0.356726} 

{0.328384, 0.397368,  0.13952, 0.134728,
 0.262188, 0.270228, 0.239608, 0.227976,
 0.238803,  0.24058, 0.236555, 0.284062,
 0.184822, 0.278732, 0.273703, 0.262742,
 0.293043, 0.244255, 0.215425, 0.247277,
 0.169815, 0.373974, 0.153657, 0.302555,
  0.25242, 0.241186, 0.136592, 0.369802,
 0.225161,   0.1675, 0.242816, 0.364523} 

{0.330081, 0.397091, 0.139902, 0.132927,
 0.266246,  0.27013, 0.238675, 0.224949,
 0.239036, 0.241553, 0.238321,  0.28109,
 0.186051, 0.272783, 0.277702, 0.263464,
 0.291501, 0.236406, 0.222741, 0.249352,
 0.160111, 0.415945, 0.125731, 0.298213,
 0.255067, 0.239824,  0.14658,  0.35853,
 0.238346, 0.157394, 0.259633, 0.344627} 

{0.329336, 0.394315, 0.139299,  0.13705,
 0.268407, 0.273024, 0.236068, 0.222501,
 0.241836, 0.239419, 0.237974, 0.280771,
 0.187304, 0.282213, 0.282002, 0.248481,
 0.291179, 0.235265, 0.219183, 0.254374,
  0.16597, 0.409903, 0.125636, 0.298491,
 0.255478, 0.230014, 0.151157,  0.36335,
 0.252354,  0.17761, 0.265027, 0.305009} 

{0.327477, 0.394948, 0.138745,  0.13883,
 0.271097, 0.273692, 0.232385, 0.222826,
 0.241341, 0.239961, 0.237913, 0.280785,
 0.183831, 0.263526, 0.289258, 0.263385,
 0.290816, 0.232519, 0.222016, 0.254649,
 0.156535, 0.422766, 0.122227, 0.298472,
 0.250822, 0.227689, 0.147348,  0.37414,
 0.241058, 0.180079, 0.276227, 0.302636} 

{0.326675, 0.394254, 0.138983, 0.140088,
 0.268096, 0.274033, 0.234588, 0.223283,
 0.239879, 0.238222, 0.236778, 0.285121,
 0.184962, 0.262432, 0.273616,  0.27899,
 0.291909, 0.232418, 0.222666, 0.253006,
 0.154609, 0.419307, 0.122356, 0.303727,
 0.254423, 0.213826,  0.15139, 0.380361,
 0.246245, 0.183957, 0.265529, 0.304269} 

{0.322116, 0.390326, 0.136375, 0.151183,
 0.268903,  0.27264, 0.235471, 0.222985,
 0.239859, 0.239068, 0.235495, 0.285578,
 0.195503, 0.236404, 0.294707, 0.273385,
 0.285241, 0.229888, 0.223843, 0.261028,
  0.15858, 0.430611, 0.120771, 0.290038,
 0.236965, 0.233432,  0.15397, 0.375632,
 0.264232, 0.147332, 0.271555, 0.316881} 

{0.321282, 0.391388, 0.137763, 0.149568,
 0.269066, 0.273101,  0.23473, 0.223103,
 0.241677, 0.232821, 0.238735, 0.286767,
 0.185198, 0.246312, 0.294523, 0.273967,
  0.28576, 0.229895, 0.221502, 0.262843,
 0.162258,  0.42968, 0.143536, 0.264525,
 0.239326, 0.229995, 0.153761, 0.376918,
 0.257931,  0.12458, 0.299286, 0.318204} 

{0.322077, 0.390671, 0.137167, 0.150085,
 0.265692, 0.273625, 0.239572, 0.221112,
 0.242877, 0.231062, 0.238515, 0.287546,
 0.183493, 0.248801,  0.29955, 0.268156,
 0.286368, 0.225302,  0.22297, 0.265361,
 0.167456,  0.44367, 0.145242, 0.243633,
 0.227793, 0.244216, 0.148249, 0.379742,
 0.255312, 0.118985, 0.298621, 0.327082} 

{0.322819, 0.392737,   0.1372, 0.147244,
 0.263925,  0.27454, 0.239671, 0.221864,
 0.245743, 0.228466, 0.238316, 0.287474,
 0.176095, 0.264817, 0.294941, 0.264148,
 0.285265, 0.230649, 0.220937, 0.263149,
 0.154923, 0.435274, 0.178573,  0.23123,
 0.216343, 0.250512, 0.152944, 0.380202,
 0.250988,  0.09604, 0.303137, 0.349835} 

{0.323149, 0.391564, 0.135275, 0.150013,
 0.262843, 0.274246, 0.237623, 0.225289,
 0.244361, 0.228396, 0.242717, 0.284526,
 0.202181, 0.262066, 0.272613,  0.26314,
 0.280132,  0.24012, 0.219055, 0.260693,
 0.183065, 0.390403, 0.190883, 0.235649,
 0.216638, 0.244813,  0.16688, 0.371669,
 0.196134, 0.178133, 0.290166, 0.335567} 

{0.326394, 0.390694, 0.135156, 0.147757,
 0.263726, 0.273753, 0.237593, 0.224929,
 0.243402, 0.227707, 0.243049, 0.285842,
 0.200826,  0.28799, 0.255136, 0.256048,
  0.27754, 0.243493, 0.218402, 0.260565,
 0.185533, 0.374491, 0.197413, 0.242563,
 0.211605, 0.235743, 0.170865, 0.381787,
 0.204236, 0.182805, 0.285465, 0.327494} 

{0.323715,  0.39061, 0.136629, 0.149046,
 0.265438, 0.275089, 0.236199, 0.223274,
 0.240362, 0.224939, 0.248656, 0.286043,
 0.209591, 0.305204, 0.255874, 0.229331,
 0.278611, 0.242951, 0.218265, 0.260173,
 0.203203, 0.382427, 0.174015, 0.240354,
 0.221387, 0.240883, 0.169808, 0.367922,
  0.21261, 0.201936, 0.268168, 0.317286} 

{0.318536, 0.395121, 0.136132, 0.150211,
  0.26529, 0.274992, 0.237397, 0.222322,
 0.238935, 0.230319,  0.24672, 0.284026,
 0.224753, 0.310645, 0.259515, 0.205086,
 0.269485, 0.247716, 0.218405, 0.264394,
  0.20103, 0.364284, 0.201756,  0.23293,
 0.221883, 0.245643, 0.169057, 0.363417,
 0.216634, 0.207346, 0.269551, 0.306469} 

{0.317072, 0.395664, 0.131825, 0.155439,
 0.265751, 0.275613, 0.237464, 0.221172,
 0.238938, 0.230406, 0.246685, 0.283971,
 0.212636, 0.329988, 0.264617, 0.192759,
 0.268536,  0.25378, 0.216275,  0.26141,
 0.207516, 0.334724, 0.226551, 0.231209,
 0.219037, 0.257419, 0.165795, 0.357749,
 0.206645,  0.19747, 0.303044, 0.292841} 

{0.315232, 0.397367, 0.131309, 0.156093,
 0.264763, 0.275446, 0.236864, 0.222927,
 0.241072, 0.228003, 0.246752, 0.284172,
 0.215763, 0.337311,  0.26014, 0.186787,
 0.269779, 0.249601, 0.219217, 0.261403,
 0.206756, 0.331433, 0.228128, 0.233683,
 0.216888, 0.253155, 0.160107,  0.36985,
  0.19313, 0.243621, 0.280333, 0.282916} 

{0.311188, 0.405288, 0.129739, 0.153785,
 0.266262, 0.274882, 0.236498, 0.222359,
 0.238722, 0.231635, 0.245746, 0.283898,
 0.215591, 0.330654, 0.252893, 0.200862,
 0.272583, 0.245695, 0.216325, 0.265397,
 0.210057, 0.330383,  0.22391,  0.23565,
 0.219256, 0.252458, 0.159951, 0.368335,
 0.197421, 0.245417, 0.255462,   0.3017} 

{0.308518, 0.416493, 0.124656, 0.150333,
 0.266007, 0.276131,  0.23579, 0.222072,
 0.240278, 0.229868, 0.248687, 0.281167,
 0.207913, 0.349716, 0.239542,  0.20283,
 0.268596, 0.251966, 0.218084, 0.261355,
 0.217953, 0.330748, 0.224684, 0.226615,
 0.225259, 0.261105, 0.164262, 0.349373,
 0.214626, 0.260296, 0.252956, 0.272122} 

{0.309855, 0.417777,   0.1228, 0.149568,
 0.267094, 0.275677, 0.233739,  0.22349,
   0.2402, 0.229794, 0.248075, 0.281931,
 0.202637,  0.37852, 0.215178, 0.203664,
 0.263402, 0.254455, 0.218694, 0.263448,
 0.237175, 0.340328, 0.185966, 0.236531,
 0.224607, 0.253874, 0.166294, 0.355224,
 0.187604, 0.261566, 0.265678, 0.285152} 

{0.315168, 0.413411, 0.124972, 0.146449,
 0.267446, 0.280456, 0.229212, 0.222886,
  0.23626, 0.231171, 0.249825, 0.282743,
 0.187326, 0.389664, 0.185952, 0.237058,
 0.262384, 0.254627, 0.219648, 0.263341,
 0.217184, 0.334533, 0.199742, 0.248541,
 0.222563, 0.252909, 0.164263, 0.360265,
 0.182307, 0.265376, 0.274347,  0.27797} 

{ 0.31711, 0.415294, 0.125329, 0.142266,
 0.267223, 0.280281, 0.229345, 0.223151,
  0.23612, 0.231408,  0.24868, 0.283792,
 0.171538, 0.375135, 0.220535, 0.232792,
 0.255905, 0.258114, 0.222007, 0.263973,
 0.218798, 0.324406, 0.196201, 0.260595,
 0.215985, 0.252501, 0.164185, 0.367329,
 0.273104, 0.247951, 0.235868, 0.243076} 

{0.315278, 0.414655, 0.125207,  0.14486,
 0.266486, 0.281499, 0.229155,  0.22286,
 0.234001, 0.230831, 0.250601, 0.284567,
 0.165545, 0.384596, 0.212501, 0.237358,
  0.25243, 0.255661, 0.230804, 0.261105,
 0.188145, 0.339913, 0.201512, 0.270429,
 0.214422, 0.248556, 0.167809, 0.369212,
 0.296137, 0.240076, 0.230822, 0.232965} 

{0.313965, 0.416973, 0.125003, 0.144058,
 0.268259,  0.27946,  0.22836, 0.223921,
 0.234022, 0.230781,  0.25153, 0.283667,
 0.182267, 0.392065, 0.195326, 0.230341,
 0.254411, 0.254143, 0.234378, 0.257069,
 0.195243, 0.333701,  0.20207, 0.268986,
 0.216021,  0.25037, 0.165386, 0.368224,
 0.291273, 0.245273, 0.228076, 0.235378} 

{0.314264, 0.417308, 0.123832, 0.144597,
 0.268023, 0.278991, 0.226978, 0.226007,
 0.233227, 0.231362, 0.253751,  0.28166,
 0.202072, 0.326157, 0.230265, 0.241506,
 0.251897, 0.256667, 0.236121, 0.255315,
 0.191325, 0.358687, 0.191657, 0.258332,
 0.215568, 0.247254, 0.166842, 0.370336,
 0.308366, 0.229056, 0.217036, 0.245543} 

{0.313499, 0.419668, 0.122353,  0.14448,
 0.266577,  0.28143, 0.226505, 0.225488,
 0.236423, 0.228404, 0.253252, 0.281921,
 0.222192, 0.316492, 0.232832, 0.228484,
 0.252339, 0.256671, 0.235892, 0.255097,
 0.196267, 0.349648, 0.196779, 0.257306,
 0.207273, 0.248906, 0.173676, 0.370145,
 0.309459, 0.247463, 0.211686, 0.231392} 

{0.311602,  0.42034, 0.122392, 0.145667,
 0.265889, 0.282313, 0.227315, 0.224483,
 0.238121, 0.227345, 0.252479, 0.282055,
 0.220113, 0.301393, 0.244075, 0.234419,
 0.237212, 0.260915, 0.242132, 0.259742,
 0.185258, 0.338291, 0.207674, 0.268776,
 0.219731, 0.234709, 0.159614, 0.385947,
 0.326902, 0.239622, 0.198782, 0.234694} 

{0.312085, 0.418264, 0.125578, 0.144072,
 0.266249, 0.281606,  0.22775, 0.224395,
 0.237144, 0.227606, 0.253549, 0.281702,
 0.223449, 0.311142, 0.225262, 0.240148,
 0.234545, 0.265129, 0.236929, 0.263396,
 0.188966, 0.323674, 0.219641, 0.267719,
 0.221622, 0.239884, 0.153932, 0.384563,
 0.326477, 0.238986, 0.191948, 0.242589} 

{ 0.31092, 0.419914, 0.124536,  0.14463,
 0.266496, 0.279518, 0.228499, 0.225487,
 0.242926, 0.224224, 0.250568, 0.282282,
 0.219565, 0.316214, 0.216598, 0.247622,
 0.233266, 0.265121, 0.239823, 0.261789,
 0.193683, 0.310661,  0.22768, 0.267977,
 0.222598, 0.248005, 0.142416, 0.386981,
 0.360261, 0.240943, 0.186097, 0.212699} 

{0.306375,   0.4255, 0.124075,  0.14405,
 0.265874, 0.278636, 0.228442, 0.227048,
 0.243217, 0.224104, 0.250752, 0.281927,
 0.215753, 0.334814, 0.211085, 0.238348,
 0.234168, 0.261566,  0.23763, 0.266637,
 0.170366, 0.330479,  0.24506, 0.254095,
 0.228361, 0.248493, 0.141246,   0.3819,
 0.362411, 0.244239,  0.18481,  0.20854} 

{0.308125,  0.42412, 0.121832, 0.145923,
 0.266339, 0.278923, 0.227687, 0.227052,
 0.245784, 0.224261, 0.247636, 0.282319,
 0.216618, 0.338231, 0.213526, 0.231625,
 0.233932, 0.259324, 0.236729, 0.270016,
 0.167967, 0.360287, 0.223065, 0.248682,
 0.229557, 0.252209, 0.141218, 0.377017,
 0.360736, 0.258734, 0.174061, 0.206469} 

{0.310614, 0.419619, 0.122139, 0.147628,
 0.267125, 0.276573, 0.228509, 0.227792,
 0.246281,  0.22462, 0.246873, 0.282226,
 0.211579, 0.343273, 0.221053, 0.224095,
  0.23305, 0.258669, 0.237731, 0.270551,
 0.184371, 0.341775, 0.227374,  0.24648,
 0.209939, 0.293601,  0.13315,  0.36331,
 0.364758, 0.258196, 0.169075, 0.207971} 

{0.308106, 0.418513, 0.120366, 0.153016,
  0.26568, 0.276468, 0.229487, 0.228365,
 0.247915, 0.224988, 0.249884, 0.277214,
 0.204321, 0.344281, 0.224585, 0.226813,
  0.22942, 0.263228, 0.239489, 0.267863,
 0.226175, 0.322831, 0.212321, 0.238673,
 0.196436, 0.301044, 0.132572, 0.369948,
 0.347467, 0.248204,  0.17489,  0.22944} 

{0.306254, 0.417914, 0.119616, 0.156216,
 0.263826, 0.273691, 0.228014, 0.234469,
  0.24996, 0.225886, 0.248781, 0.275374,
 0.202293,  0.34186, 0.222677,  0.23317,
 0.225021, 0.272912, 0.244114, 0.257953,
 0.222939, 0.341051, 0.203649, 0.232361,
 0.201185, 0.298026, 0.132066, 0.368723,
  0.33552, 0.261276, 0.163034,  0.24017} 

{0.304066, 0.416527, 0.120135, 0.159272,
 0.268816, 0.276501, 0.218369, 0.236313,
   0.2517, 0.221549, 0.254551,   0.2722,
 0.243983, 0.324824, 0.186042, 0.245152,
 0.226359, 0.272424, 0.245793, 0.255424,
 0.192832, 0.378492,  0.18053, 0.248146,
 0.212241, 0.290452, 0.127364, 0.369943,
 0.354671, 0.242823, 0.180833, 0.221673} 

{0.303178, 0.422566, 0.119839, 0.154417,
 0.267804, 0.277149, 0.218929, 0.236118,
 0.253965, 0.218415, 0.256053, 0.271567,
 0.232409, 0.323096, 0.206225,  0.23827,
  0.23083, 0.271238,  0.24229, 0.255642,
 0.190988, 0.358992, 0.180447, 0.269573,
 0.215121, 0.282317, 0.128374, 0.374188,
 0.298886, 0.254924, 0.231603, 0.214587} 

{0.305118, 0.424105,  0.11808, 0.152698,
  0.26429, 0.279816, 0.219095, 0.236798,
 0.254982, 0.220442, 0.254384, 0.270192,
 0.230662, 0.318838, 0.217357, 0.233142,
 0.229947, 0.272389, 0.239725, 0.257939,
 0.179309, 0.341807, 0.190739, 0.288145,
 0.217478, 0.276064, 0.126713, 0.379746,
 0.314693, 0.251781, 0.227956, 0.205569} 

{0.301386, 0.430643, 0.111762, 0.156208,
 0.266311, 0.275473, 0.221726, 0.236489,
 0.255318,   0.2213, 0.254867, 0.268515,
 0.223246, 0.332174, 0.216062, 0.228519,
 0.229016, 0.272934, 0.240738, 0.257312,
 0.185976, 0.345448, 0.187679, 0.280898,
 0.213889, 0.281701, 0.125602, 0.378808,
 0.339176, 0.239898, 0.222101, 0.198825} 

{0.301641, 0.430627, 0.111932,   0.1558,
 0.266082, 0.278455, 0.216281, 0.239181,
 0.256843, 0.221095, 0.254032,  0.26803,
 0.218599, 0.340199, 0.195747, 0.245455,
 0.230446,  0.27291, 0.238427, 0.258218,
 0.190988, 0.376062,  0.17102,  0.26193,
 0.219605, 0.282278, 0.123663, 0.374454,
 0.362765, 0.223542, 0.235055, 0.178638} 

{0.303169, 0.429269, 0.115071, 0.152492,
 0.265898, 0.280416, 0.217087, 0.236599,
 0.252511, 0.222534, 0.255271, 0.269683,
 0.227681, 0.346723, 0.195268, 0.230328,
 0.229771, 0.272134, 0.240778, 0.257317,
 0.209743, 0.386953,  0.16822, 0.235084,
 0.210465, 0.279576, 0.142913, 0.367047,
 0.357292, 0.240335, 0.225944, 0.176429} 

{0.297665, 0.427824, 0.120009, 0.154502,
 0.265619, 0.280809, 0.218063,  0.23551,
 0.251577, 0.222536, 0.256794, 0.269093,
 0.224365, 0.340951, 0.199426, 0.235258,
 0.228764,  0.27222, 0.241671, 0.257345,
 0.206258, 0.395426, 0.165474, 0.232842,
 0.214023, 0.281316, 0.138875, 0.365785,
 0.376978, 0.234921, 0.207618, 0.180482} 

{0.298249, 0.426764, 0.120859, 0.154128,
 0.264714, 0.279261, 0.218436,  0.23759,
 0.250212, 0.224107, 0.255436, 0.270245,
 0.226154, 0.329439,  0.20551, 0.238896,
 0.230211, 0.266693, 0.240889, 0.262207,
