sacramentum : 821 documents
 0.215941, 0.222852, 0.359542, 0.201666,
 0.151666, 0.258524, 0.183878, 0.405932} 

{0.948061, 0.025968, 0.017531, 0.008439,
 0.390855, 0.154902,   0.2193, 0.234943,
 0.205798, 0.330206, 0.338027,  0.12597,
 0.162974, 0.250225, 0.341932, 0.244869,
 0.316637, 0.249723, 0.245623, 0.188018,
 0.153307,  0.15409, 0.608602, 0.084001,
 0.220994, 0.220684, 0.356616, 0.201706,
 0.152999, 0.258035, 0.178132, 0.410834} 

{0.803327, 0.027002, 0.032083, 0.137588,
 0.369086,  0.17177, 0.225669, 0.233476,
 0.214363, 0.336299, 0.335353, 0.113986,
 0.177773, 0.241866, 0.337966, 0.242395,
 0.314139, 0.255352, 0.243311, 0.187198,
 0.167514, 0.205755, 0.490897, 0.135835,
 0.221831, 0.236607,  0.33124, 0.210322,
 0.152348, 0.261464, 0.176122, 0.410066} 

{0.788291, 0.066483, 0.010916,  0.13431,
 0.399895, 0.172065, 0.209327, 0.218713,
 0.209742, 0.333131, 0.338484, 0.118643,
 0.170873, 0.242916, 0.325252, 0.260959,
 0.315551, 0.247555,  0.24319, 0.193704,
 0.205211, 0.160375, 0.497555, 0.136859,
 0.203219, 0.239453, 0.320103, 0.237225,
 0.155124, 0.255279, 0.180555, 0.409043} 

{0.875681, 0.032583, 0.014706,  0.07703,
 0.399225, 0.169916, 0.210283, 0.220577,
 0.211335, 0.334754, 0.330277, 0.123634,
 0.173697, 0.245366, 0.330839, 0.250099,
 0.320249, 0.250919, 0.240141, 0.188691,
 0.286348, 0.230363, 0.356721, 0.126568,
 0.221624, 0.256245, 0.293932,   0.2282,
  0.15579, 0.256623, 0.180254, 0.407333} 

{0.699823,  0.05754,  0.09938, 0.143257,
 0.410481, 0.142187, 0.228105, 0.219227,
 0.205464, 0.328407, 0.341418,  0.12471,
 0.148512, 0.224429, 0.373705, 0.253354,
 0.324002, 0.236926, 0.247744, 0.191327,
 0.206779, 0.212512,  0.44991, 0.130799,
 0.231888,  0.22736, 0.266385, 0.274367,
 0.141684, 0.265281,  0.18569, 0.407344} 

{0.823011, 0.020168, 0.025661,  0.13116,
 0.447036, 0.114444, 0.222962, 0.215558,
 0.194811, 0.345727,  0.34029, 0.119172,
  0.16188, 0.189632, 0.384308,  0.26418,
 0.331447, 0.242489, 0.241072, 0.184992,
 0.175137, 0.249421, 0.368989, 0.206453,
 0.220854, 0.213899, 0.324539, 0.240708,
 0.140565, 0.267267, 0.185397, 0.406771} 

{0.866329, 0.015198, 0.027961, 0.090512,
 0.434534,  0.11091, 0.207811, 0.246745,
 0.195273, 0.342244, 0.336144, 0.126339,
 0.183216,  0.20888,  0.41358, 0.194323,
 0.308331, 0.243767, 0.266128, 0.181774,
 0.228845, 0.222885, 0.299679, 0.248591,
 0.216142,  0.22784, 0.291248, 0.264769,
 0.143349, 0.271508,  0.18331, 0.401833} 

{0.811661, 0.056645, 0.028478, 0.103216,
 0.476912, 0.111127, 0.220381,  0.19158,
 0.194776,  0.34169, 0.345064,  0.11847,
 0.187176, 0.203379, 0.404925, 0.204521,
 0.312131, 0.243505, 0.268565, 0.175799,
 0.238284, 0.237683,  0.29504, 0.228993,
 0.216355, 0.221029,  0.29081, 0.271806,
 0.140375, 0.275843, 0.181536, 0.402246} 

{0.874146, 0.010749, 0.017276, 0.097828,
 0.452996, 0.112953, 0.234913, 0.199138,
 0.195732, 0.341695,  0.34708, 0.115492,
 0.189396, 0.196594, 0.421391, 0.192619,
 0.318997, 0.236893, 0.279217, 0.164893,
 0.251226, 0.219769,  0.33507, 0.193934,
 0.207234, 0.197867, 0.318674, 0.276225,
  0.14271, 0.276317, 0.178187, 0.402787} 

{0.718818,  0.02724,  0.10383, 0.150112,
 0.439144, 0.114971, 0.287341, 0.158544,
 0.190769, 0.348484, 0.354974, 0.105772,
 0.189009, 0.197088, 0.406486, 0.207417,
 0.318871, 0.238493,  0.27723, 0.165406,
 0.255507, 0.242929, 0.340636, 0.160927,
 0.202833, 0.196888, 0.323666, 0.276613,
 0.141372,  0.27449, 0.180207, 0.403931} 

{0.791039, 0.018866, 0.062383, 0.127712,
 0.433673, 0.120856, 0.287762, 0.157709,
 0.193499, 0.348758, 0.350464, 0.107279,
 0.190714, 0.158164, 0.446457, 0.204665,
 0.308863, 0.237736, 0.284591,  0.16881,
  0.16678, 0.173194, 0.464571, 0.195455,
 0.147005, 0.262459, 0.298106,  0.29243,
 0.141624, 0.277295, 0.180239, 0.400842} 

{0.763808, 0.028758, 0.052227, 0.155207,
 0.356775, 0.139256, 0.305125, 0.198844,
  0.16592, 0.367249, 0.354454, 0.112377,
 0.191239, 0.158119, 0.435194, 0.215447,
 0.312322, 0.249059, 0.269879, 0.168741,
 0.156805, 0.155081,  0.44784, 0.240273,
 0.208747, 0.225098,  0.28806, 0.278095,
  0.14116,  0.27974, 0.190524, 0.388576} 

{ 0.88479, 0.008356,  0.03203, 0.074824,
  0.37117, 0.104562, 0.309596, 0.214672,
 0.162702, 0.360314, 0.359862, 0.117121,
 0.189203, 0.163681, 0.430166,  0.21695,
 0.304721, 0.244477, 0.277843, 0.172958,
 0.178915, 0.161691, 0.488652, 0.170742,
 0.216045, 0.214923, 0.237524, 0.331508,
 0.144565, 0.281358,  0.18989, 0.384186} 

{0.743754,  0.00866, 0.077087, 0.170499,
 0.369114, 0.104109, 0.331441, 0.195336,
 0.162654, 0.362259, 0.357782, 0.117305,
 0.206405, 0.197449, 0.395773, 0.200373,
 0.299375, 0.242657, 0.274223, 0.183744,
 0.155088, 0.102443, 0.565373, 0.177095,
  0.28577, 0.214627, 0.235612, 0.263991,
 0.155479, 0.280271, 0.184599, 0.379651} 

{0.666861, 0.062646, 0.078167, 0.192326,
 0.388599, 0.098689, 0.322632,  0.19008,
 0.161332, 0.362958, 0.350884, 0.124826,
 0.252421, 0.208109,   0.3685,  0.17097,
 0.300377, 0.243609, 0.254904,  0.20111,
  0.19554, 0.095225, 0.531796, 0.177439,
 0.256852, 0.241388, 0.221515, 0.280245,
  0.15493, 0.281673, 0.182037,  0.38136} 

{0.755407, 0.056216, 0.089412, 0.098965,
 0.370304, 0.087983, 0.336596, 0.205117,
 0.148852, 0.365869, 0.355436, 0.129843,
 0.252982, 0.218931, 0.344744, 0.183343,
 0.302088, 0.243184,  0.25817, 0.196557,
 0.147273, 0.130924, 0.588777, 0.133026,
 0.253746, 0.253875, 0.201127, 0.291252,
 0.155722, 0.283187, 0.180338, 0.380752} 

{0.817036, 0.016105, 0.064339, 0.102521,
 0.364371, 0.080497, 0.335749, 0.219384,
 0.149387, 0.361139, 0.357769, 0.131705,
 0.212714, 0.236908, 0.360879, 0.189498,
 0.307703, 0.243735, 0.253039, 0.195523,
 0.231376,  0.16903, 0.531873, 0.067721,
  0.22052, 0.274516, 0.221326, 0.283637,
  0.15508, 0.288233, 0.181674, 0.375012} 

{0.753346,  0.01614, 0.084407, 0.146107,
  0.36137, 0.092551, 0.332577, 0.213502,
  0.15129,  0.35756, 0.355823, 0.135328,
 0.189302, 0.296278, 0.330728, 0.183692,
 0.319334, 0.220936,  0.25026,  0.20947,
 0.217021, 0.184582,  0.51911, 0.079287,
  0.23733, 0.268314, 0.208367,  0.28599,
 0.166552,  0.27772, 0.179288, 0.376441} 

{0.807168, 0.024372, 0.056952, 0.111508,
 0.341955, 0.097637, 0.322629, 0.237778,
 0.153317,   0.3552, 0.353045, 0.138438,
 0.179752, 0.290095, 0.338994, 0.191159,
 0.333749,  0.24106, 0.218736, 0.206454,
 0.185141, 0.234611, 0.512651, 0.067597,
 0.263675, 0.213047, 0.231663, 0.291615,
 0.167225, 0.279487, 0.181268,  0.37202} 

{0.708594, 0.014341, 0.143596, 0.133469,
 0.337868, 0.085449,  0.32968, 0.247003,
 0.160038, 0.350369, 0.351089, 0.138504,
 0.246036, 0.283676, 0.304098,  0.16619,
 0.336046, 0.242323, 0.226039, 0.195592,
 0.149755, 0.212854, 0.480808, 0.156583,
 0.236655, 0.187255, 0.318183, 0.257907,
 0.168516, 0.280859, 0.181422, 0.369203} 

{0.729703, 0.014785, 0.143913, 0.111598,
 0.351117, 0.088907, 0.308357,  0.25162,
 0.168717, 0.352059, 0.337959, 0.141265,
 0.255075, 0.306489, 0.297642, 0.140794,
 0.332447,  0.24002, 0.230987, 0.196546,
  0.28263, 0.159012, 0.437839, 0.120519,
 0.238926,  0.17945, 0.342358, 0.239266,
 0.165646, 0.279595, 0.181774, 0.372984} 

{0.738535, 0.035688, 0.126239, 0.099538,
 0.366723, 0.086162, 0.304108, 0.243007,
  0.17293, 0.353944, 0.334849, 0.138277,
 0.263567, 0.282966, 0.309239, 0.144228,
 0.337275,  0.24648, 0.236038, 0.180208,
  0.35411, 0.196262, 0.332333, 0.117296,
 0.249697, 0.139413, 0.349216, 0.261674,
 0.162531, 0.281315, 0.181222, 0.374932} 

{0.731545, 0.043251,  0.12259, 0.102614,
 0.364469, 0.089001, 0.295262, 0.251268,
 0.177034, 0.355229, 0.329275, 0.138463,
 0.272529, 0.302534, 0.274749, 0.150188,
 0.343076, 0.247526, 0.231428, 0.177971,
 0.338906, 0.190142, 0.375071, 0.095881,
 0.220981, 0.129097, 0.424004, 0.225919,
 0.162371, 0.282565, 0.177831, 0.377233} 

{0.787504, 0.035072, 0.089247, 0.088176,
 0.339929, 0.139827, 0.265051, 0.255194,
 0.175818, 0.344329, 0.341616, 0.138237,
 0.297406, 0.284442, 0.270847, 0.147305,
 0.348514,  0.24064, 0.235397, 0.175448,
 0.354233, 0.216736, 0.322241,  0.10679,
 0.220514, 0.120654, 0.460155, 0.198677,
 0.144605,  0.28926, 0.177438, 0.388697} 

{ 0.82553, 0.020135, 0.071692, 0.082643,
 0.328856, 0.140222, 0.273188, 0.257734,
 0.170509, 0.339374,  0.36032, 0.129797,
 0.312148, 0.267402, 0.276337, 0.144113,
 0.358634, 0.243447, 0.227158, 0.170762,
 0.372042, 0.211544,  0.32102, 0.095394,
 0.192039, 0.183538, 0.438755, 0.185668,
 0.144487, 0.290996, 0.170891, 0.393626} 

{0.708425, 0.021869, 0.167681, 0.102024,
 0.342198, 0.131039, 0.296441, 0.230322,
 0.166484, 0.345196, 0.362707, 0.125612,
 0.309247, 0.240274,  0.25247,  0.19801,
 0.347141, 0.230443, 0.229066,  0.19335,
 0.344847,  0.28479,  0.28975, 0.080613,
 0.194538, 0.182957,  0.44276, 0.179745,
 0.140554, 0.294359,  0.16841, 0.396676} 

{0.709208, 0.031165, 0.144219, 0.115408,
 0.383379, 0.117644, 0.287598, 0.211379,
   0.1588, 0.354096, 0.364536, 0.122568,
 0.307567, 0.237481, 0.246999, 0.207953,
 0.344919, 0.228259, 0.238251, 0.188571,
 0.268595, 0.245277, 0.304347, 0.181782,
 0.224837, 0.166146, 0.417445, 0.191571,
 0.141298, 0.292314, 0.170502, 0.395886} 

{0.855401, 0.031664, 0.062945,  0.04999,
 0.385946, 0.126895, 0.269125, 0.218033,
 0.160587, 0.357196, 0.366614, 0.115603,
 0.310303, 0.254155, 0.254982,  0.18056,
  0.34611, 0.227114, 0.239939, 0.186837,
 0.313318, 0.284675, 0.237251, 0.164756,
 0.229838, 0.178923, 0.392762, 0.198477,
 0.141363,  0.29122, 0.171247,  0.39617} 

{0.848525, 0.039871, 0.045001, 0.066602,
 0.398069, 0.139952, 0.251457, 0.210522,
 0.138943, 0.358348, 0.380365, 0.122344,
 0.298093, 0.226991, 0.244753, 0.230163,
 0.328826, 0.239525, 0.245658, 0.185991,
 0.229817, 0.312734,  0.30932,  0.14813,
 0.197655, 0.184877, 0.395819,  0.22165,
 0.138432, 0.287042, 0.168683, 0.405844} 

{0.882202, 0.051217, 0.012185, 0.054397,
 0.441125, 0.142028, 0.232953, 0.183894,
 0.140559, 0.360777, 0.375032, 0.123632,
 0.274968, 0.225331, 0.269844, 0.229857,
 0.336184, 0.238313,  0.24645, 0.179052,
 0.147669, 0.301346, 0.341274, 0.209711,
 0.164361, 0.202849, 0.428428, 0.204362,
 0.138686, 0.285457, 0.168874, 0.406983} 

{0.840782, 0.074001, 0.016251, 0.068966,
 0.449329, 0.120146, 0.247686, 0.182839,
 0.145935, 0.347427, 0.379656, 0.126982,
 0.283452, 0.236337, 0.248578, 0.231633,
 0.331597, 0.243687, 0.242181, 0.182535,
 0.144804, 0.285631, 0.303625,  0.26594,
 0.205364, 0.204709, 0.391534, 0.198393,
 0.142496, 0.282975, 0.170854, 0.403674} 

{0.828231, 0.116841, 0.025707, 0.029221,
 0.433332, 0.124355, 0.259062, 0.183251,
 0.167693, 0.333922, 0.370027, 0.128358,
 0.286108, 0.222347, 0.278565,  0.21298,
 0.328939,  0.23811, 0.236907, 0.196044,
 0.134051, 0.322161, 0.285359,  0.25843,
   0.2153, 0.197674, 0.388395, 0.198631,
 0.141133, 0.289764, 0.171538, 0.397566} 

{0.857338, 0.064624, 0.051616, 0.026422,
  0.41485,  0.12832, 0.258237, 0.198593,
 0.172599, 0.323638, 0.375834, 0.127929,
 0.288835, 0.227307,  0.26863, 0.215229,
 0.314798, 0.246731, 0.246559, 0.191911,
 0.147022, 0.379512,  0.28836, 0.185106,
 0.247601, 0.198928, 0.355131,  0.19834,
 0.141942, 0.292381, 0.166189, 0.399487} 

{0.856621, 0.022189, 0.085929, 0.035261,
 0.395589,  0.13209, 0.257774, 0.214547,
 0.169394,   0.3284, 0.373845, 0.128361,
 0.291424, 0.219875, 0.279501,   0.2092,
  0.31636, 0.242737, 0.247197, 0.193707,
 0.259048, 0.397743, 0.272595, 0.070614,
 0.254342, 0.192406, 0.362084, 0.191168,
  0.14194, 0.291695, 0.168478, 0.397887} 

{0.950209, 0.016642, 0.027986, 0.005163,
 0.389772, 0.136222, 0.259619, 0.214388,
 0.176014, 0.343353,  0.34812, 0.132513,
 0.322641, 0.207011, 0.289459,  0.18089,
 0.315689, 0.250415,  0.24922, 0.184676,
 0.194351,  0.47023,  0.23017,  0.10525,
 0.236437, 0.218009, 0.340152, 0.205402,
 0.140292, 0.291857, 0.168298, 0.399553} 

{0.897897, 0.018599, 0.077392, 0.006112,
 0.371543, 0.138137,  0.27822, 0.212099,
 0.176286, 0.344695, 0.342565, 0.136454,
  0.30961, 0.217477, 0.289977, 0.182936,
 0.318112, 0.240559, 0.260804, 0.180524,
 0.167739, 0.460075, 0.252686,   0.1195,
 0.215588, 0.250476, 0.332971, 0.200964,
 0.133241, 0.294713, 0.172288, 0.399758} 

{0.939744, 0.011562, 0.034956, 0.013738,
 0.373311, 0.165628, 0.271924, 0.189137,
 0.176667, 0.342778, 0.339737, 0.140817,
 0.314837, 0.218228, 0.283482, 0.183453,
 0.317709, 0.245218, 0.259165, 0.177908,
  0.18005, 0.463388, 0.240724, 0.115838,
  0.21261, 0.245294,  0.27681, 0.265286,
 0.134653, 0.294711, 0.171463, 0.399173} 

{0.928169, 0.006452,  0.05631, 0.009069,
 0.371415, 0.157167, 0.300284, 0.171133,
 0.178285, 0.337928, 0.338806, 0.144981,
  0.31048, 0.235953, 0.279998, 0.173569,
 0.309545, 0.243325, 0.270174, 0.176956,
 0.199004, 0.454169, 0.232651, 0.114177,
 0.205618, 0.257512, 0.266927, 0.269943,
 0.130768, 0.299829, 0.168341, 0.401062} 

{0.917858, 0.023389, 0.047235, 0.011517,
  0.38371, 0.144317, 0.296166, 0.175807,
 0.176083, 0.352493, 0.326708, 0.144715,
 0.300388, 0.227512, 0.300031, 0.172069,
  0.33286, 0.237692, 0.252054, 0.177393,
 0.225288, 0.410719, 0.234006, 0.129987,
  0.25643, 0.253177, 0.325993, 0.164399,
 0.127828,  0.29718,  0.16997, 0.405022} 

{0.961634, 0.004257, 0.022238,  0.01187,
 0.390901, 0.129599, 0.313785, 0.165715,
 0.167576, 0.346371, 0.342879, 0.143174,
 0.287378, 0.263394, 0.285506, 0.163722,
 0.335139, 0.232726, 0.254669, 0.177466,
 0.278924, 0.243527,  0.29246, 0.185089,
 0.243234, 0.236631, 0.365424, 0.154711,
 0.127562,   0.2981, 0.171185, 0.403153} 

{0.872231, 0.045991, 0.053505, 0.028274,
 0.391293, 0.126612, 0.316439, 0.165656,
 0.168688, 0.352051, 0.346109, 0.133152,
 0.290904,  0.27009, 0.275716,  0.16329,
 0.349369, 0.226574, 0.244918, 0.179138,
 0.302189, 0.136631, 0.364044, 0.197135,
 0.231476,  0.23396, 0.405101, 0.129464,
 0.131013,  0.29891, 0.173366, 0.396711} 

{0.946124, 0.007735, 0.010662, 0.035479,
 0.374046, 0.131182, 0.317009, 0.177763,
 0.167498, 0.348686, 0.350593, 0.133222,
 0.299314, 0.255476, 0.284285, 0.160925,
 0.355665, 0.232462, 0.239958, 0.171915,
 0.320239,  0.22281, 0.397112, 0.059839,
 0.210221, 0.226838, 0.434636, 0.128305,
 0.127468, 0.301078, 0.173084,  0.39837} 

{0.931195,  0.02154, 0.018844, 0.028421,
 0.352088, 0.162121, 0.258131, 0.227661,
 0.169147, 0.331869, 0.345101, 0.153883,
 0.237771, 0.286715, 0.299305, 0.176209,
 0.348569, 0.241039, 0.240608, 0.169784,
 0.327648, 0.198641,  0.35023,  0.12348,
 0.229175, 0.172036, 0.457462, 0.141327,
  0.12705, 0.300947, 0.171679, 0.400324} 

{0.907676, 0.010225, 0.036462, 0.045637,
 0.364147, 0.142125, 0.254729, 0.238999,
 0.169335, 0.324531, 0.361871, 0.144262,
 0.263156, 0.270243,  0.29563, 0.170971,
 0.352356, 0.245547, 0.232376,  0.16972,
 0.266067, 0.218177, 0.400004, 0.115752,
 0.216564, 0.146693, 0.476049, 0.160694,
 0.129708, 0.292969, 0.173995, 0.403327} 

{0.945758, 0.013606, 0.025666,  0.01497,
 0.369556, 0.146942, 0.254426, 0.229075,
 0.169293, 0.315103, 0.369662, 0.145942,
 0.269447, 0.265477, 0.291902, 0.173174,
  0.37435,  0.24092, 0.218857, 0.165873,
 0.369132,  0.25018, 0.293735, 0.086953,
 0.224419, 0.123141, 0.435559, 0.216881,
 0.128915, 0.291429, 0.176344, 0.403312} 

{0.872259, 0.018285, 0.084019, 0.025437,
 0.361083, 0.125273, 0.252339, 0.261305,
 0.172748, 0.296356, 0.386703, 0.144193,
 0.265288, 0.238462,  0.32388,  0.17237,
 0.381967, 0.237101, 0.216155, 0.164776,
 0.449238, 0.095095, 0.361138, 0.094528,
 0.255896, 0.153049, 0.384633, 0.206422,
 0.128666, 0.295252,  0.17863, 0.397452} 

{ 0.93306, 0.006329, 0.020775, 0.039836,
 0.374904, 0.126672,  0.24822, 0.250204,
 0.167444, 0.311995, 0.387029, 0.133532,
 0.281753, 0.256505, 0.282828, 0.178913,
 0.392468, 0.238705, 0.216455, 0.152373,
 0.326085, 0.100614, 0.497049, 0.076253,
 0.261749, 0.128552, 0.395461, 0.214237,
 0.129121, 0.295508,  0.17771,  0.39766} 

{0.837368, 0.002649, 0.121808, 0.038176,
  0.40446, 0.125513,  0.22179, 0.248236,
 0.159202, 0.296286, 0.415843, 0.128669,
 0.273908,   0.2521, 0.288152, 0.185841,
 0.389533, 0.231939, 0.217421, 0.161107,
 0.368111, 0.112669, 0.469573, 0.049646,
 0.189457, 0.155466, 0.419134, 0.235943,
 0.131003,  0.29844, 0.174175, 0.396382} 

{0.794725, 0.007866,  0.16312,  0.03429,
 0.352127, 0.174688,  0.23078, 0.242405,
 0.164465, 0.296658,  0.41081, 0.128067,
 0.275305, 0.267503, 0.258598, 0.198593,
 0.385662, 0.230204, 0.222191, 0.161942,
 0.354622, 0.082744,  0.48134, 0.081293,
 0.188914, 0.175883, 0.407962, 0.227241,
 0.129618,   0.3026, 0.170782,    0.397} 

{0.758295, 0.044162, 0.123337, 0.074206,
 0.337649, 0.170663, 0.274367, 0.217321,
 0.163608, 0.307855, 0.409986, 0.118551,
 0.260593, 0.280583, 0.269436, 0.189388,
 0.392034, 0.220591, 0.223652, 0.163724,
 0.315072, 0.118754, 0.494444,  0.07173,
 0.169094, 0.167451, 0.419233, 0.244222,
 0.131471, 0.304496, 0.171332,   0.3927} 

{0.842754, 0.043799, 0.046039, 0.067408,
 0.312223, 0.169827, 0.258794, 0.259156,
 0.154579, 0.304782, 0.413813, 0.126826,
  0.24019, 0.276864,  0.26607, 0.216875,
 0.383052, 0.214922,  0.24551, 0.156516,
  0.15135, 0.260947, 0.444284, 0.143418,
 0.162323,  0.17014, 0.421643, 0.245894,
 0.128327, 0.305437, 0.171817, 0.394419} 

{0.674355, 0.126561, 0.060834,  0.13825,
 0.286749, 0.172322, 0.277121, 0.263808,
  0.14996, 0.319715, 0.402862, 0.127463,
   0.2381, 0.281906, 0.263367, 0.216626,
 0.373828, 0.222119, 0.242448, 0.161605,
 0.134912,  0.24096, 0.454452, 0.169675,
 0.158265, 0.174402, 0.413934,   0.2534,
 0.126454, 0.301507, 0.170439,   0.4016} 

{0.644877, 0.150081, 0.029041, 0.176001,
 0.283018, 0.188663, 0.250356, 0.277964,
 0.146078, 0.309199, 0.404148, 0.140575,
 0.237324, 0.286926, 0.243674, 0.232076,
 0.366557, 0.234696, 0.245567,  0.15318,
 0.131101, 0.224628, 0.505542, 0.138729,
 0.167067, 0.291225,  0.34669, 0.195018,
 0.131327, 0.279323, 0.174261, 0.415089} 

{ 0.71412, 0.040906, 0.027098, 0.217875,
 0.272347, 0.197168, 0.252974, 0.277512,
 0.148794,  0.30881, 0.400842, 0.141554,
 0.257844, 0.256206, 0.242076, 0.243873,
 0.369739, 0.219622, 0.261349,  0.14929,
 0.188865, 0.243805, 0.448209, 0.119121,
 0.166583, 0.297023, 0.347485,  0.18891,
 0.120131, 0.281368, 0.178009, 0.420492} 

{0.791837, 0.023309, 0.054541, 0.130313,
 0.276778, 0.213251,  0.21299, 0.296981,
 0.146043, 0.315431, 0.398146, 0.140379,
 0.255866, 0.231929, 0.269638, 0.242567,
 0.374497, 0.216771, 0.259031, 0.149702,
 0.203153, 0.198252, 0.479601, 0.118994,
 0.156096, 0.304603,   0.3496, 0.189701,
 0.114404, 0.288601, 0.176165,  0.42083} 

{ 0.81275, 0.029996, 0.029944, 0.127309,
 0.280055, 0.225599, 0.215528, 0.278818,
 0.148204, 0.311262,  0.40033, 0.140204,
 0.263013, 0.219191, 0.278437, 0.239359,
 0.347796, 0.229525, 0.277442, 0.145238,
 0.131693, 0.258092, 0.458871, 0.151344,
   0.1696, 0.252679, 0.376397, 0.201324,
 0.113277, 0.287046,  0.17677, 0.422906} 

{0.785574, 0.041635, 0.014964, 0.157827,
  0.26875, 0.262451, 0.209004, 0.259794,
 0.153714, 0.317291, 0.387307, 0.141688,
 0.263578, 0.210681, 0.300133, 0.225608,
 0.356931, 0.220781, 0.275418,  0.14687,
 0.121825, 0.273018, 0.461703, 0.143454,
 0.181364,  0.24111, 0.373202, 0.204323,
 0.112777, 0.291046, 0.171673, 0.424503} 

{0.698819, 0.244097, 0.024208, 0.032876,
 0.248135, 0.266433, 0.207098, 0.278333,
 0.154816, 0.318343, 0.393101,  0.13374,
 0.256367, 0.191001, 0.287019, 0.265612,
 0.354363, 0.209471, 0.280647, 0.155519,
  0.30121, 0.086166, 0.475504, 0.137121,
 0.171824,  0.21486, 0.380363, 0.232953,
 0.112244, 0.291401, 0.168561, 0.427794} 

{0.798408, 0.114134, 0.052171, 0.035286,
 0.244227,  0.29021, 0.182609, 0.282954,
 0.156309, 0.319248,  0.38978, 0.134662,
 0.194548, 0.178288, 0.376267, 0.250896,
 0.351496, 0.207983,  0.28475, 0.155771,
 0.293165, 0.114051, 0.445515,  0.14727,
 0.171122, 0.220072, 0.405965, 0.202841,
 0.113156, 0.288019, 0.166374, 0.432451} 

{0.918007, 0.004105,  0.00673, 0.071158,
 0.248237, 0.289278,  0.17932, 0.283165,
 0.163704, 0.328942, 0.366831, 0.140523,
 0.183452, 0.181767, 0.366164, 0.268616,
 0.340098, 0.200096, 0.277774, 0.182032,
 0.224137, 0.095464,  0.41916, 0.261238,
 0.195058, 0.255047, 0.363975,  0.18592,
  0.11656,  0.28796,  0.16393,  0.43155} 

{0.888513, 0.009656, 0.004778, 0.097053,
 0.293397, 0.222261, 0.199739, 0.284603,
 0.164442, 0.319474, 0.372736, 0.143348,
 0.189507, 0.214102, 0.357855, 0.238537,
  0.33571,  0.20472, 0.280112, 0.179457,
 0.233502,  0.11644, 0.436644, 0.213414,
 0.238954, 0.239819, 0.345793, 0.175434,
 0.113284, 0.293353, 0.162928, 0.430434} 

{ 0.72711, 0.112549, 0.015839, 0.144503,
 0.293482,  0.23444, 0.195373, 0.276706,
 0.161795,  0.31537, 0.377774, 0.145061,
 0.214246, 0.219554, 0.343126, 0.223074,
 0.332322, 0.198861, 0.274489, 0.194327,
  0.20945, 0.114628, 0.492316, 0.183605,
 0.244985, 0.214937, 0.348457, 0.191621,
 0.109586, 0.290271, 0.166306, 0.433837} 

{0.901614, 0.006553, 0.021709, 0.070124,
 0.310111, 0.252767, 0.242702,  0.19442,
 0.152507, 0.322069, 0.365141, 0.160283,
 0.215659, 0.216828, 0.343006, 0.224507,
 0.342685, 0.178506, 0.284683, 0.194127,
 0.192825, 0.106721, 0.469257, 0.231197,
 0.258069, 0.195159, 0.346368, 0.200404,
 0.104698, 0.292282, 0.168272, 0.434748} 

{0.931281,  0.00618,  0.02994, 0.032599,
 0.310804, 0.242499, 0.254696, 0.192001,
 0.153355, 0.314237, 0.372051, 0.160357,
 0.220389, 0.223707, 0.329151, 0.226753,
 0.335624, 0.181749, 0.272892, 0.209736,
 0.216868, 0.100947, 0.499084, 0.183101,
 0.268651, 0.219701, 0.329773, 0.181876,
 0.101536, 0.295499, 0.166341, 0.436624} 

{0.947942, 0.010118, 0.005866, 0.036075,
 0.287247, 0.257035, 0.268898, 0.186821,
 0.153686, 0.316065, 0.371197, 0.159052,
 0.218209, 0.219843,  0.33143, 0.230518,
 0.323307, 0.177819, 0.293224,  0.20565,
 0.252524, 0.103485, 0.431906, 0.212085,
 0.299699, 0.225545, 0.282206, 0.192549,
 0.101738, 0.294641,  0.16876,  0.43486} 

{ 0.94736, 0.007389, 0.016657, 0.028594,
 0.273903, 0.243589, 0.280436, 0.202072,
 0.152344,  0.31946, 0.364833, 0.163363,
 0.230028, 0.207668, 0.332836, 0.229468,
 0.332802, 0.174329, 0.289809,  0.20306,
 0.267056,   0.0883, 0.482425, 0.162219,
 0.237782, 0.206364, 0.314083, 0.241771,
 0.102855, 0.295222, 0.168616, 0.433308} 

{0.914525, 0.003649, 0.024176, 0.057651,
 0.289695, 0.236297, 0.277323, 0.196685,
 0.149972, 0.315546, 0.373823, 0.160659,
 0.223695, 0.213985, 0.341743, 0.220578,
 0.324019, 0.172681, 0.285913, 0.217387,
 0.252615, 0.134044, 0.462761, 0.150581,
 0.213809, 0.301951, 0.239867, 0.244373,
 0.100637, 0.292539, 0.166442, 0.440382} 
