sapientia : 1028 documents
 0.221062, 0.400063,  0.21377, 0.165105,
 0.130486, 0.093858,  0.16902, 0.606637,
 0.208203, 0.230618,  0.23312,  0.32806,
 0.339499, 0.272654, 0.224019, 0.163828,
 0.125049, 0.445586, 0.340019, 0.089346} 

{ 0.07215, 0.375565, 0.352869, 0.199416,
 0.129663, 0.304612,  0.32322, 0.242505,
 0.213178,  0.39994, 0.256492, 0.130389,
  0.23943, 0.384414, 0.199517,  0.17664,
 0.131152, 0.095263, 0.161218, 0.612368,
 0.204612,  0.22811,  0.23422, 0.333058,
 0.328463, 0.272234, 0.220966, 0.178336,
 0.115037, 0.445915, 0.348702, 0.090345} 

{  0.0714, 0.373352, 0.358123, 0.197125,
  0.12689, 0.303173, 0.334013, 0.235925,
 0.210151, 0.405362, 0.247394, 0.137093,
 0.287291, 0.427177, 0.145033, 0.140499,
 0.133967, 0.093441, 0.165064, 0.607528,
 0.195165, 0.232322, 0.238813,   0.3337,
 0.315289,  0.27518, 0.221904, 0.187626,
 0.114323,  0.43362, 0.371684, 0.080374} 

{0.066557, 0.378702, 0.358033, 0.196709,
 0.126392, 0.294357,  0.35153, 0.227721,
 0.199383,    0.413, 0.257306, 0.130311,
 0.261768, 0.446715,  0.15289, 0.138627,
 0.134467, 0.093644, 0.165408, 0.606481,
 0.192603, 0.221741,  0.25964, 0.326016,
 0.333282,  0.24161, 0.232222, 0.192885,
  0.10905, 0.424415, 0.407177, 0.059358} 

{0.067235,  0.37742, 0.364638, 0.190707,
 0.128939, 0.285118, 0.355941, 0.230002,
 0.180252, 0.436904, 0.255758, 0.127086,
 0.275579, 0.399345, 0.156831, 0.168245,
 0.134436, 0.093939, 0.153796,  0.61783,
 0.182864, 0.224929, 0.263079, 0.329128,
 0.321197, 0.234472, 0.244575, 0.199756,
  0.11252, 0.420448, 0.400059, 0.066972} 

{0.073904, 0.373203, 0.372997, 0.179896,
 0.132731, 0.294813, 0.347271, 0.225186,
 0.169695, 0.423375, 0.282175, 0.124755,
 0.290461, 0.363237, 0.170296, 0.176006,
 0.135096, 0.094696, 0.153776, 0.616432,
 0.186961, 0.208702, 0.260096, 0.344241,
 0.333261, 0.246403, 0.240195, 0.180141,
 0.111746, 0.409654, 0.406485, 0.072114} 

{0.076236, 0.368093, 0.372576, 0.183095,
 0.136346, 0.301754, 0.345387, 0.216513,
 0.171699,  0.37922, 0.316147, 0.132934,
 0.267609, 0.372941, 0.210101, 0.149349,
 0.132505, 0.094665, 0.152695, 0.620134,
 0.178175, 0.211981, 0.257438, 0.352406,
 0.339131, 0.239373,  0.23795, 0.183546,
 0.115157,  0.40686, 0.406079, 0.071903} 

{0.073331, 0.376461, 0.377791, 0.172417,
 0.130387, 0.314637, 0.338494, 0.216482,
 0.168884, 0.365034, 0.330745, 0.135337,
 0.306968, 0.298491, 0.225467, 0.169074,
 0.133598,   0.0944, 0.155197, 0.616805,
  0.18449, 0.212999, 0.249416, 0.353095,
 0.306052,  0.27924, 0.239108,   0.1756,
 0.084087, 0.419198, 0.418359, 0.078356} 

{0.072725, 0.375595, 0.375377, 0.176303,
  0.12785,   0.3112, 0.352131,  0.20882,
 0.176404, 0.361917, 0.329913, 0.131766,
 0.308385, 0.294209, 0.276276,  0.12113,
 0.133703, 0.095314, 0.154544, 0.616439,
 0.179346, 0.204799, 0.243326, 0.372528,
 0.305449, 0.265217, 0.243788, 0.185545,
 0.082639,  0.43673, 0.399249, 0.081381} 

{0.090238, 0.370984, 0.360262, 0.178515,
 0.127626, 0.303315,  0.35325, 0.215809,
 0.182896, 0.369116, 0.311057,  0.13693,
 0.323334, 0.295448, 0.266727, 0.114491,
 0.133839, 0.094416, 0.158882, 0.612863,
 0.182765, 0.199552, 0.235824, 0.381859,
 0.314915, 0.252849, 0.250104, 0.182132,
 0.100113, 0.418771, 0.400515, 0.080602} 

{0.089478, 0.371717, 0.360871, 0.177934,
 0.120637, 0.294034, 0.366366, 0.218963,
 0.189153, 0.377636, 0.311535, 0.121676,
 0.360155, 0.249153, 0.193924, 0.196769,
 0.133376, 0.094963, 0.159313, 0.612348,
 0.180231, 0.187779, 0.265711, 0.366279,
  0.31491, 0.250674, 0.253512, 0.180903,
  0.13489,  0.40433, 0.383164, 0.077616} 

{ 0.09297, 0.365523, 0.362516, 0.178992,
 0.128299, 0.299741, 0.365041, 0.206919,
 0.178893, 0.372561, 0.318789, 0.129757,
 0.357889, 0.205282, 0.174919,  0.26191,
 0.135899, 0.095073, 0.159796, 0.609233,
 0.184184, 0.184336,  0.26809, 0.363391,
 0.308006, 0.256862, 0.246247, 0.188884,
 0.138773, 0.404677, 0.393893, 0.062657} 

{0.093478, 0.372974, 0.357158,  0.17639,
 0.133252, 0.296634, 0.362285, 0.207829,
 0.175934, 0.362562, 0.318105, 0.143399,
 0.359333, 0.225731, 0.127837, 0.287098,
 0.127271, 0.095368, 0.160584, 0.616777,
  0.20683,  0.19013, 0.238544, 0.364495,
 0.305082, 0.243727, 0.250648, 0.200544,
 0.134442, 0.392099, 0.423547, 0.049913} 

{0.086579, 0.390195, 0.341925,   0.1813,
 0.123232, 0.299805, 0.363619, 0.213344,
 0.164451, 0.365711, 0.325633, 0.144205,
  0.31735, 0.287644, 0.154249, 0.240757,
 0.128022,  0.09878, 0.160847, 0.612351,
  0.22196, 0.189626, 0.224556, 0.363858,
 0.317912, 0.243546, 0.251839, 0.186703,
 0.139099, 0.379845, 0.434869, 0.046188} 

{0.081524,  0.39204, 0.345787, 0.180649,
 0.127152, 0.301399, 0.346978, 0.224471,
 0.167059, 0.358275, 0.331447, 0.143219,
 0.268971, 0.372598, 0.169057, 0.189374,
 0.128675, 0.096388, 0.158461, 0.616475,
 0.232752, 0.191842, 0.221053, 0.354353,
 0.309613, 0.262891, 0.244945, 0.182552,
 0.129578, 0.392571, 0.427872, 0.049978} 

{0.082373, 0.383669, 0.363736, 0.170222,
 0.118927, 0.307003, 0.350132, 0.223938,
 0.174548, 0.354036, 0.328342, 0.143073,
 0.294424, 0.358513,  0.15697, 0.190092,
 0.128919, 0.096043,  0.16049, 0.614548,
  0.22399, 0.197948, 0.228898, 0.349164,
 0.321034, 0.264058, 0.242066, 0.172842,
 0.129986, 0.397933, 0.417354, 0.054728} 

{0.098508, 0.384875, 0.353891, 0.162726,
 0.126103, 0.304516,  0.34725, 0.222131,
 0.184062, 0.349737, 0.323252, 0.142949,
 0.255306, 0.302474,  0.18515,  0.25707,
 0.127973, 0.097165, 0.158451, 0.616412,
 0.215841, 0.202204, 0.250423, 0.331532,
   0.3057, 0.279859, 0.237971,  0.17647,
 0.131018, 0.398874, 0.416451, 0.053657} 

{0.102147, 0.380477,  0.34843, 0.168946,
 0.133009, 0.314566, 0.334215,  0.21821,
 0.210798, 0.332072, 0.315204, 0.141926,
 0.247487, 0.319177, 0.178304, 0.255032,
 0.129226, 0.098722, 0.157224, 0.614829,
 0.213201, 0.197065, 0.245943, 0.343791,
 0.286427, 0.287908, 0.240333, 0.185331,
  0.16838, 0.379658, 0.400702,  0.05126} 

{0.105047, 0.381019, 0.346361, 0.167572,
 0.132769, 0.316006,  0.33599, 0.215234,
 0.215876, 0.334108, 0.317209, 0.132808,
 0.279423, 0.289082, 0.186322, 0.245173,
 0.128772, 0.096494, 0.155277, 0.619457,
 0.214388, 0.204804, 0.244791, 0.336017,
 0.280563, 0.311861, 0.229218, 0.178359,
 0.168956, 0.382844, 0.403745, 0.044455} 

{0.101842, 0.387482, 0.343009, 0.167667,
 0.136801, 0.312779, 0.328035, 0.222385,
 0.212954,  0.32339, 0.323268, 0.140388,
 0.266742, 0.347575,  0.21493, 0.170753,
 0.126496, 0.096008, 0.155059, 0.622437,
 0.223254, 0.206461, 0.243474, 0.326811,
 0.296612, 0.309666, 0.230067, 0.163655,
 0.165408,  0.39452, 0.388549, 0.051522} 

{0.100254, 0.380415, 0.355033, 0.164298,
 0.129996, 0.317148, 0.336211, 0.216644,
 0.199655, 0.336991, 0.318287, 0.145068,
 0.278129, 0.315944, 0.227043, 0.178884,
 0.129479, 0.095768, 0.158774, 0.615979,
 0.229903, 0.216182, 0.226496, 0.327419,
 0.310516, 0.274136,  0.24044, 0.174908,
  0.16191, 0.421723, 0.386915, 0.029451} 

{0.117474, 0.379307, 0.365059, 0.138161,
 0.129621, 0.320236, 0.336313, 0.213831,
 0.200667, 0.340114, 0.310858, 0.148361,
 0.203788, 0.368959, 0.238603,  0.18865,
 0.129877, 0.100216, 0.154856, 0.615051,
 0.235901, 0.221258, 0.226372, 0.316468,
 0.319004, 0.262874, 0.252786, 0.165336,
     0.16, 0.400516,  0.40117, 0.038314} 

{0.111736, 0.385045, 0.352058,  0.15116,
 0.131278, 0.328576, 0.328544, 0.211601,
 0.206343, 0.341797, 0.304859, 0.147001,
 0.206783, 0.218933, 0.291944,  0.28234,
 0.134775, 0.101895,  0.15478, 0.608551,
 0.236495, 0.213587, 0.223239, 0.326679,
 0.326286, 0.253839, 0.256807, 0.163069,
 0.144335, 0.420789, 0.392628, 0.042249} 

{0.110651, 0.387853, 0.350043, 0.151453,
 0.123612, 0.319498, 0.350857, 0.206033,
 0.211994, 0.335308, 0.296848,  0.15585,
 0.256868, 0.233007, 0.348602, 0.161523,
 0.136164, 0.101459, 0.155013, 0.607364,
 0.224468,  0.21504, 0.237572,  0.32292,
 0.331616, 0.252094, 0.254109, 0.162181,
   0.1433, 0.410239, 0.400486, 0.045974} 

{0.110696, 0.390894, 0.339999, 0.158412,
 0.120342,  0.31045, 0.360036, 0.209172,
 0.179885, 0.328303, 0.282417, 0.209395,
 0.200329, 0.204841, 0.407171, 0.187659,
  0.13522, 0.102853, 0.159977, 0.601951,
 0.218662, 0.206781, 0.244647,  0.32991,
 0.323463, 0.249055, 0.264228, 0.163254,
 0.143723,  0.40027, 0.401172, 0.054836} 

{0.086345, 0.399643, 0.346768, 0.167244,
 0.116467,   0.3056, 0.359955, 0.217978,
  0.19022, 0.341943, 0.251175, 0.216662,
 0.187849, 0.178572,   0.3988, 0.234779,
 0.133777, 0.103871, 0.161832, 0.600519,
 0.217905, 0.209963, 0.244377, 0.327755,
 0.351146, 0.207904, 0.274754, 0.166196,
 0.161187, 0.418348, 0.380748, 0.039717} 

{0.085096,  0.41126, 0.315843,   0.1878,
 0.115689, 0.309415, 0.353266, 0.221629,
 0.191246, 0.337372, 0.249683, 0.221699,
  0.20108, 0.210907, 0.348474, 0.239539,
 0.133877, 0.104235, 0.158024, 0.603864,
 0.223964, 0.196071, 0.254611, 0.325354,
 0.351435, 0.186636, 0.286674, 0.175255,
 0.163042, 0.423085,  0.37011, 0.043762} 

{0.092379, 0.406225, 0.312548, 0.188848,
 0.113689, 0.303189, 0.359775, 0.223347,
 0.198924, 0.356147, 0.254219,  0.19071,
 0.214175, 0.163829, 0.392983, 0.229013,
 0.136247, 0.102388, 0.152454, 0.608911,
 0.220058, 0.202549, 0.251738, 0.325655,
 0.395684,  0.17703, 0.266702, 0.160584,
 0.154978, 0.428414, 0.373683, 0.042926} 

{0.093544, 0.409542, 0.313496, 0.183417,
 0.112924, 0.306453, 0.348218, 0.232404,
 0.194181, 0.362884, 0.254058, 0.188877,
 0.217697, 0.145788, 0.420386, 0.216128,
 0.135631, 0.102844, 0.150024, 0.611501,
 0.224989, 0.207464, 0.266549, 0.300997,
 0.414586, 0.130891, 0.286547, 0.167975,
 0.155211, 0.417609, 0.378869, 0.048311} 

{0.099494, 0.414023, 0.331507, 0.154977,
 0.114706, 0.313617, 0.341055, 0.230621,
 0.158635,  0.37373, 0.280286, 0.187349,
 0.229222, 0.256022,  0.36326, 0.151496,
 0.133787, 0.101403, 0.148021, 0.616789,
 0.218564, 0.200801, 0.282147, 0.298488,
 0.421018, 0.133196, 0.258844, 0.186943,
 0.138673, 0.430347, 0.383577, 0.047403} 

{0.094985, 0.400084, 0.332754, 0.172178,
 0.118656, 0.311811, 0.324023,  0.24551,
 0.157854, 0.366095, 0.276157, 0.199894,
 0.202744, 0.316408, 0.278688, 0.202161,
 0.132668,  0.10116, 0.148492,  0.61768,
 0.226607, 0.198741,  0.26374, 0.310912,
 0.415685, 0.133341, 0.271084,  0.17989,
 0.138345, 0.426237, 0.391401, 0.044017} 

{0.106803, 0.393957, 0.327712, 0.171528,
 0.131408, 0.311154, 0.321289, 0.236149,
 0.168709, 0.404768, 0.249304, 0.177219,
 0.277211, 0.300928, 0.272052, 0.149808,
 0.132683, 0.100392, 0.145915,  0.62101,
 0.226998, 0.190906, 0.247498, 0.334598,
 0.428112, 0.133879, 0.267675, 0.170335,
 0.128319,  0.42442, 0.405436, 0.041825} 

{ 0.11113, 0.385627, 0.332693,  0.17055,
 0.129572, 0.313456, 0.324553, 0.232419,
 0.167951, 0.405941,  0.26138, 0.164728,
  0.23451, 0.375347, 0.154905, 0.235237,
 0.130235, 0.100942, 0.147294, 0.621529,
 0.209422,   0.1919, 0.237319, 0.361359,
  0.42851, 0.131913, 0.278903, 0.160673,
 0.134945, 0.419677, 0.400711, 0.044666} 

{0.106427, 0.395896, 0.333938, 0.163739,
 0.125428, 0.317243, 0.325449, 0.231881,
 0.166704, 0.415434, 0.261292,  0.15657,
 0.258422, 0.384926, 0.172336, 0.184317,
 0.126961, 0.105429, 0.145648, 0.621961,
 0.207863, 0.217169,  0.23364, 0.341328,
 0.444619, 0.136955, 0.257646, 0.160781,
 0.138771, 0.399151, 0.416585, 0.045493} 

{0.103413, 0.401087, 0.325439, 0.170061,
 0.125505, 0.319884, 0.324629, 0.229982,
 0.168695, 0.384827, 0.279593, 0.166885,
 0.265641, 0.377054,  0.17731, 0.179995,
 0.126842, 0.106591, 0.147394, 0.619172,
 0.202193, 0.229559, 0.241517, 0.326732,
 0.444175, 0.138801, 0.249176, 0.167847,
  0.14107,  0.39762, 0.419756, 0.041554} 

{  0.0964,  0.39006, 0.349244, 0.164296,
 0.124094, 0.282595, 0.333738, 0.259574,
 0.164293, 0.393589, 0.284731, 0.157386,
 0.309847, 0.336327, 0.153416, 0.200409,
 0.126552, 0.102309, 0.147988, 0.623151,
 0.208665, 0.209951,  0.24038, 0.341003,
 0.447762, 0.146073, 0.238216, 0.167948,
 0.142526, 0.383199, 0.433462, 0.040813} 

{0.094616, 0.389298, 0.347926,  0.16816,
 0.146934, 0.274432, 0.336928, 0.241706,
  0.16945, 0.388931, 0.285227, 0.156391,
 0.294636, 0.312076, 0.128834, 0.264454,
 0.119537, 0.103051, 0.149731, 0.627681,
 0.208366, 0.195742, 0.242885, 0.353006,
 0.446813, 0.139841,  0.24885, 0.164496,
 0.140876, 0.389714, 0.434958, 0.034452} 

{0.090563, 0.389484, 0.342543,  0.17741,
 0.150954, 0.280569, 0.312653, 0.255824,
 0.175705, 0.384543, 0.285232,  0.15452,
 0.282557, 0.343907, 0.110629, 0.262907,
 0.118274, 0.103551, 0.151902, 0.626273,
 0.206602,  0.21156, 0.241549, 0.340289,
 0.410779, 0.148233, 0.248715, 0.192273,
 0.143945, 0.377706, 0.441653, 0.036696} 

{0.098885, 0.394761, 0.349314,  0.15704,
 0.143604, 0.294457, 0.310344, 0.251595,
  0.17781,  0.37145, 0.288207, 0.162533,
 0.271579, 0.373338, 0.081085, 0.273998,
 0.120144, 0.106283, 0.150703,  0.62287,
 0.197888, 0.213973, 0.231966, 0.356173,
 0.389755, 0.141093, 0.256225, 0.212927,
 0.141637, 0.349344, 0.464068, 0.044951} 

{0.110632, 0.392493, 0.338136, 0.158738,
 0.147022, 0.278864, 0.332117, 0.241997,
 0.184826, 0.369906, 0.296227, 0.149042,
   0.2417, 0.360396, 0.072336, 0.325569,
  0.11769, 0.104698, 0.150625, 0.626987,
 0.205593, 0.210713, 0.233581, 0.350113,
 0.386408, 0.137604, 0.270307,  0.20568,
 0.136224, 0.362662, 0.453348, 0.047766} 

{0.116907, 0.390481, 0.330247, 0.162364,
 0.149839, 0.285284, 0.344152, 0.220725,
 0.185897, 0.368383, 0.299056, 0.146663,
 0.215344,  0.32231, 0.117514, 0.344832,
 0.121231,   0.1053, 0.152206, 0.621263,
 0.209531, 0.204272, 0.239686, 0.346511,
 0.392195, 0.148475, 0.263265, 0.196064,
 0.130419, 0.358293, 0.443751, 0.067537} 

{0.121474, 0.400325, 0.341131,  0.13707,
 0.155725, 0.295187, 0.355173, 0.193916,
 0.188672, 0.372046, 0.286928, 0.152354,
  0.17289, 0.345115, 0.124732, 0.357263,
 0.120693, 0.109838, 0.150075, 0.619394,
  0.21505, 0.201339, 0.238738, 0.344873,
 0.357564, 0.184203, 0.271426, 0.186806,
  0.10883, 0.370712, 0.446007, 0.074451} 

{0.120714, 0.401308, 0.343238, 0.134741,
 0.159443, 0.296643, 0.350728, 0.193186,
 0.182769, 0.372682,  0.27932, 0.165228,
 0.219732, 0.333854, 0.113874,  0.33254,
  0.12272, 0.112292,  0.15116, 0.613827,
 0.225231, 0.204597, 0.229274, 0.340898,
 0.371679, 0.180813, 0.272916, 0.174593,
 0.109348, 0.373966, 0.440877, 0.075809} 

{0.114446, 0.401373, 0.344039, 0.140143,
 0.155714, 0.297831, 0.353748, 0.192707,
 0.187974, 0.368525, 0.276047, 0.167454,
 0.203509, 0.380196, 0.102578, 0.313718,
 0.122724,  0.10888,  0.15232, 0.616076,
 0.223081, 0.197905, 0.237421, 0.341593,
 0.349679, 0.186796, 0.281249, 0.182276,
  0.10985, 0.359643, 0.449268, 0.081239} 

{0.113455, 0.394938, 0.354032, 0.137576,
 0.162941, 0.297881, 0.350398,  0.18878,
 0.185472, 0.377455, 0.271004,  0.16607,
 0.213499, 0.351397,  0.09099, 0.344114,
 0.123753, 0.114619, 0.150554, 0.611074,
 0.219752, 0.194187, 0.246712, 0.339349,
 0.305749, 0.186254, 0.333992, 0.174005,
  0.12397, 0.348858, 0.449934, 0.077238} 

{0.103716,  0.40355, 0.347758, 0.144976,
 0.163515, 0.307146, 0.342932, 0.186407,
 0.177006, 0.389639, 0.264601, 0.168755,
 0.190145, 0.371624, 0.107223, 0.331008,
 0.123202, 0.115304, 0.148426, 0.613068,
 0.231423,  0.19679, 0.238059, 0.333728,
 0.300441, 0.188544,  0.34024, 0.170775,
 0.127076, 0.370837, 0.427326,  0.07476} 

{0.093911, 0.403232, 0.355473, 0.147384,
 0.174651, 0.314278, 0.334012, 0.177058,
 0.181683,   0.3728, 0.276456, 0.169061,
 0.186203, 0.399358, 0.169613, 0.244826,
 0.118109, 0.115022,  0.14587, 0.620999,
 0.226854, 0.194488, 0.239781, 0.338877,
 0.314451, 0.198257,  0.30951, 0.177782,
 0.095792, 0.404826,  0.43493, 0.064452} 

{0.101912, 0.402067,  0.34994, 0.146081,
 0.165882, 0.308802, 0.344495, 0.180821,
 0.170956, 0.386051, 0.277834, 0.165159,
 0.236237, 0.371268, 0.182505,  0.20999,
 0.116294, 0.115045, 0.143542,  0.62512,
 0.217018, 0.203514, 0.247964, 0.331503,
 0.295995, 0.200945, 0.322033, 0.181028,
 0.101688, 0.408033, 0.428969,  0.06131} 

{0.098545, 0.395076, 0.362366, 0.144013,
 0.168138,  0.31219, 0.338054, 0.181618,
 0.164975, 0.378584, 0.284056, 0.172385,
 0.237367, 0.279965, 0.153009, 0.329659,
 0.124104, 0.118648, 0.143101, 0.614147,
 0.211319, 0.205568, 0.248552, 0.334562,
 0.300919, 0.182192, 0.319404, 0.197485,
 0.112247, 0.405453, 0.407027, 0.075273} 

{0.098414, 0.390709, 0.364594, 0.146282,
 0.168605, 0.310293, 0.340457, 0.180645,
 0.170151,   0.3648, 0.286147, 0.178901,
 0.196493, 0.289125, 0.168109, 0.346274,
 0.124065, 0.118978, 0.143748,  0.61321,
 0.208315, 0.203355,  0.24386,  0.34447,
 0.299277, 0.181787, 0.316955, 0.201981,
 0.117076, 0.396286, 0.416582, 0.070055} 

{0.102066, 0.363458,  0.39877, 0.135706,
 0.153188, 0.319304, 0.344288, 0.183221,
 0.172421, 0.383015, 0.263734, 0.180831,
 0.200239, 0.288239, 0.246311, 0.265212,
 0.123756, 0.113807, 0.145947,  0.61649,
 0.211277, 0.205017, 0.245325, 0.338382,
 0.320209, 0.173619, 0.306779, 0.199393,
 0.115928, 0.398479, 0.413618, 0.071975} 

{0.103248, 0.365571, 0.399797, 0.131384,
 0.163497, 0.309226, 0.344552, 0.182726,
 0.193307, 0.388665,  0.24616, 0.171868,
 0.204364, 0.382068, 0.221365, 0.192203,
 0.121406,  0.11426, 0.144982, 0.619351,
 0.211982, 0.195723, 0.243146, 0.349149,
 0.299724, 0.177133, 0.338652, 0.184491,
 0.109305, 0.409651, 0.406735, 0.074309} 

{0.098462, 0.371545, 0.402637, 0.127356,
 0.176942, 0.310138, 0.340953, 0.171967,
 0.180097, 0.381092, 0.270514, 0.168297,
 0.308789, 0.337995, 0.204142, 0.149074,
 0.121428, 0.112888, 0.145479, 0.620205,
 0.213856, 0.187812, 0.252497, 0.345836,
 0.301561,  0.19884, 0.329873, 0.169726,
 0.126874,  0.39424, 0.406444, 0.072442} 

{0.097286, 0.380023, 0.391325, 0.131366,
 0.186516, 0.320866, 0.328844, 0.163774,
 0.155591, 0.352087, 0.318478, 0.173845,
 0.315337, 0.314728, 0.189367, 0.180568,
 0.124422, 0.109179, 0.146204, 0.620195,
 0.211504, 0.180545, 0.245619, 0.362332,
 0.300983, 0.214487, 0.325558, 0.158973,
 0.121754, 0.385332, 0.415158, 0.077756} 

{0.100644, 0.376607, 0.389236, 0.133513,
 0.175343, 0.303047, 0.356149, 0.165461,
 0.153149, 0.346763, 0.325921, 0.174167,
 0.358919, 0.269377, 0.194183, 0.177521,
 0.128129, 0.108556, 0.144976, 0.618339,
 0.212954, 0.180295, 0.235212,  0.37154,
 0.328382, 0.220895, 0.339705, 0.111019,
 0.130479, 0.386898, 0.427662, 0.054961} 

{0.104226, 0.371688, 0.385255, 0.138831,
 0.148464, 0.310047, 0.371228, 0.170261,
 0.164471, 0.338708, 0.320702, 0.176119,
 0.269234, 0.324909, 0.257317,  0.14854,
 0.132833, 0.107691, 0.144452, 0.615024,
 0.216238, 0.179882, 0.224024, 0.379856,
 0.318843, 0.226756, 0.321739, 0.132662,
 0.130758, 0.364397, 0.451388, 0.053456} 

{0.100788,  0.37933, 0.377744, 0.142138,
 0.131579, 0.293649, 0.393198, 0.181574,
 0.173584, 0.338336, 0.316822, 0.171258,
 0.214946, 0.264786, 0.209229, 0.311039,
 0.133276, 0.107297,  0.14512, 0.614307,
 0.216931, 0.154258, 0.227411,   0.4014,
 0.317864, 0.236767, 0.299063, 0.146306,
 0.124308, 0.361042, 0.458344, 0.056306} 

{0.104622, 0.374449, 0.379464, 0.141464,
 0.130639, 0.307705, 0.390368, 0.171287,
 0.171544, 0.335384, 0.318899, 0.174173,
 0.236118, 0.277291, 0.220917, 0.265674,
 0.137373, 0.105441, 0.146865, 0.610321,
 0.218454, 0.151726, 0.232493, 0.397327,
 0.243378, 0.258553, 0.327106, 0.170964,
 0.141042, 0.356024, 0.457431, 0.045503} 

{0.111234, 0.377995, 0.370807, 0.139964,
 0.132049, 0.304591, 0.397086, 0.166275,
 0.168934, 0.334935,  0.32431,  0.17182,
  0.19231, 0.342296, 0.235316, 0.230078,
 0.140107, 0.105361, 0.144624, 0.609908,
 0.218992, 0.153179, 0.229657, 0.398172,
 0.239949, 0.272594, 0.311205, 0.176252,
 0.153214, 0.352887, 0.449799, 0.044101} 

{0.118928, 0.380319, 0.357516, 0.143237,
 0.140798, 0.295068, 0.392229, 0.171905,
 0.176594, 0.317117, 0.327492, 0.178797,
  0.20085, 0.343288, 0.221976, 0.233887,
 0.138995, 0.106069, 0.145037,   0.6099,
 0.227737, 0.153141, 0.226894, 0.392228,
 0.238459, 0.285536, 0.292385,  0.18362,
 0.156031, 0.346055, 0.454616, 0.043299} 

{0.115002,  0.38361, 0.358039, 0.143349,
 0.143469, 0.301388,  0.38053, 0.174613,
 0.175015,   0.3135, 0.326574, 0.184911,
 0.150339, 0.238016, 0.397739, 0.213905,
 0.137476, 0.106535, 0.147217, 0.608772,
 0.226202, 0.155479, 0.229938, 0.388381,
 0.239003, 0.292652,  0.29234, 0.176005,
  0.15395,  0.36056, 0.413308, 0.072182} 

{0.114702, 0.384932, 0.351619, 0.148747,
 0.137798, 0.284478, 0.406133, 0.171591,
  0.17402, 0.322448,  0.31112, 0.192412,
 0.166995, 0.264159, 0.291064, 0.277782,
 0.136697, 0.107102, 0.142293, 0.613908,
 0.211511, 0.148028, 0.238687, 0.401774,
 0.236206, 0.299094,  0.29192,  0.17278,
 0.159644, 0.346482, 0.408319, 0.085555} 

{0.119704, 0.383839, 0.348004, 0.148453,
 0.130843, 0.280187, 0.419481, 0.169489,
 0.169052, 0.327738, 0.310733, 0.192477,
  0.19551, 0.275153,  0.22881, 0.300527,
 0.147803, 0.108855, 0.141685, 0.601657,
 0.202294, 0.153992, 0.240878, 0.402836,
 0.219722,  0.29883, 0.338281, 0.143167,
 0.141455,  0.35173, 0.434558, 0.072257} 

{0.112798, 0.376486, 0.355872, 0.154844,
 0.123366, 0.286575, 0.398587, 0.191472,
 0.177307, 0.331155, 0.311661, 0.179878,
 0.241336,  0.24977,  0.17792, 0.330973,
 0.148672, 0.108292, 0.136964, 0.606072,
 0.204462, 0.156129, 0.239423, 0.399986,
 0.221858, 0.276251, 0.318989, 0.182902,
 0.130694, 0.347354, 0.431734, 0.090218} 

{0.111907, 0.388411, 0.351257, 0.148424,
 0.120624, 0.294798, 0.396686, 0.187892,
 0.182364, 0.340015, 0.301231,  0.17639,
 0.280663, 0.257773, 0.092655, 0.368908,
 0.149739, 0.109943, 0.136576, 0.603742,
  0.18401, 0.158775, 0.251794, 0.405422,
 0.218212, 0.266245, 0.318329, 0.197215,
 0.143896, 0.337314, 0.430759,  0.08803} 

{0.109986, 0.390897, 0.348337,  0.15078,
 0.127416, 0.294665, 0.390963, 0.186957,
 0.198811, 0.333813, 0.295184, 0.172192,
 0.319139,  0.21971, 0.079382, 0.381769,
 0.145008, 0.112247,  0.13743, 0.605315,
 0.172568, 0.164054,  0.25115, 0.412227,
 0.213521, 0.275321, 0.307761, 0.203397,
 0.138875, 0.345398, 0.438085, 0.077641} 

{0.122208, 0.393131, 0.340464, 0.144197,
 0.139286, 0.286694, 0.389659, 0.184361,
 0.218864, 0.344755, 0.269042,  0.16734,
 0.233427, 0.201165, 0.218754, 0.346654,
 0.145346, 0.110081, 0.136996, 0.607576,
 0.173956, 0.162999, 0.250365,  0.41268,
 0.217118, 0.285385, 0.296611, 0.200887,
 0.138705, 0.353928, 0.438122, 0.069245} 

{0.125592, 0.405989, 0.328065, 0.140353,
 0.132907, 0.274798, 0.388602, 0.203693,
 0.214383, 0.347937, 0.267657, 0.170023,
 0.279032,  0.19441, 0.211876, 0.314681,
 0.143536, 0.111726, 0.139345, 0.605394,
