beatus : 1183 documents
{0.660618, 0.117009, 0.172843,  0.04953,
 0.296461, 0.200514, 0.282799, 0.220227,
 0.171186, 0.271214, 0.239379, 0.318221,
 0.152618, 0.254866, 0.279686, 0.312831,
 0.189053, 0.289144, 0.193326, 0.328477,
 0.239038, 0.309478, 0.219955, 0.231528,
  0.28346, 0.297556, 0.294733, 0.124252,
 0.114895,  0.38562, 0.354756, 0.144729} 

{0.668938, 0.125446, 0.162736,  0.04288,
 0.311137, 0.181996, 0.267517, 0.239349,
 0.165125, 0.269135,  0.25132,  0.31442,
 0.153135, 0.260205,  0.27941,  0.30725,
 0.189026, 0.289142, 0.192338, 0.329493,
 0.255594,  0.30122, 0.229023, 0.214162,
 0.269233, 0.315366, 0.285556, 0.129845,
 0.116318, 0.385938, 0.344641, 0.153103} 

{0.655235,  0.13321, 0.158479, 0.053076,
 0.323139, 0.175201, 0.256252, 0.245408,
 0.162085, 0.272022, 0.251338, 0.314555,
 0.150433, 0.260317,  0.27669, 0.312561,
 0.189452, 0.293551, 0.186124, 0.330872,
  0.25197, 0.295637, 0.221483, 0.230911,
 0.243594, 0.377978, 0.252248, 0.126181,
 0.137267,  0.35056, 0.362146, 0.150027} 

{ 0.65708, 0.124092, 0.153342, 0.065486,
 0.324682, 0.170455, 0.257274, 0.247589,
 0.159491, 0.272676, 0.251245, 0.316588,
 0.148658, 0.261036, 0.277755, 0.312551,
 0.191936, 0.287144, 0.189292, 0.331628,
 0.258932,  0.29587, 0.211533, 0.233665,
 0.273259, 0.363395, 0.247515, 0.115831,
 0.136156, 0.344547, 0.367492, 0.151804} 

{0.671141, 0.127568, 0.138261,  0.06303,
 0.326366, 0.171421, 0.251398, 0.250816,
 0.158391, 0.273711, 0.250242, 0.317656,
 0.151799,  0.25974, 0.274651,  0.31381,
 0.187792, 0.281961, 0.189176, 0.341071,
 0.275659, 0.305707, 0.204382, 0.214252,
 0.295029, 0.373999, 0.202393, 0.128579,
 0.130543, 0.339046, 0.366639, 0.163772} 

{0.681439, 0.127903,  0.13124, 0.059418,
 0.322448, 0.168853, 0.253581, 0.255118,
 0.158577, 0.265604, 0.264667, 0.311151,
 0.155295, 0.261923, 0.270963,  0.31182,
 0.185032,  0.28227,  0.18946, 0.343239,
  0.24333, 0.294344, 0.267945, 0.194381,
 0.272248, 0.374686,  0.20647, 0.146596,
 0.131177, 0.335535,  0.36129, 0.171999} 

{0.685504, 0.137409, 0.120494, 0.056594,
 0.330459, 0.162289, 0.253124, 0.254127,
 0.148038, 0.273908, 0.263874,  0.31418,
 0.155751, 0.262071, 0.271533, 0.310645,
  0.18583, 0.284142, 0.181141, 0.348887,
 0.212257, 0.307382, 0.275359, 0.205003,
 0.293089, 0.358097, 0.174827, 0.173987,
 0.136951, 0.324288,   0.3335,  0.20526} 

{0.714113, 0.121231, 0.110372, 0.054283,
 0.332525,  0.16422, 0.251013, 0.252243,
 0.145414, 0.276074, 0.253998, 0.324514,
 0.155549, 0.254372, 0.276377, 0.313701,
 0.183584, 0.278962, 0.179072, 0.358383,
 0.219569, 0.296874, 0.269635, 0.213922,
 0.327706, 0.365647, 0.156775, 0.149872,
 0.140616, 0.326302, 0.334149, 0.198933} 

{0.708586,  0.12325, 0.116683, 0.051481,
 0.340654, 0.175729, 0.228434, 0.255183,
 0.148855, 0.276302, 0.257007, 0.317835,
 0.156564, 0.252341, 0.277025,  0.31407,
 0.184304, 0.279524, 0.176188, 0.359984,
 0.221881,  0.28635,  0.28354, 0.208229,
 0.335009, 0.351374, 0.175461, 0.138156,
 0.137016, 0.341561, 0.334803, 0.186619} 

{0.699889, 0.118554, 0.127759, 0.053798,
 0.326786, 0.167026, 0.220776, 0.285412,
 0.162249, 0.274234,  0.25363, 0.309887,
 0.170434, 0.249393, 0.270237, 0.309937,
 0.180916, 0.279041, 0.176342, 0.363701,
 0.212963,  0.29701, 0.249933, 0.240094,
 0.365369, 0.315728,  0.15848, 0.160423,
 0.126988, 0.386344, 0.321015, 0.165653} 

{0.696995, 0.121657, 0.124692, 0.056656,
 0.327194, 0.169892, 0.223346, 0.279569,
 0.166376, 0.275534, 0.253684, 0.304406,
 0.166527, 0.254342,   0.2673, 0.311831,
 0.181635, 0.276758, 0.179414, 0.362193,
 0.207921, 0.291554, 0.258299, 0.242226,
 0.374523, 0.314397, 0.169098, 0.141982,
 0.120685, 0.389627, 0.312011, 0.177678} 

{0.714054, 0.120179,  0.11796, 0.047807,
 0.324159, 0.158949, 0.235859, 0.281032,
  0.16543, 0.275279, 0.254674, 0.304617,
 0.166884, 0.254492, 0.259201, 0.319422,
 0.182468, 0.277119, 0.178626, 0.361787,
 0.208153, 0.295309, 0.244197, 0.252342,
    0.412, 0.291961, 0.156857, 0.139181,
 0.120702, 0.398195, 0.321893,  0.15921} 

{0.721564, 0.110658, 0.117901, 0.049876,
 0.346589,   0.1651, 0.243523, 0.244789,
 0.176011,  0.27443, 0.249845, 0.299714,
  0.16945, 0.254473, 0.259346, 0.316732,
 0.176867,  0.28939, 0.179453,  0.35429,
 0.239172,  0.28781, 0.209714, 0.263304,
 0.365007, 0.332673, 0.155539, 0.146782,
 0.103951, 0.403602, 0.331989, 0.160458} 

{0.733696, 0.103466, 0.116071, 0.046766,
 0.343438, 0.162123,  0.23913, 0.255309,
 0.176356, 0.272942, 0.249778, 0.300924,
 0.167746, 0.246893,  0.26305, 0.322311,
 0.175142, 0.285423,  0.18357, 0.355865,
 0.242609, 0.299651, 0.201008, 0.256732,
 0.372746, 0.328734, 0.154895, 0.143625,
 0.130159, 0.348926, 0.344155, 0.176759} 

{0.773409, 0.065435, 0.117299, 0.043857,
  0.34184,  0.16151, 0.236672, 0.259979,
 0.177323, 0.274692, 0.250821, 0.297164,
 0.152033, 0.272925, 0.253997, 0.321045,
 0.173263, 0.285252, 0.187821, 0.353663,
 0.242785, 0.294329, 0.201367, 0.261519,
 0.377346, 0.355065, 0.159329,  0.10826,
 0.157631, 0.342495, 0.317065, 0.182808} 

{ 0.78265, 0.059594, 0.116719, 0.041036,
 0.347972, 0.160631, 0.239533, 0.251864,
 0.177681, 0.275857, 0.254073, 0.292389,
 0.165496, 0.273587, 0.240971, 0.319945,
 0.171706, 0.285626, 0.186642, 0.356026,
 0.272678, 0.269177, 0.202319, 0.255826,
 0.307275, 0.402298, 0.161118, 0.129309,
 0.231192,  0.35393, 0.255917, 0.158961} 

{0.787315, 0.056595, 0.120675, 0.035415,
 0.342147, 0.172348, 0.238753, 0.246752,
 0.184227, 0.268954, 0.249919,   0.2969,
  0.15958,  0.26942, 0.248118, 0.322881,
 0.171599, 0.287787,  0.18922, 0.351394,
 0.265246, 0.271695, 0.209889, 0.253171,
 0.288586, 0.411663, 0.146093, 0.153658,
 0.221057, 0.357008, 0.265594, 0.156341} 

{0.769261, 0.046675, 0.150603, 0.033461,
 0.349722, 0.174425,  0.23843, 0.237423,
 0.174144, 0.273382, 0.254664,  0.29781,
 0.158448, 0.269177, 0.246764, 0.325611,
 0.171177, 0.283405, 0.189517, 0.355901,
 0.264621,  0.28146,   0.2049, 0.249019,
 0.253795, 0.472424, 0.153023, 0.120758,
 0.204116, 0.375486, 0.290443, 0.129955} 

{0.766932, 0.050791, 0.140757,  0.04152,
 0.342249, 0.156541, 0.237843, 0.263367,
 0.151198, 0.282728, 0.257941, 0.308132,
 0.156978, 0.268299, 0.244678, 0.330045,
 0.169962, 0.283715, 0.189449, 0.356874,
 0.267547, 0.266989, 0.210711, 0.254753,
 0.273521, 0.443808, 0.155426, 0.127245,
  0.19645, 0.364633, 0.288668, 0.150249} 

{ 0.75892, 0.055627, 0.142894, 0.042559,
 0.345358, 0.146005, 0.243611, 0.265026,
 0.146491, 0.282418, 0.260655, 0.310436,
 0.155725, 0.267061, 0.246564, 0.330651,
 0.168656, 0.284409, 0.188455,  0.35848,
 0.226433,  0.26876, 0.251255, 0.253552,
 0.267608, 0.431185,  0.16666, 0.134546,
 0.194447,  0.32654, 0.333027, 0.145986} 

{ 0.77132, 0.049804, 0.140209, 0.038667,
 0.343892, 0.138743, 0.250645,  0.26672,
 0.149278, 0.289267, 0.269343, 0.292112,
 0.155814, 0.265512, 0.243462, 0.335213,
 0.166695,  0.28556, 0.187803, 0.359943,
 0.232512, 0.266535,  0.24684, 0.254113,
 0.257012, 0.406162, 0.159952, 0.176874,
  0.21036, 0.321734, 0.329323, 0.138583} 

{0.748932, 0.051741, 0.135004, 0.064323,
 0.325011, 0.137705, 0.251377, 0.285907,
 0.150159,  0.28355, 0.269543, 0.296749,
 0.156607,  0.26743, 0.245706, 0.330257,
 0.175605, 0.288133, 0.193183, 0.343079,
 0.232896, 0.267112, 0.256759, 0.243233,
 0.244911, 0.403948, 0.163436, 0.187705,
 0.200653, 0.390525, 0.264121, 0.144701} 

{0.736458, 0.054307, 0.133039, 0.076195,
 0.311506, 0.139712, 0.252551, 0.296232,
 0.149082,   0.2853, 0.270642, 0.294975,
 0.156857, 0.264705, 0.249076, 0.329363,
 0.175378,  0.28795, 0.189811, 0.346861,
 0.230283, 0.276856, 0.246676, 0.246186,
 0.223464, 0.421607, 0.186317, 0.168612,
 0.168761, 0.374622, 0.282599, 0.174018} 

{0.722416, 0.077677, 0.128828, 0.071079,
 0.323733, 0.135407, 0.249946, 0.290914,
 0.148485, 0.287252, 0.271529, 0.292734,
  0.15598, 0.262798, 0.249383, 0.331839,
  0.17535, 0.287232, 0.189315, 0.348103,
 0.247363, 0.275139, 0.242265, 0.235233,
 0.242645, 0.393259, 0.193113, 0.170983,
 0.143741,  0.40328, 0.275027, 0.177952} 

{0.675858, 0.073006, 0.130864, 0.120273,
 0.338454, 0.132465, 0.237399, 0.291683,
 0.145993, 0.293407, 0.270427, 0.290173,
 0.159818, 0.256328, 0.243723,  0.34013,
 0.179437, 0.286855, 0.189583, 0.344125,
 0.253943,  0.27705, 0.234119, 0.234888,
 0.217619, 0.406314, 0.212042, 0.164024,
 0.154165, 0.416679,  0.25845, 0.170705} 

{0.723541, 0.050395, 0.119712, 0.106352,
 0.338546, 0.132841, 0.240102, 0.288511,
 0.148289, 0.298333, 0.274627,  0.27875,
 0.157755,  0.26012, 0.241963, 0.340162,
 0.183293, 0.288412,  0.18806, 0.340235,
 0.250673, 0.269013,  0.22934, 0.250974,
 0.203221, 0.401686, 0.214389, 0.180705,
 0.132636, 0.376935, 0.325899, 0.164531} 

{0.685795, 0.048749, 0.142943, 0.122513,
 0.341323, 0.129375, 0.249202,   0.2801,
 0.148075, 0.299218, 0.274689, 0.278017,
 0.157044, 0.261208, 0.241994, 0.339754,
 0.183699,  0.28589, 0.186943, 0.343468,
 0.243809, 0.282979, 0.228108, 0.245105,
 0.192695, 0.399086, 0.217286, 0.190932,
 0.146039, 0.351526, 0.346993, 0.155442} 

{0.697346, 0.049096, 0.122237, 0.131321,
 0.353316, 0.131313, 0.238945, 0.276426,
 0.148114, 0.292063, 0.282255, 0.277568,
 0.157434, 0.260308, 0.242739,  0.33952,
 0.183434, 0.284264, 0.191329, 0.340973,
 0.247747, 0.292917, 0.212296,  0.24704,
  0.17366, 0.390529, 0.210595, 0.225215,
 0.158986, 0.326822, 0.315386, 0.198806} 

{0.712254, 0.045413, 0.123087, 0.119245,
 0.349605, 0.135011, 0.243704,  0.27168,
 0.146063,  0.30139, 0.278724, 0.273823,
 0.167995, 0.262046, 0.232798,  0.33716,
 0.185336, 0.283619, 0.191279, 0.339766,
 0.238435, 0.298663, 0.218795, 0.244107,
 0.214092, 0.378599, 0.192558, 0.214752,
 0.104871, 0.346864, 0.336976, 0.211289} 

{0.736643, 0.046377, 0.121162, 0.095819,
 0.352759, 0.137704, 0.241901, 0.267636,
 0.144667, 0.303407,  0.27853, 0.273395,
 0.168163, 0.260162, 0.231775, 0.339901,
 0.186702, 0.277354, 0.191983, 0.343961,
 0.239684,   0.2918, 0.217963, 0.250554,
 0.167985, 0.380932, 0.222248, 0.228835,
 0.108244, 0.353997, 0.333488, 0.204271} 

{0.735066, 0.034667,    0.126, 0.104268,
 0.352547, 0.137071, 0.235363, 0.275019,
 0.144403,   0.3034, 0.278068, 0.274129,
 0.167694, 0.261233, 0.238003,  0.33307,
  0.18784, 0.278325, 0.197041, 0.336794,
 0.242868, 0.292972, 0.226487, 0.237673,
 0.177509, 0.381853, 0.213471, 0.227167,
 0.108725, 0.354075, 0.334284, 0.202916} 

{0.733723, 0.037392, 0.120227, 0.108658,
 0.358385,  0.12688, 0.235694, 0.279041,
 0.146464, 0.300599, 0.279087,  0.27385,
 0.163641, 0.259957,  0.24144, 0.334962,
 0.179202, 0.281018, 0.195426, 0.344354,
 0.259806, 0.227928, 0.243108, 0.269158,
 0.189486, 0.393421,  0.25653, 0.160563,
  0.10793, 0.378179,  0.33011, 0.183781} 

{0.733288, 0.034288,  0.11972, 0.112703,
 0.321323, 0.121575, 0.226927, 0.330175,
  0.14513, 0.299983, 0.282399, 0.272487,
 0.165554, 0.257401, 0.240101, 0.336944,
 0.177043, 0.281124, 0.192408, 0.349425,
 0.258889, 0.230324, 0.255835, 0.254952,
 0.189754, 0.387253, 0.265751, 0.157241,
 0.103172, 0.380208, 0.354368, 0.162252} 

{ 0.72731, 0.042196, 0.111748, 0.118747,
 0.317589, 0.126115, 0.226762, 0.329533,
 0.142787,  0.29978, 0.277802, 0.279631,
 0.159235, 0.256082, 0.244935, 0.339748,
 0.178393, 0.282309, 0.192786, 0.346512,
 0.267811, 0.218972, 0.240541, 0.272676,
 0.196457, 0.390088, 0.259161, 0.154294,
 0.118512, 0.351688, 0.357459,  0.17234} 

{0.713615, 0.054315, 0.108016, 0.124054,
 0.326346, 0.120999, 0.231701, 0.320954,
 0.138467,  0.30004, 0.277854, 0.283638,
  0.15908, 0.257222, 0.247999, 0.335698,
 0.181928, 0.284148, 0.194211, 0.339713,
 0.257047, 0.225147, 0.236949, 0.280856,
 0.178653, 0.389423, 0.274051, 0.157873,
 0.133987, 0.364017, 0.325924, 0.176072} 

{0.708681, 0.053917, 0.113365, 0.124037,
 0.332699, 0.121473, 0.233375, 0.312453,
 0.136282, 0.298593, 0.281736, 0.283388,
  0.16085, 0.255552, 0.248018, 0.335581,
 0.181568, 0.285233, 0.195374, 0.337825,
 0.248959, 0.231347, 0.220367, 0.299328,
 0.174849, 0.398608, 0.267859, 0.158683,
 0.147401, 0.356553, 0.324444, 0.171602} 

{0.647992, 0.061913, 0.135649, 0.154447,
 0.335959, 0.121417,  0.24021, 0.302413,
 0.138506, 0.292991, 0.276405, 0.292098,
 0.164176, 0.255568, 0.244123, 0.336133,
 0.175834, 0.284811, 0.198341, 0.341014,
  0.24819, 0.223118, 0.215011, 0.313681,
 0.213644,  0.32548, 0.286273, 0.174604,
 0.157253, 0.362252, 0.303469, 0.177026} 

{0.684127, 0.060828, 0.160078, 0.094967,
 0.355045, 0.111565, 0.248778, 0.284612,
 0.134265, 0.289608, 0.264306, 0.311821,
  0.16784, 0.251572, 0.246171, 0.334417,
 0.188536, 0.272877, 0.197804, 0.340783,
 0.234937, 0.243665, 0.207726, 0.313673,
 0.206751, 0.345295, 0.294412, 0.153541,
 0.148396, 0.366104, 0.267323, 0.218177} 

{0.684879,  0.06765, 0.153064, 0.094407,
 0.365973, 0.100369, 0.245748, 0.287911,
 0.132917, 0.294337, 0.260797, 0.311949,
 0.167293, 0.257228, 0.240794, 0.334685,
 0.185196, 0.273549, 0.196516, 0.344739,
  0.23427, 0.241504, 0.212726,   0.3115,
 0.209889, 0.313489, 0.307848, 0.168774,
 0.133576, 0.393182, 0.243705, 0.229537} 

{0.687221, 0.063266, 0.156972,  0.09254,
 0.367431, 0.082395, 0.257653, 0.292521,
 0.135514, 0.293816, 0.259992, 0.310678,
 0.165748, 0.252761, 0.246816, 0.334675,
 0.194328, 0.270727, 0.194863, 0.340082,
 0.234118, 0.240989, 0.212608, 0.312285,
 0.214239, 0.314557,  0.27378, 0.197424,
 0.075704, 0.365762, 0.273988, 0.284547} 

{0.665123, 0.069279, 0.171332, 0.094266,
 0.367544, 0.084176, 0.243979, 0.304301,
 0.136209, 0.293035, 0.261143, 0.309613,
 0.166888, 0.252644, 0.247277, 0.333192,
 0.191838, 0.275698, 0.195217, 0.337247,
 0.243214, 0.238382, 0.202191, 0.316212,
 0.217616, 0.322279, 0.268902, 0.191202,
 0.059626, 0.379951, 0.266934,  0.29349} 

{0.667494,  0.06287, 0.174833, 0.094802,
  0.36328,  0.09278, 0.250612, 0.293328,
 0.138076, 0.293687, 0.257316, 0.310921,
 0.188576, 0.250335, 0.240592, 0.320497,
 0.193113, 0.269818, 0.196227, 0.340841,
 0.241213, 0.237431,  0.22201, 0.299346,
 0.214667, 0.316645, 0.291204, 0.177484,
 0.065119, 0.361403, 0.274323, 0.299154} 

{0.667777, 0.062208, 0.172975, 0.097039,
 0.355658,   0.0955, 0.255387, 0.293455,
   0.1335,  0.29044, 0.272837, 0.303223,
 0.184146,  0.25695, 0.228733, 0.330171,
 0.194719, 0.268111, 0.195378, 0.341792,
 0.231019,  0.23502, 0.221508, 0.312454,
 0.231096, 0.333528, 0.259332, 0.176045,
 0.067427,  0.37547, 0.287941, 0.269162} 

{0.632551, 0.070493, 0.186047, 0.110909,
 0.367891,  0.09798,  0.26294, 0.271189,
 0.135661, 0.294585, 0.266569, 0.303184,
 0.183197, 0.256898, 0.233581, 0.326324,
  0.18339, 0.274425, 0.193981, 0.348203,
 0.246225, 0.245992,  0.23055, 0.277233,
 0.236515,  0.32996,  0.24954, 0.183984,
 0.061538, 0.406248, 0.266644,  0.26557} 

{0.636734, 0.068022, 0.195736, 0.099509,
 0.374403, 0.104174, 0.267536, 0.253888,
 0.140129, 0.288894, 0.268283, 0.302694,
 0.172917, 0.262277,   0.2345, 0.330306,
 0.185402, 0.275458, 0.192922, 0.346218,
 0.244992, 0.243688, 0.232461, 0.278859,
 0.244317, 0.306196, 0.252657,  0.19683,
  0.06758, 0.406789,  0.25946, 0.266171} 

{0.622317, 0.068528, 0.199606,  0.10955,
 0.369627, 0.094253, 0.284593, 0.251527,
 0.137588,  0.28941,  0.26952, 0.303482,
 0.176845, 0.263522, 0.224966, 0.334667,
 0.181578,  0.27635, 0.194209, 0.347863,
 0.241538, 0.251129, 0.233676, 0.273657,
 0.256006, 0.293346, 0.245884, 0.204763,
 0.062217, 0.401827, 0.284708, 0.251247} 

{0.635386, 0.065618, 0.185361, 0.113635,
 0.368773, 0.094312, 0.299861, 0.237054,
 0.141922, 0.289863, 0.269977, 0.298238,
 0.183958, 0.263926, 0.224196,  0.32792,
 0.179878, 0.276324, 0.199797, 0.344002,
 0.244728, 0.245967, 0.243685,  0.26562,
 0.244541, 0.318087, 0.236389, 0.200982,
 0.104811, 0.406838, 0.269115, 0.219235} 

{0.629996, 0.075196, 0.186498,  0.10831,
 0.365539, 0.101192, 0.284004, 0.249265,
 0.146474, 0.288119, 0.261306,   0.3041,
 0.189362, 0.255907, 0.227758, 0.326973,
 0.181327, 0.270666,  0.20006, 0.347947,
 0.246325, 0.262369, 0.230363, 0.260943,
 0.251057,  0.29442, 0.246019, 0.208504,
 0.108128, 0.428342, 0.279052, 0.184479} 

{0.645381, 0.057887, 0.191373,  0.10536,
  0.36064, 0.100285, 0.286068, 0.253007,
  0.14538, 0.293131, 0.250936, 0.310552,
 0.188406, 0.255306, 0.230739,  0.32555,
 0.178397, 0.269515, 0.206977,  0.34511,
 0.243352, 0.267474, 0.229517, 0.259656,
 0.258798, 0.300075, 0.259394, 0.181733,
 0.126577, 0.422769, 0.271627, 0.179027} 

{0.658962,  0.04163, 0.199381, 0.100027,
 0.379447, 0.106291, 0.247767, 0.266495,
 0.145121, 0.291094, 0.248485,   0.3153,
 0.187157, 0.256904, 0.230267, 0.325672,
  0.17863, 0.270065, 0.205165, 0.346139,
 0.249531, 0.275127, 0.208527, 0.266815,
  0.25143, 0.310552, 0.272899, 0.165119,
 0.102199, 0.449827,  0.26103, 0.186943} 

{0.654853, 0.034567, 0.199469, 0.111112,
 0.380348, 0.106845, 0.247706, 0.265101,
 0.146976, 0.285405, 0.255672, 0.311947,
 0.185416, 0.255816, 0.230004, 0.328764,
  0.17785,  0.27304, 0.204526, 0.344584,
 0.247199, 0.276387, 0.204834,  0.27158,
 0.247432, 0.277198, 0.306334, 0.169036,
 0.109152, 0.395973, 0.275772, 0.219103} 

{0.643755, 0.055879, 0.193582, 0.106784,
  0.37777, 0.110332, 0.235704, 0.276194,
 0.145889, 0.284869, 0.254245, 0.314997,
 0.168964, 0.255257, 0.221039,  0.35474,
 0.180239, 0.270763, 0.204975, 0.344023,
 0.241217, 0.272338, 0.221349, 0.265096,
 0.253501,  0.30046, 0.274285, 0.171754,
  0.10582, 0.421679, 0.257655, 0.214846} 

{0.665693, 0.055892,  0.17485, 0.103565,
 0.384438, 0.118026, 0.229771, 0.267766,
 0.146348, 0.284731, 0.253294, 0.315627,
 0.181182, 0.247233,  0.22757, 0.344015,
 0.181818, 0.268683, 0.206113, 0.343387,
  0.22702, 0.265463, 0.237775, 0.269742,
  0.22895, 0.373265, 0.248918, 0.148868,
 0.077709, 0.430567, 0.272318, 0.219406} 

{0.647262, 0.051863, 0.178681, 0.122194,
 0.367677, 0.130102, 0.236692, 0.265529,
 0.147141, 0.281837, 0.257075, 0.313948,
 0.182071, 0.247619, 0.226687, 0.343623,
 0.180106,  0.27397, 0.203416, 0.342508,
 0.208996, 0.278637, 0.238232, 0.274135,
 0.221013, 0.361597, 0.258411,  0.15898,
 0.080807, 0.429192, 0.265477, 0.224524} 

{ 0.64698, 0.055698, 0.180815, 0.116507,
 0.357911, 0.132239, 0.248933, 0.260917,
 0.144389, 0.283777,  0.25606, 0.315774,
 0.182238, 0.238279, 0.227331, 0.352152,
 0.178527, 0.273317, 0.205351, 0.342805,
 0.209347, 0.284555, 0.237979, 0.268119,
 0.215066, 0.370171,  0.24267, 0.172093,
 0.081556, 0.416133, 0.257316, 0.244995} 

{ 0.66809,  0.05641, 0.176704, 0.098796,
 0.356191, 0.137502, 0.242575, 0.263732,
 0.140713, 0.292623,  0.25305, 0.313614,
 0.183695, 0.239505, 0.228592, 0.348207,
 0.172904,  0.27448, 0.213516, 0.339101,
 0.201784, 0.274578, 0.245862, 0.277776,
 0.242837,  0.35393, 0.232707, 0.170526,
 0.093305, 0.411362, 0.278096, 0.217237} 

{0.667217,  0.04801, 0.192795, 0.091979,
 0.363189, 0.138357, 0.251616, 0.246839,
 0.151854, 0.289677, 0.252716, 0.305753,
 0.188191, 0.240295, 0.226835, 0.344678,
 0.176253, 0.264121, 0.215288, 0.344338,
 0.197815, 0.276639, 0.246545, 0.279002,
 0.231203, 0.354426, 0.249459, 0.164913,
 0.100037, 0.420845, 0.223649, 0.255469} 

{ 0.67685, 0.045862, 0.187972, 0.089316,
 0.356036, 0.141287, 0.239034, 0.263643,
 0.150027, 0.290359, 0.256706, 0.302908,
 0.188345, 0.239444, 0.226177, 0.346034,
 0.176273, 0.262795, 0.215652,  0.34528,
 0.188129, 0.317226, 0.233144, 0.261501,
 0.231583, 0.370344, 0.248155, 0.149918,
 0.094238, 0.410119, 0.211732, 0.283911} 

{0.676179, 0.051115, 0.175626, 0.097079,
 0.342958, 0.151729, 0.237643, 0.267671,
 0.151767, 0.285154, 0.261195, 0.301884,
 0.188495, 0.231039, 0.238122, 0.342344,
 0.175685, 0.266697, 0.214904, 0.342715,
 0.169572, 0.323962, 0.236574, 0.269892,
 0.240991, 0.341257, 0.263546, 0.154206,
 0.066696, 0.422084, 0.213224, 0.297995} 

{0.677491, 0.049062, 0.186338, 0.087109,
 0.346842, 0.153652, 0.226021, 0.273484,
 0.155525, 0.282554, 0.261528, 0.300393,
 0.188214, 0.231683, 0.237655, 0.342448,
 0.178264, 0.262246, 0.212469, 0.347021,
 0.163741, 0.330233, 0.228748, 0.277278,
 0.278851, 0.317904, 0.245318, 0.157927,
 0.020006, 0.444602, 0.234223, 0.301169} 

{  0.6674, 0.047219, 0.190415, 0.094966,
 0.343785, 0.155719, 0.228621, 0.271875,
  0.14765, 0.285154, 0.261605, 0.305591,
 0.191058, 0.232059, 0.235978, 0.340905,
 0.182652, 0.274773, 0.206338, 0.336238,
 0.184795, 0.339785, 0.244838, 0.230581,
 0.274022, 0.292593,  0.25822, 0.175165,
 0.030723, 0.466436,  0.23771, 0.265131} 

{0.680397, 0.043423, 0.187932, 0.088248,
  0.34312, 0.156833, 0.233373, 0.266674,
 0.147977, 0.281214, 0.265625, 0.305184,
 0.191708, 0.236073, 0.230891, 0.341328,
 0.180829, 0.278701, 0.204804, 0.335665,
 0.174484, 0.330852, 0.244772, 0.249892,
 0.244295,  0.29135, 0.303522, 0.160832,
 0.023962, 0.424543, 0.246779, 0.304715} 

{0.677026, 0.046843, 0.188616, 0.087515,
 0.335319, 0.159115, 0.240367,   0.2652,
 0.145334,  0.27705, 0.270408, 0.307209,
 0.198935, 0.237096, 0.223206, 0.340763,
 0.183892, 0.276128, 0.201271, 0.338708,
 0.173207, 0.332372, 0.239251,  0.25517,
 0.252683, 0.306508, 0.288322, 0.152487,
 0.018629, 0.397568, 0.294023, 0.289781} 

{0.689704, 0.044401, 0.193327, 0.072568,
 0.333755, 0.161151, 0.238159, 0.266936,
 0.144507, 0.277918, 0.269383, 0.308191,
 0.195025, 0.238726, 0.227139,  0.33911,
 0.192394, 0.272562, 0.201908, 0.333136,
 0.175306, 0.331816, 0.237331, 0.255547,
 0.239678, 0.281115, 0.333656, 0.145551,
 0.030883, 0.424725, 0.268669, 0.275723} 

{0.637397, 0.078704, 0.205921, 0.077977,
 0.338443, 0.155264,  0.24404, 0.262253,
 0.146163, 0.275181, 0.270787,  0.30787,
 0.193157, 0.244336, 0.223246, 0.339261,
 0.193431, 0.272999,  0.20032, 0.333249,
 0.166501, 0.320489, 0.247405, 0.265605,
 0.265366, 0.269618, 0.326485, 0.138531,
 0.054891,  0.40793, 0.294024, 0.243156} 

{0.638406, 0.073727, 0.199914, 0.087953,
 0.338083, 0.164224, 0.235524, 0.262169,
  0.14537, 0.273618, 0.272692,  0.30832,
 0.186606, 0.247131, 0.222928, 0.343336,
 0.190904, 0.273458, 0.201997, 0.333641,
 0.170781,   0.3041, 0.255801, 0.269319,
 0.253544, 0.249481, 0.369183, 0.127792,
 0.070033, 0.412364, 0.296478, 0.221125} 

{ 0.64702, 0.074814, 0.207681, 0.070485,
 0.339851, 0.160084, 0.238182, 0.261884,
  0.14403, 0.271365, 0.270053, 0.314552,
 0.182478,  0.24606, 0.223362,   0.3481,
 0.189228, 0.276493, 0.203159,  0.33112,
 0.202509, 0.271824, 0.247138, 0.278528,
 0.246928, 0.271604,  0.37045, 0.111018,
 0.061301, 0.403514, 0.326136, 0.209049} 

{0.653312, 0.074638, 0.206012, 0.066038,
 0.341885, 0.165214, 0.236091, 0.256811,
 0.146916, 0.266032, 0.276461, 0.310591,
