consilium : 2774 documents
 0.211331, 0.242902, 0.316718, 0.229049,
 0.310533, 0.276461, 0.116457, 0.296549,
 0.268916, 0.203857, 0.270434, 0.256793,
  0.38397, 0.241443, 0.245292, 0.129295,
 0.301381, 0.311556,   0.2104, 0.176663,
 0.280621, 0.129518, 0.292411,  0.29745} 

{0.213386, 0.274012, 0.212247, 0.300355,
 0.219147, 0.190713, 0.283202, 0.306939,
 0.227359, 0.233682, 0.311567, 0.227392,
 0.314596, 0.256413, 0.118121,  0.31087,
 0.268955, 0.201318, 0.273396, 0.256331,
 0.400468, 0.231091, 0.245903, 0.122538,
 0.299232, 0.305627, 0.219077, 0.176063,
 0.276322, 0.130371, 0.295067, 0.298239} 

{0.214341, 0.274171, 0.211029, 0.300459,
 0.218533, 0.189296, 0.283789, 0.308381,
 0.227917, 0.232865, 0.315304, 0.223914,
  0.30691, 0.264782, 0.119483, 0.308825,
  0.26811, 0.201027, 0.272776, 0.258086,
 0.397316, 0.235225, 0.242762, 0.124697,
 0.300654, 0.307982, 0.216284,  0.17508,
 0.276897, 0.122535, 0.300996, 0.299572} 

{0.214064,  0.27479, 0.210945, 0.300201,
 0.220452, 0.187964,  0.28254, 0.309043,
 0.228056, 0.232636, 0.315638, 0.223671,
 0.314162, 0.253632, 0.123297,  0.30891,
 0.268048, 0.199521, 0.271418, 0.261013,
 0.396165, 0.239137, 0.243917, 0.120782,
  0.29916, 0.306029, 0.219278, 0.175534,
  0.27691, 0.127274, 0.300342, 0.295474} 

{0.216711, 0.274055, 0.209124,  0.30011,
 0.219514,  0.18956, 0.286726, 0.304199,
 0.235516, 0.226833, 0.313975, 0.223677,
  0.30074, 0.263667, 0.128435, 0.307158,
 0.267746, 0.201138, 0.270333, 0.260782,
  0.39746, 0.236832, 0.247984, 0.117725,
 0.301982, 0.299148, 0.218793, 0.180077,
 0.285433, 0.124648, 0.296412, 0.293506} 

{0.214825, 0.274454, 0.209615, 0.301106,
  0.22007,  0.18838, 0.286598, 0.304952,
 0.235791,  0.21709, 0.320222, 0.226897,
 0.306107, 0.262646, 0.126453, 0.304793,
 0.264677, 0.205801, 0.273336, 0.256186,
 0.377724,  0.23222, 0.275657, 0.114399,
  0.29479, 0.300319, 0.212922,  0.19197,
 0.283666, 0.122562,  0.29343, 0.300342} 

{0.213642, 0.274347, 0.207868, 0.304144,
 0.218077, 0.188749, 0.287705, 0.305469,
 0.238109, 0.216697, 0.319256, 0.225938,
 0.314305, 0.256654, 0.126337, 0.302703,
 0.267302, 0.207993, 0.267696, 0.257009,
 0.377561, 0.231132,   0.2759, 0.115406,
 0.294387, 0.299628, 0.214865,  0.19112,
 0.273239, 0.117412, 0.282365, 0.326984} 

{0.214134, 0.274384, 0.207192,  0.30429,
 0.218771, 0.187389, 0.287633, 0.306208,
 0.235704, 0.216461, 0.325368, 0.222467,
 0.325489, 0.249342, 0.126681, 0.298488,
 0.266433, 0.209242, 0.267907, 0.256418,
 0.377789, 0.232164, 0.273716, 0.116331,
 0.291758, 0.301519, 0.218414, 0.188309,
 0.271061,   0.1156, 0.286041, 0.327298} 

{0.213497, 0.274949, 0.206102, 0.305452,
 0.218179, 0.188342, 0.288221, 0.305258,
 0.236805, 0.215073, 0.326059, 0.222063,
 0.334884,  0.22751, 0.145022, 0.292584,
 0.269025, 0.208528, 0.265813, 0.256634,
 0.371396, 0.239052, 0.275214, 0.114338,
 0.287609, 0.307916, 0.218004, 0.186471,
 0.272529, 0.116085, 0.283188, 0.328198} 

{ 0.21623, 0.275074, 0.203672, 0.305024,
 0.216712, 0.192319, 0.287925, 0.303044,
 0.241114, 0.213426, 0.322227, 0.223232,
 0.309275, 0.232181, 0.150812, 0.307732,
 0.270105, 0.209323, 0.263168, 0.257404,
 0.352743, 0.251754,  0.27968, 0.115822,
 0.287477, 0.305301, 0.220975, 0.186247,
 0.263027, 0.122324, 0.287316, 0.327333} 

{0.217181, 0.276157, 0.206898, 0.299764,
 0.217238,  0.19259, 0.288363, 0.301808,
 0.238847, 0.215418, 0.323771, 0.221965,
 0.284385, 0.226763, 0.152092, 0.336761,
 0.268116,  0.20904, 0.262193, 0.260652,
 0.358216, 0.252005, 0.278295, 0.111484,
 0.280697, 0.316249, 0.213655, 0.189399,
 0.262849, 0.122837, 0.287458, 0.326856} 

{  0.2167, 0.277137, 0.206804, 0.299359,
 0.205218,  0.19643, 0.289242, 0.309111,
 0.239471, 0.217711, 0.317467,  0.22535,
 0.299176, 0.219152, 0.148347, 0.333326,
 0.269176, 0.211779,  0.25816, 0.260885,
  0.35599, 0.255116, 0.283253,  0.10564,
 0.282509, 0.312255, 0.215187, 0.190049,
 0.261813, 0.121942, 0.283848, 0.332396} 

{0.220055, 0.276496, 0.205816, 0.297633,
 0.203519, 0.196298, 0.294083, 0.306101,
  0.23299, 0.214549, 0.325658, 0.226803,
  0.29924, 0.219857, 0.155105, 0.325798,
 0.266475, 0.211552,  0.25708, 0.264893,
 0.371596, 0.247515, 0.273772, 0.107117,
 0.282147, 0.313947,  0.21531, 0.188596,
 0.262626, 0.123264, 0.285378, 0.328732} 

{0.219971, 0.277054, 0.202792, 0.300182,
  0.20444,  0.19606, 0.293075, 0.306425,
 0.236917, 0.211804, 0.322163, 0.229116,
  0.30403, 0.235542, 0.148294, 0.312134,
 0.270452, 0.210658, 0.254352, 0.264538,
 0.382468, 0.239548, 0.268355, 0.109629,
 0.287228, 0.312556,  0.21059, 0.189626,
 0.262446, 0.121839, 0.284019, 0.331696} 

{0.220357, 0.277074, 0.202853, 0.299716,
 0.208298, 0.194853, 0.290404, 0.306445,
 0.234484, 0.216839, 0.319064, 0.229614,
 0.298314, 0.238819, 0.143299, 0.319568,
 0.271843, 0.211835, 0.258871, 0.257451,
 0.389844, 0.235857,  0.26541, 0.108889,
 0.286875, 0.318458, 0.210018, 0.184649,
 0.252578, 0.126577, 0.288683, 0.332162} 

{0.220282, 0.277147, 0.202506, 0.300065,
 0.208081, 0.194589, 0.290806, 0.306524,
 0.234023, 0.216064, 0.321872,  0.22804,
 0.286036,  0.23887, 0.145373, 0.329722,
  0.27305, 0.212197, 0.256792, 0.257962,
 0.387262, 0.236497, 0.266084, 0.110158,
 0.287056, 0.319862, 0.207005, 0.186077,
 0.251538,  0.12245,  0.28989, 0.336121} 

{0.219938, 0.277875, 0.201915, 0.300273,
 0.206588, 0.194169, 0.292775, 0.306468,
 0.236131, 0.211527, 0.323552,  0.22879,
 0.282435, 0.230757, 0.168449, 0.318358,
 0.275488, 0.212042, 0.253604, 0.258866,
 0.387247, 0.238855, 0.263689, 0.110209,
 0.286492, 0.320142, 0.208696,  0.18467,
 0.254592, 0.125109, 0.291924, 0.328375} 

{0.220959, 0.278099, 0.203392, 0.297549,
 0.206285, 0.190933, 0.292517, 0.310266,
 0.237487, 0.210713, 0.322248, 0.229553,
 0.282354, 0.253355, 0.143803, 0.320487,
 0.275121, 0.213087, 0.252041, 0.259751,
 0.383368, 0.242296, 0.264572, 0.109764,
 0.278467, 0.320835, 0.209764, 0.190934,
 0.254489, 0.126103, 0.287845, 0.331563} 

{0.220245, 0.279315,  0.20345,  0.29699,
 0.209881,  0.19029, 0.291086, 0.308742,
 0.241341, 0.208625, 0.316512, 0.233522,
 0.294445,  0.25934, 0.140995, 0.305221,
 0.274642, 0.210135, 0.253561, 0.261661,
 0.369845, 0.242105, 0.275459, 0.112592,
 0.277831, 0.321105, 0.210919, 0.190145,
 0.259988, 0.119708, 0.287735, 0.332568} 

{0.218319, 0.283202,  0.19873, 0.299748,
 0.212963, 0.185882, 0.293169, 0.307986,
 0.236989, 0.213862, 0.316856, 0.232292,
 0.309478, 0.247801, 0.146256, 0.296465,
   0.2754, 0.209627, 0.251051, 0.263923,
 0.367983, 0.238059,  0.28179, 0.112168,
 0.282056, 0.317641, 0.208977, 0.191325,
 0.257652, 0.119144, 0.285851, 0.337354} 

{ 0.21842, 0.282646, 0.198572, 0.300362,
  0.21034, 0.184177, 0.292709, 0.312774,
 0.239313, 0.214777, 0.312512, 0.233398,
 0.299981, 0.267094,  0.15283, 0.280095,
 0.279338, 0.207393, 0.250962, 0.262307,
 0.374499, 0.235861, 0.277799, 0.111842,
 0.277376, 0.324329, 0.205272, 0.193023,
  0.25929, 0.118609, 0.284762, 0.337339} 

{0.218999, 0.279362, 0.198829, 0.302809,
  0.20642, 0.184789, 0.293444, 0.315347,
 0.238448, 0.222864, 0.313593, 0.225096,
 0.285341, 0.271825, 0.142559, 0.300275,
 0.278164, 0.210694, 0.250254, 0.260887,
 0.383908, 0.220648, 0.275212, 0.120232,
  0.26858, 0.333445,  0.20488, 0.193095,
 0.256717, 0.116169, 0.285712, 0.341402} 

{0.219075, 0.279585, 0.197111, 0.304229,
 0.205597, 0.181197,  0.29767, 0.315536,
 0.235399, 0.216979,   0.3109, 0.236721,
 0.314559,  0.26573, 0.133576, 0.286135,
 0.283482, 0.206482, 0.251557, 0.258479,
 0.396391, 0.222605, 0.267397, 0.113607,
 0.264212, 0.335634, 0.205713, 0.194441,
  0.25539, 0.111902, 0.292297,  0.34041} 

{0.218297,  0.28415, 0.197269, 0.300283,
 0.204811, 0.181902, 0.297634, 0.315653,
 0.235407, 0.217848, 0.310322, 0.236424,
 0.311629, 0.275921, 0.134661, 0.277788,
 0.282679, 0.204493, 0.252302, 0.260526,
 0.392998, 0.226184, 0.267328,  0.11349,
  0.26633, 0.333174, 0.206543, 0.193953,
 0.256147, 0.109216, 0.296075, 0.338562} 

{0.218478, 0.284647,  0.19647, 0.300405,
 0.199995, 0.182063, 0.298877, 0.319065,
 0.238757, 0.224603, 0.297101,  0.23954,
 0.318695, 0.286601, 0.123083, 0.271621,
 0.279261, 0.206241, 0.252744, 0.261754,
 0.381777, 0.234615, 0.268548,  0.11506,
 0.264471, 0.333089, 0.207499,  0.19494,
 0.257408, 0.107953, 0.298721, 0.335919} 

{0.221024,  0.28306, 0.195799, 0.300117,
 0.202281, 0.182384, 0.294153, 0.321182,
  0.24182, 0.221978, 0.297912,  0.23829,
 0.326978, 0.272884, 0.127578,  0.27256,
 0.280986, 0.206923, 0.254517, 0.257574,
 0.377869, 0.232066, 0.280235,  0.10983,
 0.263814, 0.332413,  0.21001, 0.193763,
  0.25754, 0.109406, 0.296765, 0.336288} 

{0.220307, 0.283324, 0.197355, 0.299014,
 0.201573, 0.183446,   0.2959,  0.31908,
  0.24642,  0.23108, 0.287338, 0.235162,
 0.321928, 0.269414, 0.132155, 0.276503,
  0.27994, 0.205114, 0.257005, 0.257941,
 0.368735, 0.229668, 0.290419, 0.111179,
 0.263055,  0.33112, 0.210117, 0.195709,
 0.257342, 0.109261, 0.295804, 0.337592} 

{0.218466, 0.289415, 0.192953, 0.299166,
 0.204576, 0.176838, 0.301163, 0.317423,
  0.24701, 0.229967, 0.287164, 0.235859,
 0.322785, 0.268286, 0.134624, 0.274305,
 0.278409, 0.208283, 0.256352, 0.256956,
 0.367206, 0.225053, 0.297053, 0.110688,
 0.262448, 0.336703, 0.211511, 0.189338,
 0.258101, 0.104476,  0.29963, 0.337792} 

{0.220819,  0.28709, 0.192883, 0.299207,
 0.202356, 0.178258, 0.303582, 0.315804,
 0.251011, 0.229388, 0.288661, 0.230941,
 0.305579, 0.278742, 0.142532, 0.273147,
 0.271648, 0.207974, 0.260915, 0.259464,
   0.3662, 0.226373, 0.308777, 0.098651,
 0.263982, 0.336617, 0.209396, 0.190005,
 0.259694, 0.104111, 0.299237, 0.336958} 

{0.221369, 0.285858,  0.19435, 0.298423,
 0.201076, 0.177915, 0.309158, 0.311851,
 0.249338,  0.23076,  0.29053, 0.229373,
 0.352189, 0.263542, 0.146071, 0.238198,
 0.273683, 0.207434, 0.260774, 0.258109,
 0.358366, 0.232888, 0.311558, 0.097188,
 0.261005, 0.337898, 0.214242, 0.186855,
 0.255547, 0.101765, 0.301312, 0.341377} 

{0.220543, 0.287721,  0.19323, 0.298507,
 0.198516, 0.181447,  0.30687, 0.313166,
 0.250969, 0.233647, 0.287066, 0.228319,
 0.342905,  0.26874, 0.152841, 0.235513,
 0.272275,  0.20796, 0.261141, 0.258624,
 0.363692, 0.236749, 0.287393, 0.112166,
 0.261748,  0.33707, 0.212022,  0.18916,
 0.257421, 0.097788, 0.302888, 0.341904} 

{ 0.21846, 0.288661,  0.19381, 0.299068,
 0.197985,   0.1848, 0.306174, 0.311041,
 0.250593, 0.233768, 0.287749, 0.227891,
 0.366469, 0.264551, 0.130066, 0.238914,
 0.272896, 0.208141,  0.26037, 0.258593,
 0.363417, 0.239778, 0.291725,  0.10508,
 0.257907, 0.342613, 0.209296, 0.190185,
 0.255636, 0.099942, 0.305486, 0.338936} 

{0.217884, 0.288496, 0.193689, 0.299931,
 0.198512, 0.186084, 0.308326, 0.307077,
 0.245488, 0.233995, 0.291214, 0.229303,
 0.356778, 0.256915,  0.12948, 0.256827,
 0.278667, 0.202686, 0.263065, 0.255581,
 0.364423, 0.238372, 0.294918, 0.102287,
 0.261894, 0.336352, 0.212636, 0.189117,
 0.251666, 0.101546, 0.305487,   0.3413} 

{0.218603, 0.291524, 0.189823, 0.300051,
 0.200945,  0.18494,  0.30633, 0.307785,
 0.244796, 0.233239, 0.292928, 0.229037,
 0.343482, 0.257288, 0.134672, 0.264558,
 0.280299, 0.200959, 0.260661, 0.258081,
 0.359553, 0.234183, 0.279662, 0.126602,
 0.261996, 0.340356,   0.2143, 0.183348,
 0.253829, 0.103704, 0.299002, 0.343464} 

{0.220798, 0.292162, 0.185281, 0.301759,
 0.193211, 0.187014,  0.31151, 0.308265,
  0.24435, 0.238162, 0.290487, 0.227002,
 0.344496, 0.256285, 0.129523, 0.269695,
 0.281283, 0.199782,  0.26439, 0.254546,
 0.362754, 0.235198,  0.28275, 0.119298,
 0.261251,  0.34146, 0.213597, 0.183691,
 0.253916, 0.103927, 0.299672, 0.342484} 

{0.220829, 0.293987, 0.184145, 0.301038,
 0.192873, 0.192318,  0.30779, 0.307018,
 0.250347,  0.22949, 0.292309, 0.227854,
 0.346867, 0.255182, 0.114285, 0.283666,
 0.281394,  0.20256, 0.261796,  0.25425,
 0.365979, 0.237043, 0.279936, 0.117043,
 0.262024,  0.34291, 0.210663, 0.184404,
 0.259592, 0.102937, 0.295787, 0.341684} 

{0.221913, 0.292848, 0.184125, 0.301114,
 0.188474, 0.191926, 0.308564, 0.311036,
 0.249477, 0.230329, 0.286823,  0.23337,
  0.33268, 0.276778,   0.1096, 0.280942,
 0.280807, 0.200919, 0.264787, 0.253488,
 0.373884, 0.240138, 0.269811, 0.116167,
 0.269035, 0.342562, 0.209155, 0.179248,
 0.262694, 0.099322, 0.288082, 0.349902} 

{0.221052, 0.294881,  0.18362, 0.300446,
 0.191281, 0.194728, 0.303372, 0.310619,
 0.252855,  0.22793, 0.287559, 0.231655,
 0.329598, 0.281663, 0.116579,  0.27216,
 0.279993, 0.202318, 0.266449,  0.25124,
  0.36647,  0.25421, 0.262592, 0.116729,
  0.26397, 0.337601, 0.218123, 0.180307,
 0.268148, 0.099981, 0.286769, 0.345102} 

{0.218002,  0.29895, 0.183616, 0.299431,
 0.190457, 0.192618, 0.303358, 0.313567,
 0.249519, 0.228891, 0.287968, 0.233622,
 0.325731, 0.279567, 0.122942, 0.271759,
 0.279441, 0.201538, 0.266346, 0.252675,
 0.375103, 0.255464, 0.251372, 0.118061,
 0.260881, 0.338299, 0.218974, 0.181846,
 0.268165, 0.099193, 0.287769, 0.344874} 

{0.219901,  0.29864,  0.18253, 0.298929,
 0.190193, 0.192717, 0.302926, 0.314164,
 0.247927, 0.229085, 0.286695, 0.236294,
  0.33347, 0.292867,  0.12939, 0.244273,
 0.278611, 0.200985, 0.268265, 0.252138,
 0.363736, 0.250981, 0.251345, 0.133938,
 0.257327, 0.341979, 0.215898, 0.184795,
 0.270493, 0.104838, 0.282943, 0.341726} 

{0.218116, 0.299892,  0.18363, 0.298362,
 0.188981, 0.196226, 0.299267, 0.315526,
 0.246982, 0.228874, 0.289271, 0.234873,
 0.326307, 0.295829, 0.123878, 0.253985,
 0.278506, 0.199574, 0.269316, 0.252604,
 0.354859, 0.257655, 0.254291, 0.133195,
 0.254441, 0.344495,  0.21697, 0.184094,
 0.264683, 0.102805, 0.283363, 0.349149} 

{0.218093, 0.301264, 0.182653, 0.297991,
 0.189596, 0.197622, 0.298204, 0.314578,
  0.24743, 0.232312, 0.283833, 0.236424,
 0.343048, 0.287428,  0.12463, 0.244894,
 0.277222, 0.199658, 0.270266, 0.252854,
 0.359721, 0.250531, 0.263144, 0.126604,
 0.258845, 0.341912, 0.216962, 0.182281,
  0.26603, 0.102696, 0.284071, 0.347203} 

{0.218251, 0.300281, 0.182546, 0.298922,
 0.190174, 0.189841, 0.302985,    0.317,
 0.241574, 0.239431, 0.279887, 0.239107,
 0.338051, 0.293496,  0.13377, 0.234683,
 0.276432, 0.199425, 0.269562, 0.254581,
 0.355661, 0.253501, 0.260888,  0.12995,
 0.253624, 0.355494, 0.210858, 0.180024,
 0.267369, 0.103513, 0.282871, 0.346247} 

{0.218056, 0.300761, 0.181369, 0.299815,
 0.192207, 0.185665, 0.305595, 0.316532,
 0.238057, 0.241176, 0.282751, 0.238016,
 0.319105, 0.308018, 0.136315, 0.236562,
  0.27593, 0.198746, 0.270201, 0.255123,
 0.387791, 0.242157, 0.245241,  0.12481,
 0.251912, 0.353923, 0.216332, 0.177833,
 0.271601, 0.108414, 0.273581, 0.346405} 

{0.217477,  0.30107, 0.183097, 0.298356,
 0.191892, 0.185523, 0.306306, 0.316279,
  0.24089, 0.244503, 0.274056, 0.240552,
 0.311357,  0.31806, 0.136256, 0.234327,
 0.278575,  0.19888, 0.267204, 0.255341,
 0.391478, 0.247094, 0.231569, 0.129858,
 0.254516, 0.346759, 0.218913, 0.179811,
 0.271465, 0.105935, 0.275516, 0.347084} 

{ 0.21861, 0.301649, 0.179552, 0.300189,
 0.191015, 0.186461, 0.305448, 0.317075,
 0.234028, 0.246831, 0.276764, 0.242377,
 0.324195, 0.309668,   0.1385, 0.227637,
 0.278905,   0.1979, 0.267435,  0.25576,
 0.390299, 0.237598, 0.235941, 0.136162,
 0.251758, 0.345808, 0.222011, 0.180423,
  0.27985, 0.114816, 0.261012, 0.344322} 

{0.217938, 0.301435, 0.180094, 0.300532,
 0.190696, 0.186156, 0.303812, 0.319335,
 0.236215,  0.24828, 0.278367, 0.237138,
 0.307744, 0.315949,  0.14031, 0.235997,
 0.275609, 0.196675, 0.269713, 0.258003,
 0.382974, 0.249701,   0.2371, 0.130224,
 0.251682, 0.338905, 0.227991, 0.181421,
 0.282753, 0.115677, 0.261381, 0.340189} 

{0.218361, 0.302482, 0.180406, 0.298751,
 0.189731, 0.185141, 0.304466, 0.320662,
 0.230106, 0.249491,   0.2822, 0.238203,
 0.294371, 0.345602,  0.13571, 0.224318,
 0.275414,  0.19631, 0.270576, 0.257699,
 0.383446, 0.236142, 0.242461, 0.137951,
 0.252222, 0.332719, 0.234969, 0.180091,
 0.284539, 0.117923, 0.265531, 0.332006} 

{0.218557, 0.301483, 0.180272, 0.299688,
  0.19229, 0.186343,  0.30209, 0.319277,
 0.228358, 0.257322, 0.281589, 0.232731,
 0.297038, 0.350269, 0.149403, 0.203291,
 0.275144, 0.193768, 0.270162, 0.260926,
  0.37229, 0.238458, 0.247577, 0.141675,
 0.252911, 0.334362,  0.23676, 0.175968,
 0.286274, 0.123696,   0.2546,  0.33543} 

{0.219717,  0.29986, 0.180381, 0.300042,
 0.193955, 0.187734, 0.296608, 0.321703,
   0.2309, 0.254032, 0.281704, 0.233365,
 0.298766, 0.345018, 0.155283, 0.200934,
 0.276224, 0.192199,  0.27037, 0.261207,
 0.352423, 0.249019, 0.254401, 0.144157,
 0.253971, 0.335624, 0.234142, 0.176262,
 0.287816,  0.12291, 0.258332, 0.330943} 

{0.220534, 0.301369, 0.180029, 0.298067,
 0.194214, 0.191194, 0.295172,  0.31942,
 0.233421, 0.252672, 0.282966, 0.230941,
 0.290482, 0.345429, 0.157426, 0.206663,
 0.277649, 0.192274, 0.269453, 0.260624,
 0.352944, 0.246413, 0.256068, 0.144574,
 0.253152, 0.330843,  0.23949, 0.176515,
 0.288987, 0.122897,  0.25867, 0.329446} 

{0.220639, 0.301954,  0.17985, 0.297557,
 0.196388, 0.193632, 0.288112, 0.321868,
 0.230096, 0.253211, 0.288427, 0.228266,
 0.284449, 0.345834, 0.164776, 0.204942,
 0.281246, 0.192175, 0.266053, 0.260526,
 0.352398, 0.244982, 0.256335, 0.146285,
 0.251192, 0.328661, 0.241521, 0.178627,
 0.288973, 0.122721, 0.259451, 0.328855} 

{0.222157, 0.300459, 0.180194,  0.29719,
 0.194234, 0.196228, 0.288016, 0.321522,
 0.227238, 0.253971, 0.288176, 0.230615,
 0.257711, 0.337784, 0.171939, 0.232566,
 0.281601,  0.19215, 0.263674, 0.262575,
 0.352438, 0.239442, 0.264435, 0.143685,
 0.253306, 0.326658, 0.238264, 0.181773,
 0.290299, 0.120189, 0.259864, 0.329648} 

{0.221863, 0.299845, 0.180248, 0.298044,
 0.194041,  0.19852, 0.288625, 0.318814,
 0.226627, 0.253848, 0.288367, 0.231157,
 0.258659, 0.328515, 0.177532, 0.235294,
 0.280904, 0.191798, 0.265545, 0.261753,
  0.35232, 0.241536, 0.263956, 0.142188,
 0.246987, 0.322443, 0.233277, 0.197292,
 0.294401, 0.116455, 0.262306, 0.326837} 

{0.223722, 0.301547, 0.179907, 0.294824,
 0.195349, 0.201846, 0.288453, 0.314352,
 0.223806, 0.256244, 0.291218, 0.228732,
 0.255031, 0.335982, 0.176246, 0.232742,
 0.279076, 0.194803, 0.265019, 0.261102,
 0.348387,  0.24778, 0.260487, 0.143347,
 0.251727, 0.322044, 0.229271, 0.196958,
 0.295586, 0.119767, 0.260164, 0.324483} 

{0.226251, 0.301468, 0.180194, 0.292087,
 0.196401, 0.199485, 0.283572, 0.320542,
 0.230602, 0.247801, 0.295389, 0.226208,
 0.258166, 0.339382, 0.175861, 0.226591,
 0.278023, 0.194345, 0.265378, 0.262254,
 0.341984, 0.244812, 0.266818, 0.146386,
 0.254429, 0.313856, 0.229627, 0.202087,
 0.292651,  0.11933, 0.268461, 0.319558} 

{0.229024, 0.300024, 0.179261,  0.29169,
 0.196551, 0.194169, 0.285151, 0.324128,
 0.230529, 0.249025, 0.292963, 0.227484,
 0.250713, 0.339872, 0.167116, 0.242299,
 0.278105, 0.195493, 0.264629, 0.261774,
  0.33859, 0.253273, 0.268393, 0.139743,
 0.251713, 0.304887, 0.227915, 0.215485,
 0.288588,  0.12389, 0.268915, 0.318606} 

{ 0.22876, 0.296279, 0.178739, 0.296223,
 0.196124, 0.194921, 0.284195,  0.32476,
  0.23109, 0.247125, 0.295082, 0.226703,
 0.249329, 0.331395, 0.165467, 0.253808,
 0.276514, 0.195771, 0.264287, 0.263428,
 0.348646, 0.248358, 0.266438, 0.136558,
 0.260918, 0.301781, 0.220419, 0.216882,
 0.288083, 0.122693, 0.274305, 0.314918} 

{0.228452, 0.296727, 0.178555, 0.296267,
 0.192099, 0.200612, 0.282136, 0.325152,
 0.232143, 0.243041, 0.299152, 0.225663,
  0.25352, 0.311879, 0.169928, 0.264673,
 0.276205,  0.20026, 0.263473, 0.260063,
 0.350214, 0.246185, 0.265866, 0.137735,
  0.26126, 0.302666, 0.218203,  0.21787,
 0.288174, 0.120971, 0.275785, 0.315069} 

{0.229467, 0.298458, 0.177058, 0.295016,
 0.192142, 0.199632, 0.284177, 0.324048,
 0.232313, 0.242061, 0.299265, 0.226361,
 0.226128, 0.321315, 0.189786, 0.262771,
 0.276598, 0.200796, 0.263819, 0.258786,
  0.34868, 0.244304,  0.26485, 0.142167,
 0.256942, 0.301783, 0.222361, 0.218913,
 0.291433, 0.120859,  0.28087, 0.306838} 

{0.230046, 0.299005,  0.17886, 0.292089,
 0.192853, 0.197757, 0.284165, 0.325225,
 0.235712, 0.240943, 0.296318, 0.227027,
 0.227479, 0.329415, 0.185221, 0.257886,
 0.276369, 0.200161, 0.265206, 0.258264,
 0.333715, 0.257306,   0.2644,  0.14458,
 0.260144, 0.288216,  0.22662,  0.22502,
 0.293765, 0.120347, 0.280611, 0.305277} 

{0.230327, 0.299108, 0.178378, 0.292187,
 0.196794, 0.193925, 0.284837, 0.324444,
 0.236245, 0.240616, 0.296961, 0.226177,
 0.221019, 0.325309, 0.200839, 0.252834,
 0.274789, 0.200126, 0.267242, 0.257842,
 0.336142, 0.252562, 0.265666,  0.14563,
 0.254347, 0.299235,  0.22572, 0.220698,
 0.296124,  0.11843, 0.284627, 0.300819} 

{ 0.23092, 0.298788, 0.178352,  0.29194,
 0.196233, 0.195579, 0.284445, 0.323743,
 0.228382, 0.242162, 0.300994, 0.228461,
 0.213733, 0.329252, 0.202671, 0.254343,
  0.27624, 0.199076, 0.267701, 0.256984,
  0.33215, 0.248964, 0.260066,  0.15882,
 0.250774, 0.299605,  0.22426, 0.225361,
 0.300052, 0.117462, 0.288082, 0.294404} 

{  0.2313, 0.298466, 0.177884, 0.292351,
 0.197824, 0.194594, 0.284178, 0.323404,
 0.227649,  0.24391, 0.298219, 0.230222,
 0.221043, 0.329281, 0.192687, 0.256989,
 0.276847, 0.198431, 0.267618, 0.257105,
 0.329753, 0.251544, 0.253943,  0.16476,
 0.236018, 0.304152, 0.230528, 0.229302,
 0.303659, 0.117472, 0.285651, 0.293217} 

{0.232337, 0.297032, 0.177734, 0.292897,
 0.196471, 0.194882, 0.285816, 0.322832,
 0.230925, 0.242386, 0.296363, 0.230327,
 0.222091, 0.361558, 0.193615, 0.222736,
 0.277525,  0.19794, 0.266816, 0.257719,
  0.32927, 0.259409, 0.248361,  0.16296,
 0.237027, 0.305491, 0.224333, 0.233149,
 0.301929, 0.118312,  0.28594, 0.293819} 

{ 0.23054, 0.296823, 0.181586, 0.291051,
 0.199559, 0.193368, 0.279595, 0.327479,
 0.233559, 0.237693, 0.299377, 0.229371,
 0.230958, 0.384189, 0.166482, 0.218372,
 0.277866, 0.196594, 0.267063, 0.258476,
 0.329168, 0.259884, 0.249084, 0.161864,
 0.238083, 0.300667, 0.224541, 0.236709,
 0.301028, 0.119246, 0.285757, 0.293969} 

{0.230836, 0.296717, 0.181379, 0.291067,
 0.206848, 0.192877,  0.27284, 0.327435,
 0.235714, 0.239128, 0.298128,  0.22703,
 0.230858, 0.381041, 0.171422,  0.21668,
 0.269268, 0.197907,   0.2711, 0.261725,
  0.32605, 0.282036, 0.237586, 0.154328,
 0.240086, 0.301068, 0.224582, 0.234264,
 0.301576, 0.118985, 0.285995, 0.293443} 

{ 0.22962, 0.297639, 0.181748, 0.290992,
   0.2068, 0.195037, 0.270907, 0.327255,
 0.234397, 0.238446, 0.296809, 0.230348,
 0.235568, 0.372965, 0.168409, 0.223058,
