sanctus : 4358 documents
{ 0.19079, 0.036623, 0.546014, 0.226574,
 0.291519, 0.219114, 0.254793, 0.234574,
 0.278226, 0.249796, 0.231065, 0.240913,
 0.411959, 0.211861, 0.159362, 0.216818,
 0.203717, 0.284058, 0.255516,  0.25671,
   0.2008, 0.306262, 0.255537, 0.237401,
 0.168329,  0.19736, 0.258449, 0.375862,
 0.242708, 0.298118, 0.212458, 0.246716} 

{0.173631, 0.040427, 0.552655, 0.233287,
 0.281649, 0.223014, 0.256395, 0.238942,
 0.279126, 0.249412, 0.231132,  0.24033,
 0.408207, 0.213777, 0.160605, 0.217411,
  0.20238,  0.28539, 0.255528, 0.256702,
 0.200212, 0.305247, 0.252958, 0.241583,
 0.173095, 0.197902, 0.251484, 0.377519,
 0.241289, 0.298734, 0.212555, 0.247423} 

{ 0.15291, 0.041147, 0.562256, 0.243686,
 0.274945,  0.21734, 0.266403, 0.241312,
 0.279111, 0.249633, 0.231893, 0.239363,
  0.40504, 0.216634, 0.160149, 0.218177,
 0.202177, 0.285565, 0.255108,  0.25715,
  0.20284, 0.299176, 0.253766, 0.244219,
 0.175126, 0.199682, 0.248394, 0.376799,
  0.24033, 0.299789, 0.212584, 0.247297} 

{0.152875, 0.028364,  0.57072, 0.248041,
  0.27543, 0.213624, 0.265386,  0.24556,
 0.279243, 0.249327, 0.231961,  0.23947,
 0.405759, 0.215828, 0.161366, 0.217048,
 0.201265, 0.285737, 0.255653, 0.257345,
 0.205581, 0.290108, 0.257637, 0.246673,
 0.185825, 0.192038,  0.25193, 0.370207,
 0.241425,  0.30215, 0.213471, 0.242954} 

{  0.1495, 0.022188,  0.59204, 0.236272,
 0.275654, 0.212693, 0.266903,  0.24475,
 0.279815, 0.248565, 0.231304, 0.240317,
  0.40578, 0.215328, 0.161889, 0.217003,
 0.198616,   0.2877, 0.255825, 0.257858,
 0.205947, 0.290689, 0.256111, 0.247253,
 0.190277, 0.191715, 0.249899,  0.36811,
 0.240444, 0.300317, 0.213539, 0.245701} 

{0.153922,  0.03838, 0.577356, 0.230342,
 0.273571, 0.213053, 0.269167, 0.244208,
 0.280733,  0.24881, 0.230461, 0.239995,
 0.407141, 0.214132, 0.161613, 0.217114,
 0.198418, 0.287313, 0.255627, 0.258642,
 0.203241, 0.293485, 0.258088, 0.245186,
 0.190948, 0.191082, 0.250235, 0.367736,
 0.238441, 0.299847, 0.212337, 0.249376} 

{0.133477, 0.043745, 0.585597, 0.237182,
   0.2776, 0.209928,  0.26407, 0.248402,
 0.280774, 0.248896, 0.229894, 0.240435,
 0.407749,  0.21577, 0.159001,  0.21748,
 0.198293, 0.288503, 0.255114,  0.25809,
 0.205347, 0.293494, 0.256863, 0.244296,
 0.194866, 0.183075, 0.248739, 0.373319,
 0.237826, 0.302137, 0.211672, 0.248365} 

{0.135982, 0.040407,  0.57302,  0.25059,
 0.274412, 0.210019, 0.265487, 0.250083,
   0.2819, 0.248027, 0.230236, 0.239837,
 0.406872, 0.216401, 0.160028, 0.216699,
 0.198684, 0.288039, 0.255099, 0.258179,
  0.20681, 0.293171, 0.256852, 0.243167,
 0.198043, 0.180633, 0.252605, 0.368718,
 0.237564, 0.302171, 0.209846, 0.250419} 

{0.148435, 0.044577, 0.536557, 0.270431,
 0.273749, 0.209279, 0.267912,  0.24906,
 0.281825, 0.248239, 0.230594, 0.239342,
 0.407372, 0.214899, 0.161075, 0.216653,
 0.199603, 0.287401, 0.254945, 0.258051,
 0.205104, 0.290896, 0.256427, 0.247574,
 0.195205, 0.181868, 0.259691, 0.363236,
 0.238091, 0.302352, 0.210426, 0.249131} 

{0.139842, 0.041933, 0.551021, 0.267204,
 0.269674, 0.214506, 0.270329, 0.245491,
 0.280962, 0.248471, 0.230257,  0.24031,
 0.406541, 0.214992, 0.159561, 0.218906,
 0.200169, 0.286062, 0.255119, 0.258651,
 0.200858,  0.29046, 0.262236, 0.246447,
 0.194513, 0.179891, 0.264653, 0.360943,
 0.238364, 0.299437, 0.211625, 0.250574} 

{0.131972,  0.04861, 0.550354, 0.269064,
 0.266901, 0.211618, 0.281957, 0.239524,
 0.281874, 0.247698, 0.230344, 0.240083,
 0.400282, 0.214937, 0.154958, 0.229823,
 0.200647, 0.285788, 0.255166, 0.258399,
 0.197831, 0.292891, 0.267635, 0.241643,
 0.213197, 0.183095, 0.256121, 0.347587,
 0.239958, 0.302432, 0.208299, 0.249311} 

{0.136103, 0.051421,  0.53842, 0.274056,
 0.269529, 0.214073, 0.280226, 0.236171,
 0.281286, 0.247387, 0.230352, 0.240975,
 0.400421, 0.215258, 0.153985, 0.230336,
 0.201221, 0.286067, 0.254629, 0.258083,
 0.195799, 0.293653, 0.266563, 0.243985,
 0.210847, 0.185735, 0.258827, 0.344591,
  0.23858, 0.295738, 0.203006, 0.262676} 

{ 0.13735, 0.066246, 0.525558, 0.270846,
 0.270765,  0.22253,  0.27282, 0.233885,
 0.281248, 0.248789, 0.230768, 0.239195,
 0.400599, 0.215238,  0.15469, 0.229473,
 0.201584, 0.286415, 0.254427, 0.257575,
 0.194261, 0.295097, 0.267834, 0.242808,
 0.212308, 0.186729, 0.260032, 0.340931,
  0.23536,  0.29366, 0.210795, 0.260185} 

{0.138146, 0.058988, 0.530491, 0.272375,
 0.265084, 0.226142, 0.274761, 0.234012,
 0.282211, 0.248552, 0.229254, 0.239983,
 0.402303, 0.215581, 0.153843, 0.228273,
 0.201687, 0.286326,  0.25537, 0.256618,
 0.195969, 0.290284, 0.261535, 0.252212,
 0.202797, 0.184671, 0.270849, 0.341683,
 0.237895, 0.292801, 0.210309, 0.258996} 

{0.140988, 0.064707, 0.523661, 0.270644,
 0.266867, 0.225526, 0.272029, 0.235577,
 0.281876, 0.248834, 0.229328, 0.239963,
 0.401904, 0.216801, 0.153031, 0.228264,
 0.201837, 0.287086, 0.254854, 0.256224,
 0.194668,  0.29548, 0.256585, 0.253267,
 0.205929, 0.179223, 0.276866, 0.337982,
 0.238417, 0.293414, 0.211129,  0.25704} 

{0.131399, 0.090927, 0.506699, 0.270975,
 0.263709, 0.225435, 0.273751, 0.237105,
  0.28136, 0.250045, 0.228992, 0.239604,
 0.402965, 0.214317, 0.154903, 0.227815,
 0.201738, 0.284445, 0.256863, 0.256954,
 0.196694, 0.298444, 0.253566, 0.251296,
 0.207032, 0.180548, 0.274804, 0.337616,
 0.236808, 0.294294, 0.213502, 0.255395} 

{0.132849, 0.084153, 0.505776, 0.277222,
 0.264835, 0.223978, 0.277378, 0.233809,
 0.280394, 0.250467, 0.229436, 0.239703,
 0.404203, 0.213972, 0.153966,  0.22786,
 0.201623, 0.285246, 0.256556, 0.256575,
 0.193927,  0.29769, 0.255174, 0.253209,
  0.21152, 0.170744, 0.276221, 0.341514,
 0.240332,  0.29271, 0.212493, 0.254465} 

{0.129419, 0.079495, 0.513406,  0.27768,
 0.263944, 0.223401, 0.279623, 0.233032,
 0.281114, 0.248838, 0.228868,  0.24118,
 0.408643, 0.210321, 0.153539, 0.227498,
   0.2015, 0.285949, 0.256262, 0.256288,
 0.195157, 0.289129, 0.260872, 0.254842,
  0.21328,  0.17068, 0.276106, 0.339934,
 0.242434, 0.292762, 0.210917, 0.253886} 

{0.153428, 0.069099, 0.497288, 0.280185,
 0.268841, 0.219938, 0.284619, 0.226602,
   0.2806, 0.248966, 0.228902, 0.241532,
 0.407691, 0.209986, 0.155057, 0.227267,
 0.202393, 0.284274,  0.25649, 0.256843,
 0.201125, 0.290327, 0.253693, 0.254855,
 0.231908, 0.169604, 0.274954, 0.323534,
 0.240321,  0.29754, 0.209239, 0.252901} 

{0.146905, 0.082535,  0.48372,  0.28684,
 0.261804, 0.222069, 0.288541, 0.227586,
 0.281517, 0.247471, 0.229125, 0.241886,
 0.404728, 0.217629, 0.154998, 0.222645,
 0.201042, 0.285834,   0.2564, 0.256724,
 0.202522, 0.292343, 0.248911, 0.256225,
  0.22972, 0.174225, 0.275342, 0.320713,
 0.241068, 0.298233, 0.209215, 0.251483} 

{0.157442, 0.070982, 0.489124, 0.282452,
 0.263921, 0.208457, 0.303561,  0.22406,
 0.280553, 0.247057,  0.23006,  0.24233,
 0.409431,  0.21652, 0.155343, 0.218706,
 0.201804, 0.284265, 0.256515, 0.257416,
 0.204253, 0.292085, 0.251986, 0.251676,
 0.231026, 0.170333, 0.276575, 0.322066,
 0.238426, 0.299791, 0.209771, 0.252012} 

{0.153736,  0.06585, 0.496501, 0.283913,
 0.255065, 0.212649, 0.306883, 0.225404,
 0.280475, 0.247063, 0.230366, 0.242096,
 0.403764, 0.221296, 0.156246, 0.218693,
 0.200963,  0.28452,  0.25692, 0.257597,
 0.206526, 0.292713, 0.253649, 0.247112,
 0.232967, 0.181536, 0.260121, 0.325375,
 0.240129, 0.299866, 0.207868, 0.252137} 

{0.158773, 0.072959, 0.486984, 0.281284,
 0.254078, 0.205911, 0.311469, 0.228542,
 0.279009,  0.24719, 0.230643, 0.243158,
 0.404509, 0.220761, 0.155168, 0.219562,
 0.197782, 0.285206,  0.25883, 0.258182,
 0.204146, 0.295507, 0.253579, 0.246768,
 0.257301, 0.169968, 0.254907, 0.317824,
 0.237803, 0.300922, 0.208818, 0.252457} 

{0.165665, 0.070053, 0.477719, 0.286563,
 0.250879, 0.206592, 0.313395, 0.229134,
 0.278068, 0.247417, 0.231214, 0.243301,
 0.401653, 0.224344, 0.152578, 0.221426,
 0.195382, 0.284047,  0.26374, 0.256831,
 0.204179, 0.297339, 0.253856, 0.244626,
 0.256592, 0.170546, 0.255922, 0.316939,
 0.238824,  0.30089, 0.207505, 0.252781} 

{0.156995, 0.049041, 0.526117, 0.267847,
 0.250465, 0.208308, 0.311725, 0.229501,
 0.277573, 0.247479, 0.231148,   0.2438,
 0.404283, 0.227613, 0.153111, 0.214993,
 0.195055, 0.284095,  0.26375,   0.2571,
  0.20353, 0.297794, 0.256287, 0.242388,
 0.255635,  0.17103, 0.253207, 0.320127,
 0.240293, 0.299881, 0.207963, 0.251864} 

{0.145314, 0.049286,  0.52401, 0.281389,
 0.249302, 0.206188, 0.309907, 0.234603,
 0.275785, 0.246169, 0.234301, 0.243745,
 0.404307, 0.228284, 0.151334, 0.216075,
 0.193641, 0.282819, 0.266745, 0.256795,
 0.205049, 0.298439, 0.257658, 0.238854,
 0.258085, 0.172078, 0.248132, 0.321705,
  0.24058, 0.300402, 0.208776, 0.250242} 

{0.145707, 0.058908, 0.535983, 0.259402,
 0.249177, 0.207249, 0.306329, 0.237245,
 0.276691, 0.244996, 0.233955, 0.244358,
 0.408467, 0.224289, 0.148615, 0.218629,
 0.193327, 0.282829,  0.26695, 0.256894,
 0.205012, 0.297121, 0.259112, 0.238754,
 0.264873, 0.168384, 0.246934,  0.31981,
 0.237772, 0.299482, 0.209784, 0.252962} 

{0.150168, 0.043232, 0.545156, 0.261444,
 0.251269, 0.213599, 0.303662,  0.23147,
 0.274732, 0.249887, 0.233031,  0.24235,
 0.410965, 0.223649, 0.147556,  0.21783,
  0.19286, 0.284248, 0.266755, 0.256137,
 0.204746,  0.29731, 0.259396, 0.238548,
 0.271007, 0.172377, 0.230308, 0.326309,
 0.238632, 0.300202, 0.206653, 0.254513} 

{0.175724, 0.033795, 0.536221,  0.25426,
 0.253016, 0.213056, 0.302851, 0.231077,
 0.274735, 0.249268, 0.233865, 0.242132,
 0.418701, 0.219739, 0.147167, 0.214393,
 0.192953, 0.284537, 0.267003, 0.255507,
 0.207656, 0.296761,  0.25688, 0.238703,
 0.270322, 0.170451, 0.233981, 0.325246,
 0.242434, 0.302798, 0.204048,  0.25072} 

{0.184698, 0.053907,  0.51567, 0.245725,
 0.254771, 0.223468, 0.292086, 0.229675,
 0.273843, 0.249125, 0.233438, 0.243593,
 0.422101, 0.221454, 0.149188, 0.207257,
 0.192597, 0.284799, 0.266952, 0.255653,
 0.203817, 0.301905, 0.247209, 0.247069,
 0.268312,  0.17259, 0.236054, 0.323044,
 0.239756, 0.304626, 0.203374, 0.252244} 

{0.191254, 0.045852, 0.532909, 0.229985,
 0.257532, 0.216392, 0.295963, 0.230113,
 0.273581, 0.250484, 0.233882, 0.242053,
  0.42684, 0.221237, 0.146121, 0.205802,
 0.193714, 0.284639, 0.266147,   0.2555,
 0.201704, 0.300885, 0.248287, 0.249124,
  0.27249, 0.173645, 0.236382, 0.317483,
 0.240684, 0.306292, 0.201699, 0.251325} 

{0.167752, 0.048992, 0.549781, 0.233475,
 0.257818, 0.212601, 0.295441, 0.234141,
 0.272595, 0.250844, 0.234189, 0.242371,
 0.423246, 0.218815, 0.149898, 0.208042,
 0.193583, 0.284127, 0.266735, 0.255555,
  0.20925, 0.300643, 0.246252, 0.243855,
 0.274371, 0.182215, 0.230661, 0.312753,
 0.240483, 0.306546, 0.198487, 0.254484} 

{ 0.17918, 0.050287, 0.575321, 0.195212,
 0.262499, 0.208526, 0.298779, 0.230196,
 0.271201, 0.251634, 0.234403, 0.242762,
 0.416447, 0.220688,  0.14839, 0.214475,
 0.193671, 0.283193, 0.266868, 0.256268,
 0.217537, 0.298099, 0.240353, 0.244011,
 0.281242, 0.180394,  0.22059, 0.317774,
 0.242226, 0.307632, 0.197392, 0.252749} 

{0.179574, 0.050798, 0.569061, 0.200566,
 0.262661, 0.206251, 0.305349, 0.225739,
 0.271909, 0.252636, 0.233194, 0.242261,
 0.416215, 0.217941, 0.151427, 0.214417,
 0.192533, 0.283354,  0.26845, 0.255663,
 0.217121, 0.297242, 0.243545, 0.242092,
 0.279743, 0.176635, 0.218886, 0.324737,
 0.242519, 0.306149, 0.198294, 0.253038} 

{0.179375,  0.03895, 0.574892, 0.206783,
 0.266045, 0.209252, 0.295818, 0.228886,
 0.271716, 0.252022, 0.233992,  0.24227,
 0.413727, 0.216939, 0.152324, 0.217009,
 0.193652, 0.284597, 0.266947, 0.254804,
 0.216095, 0.295558, 0.241885, 0.246462,
 0.276815, 0.177074, 0.219754, 0.326357,
 0.242216, 0.306842, 0.198061, 0.252881} 

{0.182065, 0.038774, 0.582139, 0.197022,
 0.262225,  0.20691, 0.303452, 0.227413,
 0.271712,  0.25234, 0.234277, 0.241671,
 0.412373, 0.215066, 0.156689, 0.215871,
 0.193127, 0.284945, 0.266351, 0.255577,
 0.208123, 0.304578, 0.243045, 0.244254,
 0.282563, 0.171623, 0.219578, 0.326236,
 0.240353, 0.305274, 0.202001, 0.252372} 

{0.189484, 0.044428, 0.567474, 0.198614,
 0.266541, 0.208524, 0.304801, 0.220134,
 0.272993,  0.25355, 0.235054, 0.238403,
 0.415899, 0.216077, 0.158671, 0.209354,
 0.190884, 0.286414, 0.267067, 0.255635,
 0.210704, 0.309097, 0.248564, 0.231636,
 0.277863, 0.166029, 0.226854, 0.329254,
 0.244514, 0.303303, 0.201682, 0.250502} 

{0.180448, 0.043882, 0.582158, 0.193512,
 0.263095, 0.210096, 0.308561, 0.218248,
 0.273439, 0.253381, 0.234821,  0.23836,
 0.413856, 0.217907, 0.158954, 0.209283,
 0.192484, 0.285786, 0.266245, 0.255485,
 0.207705, 0.308458, 0.247899, 0.235938,
 0.285472, 0.173391, 0.202168, 0.338969,
 0.245539, 0.307537,  0.20199, 0.244934} 

{ 0.18744, 0.041191, 0.581743, 0.189627,
 0.266017, 0.210016, 0.305098, 0.218869,
 0.273646,  0.25343, 0.234656, 0.238267,
 0.413448, 0.219199, 0.157752, 0.209602,
 0.192684, 0.285211, 0.266132, 0.255972,
 0.209116, 0.308372,   0.2475, 0.235012,
 0.296841, 0.172743, 0.196277, 0.334138,
 0.246828, 0.304612, 0.203038, 0.245522} 

{0.201953,  0.03012, 0.564201, 0.203726,
 0.263991, 0.214189, 0.300496, 0.221324,
 0.273922, 0.253552, 0.233933, 0.238593,
 0.415772, 0.217613, 0.158775, 0.207839,
  0.19239, 0.285855, 0.265981, 0.255774,
  0.21143, 0.310546, 0.242812, 0.235213,
 0.296402, 0.173401, 0.194637, 0.335559,
 0.246855, 0.307374, 0.201968, 0.243803} 

{0.180886, 0.052796, 0.570392, 0.195927,
 0.259502, 0.221838, 0.295605, 0.223055,
 0.274341, 0.253184, 0.233802, 0.238673,
 0.415979, 0.218452, 0.159945, 0.205624,
 0.192664, 0.286873, 0.265951, 0.254513,
  0.21084, 0.310249, 0.243743, 0.235168,
 0.293997,  0.18186, 0.193096, 0.331047,
 0.245155,  0.31453, 0.199956, 0.240359} 

{0.186146, 0.035782, 0.591395, 0.186677,
 0.257857, 0.221153,   0.2915, 0.229489,
 0.274342, 0.252532, 0.233375, 0.239751,
 0.414616, 0.220649, 0.156842, 0.207893,
  0.19304,  0.28742, 0.265242, 0.254298,
  0.21218, 0.313886, 0.239306, 0.234628,
 0.296403, 0.180705, 0.192912,  0.32998,
 0.248176,  0.31699, 0.197948, 0.236887} 

{0.209045, 0.048789, 0.554721, 0.187445,
 0.248484, 0.226085, 0.293423, 0.232008,
 0.275038, 0.253459, 0.233542, 0.237961,
 0.417544, 0.219478, 0.157206, 0.205772,
 0.192788, 0.287924, 0.264926, 0.254362,
 0.214275, 0.317017, 0.230663, 0.238045,
 0.287713, 0.181629, 0.179612, 0.351046,
 0.244779, 0.319768, 0.197829, 0.237623} 

{0.209995, 0.053982, 0.564162, 0.171861,
 0.252231, 0.228068, 0.291535, 0.228166,
 0.275782, 0.253234, 0.233743,  0.23724,
 0.417562, 0.219027, 0.157369, 0.206042,
 0.192439, 0.288666, 0.265608, 0.253287,
 0.206388, 0.318868, 0.234633,  0.24011,
 0.289173, 0.181686, 0.181482, 0.347659,
 0.247665, 0.315199, 0.200252, 0.236884} 

{0.212256, 0.050862, 0.567402, 0.169479,
 0.252806,  0.23319, 0.284587, 0.229417,
 0.276383, 0.253808,  0.23429, 0.235519,
 0.417048,  0.21518, 0.157616, 0.210157,
 0.192651, 0.288378, 0.265399, 0.253572,
 0.209794, 0.307229, 0.242688, 0.240288,
 0.291145, 0.181874, 0.183501, 0.343481,
 0.246522, 0.316597,  0.19932, 0.237561} 

{0.220999, 0.033561, 0.570803, 0.174636,
 0.252842, 0.233213, 0.285574, 0.228371,
 0.276769, 0.253742, 0.234191, 0.235298,
 0.422207, 0.209817, 0.153587, 0.214389,
 0.192208, 0.287523, 0.267611, 0.252658,
 0.207114, 0.309826, 0.242097, 0.240963,
 0.294343, 0.184731, 0.182297, 0.338629,
 0.243664, 0.320639, 0.198123, 0.237574} 

{0.221603, 0.022592, 0.586743, 0.169062,
 0.255253, 0.232439, 0.280738,  0.23157,
 0.277277, 0.255162, 0.233317, 0.234244,
 0.416689, 0.212138, 0.156601, 0.214572,
 0.193634, 0.287036, 0.268147, 0.251184,
 0.208255, 0.314318, 0.236719, 0.240708,
 0.297744, 0.186297, 0.183989, 0.331969,
 0.243847, 0.321284, 0.199295, 0.235574} 

{0.197081, 0.027681, 0.610347, 0.164892,
 0.256893,  0.23519, 0.275639, 0.232278,
 0.276238, 0.256627, 0.233177, 0.233958,
  0.41813, 0.211208, 0.156448, 0.214214,
  0.19483, 0.285845, 0.267945,  0.25138,
 0.209026, 0.314847, 0.237938, 0.238188,
 0.279887, 0.193097, 0.189148, 0.337868,
 0.243637, 0.321411, 0.200186, 0.234766} 

{ 0.19428,  0.03638, 0.607904, 0.161437,
 0.255087, 0.231924, 0.281661, 0.231329,
 0.276034, 0.256357, 0.234041, 0.233567,
 0.419856, 0.211322, 0.155744, 0.213077,
 0.194132, 0.286289, 0.268452, 0.251126,
 0.208073, 0.318033, 0.236602, 0.237292,
 0.284236, 0.190462, 0.187618, 0.337684,
 0.242763, 0.320475, 0.199565, 0.237198} 

{ 0.19722, 0.037099, 0.611304, 0.154376,
 0.256035, 0.228487, 0.282394, 0.233084,
 0.275866,  0.25619, 0.234542, 0.233403,
  0.42044,  0.20924, 0.155627, 0.214693,
 0.194623, 0.285754, 0.268552, 0.251071,
 0.205719, 0.316333, 0.236708, 0.241241,
 0.287684, 0.181629,  0.18889, 0.341797,
 0.242097, 0.321065,  0.19882, 0.238019} 

{0.199749, 0.057662, 0.624968, 0.117621,
  0.25449, 0.227539, 0.284073, 0.233898,
 0.275677, 0.256441, 0.234289, 0.233593,
 0.417769, 0.203419, 0.155014, 0.223799,
 0.193096, 0.286005, 0.269398, 0.251501,
 0.208361, 0.319648, 0.236104, 0.235887,
 0.281767, 0.188813,  0.19307, 0.336349,
 0.242168, 0.321809, 0.198746, 0.237276} 

{ 0.22027, 0.056054, 0.603943, 0.119733,
  0.25367, 0.230383, 0.277788, 0.238159,
  0.27456, 0.255529, 0.235364, 0.234547,
 0.422266, 0.202517, 0.153383, 0.221833,
 0.194555, 0.286206, 0.269011, 0.250228,
 0.207788,  0.32213, 0.233935, 0.236147,
 0.280898, 0.190474, 0.192291, 0.336337,
 0.241455, 0.321805, 0.196508, 0.240232} 

{0.198985,   0.0467,   0.6394, 0.114915,
 0.249854, 0.232203, 0.288331, 0.229613,
  0.27637, 0.253953, 0.234151, 0.235527,
 0.423442,  0.20206, 0.150547,  0.22395,
 0.194159, 0.285322, 0.269981, 0.250538,
 0.205289, 0.321289, 0.235548, 0.237874,
 0.280071, 0.194781, 0.184881, 0.340266,
 0.241188, 0.327018, 0.195288, 0.236506} 

{0.228788, 0.041745, 0.613471, 0.115996,
 0.248964, 0.230975, 0.288726, 0.231335,
  0.27673, 0.254845, 0.233677, 0.234747,
 0.426743, 0.200139, 0.149693, 0.223425,
 0.193836, 0.285343, 0.269669, 0.251152,
 0.207466, 0.322142, 0.230366, 0.240026,
 0.281631, 0.200314,  0.18191, 0.336145,
 0.241448, 0.331002, 0.194967, 0.232583} 

{0.229672, 0.049884, 0.598775, 0.121669,
 0.252062, 0.232498, 0.290744, 0.224697,
 0.276881, 0.254811, 0.234355, 0.233953,
 0.417691, 0.203389, 0.154048, 0.224872,
 0.193427, 0.284459, 0.268019, 0.254095,
 0.203238, 0.329401, 0.228864, 0.238498,
 0.282161, 0.203056, 0.172966, 0.341817,
 0.241695, 0.329984, 0.196032,  0.23229} 

{0.252017,  0.05334, 0.556411, 0.138232,
 0.256595, 0.232947,  0.29324, 0.217219,
  0.27807, 0.254116, 0.234394,  0.23342,
 0.420693,  0.20209, 0.153364, 0.223853,
 0.193675, 0.284381, 0.268208, 0.253735,
 0.208945, 0.328461, 0.226333, 0.236261,
 0.278173, 0.196573, 0.183197, 0.342058,
  0.24309, 0.327342, 0.197065, 0.232503} 

{0.260433, 0.036946, 0.553738, 0.148883,
 0.257205, 0.228242, 0.285886, 0.228667,
 0.277274, 0.253576, 0.233941, 0.235209,
 0.420405, 0.202451, 0.151643, 0.225501,
 0.193841, 0.283576, 0.268214, 0.254368,
  0.20731, 0.328382, 0.225466, 0.238842,
 0.285156, 0.196007, 0.178991, 0.339846,
 0.244692, 0.326628, 0.197322, 0.231358} 

{0.235868, 0.034654, 0.573796, 0.155682,
 0.258308, 0.228385, 0.286677,  0.22663,
 0.277345, 0.253287, 0.233924, 0.235444,
 0.424378, 0.197471, 0.154111,  0.22404,
 0.193223, 0.283775, 0.268485, 0.254517,
 0.207097,  0.32158, 0.236172,  0.23515,
 0.278797, 0.198292, 0.181247, 0.341664,
 0.243904, 0.325337, 0.198359, 0.232401} 

{0.203379,  0.05109, 0.595076, 0.150455,
 0.261969, 0.217706, 0.295472, 0.224852,
 0.276264, 0.252884, 0.233152,   0.2377,
  0.42652, 0.194968, 0.154385, 0.224128,
 0.194253, 0.283272, 0.268124, 0.254351,
 0.206028, 0.315591, 0.239469, 0.238912,
 0.277223, 0.200577,  0.17979,  0.34241,
 0.242939, 0.323162, 0.201107, 0.232792} 

{0.192566, 0.065677, 0.587258, 0.154499,
 0.259641, 0.211772,  0.30683, 0.221757,
 0.277404, 0.253379, 0.233392, 0.235825,
 0.422683,  0.19498, 0.155355, 0.226982,
 0.194193, 0.283869, 0.267479, 0.254459,
 0.205442, 0.315496, 0.238762,   0.2403,
 0.276379, 0.194535, 0.180037, 0.349049,
 0.242503, 0.326722, 0.200724, 0.230051} 

{0.197887, 0.060212, 0.584594, 0.157307,
 0.277646, 0.216846, 0.305077, 0.200431,
 0.277332, 0.253596, 0.233285, 0.235787,
 0.421976, 0.195058, 0.154202, 0.228763,
 0.194451, 0.283723, 0.267544, 0.254283,
 0.206804, 0.311318, 0.241409, 0.240469,
 0.282969, 0.201947, 0.185489, 0.329595,
 0.242753, 0.327615, 0.200467, 0.229165} 

{0.195745, 0.051241, 0.586044,  0.16697,
  0.28642, 0.213169, 0.295692, 0.204719,
  0.27812, 0.252253, 0.234612, 0.235015,
 0.422693, 0.193918, 0.155556, 0.227832,
 0.194164, 0.284055, 0.268267, 0.253514,
 0.194043, 0.315592, 0.239904, 0.250462,
 0.292198, 0.197642, 0.181281, 0.328879,
 0.244709, 0.324273, 0.201271, 0.229747} 

{0.201032, 0.043774, 0.572016, 0.183178,
 0.282414, 0.219555, 0.295333, 0.202698,
 0.278095, 0.252604, 0.233878, 0.235423,
 0.424992, 0.192924, 0.156959, 0.225125,
 0.194654, 0.283879, 0.268306, 0.253161,
 0.203233, 0.312858, 0.239868, 0.244041,
 0.288778, 0.201528, 0.184365, 0.325329,
 0.242816, 0.326582, 0.200441,  0.23016} 

{0.208719, 0.028177, 0.572047, 0.191057,
 0.280911, 0.227311, 0.293058, 0.198719,
 0.276249, 0.253599, 0.234586, 0.235566,
 0.421593, 0.194919, 0.157165, 0.226324,
 0.194812, 0.283807, 0.267871, 0.253509,
 0.198442,  0.31297, 0.244675, 0.243913,
 0.291559, 0.201264, 0.183298,  0.32388,
 0.243242, 0.326334, 0.201646, 0.228777} 

{0.218665, 0.015233, 0.575289, 0.190813,
  0.28059, 0.226076, 0.296787, 0.196547,
 0.276322, 0.253028, 0.235374, 0.235276,
 0.416001, 0.195582, 0.160162, 0.228254,
 0.196238, 0.284261, 0.267068, 0.252433,
 0.200153, 0.313525, 0.246161,  0.24016,
 0.268355, 0.201493, 0.176413,  0.35374,
 0.239636, 0.325332, 0.207231, 0.227801} 

{0.237408, 0.017314, 0.553473, 0.191805,
 0.279918, 0.226403, 0.296661, 0.197017,
 0.279656,  0.25196, 0.234139, 0.234245,
 0.416897, 0.194201, 0.161211,  0.22769,
 0.196491,  0.28578, 0.265279,  0.25245,
 0.203023, 0.316588, 0.242585, 0.237805,
 0.264938, 0.202467,   0.1788, 0.353796,
 0.237692, 0.324542, 0.206307,  0.23146} 

{0.244913, 0.027992,  0.54418, 0.182915,
 0.280511, 0.223238, 0.297382, 0.198869,
 0.280599, 0.251171, 0.233605, 0.234626,
 0.418047, 0.193191, 0.160043, 0.228719,
 0.196404, 0.286003, 0.264734, 0.252859,
 0.202984, 0.322699, 0.237326, 0.236992,
 0.265969, 0.203462, 0.180564, 0.350005,
 0.237657, 0.324128,  0.20502, 0.233195} 

{0.231054, 0.029023, 0.550058, 0.189864,
 0.281501, 0.223905, 0.296074,  0.19852,
