poena : 1548 documents
 0.270299, 0.366271,  0.27498,  0.08845,
 0.256666, 0.151682,  0.36947, 0.222183,
 0.162905, 0.289858, 0.325675, 0.221562} 

{0.181661, 0.270317, 0.184025, 0.363997,
 0.171288, 0.336856, 0.222253, 0.269602,
 0.209952,  0.21724, 0.321969, 0.250838,
 0.288467, 0.231758,  0.19935, 0.280426,
 0.347015, 0.204418,   0.1813, 0.267267,
 0.288824, 0.346822, 0.268962, 0.095392,
 0.270847, 0.149552, 0.356455, 0.223146,
 0.171326,  0.28445, 0.322113, 0.222111} 

{0.174981, 0.274559, 0.188389,  0.36207,
  0.17231, 0.336236, 0.223286, 0.268168,
 0.209668, 0.218671,  0.31984,  0.25182,
 0.341345, 0.237735, 0.235491, 0.185429,
 0.350447, 0.209471, 0.178758, 0.261324,
 0.280977,  0.35725, 0.279931, 0.081842,
 0.272742, 0.150618, 0.356303, 0.220338,
  0.18499, 0.279209, 0.314848, 0.220954} 

{0.183385, 0.272943, 0.182144, 0.361528,
 0.173487, 0.337146, 0.221076, 0.268292,
 0.208694, 0.219072, 0.319707, 0.252527,
 0.458918, 0.172648, 0.227233, 0.141201,
 0.349775, 0.206899, 0.176611, 0.266714,
 0.274758, 0.367328, 0.279002, 0.078911,
 0.299422, 0.130056,  0.35873, 0.211792,
 0.188433, 0.279984, 0.314497, 0.217086} 

{0.182894, 0.280034, 0.170407, 0.366665,
 0.172767, 0.335992, 0.223946, 0.267295,
 0.208156,  0.21984, 0.320242, 0.251762,
 0.464997, 0.157258, 0.261964, 0.115781,
 0.360595, 0.201329, 0.171736,  0.26634,
 0.302787, 0.357219, 0.265589, 0.074404,
 0.311932,  0.14412, 0.335092, 0.208856,
 0.195993, 0.275579, 0.300823, 0.227606} 

{0.182911, 0.281922, 0.166789, 0.368377,
 0.170946, 0.335112, 0.227609, 0.266333,
 0.206799, 0.219872, 0.323262, 0.250067,
 0.495319, 0.139719, 0.260574, 0.104389,
 0.360369, 0.199428, 0.173928, 0.266275,
 0.298128, 0.384708, 0.254842, 0.062322,
 0.312537, 0.128502,  0.34212, 0.216841,
 0.192077, 0.269402, 0.303168, 0.235354} 

{0.181284, 0.284451, 0.161178, 0.373087,
 0.169725, 0.332673, 0.229459, 0.268143,
 0.206584, 0.223923, 0.320413,  0.24908,
 0.481983, 0.108966, 0.198759, 0.210292,
 0.364693, 0.197616, 0.172388, 0.265302,
 0.332001, 0.356648, 0.242441,  0.06891,
 0.344553, 0.130372, 0.316967, 0.208108,
 0.194681, 0.273407, 0.306239, 0.225673} 

{0.182938, 0.287408,  0.15814, 0.371513,
  0.16914, 0.331833,  0.22793, 0.271097,
  0.21114, 0.222725, 0.318751, 0.247383,
 0.378972, 0.254634, 0.280099, 0.086295,
 0.372348, 0.185516, 0.174205, 0.267931,
   0.3155, 0.383887, 0.230505, 0.070108,
 0.357071,  0.13397, 0.297731, 0.211228,
 0.202767, 0.280542, 0.291281, 0.225409} 

{0.199366, 0.277619, 0.161467, 0.361549,
 0.166936, 0.332115, 0.229161, 0.271788,
 0.209125, 0.222003, 0.319306, 0.249565,
 0.374265, 0.347499, 0.192202, 0.086033,
 0.360768, 0.186384, 0.171437, 0.281411,
  0.31554,  0.37581, 0.249541,  0.05911,
   0.3628, 0.125579, 0.294457, 0.217164,
 0.203328, 0.281373, 0.290631, 0.224667} 

{0.198613, 0.276698, 0.155862, 0.368826,
  0.16683, 0.332006, 0.229496, 0.271668,
 0.207504, 0.221366, 0.319673, 0.251456,
  0.26305, 0.417152, 0.214575, 0.105223,
  0.36209, 0.185477, 0.177569, 0.274864,
 0.348339, 0.343513, 0.228383, 0.079765,
 0.400102, 0.103393, 0.286004, 0.210501,
 0.200577, 0.278746,  0.29777, 0.222908} 

{0.202301, 0.274033, 0.155582, 0.368084,
 0.168074, 0.332781, 0.224175,  0.27497,
 0.207944, 0.223832, 0.318713, 0.249511,
 0.288322, 0.330315, 0.264951, 0.116412,
 0.355293, 0.188189, 0.185871, 0.270646,
 0.346508, 0.330431, 0.244579, 0.078482,
 0.362672, 0.116411, 0.303715, 0.217202,
 0.201974, 0.275732, 0.293737, 0.228557} 

{0.205434, 0.270383, 0.156414, 0.367769,
 0.170918, 0.333062,  0.22782,   0.2682,
 0.211687, 0.221448, 0.318424,  0.24844,
 0.295247,  0.23829,  0.23315, 0.233313,
 0.358066, 0.188797, 0.184812, 0.268324,
 0.331973, 0.315963, 0.267829, 0.084235,
 0.351087, 0.107928, 0.314903, 0.226082,
 0.185023, 0.280114, 0.307245, 0.227618} 

{0.201728, 0.272829, 0.162407, 0.363036,
 0.168972, 0.330951, 0.227659, 0.272419,
 0.211526,  0.21795, 0.320157, 0.250368,
 0.094033, 0.247577, 0.233662, 0.424728,
 0.351254, 0.189211, 0.190921, 0.268614,
 0.321165, 0.318976, 0.266198, 0.093661,
 0.342077, 0.114139, 0.312101, 0.231683,
 0.160461, 0.269786, 0.327297, 0.242457} 

{0.191744, 0.269227, 0.160518, 0.378511,
 0.169188,  0.33101, 0.227928, 0.271875,
 0.212461, 0.219469, 0.316573, 0.251497,
 0.278218, 0.286437, 0.238733, 0.196611,
 0.349396, 0.188456, 0.191707,  0.27044,
 0.292416, 0.339349, 0.298778, 0.069458,
 0.342162, 0.117632,  0.31069, 0.229516,
 0.152891, 0.266638, 0.334491,  0.24598} 

{0.193854, 0.266477, 0.161238,  0.37843,
 0.168139, 0.326546, 0.239059, 0.266256,
 0.212162, 0.219218, 0.316443, 0.252177,
 0.219445, 0.241677, 0.316194, 0.222684,
  0.34112, 0.188903, 0.192276, 0.277701,
 0.277852, 0.307425, 0.325318, 0.089404,
 0.369002, 0.125881, 0.278782, 0.226334,
 0.153438, 0.268745,  0.33061, 0.247207} 

{ 0.19228, 0.274336, 0.164815, 0.368569,
 0.168905, 0.326497,  0.24035, 0.264248,
 0.211567, 0.218136, 0.318021, 0.252276,
 0.124857, 0.313434, 0.421466, 0.140242,
 0.341576, 0.186903, 0.193412,  0.27811,
 0.270206, 0.300303, 0.337345, 0.092145,
  0.38183, 0.125313, 0.264416,  0.22844,
 0.149324, 0.266487, 0.338201, 0.245988} 

{0.194593, 0.261105, 0.170526, 0.373776,
 0.167759,  0.32446, 0.240818, 0.266963,
 0.209974, 0.215385, 0.323732, 0.250909,
 0.063304, 0.288463, 0.380475, 0.267758,
 0.334845, 0.204921, 0.190249, 0.269985,
 0.279848, 0.326607, 0.335126, 0.058419,
 0.378764, 0.122317,  0.25711,  0.24181,
 0.148532, 0.277358, 0.339969, 0.234142} 

{0.198083, 0.256271, 0.167143, 0.378503,
 0.169554,  0.32552, 0.239425, 0.265501,
 0.208368, 0.217217, 0.324676, 0.249739,
 0.082834, 0.272894, 0.371023, 0.273249,
 0.335574, 0.204121, 0.190967, 0.269339,
 0.303911, 0.292068,  0.34308, 0.060942,
 0.390235, 0.103373, 0.260355, 0.246037,
 0.148742, 0.274632, 0.337485, 0.239141} 

{0.204059, 0.254109, 0.169386, 0.372446,
 0.167261, 0.321862,   0.2467, 0.264177,
 0.207076, 0.218133, 0.327277, 0.247515,
 0.087346, 0.367669, 0.274328, 0.270658,
 0.334054, 0.205312, 0.190316, 0.270318,
 0.265288, 0.370883, 0.309588, 0.054241,
 0.406421, 0.097981, 0.281835, 0.213763,
 0.161036, 0.265536, 0.332981, 0.240447} 

{0.203382, 0.257559, 0.169231, 0.369828,
 0.168011, 0.322131,  0.24653, 0.263328,
 0.208653, 0.209661, 0.332525, 0.249161,
 0.063433, 0.314241, 0.276187,  0.34614,
 0.333567, 0.205755, 0.191288,  0.26939,
 0.307089, 0.377336, 0.268182, 0.047394,
 0.429772, 0.086974, 0.264104, 0.219151,
  0.15982, 0.261439, 0.333474, 0.245267} 

{0.201966, 0.251271, 0.174987, 0.371776,
 0.168688, 0.323301, 0.246741, 0.261271,
 0.207461, 0.213301, 0.331686, 0.247552,
 0.050835, 0.302816, 0.307158, 0.339191,
 0.333437, 0.206308, 0.185091, 0.275163,
  0.29742, 0.387086, 0.262284,  0.05321,
 0.375392, 0.090589, 0.285294, 0.248725,
 0.155292, 0.263844, 0.337658, 0.243206} 

{0.206149,  0.25106,  0.16883, 0.373961,
 0.166964, 0.321498, 0.245428,  0.26611,
 0.208615, 0.213981, 0.328703, 0.248701,
 0.084172, 0.199687, 0.300468, 0.415674,
 0.334578, 0.207028, 0.183195, 0.275199,
 0.302058, 0.385138, 0.261732, 0.051073,
 0.361385, 0.091151, 0.287823, 0.259641,
  0.16243, 0.263673, 0.336887,  0.23701} 

{0.206016,  0.25069, 0.163192, 0.380101,
 0.165512, 0.323391, 0.245317,  0.26578,
 0.210678, 0.213629, 0.326772, 0.248921,
 0.179422, 0.250261, 0.233701, 0.336616,
 0.340278, 0.208455, 0.182094, 0.269172,
  0.29618, 0.421703,  0.24188, 0.040236,
 0.338625, 0.097243, 0.321687, 0.242445,
 0.182633, 0.244064, 0.335952,  0.23735} 

{0.209124,  0.24972, 0.163657, 0.377499,
 0.166687, 0.326349,  0.23959, 0.267374,
 0.210465, 0.213839, 0.322185, 0.253512,
 0.232279, 0.277499, 0.293407, 0.196815,
 0.340438, 0.211774, 0.178511, 0.269277,
 0.244032, 0.373709, 0.224884, 0.157376,
 0.326635,  0.09614, 0.295469, 0.281757,
 0.190031, 0.232687, 0.339675, 0.237608} 

{0.208922,   0.2435, 0.173506, 0.374072,
 0.167357, 0.327831, 0.237597, 0.267215,
 0.207917, 0.213258, 0.322394, 0.256431,
 0.167726, 0.330463, 0.269781,  0.23203,
 0.322076, 0.218161, 0.181757, 0.278005,
  0.25399, 0.345608, 0.212151, 0.188251,
 0.337155, 0.117216, 0.261652, 0.283978,
 0.187881, 0.241369, 0.338092, 0.232658} 

{0.214401, 0.249796, 0.176327, 0.359476,
 0.170098, 0.324943, 0.236961, 0.267998,
 0.209303, 0.213119, 0.321571, 0.256006,
 0.285819, 0.239785, 0.257555,  0.21684,
 0.319874,   0.2265, 0.182412, 0.271214,
 0.271194, 0.361046, 0.237815, 0.129945,
 0.330043, 0.121835, 0.260228, 0.287894,
 0.184754, 0.236037, 0.350575, 0.228633} 

{0.191908, 0.248443, 0.185177, 0.374473,
 0.176245, 0.322993, 0.234996, 0.265766,
 0.210143, 0.210978, 0.322553, 0.256326,
 0.182751, 0.163073, 0.146074, 0.508103,
 0.316078, 0.231002, 0.181836, 0.271084,
  0.32933, 0.333897, 0.222249, 0.114525,
  0.34377, 0.103703, 0.260662, 0.291865,
 0.184615, 0.237026,  0.35674, 0.221619} 

{0.191611, 0.247545, 0.185289, 0.375555,
 0.176942, 0.318848, 0.236576, 0.267634,
 0.208505, 0.210375,  0.32581,  0.25531,
 0.290521, 0.233604, 0.188105,  0.28777,
   0.3074, 0.236741, 0.175925, 0.279933,
 0.281916, 0.346025, 0.258459, 0.113601,
 0.337926, 0.134966, 0.252709, 0.274399,
 0.187935, 0.229179, 0.362425, 0.220461} 

{0.187912, 0.251027, 0.181779, 0.379281,
 0.178631, 0.318681, 0.234985, 0.267703,
 0.205496, 0.209536,  0.32576, 0.259208,
 0.345396, 0.227115, 0.210086, 0.217402,
 0.300607,  0.23727, 0.180513,  0.28161,
 0.332964, 0.316678, 0.240914, 0.109445,
 0.354564, 0.101857, 0.256435, 0.287144,
 0.179522, 0.231989, 0.369435, 0.219054} 

{0.190477, 0.248231, 0.189944, 0.371347,
 0.177847, 0.315821, 0.237529, 0.268802,
 0.205914, 0.208993, 0.325442,  0.25965,
 0.178948, 0.208159, 0.363607, 0.249285,
 0.298327,   0.2359, 0.184337, 0.281437,
 0.345258, 0.329364, 0.233954, 0.091424,
 0.367875, 0.096741,  0.24566, 0.289724,
 0.177875,  0.23182, 0.370172, 0.220132} 

{0.195814, 0.249498, 0.190795, 0.363892,
 0.179393, 0.313518, 0.232866, 0.274222,
 0.202554, 0.213687, 0.321993, 0.261767,
 0.140892, 0.301592, 0.371093, 0.186424,
 0.296175, 0.237643, 0.187083, 0.279098,
 0.403786, 0.286729, 0.232064, 0.077422,
 0.331721,   0.0953, 0.260165, 0.312814,
 0.184682, 0.228502, 0.367127,  0.21969} 

{0.196104,  0.25643, 0.187569, 0.359897,
 0.177959, 0.313778, 0.230672, 0.277592,
  0.20279, 0.217278, 0.319483, 0.260448,
 0.141199, 0.248855, 0.457501, 0.152446,
  0.29885, 0.233712, 0.189915, 0.277524,
 0.395881, 0.291969, 0.229941, 0.082209,
 0.352095, 0.097203, 0.262983, 0.287719,
 0.180733, 0.236428,  0.36556,  0.21728} 

{0.197301, 0.255702, 0.190957, 0.356039,
 0.176336, 0.316163,  0.23195, 0.275552,
 0.202042, 0.218324, 0.320123, 0.259511,
 0.442063, 0.169752,  0.33783, 0.050355,
 0.296304, 0.243066, 0.188494, 0.272137,
 0.438502, 0.267733, 0.224208, 0.069558,
  0.33563, 0.109266, 0.259241, 0.295864,
 0.175115, 0.236437, 0.376358,  0.21209} 

{0.194335, 0.258214, 0.198415, 0.349036,
 0.180481, 0.314809, 0.233335, 0.271374,
 0.198429, 0.219762, 0.321687, 0.260122,
 0.438421, 0.140233, 0.304392, 0.116954,
 0.295144, 0.243022, 0.188761, 0.273073,
 0.412913, 0.322041, 0.203911, 0.061135,
 0.322788, 0.137985, 0.262036, 0.277191,
 0.182805,  0.24208, 0.372125, 0.202989} 

{0.186802, 0.252757, 0.197568, 0.362873,
 0.180392, 0.320342, 0.231056, 0.268211,
 0.200794, 0.218078, 0.320572, 0.260555,
 0.358844,  0.27749, 0.233405, 0.130261,
 0.301751, 0.245959, 0.180396, 0.271894,
 0.429827,  0.31997, 0.195862, 0.054341,
 0.311726, 0.129911, 0.267108, 0.291256,
 0.181903,  0.24469, 0.372884, 0.200523} 

{0.180876, 0.248159, 0.220261, 0.350704,
 0.175656, 0.322774, 0.231582, 0.269988,
 0.202387,  0.21828, 0.320731, 0.258601,
 0.112794, 0.345933, 0.266318, 0.274956,
 0.306182, 0.247865, 0.172287, 0.273667,
 0.462057,  0.30739, 0.203049, 0.027504,
 0.321596, 0.137175, 0.226999,  0.31423,
 0.196484, 0.238028, 0.373106, 0.192381} 

{0.190002, 0.244756, 0.220076, 0.345166,
 0.173254, 0.322641, 0.231648, 0.272457,
 0.202944, 0.221887, 0.318045, 0.257123,
 0.095562, 0.495649, 0.248946, 0.159844,
   0.3057, 0.250633, 0.168839, 0.274828,
 0.449664, 0.287248, 0.179416, 0.083673,
 0.350106, 0.110057, 0.235407, 0.304431,
 0.197357, 0.236279, 0.376045, 0.190319} 

{0.192427,  0.24506, 0.212931, 0.349582,
 0.172738, 0.321527,  0.23235, 0.273386,
 0.203575, 0.220537, 0.317304, 0.258584,
 0.101845, 0.567208, 0.183814, 0.147133,
 0.289566, 0.248825, 0.200569,  0.26104,
 0.415647, 0.293136,  0.22227, 0.068947,
 0.348334, 0.109884, 0.233599, 0.308183,
 0.205553, 0.235272, 0.373979, 0.185196} 

{0.193342, 0.240845, 0.221016, 0.344796,
  0.17232, 0.321272, 0.232374, 0.274034,
 0.204422, 0.220214, 0.318073, 0.257291,
 0.117959, 0.309026, 0.234418, 0.338597,
 0.294771, 0.258384, 0.201542, 0.245303,
 0.439125, 0.298116, 0.219238, 0.043522,
 0.323378, 0.117349, 0.247327, 0.311947,
 0.206873,  0.23711, 0.366998, 0.189018} 

{0.189525, 0.245947, 0.223332, 0.341196,
 0.169376, 0.320898, 0.234414, 0.275312,
 0.205429, 0.220671, 0.318766, 0.255134,
 0.272624, 0.237479, 0.281643, 0.208254,
 0.303881, 0.258423, 0.197514, 0.240182,
 0.380661, 0.322676, 0.228008, 0.068656,
 0.281238, 0.109659, 0.284833,  0.32427,
 0.193406, 0.237143,  0.37011, 0.199341} 

{0.187164, 0.252751, 0.212305,  0.34778,
 0.167944, 0.325553, 0.232925, 0.273578,
 0.209967, 0.219655, 0.319021, 0.251357,
 0.260829, 0.125951, 0.373256, 0.239963,
 0.324516, 0.253131,  0.18809, 0.234262,
   0.4007, 0.326767, 0.187459, 0.085074,
 0.286476, 0.108958, 0.278559, 0.326007,
 0.198257, 0.237384, 0.376014, 0.188345} 

{0.189836, 0.259214, 0.210957, 0.339992,
  0.16737, 0.324141,  0.23206, 0.276429,
 0.209391, 0.222208, 0.320378, 0.248023,
 0.258193, 0.138317, 0.375271, 0.228218,
  0.31553, 0.220275, 0.194843, 0.269352,
 0.365505, 0.363297, 0.177615, 0.093583,
 0.279842, 0.115534, 0.270707, 0.333917,
 0.198954, 0.232018, 0.380727, 0.188302} 

{0.180828, 0.257778,  0.22042, 0.340974,
 0.165865, 0.323145, 0.232172, 0.278818,
 0.209688, 0.222363, 0.321678, 0.246272,
 0.246217, 0.214416, 0.293286, 0.246081,
 0.321876, 0.223201,  0.18077, 0.274153,
 0.361085, 0.369181,   0.1762, 0.093534,
  0.28888, 0.113958, 0.257884, 0.339279,
 0.192595, 0.238746, 0.379983, 0.188676} 

{0.178702, 0.253509, 0.218867, 0.348922,
 0.164032, 0.317673, 0.231048, 0.287247,
 0.208268, 0.225145, 0.321874, 0.244713,
 0.218594, 0.217892, 0.373071, 0.190444,
 0.324737, 0.219094, 0.178241, 0.277928,
 0.354356, 0.374511, 0.153694, 0.117439,
 0.317026, 0.117177, 0.247219, 0.318578,
 0.193392, 0.237533, 0.385684, 0.183391} 

{0.185426, 0.247353, 0.217907, 0.349314,
 0.164206, 0.314873, 0.231375, 0.289546,
 0.210123, 0.223697, 0.321823, 0.244357,
 0.225381, 0.251107, 0.387212, 0.136299,
 0.319873, 0.246454, 0.175578, 0.258095,
 0.344369, 0.379978, 0.147766, 0.127887,
 0.356212, 0.112276, 0.184537, 0.346975,
 0.190166, 0.236876,  0.37983, 0.193127} 

{0.174621, 0.248709,  0.21922, 0.357449,
 0.166364, 0.315763, 0.227462, 0.290411,
 0.206181, 0.226491, 0.319925, 0.247403,
 0.246583,  0.22389,  0.38033, 0.149197,
 0.311198, 0.254053, 0.177707, 0.257042,
  0.33999, 0.395029, 0.145982,    0.119,
 0.331649, 0.137086, 0.173372, 0.357893,
  0.18104,  0.23825, 0.389494, 0.191216} 

{0.177392, 0.242077, 0.222077, 0.358454,
 0.165894, 0.316336, 0.226966, 0.290804,
  0.20662, 0.227601, 0.316448, 0.249332,
 0.275162, 0.262879, 0.369592, 0.092367,
 0.312824, 0.254612, 0.172615, 0.259949,
 0.368194, 0.408814, 0.135144, 0.087848,
 0.296552, 0.154707, 0.197544, 0.351196,
 0.206604, 0.234673, 0.369801, 0.188921} 

{0.174499, 0.245699, 0.224189, 0.355613,
 0.165431, 0.317831, 0.224134, 0.292604,
 0.206373, 0.226947, 0.315746, 0.250935,
 0.207561, 0.243953, 0.399381, 0.149105,
 0.311432, 0.250947, 0.173383, 0.264237,
 0.381182, 0.398344, 0.141024, 0.079449,
 0.292359, 0.157745, 0.190193, 0.359703,
 0.206688,  0.23194, 0.370848, 0.190524} 

{0.172445, 0.244644, 0.226131, 0.356779,
 0.165832,  0.31751, 0.222187, 0.294471,
 0.205742, 0.226326, 0.314903, 0.253028,
 0.121454, 0.337024, 0.234101,  0.30742,
 0.300136,  0.27031, 0.179983, 0.249572,
 0.356255, 0.410447, 0.162074, 0.071224,
 0.284971, 0.138051, 0.248616, 0.328361,
 0.202333, 0.233319, 0.366253, 0.198095} 

{0.170321, 0.242535, 0.231833, 0.355312,
 0.165151, 0.317665, 0.222252, 0.294932,
 0.204533, 0.225596,  0.31797, 0.251901,
 0.086402, 0.306772, 0.224592, 0.382234,
 0.303333, 0.270448, 0.181853, 0.244366,
 0.402309, 0.400676, 0.146756, 0.050259,
 0.290179, 0.145838, 0.235703,  0.32828,
 0.195776, 0.229476, 0.360128,  0.21462} 

{0.159612,  0.23916, 0.237073, 0.364154,
  0.16352, 0.317677, 0.222171, 0.296632,
 0.204139, 0.225819, 0.319057, 0.250985,
 0.105255, 0.169478,  0.33822, 0.387047,
 0.302461, 0.279305, 0.180009, 0.238225,
 0.319956, 0.425328,  0.14489, 0.109826,
 0.294458, 0.145714, 0.238908, 0.320921,
 0.194176, 0.230526, 0.356546, 0.218752} 

{0.161446, 0.236798, 0.241024, 0.360732,
 0.164956, 0.318403, 0.218731,  0.29791,
 0.205151, 0.225133, 0.317436,  0.25228,
 0.090834, 0.161475, 0.425735, 0.321957,
 0.303756, 0.280165, 0.178413, 0.237666,
 0.324616, 0.405338, 0.143981, 0.126065,
 0.286329, 0.135503, 0.250407, 0.327761,
 0.195982, 0.233792, 0.353327,   0.2169} 

{0.161486, 0.233342, 0.240716, 0.364456,
 0.162901, 0.315487, 0.224818, 0.296793,
 0.208248, 0.225965, 0.320484, 0.245304,
 0.219737, 0.129579, 0.401031, 0.249654,
 0.299784,  0.27573,   0.1857, 0.238786,
 0.305707, 0.429264, 0.139989,  0.12504,
 0.287137, 0.138009, 0.250572, 0.324282,
 0.196978, 0.239408, 0.346252, 0.217362} 

{0.161219, 0.235805, 0.236939, 0.366037,
 0.161625, 0.313515, 0.224752, 0.300108,
 0.206446, 0.227349, 0.321952, 0.244253,
 0.147657, 0.197664, 0.414077, 0.240601,
 0.302973, 0.274258, 0.185536, 0.237232,
 0.324922, 0.383156, 0.129802,  0.16212,
 0.274237, 0.130067, 0.285749, 0.309948,
  0.19157, 0.245128, 0.340307, 0.222996} 

{0.166633, 0.245234, 0.216799, 0.371334,
 0.165602, 0.310478, 0.226791, 0.297129,
 0.204497,  0.22808, 0.323485, 0.243939,
 0.154318, 0.194188, 0.422785, 0.228709,
 0.312597, 0.250196, 0.191645, 0.245562,
 0.391792, 0.357188,   0.1245,  0.12652,
 0.315894, 0.135244, 0.279562,   0.2693,
 0.194418, 0.245787, 0.333516,  0.22628} 

{0.172725, 0.243493,  0.21632, 0.367462,
 0.165702, 0.305624,  0.22948, 0.299194,
 0.203074, 0.225499, 0.328562, 0.242864,
 0.245313, 0.156215, 0.379563,  0.21891,
 0.318889, 0.243979, 0.190961, 0.246171,
 0.414962, 0.333065, 0.120186, 0.131787,
  0.29976, 0.141938, 0.297883, 0.260419,
 0.191375, 0.244497, 0.337987, 0.226141} 

{0.166552, 0.249231, 0.215665, 0.368552,
 0.167286, 0.306861, 0.226032, 0.299822,
 0.205114, 0.229235, 0.325804, 0.239847,
 0.316282, 0.142182, 0.365996,  0.17554,
 0.329884, 0.236298, 0.187374, 0.246444,
 0.374995, 0.355518, 0.144651, 0.124836,
 0.313058, 0.138024, 0.307828,  0.24109,
 0.188781, 0.244351, 0.341435, 0.225433} 

{0.161433, 0.263731, 0.210859, 0.363978,
 0.167737, 0.305695, 0.225653, 0.300915,
 0.202187, 0.230772, 0.325708, 0.241333,
 0.219581, 0.122449, 0.397415, 0.260555,
 0.325187, 0.242753, 0.183097, 0.248963,
 0.395056, 0.369101, 0.118508, 0.117335,
   0.3146, 0.176888, 0.279924, 0.228588,
 0.188033, 0.241865, 0.342637, 0.227466} 

{0.162195, 0.250155, 0.212225, 0.375425,
 0.166431, 0.312188, 0.222697, 0.298684,
 0.201411, 0.231288, 0.323609, 0.243692,
 0.263996, 0.109143, 0.379801,  0.24706,
 0.321839, 0.242317, 0.185672, 0.250171,
  0.39965, 0.363538, 0.115812,    0.121,
 0.312314, 0.155463,  0.31942, 0.212804,
 0.176054, 0.246821, 0.345431, 0.231693} 

{0.153315,  0.24415, 0.222334, 0.380202,
 0.162307, 0.329708, 0.216687, 0.291298,
  0.20097, 0.231144, 0.324781, 0.243104,
 0.280184, 0.118958, 0.371385, 0.229474,
 0.328342, 0.240829, 0.187713, 0.243116,
 0.366061, 0.358726, 0.131777, 0.143436,
 0.306789, 0.171485, 0.307261, 0.214465,
 0.183588,  0.24397, 0.342612,  0.22983} 

{ 0.14551, 0.247196, 0.224021, 0.383273,
 0.164839, 0.331001, 0.211394, 0.292765,
 0.202806, 0.229305, 0.324194, 0.243695,
 0.354614, 0.117233, 0.295102, 0.233051,
 0.331545, 0.234876, 0.187481, 0.246098,
 0.377751,  0.29044, 0.154913, 0.176896,
  0.31712, 0.169998, 0.304588, 0.208294,
 0.191875, 0.240909,  0.33442, 0.232796} 

{0.140381, 0.247326, 0.226452,  0.38584,
  0.16689, 0.331033, 0.210256, 0.291821,
  0.20221, 0.231201, 0.324722, 0.241866,
 0.329329, 0.192675, 0.363299, 0.114697,
 0.324598, 0.230222, 0.187106, 0.258074,
 0.431098, 0.300006, 0.156113, 0.112783,
 0.320929, 0.177435, 0.296754, 0.204882,
 0.188668, 0.239115, 0.342957,  0.22926} 

{0.136758, 0.247121, 0.226867, 0.389255,
 0.166206, 0.329634, 0.213234, 0.290926,
 0.201925, 0.230895, 0.325588, 0.241592,
 0.308737, 0.221458, 0.318199, 0.151605,
 0.324266,  0.23108, 0.188323, 0.256332,
 0.424033, 0.296364, 0.174835, 0.104769,
 0.296713, 0.187564, 0.278834,  0.23689,
 0.187889, 0.236953, 0.347852, 0.227306} 

{0.129812, 0.251008,  0.22389,  0.39529,
 0.164652, 0.329488, 0.210705, 0.295155,
  0.20096, 0.230936,   0.3262, 0.241904,
 0.160538, 0.256773, 0.408607, 0.174083,
 0.323632, 0.238513, 0.181391, 0.256463,
 0.413879, 0.313946, 0.165116,  0.10706,
 0.316501, 0.190076, 0.272515, 0.220909,
 0.187105, 0.238953, 0.345964, 0.227979} 

{ 0.13308, 0.239762, 0.227457, 0.399701,
 0.174432, 0.323931, 0.209645, 0.291992,
 0.199013,  0.23072, 0.324644, 0.245624,
 0.129414, 0.317595, 0.425615, 0.127376,
 0.318044, 0.236246, 0.192258, 0.253451,
 0.430947,  0.27671,  0.17375, 0.118593,
 0.324491,  0.19699,  0.28863, 0.189889,
 0.192365, 0.244945, 0.340751, 0.221939} 

{0.134217, 0.246473, 0.233708, 0.385602,
 0.172647, 0.320106, 0.213613, 0.293633,
 0.196641, 0.233628, 0.324553, 0.245178,
 0.204778, 0.249574, 0.431006, 0.114643,
 0.327227, 0.217433, 0.195442, 0.259899,
 0.425452, 0.271642, 0.193289, 0.109618,
 0.308121, 0.185988, 0.253598, 0.252293,
 0.191164, 0.241683, 0.342527, 0.224626} 

{0.133287, 0.247374, 0.228578,  0.39076,
 0.173424, 0.320471, 0.212472, 0.293633,
   0.1965, 0.235304, 0.322714, 0.245482,
 0.149583, 0.239481, 0.467761, 0.143175,
 0.312206,  0.21521, 0.205097, 0.267488,
  0.43509, 0.258615, 0.178234, 0.128062,
 0.323229, 0.181157, 0.245703, 0.249911,
 0.195365, 0.245615, 0.337708, 0.221311} 

{ 0.13492, 0.240455, 0.232616, 0.392009,
 0.168344,  0.33319, 0.210661, 0.287805,
 0.194296, 0.233021,  0.32366, 0.249023,
 0.099381, 0.202904, 0.541066, 0.156648,
 0.323304, 0.210998, 0.207518,  0.25818,
 0.425265, 0.265975, 0.172192, 0.136568,
 0.343887, 0.181875, 0.225204, 0.249034,
