regnum : 3223 documents
 0.138145, 0.332538, 0.290534, 0.238782} 

{ 0.45457, 0.212671, 0.213735, 0.119024,
  0.28176, 0.303154, 0.210146,  0.20494,
  0.20689, 0.320123, 0.162088, 0.310898,
 0.235986, 0.189454, 0.126108, 0.448452,
 0.255961, 0.218702, 0.259773, 0.265564,
 0.222587, 0.339219, 0.253517, 0.184677,
 0.262287, 0.272129, 0.258135, 0.207449,
 0.140893, 0.318056, 0.297511,  0.24354} 

{0.455525, 0.213512, 0.213086, 0.117877,
 0.283508, 0.301683, 0.210087, 0.204722,
 0.208614, 0.320277, 0.157111, 0.313998,
 0.239519, 0.190491, 0.125958, 0.444032,
 0.256191, 0.218079, 0.259309, 0.266421,
 0.225934, 0.344103, 0.250383,  0.17958,
 0.264566, 0.263669, 0.266346,  0.20542,
 0.138091, 0.309201, 0.297164, 0.255544} 

{0.454777, 0.211339, 0.212308, 0.121576,
 0.284259, 0.303439, 0.208675, 0.203627,
 0.214519,  0.32108, 0.152645, 0.311756,
 0.240934, 0.192972, 0.124309, 0.441785,
 0.256374, 0.217602, 0.259076, 0.266949,
 0.222626, 0.348605, 0.253202, 0.175567,
 0.259912, 0.287151, 0.252382, 0.200555,
 0.133998, 0.305154, 0.289481, 0.271367} 

{0.456717, 0.207562, 0.211311,  0.12441,
 0.285408, 0.304707, 0.207826, 0.202059,
  0.21641, 0.317064, 0.152284, 0.314242,
 0.243457, 0.192693, 0.123496, 0.440354,
 0.256032,  0.22028, 0.258244, 0.265443,
 0.228754, 0.351592,  0.24275, 0.176904,
 0.263565, 0.285088, 0.252836, 0.198511,
 0.134406, 0.304556, 0.289065, 0.271973} 

{0.447897, 0.211125, 0.211621, 0.129356,
 0.283037, 0.304211,  0.20853, 0.204222,
 0.215405, 0.314798, 0.153488, 0.316309,
 0.245694, 0.193725,  0.12335, 0.437232,
 0.256102, 0.221971, 0.257514, 0.264413,
 0.229458, 0.340004, 0.255768,  0.17477,
 0.273164, 0.288709, 0.247401, 0.190726,
 0.129179, 0.310717, 0.277853, 0.282251} 

{0.449863, 0.208287, 0.212892, 0.128958,
 0.287388, 0.304294, 0.205326, 0.202993,
 0.214964, 0.316825,  0.15231, 0.315901,
 0.247547, 0.197979, 0.126739, 0.427735,
 0.256982, 0.221328, 0.257895, 0.263795,
 0.221453, 0.341967, 0.259673, 0.176907,
 0.280254,  0.28068, 0.246208, 0.192857,
 0.127618, 0.297316, 0.296219, 0.278847} 

{0.452816, 0.206723, 0.212854, 0.127608,
 0.287053, 0.304858, 0.205052, 0.203037,
 0.217262, 0.315418, 0.151605, 0.315714,
 0.248904, 0.197871, 0.126601, 0.426623,
 0.257857,  0.22278, 0.256944, 0.262418,
 0.220005, 0.345503, 0.263945, 0.170548,
 0.278501, 0.272541, 0.253644, 0.195314,
  0.12181, 0.296905, 0.301783, 0.279501} 

{0.455478, 0.209664, 0.208059, 0.126798,
 0.286424, 0.307473, 0.202036, 0.204067,
 0.218401, 0.315261, 0.151559, 0.314779,
 0.255612,  0.19851, 0.117509, 0.428369,
 0.257222, 0.224435,   0.2555, 0.262843,
 0.222122, 0.352579, 0.260994, 0.164305,
 0.264108, 0.277011, 0.259182, 0.199699,
 0.122407,  0.31223, 0.322901, 0.242462} 

{0.456143, 0.210028, 0.208382, 0.125447,
 0.289156,   0.3053,   0.2013, 0.204244,
 0.219372, 0.315733, 0.150355,  0.31454,
 0.254038, 0.206319, 0.121358, 0.418285,
 0.256211, 0.226693, 0.256698, 0.260398,
 0.214566,  0.35672, 0.262785, 0.165929,
 0.258952,  0.28142, 0.265838,  0.19379,
 0.126714, 0.317258, 0.318732, 0.237295} 

{0.458793, 0.210516, 0.205166, 0.125525,
 0.289802, 0.306667, 0.199861,  0.20367,
 0.219395, 0.315605, 0.151047, 0.313953,
 0.248891, 0.201288, 0.123273, 0.426548,
 0.257216, 0.226442,  0.25641, 0.259931,
 0.218359, 0.361315, 0.266499, 0.153826,
   0.2548, 0.286076, 0.260364,  0.19876,
 0.121795, 0.324555, 0.301794, 0.251857} 

{0.455989, 0.211733, 0.200371, 0.131906,
 0.288015, 0.305383, 0.201412,  0.20519,
 0.217139,  0.31631, 0.151616, 0.314935,
 0.249617, 0.202666,  0.12503, 0.422687,
 0.257162, 0.227287, 0.256158, 0.259392,
 0.212269, 0.366654, 0.260847,  0.16023,
 0.252465, 0.282315,  0.26464, 0.200579,
 0.110078, 0.330451, 0.294286, 0.265184} 

{ 0.45887, 0.214158, 0.196502,  0.13047,
 0.288815, 0.306736, 0.201772, 0.202677,
  0.21995, 0.314723, 0.150326, 0.315001,
  0.24846, 0.201142,  0.12528, 0.425118,
 0.259663, 0.225787, 0.256337, 0.258213,
  0.22495,  0.35929, 0.257595, 0.158166,
 0.260245, 0.291043, 0.253484, 0.195228,
 0.121036, 0.324342, 0.295363, 0.259258} 

{0.458831, 0.213121, 0.198167, 0.129881,
  0.28837, 0.308761, 0.201724, 0.201145,
 0.220916, 0.315575, 0.150514, 0.312995,
 0.248329, 0.201463, 0.124646, 0.425563,
 0.258096, 0.224703, 0.257355, 0.259845,
  0.22329, 0.361941, 0.257623, 0.157146,
 0.273259, 0.291985, 0.260567, 0.174188,
 0.120308, 0.307351, 0.310011,  0.26233} 

{ 0.45294, 0.207925, 0.197963, 0.141172,
 0.290306, 0.307877, 0.200749, 0.201068,
 0.223231, 0.315533, 0.148232, 0.313004,
 0.249441, 0.196079, 0.124449, 0.430032,
 0.256779, 0.225326, 0.256228, 0.261667,
 0.227475, 0.350291, 0.256191, 0.166043,
 0.280917, 0.296377,  0.25158, 0.171126,
 0.138199, 0.276909, 0.311021, 0.273871} 

{0.462871, 0.207078, 0.193322, 0.136729,
 0.293177, 0.311972, 0.193017, 0.201834,
 0.226557, 0.317502, 0.147805, 0.308136,
 0.252593, 0.194812, 0.125559, 0.427036,
 0.256985, 0.226356, 0.254752, 0.261907,
 0.235107, 0.347716, 0.255551, 0.161626,
 0.284433, 0.297357, 0.254291, 0.163919,
 0.137677,  0.27651,  0.31702, 0.268793} 

{ 0.46582, 0.209808,  0.18863, 0.135741,
  0.29313, 0.314408, 0.192164, 0.200299,
 0.226179,   0.3185, 0.147986, 0.307335,
 0.251258, 0.194616, 0.126861, 0.427265,
 0.256838,  0.22585,    0.255, 0.262312,
 0.222667, 0.346104, 0.265725, 0.165504,
 0.285241, 0.289726, 0.256441, 0.168593,
 0.138469, 0.271566, 0.326525, 0.263441} 

{0.463943, 0.211149, 0.190045, 0.134863,
 0.293883, 0.313746, 0.190613, 0.201757,
  0.22307, 0.320022, 0.151461, 0.305447,
  0.25012, 0.198866, 0.129446, 0.421568,
 0.257227, 0.225744, 0.253913, 0.263116,
 0.222086,  0.34836, 0.269011, 0.160543,
 0.286109, 0.291984, 0.247237,  0.17467,
 0.138082,  0.26987, 0.331008,  0.26104} 

{0.457024, 0.212506, 0.190968, 0.139503,
 0.296266, 0.311359, 0.190083, 0.202292,
 0.218899, 0.320634, 0.153315, 0.307153,
 0.251573, 0.193549, 0.129377,   0.4255,
 0.258485, 0.223921, 0.254938, 0.262655,
 0.223018, 0.340661, 0.274216, 0.162106,
 0.293356, 0.294148, 0.246314, 0.166181,
 0.127946, 0.275637,  0.33456, 0.261857} 

{0.452723, 0.215086, 0.193195, 0.138995,
 0.297102,  0.31021, 0.189126, 0.203562,
 0.219797, 0.322197, 0.153039, 0.304967,
 0.254987, 0.189278, 0.133256,  0.42248,
 0.258056,  0.22422, 0.254881, 0.262843,
 0.225134, 0.329504,  0.28063, 0.164732,
 0.295751, 0.301015,  0.24663, 0.156604,
 0.121962,  0.28063, 0.331779,  0.26563} 

{ 0.45586, 0.210015, 0.194269, 0.139856,
  0.29597, 0.310292, 0.187931, 0.205807,
 0.220573, 0.321534, 0.152862, 0.305032,
 0.255761, 0.180054, 0.135925,  0.42826,
 0.259637, 0.226235, 0.253427, 0.260701,
 0.225862, 0.325366, 0.282595, 0.166177,
 0.291079, 0.301919, 0.250287, 0.156715,
 0.133187, 0.269587, 0.337504, 0.259722} 

{ 0.45276, 0.210749, 0.192968, 0.143523,
 0.295625, 0.312584, 0.186638, 0.205153,
 0.219795, 0.322409, 0.152752, 0.305044,
 0.253661, 0.180938, 0.135972, 0.429429,
 0.260057, 0.225767,  0.25604, 0.258137,
 0.227684, 0.310809, 0.293186, 0.168321,
 0.286761, 0.305296, 0.248016, 0.159927,
 0.144246, 0.267162, 0.317671, 0.270921} 

{0.457643, 0.208932, 0.192061, 0.141364,
 0.296261, 0.313524, 0.183004, 0.207212,
 0.219243, 0.320968, 0.152532, 0.307257,
 0.253394, 0.181044, 0.136269, 0.429293,
 0.260029,  0.22504, 0.256304, 0.258627,
 0.232546, 0.306653, 0.285735, 0.175067,
 0.299142, 0.315355, 0.263324, 0.122179,
  0.15473, 0.273185, 0.314883, 0.257201} 

{ 0.45707,  0.21202, 0.190792, 0.140118,
 0.296737, 0.313975, 0.182433, 0.206855,
 0.220063, 0.322978, 0.152139,  0.30482,
  0.25456, 0.177568, 0.137275, 0.430597,
 0.260407, 0.225113, 0.256141, 0.258339,
 0.230314, 0.310265, 0.283972, 0.175449,
 0.300057, 0.313455, 0.261276, 0.125211,
 0.141553, 0.275308, 0.323618,  0.25952} 

{ 0.45938, 0.213044, 0.190761, 0.136815,
  0.29553, 0.313376, 0.181116, 0.209977,
 0.218786, 0.323521, 0.151771, 0.305923,
 0.253908, 0.179201, 0.138538, 0.428353,
 0.261004, 0.225605, 0.255173, 0.258217,
 0.232406, 0.302587, 0.288617,  0.17639,
 0.297599,  0.31821, 0.259725, 0.124466,
 0.148353, 0.275974, 0.315741, 0.259932} 

{0.460793, 0.210935, 0.190651, 0.137621,
 0.292377, 0.314645, 0.181529, 0.211449,
 0.218402,  0.32273, 0.151953, 0.306915,
 0.252552, 0.180588,  0.13905, 0.427811,
  0.25832, 0.225345, 0.255356, 0.260979,
 0.236067, 0.295727, 0.284438, 0.183768,
 0.288088, 0.326217, 0.258687, 0.127008,
 0.141319, 0.272905, 0.317659, 0.268118} 

{0.462084, 0.212587, 0.189686, 0.135644,
 0.293531, 0.309258, 0.183849, 0.213362,
 0.218622, 0.324203, 0.151796, 0.305379,
 0.252009, 0.174691, 0.141541, 0.431759,
 0.260319, 0.225149, 0.254634, 0.259897,
 0.240963, 0.290263, 0.272193,  0.19658,
 0.283919,  0.32821, 0.258336, 0.129535,
 0.140485,  0.26773, 0.334164,  0.25762} 

{0.461617, 0.209771, 0.193082, 0.135531,
 0.291327, 0.306852, 0.189158, 0.212663,
 0.218972, 0.322657, 0.152218, 0.306154,
 0.251333, 0.173919, 0.142683, 0.432065,
 0.259874, 0.227061, 0.253674, 0.259392,
 0.234891, 0.292057, 0.273251, 0.199801,
 0.295959, 0.311685, 0.257846,  0.13451,
 0.142878, 0.266822, 0.329362, 0.260938} 

{ 0.46093, 0.206004, 0.194683, 0.138383,
 0.290076, 0.309409, 0.187055, 0.213461,
 0.219625, 0.320444, 0.153603, 0.306328,
 0.252971, 0.173429, 0.140113, 0.433487,
 0.259668,  0.22767,  0.25377, 0.258893,
   0.2314, 0.288652, 0.267949,    0.212,
 0.286867, 0.313931, 0.261523, 0.137678,
 0.146184, 0.261387, 0.324061, 0.268368} 

{0.458967, 0.207089, 0.195608, 0.138336,
 0.289876, 0.311358, 0.182934, 0.215832,
 0.218702, 0.324981, 0.153049, 0.303267,
 0.256274, 0.174189, 0.137193, 0.432344,
 0.260078, 0.227598, 0.254656, 0.257668,
 0.227839, 0.287978, 0.266432,  0.21775,
  0.28448, 0.311208, 0.259699, 0.144613,
 0.143792, 0.266606, 0.321516, 0.268087} 

{0.460673, 0.203177, 0.196248, 0.139903,
 0.298221, 0.309397, 0.181592,  0.21079,
 0.218415, 0.324892, 0.153358, 0.303335,
 0.252692, 0.170735, 0.142643,  0.43393,
 0.259567, 0.227652, 0.254967, 0.257814,
 0.225272, 0.293732, 0.264995, 0.216001,
 0.285888, 0.300211, 0.267946, 0.145954,
 0.140999, 0.266251, 0.317628, 0.275123} 

{0.455411, 0.203326, 0.203024, 0.138239,
 0.302203, 0.305281, 0.181357, 0.211159,
 0.220371, 0.321423, 0.153286, 0.304919,
 0.253424, 0.165611,  0.14366, 0.437304,
 0.255909, 0.229412, 0.255802, 0.258876,
 0.219662, 0.296656, 0.261781,   0.2219,
  0.29799, 0.263382,  0.28664, 0.151987,
 0.154371,  0.28608, 0.287384, 0.272165} 

{0.452948, 0.204611,  0.20177, 0.140671,
 0.303834, 0.308309, 0.182923, 0.204934,
 0.219498, 0.320176, 0.152566,  0.30776,
 0.251836, 0.166402, 0.145005, 0.436757,
 0.257776,  0.22698, 0.255904,  0.25934,
 0.206693, 0.304028, 0.265263, 0.224017,
 0.308704, 0.265745, 0.277626, 0.147925,
 0.143648, 0.297407, 0.289404, 0.269541} 

{0.453333, 0.203345, 0.201488, 0.141833,
 0.301672,  0.30926, 0.182119, 0.206949,
 0.217301, 0.320764, 0.154811, 0.307124,
 0.252251, 0.165998, 0.144066, 0.437684,
  0.25727, 0.226997, 0.255519, 0.260214,
 0.205796, 0.311172, 0.261162,  0.22187,
 0.312023, 0.263419, 0.276735, 0.147823,
 0.140566, 0.298213, 0.294048, 0.267174} 

{0.448687,  0.20835, 0.201189, 0.141774,
 0.300437, 0.307887, 0.180166,  0.21151,
 0.217794, 0.318586, 0.155262, 0.308358,
 0.255736, 0.163359, 0.139553, 0.441352,
 0.255337, 0.226129, 0.254004, 0.264529,
 0.206918, 0.312384,  0.26155, 0.219148,
 0.323781,  0.26699, 0.266245, 0.142984,
 0.152996, 0.290487, 0.293535, 0.262983} 

{0.448606, 0.206081, 0.205524, 0.139789,
 0.298091, 0.305544,  0.18378, 0.212584,
 0.216259, 0.320788, 0.154548, 0.308405,
 0.255773, 0.163984, 0.139788, 0.440455,
 0.254603, 0.228257, 0.252389,  0.26475,
 0.200958, 0.312956, 0.266925, 0.219161,
 0.318139, 0.272873, 0.267596, 0.141392,
 0.153624, 0.311716, 0.287566, 0.247094} 

{0.448647, 0.207178, 0.204644, 0.139531,
 0.299597, 0.303697, 0.184333, 0.212372,
 0.215135, 0.318315, 0.157442, 0.309108,
 0.252033,  0.16646, 0.139356, 0.442151,
 0.253213,  0.22763, 0.252398, 0.266759,
 0.199367,  0.31226,  0.26543, 0.222943,
 0.320134, 0.269249, 0.265777,  0.14484,
 0.140865, 0.313459, 0.289201, 0.256474} 

{0.451916, 0.205892,  0.20374, 0.138451,
 0.299227,  0.30372, 0.185461, 0.211591,
 0.214565, 0.314684, 0.160415, 0.310336,
  0.25262, 0.166094, 0.141819, 0.439467,
 0.253825, 0.227908, 0.250953, 0.267313,
 0.202451, 0.316034, 0.272678, 0.208837,
 0.323528,  0.26741, 0.262347, 0.146716,
 0.141947, 0.317107, 0.288763, 0.252183} 

{0.442559, 0.208014, 0.211121, 0.138306,
 0.299521, 0.303342, 0.186529, 0.210608,
 0.215687, 0.313616, 0.158022, 0.312675,
 0.242627, 0.173495, 0.141564, 0.442314,
 0.255037, 0.225498, 0.251068, 0.268397,
 0.207282,  0.31597, 0.268722, 0.208025,
  0.31651, 0.270664,  0.26759, 0.145236,
  0.16484, 0.310726, 0.282249, 0.242186} 

{0.441864, 0.207815, 0.212647, 0.137674,
 0.300642,  0.30375, 0.183835, 0.211773,
 0.216672, 0.315549, 0.156408, 0.311371,
 0.249663, 0.172455, 0.136343, 0.441539,
 0.255329,  0.22795, 0.248912, 0.267809,
 0.203616, 0.327831, 0.267115, 0.201438,
  0.31435, 0.278823, 0.258359, 0.148469,
 0.163163, 0.306656, 0.289186, 0.240995} 

{0.437444, 0.210503, 0.212135, 0.139918,
 0.301611, 0.303587, 0.182412,  0.21239,
 0.215497, 0.314606, 0.158345, 0.311552,
 0.250743, 0.173481, 0.135863, 0.439913,
 0.254011, 0.229984, 0.248974, 0.267031,
 0.206024, 0.323701, 0.266458, 0.203818,
 0.302801, 0.288157, 0.263293, 0.145749,
 0.158949, 0.321168, 0.282434, 0.237449} 

{0.436558, 0.207973, 0.215271, 0.140198,
 0.302535, 0.306564, 0.176483, 0.214417,
   0.2151, 0.314079, 0.161182,  0.30964,
 0.253992, 0.173977, 0.134535, 0.437496,
 0.255541, 0.230533, 0.247712, 0.266214,
 0.209132, 0.311808, 0.274621,  0.20444,
 0.298557, 0.299331, 0.256878, 0.145234,
 0.154564, 0.319959, 0.284579, 0.240897} 

{0.429461, 0.213037,  0.21554, 0.141961,
 0.301913, 0.307502, 0.176344, 0.214241,
 0.215514, 0.314178, 0.161233, 0.309074,
 0.251485, 0.181605, 0.132568, 0.434343,
 0.256496, 0.229668, 0.248105, 0.265731,
 0.212536, 0.318283,  0.28257, 0.186611,
  0.30121,  0.30356,  0.24869, 0.146539,
 0.149774, 0.340477, 0.264501, 0.245247} 

{0.418554, 0.220098, 0.218071, 0.143277,
 0.300233, 0.308688, 0.177487, 0.213593,
 0.221863, 0.312776, 0.159839, 0.305522,
  0.25168, 0.194583, 0.129964, 0.423773,
 0.254602, 0.233766, 0.246857, 0.264775,
 0.211712, 0.315777, 0.294108, 0.178403,
  0.30802, 0.304705, 0.256479, 0.130796,
 0.134808, 0.347502, 0.263268, 0.254422} 

{0.418781,  0.22445,  0.22233,  0.13444,
 0.297813, 0.309775, 0.178139, 0.214273,
 0.222656, 0.312453, 0.158639, 0.306253,
 0.251698, 0.194264, 0.130542, 0.423495,
 0.253183, 0.234797, 0.247754, 0.264266,
 0.217404, 0.315209, 0.295043, 0.172344,
 0.302832, 0.308569,  0.25881, 0.129789,
 0.124288, 0.346669, 0.269118, 0.259926} 

{0.423813, 0.224425, 0.221591, 0.130171,
 0.297038, 0.309195, 0.176751, 0.217017,
 0.216816, 0.317703, 0.159322, 0.306159,
  0.25093, 0.199831, 0.122352, 0.426888,
  0.25448, 0.233231, 0.247973, 0.264316,
 0.216422, 0.325841, 0.287629, 0.170108,
 0.301326, 0.300752, 0.271121, 0.126801,
 0.135097, 0.344767, 0.268725, 0.251411} 

{0.430268, 0.225164, 0.215629,  0.12894,
 0.297195, 0.309118,  0.17565, 0.218036,
 0.219205,  0.31474, 0.160023, 0.306032,
 0.249777, 0.203067, 0.121866, 0.425291,
 0.249704, 0.237947, 0.249367, 0.262982,
 0.219269, 0.331337, 0.280287, 0.169106,
 0.299387, 0.307771,  0.26082, 0.132021,
 0.128484, 0.336237, 0.277946, 0.257333} 

{0.426729, 0.231831, 0.214451, 0.126989,
 0.298028, 0.309992, 0.175335, 0.216646,
 0.221342,  0.31417, 0.161145, 0.303343,
 0.247443, 0.209187, 0.115709,  0.42766,
 0.249933, 0.238384, 0.249014, 0.262669,
 0.213667, 0.329102, 0.275918, 0.181312,
 0.275301, 0.338542, 0.259881, 0.126276,
 0.134859, 0.342843, 0.277551, 0.244747} 

{0.422364, 0.229967, 0.220232, 0.127437,
 0.296483, 0.309185, 0.176105, 0.218226,
 0.221127, 0.314024, 0.160925, 0.303924,
 0.248929, 0.207624, 0.115557,  0.42789,
 0.253414, 0.238111, 0.246713, 0.261762,
 0.222078, 0.326989, 0.266532, 0.184401,
 0.287742, 0.329751, 0.254306, 0.128202,
 0.138535, 0.334954, 0.281826, 0.244685} 

{0.422451, 0.234036, 0.216755, 0.126757,
 0.296537, 0.308735, 0.176064, 0.218664,
 0.221333, 0.312934, 0.161283,  0.30445,
 0.248227, 0.211904, 0.114716, 0.425153,
  0.25502, 0.236575,   0.2464, 0.262004,
 0.221654, 0.305043, 0.277655, 0.195647,
 0.286668, 0.330504, 0.256073, 0.126756,
 0.145533, 0.337587, 0.280478, 0.236402} 

{0.420592,  0.23146, 0.219745, 0.128203,
   0.2974, 0.310471, 0.174612, 0.217517,
 0.222727,  0.31145, 0.159831, 0.305991,
 0.245842, 0.212756, 0.113887, 0.427514,
 0.254372, 0.236432, 0.247278, 0.261918,
 0.205257, 0.314875, 0.284755, 0.195114,
 0.287224, 0.320728, 0.253346, 0.138702,
 0.144787,  0.32647, 0.298868, 0.229875} 

{0.416561, 0.232595, 0.220323,  0.13052,
  0.29698, 0.311507, 0.174124,  0.21739,
  0.22211, 0.309391, 0.161889, 0.306609,
 0.243935,  0.21234, 0.116276, 0.427448,
 0.253892, 0.236126, 0.247595, 0.262386,
 0.207141, 0.304402, 0.291084, 0.197374,
 0.294958, 0.315496, 0.261349, 0.128196,
 0.148943, 0.347887, 0.264424, 0.238746} 

{0.410394, 0.234204, 0.223804, 0.131598,
 0.293843, 0.308477, 0.182421,  0.21526,
  0.22159, 0.309666, 0.161468, 0.307277,
 0.240062, 0.212657, 0.116331,  0.43095,
 0.253648, 0.235734, 0.248702, 0.261917,
 0.198336, 0.301523, 0.301185, 0.198957,
 0.294193, 0.312616, 0.270082, 0.123109,
 0.141481, 0.358092, 0.263019, 0.237409} 

{0.407362, 0.236077, 0.222788, 0.133773,
 0.295635,  0.31027, 0.184134, 0.209961,
 0.219403, 0.312506, 0.163189, 0.304902,
 0.240618, 0.215738,  0.11685, 0.426794,
 0.253624, 0.235372, 0.248421, 0.262583,
 0.195774,  0.30223, 0.304967, 0.197029,
 0.283129, 0.323333, 0.267959, 0.125579,
 0.146283, 0.350295, 0.268433, 0.234989} 

{0.406183,  0.23856, 0.222358, 0.132899,
 0.295855, 0.309259, 0.183538, 0.211348,
 0.220098, 0.311757, 0.163438, 0.304708,
 0.240629, 0.213491, 0.118955, 0.426925,
 0.254895, 0.234917, 0.249393, 0.260795,
  0.19391, 0.302446, 0.302904,  0.20074,
 0.292141, 0.307598, 0.270273, 0.129988,
 0.142146, 0.349989, 0.272003, 0.235862} 

{0.402928, 0.240437, 0.221464,  0.13517,
  0.29697, 0.310813, 0.182895, 0.209322,
 0.220021, 0.309493, 0.165159, 0.305327,
 0.242166, 0.216544, 0.118523, 0.422767,
 0.255306, 0.234908, 0.249188, 0.260598,
 0.193965, 0.301011, 0.309833, 0.195191,
 0.303033,  0.30813, 0.251584, 0.137253,
 0.152817, 0.349039, 0.266162, 0.231983} 

{0.404399, 0.238369,  0.22144, 0.135791,
 0.296668,  0.30981, 0.184236, 0.209285,
 0.222428, 0.307687, 0.163932, 0.305954,
 0.231657, 0.217884, 0.116603, 0.433857,
  0.25335, 0.235538, 0.250237, 0.260874,
 0.195307, 0.304972,  0.31007, 0.189651,
 0.305294, 0.303538, 0.253519,  0.13765,
 0.153228, 0.336019, 0.287211, 0.223543} 

{ 0.40834, 0.232166, 0.222213, 0.137281,
 0.296481, 0.309833, 0.183889, 0.209798,
 0.223873, 0.307928, 0.165098, 0.303101,
 0.232054, 0.216369, 0.115553, 0.436025,
  0.25327,  0.23506, 0.250056, 0.261615,
 0.194182, 0.302764, 0.311619, 0.191436,
 0.305843, 0.299018, 0.257059,  0.13808,
 0.157142, 0.336491, 0.287068, 0.219298} 

{0.408267, 0.231705, 0.221568,  0.13846,
 0.294576, 0.309704, 0.184082, 0.211639,
 0.222137, 0.310138, 0.163138, 0.304587,
 0.230464, 0.218288, 0.116119, 0.435129,
 0.253815, 0.233715,  0.25177,   0.2607,
 0.197797, 0.298119, 0.306281, 0.197803,
 0.301549, 0.300399, 0.259976, 0.138076,
 0.156186, 0.340043, 0.288368, 0.215403} 

{0.407831, 0.228583, 0.219681, 0.143904,
 0.296606, 0.309814, 0.183269, 0.210311,
 0.226384, 0.307837, 0.163555, 0.302224,
   0.2386,  0.21626, 0.114671, 0.430469,
 0.252495, 0.233451, 0.251108, 0.262946,
 0.204602, 0.299693, 0.307675, 0.188031,
 0.309562, 0.302995, 0.258466, 0.128977,
 0.161636,  0.34062, 0.292453, 0.205292} 

{0.407275, 0.227332,   0.2207, 0.144694,
 0.293042, 0.310362, 0.182321, 0.214275,
 0.224097, 0.305195, 0.162517, 0.308191,
 0.236904, 0.216358, 0.117446, 0.429293,
 0.255506, 0.231598, 0.249348, 0.263548,
   0.2103, 0.298454, 0.305663, 0.185582,
 0.297995, 0.314573, 0.248591, 0.138841,
 0.160878, 0.334508, 0.290314,   0.2143} 

{0.409827, 0.227183, 0.218778, 0.144212,
 0.293549, 0.311367, 0.178299, 0.216785,
 0.224816, 0.303859, 0.163018, 0.308307,
  0.23428, 0.218694,  0.11926, 0.427766,
 0.255198, 0.231862, 0.250785, 0.262155,
    0.205, 0.304037, 0.302246, 0.188718,
 0.295461, 0.318511, 0.250595, 0.135434,
 0.170924, 0.329936, 0.281126, 0.218015} 

{0.409667, 0.229388, 0.215992, 0.144953,
 0.293124,  0.31172, 0.178674, 0.216481,
 0.223523, 0.302038, 0.164093, 0.310346,
 0.236386, 0.217615, 0.116408, 0.429591,
 0.254983, 0.232268, 0.251158, 0.261592,
 0.207466,   0.3032, 0.286274,  0.20306,
 0.293875, 0.319943, 0.251302,  0.13488,
 0.170536, 0.321249, 0.287686,  0.22053} 

{0.412895, 0.227634,  0.21717,   0.1423,
 0.291935, 0.310591, 0.178827, 0.218646,
 0.225021,  0.30301, 0.159442, 0.312527,
 0.227301, 0.218415, 0.114995, 0.439289,
 0.256962, 0.230764, 0.250178, 0.262095,
  0.21001, 0.307929, 0.275733, 0.206327,
 0.300317, 0.332189, 0.232501, 0.134994,
 0.173925, 0.341975, 0.259976, 0.224124} 

{ 0.41455, 0.224804, 0.218076,  0.14257,
 0.294356,  0.31201, 0.180694, 0.212939,
 0.225094, 0.302165,  0.15952, 0.313221,
 0.229782, 0.219844,  0.11317, 0.437204,
  0.25601, 0.229451, 0.251725, 0.262814,
 0.204062, 0.313978, 0.277882, 0.204079,
 0.296656, 0.351371, 0.226818, 0.125155,
 0.172569, 0.339183, 0.264633, 0.223616} 

{0.413745, 0.224667, 0.219145, 0.142442,
 0.293749, 0.313919, 0.179717, 0.212614,
 0.225623, 0.300742, 0.159161, 0.314474,
 0.228001, 0.220542, 0.114592, 0.436865,
 0.259103, 0.229276, 0.249551,  0.26207,
 0.201761, 0.311522,  0.27955, 0.207167,
 0.288521, 0.361223,  0.22534, 0.124916,
  0.16516, 0.336648, 0.271321, 0.226871} 

{0.414605, 0.221186, 0.217829,  0.14638,
 0.293607, 0.313302, 0.179596, 0.213496,
 0.226073, 0.301931, 0.157551, 0.314446,
  0.22628, 0.220322, 0.114164, 0.439235,
 0.257896, 0.227451, 0.254422,  0.26023,
 0.196001, 0.312278, 0.282325, 0.209396,
 0.302466, 0.362596, 0.205083, 0.129855,
 0.173816, 0.316457, 0.278366,  0.23136} 

{0.415329, 0.219781, 0.217423, 0.147467,
 0.299071, 0.311317, 0.179229, 0.210382,
 0.223793, 0.303187, 0.157875, 0.315145,
 0.229926, 0.215605, 0.115734, 0.438735,
 0.258164, 0.226363, 0.256194,  0.25928,
 0.193853, 0.316253, 0.276805, 0.213088,
 0.320085, 0.349556, 0.208331, 0.122028,
 0.164544, 0.308984, 0.300685, 0.225787} 

{0.414274, 0.220387, 0.216386, 0.148954,
