oportet : 1531 documents
  0.23032, 0.206446, 0.339156, 0.224077,
 0.128105, 0.306677, 0.358213, 0.207005,
 0.145975, 0.320586, 0.323514, 0.209926} 

{0.327386, 0.178854, 0.237131, 0.256629,
 0.297976, 0.218825, 0.300182, 0.183017,
 0.305063, 0.210727, 0.308145, 0.176065,
 0.175893, 0.410272, 0.237826, 0.176009,
 0.210261, 0.314612, 0.248611, 0.226515,
 0.233273,  0.20852, 0.333899, 0.224309,
 0.127155, 0.322132, 0.371669, 0.179044,
  0.13899, 0.322492, 0.332219, 0.206299} 

{0.330737, 0.177853, 0.236107, 0.255303,
 0.294477, 0.227173, 0.298388, 0.179961,
 0.305044, 0.210639, 0.310003, 0.174314,
 0.212844, 0.348383, 0.299991, 0.138781,
 0.204135, 0.325883, 0.243955, 0.226026,
 0.235381, 0.212952,  0.34133, 0.210336,
 0.114904, 0.340392, 0.370499, 0.174205,
  0.13133,   0.3279, 0.330674, 0.210096} 

{0.326876, 0.179683, 0.240471,  0.25297,
 0.289872,  0.22724,  0.30174, 0.181147,
 0.304436, 0.207061, 0.311741, 0.176762,
 0.169819, 0.352212, 0.260771, 0.217198,
 0.201128, 0.318198, 0.253382, 0.227292,
 0.243821, 0.215085, 0.335462, 0.205632,
 0.126317, 0.359176, 0.372537,  0.14197,
 0.136526, 0.327694, 0.317935, 0.217845} 

{0.319457, 0.185863, 0.242954, 0.251726,
 0.293026, 0.219579, 0.304692, 0.182703,
 0.304579, 0.203716, 0.311979, 0.179725,
 0.200564, 0.310817, 0.309435, 0.179184,
 0.202407, 0.322188, 0.255026, 0.220379,
 0.242204, 0.209503, 0.335041, 0.213252,
 0.144119, 0.344534, 0.380518,  0.13083,
 0.120776, 0.319666, 0.329197, 0.230361} 

{0.313294,   0.1913, 0.243864, 0.251541,
 0.296564, 0.217489, 0.297611, 0.188336,
 0.305632, 0.199622,  0.31561, 0.179136,
 0.167373, 0.293903, 0.454538, 0.084186,
 0.202718, 0.325209, 0.246268, 0.225805,
 0.255327, 0.206367, 0.327127, 0.211178,
 0.132898, 0.332127, 0.407149, 0.127827,
 0.130612, 0.317013, 0.332624, 0.219751} 

{0.313666, 0.191899, 0.242516, 0.251919,
 0.302046, 0.216228, 0.295576, 0.186149,
 0.317186, 0.194183, 0.312776, 0.175855,
 0.157578, 0.322707,  0.37081, 0.148905,
 0.206605, 0.324481, 0.243562, 0.225352,
 0.273887,  0.18843, 0.333255, 0.204427,
 0.169071, 0.327246, 0.376042, 0.127641,
 0.141037, 0.309618, 0.331177, 0.218168} 

{0.313907, 0.192111, 0.243479, 0.250504,
 0.303367, 0.215321, 0.294605, 0.186706,
 0.313825, 0.199688, 0.309378, 0.177108,
 0.178579, 0.248856, 0.344899, 0.227667,
 0.207679, 0.325822, 0.242517, 0.223983,
 0.260681, 0.192659, 0.346178, 0.200482,
 0.146977, 0.331268, 0.371353, 0.150402,
 0.135221, 0.311124, 0.308212, 0.245443} 

{0.313742, 0.191869, 0.242475, 0.251914,
 0.299203, 0.221238, 0.294294, 0.185265,
 0.313826, 0.207729, 0.303573, 0.174872,
 0.205465, 0.229697, 0.265282, 0.299556,
 0.211718,  0.32971, 0.238028, 0.220544,
 0.267589, 0.191722, 0.346716, 0.193973,
 0.153355, 0.345415,  0.34869,  0.15254,
 0.151987, 0.308722, 0.321283, 0.218008} 

{0.315633, 0.197535, 0.238201, 0.248631,
 0.297136, 0.222606, 0.294215, 0.186043,
 0.319337,  0.20673, 0.306116, 0.167817,
 0.156945, 0.261058, 0.313763, 0.268234,
 0.214588, 0.324732, 0.236714, 0.223965,
 0.272459, 0.193546, 0.348168, 0.185826,
 0.170486,  0.34703,  0.33009, 0.152394,
  0.16416, 0.302286, 0.304678, 0.228877} 

{0.316405,  0.19733, 0.238172, 0.248093,
 0.294513, 0.223653, 0.294474,  0.18736,
 0.320852, 0.209321, 0.307425, 0.162402,
 0.131039, 0.262795, 0.340938, 0.265228,
 0.212966, 0.322479, 0.237201, 0.227354,
  0.29138, 0.185488, 0.344827, 0.178304,
 0.163253,  0.35471, 0.338656, 0.143381,
 0.167505, 0.291635, 0.312968, 0.227892} 

{0.330415, 0.194412, 0.234643,  0.24053,
 0.298181, 0.222311, 0.292929, 0.186579,
 0.317097, 0.205068, 0.320216, 0.157619,
 0.111404, 0.275802, 0.321113, 0.291681,
 0.213871,  0.31611, 0.239643, 0.230376,
 0.318105, 0.189651, 0.309914,  0.18233,
 0.150317, 0.351758, 0.344232, 0.153693,
 0.163642, 0.294878, 0.314622, 0.226858} 

{0.330035, 0.194065, 0.232737, 0.243163,
 0.296042, 0.229703, 0.289249, 0.185005,
 0.314049, 0.201419, 0.326423, 0.158108,
 0.120284,  0.21905, 0.285754, 0.374911,
 0.214863, 0.313304, 0.240261, 0.231572,
 0.304985, 0.201406, 0.283437, 0.210172,
 0.157609,  0.36425, 0.351446, 0.126695,
  0.17846, 0.290203, 0.314036, 0.217302} 

{0.334978, 0.173714, 0.234596, 0.256711,
 0.295426,  0.22733, 0.290677, 0.186567,
  0.31295, 0.204087, 0.327929, 0.155033,
 0.119239, 0.223208, 0.267837, 0.389716,
 0.211757, 0.311965, 0.240081, 0.236197,
 0.298053,  0.21491, 0.280419, 0.206618,
 0.144907,  0.38151,  0.33943, 0.134153,
 0.176374, 0.287069, 0.323659, 0.212898} 

{0.334368,  0.17254, 0.234983, 0.258109,
  0.29407, 0.223254,  0.28865, 0.194026,
 0.308779, 0.201005, 0.331432, 0.158784,
 0.081624, 0.115837, 0.494595, 0.307943,
 0.214377,  0.31593, 0.245843, 0.223849,
 0.304294, 0.202941, 0.287771, 0.204994,
 0.153608, 0.386287, 0.309887, 0.150219,
  0.17755, 0.286388, 0.321807, 0.214254} 

{0.337472, 0.171403, 0.233095, 0.258031,
 0.291396, 0.226244, 0.288608, 0.193752,
 0.312949, 0.201079, 0.320995, 0.164977,
  0.08819, 0.126417, 0.509383, 0.276009,
 0.215103, 0.317747, 0.245487, 0.221664,
 0.308512, 0.195078, 0.290704, 0.205706,
 0.139408, 0.399278,  0.30496, 0.156353,
 0.173668, 0.289476, 0.321455, 0.215401} 

{0.337859, 0.175306, 0.231911, 0.254925,
 0.290276, 0.224503, 0.288484, 0.196737,
 0.319005, 0.200134, 0.324317, 0.156543,
  0.18576, 0.159713, 0.462745, 0.191782,
 0.211322, 0.322066, 0.244429, 0.222184,
 0.306765, 0.195618, 0.284809, 0.212808,
 0.161079,  0.38546, 0.296786, 0.156675,
 0.172874, 0.291648, 0.324952, 0.210526} 

{0.335438, 0.174259, 0.235859, 0.254443,
 0.293391, 0.221309, 0.288038, 0.197263,
 0.319146, 0.200819, 0.324118, 0.155917,
 0.461234, 0.113594, 0.343202,  0.08197,
 0.211481, 0.321857, 0.244186, 0.222476,
 0.304103, 0.192932, 0.289427, 0.213538,
 0.158022,  0.37381, 0.300934, 0.167234,
 0.167672, 0.295935,   0.3245, 0.211893} 

{0.342127, 0.163988, 0.238706, 0.255179,
 0.304203, 0.216328, 0.284674, 0.194795,
 0.325471, 0.187989, 0.328017, 0.158522,
 0.449799, 0.155033, 0.315616, 0.079552,
 0.213585, 0.318952, 0.245831, 0.221633,
 0.317582, 0.201688, 0.310526, 0.170204,
  0.13347, 0.426464, 0.310562, 0.129504,
 0.170581, 0.300996, 0.331695, 0.196728} 

{0.332944,  0.16778, 0.242997, 0.256279,
  0.31076, 0.212689, 0.286278, 0.190272,
 0.325444, 0.188358,  0.32773, 0.158468,
 0.134065, 0.333072, 0.458222, 0.074641,
 0.210339, 0.316353, 0.240517, 0.232792,
 0.317564, 0.193696, 0.313658, 0.175081,
 0.136292,  0.42336, 0.309726, 0.130622,
 0.156135, 0.310756, 0.335415, 0.197695} 

{0.330418, 0.171293, 0.242516, 0.255772,
 0.311684, 0.210993, 0.283549, 0.193775,
  0.32206, 0.191173, 0.328149, 0.158618,
 0.110099, 0.419123, 0.380978,   0.0898,
 0.209055, 0.315528, 0.239313, 0.236103,
 0.312458, 0.190777,  0.31976, 0.177005,
 0.137888, 0.416551, 0.321574, 0.123987,
 0.136788,  0.31491, 0.333578, 0.214724} 

{0.332025, 0.170612, 0.241334, 0.256028,
 0.310272, 0.209986, 0.286823, 0.192919,
 0.316339, 0.192665, 0.328813, 0.162182,
 0.085766, 0.345686, 0.269722, 0.298826,
 0.210037, 0.313905, 0.239906, 0.236152,
 0.314667,  0.19524, 0.319158, 0.170935,
 0.136048, 0.425554, 0.316859, 0.121539,
 0.138149, 0.340071, 0.304012, 0.217768} 

{0.331593, 0.169242, 0.245229, 0.253936,
 0.312931, 0.208044, 0.288654,  0.19037,
  0.31583, 0.192402, 0.324754, 0.167015,
 0.119759, 0.439701, 0.198684, 0.241855,
 0.212479, 0.312762, 0.240154, 0.234604,
 0.310741,  0.19498, 0.320007, 0.174272,
 0.138362, 0.418573, 0.305064, 0.138001,
 0.136808, 0.335652, 0.305354, 0.222186} 

{0.333831, 0.166546, 0.243537, 0.256086,
 0.309611, 0.210027, 0.290598, 0.189763,
  0.31883,   0.1938,   0.3161,  0.17127,
 0.136377, 0.418278, 0.349656, 0.095689,
 0.212824,  0.30897,   0.2427, 0.235505,
 0.306508, 0.191186, 0.325555,  0.17675,
 0.138662, 0.455239, 0.304564, 0.101535,
  0.14372, 0.329613, 0.304434, 0.222234} 

{ 0.32047, 0.175793, 0.242701, 0.261036,
  0.31797, 0.213648, 0.283877, 0.184506,
 0.319472, 0.191662, 0.315084, 0.173782,
 0.109749, 0.459532,  0.29477, 0.135949,
 0.217051, 0.311572, 0.229761, 0.241616,
 0.311333, 0.196247, 0.325756, 0.166664,
 0.150228, 0.441169, 0.281655, 0.126948,
 0.149624, 0.317059, 0.309095, 0.224222} 

{0.320786, 0.173738, 0.244014, 0.261461,
  0.31522, 0.213706, 0.286461, 0.184613,
 0.319322, 0.186586, 0.308395, 0.185696,
 0.127659,  0.56274, 0.246271,  0.06333,
  0.22338,  0.31861, 0.233274, 0.224736,
 0.306662, 0.198845, 0.326015, 0.168478,
 0.167719, 0.434345, 0.274332, 0.123604,
 0.150716, 0.350715, 0.298631, 0.199938} 

{0.321521, 0.173595, 0.244502, 0.260382,
 0.311611, 0.214627, 0.287636, 0.186127,
 0.316447, 0.195586,  0.30379, 0.184176,
 0.188989, 0.457311, 0.295997, 0.057703,
 0.224731, 0.328711, 0.228082, 0.218477,
 0.293966, 0.202556, 0.333316, 0.170162,
 0.175146,  0.40089, 0.298729, 0.125235,
 0.139444, 0.357261, 0.304351, 0.198944} 

{0.322041, 0.172255,  0.24235, 0.263353,
 0.316214, 0.213112,  0.28413, 0.186544,
 0.320786,   0.1971, 0.298747, 0.183366,
 0.229993, 0.367273, 0.305959, 0.096775,
  0.21827,  0.33029, 0.230967, 0.220473,
 0.310202,  0.21146, 0.319284, 0.159054,
 0.161031, 0.382588,  0.34081,  0.11557,
 0.132998, 0.347053, 0.320695, 0.199254} 

{ 0.32277, 0.172657, 0.241187, 0.263386,
 0.317956, 0.211686, 0.283328, 0.187031,
 0.315041, 0.198719, 0.302546, 0.183695,
 0.221542, 0.327715, 0.202102, 0.248641,
  0.21412, 0.337249, 0.224431,   0.2242,
 0.297516, 0.226184, 0.328905, 0.147394,
 0.154097, 0.371704, 0.342663, 0.131536,
  0.13747, 0.361473, 0.301347,  0.19971} 

{ 0.32495,  0.16932, 0.243555, 0.262174,
 0.315278, 0.206512, 0.295437, 0.182773,
 0.312505, 0.200593, 0.301077, 0.185825,
 0.193644, 0.314902, 0.294985, 0.196469,
 0.217783, 0.339411,  0.22121, 0.221596,
 0.301403, 0.216567, 0.332285, 0.149745,
 0.160336, 0.350419, 0.332533, 0.156713,
 0.130142, 0.361288, 0.312283, 0.196287} 

{0.324991, 0.168971, 0.242141, 0.263897,
 0.316478, 0.204541, 0.294386, 0.184595,
 0.315889, 0.208507, 0.289643, 0.185961,
 0.169666, 0.429971, 0.176557, 0.223805,
  0.21246, 0.341917, 0.222577, 0.223046,
 0.299895, 0.218642, 0.329975, 0.151488,
 0.177257, 0.341314, 0.329293, 0.152136,
 0.139205, 0.369177, 0.290412, 0.201206} 

{0.322159, 0.170246, 0.243553, 0.264042,
 0.315508, 0.205935, 0.293611, 0.184946,
 0.316285, 0.205511, 0.285356, 0.192848,
 0.166408, 0.418046, 0.278383, 0.137162,
 0.210138, 0.338209, 0.229389, 0.222263,
 0.300333, 0.218628, 0.332805, 0.148233,
 0.190606, 0.344216, 0.322146, 0.143031,
 0.135425, 0.357907,  0.30998, 0.196687} 

{0.322452, 0.170624, 0.244222, 0.262702,
 0.314762, 0.217506, 0.286703,  0.18103,
 0.312587, 0.203014, 0.289874, 0.194525,
 0.150967, 0.519219, 0.182578, 0.147236,
 0.207406, 0.337347, 0.233335, 0.221911,
 0.304983, 0.209089, 0.335465, 0.150464,
 0.174458, 0.337871,  0.34729, 0.140381,
 0.122311, 0.357126, 0.327363,   0.1932} 

{0.323302, 0.168752, 0.243115, 0.264831,
 0.313201, 0.216822, 0.286862, 0.183116,
 0.315698, 0.199482, 0.290177, 0.194643,
 0.112817, 0.544416, 0.203584, 0.139183,
 0.211024, 0.336984, 0.230526, 0.221466,
 0.299654,  0.22487,  0.34511, 0.130365,
 0.168267, 0.343852,  0.35102, 0.136862,
 0.116153, 0.366754, 0.335474,  0.18162} 

{0.321216, 0.165527,  0.24532, 0.267937,
 0.309452, 0.218702, 0.287647,   0.1842,
 0.311622, 0.197299, 0.294623, 0.196455,
 0.234109,  0.47769, 0.177723, 0.110478,
 0.209932, 0.339547, 0.229137, 0.221384,
 0.302246,  0.23167,  0.34317, 0.122913,
 0.169229, 0.334557, 0.364072, 0.132142,
 0.119342, 0.347049, 0.348852, 0.184757} 

{ 0.32063, 0.163121, 0.246378, 0.269872,
 0.305932, 0.217666, 0.291309, 0.185093,
 0.311994,  0.19774, 0.292399, 0.197867,
 0.129021,  0.54048, 0.145425, 0.185074,
 0.212736, 0.336372, 0.229793, 0.221099,
  0.29213, 0.230893, 0.339951, 0.137026,
 0.171498, 0.347775, 0.345544, 0.135184,
  0.11938,  0.35137, 0.351608, 0.177642} 

{0.319944,  0.16439, 0.244905, 0.270762,
 0.309929, 0.211448,  0.29133, 0.187293,
 0.306111, 0.198614,  0.29857, 0.196704,
 0.136421, 0.486177, 0.155248, 0.222154,
 0.213056, 0.334548, 0.229957, 0.222439,
 0.298893, 0.223372,  0.34037, 0.137365,
  0.14593, 0.348968, 0.360428, 0.144673,
 0.128892, 0.341506, 0.352345, 0.177257} 

{0.318705, 0.164328, 0.245349, 0.271618,
 0.310972,  0.21159, 0.295412, 0.182025,
 0.311794, 0.193227, 0.296896, 0.198084,
 0.054062, 0.438749, 0.391416, 0.115773,
 0.210409, 0.334279, 0.229398, 0.225914,
 0.298969, 0.210851, 0.341975, 0.148205,
 0.121302, 0.322969, 0.420945, 0.134784,
 0.120899, 0.370604,  0.33361, 0.174887} 

{0.315658, 0.164018, 0.245813, 0.274511,
   0.3061, 0.210645, 0.302331, 0.180925,
 0.305917, 0.191716, 0.298777, 0.203589,
 0.074794, 0.452729, 0.377047,  0.09543,
 0.208842, 0.331336, 0.230736, 0.229087,
 0.332107, 0.197883, 0.330298, 0.139712,
 0.109054, 0.339655, 0.428732, 0.122559,
  0.11377, 0.371993, 0.338976, 0.175261} 

{0.315979, 0.161147, 0.244737, 0.278137,
 0.309495, 0.202932, 0.308548, 0.179025,
 0.309478, 0.188305, 0.298993, 0.203224,
 0.046118, 0.480369, 0.346355, 0.127159,
 0.212196, 0.331143, 0.230209, 0.226453,
  0.33383, 0.193755, 0.330226, 0.142188,
 0.106949, 0.342116, 0.420917, 0.130018,
 0.111544, 0.363154, 0.342786, 0.182516} 

{0.315839, 0.157668, 0.246373, 0.280119,
 0.303609, 0.200054,  0.32296, 0.173377,
 0.310304, 0.188089, 0.297995, 0.203613,
 0.036488, 0.551445, 0.232846, 0.179221,
 0.210723, 0.334654, 0.228621, 0.226003,
 0.325008, 0.202011, 0.329259, 0.143722,
  0.07967, 0.337177, 0.455973,  0.12718,
 0.108478, 0.367197, 0.342547, 0.181778} 

{0.317932, 0.157346, 0.246582,  0.27814,
 0.310053, 0.195549, 0.322744, 0.171654,
 0.309115, 0.187854, 0.294172, 0.208859,
 0.093488, 0.445327, 0.199832, 0.261353,
 0.211506, 0.335811, 0.224266, 0.228418,
 0.311548, 0.202831,  0.33486, 0.150761,
 0.079172, 0.346555, 0.459952, 0.114321,
 0.113723, 0.353405, 0.339558, 0.193315} 

{0.317016, 0.153488, 0.248064, 0.281432,
 0.297525, 0.204424, 0.323359, 0.174692,
 0.311054, 0.186469, 0.293447,  0.20903,
 0.145631, 0.443971, 0.192546, 0.217851,
 0.212732, 0.334967, 0.223649, 0.228651,
 0.316143,  0.20845, 0.324156, 0.151251,
 0.087896, 0.359975, 0.428903, 0.123226,
 0.105391, 0.344443, 0.353079, 0.197087} 

{0.315251,  0.15371, 0.249934, 0.281105,
 0.290981, 0.203338,  0.32493, 0.180751,
 0.315895, 0.186295, 0.290076, 0.207735,
  0.10214, 0.404927, 0.232522, 0.260411,
 0.212892, 0.335763, 0.227013, 0.224332,
 0.316051, 0.202512, 0.333938, 0.147499,
 0.084539, 0.322329, 0.416504, 0.176628,
 0.107775, 0.347985, 0.350749, 0.193491} 

{0.314945,  0.15428, 0.250616, 0.280158,
 0.289922, 0.206792, 0.323494, 0.179791,
 0.316327, 0.184948, 0.290417, 0.208308,
 0.091417, 0.481546, 0.194037, 0.233001,
 0.214623, 0.337141, 0.227952, 0.220284,
 0.314487, 0.197533, 0.342727, 0.145253,
 0.078903, 0.353962,  0.45465, 0.112485,
 0.113514, 0.355619, 0.339541, 0.191326} 

{0.312903, 0.154384, 0.252663, 0.280051,
 0.292524, 0.207092,  0.32013, 0.180254,
 0.317364,  0.18528, 0.288335, 0.209021,
 0.087037, 0.487394, 0.193976, 0.231594,
 0.214867,  0.34094,    0.224, 0.220193,
 0.301367, 0.189334, 0.362098, 0.147202,
 0.067228, 0.373646, 0.453495,  0.10563,
  0.10683, 0.362902, 0.332857, 0.197411} 

{0.306651, 0.151049, 0.264119, 0.278181,
  0.29544, 0.207613, 0.316716,  0.18023,
 0.321527, 0.177165, 0.289771, 0.211538,
 0.042203, 0.483695, 0.218344, 0.255758,
  0.21394, 0.343076,  0.22255, 0.220434,
 0.301241, 0.188513, 0.364697, 0.145549,
  0.05181, 0.385356, 0.463538, 0.099296,
 0.099165,  0.36724, 0.335631, 0.197964} 

{0.307303, 0.152494, 0.264317, 0.275887,
 0.283551, 0.219601,  0.31538, 0.181469,
 0.319615, 0.176954, 0.291242,  0.21219,
 0.102303, 0.377877,  0.28969,  0.23013,
 0.216474, 0.341239, 0.223551, 0.218736,
 0.299473, 0.185671, 0.368684, 0.146172,
 0.053179, 0.366335, 0.482779, 0.097707,
 0.090445, 0.357185,  0.35655, 0.195819} 

{0.309043, 0.149571, 0.263168, 0.278218,
 0.280615, 0.220393, 0.315092,   0.1839,
  0.31623, 0.182619, 0.288978, 0.212173,
 0.128689, 0.363038, 0.275033,  0.23324,
 0.217884,  0.34863,  0.21756, 0.215927,
 0.305472, 0.182982, 0.367035, 0.144511,
 0.063228, 0.390453, 0.439396, 0.106924,
 0.099002,  0.35513, 0.350788,  0.19508} 

{0.307662, 0.147965, 0.263583, 0.280791,
 0.282733, 0.220545, 0.313643, 0.183078,
  0.30906, 0.183543, 0.294838, 0.212559,
 0.235516,  0.32588, 0.298886, 0.139718,
 0.220027, 0.344496, 0.215401, 0.220077,
 0.306452, 0.182587, 0.368593, 0.142368,
 0.075525, 0.464874, 0.329365, 0.130236,
 0.098189, 0.358736, 0.343597, 0.199477} 

{0.306558, 0.145602, 0.258635, 0.289205,
 0.281286, 0.218879, 0.316546, 0.183289,
 0.311886, 0.187306, 0.295489, 0.205318,
 0.151646, 0.424762, 0.257428, 0.166164,
 0.215699, 0.349873, 0.217237, 0.217191,
 0.308434, 0.175317, 0.376074, 0.140175,
 0.080583, 0.455793, 0.330384, 0.133241,
  0.09496, 0.346249, 0.345165, 0.213627} 

{0.303019, 0.147586, 0.258097, 0.291298,
 0.286865, 0.216991,  0.32247, 0.173674,
  0.31194, 0.185261, 0.297918,  0.20488,
 0.122374, 0.471768,  0.26584, 0.140017,
 0.219079, 0.348403, 0.216132, 0.216386,
 0.290406, 0.194588, 0.365818, 0.149188,
 0.092362, 0.442846, 0.333644, 0.131148,
 0.095026, 0.334606, 0.343862, 0.226507} 

{ 0.29935, 0.153667, 0.261968, 0.285016,
 0.281069, 0.219085, 0.326125, 0.173721,
  0.31616, 0.184242, 0.295668,  0.20393,
 0.097311, 0.544859, 0.252501, 0.105329,
 0.221787, 0.345935, 0.216267, 0.216012,
  0.27774, 0.199829, 0.371215, 0.151217,
 0.089544, 0.447725, 0.338943, 0.123789,
 0.088647, 0.349146, 0.330205, 0.232002} 

{0.301798, 0.154312, 0.258543, 0.285347,
 0.277798, 0.218849, 0.326826, 0.176527,
 0.315093, 0.188656, 0.291483, 0.204768,
 0.111962, 0.536062, 0.250141, 0.101835,
 0.222246, 0.347061, 0.216406, 0.214287,
 0.272006, 0.194779,  0.37945, 0.153765,
 0.111589, 0.446837, 0.317277, 0.124298,
  0.08917, 0.341031, 0.352711, 0.217089} 

{0.302006,  0.15491, 0.257072, 0.286012,
  0.28382, 0.214098, 0.326332,  0.17575,
 0.321417, 0.187126, 0.286316, 0.205141,
 0.182524, 0.455045, 0.225904, 0.136527,
 0.222178,  0.34933, 0.218979, 0.209513,
 0.274967,  0.19655, 0.375771, 0.152712,
 0.118816, 0.472662, 0.304409, 0.104114,
 0.091225, 0.338898, 0.352521, 0.217356} 

{0.299594, 0.156201, 0.261462, 0.282743,
 0.284793, 0.213981, 0.328702, 0.172525,
 0.322923, 0.187886, 0.289796, 0.199395,
 0.171351, 0.490978,  0.21279, 0.124881,
 0.228827,  0.34673, 0.217481, 0.206962,
 0.282705, 0.182289, 0.381538, 0.153468,
 0.125131, 0.500845,  0.27742, 0.096603,
  0.09541, 0.338762, 0.341653, 0.224175} 

{0.308621, 0.158804, 0.259085, 0.273491,
 0.289277, 0.214422, 0.327867, 0.168434,
 0.324337, 0.186642,  0.28972, 0.199301,
 0.220423, 0.388054, 0.220894, 0.170628,
 0.229212, 0.346742, 0.216997, 0.207049,
 0.275499, 0.198599, 0.388776, 0.137126,
 0.130227, 0.503666, 0.281077,  0.08503,
 0.106673, 0.337283, 0.330589, 0.225456} 

{0.309991, 0.161098, 0.257158, 0.271753,
 0.295133, 0.213419, 0.320274, 0.171173,
 0.326993, 0.185261, 0.289106, 0.198639,
 0.200524, 0.293411, 0.245913, 0.260153,
 0.231376,  0.34706, 0.215341, 0.206223,
 0.286985, 0.195834, 0.389623, 0.127558,
 0.129147, 0.495237, 0.278165, 0.097452,
 0.121531, 0.327383, 0.326595,  0.22449} 

{ 0.30281, 0.160688, 0.250894, 0.285607,
 0.295535, 0.214953, 0.322513, 0.166999,
 0.329286, 0.187604, 0.280762, 0.202349,
 0.181652, 0.284369, 0.268133, 0.265845,
 0.229241, 0.345601, 0.217906, 0.207251,
 0.287841, 0.196064, 0.386382, 0.129712,
 0.145055, 0.432304, 0.322975, 0.099666,
 0.133491, 0.320592, 0.323818, 0.222099} 

{0.301395, 0.160244, 0.250299, 0.288061,
 0.294757, 0.212646, 0.327015, 0.165582,
  0.32945, 0.187579, 0.285439, 0.197532,
 0.215197, 0.480799, 0.224702, 0.079301,
 0.228386, 0.339089, 0.218542, 0.213983,
 0.273732, 0.200857, 0.393482, 0.131929,
 0.146653, 0.464268, 0.285413, 0.103666,
 0.132038, 0.319865, 0.337129, 0.210968} 

{0.297487, 0.161076,  0.25493, 0.286507,
  0.30595, 0.208227, 0.321299, 0.164523,
 0.330272,   0.1874, 0.283482, 0.198847,
 0.173859, 0.462202, 0.217597, 0.146342,
 0.226868, 0.339619, 0.220259, 0.213254,
 0.267506, 0.200416, 0.404728,  0.12735,
 0.144069, 0.443787, 0.298678, 0.113466,
 0.132124, 0.321734, 0.335816, 0.210326} 

{0.292964, 0.161646, 0.259073, 0.286317,
 0.312183, 0.211494, 0.315066, 0.161258,
 0.328537, 0.186673, 0.284451, 0.200339,
  0.17039, 0.355605, 0.377589, 0.096417,
 0.223575, 0.335817, 0.214817, 0.225791,
 0.246298, 0.215431, 0.412335, 0.125936,
 0.174708, 0.446289, 0.270107, 0.108896,
 0.132843, 0.330104, 0.327134, 0.209919} 

{ 0.29193, 0.162447, 0.258618, 0.287005,
 0.317093, 0.214953, 0.306273, 0.161681,
 0.327426,  0.19054, 0.282971, 0.199063,
 0.143217, 0.402746, 0.354636, 0.099401,
 0.228026, 0.336963, 0.211699, 0.223313,
 0.239042,  0.21682, 0.416253, 0.127886,
 0.144791, 0.521861, 0.214465, 0.118883,
  0.15138, 0.324839, 0.325936, 0.197845} 

{0.285776, 0.160509, 0.262555, 0.291159,
 0.323393, 0.214175, 0.303969, 0.158463,
 0.330459, 0.192314, 0.278217,  0.19901,
 0.240157, 0.397934, 0.286173, 0.075736,
  0.23311, 0.337049, 0.210182, 0.219659,
   0.2339, 0.211019, 0.422858, 0.132223,
 0.156756, 0.529869, 0.211377, 0.101999,
 0.165334,   0.3152,  0.32235, 0.197116} 

{0.286261, 0.161594, 0.259956, 0.292189,
 0.324272, 0.215892, 0.300123, 0.159713,
 0.327786, 0.192334, 0.280501, 0.199379,
  0.25819, 0.412354, 0.270513, 0.058943,
 0.235097, 0.339433, 0.210407, 0.215064,
 0.231249, 0.218456, 0.409945,  0.14035,
  0.15491, 0.536279, 0.202336, 0.106475,
 0.165613, 0.316562, 0.325638, 0.192187} 

{0.285532, 0.160052, 0.260792, 0.293625,
 0.328305, 0.208479, 0.304573, 0.158643,
   0.3468, 0.190844, 0.269929, 0.192426,
 0.200097, 0.517677, 0.188065, 0.094161,
 0.235229,  0.34282,  0.21177, 0.210181,
 0.236353, 0.216856, 0.402415, 0.144376,
 0.141473, 0.511789, 0.212801, 0.133936,
 0.161839, 0.319317, 0.324679, 0.194165} 

{0.282783, 0.162903, 0.258868, 0.295446,
  0.32343, 0.209287, 0.307784, 0.159499,
 0.347945,  0.19567, 0.265489, 0.190896,
 0.232686, 0.394016,  0.22811, 0.145188,
  0.23003,  0.34666, 0.213964, 0.209346,
 0.251266, 0.215236, 0.401052, 0.132446,
 0.146581, 0.473551, 0.246289, 0.133579,
 0.154724, 0.324825, 0.322922, 0.197528} 

{0.280515, 0.163005, 0.259783, 0.296696,
 0.319961, 0.214244, 0.307203, 0.158592,
 0.337805,  0.19693, 0.273431, 0.191834,
 0.209631, 0.441062, 0.219687,  0.12962,
 0.230805, 0.347851, 0.214519, 0.206825,
 0.246155, 0.236114, 0.380951,  0.13678,
 0.134264, 0.468523, 0.272448, 0.124764,
