templum : 1337 documents
 0.257242, 0.275389, 0.266621, 0.200748,
 0.418568, 0.137412, 0.238886, 0.205134} 

{0.147816, 0.374759, 0.317487, 0.159938,
 0.246735, 0.281117, 0.288301, 0.183847,
 0.211308, 0.221059, 0.223931, 0.343702,
 0.184553, 0.256768, 0.156866, 0.401813,
 0.187989, 0.379815,  0.16551, 0.266686,
 0.128931, 0.291782, 0.336536, 0.242751,
 0.262505, 0.288412, 0.308139, 0.140944,
 0.420006,  0.13208, 0.247664,  0.20025} 

{0.146698, 0.374229, 0.322358, 0.156715,
 0.246362, 0.280887, 0.286188, 0.186564,
 0.211261, 0.222543,  0.22254, 0.343655,
 0.167021, 0.302753, 0.124581, 0.405645,
 0.179548, 0.362693, 0.171367, 0.286392,
 0.137436, 0.284711,  0.34561, 0.232243,
 0.270749, 0.291777, 0.311733, 0.125742,
 0.405314, 0.139713, 0.250837, 0.204136} 

{0.151105, 0.374817, 0.318289, 0.155789,
 0.243729, 0.281909, 0.287102,  0.18726,
 0.215706, 0.218704, 0.219442, 0.346148,
 0.164036, 0.277468, 0.109699, 0.448797,
 0.171688, 0.354353, 0.192146, 0.281814,
 0.136834, 0.283545, 0.347018, 0.232603,
 0.245103, 0.301432, 0.323456, 0.130008,
 0.399849, 0.142242, 0.253348, 0.204561} 

{0.164542, 0.370698, 0.311804, 0.152956,
 0.239031,  0.28529, 0.289575, 0.186104,
  0.21418, 0.223646,  0.22115, 0.341023,
  0.19577,  0.12678, 0.105765, 0.571685,
 0.182894, 0.331347,  0.19628, 0.289479,
  0.13968, 0.313837, 0.326777, 0.219706,
 0.240863,  0.29671, 0.314649, 0.147779,
 0.399911, 0.138913, 0.254703, 0.206473} 

{0.160598, 0.361994, 0.329844, 0.147563,
 0.241401, 0.282203, 0.285242, 0.191154,
 0.208685,  0.22342,  0.21671, 0.351186,
 0.243637, 0.159832,  0.15552, 0.441011,
  0.18144, 0.321286, 0.210102, 0.287173,
 0.136969, 0.327723, 0.333535, 0.201772,
 0.238647, 0.294076, 0.316552, 0.150725,
 0.400195, 0.142173, 0.262128, 0.195504} 

{0.166965,  0.35318, 0.326287, 0.153569,
 0.246285, 0.285875, 0.283469, 0.184371,
 0.201551, 0.229669, 0.213283, 0.355497,
 0.223686, 0.161857,  0.17044, 0.444017,
 0.182584, 0.311929,  0.21268, 0.292806,
 0.148703, 0.307925, 0.338795, 0.204576,
 0.248172, 0.305274, 0.335668, 0.110886,
 0.390077, 0.149637, 0.246277, 0.214009} 

{0.163864, 0.357161, 0.326382, 0.152594,
 0.246307, 0.286247, 0.283589, 0.183858,
 0.206209, 0.231895, 0.211595, 0.350301,
 0.194095, 0.191977, 0.187055, 0.426872,
 0.200711, 0.300565, 0.212427, 0.286296,
 0.158202, 0.311572, 0.352446,  0.17778,
 0.269665, 0.309638, 0.310963, 0.109734,
  0.39673, 0.143697, 0.251009, 0.208564} 

{ 0.16663, 0.351721, 0.330294, 0.151355,
 0.249293, 0.288283, 0.279134,  0.18329,
 0.207859, 0.230656, 0.211232, 0.350253,
 0.225146, 0.208389,  0.16761, 0.398856,
 0.211147, 0.296738, 0.213895,  0.27822,
 0.153204, 0.300359, 0.371476,  0.17496,
 0.248424, 0.342922, 0.313459, 0.095195,
 0.388385, 0.141755, 0.259941, 0.209918} 

{ 0.16683,  0.35516, 0.327711, 0.150299,
 0.255748, 0.286868,  0.27573, 0.181655,
 0.207894, 0.229361, 0.214462, 0.348283,
 0.286339, 0.200502, 0.191512, 0.321648,
 0.206607, 0.306644, 0.218108, 0.268641,
 0.162991, 0.303531, 0.372663, 0.160814,
 0.269423, 0.328761, 0.311151, 0.090665,
  0.39128, 0.132628, 0.264746, 0.211346} 

{0.163261, 0.356585, 0.331223, 0.148932,
 0.257184, 0.284361, 0.275536,  0.18292,
  0.20364, 0.228732, 0.219419, 0.348209,
 0.263067, 0.193506, 0.221418, 0.322009,
 0.207926, 0.303961, 0.214013,   0.2741,
  0.16943,  0.27996, 0.371746, 0.178864,
 0.282277, 0.323746,  0.30091, 0.093067,
 0.390679, 0.144645, 0.267909, 0.196767} 

{0.164297, 0.347052, 0.332781,  0.15587,
 0.253228, 0.289228, 0.273672, 0.183872,
 0.205948, 0.224375,  0.22368, 0.345997,
 0.315795,   0.1629, 0.168233, 0.353072,
 0.205303, 0.321441, 0.201929, 0.271327,
 0.152119, 0.282994, 0.385594, 0.179293,
 0.288216, 0.322994, 0.290208, 0.098582,
 0.366688, 0.152963, 0.271395, 0.208954} 

{0.162786, 0.354661, 0.329528, 0.153025,
 0.255738, 0.287142, 0.271165, 0.185956,
 0.200274, 0.228967, 0.231199, 0.339559,
 0.292369, 0.140093, 0.274108,  0.29343,
 0.203103, 0.321679, 0.207232, 0.267986,
 0.149114, 0.303861, 0.379423, 0.167602,
 0.270913, 0.342025, 0.293061, 0.094001,
  0.35555, 0.147086, 0.262382, 0.234983} 

{0.166521, 0.350786, 0.332823,  0.14987,
 0.252072, 0.288799, 0.272216, 0.186913,
 0.193864, 0.232663, 0.230048, 0.343425,
 0.288141, 0.171193, 0.268253, 0.272413,
 0.185102, 0.333303,  0.21114, 0.270455,
 0.141383, 0.286867, 0.395744, 0.176007,
 0.273579, 0.355345, 0.271785, 0.099291,
 0.362928, 0.149689, 0.288541, 0.198843} 

{0.168136, 0.346123, 0.334834, 0.150908,
 0.250639, 0.289424, 0.273372, 0.186564,
 0.196928, 0.232753, 0.225887, 0.344432,
 0.305035,  0.16551, 0.270885,  0.25857,
 0.200527, 0.326095, 0.211524, 0.261854,
 0.145001,  0.29895, 0.371506, 0.184544,
  0.28278, 0.353986, 0.256191, 0.107043,
  0.35619, 0.126151, 0.312774, 0.204884} 

{0.169783, 0.343302, 0.334578, 0.152337,
 0.246723, 0.290325, 0.276078, 0.186874,
 0.191922, 0.232531, 0.235923, 0.339623,
 0.324791, 0.159439, 0.293921, 0.221849,
 0.200264, 0.324613, 0.216852, 0.258271,
  0.14212, 0.287988,  0.38059, 0.189302,
 0.299753, 0.351364, 0.252174,  0.09671,
 0.355729, 0.121877,    0.324, 0.198394} 

{0.169295, 0.346854, 0.330642, 0.153209,
 0.244981, 0.292575, 0.273109, 0.189335,
 0.192621, 0.230386, 0.227537, 0.349456,
  0.32824, 0.152053, 0.257418, 0.262289,
 0.200735, 0.327987, 0.217995, 0.253283,
  0.15727, 0.288312, 0.397592, 0.156827,
 0.285209, 0.343963, 0.271364, 0.099464,
  0.34789, 0.119007, 0.316222, 0.216881} 

{0.170708, 0.353414, 0.323528,  0.15235,
 0.248444, 0.294032, 0.268364, 0.189159,
 0.191114, 0.231088, 0.227574, 0.350224,
 0.297561, 0.150786, 0.257366, 0.294287,
 0.200071, 0.329973, 0.217077, 0.252879,
 0.143875, 0.303586, 0.396557, 0.155982,
 0.275541, 0.333541, 0.288704, 0.102213,
 0.335519, 0.126688, 0.315362,  0.22243} 

{0.167121, 0.359192, 0.322904, 0.150784,
 0.252087, 0.293448, 0.261906,  0.19256,
  0.19161, 0.231128, 0.226758, 0.350504,
 0.302227, 0.145698, 0.188236, 0.363839,
 0.198914, 0.333372, 0.219629, 0.248085,
  0.14717, 0.300029, 0.396701,   0.1561,
 0.283159,  0.33011, 0.305008, 0.081723,
 0.326848, 0.134628, 0.308264,  0.23026} 

{0.169586, 0.358141, 0.321685, 0.150588,
 0.257315, 0.290976, 0.260926, 0.190782,
 0.190602, 0.231424, 0.226609, 0.351365,
 0.233757, 0.145394, 0.210315, 0.410534,
 0.200363, 0.335943, 0.213382, 0.250312,
 0.152237, 0.306079,    0.393, 0.148684,
 0.282212, 0.329017, 0.305873, 0.082898,
 0.331295, 0.130415, 0.304705, 0.233586} 

{0.166421, 0.350955,  0.33732, 0.145303,
 0.259504, 0.290506, 0.258218, 0.191771,
 0.181021, 0.233807, 0.228867, 0.356305,
 0.263212, 0.115279, 0.206196, 0.415313,
 0.198442,  0.32943, 0.220579, 0.251549,
 0.158613, 0.294209, 0.397738,  0.14944,
 0.281079, 0.336781, 0.311253, 0.070887,
 0.347813, 0.109373, 0.304844,  0.23797} 

{0.171104, 0.351933,  0.33258, 0.144383,
 0.263048, 0.288693, 0.257224, 0.191035,
 0.195323, 0.229245, 0.225436, 0.349996,
 0.206607, 0.144179, 0.243721, 0.405492,
 0.197416, 0.338264, 0.208075, 0.256246,
 0.143694, 0.307598, 0.407062, 0.141646,
 0.255017,  0.35327, 0.317295, 0.074418,
 0.352719, 0.112782, 0.292759,  0.24174} 

{0.165702, 0.354742, 0.335236, 0.144319,
 0.264166, 0.284797, 0.262655, 0.188382,
 0.195683, 0.228557, 0.225332, 0.350428,
 0.176267, 0.258199, 0.199876, 0.365658,
 0.204924, 0.332914, 0.206585, 0.255576,
 0.125696, 0.335663, 0.412792, 0.125848,
 0.264366, 0.333727, 0.323475, 0.078432,
 0.348596, 0.119487, 0.283348,  0.24857} 

{0.165072, 0.358623, 0.332168, 0.144137,
 0.264875, 0.286993, 0.262442,  0.18569,
 0.196449, 0.231137, 0.226451, 0.345963,
 0.188544, 0.240293,  0.23261, 0.338553,
 0.194978, 0.342893, 0.199786, 0.262343,
 0.121157, 0.327713,  0.43255,  0.11858,
 0.259101, 0.323535,  0.33844, 0.078923,
 0.335108, 0.120854, 0.300898,  0.24314} 

{0.165846, 0.362559, 0.335073, 0.136522,
 0.268022, 0.283489, 0.262595, 0.185894,
 0.194251, 0.237546, 0.225665, 0.342539,
 0.246074, 0.267885, 0.268963, 0.217078,
 0.210804, 0.348846, 0.197146, 0.243205,
 0.128622, 0.308677, 0.442567, 0.120134,
  0.24621, 0.318737, 0.335586, 0.099467,
  0.33041, 0.119529, 0.290708, 0.259354} 

{0.167606, 0.359279, 0.333558, 0.139557,
 0.268035, 0.282342, 0.262258, 0.187365,
 0.199202, 0.236822, 0.220178, 0.343799,
  0.28311, 0.182299, 0.312731, 0.221861,
 0.216508, 0.346974, 0.194737, 0.241781,
 0.123766, 0.295261, 0.445176, 0.135796,
 0.230211, 0.325538, 0.344217, 0.100034,
 0.336653, 0.123602, 0.283439, 0.256306} 

{0.155489,  0.36516,  0.34571, 0.133641,
 0.267877, 0.279059, 0.264617, 0.188447,
 0.198907, 0.235703,  0.21981, 0.345581,
 0.286715, 0.181296, 0.285256, 0.246733,
  0.21429, 0.347297, 0.192211, 0.246201,
 0.118483, 0.297462, 0.434859, 0.149197,
 0.234076, 0.315975, 0.346697, 0.103252,
 0.332746,  0.12858, 0.280895,  0.25778} 

{0.156289, 0.358799, 0.348284, 0.136628,
 0.265474, 0.279976, 0.263958, 0.190591,
 0.198643, 0.234851, 0.218617, 0.347889,
 0.302539, 0.156834, 0.297868, 0.242759,
 0.214484, 0.346629, 0.199354, 0.239533,
 0.156898, 0.268912, 0.420809, 0.153381,
 0.236209, 0.321104, 0.340805, 0.101883,
 0.327801, 0.131677, 0.279729, 0.260793} 

{0.158497, 0.360763, 0.340186, 0.140554,
 0.263864, 0.281248, 0.258295, 0.196593,
 0.203756, 0.237139, 0.215206,   0.3439,
 0.287298, 0.139275, 0.300254, 0.273173,
 0.222011, 0.342271, 0.195083, 0.240635,
 0.162033, 0.241163, 0.438723,  0.15808,
 0.237528, 0.297241, 0.352717, 0.112515,
 0.326745, 0.140211,  0.26672, 0.266323} 

{0.156908, 0.365478,  0.33457, 0.143045,
 0.264771, 0.279987, 0.259256, 0.195986,
 0.203126, 0.237312, 0.218932,  0.34063,
 0.248055, 0.176201, 0.306715, 0.269028,
 0.218315, 0.333577, 0.204243, 0.243865,
 0.169969, 0.235167, 0.436294,  0.15857,
 0.234172, 0.285767, 0.370243, 0.109817,
 0.331877, 0.139778, 0.263994, 0.264351} 

{0.148772, 0.365462, 0.333404, 0.152362,
 0.265175, 0.279582, 0.259472,  0.19577,
 0.204628, 0.241511,  0.22176, 0.332101,
 0.258292, 0.185937,  0.28779, 0.267981,
 0.216052, 0.330303, 0.202909, 0.250736,
 0.160892, 0.217321, 0.425604, 0.196184,
 0.232168, 0.289435, 0.377535, 0.100863,
 0.340074, 0.134517, 0.261096, 0.264313} 

{0.146195, 0.362141, 0.336486, 0.155177,
 0.263668, 0.278736, 0.258108, 0.199489,
 0.205761,     0.25,  0.21512,  0.32912,
 0.312824, 0.218429, 0.260991, 0.207756,
 0.201134, 0.326975, 0.224381, 0.247509,
  0.19366, 0.205766,  0.41039, 0.190184,
 0.228306, 0.310091, 0.339923,  0.12168,
 0.336449, 0.138485, 0.262859, 0.262207} 

{0.139522, 0.371487, 0.334948, 0.154042,
  0.25863, 0.274608, 0.259998, 0.206765,
 0.203473,  0.24887, 0.217139, 0.330518,
 0.274757, 0.169892, 0.347666, 0.207685,
 0.214062, 0.340561, 0.217683, 0.227694,
 0.191163, 0.209232, 0.408315,  0.19129,
 0.194351, 0.328247, 0.354937, 0.122465,
 0.326531,  0.14297, 0.275168,  0.25533} 

{0.139553, 0.373946, 0.336785, 0.149715,
 0.258251, 0.277239, 0.261213, 0.203297,
 0.207944,  0.24302, 0.220122, 0.328914,
 0.272463, 0.173986, 0.243318, 0.310233,
 0.206754, 0.338612, 0.233778, 0.220855,
 0.182277, 0.278138, 0.375446, 0.164139,
 0.198367, 0.305191, 0.351385, 0.145057,
 0.314881, 0.127504, 0.293173, 0.264442} 

{ 0.13774, 0.374299,  0.33948,  0.14848,
 0.258318,  0.27696,  0.26019, 0.204533,
 0.212034, 0.248683, 0.222706, 0.316576,
  0.28528,   0.1724, 0.251569, 0.290751,
 0.202332, 0.337704, 0.234473,  0.22549,
 0.240135, 0.284529, 0.329322, 0.146014,
 0.202548, 0.316424, 0.355377,  0.12565,
 0.337457, 0.124873, 0.270806, 0.266864} 

{0.138124, 0.363515, 0.343411,  0.15495,
  0.25826, 0.279263, 0.260219, 0.202258,
 0.210818, 0.249471, 0.223178, 0.316534,
 0.268508, 0.169979, 0.282913,   0.2786,
 0.201963, 0.337369, 0.233968,   0.2267,
 0.233652, 0.281006, 0.372076, 0.113266,
 0.205374, 0.317481, 0.335377, 0.141768,
 0.341005, 0.116264, 0.269224, 0.273506} 

{0.140598, 0.366289, 0.342806, 0.150307,
 0.260364, 0.276977, 0.256416, 0.206243,
 0.212473, 0.246174, 0.221041, 0.320312,
 0.271863, 0.173434, 0.260848, 0.293855,
 0.198275, 0.331716, 0.216351, 0.253659,
 0.229947, 0.286903, 0.347281, 0.135868,
 0.226846, 0.293665, 0.336566, 0.142923,
 0.342415, 0.121414, 0.266749, 0.269422} 

{0.135093,  0.36367, 0.351621, 0.149616,
 0.257284, 0.278536, 0.259613, 0.204567,
 0.214963, 0.248258, 0.219291, 0.317488,
 0.266355, 0.191351,  0.25251, 0.289783,
 0.194212,  0.32259, 0.237446, 0.245751,
 0.231174, 0.264245, 0.361972, 0.142609,
 0.211118, 0.301035,  0.33308, 0.154766,
 0.312116, 0.120876,  0.29539, 0.271618} 

{0.138458, 0.370021, 0.343953, 0.147568,
 0.250137, 0.282582, 0.261718, 0.205563,
 0.209812, 0.256983, 0.219406, 0.313799,
  0.35362, 0.158078, 0.247616, 0.240686,
 0.193864, 0.325003, 0.238686, 0.242447,
 0.219632,  0.24128, 0.387886, 0.151202,
 0.202434, 0.309343, 0.342147, 0.146076,
 0.310216, 0.116968, 0.294656,  0.27816} 

{ 0.15145, 0.365744, 0.345021, 0.137785,
 0.250848, 0.283108, 0.261286, 0.204757,
 0.208085, 0.258462, 0.219327, 0.314126,
 0.324689, 0.161542, 0.274815, 0.238954,
 0.203026, 0.325571, 0.240876, 0.230527,
 0.235101,  0.26712, 0.366371, 0.131407,
 0.194376,  0.33708,  0.33742, 0.131125,
  0.27171, 0.118533, 0.306281, 0.303475} 

{0.150215, 0.357281, 0.351897, 0.140607,
 0.253627, 0.280841, 0.260671,  0.20486,
 0.220935, 0.250509, 0.217105, 0.311451,
 0.317342, 0.159145, 0.262813,   0.2607,
 0.204726,  0.30729, 0.249207, 0.238776,
 0.215998, 0.275486, 0.381408, 0.127108,
 0.173312, 0.341372, 0.355564, 0.129753,
 0.252039, 0.121259, 0.295706, 0.330997} 

{0.156916, 0.357586, 0.343867,  0.14163,
 0.252401, 0.279928, 0.256679, 0.210992,
 0.219628, 0.253833, 0.217769, 0.308771,
 0.298012, 0.157084, 0.302815, 0.242089,
 0.189849, 0.307363, 0.249178,  0.25361,
 0.209093, 0.287553, 0.381058, 0.122297,
 0.191597, 0.340916, 0.320374, 0.147114,
 0.253921, 0.116652, 0.298608, 0.330818} 

{0.156846, 0.353006, 0.342914, 0.147234,
 0.254465, 0.284944,  0.25113, 0.209461,
 0.230284, 0.250226, 0.213813, 0.305677,
 0.322494, 0.158767, 0.195475, 0.323264,
 0.184473, 0.305819, 0.249944, 0.259765,
  0.21206, 0.223458, 0.418726, 0.145756,
  0.18717, 0.346291, 0.323737, 0.142802,
 0.251551, 0.111965, 0.289714,  0.34677} 

{0.157469, 0.353485, 0.345446,   0.1436,
 0.245084, 0.288839, 0.255187,  0.21089,
 0.226678,  0.24878, 0.209679, 0.314863,
 0.368371, 0.147082, 0.199974, 0.284574,
 0.184944, 0.309854, 0.248795, 0.256407,
  0.22324,  0.21825,  0.40285, 0.155661,
 0.188904, 0.346539, 0.304659, 0.159898,
 0.238883, 0.123086, 0.297584, 0.340447} 

{0.163785, 0.352235, 0.336383, 0.147598,
  0.24448,  0.28867, 0.255798, 0.211052,
 0.226363, 0.245901, 0.212668, 0.315068,
 0.366114, 0.164316,  0.21301,  0.25656,
  0.19296, 0.319676, 0.235206, 0.252158,
 0.206354, 0.213713, 0.435666, 0.144267,
 0.183794, 0.364744, 0.286748, 0.164714,
 0.244267,  0.12566, 0.295244, 0.334829} 

{0.160107, 0.354527, 0.338117, 0.147248,
 0.239631, 0.291497, 0.258742,  0.21013,
 0.225742, 0.245293, 0.210337, 0.318629,
 0.377806, 0.172118, 0.209538, 0.240538,
 0.202611, 0.322084, 0.234775,  0.24053,
 0.208081, 0.223913, 0.418312, 0.149694,
 0.192069, 0.339205, 0.284329, 0.184397,
 0.242502,  0.12837, 0.290066, 0.339061} 

{0.154363, 0.364395, 0.337816, 0.143426,
 0.240802, 0.290023, 0.256964, 0.212211,
 0.225149, 0.245511, 0.206501, 0.322839,
  0.38982, 0.187588, 0.185405, 0.237187,
 0.210969, 0.312069, 0.236888, 0.240074,
 0.203299, 0.239674,  0.39605, 0.160977,
  0.20254,  0.34909, 0.275944, 0.172427,
 0.237593, 0.122232, 0.297215, 0.342961} 

{0.154321, 0.365315, 0.338506, 0.141858,
 0.240459, 0.294535, 0.257881, 0.207125,
 0.226942, 0.239061, 0.211018, 0.322979,
 0.446393, 0.232363, 0.101333, 0.219911,
 0.205128, 0.325677, 0.227156, 0.242039,
 0.195709, 0.254683, 0.386859, 0.162748,
 0.174463, 0.383901, 0.271712, 0.169924,
 0.238651, 0.118295, 0.301664, 0.341391} 

{0.151177, 0.360207, 0.340204, 0.148411,
 0.243434, 0.293128, 0.256704, 0.206734,
 0.233509, 0.231349, 0.209385, 0.325758,
 0.415916, 0.215276, 0.133009,   0.2358,
 0.214533, 0.318418, 0.230494, 0.236554,
 0.223345, 0.283819, 0.305456, 0.187379,
 0.173229, 0.335165, 0.294342, 0.197264,
 0.240683, 0.117477, 0.299793, 0.342047} 

{0.148221, 0.370983, 0.334908, 0.145888,
 0.243371, 0.292379, 0.256949, 0.207302,
 0.235443, 0.234885, 0.206253, 0.323419,
 0.414142, 0.175766, 0.164789, 0.245304,
 0.211087, 0.321629, 0.227768, 0.239515,
 0.204322, 0.276017, 0.347638, 0.172022,
 0.188876, 0.349583,  0.29678, 0.164761,
 0.242144, 0.137782, 0.311795, 0.308279} 

{0.148205, 0.372841, 0.331358, 0.147596,
 0.239562, 0.290416, 0.258958, 0.211065,
 0.236874, 0.235428, 0.207034, 0.320664,
 0.455353, 0.140157, 0.158125, 0.246365,
 0.210567, 0.331254, 0.226682, 0.231497,
 0.170227, 0.269169, 0.383392, 0.177212,
 0.189097,  0.35627, 0.284986, 0.169647,
 0.246137, 0.135489, 0.303009, 0.315365} 

{0.145742, 0.374999, 0.327838, 0.151422,
 0.233081, 0.293454, 0.262746, 0.210718,
  0.24071,  0.23396, 0.203498, 0.321832,
 0.401969, 0.251135, 0.137254, 0.209641,
 0.211159, 0.331935, 0.223585, 0.233321,
 0.174676, 0.266585, 0.408819,  0.14992,
 0.165589, 0.343454, 0.339542, 0.151416,
 0.244224, 0.140779, 0.320141, 0.294856} 

{0.141686, 0.379812, 0.325673, 0.152829,
 0.232572, 0.297538, 0.261927, 0.207963,
 0.235187, 0.234168, 0.206358, 0.324287,
 0.320151, 0.341417, 0.125855, 0.212577,
 0.206391, 0.333131,  0.22451, 0.235968,
 0.180901, 0.240155, 0.401797, 0.177147,
 0.167714,  0.34754, 0.333611, 0.151135,
 0.252054, 0.131443, 0.316508, 0.299995} 

{0.140148, 0.384281, 0.321517, 0.154053,
  0.23262, 0.296714, 0.261554, 0.209113,
  0.23471, 0.235579, 0.204304, 0.325406,
 0.275519, 0.269541, 0.104822, 0.350119,
 0.199044,  0.34555, 0.216325,  0.23908,
 0.190428, 0.233286,  0.39206, 0.184226,
 0.171682, 0.337381, 0.342373, 0.148564,
 0.250471, 0.134902, 0.312818, 0.301809} 

{0.132508, 0.381512, 0.329408, 0.156571,
 0.232563, 0.292588, 0.263285, 0.211565,
 0.230862, 0.234371, 0.202541, 0.332226,
 0.352408, 0.292314, 0.121818,  0.23346,
 0.194914, 0.343908, 0.214978,   0.2462,
 0.183703, 0.213188, 0.427379,  0.17573,
 0.169988, 0.322988, 0.345303, 0.161722,
 0.298947, 0.128049, 0.260578, 0.312425} 

{0.142159, 0.382194, 0.318218, 0.157429,
 0.231111, 0.291575, 0.265337, 0.211977,
    0.223, 0.234061, 0.202934, 0.340005,
 0.361429, 0.236894, 0.134477,   0.2672,
 0.196021, 0.345098, 0.217017, 0.241864,
 0.174634, 0.230634, 0.411341, 0.183391,
 0.140896, 0.397118, 0.306059, 0.155927,
 0.287628, 0.142339, 0.263933,   0.3061} 

{0.142855, 0.384175, 0.320828, 0.152142,
 0.237195, 0.284772, 0.264122, 0.213911,
 0.219692, 0.234637, 0.204461, 0.341209,
 0.366697, 0.253261,  0.10231, 0.277732,
 0.201097, 0.342383, 0.214614, 0.241907,
 0.160576, 0.235031, 0.421287, 0.183106,
 0.120627, 0.393795, 0.333427, 0.152151,
 0.280519, 0.137075, 0.270284, 0.312122} 

{0.140346, 0.396596, 0.311421, 0.151638,
 0.240832, 0.280403,   0.2633, 0.215465,
 0.212655,  0.23819, 0.206343, 0.342812,
 0.351144, 0.239728, 0.111369, 0.297759,
 0.198854, 0.357233, 0.207491, 0.236422,
 0.153898, 0.258962, 0.428926, 0.158214,
 0.116359, 0.391484, 0.340978, 0.151179,
 0.274322, 0.144786, 0.274804, 0.306088} 

{0.142594, 0.405603, 0.313223, 0.138579,
 0.231677, 0.283427,  0.26549, 0.219405,
 0.222295, 0.237769, 0.203211, 0.336726,
 0.354006, 0.236625, 0.118569,   0.2908,
 0.206668, 0.349983, 0.210121, 0.233227,
 0.158752, 0.254201, 0.391852, 0.195195,
 0.121952, 0.402733, 0.311083, 0.164231,
 0.262231, 0.143472, 0.299508, 0.294789} 

{0.139777, 0.407431, 0.317082,  0.13571,
 0.233283, 0.281973, 0.266571, 0.218172,
 0.224613, 0.236858, 0.195242, 0.343287,
  0.32086, 0.305575, 0.091733, 0.281832,
 0.195685, 0.341646, 0.218449, 0.244219,
 0.135364, 0.269394, 0.418308, 0.176935,
   0.1242, 0.401612, 0.317689, 0.156499,
 0.253075, 0.154399, 0.299503, 0.293023} 

{0.137122, 0.407706, 0.319111,  0.13606,
  0.23557, 0.282102, 0.267956, 0.214372,
 0.227275,  0.24197, 0.186099, 0.344657,
  0.39664, 0.251874, 0.097035, 0.254451,
 0.214876, 0.329888, 0.215242, 0.239994,
  0.16297, 0.306504, 0.365658, 0.164868,
 0.120967, 0.398604, 0.314081, 0.166348,
 0.248639, 0.174641, 0.290751, 0.285969} 

{0.132378, 0.400038, 0.334645, 0.132939,
  0.23608, 0.279407, 0.267405, 0.217108,
  0.23031, 0.244191, 0.186437, 0.339063,
 0.380394, 0.285046, 0.086863, 0.247697,
 0.218662, 0.324204, 0.213181, 0.243953,
 0.144051, 0.357471, 0.331815, 0.166663,
 0.120225, 0.387756, 0.320105, 0.171915,
 0.257844, 0.160452,  0.27703, 0.304674} 

{0.128424, 0.403635, 0.334663, 0.133279,
 0.235186, 0.281495, 0.266303, 0.217015,
 0.231572, 0.244819, 0.182621, 0.340988,
 0.342897, 0.234002, 0.086319, 0.336782,
 0.215859, 0.321339, 0.208509, 0.254292,
  0.14566, 0.360191, 0.358666, 0.135483,
 0.136632, 0.377691, 0.322167, 0.163511,
 0.261998, 0.163063, 0.274052, 0.300888} 

{0.129309, 0.402946, 0.335879, 0.131866,
 0.237637, 0.281085, 0.265623, 0.215655,
  0.23047, 0.243505, 0.182641, 0.343384,
 0.338453, 0.225303, 0.095999, 0.340245,
 0.207936, 0.330199, 0.209999, 0.251866,
 0.145616, 0.368437, 0.338229, 0.147718,
 0.129086, 0.387923, 0.338171, 0.144821,
 0.255905, 0.140931, 0.284711, 0.318453} 

{0.124418,  0.40758, 0.336914, 0.131087,
 0.235431, 0.287063, 0.263081, 0.214425,
 0.230671, 0.242192, 0.181131, 0.346005,
 0.393137, 0.174192, 0.125993, 0.306678,
   0.2037,  0.33765, 0.213064, 0.245586,
  0.13633, 0.403601, 0.320387, 0.139683,
  0.12923, 0.403688, 0.325834, 0.141248,
 0.269893, 0.141353,  0.27712, 0.311634} 

{0.123238, 0.419576, 0.323482, 0.133704,
 0.234595, 0.288428, 0.261692, 0.215285,
 0.235268, 0.242739, 0.171961, 0.350033,
 0.302573, 0.199899, 0.140847,  0.35668,
 0.202643, 0.339031, 0.211827, 0.246499,
 0.111295, 0.446229, 0.299685, 0.142791,
 0.124419, 0.396841, 0.343244, 0.135496,
 0.284975, 0.132304,  0.27192, 0.310801} 

{0.123209, 0.420941, 0.321756, 0.134094,
 0.228687, 0.290436, 0.263649, 0.217229,
  0.23191, 0.242432, 0.174279, 0.351379,
 0.256582, 0.179824, 0.167761, 0.395833,
 0.201087, 0.331737, 0.211306,  0.25587,
 0.086156, 0.468551, 0.302146, 0.143147,
 0.122559, 0.406089,  0.33314, 0.138212,
 0.339187, 0.124792,  0.24301,  0.29301} 

{0.126755,  0.41251, 0.322765,  0.13797,
   0.2251, 0.291163, 0.264956, 0.218782,
  0.23244, 0.243126, 0.172089, 0.352345,
 0.256691, 0.198977, 0.177943, 0.366389,
 0.203366, 0.329864,  0.21177, 0.255001,
 0.078203, 0.455318, 0.320862, 0.145618,
 0.132687, 0.381423, 0.325832, 0.160058,
 0.341636, 0.118702, 0.252799, 0.286863} 
