credo : 3381 documents
  0.11379, 0.165952, 0.469799, 0.250459,
 0.039822, 0.182898,  0.55275,  0.22453,
  0.04427, 0.096444, 0.434474, 0.424812} 


1 5.9873182505034
{0.171822, 0.307389, 0.322608, 0.198181,
 0.191942, 0.265302, 0.259048, 0.283707,
 0.167094, 0.272786, 0.230587, 0.329533,
 0.187245, 0.286698, 0.287284, 0.238774,
 0.167687, 0.220939, 0.359784,  0.25159,
 0.111416, 0.223441, 0.351777, 0.313366,
 0.210526, 0.195715, 0.368804, 0.224955,
 0.233157, 0.135375, 0.380398, 0.251071}
{0.122934, 0.231653, 0.376444, 0.268969,
 0.130062, 0.260954,  0.23224, 0.376744,
 0.147355, 0.177563, 0.210909, 0.464174,
  0.12326, 0.131586, 0.231842, 0.513312,
 0.087294, 0.130434, 0.372443, 0.409829,
 0.086512, 0.195736, 0.427089, 0.290662,
  0.05295,  0.14842, 0.597181, 0.201449,
 0.046861,  0.09612, 0.439915, 0.417104} 


1 5.621864093281029
{0.170892, 0.306627, 0.323969, 0.198512,
 0.192233, 0.265204, 0.259649, 0.282914,
 0.165737, 0.275082, 0.228358, 0.330823,
 0.162643, 0.266683, 0.316377, 0.254297,
 0.166954, 0.220953, 0.361327, 0.250767,
 0.107391,  0.23244, 0.345499,  0.31467,
 0.204227, 0.198623, 0.375357, 0.221793,
 0.198356, 0.264819, 0.253788, 0.283037}
{0.161852,  0.21334, 0.177359, 0.447449,
 0.130676, 0.259501, 0.235581, 0.374242,
 0.143227, 0.177499, 0.210112, 0.469163,
 0.099934, 0.165671, 0.254506, 0.479889,
  0.08619, 0.132934,  0.36927, 0.411606,
 0.089703, 0.177454, 0.408099, 0.324744,
 0.079563, 0.116163, 0.550292, 0.253983,
  0.05116, 0.091722, 0.442491, 0.414627} 


1 4.549512584396665
{0.171674, 0.308742, 0.322549, 0.197035,
 0.191689,  0.26693, 0.259254, 0.282128,
 0.164508, 0.276654, 0.227972, 0.330866,
 0.162618,  0.26843,  0.32279, 0.246163,
  0.16752, 0.221749, 0.360684, 0.250047,
  0.10341, 0.231486, 0.350658, 0.314446,
 0.203636, 0.196214, 0.380029, 0.220121,
 0.118947, 0.223119, 0.329278, 0.328657}
{0.185531, 0.328667, 0.292735, 0.193067,
  0.12827, 0.262367, 0.236196, 0.373167,
   0.1415, 0.175203, 0.207641, 0.475656,
 0.114367, 0.147837, 0.252373, 0.485423,
 0.081701, 0.134543, 0.369796, 0.413961,
 0.070724, 0.182203, 0.436583,  0.31049,
 0.040766, 0.109441, 0.573394, 0.276398,
 0.046131, 0.089015,  0.46291, 0.401944} 


1 6.028853823531913
{0.173458,    0.309, 0.322896, 0.194646,
  0.19353, 0.268527, 0.255522, 0.282421,
  0.16467, 0.274461,  0.23021, 0.330659,
 0.150194, 0.257714, 0.324568, 0.267524,
 0.163263, 0.222947, 0.356533, 0.257257,
 0.102582, 0.225538, 0.349622, 0.322258,
 0.198562, 0.208668, 0.378928, 0.213842,
  0.12985, 0.289704, 0.313694, 0.266752}
{0.057642, 0.232583,  0.31177, 0.398005,
 0.129836, 0.262672, 0.234244, 0.373248,
 0.141515, 0.174677, 0.210685, 0.473123,
 0.080774, 0.204766, 0.240853, 0.473607,
 0.089895, 0.136256, 0.370775, 0.403074,
 0.054626, 0.164838, 0.469023, 0.311513,
 0.052508, 0.117519, 0.595928, 0.234046,
  0.05416, 0.085417,  0.46903, 0.391393} 


1 4.89468255863369
{0.171726, 0.309646, 0.323656, 0.194972,
 0.193708, 0.268345, 0.254497,  0.28345,
 0.166361, 0.273943, 0.231375, 0.328321,
 0.149497, 0.268763, 0.295743, 0.285997,
 0.162043, 0.222554, 0.358816, 0.256586,
 0.101774, 0.232435, 0.342896, 0.322895,
 0.201518, 0.217886, 0.376351, 0.204245,
 0.179506, 0.217128, 0.377053, 0.226313}
{0.085476, 0.334919, 0.264583, 0.315022,
 0.117818, 0.268146,  0.23851, 0.375526,
 0.140187, 0.174475, 0.208283, 0.477056,
 0.104406, 0.114227, 0.290669, 0.490698,
   0.0902, 0.170586, 0.355407, 0.383807,
 0.052219, 0.159577, 0.415002, 0.373201,
 0.053847, 0.092465, 0.639776, 0.213912,
 0.066974,  0.07549, 0.465278, 0.392258} 


1 5.194488458490532
{0.171492, 0.309028, 0.320908, 0.198573,
 0.193315,  0.26872, 0.254605,  0.28336,
  0.16692, 0.274699, 0.230609, 0.327772,
 0.139541, 0.246649, 0.320226, 0.293585,
 0.162776, 0.224383, 0.354336, 0.258506,
 0.105152,  0.22966, 0.342099, 0.323089,
 0.206817, 0.217893, 0.368855, 0.206435,
 0.189018, 0.203884, 0.442203, 0.164895}
{0.114732, 0.229806, 0.259683, 0.395779,
 0.113658, 0.268312,  0.24059, 0.377439,
 0.139169, 0.175946, 0.210064,  0.47482,
 0.121943, 0.205552, 0.385308, 0.287197,
 0.090422, 0.161991, 0.361252, 0.386336,
 0.101331, 0.127046, 0.414449, 0.357174,
 0.062502, 0.077212, 0.645929, 0.214356,
 0.072445, 0.061552, 0.468387, 0.397615} 


1 5.135410730323554
{0.172928,  0.30193,  0.32532, 0.199823,
 0.190421, 0.268606, 0.256054, 0.284918,
  0.16648, 0.275025, 0.231008, 0.327487,
 0.141477,  0.25116, 0.304049, 0.303314,
 0.163422, 0.222513, 0.355504, 0.258562,
 0.104119, 0.222919, 0.339353, 0.333609,
 0.211726, 0.217523, 0.369011, 0.201741,
 0.230555,  0.23456, 0.360986, 0.173899}
{0.102343, 0.150312, 0.330699, 0.416646,
 0.111068, 0.268524,  0.24068, 0.379728,
 0.143374, 0.177082, 0.206529, 0.473016,
 0.162824,  0.22899, 0.317545, 0.290641,
  0.08915, 0.157361,  0.36453, 0.388959,
 0.099003, 0.136942, 0.425281, 0.338773,
 0.055255, 0.074649, 0.600511, 0.269585,
  0.07604, 0.065366, 0.452491, 0.406103} 


1 4.949707282632568
{0.173171, 0.299292, 0.326413, 0.201124,
 0.190134, 0.267944, 0.255337, 0.286585,
  0.16711, 0.272972, 0.230691, 0.329228,
 0.129863, 0.253259, 0.277749, 0.339129,
 0.161964, 0.223208, 0.358065, 0.256763,
 0.104193, 0.216725, 0.344529, 0.334553,
 0.222547, 0.215729, 0.363702, 0.198022,
 0.170346, 0.177763, 0.406457, 0.245435}
{0.063406, 0.274277, 0.303368, 0.358949,
 0.102593, 0.268862, 0.252645, 0.375901,
 0.138794, 0.176848, 0.203456, 0.480902,
 0.121882, 0.136156, 0.335028, 0.406934,
 0.093149, 0.143453, 0.369324, 0.394074,
 0.111838, 0.152747,  0.35861, 0.376804,
   0.0636,  0.08372, 0.593145, 0.259535,
 0.079691, 0.061535, 0.459396, 0.399378} 


1 5.059428843362668
{0.164882, 0.303267, 0.328978, 0.202873,
 0.189312, 0.269402, 0.254413, 0.286874,
 0.170822, 0.273028,  0.22933,  0.32682,
 0.140151, 0.228061, 0.288209, 0.343579,
 0.164137, 0.222624, 0.356204, 0.257034,
 0.104862, 0.216224, 0.333552, 0.345363,
 0.217461, 0.208217, 0.368905, 0.205417,
 0.200201, 0.116326, 0.535531, 0.147943}
{0.065466, 0.227428, 0.249996,  0.45711,
  0.11292, 0.265119, 0.249502, 0.372458,
 0.140338, 0.177188, 0.200992, 0.481482,
 0.066796, 0.081716, 0.273408,  0.57808,
 0.094422, 0.132681, 0.372564, 0.400332,
 0.108663, 0.084344, 0.395755, 0.411238,
 0.067525, 0.085851, 0.584272, 0.262352,
 0.077561, 0.057733, 0.447104, 0.417602} 


1 6.763260508274301
{0.163615, 0.305004, 0.328783, 0.202598,
 0.189843, 0.270067, 0.253577, 0.286513,
 0.169581, 0.274561, 0.229656, 0.326203,
 0.151164, 0.230375, 0.261593, 0.356869,
  0.16305, 0.231195, 0.353238, 0.252516,
  0.11333, 0.209149, 0.329963, 0.347559,
 0.217808, 0.214645, 0.368445, 0.199101,
 0.258164, 0.151002, 0.486263, 0.104572}
{0.060751,  0.17571,  0.43402, 0.329518,
 0.118399, 0.265702,  0.24226, 0.373639,
 0.136048, 0.180139, 0.201212, 0.482602,
 0.088572, 0.149476, 0.358412,  0.40354,
 0.094958, 0.134466, 0.368139, 0.402437,
 0.104082, 0.089237, 0.418456, 0.388226,
 0.078255, 0.080458, 0.583214, 0.258073,
 0.064009, 0.055332, 0.436561, 0.444097} 


1 7.02746774690841
{0.163068, 0.303949, 0.329253,  0.20373,
 0.189057,  0.26859, 0.257111, 0.285242,
 0.167368, 0.273618, 0.234558, 0.324456,
 0.141804, 0.223041, 0.262213, 0.372942,
 0.162106, 0.230708, 0.356959, 0.250226,
  0.10968, 0.210742, 0.328278,   0.3513,
 0.222683, 0.216248, 0.375907, 0.185161,
 0.127601, 0.290165, 0.455904,  0.12633}
{0.111567, 0.159977, 0.214291, 0.514164,
 0.116481, 0.270162, 0.240661, 0.372696,
 0.134499, 0.181882, 0.200539, 0.483079,
 0.070215, 0.154351, 0.258699, 0.516734,
 0.097851, 0.129966, 0.371432, 0.400752,
 0.102582, 0.126753, 0.373427, 0.397238,
 0.090007, 0.080514, 0.600934, 0.228546,
 0.064079, 0.058027,  0.42705, 0.450844} 


1 6.085042685434698
{0.163123, 0.305096, 0.330695, 0.201086,
 0.190461, 0.269268, 0.257147, 0.283124,
 0.167705, 0.274752,  0.23247, 0.325072,
 0.139764, 0.211287, 0.260889, 0.388059,
 0.159849, 0.230751, 0.355317, 0.254082,
 0.127692, 0.206609, 0.317163, 0.348536,
 0.231981, 0.219627, 0.363349, 0.185043,
 0.185671,  0.20732, 0.433826, 0.173183}
{0.083393, 0.162814,  0.25309, 0.500703,
 0.120526, 0.267892, 0.240139, 0.371443,
  0.13567, 0.186281, 0.200087, 0.477962,
 0.090546, 0.121891, 0.301664, 0.485899,
 0.097375, 0.133451, 0.358298, 0.410876,
 0.133559, 0.129658, 0.382011, 0.354772,
 0.098626, 0.072618, 0.599569, 0.229187,
 0.065981, 0.052511, 0.449697, 0.431811} 


1 5.167094256740832
{0.163868, 0.305691,  0.32777,  0.20267,
 0.191418, 0.268711, 0.257279, 0.282592,
 0.167261, 0.271375,  0.23032, 0.331044,
 0.130472, 0.203204, 0.302329, 0.363995,
 0.159728, 0.230374, 0.354189, 0.255709,
 0.134954, 0.208175,  0.30828, 0.348592,
 0.227165, 0.216494, 0.367577, 0.188763,
  0.26444, 0.157967, 0.348649, 0.228944}
{0.102712, 0.235406, 0.247372,  0.41451,
 0.123545, 0.266851, 0.248935, 0.360669,
 0.141597,  0.18497,  0.19828, 0.475153,
 0.118276, 0.141354, 0.323614, 0.416756,
 0.095158,  0.12091, 0.358004, 0.425928,
 0.127746, 0.094898, 0.365106,  0.41225,
 0.113382,  0.08165, 0.598929, 0.206038,
 0.056088, 0.078822,  0.42871,  0.43638} 


1 5.317115964148998
{0.163719, 0.306232, 0.327449,   0.2026,
 0.189608, 0.269979, 0.262063,  0.27835,
 0.168224, 0.271194, 0.229918, 0.330665,
  0.12831,  0.21768, 0.293154, 0.360857,
 0.154067, 0.231639, 0.359245, 0.255049,
 0.125616, 0.207961, 0.313482, 0.352942,
  0.23445, 0.189006, 0.381417, 0.195128,
 0.156824, 0.266286, 0.438705, 0.138186}
{0.145023, 0.401911, 0.225638, 0.227428,
 0.123758, 0.269562, 0.248933, 0.357747,
 0.142866, 0.186238, 0.198867, 0.472029,
 0.093165, 0.218301, 0.271249, 0.417285,
 0.090008, 0.116685, 0.359072, 0.434234,
 0.132974,  0.11686, 0.416512, 0.333655,
 0.110516,  0.09587, 0.540468, 0.253147,
 0.062549, 0.081139,   0.4227, 0.433612} 


1 6.244328455487776
{0.163167, 0.303555, 0.330939,  0.20234,
 0.190959, 0.269362, 0.263384, 0.276294,
 0.162621, 0.271597,   0.2299, 0.335881,
 0.127833,  0.21765, 0.301607, 0.352909,
 0.151098, 0.233552, 0.354725, 0.260624,
 0.128502, 0.192302, 0.313044, 0.366152,
 0.234894, 0.182434,  0.38625, 0.196422,
 0.246814, 0.218278, 0.256014, 0.278894}
{0.104961, 0.208767, 0.207295, 0.478977,
  0.12186, 0.269595, 0.248813, 0.359732,
 0.141149, 0.183771, 0.198417, 0.476662,
 0.082711, 0.152686, 0.313713,  0.45089,
 0.090167, 0.119287, 0.356719, 0.433826,
 0.132196, 0.114922, 0.416148, 0.336734,
 0.066634, 0.112743, 0.482153,  0.33847,
 0.053963,  0.09077, 0.449285, 0.405983} 


1 4.926395201448243
{0.163712, 0.306919, 0.326951, 0.202418,
 0.191454, 0.269934, 0.263188, 0.275424,
  0.16353, 0.271556, 0.227175, 0.337739,
 0.132909, 0.205045, 0.306795, 0.355251,
 0.153542, 0.237069, 0.357931, 0.251459,
 0.128283, 0.195243, 0.313154, 0.363321,
 0.226754, 0.185497, 0.392572, 0.195177,
 0.209775, 0.163858, 0.362895, 0.263472}
{0.095613, 0.254242, 0.263539, 0.386606,
 0.118915, 0.269716, 0.249918,  0.36145,
 0.136842, 0.186308, 0.202575, 0.474276,
 0.126735, 0.155113, 0.239504, 0.478648,
 0.091191, 0.091335, 0.364351, 0.453124,
 0.078317, 0.130462, 0.423334, 0.367887,
 0.076758, 0.130119, 0.439746, 0.353377,
 0.059335, 0.098622, 0.445481, 0.396561} 


1 4.857014980327402
{0.164164,  0.30617, 0.327431, 0.202236,
 0.191398, 0.268697, 0.263522, 0.276383,
 0.163802, 0.271514, 0.226893, 0.337791,
 0.139457, 0.193778, 0.282527, 0.384238,
 0.154424, 0.238048, 0.355419, 0.252109,
 0.125853, 0.191673, 0.316244, 0.366231,
 0.224051, 0.188069, 0.390865, 0.197015,
 0.186281, 0.230266, 0.367024,  0.21643}
{0.110156, 0.229979, 0.236256,  0.42361,
 0.120268, 0.272805, 0.254055, 0.352872,
 0.138582, 0.185952, 0.202966,   0.4725,
 0.097757, 0.143464, 0.324424, 0.434355,
   0.0919, 0.095089, 0.365957, 0.447054,
 0.091186, 0.118623, 0.372953, 0.417238,
 0.062544, 0.096749,  0.46588, 0.374827,
 0.074301, 0.091252, 0.434942, 0.399505} 


1 4.229563420569931
{0.164023, 0.306016, 0.328554, 0.201407,
 0.191489, 0.268345, 0.264069, 0.276097,
   0.1631, 0.271256, 0.227169, 0.338475,
 0.140834, 0.193113, 0.285325, 0.380728,
 0.151436, 0.228146, 0.361787, 0.258632,
 0.126242, 0.202618, 0.312091, 0.359049,
 0.223827, 0.191236, 0.386751, 0.198186,
 0.162107, 0.143763, 0.469351,  0.22478}
{0.158923, 0.293257, 0.237894, 0.309926,
 0.123283, 0.276735,  0.24253, 0.357453,
 0.141153, 0.177761, 0.204866, 0.476219,
 0.143009, 0.183333, 0.262671, 0.410987,
 0.097952, 0.096409, 0.375789,  0.42985,
 0.114383, 0.130481, 0.429862, 0.325274,
 0.101195, 0.107794, 0.511201,  0.27981,
 0.085443, 0.090286, 0.419981, 0.404291} 


1 4.946115780037888
{0.168612,  0.30502, 0.327011, 0.199357,
 0.190582, 0.269065, 0.263982,  0.27637,
 0.163036, 0.274113, 0.225376, 0.337475,
 0.148057, 0.193543,  0.29553, 0.362869,
 0.153112, 0.232085,  0.35411, 0.260693,
 0.128627, 0.203981, 0.311979, 0.355413,
 0.223016, 0.190215, 0.385682, 0.201087,
 0.160501, 0.169153, 0.376795, 0.293552}
{0.143417, 0.288883, 0.236421, 0.331278,
 0.124242, 0.275959, 0.242807, 0.356992,
 0.147644, 0.174164, 0.209312,  0.46888,
 0.108174, 0.126223, 0.253743,  0.51186,
 0.097957, 0.099007, 0.382303, 0.420733,
 0.118578,  0.15591, 0.389658, 0.335855,
 0.087745,  0.12011, 0.573351, 0.218794,
   0.0768, 0.086244, 0.427558, 0.409397} 


1 4.686775836837898
{0.168253, 0.306518, 0.325833, 0.199396,
 0.190969, 0.269159,  0.26232, 0.277552,
 0.161897, 0.276253, 0.226048, 0.335801,
 0.139251, 0.221103, 0.288267, 0.351378,
 0.156885, 0.230819, 0.351831, 0.260465,
  0.12926, 0.205634, 0.313849, 0.351257,
 0.223028, 0.190725, 0.385071, 0.201175,
 0.148388,  0.20415, 0.355927, 0.291534}
{0.076961, 0.214793, 0.193025, 0.515221,
  0.12644, 0.273743, 0.241617, 0.358201,
 0.146226, 0.179055, 0.207631, 0.467087,
 0.129447, 0.174421, 0.345415, 0.350717,
 0.091404, 0.085882, 0.414632, 0.408082,
 0.104747, 0.132008, 0.422295, 0.340951,
 0.076303, 0.101874, 0.615422, 0.206402,
  0.07525,  0.08549, 0.427292, 0.411969} 


1 5.775198046943511
{0.167784, 0.304845, 0.329127, 0.198243,
 0.191753, 0.269983, 0.261842, 0.276422,
 0.163072,  0.28047,   0.2241, 0.332358,
 0.131938, 0.209306,  0.29445, 0.364307,
 0.157695, 0.223018, 0.352037,  0.26725,
 0.129152, 0.217837, 0.305674, 0.347336,
 0.227772, 0.184618, 0.388838, 0.198772,
 0.210818, 0.240631, 0.346773, 0.201778}
{ 0.14754,  0.26537, 0.135885, 0.451204,
 0.113326, 0.275581, 0.246886, 0.364208,
  0.14456, 0.186084, 0.208037, 0.461319,
 0.163453, 0.169652, 0.397261, 0.269635,
 0.087899, 0.092688, 0.423879, 0.395533,
 0.085518, 0.114794, 0.523912, 0.275775,
 0.060698, 0.104229, 0.576444, 0.258629,
  0.06349, 0.088231, 0.419541, 0.428737} 


1 6.844461286764136
{0.168674, 0.305301, 0.326456, 0.199568,
 0.190675, 0.274448, 0.259848, 0.275029,
 0.161341, 0.279134, 0.228328, 0.331198,
 0.133551, 0.222042, 0.270792, 0.373615,
 0.157924, 0.230619, 0.353211, 0.258245,
 0.129245, 0.218928, 0.311252, 0.340574,
 0.230878, 0.185042,  0.38046, 0.203619,
 0.173088, 0.151764, 0.369641, 0.305507}
{0.159699, 0.300597,  0.19469, 0.345013,
 0.116651, 0.261667, 0.253084, 0.368598,
 0.143542, 0.185122, 0.210555, 0.460781,
 0.112069, 0.133591, 0.238873, 0.515468,
 0.090074, 0.089366,  0.42405,  0.39651,
 0.113692,  0.08981, 0.528311, 0.268187,
 0.053416, 0.053509,  0.64821, 0.244865,
 0.057689, 0.074011, 0.440293, 0.428007} 


1 7.306446386058791
{0.167919,  0.30725, 0.326589, 0.198241,
 0.189615, 0.274086, 0.260816, 0.275483,
 0.160965,  0.28018, 0.229184, 0.329671,
 0.138005, 0.205349, 0.262573, 0.394074,
  0.16182, 0.228204,  0.35153, 0.258447,
 0.131246, 0.209044, 0.318107, 0.341603,
 0.231819, 0.184946, 0.381386, 0.201849,
 0.291613, 0.150228, 0.262037, 0.296122}
{ 0.14041, 0.293453, 0.171543, 0.394593,
 0.123373, 0.266392, 0.248443, 0.361793,
 0.141748,  0.18656, 0.212925, 0.458767,
 0.098658,  0.12718,  0.26933, 0.504831,
 0.096241, 0.088171, 0.441608, 0.373981,
 0.076985, 0.133369, 0.541797, 0.247849,
 0.047375, 0.061683,  0.74833, 0.142612,
 0.048862, 0.074698, 0.443027, 0.433413} 


1 8.78910098717475
{0.168046, 0.304036, 0.330456, 0.197462,
 0.189116, 0.274068, 0.263153, 0.273663,
 0.158526, 0.279924, 0.230646, 0.330905,
  0.13876,  0.20597, 0.257872, 0.397398,
 0.165995, 0.227306, 0.350708, 0.255991,
 0.133287, 0.212165, 0.318728,  0.33582,
 0.229854, 0.186491, 0.380175, 0.203481,
 0.202552, 0.138193, 0.375497, 0.283758}
{0.184171,  0.35698, 0.137777, 0.321073,
 0.121716, 0.266253, 0.249345, 0.362686,
 0.139343, 0.183737, 0.216831, 0.460089,
 0.125524, 0.123389, 0.415947,  0.33514,
 0.095577, 0.087663, 0.439733, 0.377026,
 0.080047, 0.132174, 0.535706, 0.252073,
  0.03809, 0.069435, 0.733614, 0.158861,
 0.047973, 0.060377, 0.445372, 0.446278} 


1 10.004400026784797
{0.170685, 0.302588, 0.331193, 0.195533,
 0.189915, 0.273257, 0.262023, 0.274805,
  0.15827,   0.2837, 0.228589, 0.329441,
 0.161845, 0.204171, 0.255166, 0.378818,
 0.166565, 0.226403, 0.353239, 0.253793,
 0.137193, 0.215081, 0.304921, 0.342804,
 0.224949, 0.182748, 0.385553,  0.20675,
  0.23787, 0.149128, 0.515492, 0.097511}
{0.137638, 0.162675,  0.30899, 0.390697,
 0.127002, 0.242379, 0.268029,  0.36259,
 0.139298, 0.185255, 0.217423, 0.458025,
 0.199727, 0.124709, 0.412277, 0.263287,
 0.095324, 0.088976, 0.438318, 0.377382,
 0.089839, 0.119903, 0.567043, 0.223215,
 0.046169, 0.061933, 0.710662, 0.181236,
 0.054061, 0.061409, 0.437934, 0.446596} 


1 8.108274839786812
{0.177796, 0.303314, 0.325174, 0.193716,
 0.189817, 0.274573, 0.260653, 0.274957,
 0.155087, 0.282951, 0.229404, 0.332557,
 0.155373, 0.193413, 0.240948, 0.410267,
 0.166779, 0.222823,  0.35968, 0.250718,
 0.134804, 0.216297, 0.304035, 0.344864,
 0.225877, 0.183876,  0.38405, 0.206197,
 0.216664, 0.232329, 0.366268, 0.184739}
{0.202204, 0.147007, 0.230074, 0.420715,
  0.13419, 0.233251, 0.267367, 0.365193,
 0.137413, 0.181054, 0.225424, 0.456109,
 0.130411, 0.121811, 0.363107, 0.384671,
 0.092223, 0.088175, 0.438082,  0.38152,
 0.083195, 0.087856, 0.616663, 0.212286,
 0.081422, 0.075694, 0.678139, 0.164745,
 0.052943, 0.067415, 0.428771, 0.450872} 


1 7.3257292669949505
{0.176918,  0.30374, 0.324717, 0.194624,
 0.187127, 0.277673, 0.258296, 0.276904,
 0.153841, 0.285193,  0.23032, 0.330647,
 0.160668, 0.186932, 0.248757, 0.403643,
  0.16388, 0.218918, 0.364897, 0.252306,
 0.145411,  0.21277, 0.288207, 0.353612,
 0.218372, 0.185145, 0.384873, 0.211611,
 0.257609, 0.136234, 0.345824, 0.260332}
{0.132149,  0.21568, 0.277151,  0.37502,
 0.139434,  0.23216, 0.268262, 0.360144,
 0.132965, 0.179243, 0.228538, 0.459254,
 0.099364, 0.135732, 0.374303, 0.390601,
 0.088752, 0.087831, 0.442915, 0.380502,
 0.092966, 0.064924,   0.5762,  0.26591,
 0.077602, 0.068241, 0.672512, 0.181645,
 0.061486, 0.066535, 0.417912, 0.454067} 


1 7.009540243781294
{0.177035, 0.302476, 0.323398, 0.197091,
 0.187532, 0.276905, 0.258949, 0.276614,
  0.15713, 0.282416, 0.229922, 0.330532,
 0.154994, 0.187164, 0.256359, 0.401482,
 0.157977, 0.226027, 0.365526,  0.25047,
 0.154162, 0.214886,  0.28617, 0.344782,
  0.22214, 0.188854, 0.389189, 0.199816,
 0.203852, 0.204563, 0.341243, 0.250341}
{0.179146, 0.299551, 0.269715, 0.251587,
 0.140461, 0.228837, 0.281888, 0.348813,
 0.135722, 0.181467,  0.22841, 0.454401,
 0.080798, 0.070342, 0.531233, 0.317626,
 0.095453, 0.091927, 0.437378, 0.375242,
 0.084108, 0.060514, 0.564025, 0.291352,
 0.057608, 0.059772, 0.604556, 0.278064,
 0.080893, 0.074872, 0.404247, 0.439988} 


1 6.273747855987444
{0.177996, 0.301508, 0.322556,  0.19794,
 0.193883, 0.274853,  0.25503, 0.276234,
   0.1577, 0.280583, 0.233462, 0.328254,
 0.149313, 0.161557, 0.330466, 0.358665,
 0.157253, 0.227916, 0.363736, 0.251095,
 0.153947, 0.210657, 0.288877, 0.346519,
  0.22067, 0.188505, 0.389553, 0.201273,
 0.190564, 0.174171, 0.441508, 0.193757}
{0.091433, 0.236422,  0.43904, 0.233105,
 0.139443, 0.228892, 0.280106, 0.351558,
 0.134002, 0.182328, 0.230354, 0.453315,
 0.121935, 0.140255, 0.385504, 0.352306,
 0.095797,  0.09378, 0.435127, 0.375295,
 0.092105, 0.093283, 0.530646, 0.283965,
 0.044885, 0.071528, 0.625567,  0.25802,
 0.085019, 0.073343,  0.41409, 0.427548} 


1 5.947557513465137
{0.177933, 0.300175, 0.325135, 0.196757,
 0.193318, 0.276224, 0.255319, 0.275139,
 0.156619, 0.279211, 0.235083, 0.329087,
 0.154808, 0.193096, 0.314725, 0.337372,
  0.15622, 0.226838, 0.364069, 0.252873,
 0.168527, 0.201404, 0.294767, 0.335302,
  0.20011, 0.199897, 0.398343, 0.201649,
  0.19863, 0.119747, 0.401575, 0.280048}
{0.147432, 0.242213, 0.249972, 0.360382,
 0.141065, 0.229171, 0.278113,  0.35165,
 0.133438, 0.182758, 0.230422, 0.453382,
 0.147013, 0.129996, 0.348097, 0.374894,
 0.077076, 0.100482, 0.441168, 0.381274,
  0.07064, 0.111103, 0.558209, 0.260047,
 0.048557, 0.073741, 0.647131, 0.230571,
 0.082063, 0.095371, 0.401846,  0.42072} 


1 5.303387027692412
{0.183067, 0.298917, 0.322483, 0.195533,
  0.19566, 0.277123, 0.254321, 0.272896,
 0.158161, 0.276538, 0.236516, 0.328786,
 0.158684, 0.176869, 0.324076, 0.340371,
 0.154227, 0.234833, 0.361706, 0.249233,
 0.170854, 0.200556, 0.294226, 0.334364,
 0.188119, 0.189126, 0.427698, 0.195057,
 0.242307, 0.121678, 0.425165,  0.21085}
{0.168974, 0.196351, 0.309571, 0.325104,
 0.146223, 0.236277, 0.271497, 0.346003,
 0.136951,  0.18163, 0.227149,  0.45427,
 0.138193, 0.146301, 0.345455, 0.370051,
 0.080529, 0.099667, 0.448648, 0.371156,
  0.08285, 0.094034, 0.559369, 0.263747,
 0.052456, 0.076109, 0.642553, 0.228882,
 0.094583, 0.096706,  0.40927,  0.39944} 


1 5.334710085104724
{0.179424, 0.301109, 0.321329, 0.198138,
 0.195936, 0.277198, 0.253211, 0.273655,
 0.161138, 0.274761, 0.235706, 0.328395,
 0.156358, 0.186275, 0.323536, 0.333831,
 0.154809, 0.237217, 0.359128, 0.248845,
 0.170243, 0.193124, 0.314098, 0.322535,
 0.181467, 0.190312, 0.421908, 0.206313,
 0.138035, 0.263562, 0.414021, 0.184383}
{0.148273, 0.221582, 0.191244, 0.438902,
 0.144349, 0.228369, 0.270881,   0.3564,
  0.13829, 0.177698, 0.224766, 0.459246,
 0.103188, 0.165477, 0.193281, 0.538054,
 0.078083, 0.105849, 0.426693, 0.389375,
 0.075794, 0.090964, 0.554768, 0.278474,
 0.082582, 0.096486, 0.603975, 0.216957,
 0.091842, 0.106354, 0.391614, 0.410189} 


1 5.290014393582016
{0.181873, 0.304567, 0.313015, 0.200545,
 0.186074, 0.280189, 0.261658, 0.272079,
 0.164667, 0.275492, 0.232465, 0.327376,
 0.159409, 0.180575, 0.321095, 0.338921,
 0.154233, 0.234792, 0.359307, 0.251668,
