licet : 2592 documents
 0.171949, 0.256898, 0.292575, 0.278578,
 0.160971, 0.262781, 0.228082, 0.348166,
 0.108063, 0.290627, 0.207556, 0.393755,
 0.114284, 0.243704, 0.206883, 0.435129,
 0.162658, 0.258613, 0.184513, 0.394216,
 0.251378,   0.2871,   0.1471, 0.314422,
 0.259973, 0.336784, 0.100127, 0.303116} 


1 2.942188742665469
{0.216221, 0.250673,  0.29144, 0.241666,
 0.251848, 0.232403, 0.266356, 0.249394,
 0.256038, 0.268995, 0.214759, 0.260207,
 0.244392, 0.200297, 0.260317, 0.294994,
  0.15184, 0.222087, 0.274611, 0.351462,
 0.233146, 0.227971, 0.248811, 0.290071,
 0.184795, 0.278002,  0.30368, 0.233523,
 0.244904, 0.347999, 0.192275, 0.214822}
{0.094241, 0.341542, 0.359527,  0.20469,
 0.162983,  0.24966, 0.296297, 0.291059,
 0.157083, 0.281763,  0.21959, 0.341563,
 0.128365, 0.310675, 0.189559,   0.3714,
 0.113391, 0.264319,  0.19539, 0.426901,
 0.157554, 0.277971, 0.173517, 0.390958,
 0.234892, 0.370045, 0.123388, 0.271675,
 0.255972, 0.349618, 0.102277, 0.292133} 


1 3.815626054907156
{0.216159, 0.254919, 0.292195, 0.236726,
 0.241324, 0.231282, 0.271907, 0.255487,
 0.259516, 0.268409, 0.211215,  0.26086,
 0.268064, 0.218788, 0.245192, 0.267955,
 0.154564, 0.221991, 0.278394, 0.345051,
  0.23287, 0.231998, 0.247019, 0.288114,
 0.176046, 0.283757, 0.297578, 0.242619,
 0.244665, 0.338443, 0.196798, 0.220094}
{0.159336, 0.193269, 0.293084, 0.354311,
 0.174685, 0.247099, 0.300588, 0.277629,
 0.167646, 0.280247, 0.224391, 0.327717,
  0.11704, 0.291341, 0.175476, 0.416143,
 0.106301, 0.260671,  0.18875, 0.444278,
 0.159833, 0.267361, 0.172386, 0.400421,
 0.252031, 0.281267, 0.097919, 0.368783,
 0.248236, 0.335327, 0.125496, 0.290941} 


1 3.14188334303443
{0.220631, 0.253122, 0.292214, 0.234033,
 0.241144, 0.224177, 0.278513, 0.256166,
 0.258423, 0.271186, 0.210957, 0.259434,
 0.251263, 0.240124, 0.269255, 0.239359,
 0.151045, 0.222563, 0.279375, 0.347017,
 0.238408, 0.227731, 0.237575, 0.296286,
 0.176778, 0.278255, 0.302722, 0.242244,
 0.224471, 0.333306, 0.209158, 0.233065}
{0.154591, 0.257975, 0.324992, 0.262441,
 0.155765, 0.240902, 0.313656, 0.289677,
 0.162595, 0.280824, 0.225799, 0.330782,
  0.15708, 0.279587, 0.276385, 0.286948,
 0.113334, 0.244428,   0.1875, 0.454739,
 0.211376, 0.258171, 0.168382, 0.362071,
 0.231565, 0.310663, 0.139118, 0.318654,
 0.246961, 0.333053, 0.127135, 0.292852} 


1 2.7963171710025287
{0.219308, 0.255516, 0.290636,  0.23454,
 0.241407, 0.221854, 0.279599,  0.25714,
 0.258788, 0.272918, 0.211751, 0.256543,
 0.243883,  0.23355, 0.260693, 0.261873,
 0.151464, 0.222734, 0.278616, 0.347187,
 0.234483, 0.221221, 0.234788, 0.309508,
 0.165302, 0.299776, 0.301508, 0.233414,
 0.224666, 0.345771, 0.201813,  0.22775}
{0.150877, 0.233898, 0.356217, 0.259007,
 0.159073, 0.229625, 0.314013, 0.297289,
 0.161392, 0.282796, 0.229124, 0.326687,
 0.142438,  0.19811, 0.197951, 0.461501,
 0.120621, 0.248899, 0.180332, 0.450148,
 0.212555, 0.262986, 0.157436, 0.367023,
  0.23538, 0.247112, 0.110095, 0.407413,
 0.267659, 0.329633, 0.133619, 0.269089} 


1 3.5935071312606564
{0.213581, 0.252988, 0.298582,  0.23485,
 0.240851, 0.223251, 0.282564, 0.253334,
 0.258667, 0.274053,  0.21182, 0.255459,
 0.243685, 0.225498,  0.23574, 0.295078,
 0.153107, 0.221876, 0.274175, 0.350842,
 0.242713, 0.217508, 0.234493, 0.305285,
 0.167691, 0.309359, 0.308359, 0.214591,
 0.225654, 0.330085, 0.201058, 0.243203}
{0.211336, 0.231845, 0.343214, 0.213605,
 0.146387, 0.222942, 0.326234, 0.304436,
 0.162391, 0.275038, 0.233168, 0.329403,
 0.193706, 0.184034, 0.184275, 0.437985,
 0.114313, 0.261595, 0.173266, 0.450825,
 0.212816, 0.246025, 0.182527, 0.358632,
 0.220869, 0.321075, 0.159733, 0.298324,
 0.264196, 0.336773, 0.135452, 0.263579} 


1 3.1724705350900924
{0.211296, 0.258671, 0.295958, 0.234075,
 0.241853, 0.223924, 0.281156, 0.253067,
 0.261254, 0.273118, 0.211724, 0.253904,
 0.252467,  0.21482, 0.213688, 0.319025,
 0.152961, 0.224225, 0.275304, 0.347509,
 0.239602, 0.210359, 0.240895, 0.309145,
 0.180734,  0.29922, 0.314514, 0.205532,
  0.23874, 0.333478, 0.212256, 0.215526}
{0.122012, 0.200627, 0.314013, 0.363348,
 0.174329, 0.219219, 0.304056, 0.302396,
 0.157769, 0.277846, 0.242985,   0.3214,
 0.144233, 0.206419, 0.268802, 0.380547,
 0.131889, 0.248378, 0.182361, 0.437372,
 0.208168, 0.239015, 0.206619, 0.346199,
 0.264426, 0.331915, 0.149266, 0.254392,
  0.25844, 0.348233, 0.136702, 0.256624} 


1 3.2072065167648023
{0.214029, 0.257456, 0.296015,   0.2325,
 0.240634, 0.224555, 0.283089, 0.251721,
 0.259011, 0.270886, 0.213386, 0.256716,
 0.251308, 0.205432, 0.228649, 0.314611,
 0.158125, 0.220058, 0.270232, 0.351585,
 0.248061, 0.177706, 0.252174, 0.322059,
 0.186317,  0.29179, 0.319433, 0.202459,
 0.235288, 0.339874, 0.211004, 0.213835}
{0.165173, 0.234311,  0.23896, 0.361555,
 0.170262, 0.229342, 0.297961, 0.302434,
 0.161959, 0.277009, 0.240795, 0.320237,
 0.156973, 0.196182, 0.191828, 0.455018,
 0.144105,  0.24804, 0.187254, 0.420601,
 0.182047, 0.262312, 0.206335, 0.349305,
 0.229035, 0.364512,  0.14599, 0.260463,
 0.272408, 0.319261, 0.156093, 0.252238} 


1 2.776314161753233
{0.210852, 0.264344, 0.292665, 0.232139,
  0.23879, 0.223989, 0.284657, 0.252564,
 0.257252, 0.272229, 0.213466, 0.257054,
 0.208649, 0.224602, 0.240182, 0.326566,
 0.160163, 0.222818, 0.258828,  0.35819,
 0.249511, 0.178871, 0.251518, 0.320099,
 0.188059,  0.30223, 0.309519, 0.200192,
 0.258508, 0.281385, 0.225591, 0.234516}
{0.181513, 0.210984,  0.34619, 0.261314,
 0.172742, 0.237052, 0.287368, 0.302838,
 0.154082, 0.278975, 0.264023,  0.30292,
 0.235259, 0.254645, 0.145969, 0.364127,
 0.143642, 0.253634, 0.178889, 0.423834,
 0.179737, 0.282569, 0.212163, 0.325531,
 0.220605, 0.367544, 0.157841, 0.254009,
 0.274951, 0.305589, 0.170003, 0.249458} 


1 2.941970682641984
{0.205806, 0.261655, 0.301553, 0.230986,
 0.239717, 0.223309, 0.281237, 0.255737,
 0.255521, 0.271244, 0.216986, 0.256249,
 0.187482, 0.236312, 0.262645, 0.313561,
   0.1584, 0.212191, 0.263772, 0.365637,
 0.233218, 0.178625, 0.249624, 0.338533,
  0.18365, 0.306192, 0.299241, 0.210917,
 0.268314,  0.27084, 0.221181, 0.239665}
{ 0.12457, 0.174098, 0.186672,  0.51466,
 0.176656, 0.244329, 0.268866, 0.310148,
 0.161009, 0.274416, 0.267315, 0.297261,
 0.169618, 0.296947, 0.183519, 0.349916,
 0.127106,  0.26202, 0.182945,  0.42793,
 0.175581, 0.306797, 0.213074, 0.304548,
 0.269061, 0.274635, 0.167613,  0.28869,
 0.288659, 0.297128, 0.155844, 0.258368} 


1 3.2578470958971786
{0.210888, 0.269662, 0.290634, 0.228816,
 0.241613, 0.222726, 0.284314, 0.251347,
 0.252497, 0.274902, 0.217544, 0.255057,
 0.218263, 0.227049, 0.251245, 0.303442,
 0.158008, 0.212072,   0.2635,  0.36642,
  0.22414, 0.173683, 0.264074, 0.338103,
 0.191887, 0.300566,  0.29242, 0.215127,
 0.260891, 0.290346, 0.206303,  0.24246}
{0.150362, 0.292203,  0.15581, 0.401625,
 0.204297, 0.216268, 0.272772, 0.306663,
  0.16281, 0.284182, 0.263339, 0.289668,
 0.151686,  0.27944, 0.254952, 0.313923,
 0.123685, 0.270704, 0.187634, 0.417976,
 0.162724,  0.31574,  0.21347, 0.308067,
 0.246991, 0.278701, 0.210482, 0.263826,
 0.271551, 0.274982, 0.206058, 0.247409} 


1 2.428936595658552
{0.211602, 0.271359, 0.287145, 0.229894,
 0.238389, 0.220269, 0.288634, 0.252708,
 0.250466, 0.275564, 0.220834, 0.253135,
 0.212948,  0.20153, 0.294925, 0.290598,
 0.163342, 0.210874,  0.25999, 0.365793,
 0.225916, 0.181809, 0.257457, 0.334818,
 0.196112, 0.289536, 0.301509, 0.212843,
 0.253815, 0.295602, 0.207435, 0.243148}
{0.124812, 0.270584, 0.339015,  0.26559,
 0.166174, 0.259387, 0.286171, 0.288268,
 0.167326, 0.295356, 0.237056, 0.300262,
 0.103765, 0.288639, 0.263278, 0.344318,
 0.120848, 0.268306, 0.204488, 0.406357,
 0.144518, 0.321841,  0.21524, 0.318401,
 0.143922, 0.332586, 0.191698, 0.331794,
  0.27714, 0.265822, 0.170262, 0.286777} 


1 3.005502304767322
{0.207415, 0.270543, 0.282691, 0.239351,
 0.245029, 0.216135, 0.286391, 0.252444,
 0.249974, 0.275872, 0.221121, 0.253033,
  0.16858, 0.220701, 0.326689, 0.284029,
 0.161336, 0.212868, 0.262248, 0.363549,
 0.231434, 0.184317,  0.29526, 0.288989,
 0.186754, 0.287005, 0.304018, 0.222223,
 0.231563, 0.306715, 0.213129, 0.248594}
{0.115192, 0.227304, 0.397097, 0.260407,
 0.178288, 0.265851, 0.274739, 0.281121,
 0.172354, 0.291452, 0.231257, 0.304937,
 0.144845, 0.304527, 0.170146, 0.380482,
 0.122392, 0.275825, 0.207427, 0.394356,
 0.148963, 0.320502, 0.219549, 0.310986,
 0.192558, 0.362521, 0.186574, 0.258347,
 0.261111, 0.271236, 0.151907, 0.315746} 


1 2.8192072487789437
{0.209606, 0.266082, 0.288432,  0.23588,
 0.249126,  0.21466, 0.287366, 0.248848,
 0.251035, 0.273496, 0.222794, 0.252675,
 0.198657, 0.205116, 0.298891, 0.297336,
 0.160143, 0.210409, 0.269694, 0.359755,
 0.223642, 0.184947,  0.29977, 0.291641,
 0.195045, 0.284766, 0.294355, 0.225834,
 0.236898, 0.309228, 0.217717, 0.236156}
{0.250057, 0.226857, 0.292005,  0.23108,
 0.178234, 0.265658, 0.278736, 0.277372,
 0.157851, 0.288745, 0.235711, 0.317693,
 0.130679, 0.284044, 0.236167,  0.34911,
  0.11122, 0.269005, 0.202921, 0.416854,
 0.163997, 0.305607, 0.220396,     0.31,
 0.241677, 0.322191, 0.114325, 0.321807,
 0.248745, 0.257245, 0.166706, 0.327304} 


1 2.8821541583888273
{0.211087, 0.265944, 0.287947, 0.235022,
 0.244678, 0.218295, 0.287833, 0.249194,
  0.25074, 0.273917, 0.222907, 0.252435,
 0.197423, 0.183764, 0.317544, 0.301269,
 0.159057, 0.212011, 0.271151, 0.357781,
 0.223167, 0.186735, 0.299567, 0.290531,
 0.191761, 0.293242, 0.283523, 0.231474,
 0.234834, 0.313682, 0.221666, 0.229817}
{0.219508,  0.35583, 0.196181, 0.228481,
  0.15772, 0.262752, 0.286047, 0.293481,
 0.165132, 0.283299, 0.239366, 0.312204,
 0.166803, 0.238756,  0.23424, 0.360201,
 0.120444, 0.265981, 0.199882, 0.413693,
 0.168137, 0.308792, 0.246805, 0.276266,
 0.158365,  0.34474, 0.270591, 0.226304,
 0.271455, 0.240314, 0.163572, 0.324659} 


1 2.609773954809685
{0.211121, 0.265745, 0.284538, 0.238595,
 0.244931, 0.219234, 0.289327, 0.246508,
 0.251033, 0.274568, 0.223921, 0.250478,
 0.173469, 0.199605, 0.356079, 0.270847,
 0.157937, 0.212224, 0.272937, 0.356902,
 0.227232, 0.186575, 0.292171, 0.294022,
 0.197206,  0.30478, 0.281262, 0.216752,
 0.242902, 0.324636,  0.22117, 0.211292}
{0.165645,   0.2521, 0.295878, 0.286377,
 0.149792, 0.268242, 0.285859, 0.296107,
  0.15871, 0.289347,  0.23934, 0.312603,
 0.162768, 0.310478, 0.174273, 0.352482,
 0.119699, 0.272874, 0.199431, 0.407996,
 0.174062, 0.295143, 0.270365, 0.260429,
 0.143248, 0.363817, 0.207143, 0.285792,
  0.26003, 0.248595, 0.159097, 0.332278} 


1 2.6244012413528197
{0.210183, 0.269877, 0.282261, 0.237679,
 0.245145, 0.218947, 0.290983, 0.244925,
 0.250666, 0.273661, 0.224018, 0.251654,
 0.165388, 0.220713, 0.310178, 0.303721,
 0.148835, 0.216354, 0.266788, 0.368023,
 0.227518, 0.200673, 0.287101, 0.284707,
 0.204663, 0.298132,  0.28242, 0.214785,
 0.233374, 0.337155, 0.234986, 0.194485}
{0.202641, 0.236579, 0.257102, 0.303678,
 0.152055, 0.269918, 0.285178, 0.292848,
 0.163106, 0.279876, 0.250171, 0.306846,
 0.105451, 0.210124, 0.213449, 0.470976,
 0.113388, 0.266065, 0.224338, 0.396209,
 0.166967, 0.297438, 0.267978, 0.267617,
 0.165106, 0.250481, 0.265875, 0.318538,
 0.269511, 0.250061, 0.154345, 0.326083} 


1 2.764092388814702
{0.209071, 0.267638, 0.284163, 0.239128,
 0.244917, 0.219199,  0.28773, 0.248153,
 0.251084, 0.274108, 0.222671, 0.252137,
 0.198103, 0.224845, 0.309169, 0.267884,
 0.145618, 0.220964, 0.270255, 0.363162,
 0.220271, 0.215795, 0.281645, 0.282289,
 0.206368, 0.293629, 0.278828, 0.221175,
 0.223758, 0.329426, 0.234923, 0.211893}
{0.164348, 0.335824, 0.221425, 0.278402,
 0.154477, 0.256659, 0.273131, 0.315733,
  0.15263, 0.290925, 0.241004, 0.315441,
 0.164963, 0.214848, 0.279705, 0.340485,
 0.118425,  0.26965, 0.234527, 0.377398,
 0.166264, 0.306138, 0.258362, 0.269236,
 0.266774, 0.256846, 0.192806, 0.283574,
 0.240084,   0.2555, 0.155084, 0.349332} 


1 2.2385503184213578
{0.206095, 0.268072, 0.284042, 0.241791,
 0.243035, 0.220755, 0.289502, 0.246708,
 0.253784, 0.275583,  0.21785, 0.252784,
 0.198174, 0.217845, 0.305759, 0.278222,
 0.152403, 0.215733, 0.269501, 0.362363,
 0.219068, 0.202042, 0.289216, 0.289674,
 0.218326, 0.297419, 0.306347, 0.177907,
 0.235031, 0.339358, 0.230552, 0.195059}
{0.104152, 0.324693, 0.267557, 0.303599,
 0.164979, 0.267538, 0.260691, 0.306791,
 0.153861, 0.292499, 0.240686, 0.312953,
 0.101871, 0.293844, 0.187809, 0.416476,
 0.112005, 0.266525, 0.238158, 0.383312,
 0.170649, 0.259871, 0.254099, 0.315381,
 0.228039,  0.28993, 0.233809, 0.248221,
 0.240511, 0.258188, 0.151542, 0.349758} 


1 2.7124989797653005
{0.205194,  0.25567, 0.287869, 0.251267,
 0.245771, 0.219577, 0.288469, 0.246184,
 0.252775, 0.273726, 0.220296, 0.253203,
 0.221372, 0.256726, 0.205892,  0.31601,
 0.158125, 0.219092, 0.264694, 0.358089,
 0.212353, 0.202254, 0.292373,  0.29302,
 0.218566, 0.273953, 0.321218, 0.186263,
 0.236367, 0.343877, 0.229216,  0.19054}
{0.266176, 0.253877, 0.248444, 0.231503,
 0.176119, 0.244423, 0.268548,  0.31091,
 0.153358, 0.293092,  0.24437,  0.30918,
 0.137922, 0.197927, 0.272558, 0.391594,
 0.107091, 0.263742, 0.239045, 0.390123,
  0.16464, 0.315472, 0.237829,  0.28206,
 0.285724, 0.224186, 0.156843, 0.333247,
  0.24436, 0.250993, 0.144263, 0.360384} 


1 3.0248017762502983
{ 0.20393,  0.25345, 0.286832, 0.255788,
  0.24814, 0.218546, 0.289418, 0.243896,
 0.252081, 0.272527,  0.22277, 0.252622,
 0.207445, 0.232263, 0.268706, 0.291586,
 0.150635, 0.224858, 0.263279, 0.361229,
 0.208879, 0.205361, 0.292443, 0.293318,
  0.21704, 0.262273, 0.332133, 0.188553,
 0.215262, 0.364046, 0.227726, 0.192966}
{0.118109, 0.264593, 0.240012, 0.377286,
 0.161707, 0.245381,  0.27221, 0.320702,
 0.157039, 0.289009, 0.252269, 0.301683,
 0.131927, 0.271212,  0.25038, 0.346482,
 0.120928, 0.265387, 0.239816, 0.373869,
 0.171637, 0.306206, 0.254964, 0.267193,
 0.204744, 0.252874,    0.196, 0.346381,
 0.230446, 0.249785, 0.144149,  0.37562} 


1 2.248138229587556
{0.205623, 0.251182, 0.287926, 0.255269,
 0.247988,  0.21747, 0.290878, 0.243664,
 0.252282, 0.271684, 0.221206, 0.254828,
 0.214195, 0.226811, 0.262528, 0.296466,
 0.149035, 0.224589, 0.262232, 0.364144,
 0.226271, 0.192038, 0.272593, 0.309098,
 0.220669, 0.259543, 0.329675, 0.190113,
 0.231327, 0.364073, 0.223346, 0.181254}
{0.197067, 0.292183, 0.129278, 0.381472,
 0.158007, 0.246946, 0.290066,  0.30498,
 0.159502, 0.294744, 0.252186, 0.293568,
 0.129519, 0.225652, 0.227152, 0.417677,
 0.125691, 0.267875,  0.23748, 0.368954,
 0.145819, 0.313979,  0.26552, 0.274681,
 0.152969, 0.250207, 0.250242, 0.346582,
 0.238851, 0.239461, 0.153139,  0.36855} 


1 2.7416677285799333
{0.207964, 0.250223, 0.288331, 0.253482,
 0.248278, 0.218972, 0.288877, 0.243873,
 0.254291,   0.2694, 0.220019,  0.25629,
 0.211867, 0.260946, 0.249743, 0.277444,
 0.150812, 0.217055,  0.26412, 0.368012,
 0.231843, 0.202133, 0.266147, 0.299877,
 0.221403, 0.252396, 0.332825, 0.193377,
 0.234839,  0.37318, 0.209389, 0.182592}
{ 0.09269, 0.270333, 0.299943, 0.337034,
 0.155793, 0.236265, 0.312029, 0.295913,
 0.158131, 0.295864, 0.252552, 0.293453,
 0.163026, 0.271266, 0.274663, 0.291045,
 0.126708,  0.26289, 0.239056, 0.371346,
 0.153303, 0.263288, 0.291023, 0.292386,
 0.180175, 0.276294, 0.202733, 0.340798,
 0.253044, 0.231381, 0.143874,   0.3717} 


1 2.697274104325625
{0.209067, 0.247052, 0.289197, 0.254685,
 0.248683, 0.219048, 0.286077, 0.246193,
 0.252432, 0.268816, 0.221352, 0.257401,
 0.227161, 0.259186,  0.23985, 0.273802,
 0.152114, 0.214914, 0.263093, 0.369879,
 0.233477, 0.195852, 0.269903, 0.300768,
  0.22171, 0.241032, 0.346061, 0.191197,
 0.233614, 0.364317, 0.217023, 0.185046}
{0.157163, 0.204574, 0.345268, 0.292996,
 0.167874, 0.228429, 0.300233, 0.303464,
 0.149458, 0.291834, 0.263896, 0.294812,
 0.111542, 0.267283, 0.184557, 0.436617,
 0.121245, 0.261293, 0.242354, 0.375108,
 0.163619, 0.288114, 0.227023, 0.321244,
 0.177866, 0.275336,   0.1873, 0.359499,
 0.266919, 0.221478, 0.146529, 0.365074} 


1 2.7986441564749662
{0.206547,  0.24835, 0.292999, 0.252104,
 0.242207, 0.216487, 0.290313, 0.250993,
 0.252689, 0.268135, 0.221306, 0.257869,
  0.20168, 0.305347, 0.226245, 0.266729,
 0.149244, 0.216508, 0.260106, 0.374142,
 0.228753, 0.197964, 0.273351, 0.299932,
 0.211382, 0.239263, 0.351164, 0.198192,
  0.23311, 0.365809, 0.210596, 0.190486}
{0.121917, 0.224846, 0.375492, 0.277745,
 0.173778, 0.246757, 0.291084,  0.28838,
 0.149304, 0.297762, 0.248556, 0.304378,
 0.116151, 0.387772, 0.228535, 0.267542,
 0.108184, 0.271175, 0.245614, 0.375028,
   0.1678,  0.29459,   0.2218,  0.31581,
 0.176052, 0.281014, 0.191672, 0.351262,
  0.25549, 0.220762,  0.15966, 0.364089} 


1 2.866622681688051
{0.204801, 0.249066, 0.293147, 0.252986,
 0.241626, 0.215756, 0.292402, 0.250216,
  0.25408, 0.267908, 0.221157, 0.256855,
 0.242986, 0.295988, 0.228353, 0.232672,
  0.14726, 0.225918, 0.256843, 0.369979,
 0.220145, 0.198214, 0.294971,  0.28667,
 0.205814, 0.268091, 0.330669, 0.195425,
 0.231007, 0.367038,  0.21296, 0.188996}
{ 0.24261, 0.193523, 0.279955, 0.283911,
  0.16926, 0.258714, 0.292985, 0.279041,
 0.148233, 0.305184, 0.247193, 0.299391,
 0.136638,  0.25145, 0.254391, 0.357521,
 0.132451, 0.280468, 0.220549, 0.366533,
 0.165624, 0.282962, 0.235447, 0.315967,
 0.192491, 0.236647, 0.242388, 0.328473,
 0.253366, 0.221358, 0.157507, 0.367769} 


1 2.400426270489087
{0.206067, 0.250511, 0.291079, 0.252343,
 0.243602, 0.213733, 0.291218, 0.251448,
 0.255341,  0.27043, 0.219272, 0.254956,
 0.222511, 0.297756,  0.24226, 0.237473,
 0.149502, 0.225788, 0.245887, 0.378823,
 0.214683,  0.21436, 0.291008, 0.279949,
 0.213057, 0.271707, 0.326662, 0.188575,
 0.224537,  0.35421, 0.236216, 0.185036}
{0.269647, 0.273251, 0.250589, 0.206513,
 0.154911, 0.258339, 0.289672, 0.297078,
 0.147514, 0.302652, 0.251199, 0.298636,
 0.168324, 0.203001, 0.295733, 0.332943,
  0.13454, 0.285531,  0.23895, 0.340979,
 0.162965,  0.28606, 0.235428, 0.315546,
 0.232068, 0.271208, 0.222971, 0.273753,
 0.267479, 0.223595, 0.153278, 0.355648} 


1 2.4390317954707093
{0.205626, 0.249387, 0.291818,  0.25317,
 0.241454, 0.215251, 0.291121, 0.252173,
 0.257325, 0.267288, 0.220722, 0.254665,
 0.226669, 0.311531,  0.24997, 0.211829,
 0.148293, 0.231125, 0.242581, 0.378001,
 0.211173, 0.219933,  0.29873, 0.270164,
 0.211898,  0.26823, 0.330583,  0.18929,
 0.236793,  0.34765, 0.231688, 0.183869}
{0.101028, 0.167011, 0.362947, 0.369013,
 0.138585, 0.292422, 0.277333,  0.29166,
 0.151227, 0.297574, 0.248765, 0.302434,
 0.191837, 0.278547, 0.203671, 0.325946,
 0.131864, 0.281864, 0.243775, 0.342497,
 0.180945, 0.297104, 0.205735, 0.316216,
  0.22893, 0.262378, 0.120548, 0.388144,
 0.272346, 0.227723, 0.137456, 0.362474} 


1 3.216048894510386
{0.206402, 0.244353, 0.293284, 0.255961,
 0.240302, 0.212828, 0.294543, 0.252326,
 0.257466, 0.267236, 0.221703, 0.253595,
 0.180975, 0.278465,  0.21362,  0.32694,
 0.146152, 0.230952, 0.241787, 0.381109,
 0.212358, 0.215272, 0.301162, 0.271208,
 0.215214, 0.270421,  0.33055, 0.183816,
 0.237333, 0.359126, 0.217519, 0.186022}
{ 0.09938, 0.368103, 0.246422, 0.286095,
 0.139759, 0.289329, 0.264476, 0.306436,
 0.154644, 0.303902, 0.243466, 0.297988,
 0.157591, 0.286865, 0.215899, 0.339645,
 0.119426, 0.281081, 0.253074,  0.34642,
 0.197981, 0.297102,  0.18844, 0.316478,
 0.234673, 0.270442, 0.125569, 0.369316,
 0.260688, 0.219854, 0.162321, 0.357137} 


1 3.002839570709002
{ 0.20456, 0.245587, 0.292858, 0.256996,
 0.236428, 0.216861, 0.295554, 0.251157,
 0.256112, 0.268698, 0.220385, 0.254805,
 0.183274, 0.245455, 0.217088, 0.354183,
 0.145197, 0.228574,   0.2422,  0.38403,
  0.21982, 0.230075, 0.282849, 0.267255,
 0.223864, 0.283655, 0.307933, 0.184547,
 0.243998, 0.357229, 0.217725, 0.181048}
{0.093473, 0.433508, 0.283424, 0.189595,
 0.151094, 0.300426, 0.257725, 0.290756,
 0.155966, 0.300436, 0.236663, 0.306934,
 0.188864, 0.278995, 0.208206, 0.323935,
 0.127886, 0.289592, 0.235152,  0.34737,
 0.209775, 0.293884, 0.187764, 0.308576,
 0.160308, 0.296914, 0.225871, 0.316907,
 0.271445, 0.214163, 0.136352,  0.37804} 


1 3.141543113271121
{0.197671, 0.242646, 0.284776, 0.274907,
 0.234468, 0.216949, 0.294127, 0.254456,
 0.255521, 0.269702, 0.220856,  0.25392,
 0.170581, 0.231832, 0.216028, 0.381559,
 0.143923, 0.235977, 0.238433, 0.381667,
 0.219508, 0.240106, 0.273928, 0.266459,
 0.212394, 0.285194, 0.305917, 0.196495,
 0.254225,  0.36649, 0.225672, 0.153613}
{0.137989, 0.233578, 0.228671, 0.399762,
  0.15468,  0.31218, 0.256202, 0.276938,
 0.155164, 0.299333, 0.228703, 0.316799,
 0.170038, 0.204141, 0.203594, 0.422227,
 0.133999, 0.292467, 0.233759, 0.339775,
 0.187098, 0.297278, 0.210782, 0.304842,
 0.259995, 0.260389, 0.158786,  0.32083,
 0.275821, 0.208399, 0.162827, 0.352953} 


1 3.146296666778063
{0.197156, 0.245299, 0.287705, 0.269841,
 0.236329, 0.214626, 0.296795,  0.25225,
 0.255159,  0.26849, 0.221574, 0.254777,
 0.192926, 0.226151, 0.251229, 0.329694,
 0.144889, 0.236045, 0.239527, 0.379539,
 0.205892, 0.255865, 0.274351, 0.263892,
 0.214822, 0.276895, 0.340084, 0.168199,
 0.278107, 0.358052,  0.22236, 0.141482}
{0.184768, 0.280831, 0.323344, 0.211057,
 0.161415, 0.303988, 0.254431, 0.280167,
 0.159557, 0.297114, 0.217667, 0.325662,
 0.108339, 0.254664, 0.367187,  0.26981,
 0.129941, 0.286845, 0.242564, 0.340649,
 0.183724, 0.292584, 0.221487, 0.302205,
 0.206151,  0.26203,  0.18173, 0.350089,
 0.262514, 0.215705, 0.164918, 0.356863} 


1 3.3338281909623544
{0.201112, 0.231987, 0.292669, 0.274232,
 0.237909, 0.214983, 0.293606, 0.253502,
 0.255449, 0.267007, 0.221172, 0.256371,
 0.199339, 0.206401,  0.27137, 0.322889,
 0.145337, 0.236438, 0.229865,  0.38836,
 0.206259, 0.256329, 0.270982,  0.26643,
 0.208482, 0.280013,  0.33906, 0.172445,
 0.285308, 0.353644, 0.228919,  0.13213}
{0.183262, 0.298891, 0.144948, 0.372899,
 0.160677, 0.304864, 0.255237, 0.279222,
 0.152315, 0.292575, 0.223777, 0.331333,
 0.148222, 0.308383, 0.247317, 0.296079,
 0.137447, 0.287066, 0.236706,  0.33878,
 0.162206, 0.333429, 0.228815,  0.27555,
 0.202921, 0.254288, 0.151937, 0.390854,
 0.256818, 0.221472,  0.17031,   0.3514} 
