adsumo : 139 documents
{0.323193,  0.24706, 0.392628, 0.037119,
 0.199964, 0.169265, 0.333652, 0.297118,
  0.14714, 0.419559, 0.276816, 0.156486,
 0.002015, 0.227001, 0.000258, 0.770727,
 0.919859, 0.038257, 0.000214,  0.04167,
 0.002074, 0.000885, 0.006637, 0.990404,
 0.067202, 0.008813, 0.001717, 0.922269,
 0.353122,  0.00103, 0.001219, 0.644629}
{0.330475, 0.609471, 0.056259, 0.003795,
 0.053019,  0.41738, 0.115513, 0.414088,
 0.144957, 0.464244, 0.365606, 0.025192,
 0.588816, 0.062959, 0.061052, 0.287172,
 0.485943, 0.000092, 0.412398, 0.101567,
 0.000187,        0, 0.223168, 0.776644,
 0.065861, 0.000001, 0.511854, 0.422284,
 0.849431,        0, 0.149536, 0.001033} 


1 962.1153390153025
{ 0.34908, 0.234965,  0.40677, 0.009185,
 0.202522, 0.174782, 0.332886, 0.289809,
 0.122423, 0.354554, 0.323751, 0.199272,
  0.05754, 0.143604, 0.000079, 0.798778,
 0.971402, 0.026395,  0.00004, 0.002162,
 0.678392, 0.089503, 0.000287, 0.231818,
 0.134849, 0.702967, 0.004243, 0.157941,
 0.008806,  0.43467, 0.001654,  0.55487}
{0.154614, 0.000091, 0.077443, 0.767852,
  0.10713, 0.329124, 0.140307, 0.423438,
  0.05098, 0.269623, 0.558509, 0.120889,
 0.547512,  0.00009,  0.44997, 0.002428,
 0.979904, 0.000008,  0.01367, 0.006418,
 0.007997, 0.000157,  0.49834, 0.493506,
 0.004723, 0.000012, 0.951688, 0.043577,
 0.852256, 0.000018, 0.145564, 0.002162} 


1 731.3287468882354
{0.295509, 0.248134, 0.440521, 0.015835,
 0.189112, 0.178608,  0.33662,  0.29566,
  0.10283, 0.379263,  0.32825, 0.189657,
 0.287406, 0.304131, 0.012505, 0.395959,
  0.96841, 0.030221, 0.001274, 0.000095,
  0.47864, 0.520473, 0.000005, 0.000882,
 0.003034,   0.1423, 0.427966, 0.426699,
 0.082005, 0.000506, 0.000215, 0.917273}
{0.042531, 0.768184,  0.13886, 0.050425,
  0.09332,  0.26093, 0.188182, 0.457567,
 0.110788, 0.256004, 0.611786, 0.021422,
 0.500248, 0.000364, 0.496769,  0.00262,
 0.050697, 0.000192,  0.69725,  0.25186,
  0.01132, 0.000007, 0.987941, 0.000732,
 0.833528,  0.00021, 0.165792,  0.00047,
 0.582584, 0.000008, 0.292761, 0.124647} 


1 702.3553396236421
{0.146311, 0.267543, 0.566832, 0.019314,
 0.186716, 0.186732, 0.317003, 0.309549,
 0.096889, 0.406112, 0.243138, 0.253862,
 0.031822, 0.024938,  0.04652,  0.89672,
  0.80552, 0.132178, 0.001354, 0.060948,
 0.172915, 0.612604,  0.01276, 0.201722,
  0.00747, 0.732869, 0.003345, 0.256315,
 0.000107, 0.013745, 0.000017, 0.986132}
{0.138994, 0.021353, 0.001915, 0.837738,
 0.080403, 0.277571, 0.200563, 0.441463,
 0.136048, 0.130992, 0.653828, 0.079132,
 0.096677, 0.006769, 0.895592, 0.000962,
 0.007412, 0.000012, 0.992555,  0.00002,
  0.03882,  0.00015, 0.960623, 0.000407,
 0.010886, 0.000043, 0.918514, 0.070557,
 0.371078,        0, 0.103802, 0.525119} 


1 725.5072815281611
{0.362249, 0.421076,  0.11028, 0.106394,
 0.187282, 0.182848, 0.311706, 0.318164,
  0.09834, 0.411312, 0.226067, 0.264281,
 0.179202, 0.390058, 0.015091,  0.41565,
 0.863406, 0.058452, 0.061875, 0.016267,
 0.010597, 0.788687, 0.198737, 0.001979,
 0.000111, 0.999367, 0.000515, 0.000007,
        0, 0.996591, 0.003393, 0.000016}
{0.032057, 0.002434, 0.009142, 0.956368,
 0.180007, 0.243274, 0.113623, 0.463097,
 0.042584, 0.183677, 0.758983, 0.014756,
 0.147284, 0.089148, 0.763055, 0.000513,
 0.250376, 0.001029, 0.745705, 0.002891,
 0.003532, 0.003122, 0.896953, 0.096393,
 0.009224,        0, 0.640276,   0.3505,
 0.359737, 0.000001, 0.639725, 0.000537} 


1 976.254727374644
{0.356542, 0.288473, 0.254272, 0.100713,
 0.202158, 0.179816,  0.31196, 0.306067,
 0.081428, 0.391886, 0.238304, 0.288382,
 0.009989,  0.57436, 0.031559, 0.384092,
 0.702178, 0.095081, 0.039556, 0.163186,
 0.053766, 0.943843, 0.002339, 0.000052,
 0.004288, 0.986762, 0.008943, 0.000006,
 0.000611, 0.999169, 0.000213, 0.000007}
{0.002008, 0.798702, 0.000314, 0.198976,
 0.204169, 0.239378, 0.112263, 0.444189,
 0.043797, 0.174039, 0.780033, 0.002131,
 0.266608, 0.367666, 0.313009, 0.052718,
 0.001945, 0.000004, 0.003814, 0.994237,
 0.002357, 0.005214, 0.629342, 0.363087,
 0.000554, 0.000001, 0.999412, 0.000034,
 0.132983, 0.000182, 0.866834, 0.000001} 


1 909.4192649795193
{0.325584, 0.246112, 0.223729, 0.204575,
 0.254711, 0.182943, 0.260708, 0.301637,
 0.131861, 0.402141, 0.245599,   0.2204,
 0.013685, 0.546065, 0.006242, 0.434008,
  0.43972, 0.183715, 0.018737, 0.357828,
 0.000872, 0.972262, 0.026738, 0.000128,
 0.320692, 0.545499, 0.122529, 0.011279,
 0.000033, 0.986865,   0.0131, 0.000001}
{  0.1137, 0.521974, 0.038761, 0.325565,
 0.146804, 0.217422, 0.197673, 0.438101,
 0.247569, 0.356093, 0.390342, 0.005996,
 0.720574, 0.000018, 0.034175, 0.245233,
 0.010693, 0.000041, 0.102467, 0.886799,
 0.000017,        0, 0.994078, 0.005904,
 0.008557, 0.000001, 0.991373, 0.000069,
 0.505938, 0.018789, 0.422129, 0.053144} 


1 803.5853062056635
{0.245099, 0.501939, 0.124001, 0.128961,
 0.232914, 0.177974, 0.305944, 0.283167,
  0.14474, 0.372875, 0.261051, 0.221334,
 0.053879, 0.017272, 0.244529, 0.684319,
 0.000297,  0.59765, 0.101275, 0.300778,
 0.077309, 0.316413, 0.066635, 0.539643,
 0.001216, 0.998087, 0.000676, 0.000021,
 0.001924, 0.997618, 0.000453, 0.000005}
{0.001278, 0.046175, 0.009746, 0.942802,
 0.179117, 0.208139, 0.190751, 0.421993,
 0.131872, 0.235968, 0.371274, 0.260886,
 0.054018, 0.083771, 0.148684, 0.713527,
 0.167899, 0.000397, 0.651602, 0.180102,
 0.000514,        0, 0.999462, 0.000025,
 0.228982, 0.000005, 0.631432, 0.139581,
 0.780648, 0.000193, 0.207655, 0.011504} 


1 803.8323528151303
{ 0.21523,  0.51704, 0.115807, 0.151923,
 0.242985, 0.173202, 0.304388, 0.279425,
 0.159462, 0.426671,  0.17882, 0.235047,
 0.000001, 0.021134, 0.005588, 0.973276,
  0.00006, 0.029979, 0.115368, 0.854593,
 0.008367, 0.912457, 0.011605, 0.067571,
 0.000983, 0.997466, 0.001421,  0.00013,
 0.049027, 0.352654, 0.391321, 0.206998}
{0.422388, 0.003429, 0.105494, 0.468689,
  0.16264,  0.29161, 0.194136, 0.351614,
 0.110944, 0.169743, 0.647177, 0.072136,
 0.029273, 0.000175, 0.020897, 0.949655,
  0.00004, 0.000008, 0.015337, 0.984615,
 0.000026, 0.000011,  0.06387, 0.936093,
 0.004667, 0.003806, 0.989615, 0.001912,
 0.994737,  0.00026, 0.005001, 0.000002} 


1 819.039905426249
{ 0.23787, 0.461862, 0.099391, 0.200877,
 0.242738, 0.163276, 0.302489, 0.291498,
  0.12131, 0.402517, 0.174108, 0.302065,
 0.000024, 0.067112, 0.016813,  0.91605,
 0.000729, 0.009346, 0.002401, 0.987524,
 0.000079, 0.947651, 0.000309, 0.051961,
 0.001163, 0.065736, 0.000512,  0.93259,
 0.750328, 0.004915, 0.032532, 0.212225}
{0.115954, 0.836316,  0.00063, 0.047099,
 0.167264, 0.298958, 0.122087, 0.411691,
 0.087175, 0.145938, 0.766511, 0.000376,
 0.000142, 0.242249, 0.192274, 0.565335,
 0.000206, 0.003063, 0.658289, 0.338441,
 0.003035, 0.076591,  0.83023, 0.090144,
 0.243663, 0.067698, 0.688121, 0.000518,
 0.969202, 0.001458, 0.029331, 0.000009} 


1 696.5757775136237
{0.211141, 0.537819, 0.069399, 0.181642,
 0.243239, 0.150017,  0.28824, 0.318504,
 0.169382, 0.348273, 0.167657, 0.314688,
 0.000354, 0.691705,  0.00008, 0.307861,
 0.000291, 0.244133, 0.017763, 0.737812,
 0.001149, 0.079139, 0.000029, 0.919683,
 0.990143, 0.000681, 0.000021, 0.009155,
 0.040528,  0.01737, 0.000002,   0.9421}
{0.037988, 0.524526, 0.114281, 0.323206,
 0.168335, 0.339504, 0.111083, 0.381079,
 0.206367, 0.243471, 0.530955, 0.019208,
 0.119311, 0.007112,  0.84936, 0.024218,
 0.041743, 0.105331, 0.850492, 0.002434,
 0.033857, 0.514386, 0.450509, 0.001248,
 0.777827, 0.012209, 0.209893, 0.000072,
 0.848939, 0.002555, 0.148506,        0} 


1 687.2545135847282
{0.231284, 0.524385, 0.078397, 0.165934,
 0.238519, 0.147778, 0.291113, 0.322589,
  0.19306, 0.369512, 0.136657, 0.300772,
 0.001328, 0.637783, 0.005443, 0.355446,
 0.001149, 0.238065, 0.000884, 0.759903,
   0.2148, 0.509513, 0.011625, 0.264062,
 0.037913, 0.933817, 0.000007, 0.028263,
 0.036648, 0.081183,  0.00005, 0.882119}
{0.008306, 0.013528, 0.375842, 0.602324,
 0.124297, 0.424121, 0.098045, 0.353537,
 0.079889, 0.444187, 0.440312, 0.035613,
 0.082307,  0.77807, 0.101275, 0.038347,
 0.195772, 0.792049, 0.008794, 0.003386,
 0.594253, 0.398573, 0.007154,  0.00002,
 0.073602, 0.752036, 0.174362,        0,
 0.139718, 0.029814, 0.830467,        0} 


1 862.2315205766405
{0.047232, 0.306411, 0.044809, 0.601548,
 0.240251,  0.14158, 0.306018, 0.312151,
  0.18555, 0.396945, 0.119302, 0.298203,
 0.000063, 0.197077, 0.002781, 0.800079,
 0.000418, 0.131253, 0.016857, 0.851472,
 0.002852, 0.017648, 0.000111, 0.979389,
 0.000013, 0.000447,        0,  0.99954,
 0.279302, 0.000174, 0.000004, 0.720521}
{0.013445, 0.032437,  0.00006, 0.954059,
 0.325633, 0.365877, 0.053378, 0.255112,
 0.006409,  0.41064, 0.477338, 0.105613,
 0.936574, 0.004064, 0.018026, 0.041335,
 0.982727, 0.016573, 0.000691,  0.00001,
 0.019503, 0.976499, 0.003989, 0.000009,
 0.188553,  0.00803, 0.803417,        0,
 0.608436, 0.138828, 0.252736,        0} 


1 1195.084287969469
{0.047273, 0.286814,  0.08488, 0.581033,
 0.258659, 0.137283, 0.283719, 0.320338,
 0.218792, 0.331707, 0.146207, 0.303295,
 0.000009, 0.096755, 0.000046,  0.90319,
 0.000049, 0.899847,  0.00002, 0.100084,
        0, 0.004767,        0, 0.995233,
 0.001692, 0.136889, 0.000619, 0.860799,
 0.964694, 0.019663, 0.000365, 0.015278}
{0.000285, 0.999698,        0, 0.000017,
 0.324855, 0.428063, 0.018233, 0.228848,
  0.00007, 0.248827, 0.663905, 0.087198,
 0.004225, 0.861367, 0.130784, 0.003623,
 0.000084, 0.958746, 0.040841, 0.000329,
 0.000154, 0.858698, 0.141147, 0.000001,
 0.207303, 0.125059, 0.667637,        0,
  0.53138, 0.250974, 0.217644, 0.000002} 


1 1167.5967330152607
{0.078177, 0.691147, 0.105151, 0.125525,
   0.2596, 0.143837, 0.279933,  0.31663,
 0.153077,  0.33895, 0.121708, 0.386264,
 0.000002, 0.631757, 0.000075, 0.368166,
        0, 0.994368, 0.000001, 0.005631,
  0.00011, 0.166958, 0.000179, 0.832753,
  0.02038, 0.149094, 0.000245, 0.830281,
 0.086702, 0.000187, 0.000056, 0.913055}
{0.997881, 0.001301, 0.000807,  0.00001,
 0.290817, 0.313368, 0.033841, 0.361975,
 0.000826, 0.238643, 0.383465, 0.377065,
 0.000005, 0.962191, 0.032247, 0.005557,
 0.000027, 0.997383, 0.002591,        0,
 0.038886, 0.940616, 0.020497,        0,
 0.675679, 0.313243, 0.011078,        0,
 0.452969, 0.057561,  0.48947,        0} 


1 1277.049368148658
{0.196506, 0.284958, 0.286675, 0.231861,
 0.263068,  0.15383, 0.252948, 0.330154,
 0.095905, 0.334375, 0.214857, 0.354863,
  0.00002, 0.787759, 0.000115, 0.212106,
 0.017499, 0.070695, 0.000017,  0.91179,
 0.001265, 0.996124, 0.000021,  0.00259,
 0.131331, 0.711854, 0.004218, 0.152597,
 0.000001,  0.00002,        0, 0.999979}
{0.846776, 0.131291, 0.000001, 0.021932,
 0.339117, 0.210175, 0.075033, 0.375675,
 0.027979, 0.306495, 0.284067, 0.381459,
 0.844239, 0.111168, 0.010771, 0.033821,
 0.011365, 0.041942, 0.946693,        0,
 0.425697, 0.000316, 0.573987,        0,
 0.992655, 0.002209, 0.005136,        0,
  0.17054, 0.119026, 0.710434,        0} 


1 1569.4186774594425
{0.308909, 0.514075, 0.089866,  0.08715,
 0.274457, 0.161285, 0.241374, 0.322884,
 0.082828, 0.339356,  0.22359, 0.354226,
 0.002063, 0.601317, 0.000002, 0.396618,
 0.001242,   0.0097, 0.001417, 0.987641,
 0.033684, 0.736415, 0.002906, 0.226996,
 0.000071, 0.000977,        0, 0.998951,
        0, 0.000001,        0, 0.999999}
{0.001301, 0.014203, 0.582199, 0.402297,
 0.304307, 0.179079, 0.197174,  0.31944,
 0.124048, 0.359829, 0.318976, 0.197147,
 0.063828, 0.872293, 0.063878,        0,
 0.002443, 0.000395, 0.997161,        0,
 0.006787, 0.535331, 0.457882,        0,
 0.000062, 0.000057, 0.999881,        0,
  0.89364, 0.000374, 0.105986,        0} 


1 1950.7749696557123
{0.000065, 0.704659, 0.208268, 0.087009,
 0.275824, 0.155433, 0.247436, 0.321307,
 0.075732, 0.316245, 0.280879, 0.327144,
 0.003998,  0.99597,        0, 0.000031,
 0.000098, 0.997302, 0.001501, 0.001099,
 0.000365, 0.999344, 0.000012, 0.000279,
        0, 0.008149,        0, 0.991851,
        0,        0,        0,        1}
{0.002389, 0.015783, 0.000088,  0.98174,
 0.280838,  0.32626, 0.072522,  0.32038,
 0.094371, 0.607083, 0.298461, 0.000085,
 0.000007, 0.000113,  0.99988,        0,
 0.242678, 0.423088, 0.334234,        0,
 0.000001,  0.99951, 0.000489,        0,
 0.016873, 0.981397, 0.001731,        0,
 0.883356, 0.000594, 0.116048, 0.000001} 


1 2503.3678254303086
{0.005707, 0.675191, 0.162568, 0.156533,
 0.284994, 0.160882, 0.236869, 0.317256,
  0.11453, 0.318142, 0.285737, 0.281591,
 0.000007, 0.998035, 0.001956, 0.000002,
        0, 0.999276, 0.000723, 0.000001,
 0.000007, 0.998811,        0, 0.001182,
 0.000001, 0.000063,        0, 0.999936,
        0,        0,        0,        1}
{0.003492, 0.611905, 0.002517, 0.382085,
 0.333097, 0.340358, 0.074393, 0.252152,
 0.526976, 0.260611, 0.211326, 0.001087,
 0.995011, 0.004528, 0.000461,        0,
  0.00023, 0.999701, 0.000069,        0,
        0,  0.99961,  0.00039,        0,
 0.000006, 0.999928, 0.000057, 0.000009,
  0.69348, 0.001496, 0.304958, 0.000066} 


1 2528.905440925569
{0.014566, 0.691199, 0.137677, 0.156557,
 0.292644, 0.161247, 0.252353, 0.293756,
 0.133941, 0.336121, 0.270442, 0.259496,
 0.001768, 0.698431, 0.299734, 0.000066,
 0.000004, 0.999989,        0, 0.000007,
 0.000033, 0.500489,        0, 0.499478,
        0,        0,        0,        1,
 0.023896, 0.000191, 0.000001, 0.975912}
{0.001317, 0.905593, 0.089728, 0.003362,
 0.329536, 0.363792,  0.05531, 0.251363,
 0.435191, 0.284555, 0.279019, 0.001235,
 0.005717, 0.994061, 0.000222, 0.000001,
 0.000002, 0.999998,        0,        0,
        0, 0.999244, 0.000756,        0,
 0.446836, 0.123036, 0.430125, 0.000004,
 0.116736, 0.001415,  0.88183,  0.00002} 


1 2317.73834680669
{ 0.02331, 0.741451,  0.13927, 0.095969,
 0.286446,   0.1635, 0.224878, 0.325176,
  0.08744, 0.418808, 0.264227, 0.229525,
 0.000771, 0.998538, 0.000003, 0.000689,
 0.000001, 0.983619,        0,  0.01638,
        0, 0.000029,        0, 0.999971,
 0.000674, 0.000002,        0, 0.999324,
 0.193162, 0.034693,        0, 0.772145}
{0.204014, 0.029456, 0.046741,  0.71979,
 0.476002, 0.297972, 0.019304, 0.206721,
 0.450813, 0.295637, 0.253375, 0.000175,
 0.001252, 0.929621, 0.069126,        0,
        0, 0.999999, 0.000001,        0,
 0.000037,  0.99544, 0.004523,        0,
 0.007092, 0.704099, 0.288089, 0.000719,
 0.232989, 0.000005, 0.765434, 0.001573} 


1 2069.242013360349
{0.029654, 0.698464, 0.144422,  0.12746,
 0.242556, 0.164731, 0.253202, 0.339511,
 0.086585, 0.438431, 0.349426, 0.125557,
 0.024568, 0.939899, 0.000018, 0.035515,
 0.000003, 0.462965,        0, 0.537033,
 0.003224, 0.026725, 0.000011,  0.97004,
 0.015826,        0,        0, 0.984174,
 0.000007,        0,        0, 0.999993}
{0.956891, 0.026612, 0.000067,  0.01643,
 0.490847, 0.291281,  0.02144, 0.196432,
  0.41101, 0.292815, 0.296023, 0.000151,
 0.000004, 0.999765, 0.000231,        0,
        0, 0.999158, 0.000842,        0,
        0, 0.542694,  0.45728, 0.000026,
 0.000005, 0.000009, 0.999986,        0,
 0.367767, 0.000176, 0.632048, 0.000009} 


1 2035.504255609947
{0.232548, 0.383739, 0.087044, 0.296669,
 0.237201, 0.159236,  0.25404, 0.349524,
 0.086903, 0.426613, 0.385706, 0.100778,
 0.000014, 0.998264, 0.000063, 0.001659,
 0.001856, 0.979618, 0.000021, 0.018505,
 0.015823,        0,        0, 0.984177,
 0.000003,        0,        0, 0.999997,
        0,        0,        0,        1}
{0.789574, 0.066309, 0.000006, 0.144111,
  0.43101, 0.282107, 0.150148, 0.136734,
 0.285468, 0.369895,  0.34287, 0.001767,
 0.001484, 0.640769, 0.357606, 0.000141,
        0, 0.000047, 0.999898, 0.000055,
 0.000047,  0.00662, 0.993332,        0,
 0.005094, 0.986986,  0.00792,        0,
 0.940998, 0.001458, 0.057545,        0} 


1 2137.467394351894
{0.250822, 0.285197, 0.027282, 0.436699,
 0.237268, 0.145339, 0.257637, 0.359756,
 0.142184, 0.361299,  0.38386, 0.112657,
 0.014467, 0.973458, 0.012045,  0.00003,
 0.026709, 0.877545, 0.001556,  0.09419,
  0.03625,  0.00465, 0.000001, 0.959099,
 0.000007, 0.119063,        0,  0.88093,
        0, 0.993822,        0, 0.006178}
{0.039989, 0.617725, 0.320195,  0.02209,
 0.315336, 0.266745, 0.060407, 0.357512,
 0.217699, 0.176891, 0.600351, 0.005059,
 0.002286, 0.000024, 0.997691,        0,
 0.000005,        0, 0.999995,        0,
 0.014199, 0.019266, 0.966535,        0,
 0.676903, 0.321742, 0.001355,        0,
 0.548259, 0.000154, 0.451587,        0} 


1 1933.123092011647
{0.128311,  0.26054, 0.081494, 0.529655,
 0.228242,  0.13858, 0.251074, 0.382105,
 0.152952, 0.337971, 0.373177,   0.1359,
 0.002206, 0.558077, 0.344392, 0.095325,
 0.112699, 0.039595, 0.046234, 0.801472,
 0.007295, 0.003996,        0,  0.98871,
 0.000001, 0.984806,        0, 0.015194,
        0, 0.999999,        0, 0.000001}
{0.000039, 0.999961,        0,        0,
 0.480811, 0.245852, 0.054695, 0.218642,
 0.317572, 0.187643,  0.49464, 0.000146,
 0.963493, 0.000157,  0.03635,        0,
 0.947197, 0.000052, 0.052751,        0,
 0.993052, 0.006547, 0.000401,        0,
  0.99998,        0, 0.000019,        0,
  0.92759, 0.000005,  0.07221, 0.000195} 


1 2285.142787628786
{0.000009,  0.99964, 0.000166, 0.000185,
 0.252881, 0.128674, 0.268324, 0.350121,
 0.152237, 0.379127,  0.36309, 0.105546,
 0.002243, 0.584287, 0.376433, 0.037037,
 0.999999, 0.000001,        0,        0,
 0.000002, 0.932376,        0, 0.067623,
 0.005024, 0.500871,        0, 0.494105,
        0,        1,        0,        0}
{0.255255, 0.584113, 0.160632, 0.000001,
 0.499671, 0.287852, 0.066683, 0.145794,
 0.341077, 0.176825, 0.482062, 0.000036,
 0.053362, 0.946577, 0.000061,        0,
 0.209474,  0.78852, 0.002006,        0,
 0.999764,  0.00004, 0.000195,        0,
 0.035164, 0.002195,  0.96264,        0,
 0.393186, 0.109882, 0.496932,        0} 


1 2172.8574007437537
{0.000587, 0.670874, 0.328407, 0.000132,
 0.251545,   0.1328, 0.270641, 0.345014,
 0.134367, 0.451163, 0.327905, 0.086565,
 0.028594, 0.971089,  0.00003, 0.000287,
 0.004194, 0.986393, 0.000667, 0.008746,
 0.000022, 0.000009, 0.000003, 0.999966,
 0.000486, 0.999305,        0, 0.000209,
  0.00207, 0.997921,        0, 0.000009}
{0.972113,  0.00958, 0.018306, 0.000001,
 0.481305, 0.304346, 0.069649,   0.1447,
 0.155366,  0.14186, 0.702754,  0.00002,
 0.403355,  0.00607,  0.59057, 0.000005,
 0.999975, 0.000007, 0.000018,        0,
 0.528647, 0.000002, 0.471351, 0.000001,
 0.319547, 0.000003,  0.68045,        0,
 0.552992, 0.000004, 0.446931, 0.000074} 


1 1235.904291685152
{0.007596, 0.624243, 0.359535, 0.008626,
 0.270808, 0.138562, 0.268345, 0.322285,
 0.194568,  0.32729, 0.374106, 0.104036,
 0.000004, 0.774376, 0.103783, 0.121837,
 0.404882, 0.011451, 0.001445, 0.582223,
 0.007014, 0.115425, 0.000032,  0.87753,
 0.640213, 0.359033,        0, 0.000754,
  0.99619, 0.000586,        0, 0.003224}
{0.028638, 0.335609, 0.000015, 0.635738,
 0.399265,   0.4066, 0.050147, 0.143988,
 0.215491, 0.305591, 0.468517, 0.010401,
 0.982896, 0.005578, 0.011526,        0,
 0.293856, 0.000221, 0.705748, 0.000174,
 0.005588, 0.000221, 0.994118, 0.000073,
 0.000067, 0.000006, 0.999925, 0.000001,
 0.465941, 0.000005, 0.534051, 0.000004} 


1 1178.6127987366938
{0.013166, 0.529363, 0.236245, 0.221226,
 0.259801, 0.137489, 0.285174, 0.317536,
 0.128386, 0.393853, 0.374619, 0.103141,
  0.03716, 0.949916, 0.000042, 0.012883,
 0.126212, 0.729236, 0.000028, 0.144523,
 0.759472,  0.23995,        0, 0.000577,
 0.998479, 0.001429,        0, 0.000092,
 0.996141, 0.000134,        0, 0.003725}
{0.000035, 0.000088, 0.001558, 0.998319,
 0.273181,   0.4686, 0.042224, 0.215994,
 0.314485, 0.265691, 0.415943, 0.003882,
 0.949635, 0.000003, 0.043908, 0.006454,
 0.999919,        0, 0.000081,        0,
 0.004082, 0.001669, 0.994249,        0,
 0.002867, 0.000037, 0.997095, 0.000001,
 0.057695,        0, 0.929821, 0.012484} 


1 1110.4015026023753
{0.016424, 0.516823, 0.111623, 0.355129,
 0.236285, 0.134795, 0.299188, 0.329732,
 0.121591, 0.425088, 0.414003, 0.039318,
 0.508375, 0.011819, 0.009129, 0.470677,
 0.997973, 0.001687, 0.000108, 0.000232,
 0.973006,  0.00652, 0.000004,  0.02047,
 0.872829, 0.075473, 0.000003, 0.051695,
 0.846798, 0.000001,  0.15263, 0.000571}
{ 0.15322, 0.000536,  0.49463, 0.351614,
 0.318798, 0.413834, 0.045688,  0.22168,
 0.087147, 0.460487, 0.436278, 0.016088,
 0.693944, 0.025145, 0.280896, 0.000015,
 0.006151, 0.452687, 0.540749, 0.000414,
 0.000075, 0.000001, 0.999924,        0,
 0.000687, 0.000006, 0.999306,        0,
 0.002418, 0.000186, 0.995094, 0.002302} 


1 740.159192492027
{0.049508, 0.193651, 0.425471,  0.33137,
 0.252874, 0.128585, 0.309612, 0.308929,
 0.116663, 0.418933, 0.329515, 0.134889,
 0.750335, 0.028832, 0.203393, 0.017441,
 0.387047, 0.611957, 0.000703, 0.000292,
  0.44614, 0.439202, 0.000419, 0.114239,
 0.896273, 0.006284, 0.000337, 0.097105,
 0.039909, 0.598629, 0.359459, 0.002003}
{0.945545, 0.037966, 0.014731, 0.001759,
 0.299145,  0.44765, 0.050943, 0.202262,
 0.044709,  0.43262, 0.522468, 0.000203,
 0.001375,   0.2737, 0.724868, 0.000058,
 0.000576, 0.005586, 0.993819, 0.000019,
 0.004388, 0.000054, 0.995517, 0.000041,
 0.000294, 0.000651, 0.998987, 0.000069,
  0.01738, 0.000019, 0.982597, 0.000004} 


1 450.9102942506335
{0.150515, 0.165176, 0.478463, 0.205847,
 0.255315, 0.112288, 0.308753, 0.323644,
 0.115848, 0.339239, 0.226023,  0.31889,
 0.467901, 0.206396, 0.178899, 0.146804,
 0.916312, 0.082997, 0.000636, 0.000056,
  0.98902, 0.009277, 0.000021, 0.001682,
 0.999629, 0.000349, 0.000011, 0.000012,
 0.999903, 0.000022, 0.000067, 0.000007}
{0.005065, 0.976379, 0.000157, 0.018399,
 0.326549, 0.369896, 0.033252, 0.270303,
 0.084748, 0.241405, 0.672828, 0.001019,
 0.015452, 0.158408, 0.826138, 0.000001,
 0.006011, 0.046227, 0.947747, 0.000016,
  0.00006, 0.000014, 0.999926,        0,
 0.011158,  0.00031, 0.988531,        0,
 0.256539, 0.000405, 0.743056, 0.000001} 


1 649.8736269494223
{0.158915, 0.215948, 0.388852, 0.236284,
 0.272519, 0.106914, 0.295267, 0.325301,
 0.214353, 0.334915,  0.18718, 0.263552,
 0.477618, 0.187833, 0.096101, 0.238448,
 0.031532, 0.951134, 0.000006, 0.017328,
 0.999135, 0.000803, 0.000042, 0.000021,
 0.994037, 0.005884, 0.000008,  0.00007,
