necessarius : 1385 documents
{0.335735, 0.408652, 0.194641, 0.060972,
 0.331912, 0.306573, 0.262176, 0.099339,
 0.266924, 0.344437, 0.275635, 0.113003,
 0.211901, 0.633823, 0.105038, 0.049238,
 0.174542, 0.601207, 0.135965, 0.088286,
 0.197166, 0.449152, 0.167854, 0.185828,
 0.149711, 0.514219, 0.159234, 0.176836,
   0.1837, 0.343913, 0.173807, 0.298579} 


1 7.389313391603052
{0.356526, 0.281765, 0.209464, 0.152245,
 0.379982, 0.261484,  0.21114, 0.147394,
 0.297867, 0.228075, 0.271569, 0.202489,
 0.269035, 0.280291, 0.206605,  0.24407,
 0.242706, 0.375506, 0.217212, 0.164576,
 0.298952, 0.243278, 0.212497, 0.245273,
 0.208338,   0.3072, 0.217955, 0.266506,
 0.175752,  0.34238, 0.237538,  0.24433}
{ 0.43924, 0.280661,  0.22355, 0.056549,
 0.333531, 0.315169, 0.259319, 0.091981,
 0.268313, 0.373488, 0.254119,  0.10408,
 0.177223, 0.485109, 0.222525, 0.115143,
 0.167749, 0.614642, 0.146811, 0.070798,
 0.188182, 0.470046, 0.171274, 0.170497,
 0.116864, 0.483082, 0.180976, 0.219078,
 0.185358, 0.342076, 0.170986,  0.30158} 


1 7.519427935182219
{0.358837, 0.276023, 0.209202, 0.155938,
 0.377304, 0.251431, 0.227549, 0.143716,
 0.296754, 0.226786, 0.271696, 0.204764,
 0.247456, 0.338581, 0.205273, 0.208691,
 0.237799, 0.374764, 0.219793, 0.167643,
 0.288837, 0.291265, 0.194397, 0.225501,
 0.217132, 0.319668, 0.193173, 0.270027,
 0.192244, 0.322981, 0.219134,  0.26564}
{0.250742, 0.196273, 0.325059, 0.227925,
  0.30259, 0.310747, 0.250514, 0.136149,
 0.340094, 0.336168, 0.230672, 0.093066,
 0.227007, 0.495141, 0.211478, 0.066374,
 0.167395, 0.631169, 0.132642, 0.068794,
 0.137777, 0.473659, 0.138833, 0.249731,
 0.141027, 0.454782, 0.184333, 0.219858,
 0.180195, 0.340198, 0.168674, 0.310933} 


1 7.604988473596546
{0.351877, 0.277633,  0.21216, 0.158331,
 0.370445, 0.256875, 0.227376, 0.145304,
 0.295754, 0.220765, 0.278686, 0.204795,
 0.288932, 0.274599, 0.278418, 0.158051,
 0.233904, 0.376559, 0.220083, 0.169454,
 0.292243, 0.291985, 0.188067, 0.227705,
 0.207603, 0.337074,  0.18565, 0.269673,
 0.178296,  0.35514, 0.230621, 0.235943}
{0.406352, 0.259553, 0.249062, 0.085033,
  0.32706, 0.287258, 0.249442,  0.13624,
 0.324653, 0.316694, 0.243475, 0.115178,
  0.24386, 0.484748, 0.183422,  0.08797,
 0.183137, 0.609795, 0.117974, 0.089094,
 0.131229, 0.501537, 0.172141, 0.195093,
 0.147847, 0.462626,  0.19045, 0.199077,
 0.180779,  0.33179,  0.17578, 0.311651} 


1 5.635680537413935
{0.348887,  0.27623, 0.213913,  0.16097,
 0.371579, 0.259895, 0.214351, 0.154175,
 0.295843, 0.216945,  0.28106, 0.206151,
 0.269482, 0.192847, 0.350715, 0.186956,
 0.234666, 0.376507, 0.220325, 0.168502,
 0.312634, 0.260332, 0.198144,  0.22889,
 0.230928, 0.355828, 0.201825,  0.21142,
 0.192718, 0.334507, 0.230362, 0.242413}
{0.268825, 0.162031, 0.415193, 0.153951,
 0.328136, 0.276353, 0.251658, 0.143853,
 0.315792, 0.297295, 0.223719, 0.163194,
 0.222771, 0.434862, 0.223711, 0.118656,
  0.18204, 0.631544, 0.101721, 0.084695,
 0.126063, 0.494535, 0.191544, 0.187857,
 0.131751, 0.408107, 0.150864, 0.309278,
 0.177069, 0.349358,  0.17202, 0.301553} 


1 7.227359515587324
{0.329416, 0.289802, 0.216259, 0.164524,
 0.368478, 0.264343, 0.212435, 0.154743,
 0.297223, 0.220018,  0.28871, 0.194048,
 0.280129, 0.187582, 0.349418,  0.18287,
 0.235349, 0.378264, 0.218362, 0.168024,
 0.296756, 0.271696, 0.205197, 0.226352,
 0.234176, 0.334232, 0.207268, 0.224324,
 0.189941, 0.328705, 0.236195, 0.245159}
{0.341601, 0.393141, 0.130546, 0.134712,
 0.330804, 0.293776, 0.244664, 0.130756,
  0.26647, 0.256877, 0.298191, 0.178461,
 0.203106, 0.525639, 0.195156, 0.076098,
 0.171755, 0.607325, 0.131471,  0.08945,
 0.127201, 0.494996, 0.190755, 0.187048,
  0.13318, 0.373436,   0.1909, 0.302484,
  0.17546,  0.34811, 0.171052, 0.305378} 


1 5.864450584960602
{ 0.33022, 0.295806, 0.209836, 0.164138,
 0.369953, 0.262013, 0.214595, 0.153439,
 0.298269,  0.22071, 0.283968, 0.197053,
 0.322625, 0.240188, 0.230996,  0.20619,
 0.237082, 0.375565, 0.218396, 0.168957,
 0.314765, 0.264736, 0.192372, 0.228127,
 0.215517, 0.331835, 0.198915, 0.253733,
  0.18352, 0.310607, 0.235357, 0.270516}
{0.273519,  0.33885, 0.223789, 0.163842,
 0.338626, 0.223894, 0.258387, 0.179093,
 0.345294, 0.239967, 0.316048,  0.09869,
 0.304283, 0.353783, 0.230532, 0.111402,
 0.170589, 0.585991, 0.127252, 0.116168,
 0.156149, 0.463665, 0.187842, 0.192344,
 0.146465, 0.453707,  0.19988, 0.199949,
 0.176555, 0.350083, 0.171312,  0.30205} 


1 5.429747387765949
{0.335075, 0.287049, 0.212177, 0.165699,
 0.355258, 0.260623, 0.239171, 0.144948,
 0.298484, 0.222091, 0.285697, 0.193728,
  0.19862, 0.227876, 0.255418, 0.318086,
 0.236992, 0.379569, 0.216708, 0.166732,
 0.315218, 0.317172, 0.173129, 0.194482,
 0.230688, 0.343455, 0.169133, 0.256724,
 0.188718, 0.282415, 0.253306, 0.275562}
{0.189039, 0.228736, 0.280257, 0.301968,
 0.314343, 0.241224, 0.260481, 0.183952,
 0.360938,  0.30355, 0.224431, 0.111081,
 0.233771, 0.381492, 0.240557, 0.144179,
 0.169818, 0.584654, 0.137497, 0.108031,
 0.135361, 0.510173, 0.183374, 0.171091,
  0.22499, 0.359354, 0.228607, 0.187049,
 0.178145, 0.346235, 0.172086, 0.303534} 


1 5.898611432827137
{0.332657, 0.280972, 0.216142, 0.170228,
 0.344994, 0.256708, 0.251796, 0.146502,
 0.300103, 0.221295, 0.284744, 0.193858,
 0.216507, 0.230194, 0.247108, 0.306191,
  0.23668, 0.380219, 0.217754, 0.165347,
 0.308569, 0.322611, 0.180697, 0.188123,
 0.236792, 0.347925,  0.17815, 0.237133,
 0.181675, 0.290891, 0.267642, 0.259793}
{0.230748, 0.133457, 0.471139, 0.164656,
 0.312577, 0.231412, 0.261394, 0.194616,
 0.322471,  0.31743, 0.235985, 0.124114,
 0.374425, 0.291836, 0.176053, 0.157686,
 0.184449,  0.57282, 0.134811,  0.10792,
  0.12744, 0.507306, 0.212023, 0.153231,
 0.157358, 0.366288, 0.242738, 0.233615,
 0.174127, 0.348495, 0.166996, 0.310383} 


1 6.2055841369000015
{0.332597, 0.276565, 0.210563, 0.180276,
 0.348912, 0.261771,  0.25643, 0.132887,
 0.291206, 0.219027, 0.276079, 0.213688,
  0.22335, 0.233145, 0.261705,   0.2818,
 0.240888, 0.378451, 0.215743, 0.164917,
 0.277567, 0.330965,  0.20318, 0.188288,
 0.227868, 0.334844, 0.170791, 0.266497,
 0.181261, 0.298818, 0.260862, 0.259059}
{0.276849, 0.246985, 0.307869, 0.168296,
 0.265931, 0.244985, 0.281495,  0.20759,
  0.31957, 0.290407, 0.240771, 0.149251,
 0.287171, 0.499562, 0.120784, 0.092483,
 0.190437, 0.587972, 0.130333, 0.091258,
 0.132202, 0.520122, 0.195197, 0.152479,
 0.225702, 0.399939, 0.172619,  0.20174,
 0.173328, 0.351415, 0.168758,   0.3065} 


1 5.173214572003385
{0.334761, 0.276963,  0.21108, 0.177196,
 0.360842,  0.26168, 0.256272, 0.121206,
 0.297437, 0.211327,  0.29115, 0.200087,
 0.204129, 0.272041, 0.317881, 0.205949,
 0.241566,  0.37966, 0.216606, 0.162167,
 0.251463, 0.357224, 0.191801, 0.199511,
 0.225711, 0.334299, 0.168813, 0.271177,
 0.166596, 0.292438, 0.253766,   0.2872}
{0.290305, 0.159767, 0.292002, 0.257926,
 0.218869, 0.272498, 0.316437, 0.192196,
 0.286279,  0.29254, 0.252501,  0.16868,
 0.219404, 0.503723, 0.179826, 0.097047,
 0.171517, 0.602181, 0.139978, 0.086324,
 0.153964, 0.475279, 0.202315, 0.168442,
 0.313363, 0.362536,  0.16206,  0.16204,
 0.165481, 0.362084, 0.166738, 0.305697} 


1 5.760798488943808
{0.324674, 0.287202, 0.208836, 0.179288,
 0.355846, 0.260351, 0.261625, 0.122177,
 0.299573, 0.213407, 0.287607, 0.199414,
 0.223252,  0.30303, 0.249542, 0.224176,
 0.237838, 0.385796, 0.216247, 0.160119,
 0.244314, 0.339306,  0.22871, 0.187671,
 0.250901, 0.319871, 0.155211, 0.274017,
 0.161351, 0.289484, 0.260498, 0.288667}
{0.286719,  0.15084, 0.396985, 0.165456,
 0.220593, 0.210608, 0.331507, 0.237291,
 0.287987, 0.301785, 0.231347, 0.178882,
 0.203664,  0.47821, 0.212015, 0.106111,
 0.132443, 0.605842, 0.158795, 0.102919,
 0.217594, 0.458293, 0.149265, 0.174848,
 0.225005, 0.363309,  0.20339, 0.208296,
  0.16506, 0.383114, 0.168579, 0.283247} 


1 5.593256284841231
{0.321079, 0.286988,  0.21736, 0.174573,
 0.349872, 0.260035, 0.267052, 0.123041,
 0.305791, 0.218279, 0.278208, 0.197722,
  0.23965, 0.344729, 0.231819, 0.183802,
 0.235448, 0.385914, 0.216895, 0.161744,
 0.224364, 0.323869, 0.235623, 0.216144,
  0.25116, 0.320217, 0.168688, 0.259935,
 0.164582, 0.288356, 0.264783, 0.282279}
{0.136802, 0.182984, 0.482722, 0.197492,
 0.237984, 0.191206, 0.292528, 0.278282,
 0.277538, 0.252517, 0.303525, 0.166419,
 0.150222, 0.448127, 0.256866, 0.144785,
 0.144456, 0.592507, 0.160846, 0.102191,
 0.175307, 0.488736, 0.155152, 0.180805,
 0.204389, 0.389979,  0.15057, 0.255063,
 0.167655, 0.356567, 0.150807, 0.324972} 


1 5.8027916439700125
{0.298525, 0.295119, 0.225049, 0.181307,
 0.339488, 0.265754, 0.269033, 0.125725,
 0.304253, 0.222112, 0.278735,   0.1949,
 0.207926,  0.35492, 0.198413, 0.238741,
  0.24163, 0.383099, 0.213533, 0.161737,
 0.247999, 0.321247, 0.261864, 0.168891,
 0.262307, 0.324594, 0.177469,  0.23563,
 0.170779, 0.322156, 0.236624, 0.270442}
{0.130755, 0.242126, 0.127105, 0.500015,
 0.224374, 0.209897, 0.271711, 0.294018,
 0.256281, 0.317836, 0.262805, 0.163077,
 0.187759, 0.421468,  0.29629, 0.094483,
 0.146697,   0.5969, 0.155761, 0.100642,
 0.173421, 0.433464, 0.184318, 0.208796,
 0.216405, 0.359506, 0.173574, 0.250515,
 0.177239, 0.338612, 0.151166, 0.332982} 


1 5.790108315783672
{0.303111, 0.296246, 0.227499, 0.173144,
 0.343624, 0.269211, 0.268307, 0.118858,
 0.304115, 0.219882, 0.278363,  0.19764,
 0.199613, 0.357057, 0.227291,  0.21604,
  0.24624, 0.383793, 0.209412, 0.160555,
 0.278029, 0.300961, 0.268088, 0.152922,
 0.262349, 0.330269, 0.176423, 0.230959,
 0.190699, 0.314763, 0.240696, 0.253841}
{0.205895, 0.257295, 0.296146, 0.240664,
 0.262993, 0.229551, 0.240721, 0.266736,
 0.240821, 0.344587, 0.296283, 0.118309,
 0.265624, 0.385629, 0.216848,   0.1319,
 0.153669, 0.584601, 0.156607, 0.105123,
 0.181646, 0.490438, 0.140165,  0.18775,
 0.187704, 0.375902, 0.170835, 0.265558,
 0.186375, 0.328832, 0.159906, 0.324887} 


1 4.431288860801732
{0.307463, 0.295683, 0.224017, 0.172837,
  0.35329, 0.266051, 0.261764, 0.118895,
 0.304661, 0.217235, 0.278671, 0.199433,
 0.184967, 0.365597, 0.265142, 0.184294,
 0.244517, 0.381724, 0.210548, 0.163211,
 0.284107, 0.297472, 0.261529, 0.156892,
 0.265129, 0.341887, 0.171568, 0.221415,
 0.173744, 0.290015, 0.264499, 0.271742}
{0.191455, 0.216843, 0.170466, 0.421235,
 0.271413, 0.238655, 0.262601, 0.227331,
 0.220585,  0.35276, 0.267311, 0.159344,
 0.191809,  0.53773, 0.180607, 0.089854,
 0.163494, 0.571124, 0.153723,  0.11166,
 0.230485, 0.443129, 0.134028, 0.192358,
  0.23437, 0.354891, 0.134102, 0.276637,
 0.183535, 0.317308, 0.180947,  0.31821} 


1 5.426522752500664
{0.306335, 0.289707, 0.226007,  0.17795,
 0.344457, 0.266374, 0.270404, 0.118765,
 0.301693, 0.221924, 0.274761, 0.201622,
 0.189484, 0.351165, 0.253825, 0.205526,
 0.245397, 0.380893, 0.208685, 0.165026,
 0.335471, 0.273788, 0.215997, 0.174744,
 0.268542, 0.335366, 0.164222, 0.231871,
 0.164808, 0.283785, 0.279225, 0.272182}
{0.264163, 0.144559, 0.277433, 0.313845,
 0.280767, 0.232135, 0.266246, 0.220852,
 0.219127, 0.348575, 0.308433, 0.123865,
 0.134359, 0.451233, 0.312599, 0.101809,
 0.170835, 0.557297, 0.154763, 0.117105,
 0.255282, 0.467561, 0.143592, 0.133565,
 0.229162, 0.406891, 0.139359, 0.224588,
  0.19497, 0.327262, 0.170314, 0.307453} 


1 6.2568836103549845
{0.312484, 0.277277, 0.227197, 0.183041,
 0.347932, 0.263579, 0.271073, 0.117415,
 0.302542, 0.223036, 0.276202,  0.19822,
 0.246136, 0.330441, 0.260468, 0.162955,
 0.248509, 0.376359, 0.209019, 0.166113,
 0.332909, 0.279071, 0.201466, 0.186554,
 0.249565, 0.313386, 0.201532, 0.235517,
 0.158666, 0.281886,  0.27962, 0.279829}
{0.302144,  0.18717, 0.363914, 0.146771,
 0.265343, 0.294568, 0.312998, 0.127091,
 0.235381, 0.338258, 0.303934, 0.122427,
 0.199184, 0.521846,  0.21503,  0.06394,
 0.185152, 0.539899, 0.147517, 0.127432,
 0.215884,  0.46261, 0.138237, 0.183269,
 0.208426, 0.413081, 0.159554, 0.218939,
 0.207149, 0.324081, 0.168398, 0.300373} 


1 6.042065487879852
{0.315828, 0.277633, 0.221416, 0.185123,
 0.349843, 0.267592, 0.259924, 0.122641,
 0.308928, 0.221979, 0.273866, 0.195227,
 0.247902, 0.361593, 0.232132, 0.158372,
 0.244778, 0.373486, 0.214336, 0.167401,
 0.296719, 0.334548, 0.185116, 0.183618,
 0.262155, 0.272861, 0.223682, 0.241303,
 0.156056, 0.267137, 0.298233, 0.278573}
{0.472036, 0.158348, 0.232348, 0.137268,
 0.283699, 0.296335, 0.288995, 0.130971,
 0.252071,  0.37115, 0.261423, 0.115356,
 0.149556, 0.505966, 0.172023, 0.172455,
 0.177559, 0.544174, 0.144441, 0.133826,
 0.173298, 0.488256, 0.155092, 0.183353,
 0.175332, 0.357121, 0.215129, 0.252418,
 0.210115, 0.328823, 0.164317, 0.296745} 


1 7.01188193353628
{0.319985, 0.272659, 0.218232, 0.189123,
 0.352308, 0.268233, 0.257611, 0.121847,
  0.31428,  0.21239,  0.27609,  0.19724,
 0.224873, 0.440579, 0.187198, 0.147351,
 0.247419, 0.373841, 0.212617, 0.166123,
 0.310846, 0.320638, 0.187845, 0.180671,
 0.256839,  0.27702, 0.215696, 0.250444,
 0.145931, 0.273836, 0.275432,   0.3048}
{0.237728, 0.306471,  0.34257, 0.113231,
 0.263571,  0.29941, 0.295338, 0.141681,
 0.265937, 0.402183, 0.200108, 0.131772,
 0.178646, 0.548705, 0.176546, 0.096103,
 0.205987, 0.578296, 0.142283, 0.073434,
 0.256545, 0.481032, 0.131158, 0.131265,
  0.16983, 0.389881, 0.111997, 0.328292,
  0.22643, 0.311913, 0.167373, 0.294284} 


1 7.128286365117184
{0.315726, 0.279515, 0.218241, 0.186518,
 0.350157, 0.281704, 0.251537, 0.116602,
 0.310895, 0.235296, 0.268735, 0.185074,
 0.238368, 0.363016, 0.216249, 0.182367,
  0.24705, 0.372107, 0.208913,  0.17193,
 0.309896, 0.336284, 0.177192, 0.176628,
 0.278245, 0.260136, 0.197746, 0.263873,
 0.140985, 0.267501, 0.278514,    0.313}
{0.414024,  0.26072, 0.241583, 0.083673,
 0.345348, 0.308768, 0.244335, 0.101549,
 0.305489, 0.408984, 0.204248, 0.081278,
 0.197411, 0.616905, 0.123763, 0.061921,
 0.206013, 0.574157, 0.137648, 0.082182,
 0.232036, 0.458598, 0.181837, 0.127529,
  0.19344, 0.380525, 0.123525,  0.30251,
 0.222647, 0.308523, 0.166676, 0.302154} 


1 8.280653244240346
{0.316712, 0.276066, 0.220286, 0.186935,
 0.352606, 0.286361, 0.245509, 0.115524,
 0.297399, 0.248857, 0.268656, 0.185089,
 0.214562, 0.354491, 0.183217,  0.24773,
 0.248057, 0.370366,  0.20891, 0.172667,
 0.295931, 0.342606, 0.179998, 0.181465,
 0.286503, 0.262492, 0.183831, 0.267174,
 0.138434, 0.275076, 0.278958, 0.307532}
{0.475704, 0.205731, 0.209305, 0.109259,
 0.363488, 0.300631, 0.220834, 0.115047,
 0.306645, 0.377614, 0.210844, 0.104897,
 0.226347, 0.517815, 0.173742, 0.082096,
 0.202268, 0.563357, 0.151501, 0.082874,
 0.230446, 0.511107, 0.127909, 0.130538,
 0.186803, 0.325128, 0.194001, 0.294068,
 0.215277,   0.3131, 0.162657, 0.308966} 


1 7.0641331213470036
{0.313536, 0.283119, 0.224339, 0.179006,
 0.341088, 0.279258, 0.246732, 0.132922,
 0.301522, 0.238858, 0.271917, 0.187703,
 0.265416, 0.325633, 0.229338, 0.179613,
 0.248644, 0.369468, 0.209145, 0.172743,
 0.309177, 0.318222,   0.1934, 0.179201,
 0.265508, 0.257557, 0.189819, 0.287116,
 0.143341, 0.265073, 0.291577, 0.300009}
{0.416402, 0.272639, 0.160417, 0.150542,
 0.373497, 0.273885, 0.233919,   0.1187,
 0.329502, 0.356241, 0.213492, 0.100765,
 0.251288, 0.445537,  0.21813, 0.085045,
 0.191141, 0.578064,  0.15042, 0.080375,
 0.227785,  0.49841, 0.153181, 0.120625,
 0.190537, 0.433188, 0.165569, 0.210705,
 0.208556, 0.313512, 0.157746, 0.320186} 


1 5.799028548535761
{0.316814, 0.275556,  0.24945, 0.158181,
 0.344038, 0.281316,  0.23508, 0.139566,
 0.293964, 0.247005,  0.27557, 0.183462,
 0.270492, 0.320972, 0.192182, 0.216355,
 0.248424, 0.370513, 0.208172, 0.172891,
 0.311015, 0.319487, 0.163755, 0.205743,
   0.2511, 0.259094, 0.205252, 0.284554,
 0.212386, 0.245761, 0.256652,   0.2852}
{0.276599, 0.313883, 0.206737, 0.202782,
 0.330822,  0.30497, 0.246153, 0.118055,
 0.324169, 0.347446, 0.213024, 0.115362,
  0.28976, 0.450363, 0.166686, 0.093191,
 0.209848, 0.574048, 0.130199, 0.085904,
 0.235598, 0.552298, 0.122515, 0.089589,
 0.153587, 0.355802, 0.228001,  0.26261,
 0.206492, 0.313787, 0.157005, 0.322717} 


1 6.36948250587953
{0.318539, 0.279983, 0.246269, 0.155209,
 0.343042, 0.281948, 0.236028, 0.138982,
  0.29309, 0.247296, 0.269234, 0.190381,
 0.243413, 0.361447, 0.211287, 0.183853,
 0.249569, 0.371425, 0.207723, 0.171283,
 0.303219, 0.326601,  0.19249,  0.17769,
 0.223976, 0.281655, 0.218515, 0.275854,
 0.213861, 0.269147, 0.243099, 0.273893}
{0.255926, 0.422083,  0.24205, 0.079941,
 0.354381, 0.261943, 0.266514, 0.117162,
 0.304571, 0.304967, 0.300567, 0.089895,
 0.246511, 0.416173, 0.189934, 0.147382,
 0.225037, 0.559769, 0.131138, 0.084055,
 0.216348, 0.519429, 0.167222, 0.097001,
 0.170306, 0.508212, 0.203499, 0.117983,
  0.20646, 0.306129, 0.157296, 0.330115} 


1 7.387986852097374
{0.312781, 0.289346,  0.24877, 0.149103,
 0.350606, 0.282419, 0.228483, 0.138492,
 0.286563, 0.251026, 0.273648, 0.188763,
  0.28986, 0.302051, 0.218509,  0.18958,
  0.24565, 0.368712, 0.215435, 0.170202,
  0.28293, 0.308966, 0.223391, 0.184714,
 0.210455, 0.292906, 0.229455, 0.267184,
 0.193484, 0.288251, 0.254716, 0.263548}
{0.459981, 0.178018,  0.22108, 0.140921,
 0.385458, 0.285734,  0.20087, 0.127938,
 0.352868, 0.330931, 0.227406, 0.088794,
 0.398658, 0.325315, 0.144521, 0.131506,
 0.228734, 0.539947,  0.13301, 0.098309,
 0.210063, 0.476337, 0.207859,  0.10574,
 0.148174, 0.485178, 0.192589, 0.174059,
 0.207676, 0.306668,  0.15241, 0.333246} 


1 7.970774929395464
{0.313377, 0.275023, 0.254324, 0.157276,
 0.350046,  0.28841,  0.22173, 0.139814,
 0.297807, 0.236016, 0.278442, 0.187735,
 0.341338, 0.287865, 0.205199, 0.165598,
 0.242546, 0.371715, 0.214511, 0.171228,
 0.290911, 0.292112, 0.232107, 0.184871,
 0.227425, 0.293348,  0.22931, 0.249917,
 0.131435, 0.316555, 0.278055, 0.273955}
{0.417712, 0.201843, 0.321445,    0.059,
 0.397766, 0.259989, 0.240221, 0.102024,
 0.299311, 0.342516, 0.253887, 0.104286,
 0.199095, 0.579248, 0.139396, 0.082262,
  0.23714, 0.533646,  0.12798, 0.101234,
 0.169107, 0.546482, 0.185878, 0.098534,
 0.124519, 0.431053, 0.301785, 0.142643,
 0.195898, 0.313113, 0.159767, 0.331223} 


1 9.080089217561417
{0.316098, 0.274752, 0.252611, 0.156539,
 0.348313, 0.286981, 0.224722, 0.139984,
 0.287622, 0.238526, 0.289176, 0.184676,
 0.317722, 0.250092,  0.26952, 0.162667,
 0.241335, 0.369352, 0.214766, 0.174548,
 0.264949, 0.314352, 0.231323, 0.189376,
 0.232542, 0.304534, 0.217182, 0.245742,
 0.133802, 0.318923, 0.288237, 0.259038}
{0.325761, 0.253465, 0.237676, 0.183097,
 0.362116, 0.278935, 0.210228, 0.148721,
 0.289658, 0.371687, 0.240838, 0.097817,
 0.283332, 0.392394,  0.22099, 0.103285,
 0.222889, 0.539216, 0.143161, 0.094734,
 0.202999, 0.513571, 0.180663, 0.102767,
 0.103894, 0.410422, 0.229705, 0.255979,
 0.191535, 0.310569, 0.157376,  0.34052} 


1 8.102111190301965
{0.322573, 0.271335, 0.252292, 0.153801,
 0.351787, 0.280869, 0.229524, 0.137819,
 0.289758, 0.232833, 0.289418,  0.18799,
 0.292931, 0.297933,  0.25118, 0.157956,
 0.239613,  0.36673, 0.219992, 0.173665,
 0.281022, 0.301909, 0.224456, 0.192612,
 0.227477,  0.32191, 0.213762, 0.236852,
   0.1324, 0.289706, 0.296573,  0.28132}
{0.263053, 0.315072, 0.356999, 0.064876,
 0.368593, 0.274452, 0.223347, 0.133608,
 0.328105, 0.371486, 0.211926, 0.088483,
 0.220565, 0.536562, 0.162524,  0.08035,
 0.243483, 0.540363, 0.130863, 0.085291,
 0.334899, 0.374142, 0.189663, 0.101297,
 0.276523, 0.329686, 0.151074, 0.242718,
 0.193256, 0.322006,  0.15697, 0.327768} 


1 7.490524077830209
{0.328138, 0.269989, 0.244147, 0.157727,
   0.3433, 0.281031, 0.234782, 0.140887,
 0.288792, 0.231272, 0.288254, 0.191681,
 0.271542, 0.289777, 0.257948, 0.180733,
 0.238837, 0.365939, 0.222183, 0.173041,
 0.287967, 0.323356, 0.236768, 0.151909,
 0.206177, 0.310841, 0.208364, 0.274618,
 0.113644, 0.299146, 0.313132, 0.274078}
{0.457634, 0.159342, 0.196992, 0.186033,
 0.384717, 0.291769, 0.209836, 0.113677,
 0.320897, 0.347442, 0.233147, 0.098515,
 0.362694,  0.30841, 0.214849, 0.114047,
 0.265344, 0.511461, 0.137819, 0.085376,
 0.280671, 0.466163, 0.147492, 0.105673,
 0.285649, 0.286365, 0.226101, 0.201884,
 0.187689, 0.318482, 0.152596, 0.341234} 


1 6.169091083871365
{0.321164, 0.273519, 0.245284, 0.160034,
  0.34702, 0.282012, 0.231612, 0.139356,
 0.288174, 0.234589, 0.282783, 0.194454,
 0.252826, 0.309239, 0.206448, 0.231487,
 0.238535, 0.370706, 0.217212, 0.173548,
 0.265281, 0.312139, 0.260677, 0.161904,
 0.206924, 0.298872, 0.204825, 0.289379,
  0.11804, 0.337542, 0.278021, 0.266396}
{0.361295, 0.285609,  0.14898, 0.204116,
 0.391923, 0.303635, 0.193877, 0.110565,
 0.329675, 0.331922, 0.231091, 0.107312,
 0.257839, 0.468655, 0.188466, 0.085039,
 0.278231, 0.493242, 0.146806, 0.081721,
 0.267518, 0.447587, 0.168707, 0.116188,
 0.321429, 0.303247, 0.205807, 0.169518,
 0.185229, 0.296706, 0.152635, 0.365431} 


1 5.91962174721091
{ 0.31828, 0.270737, 0.251397, 0.159586,
 0.344076, 0.280345, 0.232438,  0.14314,
 0.291845, 0.249675, 0.258411, 0.200069,
 0.279206, 0.264257, 0.195765, 0.260773,
 0.242192, 0.372089, 0.212755, 0.172964,
 0.273421,  0.26927, 0.256219,  0.20109,
 0.188856, 0.314533, 0.246459, 0.250152,
 0.121644, 0.346066, 0.260303, 0.271987}
{0.441352, 0.319679, 0.128449, 0.110519,
  0.36992, 0.365633, 0.160955, 0.103493,
 0.277816,  0.32868, 0.270269, 0.123234,
 0.307831, 0.299893, 0.303607, 0.088669,
 0.275226, 0.459911, 0.168516, 0.096347,
 0.274196, 0.433171, 0.176146, 0.116487,
 0.184253, 0.345352, 0.186756, 0.283639,
 0.177831, 0.283487,  0.18007, 0.358612} 


1 6.052193866043253
{0.320124, 0.271584, 0.246721, 0.161572,
 0.339386, 0.271288, 0.242126, 0.147201,
 0.292006, 0.247694, 0.262954, 0.197347,
 0.287611, 0.289815, 0.196876, 0.225699,
 0.239713, 0.375237, 0.214423, 0.170626,
 0.250641, 0.310523, 0.243177, 0.195659,
 0.201809, 0.317733, 0.224017, 0.256441,
 0.116046,  0.36837, 0.233736, 0.281848}
{0.334795, 0.320391, 0.200232, 0.144582,
 0.314493, 0.404584, 0.160198, 0.120726,
 0.263099, 0.402015, 0.226311, 0.108575,
 0.274302, 0.486491, 0.174335, 0.064872,
 0.255467, 0.473293, 0.175933, 0.095308,
 0.256042, 0.432596, 0.184672,  0.12669,
 0.165442, 0.375297,  0.20325,  0.25601,
 0.180982, 0.285002, 0.175524, 0.358493} 
