voluntas : 1566 documents
 0.361996, 0.235576, 0.209364, 0.193064,
  0.34536, 0.172269, 0.225074, 0.257297,
 0.475978, 0.133827, 0.156091, 0.234104,
 0.304073, 0.182112, 0.308435, 0.205379,
 0.269142, 0.117592, 0.321781, 0.291485}
{0.353445, 0.140364, 0.283508, 0.222683,
 0.268638, 0.185887,  0.27389, 0.271585,
 0.371333, 0.170513, 0.293036, 0.165118,
 0.328773, 0.190341, 0.254893, 0.225994,
 0.390149, 0.127884, 0.260961, 0.221006,
 0.564923, 0.116463,   0.1528, 0.165814,
 0.386444, 0.177555, 0.288205, 0.147796,
  0.30073, 0.209078, 0.318682, 0.171511} 


1 10.959396008668419
{0.144209, 0.254943, 0.355011, 0.245837,
  0.21146, 0.235309, 0.356236, 0.196995,
 0.233791, 0.277335, 0.206601, 0.282273,
 0.366692, 0.206155, 0.199962,  0.22719,
 0.346341, 0.173317, 0.224344, 0.255998,
 0.452481, 0.127762, 0.158905, 0.260852,
 0.268596, 0.155641, 0.329282, 0.246482,
  0.24118, 0.119203, 0.307402, 0.332215}
{ 0.30457, 0.349927, 0.184104, 0.161399,
 0.272577,  0.16201, 0.283547, 0.281865,
 0.370239, 0.164314, 0.292091, 0.173356,
  0.40519, 0.145972, 0.174416, 0.274422,
 0.394741, 0.136852, 0.241723, 0.226684,
 0.531533, 0.114793,  0.18638, 0.167294,
 0.355849, 0.216265, 0.258365, 0.169521,
 0.287619, 0.239858, 0.307906, 0.164618} 


1 13.133903502607748
{ 0.14534, 0.247525, 0.357963, 0.249171,
 0.208256, 0.245441, 0.348446, 0.197857,
 0.236562, 0.276763, 0.204788, 0.281887,
 0.263542, 0.234251, 0.257097,  0.24511,
 0.340321,  0.17309, 0.227488, 0.259101,
 0.450106,  0.13351, 0.158215,  0.25817,
  0.25132,  0.19909,  0.31413, 0.235461,
 0.225994, 0.131036, 0.351547, 0.291423}
{0.233207, 0.116098, 0.297026, 0.353668,
 0.285969, 0.164684, 0.285069, 0.264277,
 0.361511, 0.170741, 0.304148,   0.1636,
 0.462991, 0.155871, 0.226258,  0.15488,
 0.412344, 0.139518, 0.223079, 0.225059,
 0.546731, 0.114649, 0.183435, 0.155185,
  0.38782, 0.163883, 0.350715, 0.097582,
 0.299525,  0.24665, 0.286982, 0.166843} 


1 11.376064667357044
{0.155672, 0.241041, 0.355603, 0.247684,
 0.199424, 0.230273, 0.379702,   0.1906,
 0.233972, 0.281563, 0.201342, 0.283123,
 0.393253, 0.163816, 0.242232, 0.200698,
  0.33901, 0.173169, 0.222423, 0.265398,
 0.453701, 0.126936, 0.157322,  0.26204,
 0.264179, 0.190628, 0.331017, 0.214176,
 0.207154, 0.125115, 0.352066, 0.315665}
{0.280891, 0.249556, 0.397386, 0.072167,
 0.301986, 0.180692, 0.286988, 0.230334,
 0.372396, 0.165068, 0.296369, 0.166167,
 0.315731, 0.304258, 0.248796, 0.131215,
 0.423717, 0.134405, 0.225385, 0.216494,
 0.510368, 0.147623, 0.174005, 0.168004,
 0.636481, 0.093436, 0.190413, 0.079671,
 0.314796, 0.242441, 0.273797, 0.168966} 


1 11.114938607796866
{0.155723, 0.240691, 0.355657,  0.24793,
 0.202336, 0.215735, 0.386031, 0.195898,
 0.232889, 0.281771,   0.1992, 0.286141,
 0.412391, 0.155618, 0.226346, 0.205645,
 0.326554, 0.173402, 0.224194,  0.27585,
 0.472702, 0.127688,  0.14003,  0.25958,
  0.24182, 0.186041, 0.308269, 0.263869,
 0.243121, 0.155079, 0.331668, 0.270131}
{0.193189, 0.227102, 0.515847, 0.063862,
 0.302824, 0.168065, 0.291514, 0.237597,
 0.375452, 0.159919, 0.300953, 0.163676,
 0.539147, 0.100063, 0.184839, 0.175951,
 0.432284,  0.15205, 0.200054, 0.215612,
 0.502409, 0.140856, 0.182317, 0.174419,
 0.461135, 0.126523, 0.209878, 0.202464,
 0.332515, 0.229002, 0.262694, 0.175788} 


1 11.223532041598473
{0.154384, 0.239328, 0.361872, 0.244416,
 0.196571, 0.242513, 0.370927,  0.18999,
 0.236088, 0.280977, 0.197715,  0.28522,
 0.431625, 0.247475, 0.187466, 0.133434,
 0.331351, 0.174368, 0.228767, 0.265514,
  0.45618, 0.149206, 0.136187, 0.258427,
 0.261256, 0.183307, 0.253564, 0.301874,
 0.219452, 0.107678, 0.399379, 0.273491}
{0.380557, 0.242694, 0.236159, 0.140591,
 0.333323, 0.172085, 0.247865, 0.246727,
 0.380939, 0.165223, 0.280837, 0.173002,
 0.322774, 0.205453, 0.300414, 0.171358,
 0.429397, 0.146165, 0.197482, 0.226957,
 0.510034, 0.140898, 0.130919, 0.218149,
 0.324071, 0.218385, 0.231417, 0.226127,
 0.309579, 0.246037,  0.26167, 0.182715} 


1 11.60322897156483
{0.150321, 0.235016, 0.371329, 0.243334,
  0.19884, 0.239317, 0.367041, 0.194802,
 0.235832, 0.273757, 0.203111, 0.287299,
 0.406516, 0.210848, 0.225183, 0.157453,
 0.326567,  0.17193, 0.233838, 0.267665,
 0.434075, 0.146032, 0.184176, 0.235717,
 0.262492, 0.180819, 0.246666, 0.310023,
 0.213535, 0.108165, 0.386059, 0.292241}
{0.567853, 0.064496, 0.291738, 0.075913,
  0.29837, 0.166755, 0.312236,  0.22264,
 0.369712, 0.167801, 0.291355, 0.171132,
 0.348558, 0.124656, 0.235029, 0.291757,
 0.419548, 0.140172, 0.190987, 0.249293,
 0.471882, 0.142592, 0.121181, 0.264346,
  0.30814, 0.186326, 0.192252, 0.313282,
 0.313392, 0.239208, 0.270844, 0.176556} 


1 14.100116711156222
{0.153176, 0.231182, 0.375701, 0.239941,
  0.20528, 0.254839,   0.3341, 0.205781,
 0.240561, 0.273598,  0.20047, 0.285371,
 0.345105, 0.170762, 0.302012, 0.182121,
 0.327204, 0.169499,  0.23561, 0.267686,
 0.438899, 0.140647, 0.180891, 0.239563,
 0.283349, 0.187817, 0.256511, 0.272322,
 0.212088, 0.135994, 0.393156, 0.258763}
{0.330073, 0.334209, 0.223862, 0.111856,
 0.276898, 0.164894,  0.32247, 0.235738,
 0.336689, 0.160868,  0.28776, 0.214683,
 0.522945, 0.164373, 0.182676, 0.130006,
 0.452152, 0.130593, 0.176861, 0.240394,
 0.464618, 0.143717, 0.088706,  0.30296,
 0.317344, 0.226926, 0.232252, 0.223478,
 0.314632, 0.248505, 0.255184, 0.181679} 


1 11.937084236728522
{0.154951, 0.228281, 0.368419, 0.248349,
 0.198951, 0.241065, 0.332063, 0.227921,
 0.238506, 0.275421, 0.202286, 0.283788,
 0.353036, 0.186837, 0.285548, 0.174579,
 0.331913, 0.172591, 0.234148, 0.261348,
 0.446561, 0.148076, 0.184971, 0.220392,
 0.332055, 0.184041, 0.227926, 0.255978,
 0.248581, 0.066692, 0.433164, 0.251563}
{0.203445, 0.203624, 0.277436, 0.315494,
 0.284052, 0.187927, 0.316797, 0.211224,
 0.356271, 0.153689, 0.289054, 0.200986,
 0.579129, 0.159311, 0.112271, 0.149289,
 0.425354, 0.147784, 0.172215, 0.254648,
 0.474574, 0.153277, 0.088085, 0.284064,
  0.29289, 0.207974, 0.216005, 0.283132,
 0.312819, 0.226843, 0.273549, 0.186789} 


1 11.72862685625469
{0.152458, 0.228033, 0.370012, 0.249498,
 0.200233, 0.239101, 0.327657, 0.233009,
 0.239516, 0.272407, 0.203289, 0.284788,
 0.326797,  0.19548, 0.276743, 0.200981,
 0.332367, 0.174411, 0.240059, 0.253163,
 0.440433, 0.144146,  0.19009, 0.225331,
 0.364525, 0.176119, 0.189864, 0.269492,
 0.295622, 0.063233,  0.37463, 0.266516}
{0.343433, 0.059156,  0.36933, 0.228081,
  0.26849, 0.184867, 0.306252,  0.24039,
 0.350216, 0.158248, 0.290338, 0.201198,
  0.40264, 0.110803, 0.195512, 0.291045,
 0.425194, 0.141882, 0.165432, 0.267492,
  0.44627, 0.120993, 0.084165, 0.348571,
 0.482665, 0.202272, 0.158143, 0.156919,
 0.343437, 0.217775, 0.254969, 0.183819} 


1 11.550231345321173
{0.151506, 0.231818, 0.371564, 0.245112,
 0.193673, 0.233668, 0.338335, 0.234324,
 0.239979,  0.27513, 0.203573, 0.281319,
  0.34292, 0.155759, 0.245926, 0.255395,
 0.332644, 0.170094, 0.245575, 0.251686,
 0.433893, 0.146349,  0.18998, 0.229778,
 0.360105,  0.18946,  0.19017, 0.260266,
 0.293627, 0.061041, 0.381449, 0.263883}
{0.283472, 0.169249, 0.409564, 0.137716,
 0.269221,  0.18036, 0.290607, 0.259811,
 0.338346, 0.163759, 0.288654, 0.209241,
 0.336214, 0.180698, 0.268586, 0.214502,
 0.414474, 0.139026, 0.163203, 0.283297,
 0.474566,  0.10978, 0.102144,  0.31351,
 0.510477, 0.141734, 0.202549,  0.14524,
 0.344949, 0.211358, 0.258001, 0.185691} 


1 9.095614208816992
{0.159124, 0.228461, 0.365515,   0.2469,
 0.184158, 0.218645, 0.374047, 0.223149,
 0.238043, 0.277646, 0.201158, 0.283152,
 0.363222,  0.15617, 0.259399, 0.221209,
 0.335027, 0.169188, 0.244822, 0.250962,
 0.434455, 0.138993, 0.193896, 0.232655,
 0.344169, 0.178456, 0.224177, 0.253198,
 0.315318, 0.060464, 0.363128, 0.261089}
{0.286526, 0.209419, 0.258503, 0.245552,
 0.261115, 0.196342, 0.310376, 0.232167,
 0.326519, 0.181866,  0.27492, 0.216695,
 0.356786, 0.110735, 0.215878, 0.316601,
 0.419019,  0.14774, 0.139272,  0.29397,
 0.478803, 0.108335, 0.102807, 0.310055,
  0.43005, 0.181958, 0.179473, 0.208519,
 0.334179, 0.219781, 0.257706, 0.188334} 


1 9.888734411727066
{0.166564, 0.226829, 0.363862, 0.242745,
 0.188775, 0.210221, 0.366763,  0.23424,
 0.234873, 0.282247, 0.198659, 0.284221,
  0.29245, 0.188636, 0.270824, 0.248089,
 0.335444, 0.173862,  0.24191, 0.248784,
 0.464691, 0.124371, 0.181957, 0.228981,
 0.379819, 0.182518,  0.25855, 0.179114,
 0.301824, 0.062576, 0.354233, 0.281367}
{0.298678, 0.212796, 0.165227, 0.323299,
 0.264453, 0.203396,  0.29206, 0.240091,
 0.354206, 0.154883, 0.254536, 0.236376,
 0.526051, 0.138177, 0.148474, 0.187299,
 0.418021,  0.15937, 0.139141, 0.283469,
 0.477523, 0.105854, 0.108521, 0.308102,
 0.502656,  0.11524, 0.191568, 0.190537,
 0.340945, 0.209345, 0.264165, 0.185546} 


1 8.561009005066035
{0.169787, 0.228681, 0.359084, 0.242448,
 0.194935, 0.207179, 0.348847, 0.249039,
 0.233725, 0.281477, 0.199496, 0.285302,
 0.244777, 0.248208, 0.249891, 0.257124,
 0.330503, 0.165158, 0.242287, 0.262052,
 0.457391, 0.124167, 0.177358, 0.241084,
 0.336075, 0.201431, 0.247793, 0.214701,
  0.26538, 0.064522, 0.360222, 0.309876}
{0.275431, 0.255969, 0.238976, 0.229623,
 0.271013, 0.197328, 0.293203, 0.238456,
 0.386149, 0.127545, 0.248417, 0.237889,
 0.368429, 0.132464, 0.196307, 0.302801,
  0.41797, 0.152723, 0.161979, 0.267329,
 0.489176, 0.105681, 0.102457, 0.302686,
  0.48828, 0.146419, 0.164173, 0.201128,
 0.357851, 0.219402, 0.235279, 0.187468} 


1 10.785214955683024
{0.168921, 0.229068, 0.360568, 0.241443,
  0.19002, 0.218104, 0.348238, 0.243638,
 0.230865, 0.279465, 0.199763, 0.289907,
 0.233653, 0.313471, 0.242126,  0.21075,
 0.325848, 0.161437, 0.244668, 0.268047,
 0.449735, 0.157546, 0.158452, 0.234267,
 0.360565, 0.187682, 0.256289, 0.195464,
 0.264815,  0.08582, 0.369018, 0.280347}
{ 0.12988, 0.236804, 0.472304, 0.161011,
   0.2751, 0.200711, 0.291584, 0.232604,
 0.389688, 0.125309, 0.253511, 0.231492,
  0.36952, 0.148468, 0.239287, 0.242725,
  0.41425, 0.113498,  0.18327, 0.288982,
  0.46954, 0.107982, 0.116311, 0.306167,
 0.457919, 0.206372,  0.16033, 0.175379,
 0.362621, 0.223597,  0.22681, 0.186971} 


1 11.32551411841275
{0.181627, 0.216333, 0.360144, 0.241896,
 0.191483, 0.222693, 0.348394, 0.237429,
 0.228647, 0.276869, 0.203867, 0.290617,
 0.223975, 0.341832, 0.237513,  0.19668,
 0.323817, 0.162735, 0.253813, 0.259635,
 0.463685, 0.157941, 0.148908, 0.229466,
 0.361452, 0.183481, 0.249876, 0.205191,
 0.233119, 0.096208, 0.379277, 0.291396}
{0.092424, 0.115052, 0.491083, 0.301441,
 0.240234, 0.279983, 0.265435, 0.214348,
 0.377321, 0.122615,   0.2574, 0.242664,
 0.537109, 0.089938, 0.173159, 0.199795,
 0.404964, 0.111748, 0.182375, 0.300913,
 0.456007, 0.105914, 0.100324, 0.337755,
 0.457178,  0.21272, 0.181974, 0.148128,
 0.383247, 0.208659, 0.225452, 0.182642} 


1 12.463024808152044
{0.179965, 0.213724, 0.363947, 0.242364,
 0.194041, 0.212168, 0.320352, 0.273439,
 0.230936, 0.276078, 0.203681, 0.289305,
 0.277097,   0.3238, 0.226703,   0.1724,
 0.323626, 0.162799, 0.256244, 0.257331,
  0.47669, 0.164959, 0.143692, 0.214659,
 0.361433,  0.19968, 0.253483, 0.185405,
  0.27487, 0.099801, 0.332094, 0.293234}
{0.267073, 0.169314, 0.265466, 0.298148,
  0.24534, 0.277621, 0.275909,  0.20113,
 0.406984, 0.122575, 0.247378, 0.223062,
 0.273409, 0.105704, 0.290843, 0.330044,
 0.391427, 0.120823, 0.180924, 0.306826,
 0.477451, 0.114133, 0.091303, 0.317112,
 0.411881, 0.195171, 0.187877, 0.205071,
 0.358894, 0.225642, 0.237758, 0.177705} 


1 9.97540642348611
{0.180301, 0.213033,  0.36032, 0.246346,
 0.197431, 0.222136, 0.325538, 0.254894,
 0.232635, 0.274322, 0.202376, 0.290668,
 0.321754, 0.280206, 0.201903, 0.196137,
 0.320584, 0.161964, 0.259707, 0.257745,
 0.469668, 0.151842, 0.132567, 0.245923,
 0.340685,  0.19408, 0.247772, 0.217463,
 0.177042, 0.102316, 0.399374, 0.321268}
{0.314607, 0.347663, 0.152027, 0.185703,
 0.200606, 0.273629, 0.320233, 0.205532,
 0.387412, 0.126031, 0.255141, 0.231417,
 0.295868, 0.127215, 0.228229, 0.348688,
 0.403164, 0.125284, 0.186785, 0.284767,
 0.468874, 0.126545,  0.08779, 0.316791,
 0.421639, 0.212804, 0.183336, 0.182222,
 0.352083, 0.226663, 0.237506, 0.183747} 


1 12.654794041769877
{0.183813, 0.208956, 0.367397, 0.239834,
 0.196237, 0.229908, 0.318608, 0.255247,
 0.230844, 0.278316, 0.204402, 0.286438,
 0.371259, 0.291214, 0.172419, 0.165108,
 0.324763, 0.155326, 0.258752, 0.261159,
 0.464103, 0.156636, 0.132298, 0.246964,
 0.424493, 0.179099, 0.224909, 0.171499,
 0.204402, 0.085465,  0.45216, 0.257972}
{0.140564, 0.410472, 0.285077, 0.163888,
 0.206013, 0.273527, 0.347018, 0.173442,
 0.393848, 0.137108, 0.227523, 0.241521,
 0.422035, 0.125203, 0.117292, 0.335471,
 0.413285, 0.114333, 0.187162,  0.28522,
 0.471865, 0.118937, 0.083207, 0.325991,
 0.432302, 0.136719, 0.213619,  0.21736,
  0.36904, 0.221765, 0.249687, 0.159508} 


1 13.834172708294002
{0.180057, 0.212557,  0.37146, 0.235926,
 0.204364, 0.234678, 0.311669, 0.249289,
 0.231423, 0.278492, 0.204657, 0.285429,
 0.340406, 0.246131, 0.159542, 0.253922,
 0.336948,  0.15955, 0.252192,  0.25131,
 0.452794, 0.163903, 0.148586, 0.234717,
 0.392176,  0.18668, 0.212724, 0.208419,
 0.171882, 0.072141, 0.502566, 0.253411}
{0.248058, 0.235877,  0.37639, 0.139675,
 0.203375, 0.282468, 0.299216,  0.21494,
 0.378102, 0.142282, 0.228097, 0.251519,
    0.318, 0.112641, 0.246832, 0.322527,
 0.399613, 0.116512, 0.162577, 0.321298,
 0.494062, 0.117167,  0.09348, 0.295291,
 0.440386, 0.161263, 0.189147, 0.209204,
  0.37741, 0.216443, 0.248038, 0.158109} 


1 11.526498632904
{0.178871, 0.210045, 0.375479, 0.235605,
 0.194516, 0.233956, 0.314701, 0.256827,
   0.2292, 0.283947, 0.203832, 0.283021,
 0.388152, 0.184252, 0.206417,  0.22118,
 0.339831, 0.162002, 0.250647,  0.24752,
 0.459622, 0.156932, 0.149525, 0.233921,
 0.341826, 0.181764, 0.248361, 0.228048,
 0.153877, 0.113817, 0.442754, 0.289553}
{0.084716, 0.268778, 0.429646,  0.21686,
 0.198415, 0.297035,  0.30424, 0.200311,
 0.402052, 0.132294, 0.223658, 0.241995,
 0.323384, 0.154915, 0.276039, 0.245662,
  0.40232, 0.119218, 0.154999, 0.323463,
 0.505572, 0.115174, 0.095198, 0.284056,
 0.430809, 0.211548,  0.15288, 0.204764,
 0.373485, 0.215137,  0.24651, 0.164867} 


1 12.207224915399182
{0.178109, 0.209285, 0.377327, 0.235279,
   0.1894, 0.239747, 0.303263, 0.267589,
 0.224377, 0.288124, 0.205724, 0.281775,
 0.345205,   0.1953, 0.199305,  0.26019,
 0.334589, 0.163338, 0.249739, 0.252333,
 0.468362, 0.153993, 0.144225,  0.23342,
 0.397213, 0.183416, 0.238531,  0.18084,
 0.133356, 0.084916, 0.464079, 0.317648}
{ 0.18818, 0.449049,  0.25902, 0.103751,
 0.206925, 0.300639, 0.294851, 0.197585,
 0.424416, 0.115676, 0.225895, 0.234013,
   0.6266,  0.08478, 0.124572, 0.164048,
 0.442181, 0.130949, 0.167939, 0.258931,
 0.488501, 0.121611, 0.092358, 0.297529,
  0.39413, 0.231808,  0.15026, 0.223802,
 0.380707, 0.209472, 0.258254, 0.151567} 


1 13.917617506049485
{0.175412,  0.21056, 0.380123, 0.233905,
 0.179902, 0.236968, 0.312209, 0.270921,
 0.220309, 0.291707,  0.20231, 0.285674,
 0.329603, 0.186419, 0.193244, 0.290734,
 0.326021, 0.165288, 0.256175, 0.252515,
 0.489264, 0.141371, 0.148835, 0.220531,
  0.41026, 0.171796, 0.222667, 0.195277,
 0.210711, 0.110122, 0.409907,  0.26926}
{0.161179, 0.365083, 0.266478,  0.20726,
 0.229716, 0.246704, 0.278038, 0.245541,
  0.40294, 0.167791, 0.214127, 0.215141,
 0.334139, 0.104386, 0.123523, 0.437952,
 0.441986, 0.128404, 0.181028, 0.248582,
 0.480475, 0.106126, 0.086985, 0.326414,
 0.428588,  0.18362, 0.149463, 0.238329,
 0.384556, 0.218768, 0.252513, 0.144164} 


1 13.555071080535708
{0.174051, 0.210575, 0.378848, 0.236526,
 0.178997, 0.221372, 0.320838, 0.278793,
 0.225646, 0.292081, 0.199696, 0.282576,
 0.320837, 0.186598,  0.19479, 0.297776,
 0.328684, 0.162036, 0.257442, 0.251839,
 0.502103, 0.144482, 0.132641, 0.220774,
 0.359993, 0.147989, 0.183181, 0.308837,
 0.211167,   0.0789, 0.381457, 0.328476}
{0.155092, 0.326334, 0.242839, 0.275735,
 0.250011, 0.250022, 0.267138, 0.232829,
 0.401006, 0.175041, 0.215554, 0.208399,
 0.417062, 0.154889, 0.225573, 0.202476,
 0.423745, 0.131274, 0.178043, 0.266937,
 0.471669, 0.108513, 0.065808, 0.354009,
 0.435564, 0.175152, 0.185568, 0.203716,
 0.380815, 0.236126, 0.245054, 0.138006} 


1 10.939801049718701
{0.178246, 0.209823,  0.37679, 0.235141,
 0.182214, 0.225961, 0.325067, 0.266758,
 0.225707, 0.291892, 0.200143, 0.282259,
 0.335088, 0.176285, 0.201842, 0.286785,
  0.32878, 0.161259, 0.257087, 0.252874,
 0.501209, 0.127226, 0.132853, 0.238712,
  0.37183,  0.16454, 0.176638, 0.286993,
 0.199043, 0.095917, 0.384643, 0.320397}
{ 0.37776, 0.161449, 0.287582,  0.17321,
 0.243827,  0.24674, 0.282871, 0.226562,
 0.421438, 0.179231, 0.198806, 0.200524,
 0.494923, 0.105644, 0.130934,   0.2685,
 0.498019, 0.114436, 0.159583, 0.227963,
 0.476732, 0.115817, 0.067649, 0.339802,
  0.34461, 0.190625, 0.233676, 0.231089,
 0.382196, 0.238772, 0.235828, 0.143204} 


1 10.810720392563518
{0.179257, 0.208841, 0.376746, 0.235155,
 0.191892, 0.232623, 0.334632, 0.240853,
 0.225459, 0.291119, 0.200935, 0.282487,
 0.314116, 0.216894, 0.182181, 0.286809,
 0.326941, 0.161786, 0.251184, 0.260089,
 0.480131, 0.119852, 0.129695, 0.270322,
 0.343975, 0.172278, 0.172526, 0.311221,
 0.227514, 0.078698, 0.384078, 0.309711}
{ 0.21665, 0.270501, 0.213639,  0.29921,
 0.238172, 0.248163, 0.285662, 0.228003,
  0.45279, 0.145027, 0.211664, 0.190519,
 0.410215, 0.117399, 0.178358, 0.294028,
 0.497969,  0.11711, 0.152207, 0.232714,
 0.477186,  0.12327,  0.09256, 0.306984,
 0.390344, 0.227427, 0.196877, 0.185352,
 0.395836, 0.232963, 0.234652, 0.136548} 


1 10.447584713669103
{0.181012,  0.20846, 0.376499, 0.234029,
 0.193576,  0.22822, 0.340465, 0.237739,
  0.22426, 0.292289, 0.201067, 0.282384,
 0.349089, 0.259262, 0.204297, 0.187352,
 0.324082, 0.160583, 0.249571, 0.265764,
 0.472593, 0.126989, 0.125584, 0.274834,
 0.316212, 0.168943, 0.195664, 0.319181,
  0.18034, 0.112857, 0.323423, 0.383379}
{0.179655, 0.251812,   0.4553, 0.113233,
 0.231404, 0.247747, 0.291683, 0.229167,
 0.457172, 0.129377, 0.239076, 0.174374,
  0.46633,  0.20638, 0.191017, 0.136274,
 0.479481, 0.114421, 0.159421, 0.246677,
 0.521806, 0.132158, 0.100547, 0.245489,
  0.38525, 0.239925, 0.191438, 0.183387,
 0.419344, 0.240757, 0.225734, 0.114165} 


1 12.193781246982281
{0.185922, 0.209787, 0.371783, 0.232508,
 0.191689, 0.240416, 0.335941, 0.231953,
 0.225221, 0.288826, 0.200079, 0.285874,
 0.354025,  0.28391, 0.192144, 0.169921,
  0.31979, 0.159757, 0.250541, 0.269912,
 0.479655, 0.112659, 0.127419, 0.280268,
 0.318703, 0.155361, 0.227929, 0.298007,
 0.217343, 0.065866, 0.320146, 0.396645}
{0.169806,  0.17055, 0.361086, 0.298559,
 0.234715, 0.253245, 0.247592, 0.264449,
 0.454172, 0.154683, 0.222032, 0.169113,
 0.405703, 0.073258, 0.251197, 0.269841,
 0.487074, 0.111074, 0.146265, 0.255588,
 0.544222, 0.148962, 0.094033, 0.212783,
 0.338254, 0.267814, 0.228955, 0.164977,
 0.370228, 0.253295, 0.252414, 0.124063} 


1 12.610487483197893
{0.174211, 0.215048, 0.372442,   0.2383,
 0.194081, 0.245731, 0.337464, 0.222723,
 0.225592, 0.287253, 0.201343, 0.285812,
 0.397049,  0.22108, 0.187983, 0.193887,
 0.322372, 0.157721, 0.248634, 0.271273,
 0.488573, 0.110134,  0.12488, 0.276413,
 0.271231, 0.179308,  0.22881, 0.320651,
 0.225046, 0.066448, 0.309367, 0.399139}
{0.277123, 0.127988, 0.333242, 0.261648,
 0.217853,  0.30461, 0.225146, 0.252391,
 0.464169, 0.150459, 0.213992,  0.17138,
  0.50178, 0.126411,  0.19363,  0.17818,
 0.494391, 0.106582, 0.145497,  0.25353,
  0.52894, 0.164723, 0.076491, 0.229846,
 0.505828, 0.169509, 0.164642, 0.160022,
 0.361932, 0.276641, 0.246155, 0.115272} 


1 14.523352583416017
{ 0.17653, 0.214775, 0.367886, 0.240809,
 0.192588, 0.244536, 0.340365, 0.222511,
 0.223614, 0.287903, 0.202063,  0.28642,
 0.425493, 0.209148, 0.188636, 0.176723,
  0.32674, 0.154316, 0.246974,  0.27197,
 0.479851, 0.118015, 0.125739, 0.276395,
 0.254993, 0.205708,  0.23835, 0.300949,
 0.241286, 0.052391, 0.304445, 0.401878}
{0.141358, 0.165982, 0.360792, 0.331867,
 0.228512, 0.289471, 0.210351, 0.271665,
 0.433567, 0.155423, 0.233163, 0.177847,
 0.459077, 0.087227, 0.310913, 0.142783,
 0.490595, 0.109817, 0.139296, 0.260291,
 0.483528, 0.171335, 0.122045, 0.223092,
 0.297221, 0.359555, 0.207839, 0.135386,
 0.355191, 0.295004, 0.236305,   0.1135} 


1 13.385696238968507
{0.174531, 0.213417, 0.368743, 0.243308,
 0.202661, 0.240848, 0.340877, 0.215614,
 0.219881, 0.293626, 0.201763,  0.28473,
   0.3772, 0.235814, 0.234228, 0.152757,
 0.330639, 0.148241, 0.243697, 0.277424,
 0.475721, 0.123078, 0.133561,  0.26764,
 0.233359, 0.188801, 0.235533, 0.342307,
  0.12651, 0.062277,  0.40331, 0.407904}
{0.296241, 0.106402, 0.351731, 0.245626,
 0.245749, 0.280522, 0.204441, 0.269288,
 0.439459, 0.172463, 0.216407, 0.171671,
 0.449327, 0.126656,  0.10927, 0.314747,
 0.511157, 0.114454, 0.133222, 0.241166,
  0.48341, 0.186728,   0.0919, 0.237962,
 0.267202, 0.322976, 0.294151, 0.115671,
 0.361949, 0.267147, 0.256158, 0.114746} 


1 13.351761742048197
{0.177272, 0.209599, 0.364386, 0.248743,
 0.207797, 0.230518, 0.333922, 0.227763,
 0.221237, 0.294815, 0.201459,  0.28249,
 0.386062, 0.237689, 0.225303, 0.150946,
 0.326143, 0.151142, 0.243857, 0.278858,
 0.483466, 0.124168, 0.124937, 0.267429,
 0.241062, 0.200736, 0.249005, 0.309197,
 0.123964, 0.049831, 0.402499, 0.423707}
{0.245514, 0.156558, 0.310828,   0.2871,
 0.274814, 0.272424, 0.179912, 0.272849,
 0.447941, 0.171586, 0.215991, 0.164482,
 0.622488, 0.074169,  0.11728, 0.186063,
 0.495883, 0.114746, 0.139433, 0.249938,
 0.453653, 0.187098, 0.123181, 0.236069,
  0.45959, 0.229817, 0.204864, 0.105729,
 0.378258, 0.256102, 0.251023, 0.114617} 


1 13.264811196287154
{0.177515, 0.213106, 0.365576, 0.243803,
 0.223343, 0.241284, 0.306073, 0.229301,
 0.223867, 0.293985, 0.202944, 0.279204,
 0.368244, 0.210358, 0.214654, 0.206745,
 0.322916, 0.149591, 0.250941, 0.276553,
 0.476594, 0.116233,   0.1242, 0.282974,
 0.268134,  0.17183, 0.207005, 0.353031,
 0.102608, 0.062823, 0.437912, 0.396657}
{ 0.36111, 0.300717, 0.107001, 0.231173,
 0.289108, 0.271801, 0.178405, 0.260686,
