dux : 2469 documents
 0.198888, 0.272446, 0.332291, 0.196374,
 0.304997, 0.343198, 0.180655,  0.17115,
 0.246976, 0.188032, 0.274497, 0.290495,
  0.28811, 0.194493, 0.281351, 0.236046,
 0.147705, 0.305293, 0.224346, 0.322657}
{0.530226, 0.193136, 0.208227, 0.068411,
 0.265935, 0.318244, 0.263758, 0.152063,
 0.285306, 0.166029, 0.250333, 0.298332,
 0.153695, 0.234685, 0.358932, 0.252688,
 0.170507, 0.372407, 0.134208, 0.322878,
  0.20181, 0.307048, 0.144576, 0.346566,
 0.321585,  0.38762, 0.072229, 0.218566,
 0.271322, 0.500146, 0.097101,  0.13143} 


1 11.829410002654978
{0.261131, 0.210592, 0.380408, 0.147869,
 0.296257, 0.197029, 0.269236, 0.237479,
 0.250455,  0.26928, 0.277706, 0.202559,
 0.200602, 0.281763, 0.320711, 0.196924,
  0.30472, 0.340895, 0.182095, 0.172291,
 0.242956, 0.176037, 0.294106, 0.286901,
  0.29001, 0.184631, 0.284786, 0.240573,
 0.253779, 0.203322,  0.24422, 0.298679}
{0.213345,  0.44785, 0.193079, 0.145726,
 0.254748, 0.309644, 0.281452, 0.154156,
 0.266759, 0.228862, 0.216179, 0.288199,
 0.171546, 0.275453, 0.245924, 0.307077,
 0.244989, 0.326168,  0.14386, 0.284983,
 0.136484, 0.396249, 0.132991, 0.334276,
 0.210829, 0.456954, 0.117428,  0.21479,
 0.310934, 0.437727, 0.116177, 0.135162} 


1 8.223174894984304
{0.259862,  0.21258, 0.377785, 0.149773,
 0.296805, 0.200401, 0.269691, 0.233102,
 0.250016, 0.267118, 0.279982, 0.202884,
 0.203723, 0.285938, 0.313221, 0.197118,
 0.306708, 0.342543, 0.183045, 0.167705,
 0.243937, 0.174705, 0.291269, 0.290089,
 0.281031, 0.190588,  0.29231,  0.23607,
 0.247595, 0.146979, 0.412104, 0.193323}
{0.296312, 0.215759,  0.40557, 0.082358,
 0.237396, 0.277448, 0.357852, 0.127304,
 0.242868, 0.239212,  0.22843,  0.28949,
 0.220842, 0.295994, 0.192046, 0.291119,
 0.231963, 0.320672, 0.194702, 0.252663,
 0.202543, 0.350661, 0.126395, 0.320401,
 0.304172, 0.445145, 0.136817, 0.113866,
  0.29325, 0.463474, 0.107973, 0.135302} 


1 9.637808382111917
{0.258109, 0.210584, 0.379599, 0.151709,
 0.292205, 0.203744, 0.270724, 0.233328,
 0.245819, 0.264464, 0.283742, 0.205975,
 0.205313,  0.28109, 0.313131, 0.200465,
  0.30622, 0.341253, 0.181105, 0.171421,
 0.273186, 0.167406, 0.267966, 0.291442,
 0.280585,  0.19592, 0.287256, 0.236238,
 0.181018,   0.2781, 0.402817, 0.138065}
{0.315112, 0.325294, 0.282536, 0.077058,
 0.361362, 0.230401, 0.285977,  0.12226,
 0.237754, 0.217301, 0.258839, 0.286106,
 0.174101, 0.286432, 0.252002, 0.287465,
 0.136381, 0.373223, 0.201721, 0.288676,
 0.331204, 0.201784, 0.135588, 0.331424,
 0.278872, 0.283947, 0.213088, 0.224093,
 0.301375, 0.443123, 0.118323, 0.137179} 


1 9.359495966627952
{0.253163, 0.213906, 0.377693, 0.155237,
 0.292696, 0.202887, 0.273427,  0.23099,
 0.249058, 0.265406, 0.276285,  0.20925,
 0.202985, 0.282157, 0.314136, 0.200722,
  0.30486, 0.342449, 0.179621,  0.17307,
 0.228947, 0.198456, 0.278096, 0.294501,
 0.281271, 0.200658, 0.281113, 0.236958,
 0.216491, 0.244131, 0.347218,  0.19216}
{0.235923, 0.270566, 0.328256, 0.165254,
 0.282704, 0.233599, 0.364228, 0.119469,
 0.256685, 0.223598, 0.248745, 0.270972,
 0.226743, 0.214903, 0.206621, 0.351733,
 0.156093, 0.282916, 0.230422, 0.330569,
 0.234871, 0.201227, 0.174147, 0.389755,
  0.31324, 0.237798, 0.159966, 0.288995,
 0.316322, 0.429981, 0.115259, 0.138438} 


1 6.885418462641115
{0.255912, 0.216579, 0.374744, 0.152765,
 0.296172,   0.2015, 0.270763, 0.231565,
 0.257596, 0.263849, 0.276456, 0.202099,
 0.205339, 0.286594, 0.309492, 0.198575,
 0.306375, 0.344541, 0.179544,  0.16954,
 0.229194, 0.194459, 0.282335, 0.294012,
 0.264657, 0.227854, 0.280101, 0.227389,
 0.218483, 0.266882, 0.334492, 0.180143}
{0.341583, 0.266843, 0.259235, 0.132338,
 0.415768, 0.219981,  0.25517, 0.109081,
 0.260319, 0.233784, 0.246895, 0.259002,
 0.313816, 0.132962,  0.23516, 0.318063,
 0.172023, 0.261856, 0.262299, 0.303821,
 0.274572, 0.301749, 0.145466, 0.278214,
 0.260197, 0.366274, 0.159617, 0.213912,
 0.322455, 0.427763,  0.11335, 0.136432} 


1 7.822087450635554
{0.256628, 0.216838, 0.374146, 0.152388,
  0.29569, 0.201128,  0.27215, 0.231031,
 0.256966, 0.265062, 0.273162, 0.204811,
 0.203271,   0.2907, 0.309189, 0.196839,
 0.307989, 0.344883, 0.178291, 0.168838,
 0.243205, 0.197372, 0.261609, 0.297813,
 0.266787, 0.221294, 0.286053, 0.225866,
 0.237826, 0.113806, 0.321128,  0.32724}
{ 0.34658, 0.375314, 0.204113, 0.073994,
 0.470113, 0.250229, 0.199967, 0.079692,
 0.257986, 0.240122, 0.238247, 0.263644,
 0.318122, 0.300207, 0.173228, 0.208443,
  0.23185, 0.242053, 0.206524, 0.319574,
 0.223103, 0.222958, 0.241216, 0.312723,
 0.189031, 0.282428, 0.271529, 0.257013,
 0.343691, 0.404242, 0.116995, 0.135071} 


1 7.978653676414082
{0.255215, 0.218155, 0.375836, 0.150794,
  0.29452, 0.201534, 0.272197, 0.231748,
 0.259058, 0.262493, 0.275007, 0.203442,
 0.217158, 0.283905, 0.298866, 0.200071,
 0.308132, 0.343469, 0.178303, 0.170096,
 0.253038, 0.206182, 0.271911,  0.26887,
  0.26825, 0.213937, 0.287783, 0.230031,
   0.1473, 0.171183, 0.511821, 0.169696}
{ 0.39601, 0.354999, 0.176152, 0.072839,
 0.289597, 0.415257, 0.186617, 0.108529,
 0.262103, 0.256428, 0.234566, 0.246902,
 0.257714,  0.29129, 0.150297, 0.300699,
 0.294472, 0.187602, 0.188998, 0.328928,
 0.178562, 0.373266, 0.223883, 0.224289,
 0.359202,  0.27096, 0.182385, 0.187453,
  0.40309, 0.400047, 0.089787, 0.107076} 


1 9.775482836020528
{0.251301, 0.217133, 0.376487,  0.15508,
 0.292984, 0.203186, 0.272211, 0.231619,
 0.257646, 0.263438, 0.274596, 0.204321,
 0.222109, 0.303517, 0.284608, 0.189766,
 0.306172, 0.346355, 0.175694, 0.171779,
  0.24949, 0.208844,  0.26923, 0.272437,
 0.270091, 0.206478, 0.289207, 0.234223,
 0.091262,  0.09022, 0.676563, 0.141955}
{0.283369, 0.293091, 0.329632, 0.093908,
 0.298539, 0.373372, 0.219011, 0.109078,
 0.238518,  0.26429,  0.23392, 0.263272,
 0.321667, 0.232962, 0.165165, 0.280206,
 0.319588, 0.269044, 0.147781, 0.263586,
 0.376583, 0.200807, 0.169702, 0.252908,
 0.314127, 0.306717, 0.154726, 0.224431,
  0.40135, 0.405775, 0.085775,   0.1071} 


1 10.34010017024896
{0.250069, 0.216458, 0.380072, 0.153401,
 0.292978,  0.20295, 0.272299, 0.231773,
 0.258536,  0.26252, 0.274932, 0.204012,
 0.221167,  0.30351, 0.283993, 0.191329,
 0.308399, 0.344294, 0.177724, 0.169583,
 0.245914, 0.208735,  0.27313,  0.27222,
 0.276208, 0.207864, 0.283806, 0.232122,
 0.118707, 0.155381, 0.250698, 0.475214}
{0.369688, 0.216282, 0.301128, 0.112903,
 0.279992, 0.366081, 0.230571, 0.123357,
 0.259026, 0.273656,  0.23732, 0.229998,
 0.319835, 0.233025, 0.264979, 0.182161,
 0.245466, 0.189392, 0.274906, 0.290236,
 0.440485, 0.228214, 0.186122, 0.145179,
 0.515221, 0.203337, 0.202203, 0.079238,
 0.402745, 0.394033, 0.101784, 0.101438} 


1 9.630955325678263
{0.251271, 0.220077, 0.375481,  0.15317,
 0.292718, 0.203322, 0.272623, 0.231336,
 0.257844, 0.260756, 0.277303, 0.204097,
 0.229273, 0.307835, 0.274805, 0.188088,
 0.310884, 0.336289, 0.179022, 0.173805,
 0.237988, 0.233826,  0.27915, 0.249036,
 0.285044, 0.203599, 0.280295, 0.231061,
 0.243776, 0.127178, 0.359745, 0.269301}
{0.302634, 0.364225, 0.196869, 0.136272,
 0.245279, 0.343609, 0.301152,  0.10996,
 0.298582, 0.252108, 0.226782, 0.222528,
 0.166647, 0.241688, 0.360855, 0.230811,
 0.311987, 0.220873, 0.259319, 0.207822,
  0.46842, 0.177497, 0.223305, 0.130778,
 0.483304, 0.262121, 0.160973, 0.093601,
 0.399871, 0.417535, 0.098125,  0.08447} 


1 8.664130570061163
{0.254475, 0.214117,  0.37328, 0.158128,
 0.293642, 0.203777, 0.271418, 0.231163,
 0.257082, 0.258953, 0.277471, 0.206494,
  0.22946, 0.307835, 0.272004, 0.190701,
 0.313451, 0.331655, 0.181323, 0.173571,
 0.240384, 0.220577, 0.288627, 0.250411,
 0.282906, 0.201494, 0.281616, 0.233984,
  0.23948, 0.099141, 0.408615, 0.252764}
{ 0.21542, 0.388194, 0.265969, 0.130418,
 0.208801, 0.381941, 0.280916, 0.128343,
 0.284782, 0.269336, 0.212598, 0.233284,
 0.238114,   0.3394, 0.185951, 0.236535,
 0.284469, 0.286655, 0.220982, 0.207894,
 0.290571, 0.351535, 0.179411, 0.178483,
 0.479492, 0.259545, 0.130088, 0.130875,
 0.391788, 0.400331, 0.102493, 0.105388} 


1 8.149983843238266
{0.253658, 0.214435, 0.372336, 0.159571,
 0.290388, 0.203274, 0.271689, 0.234649,
 0.257847, 0.258583, 0.275237, 0.208333,
 0.228209, 0.310469, 0.266937, 0.194385,
 0.313206, 0.332024, 0.181598, 0.173172,
 0.245394, 0.225579, 0.285629, 0.243398,
 0.279475, 0.204129, 0.286949, 0.229447,
  0.23648, 0.181867, 0.373854, 0.207799}
{0.163819, 0.410345, 0.251429, 0.174406,
 0.252874, 0.277116, 0.307915, 0.162094,
 0.267236, 0.320868, 0.212112, 0.199785,
 0.161375,  0.45795, 0.181603, 0.199071,
 0.171913, 0.262371, 0.301096, 0.264621,
 0.213336, 0.359796, 0.148951, 0.277917,
 0.218493, 0.496242, 0.107601, 0.177664,
 0.410542, 0.380392, 0.102284, 0.106783} 


1 7.103161115411429
{0.251237, 0.216415, 0.373762, 0.158585,
 0.289632, 0.202018, 0.270223, 0.238126,
 0.256623, 0.258501, 0.276297, 0.208579,
 0.221951, 0.310011, 0.264412, 0.203626,
 0.314364, 0.334523, 0.177901, 0.173211,
 0.253814, 0.219248,   0.2832, 0.243737,
 0.280982, 0.200469, 0.285384, 0.233164,
 0.207723, 0.163618, 0.305755, 0.322904}
{0.226345, 0.279001, 0.292037, 0.202617,
 0.204788, 0.347037, 0.290343, 0.157832,
 0.280957, 0.328769, 0.196616, 0.193657,
 0.174044, 0.315344, 0.266679, 0.243934,
 0.158415, 0.225786, 0.187945, 0.427853,
  0.18898, 0.391221, 0.095516, 0.324283,
  0.25943, 0.378789, 0.159728, 0.202053,
 0.405703, 0.372262, 0.103898, 0.118136} 


1 7.533063551188032
{0.251831, 0.215112, 0.374318, 0.158739,
 0.287631, 0.202016, 0.273208, 0.237145,
 0.257724, 0.253314, 0.275654, 0.213308,
 0.220839, 0.301266, 0.268345, 0.209551,
 0.314489, 0.335016, 0.176315,  0.17418,
 0.286689, 0.220913, 0.256901, 0.235497,
 0.277232, 0.181457, 0.309929, 0.231382,
 0.219564, 0.138477, 0.464396, 0.177564}
{0.270513, 0.348045, 0.304113, 0.077328,
 0.266374, 0.344556, 0.282238, 0.106832,
  0.31038,  0.33675, 0.183836, 0.169034,
 0.176891, 0.413543, 0.200225, 0.209341,
 0.209751, 0.357882, 0.198173, 0.234194,
  0.19234, 0.339505, 0.182389, 0.285766,
 0.372899, 0.308186, 0.185143, 0.133772,
 0.391935,  0.39448,  0.09745, 0.116135} 


1 7.1118291309376325
{0.250781,  0.21417, 0.372548,   0.1625,
 0.290176, 0.202954,  0.27096,  0.23591,
 0.256865,  0.24986, 0.278093, 0.215183,
 0.221674, 0.299457, 0.267553, 0.211316,
 0.314108, 0.334647, 0.176066, 0.175179,
 0.272047, 0.226183, 0.263767, 0.238003,
 0.285845, 0.183518, 0.295634, 0.235003,
 0.193534, 0.244708, 0.340759, 0.220999}
{0.240036, 0.413048, 0.296588, 0.050328,
 0.202167, 0.393209, 0.314038, 0.090587,
 0.312492, 0.355646, 0.170694, 0.161168,
 0.275915,  0.38796, 0.159849, 0.176276,
 0.268076, 0.389003, 0.179922, 0.162999,
 0.363317, 0.304602, 0.241212,  0.09087,
 0.370477, 0.292542, 0.199806, 0.137175,
 0.392184,  0.38763, 0.106387, 0.113799} 


1 7.218861862373645
{0.246582, 0.216428, 0.374704, 0.162286,
 0.288682, 0.202236, 0.269213,  0.23987,
 0.255671, 0.250547, 0.279328, 0.214454,
 0.221242, 0.299864, 0.280608, 0.198286,
 0.315817, 0.335534, 0.174537, 0.174113,
 0.262233, 0.203189, 0.302049, 0.232529,
 0.281471,  0.19543, 0.290156, 0.232944,
 0.231149, 0.210293, 0.231545, 0.327014}
{0.126614, 0.462247,  0.29579, 0.115349,
 0.168692, 0.445061, 0.264037, 0.122211,
 0.318428, 0.357875, 0.170734, 0.152963,
 0.386041, 0.256525, 0.209715, 0.147719,
 0.336084, 0.355684, 0.221634, 0.086597,
 0.264773, 0.352957, 0.250571, 0.131699,
 0.449085, 0.287845, 0.158723, 0.104347,
 0.375961, 0.376773, 0.131808, 0.115459} 


1 7.4352931231061845
{0.246882, 0.218315, 0.371457, 0.163345,
 0.288041, 0.200051, 0.271213, 0.240695,
 0.260624, 0.250883, 0.275972, 0.212521,
  0.22695, 0.313358, 0.272102, 0.187591,
 0.317168, 0.335047, 0.175389, 0.172396,
 0.252938, 0.210084, 0.261736, 0.275243,
 0.279808, 0.196299, 0.298079, 0.225814,
 0.239929, 0.151266, 0.204619, 0.404185}
{0.155938, 0.492731, 0.244603, 0.106729,
 0.191162, 0.502537, 0.191482, 0.114818,
 0.325761,  0.35459, 0.154618, 0.165031,
 0.303245, 0.354526, 0.210726, 0.131502,
 0.284669, 0.344926,  0.26049, 0.109915,
 0.358663, 0.366735, 0.145661, 0.128942,
 0.358929, 0.378531, 0.167348, 0.095192,
 0.494015, 0.321716, 0.060736, 0.123534} 


1 7.896301114136486
{0.245585, 0.217957, 0.374843, 0.161614,
 0.287229, 0.199849, 0.270681, 0.242241,
 0.248428, 0.254067, 0.277506, 0.219999,
 0.233929, 0.302748, 0.275941, 0.187383,
 0.316759, 0.340656,  0.17245, 0.170135,
  0.21907, 0.181258, 0.230611, 0.369061,
 0.273315, 0.198731, 0.301061, 0.226893,
 0.370227, 0.146327, 0.337397, 0.146048}
{0.258338, 0.562097, 0.088169, 0.091395,
 0.262382, 0.437565, 0.163812, 0.136241,
 0.326644, 0.359955, 0.130451,  0.18295,
 0.200145, 0.482964, 0.174369, 0.142523,
 0.328702,  0.35269,   0.2053, 0.113308,
 0.200266, 0.402957, 0.283521, 0.113256,
 0.292111, 0.437205, 0.160717, 0.109967,
 0.492873,  0.30569, 0.079317,  0.12212} 


1 6.512828138773084
{0.244379, 0.218271, 0.377908, 0.159442,
 0.285265, 0.197678,  0.27268, 0.244377,
 0.252442,  0.25035, 0.279265, 0.217943,
 0.247343, 0.281082, 0.281069, 0.190507,
 0.322506, 0.336814, 0.170911,  0.16977,
 0.226121, 0.196091, 0.240147,  0.33764,
 0.269214, 0.206549, 0.292948, 0.231289,
 0.293592, 0.175284,  0.37949, 0.151634}
{0.489761, 0.301074, 0.113723, 0.095442,
 0.288559, 0.398607, 0.170702, 0.142132,
 0.331723, 0.371291, 0.128418, 0.168567,
 0.267459, 0.460017, 0.182813, 0.089711,
 0.294954, 0.393315, 0.183133, 0.128598,
 0.369636, 0.346185,  0.14986, 0.134319,
 0.392093, 0.409997, 0.076187, 0.121723,
 0.513042, 0.296972, 0.089697, 0.100289} 


1 6.194577894399351
{0.243656, 0.218197, 0.376699, 0.161449,
 0.285112, 0.197466, 0.272902, 0.244521,
 0.254676, 0.247984, 0.280433, 0.216907,
 0.246208, 0.280317,  0.27282, 0.200655,
 0.324077, 0.337285, 0.169168, 0.169469,
 0.217523, 0.193919, 0.247346, 0.341212,
 0.268465, 0.201401, 0.294885, 0.235249,
 0.266834, 0.172309, 0.298951, 0.261906}
{0.368879, 0.246704, 0.246986, 0.137432,
  0.31804, 0.378686, 0.179172, 0.124102,
  0.32751, 0.371575, 0.129981, 0.170934,
 0.363304, 0.415057, 0.114692, 0.106947,
 0.292064, 0.409792, 0.191926, 0.106219,
  0.47375, 0.328873, 0.115909, 0.081468,
 0.520496, 0.284094,  0.11164, 0.083769,
 0.553188, 0.253123, 0.097195, 0.096495} 


1 6.6358059330967425
{0.243827, 0.218148, 0.376668, 0.161358,
 0.284475, 0.198963, 0.272798, 0.243764,
  0.25425, 0.248723, 0.278785, 0.218242,
 0.249861, 0.286349, 0.275319, 0.188471,
 0.325579, 0.338137, 0.167823, 0.168461,
 0.222514,  0.18688, 0.253197, 0.337408,
 0.273207,  0.19809, 0.290133,  0.23857,
 0.225745,  0.21535, 0.247665,  0.31124}
{ 0.22854, 0.471452, 0.211339, 0.088669,
 0.289373,  0.36398, 0.177773, 0.168874,
 0.323185, 0.373501, 0.133334,  0.16998,
  0.32151, 0.422724, 0.108179, 0.147587,
 0.367247, 0.368591, 0.137189, 0.126973,
 0.497776, 0.267016, 0.146404, 0.088805,
 0.556331, 0.240141,  0.14066, 0.062868,
 0.585933, 0.262145, 0.073312,  0.07861} 


1 9.163251539181434
{0.241665, 0.219371,  0.37728, 0.161685,
 0.284639, 0.198373, 0.272475, 0.244513,
 0.253678, 0.246821,  0.28048, 0.219021,
 0.251593,  0.28877, 0.279634, 0.180003,
  0.32792, 0.336203, 0.168614, 0.167263,
 0.225873, 0.169259, 0.260133, 0.344736,
 0.272402, 0.197583,  0.28996, 0.240056,
 0.336914, 0.211016, 0.269102, 0.182968}
{0.545541, 0.209691, 0.100843, 0.143925,
 0.315263, 0.380729, 0.171191, 0.132817,
 0.333043, 0.364479, 0.119857,  0.18262,
 0.324366, 0.386975, 0.119793, 0.168866,
 0.346318, 0.404161, 0.129072, 0.120449,
 0.426421, 0.325453, 0.157975, 0.090151,
 0.575554, 0.241952, 0.099015,  0.08348,
 0.541729, 0.300794, 0.078981, 0.078495} 


1 7.417904254696994
{ 0.24371, 0.219781, 0.373443, 0.163066,
 0.287211, 0.198184, 0.270808, 0.243796,
 0.253301, 0.246854, 0.280756,  0.21909,
 0.254088, 0.302737, 0.271074, 0.172101,
 0.326869, 0.338386, 0.167325,  0.16742,
 0.225342, 0.167497, 0.267254, 0.339907,
 0.262859, 0.195014, 0.306898, 0.235228,
 0.142304, 0.289933, 0.320223,  0.24754}
{0.307561, 0.365957, 0.171744, 0.154737,
 0.273467, 0.367228, 0.183821, 0.175484,
 0.357336, 0.365657, 0.120124, 0.156883,
 0.417975, 0.306919, 0.195128, 0.079978,
 0.371684, 0.458996, 0.115608, 0.053713,
 0.482744, 0.364204, 0.092766, 0.060286,
 0.466089, 0.332897, 0.110175, 0.090839,
 0.531672, 0.293247, 0.101496, 0.073585} 


1 6.75342660049192
{0.244765, 0.219766, 0.371642, 0.163827,
 0.286825, 0.198005, 0.269628, 0.245543,
 0.250407, 0.245642,  0.28176, 0.222191,
 0.257485, 0.308394, 0.272387, 0.161734,
 0.323226,  0.34164, 0.166665, 0.168469,
 0.220057, 0.178686, 0.266328, 0.334928,
 0.273464, 0.198139, 0.303015, 0.225383,
 0.264319, 0.137584, 0.319856, 0.278241}
{0.244206, 0.394093, 0.210307, 0.151395,
 0.276908, 0.375567, 0.202342, 0.145182,
 0.329505, 0.403144, 0.116385, 0.150966,
 0.417313, 0.299873, 0.129338, 0.153476,
  0.38222, 0.449715, 0.097215,  0.07085,
 0.408426, 0.404668, 0.116143, 0.070763,
 0.496684, 0.314398, 0.098926, 0.089992,
 0.542624, 0.272289, 0.107871, 0.077216} 


1 6.5231639618141815
{0.246054, 0.221671, 0.374291, 0.157984,
 0.285713,  0.19843, 0.271668, 0.244189,
 0.252837, 0.239963, 0.286106, 0.221094,
 0.260688, 0.308984, 0.268575, 0.161753,
 0.319797, 0.345687, 0.167892, 0.166624,
 0.228266, 0.191611, 0.259902, 0.320221,
  0.27559,  0.18947,   0.3239,  0.21104,
 0.216229, 0.180734, 0.445078, 0.157958}
{0.220753, 0.470771, 0.167685, 0.140791,
 0.274532, 0.362842, 0.227111, 0.135514,
 0.323541, 0.380655,  0.13561, 0.160194,
 0.303575, 0.402777, 0.169671, 0.123977,
 0.394122, 0.426056, 0.099073, 0.080749,
 0.456591, 0.299227, 0.112886, 0.131296,
  0.52358,   0.2696, 0.116565, 0.090255,
 0.534541, 0.286544, 0.102012, 0.076903} 


1 6.679763591955896
{ 0.24479, 0.225206, 0.375548, 0.154455,
 0.285219, 0.197398, 0.271743,  0.24564,
 0.251408,  0.24309, 0.286053, 0.219449,
 0.260931, 0.324034, 0.267711, 0.147325,
 0.323695, 0.346131, 0.167549, 0.162625,
 0.243249, 0.182428, 0.262314, 0.312009,
 0.282742, 0.185641, 0.317335, 0.214282,
   0.2175, 0.210812, 0.431124, 0.140564}
{0.317518, 0.327975, 0.238838, 0.115669,
 0.312258, 0.372376, 0.194963, 0.120403,
 0.347176, 0.352801,  0.13344, 0.166583,
 0.399069, 0.388956, 0.088784, 0.123191,
  0.43609, 0.338277, 0.106136, 0.119498,
 0.387277, 0.296657, 0.109109, 0.206958,
 0.495067, 0.274284,  0.13297,  0.09768,
 0.504042, 0.328398, 0.095172, 0.072388} 


1 6.998896835879145
{0.250196, 0.226939, 0.370532, 0.152332,
 0.285966, 0.196331, 0.272207, 0.245496,
 0.253722, 0.242941, 0.281942, 0.221395,
 0.263777, 0.326984,  0.26828, 0.140958,
  0.32542, 0.343443,  0.16827, 0.162867,
 0.230858, 0.209924,   0.2689, 0.290317,
 0.278734,  0.18343, 0.321388, 0.216448,
 0.238568, 0.211734, 0.336633, 0.213065}
{0.361192, 0.329077, 0.124107, 0.185624,
 0.217171, 0.410674, 0.227061, 0.145093,
 0.349174, 0.352632, 0.137048, 0.161146,
 0.466593, 0.292333, 0.091141, 0.149933,
 0.390895, 0.364042, 0.088267, 0.156796,
 0.471673, 0.335165, 0.088861, 0.104301,
 0.334938,  0.37891, 0.122033,  0.16412,
 0.491167, 0.324172, 0.096792,  0.08787} 


1 8.827765963989997
{0.248816, 0.227635, 0.371389,  0.15216,
  0.28854, 0.196402, 0.270491, 0.244566,
 0.252804, 0.243017, 0.280952, 0.223228,
  0.27024,  0.32301, 0.274011,  0.13274,
 0.326811, 0.340725, 0.169451, 0.163013,
 0.221707, 0.240211, 0.262696, 0.275386,
 0.279108, 0.185804, 0.320883, 0.214205,
 0.296446, 0.121774, 0.429538, 0.152242}
{0.316258, 0.356136, 0.180245,  0.14736,
 0.238564, 0.418378, 0.210733, 0.132325,
 0.344077, 0.354923, 0.133029, 0.167971,
 0.310981, 0.446322, 0.075531, 0.167166,
 0.405039,  0.34947, 0.104175, 0.141316,
 0.400601, 0.315687, 0.146622,  0.13709,
 0.399856, 0.296263, 0.155132, 0.148749,
 0.425647, 0.373006, 0.100876, 0.100472} 


1 8.574819225403317
{0.245699, 0.227444, 0.374272, 0.152585,
 0.287478, 0.200064,   0.2702, 0.242258,
 0.250164, 0.245111, 0.279523, 0.225203,
 0.264529, 0.323409, 0.274608, 0.137453,
 0.328122, 0.342401, 0.164559, 0.164919,
 0.224268, 0.239373, 0.265145, 0.271214,
 0.273236, 0.186367, 0.321813, 0.218584,
 0.139333, 0.115186, 0.508896, 0.236586}
{0.292294, 0.434583, 0.171282, 0.101841,
 0.270578, 0.423925, 0.153881, 0.151616,
 0.326943, 0.374102, 0.142704, 0.156252,
  0.28783, 0.418894, 0.145687,  0.14759,
 0.337643, 0.360459,  0.12331, 0.178589,
 0.303467, 0.337999, 0.129892, 0.228642,
 0.383326, 0.339462, 0.139241, 0.137971,
 0.431188, 0.341436, 0.110767, 0.116609} 


1 7.288822646091348
{ 0.24723, 0.227112, 0.372108, 0.153549,
 0.286793, 0.199731, 0.270681, 0.242795,
 0.248632, 0.244069, 0.279682, 0.227617,
 0.259698, 0.320929, 0.274681, 0.144692,
 0.326751, 0.341477, 0.165875, 0.165897,
 0.221079,  0.23864, 0.265311,  0.27497,
 0.272616,  0.18999,  0.30892, 0.228474,
 0.175328, 0.109214, 0.481825, 0.233633}
{0.330704, 0.460901, 0.104222, 0.104173,
 0.232877, 0.438071, 0.204443,  0.12461,
 0.329462, 0.367723, 0.142474, 0.160341,
 0.332612,  0.33314,  0.13431, 0.199938,
 0.338057,  0.29669, 0.131751, 0.233503,
 0.339574, 0.327928, 0.132956, 0.199542,
 0.453207, 0.334566, 0.064396, 0.147832,
 0.449405, 0.328919, 0.115974, 0.105702} 


1 6.862105367254432
{0.244334, 0.223728, 0.379375, 0.152563,
 0.285883,  0.19989, 0.271801, 0.242426,
  0.24945, 0.243498, 0.280702,  0.22635,
 0.261152, 0.321884, 0.272921, 0.144042,
 0.326146, 0.341051, 0.166735, 0.166068,
 0.219931, 0.244515, 0.254313,  0.28124,
 0.280654, 0.190013, 0.296906, 0.232427,
 0.200442, 0.221678, 0.319224, 0.258656}
{ 0.21526, 0.466648,  0.20349, 0.114602,
 0.219561, 0.471064, 0.211412, 0.097964,
 0.318089,  0.38842, 0.140885, 0.152605,
 0.230767, 0.473483, 0.123143, 0.172606,
 0.272298, 0.400729, 0.101519, 0.225453,
 0.354278, 0.446137, 0.058634,  0.14095,
 0.419349, 0.309547, 0.096867, 0.174237,
 0.442197, 0.302463, 0.109083, 0.146257} 


1 6.621283936964325
{0.244628, 0.223493, 0.378672, 0.153206,
 0.286426, 0.199878, 0.272104, 0.241592,
 0.251893, 0.242052, 0.280618, 0.225437,
 0.261468, 0.326888, 0.270167, 0.141477,
 0.324858, 0.340615, 0.167624, 0.166904,
 0.216016, 0.244776, 0.252324, 0.286884,
 0.291711, 0.196918, 0.280535, 0.230836,
 0.172199, 0.124727, 0.352974,   0.3501}
{0.326048, 0.283312,  0.27303,  0.11761,
 0.207038, 0.426529, 0.232276, 0.134157,
 0.300512, 0.378588, 0.178437, 0.142463,
