oportet : 1529 documents
  0.10632, 0.269552, 0.306389,  0.31774}
{ 0.18246, 0.216695, 0.457078, 0.143767,
 0.162846, 0.276596, 0.344338,  0.21622,
 0.176111, 0.260326, 0.322573,  0.24099,
 0.150632, 0.206553, 0.337905,  0.30491,
 0.194317,  0.16687, 0.360279, 0.278533,
  0.20295, 0.196915, 0.413187, 0.186948,
 0.198221, 0.272628, 0.290244, 0.238907,
 0.170183, 0.341454, 0.318654,  0.16971} 


1 2.3756645200431907
{0.149273, 0.254031,  0.27605, 0.320645,
 0.209689, 0.201561, 0.299439, 0.289311,
 0.183919, 0.266023, 0.321341, 0.228717,
 0.187028, 0.228102,  0.37924,  0.20563,
 0.208107, 0.193624, 0.379367, 0.218903,
 0.157673, 0.237264, 0.332158, 0.272905,
 0.119954, 0.198476, 0.343572, 0.337998,
 0.084652, 0.264518, 0.285198, 0.365631}
{0.173171, 0.216166, 0.338953, 0.271709,
 0.161178, 0.304219,  0.33592, 0.198683,
 0.172011, 0.264934, 0.332993, 0.230061,
 0.127712, 0.199078, 0.426325, 0.246885,
 0.207959, 0.165878, 0.361159, 0.265004,
  0.21316, 0.222331, 0.349248, 0.215261,
 0.151229, 0.281711,  0.34038,  0.22668,
 0.157814, 0.340312, 0.333505,  0.16837} 


1 2.583579462649988
{0.145911, 0.257599,  0.27834,  0.31815,
 0.207248, 0.196058, 0.301632, 0.295063,
 0.185802,  0.26737, 0.320576, 0.226252,
 0.192425, 0.204659, 0.401268, 0.201648,
 0.208152, 0.193844, 0.381008, 0.216997,
 0.157126, 0.231335, 0.342833, 0.268705,
 0.139146, 0.203487, 0.319134, 0.338234,
 0.133348, 0.238176, 0.262154, 0.366322}
{0.133803, 0.330934, 0.242016, 0.293247,
 0.155326, 0.306995, 0.336983, 0.200696,
 0.151644, 0.260598, 0.314543, 0.273216,
 0.241956, 0.185812, 0.323904, 0.248328,
 0.229607, 0.167685, 0.379555, 0.223154,
 0.178359, 0.244012, 0.355307, 0.222322,
 0.231816, 0.241285,   0.3063,   0.2206,
 0.169709, 0.325767, 0.339696, 0.164828} 


1 2.576722545294775
{0.147116,  0.26034, 0.274081, 0.318462,
 0.206029, 0.200421, 0.302378, 0.291173,
 0.195756, 0.263068, 0.315871, 0.225305,
 0.211047, 0.202897,  0.37767, 0.208387,
 0.207842, 0.195559, 0.377952, 0.218646,
 0.154962, 0.231608, 0.339003, 0.274427,
 0.159344, 0.189926, 0.293987, 0.356743,
 0.102297, 0.236828, 0.228011, 0.432864}
{0.146559, 0.377261, 0.305053, 0.171126,
 0.154487, 0.323586, 0.327149, 0.194778,
 0.158893,  0.27187,  0.31489, 0.254348,
 0.253318,  0.19646, 0.345835, 0.204387,
 0.228365, 0.186762, 0.404136, 0.180737,
    0.264, 0.213479, 0.303428, 0.219092,
  0.23064, 0.228222,  0.35738, 0.183757,
 0.180772, 0.330895, 0.313441, 0.174892} 


1 2.7644384330539795
{0.145347, 0.256689, 0.272409, 0.325555,
 0.206998, 0.199682,  0.30335,  0.28997,
 0.195707, 0.261754, 0.311711, 0.230829,
 0.253735, 0.263071, 0.270613, 0.212581,
 0.212898, 0.192952, 0.378461, 0.215688,
 0.192057, 0.213178, 0.324701, 0.270064,
 0.158236, 0.179498, 0.310999, 0.351268,
 0.157527, 0.242647, 0.260683, 0.339143}
{0.107337, 0.276783, 0.374359, 0.241521,
 0.164228, 0.341874, 0.291714, 0.202183,
 0.161982, 0.264773, 0.325972, 0.247273,
 0.163615, 0.171653, 0.370559, 0.294174,
 0.225979, 0.160392,  0.42563, 0.187999,
 0.273299, 0.160787, 0.342346, 0.223567,
 0.209779, 0.266377, 0.291399, 0.232445,
 0.180497, 0.345216, 0.307775, 0.166513} 


1 2.8122717071073766
{0.143634, 0.263691, 0.272847, 0.319827,
 0.205891, 0.201594, 0.299873, 0.292642,
 0.197628, 0.258352, 0.318261, 0.225759,
 0.181419, 0.191449, 0.451474, 0.175658,
 0.212334, 0.195927, 0.374174, 0.217565,
 0.193139, 0.209895,  0.32051, 0.276455,
 0.186684, 0.164186,  0.29752, 0.351609,
 0.158622, 0.196724,  0.26404, 0.380614}
{0.157538, 0.289513, 0.292234, 0.260714,
 0.166553, 0.306291, 0.324208, 0.202949,
  0.16385, 0.258251, 0.316103, 0.261795,
 0.214855, 0.287949, 0.331461, 0.165735,
 0.224252,  0.15705, 0.427891, 0.190806,
 0.230942, 0.157343, 0.425532, 0.186183,
 0.172839, 0.294433, 0.347443, 0.185285,
 0.182865, 0.347859, 0.302717, 0.166558} 


1 2.7298452912390485
{0.144918,  0.26163, 0.271731, 0.321721,
 0.205158, 0.198141,  0.30183, 0.294872,
 0.199648, 0.258094,   0.3193, 0.222957,
 0.193637, 0.219977, 0.369357, 0.217029,
 0.217928, 0.199121, 0.364481,  0.21847,
 0.201066,  0.21214, 0.317756, 0.269038,
 0.192417, 0.173117, 0.317606,  0.31686,
 0.184503, 0.134221, 0.368046, 0.313229}
{0.178224, 0.223237, 0.311242, 0.287297,
 0.176114, 0.294395, 0.329875, 0.199617,
 0.178883, 0.240755, 0.317191,  0.26317,
 0.263202, 0.159015, 0.361733, 0.216049,
 0.197142, 0.184097,  0.43225, 0.186511,
 0.214828, 0.152496, 0.440241, 0.192435,
 0.227479, 0.248627, 0.363815,  0.16008,
 0.180829, 0.344881, 0.310601, 0.163689} 


1 2.334735697512899
{0.144513, 0.260603, 0.275975, 0.318909,
 0.206216, 0.195711, 0.305277, 0.292796,
 0.201036, 0.258758,  0.31752, 0.222687,
 0.221971, 0.248911, 0.301871, 0.227246,
 0.206475, 0.202936, 0.371863, 0.218726,
 0.208867, 0.216421, 0.303306, 0.271405,
 0.188587, 0.192568, 0.345389, 0.273457,
 0.217272, 0.178887, 0.401757, 0.202083}
{0.165839, 0.306225, 0.297837,   0.2301,
 0.180912, 0.289028, 0.338237, 0.191823,
 0.178622, 0.284185, 0.303896, 0.233297,
 0.227667, 0.203365, 0.337999, 0.230969,
 0.195782,  0.15701, 0.416351, 0.230857,
 0.204534, 0.149783, 0.463916, 0.181767,
 0.201958, 0.265952, 0.323667, 0.208424,
 0.185602, 0.357584, 0.288844,  0.16797} 


1 2.3242346758097354
{0.143667,  0.26013, 0.273653, 0.322549,
 0.208944,  0.19434,  0.30288, 0.293836,
 0.199825, 0.257617, 0.317425, 0.225134,
 0.228493, 0.240976, 0.316034, 0.214497,
  0.20746, 0.204263, 0.373036, 0.215241,
 0.198737, 0.200939, 0.327449, 0.272874,
 0.196955, 0.192475, 0.327999, 0.282571,
 0.222189, 0.206184, 0.378563, 0.193064}
{ 0.20068, 0.283771, 0.291954, 0.223594,
 0.177517, 0.309961,  0.32679, 0.185731,
 0.179411, 0.286245,  0.29505, 0.239294,
 0.222291, 0.165482, 0.346627,   0.2656,
 0.174051, 0.165801, 0.423056, 0.237091,
 0.142645, 0.195089, 0.461009, 0.201257,
 0.256186, 0.316815, 0.275874, 0.151125,
 0.187544, 0.355264, 0.292627, 0.164564} 


1 2.5453245575886445
{0.135583, 0.261045, 0.275406, 0.327966,
 0.209067, 0.199921, 0.299767, 0.291245,
 0.202335,  0.25781, 0.313231, 0.226624,
 0.187937, 0.258115, 0.390236, 0.163711,
 0.207111, 0.203956, 0.371952, 0.216981,
 0.191544, 0.201249, 0.334243, 0.272963,
 0.198641, 0.205277,  0.34169, 0.254392,
 0.220569, 0.211298, 0.392424, 0.175709}
{0.172922, 0.134272, 0.554638, 0.138168,
 0.171975, 0.266588, 0.382298, 0.179139,
 0.171689,  0.26953, 0.298475, 0.260306,
 0.139514, 0.238296, 0.397235, 0.224955,
 0.118737, 0.205796, 0.434868, 0.240599,
 0.154749, 0.274342, 0.405126, 0.165783,
 0.188217, 0.357839, 0.304828, 0.149115,
 0.184315, 0.346034, 0.297507, 0.172144} 


1 2.5133472714187297
{0.137234, 0.258318, 0.276401, 0.328047,
 0.212699, 0.199009, 0.299576, 0.288716,
 0.196575, 0.256138, 0.317972, 0.229315,
  0.16518,  0.25017, 0.380354, 0.204296,
 0.209843, 0.199976,  0.36988, 0.220301,
 0.177875, 0.195709, 0.334868, 0.291548,
 0.184643, 0.184417, 0.342479, 0.288461,
 0.131495, 0.250075, 0.460491, 0.157939}
{0.226316, 0.260109, 0.298266, 0.215308,
 0.167533, 0.259668, 0.368214, 0.204585,
 0.148489, 0.265984, 0.323787,  0.26174,
 0.096424, 0.298722,  0.35702, 0.247834,
 0.115935,  0.20204, 0.445116, 0.236909,
  0.12973, 0.225474, 0.460736, 0.184061,
 0.210327, 0.255819, 0.372066, 0.161789,
 0.188788, 0.342216, 0.297634, 0.171363} 


1 2.5096791753775975
{0.146764, 0.254933, 0.273009, 0.325294,
 0.214352, 0.204862, 0.290265, 0.290521,
 0.193646, 0.256772, 0.320014, 0.229567,
 0.163963, 0.240676, 0.361656, 0.233705,
 0.201442, 0.199777, 0.373691,  0.22509,
 0.177834,   0.1958, 0.321836, 0.304529,
 0.184098, 0.164813, 0.359351, 0.291738,
 0.211154, 0.161622, 0.424437, 0.202787}
{0.165403, 0.294047, 0.331636, 0.208914,
 0.174828, 0.274568, 0.318697, 0.231906,
 0.152225,  0.24864, 0.342891, 0.256244,
 0.147084, 0.231431, 0.364751, 0.256735,
 0.114821, 0.192281, 0.430483, 0.262414,
 0.192801, 0.252646, 0.383247, 0.171306,
 0.225085, 0.330579, 0.320275, 0.124061,
 0.182875, 0.321835, 0.332928, 0.162362} 


1 1.9929073566063469
{0.138631, 0.252809, 0.284968, 0.323592,
 0.219605, 0.208157, 0.285434, 0.286804,
 0.194801, 0.255148, 0.317491,  0.23256,
 0.196537,  0.26977, 0.324636, 0.209057,
 0.201205, 0.199308,  0.37395, 0.225536,
 0.177487, 0.206904, 0.304245, 0.311363,
 0.199331, 0.141478, 0.345401,  0.31379,
 0.136218, 0.227352, 0.405555, 0.230874}
{0.156188, 0.274448, 0.150954,  0.41841,
 0.186854, 0.246701, 0.330236, 0.236209,
 0.141416, 0.248194, 0.347916, 0.262474,
   0.1484, 0.227143, 0.337439, 0.287019,
 0.118373, 0.182647, 0.434168, 0.264812,
 0.176662, 0.218299, 0.357915, 0.247124,
  0.15129, 0.276115, 0.405502, 0.167093,
 0.182411, 0.326147, 0.330713, 0.160729} 


1 2.930671931629937
{0.134664,  0.25834, 0.288364, 0.318632,
 0.195517, 0.211009, 0.295423, 0.298051,
  0.19226, 0.251959, 0.320814, 0.234967,
 0.208306, 0.205843, 0.352573, 0.233278,
 0.201831,  0.19757, 0.372653, 0.227946,
 0.190976, 0.204141, 0.296906, 0.307977,
 0.203097, 0.127449, 0.363495, 0.305959,
 0.184535, 0.185906, 0.417436, 0.212122}
{0.231647, 0.237843, 0.323512, 0.206997,
 0.178163, 0.233566, 0.356927, 0.231344,
  0.14032, 0.216437, 0.351932, 0.291311,
 0.186299,  0.18147,  0.38413, 0.248101,
 0.137867, 0.163325, 0.395399, 0.303409,
 0.139629,   0.1988, 0.419997, 0.241574,
 0.162628, 0.310259, 0.375602, 0.151511,
 0.184685, 0.315814, 0.338139, 0.161363} 


1 2.2795399999148835
{0.138688,  0.25505, 0.287052,  0.31921,
 0.193335, 0.209966,  0.29072,  0.30598,
 0.198184, 0.248466, 0.315749, 0.237601,
 0.243156, 0.197619, 0.356339, 0.202886,
 0.198734, 0.202482, 0.371858, 0.226926,
 0.192277, 0.196898, 0.289941, 0.320884,
 0.199815, 0.131844, 0.365396, 0.302946,
 0.270539, 0.168165, 0.237849, 0.323447}
{0.110745, 0.326132, 0.360439, 0.202685,
 0.183104, 0.229813,  0.38717, 0.199914,
 0.137576, 0.229633, 0.313613, 0.319178,
 0.150326, 0.181523, 0.396711,  0.27144,
 0.179839, 0.159513, 0.391283, 0.269366,
 0.195385, 0.205487, 0.361111, 0.238016,
 0.195273, 0.275909, 0.313368,  0.21545,
 0.185182,  0.30302, 0.336689,  0.17511} 


1 2.4507382384179843
{0.136502, 0.253282, 0.284468, 0.325748,
 0.201258, 0.209379, 0.292442,  0.29692,
 0.193491, 0.249853, 0.318492, 0.238163,
 0.216195, 0.217601, 0.339801, 0.226403,
 0.192382, 0.205448, 0.375927, 0.226243,
 0.212828, 0.190366, 0.281718, 0.315087,
  0.18306, 0.143874, 0.344302, 0.328764,
 0.224035, 0.169426, 0.270374, 0.336165}
{0.131323, 0.244241, 0.448882, 0.175554,
  0.16775, 0.241525, 0.399416, 0.191309,
 0.136888, 0.223767, 0.334024, 0.305321,
 0.142865,    0.274,  0.26363, 0.319506,
  0.17881, 0.162981,   0.3848, 0.273408,
 0.183209,  0.20116,  0.35725, 0.258381,
 0.177412, 0.302102, 0.327606,  0.19288,
 0.187716, 0.303285, 0.333082, 0.175917} 


1 2.0909042498250523
{0.135661, 0.251576, 0.287767, 0.324996,
 0.200532, 0.208033, 0.295583, 0.295853,
 0.189624, 0.251893, 0.320465, 0.238018,
 0.224718, 0.248439,  0.28922, 0.237624,
 0.193655, 0.201012, 0.379727, 0.225606,
 0.222084, 0.190681, 0.272129, 0.315106,
 0.180147, 0.147111, 0.346721, 0.326022,
 0.252361,  0.22766, 0.212732, 0.307247}
{0.159123, 0.288478, 0.331376, 0.221022,
  0.16756, 0.233504, 0.383154, 0.215781,
 0.135597, 0.232762,  0.33788,  0.29376,
 0.133813, 0.234647, 0.357964, 0.273575,
 0.145228, 0.173142, 0.436367, 0.245264,
 0.133071, 0.178686, 0.382112, 0.306131,
 0.137751, 0.280433, 0.405077, 0.176739,
 0.201447, 0.281158, 0.331285, 0.186109} 


1 1.8233109200195168
{0.134277, 0.259713, 0.289711, 0.316299,
 0.203561, 0.208987, 0.282687, 0.304764,
 0.189706, 0.253942,  0.31868, 0.237672,
 0.222855, 0.248739, 0.290869, 0.237537,
 0.191913, 0.204422, 0.377935, 0.225729,
 0.220348, 0.203407, 0.274192, 0.302053,
 0.175977, 0.200005, 0.308623, 0.315394,
  0.17362, 0.187185, 0.337499, 0.301695}
{0.201807, 0.324155, 0.266279,  0.20776,
 0.160833, 0.297316, 0.289882, 0.251969,
 0.149903, 0.235527,   0.3226,  0.29197,
 0.154916, 0.237187, 0.336493, 0.271404,
 0.150396,  0.20366, 0.394771, 0.251173,
 0.165216, 0.207329, 0.373433, 0.254023,
 0.180564, 0.275112, 0.353128, 0.191197,
 0.207096, 0.280521, 0.324737, 0.187645} 


1 1.4614678160241106
{0.133289, 0.260544, 0.291502, 0.314664,
 0.208408, 0.212203, 0.281978, 0.297411,
 0.191365, 0.259734, 0.314738, 0.234163,
 0.236274, 0.256653, 0.292417, 0.214657,
 0.185881, 0.213395, 0.371819, 0.228905,
 0.210308, 0.196469, 0.268786, 0.324436,
 0.173222, 0.195229, 0.325598, 0.305952,
   0.1626, 0.206874,  0.32894, 0.301587}
{ 0.16127, 0.307611, 0.198383, 0.332735,
 0.174342, 0.277421, 0.284845, 0.263391,
 0.157236, 0.242695, 0.327331, 0.272737,
 0.145761, 0.212724, 0.341613, 0.299902,
 0.125344, 0.201032, 0.399432, 0.274192,
 0.165603, 0.223603, 0.389855, 0.220939,
 0.170932, 0.207543, 0.432999, 0.188526,
 0.213241, 0.276694, 0.327616, 0.182449} 


1 2.011791481722641
{ 0.13479, 0.257983, 0.289841, 0.317386,
 0.200816, 0.215649, 0.287275, 0.296261,
 0.191581,  0.26025, 0.315192, 0.232977,
 0.187178, 0.255458,  0.34444, 0.212924,
 0.186581, 0.212772,  0.36729, 0.233356,
 0.205863, 0.192068, 0.271829,  0.33024,
 0.177744, 0.227087, 0.305768, 0.289401,
 0.170475, 0.220509, 0.339168, 0.269849}
{0.247327, 0.268925, 0.278707, 0.205041,
 0.162169, 0.294933, 0.288621, 0.254278,
 0.159482,  0.25043,  0.31314, 0.276948,
 0.135364,  0.22714, 0.332569, 0.304927,
  0.14419, 0.197121, 0.381059, 0.277631,
 0.153929, 0.252832, 0.359141, 0.234098,
 0.163619, 0.259446, 0.378314, 0.198621,
 0.210011, 0.273582, 0.338105, 0.178302} 


1 1.6357238690979692
{ 0.13393, 0.257005, 0.291624,  0.31744,
 0.207001, 0.217373, 0.289601, 0.286026,
  0.19879, 0.267311, 0.303729,  0.23017,
 0.186574, 0.256138, 0.341266, 0.216021,
 0.186968, 0.216502, 0.365557, 0.230973,
    0.211, 0.188695, 0.266823, 0.333482,
 0.173203, 0.255836, 0.309201,  0.26176,
 0.171891, 0.244951, 0.361038,  0.22212}
{0.170951, 0.305081, 0.256166, 0.267802,
 0.193421,  0.28561, 0.262859,  0.25811,
 0.146421,  0.27372, 0.309604, 0.270256,
 0.151851, 0.175819,  0.31983,   0.3525,
 0.129828, 0.192263,  0.40452,  0.27339,
 0.144696, 0.217245, 0.331118, 0.306941,
 0.219385,  0.23503,  0.27466, 0.270924,
 0.212193, 0.271951, 0.358333, 0.157522} 


1 1.8624307918886485
{0.138641, 0.256683, 0.290439, 0.314237,
 0.209529, 0.219941, 0.283719, 0.286811,
 0.196657, 0.272406, 0.299089, 0.231848,
 0.205501, 0.235698, 0.375616, 0.183184,
 0.185601, 0.212229, 0.376718, 0.225452,
 0.215644, 0.188931,  0.28668, 0.308745,
 0.175674, 0.242532, 0.340376, 0.241419,
 0.238233, 0.189219, 0.371339, 0.201209}
{0.165864, 0.334156, 0.174175, 0.325804,
 0.194305, 0.271848, 0.277149, 0.256698,
 0.141244, 0.268069, 0.296131, 0.294555,
 0.104778, 0.267337, 0.384789, 0.243096,
 0.134049, 0.186894, 0.408186, 0.270871,
  0.15266, 0.184327, 0.348859, 0.314154,
 0.198975, 0.190746,  0.33912, 0.271159,
 0.210185,  0.26202, 0.364436, 0.163359} 


1 2.637756958412345
{0.140449, 0.256815, 0.290296,  0.31244,
 0.205639, 0.225679, 0.282445, 0.286237,
 0.196446, 0.269325, 0.303447, 0.230782,
 0.183103, 0.248151, 0.386532, 0.182214,
 0.184742, 0.212374, 0.373573, 0.229311,
 0.211995, 0.184481, 0.287455, 0.316069,
 0.180261, 0.228139,  0.35833,  0.23327,
 0.247585, 0.199733, 0.348458, 0.204223}
{0.269955, 0.242435, 0.275329, 0.212281,
 0.195992, 0.272813, 0.280506, 0.250689,
   0.1082, 0.277512, 0.308566, 0.305722,
 0.086708,  0.19822, 0.362325, 0.352748,
  0.12872, 0.186679,  0.40946, 0.275141,
 0.141415, 0.159824, 0.443865, 0.254897,
 0.253993, 0.203422,  0.31733, 0.225255,
 0.211167, 0.255158, 0.370758, 0.162917} 


1 3.048847270322783
{0.139594, 0.257556, 0.290932, 0.311918,
 0.199924, 0.237336, 0.281263, 0.281477,
 0.190461, 0.270542, 0.294412, 0.244584,
 0.216431, 0.328996, 0.241942, 0.212632,
 0.187529, 0.209337, 0.374394,  0.22874,
 0.209596, 0.186595, 0.282518,  0.32129,
 0.193997,  0.20484, 0.372792, 0.228371,
  0.21477, 0.220484, 0.313722, 0.251024}
{ 0.16101, 0.286689, 0.275181,  0.27712,
 0.154223,  0.27544, 0.288605, 0.281732,
 0.122841, 0.259836, 0.341908, 0.275415,
 0.105923, 0.221435, 0.411772,  0.26087,
 0.155725, 0.186524, 0.417934, 0.239817,
 0.273362, 0.127188, 0.351612, 0.247838,
 0.262565, 0.137429, 0.359298, 0.240708,
 0.196633, 0.254928,  0.36626, 0.182179} 


1 2.755595885488893
{0.137775, 0.254213, 0.288295, 0.319718,
 0.199323, 0.237078, 0.282983, 0.280615,
 0.188986, 0.272382, 0.297145, 0.241487,
 0.179857, 0.279881, 0.223684, 0.316578,
 0.188884, 0.207623, 0.377466, 0.226027,
 0.213429, 0.187423, 0.281369, 0.317779,
 0.169709, 0.214143, 0.380774, 0.235375,
 0.301032, 0.195022, 0.340463, 0.163483}
{0.200105, 0.243865, 0.244953, 0.311078,
 0.155717, 0.276167,  0.28398, 0.284136,
 0.138445, 0.279643, 0.332075, 0.249837,
 0.157294, 0.343996, 0.262919,  0.23579,
 0.184982, 0.191083, 0.393372, 0.230563,
 0.175039, 0.136204, 0.379011, 0.309746,
 0.201145, 0.145765, 0.455291, 0.197799,
 0.196588, 0.235743, 0.361345, 0.206324} 


1 2.9948929061915717
{0.136923, 0.251964, 0.291518, 0.319595,
 0.202553, 0.235369, 0.283939, 0.278138,
 0.182302, 0.276972, 0.299075, 0.241651,
 0.186861, 0.321783, 0.255224, 0.236132,
 0.189923, 0.208435, 0.378692,  0.22295,
 0.214363, 0.188391, 0.281561, 0.315685,
 0.174296, 0.188733, 0.374916, 0.262056,
 0.290437,  0.18977, 0.340187, 0.179606}
{0.105675, 0.298036, 0.270926, 0.325362,
 0.154983, 0.278612, 0.283559, 0.282845,
 0.151464, 0.268118, 0.324472, 0.255947,
 0.204988,  0.18874, 0.344455, 0.261817,
 0.183037, 0.186451, 0.395145, 0.235367,
 0.169303, 0.117365, 0.468702,  0.24463,
 0.182919,  0.18304, 0.436549, 0.197491,
 0.193563, 0.247093, 0.355846, 0.203499} 


1 2.77552532973329
{0.135285, 0.249968, 0.292869, 0.321878,
 0.203648, 0.241672, 0.281601, 0.273079,
 0.184443, 0.270553, 0.293392, 0.251612,
 0.205554, 0.206708, 0.333973, 0.253765,
 0.192563, 0.208801, 0.376876,  0.22176,
 0.227428, 0.190352,  0.27363, 0.308589,
 0.203098, 0.193243, 0.363586, 0.240074,
 0.266409, 0.132552, 0.382907, 0.218131}
{0.170538, 0.297282, 0.277486, 0.254694,
 0.174709, 0.286934, 0.308932, 0.229426,
 0.160804, 0.277602, 0.337802, 0.223791,
 0.147364,  0.18267, 0.452397, 0.217569,
 0.165163, 0.186642, 0.410252, 0.237943,
 0.165466, 0.132249, 0.447079, 0.255206,
  0.15707, 0.166086, 0.487408, 0.189436,
 0.208242, 0.241323, 0.347306,  0.20313} 


1 2.512892733480842
{0.138198, 0.250398, 0.289274, 0.322129,
 0.207899, 0.251147, 0.260344, 0.280609,
 0.191621, 0.275397, 0.284964, 0.248018,
 0.167394, 0.323147,  0.28141,  0.22805,
 0.202452, 0.200109,  0.37569, 0.221748,
 0.225781, 0.174252, 0.288712, 0.311254,
 0.220251, 0.183874, 0.353993, 0.241882,
 0.242419, 0.146625, 0.399368, 0.211588}
{0.266355, 0.228649,  0.29036, 0.214636,
 0.174194,  0.29498, 0.295142, 0.235684,
 0.151139,  0.29378, 0.338983, 0.216099,
 0.141403, 0.351702, 0.320919, 0.185975,
 0.165965, 0.180584, 0.430909, 0.222542,
 0.175741, 0.154066, 0.462601, 0.207592,
 0.208892, 0.245331, 0.307876, 0.237902,
  0.20168, 0.235677, 0.355972,  0.20667} 


1 2.780087095303831
{ 0.13379, 0.248957, 0.292639, 0.324614,
 0.215779, 0.248419, 0.257347, 0.278455,
 0.192087, 0.273158, 0.289677, 0.245078,
  0.21034, 0.272095, 0.293335, 0.224229,
   0.1955, 0.199564, 0.375983, 0.228952,
 0.231358, 0.178673, 0.287577, 0.302392,
 0.228311, 0.185466, 0.350225, 0.235997,
 0.236969, 0.193495, 0.374367, 0.195169}
{0.198115, 0.211906, 0.365222, 0.224756,
 0.173313, 0.288646, 0.304807, 0.233234,
 0.144305, 0.319732, 0.299739, 0.236224,
 0.126121, 0.318831, 0.339584, 0.215464,
 0.168203, 0.169676, 0.431667, 0.230454,
 0.140115, 0.196791, 0.476841, 0.186253,
 0.132024, 0.269595,  0.47207, 0.126311,
 0.207045, 0.223816, 0.366506, 0.202633} 


1 2.9009268175463068
{0.133366,  0.24984, 0.291706, 0.325089,
 0.215175, 0.248924, 0.257007, 0.278893,
 0.185326, 0.274043, 0.294312,  0.24632,
 0.187501,   0.2622, 0.297435, 0.252864,
 0.196348, 0.196822, 0.375852, 0.230979,
 0.202713, 0.194603, 0.277864, 0.324819,
 0.203984, 0.246948, 0.343251, 0.205818,
 0.248091, 0.202675, 0.375086, 0.174149}
{0.109386, 0.347439, 0.334729, 0.208445,
 0.202433,  0.27619, 0.292811, 0.228566,
  0.13901, 0.309396, 0.296216, 0.255378,
 0.181339,  0.22735, 0.315856, 0.275455,
 0.163797,  0.20307,  0.43558, 0.197553,
 0.143766, 0.171614, 0.508481, 0.176139,
  0.17638, 0.262469, 0.276325, 0.284825,
 0.223255, 0.213729, 0.362068, 0.200948} 


1 2.8534032867202237
{0.137207, 0.246863, 0.285448, 0.330482,
  0.21523, 0.254514, 0.249104, 0.281152,
 0.183902, 0.270406, 0.296718, 0.248974,
 0.193275, 0.238319, 0.298936,  0.26947,
 0.204869, 0.194911, 0.368074, 0.232146,
 0.206272, 0.199983, 0.269826, 0.323919,
 0.216973, 0.231749, 0.325055, 0.226222,
 0.304107, 0.211559, 0.290388, 0.193946}
{0.163004, 0.335992, 0.353187, 0.147817,
 0.210317, 0.263947, 0.288403, 0.237333,
 0.161764, 0.324688, 0.253795, 0.259753,
 0.152556, 0.187638, 0.286541, 0.373265,
 0.174971, 0.222124,  0.41362, 0.189285,
 0.183968, 0.206298, 0.417648, 0.192086,
 0.182071, 0.233953, 0.336524, 0.247452,
 0.214172, 0.234432, 0.347047, 0.204349} 


1 2.6570057997138816
{0.140886,  0.24191, 0.285797, 0.331407,
 0.218908, 0.252736, 0.249442, 0.278914,
 0.183104, 0.268575, 0.302193, 0.246127,
 0.204723, 0.235403, 0.324545, 0.235329,
 0.201941, 0.194485, 0.367365, 0.236209,
 0.232173, 0.191435, 0.278258, 0.298134,
 0.214339, 0.202177, 0.340287, 0.243198,
 0.216845, 0.215965,  0.26541, 0.301779}
{0.203596, 0.259148, 0.282239, 0.255018,
 0.225329, 0.273782,  0.27385, 0.227039,
 0.162856, 0.335423, 0.237643, 0.264078,
 0.157681, 0.378039, 0.271911, 0.192369,
 0.144672, 0.214698, 0.390052, 0.250578,
 0.152937, 0.240461, 0.347531, 0.259072,
 0.132145, 0.286437,  0.39135, 0.190068,
 0.208126, 0.232592, 0.348591, 0.210691} 


1 2.466998842934052
{0.139728, 0.242153, 0.287075, 0.331044,
 0.213493, 0.249338,  0.26012, 0.277048,
 0.180068, 0.278506, 0.298831, 0.242596,
 0.242917, 0.206491, 0.315433,  0.23516,
 0.198356, 0.192015,  0.37154, 0.238088,
 0.208946, 0.195023, 0.297993, 0.298038,
 0.204286, 0.206658, 0.347271, 0.241785,
 0.230519, 0.247532, 0.201485, 0.320464}
{0.256631, 0.294031, 0.219767, 0.229571,
 0.210124, 0.275365, 0.279754, 0.234757,
 0.176433, 0.357414, 0.216787, 0.249366,
 0.157088, 0.226482, 0.297792, 0.318638,
 0.126153, 0.208103, 0.417944, 0.247801,
 0.118088, 0.260631,  0.35228,    0.269,
 0.132987, 0.203347, 0.330132, 0.333535,
