jus : 3619 documents
 0.079986, 0.238402, 0.108229, 0.573383} 


1 16.601852791395316
{0.432981,  0.07906, 0.257575, 0.230383,
 0.355982, 0.105136,  0.28515, 0.253731,
 0.223828, 0.199974, 0.289772, 0.286426,
 0.201798, 0.278874, 0.257957, 0.261372,
 0.207878, 0.229975, 0.268565, 0.293582,
 0.290175, 0.275679, 0.201246,   0.2329,
 0.378403, 0.167503, 0.271011, 0.183082,
 0.063229, 0.396722, 0.160242, 0.379807}
{0.289647, 0.021952, 0.425173, 0.263228,
   0.3428,  0.07833, 0.151318, 0.427552,
 0.300256,  0.09083, 0.259297, 0.349617,
 0.320478, 0.109948,  0.13866, 0.430914,
 0.180376, 0.154589, 0.162683, 0.502353,
  0.28713, 0.347285,  0.10394, 0.261645,
 0.177805, 0.396991, 0.128379, 0.296826,
 0.077927, 0.232192, 0.125808, 0.564074} 


1 16.704526554055725
{0.431712, 0.078817, 0.258658, 0.230814,
 0.354844, 0.104168, 0.287804, 0.253183,
 0.224347, 0.199304, 0.290137, 0.286212,
  0.21012, 0.310226, 0.233329, 0.246325,
  0.21065, 0.226752,  0.26484, 0.297758,
 0.283098, 0.278711, 0.206142, 0.232049,
 0.384985, 0.173181, 0.263904,  0.17793,
  0.06452, 0.396327,  0.16021, 0.378943}
{0.342334, 0.048455, 0.227518, 0.381693,
 0.322393, 0.081877, 0.157362, 0.438368,
 0.310186, 0.087164, 0.256371, 0.346279,
 0.230907, 0.135193, 0.265243, 0.368657,
 0.121555,  0.14946, 0.159337, 0.569648,
 0.283058, 0.345817, 0.100579, 0.270546,
 0.110608, 0.386562, 0.143002, 0.359829,
 0.083006, 0.229696, 0.121577, 0.565721} 


1 14.065254994847852
{0.433003, 0.079789, 0.256223, 0.230986,
 0.355104, 0.107959, 0.286682, 0.250255,
 0.222847, 0.201062, 0.289809, 0.286283,
 0.200406,  0.33594, 0.231304,  0.23235,
 0.215007, 0.227946, 0.265148,   0.2919,
  0.27666, 0.280872, 0.211065, 0.231404,
 0.344555, 0.185058,  0.27902, 0.191367,
 0.065715, 0.396416, 0.157436, 0.380433}
{0.186547, 0.105958, 0.234699, 0.472797,
  0.34189, 0.081934, 0.175791, 0.400385,
  0.30109, 0.096869, 0.262609, 0.339432,
 0.160943, 0.116206, 0.214603, 0.508249,
 0.310656, 0.134955, 0.160838, 0.393551,
 0.252041, 0.400388,  0.14291, 0.204661,
 0.106261,   0.3558, 0.058113, 0.479826,
  0.07797, 0.226573, 0.135211, 0.560246} 


1 14.446708971527435
{0.431851, 0.078463,  0.25464, 0.235045,
 0.357079, 0.106318, 0.286218, 0.250384,
 0.222471, 0.200538, 0.289765, 0.287225,
 0.231626, 0.307496, 0.232072, 0.228806,
  0.22125, 0.215448, 0.267372,  0.29593,
 0.280967,  0.26511, 0.219241, 0.234681,
  0.32166, 0.193006, 0.294805, 0.190529,
 0.065427, 0.397092, 0.156061,  0.38142}
{0.193111, 0.072529, 0.203664, 0.530696,
 0.315565, 0.083745,  0.20664,  0.39405,
 0.301825, 0.098309, 0.259018, 0.340848,
 0.336392, 0.084558, 0.194214, 0.384837,
 0.289877, 0.170627, 0.203949, 0.335547,
 0.117112, 0.516844, 0.153765, 0.212279,
 0.072112, 0.311324, 0.076795, 0.539769,
 0.076738, 0.237394, 0.121152, 0.564716} 


1 16.09747781424882
{0.435223, 0.076212, 0.252187, 0.236379,
  0.35836, 0.104503, 0.287603, 0.249534,
 0.222221, 0.200931, 0.289578,  0.28727,
 0.214278, 0.294253, 0.236448,  0.25502,
   0.2309, 0.220778, 0.254919, 0.293403,
 0.290006, 0.257695, 0.209491, 0.242808,
 0.327661,  0.18507, 0.296635, 0.190634,
 0.066589, 0.398449, 0.154961, 0.380001}
{0.176277, 0.038171,  0.20273, 0.582821,
 0.317365, 0.057999, 0.188469, 0.436167,
 0.299975,  0.09691, 0.251858, 0.351257,
 0.280641, 0.095497, 0.362716, 0.261146,
 0.279145,  0.20075, 0.194622, 0.325483,
 0.160238, 0.433787, 0.223786,  0.18219,
 0.076351, 0.429646,  0.06113, 0.432873,
 0.072399, 0.236845, 0.151651, 0.539106} 


1 17.833570199532637
{0.438171, 0.075751, 0.250764, 0.235315,
 0.351734, 0.105979, 0.289972, 0.252314,
 0.220666, 0.201006, 0.289945, 0.288384,
 0.235371, 0.281658, 0.233848, 0.249123,
 0.235475, 0.229231, 0.242001, 0.293293,
 0.307445, 0.247243, 0.214344, 0.230968,
 0.328745, 0.185243, 0.293786, 0.192226,
  0.06668, 0.399573, 0.154164, 0.379584}
{0.433447,   0.0315, 0.186861, 0.348192,
 0.311428, 0.065941, 0.177549, 0.445082,
 0.295163, 0.095556, 0.259126, 0.350155,
 0.296682, 0.059903, 0.071402, 0.572012,
 0.200666, 0.331489, 0.211273, 0.256571,
 0.163596, 0.431452,  0.20975, 0.195202,
 0.115991, 0.394253, 0.127094, 0.362662,
 0.072734, 0.228911, 0.161544,  0.53681} 


1 18.625754216676587
{0.439683, 0.075214, 0.252619, 0.232484,
 0.352122,  0.10159, 0.291026, 0.255263,
 0.222214,  0.19877, 0.290642, 0.288374,
 0.229532, 0.286973,  0.23275, 0.250745,
 0.228303, 0.236717, 0.244581, 0.290398,
 0.328915, 0.222377, 0.214711, 0.233998,
 0.329654, 0.180654, 0.293706, 0.195986,
 0.067327, 0.400124, 0.152554, 0.379995}
{0.643016, 0.026609, 0.045406, 0.284969,
 0.319954, 0.050888,  0.17888, 0.450279,
 0.296613, 0.097061, 0.259042, 0.347285,
 0.189163, 0.152063, 0.222594, 0.436181,
  0.22044, 0.174309, 0.258164, 0.347087,
 0.159803, 0.474193, 0.176762, 0.189242,
 0.081081, 0.377857, 0.151453, 0.389609,
 0.077154, 0.232157, 0.162526, 0.528163} 


1 19.352389764175395
{0.444098, 0.076095, 0.249089, 0.230718,
  0.35182, 0.102385, 0.291127, 0.254668,
 0.221421, 0.201248, 0.289696, 0.287636,
 0.174324, 0.305349, 0.238192, 0.282136,
 0.230746, 0.223169, 0.253109, 0.292976,
 0.342134, 0.227487, 0.204735, 0.225645,
 0.362869, 0.157154, 0.291264, 0.188713,
 0.064392, 0.400301, 0.154005, 0.381302}
{0.438784, 0.058769, 0.291471, 0.210976,
 0.350708, 0.046612, 0.135118, 0.467562,
 0.279578, 0.092919, 0.253287, 0.374216,
 0.254544,  0.10743, 0.138255,  0.49977,
 0.180945, 0.128072, 0.197112, 0.493871,
 0.156217, 0.423516, 0.214152, 0.206114,
 0.134019, 0.307542, 0.277573, 0.280866,
 0.073662, 0.241089, 0.161956, 0.523293} 


1 16.33404758504531
{0.444317, 0.075756, 0.247365, 0.232562,
 0.350802, 0.103712, 0.290163, 0.255324,
 0.222532, 0.199768, 0.291232, 0.286468,
 0.210853,  0.16898, 0.295477,  0.32469,
 0.230842, 0.225327,  0.25179, 0.292041,
 0.333194, 0.228312, 0.203151, 0.235343,
 0.349445, 0.169268, 0.293868, 0.187419,
 0.064279, 0.399694, 0.153548, 0.382478}
{ 0.29101, 0.075223, 0.122624, 0.511142,
  0.37675, 0.042465,  0.14964, 0.431145,
 0.287012, 0.084636, 0.248883,  0.37947,
 0.221307, 0.138058, 0.171638, 0.468997,
 0.178228, 0.180778, 0.136726, 0.504268,
 0.167856, 0.358027, 0.239337, 0.234779,
 0.083075, 0.313994, 0.300435, 0.302496,
 0.077497, 0.244619, 0.164182, 0.513701} 


1 14.080861573135731
{0.442989, 0.079751, 0.247673, 0.229588,
 0.350385, 0.105496, 0.288539, 0.255581,
 0.222392, 0.199553, 0.290469, 0.287586,
 0.206296, 0.181469,  0.26477, 0.347465,
 0.232771, 0.225656, 0.262994, 0.278578,
 0.331497, 0.229316, 0.204512, 0.234674,
 0.342824,  0.17002, 0.300046,  0.18711,
  0.06559, 0.399394, 0.153387, 0.381629}
{0.377015, 0.026544,  0.23057, 0.365871,
 0.390006, 0.045175, 0.163865, 0.400954,
    0.292, 0.079633, 0.252208, 0.376159,
  0.21603, 0.140964, 0.208932, 0.434074,
 0.113091, 0.217581, 0.159837, 0.509491,
 0.124936, 0.348113, 0.210589, 0.316362,
 0.057928, 0.397173, 0.125864, 0.419034,
 0.072703, 0.226314, 0.169899, 0.531085} 


1 18.23989315834866
{0.445298, 0.079448, 0.244868, 0.230387,
 0.349453, 0.105228, 0.287143, 0.258175,
 0.223092, 0.199507, 0.290373, 0.287028,
 0.221389, 0.166732, 0.276946, 0.334932,
 0.237648, 0.229029, 0.259355, 0.273968,
 0.321777, 0.225065, 0.207677,  0.24548,
 0.341206, 0.169826, 0.293997, 0.194971,
 0.065081, 0.395319, 0.154159, 0.385441}
{0.801958, 0.030799, 0.099209, 0.068033,
 0.377575,  0.08147, 0.160077, 0.380878,
 0.296561, 0.070316, 0.251431, 0.381692,
 0.356189, 0.104513,  0.07974, 0.459558,
   0.1743, 0.237547, 0.226605, 0.361548,
 0.134016, 0.322402, 0.215728, 0.327854,
 0.052378, 0.328921, 0.140299, 0.478402,
 0.075772, 0.225795,  0.18754, 0.510893} 


1 20.316757638905525
{0.446064, 0.079757, 0.244564, 0.229614,
 0.352522, 0.105398, 0.285681, 0.256399,
 0.221119, 0.197772, 0.291685, 0.289424,
 0.178018, 0.194313, 0.279633, 0.348036,
 0.247616,  0.22339, 0.253226, 0.275767,
  0.33276, 0.229211, 0.218689,  0.21934,
 0.346179, 0.166475, 0.286947, 0.200398,
 0.064745, 0.394666, 0.151617, 0.388971}
{0.338128, 0.129666, 0.354935,  0.17727,
 0.382272, 0.073072, 0.163055, 0.381601,
 0.298959, 0.070845, 0.254691, 0.375505,
   0.3065,  0.15258, 0.209171, 0.331748,
 0.220688, 0.214842, 0.321518, 0.242952,
 0.118384, 0.339961, 0.210239, 0.331416,
 0.079066, 0.281173, 0.253332, 0.386429,
 0.068646, 0.242485, 0.168186, 0.520683} 


1 15.641689748469108
{0.449293, 0.077603, 0.243604,   0.2295,
 0.351966, 0.106539, 0.289199, 0.252296,
  0.22125, 0.195066,  0.29345, 0.290235,
 0.178544,  0.20382, 0.276839, 0.340798,
 0.246035, 0.223931, 0.253488, 0.276546,
  0.32968, 0.240633,  0.21227, 0.217417,
 0.352124, 0.169275,  0.29569,  0.18291,
 0.065889,  0.39611, 0.154453, 0.383548}
{0.402844, 0.076206, 0.081513, 0.439437,
 0.384068, 0.067416, 0.161518, 0.386997,
 0.301478, 0.057638, 0.249114,  0.39177,
 0.281287, 0.059125, 0.135554, 0.524034,
 0.261159, 0.113747, 0.346398, 0.278697,
 0.141762, 0.273585, 0.204784, 0.379869,
 0.050992, 0.322608, 0.118158, 0.508243,
 0.071095,  0.24061, 0.164256, 0.524039} 


1 15.45726679195635
{0.445519, 0.077289, 0.246852,  0.23034,
 0.354755, 0.101445, 0.290225, 0.253575,
 0.223686, 0.194273, 0.294177, 0.287864,
 0.202389, 0.208635, 0.236378, 0.352598,
 0.243755,  0.22146, 0.253302, 0.281483,
 0.322504, 0.241187, 0.220999,  0.21531,
 0.350948, 0.172739, 0.299964, 0.176349,
 0.064686, 0.394504, 0.153852, 0.386958}
{0.632516, 0.075707, 0.110098, 0.181679,
 0.357794, 0.045413, 0.180289, 0.416504,
 0.307935, 0.059362, 0.243541, 0.389161,
 0.258005,  0.04742, 0.193375,   0.5012,
 0.218171, 0.169857, 0.346678, 0.265295,
  0.18429, 0.343715, 0.217339, 0.254655,
 0.053131, 0.412017, 0.178694, 0.356158,
 0.073137, 0.248297, 0.147701, 0.530866} 


1 19.857789344644132
{0.445463, 0.076586, 0.246819, 0.231132,
 0.356259, 0.099334, 0.288347,  0.25606,
 0.222222, 0.194993, 0.293839, 0.288946,
 0.203278,  0.21316, 0.260899, 0.322663,
 0.248717,  0.22006, 0.253116, 0.278107,
 0.311892, 0.256328, 0.218005, 0.213775,
 0.338384, 0.170373, 0.300247, 0.190996,
 0.063202, 0.398514, 0.152915, 0.385368}
{0.673186, 0.024142, 0.198641, 0.104031,
 0.376128, 0.039736, 0.165948, 0.418187,
 0.313758,   0.0543,  0.24809, 0.383852,
 0.124657, 0.105768, 0.352162, 0.417413,
 0.195807, 0.187372, 0.348501, 0.268319,
  0.18212, 0.337996, 0.225113, 0.254771,
 0.117432, 0.533833, 0.082322, 0.266413,
 0.075044, 0.254332, 0.134351, 0.536274} 


1 21.28225247191298
{0.447729, 0.075949, 0.246658, 0.229664,
 0.357616, 0.099317, 0.286053, 0.257014,
 0.221808, 0.194675, 0.295036, 0.288481,
 0.220702, 0.193571, 0.330538, 0.255189,
 0.251166, 0.218425, 0.259408,    0.271,
 0.284781, 0.254925, 0.229943,  0.23035,
 0.332839, 0.174283, 0.309072, 0.183806,
 0.062278, 0.400018, 0.153095, 0.384609}
{0.377592, 0.033781, 0.385129, 0.203498,
 0.368179, 0.027502, 0.159385, 0.444934,
 0.318834, 0.059976, 0.248394, 0.372796,
  0.17061, 0.078802, 0.369481, 0.381106,
 0.251646, 0.230857, 0.312062, 0.205434,
 0.265547, 0.400647, 0.161836,  0.17197,
 0.105628, 0.547989, 0.092432, 0.253952,
 0.078662, 0.263443, 0.104996, 0.552898} 


1 22.642589386930908
{0.451744, 0.067761, 0.248951, 0.231544,
 0.359182,  0.09899, 0.287677, 0.254151,
 0.221345, 0.193601, 0.292068, 0.292986,
 0.243957, 0.165106, 0.312923, 0.278014,
 0.256199, 0.213038, 0.257582, 0.273182,
 0.283464, 0.238573, 0.239165, 0.238798,
 0.336066, 0.173454, 0.307719,  0.18276,
 0.060487, 0.399366, 0.151861, 0.388286}
{0.387442, 0.035187, 0.197437, 0.379933,
 0.325179, 0.027501, 0.162802, 0.484519,
 0.328808,  0.05794, 0.244398, 0.368855,
 0.321281, 0.120235, 0.214174, 0.344311,
 0.303802, 0.254663, 0.133359, 0.308176,
  0.23695, 0.427264, 0.132506,  0.20328,
 0.176553, 0.394466, 0.112149, 0.316832,
 0.066417, 0.269182, 0.107565, 0.556837} 


1 18.24099198217406
{0.454555, 0.064833, 0.250078, 0.230534,
 0.359428,  0.09278,  0.29028, 0.257512,
 0.223911, 0.192949, 0.291079, 0.292062,
 0.242639, 0.160965, 0.326416,  0.26998,
 0.257024, 0.213667, 0.254068, 0.275241,
 0.281488, 0.223324, 0.253023, 0.242165,
 0.337191, 0.168458, 0.309879, 0.184472,
 0.061919,  0.39791, 0.149507, 0.390663}
{0.168916, 0.021776, 0.184125, 0.625183,
 0.313374, 0.026124, 0.197138, 0.463365,
 0.317102, 0.070101, 0.243905, 0.368892,
 0.342969, 0.117953, 0.209851, 0.329228,
 0.247197, 0.210282, 0.259404, 0.283117,
 0.239842, 0.414484, 0.132716, 0.212957,
 0.148352, 0.416997, 0.140708, 0.293942,
 0.065663, 0.289743, 0.100425,  0.54417} 


1 19.611307878969992
{0.456576, 0.064939, 0.247937, 0.230547,
 0.358943, 0.092094,  0.29289, 0.256073,
 0.224103, 0.192796, 0.290254, 0.292847,
 0.251305,  0.18027, 0.289386, 0.279039,
 0.258604, 0.217022, 0.249625, 0.274748,
 0.281385, 0.229085, 0.259737, 0.229792,
  0.34682, 0.166674, 0.300295, 0.186211,
 0.061517, 0.398894, 0.147583, 0.392007}
{0.425398, 0.049979, 0.186806, 0.337818,
 0.324739, 0.033529,  0.19481, 0.446922,
 0.316724, 0.074008, 0.235323, 0.373945,
 0.442721,  0.17376, 0.183372, 0.200146,
 0.299593, 0.242077, 0.157142, 0.301188,
 0.298391, 0.376997,  0.10107, 0.223542,
 0.115425, 0.448848, 0.102171, 0.333556,
 0.068035, 0.284009, 0.102396,  0.54556} 


1 18.285450556221374
{0.458499, 0.065202, 0.246842, 0.229456,
 0.356466,  0.09333,  0.29477, 0.255434,
 0.225359, 0.192399, 0.290465, 0.291777,
 0.219604, 0.210016, 0.285639, 0.284741,
 0.250656, 0.212245, 0.256544, 0.280554,
 0.272057, 0.230687, 0.293221, 0.204035,
 0.341951, 0.165233,   0.3024, 0.190416,
 0.060758, 0.399895, 0.147141, 0.392206}
{0.373137, 0.028419, 0.230841, 0.367603,
 0.297962, 0.096523, 0.191816, 0.413698,
 0.303553, 0.070984, 0.257509, 0.367955,
 0.443198, 0.094662, 0.278941, 0.183199,
 0.347515, 0.160703, 0.259812, 0.231971,
  0.37968, 0.318156, 0.075271, 0.226893,
 0.081415, 0.365558, 0.089907,  0.46312,
 0.070596, 0.275353, 0.090731,  0.56332} 


1 19.518683736030273
{0.459137, 0.064474, 0.245889,   0.2305,
 0.357562,  0.09272, 0.292947, 0.256771,
 0.225033,  0.19045, 0.290129, 0.294388,
 0.182069, 0.185519, 0.292328, 0.340085,
 0.254718, 0.212342, 0.254247, 0.278693,
 0.282347, 0.247362, 0.281857, 0.188434,
  0.33197, 0.166704, 0.305331, 0.195996,
 0.057998, 0.401584, 0.147808, 0.392611}
{0.431099, 0.039513, 0.153535, 0.375853,
 0.369201, 0.058464, 0.178698, 0.393636,
 0.308875,  0.08931, 0.267418, 0.334397,
 0.262227, 0.084975, 0.280424, 0.372373,
 0.223108, 0.087845, 0.189412, 0.499635,
 0.321279, 0.358265, 0.108074, 0.212382,
 0.094084,  0.41253, 0.122203, 0.371182,
 0.070011, 0.319817, 0.069483, 0.540689} 


1 20.481314520814934
{0.458058, 0.064335,  0.24654, 0.231067,
 0.360006, 0.091252, 0.289877, 0.258865,
 0.227231, 0.187033, 0.292889, 0.292847,
 0.131521, 0.157596, 0.260887, 0.449995,
  0.24816, 0.215436, 0.257189, 0.279216,
 0.254413, 0.259614, 0.282999, 0.202973,
 0.337282, 0.169443, 0.291776, 0.201499,
 0.058764,  0.40354, 0.147868, 0.389828}
{0.349677, 0.044489, 0.361556, 0.244279,
 0.370139, 0.073707,  0.16568, 0.390473,
 0.305258, 0.091919, 0.263452, 0.339371,
 0.302485, 0.210298, 0.240606, 0.246611,
 0.242279, 0.209818, 0.151236, 0.396668,
 0.259536, 0.378518, 0.133297, 0.228649,
 0.114437, 0.321339, 0.159026, 0.405197,
 0.066971, 0.324886, 0.079997, 0.528146} 


1 18.978073549773082
{0.458254, 0.063421, 0.246932, 0.231392,
 0.364659, 0.089287, 0.287562, 0.258492,
   0.2258,  0.18683, 0.293738, 0.293632,
 0.161195, 0.163342,  0.24587, 0.429593,
 0.252365, 0.211598, 0.262087, 0.273951,
 0.259036, 0.257189, 0.283436, 0.200339,
 0.329334, 0.165147, 0.312626, 0.192893,
 0.057538, 0.406635, 0.148217,  0.38761}
{0.448875, 0.053414, 0.103209, 0.394502,
  0.44086,  0.04074, 0.140731, 0.377668,
 0.303898, 0.074095, 0.264862, 0.357145,
 0.209846, 0.077467, 0.227173, 0.485514,
 0.338239, 0.131403, 0.213173, 0.317185,
 0.245032, 0.351738, 0.124743, 0.278487,
 0.071164, 0.281917, 0.229944, 0.416974,
 0.066736, 0.321735, 0.083101, 0.528429} 


1 19.42666034666158
{0.462589, 0.055677, 0.248279, 0.233456,
 0.363667, 0.090027, 0.288902, 0.257404,
 0.227582, 0.188382, 0.290624, 0.293412,
 0.162146,  0.17574, 0.224203,  0.43791,
 0.256707, 0.207963, 0.261767, 0.273563,
  0.25098,  0.23863, 0.300147, 0.210243,
 0.348509, 0.191066, 0.283092, 0.177333,
 0.062851, 0.404048,  0.14656, 0.386541}
{0.274091, 0.047601, 0.068104, 0.610204,
 0.426893, 0.049882, 0.158284,  0.36494,
 0.305029,  0.06659, 0.265357, 0.363023,
 0.365396, 0.060859, 0.238398, 0.335347,
 0.315415, 0.125673, 0.217696, 0.341217,
 0.277768, 0.356531, 0.107162, 0.258539,
 0.115942, 0.305104, 0.193549, 0.385405,
 0.071414, 0.316487, 0.093915, 0.518183} 


1 18.483299920399542
{ 0.46188, 0.057118, 0.248789, 0.232212,
 0.363077, 0.089153, 0.292945, 0.254825,
 0.226138, 0.190216, 0.290739, 0.292908,
 0.207452, 0.170512, 0.212011, 0.410025,
 0.263187, 0.193364, 0.272917, 0.270531,
 0.255112, 0.262911, 0.277884, 0.204093,
 0.344394, 0.199682, 0.274748, 0.181176,
 0.061727, 0.403821,  0.14492, 0.389533}
{0.213645, 0.075474, 0.372859, 0.338022,
 0.424174, 0.065493,  0.16053, 0.349802,
 0.314669, 0.050389, 0.271403, 0.363539,
 0.211562, 0.056239, 0.364325, 0.367875,
 0.292351, 0.091508, 0.338751,  0.27739,
 0.228095, 0.326184, 0.182237, 0.263485,
 0.120381, 0.451456, 0.138056, 0.290108,
 0.068945, 0.332599, 0.091279, 0.507177} 


1 19.161418645897147
{ 0.46208, 0.057502, 0.250066, 0.230352,
 0.365081, 0.090004, 0.295087, 0.249829,
 0.228375, 0.188598,  0.29166, 0.291367,
 0.207962, 0.172975, 0.214645, 0.404418,
 0.265765, 0.186738, 0.274841, 0.272656,
 0.246258, 0.255669, 0.290357, 0.207716,
 0.344101, 0.213045, 0.259154, 0.183699,
 0.062298, 0.400669, 0.145641, 0.391391}
{0.430754, 0.044134, 0.115909, 0.409203,
 0.458955, 0.043082,  0.12878, 0.369183,
 0.317159, 0.048951,  0.27174,  0.36215,
 0.351645, 0.118126,   0.2603,  0.26993,
 0.380969, 0.108532, 0.244551, 0.265949,
  0.18059, 0.311231, 0.212388, 0.295791,
 0.091102, 0.441351, 0.139954, 0.327593,
 0.069308, 0.333903, 0.100558, 0.496232} 


1 20.49645454917536
{0.469954, 0.050373,  0.24849, 0.231183,
 0.367701, 0.087051, 0.293037,  0.25221,
   0.2278, 0.189864, 0.290502, 0.291835,
  0.20122, 0.208628,  0.22723, 0.362923,
 0.259702, 0.188008, 0.274698, 0.277593,
 0.241707, 0.255684, 0.287581, 0.215028,
  0.34293, 0.214803, 0.259874, 0.182393,
 0.062115,   0.4037, 0.146855,  0.38733}
{0.365256, 0.023732, 0.200361, 0.410651,
 0.466435, 0.026748, 0.124805, 0.382012,
 0.308253, 0.062588, 0.266728, 0.362432,
 0.395717, 0.069171, 0.418875, 0.116237,
 0.283753, 0.128657, 0.275042, 0.312548,
 0.173187, 0.399117, 0.231512, 0.196183,
 0.113576, 0.480188, 0.080406, 0.325831,
 0.061589, 0.330608,  0.10766, 0.500143} 


1 26.166795004140592
{0.471881, 0.043758, 0.251021, 0.233339,
 0.370473, 0.085798, 0.294729, 0.248999,
 0.227343, 0.189497,  0.29101,  0.29215,
    0.188, 0.214711, 0.219377, 0.377912,
  0.25954, 0.187731, 0.272339,  0.28039,
 0.239234, 0.282386, 0.265498, 0.212882,
 0.345053, 0.205673, 0.264158, 0.185116,
 0.061196, 0.403657, 0.146522, 0.388626}
{0.508802, 0.036578, 0.094495, 0.360126,
 0.460363, 0.032398, 0.129335, 0.377904,
  0.30165, 0.079879, 0.261885, 0.356586,
 0.276116, 0.207236,  0.21031, 0.306338,
 0.298573, 0.095894, 0.233098, 0.372435,
 0.181525, 0.432856, 0.234482, 0.151137,
 0.142894, 0.331583, 0.127918, 0.397605,
 0.064736, 0.332612, 0.103663, 0.498989} 


1 22.95121318682663
{0.466727, 0.044098, 0.251937, 0.237238,
 0.370836,  0.08487, 0.292517, 0.251778,
 0.227127, 0.188838, 0.292129, 0.291906,
 0.180863, 0.192555, 0.244467, 0.382115,
 0.268245, 0.180424, 0.267802, 0.283529,
 0.227994, 0.274233, 0.275909, 0.221863,
 0.344753, 0.229058, 0.260072, 0.166117,
 0.061119, 0.404456, 0.146949, 0.387476}
{0.251802, 0.013534, 0.123853, 0.610811,
 0.453167, 0.029338, 0.135821, 0.381673,
 0.295106, 0.086874, 0.259041,  0.35898,
  0.59816, 0.097738, 0.100935, 0.203167,
 0.271483, 0.141554, 0.168938, 0.418025,
  0.22446, 0.459499,  0.15756, 0.158481,
  0.12868, 0.324595, 0.127784, 0.418941,
 0.067377, 0.340751, 0.103678, 0.488194} 


1 24.487142251037533
{0.474702,  0.03896, 0.246543, 0.239794,
 0.369653, 0.085144, 0.292024, 0.253178,
 0.229994, 0.188127, 0.292159,  0.28972,
 0.179689, 0.162411, 0.257512, 0.400388,
 0.268714, 0.180245, 0.266032, 0.285008,
 0.209971,  0.30163, 0.262101, 0.226297,
 0.347871, 0.233349, 0.254614, 0.164167,
 0.061394, 0.406003, 0.146945, 0.385659}
{0.423992, 0.028134, 0.094318, 0.453556,
 0.460798, 0.025653, 0.145145, 0.368404,
 0.306718, 0.083892, 0.256838, 0.352553,
 0.180316, 0.070616, 0.138139, 0.610929,
 0.172642, 0.173135, 0.304543,  0.34968,
 0.201284, 0.439552, 0.176726, 0.182438,
 0.134219, 0.364883, 0.159127,  0.34177,
 0.066251, 0.322202, 0.098754, 0.512793} 


1 25.73167490940973
{0.476884, 0.037224, 0.246053, 0.239839,
 0.373533, 0.085228, 0.287531, 0.253707,
 0.228978, 0.189214, 0.293427,  0.28838,
 0.189101, 0.151613, 0.248314, 0.410972,
 0.263905, 0.178939, 0.264187, 0.292968,
 0.197717, 0.290464, 0.277536, 0.234283,
 0.339602, 0.229025,  0.23724, 0.194133,
 0.060544, 0.406361, 0.147949, 0.385146}
{ 0.10522, 0.042203, 0.251166, 0.601411,
 0.434529, 0.048394, 0.178712, 0.338365,
 0.311927, 0.073106, 0.257238,  0.35773,
 0.139575, 0.076648, 0.231081, 0.552696,
 0.214166, 0.191326, 0.188409, 0.406099,
 0.128312, 0.524218, 0.180415, 0.167055,
  0.09919, 0.456543, 0.196405, 0.247861,
 0.067855,  0.31629, 0.100898, 0.514957} 


1 20.924193344587763
{0.477109, 0.035675, 0.247121, 0.240095,
 0.372956, 0.085818, 0.286786,  0.25444,
 0.228857, 0.189619, 0.293909, 0.287615,
 0.186901, 0.123625, 0.253161, 0.436314,
 0.268635, 0.179904, 0.263826, 0.287635,
 0.208899,  0.27669, 0.261893, 0.252518,
 0.357164, 0.231184, 0.229726, 0.181927,
 0.058479, 0.407279, 0.148217, 0.386025}
{ 0.46528, 0.078503, 0.196427, 0.259789,
 0.429801, 0.048697, 0.171148, 0.350355,
 0.310178, 0.078312, 0.255655, 0.355854,
 0.167552, 0.223979, 0.284894, 0.323575,
 0.239303, 0.111319,  0.15988, 0.489498,
 0.164037, 0.483294, 0.156147, 0.196522,
 0.093884, 0.424252, 0.185876, 0.295988,
 0.071339, 0.305103, 0.093757, 0.529801} 


1 19.479106194743864
{0.478757, 0.037313,  0.24515, 0.238781,
 0.369718, 0.081247, 0.291054, 0.257981,
 0.227904, 0.189324, 0.294145, 0.288627,
 0.167977, 0.126087, 0.291469, 0.414467,
 0.260519, 0.177437, 0.275718, 0.286327,
 0.190395, 0.270393, 0.262171, 0.277041,
