consul : 2390 documents
 0.195874, 0.308214, 0.279053, 0.216859,
 0.533079,  0.09299, 0.202422,  0.17151,
 0.479165,  0.06586, 0.407409, 0.047567,
 0.139659, 0.305878,  0.23866, 0.315803,
 0.237128, 0.067425, 0.683433, 0.012014}
{0.014409, 0.326632, 0.642084, 0.016875,
 0.024474, 0.522694, 0.278105, 0.174726,
 0.119141, 0.442827, 0.242729, 0.195303,
 0.105263, 0.709208, 0.052221, 0.133309,
 0.750959, 0.178826, 0.014888, 0.055327,
 0.869571,  0.09353, 0.009495, 0.027405,
  0.48197,  0.06584, 0.060163, 0.392027,
 0.127798, 0.104116, 0.164691, 0.603395} 


1 82.31155751454173
{0.169696, 0.325035, 0.306477, 0.198792,
 0.167594, 0.317623, 0.330573,  0.18421,
 0.214086, 0.356306, 0.256948,  0.17266,
 0.193642, 0.311909, 0.274716, 0.219732,
 0.629613, 0.083058, 0.119245, 0.168083,
 0.529357,  0.06309, 0.389172, 0.018381,
 0.150065, 0.344808,  0.16506, 0.340067,
 0.617142, 0.103556, 0.051396, 0.227906}
{0.122992, 0.134336, 0.086396, 0.656276,
 0.109155, 0.199268, 0.482009, 0.209568,
 0.264809, 0.455107, 0.183915,  0.09617,
  0.41473, 0.488354, 0.019487, 0.077429,
  0.42535, 0.350526, 0.024466, 0.199658,
 0.542169, 0.083758,  0.04081, 0.333263,
 0.446233, 0.031833, 0.021192, 0.500743,
 0.099803, 0.013906, 0.076966, 0.809325} 


1 64.31915883391352
{ 0.16973, 0.325243, 0.307016, 0.198012,
 0.165528, 0.318513, 0.331309,  0.18465,
 0.211646, 0.357655, 0.256386, 0.174313,
 0.204039, 0.313294, 0.268741, 0.213927,
 0.591731, 0.122903, 0.086803, 0.198563,
 0.690328, 0.072787, 0.222737, 0.014148,
 0.147788, 0.336962, 0.162108, 0.353143,
 0.260574, 0.341218, 0.217819, 0.180389}
{0.600699, 0.283401, 0.055985, 0.059915,
 0.276769, 0.209071, 0.427331, 0.086828,
 0.175879, 0.457732, 0.274002, 0.092387,
  0.24976, 0.562373, 0.075759, 0.112108,
 0.526113, 0.166789, 0.093706, 0.213393,
 0.497986, 0.044365, 0.019786, 0.437863,
 0.224081, 0.120746, 0.079074, 0.576099,
 0.179921, 0.085201,  0.16779, 0.567087} 


1 64.09265956797907
{0.169714, 0.324403, 0.307734,  0.19815,
 0.164929, 0.315705, 0.333965,   0.1854,
 0.211572, 0.352307, 0.255001,  0.18112,
 0.201571, 0.323299, 0.266616, 0.208514,
 0.626342, 0.100644, 0.092025,  0.18099,
 0.629801, 0.103022, 0.246011, 0.021165,
 0.153914,  0.32867, 0.174799, 0.342617,
 0.216559, 0.218079, 0.309648, 0.255714}
{0.335405, 0.132515, 0.163332, 0.368748,
 0.207808, 0.243663, 0.444797, 0.103732,
 0.177942, 0.503972, 0.197638, 0.120449,
 0.306448, 0.318916,  0.12309, 0.251546,
 0.511563, 0.385468, 0.039524, 0.063445,
 0.210571, 0.545963, 0.058152, 0.185313,
 0.313733, 0.065228, 0.038699, 0.582339,
 0.261101, 0.013853,  0.25874, 0.466306} 


1 63.65343126310312
{0.169975, 0.325178,  0.30826, 0.196587,
 0.166129, 0.316177, 0.334154,  0.18354,
 0.214654, 0.351455, 0.251731,  0.18216,
 0.204914,  0.31512, 0.267381, 0.212585,
 0.558748, 0.154775, 0.091722, 0.194755,
 0.631646, 0.101794, 0.220092, 0.046468,
 0.151977, 0.327106, 0.186407,  0.33451,
 0.332245, 0.115726, 0.184603, 0.367426}
{ 0.13506, 0.325348,  0.52185, 0.017741,
  0.09479, 0.153213, 0.713047,  0.03895,
 0.119773, 0.381527,  0.23838, 0.260319,
 0.046871, 0.662617, 0.221288, 0.069224,
 0.207774, 0.551524,    0.217, 0.023702,
 0.446629, 0.200118, 0.096448, 0.256805,
 0.521811, 0.084084, 0.106522, 0.287584,
 0.365092, 0.015811, 0.160211, 0.458885} 


1 55.91083538882933
{0.169973, 0.325066, 0.308483, 0.196477,
 0.164011, 0.316627, 0.336606, 0.182755,
 0.213748, 0.344788, 0.264598, 0.176866,
  0.19379, 0.305045, 0.326825,  0.17434,
 0.568979, 0.224843, 0.108086, 0.098092,
 0.636046, 0.077606, 0.223147, 0.063201,
 0.171942, 0.340902, 0.183708, 0.303448,
 0.123127, 0.451794, 0.184056, 0.241022}
{0.003212, 0.154083, 0.839671, 0.003034,
 0.008282, 0.245625, 0.675517, 0.070575,
 0.009741, 0.294585,  0.28964, 0.406034,
 0.092667, 0.301201, 0.419664, 0.186468,
 0.313421, 0.450089, 0.161361, 0.075129,
 0.764536,  0.07391, 0.046646, 0.114908,
 0.410131, 0.100531, 0.171868,  0.31747,
 0.286084, 0.023596, 0.384941, 0.305379} 


1 99.3150523311154
{ 0.17102, 0.326816, 0.311527, 0.190637,
 0.164435, 0.316314, 0.338328, 0.180923,
 0.239601, 0.321418, 0.258808, 0.180173,
 0.197508,  0.30711, 0.316471, 0.178911,
 0.604042, 0.194878, 0.103777, 0.097304,
 0.535015, 0.086553, 0.227722, 0.150711,
 0.151509, 0.386272, 0.139873, 0.322346,
 0.350728, 0.241826, 0.084311, 0.323135}
{ 0.05545,   0.2354, 0.335672, 0.373478,
 0.014399, 0.223368, 0.681841, 0.080392,
 0.024329, 0.207548, 0.412046, 0.356077,
 0.047144, 0.461156, 0.233317, 0.258382,
 0.395087, 0.407366, 0.133442, 0.064105,
 0.217294, 0.341071, 0.171827, 0.269808,
 0.440404, 0.028965,  0.09531,  0.43532,
 0.383326,  0.01329, 0.288222, 0.315163} 


1 85.54425199356749
{0.171212, 0.326721, 0.311017,  0.19105,
 0.164277, 0.317608,  0.33631, 0.181805,
  0.23782, 0.317897, 0.264514,  0.17977,
 0.198014, 0.334104, 0.305825, 0.162058,
 0.553495, 0.208703, 0.129248, 0.108553,
 0.478287, 0.078866, 0.211739, 0.231109,
 0.152774, 0.366215,  0.15019, 0.330822,
 0.247436, 0.464539, 0.200022, 0.088003}
{0.013496,  0.08538, 0.813214,  0.08791,
   0.0115, 0.156864, 0.614187, 0.217449,
 0.023125,  0.24235,  0.44801, 0.286515,
 0.106827, 0.462193, 0.238823, 0.192158,
  0.35925, 0.432028, 0.095676, 0.113046,
 0.379313, 0.255227, 0.133689, 0.231771,
 0.240958, 0.476319, 0.066541, 0.216183,
 0.182122, 0.105336, 0.494874, 0.217668} 


1 80.43777114134402
{0.171681, 0.325631,  0.31214, 0.190548,
 0.163113, 0.310449, 0.346145, 0.180294,
 0.233356, 0.320684, 0.260969, 0.184991,
 0.191317, 0.309029, 0.317971, 0.181683,
 0.455021, 0.248711, 0.170931, 0.125337,
 0.462895, 0.075733, 0.316764, 0.144609,
 0.136589, 0.356301,  0.15097,  0.35614,
 0.358925, 0.446438, 0.162575, 0.032061}
{0.002158, 0.099287, 0.889053, 0.009502,
 0.006002, 0.130198, 0.747143, 0.116657,
 0.025781, 0.273987, 0.315446, 0.384786,
 0.037451, 0.550678, 0.239262, 0.172609,
 0.206448, 0.343344, 0.145819, 0.304389,
 0.052922,  0.19955, 0.068059, 0.679468,
 0.066164, 0.231673, 0.491632, 0.210531,
 0.219991, 0.035622, 0.395686, 0.348701} 


1 88.55550469132555
{0.171422, 0.325116, 0.312511, 0.190951,
 0.162609, 0.314289, 0.343225, 0.179877,
 0.235834,  0.32377, 0.262927, 0.177469,
 0.219952, 0.304893, 0.288985,  0.18617,
 0.411387, 0.229278, 0.232197, 0.127137,
 0.488465, 0.069962, 0.306935, 0.134638,
 0.145014, 0.341217, 0.141488, 0.372282,
 0.045467, 0.096777, 0.555965,  0.30179}
{0.025851, 0.169303,  0.72832, 0.076525,
 0.012621, 0.190168, 0.650028, 0.147184,
 0.028727, 0.462298, 0.212212, 0.296764,
 0.027526, 0.572202, 0.144799, 0.255473,
  0.26664, 0.415081, 0.046423, 0.271856,
 0.226874, 0.425609, 0.183348, 0.164169,
 0.179545, 0.037217, 0.433145, 0.350093,
 0.037075, 0.005508, 0.884156,  0.07326} 


1 82.54916086130866
{ 0.17132, 0.324793, 0.313385, 0.190502,
 0.159957, 0.315021, 0.343515, 0.181507,
 0.220927, 0.322727, 0.269081, 0.187264,
 0.202428, 0.349203, 0.277084, 0.171285,
 0.381288,  0.21788, 0.291064, 0.109768,
 0.560934, 0.077127,   0.2426, 0.119338,
 0.154843, 0.329889, 0.149135, 0.366134,
 0.013989, 0.209271, 0.287565, 0.489175}
{0.002277, 0.145094,  0.69247, 0.160159,
 0.027572, 0.128081, 0.693166, 0.151181,
 0.012239, 0.327074, 0.328392, 0.332295,
 0.089609, 0.356257, 0.252344, 0.301789,
 0.237269, 0.449465, 0.239461, 0.073804,
 0.407001, 0.078571, 0.373809, 0.140619,
 0.153736, 0.032843, 0.402715, 0.410706,
 0.307018, 0.018424, 0.195343, 0.479215} 


1 71.22559963040575
{0.169082, 0.325177, 0.314849, 0.190892,
 0.159296, 0.308549, 0.343643, 0.188512,
 0.218051, 0.321977, 0.269264, 0.190707,
 0.206968, 0.355565, 0.281022, 0.156445,
 0.374469, 0.175597, 0.333831, 0.116104,
 0.456238, 0.116974, 0.260808,  0.16598,
 0.162625, 0.360228, 0.122273, 0.354874,
 0.158842, 0.110819, 0.110666, 0.619673}
{0.102355, 0.118434,  0.62298, 0.156231,
 0.036333, 0.158704, 0.743796, 0.061167,
  0.01206, 0.503011, 0.195143, 0.289785,
 0.048792, 0.168261, 0.495169, 0.287778,
 0.086283, 0.308841, 0.560189, 0.044687,
 0.031636, 0.036993, 0.581291,  0.35008,
 0.396039, 0.203339, 0.176944, 0.223678,
 0.113323, 0.029828, 0.450895, 0.405954} 


1 59.76337745896451
{0.168558, 0.324448, 0.314673, 0.192322,
 0.160749, 0.302083,  0.35004, 0.187128,
 0.215446, 0.318847, 0.276034, 0.189672,
 0.230559, 0.323247,   0.2866, 0.159594,
 0.360228, 0.165045, 0.349848, 0.124879,
 0.328564, 0.162412, 0.329586, 0.179437,
 0.138197, 0.397928, 0.122855, 0.341021,
 0.371545, 0.176926, 0.321814, 0.129715}
{0.073657, 0.038189, 0.702898, 0.185256,
 0.078576,  0.27625, 0.543458, 0.101716,
 0.024285, 0.584572, 0.238943,   0.1522,
  0.03599, 0.627683, 0.256869, 0.079457,
  0.07164, 0.270172, 0.331013, 0.327176,
 0.173009, 0.159311, 0.359867, 0.307813,
 0.113141, 0.079352, 0.624082, 0.183424,
 0.058791, 0.226675, 0.398485, 0.316049} 


1 48.58125701323642
{0.167136, 0.324356, 0.316217, 0.192292,
 0.159968, 0.295842, 0.356606, 0.187584,
 0.215536,  0.31765, 0.278214,   0.1886,
 0.198979, 0.303585, 0.294489, 0.202946,
 0.323079, 0.160927, 0.317048, 0.198947,
 0.301831, 0.218153, 0.287875, 0.192141,
 0.131173, 0.431869, 0.116236, 0.320722,
 0.051006, 0.355448, 0.511973, 0.081573}
{0.026611, 0.204999, 0.710499,  0.05789,
 0.022138,  0.15097, 0.768828, 0.058064,
  0.02971, 0.521358, 0.297762,  0.15117,
 0.014442,  0.71963, 0.153201, 0.112727,
 0.048772, 0.409612, 0.451118, 0.090498,
 0.074533, 0.149139, 0.689612, 0.086716,
 0.110036, 0.226677, 0.592353, 0.070934,
 0.161351, 0.232974, 0.438787, 0.166888} 


1 58.98389186412345
{0.166729, 0.324501, 0.316696, 0.192074,
 0.157976, 0.299102, 0.360086, 0.182836,
 0.213965, 0.330475, 0.270388, 0.185173,
 0.212536, 0.312193, 0.284762, 0.190509,
 0.332649, 0.195114, 0.304964, 0.167273,
 0.403728, 0.186124, 0.336209, 0.073938,
 0.143778,  0.40586, 0.168449, 0.281913,
 0.178541, 0.441632, 0.131504, 0.248323}
{0.026733, 0.063987,  0.88648, 0.022799,
 0.033211, 0.113243,  0.77566, 0.077886,
 0.039348, 0.532063, 0.298221, 0.130369,
 0.016709, 0.710013, 0.203335, 0.069943,
 0.059258, 0.531492, 0.275976, 0.133274,
 0.044427, 0.104285, 0.649657,  0.20163,
 0.053337, 0.164827, 0.738145, 0.043691,
 0.441955, 0.077786, 0.396426, 0.083834} 


1 49.61166042879043
{ 0.16387, 0.326389, 0.318425, 0.191317,
 0.158251, 0.297573, 0.361507, 0.182669,
 0.213339, 0.324907, 0.269185, 0.192568,
 0.186455, 0.315069, 0.334765, 0.163711,
 0.316688, 0.217496, 0.280941, 0.184875,
 0.309929, 0.141279, 0.458305, 0.090486,
  0.14631, 0.383202, 0.147353, 0.323135,
 0.176786, 0.575973, 0.043399, 0.203841}
{0.096739, 0.101699, 0.714698, 0.086863,
  0.00699, 0.054547,  0.90189, 0.036573,
 0.038993, 0.622861, 0.206037, 0.132109,
  0.03431, 0.293383, 0.322373, 0.349934,
 0.026709, 0.523028, 0.237506, 0.212758,
 0.029496, 0.357371, 0.483685, 0.129447,
 0.075865, 0.126811, 0.719585, 0.077739,
 0.080885, 0.367302,  0.48571, 0.066103} 


1 34.48461867234616
{0.163242, 0.326962, 0.318569, 0.191227,
  0.15797, 0.296234, 0.360553, 0.185243,
 0.210855,  0.33184, 0.266501, 0.190804,
  0.20646, 0.298494, 0.326809, 0.168238,
 0.452838, 0.163656, 0.219784, 0.163722,
 0.322052, 0.094652, 0.505018, 0.078277,
 0.160619, 0.341885, 0.176923, 0.320573,
 0.595439, 0.171215, 0.080348, 0.152998}
{0.016621, 0.052712, 0.874855, 0.055811,
 0.038264,  0.28001, 0.487097,  0.19463,
 0.074792,   0.5057, 0.224933, 0.194575,
 0.054014, 0.446755,  0.39869, 0.100541,
 0.047197,  0.46167, 0.295004,  0.19613,
 0.093173, 0.229771, 0.537077,  0.13998,
 0.095924, 0.214191, 0.546798, 0.143088,
 0.112855, 0.050491, 0.524445, 0.312209} 


1 32.050366157516024
{0.163273, 0.325596, 0.319026, 0.192106,
 0.157403, 0.292937, 0.365829, 0.183831,
 0.213996, 0.337412, 0.272358, 0.176234,
 0.211169, 0.303391, 0.321057, 0.164383,
 0.333313, 0.230773, 0.257094,  0.17882,
  0.32633, 0.149429, 0.426495, 0.097746,
 0.146249, 0.318367, 0.185509, 0.349875,
 0.273988, 0.424026, 0.089802, 0.212184}
{0.016017, 0.719312, 0.189295, 0.075376,
 0.042782, 0.515678, 0.368754, 0.072787,
 0.041857,  0.57672, 0.236407, 0.145017,
  0.04156, 0.716999, 0.169917, 0.071524,
 0.070083, 0.336106, 0.355144, 0.238666,
 0.158512, 0.380348, 0.276948, 0.184191,
 0.192983, 0.032879, 0.176116, 0.598023,
 0.058217, 0.043551, 0.107725, 0.790506} 


1 50.05622813238134
{0.163796, 0.325255, 0.318848, 0.192101,
 0.153062, 0.304883, 0.360057, 0.181998,
 0.212316, 0.344923,  0.27378, 0.168982,
  0.21699, 0.366568, 0.266668, 0.149774,
 0.351625, 0.229267, 0.252634, 0.166475,
 0.313544, 0.156616, 0.472541, 0.057298,
 0.153724, 0.320703, 0.175434, 0.350139,
  0.53322,  0.26015, 0.088089,  0.11854}
{0.044491, 0.400354, 0.539585, 0.015569,
 0.128228, 0.502936, 0.339209, 0.029627,
 0.038753, 0.510139, 0.216828, 0.234279,
 0.042017,  0.12979, 0.228849, 0.599344,
 0.214008, 0.391577, 0.254225,  0.14019,
 0.091292, 0.016318, 0.124197, 0.768193,
 0.198187, 0.068191, 0.350685, 0.382936,
 0.143849, 0.037039, 0.107895, 0.711217} 


1 69.96713117177393
{0.163429, 0.325054, 0.319782, 0.191735,
 0.154227, 0.303122, 0.360476, 0.182176,
 0.209892, 0.345749,   0.2703, 0.174058,
 0.251241, 0.306737, 0.285883, 0.156139,
 0.323785, 0.195953, 0.239695, 0.240567,
 0.181849, 0.237364, 0.549039, 0.031748,
 0.085022, 0.367773, 0.192272, 0.354933,
 0.183897, 0.105926, 0.089119, 0.621059}
{0.026655, 0.909612, 0.062728, 0.001005,
 0.045561, 0.381815, 0.534012, 0.038611,
  0.06446, 0.496428, 0.158662,  0.28045,
 0.044392, 0.687856, 0.134072, 0.133679,
  0.19686, 0.189865,  0.11466, 0.498615,
 0.106464, 0.154125, 0.394449, 0.344962,
 0.131408, 0.088021, 0.113347, 0.667224,
 0.170161, 0.081937,  0.02691, 0.720993} 


1 79.3618590355011
{ 0.16457, 0.325502, 0.320065, 0.189863,
 0.155201, 0.302987, 0.359331,  0.18248,
 0.211939, 0.348118, 0.266874, 0.173069,
 0.246997, 0.324989, 0.271938, 0.156076,
 0.394698, 0.150167, 0.237129, 0.218006,
 0.150624, 0.187928, 0.568892, 0.092556,
  0.08695, 0.382233, 0.218076, 0.312742,
 0.309314, 0.121304, 0.427056, 0.142325}
{0.003932, 0.015211, 0.978243, 0.002614,
 0.020272, 0.318676, 0.636747, 0.024304,
 0.058661, 0.500363, 0.149516,  0.29146,
 0.046407, 0.227364, 0.081869,  0.64436,
 0.067829, 0.640945, 0.031621, 0.259605,
 0.077001, 0.381981, 0.304049, 0.236969,
 0.228156, 0.161572, 0.035662,  0.57461,
  0.12791, 0.018192, 0.015488, 0.838409} 


1 78.48728474674607
{0.164799, 0.325533, 0.320956, 0.188711,
 0.154588, 0.299861, 0.361904, 0.183647,
 0.221709, 0.347668, 0.259667, 0.170956,
 0.240285, 0.313103, 0.280032,  0.16658,
 0.419736, 0.153947, 0.204608,  0.22171,
 0.131016, 0.354094, 0.430347, 0.084543,
 0.091502, 0.395066, 0.211181, 0.302251,
 0.125834, 0.200041, 0.663281, 0.010844}
{0.046949, 0.223472, 0.725112, 0.004468,
 0.024804, 0.519232, 0.431151, 0.024814,
 0.052425, 0.568156, 0.125135, 0.254284,
    0.063, 0.640086, 0.029558, 0.267357,
 0.084965, 0.527422, 0.171646, 0.215966,
 0.139346, 0.061451, 0.163366, 0.635837,
 0.032891,  0.02437, 0.084719, 0.858021,
 0.063809, 0.037957, 0.026535, 0.871698} 


1 81.67979348521425
{0.164934, 0.325137, 0.321629,   0.1883,
 0.149605, 0.300919, 0.364418, 0.185058,
 0.218597, 0.346347, 0.257122, 0.177934,
 0.251948, 0.292164, 0.275843, 0.180046,
 0.406941,  0.14875, 0.240845, 0.203464,
  0.22777, 0.252294,    0.401, 0.118937,
 0.130478, 0.353886, 0.175444, 0.340191,
 0.544447, 0.329821, 0.031053, 0.094679}
{0.033243, 0.380994, 0.542889, 0.042874,
 0.087345, 0.456313, 0.404003, 0.052339,
 0.061269, 0.510519, 0.075506, 0.352706,
 0.024945,  0.82737, 0.041255,  0.10643,
  0.12788, 0.456506, 0.084224,  0.33139,
 0.096888, 0.127939, 0.031265, 0.743908,
 0.042319, 0.097487, 0.040578, 0.819617,
 0.045665, 0.026752, 0.063602, 0.863981} 


1 57.59453152062051
{0.164475, 0.324158, 0.323671, 0.187696,
 0.150187, 0.305091, 0.362474, 0.182248,
 0.223272, 0.355672, 0.248714, 0.172341,
 0.225718, 0.318787, 0.272766, 0.182729,
 0.357145, 0.236167, 0.206251, 0.200437,
 0.225078, 0.306683, 0.355414, 0.112824,
 0.126953, 0.364759, 0.162619, 0.345668,
 0.333478, 0.127601, 0.015987, 0.522934}
{ 0.07142,  0.18912, 0.619333, 0.120127,
 0.060125, 0.290896,  0.14891, 0.500069,
 0.059583, 0.509432, 0.090968, 0.340016,
 0.075226, 0.322272, 0.043538, 0.558965,
 0.100857,   0.2098, 0.015476, 0.673868,
 0.117009, 0.395737, 0.058029, 0.429225,
 0.058645, 0.107446, 0.227679,  0.60623,
 0.023916, 0.025055, 0.142262, 0.808767} 


1 40.54093742614009
{0.164988, 0.324667, 0.323123, 0.187222,
 0.152276, 0.306805, 0.357425, 0.183494,
 0.226621,  0.35583, 0.247077, 0.170472,
 0.221952, 0.321713, 0.279569, 0.176766,
 0.428622, 0.196432, 0.171443, 0.203504,
 0.324125,  0.33195, 0.307271, 0.036654,
 0.100957, 0.374567, 0.153517,  0.37096,
 0.278678, 0.436525, 0.038445, 0.246352}
{0.140036, 0.233637, 0.530222, 0.096105,
 0.093446,  0.15294, 0.240124,  0.51349,
 0.060039, 0.496388, 0.083422,  0.36015,
 0.112256, 0.354006, 0.034266, 0.499472,
 0.107956, 0.331847, 0.028223, 0.531974,
 0.197414, 0.156942, 0.076122, 0.569521,
 0.066438, 0.067037, 0.127233, 0.739292,
 0.025872, 0.204563, 0.078757, 0.690808} 


1 34.00368619672658
{0.164563, 0.324795, 0.323182, 0.187459,
 0.151434, 0.308814, 0.357079, 0.182673,
 0.226571, 0.343934, 0.251739, 0.177755,
 0.245834, 0.302152, 0.258393, 0.193621,
 0.408257,   0.2943, 0.181733,  0.11571,
 0.333261, 0.319725, 0.259543, 0.087471,
  0.10794, 0.374865,  0.16198, 0.355215,
  0.08816, 0.704784, 0.104268, 0.102789}
{0.071165, 0.345076, 0.495214, 0.088545,
 0.065804, 0.184278, 0.220325, 0.529594,
 0.082122, 0.528353, 0.078791, 0.310734,
 0.135562,  0.27543, 0.018226, 0.570781,
 0.099735, 0.413871, 0.120327, 0.366066,
 0.126324,   0.1522, 0.079491, 0.641985,
 0.033739, 0.133947, 0.100553, 0.731762,
 0.043834, 0.062093, 0.172464, 0.721609} 


1 31.306340837114245
{0.162791, 0.326844, 0.323546, 0.186818,
 0.148397, 0.308179,  0.35875, 0.184674,
 0.227909, 0.345082, 0.254664, 0.172345,
 0.249723, 0.312773, 0.250194,  0.18731,
 0.401613, 0.275559, 0.186955, 0.135872,
   0.3246, 0.299532, 0.268865, 0.107003,
 0.110858, 0.330915, 0.212756, 0.345471,
 0.037596,  0.18493, 0.445201, 0.332273}
{0.090998, 0.453432, 0.196506, 0.259064,
 0.140392, 0.230831, 0.314479, 0.314297,
 0.097396, 0.498109, 0.059301, 0.345194,
 0.086008,  0.31455, 0.120172,  0.47927,
 0.135708, 0.258697, 0.114652, 0.490943,
 0.050217, 0.088523, 0.055367, 0.805893,
 0.048519, 0.063542,   0.1295,  0.75844,
 0.021936,  0.03255, 0.197979, 0.747535} 


1 33.71178207261231
{0.163329, 0.326431, 0.323087, 0.187153,
 0.144772, 0.306921, 0.363357, 0.184949,
 0.229848, 0.337892, 0.263276, 0.168984,
 0.261697, 0.278565, 0.260159,  0.19958,
 0.426294, 0.230443, 0.180419, 0.162844,
 0.418222, 0.164779,  0.30914, 0.107859,
 0.125843, 0.321192,   0.2012, 0.351765,
 0.046952, 0.169791, 0.508869, 0.274389}
{0.251899, 0.251798, 0.274611, 0.221693,
 0.239816,   0.2127, 0.447371, 0.100113,
 0.139788, 0.489519,  0.12253, 0.248163,
 0.137539, 0.370725, 0.121267, 0.370468,
 0.053449, 0.240488, 0.029951, 0.676113,
 0.073317, 0.108086, 0.066625, 0.751971,
 0.029031, 0.089838, 0.170623, 0.710508,
  0.01043, 0.115739, 0.183671,  0.69016} 


1 39.33351478489717
{0.164326, 0.326391, 0.323091, 0.186192,
 0.146075, 0.306464, 0.363459, 0.184002,
 0.231288, 0.335087, 0.264239, 0.169386,
 0.223394, 0.277527, 0.284891, 0.214188,
 0.391092, 0.226221, 0.201525, 0.181161,
  0.34173, 0.172451, 0.333435, 0.152384,
 0.116825, 0.232698, 0.211094, 0.439383,
 0.377643, 0.289051, 0.053494, 0.279812}
{0.158322, 0.771876,   0.0488, 0.021002,
 0.253366, 0.246365, 0.336413, 0.163856,
 0.165864, 0.557326, 0.115409, 0.161401,
 0.197209, 0.243537, 0.113903, 0.445352,
 0.254868, 0.161523, 0.067176, 0.516433,
 0.117337, 0.159802, 0.096749, 0.626111,
 0.038567, 0.190925, 0.092886, 0.677622,
 0.045028, 0.198702, 0.375176, 0.381093} 


1 36.70874254679177
{0.164438, 0.325864,  0.32361, 0.186089,
 0.144153, 0.311177, 0.361184, 0.183486,
 0.216828, 0.344744, 0.268409,  0.17002,
 0.184336, 0.315707, 0.258102, 0.241855,
 0.441087,  0.24524, 0.146333,  0.16734,
 0.245883, 0.195708, 0.436338, 0.122071,
 0.123696,   0.2273, 0.211804, 0.437201,
 0.091572, 0.283888, 0.183948, 0.440591}
{0.396529, 0.181327, 0.298666, 0.123477,
 0.146015, 0.455349, 0.269376,  0.12926,
 0.106264,  0.41166, 0.173161, 0.308915,
 0.149118,  0.16649, 0.188363,  0.49603,
 0.198656, 0.219247, 0.198564, 0.383533,
 0.060948, 0.372958, 0.053952, 0.512142,
 0.053666, 0.472904, 0.165518, 0.307912,
 0.039574, 0.220395,  0.12276, 0.617271} 


1 33.46058980681923
{0.164844, 0.325198, 0.324905, 0.185053,
 0.144666, 0.311389, 0.358446, 0.185498,
 0.220479, 0.343309, 0.267019, 0.169194,
 0.165801, 0.321796, 0.272209, 0.240194,
 0.484729, 0.228767, 0.135616, 0.150889,
  0.21191, 0.225915, 0.436594, 0.125581,
 0.116318, 0.266248, 0.216744, 0.400691,
 0.105787, 0.162828,  0.24382, 0.487565}
{0.091205, 0.514905, 0.314136, 0.079753,
 0.087898, 0.342926, 0.466581, 0.102595,
 0.079572, 0.442499, 0.241495, 0.236435,
 0.200717, 0.404339, 0.271674,  0.12327,
 0.327123, 0.222516, 0.212211,  0.23815,
 0.252264, 0.447293, 0.187218, 0.113225,
 0.045354, 0.669595, 0.120514, 0.164537,
 0.031336, 0.466799, 0.121548, 0.380317} 


1 37.6932954969607
{0.164109,  0.32562,  0.32507, 0.185201,
 0.146276, 0.309279, 0.360207, 0.184238,
 0.224998, 0.323934,  0.27006, 0.181008,
 0.163618, 0.297681, 0.279686, 0.259014,
 0.366605, 0.213513, 0.265867, 0.154015,
  0.21863, 0.219131, 0.481351, 0.080889,
 0.143147, 0.265075, 0.207044, 0.384734,
 0.365471, 0.188302, 0.209089, 0.237138}
{0.421673, 0.208665, 0.309183,  0.06048,
 0.101139, 0.272428, 0.576564, 0.049869,
 0.131118, 0.428795, 0.222725, 0.217362,
 0.148376, 0.320281, 0.288063,  0.24328,
 0.160085, 0.188934, 0.497536, 0.153445,
 0.156087, 0.498377, 0.242324, 0.103213,
 0.125031, 0.296383, 0.417093, 0.161492,
 0.068749,  0.43147, 0.343534, 0.156247} 


1 22.679295299417067
{0.164342, 0.325363,  0.32525, 0.185045,
 0.147856,  0.30784, 0.360361, 0.183943,
 0.223641, 0.325554, 0.271173, 0.179632,
 0.160865, 0.286456,  0.28177, 0.270908,
 0.401237, 0.269156, 0.229218,  0.10039,
 0.217087, 0.244354, 0.456779, 0.081779,
 0.132858, 0.240075, 0.229314, 0.397753,
  0.15722, 0.443094, 0.062856, 0.336831}
{0.091252, 0.238608, 0.623023, 0.047117,
 0.158974, 0.260484, 0.500845, 0.079698,
  0.06686, 0.419507, 0.255108, 0.258526,
