sacramentum : 817 documents
 0.198392, 0.263528, 0.277555, 0.260526,
 0.264903,  0.30634,  0.18663, 0.242127,
 0.362429, 0.292475, 0.127012, 0.218084,
 0.493406, 0.271238, 0.091951, 0.143405}
{0.274293, 0.160616, 0.229309, 0.335781,
 0.281397, 0.157938, 0.262651, 0.298014,
 0.275888,  0.19999, 0.313793, 0.210329,
 0.370368, 0.214246, 0.281415, 0.133971,
 0.319787, 0.223469, 0.207472, 0.249272,
  0.16456, 0.272626, 0.323221, 0.239594,
 0.213961, 0.287092, 0.303222, 0.195724,
 0.178234, 0.422715, 0.296374, 0.102677} 


1 6.819827734136157
{0.162786, 0.233163, 0.255814, 0.348238,
 0.235307, 0.167771, 0.278255, 0.318667,
 0.253604, 0.246278, 0.226379, 0.273739,
 0.232306, 0.337764, 0.162129, 0.267802,
 0.213381, 0.270109, 0.283466, 0.233045,
 0.252198, 0.356399, 0.200559, 0.190844,
 0.303162, 0.431189, 0.153472, 0.112178,
 0.486013, 0.269871, 0.092045, 0.152071}
{0.282457, 0.142276, 0.262037,  0.31323,
 0.299329, 0.135551, 0.265364, 0.299757,
  0.33161, 0.177522, 0.294534, 0.196335,
 0.374462, 0.176256, 0.213693,  0.23559,
 0.291957, 0.224421, 0.227742,  0.25588,
 0.184464, 0.249749, 0.271039, 0.294748,
 0.228466,  0.26303, 0.321059, 0.187445,
 0.180137, 0.419658, 0.295455, 0.104751} 


1 7.366298544042335
{0.183182, 0.249132, 0.263608, 0.304077,
 0.245982, 0.137122, 0.284032, 0.332864,
 0.251842,   0.2512, 0.226931, 0.270027,
 0.226641,  0.33718, 0.171658,  0.26452,
 0.213233, 0.261599, 0.286879,  0.23829,
 0.264659, 0.408263, 0.151491, 0.175587,
 0.323834, 0.312163, 0.224535, 0.139469,
 0.490976, 0.273264, 0.098608, 0.137152}
{0.350053, 0.247644, 0.246442, 0.155861,
 0.330021, 0.171902, 0.295101, 0.202976,
 0.307569, 0.164257, 0.294333, 0.233841,
 0.418259, 0.130626, 0.212931, 0.238183,
 0.295799, 0.225175, 0.198551, 0.280475,
 0.261275, 0.199543, 0.276533, 0.262649,
 0.191869,  0.29398, 0.337796, 0.176355,
  0.17949, 0.418509, 0.294753, 0.107248} 


1 7.05985943407952
{0.167303, 0.243376, 0.255879, 0.333442,
 0.248964, 0.127071, 0.288296,  0.33567,
 0.262461, 0.251362, 0.216679, 0.269498,
 0.200302, 0.342134, 0.192568, 0.264996,
 0.210099, 0.259089, 0.283487, 0.247325,
 0.244202, 0.360278, 0.181673, 0.213847,
 0.339309, 0.324341, 0.205029, 0.131321,
 0.508205, 0.277942,  0.09068, 0.123173}
{0.242967, 0.220722,  0.28829, 0.248022,
 0.315678, 0.150464,  0.29779, 0.236067,
 0.280164, 0.137967, 0.299658, 0.282211,
 0.311689, 0.240284, 0.154311, 0.293716,
 0.330354, 0.226971, 0.155199, 0.287476,
 0.271976, 0.193308, 0.252975,  0.28174,
 0.214153, 0.223204, 0.361219, 0.201424,
 0.178428, 0.416517, 0.295771, 0.109285} 


1 9.081931108902033
{0.174884, 0.267352, 0.262568, 0.295196,
 0.281792, 0.125842, 0.266832, 0.325533,
 0.266543, 0.255809, 0.213648,    0.264,
 0.204018, 0.335451,   0.1794, 0.281131,
  0.21849, 0.260612, 0.279412, 0.241487,
 0.264961,   0.2266, 0.235622, 0.272816,
 0.324231, 0.252901,  0.18795, 0.234918,
 0.518911, 0.262386, 0.087128, 0.131575}
{0.419631, 0.137646, 0.092358, 0.350365,
 0.300433, 0.171482, 0.327169, 0.200917,
 0.258483, 0.178276, 0.293279, 0.269962,
 0.278908, 0.212847,  0.24455, 0.263696,
 0.313375, 0.217077, 0.226433, 0.243115,
  0.18785, 0.169349, 0.319825, 0.322976,
 0.235415, 0.209501,  0.34325, 0.211834,
 0.179941, 0.413217, 0.299544, 0.107298} 


1 7.566437275239857
{0.183591, 0.258181, 0.254043, 0.304185,
  0.32227, 0.099855,  0.23716, 0.340714,
 0.269252, 0.252334, 0.215902, 0.262513,
 0.193101, 0.320062, 0.209502, 0.277335,
 0.220715, 0.271056, 0.265488, 0.242741,
 0.291587,  0.22692, 0.269248, 0.212245,
  0.37806, 0.219171,   0.2221, 0.180669,
 0.508365, 0.273714, 0.103327, 0.114595}
{0.304005, 0.177565, 0.306117, 0.212313,
 0.307817, 0.185697, 0.328935, 0.177551,
 0.251417, 0.163678, 0.261918, 0.322986,
  0.28606, 0.140485, 0.282557, 0.290898,
 0.305123, 0.211762, 0.256527, 0.226588,
 0.278357, 0.161838, 0.263624, 0.296181,
 0.259088, 0.195044,  0.31912, 0.226748,
 0.182022, 0.405786, 0.307073, 0.105119} 


1 5.869314964657595
{0.292693, 0.200454, 0.220938, 0.285914,
 0.341234, 0.105493, 0.214546, 0.338727,
 0.273232, 0.248149, 0.214236, 0.264383,
 0.203286, 0.307615, 0.201814, 0.287284,
  0.22551, 0.270028, 0.268668, 0.235794,
 0.327873, 0.229626, 0.262808, 0.179692,
  0.31888, 0.323759, 0.202307, 0.155053,
 0.522218, 0.272378, 0.090741, 0.114662}
{0.376118, 0.188979, 0.289445, 0.145459,
 0.307561,  0.17648, 0.332148, 0.183811,
 0.210211, 0.187886, 0.308071, 0.293831,
 0.294114,  0.14377, 0.329789, 0.232327,
 0.319081, 0.221472, 0.242791, 0.216656,
 0.304023, 0.215132, 0.222458, 0.258387,
  0.27086, 0.200522, 0.338859, 0.189759,
 0.176616, 0.401598, 0.309271, 0.112515} 


1 6.165334676980568
{0.284361, 0.176026, 0.210711, 0.328902,
 0.286102, 0.149783, 0.223019, 0.341096,
 0.278189, 0.248939, 0.208371, 0.264501,
 0.213314, 0.305738, 0.199447,   0.2815,
  0.22627, 0.243349, 0.286977, 0.243404,
   0.2692, 0.221069, 0.269503, 0.240228,
 0.326156, 0.301689, 0.197805,  0.17435,
 0.513838, 0.263071, 0.114497, 0.108594}
{0.326158, 0.190749, 0.331362, 0.151731,
 0.288613, 0.218568, 0.295616, 0.197203,
 0.192466,  0.24903, 0.302402, 0.256102,
 0.203587, 0.244172, 0.291978, 0.260263,
 0.234139, 0.251197, 0.291299, 0.223365,
 0.282158, 0.294539, 0.239228, 0.184075,
 0.233158, 0.216956, 0.355843, 0.194044,
 0.174381, 0.409739, 0.304338, 0.111543} 


1 5.186931073590362
{0.324884, 0.176506, 0.167299,  0.33131,
 0.308009, 0.123624, 0.210813, 0.357553,
 0.285716, 0.254862,  0.21298, 0.246442,
 0.224489, 0.290667, 0.187685, 0.297159,
 0.231832, 0.237462, 0.289928, 0.240779,
  0.25944, 0.223539, 0.297234, 0.219787,
 0.325549,  0.31138, 0.228628, 0.134442,
 0.513231, 0.261091, 0.114489, 0.111188}
{  0.4034, 0.232448, 0.142037, 0.222116,
 0.268967, 0.202303, 0.262498, 0.266232,
 0.187712, 0.236474, 0.331845, 0.243969,
 0.208201,  0.19416, 0.330012, 0.267628,
 0.184393, 0.266319, 0.323445, 0.225843,
 0.237794,  0.23744, 0.270146,  0.25462,
 0.217917, 0.240291, 0.352455, 0.189337,
 0.178513, 0.417323, 0.295165,    0.109} 


1 5.972079407567978
{0.392861, 0.176727, 0.153759, 0.276653,
 0.311328, 0.111431, 0.221857, 0.355383,
 0.287882, 0.240956, 0.221656, 0.249507,
 0.217717, 0.291107, 0.184821, 0.306354,
 0.231424, 0.229372, 0.293545, 0.245659,
 0.266882, 0.209217, 0.322539, 0.201362,
  0.24561,   0.3452, 0.292768, 0.116422,
 0.524368, 0.270557, 0.110098, 0.094977}
{0.252555, 0.253698, 0.188327,  0.30542,
 0.310331, 0.203307, 0.279783,  0.20658,
 0.204672, 0.202534, 0.311555, 0.281238,
 0.177762, 0.215922, 0.285593, 0.320723,
 0.164716, 0.289274, 0.309637, 0.236373,
 0.165788, 0.224076, 0.366308, 0.243828,
 0.204828,  0.19273, 0.377314, 0.225128,
 0.164847, 0.423957, 0.294628, 0.116568} 


1 6.937116933655936
{0.419472, 0.178573,  0.15362, 0.248335,
 0.306292, 0.123363, 0.208398, 0.361947,
 0.264964, 0.246797, 0.233464, 0.254775,
 0.222173, 0.272965, 0.182836, 0.322025,
 0.228597, 0.229206, 0.299791, 0.242406,
 0.266002, 0.209661, 0.285678, 0.238659,
 0.274845, 0.270163,  0.35118, 0.103812,
 0.537973,  0.28078, 0.084411, 0.096835}
{0.348675, 0.121631, 0.356224,  0.17347,
 0.264921, 0.205731, 0.341919, 0.187429,
 0.204541, 0.212355, 0.317648, 0.265456,
 0.208131, 0.244729, 0.351293, 0.195847,
 0.163364, 0.315294, 0.313408, 0.207933,
 0.127571, 0.244142, 0.398234, 0.230053,
 0.199041,  0.21063, 0.384733, 0.205596,
 0.168265, 0.429369, 0.287849, 0.114518} 


1 7.525585745017221
{0.367869, 0.189737, 0.159711, 0.282682,
 0.312368, 0.124195, 0.205119, 0.358318,
 0.272428, 0.234195,  0.23889, 0.254487,
 0.230274, 0.279233, 0.191903,  0.29859,
 0.235539, 0.220186, 0.312724, 0.231551,
 0.312231, 0.204497, 0.262924, 0.220348,
 0.329568, 0.216814, 0.290597, 0.163022,
  0.54484, 0.284757, 0.081798, 0.088606}
{0.130394, 0.208837, 0.462102, 0.198667,
 0.227245, 0.245938, 0.320488, 0.206329,
 0.218402, 0.207346, 0.320556, 0.253695,
 0.247874, 0.167586, 0.318728, 0.265812,
 0.171035, 0.329088, 0.306328, 0.193549,
  0.10636,  0.26029, 0.452923, 0.180428,
 0.173948, 0.210474, 0.397398,  0.21818,
 0.166062, 0.425473, 0.293278, 0.115187} 


1 7.2733662207702015
{0.249707, 0.185614, 0.257224, 0.307455,
 0.277815, 0.215863, 0.184409, 0.321913,
 0.267195, 0.246158, 0.232325, 0.254321,
 0.226939, 0.313499, 0.198722,  0.26084,
 0.236598, 0.220493, 0.319892, 0.223016,
 0.326593, 0.272711, 0.245714, 0.154981,
 0.267401, 0.290851, 0.337528,  0.10422,
 0.529637, 0.277694, 0.104931, 0.087739}
{0.260542, 0.196984, 0.377458, 0.165017,
 0.295031, 0.226829, 0.313419, 0.164721,
 0.213084, 0.200919, 0.328123, 0.257874,
 0.199133, 0.224316, 0.221626, 0.354925,
 0.158454, 0.302719, 0.294604, 0.244223,
 0.127685, 0.185353,  0.48995, 0.197011,
 0.169979, 0.215556, 0.399611, 0.214855,
 0.167201, 0.420931, 0.293963, 0.117905} 


1 6.798436067517926
{0.263473, 0.212781, 0.272615, 0.251131,
 0.300596, 0.196474, 0.200345, 0.302585,
  0.26056, 0.247748, 0.235778, 0.255914,
  0.24455, 0.312867, 0.167647, 0.274936,
 0.211682,   0.2326, 0.326063, 0.229655,
 0.393506,  0.24522, 0.208295, 0.152978,
 0.292135, 0.270087, 0.337332, 0.100447,
 0.534758, 0.265815, 0.116609, 0.082819}
{0.118432,  0.53674, 0.263402, 0.081426,
 0.254931, 0.270004,  0.31377, 0.161295,
 0.182282, 0.201759, 0.357324, 0.258635,
 0.167772,   0.3002, 0.396043, 0.135985,
   0.1485, 0.289379, 0.285911, 0.276209,
 0.180003, 0.163481, 0.382399, 0.274117,
 0.132194, 0.165612, 0.411344,  0.29085,
 0.168067, 0.418314,  0.29008,  0.12354} 


1 6.84210410319842
{0.247992, 0.224267, 0.302608, 0.225132,
 0.305795, 0.142957, 0.262266, 0.288982,
  0.26005, 0.235336, 0.246498, 0.258116,
 0.239932, 0.280539, 0.179058, 0.300471,
  0.20502, 0.241058, 0.325147, 0.228776,
 0.274727,   0.2443, 0.346715, 0.134258,
  0.32311, 0.229177, 0.364021, 0.083693,
 0.533413, 0.272507, 0.107482, 0.086598}
{0.117546, 0.274158, 0.438437,  0.16986,
 0.262554, 0.311505, 0.243863, 0.182078,
 0.239126, 0.162543, 0.360282, 0.238048,
 0.177744, 0.274486, 0.337414, 0.210356,
 0.144928, 0.274972, 0.305234, 0.274867,
 0.174416, 0.156496, 0.331144, 0.337944,
 0.183441, 0.167469, 0.369198, 0.279892,
  0.17417, 0.410114, 0.286956,  0.12876} 


1 6.957532221471691
{ 0.25343, 0.227886, 0.287959, 0.230724,
 0.314975, 0.155475, 0.275151, 0.254399,
  0.26381, 0.244766, 0.232346, 0.259078,
 0.229668,  0.27803, 0.180214, 0.312089,
 0.207138, 0.242196, 0.337683, 0.212982,
 0.342947, 0.271074, 0.242711, 0.143268,
 0.368888, 0.354499, 0.177026, 0.099587,
 0.506033, 0.315637, 0.090279, 0.088051}
{0.390348, 0.178224, 0.244901, 0.186527,
 0.293898, 0.331289, 0.218181, 0.156632,
 0.244748, 0.162034, 0.362402, 0.230816,
 0.115815, 0.204828, 0.512306, 0.167052,
 0.125023, 0.287017, 0.278503, 0.309457,
 0.095159, 0.290787, 0.289639, 0.324415,
 0.170221, 0.159579, 0.334063, 0.336137,
 0.171426,  0.41124, 0.287989, 0.129345} 


1 8.968394019711452
{0.324781, 0.218878, 0.213501, 0.242839,
 0.268956, 0.153583,  0.28142, 0.296041,
 0.250251, 0.240207, 0.246557, 0.262985,
 0.194261, 0.285435, 0.178647, 0.341658,
 0.208912, 0.253843, 0.320954, 0.216291,
 0.227639,  0.34568, 0.267721,  0.15896,
 0.311079, 0.343576, 0.142341, 0.203005,
 0.502003, 0.313396, 0.096886, 0.087715}
{0.448195,  0.22043, 0.214496, 0.116879,
 0.373299, 0.292816, 0.194636, 0.139248,
 0.240859, 0.171905,  0.38188, 0.205356,
 0.172178, 0.298952, 0.334999, 0.193871,
 0.156029, 0.265469, 0.297193, 0.281309,
  0.18599, 0.141286, 0.283992, 0.388732,
 0.190008, 0.180821, 0.353837, 0.275333,
  0.17056, 0.409757,  0.29058, 0.129104} 


1 7.874245690867187
{0.354615,  0.19553, 0.153038, 0.296817,
 0.280897, 0.186099, 0.207795, 0.325209,
 0.256135, 0.243785, 0.238025, 0.262054,
 0.221952, 0.299689, 0.184368, 0.293992,
 0.185874, 0.262831, 0.325901, 0.225394,
 0.284163, 0.234839, 0.317669, 0.163329,
  0.28295, 0.403741, 0.228584, 0.084725,
 0.525806, 0.305743, 0.075767, 0.092684}
{0.312655, 0.254262, 0.208789, 0.224295,
 0.374906, 0.267321, 0.162273,   0.1955,
 0.243369, 0.184163,  0.32475, 0.247718,
 0.168649, 0.244824,  0.26472, 0.321806,
  0.19645, 0.182161, 0.271533, 0.349857,
 0.101466, 0.257555, 0.273141, 0.367837,
 0.225902, 0.173667, 0.334666, 0.265765,
 0.183405, 0.401243, 0.287715, 0.127637} 


1 8.870195785636065
{0.294926, 0.238723, 0.159873, 0.306479,
 0.274575, 0.186856, 0.189988, 0.348581,
 0.264869, 0.242035, 0.236548, 0.256547,
 0.212209, 0.311578, 0.168762, 0.307451,
 0.177744, 0.275633, 0.292419, 0.254204,
  0.31424, 0.203394, 0.281907, 0.200459,
  0.30165, 0.284227, 0.278506, 0.135617,
 0.511992,  0.32721, 0.076111, 0.084688}
{0.243868,  0.29228,  0.33046, 0.133393,
 0.315984, 0.206826, 0.307696, 0.169493,
  0.31363, 0.168132, 0.300303, 0.217935,
 0.190535, 0.143139, 0.293734, 0.372592,
  0.18803, 0.167775, 0.265395,   0.3788,
 0.236649, 0.128453, 0.242077, 0.392821,
 0.236021, 0.164846, 0.332716, 0.266417,
 0.184512, 0.403255, 0.278732, 0.133501} 


1 9.887233652557793
{0.313153, 0.290008,  0.14792, 0.248919,
 0.233376, 0.203385, 0.201852, 0.361387,
 0.271468, 0.239675, 0.238514, 0.250344,
 0.246531, 0.283647, 0.173545, 0.296277,
  0.16699, 0.307183, 0.273109, 0.252717,
 0.315005, 0.281652, 0.215041, 0.188302,
 0.197037, 0.472785, 0.229213, 0.100965,
 0.516007, 0.332489, 0.076156, 0.075348}
{0.239149,  0.15949, 0.310627, 0.290734,
 0.383649, 0.205237, 0.232373, 0.178741,
 0.274145, 0.246941, 0.299546, 0.179368,
 0.242654, 0.285303, 0.306298, 0.165744,
 0.203094, 0.200961, 0.245154, 0.350791,
 0.152107, 0.107628, 0.271791, 0.468474,
  0.20883, 0.161262, 0.355149, 0.274759,
 0.178416, 0.415462, 0.271438, 0.134683} 


1 9.652202843324584
{0.287957, 0.346581, 0.172689, 0.192773,
  0.24575, 0.248275, 0.188559, 0.317417,
 0.270275, 0.244215, 0.232475, 0.253035,
 0.212903, 0.295031, 0.179179, 0.312887,
 0.165298,   0.3152, 0.275896, 0.243606,
 0.299194, 0.292257,  0.24699, 0.161559,
 0.222204,  0.41871, 0.200008, 0.159078,
 0.532972, 0.332982, 0.067297, 0.066749}
{0.380883,  0.27529, 0.119487, 0.224339,
 0.383726, 0.221929, 0.219932, 0.174413,
 0.274832,  0.24104, 0.345791, 0.138338,
   0.3272, 0.186433,  0.29579, 0.190577,
 0.207142, 0.253133, 0.241529, 0.298195,
 0.169097, 0.168333, 0.327647, 0.334922,
 0.228534, 0.176281, 0.315996,  0.27919,
 0.181198, 0.411572, 0.269334, 0.137896} 


1 9.27360183632603
{0.263561, 0.362449, 0.144853, 0.229136,
 0.239061, 0.244309, 0.208743, 0.307887,
  0.27022, 0.241619, 0.234301, 0.253859,
 0.227279,  0.29667, 0.178624, 0.297427,
  0.15864, 0.312777, 0.277763,  0.25082,
 0.282113, 0.265232, 0.321908, 0.130747,
 0.470669, 0.263739, 0.145941, 0.119651,
 0.489319,  0.34338, 0.065565, 0.101736}
{0.367534, 0.398001, 0.160259, 0.074206,
 0.369012, 0.220213, 0.244546, 0.166228,
 0.323554, 0.228957, 0.343129,  0.10436,
 0.252535, 0.212714, 0.280313, 0.254438,
 0.201088, 0.262269,  0.25123, 0.285413,
 0.177785, 0.218062, 0.403268, 0.200885,
  0.23588, 0.161845, 0.318141, 0.284134,
 0.184326, 0.415231, 0.263695, 0.136748} 


1 11.208835077599081
{0.358781, 0.314862, 0.111714, 0.214642,
 0.234509, 0.237528, 0.264468, 0.263495,
 0.305088, 0.250791, 0.230776, 0.213345,
 0.262024, 0.271369, 0.153818, 0.312789,
 0.157345, 0.315603, 0.271003, 0.256048,
 0.312005, 0.334945, 0.230027, 0.123022,
 0.453025, 0.223187, 0.185122, 0.138667,
 0.474759, 0.340263, 0.067266, 0.117713}
{ 0.40088, 0.120795, 0.131675,  0.34665,
 0.380084, 0.200426, 0.248603, 0.170888,
 0.363045, 0.161568, 0.339816,  0.13557,
 0.281998, 0.227413, 0.330679,  0.15991,
 0.221364, 0.270692, 0.252918, 0.255026,
 0.175466, 0.309632, 0.304894, 0.210007,
 0.312689, 0.169472, 0.227804, 0.290035,
 0.184463, 0.413532,  0.26333, 0.138675} 


1 10.922119836470063
{0.334195, 0.295647, 0.107017, 0.263142,
 0.279161, 0.214089, 0.239232, 0.267517,
 0.309591, 0.249605, 0.227054,  0.21375,
 0.271088, 0.261439, 0.158671, 0.308803,
 0.149412, 0.327372, 0.272173, 0.251043,
 0.336195, 0.330137, 0.210448, 0.123219,
 0.419475, 0.298081, 0.190889, 0.091554,
 0.473193, 0.330767, 0.080518, 0.115522}
{0.204641, 0.186815, 0.382031, 0.226513,
 0.282157, 0.232004, 0.284542, 0.201298,
 0.303055, 0.190601, 0.343098, 0.163246,
 0.161957, 0.201945,  0.28628, 0.349818,
 0.224796, 0.256022, 0.279584, 0.239599,
 0.189125, 0.302168, 0.188555, 0.320152,
 0.224165, 0.225416, 0.249027, 0.301392,
 0.187133, 0.411907, 0.259022, 0.141937} 


1 8.773408361396328
{0.265579, 0.294815, 0.100088, 0.339517,
 0.295174,  0.17839, 0.231677,  0.29476,
 0.321738, 0.251342, 0.229899, 0.197021,
 0.280421, 0.258625, 0.177682, 0.283271,
 0.139502, 0.315509, 0.261161, 0.283828,
 0.351514,  0.29332,  0.22997, 0.125196,
 0.453421, 0.306038, 0.132174, 0.108367,
 0.463294, 0.342611, 0.076327, 0.117768}
{0.192936, 0.282072,  0.14614, 0.378853,
 0.313543, 0.197581, 0.285296,  0.20358,
 0.241982, 0.183559, 0.407833, 0.166625,
   0.1376, 0.255617, 0.409377, 0.197406,
 0.231093,   0.2515, 0.286289, 0.231117,
 0.329819, 0.225124, 0.161351, 0.283706,
 0.258154, 0.184733, 0.271649, 0.285464,
 0.186509, 0.417655, 0.254559, 0.141277} 


1 9.938062329561001
{0.280906, 0.224242, 0.110593, 0.384258,
 0.315618, 0.180008, 0.210542, 0.293831,
 0.325646, 0.257652, 0.221163, 0.195538,
 0.271051, 0.260111, 0.192873, 0.275965,
 0.133612, 0.303917,  0.26282, 0.299651,
 0.269669, 0.432101, 0.167586, 0.130645,
 0.396712, 0.317683, 0.144251, 0.141353,
 0.462721, 0.349735, 0.069551, 0.117993}
{0.097367, 0.340677, 0.173941, 0.388015,
 0.271142, 0.212555, 0.289645, 0.226659,
 0.197357, 0.196438,  0.41019, 0.196014,
 0.168348, 0.202783, 0.267629,  0.36124,
 0.233636, 0.266467, 0.285576, 0.214321,
 0.212897, 0.273815, 0.241619,  0.27167,
  0.28104, 0.125837, 0.231119, 0.362003,
 0.186967, 0.412888, 0.253101, 0.147045} 


1 10.493281951533076
{0.292407, 0.223426, 0.188149, 0.296017,
 0.292341, 0.168928, 0.241625, 0.297106,
 0.328901, 0.256169,  0.21571,  0.19922,
 0.253902, 0.254296, 0.189866, 0.301936,
 0.131799,   0.3003, 0.270145, 0.297756,
 0.382018, 0.201884, 0.215444, 0.200654,
 0.374127, 0.329235,  0.10368, 0.192959,
 0.462864, 0.342082,  0.06931, 0.125744}
{0.155967,  0.21597, 0.443587, 0.184476,
 0.275529, 0.227954, 0.309542, 0.186975,
 0.175035, 0.216651, 0.381554,  0.22676,
 0.219154, 0.186673, 0.407404, 0.186769,
 0.228722, 0.268774, 0.311537, 0.190967,
 0.228509, 0.228034, 0.263618, 0.279839,
 0.269629, 0.180314, 0.223695, 0.326361,
 0.186252, 0.414648, 0.257161, 0.141939} 


1 9.242271171807594
{0.286835, 0.276437, 0.185161, 0.251566,
 0.278204, 0.148818, 0.291111, 0.281868,
 0.328423, 0.254584, 0.223577, 0.193416,
 0.248608, 0.265385, 0.189752, 0.296255,
 0.131444, 0.314967, 0.275318, 0.278272,
 0.352111, 0.203039,  0.20312,  0.24173,
 0.349589, 0.348802, 0.120658,  0.18095,
 0.479196, 0.314866,  0.07121, 0.134727}
{0.306127, 0.175459, 0.250113, 0.268301,
 0.228905, 0.203239,  0.34553, 0.222325,
 0.171921,  0.22308, 0.381879, 0.223119,
 0.120162, 0.341534, 0.342234, 0.196069,
 0.203793, 0.308058, 0.315681, 0.172467,
 0.278202, 0.212558, 0.220043, 0.289198,
 0.285142, 0.237739, 0.252847, 0.224271,
 0.187369, 0.417216, 0.260927, 0.134488} 


1 10.89990374842314
{0.273983, 0.240693, 0.206857, 0.278467,
 0.275308, 0.165132, 0.265452, 0.294109,
 0.330966, 0.232932, 0.241164, 0.194939,
  0.23696, 0.275437, 0.190104,   0.2975,
 0.134012, 0.309604, 0.288573, 0.267811,
 0.411011, 0.247812, 0.125574, 0.215603,
 0.377201, 0.348052, 0.119011, 0.155735,
 0.505432, 0.306161, 0.060058, 0.128348}
{ 0.23625, 0.188432,  0.37751, 0.197808,
 0.324167, 0.172186,  0.30368, 0.199968,
 0.164739, 0.247774, 0.377214, 0.210273,
 0.167738, 0.351114, 0.318719, 0.162429,
 0.219214, 0.298744,  0.30882, 0.173221,
 0.287111, 0.172068, 0.237873, 0.302947,
 0.305318, 0.213811, 0.244585, 0.236286,
 0.187002, 0.418335,  0.26102, 0.133643} 


1 10.547576740696584
{0.288963, 0.212605, 0.206291, 0.292141,
 0.279535, 0.183182, 0.257185, 0.280097,
 0.349109, 0.222753,   0.2253, 0.202838,
 0.237402, 0.284228, 0.177377, 0.300993,
 0.125898, 0.309833, 0.291138, 0.273131,
 0.362758, 0.205025, 0.124669, 0.307549,
 0.416112,  0.27374, 0.128494, 0.181654,
  0.50199, 0.313558, 0.061519, 0.122934}
{0.287431, 0.195494, 0.221198, 0.295876,
 0.356333, 0.214391, 0.278526, 0.150751,
   0.1896, 0.169212, 0.359492, 0.281696,
 0.210892, 0.310951, 0.201526, 0.276632,
  0.21501,    0.255, 0.311044, 0.218946,
 0.149869, 0.383749, 0.272414, 0.193967,
 0.284405, 0.190914, 0.241225, 0.283456,
   0.1837, 0.418461, 0.270208,  0.12763} 


1 9.389360543569444
{0.279801, 0.226122, 0.234609, 0.259469,
 0.253933,  0.21447, 0.197417,  0.33418,
 0.350512, 0.228222, 0.220466,   0.2008,
 0.226339, 0.248209, 0.195703, 0.329748,
 0.137537, 0.316761, 0.296313, 0.249389,
 0.366475, 0.211604, 0.207809, 0.214112,
 0.396335, 0.316821, 0.147912, 0.138932,
 0.447002, 0.358538, 0.061796, 0.132664}
{0.273436, 0.186049, 0.414875,  0.12564,
 0.358774, 0.180905, 0.298604, 0.161717,
 0.192105, 0.183709, 0.355047, 0.269139,
 0.179994, 0.212138, 0.359416, 0.248452,
 0.197946,    0.246, 0.334828, 0.221226,
 0.184108, 0.232018, 0.229382, 0.354493,
 0.247127, 0.192055, 0.266507, 0.294311,
 0.182957, 0.418363, 0.269854, 0.128827} 


1 9.720383950140771
{0.285187, 0.219779, 0.250813, 0.244221,
 0.271645, 0.207682, 0.221673, 0.299001,
 0.356199, 0.223344, 0.214585, 0.205872,
 0.217663, 0.238687,  0.21638,  0.32727,
  0.13189, 0.343581, 0.291644, 0.232885,
 0.309459, 0.243694, 0.206794, 0.240053,
 0.465374, 0.165463, 0.145827, 0.223336,
 0.455752, 0.350845, 0.051086, 0.142318}
{0.353628, 0.272449, 0.208423,   0.1655,
 0.330249, 0.184887, 0.282809, 0.202055,
 0.163133, 0.176068, 0.381602, 0.279197,
 0.191982, 0.200034, 0.363863, 0.244121,
 0.182386, 0.239687, 0.338008, 0.239919,
 0.146446, 0.191751, 0.241242, 0.420562,
 0.237828, 0.178576, 0.298512, 0.285085,
 0.189138, 0.413376, 0.269054, 0.128431} 


1 10.254070456301083
{0.253098, 0.207804, 0.270523, 0.268575,
 0.278088, 0.178272, 0.239597, 0.304043,
 0.365129, 0.221308, 0.206468, 0.207096,
 0.218171, 0.202413, 0.235136, 0.344281,
 0.132246, 0.322087, 0.311924, 0.233743,
 0.267208, 0.255337, 0.253346, 0.224109,
 0.320607, 0.218974, 0.195226, 0.265193,
 0.455881, 0.330578, 0.053413, 0.160128}
{0.357788, 0.151672, 0.429908, 0.060633,
 0.300011, 0.217448, 0.268267, 0.214274,
  0.17547, 0.173099, 0.382991, 0.268439,
   0.1934, 0.167589, 0.336332,  0.30268,
