itero : 109 documents
 0.397247, 0.261762, 0.016691,   0.3243,
  0.70339, 0.091171, 0.051543, 0.153896,
 0.239525, 0.078459, 0.220508, 0.461509,
 0.338807, 0.123614, 0.211931, 0.325649,
  0.00357, 0.491173, 0.243239, 0.262019,
 0.013425, 0.587894, 0.103531,  0.29515} 


1 135.26395300424142
{0.023618, 0.643492, 0.244429, 0.088461,
  0.26655, 0.218689, 0.224669, 0.290091,
  0.50241, 0.201065, 0.076952, 0.219574,
 0.587971, 0.264435, 0.098449, 0.049145,
 0.338218, 0.243296, 0.057857, 0.360628,
 0.102031, 0.363516, 0.008092, 0.526361,
 0.381959,  0.35069, 0.128896, 0.138455,
 0.312667, 0.271336, 0.012061, 0.403936}
{ 0.92964,  0.03616, 0.031734, 0.002465,
 0.430538, 0.353534, 0.046455, 0.169474,
 0.483374, 0.173213,  0.06266, 0.280752,
  0.36073, 0.024044, 0.056704, 0.558522,
 0.601644, 0.008009, 0.026665, 0.363683,
 0.196841,  0.07928, 0.156335, 0.567543,
 0.091635, 0.089248, 0.121632, 0.697485,
 0.016759, 0.677363, 0.119274, 0.186603} 


1 111.61933014261645
{0.088022, 0.578076, 0.180602,   0.1533,
 0.310875, 0.214214, 0.187609, 0.287302,
 0.566339, 0.173233, 0.049242, 0.211186,
  0.03215, 0.707382, 0.037081, 0.223387,
 0.361028,  0.18666, 0.048593, 0.403719,
 0.216495, 0.117348, 0.018648, 0.647508,
 0.155608, 0.580273, 0.091271, 0.172848,
 0.536271, 0.230551, 0.080524, 0.152655}
{0.541543, 0.248613,  0.02764, 0.182204,
 0.481807, 0.381896, 0.035617,  0.10068,
 0.537713, 0.094423, 0.087023, 0.280841,
 0.906164, 0.002213, 0.014261, 0.077362,
 0.187521,  0.00225, 0.027863, 0.782367,
 0.198204, 0.058718, 0.068582, 0.674497,
 0.069188, 0.228985, 0.276844, 0.424983,
 0.018878, 0.436731, 0.272212, 0.272179} 


1 113.97122410951515
{0.136495, 0.388016, 0.107366, 0.368123,
 0.305853, 0.217049, 0.197277, 0.279821,
 0.636135,   0.0495, 0.061044, 0.253321,
 0.418005, 0.429478, 0.068849, 0.083668,
  0.29509, 0.200301, 0.087986, 0.416622,
  0.25996,  0.25632, 0.084408, 0.399312,
 0.214538, 0.368072, 0.075953, 0.341436,
 0.253066, 0.420514, 0.021965, 0.304455}
{0.939892,  0.04615, 0.001059, 0.012899,
 0.506498, 0.383635, 0.027925, 0.081943,
  0.55391, 0.038577, 0.105572, 0.301941,
 0.214461, 0.004833, 0.021063, 0.759643,
 0.349022, 0.011454,  0.00376, 0.635764,
 0.283653, 0.146491, 0.053446,  0.51641,
 0.030977, 0.228772, 0.023652, 0.716599,
 0.036454, 0.378993, 0.226834, 0.357719} 


1 114.08236049961268
{0.111324,  0.30197, 0.134542, 0.452165,
 0.296979,  0.21371, 0.187115, 0.302195,
 0.516736, 0.089863,  0.12532, 0.268081,
 0.152122, 0.230016, 0.091246, 0.526616,
 0.205123, 0.519579, 0.071229,  0.20407,
 0.292978, 0.564176,  0.07745, 0.065396,
 0.120878, 0.576425, 0.028043, 0.274654,
  0.22344, 0.490973, 0.028461, 0.257126}
{0.262928, 0.695768, 0.005085, 0.036219,
 0.141543, 0.325734, 0.088583,  0.44414,
 0.313977, 0.061072, 0.073176, 0.551775,
 0.147904, 0.011547, 0.047117, 0.793433,
 0.652339, 0.031949, 0.016023,  0.29969,
  0.11214, 0.024707, 0.018345, 0.844808,
 0.073832, 0.091882, 0.010588, 0.823698,
 0.006886, 0.339515, 0.207014, 0.446585} 


1 94.18950811956412
{0.161733, 0.294159,  0.09655, 0.447558,
 0.254756,  0.21782, 0.227245, 0.300178,
 0.549138, 0.118567, 0.088737, 0.243559,
 0.468175, 0.273849, 0.191903, 0.066073,
 0.345103, 0.322995, 0.177356, 0.154546,
 0.297636, 0.423145, 0.190216, 0.089003,
   0.1189, 0.686969, 0.067187, 0.126944,
 0.277188, 0.462822, 0.013457, 0.246533}
{0.033058, 0.593422, 0.091651, 0.281869,
 0.859498, 0.048731, 0.053097, 0.038674,
 0.510037, 0.058386, 0.041169, 0.390408,
 0.724045, 0.182946, 0.034809, 0.058201,
 0.321509, 0.254081, 0.006852, 0.417558,
 0.079658, 0.101156, 0.003508, 0.815678,
 0.032557, 0.050342, 0.008605, 0.908496,
 0.013052, 0.431496,  0.16842, 0.387033} 


1 87.46058757370237
{0.223377, 0.223152, 0.164744, 0.388728,
 0.226609, 0.226818, 0.242847, 0.303725,
 0.425167,  0.21149, 0.085728, 0.277614,
 0.511253, 0.267632, 0.130937, 0.090178,
 0.183125, 0.396417, 0.216536, 0.203922,
 0.127056, 0.387327, 0.336772, 0.148845,
 0.153467, 0.596947, 0.091111, 0.158475,
 0.448257, 0.346376, 0.038579, 0.166789}
{0.460574, 0.400859, 0.070106,  0.06846,
 0.539686, 0.227417, 0.046652, 0.186245,
 0.493917,  0.13483, 0.040884, 0.330368,
  0.16103, 0.643036, 0.046112, 0.149821,
 0.246712, 0.135598, 0.018062, 0.599629,
  0.06737, 0.204999, 0.007408, 0.720223,
  0.04752, 0.299741, 0.018592, 0.634147,
 0.011377, 0.441574,  0.16704, 0.380009} 


1 58.5827983060163
{0.193708, 0.211576, 0.151171, 0.443545,
 0.249258, 0.221108, 0.244615, 0.285019,
 0.406366, 0.236745,  0.08722, 0.269669,
 0.485311, 0.382769, 0.084396, 0.047524,
 0.379037, 0.228165,  0.21301, 0.179788,
 0.099072, 0.478629, 0.111019, 0.311281,
 0.107995, 0.627347, 0.069468, 0.195191,
  0.19594, 0.530544, 0.008485, 0.265031}
{0.375349, 0.430766, 0.051162, 0.142722,
 0.752574, 0.143374, 0.024125, 0.079927,
 0.415694, 0.178959, 0.038803, 0.366543,
 0.265482, 0.505314, 0.013513, 0.215691,
 0.141548, 0.058609, 0.003179, 0.796664,
 0.133665, 0.143399, 0.027228, 0.695709,
 0.013463, 0.154637, 0.068263, 0.763637,
 0.003541,  0.42076, 0.294439,  0.28126} 


1 70.55161738061659
{ 0.27195, 0.259835, 0.134373, 0.333842,
 0.266186, 0.221398,  0.23528, 0.277136,
 0.391317,  0.23989, 0.030513,  0.33828,
 0.367968, 0.521258, 0.023553, 0.087221,
 0.292396, 0.191071, 0.377211, 0.139321,
   0.0415, 0.376446, 0.273565,  0.30849,
 0.165998, 0.644441, 0.058303, 0.131258,
 0.279029, 0.497893, 0.014448, 0.208631}
{ 0.75439, 0.144657, 0.032369, 0.068583,
 0.866261, 0.032406, 0.057185, 0.044148,
 0.670511, 0.080928,  0.06706, 0.181501,
 0.674734, 0.074004, 0.018037, 0.233225,
 0.294596, 0.307178, 0.048345, 0.349881,
 0.038203, 0.163419, 0.092365, 0.706014,
 0.088744, 0.164974, 0.063212,  0.68307,
 0.007556, 0.450777, 0.269127, 0.272541} 


1 68.45831246677292
{ 0.30235, 0.199627, 0.245132,  0.25289,
  0.27317, 0.296826, 0.207736, 0.222268,
 0.364626, 0.140818, 0.242015,  0.25254,
 0.358726, 0.192714, 0.162601,  0.28596,
 0.393197, 0.226956, 0.260296,  0.11955,
  0.06077, 0.399013, 0.023648, 0.516569,
 0.155557, 0.588788, 0.070803, 0.184852,
 0.342686, 0.400431, 0.150959, 0.105924}
{0.825253, 0.002844, 0.171082, 0.000821,
 0.909503, 0.016767, 0.063391, 0.010338,
 0.785124, 0.066287, 0.027964, 0.120625,
 0.462644, 0.165315, 0.021464, 0.350577,
 0.364847, 0.355661, 0.055831,  0.22366,
 0.150391, 0.067462,  0.02551, 0.756637,
 0.044942, 0.082305, 0.045043, 0.827709,
 0.004627,   0.6323, 0.149836, 0.213238} 


1 102.2394538529286
{0.389116, 0.214624, 0.189561,   0.2067,
 0.267542, 0.299882, 0.213888, 0.218687,
 0.263943, 0.115783, 0.324773, 0.295501,
 0.534999, 0.057738, 0.219824, 0.187439,
 0.269272, 0.109045, 0.481928, 0.139755,
 0.114003,   0.3497, 0.259922, 0.276374,
 0.208269, 0.531881, 0.106959, 0.152892,
 0.300846, 0.390176, 0.211265, 0.097713}
{0.984928, 0.002327, 0.010421, 0.002324,
 0.820725, 0.059097, 0.108581, 0.011596,
 0.780742, 0.065578, 0.057774, 0.095906,
  0.33991, 0.131274, 0.011531, 0.517285,
   0.5141, 0.280088, 0.012843,  0.19297,
 0.227409, 0.064542, 0.023886, 0.684163,
 0.042883, 0.106208, 0.082995, 0.767914,
 0.027944, 0.546038, 0.254475, 0.171543} 


1 89.51838808648719
{ 0.29215, 0.296874, 0.029211, 0.381765,
 0.268547, 0.298624, 0.237833, 0.194996,
 0.288677, 0.115221, 0.385222,  0.21088,
 0.653057, 0.043085, 0.168511, 0.135348,
 0.226297, 0.082559, 0.535664,  0.15548,
 0.255637, 0.322601, 0.241131,  0.18063,
 0.363301, 0.238718, 0.280459, 0.117521,
 0.117877, 0.768804, 0.054967, 0.058352}
{0.821998, 0.079359, 0.090794, 0.007849,
  0.78766, 0.086213, 0.062592, 0.063535,
 0.652655, 0.104625, 0.029516, 0.213204,
 0.523844, 0.070526, 0.024794, 0.380836,
 0.319644, 0.124991,  0.00604, 0.549325,
 0.094771, 0.098963, 0.032311, 0.773954,
 0.052209, 0.240929, 0.038456, 0.668406,
 0.010517, 0.474915, 0.262984, 0.251584} 


1 82.7004476247468
{0.187325, 0.517036, 0.050793, 0.244845,
 0.270864, 0.301216, 0.245939,  0.18198,
  0.43662, 0.086736, 0.279689, 0.196954,
 0.698282, 0.083935,  0.09299, 0.124793,
 0.398992, 0.217105, 0.211188, 0.172714,
 0.414262,  0.14829, 0.128439, 0.309009,
 0.151726, 0.330638, 0.286276,  0.23136,
 0.107066, 0.384169, 0.115787, 0.392978}
{0.170814, 0.725778, 0.042097,  0.06131,
 0.454707, 0.490094,  0.00831, 0.046889,
 0.455209, 0.223779, 0.029878, 0.291134,
 0.375481, 0.198633, 0.004656, 0.421229,
  0.11657, 0.061205, 0.008427, 0.813797,
 0.064421, 0.194515, 0.126202, 0.614862,
 0.008094, 0.046204, 0.087231,  0.85847,
 0.076411, 0.368651,  0.22204, 0.332899} 


1 67.86429590205
{0.189562,  0.51232, 0.032197, 0.265922,
 0.255848, 0.319269, 0.234323,  0.19056,
 0.471136, 0.206059,  0.16418, 0.158625,
 0.760614, 0.069286, 0.075013, 0.095088,
 0.541542, 0.052249, 0.221344, 0.184864,
 0.360892,  0.06024, 0.167424, 0.411444,
 0.112946, 0.420991, 0.146685, 0.319377,
 0.135258, 0.350523, 0.027998, 0.486221}
{ 0.79136, 0.172336,  0.01099, 0.025314,
 0.763024, 0.171701, 0.023298, 0.041978,
 0.480996, 0.143366,  0.05474, 0.320898,
 0.486506, 0.042542, 0.003622,  0.46733,
 0.054326, 0.076717, 0.009503, 0.859454,
 0.074281, 0.124375, 0.144162, 0.657182,
 0.048635, 0.160353, 0.181214, 0.609798,
 0.018403, 0.425688, 0.182116, 0.373793} 


1 67.82943243743695
{0.124391, 0.515229, 0.058914, 0.301466,
 0.300191, 0.285867, 0.248019, 0.165923,
  0.53451, 0.163106, 0.146385,    0.156,
 0.750588, 0.063187, 0.112672, 0.073553,
 0.679907, 0.044382, 0.119004, 0.156707,
 0.171472, 0.177546, 0.201211, 0.449771,
 0.193076, 0.382802, 0.179642,  0.24448,
 0.137971, 0.291447, 0.021249, 0.549332}
{0.924818, 0.044646, 0.009353, 0.021183,
 0.836627, 0.078546,  0.04495, 0.039877,
 0.645228, 0.037958,  0.01388, 0.302934,
  0.43211, 0.035426,  0.01576, 0.516704,
 0.302637, 0.021224, 0.038626, 0.637513,
 0.237167, 0.040864, 0.142926, 0.579043,
 0.037048, 0.148029, 0.067594, 0.747329,
 0.044232, 0.412642, 0.184434, 0.358692} 


1 68.5079291848397
{0.115486,  0.43843, 0.086315, 0.359769,
  0.27828, 0.323503, 0.234206, 0.164011,
 0.559865, 0.172442, 0.109352,  0.15834,
 0.857934, 0.050445, 0.030083, 0.061538,
 0.613044, 0.133386, 0.109257, 0.144313,
 0.144859, 0.212444, 0.049586, 0.593111,
 0.151376, 0.257118, 0.099986, 0.491519,
 0.197879, 0.237513, 0.057516, 0.507092}
{0.986416, 0.009922, 0.001599, 0.002063,
 0.847072, 0.102248,  0.00676,  0.04392,
 0.562388, 0.025305, 0.015909, 0.396398,
 0.393174,   0.0123, 0.033628, 0.560897,
 0.267438, 0.060641, 0.045061,  0.62686,
 0.068748, 0.060742,  0.04866,  0.82185,
 0.044428, 0.112283, 0.026244, 0.817045,
 0.020474,  0.33741, 0.263343, 0.378772} 


1 88.7818197474032
{0.014073, 0.785142, 0.088891, 0.111893,
 0.261269, 0.352111, 0.245907, 0.140713,
 0.622754, 0.191412, 0.078964,  0.10687,
 0.573884, 0.234424,  0.07857, 0.113121,
 0.444149, 0.164828, 0.083275, 0.307748,
 0.249878, 0.210538, 0.188348, 0.351236,
 0.223678, 0.287655,  0.10652, 0.382147,
 0.239057, 0.299501, 0.048799, 0.412642}
{0.964444,  0.01839, 0.003493, 0.013673,
 0.925301, 0.018656, 0.001398, 0.054645,
 0.618687, 0.037188, 0.032658, 0.311468,
 0.358658, 0.059911, 0.107909, 0.473522,
 0.277902, 0.030962, 0.054456,  0.63668,
 0.060539,  0.14566, 0.035741,  0.75806,
 0.021791, 0.153967,  0.07482, 0.749422,
 0.026348, 0.334624, 0.228367, 0.410661} 


1 87.20721529838445
{ 0.03556, 0.858865,  0.02495, 0.080625,
 0.270599, 0.321353, 0.255551, 0.152497,
 0.556879, 0.190129, 0.149863,  0.10313,
 0.617486, 0.122777, 0.208278, 0.051459,
 0.274031, 0.147708, 0.400825, 0.177436,
 0.186169, 0.050721, 0.085433, 0.677677,
 0.207768, 0.105026, 0.240538, 0.446668,
 0.309196, 0.154991, 0.125641, 0.410172}
{0.995937, 0.002276, 0.000249, 0.001538,
 0.737816, 0.038178, 0.004852, 0.219154,
 0.588701, 0.066883,  0.00465, 0.339766,
 0.343051, 0.039832, 0.004951, 0.612166,
 0.213214, 0.026773, 0.004427, 0.755586,
 0.050887,  0.01368, 0.004946, 0.930487,
 0.005292, 0.009419, 0.017554, 0.967735,
 0.005542, 0.347356, 0.230801, 0.416301} 


1 123.79063344028752
{0.021134, 0.840119, 0.034848, 0.103898,
 0.295613, 0.310552, 0.224073, 0.169762,
 0.683202, 0.133102, 0.052184, 0.131512,
 0.397292, 0.179027, 0.335286, 0.088394,
  0.16505,  0.29368, 0.369572, 0.171698,
 0.097273, 0.131257, 0.060427, 0.711043,
 0.276727, 0.085675, 0.168968,  0.46863,
 0.283687,  0.09757, 0.212804, 0.405939}
{0.091801,  0.00824, 0.003376, 0.896584,
 0.734981, 0.034128, 0.002182,  0.22871,
 0.644112, 0.009888, 0.002881, 0.343118,
  0.28734,  0.01232, 0.002317, 0.698023,
 0.410321, 0.001687, 0.001414, 0.586578,
 0.043197, 0.007027,  0.04431, 0.905465,
 0.107212,  0.22045, 0.120349, 0.551989,
 0.007827, 0.157644, 0.548525, 0.286005} 


1 121.034372779439
{0.051813, 0.688087, 0.162951, 0.097149,
 0.297932, 0.305593, 0.220969, 0.175505,
  0.62566,  0.16945, 0.053419, 0.151471,
  0.62126, 0.123861, 0.032569, 0.222311,
 0.190922, 0.107012, 0.192334, 0.509732,
 0.039667, 0.088743, 0.338468, 0.533122,
 0.277876, 0.113659, 0.180383, 0.428082,
 0.178283,  0.14173, 0.069851, 0.610137}
{0.794237, 0.008364, 0.000311, 0.197088,
 0.339881, 0.004177, 0.000267, 0.655675,
  0.49781,  0.02141, 0.000722, 0.480057,
 0.496059, 0.001399, 0.000137, 0.502404,
 0.780591, 0.000222, 0.001249, 0.217937,
 0.124694,  0.00515, 0.023243, 0.846913,
 0.060801, 0.003228, 0.021588, 0.914383,
 0.001894, 0.094919, 0.611775, 0.291413} 


1 157.01641445459538
{0.039319, 0.847005,  0.02548, 0.088195,
 0.283364, 0.284792, 0.265322, 0.166522,
 0.586631, 0.183531, 0.105251, 0.124586,
 0.644714, 0.079542,  0.01191, 0.263834,
 0.204521, 0.142694, 0.118173, 0.534612,
 0.112812, 0.160685, 0.176606, 0.549898,
 0.287006, 0.167437, 0.153096, 0.392461,
  0.07404, 0.216217, 0.194067, 0.515676}
{0.082642, 0.013872, 0.001006,  0.90248,
 0.750532,  0.04134, 0.000412, 0.207716,
 0.484027, 0.020921, 0.000072,  0.49498,
 0.991681, 0.000691, 0.000265, 0.007363,
 0.669816, 0.000534,   0.0041,  0.32555,
  0.32553, 0.083514, 0.018252, 0.572703,
 0.041273, 0.338554,  0.10388, 0.516293,
 0.017138, 0.268475, 0.447013, 0.267374} 


1 178.53553669617773
{ 0.24919, 0.622595,  0.01885, 0.109365,
 0.280721, 0.300444,  0.27219, 0.146645,
 0.432623,  0.13329, 0.035134, 0.398953,
 0.699514, 0.093233, 0.079653, 0.127599,
 0.208034,  0.30178, 0.116038, 0.374148,
 0.106231, 0.405311, 0.060732, 0.427726,
 0.156682, 0.418446, 0.055533, 0.369339,
 0.339998,   0.3535, 0.040596, 0.265906}
{0.123535, 0.000803, 0.000003, 0.875659,
  0.67219, 0.063935,  0.00009, 0.263785,
 0.425496, 0.028831, 0.000281, 0.545393,
 0.487037, 0.000321, 0.005794, 0.506847,
 0.362093, 0.003778,   0.0081, 0.626028,
 0.065963, 0.046353, 0.012301, 0.875382,
 0.082065, 0.339965, 0.063082, 0.514888,
 0.016401, 0.188377, 0.369563, 0.425658} 


1 176.59408401410747
{0.056767, 0.276777, 0.452273, 0.214184,
 0.297458, 0.257807, 0.256659, 0.188076,
 0.423251, 0.145549, 0.049615, 0.381585,
 0.692278,  0.14252, 0.038144, 0.127058,
 0.269374, 0.341394, 0.175246, 0.213986,
 0.088597, 0.165049, 0.399535, 0.346819,
 0.157578, 0.336021, 0.086363, 0.420039,
 0.424907, 0.173757, 0.007535, 0.393801}
{0.707731, 0.029296,  0.00003, 0.262943,
 0.863105, 0.037361,  0.00004, 0.099495,
  0.73636, 0.016069, 0.000048, 0.247522,
 0.076024, 0.002863, 0.000077, 0.921037,
 0.239836, 0.010981, 0.000977, 0.748206,
 0.422223, 0.093136, 0.022071,  0.46257,
 0.085375, 0.050781, 0.356896, 0.506948,
 0.009122, 0.188269, 0.295453, 0.507156} 


1 191.97167814179969
{0.072161, 0.316444, 0.405139, 0.206255,
 0.306547,   0.2956, 0.234039, 0.163814,
 0.445487, 0.120543, 0.034704, 0.399266,
 0.854458, 0.066915, 0.040085, 0.038542,
 0.219504,  0.27889, 0.180731, 0.320875,
 0.140718, 0.090237, 0.322645,   0.4464,
 0.239958, 0.359221, 0.052808, 0.348014,
 0.357055, 0.290113, 0.009887, 0.342944}
{0.153645, 0.009118, 0.000348, 0.836889,
  0.47024, 0.062755,  0.00012, 0.466885,
 0.633591, 0.015674,  0.00005, 0.350685,
 0.763091, 0.193066, 0.002849, 0.040994,
 0.391939, 0.019459, 0.004126, 0.584475,
 0.098605, 0.012869, 0.012407, 0.876119,
 0.029571, 0.260341,  0.07442, 0.635669,
 0.013838, 0.276441, 0.344225, 0.365496} 


1 164.28263099980947
{0.056597, 0.270245,  0.34514, 0.328018,
 0.346413, 0.280657,  0.21808,  0.15485,
 0.606331, 0.080642, 0.012456, 0.300571,
 0.665647, 0.130958, 0.043902, 0.159493,
  0.56722, 0.057209, 0.192554, 0.183017,
 0.089084, 0.087128, 0.318042, 0.505746,
 0.428751, 0.306233, 0.037846, 0.227171,
 0.425258, 0.354996, 0.004798, 0.214947}
{0.896407, 0.044708, 0.000095,  0.05879,
 0.419049, 0.028271, 0.000488, 0.552192,
 0.617351, 0.016326, 0.000117, 0.366207,
 0.309458, 0.224082,  0.00185,  0.46461,
 0.225169, 0.027669, 0.004836, 0.742326,
  0.56597, 0.275095, 0.003754, 0.155181,
 0.483472, 0.101153, 0.024318, 0.391057,
 0.050127, 0.177945, 0.458791, 0.313136} 


1 126.49355317785289
{0.056089, 0.332916, 0.351906, 0.259089,
  0.32473, 0.265227, 0.261554, 0.148489,
 0.517933, 0.179248, 0.054922, 0.247897,
 0.507388, 0.293572, 0.052984, 0.146056,
 0.467339, 0.114027, 0.127576, 0.291058,
 0.365804, 0.094751, 0.029666, 0.509778,
 0.360158,  0.43506, 0.043384, 0.161398,
 0.395601, 0.302796, 0.005938, 0.295665}
{0.417127, 0.140235,  0.00007, 0.442567,
 0.596894, 0.011674, 0.000084, 0.391348,
 0.306736, 0.008672, 0.000166, 0.684426,
  0.19811, 0.067224, 0.001132, 0.733533,
 0.127566, 0.024304, 0.001913, 0.846217,
 0.271155,  0.24374, 0.002969, 0.482136,
 0.114503,  0.08763, 0.016596, 0.781271,
 0.018714,  0.26853, 0.295423, 0.417334} 


1 122.76011440268844
{0.083155, 0.336462, 0.269767, 0.310616,
 0.297676, 0.289544, 0.263886, 0.148894,
 0.530426,  0.20726,  0.06789, 0.194423,
 0.176226, 0.366065, 0.049411, 0.408299,
 0.494827, 0.085502, 0.104894, 0.314778,
 0.275253,  0.07242, 0.054555, 0.597772,
 0.328232, 0.394066,  0.04592, 0.231782,
 0.162605, 0.308276, 0.161755, 0.367364}
{0.257083, 0.000837, 0.000069, 0.742011,
 0.226602, 0.003249,  0.00004, 0.770109,
 0.397292, 0.018906, 0.000383, 0.583418,
  0.34238, 0.134605, 0.007277, 0.515738,
 0.046259, 0.081935,  0.00454, 0.867267,
 0.163837, 0.077575, 0.007376, 0.751212,
 0.038895, 0.221279, 0.023028, 0.716797,
 0.048698, 0.254514, 0.334053, 0.362734} 


1 120.93256241582468
{0.302621,  0.24091, 0.193427, 0.263043,
 0.367654, 0.251757, 0.156174, 0.224415,
 0.426552, 0.307683, 0.045343, 0.220422,
 0.474353, 0.405779, 0.037461, 0.082406,
 0.649134, 0.025823,  0.09773, 0.227313,
 0.307745, 0.027369, 0.088266, 0.576619,
 0.211278, 0.381078, 0.077515,  0.33013,
  0.13599, 0.320135, 0.008517, 0.535357}
{0.448021, 0.000864, 0.000085, 0.551029,
 0.886325, 0.000931, 0.000601, 0.112142,
 0.514424, 0.019332, 0.001295, 0.464949,
 0.045293, 0.039318, 0.001238, 0.914151,
 0.173412, 0.060014, 0.001948, 0.764626,
 0.326331, 0.013575, 0.001373, 0.658721,
 0.010351, 0.057546, 0.011739, 0.920364,
 0.092464, 0.259322, 0.294424,  0.35379} 


1 102.1344415243464
{0.167791, 0.301857, 0.122929, 0.407423,
 0.371772, 0.250423, 0.156817, 0.220989,
 0.369863, 0.269959, 0.123148,  0.23703,
 0.437608,  0.39995, 0.045414, 0.117028,
 0.761543, 0.026927, 0.096178, 0.115352,
 0.130317, 0.105551,   0.0273, 0.736833,
 0.175732,  0.18788, 0.056483, 0.579905,
 0.092314, 0.568814, 0.002602,  0.33627}
{0.785765, 0.000544, 0.000326, 0.213365,
 0.941886, 0.003164,  0.00183,  0.05312,
 0.764237, 0.013048,  0.00671, 0.216004,
 0.045189,  0.00294, 0.002144, 0.949727,
 0.116335,  0.03264, 0.005738, 0.845287,
 0.037613, 0.032467, 0.003881, 0.926038,
 0.039108,  0.01957, 0.006451, 0.934871,
 0.164666, 0.177812, 0.220242,  0.43728} 


1 86.31780290935217
{0.178621, 0.211689, 0.101912, 0.507779,
 0.393786, 0.216654, 0.161463, 0.228096,
  0.45333, 0.229978, 0.086009, 0.230683,
 0.334163, 0.259986, 0.100151,   0.3057,
 0.603151, 0.079837, 0.138044, 0.178968,
 0.370699, 0.030718, 0.065331, 0.533251,
 0.325938, 0.337624, 0.047066, 0.289371,
 0.063664, 0.664119, 0.024888, 0.247328}
{0.969642, 0.006386, 0.000121,  0.02385,
 0.903771, 0.016524, 0.003606, 0.076099,
  0.70309, 0.012796,  0.00327, 0.280844,
 0.307571, 0.008302, 0.002332, 0.681795,
 0.271124, 0.005396, 0.001676, 0.721804,
 0.092259,  0.00242, 0.017919, 0.887402,
 0.305576, 0.010839, 0.095288, 0.588296,
 0.125544, 0.280215, 0.225894, 0.368347} 


1 93.10889370525015
{0.187952, 0.181479, 0.189656, 0.440913,
 0.411985, 0.182385, 0.177923, 0.227708,
 0.494092, 0.210203, 0.124613, 0.171092,
 0.455537, 0.211156, 0.127603, 0.205704,
 0.662686,  0.06647, 0.082803, 0.188041,
 0.424707, 0.064381, 0.078883, 0.432029,
 0.326847, 0.369449, 0.111682, 0.192021,
  0.05742, 0.717085, 0.010564,  0.21493}
{0.964342, 0.024372, 0.000468, 0.010818,
  0.88815,  0.02218, 0.000338, 0.089333,
 0.638284, 0.028152, 0.000776, 0.332787,
 0.508574, 0.009681,  0.00177, 0.479974,
 0.301879, 0.000789, 0.008232,   0.6891,
 0.168287, 0.004493, 0.110418, 0.716802,
 0.025684, 0.030579, 0.135466, 0.808272,
 0.024631, 0.359692, 0.298421, 0.317256} 


1 119.46057918423882
{0.166606, 0.159691, 0.242834,  0.43087,
 0.398705, 0.200267,  0.14243, 0.258597,
 0.522981, 0.194178, 0.142987, 0.139854,
 0.514101, 0.245096, 0.050132, 0.190671,
   0.5799,  0.05771,   0.1361, 0.226291,
 0.219289, 0.104984, 0.228562, 0.447164,
 0.299241, 0.309523, 0.081444, 0.309791,
 0.034894, 0.752596, 0.010782, 0.201728}
{0.974098,  0.00099, 0.000038, 0.024874,
 0.899705, 0.017381, 0.000638, 0.082276,
 0.441994, 0.073712, 0.000761, 0.483532,
 0.228875, 0.002191, 0.001863, 0.767071,
 0.091814, 0.002453, 0.013993, 0.891741,
  0.04127, 0.006464, 0.081893, 0.870373,
 0.033297, 0.032265, 0.038769,  0.89567,
 0.081181, 0.304583, 0.186661, 0.427575} 


1 114.02968792433788
{0.097612, 0.152697, 0.141555, 0.608136,
 0.376818, 0.202521, 0.146259, 0.274402,
 0.601179, 0.142489, 0.151733, 0.104599,
 0.576235, 0.228915, 0.069197, 0.125653,
 0.339338, 0.043486, 0.051597, 0.565578,
 0.079909, 0.033881, 0.032718, 0.853492,
 0.021862, 0.522378, 0.084535, 0.371225,
 0.006096,   0.7743, 0.013406, 0.206198}
{0.958908,   0.0073, 0.001506, 0.032287,
 0.855164, 0.003463, 0.000348, 0.141024,
 0.606339, 0.004374, 0.001063, 0.388224,
 0.699529, 0.005172, 0.020365, 0.274934,
 0.270596, 0.021863, 0.308093, 0.399448,
 0.013733, 0.004603, 0.661439, 0.320225,
  0.01473,  0.00314, 0.111543, 0.870587,
 0.008377, 0.342874, 0.242991, 0.405758} 


1 154.5440699806932
{0.069039, 0.211375,  0.03181, 0.687776,
