senatus : 2078 documents
 0.981137, 0.018413,  0.00043,  0.00002} 


1 88.484627676873
{0.220527, 0.244916, 0.264681, 0.269875,
 0.216401, 0.274594, 0.230273, 0.278732,
 0.249933, 0.256507, 0.183984, 0.309576,
 0.270787, 0.526976, 0.105485, 0.096752,
 0.116712,  0.60194, 0.215784, 0.065564,
  0.21019,  0.38119, 0.271476, 0.137145,
 0.318621, 0.316373, 0.181246, 0.183761,
 0.451329, 0.459781,  0.05498, 0.033909}
{ 0.04663, 0.092026, 0.084263, 0.777081,
 0.053557, 0.316888, 0.017677, 0.611879,
 0.468763, 0.297224, 0.039676, 0.194337,
 0.846462, 0.088523, 0.010753, 0.054261,
 0.670977, 0.169427, 0.062945, 0.096651,
 0.468977, 0.489254, 0.023901, 0.017868,
 0.843348, 0.140912, 0.014274, 0.001466,
 0.920239, 0.027887, 0.051071, 0.000803} 


1 73.64336790305634
{0.221207, 0.245013, 0.264002, 0.269778,
 0.214774, 0.277283, 0.231631, 0.276312,
 0.250765,  0.25245, 0.193975, 0.302811,
 0.312095, 0.462529, 0.132611, 0.092765,
 0.091604, 0.692965, 0.126285, 0.089146,
 0.201261, 0.335639, 0.312118, 0.150982,
 0.317027, 0.328345, 0.175998,  0.17863,
 0.614004, 0.273996, 0.041217, 0.070784}
{0.118532, 0.420201, 0.030399, 0.430868,
 0.052661, 0.585388, 0.027267, 0.334685,
 0.549159, 0.220783, 0.042301, 0.187758,
 0.613637, 0.097101, 0.157685, 0.131577,
 0.665412, 0.254036, 0.017862, 0.062689,
 0.546653, 0.417316, 0.029796, 0.006235,
 0.750402, 0.199952, 0.048414, 0.001232,
 0.814671, 0.171615, 0.013679, 0.000035} 


1 105.36201468770886
{0.221548, 0.244406, 0.264182, 0.269864,
 0.214873, 0.277385, 0.230984, 0.276759,
  0.25319, 0.252826, 0.193596, 0.300388,
 0.338227, 0.375543,  0.11976,  0.16647,
 0.058995, 0.752952, 0.116562, 0.071491,
 0.211921, 0.330473,  0.26101, 0.196596,
 0.326505, 0.320423,  0.17487, 0.178202,
  0.69952, 0.155247,  0.10416, 0.041074}
{0.037085, 0.760182, 0.073931, 0.128802,
 0.094288, 0.573675, 0.097516, 0.234522,
 0.446153, 0.241671, 0.088194, 0.223981,
 0.825644, 0.143685, 0.007284, 0.023388,
 0.331256, 0.656909, 0.006414, 0.005421,
 0.893062,  0.10062,  0.00569, 0.000628,
 0.754196, 0.225049, 0.020335,  0.00042,
 0.902385, 0.083965, 0.010586, 0.003064} 


1 79.11136427410605
{0.220994, 0.245093, 0.264358, 0.269556,
 0.210471, 0.285821, 0.229389,  0.27432,
 0.249438, 0.258401, 0.197216, 0.294945,
 0.373805, 0.362639, 0.087005, 0.176551,
 0.090357, 0.727751, 0.089648, 0.092243,
  0.26272, 0.270489, 0.248154, 0.218636,
 0.358166, 0.337423, 0.134593, 0.169819,
 0.698209, 0.173515, 0.113959, 0.014317}
{0.643116, 0.138646, 0.153137, 0.065101,
 0.083307, 0.379114,   0.2364, 0.301178,
 0.451902, 0.141036, 0.044576, 0.362486,
 0.629217, 0.329724, 0.022401, 0.018658,
 0.829955, 0.124959, 0.034176, 0.010911,
 0.904587, 0.043803, 0.050791,  0.00082,
  0.83049, 0.164919, 0.004363, 0.000229,
  0.68165, 0.311732, 0.006544, 0.000074} 


1 85.82381312142402
{0.219288, 0.245623, 0.264912, 0.270177,
 0.210157, 0.285997, 0.228867, 0.274978,
 0.248923, 0.261125, 0.199263, 0.290689,
 0.363303, 0.300494, 0.088697, 0.247505,
 0.076784, 0.678532, 0.145663, 0.099021,
 0.275926, 0.255593, 0.321916, 0.146565,
 0.368189, 0.343124, 0.132892, 0.155796,
 0.480827, 0.036178, 0.430192, 0.052802}
{0.057927, 0.020666, 0.586266, 0.335142,
 0.140819,   0.3503, 0.235682, 0.273199,
 0.377542, 0.212868, 0.078423, 0.331167,
 0.585572, 0.388663, 0.020736, 0.005028,
 0.706745, 0.180229, 0.108145,  0.00488,
   0.7187, 0.248018, 0.032817, 0.000465,
 0.718948, 0.269256, 0.011627, 0.000169,
 0.867862, 0.115137, 0.016931,  0.00007} 


1 116.8470455850396
{0.219739, 0.243928, 0.266573,  0.26976,
 0.208093, 0.287029, 0.229919, 0.274959,
 0.250119, 0.258028, 0.201349, 0.290505,
 0.339228, 0.304243, 0.133588, 0.222941,
 0.124274, 0.728383,  0.05403, 0.093313,
 0.289487, 0.321916, 0.258569, 0.130027,
  0.38239, 0.371971,  0.12825, 0.117389,
 0.834259, 0.042934, 0.086312, 0.036495}
{ 0.11438, 0.016996, 0.797656, 0.070968,
 0.203859, 0.190962, 0.269327, 0.335852,
 0.264604, 0.300697, 0.090017, 0.344681,
 0.232278, 0.683307, 0.076495,  0.00792,
 0.733129, 0.223645, 0.032706,  0.01052,
 0.931388, 0.063952, 0.001773, 0.002887,
 0.982273, 0.016699, 0.000838, 0.000189,
 0.977872, 0.004317, 0.017621, 0.000191} 


1 111.7155924287569
{0.219211, 0.242619,  0.26763,  0.27054,
 0.207275, 0.287123, 0.229568, 0.276034,
 0.256575, 0.258249,  0.19667, 0.288506,
 0.311561,  0.33862, 0.135069,  0.21475,
 0.174908, 0.626695, 0.081777,  0.11662,
 0.312598, 0.292569, 0.315823, 0.079011,
 0.419264, 0.352727, 0.118508, 0.109501,
 0.814778, 0.036164, 0.118933, 0.030125}
{0.349681,   0.1897, 0.112444, 0.348175,
 0.165254, 0.223332, 0.326237, 0.285178,
 0.296988, 0.390998, 0.104639, 0.207375,
 0.758347, 0.121206, 0.048631, 0.071816,
 0.915773, 0.046702, 0.024199, 0.013325,
 0.902649, 0.089855, 0.006933, 0.000563,
 0.745552, 0.235704, 0.018338, 0.000406,
 0.509568, 0.397985, 0.089717,  0.00273} 


1 80.73523538690796
{0.220895, 0.243172, 0.268826, 0.267107,
  0.20738, 0.287965, 0.227415,  0.27724,
 0.258413, 0.268088, 0.185517, 0.287981,
 0.260781, 0.443399, 0.112107, 0.183713,
 0.195776, 0.575911, 0.139919, 0.088393,
 0.343409, 0.298556,  0.28368, 0.074356,
 0.423132, 0.355783, 0.121644, 0.099441,
 0.793941, 0.023797, 0.132003, 0.050259}
{0.339451, 0.310024, 0.267363, 0.083161,
  0.16767, 0.252338, 0.342899, 0.237092,
 0.357385,  0.18146, 0.143977, 0.317178,
 0.800913, 0.055987, 0.042366, 0.100734,
 0.932159, 0.057042, 0.007576, 0.003224,
 0.894335, 0.093818, 0.010173, 0.001673,
 0.542497, 0.290019, 0.161798, 0.005685,
 0.576065, 0.346061, 0.071033, 0.006841} 


1 56.55115671322873
{0.221506, 0.244742, 0.267865, 0.265888,
 0.207283, 0.287997,   0.2266,  0.27812,
 0.251712, 0.265769, 0.189965, 0.292554,
 0.248458, 0.421704,  0.11231, 0.217528,
 0.234403, 0.673195, 0.057209, 0.035192,
 0.307096, 0.235758, 0.340981, 0.116164,
 0.409958, 0.351665, 0.135948, 0.102429,
  0.54542, 0.199103,  0.15902, 0.096456}
{0.209082, 0.194161, 0.148638, 0.448118,
 0.153504, 0.252037, 0.381095, 0.213363,
 0.198428, 0.156776, 0.419077,  0.22572,
 0.692855, 0.239262, 0.051278, 0.016605,
 0.887352, 0.095904, 0.012237, 0.004507,
  0.75982, 0.135544, 0.096839, 0.007798,
 0.714959, 0.139647, 0.136269, 0.009126,
 0.917462, 0.005133,  0.05872, 0.018684} 


1 54.85365284257196
{ 0.22216, 0.242231, 0.268713, 0.266895,
 0.205441, 0.287427, 0.233244, 0.273888,
 0.264818, 0.251035, 0.191412, 0.292735,
 0.333885, 0.446328, 0.125047,  0.09474,
  0.30668, 0.565541, 0.081908, 0.045871,
 0.497717, 0.230818, 0.191319, 0.080147,
 0.422522, 0.357616, 0.131674, 0.088187,
 0.766155, 0.056317, 0.128074, 0.049454}
{0.272883, 0.340132, 0.223452, 0.163533,
 0.159429, 0.252812, 0.368784, 0.218975,
 0.230935, 0.197993, 0.323668, 0.247403,
 0.567533, 0.362231, 0.030418, 0.039818,
 0.579654, 0.299411, 0.092191, 0.028744,
 0.472752, 0.237772, 0.251793, 0.037683,
  0.89535, 0.023396, 0.054776, 0.026479,
  0.95458, 0.016312, 0.014994, 0.014114} 


1 48.239513413287334
{0.222389, 0.241316, 0.269512, 0.266783,
 0.207065, 0.282644, 0.233326, 0.276965,
 0.267879, 0.238189, 0.196137, 0.297794,
 0.347014, 0.436014, 0.116235, 0.100737,
 0.146775, 0.694611,  0.09556, 0.063054,
  0.42122, 0.315088, 0.192478, 0.071215,
 0.427035, 0.346134, 0.133332, 0.093498,
 0.881729, 0.094679, 0.013529, 0.010063}
{0.168935, 0.332915, 0.117593, 0.380557,
  0.16119, 0.343822, 0.262057, 0.232931,
 0.174179, 0.184612, 0.394852, 0.246357,
 0.392571, 0.117631, 0.417395, 0.072403,
 0.609491, 0.156625,  0.19889, 0.034994,
 0.544673, 0.088109, 0.356261, 0.010957,
 0.712421, 0.059269, 0.213364, 0.014945,
 0.313533, 0.091179, 0.572939, 0.022349} 


1 57.69801716392866
{0.221875, 0.240854, 0.270513, 0.266757,
 0.212175, 0.281172, 0.232365, 0.274288,
 0.265172, 0.235949, 0.196763, 0.302116,
 0.369151,  0.41183, 0.118082, 0.100938,
 0.160226, 0.682592, 0.096695, 0.060487,
   0.3758, 0.319416, 0.193877, 0.110906,
 0.429631, 0.331164, 0.161752, 0.077453,
  0.59154, 0.314301, 0.080986, 0.013173}
{0.147656,  0.41724, 0.287258, 0.147846,
 0.166123, 0.278117, 0.378034, 0.177726,
 0.116588, 0.275345,  0.36563, 0.242437,
  0.12454, 0.311706, 0.418311, 0.145443,
 0.193026, 0.104185,  0.67536, 0.027428,
 0.184053, 0.102981,  0.70134, 0.011626,
   0.1311, 0.073174, 0.790123, 0.005602,
 0.249784, 0.036087, 0.709481, 0.004648} 


1 68.19217443882478
{0.220354, 0.240628, 0.271776, 0.267242,
 0.211721, 0.280508, 0.231885, 0.275886,
 0.263031, 0.237223, 0.203198, 0.296548,
 0.371303, 0.329444, 0.161876, 0.137378,
 0.159496, 0.443255, 0.351882, 0.045366,
 0.317663, 0.272636, 0.319396, 0.090306,
 0.421276, 0.335739, 0.167781, 0.075204,
 0.736189, 0.122895,  0.04249, 0.098426}
{0.152638, 0.101951, 0.630883, 0.114527,
  0.09987, 0.373514, 0.355338, 0.171278,
 0.066607, 0.175615, 0.575501, 0.182277,
 0.110099, 0.262435, 0.502031, 0.125435,
 0.029365, 0.009866, 0.940779,  0.01999,
 0.076122, 0.108057, 0.776786, 0.039036,
 0.187085, 0.016349, 0.794681, 0.001885,
 0.352612, 0.014763, 0.631504, 0.001121} 


1 108.94241848439864
{ 0.22004, 0.241876,  0.27142, 0.266664,
 0.212612, 0.282078, 0.232441, 0.272868,
 0.260366, 0.236928,  0.20723, 0.295476,
 0.264418, 0.412339, 0.166362, 0.156881,
 0.170436, 0.412141, 0.374513, 0.042909,
 0.330789, 0.247843, 0.258558, 0.162809,
 0.417455, 0.339533, 0.165809, 0.077204,
 0.839262, 0.020455, 0.065065, 0.075218}
{0.128214, 0.109624, 0.722118, 0.040045,
  0.11624, 0.340877, 0.337978, 0.204905,
 0.069915, 0.172234, 0.551167, 0.206685,
 0.014253, 0.013124, 0.950694, 0.021929,
  0.15954, 0.376046, 0.391106, 0.073308,
 0.055523, 0.070569, 0.869443, 0.004465,
 0.271244,  0.05384, 0.661077, 0.013839,
 0.386532, 0.066048, 0.207094, 0.340327} 


1 95.05389885257165
{0.223042, 0.238223, 0.271001, 0.267734,
 0.213689, 0.276959, 0.234071, 0.275281,
 0.237582, 0.230163, 0.203795, 0.328459,
 0.267095, 0.376127,  0.19305, 0.163728,
 0.152718, 0.506491,  0.26817,  0.07262,
 0.408311, 0.223336, 0.327116, 0.041236,
 0.408578, 0.320271, 0.195364, 0.075787,
 0.265028, 0.290858, 0.264669, 0.179444}
{ 0.45235, 0.120925, 0.226298, 0.200427,
 0.104847, 0.254375, 0.431852, 0.208926,
 0.031136, 0.219981,  0.48777, 0.261112,
 0.014242, 0.327049, 0.639301, 0.019408,
 0.007939, 0.011325, 0.970742, 0.009994,
 0.343711, 0.066242, 0.528789, 0.061259,
 0.278599, 0.030424,  0.17521, 0.515767,
 0.745402, 0.063631, 0.082085, 0.108882} 


1 97.03895701484927
{0.222694, 0.238593, 0.270955, 0.267758,
 0.213768, 0.277285, 0.234332, 0.274615,
 0.246597,  0.22644, 0.200812, 0.326151,
 0.284005,  0.41458, 0.173358, 0.128058,
 0.026047,  0.58506, 0.344361, 0.044532,
 0.339171, 0.218029, 0.412797, 0.030003,
 0.394187, 0.353816,  0.16905, 0.082947,
 0.653732, 0.053233, 0.283012, 0.010024}
{0.028982, 0.026095, 0.864667, 0.080256,
 0.080774,   0.3177, 0.382229, 0.219297,
 0.061181, 0.372424,  0.31907, 0.247326,
 0.005472, 0.035689, 0.884804, 0.074035,
 0.065227, 0.168202, 0.646604, 0.119967,
 0.038025, 0.050371, 0.694088, 0.217515,
 0.329176, 0.136119, 0.391226, 0.143479,
 0.154632, 0.421153,  0.08624, 0.337976} 


1 75.6956875129459
{0.223565, 0.235269, 0.271706,  0.26946,
  0.20749, 0.281306, 0.235722, 0.275483,
  0.25116, 0.225892,  0.20025, 0.322698,
 0.233006, 0.307977, 0.221882, 0.237135,
 0.029196, 0.494882, 0.356303, 0.119619,
 0.287409, 0.199631, 0.460309, 0.052651,
 0.408456, 0.346945, 0.164014, 0.080585,
 0.876156, 0.100752, 0.007373, 0.015719}
{ 0.11748, 0.034346, 0.492952, 0.355222,
 0.066077, 0.220316, 0.459921, 0.253687,
 0.052511, 0.156783, 0.600419, 0.190287,
 0.037409,  0.13801, 0.734342,  0.09024,
 0.095187, 0.113821, 0.598475, 0.192516,
 0.246432, 0.073139, 0.519935, 0.160495,
 0.232165, 0.069301,  0.04486, 0.653675,
 0.430854, 0.070529, 0.007568, 0.491049} 


1 70.9827778315975
{0.224259, 0.233454, 0.271741, 0.270546,
 0.208823, 0.278927, 0.236159, 0.276091,
 0.253388, 0.224579, 0.198311, 0.323721,
 0.254322, 0.318123, 0.206249, 0.221306,
 0.064675, 0.589741, 0.277035, 0.068549,
 0.256638, 0.234585, 0.466277,   0.0425,
  0.41768, 0.317745, 0.182999, 0.081576,
 0.676693, 0.044014, 0.268359, 0.010935}
{0.086732, 0.077043, 0.652892, 0.183334,
 0.059301, 0.171004, 0.495729, 0.273967,
 0.038652, 0.147122, 0.533491, 0.280734,
  0.07953, 0.047562, 0.711438,  0.16147,
 0.065344, 0.053299, 0.796764, 0.084593,
 0.381157, 0.125827, 0.365593, 0.127423,
 0.792331,  0.02323, 0.027057, 0.157382,
 0.913206, 0.025483, 0.009847, 0.051463} 


1 70.11763375946973
{0.224735, 0.229627, 0.274859, 0.270778,
 0.205999, 0.277111, 0.236436, 0.280453,
 0.252445, 0.221427, 0.201807, 0.324321,
 0.244368, 0.270187, 0.189725,  0.29572,
 0.194295,  0.49808, 0.259022, 0.048603,
 0.236348, 0.322371, 0.405422, 0.035859,
 0.446471, 0.298269, 0.174598, 0.080662,
 0.825664, 0.095568, 0.063499,  0.01527}
{0.006183, 0.614165, 0.372097, 0.007555,
 0.051308,  0.20611, 0.385742, 0.356839,
 0.029949, 0.284582, 0.469754, 0.215716,
 0.063805, 0.130697,  0.45039, 0.355108,
 0.225098, 0.234753, 0.191276, 0.348874,
 0.426903, 0.340012, 0.087148, 0.145938,
 0.836486, 0.108227, 0.032356,  0.02293,
  0.74269, 0.202093, 0.020556, 0.034661} 


1 67.65039761899192
{0.224893, 0.231397, 0.276045, 0.267664,
  0.20127, 0.276903, 0.237169, 0.284659,
 0.250727, 0.223433,  0.19898,  0.32686,
  0.25719, 0.269294, 0.221938, 0.251578,
 0.214163, 0.468161, 0.234319, 0.083357,
 0.161126, 0.350844, 0.423342, 0.064688,
 0.454028, 0.292638, 0.179952, 0.073382,
 0.637345, 0.255296, 0.056807, 0.050551}
{0.051931,  0.08638, 0.222734, 0.638955,
 0.081272, 0.258773, 0.302243, 0.357712,
 0.031644, 0.297046, 0.223152, 0.448157,
 0.173465, 0.236378, 0.093878,  0.49628,
 0.681415, 0.133965, 0.029162, 0.155458,
 0.547976,  0.33726, 0.028586, 0.086179,
 0.630465, 0.288169, 0.024947,  0.05642,
 0.738638, 0.037359, 0.182806, 0.041197} 


1 55.135711529516165
{0.224822, 0.231804, 0.276096, 0.267277,
 0.197716, 0.275408, 0.243285, 0.283591,
 0.252153, 0.213743, 0.204434,  0.32967,
 0.267152, 0.264474, 0.241739, 0.226635,
 0.259373, 0.434704, 0.212879, 0.093043,
 0.256683, 0.351831,  0.32726, 0.064226,
  0.46863, 0.284385,  0.18078, 0.066205,
 0.781118, 0.040931, 0.112848, 0.065102}
{0.079108, 0.071783, 0.107785, 0.741324,
 0.076102, 0.234534, 0.321623, 0.367741,
 0.034409, 0.182985,   0.2894, 0.493206,
 0.337145, 0.086414, 0.126634, 0.449808,
  0.50868, 0.098598, 0.032523, 0.360199,
 0.583731, 0.260744, 0.017539, 0.137986,
 0.811602, 0.083646, 0.009683,  0.09507,
 0.729291, 0.147068, 0.005758, 0.117883} 


1 55.73267581664087
{0.223277, 0.231299, 0.275535, 0.269888,
 0.197123, 0.275649, 0.243953, 0.283275,
 0.246976, 0.210236,  0.20804, 0.334747,
 0.284538, 0.266707, 0.223035, 0.225719,
 0.219361, 0.457187, 0.243488, 0.079964,
 0.288107, 0.377975, 0.258122, 0.075797,
 0.468279, 0.279443, 0.189302, 0.062977,
  0.76992, 0.139949,  0.01269, 0.077442}
{ 0.39679, 0.212764, 0.185261, 0.205185,
 0.095994, 0.240958, 0.276495, 0.386553,
 0.071671, 0.212203, 0.123857, 0.592268,
  0.30956, 0.204265,  0.08138, 0.404795,
 0.532178, 0.106952, 0.019739, 0.341131,
  0.48397, 0.187411, 0.018527, 0.310092,
 0.216645, 0.046568, 0.003777,  0.73301,
 0.329285, 0.051296, 0.003033, 0.616387} 


1 49.34383975930821
{0.223124, 0.231825, 0.276368, 0.268683,
 0.196357, 0.278133, 0.243724, 0.281786,
 0.234547, 0.215689, 0.209009, 0.340756,
 0.277425, 0.248727, 0.270225, 0.203623,
 0.176712, 0.458261,  0.19819, 0.166837,
 0.316021, 0.283566, 0.307399, 0.093014,
 0.432201, 0.333031, 0.171673, 0.063095,
 0.671968, 0.209107, 0.021496, 0.097429}
{0.105642, 0.188496, 0.508094, 0.197768,
 0.092251, 0.198858, 0.331198, 0.377693,
 0.104115, 0.163907, 0.126782, 0.605196,
 0.158815, 0.119559, 0.093146,  0.62848,
 0.151403, 0.144961, 0.013032, 0.690604,
 0.183514, 0.111104, 0.002598, 0.702784,
 0.248236, 0.081766, 0.004372, 0.665626,
 0.578309, 0.075751, 0.000554, 0.345386} 


1 63.71313149447677
{0.223313, 0.232363, 0.276381, 0.267943,
 0.194984, 0.277141, 0.242211, 0.285664,
 0.236335, 0.224176, 0.191058, 0.348431,
 0.333691, 0.193237, 0.239358, 0.233714,
 0.187353, 0.486528, 0.162556, 0.163563,
 0.362002, 0.175424, 0.329357, 0.133217,
 0.426409, 0.332102, 0.176658, 0.064831,
 0.819695, 0.135188, 0.035497,  0.00962}
{0.047574, 0.428322, 0.160752, 0.363352,
 0.074697, 0.212978, 0.348955, 0.363369,
 0.058862, 0.091639, 0.326518, 0.522981,
 0.078319,  0.22355, 0.295259, 0.402871,
  0.07927, 0.138395, 0.065707, 0.716628,
   0.2629, 0.092288, 0.020241, 0.624572,
 0.323147, 0.039368, 0.001718, 0.635767,
 0.560915, 0.003761, 0.001932, 0.433393} 


1 71.09919804914196
{0.223885, 0.231444, 0.277642, 0.267028,
 0.197903, 0.276367, 0.237647, 0.288083,
 0.232608,  0.22263, 0.196272, 0.348489,
 0.343415, 0.237977, 0.230607, 0.188002,
 0.199743, 0.464206, 0.132256, 0.203794,
 0.377546,  0.19278, 0.309059, 0.120615,
  0.47063, 0.325942,  0.12914, 0.074289,
 0.548548, 0.299404, 0.092307, 0.059741}
{0.146469, 0.122392, 0.115291, 0.615848,
 0.137615, 0.184863, 0.304526, 0.372996,
 0.049483, 0.104713, 0.296773, 0.549031,
 0.077703, 0.075103, 0.157896, 0.689298,
 0.189879, 0.249908, 0.092025, 0.468187,
  0.12304, 0.291698,  0.01712, 0.568143,
  0.20534, 0.020657, 0.002479, 0.771524,
 0.186524, 0.016415, 0.001715, 0.795346} 


1 53.23691476571759
{0.222275, 0.231294, 0.277708, 0.268722,
 0.197473, 0.276645, 0.239547, 0.286335,
 0.230101, 0.222587, 0.198425, 0.348887,
 0.308916,  0.27029, 0.249846, 0.170948,
 0.262297, 0.455067, 0.134463, 0.148174,
 0.313301, 0.331448, 0.253113, 0.102139,
 0.463895, 0.302172, 0.120504, 0.113428,
 0.752961, 0.111296, 0.029124, 0.106618}
{0.112735, 0.179407,  0.02783, 0.680027,
 0.107031, 0.159576, 0.212319, 0.521075,
 0.138141, 0.162641, 0.166901, 0.532316,
 0.073411, 0.336959, 0.039098, 0.550532,
 0.189082, 0.187558, 0.012884, 0.610477,
 0.039552, 0.052886, 0.004215, 0.903347,
  0.04041, 0.019846, 0.000611, 0.939133,
 0.255293,  0.01047,   0.0017, 0.732538} 


1 52.112968692159384
{0.224125, 0.230588, 0.277204, 0.268083,
 0.198754,  0.27649, 0.238454, 0.286302,
 0.230153, 0.224028, 0.203692, 0.342127,
 0.297965, 0.317474, 0.214121, 0.170439,
 0.255708, 0.474487, 0.143833, 0.125972,
 0.287501, 0.309809, 0.298753, 0.103937,
 0.450475, 0.314121, 0.115465, 0.119939,
 0.709139, 0.070005, 0.089295, 0.131561}
{ 0.43754, 0.207923, 0.197772, 0.156766,
 0.192416,  0.16275, 0.185352, 0.459482,
 0.079155, 0.173471, 0.463018, 0.284356,
 0.060381,  0.52046, 0.099797, 0.319362,
 0.075015, 0.107973, 0.035298, 0.781714,
 0.094306, 0.096198, 0.001465, 0.808032,
 0.065724, 0.007194, 0.002705, 0.924377,
 0.131442, 0.012936, 0.002567, 0.853055} 


1 59.22983573601426
{0.224755, 0.230346, 0.277227, 0.267671,
 0.198608, 0.276794, 0.238481, 0.286117,
 0.228908, 0.224017, 0.201844,  0.34523,
 0.271362, 0.331683, 0.193113, 0.203841,
 0.307025, 0.474436, 0.118164, 0.100376,
 0.351142, 0.180493, 0.346837, 0.121528,
  0.43009, 0.338674, 0.111858, 0.119378,
 0.678945, 0.271163, 0.030579, 0.019313}
{0.201907, 0.110537, 0.054416,  0.63314,
 0.190711, 0.134754, 0.264425,  0.41011,
 0.170244, 0.120342, 0.450422, 0.258993,
 0.102791, 0.585409, 0.147177, 0.164623,
 0.188857, 0.594298, 0.021586, 0.195259,
 0.096451, 0.392126, 0.006107, 0.505316,
 0.095316, 0.088917, 0.005279, 0.810487,
  0.06782, 0.007179, 0.001158, 0.923843} 


1 60.41749632801956
{0.225489,  0.22952, 0.276859, 0.268132,
  0.19795, 0.276496, 0.238831, 0.286724,
 0.226484, 0.224071,  0.20323, 0.346215,
 0.264106, 0.301637, 0.226645, 0.207612,
 0.266287, 0.437391, 0.163451, 0.132871,
 0.357349, 0.185445, 0.312381, 0.144825,
 0.418677,  0.34171, 0.117002, 0.122611,
 0.671848, 0.228651,  0.06796, 0.031541}
{0.228361, 0.106573, 0.388234, 0.276833,
 0.261963, 0.115175, 0.233315, 0.389547,
 0.285112, 0.161865, 0.321168, 0.231855,
 0.294813, 0.205838, 0.056824, 0.442525,
 0.168803, 0.175691, 0.007573, 0.647933,
 0.152591, 0.174744, 0.007504,  0.66516,
 0.095076,  0.07981, 0.006144,  0.81897,
 0.285068, 0.028556, 0.001337, 0.685038} 


1 55.17609740311714
{0.223698, 0.229583, 0.276818,   0.2699,
 0.197892,  0.27642, 0.238841, 0.286847,
 0.230995, 0.217511,   0.2052, 0.346294,
 0.282077, 0.294595, 0.145259, 0.278069,
 0.211527, 0.379479, 0.220799, 0.188195,
 0.335819, 0.178957, 0.273366, 0.211857,
 0.406358, 0.338623, 0.116398, 0.138621,
 0.878358, 0.069606, 0.044154, 0.007882}
{ 0.18896, 0.138219, 0.027786, 0.645035,
  0.27192, 0.145193, 0.167025, 0.415862,
 0.232972, 0.267042, 0.297669, 0.202317,
 0.329078, 0.407466, 0.105637, 0.157819,
 0.184374, 0.621695, 0.016442, 0.177489,
 0.147321, 0.411455, 0.066821, 0.374403,
 0.341051, 0.091542, 0.015792, 0.551614,
 0.342186, 0.113827, 0.004055, 0.539932} 


1 41.669914351530196
{0.223308, 0.229018, 0.276628, 0.271046,
 0.195119, 0.278901, 0.237115, 0.288866,
 0.230641, 0.218797, 0.207061, 0.343501,
 0.315664, 0.295839, 0.157477,  0.23102,
 0.204621, 0.372166,  0.24031, 0.182902,
 0.490061, 0.161756, 0.188155, 0.160027,
 0.418144, 0.323621, 0.111385, 0.146849,
 0.862346, 0.066144,  0.02309,  0.04842}
{0.019394, 0.253652, 0.165802, 0.561151,
  0.19735, 0.178651, 0.261185, 0.362814,
 0.163958, 0.296874, 0.317901, 0.221268,
 0.153404, 0.186657, 0.115238, 0.544701,
 0.065822,  0.25525, 0.122245, 0.556683,
 0.204329, 0.328702, 0.058963, 0.408007,
 0.405356, 0.433638, 0.014793, 0.146213,
 0.701161, 0.259172, 0.002164, 0.037503} 


1 53.65820581138726
{0.223238, 0.228835, 0.276529, 0.271397,
 0.196125, 0.279111, 0.236836, 0.287928,
 0.224657,  0.22327, 0.212098, 0.339975,
   0.3564, 0.278205, 0.164402, 0.200993,
 0.208863, 0.405793, 0.252657, 0.132687,
 0.450922, 0.164346, 0.237695, 0.147037,
 0.400746, 0.327013, 0.120403, 0.151837,
 0.833817, 0.077383, 0.036849, 0.051951}
{0.477875, 0.117936, 0.117222, 0.286967,
 0.198469,  0.21835, 0.305981, 0.277199,
 0.262344, 0.298127, 0.252345, 0.187184,
 0.116838, 0.482575, 0.081992, 0.318594,
  0.21881, 0.348141, 0.088303, 0.344745,
  0.24529, 0.683058, 0.005737, 0.065915,
  0.56392, 0.415827, 0.001361, 0.018892,
 0.948354, 0.033104,  0.00059, 0.017953} 


1 60.77913710936819
{0.222947, 0.228239,  0.27607, 0.272744,
 0.191889,  0.27779, 0.243781,  0.28654,
  0.22182, 0.214772, 0.213712, 0.349697,
 0.256556, 0.294874, 0.201958, 0.246612,
 0.146127, 0.508916, 0.205966, 0.138991,
 0.404203, 0.229502, 0.192491, 0.173804,
 0.395764, 0.310989, 0.117844, 0.175402,
