sanctus : 4341 documents
  0.27319, 0.258224, 0.271477, 0.197109,
 0.234384, 0.219204,  0.26608, 0.280331,
 0.289829, 0.274652, 0.204721, 0.230797,
 0.279491, 0.239329, 0.218523, 0.262657,
 0.317778, 0.224578, 0.251981, 0.205663,
 0.319871, 0.170592, 0.269837,   0.2397}
{0.225512, 0.187564, 0.281913, 0.305012,
 0.233595, 0.295972, 0.258508, 0.211925,
 0.261877, 0.296073, 0.209502, 0.232548,
 0.307972, 0.332551,  0.13279, 0.226687,
 0.331986, 0.297679, 0.143823, 0.226512,
 0.230215,  0.25731, 0.158679, 0.353796,
 0.278975, 0.206627, 0.210579,  0.30382,
 0.250733, 0.220761, 0.230155, 0.298351} 


1 2.5408587114816883
{0.248359, 0.291323, 0.286394, 0.173924,
 0.269485, 0.291494, 0.236224, 0.202798,
 0.270634, 0.260478, 0.270875, 0.198012,
 0.229845, 0.217899, 0.268251, 0.284005,
 0.288391, 0.273898, 0.204784, 0.232927,
 0.281361, 0.243146, 0.216615, 0.258877,
 0.285184,  0.22661, 0.289937, 0.198269,
 0.322143, 0.169978,  0.27119, 0.236688}
{0.212455, 0.400116, 0.204526, 0.182903,
 0.226924, 0.297292, 0.269467, 0.206317,
 0.261691, 0.295905, 0.209987, 0.232417,
 0.314236, 0.330089, 0.121925,  0.23375,
 0.332989, 0.293762, 0.146863, 0.226386,
 0.233001, 0.230918, 0.163419, 0.372662,
 0.265577, 0.194376, 0.221354, 0.318694,
 0.250368, 0.219905, 0.231527,   0.2982} 


1 2.704203249426553
{0.257749, 0.318001, 0.220722, 0.203527,
 0.265481, 0.291144, 0.243861, 0.199514,
 0.270133, 0.259631, 0.271414, 0.198822,
 0.230325, 0.218806,   0.2705, 0.280369,
 0.286958, 0.274946, 0.204636, 0.233459,
 0.279657, 0.241597, 0.211589, 0.267156,
 0.292704, 0.233133, 0.251776, 0.222387,
    0.309, 0.157753,  0.26767, 0.265577}
{0.379977, 0.300531, 0.159396, 0.160097,
 0.245836, 0.300543, 0.263843, 0.189777,
 0.264419, 0.294132, 0.208272, 0.233177,
 0.224451, 0.319839, 0.192897, 0.262812,
 0.324448, 0.304127, 0.147049, 0.224375,
 0.240012, 0.237722, 0.158628, 0.363639,
 0.266877, 0.181564, 0.217552, 0.334007,
 0.252603, 0.218164, 0.232099, 0.297134} 


1 2.588210080018786
{ 0.25819, 0.317803, 0.211626, 0.212382,
 0.269143,  0.28283,  0.23737, 0.210657,
 0.270984, 0.258661, 0.271097, 0.199258,
 0.233517,  0.21751, 0.269305, 0.279668,
 0.285236, 0.278207, 0.203816, 0.232741,
 0.282319, 0.234441, 0.213567, 0.269673,
 0.297529, 0.224788, 0.245332, 0.232351,
 0.293536, 0.156723,  0.26036, 0.289381}
{0.227371, 0.396653, 0.203444, 0.172532,
 0.252273, 0.297404, 0.262706, 0.187617,
 0.264184,  0.29554, 0.210067, 0.230209,
 0.334385, 0.295846, 0.160775, 0.208994,
  0.32644, 0.303745, 0.145936, 0.223879,
 0.248583, 0.231123, 0.160269, 0.360024,
 0.284993, 0.181066, 0.219568, 0.314372,
 0.252998,  0.21884, 0.230678, 0.297484} 


1 2.6325202128564498
{0.262615, 0.316141, 0.206677, 0.214567,
 0.274293, 0.287467, 0.233391, 0.204849,
 0.270535, 0.260666,  0.26964, 0.199159,
 0.238209, 0.216686, 0.263671, 0.281435,
 0.283983, 0.278311, 0.204554, 0.233151,
 0.266575,  0.23735, 0.218271, 0.277804,
 0.301765, 0.224719, 0.241443, 0.232073,
 0.287439, 0.153725, 0.269328, 0.289508}
{0.293989, 0.289733, 0.292667, 0.123611,
 0.244522, 0.303977, 0.265416, 0.186085,
 0.264529, 0.295924, 0.211449, 0.228098,
 0.333253, 0.251093, 0.189122, 0.226532,
 0.329269, 0.301291, 0.146886, 0.222554,
 0.248514, 0.225361, 0.175067, 0.351057,
 0.265881, 0.178523, 0.240115, 0.315481,
 0.254828, 0.217277, 0.229293, 0.298602} 


1 2.662742359478322
{0.254522, 0.317023,  0.21385, 0.214605,
 0.278125, 0.287489, 0.231533, 0.202853,
 0.270153, 0.258471, 0.270922, 0.200454,
 0.240575,   0.2144, 0.268951, 0.276075,
 0.284516, 0.277966, 0.204242, 0.233276,
 0.267587,  0.23827, 0.215687, 0.278455,
 0.291342, 0.225841, 0.244022, 0.238794,
 0.287776, 0.153427, 0.265932, 0.292865}
{0.175619, 0.322776, 0.336021, 0.165584,
 0.223766, 0.314938, 0.270244, 0.191051,
 0.262872, 0.297567, 0.211083, 0.228478,
 0.321796, 0.243501, 0.184727, 0.249977,
 0.331122, 0.300909, 0.142433, 0.225536,
 0.253164,  0.23056, 0.179467, 0.336809,
 0.281645,  0.17099, 0.235364, 0.312001,
  0.25126, 0.219194, 0.230717, 0.298829} 


1 2.6863401051002933
{0.277712, 0.258125, 0.212428, 0.251735,
 0.276379, 0.289395, 0.230464, 0.203762,
  0.27083, 0.259026, 0.269319, 0.200824,
 0.240376, 0.214464, 0.266507, 0.278653,
 0.283524, 0.277576, 0.205865, 0.233034,
 0.265369, 0.237347, 0.220528, 0.276756,
 0.289463, 0.223528, 0.241527, 0.245483,
 0.290366, 0.156914, 0.262353, 0.290367}
{0.212037, 0.395261, 0.212849, 0.179852,
 0.228311, 0.315329, 0.266907, 0.189453,
 0.262364, 0.299447, 0.210838, 0.227351,
 0.282753, 0.312614, 0.181542, 0.223091,
 0.327153, 0.296442, 0.147939, 0.228467,
 0.256821, 0.228718,   0.1785, 0.335962,
 0.272369, 0.172346, 0.242666, 0.312618,
 0.258539, 0.216812, 0.228223, 0.296426} 


1 2.272315358814677
{0.285286, 0.259183, 0.214676, 0.240855,
 0.271676, 0.290722, 0.228905, 0.208697,
 0.269687, 0.258495, 0.271105, 0.200713,
 0.239307, 0.215613, 0.267364, 0.277717,
 0.283541, 0.275904, 0.206531, 0.234024,
 0.265789, 0.236258, 0.214134,  0.28382,
 0.271515, 0.237556, 0.254545, 0.236385,
 0.307401, 0.156607, 0.229713, 0.306279}
{0.204969, 0.307657, 0.277692, 0.209682,
 0.216216, 0.316754, 0.291072, 0.175959,
 0.262198, 0.299345, 0.212172, 0.226285,
 0.278693, 0.288656,  0.19001, 0.242642,
 0.323149, 0.291961, 0.150785, 0.234104,
 0.264887, 0.233074, 0.176941, 0.325098,
 0.271055, 0.173374,  0.23801, 0.317561,
 0.258317, 0.218232, 0.228582,  0.29487} 


1 2.1001117512055307
{0.286853, 0.256278, 0.226963, 0.229906,
 0.259708, 0.307201,  0.23147, 0.201622,
 0.269259, 0.256793, 0.272465, 0.201483,
  0.23843, 0.213743, 0.264598, 0.283229,
 0.282401, 0.275703, 0.206119, 0.235777,
 0.259622, 0.241269, 0.214659,  0.28445,
 0.260812, 0.241935, 0.267845, 0.229408,
 0.294923, 0.161573, 0.226386, 0.317118}
{0.198856, 0.296448, 0.256138, 0.248559,
 0.213227, 0.315683, 0.292396, 0.178695,
 0.262832, 0.300063, 0.209797, 0.227307,
 0.299517, 0.297653, 0.189514, 0.213316,
 0.322977, 0.289709, 0.149969, 0.237345,
 0.270689, 0.227558, 0.174781, 0.326972,
 0.263624, 0.171849, 0.231036,  0.33349,
 0.255539, 0.222065, 0.226216,  0.29618} 


1 2.2611034273992203
{0.278101, 0.274997, 0.216503, 0.230399,
 0.262234, 0.309156, 0.226813, 0.201797,
 0.268169, 0.255325, 0.272835, 0.203671,
 0.241266, 0.215371, 0.260585, 0.282778,
 0.280704, 0.276297, 0.207189,  0.23581,
 0.256525, 0.245688,  0.21372, 0.284068,
 0.240948, 0.224835, 0.279127,  0.25509,
 0.297869, 0.159688, 0.231244, 0.311199}
{0.272593, 0.245275, 0.268425, 0.213707,
  0.21517, 0.316861, 0.289008, 0.178962,
 0.267453, 0.289086, 0.213577, 0.229884,
 0.306697, 0.281584, 0.184812, 0.226906,
   0.3292, 0.287737, 0.149783,  0.23328,
 0.278109, 0.233123, 0.160471, 0.328297,
 0.258318, 0.161987, 0.241044, 0.338651,
 0.256502, 0.218663, 0.229159, 0.295676} 


1 2.233670059164241
{0.277808, 0.289115, 0.228573, 0.204504,
 0.246896, 0.304246, 0.244526, 0.204332,
 0.267965, 0.254556,  0.27472,  0.20276,
 0.241652, 0.216339, 0.260916, 0.281094,
 0.279903, 0.277233, 0.206647, 0.236217,
 0.259063, 0.250619, 0.213862, 0.276456,
 0.245947, 0.220822,  0.26343,   0.2698,
 0.299142, 0.175226, 0.220162,  0.30547}
{  0.1603, 0.320779, 0.347249, 0.171672,
  0.21502, 0.315836, 0.295668, 0.173477,
 0.267982, 0.287515, 0.213752, 0.230752,
 0.396108, 0.253449, 0.179437, 0.171006,
 0.327619, 0.291367, 0.149137, 0.231877,
 0.284427, 0.231319, 0.161024,  0.32323,
 0.258756, 0.162549, 0.237624, 0.341072,
 0.258109, 0.217099, 0.229365, 0.295427} 


1 3.0683990574511717
{0.274722, 0.293208, 0.250021, 0.182049,
 0.240902, 0.310897, 0.247362, 0.200839,
 0.268982, 0.258352,  0.26791, 0.204756,
  0.24335, 0.218345, 0.259726, 0.278579,
 0.278763, 0.277582,  0.20856, 0.235096,
 0.264012, 0.247927, 0.205672, 0.282389,
 0.249673, 0.232633, 0.254151, 0.263543,
 0.299042, 0.170969, 0.225623, 0.304365}
{0.127896, 0.408541, 0.288653,  0.17491,
 0.222876, 0.313519, 0.292556, 0.171049,
 0.271191, 0.281743, 0.214679, 0.232387,
 0.302749, 0.271718, 0.171417, 0.254116,
 0.329817, 0.291746, 0.147997,  0.23044,
 0.286142, 0.219425, 0.156572, 0.337862,
 0.284529,  0.15048, 0.210276, 0.354715,
 0.268256, 0.215057, 0.223415, 0.293271} 


1 3.6238373622627256
{ 0.27376, 0.292521, 0.255536, 0.178183,
 0.230539, 0.309298, 0.248107, 0.212057,
 0.269613,  0.25797, 0.268114, 0.204302,
  0.24546, 0.216695, 0.259973, 0.277871,
 0.279077, 0.277625, 0.206534, 0.236764,
 0.259386, 0.248619, 0.199826, 0.292169,
 0.260917,  0.25781, 0.259045, 0.222228,
 0.309494, 0.154687, 0.229884, 0.305936}
{0.171829,  0.34193, 0.336672, 0.149569,
 0.237243, 0.314534, 0.276117, 0.172107,
 0.271096, 0.280025,  0.21748, 0.231399,
 0.337408, 0.264979, 0.171852, 0.225761,
 0.329799, 0.289373, 0.148625, 0.232203,
 0.281562, 0.220624, 0.155682, 0.342132,
  0.28327, 0.172286, 0.201369, 0.343075,
  0.26188, 0.216487, 0.226494, 0.295138} 


1 3.1695327579263894
{0.250733, 0.328296, 0.249632, 0.171338,
 0.231541, 0.309901, 0.245769, 0.212789,
 0.271108,  0.25789, 0.268343, 0.202659,
 0.246356,  0.21733, 0.258202, 0.278112,
 0.279463, 0.279305, 0.205355, 0.235876,
 0.257911, 0.236805, 0.203966, 0.301317,
 0.269202,   0.2412, 0.263093, 0.226506,
 0.327705, 0.150877, 0.244234, 0.277184}
{0.255356, 0.319077, 0.235687,  0.18988,
 0.243284,  0.32181,  0.25775, 0.177157,
  0.26964, 0.282663, 0.216582, 0.231115,
 0.297373, 0.314174, 0.184845, 0.203607,
 0.329301, 0.287343, 0.147492, 0.235864,
 0.263368, 0.239084, 0.157819, 0.339728,
 0.299304, 0.149624, 0.193978, 0.357094,
 0.261388, 0.216743, 0.225827, 0.296042} 


1 2.7955040180707784
{0.266214, 0.311764, 0.248314, 0.173708,
 0.241613, 0.305864, 0.243257, 0.209266,
 0.273065, 0.255696,  0.26871,  0.20253,
 0.246978, 0.215715, 0.260153, 0.277154,
 0.277164, 0.280225, 0.205749, 0.236862,
 0.265546, 0.232261, 0.200335, 0.301858,
 0.250904, 0.254629, 0.242846, 0.251621,
  0.31994, 0.155412, 0.243086, 0.281562}
{0.177741, 0.222238, 0.482739, 0.117282,
 0.228506, 0.324263, 0.262048, 0.185183,
 0.269067, 0.282292, 0.218452, 0.230189,
 0.275412, 0.194349, 0.240322, 0.289917,
 0.336238, 0.285687, 0.140914, 0.237162,
 0.262532, 0.232503, 0.150238, 0.354727,
 0.307305, 0.154178, 0.189828, 0.348689,
 0.261359, 0.215965, 0.226638, 0.296039} 


1 3.835513969123112
{0.256612, 0.300405,  0.24269, 0.200293,
 0.231892, 0.311453, 0.238715,  0.21794,
 0.274354, 0.254381, 0.267383, 0.203882,
 0.244358, 0.214018, 0.256785, 0.284839,
 0.277558, 0.280571, 0.205987, 0.235884,
 0.265408, 0.231758,  0.20139, 0.301444,
 0.235267, 0.244874, 0.244777, 0.275082,
   0.3155,  0.16432,  0.23615,  0.28403}
{0.305234, 0.262205, 0.217766, 0.214796,
 0.219622, 0.334373,  0.26815, 0.177855,
 0.269887,  0.27839, 0.219107, 0.232616,
 0.264597, 0.423836,  0.14406, 0.167507,
 0.338192, 0.294877, 0.133079, 0.233852,
 0.287682, 0.229121, 0.147788, 0.335409,
 0.304231, 0.159601, 0.186715, 0.349452,
 0.260822, 0.215168, 0.225653, 0.298357} 


1 2.9471379807278826
{0.275573, 0.311557, 0.229404, 0.183466,
 0.225626, 0.319874,  0.24311,  0.21139,
 0.273746, 0.254991, 0.267618, 0.203644,
 0.247359, 0.215216, 0.254471, 0.282954,
 0.277979, 0.280581, 0.205626, 0.235815,
 0.274722,  0.23476, 0.197287, 0.293232,
 0.226762, 0.234571, 0.239422, 0.299245,
 0.305191, 0.175896, 0.238472,  0.28044}
{  0.2146, 0.314907, 0.255664, 0.214828,
 0.224652, 0.333755, 0.270085, 0.171508,
  0.27232, 0.278399, 0.218045, 0.231236,
 0.228593, 0.395865, 0.149355, 0.226187,
 0.340471, 0.292978, 0.134033, 0.232519,
 0.291974, 0.227239,  0.14607, 0.334717,
 0.302709, 0.155898, 0.184038, 0.357355,
 0.260213, 0.213057, 0.223524, 0.303207} 


1 3.154561768302629
{0.287622, 0.309598, 0.228761, 0.174019,
 0.229245, 0.317025, 0.242043, 0.211687,
 0.273113, 0.254509,  0.26895, 0.203429,
 0.247531,  0.21523, 0.253981, 0.283258,
 0.276322, 0.280796, 0.206153, 0.236728,
 0.272688, 0.233774, 0.197371, 0.296167,
 0.225679, 0.238798, 0.237216, 0.298307,
 0.302781, 0.186379, 0.233828, 0.277012}
{0.189587, 0.310574, 0.345159, 0.154681,
 0.230091, 0.336593, 0.260119, 0.173197,
 0.272313, 0.278823,  0.21869, 0.230174,
 0.300247, 0.300852, 0.144354, 0.254547,
 0.350363, 0.289861, 0.139642, 0.220134,
 0.309218, 0.221942,  0.14441, 0.324429,
 0.322428, 0.155659, 0.179982, 0.341931,
 0.259752, 0.213943, 0.223283, 0.303022} 


1 3.227164360526939
{0.260651, 0.327771, 0.237623, 0.173956,
 0.228063, 0.323195,  0.24429, 0.204453,
 0.272975, 0.253175, 0.270298, 0.203553,
 0.246821, 0.215359,  0.25586, 0.281961,
 0.278059, 0.280718, 0.205241, 0.235982,
 0.277663, 0.236092, 0.202904, 0.283341,
  0.22277, 0.224596, 0.227555,  0.32508,
 0.290717, 0.168227, 0.248857, 0.292198}
{0.162509, 0.430196, 0.272146, 0.135149,
 0.217138, 0.341116, 0.270718, 0.171027,
 0.272335, 0.279805, 0.217381, 0.230479,
 0.258927, 0.352958, 0.174443, 0.213672,
 0.347177,  0.29018, 0.146042, 0.216601,
 0.305979, 0.220955, 0.146296,  0.32677,
 0.323903, 0.147801, 0.192452, 0.335844,
 0.260322, 0.215082,  0.22212, 0.302476} 


1 3.7711017623104657
{0.233901, 0.340888, 0.243549, 0.181662,
 0.229775, 0.322997, 0.241709, 0.205518,
 0.272772, 0.254611, 0.270439, 0.202178,
 0.248398, 0.215218, 0.254328, 0.282055,
 0.279264, 0.280783, 0.204918, 0.235035,
 0.271269,  0.23803, 0.207018, 0.283683,
 0.224642,  0.22702, 0.223453, 0.324885,
  0.28766, 0.162589, 0.251154, 0.298596}
{0.191221, 0.330133, 0.249459, 0.229187,
 0.200692, 0.348602, 0.274478, 0.176228,
 0.267887, 0.282592, 0.218295, 0.231226,
 0.330152, 0.233747, 0.147611,  0.28849,
 0.353842, 0.288788, 0.136766, 0.220604,
 0.308527, 0.221232, 0.141438, 0.328803,
   0.3277, 0.141413, 0.193156,  0.33773,
 0.260075, 0.215285, 0.221012, 0.303628} 


1 3.4453224035886305
{0.228907, 0.310343, 0.277428, 0.183321,
 0.223622, 0.326438, 0.243184, 0.206756,
  0.27174, 0.255426, 0.269658, 0.203176,
 0.243618, 0.215545,  0.25865, 0.282188,
 0.279054, 0.281904, 0.204604, 0.234439,
 0.274449, 0.225875, 0.210006,  0.28967,
 0.236773, 0.205754, 0.218835, 0.338638,
 0.282275, 0.158427, 0.246556, 0.312742}
{ 0.11909, 0.331018, 0.473081, 0.076811,
 0.190661, 0.354558, 0.269651, 0.185129,
  0.26828,  0.28333,   0.2198,  0.22859,
 0.252163, 0.289281,  0.20996, 0.248596,
 0.352281, 0.287243, 0.139985, 0.220491,
 0.318638, 0.220509, 0.139512, 0.321341,
 0.341296, 0.128335,  0.20473, 0.325638,
 0.257449, 0.214342, 0.223471, 0.304739} 


1 5.771937678020411
{ 0.24079, 0.296093, 0.278281, 0.184836,
 0.229376, 0.332403, 0.238508, 0.199713,
 0.272183, 0.256216, 0.267715, 0.203886,
 0.245646, 0.212454, 0.259055, 0.282844,
  0.27949, 0.281267,  0.20408, 0.235162,
 0.273255, 0.229001, 0.209133, 0.288611,
 0.226093, 0.225758, 0.222021, 0.326128,
 0.274989, 0.157916,  0.26219, 0.304904}
{0.301101, 0.209011, 0.221665, 0.268223,
 0.203647, 0.333682, 0.273874, 0.188797,
 0.267264, 0.280849, 0.222683, 0.229204,
 0.233497, 0.285477, 0.245045, 0.235981,
 0.352528, 0.284621, 0.138385, 0.224466,
 0.317119,  0.22466, 0.129298, 0.328922,
 0.346267, 0.150036, 0.160531, 0.343167,
 0.261725, 0.218816, 0.216737, 0.302722} 


1 3.107522044933647
{0.250148, 0.283091, 0.272873, 0.193889,
 0.224561,  0.33526, 0.242303, 0.197876,
 0.271138, 0.257097,  0.26732, 0.204445,
 0.245884, 0.207363, 0.260589, 0.286164,
 0.279881, 0.282283, 0.203929, 0.233907,
  0.27692,  0.24802,  0.19589,  0.27917,
 0.231396, 0.230919, 0.224085,   0.3136,
 0.273706, 0.140534, 0.259917, 0.325843}
{0.164479,  0.30971, 0.299915, 0.225896,
  0.20848, 0.338754, 0.262707, 0.190059,
 0.269895, 0.280666, 0.220825, 0.228613,
 0.283508, 0.375066, 0.167343, 0.174082,
 0.355998, 0.280637, 0.136991, 0.226373,
 0.313418, 0.223356,   0.1265, 0.336726,
 0.316621, 0.151858, 0.170586, 0.360935,
 0.261602, 0.218188, 0.216501, 0.303709} 


1 3.758821814297505
{0.247196, 0.270228, 0.288797, 0.193779,
 0.223991, 0.336167, 0.240973,  0.19887,
 0.272436, 0.255968, 0.267453, 0.204143,
 0.246003, 0.208136, 0.260568, 0.285293,
 0.280675, 0.282451, 0.203454, 0.233421,
 0.275759, 0.250298, 0.194631, 0.279311,
 0.244593, 0.233631,  0.23854, 0.283235,
 0.276184, 0.139298, 0.255377, 0.329142}
{0.139087, 0.381564, 0.291212, 0.188137,
  0.19847, 0.330557, 0.284133,  0.18684,
 0.270319, 0.281517, 0.219529, 0.228635,
 0.353996, 0.245396, 0.165886, 0.234722,
 0.352406, 0.276562, 0.146178, 0.224854,
 0.309789, 0.226925, 0.126521, 0.336765,
 0.312817, 0.150645, 0.167409, 0.369129,
 0.259698, 0.219009, 0.216863,  0.30443} 


1 3.975035442084959
{0.253168, 0.304769, 0.242299, 0.199764,
 0.242039, 0.307723, 0.240737, 0.209501,
 0.270474, 0.255824, 0.268188, 0.205514,
 0.245081, 0.209024, 0.258674, 0.287221,
 0.280653, 0.283172, 0.199924, 0.236251,
 0.269176, 0.254535, 0.194651, 0.281638,
 0.262308, 0.244402, 0.218912, 0.274378,
 0.276163, 0.146624,  0.26693, 0.310283}
{0.231594, 0.221691,   0.3676, 0.179114,
  0.19535, 0.325685,  0.28884, 0.190125,
 0.270065, 0.281919, 0.220309, 0.227708,
 0.253313, 0.237007, 0.294719, 0.214961,
 0.346048, 0.283665, 0.145008,  0.22528,
 0.315229, 0.223724, 0.125151, 0.335896,
 0.317363, 0.151767, 0.161152, 0.369718,
 0.260995, 0.220338,  0.21345, 0.305217} 


1 3.4241529028049023
{0.255301, 0.296016, 0.237393,  0.21129,
 0.242503,  0.30584,  0.24377, 0.207886,
 0.271494, 0.255064, 0.268596, 0.204846,
 0.240176, 0.215851, 0.258012, 0.285962,
 0.280847, 0.284258, 0.198805,  0.23609,
 0.263741, 0.251726, 0.192852, 0.291681,
 0.271257, 0.244938, 0.203272, 0.280534,
 0.280514, 0.149838, 0.252229, 0.317418}
{0.177461, 0.273711, 0.344501, 0.204326,
 0.196182, 0.327857, 0.290845, 0.185116,
 0.269948,   0.2833, 0.219947, 0.226805,
 0.288377, 0.290169, 0.172164,  0.24929,
 0.345983, 0.282295,  0.14414, 0.227582,
 0.311012, 0.226297, 0.126803, 0.335888,
 0.290951, 0.154879, 0.192954, 0.361216,
 0.262639,  0.21919,  0.21272, 0.305451} 


1 3.1572710554033314
{0.240035, 0.295862, 0.239755, 0.224349,
  0.24655, 0.300081, 0.245182, 0.208187,
 0.271051, 0.258719, 0.266744, 0.203486,
 0.238444, 0.215906, 0.259221,  0.28643,
 0.279138, 0.284615, 0.198599, 0.237648,
 0.263706, 0.248209, 0.193873, 0.294212,
 0.284636, 0.217261, 0.218933,  0.27917,
  0.29161,  0.15843, 0.253586, 0.296375}
{ 0.29014, 0.211606, 0.335171, 0.163082,
 0.194146, 0.333797, 0.287246,  0.18481,
 0.268701, 0.286255, 0.218734,  0.22631,
 0.245885, 0.327417, 0.227937, 0.198762,
  0.34739, 0.283667, 0.145474, 0.223469,
 0.304351, 0.227792, 0.124693, 0.343164,
 0.272056, 0.162247, 0.207813, 0.357885,
 0.262427, 0.220943, 0.209291, 0.307339} 


1 3.2245638391893285
{0.245394, 0.283017, 0.245633, 0.225956,
 0.248718, 0.293704, 0.238824, 0.218754,
 0.272591, 0.257242, 0.267465, 0.202702,
 0.235371, 0.217212, 0.256948, 0.290469,
 0.279646, 0.286303, 0.195853, 0.238198,
 0.265597,   0.2449, 0.194796, 0.294707,
 0.268033, 0.214954,  0.24962, 0.267393,
 0.295688, 0.154006, 0.264363, 0.285943}
{0.130938, 0.292608,  0.33124, 0.245214,
 0.200499,  0.33083, 0.282354, 0.186317,
  0.26685, 0.286167, 0.218582,   0.2284,
 0.276325, 0.298287, 0.182872, 0.242516,
 0.335648, 0.294897, 0.146768, 0.222687,
 0.303142, 0.231119, 0.125264, 0.340475,
 0.291648,  0.16542, 0.199068, 0.343864,
 0.260773, 0.219484, 0.210875, 0.308868} 


1 3.233091282343963
{0.261124,  0.22582, 0.276881, 0.236175,
 0.265498, 0.270576, 0.248698, 0.215228,
 0.270465, 0.260134,  0.26775, 0.201651,
  0.23373, 0.218111, 0.257578, 0.290582,
 0.279381, 0.287965, 0.195953, 0.236701,
 0.258292, 0.238388, 0.216116, 0.287204,
 0.269616, 0.204886, 0.253199, 0.272299,
 0.307884, 0.153355, 0.255155, 0.283606}
{0.125748, 0.377559, 0.259497, 0.237196,
 0.220963, 0.324456,  0.26386, 0.190722,
  0.26849, 0.286938, 0.216721, 0.227851,
 0.278006, 0.263278, 0.181887, 0.276829,
 0.329187, 0.296515, 0.147766, 0.226533,
 0.298271, 0.230719, 0.130782, 0.340228,
 0.295984, 0.166709, 0.196393, 0.340914,
 0.258147, 0.223902, 0.209355, 0.308596} 


1 2.819791746204119
{0.271722,  0.22024, 0.273144, 0.234893,
 0.262742, 0.268041, 0.245967,  0.22325,
 0.268698,  0.25936,  0.26721, 0.204732,
 0.234975, 0.219608, 0.257737,  0.28768,
 0.277307,  0.28845,  0.19565, 0.238592,
 0.262608, 0.235779,  0.21559, 0.286023,
 0.280911, 0.220094, 0.225312, 0.273683,
 0.312204, 0.152201, 0.257749, 0.277846}
{0.196505, 0.466401, 0.176177, 0.160918,
 0.221172, 0.331782, 0.259322, 0.187724,
 0.267613, 0.289572,  0.21497, 0.227845,
 0.349368, 0.240206, 0.138762, 0.271664,
 0.329677, 0.296208, 0.144247, 0.229868,
 0.305897, 0.215792, 0.141792, 0.336519,
 0.299481, 0.168786, 0.194122, 0.337611,
 0.258868, 0.225384, 0.207017, 0.308732} 


1 2.6854577804217876
{0.261166, 0.222039, 0.274653, 0.242142,
 0.255872,  0.26581, 0.261954, 0.216365,
 0.269015, 0.258525, 0.266856, 0.205603,
 0.233926, 0.218632, 0.254602,  0.29284,
 0.276307, 0.290054, 0.193406, 0.240233,
 0.261853, 0.237904, 0.214679, 0.285564,
 0.288013, 0.224855, 0.207249, 0.279883,
 0.298484, 0.152716,  0.26436,  0.28444}
{0.243741, 0.283998, 0.308789, 0.163471,
 0.234692, 0.329242, 0.254101, 0.181965,
 0.266541, 0.291225, 0.214677, 0.227557,
 0.352204, 0.262429, 0.215406, 0.169961,
 0.328993, 0.299961, 0.145365, 0.225681,
 0.291898, 0.219759, 0.146112, 0.342231,
 0.288634, 0.164991, 0.183109, 0.363265,
 0.260122, 0.225855, 0.206187, 0.307836} 


1 2.707316919852627
{0.275365, 0.230157, 0.283301, 0.211176,
 0.253739, 0.269166,  0.25928, 0.217815,
 0.267172,   0.2591, 0.266683, 0.207045,
  0.22986,  0.21857, 0.253768, 0.297802,
 0.278499, 0.288537, 0.192147, 0.240816,
 0.257422, 0.239858, 0.217279, 0.285442,
 0.286747,  0.23014, 0.209379, 0.273734,
 0.305239, 0.145714, 0.273929, 0.275117}
{ 0.25192, 0.326312, 0.271263, 0.150505,
 0.230424, 0.341439, 0.245231, 0.182906,
 0.266725, 0.290243, 0.215933,   0.2271,
 0.358118, 0.262649, 0.161953,  0.21728,
 0.329907, 0.306127, 0.139655, 0.224311,
 0.293649, 0.220342, 0.144915, 0.341095,
 0.292077, 0.157922, 0.167082, 0.382918,
 0.260302, 0.225013, 0.207587, 0.307098} 


1 2.992343466018064
{0.299892, 0.233081, 0.280434, 0.186593,
 0.257783, 0.270208, 0.253198, 0.218811,
 0.267597, 0.258748, 0.266639, 0.207016,
 0.225786, 0.217186, 0.254476, 0.302553,
 0.278047, 0.287695, 0.193206, 0.241053,
 0.248083,  0.24132,  0.21889, 0.291707,
 0.298231, 0.235728, 0.214384, 0.251658,
 0.312484, 0.147907, 0.284437, 0.255172}
{0.234605, 0.237557, 0.350354, 0.177483,
 0.225261, 0.342864, 0.264332, 0.167543,
