simplex : 860 documents
 0.425171, 0.159183, 0.243185, 0.172461,
 0.503241, 0.136831, 0.120735, 0.239193,
 0.239093, 0.147241, 0.116058, 0.497608,
 0.260397, 0.259972, 0.159109, 0.320522,
 0.256658,  0.29424, 0.214915, 0.234187,
 0.175528, 0.187626, 0.547892, 0.088953}
{0.471254, 0.130796, 0.262741, 0.135209,
 0.386162, 0.230795, 0.229602, 0.153441,
 0.306176, 0.295567, 0.163314, 0.234943,
 0.157293, 0.232897, 0.090744, 0.519066,
 0.157056, 0.202682, 0.073615, 0.566647,
 0.415867, 0.203572, 0.162751, 0.217811,
 0.380936, 0.264422, 0.107229, 0.247413,
 0.249185, 0.294936, 0.168247, 0.287632} 


1 11.92778059957691
{0.147699, 0.238347, 0.377393, 0.236561,
  0.27283,  0.14753, 0.365083, 0.214557,
 0.413182, 0.160053, 0.252707, 0.174058,
 0.383959, 0.106552, 0.117122, 0.392367,
 0.233969, 0.146036, 0.119649, 0.500346,
 0.255387, 0.256171, 0.138509, 0.349933,
 0.282169, 0.314196, 0.211912, 0.191722,
 0.176701, 0.220519, 0.459441, 0.143338}
{0.483744, 0.263769, 0.139465, 0.113022,
 0.362991, 0.220965, 0.233629, 0.182415,
 0.278392, 0.381162, 0.123118, 0.217329,
 0.282023, 0.236476, 0.067534, 0.413967,
 0.154605,  0.19272,  0.12467, 0.528005,
 0.403603, 0.191752,  0.16505, 0.239596,
 0.486221, 0.161876,  0.20863, 0.143273,
 0.239063, 0.347158, 0.169445, 0.244335} 


1 12.8071443869369
{0.136487, 0.252993, 0.381501, 0.229019,
 0.267177, 0.147188, 0.377245, 0.208391,
 0.406927, 0.153401, 0.250611, 0.189062,
 0.470958, 0.097407, 0.161396, 0.270239,
 0.232641, 0.147129, 0.119678, 0.500552,
 0.262405, 0.263435, 0.136486, 0.337674,
 0.271309, 0.337571, 0.245464, 0.145656,
 0.187478, 0.241461, 0.452539, 0.118523}
{0.185028, 0.498648,   0.1498, 0.166524,
 0.279157, 0.246962, 0.276764, 0.197116,
 0.264495, 0.337777, 0.129831, 0.267896,
  0.16891, 0.178783, 0.086184, 0.566123,
  0.15206, 0.210026, 0.139164, 0.498749,
 0.419206, 0.197665, 0.151786, 0.231342,
 0.184502, 0.229915, 0.259475, 0.326108,
  0.21174, 0.399237, 0.184314, 0.204708} 


1 13.211060391663423
{0.135312, 0.256859, 0.370866, 0.236963,
  0.28042, 0.146964, 0.359298, 0.213318,
    0.408, 0.157216, 0.240759, 0.194025,
 0.486835, 0.070571, 0.182885, 0.259709,
 0.230859, 0.145176, 0.122837, 0.501128,
 0.284953, 0.274647, 0.136527, 0.303873,
 0.283606, 0.352335, 0.232198, 0.131861,
 0.163953, 0.233117, 0.519675, 0.083255}
{0.173788, 0.088543, 0.605134, 0.132535,
 0.236042, 0.256668, 0.245026, 0.262265,
  0.31105, 0.313907, 0.128271, 0.246772,
 0.314503, 0.229332,  0.12915, 0.327015,
 0.149266, 0.225142,  0.11059, 0.515002,
 0.389056, 0.201477,  0.15628, 0.253186,
 0.307995, 0.297764, 0.253032, 0.141209,
 0.221829, 0.446365,  0.13744, 0.194366} 


1 14.62348944106692
{0.156414, 0.249499,    0.363, 0.231086,
 0.262424, 0.163452, 0.358169, 0.215955,
 0.422065, 0.155729, 0.250015,  0.17219,
 0.449734, 0.055271, 0.280838, 0.214156,
 0.230693, 0.144765,  0.12293, 0.501612,
 0.316165, 0.275275, 0.148475, 0.260085,
  0.29984, 0.336455, 0.219381, 0.144324,
 0.237398, 0.228505, 0.459327,  0.07477}
{0.160364, 0.125156, 0.545577, 0.168903,
 0.215298, 0.293608, 0.281463, 0.209632,
 0.263458, 0.344119, 0.199374, 0.193049,
 0.266258, 0.260249, 0.145076, 0.328417,
  0.15433,  0.21026, 0.099291, 0.536119,
 0.353454, 0.217624, 0.226148, 0.202774,
 0.206026, 0.168676, 0.410872, 0.214426,
 0.209958, 0.380499, 0.150687, 0.258856} 


1 13.422122392206193
{0.157409,  0.23468, 0.370885, 0.237025,
 0.249796, 0.158828, 0.378969, 0.212408,
 0.433786, 0.150826, 0.243601, 0.171787,
 0.503641, 0.063505, 0.215745, 0.217109,
   0.2329, 0.147234, 0.122281, 0.497586,
 0.318722, 0.274254, 0.206443, 0.200581,
 0.253835, 0.345491, 0.238506, 0.162169,
  0.19904, 0.253307, 0.451492, 0.096161}
{0.270775, 0.216889, 0.193264, 0.319073,
 0.238386, 0.288519, 0.234003, 0.239092,
 0.248222, 0.331506, 0.175162,  0.24511,
 0.330248, 0.193468, 0.122148, 0.354136,
 0.184135, 0.205378, 0.121281, 0.489206,
 0.341525, 0.190724, 0.279151,   0.1886,
 0.286718,  0.14927, 0.320193, 0.243819,
 0.224076, 0.314438, 0.103174, 0.358311} 


1 9.571194961788365
{0.199911, 0.251746, 0.354896, 0.193446,
 0.256114,  0.14734, 0.384727, 0.211819,
 0.421366, 0.177787, 0.248828, 0.152019,
  0.47477, 0.137475, 0.128754, 0.259002,
  0.22632, 0.147227, 0.123423,  0.50303,
 0.306913, 0.281043, 0.213256, 0.198788,
 0.222406, 0.327369, 0.255317, 0.194908,
 0.226762, 0.241489, 0.442968,  0.08878}
{0.392216, 0.361707, 0.129753, 0.116323,
 0.213952, 0.353328, 0.217736, 0.214983,
 0.264233, 0.322388, 0.207437, 0.205942,
 0.198703, 0.394172, 0.134699, 0.272426,
 0.193357,  0.20245, 0.123855, 0.480338,
 0.347674, 0.181206,   0.2826, 0.188519,
 0.337427, 0.246469, 0.171081, 0.245023,
 0.235809, 0.331983, 0.110158,  0.32205} 


1 10.20034043715844
{0.196192, 0.282602, 0.335809, 0.185397,
 0.240011, 0.153332, 0.403874, 0.202783,
 0.401036, 0.182228, 0.251829, 0.164907,
 0.411454, 0.151629, 0.155591, 0.281326,
 0.226686, 0.147654, 0.124351, 0.501309,
 0.303803, 0.309393, 0.207448, 0.179357,
 0.210451, 0.309114, 0.268029, 0.212405,
 0.161639, 0.260668, 0.453097, 0.124595}
{ 0.15355, 0.300708, 0.309311, 0.236431,
 0.257797, 0.336941, 0.196813,  0.20845,
 0.319838, 0.303463,  0.18542, 0.191278,
  0.17198, 0.350359,    0.217, 0.260661,
 0.264956, 0.173988, 0.150439, 0.410618,
 0.343956, 0.209743,  0.22194, 0.224361,
 0.328496, 0.315258, 0.116005, 0.240241,
  0.23778, 0.340381, 0.089848, 0.331992} 


1 9.946757289573192
{0.186815, 0.254029,  0.38683, 0.172326,
 0.269828, 0.137331, 0.383443, 0.209398,
 0.435184, 0.162644,  0.24367, 0.158502,
 0.434837, 0.174545, 0.129146, 0.261472,
 0.228061, 0.149325,  0.11751, 0.505104,
 0.309963, 0.304396, 0.197912, 0.187729,
 0.247647, 0.299006, 0.253157, 0.200191,
 0.138461,  0.33681, 0.423109,  0.10162}
{0.124285, 0.417851, 0.234318, 0.223545,
 0.224833, 0.348845, 0.224447, 0.201875,
 0.380474, 0.273204, 0.151602,  0.19472,
 0.284309, 0.233068, 0.123889, 0.358734,
 0.309837,  0.17267, 0.120686, 0.396807,
 0.298272, 0.309024, 0.143336, 0.249367,
 0.297302, 0.319015, 0.163728, 0.219956,
 0.255109, 0.352038, 0.093453, 0.299401} 


1 11.715115225470067
{0.175795, 0.263778, 0.382146, 0.178282,
 0.278265, 0.158614, 0.342989, 0.220133,
 0.429084, 0.150102, 0.246129, 0.174685,
 0.386619, 0.140088, 0.217037, 0.256256,
 0.227435, 0.152322, 0.115236, 0.505006,
 0.305174, 0.324868, 0.158382, 0.211576,
 0.284027,  0.30973, 0.244159, 0.162084,
 0.125856, 0.348462, 0.416116, 0.109567}
{0.186334, 0.599563, 0.104952, 0.109151,
  0.21463, 0.355282, 0.209055, 0.221033,
 0.380168, 0.298861,  0.14281, 0.178162,
 0.248917, 0.360611, 0.151858, 0.238614,
 0.274913, 0.213842, 0.095432, 0.415813,
  0.33661,  0.28077, 0.155034, 0.227586,
 0.222281, 0.417779, 0.149073, 0.210867,
 0.266249, 0.332394, 0.089683, 0.311674} 


1 14.619693147419952
{0.194392, 0.264815, 0.360146, 0.180647,
 0.278885, 0.172292, 0.323103,  0.22572,
  0.39321,  0.15368, 0.251286, 0.201823,
 0.378037, 0.106595, 0.231618,  0.28375,
 0.232459, 0.151211,  0.11334,  0.50299,
 0.306051, 0.323747, 0.148548, 0.221654,
 0.328722, 0.280694, 0.223993,  0.16659,
 0.128144, 0.383264, 0.415182,  0.07341}
{0.110882, 0.459912, 0.210414, 0.218792,
 0.267135, 0.339045, 0.202379, 0.191441,
 0.379652, 0.254248, 0.213871, 0.152229,
 0.426784, 0.239383, 0.155888, 0.177944,
 0.277334, 0.212008, 0.107382, 0.403277,
 0.341467, 0.233808, 0.170167, 0.254558,
 0.217717, 0.210493,  0.16562,  0.40617,
 0.255835, 0.310587, 0.140495, 0.293083} 


1 14.459941717057447
{0.211733, 0.245927, 0.358296, 0.184044,
 0.289851, 0.152439, 0.335465, 0.222245,
 0.371987, 0.153249, 0.258368, 0.216395,
 0.326665, 0.100164, 0.236251,  0.33692,
 0.232671, 0.147372, 0.114165, 0.505792,
  0.25279, 0.321165, 0.163644, 0.262401,
  0.32963, 0.271631, 0.243965, 0.154773,
 0.186612, 0.355507, 0.403525, 0.054356}
{ 0.20156, 0.249703, 0.284188, 0.264548,
  0.27462, 0.277688, 0.274313, 0.173378,
 0.387246, 0.262191,  0.22575, 0.124814,
 0.219777, 0.273271, 0.202443, 0.304509,
 0.259668, 0.200601, 0.139563, 0.400168,
  0.36149, 0.260057, 0.156954, 0.221498,
 0.314286, 0.189176, 0.257941, 0.238596,
 0.261343, 0.311729, 0.140464, 0.286463} 


1 14.772853661658932
{0.254954, 0.242389, 0.323129, 0.179528,
 0.288923, 0.156484,  0.34402, 0.210573,
 0.369375, 0.150548, 0.257505, 0.222572,
 0.377373, 0.133033, 0.222157, 0.267436,
 0.230335, 0.148241, 0.107528, 0.513896,
 0.200961,  0.31231, 0.175613, 0.311116,
 0.342262, 0.262248,  0.24663, 0.148861,
 0.169637, 0.305826, 0.393497,  0.13104}
{0.182784, 0.491037, 0.174192, 0.151988,
  0.25145, 0.286266, 0.280866, 0.181418,
 0.333013,  0.26453, 0.274748,  0.12771,
 0.382331,  0.14202, 0.161881, 0.313769,
  0.24703,   0.1495, 0.160474, 0.442996,
 0.355865, 0.243316, 0.168089,  0.23273,
 0.320271, 0.108272, 0.168464, 0.402993,
 0.238872, 0.316687, 0.184975, 0.259466} 


1 13.646088525745142
{ 0.24636, 0.258716, 0.277631, 0.217292,
 0.282557, 0.179552, 0.320515, 0.217376,
 0.364353, 0.146529, 0.257152, 0.231966,
 0.377977, 0.112192, 0.200598, 0.309233,
 0.230345, 0.144964, 0.107269, 0.517422,
 0.210798, 0.314359, 0.167367, 0.307476,
 0.317548, 0.239529, 0.247013,  0.19591,
 0.176508, 0.323179, 0.413673, 0.086641}
{ 0.08881, 0.551529, 0.234307, 0.125354,
 0.249337, 0.313777, 0.315973, 0.120913,
 0.285706, 0.251035, 0.314557, 0.148702,
 0.310765, 0.206617, 0.336946, 0.145672,
 0.237721, 0.168248,  0.15616, 0.437871,
 0.398115, 0.277895, 0.155819, 0.168171,
  0.24452, 0.324257, 0.166725, 0.264498,
 0.258447, 0.302976, 0.161026, 0.277552} 


1 14.259742235404104
{0.230552, 0.253318, 0.276795, 0.239335,
 0.278873, 0.174731, 0.328692, 0.217705,
 0.347644, 0.139821,  0.27303, 0.239505,
 0.387189, 0.123729,  0.19448, 0.294602,
  0.23121, 0.144284, 0.105357, 0.519148,
 0.215902, 0.312304, 0.189789, 0.282005,
 0.259079, 0.269735, 0.275614, 0.195572,
 0.156442, 0.340101, 0.445363, 0.058094}
{0.324296, 0.258154, 0.344265, 0.073285,
  0.22673, 0.264859, 0.392447, 0.115965,
 0.280122, 0.245676, 0.302124, 0.172078,
 0.148921, 0.210625, 0.352265,  0.28819,
 0.209375,  0.19701,  0.14195, 0.451665,
 0.404594, 0.298347, 0.129049,  0.16801,
 0.410031, 0.183255, 0.208186, 0.198529,
 0.260338, 0.292775, 0.161582, 0.285305} 


1 14.007020488880155
{ 0.23049,  0.25515, 0.267998, 0.246362,
 0.278761, 0.176987, 0.327591, 0.216661,
 0.343035, 0.136324,  0.28567, 0.234971,
 0.451786, 0.135924, 0.166498, 0.245792,
 0.231333, 0.144144, 0.106424, 0.518099,
 0.215192, 0.299675, 0.159502,  0.32563,
   0.2523, 0.249971, 0.287925, 0.209804,
 0.102148, 0.373905, 0.427379, 0.096568}
{0.218588, 0.311337, 0.398203, 0.071871,
 0.218386, 0.269886, 0.397191, 0.114537,
 0.303469, 0.187428, 0.336598, 0.172505,
 0.195183, 0.310308, 0.368982, 0.125527,
 0.215644, 0.212148, 0.116591, 0.455617,
 0.419779, 0.291358, 0.118751, 0.170112,
 0.268266, 0.399639,  0.13194, 0.200155,
  0.24434, 0.326999, 0.144809, 0.283853} 


1 14.908182446272166
{0.227264, 0.256022, 0.274767, 0.241947,
 0.255941, 0.185936, 0.333529, 0.224594,
 0.371891, 0.110197, 0.286942, 0.230971,
 0.373025, 0.136285, 0.209515, 0.281175,
 0.224813, 0.147351, 0.108759, 0.519076,
 0.179562, 0.309436, 0.174057, 0.336945,
 0.260786,  0.27528, 0.237754,  0.22618,
 0.105075, 0.352357, 0.448838, 0.093729}
{0.422921, 0.137294, 0.365525,  0.07426,
 0.225845, 0.241531, 0.418198, 0.114426,
 0.323291, 0.200188, 0.342924, 0.133597,
 0.267937, 0.158516, 0.231935, 0.341613,
 0.224224, 0.183691, 0.126586, 0.465499,
 0.372685, 0.271851, 0.121116, 0.234347,
 0.266076, 0.259922,  0.20602, 0.267982,
 0.236791, 0.347482, 0.120499, 0.295228} 


1 16.08673143835897
{ 0.22051, 0.239478, 0.268852, 0.271159,
 0.251369, 0.192282, 0.350776, 0.205572,
 0.370061, 0.106676, 0.290353,  0.23291,
  0.37106, 0.073828, 0.272993, 0.282118,
 0.223246, 0.148757, 0.105715, 0.522281,
 0.183152, 0.313111,   0.1434, 0.360336,
 0.241558, 0.293707, 0.254896, 0.209838,
 0.091298,  0.34866, 0.478333, 0.081709}
{0.243945, 0.084336, 0.462293, 0.209426,
 0.247163, 0.224234, 0.414064, 0.114538,
 0.366649, 0.198292, 0.328392, 0.106667,
 0.410311, 0.246023, 0.164382, 0.179285,
 0.205001, 0.215401, 0.123581, 0.456017,
 0.409956, 0.274712, 0.109157, 0.206174,
 0.243269, 0.351107, 0.097754,  0.30787,
 0.217368,  0.36003, 0.141319, 0.281282} 


1 16.9596891706137
{0.199554, 0.274563, 0.278982, 0.246901,
 0.249933, 0.198705, 0.347136, 0.204227,
 0.375071, 0.096453, 0.294909, 0.233568,
 0.442482, 0.062194, 0.252242, 0.243082,
 0.227817, 0.147024, 0.105016, 0.520142,
 0.163818, 0.296228, 0.123885, 0.416068,
 0.224296, 0.247702, 0.303206, 0.224796,
 0.089373, 0.358281, 0.471481, 0.080865}
{0.255265, 0.417076, 0.155316, 0.172343,
 0.253199, 0.244503, 0.395175, 0.107122,
 0.474508,  0.13917, 0.287817, 0.098505,
 0.266097, 0.123567, 0.394717, 0.215619,
   0.2436, 0.178694, 0.148857, 0.428849,
 0.385657, 0.244966, 0.179899, 0.189478,
 0.345476, 0.293403, 0.178797, 0.182324,
 0.287469, 0.283505, 0.184383, 0.244643} 


1 15.8075140928803
{0.206709, 0.295498, 0.257419, 0.240375,
 0.264988, 0.180768, 0.322457, 0.231787,
 0.377291, 0.108417, 0.288114, 0.226178,
 0.357004, 0.051955, 0.295376, 0.295666,
 0.228355, 0.147616, 0.103641, 0.520389,
 0.167748, 0.282508,  0.12389, 0.425855,
 0.241356, 0.246207, 0.283976, 0.228461,
 0.086373, 0.345324, 0.468566, 0.099737}
{ 0.20511, 0.237511, 0.247482, 0.309897,
 0.255971, 0.238599,  0.40401, 0.101419,
 0.395572,  0.13059, 0.291732, 0.182105,
 0.330325, 0.216126, 0.215629, 0.237921,
 0.233864, 0.176875, 0.158163, 0.431097,
 0.403026, 0.256315, 0.202339,  0.13832,
 0.416324, 0.193137, 0.112889,  0.27765,
  0.34516, 0.257129, 0.148163, 0.249547} 


1 15.754128708266823
{0.207215, 0.294088, 0.245404, 0.253292,
 0.262349, 0.173914, 0.337588, 0.226149,
  0.38322, 0.110169, 0.293645, 0.212967,
 0.318559, 0.046617, 0.405872, 0.228952,
 0.227817, 0.142348, 0.104036, 0.525799,
 0.172063, 0.276267, 0.128342, 0.423327,
 0.238594, 0.258289, 0.276864, 0.226253,
 0.125832, 0.339288, 0.426741, 0.108139}
{0.145626, 0.415609, 0.261265, 0.177501,
 0.249506, 0.237689, 0.399079, 0.113726,
  0.40509, 0.130495, 0.300976,  0.16344,
 0.381749,  0.14444, 0.223328, 0.250483,
 0.196961,  0.14844,  0.15115, 0.503449,
 0.422266, 0.239486, 0.176618,  0.16163,
 0.424451, 0.201504,  0.16936, 0.204684,
 0.345831, 0.255866,  0.14982, 0.248484} 


1 16.516028326267666
{ 0.22902, 0.295728, 0.233287, 0.241965,
 0.257275, 0.180984, 0.339946, 0.221795,
 0.369425, 0.121613, 0.300537, 0.208426,
 0.287588, 0.118439, 0.411055, 0.182918,
 0.226545, 0.145244, 0.105392, 0.522818,
 0.211701, 0.276792, 0.124145, 0.387362,
 0.225476, 0.242139, 0.283824, 0.248561,
 0.122563, 0.328931, 0.427066, 0.121441}
{0.250414, 0.194787, 0.452488,  0.10231,
 0.264323, 0.232204, 0.390009, 0.113464,
 0.316653, 0.129598, 0.360814, 0.192934,
 0.304518, 0.186189, 0.234052,  0.27524,
 0.158163, 0.161684, 0.126009, 0.554143,
 0.433205, 0.200814, 0.188943, 0.177038,
 0.376234, 0.175563,  0.24115, 0.207053,
 0.290999, 0.287511, 0.167837, 0.253654} 


1 14.085793737049634
{0.217521, 0.305868, 0.217051,  0.25956,
 0.264514, 0.179755, 0.333099, 0.222632,
 0.366038, 0.124428, 0.292819, 0.216716,
 0.251433, 0.119757, 0.362315, 0.266495,
 0.224209, 0.149426,  0.10503, 0.521336,
 0.219536, 0.275131, 0.123712, 0.381621,
 0.204994, 0.255723, 0.295755, 0.243528,
  0.13704, 0.311814, 0.472229, 0.078917}
{0.253228, 0.232639,   0.2169, 0.297233,
 0.246057, 0.236998, 0.353032, 0.163913,
 0.299774, 0.129002, 0.371571, 0.199652,
 0.090551, 0.130411, 0.249444, 0.529594,
 0.166115,  0.14047,  0.12843, 0.564985,
 0.415836,  0.15217, 0.187249, 0.244745,
 0.369857,  0.20818, 0.174511, 0.247452,
 0.364798, 0.271892, 0.155911, 0.207399} 


1 15.84599511102872
{0.226768, 0.321805, 0.210761, 0.240666,
 0.272544, 0.171862, 0.332668, 0.222926,
 0.355897, 0.144575, 0.288154, 0.211373,
 0.357665, 0.129523, 0.266698, 0.246115,
  0.22445, 0.149689, 0.104662, 0.521199,
 0.227428, 0.297256, 0.102811, 0.372504,
 0.186743, 0.244949, 0.337875, 0.230434,
 0.101933, 0.311535,  0.50564, 0.080892}
{0.219412, 0.169911,   0.5342, 0.076477,
 0.208125,  0.23127, 0.413931, 0.146674,
  0.27858, 0.140172, 0.335125, 0.246123,
 0.386993, 0.129933, 0.265027, 0.218047,
 0.164985, 0.147833, 0.128689, 0.558493,
 0.436183, 0.149906, 0.192384, 0.221527,
 0.302154, 0.307413, 0.119301, 0.271133,
 0.330723, 0.255478, 0.147973, 0.265826} 


1 17.783932286086312
{0.225229, 0.329544, 0.210048, 0.235179,
  0.28509,  0.17844,  0.30372,  0.23275,
  0.34607, 0.182232, 0.274484, 0.197214,
 0.273684, 0.133027,  0.29697, 0.296319,
 0.225452, 0.148574, 0.104797, 0.521178,
 0.214542, 0.274415, 0.149199, 0.361844,
 0.175229, 0.262124, 0.344276, 0.218371,
  0.14655, 0.266418, 0.527881, 0.059151}
{0.163453, 0.063929, 0.720186, 0.052431,
 0.228756,  0.23341, 0.390133, 0.147701,
 0.303739, 0.148787, 0.434268, 0.113206,
 0.281258,  0.19932, 0.297667, 0.221754,
 0.166663, 0.135721, 0.146237, 0.551379,
 0.340176, 0.183117, 0.230134, 0.246573,
 0.253982, 0.214688, 0.233941, 0.297389,
 0.287843, 0.274268,  0.15545, 0.282439} 


1 17.516183951716958
{0.219845, 0.273348, 0.261106, 0.245701,
 0.265053, 0.179669, 0.338539, 0.216739,
 0.335058, 0.204957, 0.264105,  0.19588,
 0.278812, 0.199249, 0.217048, 0.304891,
 0.237049, 0.146235,  0.10274, 0.513976,
 0.213238, 0.254794, 0.167959, 0.364009,
  0.16551, 0.255948, 0.321387, 0.257155,
 0.095696,  0.28449, 0.549723, 0.070091}
{0.386694, 0.194903, 0.313296, 0.105107,
  0.16289,  0.26251, 0.401782, 0.172819,
 0.310699, 0.151203, 0.425733, 0.112365,
 0.291495, 0.191135, 0.209701, 0.307669,
  0.23645, 0.145382, 0.102474, 0.515695,
 0.292332, 0.359083, 0.144224, 0.204361,
 0.285734, 0.278206, 0.198478, 0.237582,
 0.335494,  0.27595, 0.178976, 0.209579} 


1 13.452408219320459
{0.226932, 0.258921, 0.271756,  0.24239,
  0.26981, 0.179539, 0.328769, 0.221881,
 0.345926, 0.198005, 0.263112, 0.192957,
 0.361184, 0.115001,   0.1772, 0.346614,
 0.220769, 0.148087,  0.10315, 0.527994,
 0.228519, 0.227869, 0.159612,    0.384,
 0.201592, 0.296047, 0.285565, 0.216796,
 0.088989, 0.278968, 0.543963, 0.088081}
{  0.2196, 0.347317, 0.252386, 0.180697,
  0.18991, 0.224121, 0.439811, 0.146158,
 0.283475, 0.118328, 0.512195, 0.086001,
 0.314652, 0.190008, 0.226873, 0.268467,
  0.22603, 0.129491, 0.093205, 0.551275,
   0.3063, 0.357426, 0.117078, 0.219196,
 0.281096, 0.365805, 0.192445, 0.160654,
  0.30649, 0.300323, 0.168814, 0.224373} 


1 14.519692556394867
{0.252607, 0.236133, 0.245187, 0.266072,
 0.281951,  0.17695,  0.32217, 0.218929,
 0.366716, 0.196515, 0.244107, 0.192662,
 0.338077, 0.117433, 0.157202, 0.387288,
 0.220557, 0.150322, 0.102577, 0.526544,
 0.184681, 0.264392, 0.162646, 0.388281,
 0.248673, 0.270008, 0.268972, 0.212348,
 0.130192, 0.277338, 0.495965, 0.096504}
{0.156084,  0.12181, 0.642703, 0.079403,
 0.185928, 0.193975, 0.494267,  0.12583,
   0.3112, 0.132412, 0.460525, 0.095862,
 0.226457, 0.193757, 0.400605, 0.179181,
 0.243204, 0.132775, 0.085764, 0.538256,
  0.29647, 0.343617, 0.159087, 0.200827,
 0.309804, 0.324343, 0.133191, 0.232663,
 0.306913,   0.2919, 0.176758,  0.22443} 


1 16.742571068379466
{0.263631,  0.24122, 0.245551, 0.249599,
 0.273207, 0.186175, 0.314749, 0.225869,
 0.376649, 0.181289, 0.237823,  0.20424,
 0.329363, 0.118271, 0.234337, 0.318029,
 0.218326,  0.14956,  0.09942, 0.532694,
 0.249317, 0.278765, 0.155502, 0.316416,
 0.259714, 0.275608, 0.207712, 0.256966,
 0.116082, 0.244498, 0.508119, 0.131301}
{0.341516, 0.075438, 0.380497,  0.20255,
 0.204805, 0.170943, 0.490885, 0.133367,
 0.322339, 0.063527,  0.50624, 0.107894,
 0.395377,  0.05402, 0.155615, 0.394988,
 0.204615, 0.117141, 0.102862, 0.575383,
 0.369903, 0.269089, 0.170523, 0.190485,
 0.304165, 0.253792, 0.139035, 0.303007,
  0.28042, 0.276548, 0.208907, 0.234125} 


1 15.051772992962386
{0.266046, 0.230694, 0.257242, 0.246017,
 0.252026,    0.174, 0.328475, 0.245499,
 0.378945, 0.178981, 0.241939, 0.200135,
 0.311311, 0.174315, 0.220304,  0.29407,
 0.218836, 0.149179, 0.099407, 0.532578,
 0.235408,  0.27044, 0.142552,   0.3516,
 0.275208, 0.279197, 0.196247, 0.249348,
 0.116649, 0.233809,  0.46469, 0.184852}
{0.228737, 0.080864, 0.436478, 0.253921,
 0.247997, 0.170265, 0.500525, 0.081213,
 0.279113, 0.070741,  0.48564, 0.164505,
 0.334878, 0.079009, 0.289248, 0.296866,
 0.204248, 0.108806,   0.1276, 0.559345,
  0.34404, 0.316411, 0.165092, 0.174457,
  0.29606, 0.254395, 0.147415,  0.30213,
 0.317489, 0.297783, 0.128802, 0.255925} 


1 13.289224355748559
{0.245837, 0.244359,  0.26217, 0.247634,
 0.252641, 0.190203, 0.298001, 0.259155,
 0.386581, 0.173192, 0.240801, 0.199426,
 0.244912, 0.206209, 0.174992, 0.373887,
 0.214324, 0.146314, 0.099244, 0.540119,
 0.237667, 0.274072, 0.148344, 0.339917,
 0.284971, 0.274056, 0.198614, 0.242359,
 0.164938, 0.172267, 0.499922, 0.162873}
{0.112195, 0.184962, 0.619769, 0.083074,
 0.243127, 0.164034, 0.508772, 0.084067,
 0.310156, 0.063589, 0.507282, 0.118972,
 0.434482, 0.113069, 0.226875, 0.225575,
 0.189804, 0.138468, 0.110303, 0.561425,
 0.405985, 0.245255, 0.159616, 0.189144,
 0.492938, 0.209312, 0.175112, 0.122638,
 0.363471, 0.303014, 0.128864,  0.20465} 


1 15.35445844081805
{0.227164, 0.240678, 0.274029, 0.258128,
 0.264082, 0.191312, 0.298515,  0.24609,
 0.379387, 0.152491, 0.271237, 0.196886,
 0.253129, 0.165782, 0.219202, 0.361887,
 0.214639, 0.144406, 0.099089, 0.541866,
 0.282207, 0.258156, 0.145044, 0.314593,
 0.313997, 0.267986, 0.180903, 0.237114,
 0.205122, 0.150031, 0.507344, 0.137503}
{0.382174, 0.093507, 0.391855, 0.132464,
 0.240183, 0.141795, 0.548228, 0.069793,
 0.266421,  0.06989, 0.541123, 0.122566,
 0.105394, 0.101798, 0.329847, 0.462961,
   0.2249, 0.115212, 0.109085, 0.550803,
 0.446791, 0.234721, 0.158789, 0.159698,
 0.209617, 0.382148, 0.147233, 0.261003,
 0.394569,  0.28245, 0.118979, 0.204002} 


1 17.008056574864682
{ 0.22855, 0.240812, 0.268644, 0.261995,
 0.262781, 0.168318, 0.332359, 0.236542,
 0.389332, 0.149829, 0.256723, 0.204116,
 0.239359, 0.174221, 0.287623, 0.298796,
 0.212241, 0.144433, 0.098844, 0.544483,
 0.276252, 0.229968, 0.171004, 0.322776,
  0.31138, 0.270208, 0.165226, 0.253186,
 0.229318,  0.14393, 0.499965, 0.126787}
{0.276911, 0.141548, 0.470287, 0.111254,
