imperator : 1610 documents
 0.334563, 0.225709, 0.257902, 0.181826,
 0.367614, 0.230818, 0.207182, 0.194385,
 0.452403,  0.22824, 0.199505, 0.119853} 


1 4.44122920639789
{0.227627, 0.086182, 0.393669, 0.292522,
 0.297781, 0.137777, 0.267532, 0.296911,
 0.262994, 0.224573, 0.242416, 0.270017,
 0.222954, 0.220401, 0.274666, 0.281978,
 0.182852, 0.219884, 0.245427, 0.351836,
 0.234626, 0.168993, 0.250934, 0.345446,
 0.244578, 0.132309, 0.186566, 0.436546,
 0.201327, 0.120191, 0.141492,  0.53699}
{0.157486, 0.136892, 0.465475, 0.240147,
 0.236112, 0.109836, 0.487479, 0.166573,
 0.217361, 0.168256,  0.44333, 0.171052,
 0.293062, 0.191286, 0.346304, 0.169348,
 0.373035, 0.186021, 0.213455,  0.22749,
 0.328535, 0.223903, 0.212703, 0.234859,
 0.413401, 0.232883, 0.233157, 0.120559,
 0.578038, 0.118623, 0.211908, 0.091431} 


1 6.237821489170814
{0.224024, 0.085646, 0.393607, 0.296723,
 0.297481, 0.137525, 0.267296, 0.297698,
 0.261542, 0.234283, 0.234843, 0.269332,
 0.225964, 0.220974, 0.263793, 0.289268,
 0.181254, 0.217176, 0.248543, 0.353027,
  0.23571, 0.175595, 0.246019, 0.342676,
 0.239959, 0.153539, 0.173032,  0.43347,
 0.280942,  0.26484, 0.162743, 0.291475}
{0.164803, 0.084115, 0.638101, 0.112981,
 0.195565, 0.136019,  0.46872, 0.199696,
 0.237449, 0.155037,  0.42795, 0.179564,
 0.263835, 0.168423, 0.281527, 0.286215,
 0.283246, 0.157121, 0.256364,  0.30327,
  0.30548, 0.214817, 0.236355, 0.243348,
 0.474365, 0.210674, 0.203339, 0.111622,
 0.485006, 0.158221, 0.248409, 0.108364} 


1 6.3449204561961405
{0.227121, 0.084861, 0.393873, 0.294146,
 0.292641, 0.141679, 0.260323, 0.305357,
 0.260614, 0.220985, 0.246478, 0.271923,
 0.213504, 0.219408, 0.270634, 0.296454,
 0.180611, 0.213602, 0.252398, 0.353389,
 0.254396, 0.172662, 0.233893, 0.339049,
 0.267299, 0.170303,  0.15995, 0.402448,
 0.269976, 0.242211, 0.114377, 0.373436}
{0.206557, 0.121362, 0.460471,  0.21161,
 0.151808, 0.177035, 0.464721, 0.206436,
 0.225713, 0.182815, 0.323265, 0.268207,
 0.249019, 0.150914, 0.335451, 0.264616,
 0.203603, 0.224197, 0.292949, 0.279252,
 0.339307, 0.174353, 0.342366, 0.143974,
 0.409663, 0.228358,  0.23696, 0.125019,
 0.395986, 0.242583, 0.243598, 0.117833} 


1 7.911879813458526
{0.224653, 0.086142, 0.391025, 0.298179,
 0.292801, 0.142954, 0.260788, 0.303457,
 0.262842, 0.219987, 0.244164, 0.273007,
 0.215132,  0.22512, 0.257168,  0.30258,
 0.179915, 0.214736,  0.25058, 0.354769,
  0.26988, 0.166141, 0.228954, 0.335025,
 0.246387,  0.20078, 0.157984, 0.394849,
 0.204768, 0.147667, 0.286057, 0.361509}
{0.208214, 0.120121, 0.498446, 0.173219,
 0.169437, 0.171398, 0.430832, 0.228333,
 0.161402, 0.161054, 0.349068, 0.328476,
 0.204286, 0.196893, 0.323341, 0.275481,
 0.242164, 0.188773, 0.320202, 0.248861,
 0.249208,  0.20502,  0.32377, 0.222002,
 0.299958, 0.224092, 0.326129,  0.14982,
 0.213125, 0.260542, 0.411127, 0.115206} 


1 5.068964706034001
{ 0.22336, 0.091848, 0.388819, 0.295972,
 0.293873, 0.141508, 0.263294, 0.301326,
 0.262492, 0.219874, 0.242334, 0.275301,
 0.215063, 0.224998, 0.253806, 0.306133,
 0.180909,  0.21558, 0.247021,  0.35649,
 0.274339, 0.158642, 0.246779,  0.32024,
  0.23372, 0.192552, 0.196182, 0.377546,
 0.221314, 0.193037, 0.144183, 0.441466}
{0.191699, 0.160656, 0.490511, 0.157134,
 0.206453, 0.217871, 0.376246,  0.19943,
 0.116712, 0.175012, 0.423077, 0.285199,
 0.181296, 0.196237, 0.459714, 0.162753,
 0.258223, 0.212284, 0.365913,  0.16358,
 0.253505, 0.165446, 0.374935, 0.206114,
 0.289282, 0.219868, 0.322209,  0.16864,
 0.214912, 0.297539, 0.362369,  0.12518} 


1 3.902238968753947
{0.217328, 0.091173, 0.397542, 0.293958,
   0.2937, 0.139899,  0.26123,  0.30517,
 0.260247, 0.219129, 0.250288, 0.270336,
 0.216394, 0.220221, 0.246968, 0.316416,
 0.177813,  0.21443, 0.248675, 0.359083,
 0.279748, 0.158599, 0.244859, 0.316794,
 0.221753, 0.187587, 0.186956, 0.403704,
  0.20154, 0.134403, 0.216639, 0.447418}
{0.288487, 0.243065,  0.33117, 0.137278,
 0.201165, 0.174831, 0.402973, 0.221032,
 0.146907, 0.162097, 0.412073, 0.278923,
 0.211999, 0.238211, 0.358719, 0.191071,
 0.242281, 0.192508, 0.351157, 0.214054,
 0.265579, 0.208833, 0.330021, 0.195567,
 0.234475, 0.222429, 0.388324, 0.154772,
 0.193964, 0.212436, 0.446351,  0.14725} 


1 3.681150669400276
{0.217975, 0.091697, 0.396614, 0.293714,
 0.297647, 0.137047, 0.258873, 0.306433,
 0.256604, 0.228034, 0.247767, 0.267595,
 0.217532, 0.217432,  0.24358, 0.321456,
 0.178894, 0.214938, 0.243212, 0.362956,
  0.28862, 0.163897, 0.230092,  0.31739,
 0.226662, 0.187984, 0.156997, 0.428358,
 0.161505, 0.157388, 0.085484, 0.595623}
{0.237613, 0.268487, 0.238633, 0.255267,
 0.223196, 0.189443, 0.347821,  0.23954,
 0.157298,  0.20484, 0.448933,  0.18893,
 0.173925, 0.138514, 0.497497, 0.190064,
 0.226796, 0.144416, 0.468142, 0.160646,
 0.198057,  0.18503, 0.338083,  0.27883,
 0.366734, 0.260298, 0.245985, 0.126983,
 0.385428, 0.249585, 0.273602, 0.091385} 


1 6.801373074636367
{0.215733, 0.091232, 0.396437, 0.296599,
 0.300493, 0.143418, 0.262539,  0.29355,
 0.256157, 0.229163, 0.248227, 0.266452,
 0.211566,   0.2273, 0.246449, 0.314685,
 0.178469, 0.210632, 0.243316, 0.367583,
 0.293605,  0.15203, 0.232378, 0.321987,
 0.222967, 0.176729, 0.162806, 0.437498,
 0.302476, 0.199664, 0.061205, 0.436655}
{0.324569, 0.228233, 0.258384, 0.188814,
 0.238715, 0.180789, 0.361307, 0.219189,
 0.155092, 0.252944, 0.374636, 0.217329,
 0.201925, 0.209424, 0.402488, 0.186164,
 0.322789, 0.158985, 0.288339, 0.229887,
 0.301251,  0.21104, 0.338781, 0.148928,
 0.249803, 0.283362, 0.390478, 0.076356,
 0.256065, 0.205947, 0.502178,  0.03581} 


1 8.296493225010062
{0.215601, 0.089874, 0.394751, 0.299774,
 0.297672, 0.143261, 0.250265, 0.308801,
 0.249522,  0.23205, 0.246017,  0.27241,
 0.221659, 0.238233, 0.227574, 0.312534,
 0.180819,   0.2053, 0.243797, 0.370084,
 0.280592, 0.155968, 0.238831, 0.324609,
 0.229085,  0.16485,  0.15695, 0.449115,
 0.380933, 0.100774, 0.033295, 0.484997}
{0.462944, 0.072711, 0.321651, 0.142694,
 0.316723, 0.132948, 0.304274, 0.246055,
  0.24789, 0.202004, 0.342563, 0.207543,
 0.321912, 0.159395, 0.363228, 0.155464,
 0.353839, 0.185665, 0.251505, 0.208991,
 0.343986, 0.159214, 0.345671, 0.151129,
 0.321325,  0.20297, 0.411438, 0.064268,
 0.590912, 0.161545,  0.19299, 0.054553} 


1 9.890570324170755
{0.212993,  0.09319, 0.393214, 0.300603,
  0.29712, 0.142099,  0.25252, 0.308261,
 0.252654, 0.232938,  0.24125, 0.273158,
 0.224444, 0.238899, 0.222586, 0.314071,
 0.183426, 0.203474, 0.244049,  0.36905,
 0.288653, 0.157918,  0.23594, 0.317488,
 0.270664, 0.159869, 0.133031, 0.436436,
 0.406184, 0.108858, 0.169138, 0.315821}
{0.282558, 0.144737, 0.289226, 0.283479,
  0.23782, 0.112931,  0.45421, 0.195039,
 0.262018,  0.21119, 0.342701, 0.184091,
 0.358363, 0.237611, 0.201527, 0.202499,
 0.414757, 0.160181, 0.289813, 0.135249,
 0.369648, 0.141772, 0.329175, 0.159404,
 0.433598, 0.136355, 0.344142, 0.085904,
 0.440266, 0.202391, 0.288995, 0.068348} 


1 6.619410068714663
{0.216394, 0.093682,  0.38862, 0.301304,
 0.288087, 0.144747, 0.255148, 0.312019,
 0.255273, 0.233313, 0.238466, 0.272948,
 0.225425, 0.241179, 0.225658, 0.307738,
 0.185173, 0.208522, 0.242611, 0.363693,
 0.306895, 0.151206, 0.231698, 0.310201,
 0.269609, 0.165206,  0.11577, 0.449415,
 0.244186, 0.218212, 0.098995, 0.438607}
{0.156878, 0.065894, 0.677674, 0.099554,
 0.246492, 0.135325, 0.398718, 0.219465,
 0.280527, 0.264857, 0.268943, 0.185673,
 0.360002, 0.252892, 0.297644, 0.089462,
 0.327757, 0.176416,  0.35814, 0.137688,
 0.324212, 0.084516, 0.461383,  0.12989,
 0.425844, 0.172515,  0.32216, 0.079481,
 0.482167, 0.241791, 0.157293, 0.118748} 


1 7.598988542650935
{0.215973, 0.093494, 0.388411, 0.302122,
 0.285696, 0.143265, 0.261412, 0.309627,
 0.253712, 0.234194,  0.24095, 0.271144,
 0.228694, 0.232278, 0.227759, 0.311269,
 0.184997, 0.207276,  0.24198, 0.365748,
 0.339388,  0.14441, 0.215143, 0.301058,
 0.257727, 0.162747, 0.139665, 0.439861,
 0.227315,  0.15579,  0.14505, 0.471845}
{0.284483, 0.249744, 0.309625, 0.156148,
 0.208629, 0.161565, 0.395814, 0.233992,
 0.262389,  0.30583, 0.289162,  0.14262,
 0.320675, 0.254609, 0.326155, 0.098561,
 0.400324, 0.153556, 0.308104, 0.138016,
 0.395438, 0.137878, 0.381959, 0.084725,
 0.506798, 0.180574, 0.215119, 0.097509,
 0.534185, 0.136828,  0.22059, 0.108397} 


1 6.570492512857601
{0.216937,  0.09749, 0.390139, 0.295434,
 0.280228, 0.142352, 0.268421,    0.309,
 0.255834, 0.224191, 0.244201, 0.275774,
 0.232744, 0.234992, 0.214286, 0.317978,
 0.185817, 0.209434, 0.240972, 0.363777,
 0.330326, 0.136789, 0.198116,  0.33477,
 0.209483, 0.144844, 0.215519, 0.430154,
 0.236078, 0.086623, 0.217796, 0.459503}
{ 0.23323, 0.113814, 0.477222, 0.175735,
 0.233498, 0.218241, 0.291859, 0.256402,
 0.279408, 0.301537, 0.242022, 0.177033,
 0.310041,  0.28801, 0.251217, 0.150733,
 0.327351, 0.242517, 0.305862,  0.12427,
 0.480812, 0.171152, 0.241094, 0.106942,
 0.517277, 0.153414, 0.250909,   0.0784,
 0.686817,   0.0789, 0.184284, 0.049999} 


1 7.3819453939880875
{0.217664, 0.095693, 0.391144, 0.295499,
 0.283521, 0.139922, 0.268374, 0.308183,
 0.257364, 0.219707, 0.246505, 0.276424,
 0.236807,  0.23671,  0.21628, 0.310204,
 0.183181, 0.211897, 0.240189, 0.364733,
 0.321002, 0.169438, 0.197323, 0.312236,
 0.229719, 0.129702, 0.221523, 0.419057,
 0.178651,  0.11486, 0.354936, 0.351553}
{0.208096, 0.287325, 0.172063, 0.332516,
 0.243333, 0.211818, 0.296605, 0.248244,
 0.263779, 0.315187, 0.242375, 0.178659,
 0.359469, 0.251675,  0.23404, 0.154816,
  0.37921, 0.214712, 0.283932, 0.122146,
 0.368405,  0.12993, 0.354738, 0.146927,
 0.444992, 0.136237, 0.363523, 0.055247,
 0.404517, 0.100877, 0.396355,  0.09825} 


1 8.899234114964088
{0.215972,  0.09636, 0.386678,  0.30099,
  0.28483, 0.138224, 0.261143, 0.315803,
 0.252586,  0.21891, 0.245754, 0.282749,
 0.243758, 0.238248, 0.207295, 0.310699,
 0.182588, 0.210524,  0.23932, 0.367568,
 0.314902, 0.177303, 0.202486,  0.30531,
 0.210171, 0.157663, 0.232489, 0.399677,
 0.172568, 0.178551, 0.397584, 0.251297}
{0.233055,  0.16552, 0.404967, 0.196458,
 0.250263, 0.198918, 0.316944, 0.233874,
 0.251349, 0.183729,  0.36298, 0.201941,
 0.305021, 0.202513, 0.382424, 0.110042,
 0.277855, 0.152045, 0.461064, 0.109036,
  0.45574, 0.125466, 0.355994,   0.0628,
 0.442399, 0.068331, 0.384956, 0.104314,
 0.418002, 0.056607, 0.421744, 0.103647} 


1 7.36873122991633
{0.216634, 0.094869, 0.389678, 0.298819,
 0.282683, 0.141151, 0.259952, 0.316213,
 0.254042, 0.217797, 0.245256, 0.282905,
 0.250034,  0.23918, 0.213113, 0.297673,
 0.182823,  0.21062, 0.239366,  0.36719,
 0.324997, 0.179246, 0.200493, 0.295265,
 0.204786, 0.161559, 0.237819, 0.395836,
 0.144182, 0.112829, 0.237296, 0.505693}
{0.231343,  0.19494, 0.182419, 0.391298,
 0.215293, 0.188718, 0.298846, 0.297143,
 0.263357, 0.241211, 0.319588, 0.175843,
 0.345964, 0.141325, 0.361083, 0.151628,
 0.369592, 0.134233, 0.384728, 0.111448,
 0.347547, 0.084193, 0.455523, 0.112737,
 0.475396, 0.070164, 0.354341, 0.100098,
 0.645275, 0.052702, 0.253998, 0.048024} 


1 10.01203920220662
{0.220898, 0.089631, 0.395842, 0.293629,
 0.277353, 0.135523, 0.258458, 0.328666,
 0.254774, 0.214075, 0.246522, 0.284629,
 0.248062, 0.236247,  0.21874, 0.296951,
 0.183831, 0.211738, 0.239465, 0.364966,
 0.329123, 0.165756,  0.22093, 0.284192,
 0.216796, 0.164217, 0.258651, 0.360336,
 0.236277,  0.13957, 0.231296, 0.392857}
{0.302041, 0.139776, 0.406666, 0.151516,
 0.187455, 0.141952,  0.31982, 0.350773,
  0.30747, 0.177056, 0.282948, 0.232526,
  0.25089,  0.14428,  0.47462, 0.130209,
 0.253511, 0.130922, 0.524507,  0.09106,
 0.269772, 0.101251, 0.564501, 0.064476,
 0.458826, 0.099211, 0.367134, 0.074828,
   0.2642, 0.069395, 0.610951, 0.055454} 


1 10.075057859945812
{0.221483, 0.099352, 0.386698, 0.292467,
 0.284628, 0.134317, 0.260147, 0.320907,
 0.250404, 0.214018, 0.247457, 0.288121,
 0.256504, 0.243714, 0.207352,  0.29243,
 0.183781,  0.20932, 0.240212, 0.366688,
 0.335125, 0.163052, 0.219332, 0.282491,
 0.211252, 0.157314,  0.30006, 0.331374,
 0.204794, 0.210095, 0.210808, 0.374302}
{0.206818, 0.115291, 0.490303, 0.187588,
 0.229333, 0.057708, 0.456223, 0.256737,
 0.213923, 0.151752, 0.494736, 0.139589,
 0.150536, 0.153089, 0.594172, 0.102203,
 0.203904, 0.123434, 0.563165, 0.109497,
  0.31202, 0.095898, 0.479671, 0.112411,
 0.370916, 0.100166, 0.420621, 0.108297,
 0.316547, 0.078459,  0.46162, 0.143375} 


1 6.336259214955978
{0.214569,  0.10128, 0.396292, 0.287859,
 0.281656,  0.14207, 0.257671, 0.318603,
 0.251136, 0.205229, 0.258956, 0.284679,
 0.265147,  0.24166, 0.208826, 0.284368,
 0.184855, 0.208743, 0.241064, 0.365338,
 0.314437, 0.176443, 0.219722, 0.289398,
 0.206343, 0.174522, 0.311444,  0.30769,
  0.12331, 0.176634, 0.328013, 0.372043}
{0.298825, 0.020156, 0.448563, 0.232457,
  0.24349,  0.04745, 0.438317, 0.270743,
 0.171865, 0.122383, 0.510487, 0.195266,
 0.173138, 0.111467, 0.592233, 0.123162,
  0.19502, 0.105707, 0.599936, 0.099337,
 0.416995, 0.100303, 0.393833,  0.08887,
 0.359007, 0.113484, 0.382736, 0.144772,
  0.41652,  0.13528, 0.311177, 0.137023} 


1 9.150420461455967
{0.213865, 0.102859, 0.394477, 0.288799,
 0.286524, 0.144862, 0.259529, 0.309085,
 0.254178, 0.205425, 0.255187, 0.285211,
 0.273727, 0.200968, 0.234832, 0.290472,
 0.185067, 0.210764, 0.242086, 0.362082,
 0.362566, 0.160653, 0.185842, 0.290939,
 0.182138, 0.182462, 0.272501,   0.3629,
 0.138539, 0.214477, 0.310841, 0.336142}
{0.173657, 0.049649, 0.465997, 0.310696,
 0.215411, 0.095389, 0.382912, 0.306288,
 0.192597, 0.176619, 0.441198, 0.189587,
 0.222045, 0.110043, 0.578144, 0.089768,
  0.25476, 0.100511,  0.52163, 0.123098,
 0.327296, 0.091527, 0.481402, 0.099776,
 0.373819, 0.077526, 0.470146, 0.078509,
 0.635382, 0.024926, 0.265471, 0.074222} 


1 9.353075892650459
{0.221511, 0.102985, 0.388672, 0.286832,
 0.289316, 0.144689, 0.255391, 0.310603,
 0.257603, 0.205999, 0.253087,  0.28331,
 0.253057, 0.190314, 0.245413, 0.311216,
 0.184462, 0.211776, 0.242651, 0.361111,
 0.360022, 0.167858,  0.19112, 0.281001,
  0.18144, 0.157473, 0.225359, 0.435728,
 0.183589, 0.315327, 0.167581, 0.333503}
{0.215676, 0.054875, 0.252861, 0.476588,
 0.197597,  0.08774, 0.437139, 0.277524,
 0.238741, 0.114563, 0.326864, 0.319831,
  0.20829, 0.145395, 0.468689, 0.177626,
 0.282187, 0.150409, 0.457938, 0.109465,
 0.321032, 0.095185,  0.48747, 0.096313,
 0.406306, 0.100148, 0.384855, 0.108691,
  0.43602, 0.094564,  0.34636, 0.123057} 


1 7.0803133667545595
{0.220141, 0.101386, 0.388914,  0.28956,
  0.28966, 0.140612, 0.257016, 0.312712,
 0.257858, 0.217537, 0.250826, 0.273779,
 0.264357, 0.189248, 0.236942, 0.309454,
 0.186548, 0.211236, 0.242286,  0.35993,
  0.37299, 0.174886, 0.191253, 0.260871,
 0.198327,   0.1533, 0.238537, 0.409836,
 0.130926, 0.208431, 0.226739, 0.433904}
{0.260608, 0.079107, 0.449306, 0.210978,
 0.163872, 0.090756, 0.426026, 0.319346,
 0.222547, 0.122119, 0.349993, 0.305341,
 0.279326, 0.169789, 0.354593, 0.196291,
 0.281351,  0.12935, 0.442857, 0.146442,
 0.401286, 0.118466, 0.388662, 0.091586,
 0.356779, 0.090856, 0.411048, 0.141316,
 0.252197, 0.111959, 0.521021, 0.114823} 


1 5.428813450901166
{ 0.22114, 0.102033, 0.386462, 0.290365,
 0.291854, 0.132444, 0.264134, 0.311568,
 0.244517, 0.218806, 0.254393, 0.282284,
 0.263396, 0.195283, 0.236556, 0.304766,
 0.187276, 0.210028, 0.241941, 0.360755,
 0.352864, 0.168753,  0.22434, 0.254043,
 0.199074, 0.151278,  0.23325, 0.416398,
 0.173485, 0.165765, 0.253538, 0.407212}
{0.073077, 0.091452, 0.383699, 0.451772,
 0.103094, 0.125015, 0.455303, 0.316588,
 0.153013, 0.190308, 0.370464, 0.286215,
 0.296302, 0.146854, 0.403082, 0.153762,
 0.272318, 0.122952, 0.478837, 0.125894,
 0.284905, 0.108608, 0.460062, 0.146424,
 0.301119, 0.169829, 0.414701, 0.114351,
 0.282857, 0.099213, 0.448773, 0.169157} 


1 6.867080069190915
{0.220633, 0.105496, 0.379569, 0.294302,
 0.283583, 0.138473, 0.282689, 0.295255,
 0.237298, 0.219077, 0.259863, 0.283762,
 0.259094, 0.198171, 0.243187, 0.299548,
 0.188353, 0.209341, 0.241872, 0.360433,
 0.352675, 0.172876, 0.220746, 0.253703,
 0.204731, 0.157892, 0.231433, 0.405944,
  0.20787,  0.20106, 0.199651, 0.391419}
{0.038047, 0.168755, 0.496498,   0.2967,
 0.102236, 0.123057, 0.470196, 0.304511,
 0.177761,  0.21588, 0.328611, 0.277747,
 0.348688, 0.217695, 0.268668, 0.164949,
 0.310069, 0.147923, 0.387197, 0.154811,
 0.332993, 0.205258,  0.30911, 0.152639,
 0.318426, 0.156129, 0.368603, 0.156843,
 0.405763, 0.209673, 0.238653, 0.145912} 


1 8.74480276169236
{0.219185, 0.105147, 0.379129, 0.296539,
 0.277616,  0.13708, 0.290073,  0.29523,
 0.233832, 0.219187, 0.265283, 0.281698,
 0.257344, 0.219314, 0.242441, 0.280901,
 0.190292, 0.210975, 0.241503,  0.35723,
 0.354326,  0.17566, 0.224082, 0.245932,
 0.215922,  0.23595, 0.215273, 0.332855,
 0.079446, 0.315999, 0.252857, 0.351697}
{0.196545, 0.141104, 0.438657, 0.223694,
 0.155868, 0.132801, 0.462547, 0.248783,
 0.293488, 0.120981, 0.326017, 0.259514,
 0.374574, 0.123995, 0.286079, 0.215352,
 0.297233, 0.213221, 0.340617, 0.148929,
 0.339366,  0.21095, 0.335755, 0.113929,
 0.368795, 0.196398, 0.310402, 0.124405,
 0.195912, 0.245631,  0.49508, 0.063376} 


1 7.961994352165569
{0.218879, 0.105143, 0.377617, 0.298362,
 0.281582, 0.140132, 0.295641, 0.282646,
 0.235051, 0.220826,  0.26147, 0.282652,
 0.259933, 0.223654, 0.236225, 0.280189,
 0.191842, 0.211889, 0.238609,  0.35766,
 0.357536, 0.172671, 0.224729, 0.245064,
 0.229259, 0.246321, 0.213008, 0.311412,
 0.242982, 0.211393, 0.228146, 0.317479}
{0.120826, 0.092543, 0.391587, 0.395045,
  0.18296, 0.118594, 0.475037, 0.223409,
 0.349347, 0.127049, 0.298151, 0.225453,
 0.341212, 0.133162, 0.365527, 0.160099,
 0.380198, 0.183601, 0.316223, 0.119979,
 0.297398, 0.144713, 0.343262, 0.214628,
 0.272411, 0.217719, 0.360833, 0.149037,
 0.293122, 0.142237,  0.40995, 0.154691} 


1 5.858361455759832
{0.215663, 0.104054, 0.382298, 0.297985,
 0.278149, 0.152647, 0.288774,  0.28043,
 0.227803, 0.221915, 0.265276, 0.285006,
 0.225578, 0.219951, 0.243418, 0.311052,
 0.193304, 0.210052, 0.239777, 0.356866,
 0.349666, 0.181661,  0.21572, 0.252952,
 0.257489, 0.197334,  0.22605, 0.319127,
 0.261937, 0.157159, 0.241533, 0.339372}
{0.183164,  0.10133, 0.510157, 0.205349,
  0.21169,  0.10459, 0.464178, 0.219543,
 0.344582, 0.126145, 0.304837, 0.224437,
 0.420711, 0.173199, 0.253312, 0.152778,
 0.285578, 0.166221, 0.316512, 0.231688,
 0.201543, 0.167004, 0.377139, 0.254314,
  0.26224, 0.151844, 0.377628, 0.208288,
 0.214975, 0.194549, 0.345874, 0.244603} 


1 4.030133734711945
{0.215992, 0.103959, 0.382833, 0.297215,
 0.283011,  0.15094, 0.286538, 0.279511,
 0.224244, 0.224075, 0.266515, 0.285167,
 0.221269, 0.240477, 0.237133, 0.301121,
 0.194199, 0.211214, 0.237023, 0.357565,
 0.358511, 0.178326, 0.211664, 0.251499,
 0.296967, 0.196255, 0.202017, 0.304761,
  0.26179,  0.20984, 0.224896, 0.303474}
{0.141877, 0.061785, 0.607223, 0.189115,
 0.215577, 0.093052, 0.485272,   0.2061,
 0.336857, 0.162932, 0.298983, 0.201228,
 0.293294, 0.183593, 0.293917, 0.229197,
 0.250184, 0.184474, 0.331751, 0.233592,
 0.239259, 0.113412, 0.368742, 0.278588,
 0.261252, 0.139923, 0.341201, 0.257624,
 0.287153, 0.124211, 0.346783, 0.241854} 


1 3.788532452366187
{0.215827, 0.102479, 0.385687, 0.296007,
 0.282487, 0.150408, 0.293132, 0.273973,
 0.224839, 0.225031, 0.265139, 0.284991,
 0.231679, 0.223885, 0.248088, 0.296348,
 0.194891, 0.209096, 0.235975, 0.360039,
 0.377924, 0.173068, 0.205149, 0.243858,
 0.365663, 0.177703,  0.17915, 0.277484,
  0.44299,  0.11636, 0.186657, 0.253993}
{0.176306, 0.109616, 0.434885, 0.279193,
  0.22586,  0.08265, 0.468616, 0.222873,
 0.297685, 0.135483, 0.326814, 0.240018,
 0.283411, 0.181277, 0.291604, 0.243708,
 0.266728, 0.166777, 0.339825,  0.22667,
 0.228679,  0.17772,  0.37046, 0.223141,
 0.270224,  0.10534, 0.378504, 0.245931,
 0.205332, 0.108979, 0.357298, 0.328391} 


1 3.55457882680307
{0.210682,  0.11427, 0.381631, 0.293416,
 0.282439,  0.14703, 0.290062, 0.280469,
 0.230362, 0.224862, 0.264419, 0.280357,
  0.23273, 0.223049, 0.264294, 0.279928,
 0.190359,  0.20992, 0.237787, 0.361934,
 0.374248, 0.173343, 0.205136, 0.247273,
 0.399969, 0.178495, 0.140101, 0.281435,
 0.628329, 0.106033,  0.09124, 0.174399}
{0.148253, 0.111237,  0.50901,   0.2315,
 0.200765, 0.081125, 0.492832, 0.225278,
 0.217717,  0.16514, 0.350183,  0.26696,
 0.286772, 0.153919, 0.394117, 0.165192,
 0.267022, 0.209258, 0.275946, 0.247774,
 0.293686, 0.131475, 0.276677, 0.298161,
 0.213186, 0.064558, 0.494087, 0.228169,
 0.163407, 0.059082, 0.633198, 0.144312} 


1 6.610287789719145
{0.210954, 0.112788, 0.380817,  0.29544,
 0.288982, 0.146826, 0.280977, 0.283215,
 0.235299, 0.223919, 0.264322,  0.27646,
 0.220604, 0.241145,  0.24539, 0.292861,
 0.190769, 0.207552, 0.237181, 0.364498,
 0.350513, 0.170391, 0.208364, 0.270732,
 0.399209, 0.184554, 0.147063, 0.269175,
 0.336994, 0.195872, 0.150361, 0.316773}
{0.179579, 0.068034, 0.441038, 0.311349,
 0.202949, 0.073822, 0.497274, 0.225955,
  0.16291,  0.18527, 0.367745, 0.284076,
 0.241861, 0.140691, 0.382063, 0.235385,
  0.33432, 0.197704, 0.250676,   0.2173,
 0.282057,   0.1072, 0.368045, 0.242698,
 0.268325, 0.137257, 0.442949,  0.15147,
 0.242879, 0.204007, 0.414816, 0.138297} 


1 5.735435500973447
{ 0.20693, 0.113534, 0.380777, 0.298759,
 0.294853, 0.147583, 0.281538, 0.276026,
 0.236495, 0.224088, 0.264028, 0.275389,
 0.228164, 0.239071, 0.242894, 0.289871,
 0.189327,  0.20882, 0.237036, 0.364817,
 0.337226, 0.170065, 0.210736, 0.281973,
 0.409983, 0.167119, 0.157749,  0.26515,
 0.475319, 0.164877, 0.090003, 0.269801}
{0.191278,  0.04959, 0.661274, 0.097858,
 0.179393,  0.10031, 0.499298, 0.220999,
 0.175527, 0.146664, 0.374609,   0.3032,
 0.241039, 0.113698, 0.371158, 0.274104,
  0.29442, 0.180433,  0.28571, 0.239438,
 0.256154,  0.20507, 0.335205, 0.203571,
 0.215072, 0.179931, 0.442688, 0.162309,
 0.318258, 0.146011, 0.301517, 0.234215} 


1 6.485890800737268
{0.207577, 0.109578, 0.382766, 0.300079,
 0.285317, 0.150666, 0.277033, 0.286984,
 0.236074, 0.221019, 0.260919, 0.281988,
 0.223322, 0.239372, 0.252248, 0.285058,
