ancilla : 210 documents
 0.359546, 0.093332, 0.153531, 0.393592} 


1 7.1159603241777285
{0.220488, 0.195459, 0.403551, 0.180503,
 0.184518, 0.196804, 0.345352, 0.273327,
  0.23755, 0.186841, 0.309415, 0.266194,
  0.23127, 0.208105, 0.321769, 0.238856,
 0.177117,  0.22645, 0.180419, 0.416014,
 0.172187, 0.187292,  0.26512, 0.375401,
 0.129346, 0.152684, 0.462439, 0.255531,
 0.064136, 0.087891, 0.721752, 0.126221}
{0.196639, 0.141048,  0.41823, 0.244083,
 0.312496, 0.164392, 0.273517, 0.249595,
 0.363464, 0.145751, 0.331124, 0.159661,
 0.275963,  0.14902, 0.336155, 0.238862,
 0.392003, 0.132492, 0.143422, 0.332082,
 0.577522, 0.131989, 0.136101, 0.154388,
 0.520037, 0.097599, 0.151576, 0.230788,
  0.40726, 0.081625, 0.110348, 0.400768} 


1 12.146870829773702
{0.211174, 0.184486, 0.410821,  0.19352,
 0.176526, 0.202778, 0.336849, 0.283847,
 0.274698, 0.186358, 0.314891, 0.224053,
 0.240506, 0.162379, 0.385273, 0.211842,
 0.200535,  0.27769, 0.238847, 0.282928,
 0.095834, 0.270455, 0.295386, 0.338326,
 0.088526, 0.155627, 0.569805, 0.186042,
 0.066717, 0.120153, 0.732946, 0.080185}
{0.223843, 0.103139,  0.27467, 0.398348,
 0.336215, 0.089952, 0.347775, 0.226058,
 0.236669, 0.204938, 0.301828, 0.256564,
 0.268106, 0.123546, 0.132916, 0.475432,
 0.469418, 0.148113, 0.116869,   0.2656,
 0.407083, 0.114832, 0.132147, 0.345938,
 0.411059, 0.039471, 0.141874, 0.407596,
 0.372872, 0.093455, 0.117881, 0.415791} 


1 13.062036096476136
{0.231127, 0.172431, 0.382794, 0.213648,
 0.169552, 0.184185, 0.361096, 0.285167,
 0.269471, 0.187517, 0.312465, 0.230547,
 0.122543, 0.247957,  0.35758, 0.271919,
 0.210948,  0.28532,  0.21021, 0.293522,
 0.132996, 0.193236, 0.389267,   0.2845,
 0.080141, 0.103914, 0.611044,   0.2049,
 0.034903, 0.039627, 0.559401, 0.366069}
{0.450696, 0.087773, 0.305513, 0.156018,
 0.355309, 0.105712, 0.346338, 0.192642,
  0.33806, 0.090045, 0.362587, 0.209308,
 0.544678, 0.076077, 0.096308, 0.282937,
  0.27764, 0.133836, 0.049108, 0.539417,
 0.302181, 0.214409, 0.114723, 0.368687,
 0.295706, 0.215996, 0.098263, 0.390035,
 0.343103, 0.086299, 0.101061, 0.469537} 


1 19.302069303705725
{0.245702,  0.18718, 0.402185, 0.164933,
 0.155533, 0.184073, 0.365718, 0.294676,
 0.275477, 0.185667, 0.317491, 0.221365,
 0.170873, 0.368987,  0.18722,  0.27292,
 0.216691,  0.25623, 0.220443, 0.306635,
 0.119068, 0.190158, 0.389549, 0.301225,
 0.117726, 0.113664, 0.422227, 0.346382,
 0.153997, 0.093439, 0.296715, 0.455848}
{0.277253, 0.189222,  0.32651, 0.207015,
 0.229812, 0.180716,   0.3957, 0.193773,
 0.405183, 0.100262,  0.21352, 0.281035,
 0.224612, 0.197206, 0.084988, 0.493194,
 0.362884, 0.186675, 0.142575, 0.307866,
 0.298015, 0.176751, 0.325418, 0.199817,
 0.344271, 0.193254, 0.228414,  0.23406,
 0.352302,  0.05666, 0.133277, 0.457761} 


1 12.702987962262133
{0.243287, 0.200868,  0.38973, 0.166115,
 0.161683, 0.146335, 0.385712, 0.306271,
 0.273004, 0.186796, 0.311409, 0.228791,
 0.214346, 0.396302,   0.1584, 0.230952,
 0.176101, 0.295615, 0.244801, 0.283483,
 0.108517, 0.145714, 0.306655, 0.439114,
 0.101935, 0.093081, 0.280896, 0.524088,
 0.120717, 0.115203, 0.332078, 0.432002}
{0.194359, 0.197543, 0.381071, 0.227028,
 0.317462, 0.062866, 0.402031,  0.21764,
 0.411147, 0.062406, 0.216268, 0.310179,
  0.24583, 0.272427,  0.17001, 0.311734,
 0.384935, 0.184763, 0.211072, 0.219229,
  0.21242, 0.238962, 0.164482, 0.384136,
 0.188198, 0.274354, 0.105396, 0.432052,
 0.380581, 0.178473, 0.084458, 0.356488} 


1 12.692676418701755
{0.301299, 0.189645, 0.355314, 0.153742,
 0.185906, 0.225844,  0.30324, 0.285011,
 0.282838, 0.190426, 0.293123, 0.233612,
 0.235274, 0.295305, 0.230641,  0.23878,
 0.206084, 0.251011, 0.276985,  0.26592,
 0.116477, 0.130349,  0.37459, 0.378584,
 0.061719, 0.220238,  0.44432, 0.273723,
 0.117692, 0.190787, 0.294309, 0.397212}
{0.321343, 0.056911, 0.406905, 0.214841,
 0.322322, 0.057719, 0.318229, 0.301729,
  0.17509, 0.103671, 0.437953, 0.283287,
 0.276005, 0.085974, 0.381931, 0.256091,
 0.455002,  0.08495, 0.194217, 0.265832,
 0.328667, 0.173107, 0.164872, 0.333354,
 0.396339, 0.199378, 0.231234, 0.173049,
 0.337121, 0.191077, 0.121232,  0.35057} 


1 8.734584005448953
{0.337668, 0.207815, 0.346207, 0.108309,
 0.192413,  0.22779, 0.301155, 0.278642,
 0.260432, 0.210973,  0.30037, 0.228226,
 0.247992, 0.286431, 0.167739, 0.297838,
 0.136741, 0.247223, 0.322361, 0.293675,
 0.082906, 0.193335, 0.404356, 0.319404,
 0.074985, 0.184338, 0.388629, 0.352048,
 0.066157, 0.133132, 0.317741,  0.48297}
{0.191224, 0.044354, 0.331397, 0.433025,
 0.367085, 0.056869, 0.365585, 0.210462,
  0.22074, 0.063922, 0.522921, 0.192417,
 0.289499, 0.046431, 0.479177, 0.184892,
 0.435567, 0.130998, 0.175317, 0.258118,
 0.286176, 0.303441, 0.220974, 0.189409,
 0.335515, 0.242546, 0.145929,  0.27601,
  0.31677,  0.16635, 0.122585, 0.394295} 


1 13.22145034391001
{0.305374, 0.205111, 0.374928, 0.114586,
 0.234126, 0.199495, 0.302463, 0.263916,
 0.261919, 0.204356, 0.288387, 0.245338,
   0.2061, 0.269407, 0.216455, 0.308037,
 0.191067, 0.296387,  0.18341, 0.329135,
 0.099845, 0.172018, 0.391105, 0.337032,
 0.025414, 0.153044, 0.283099, 0.538443,
 0.018599, 0.104821, 0.543474, 0.333106}
{0.488282,  0.03241, 0.348846, 0.130463,
 0.206007,  0.05188, 0.615526, 0.126588,
 0.171416,  0.10811, 0.480544,  0.23993,
 0.430958,  0.09099, 0.278381, 0.199671,
 0.508743, 0.110397, 0.202737, 0.178123,
 0.359428, 0.323715,  0.16969, 0.147168,
 0.327291, 0.173174, 0.140377, 0.359158,
 0.365863,  0.10568, 0.128021, 0.400437} 


1 19.050191644034914
{0.282121, 0.220282, 0.366079, 0.131517,
 0.217747, 0.217848, 0.291564, 0.272842,
 0.271466,   0.2099, 0.283551, 0.235083,
 0.061541, 0.399617, 0.275992,  0.26285,
 0.228511, 0.244533, 0.144751, 0.382206,
 0.082829,  0.17001, 0.297303, 0.449858,
 0.056775, 0.173266, 0.473918, 0.296041,
 0.203499, 0.060791, 0.175032, 0.560679}
{0.397269, 0.173678, 0.242811, 0.186242,
 0.242789, 0.095605, 0.522966,  0.13864,
 0.330898, 0.039685, 0.465628, 0.163789,
 0.711158, 0.079202, 0.117067, 0.092573,
 0.655536, 0.072732, 0.081652,  0.19008,
 0.271245, 0.438581, 0.159131, 0.131043,
  0.47288, 0.060533, 0.193511, 0.273075,
 0.432656, 0.040168, 0.083256,  0.44392} 


1 23.823520396979724
{0.234137,  0.23575, 0.408669, 0.121444,
 0.209574, 0.250938, 0.224465, 0.315022,
 0.240344, 0.222514, 0.272663, 0.264479,
 0.091001, 0.428717, 0.265933, 0.214349,
 0.197592, 0.225054, 0.271356, 0.305998,
 0.095063, 0.121723,  0.34684, 0.436375,
 0.259314, 0.103815, 0.304153, 0.332718,
 0.457333, 0.052604, 0.132492, 0.357571}
{0.326483, 0.094364, 0.531843,  0.04731,
 0.230271, 0.087661, 0.609288,  0.07278,
 0.516995, 0.116992, 0.288051, 0.077962,
 0.738043, 0.048864, 0.137042,  0.07605,
 0.525064, 0.102537, 0.107692, 0.264707,
 0.398465, 0.097433, 0.220378, 0.283724,
  0.41646, 0.064486, 0.084446, 0.434608,
 0.385256, 0.041466, 0.107417, 0.465862} 


1 23.01481559941943
{0.289948, 0.248497, 0.324507, 0.137048,
 0.232229, 0.243561, 0.219932, 0.304278,
  0.22852,  0.24778, 0.253723, 0.269977,
 0.208905, 0.389982, 0.210916, 0.190198,
 0.227081, 0.221362, 0.292326, 0.259231,
 0.091847, 0.118372, 0.381224, 0.408557,
 0.299651, 0.142661, 0.208387, 0.349301,
 0.517161,  0.14925, 0.052203, 0.281387}
{0.247744, 0.114012, 0.566542, 0.071702,
 0.325169, 0.115101, 0.440165, 0.119565,
 0.349744, 0.034827, 0.477782, 0.137647,
 0.259361, 0.031706, 0.310637, 0.398295,
 0.480653, 0.052738, 0.164879,  0.30173,
 0.428593,  0.09237,    0.119, 0.360038,
 0.287698, 0.025897, 0.090734, 0.595671,
 0.351445, 0.093885, 0.106448, 0.448222} 


1 26.137711396143185
{0.303564, 0.308115, 0.238921, 0.149399,
 0.234013, 0.223174, 0.229237, 0.313576,
 0.218382, 0.233835, 0.252154, 0.295629,
 0.223828, 0.371405, 0.284562, 0.120205,
 0.225566, 0.229614, 0.296579, 0.248241,
 0.103606, 0.128286, 0.346886, 0.421223,
 0.279628, 0.143419, 0.241026, 0.335928,
 0.142835, 0.092621, 0.166469, 0.598074}
{0.223754, 0.101692, 0.536444,  0.13811,
  0.35506, 0.071956, 0.449805, 0.123179,
  0.25341, 0.055853, 0.374096, 0.316641,
 0.506653,  0.03816, 0.214135, 0.241052,
  0.35035, 0.115961, 0.317395, 0.216293,
 0.281382, 0.042411,   0.4079, 0.268307,
 0.207267, 0.160108, 0.284179, 0.348447,
  0.23549, 0.108705, 0.085196, 0.570609} 


1 15.708336355471024
{0.374809, 0.338182, 0.158717, 0.128292,
 0.243945, 0.222219, 0.183994, 0.349842,
  0.22446, 0.220875, 0.261142, 0.293522,
 0.180765,  0.32144, 0.277608, 0.220186,
 0.219198, 0.223671, 0.299871,  0.25726,
 0.097371, 0.137178, 0.428011,  0.33744,
  0.17931, 0.084702, 0.217024, 0.518964,
 0.105325, 0.074052, 0.115204,  0.70542}
{0.518956, 0.023296, 0.290366, 0.167382,
 0.310744, 0.042305, 0.506329, 0.140622,
 0.347265, 0.039759, 0.321978, 0.290998,
 0.227968, 0.060942, 0.216898, 0.494192,
 0.528632, 0.048883, 0.180855,  0.24163,
 0.402586, 0.053616,  0.31247, 0.231327,
 0.181596, 0.089626,  0.30899, 0.419789,
 0.228539, 0.093943, 0.122619, 0.554899} 


1 14.303008582074357
{0.422099, 0.194462, 0.235016, 0.148424,
  0.20969, 0.211631, 0.236325, 0.342354,
 0.225726, 0.221107, 0.263774, 0.289394,
 0.214182,  0.35235,  0.22839, 0.205078,
 0.212341, 0.252211, 0.259902, 0.275546,
 0.114346, 0.159491, 0.466748, 0.259415,
 0.122979, 0.091249, 0.349179, 0.436592,
 0.172134, 0.305955, 0.307634, 0.214277}
{  0.2089, 0.046134, 0.568236, 0.176729,
 0.284594, 0.040082, 0.421691, 0.253632,
  0.20141, 0.030647, 0.363241, 0.404702,
 0.221875, 0.058853, 0.305496, 0.413776,
  0.22133, 0.070119, 0.194196, 0.514356,
 0.140988, 0.090383, 0.314187, 0.454442,
 0.151215, 0.060976, 0.089716, 0.698093,
 0.195106, 0.071013, 0.089905, 0.643976} 


1 12.477490524067443
{0.365654, 0.228404, 0.205949, 0.199993,
 0.209517, 0.223573, 0.233444, 0.333466,
 0.229972, 0.227149, 0.254265, 0.288615,
 0.169855, 0.349961, 0.245087, 0.235097,
 0.141231, 0.305473, 0.258886, 0.294409,
 0.169845, 0.114778, 0.468432, 0.246945,
 0.116921, 0.193319,  0.22877, 0.460989,
 0.187364, 0.466082, 0.091637, 0.254918}
{0.289289, 0.041248, 0.405726, 0.263737,
 0.258317, 0.035278, 0.323633, 0.382771,
 0.265612, 0.046508, 0.340175, 0.347705,
 0.211901, 0.042864, 0.217838, 0.527397,
 0.314309, 0.055838, 0.139629, 0.490224,
 0.127282,  0.05332, 0.261849, 0.557549,
 0.155405, 0.092412, 0.308746, 0.443438,
 0.204674, 0.076678,  0.10362, 0.615028} 


1 8.959027227487109
{0.371848, 0.225444, 0.203177, 0.199531,
 0.269998, 0.212614, 0.212567, 0.304821,
 0.240749,  0.20785, 0.257041,  0.29436,
 0.228707, 0.250911, 0.290592,  0.22979,
 0.189684, 0.307046, 0.252169,   0.2511,
 0.168705, 0.186952, 0.352287, 0.292056,
  0.14908, 0.346342, 0.221888, 0.282691,
 0.163789, 0.336274, 0.271894, 0.228044}
{0.076553, 0.039601, 0.320607, 0.563239,
  0.12146, 0.047041, 0.409844, 0.421656,
  0.12854, 0.038609, 0.327784, 0.505067,
 0.219566, 0.047677,  0.26371, 0.469047,
 0.217051, 0.056472, 0.242258, 0.484219,
 0.135619, 0.071125, 0.205814, 0.587442,
 0.071872, 0.081425, 0.129513, 0.717189,
 0.150005, 0.089836, 0.107195, 0.652964} 


1 7.059644487549134
{0.346297, 0.210122, 0.176034, 0.267546,
 0.282328, 0.241564, 0.133165, 0.342943,
  0.24402, 0.209949, 0.252249, 0.293782,
 0.210944, 0.263411, 0.237911, 0.287734,
 0.216902, 0.242582, 0.218637, 0.321879,
 0.208338, 0.211504, 0.315945, 0.264213,
 0.162204, 0.390414, 0.186327, 0.261056,
 0.166639, 0.358412, 0.143971, 0.330978}
{0.102908, 0.045219, 0.424768, 0.427105,
 0.138641,  0.04145, 0.419473, 0.400436,
 0.193914, 0.063737, 0.310112, 0.432236,
 0.223491, 0.045144, 0.412184, 0.319181,
  0.22391, 0.063042, 0.287258, 0.425789,
 0.184714, 0.104754, 0.256572,  0.45396,
 0.163537, 0.065624, 0.149166, 0.621673,
 0.120866, 0.072423, 0.163668, 0.643042} 


1 4.805245020300815
{0.327927, 0.230537, 0.176623, 0.264914,
 0.244852, 0.252771, 0.153438, 0.348939,
 0.251969, 0.208159, 0.255424, 0.284449,
 0.279507, 0.187148,  0.20685, 0.326496,
  0.23863, 0.225102, 0.228977, 0.307292,
   0.1844, 0.249004, 0.314469, 0.252127,
 0.176724, 0.323662, 0.263034, 0.236579,
 0.117893, 0.300959,  0.22976, 0.351388}
{0.142059, 0.029071, 0.485466, 0.343403,
 0.181285, 0.044049, 0.425817, 0.348849,
 0.177435, 0.046313, 0.445426, 0.330826,
 0.168772, 0.048276, 0.299428, 0.483524,
  0.18056, 0.084905,  0.21044, 0.524094,
 0.236233, 0.071295,  0.26413, 0.428342,
 0.179636, 0.073432, 0.232874, 0.514058,
 0.136847, 0.060879, 0.175225, 0.627049} 


1 5.860242944151349
{0.350223, 0.249827, 0.163188, 0.236762,
 0.256195, 0.247784, 0.156966, 0.339055,
 0.222519, 0.212656, 0.271394, 0.293431,
 0.256778, 0.155796, 0.279215,  0.30821,
    0.267, 0.255833, 0.135861, 0.341306,
 0.170593, 0.285224, 0.321435, 0.222748,
 0.219296, 0.273011, 0.190336, 0.317357,
 0.151287, 0.294047, 0.107437,  0.44723}
{0.242222, 0.027107, 0.436982, 0.293689,
 0.199415, 0.046862,  0.44592, 0.307803,
 0.196267, 0.058687, 0.295501, 0.449545,
  0.24469, 0.076936, 0.211854,  0.46652,
   0.2454,   0.0879, 0.310494, 0.356206,
 0.277683, 0.068802, 0.220337, 0.433177,
 0.228295, 0.099992, 0.200718, 0.470994,
 0.113635, 0.048657, 0.144252, 0.693457} 


1 6.086936255518524
{ 0.39937,  0.22412, 0.173977, 0.202533,
 0.238446, 0.255333, 0.187396, 0.318825,
 0.212515, 0.213333, 0.273843, 0.300309,
 0.308327, 0.200155, 0.242078, 0.249441,
 0.222861, 0.219109, 0.254559, 0.303471,
 0.175875, 0.220924, 0.290175, 0.313026,
 0.152779, 0.290665, 0.257654, 0.298902,
 0.236207, 0.352493, 0.250696, 0.160605}
{0.236327, 0.065285, 0.411013, 0.287375,
  0.15143, 0.047289, 0.470283, 0.330997,
 0.212984, 0.070849, 0.261865, 0.454302,
 0.213167, 0.063751, 0.300475, 0.422607,
 0.256424, 0.063971, 0.282663, 0.396941,
 0.273896, 0.091062,  0.23556, 0.399483,
 0.173779, 0.054999, 0.189861, 0.581361,
 0.096053, 0.029896,  0.12337, 0.750681} 


1 6.375848833955025
{ 0.39794, 0.233459, 0.165501,   0.2031,
 0.218788, 0.304064, 0.184897, 0.292251,
  0.19391, 0.204395, 0.246898, 0.354797,
  0.30584, 0.174193, 0.208411, 0.311556,
 0.212873, 0.217508, 0.242452, 0.327166,
 0.230666, 0.186843, 0.349817, 0.232673,
 0.236054, 0.226152,  0.29224, 0.245554,
 0.240745, 0.319845, 0.213946, 0.225464}
{0.153348, 0.023055, 0.559961, 0.263637,
 0.177742, 0.027877, 0.292947, 0.501434,
  0.14935, 0.033965, 0.363885, 0.452801,
 0.198785, 0.043083,  0.41994, 0.338192,
 0.276895, 0.089007, 0.206726, 0.427371,
 0.200828, 0.068157, 0.232422, 0.498593,
 0.135982, 0.030941, 0.225193, 0.607884,
 0.104758, 0.045482, 0.128572, 0.721188} 


1 8.473212544357633
{0.329244, 0.225392, 0.254999, 0.190366,
 0.272235, 0.298086, 0.185224, 0.244455,
 0.196691, 0.210856, 0.238743, 0.353709,
 0.242904, 0.188414,  0.16492, 0.403762,
 0.218687, 0.214513, 0.211317, 0.355483,
 0.194197, 0.177101,  0.30711, 0.321591,
  0.18647, 0.249684, 0.366106,  0.19774,
 0.358726, 0.075717, 0.263171, 0.302386}
{0.271873, 0.054613, 0.335581, 0.337933,
 0.217654, 0.034813, 0.354785, 0.392747,
 0.114619, 0.053963, 0.272195, 0.559223,
 0.243534, 0.049208, 0.230901, 0.476357,
 0.267337, 0.086426, 0.182107,  0.46413,
 0.175553, 0.049332, 0.229748, 0.545367,
  0.17231, 0.078144, 0.141532, 0.608015,
 0.130266, 0.062761,  0.09633, 0.710644} 


1 6.060790030263723
{0.208828, 0.253908, 0.243712, 0.293552,
 0.286955, 0.251358, 0.205001, 0.256687,
 0.197807, 0.210925,  0.22083, 0.370438,
 0.125505, 0.238267, 0.206966, 0.429261,
 0.197216, 0.196635, 0.227075, 0.379073,
 0.216626,  0.20553, 0.330143, 0.247701,
 0.228571, 0.133073,  0.33745, 0.300906,
 0.296743, 0.339277, 0.189933, 0.174047}
{0.159606, 0.030071, 0.417412, 0.392911,
 0.128766, 0.039731, 0.328588, 0.502914,
 0.126957,   0.0648, 0.301964, 0.506278,
 0.252626, 0.083784, 0.247449, 0.416142,
 0.215354, 0.088206, 0.300167, 0.396273,
 0.125234, 0.055588, 0.229687, 0.589491,
 0.134411, 0.041209, 0.160235, 0.664145,
 0.151279, 0.066492, 0.135271, 0.646958} 


1 5.594736645449403
{0.203448, 0.165208, 0.295616, 0.335729,
 0.275502, 0.246603, 0.206905,  0.27099,
  0.19364, 0.207002,  0.24432, 0.355038,
 0.267239, 0.260049, 0.178917, 0.293795,
 0.205131, 0.257619, 0.206279, 0.330971,
 0.250457, 0.168132, 0.371436, 0.209975,
 0.230735,  0.22386, 0.377265,  0.16814,
 0.353756, 0.111661, 0.364596, 0.169986}
{0.125937, 0.034977, 0.262522, 0.576565,
 0.122424, 0.036817,  0.31491, 0.525848,
 0.136735, 0.073337, 0.213562, 0.576366,
 0.198496, 0.086068, 0.263747, 0.451689,
 0.198516, 0.088111, 0.213359, 0.500014,
 0.124912, 0.053216, 0.268431, 0.553441,
 0.138763, 0.057694, 0.268331, 0.535212,
 0.212551, 0.045315, 0.118067, 0.624066} 


1 4.848847834177928
{0.343597,   0.1449, 0.183465, 0.328038,
 0.293871, 0.207115, 0.214446, 0.284568,
 0.239461, 0.208563, 0.227151, 0.324826,
 0.184579, 0.267519,  0.23374, 0.314162,
 0.243472, 0.243493,  0.26269, 0.250344,
 0.231112, 0.270191, 0.306529, 0.192167,
 0.281782, 0.181363, 0.321936, 0.214918,
 0.186138, 0.179057, 0.279758, 0.355047}
{0.091488,  0.03489, 0.274261, 0.599362,
 0.130836, 0.055045,  0.29456, 0.519559,
 0.143202, 0.087926, 0.359091, 0.409781,
 0.201377,   0.0693, 0.322891, 0.406431,
 0.130157, 0.062356, 0.273273, 0.534214,
 0.153216, 0.061964, 0.298453, 0.486368,
 0.180503, 0.046721, 0.176804, 0.595972,
 0.184327, 0.026577, 0.210753, 0.578343} 


1 4.923346197996472
{0.281289, 0.149392, 0.259624, 0.309695,
 0.278639,  0.22895, 0.202215, 0.290196,
 0.255298, 0.220861, 0.216472,  0.30737,
 0.207345, 0.273539, 0.223824, 0.295292,
 0.242618, 0.211913, 0.238173, 0.307295,
 0.177894, 0.198389, 0.313309, 0.310409,
 0.217749, 0.236006, 0.221778, 0.324467,
 0.184368, 0.188918, 0.262876, 0.363837}
{0.086211, 0.036506, 0.232964, 0.644319,
  0.12037, 0.045396, 0.290416, 0.543818,
 0.144546, 0.063739, 0.314283, 0.477432,
 0.124028, 0.065186, 0.408399, 0.402387,
 0.253672, 0.062964,  0.29034, 0.393024,
 0.194223, 0.076714,  0.31538, 0.413683,
 0.258121, 0.052608, 0.176177, 0.513094,
 0.193804, 0.027231, 0.226746, 0.552219} 


1 4.862487639319367
{0.220646, 0.276448, 0.247428, 0.255478,
 0.281221, 0.232921, 0.189632, 0.296226,
 0.285264, 0.226263, 0.210574, 0.277899,
 0.251028, 0.186393, 0.180039, 0.382539,
 0.237848, 0.242964, 0.217502, 0.301686,
 0.218207, 0.185575, 0.288744, 0.307474,
 0.181701, 0.121326, 0.251671, 0.445302,
 0.149668,   0.0748, 0.275625, 0.499906}
{0.177385, 0.045316, 0.185099, 0.592201,
 0.171795, 0.047696, 0.265829,  0.51468,
 0.105457, 0.042547, 0.533762, 0.318234,
 0.154951, 0.069567, 0.391068, 0.384414,
  0.21493, 0.083217, 0.372185, 0.329669,
 0.220955, 0.047344, 0.280966, 0.450734,
 0.234526, 0.028851, 0.196637, 0.539986,
 0.190823, 0.021267, 0.098652, 0.689258} 


1 9.64163902149149
{0.214663, 0.224387, 0.251381, 0.309569,
 0.277998, 0.225542, 0.182421, 0.314039,
 0.274303, 0.259524,  0.19391, 0.272263,
 0.194278, 0.310241, 0.206402, 0.289078,
 0.288967, 0.216737, 0.205339, 0.288957,
 0.199248, 0.159985, 0.247065, 0.393702,
 0.127302, 0.125711, 0.210957,  0.53603,
 0.109026, 0.125993, 0.146767, 0.618214}
{0.127966, 0.021217,  0.28639, 0.564426,
 0.140243, 0.025259, 0.479724, 0.354774,
 0.131187, 0.055674,  0.38168, 0.431459,
 0.110084, 0.048987, 0.425509, 0.415421,
 0.193166, 0.066937, 0.293142, 0.446755,
 0.290285, 0.074953, 0.273944, 0.360818,
 0.296038, 0.027895, 0.173383, 0.502684,
 0.180646,  0.03232,  0.20559, 0.581444} 


1 8.935657645520195
{0.253683, 0.260306, 0.143832, 0.342179,
 0.276749, 0.216896, 0.180296, 0.326059,
 0.265432, 0.248918, 0.229103, 0.256548,
 0.238504, 0.226961,  0.19433, 0.340206,
 0.271271, 0.258396, 0.198498, 0.271836,
 0.136476, 0.144398, 0.281842, 0.437284,
 0.180113,  0.06952, 0.216001, 0.534366,
 0.343167,  0.01709, 0.104854, 0.534888}
{0.099682, 0.057712, 0.652696, 0.189911,
 0.052817, 0.072636, 0.358718, 0.515829,
 0.134324, 0.064109, 0.607884, 0.193683,
 0.225867, 0.077557, 0.295438, 0.401139,
 0.340694, 0.112737, 0.195583, 0.350986,
 0.456292, 0.058507, 0.198479, 0.286721,
 0.229969, 0.032096,    0.342, 0.395935,
 0.253154,   0.0154, 0.239982, 0.491464} 


1 18.217917618680534
{0.150711, 0.229153, 0.260723, 0.359413,
 0.214205, 0.194149, 0.151243, 0.440403,
 0.264738, 0.273728, 0.203156, 0.258377,
 0.272925, 0.249532,  0.17095, 0.306593,
 0.312334, 0.277031, 0.138689, 0.271947,
 0.188179, 0.137996, 0.275808, 0.398017,
 0.260768, 0.200399, 0.197852, 0.340982,
 0.401483, 0.130242, 0.112564, 0.355711}
{0.137836, 0.091678,   0.1554, 0.615085,
 0.091593, 0.101372, 0.226861, 0.580175,
 0.111088, 0.153802, 0.407363, 0.327746,
  0.15745, 0.200115, 0.378171, 0.264264,
 0.299346,  0.09653, 0.205167, 0.398957,
 0.473341, 0.040095, 0.229813, 0.256751,
 0.273883, 0.024521, 0.340405,  0.36119,
 0.266056, 0.010745, 0.225217, 0.497981} 


1 19.441021254242333
{0.129221, 0.215082, 0.192785, 0.462913,
  0.19683, 0.189239, 0.209773, 0.404158,
 0.268389, 0.271901, 0.200892, 0.258818,
 0.265953, 0.381709,  0.13496, 0.217378,
 0.310651, 0.283011, 0.129904, 0.276433,
 0.197477, 0.082221, 0.294447, 0.425855,
  0.30077, 0.129721, 0.251755, 0.317754,
 0.403743, 0.093015, 0.256467, 0.246775}
{0.028692, 0.082079, 0.352649,  0.53658,
 0.017311, 0.036272, 0.606231, 0.340186,
 0.044553, 0.160323, 0.456745, 0.338379,
 0.159601, 0.192025, 0.299647, 0.348727,
 0.329171, 0.169362, 0.238358,  0.26311,
 0.209216, 0.078442, 0.305119, 0.407223,
 0.268257, 0.035704, 0.100893, 0.595146,
 0.344431, 0.017068, 0.257336, 0.381166} 


1 28.54222364733513
{0.131459, 0.188285, 0.181673, 0.498583,
 0.224259, 0.163735, 0.209116,  0.40289,
 0.264087, 0.263365, 0.201698,  0.27085,
 0.224411, 0.350533, 0.223346,  0.20171,
 0.390652, 0.211428, 0.098888, 0.299032,
 0.160883, 0.247994, 0.231501, 0.359622,
 0.375975, 0.077695, 0.118972, 0.427358,
 0.305813, 0.258642, 0.198185,  0.23736}
{0.037811, 0.020663, 0.679274, 0.262252,
 0.039418, 0.035624, 0.756892, 0.168066,
 0.056807, 0.136072,  0.36251, 0.444611,
 0.351809, 0.180487, 0.244166, 0.223537,
 0.540302, 0.210532, 0.131418, 0.117747,
 0.315046, 0.087345, 0.415024, 0.182585,
 0.145111, 0.026986, 0.698969, 0.128933,
 0.411935, 0.027581, 0.263316, 0.297169} 


1 23.399933809181046
{0.177043, 0.193264, 0.270078, 0.359615,
 0.203638, 0.177058, 0.212646, 0.406658,
 0.251021, 0.273517, 0.201696, 0.273766,
 0.191638, 0.367131, 0.194824, 0.246407,
 0.355841, 0.267164, 0.110024,  0.26697,
