nobilitas : 316 documents
 0.214068, 0.237506, 0.449319, 0.099108,
  0.14814,  0.22747, 0.563338, 0.061051,
 0.185142, 0.415312, 0.348078, 0.051468,
 0.198101, 0.351931, 0.377168, 0.072801,
 0.279524, 0.498315, 0.181765, 0.040396,
  0.25589, 0.431927, 0.247248, 0.064934,
 0.350544, 0.239672,  0.36561, 0.044174} 


1 9.99389420212498
{ 0.59034, 0.050974, 0.169882, 0.188804,
 0.280019, 0.199334, 0.299599, 0.221048,
 0.187067,  0.31386, 0.317098, 0.181975,
 0.292844, 0.182987, 0.257133, 0.267035,
 0.340832, 0.225973, 0.166655, 0.266541,
 0.295387, 0.234488, 0.249245,  0.22088,
 0.225816, 0.181615, 0.371124, 0.221445,
 0.151796, 0.141578, 0.559356,  0.14727}
{0.173285, 0.144073, 0.623192,  0.05945,
 0.282443, 0.211266, 0.381128, 0.125162,
 0.178442, 0.209224, 0.525329, 0.087005,
 0.215212, 0.229702, 0.433247, 0.121839,
 0.293544, 0.351406, 0.293347, 0.061704,
 0.207348, 0.355566, 0.395147, 0.041939,
 0.253091, 0.324005,  0.35868, 0.064224,
 0.271846, 0.213781, 0.454631, 0.059741} 


1 8.281932554591343
{0.585836, 0.053575, 0.170916, 0.189672,
 0.300766, 0.164675, 0.307745, 0.226813,
 0.197308, 0.304304, 0.313019, 0.185369,
 0.243705, 0.178503, 0.301465, 0.276327,
 0.347895, 0.196104, 0.179806, 0.276195,
 0.245583, 0.240729, 0.270256, 0.243432,
 0.254245, 0.161908, 0.351155, 0.232692,
 0.194652, 0.263759, 0.250223, 0.291366}
{0.406855,  0.10346, 0.373644, 0.116041,
 0.213115, 0.123847, 0.598219,  0.06482,
 0.325998, 0.099944, 0.500683, 0.073374,
 0.251671, 0.256019, 0.417428, 0.074882,
 0.326142, 0.206893, 0.430913, 0.036051,
 0.364803, 0.140032, 0.419853, 0.075311,
 0.135904, 0.213334, 0.585612, 0.065151,
  0.08882, 0.160514, 0.680418, 0.070248} 


1 9.19786001144173
{0.576168, 0.051162, 0.170559, 0.202111,
 0.303337,  0.15629, 0.309105, 0.231268,
 0.207329, 0.281202, 0.316303, 0.195167,
 0.251366, 0.151791, 0.224785, 0.372058,
 0.325824, 0.236204, 0.173201, 0.264771,
 0.264098, 0.249401, 0.221312, 0.265189,
 0.288126, 0.172189, 0.331316,  0.20837,
 0.127845, 0.174181, 0.543253, 0.154721}
{ 0.12579, 0.091051, 0.758149,  0.02501,
 0.185897, 0.075284, 0.710686, 0.028132,
 0.183595, 0.245324, 0.516341, 0.054739,
 0.223865, 0.236707, 0.509331, 0.030097,
  0.28261, 0.252337,  0.43633, 0.028723,
 0.309096, 0.176525, 0.446351, 0.068028,
 0.159737, 0.158641, 0.643103,  0.03852,
 0.151485, 0.083926, 0.727599,  0.03699} 


1 9.047236306414352
{0.568005, 0.054064, 0.166042, 0.211889,
 0.308279, 0.151244, 0.305062, 0.235415,
 0.225575, 0.285928, 0.324071, 0.164426,
 0.320589, 0.238911, 0.197818, 0.242682,
 0.321311, 0.210039, 0.204814, 0.263836,
  0.26688, 0.303902,  0.19346, 0.235758,
 0.345138, 0.199044, 0.223158,  0.23266,
 0.240757, 0.276538, 0.345642, 0.137064}
{0.066887, 0.062346, 0.847973, 0.022794,
 0.201958,  0.07284, 0.704677, 0.020525,
 0.221104, 0.153029, 0.598629, 0.027238,
 0.282255, 0.131022, 0.562175, 0.024548,
 0.379429, 0.120639, 0.436279, 0.063653,
 0.307593, 0.177406, 0.478899, 0.036103,
 0.230291, 0.139968, 0.600398, 0.029343,
 0.255326, 0.088643, 0.630886, 0.025145} 


1 9.450837448320057
{0.583393, 0.060756, 0.171477, 0.184374,
 0.290652, 0.157724, 0.333786, 0.217838,
 0.211855, 0.245658, 0.322677,  0.21981,
 0.390921, 0.241915, 0.148791, 0.218373,
 0.327521, 0.214885, 0.194481, 0.263112,
 0.320057, 0.272761, 0.222302,  0.18488,
 0.322481,   0.2194, 0.252925, 0.205193,
 0.365111, 0.270153, 0.154387,  0.21035}
{ 0.12625, 0.113831, 0.751735, 0.008184,
 0.213616, 0.125447,  0.63978, 0.021157,
  0.35713, 0.076274, 0.534073, 0.032524,
 0.441381, 0.072083, 0.436786,  0.04975,
 0.520949, 0.096939, 0.340215, 0.041897,
 0.507082, 0.097347, 0.356137, 0.039435,
 0.430521, 0.072029, 0.467713, 0.029737,
 0.534704, 0.046234, 0.381932,  0.03713} 


1 10.98335847376747
{0.562308, 0.073415, 0.191408, 0.172869,
 0.275367, 0.154192, 0.315661, 0.254779,
 0.231817, 0.249322, 0.312377, 0.206483,
 0.390224, 0.234565, 0.212547, 0.162664,
 0.307625, 0.221396, 0.203318, 0.267661,
 0.369579, 0.244492, 0.227539,  0.15839,
 0.297476, 0.234001, 0.239123,   0.2294,
 0.147842, 0.404384, 0.239997, 0.207777}
{0.216706, 0.104999, 0.664175, 0.014119,
 0.409482, 0.112347, 0.457869, 0.020302,
 0.289529, 0.094822, 0.582857, 0.032792,
 0.277017, 0.110206, 0.580234, 0.032543,
 0.389513,  0.06194, 0.528358, 0.020188,
 0.490324, 0.065941, 0.400637, 0.043098,
 0.488334, 0.044106, 0.398171, 0.069389,
  0.43507, 0.064105,  0.45414, 0.046685} 


1 11.567886465788366
{0.545504, 0.059336, 0.216108, 0.179052,
 0.264171, 0.150263,  0.32566, 0.259906,
 0.235515,  0.20716, 0.342366, 0.214958,
 0.339316, 0.240829, 0.238459, 0.181397,
 0.327968, 0.180676, 0.204843, 0.286513,
 0.389296, 0.275163, 0.104822, 0.230718,
 0.340441, 0.245781, 0.193369, 0.220409,
 0.358286, 0.271803,  0.25662, 0.113291}
{0.619317, 0.032323, 0.332956, 0.015403,
 0.508184, 0.101803, 0.368969, 0.021045,
 0.422072,   0.0439,  0.50572, 0.028308,
 0.503594, 0.063275, 0.408327, 0.024804,
 0.623241, 0.038529, 0.297615, 0.040615,
 0.552869, 0.026537, 0.379331, 0.041262,
 0.563273, 0.053577, 0.328667, 0.054483,
 0.631256, 0.032924, 0.314469, 0.021351} 


1 8.20735160770685
{0.551492,  0.06806, 0.237669, 0.142779,
 0.248124, 0.160681, 0.331021, 0.260174,
 0.280591, 0.231049, 0.307323, 0.181037,
 0.393671, 0.216026, 0.215368, 0.174935,
 0.331677, 0.149696, 0.219584, 0.299043,
 0.394743, 0.176291, 0.192103, 0.236863,
 0.382012, 0.228607, 0.186794, 0.202587,
 0.400584,  0.19827, 0.278917,  0.12223}
{0.610183, 0.057837, 0.299881,   0.0321,
 0.490902, 0.081712, 0.394022, 0.033364,
 0.314495, 0.049374, 0.598287, 0.037844,
 0.510584, 0.056893, 0.393383, 0.039139,
 0.601253, 0.033962, 0.329961, 0.034824,
  0.62181, 0.052495, 0.254159, 0.071535,
 0.632964, 0.045648, 0.264098,  0.05729,
 0.726517, 0.072948, 0.180675, 0.019861} 


1 7.8383093212039245
{ 0.56524, 0.078887,  0.22266, 0.133212,
 0.234344, 0.159778, 0.324815, 0.281063,
 0.271799, 0.229441, 0.300355, 0.198404,
 0.380718, 0.152069, 0.191107, 0.276106,
 0.347393,  0.13036,  0.22488, 0.297368,
 0.337729, 0.134126, 0.335677, 0.192468,
 0.384238, 0.244977, 0.209355, 0.161431,
 0.332127, 0.313815, 0.131428,  0.22263}
{0.493864, 0.065026, 0.419069,  0.02204,
 0.492873, 0.062718, 0.423925, 0.020484,
 0.469115, 0.052336, 0.439549, 0.039001,
 0.677751, 0.023091, 0.256772, 0.042387,
 0.720228, 0.027998, 0.184645, 0.067129,
 0.653161, 0.048999, 0.213992, 0.083848,
 0.759152, 0.053875, 0.163765, 0.023208,
 0.827388, 0.067865,   0.0821, 0.022647} 


1 9.605461108694467
{0.587626, 0.075143, 0.208498, 0.128733,
 0.235663, 0.161865, 0.346715, 0.255758,
 0.295389, 0.213175, 0.290135, 0.201302,
 0.322503, 0.173261, 0.364856,  0.13938,
 0.346965, 0.135729, 0.222112, 0.295193,
 0.393017, 0.137416, 0.327843, 0.141724,
 0.347486, 0.264662,   0.1821, 0.205751,
 0.286705, 0.264744, 0.201813, 0.246739}
{0.339193, 0.126727, 0.503709, 0.030372,
  0.53939, 0.085814, 0.336155,  0.03864,
 0.534252,  0.06194, 0.350973, 0.052835,
 0.688718,  0.05174, 0.196228, 0.063315,
 0.580612,  0.08339, 0.245343, 0.090654,
 0.741481, 0.068833, 0.117918, 0.071768,
 0.801769, 0.059751, 0.108982, 0.029498,
 0.730971,  0.07374, 0.160603, 0.034686} 


1 8.532501818680384
{0.572685,  0.07581, 0.211312, 0.140193,
 0.249607,  0.16376, 0.347819, 0.238814,
  0.27808, 0.207315,  0.29988, 0.214725,
 0.350834, 0.139383, 0.343194, 0.166588,
 0.355061, 0.132837, 0.223075, 0.289027,
 0.389639, 0.164285, 0.219781, 0.226295,
 0.374366, 0.213809, 0.242686, 0.169139,
 0.568757, 0.137757,  0.18219, 0.111296}
{0.291898, 0.090576, 0.576909, 0.040618,
 0.356771, 0.077624, 0.534144,  0.03146,
 0.554732, 0.074899, 0.309851, 0.060518,
 0.618669, 0.039815, 0.292145,  0.04937,
  0.61641,  0.03723, 0.300807, 0.045554,
 0.678443, 0.046485, 0.249161,  0.02591,
 0.669314, 0.059361,  0.23366, 0.037665,
 0.512491, 0.146281,  0.29124, 0.049988} 


1 9.507750410052235
{0.575274, 0.067063, 0.204704, 0.152959,
 0.257341, 0.182154, 0.342645, 0.217861,
  0.26491, 0.220113, 0.319072, 0.195905,
 0.409887, 0.171737, 0.207701, 0.210675,
  0.34839, 0.141426, 0.204669, 0.305516,
 0.348783,  0.17906, 0.270678, 0.201479,
 0.401233, 0.186499, 0.240601, 0.171666,
   0.3862, 0.126443, 0.332564, 0.154794}
{0.347931, 0.057034, 0.580675,  0.01436,
 0.439926, 0.095779, 0.438583, 0.025712,
  0.53939, 0.087622,  0.34197, 0.031018,
 0.562928, 0.058869, 0.333024, 0.045179,
 0.601098, 0.071347, 0.291237, 0.036318,
  0.52413, 0.101831, 0.319413, 0.054626,
 0.521885, 0.124172, 0.306974, 0.046969,
 0.611018, 0.115894, 0.239407, 0.033681} 


1 7.859398700059349
{0.572523, 0.070289, 0.213276, 0.143911,
  0.26519, 0.145931, 0.357122, 0.231757,
 0.256328, 0.211741, 0.323989, 0.207943,
 0.419521, 0.179965,   0.2687, 0.131814,
 0.336792,  0.15396, 0.205288,  0.30396,
 0.445426,  0.18318, 0.172759, 0.198635,
 0.446566, 0.192433, 0.208104, 0.152897,
 0.448558,  0.21927,  0.21883, 0.113342}
{0.378609, 0.052483, 0.551463, 0.017445,
 0.521299,  0.05151, 0.404711,  0.02248,
 0.444339, 0.093426,  0.41189, 0.050345,
 0.658819, 0.059886, 0.240211, 0.041084,
  0.45925, 0.117856, 0.346042, 0.076852,
 0.424459, 0.149405, 0.375459, 0.050677,
 0.407378,  0.15684, 0.387491, 0.048292,
 0.344229, 0.196623, 0.444585, 0.014563} 


1 9.163165458065503
{0.616749,  0.07725, 0.185794, 0.120208,
 0.270719, 0.152147, 0.366069, 0.211065,
 0.228225, 0.224425, 0.344716, 0.202634,
 0.369172, 0.173771, 0.292889, 0.164168,
 0.344741,  0.16625, 0.191189, 0.297819,
 0.501081, 0.164262, 0.150726, 0.183931,
 0.457585, 0.165098, 0.185547,  0.19177,
 0.567034, 0.114608, 0.131034, 0.187323}
{0.490451, 0.056886, 0.423433,  0.02923,
 0.379632, 0.049938, 0.526641, 0.043789,
 0.443007, 0.045682,  0.46555, 0.045761,
 0.508052, 0.040872, 0.410126,  0.04095,
 0.446665, 0.081249, 0.418642, 0.053444,
 0.485351,  0.12718, 0.355142, 0.032327,
 0.346002, 0.224887, 0.403228, 0.025883,
 0.340521, 0.172887, 0.461813, 0.024779} 


1 8.304451438641136
{0.645494, 0.056287, 0.165359,  0.13286,
 0.291715, 0.160872, 0.335823,  0.21159,
  0.21727, 0.214904, 0.387242, 0.180584,
 0.320981, 0.264431, 0.250481, 0.164107,
 0.349498, 0.179048, 0.167567, 0.303887,
 0.448165, 0.198834, 0.126354, 0.226647,
  0.42424, 0.107171, 0.195645, 0.272945,
 0.499554, 0.045023, 0.225219, 0.230205}
{0.361342, 0.047612, 0.501352, 0.089695,
 0.606292,  0.05091, 0.297416, 0.045383,
 0.473478, 0.024298, 0.462338, 0.039886,
 0.365502, 0.046207, 0.548912, 0.039379,
 0.372034, 0.082748, 0.526919, 0.018298,
 0.555583, 0.081809, 0.337311, 0.025298,
 0.423424, 0.272131, 0.267793, 0.036652,
 0.479463, 0.221657, 0.266658, 0.032222} 


1 13.693209350061629
{0.656222, 0.057335, 0.164749, 0.121695,
 0.290421, 0.154236, 0.332406, 0.222937,
 0.218384, 0.172397, 0.416625, 0.192594,
  0.25725, 0.212451, 0.248012, 0.282286,
 0.336181, 0.198475, 0.157153, 0.308191,
  0.45051, 0.200745, 0.138083, 0.210661,
 0.451475, 0.106591, 0.191378, 0.250555,
 0.415885, 0.127962,  0.19869, 0.257462}
{ 0.64928, 0.095659, 0.226694, 0.028366,
 0.633034, 0.054293, 0.289554, 0.023119,
 0.516558, 0.066834, 0.389043, 0.027565,
 0.397769, 0.066091,  0.49611,  0.04003,
  0.59404, 0.046436,  0.32661, 0.032914,
 0.519384, 0.175628, 0.259764, 0.045224,
 0.546908, 0.195221, 0.225126, 0.032745,
 0.723506, 0.093131, 0.163176, 0.020188} 


1 9.167139300703147
{ 0.62319, 0.078193, 0.162551, 0.136066,
 0.282576, 0.152914, 0.334515, 0.229994,
 0.250508, 0.168488, 0.406391, 0.174613,
 0.255754, 0.226712, 0.211851, 0.305683,
 0.354504, 0.174421, 0.161686, 0.309389,
 0.493415, 0.170106, 0.159987, 0.176492,
 0.453273, 0.117596, 0.208579, 0.220552,
 0.475096, 0.093073,  0.14584, 0.285992}
{ 0.58353, 0.047363, 0.340834, 0.028273,
 0.615086,  0.02984, 0.340258, 0.014816,
 0.509213, 0.046561, 0.419739, 0.024486,
 0.638206, 0.019983, 0.317282, 0.024529,
 0.478251, 0.043316,  0.44711, 0.031322,
 0.607096, 0.063098, 0.300749, 0.029057,
 0.533485, 0.050522, 0.387287, 0.028706,
 0.667535, 0.061315, 0.231973, 0.039177} 


1 8.04059631455369
{0.621228, 0.069952, 0.157266, 0.151554,
 0.281251,  0.16351, 0.315268,  0.23997,
   0.1952, 0.250558, 0.380716, 0.173526,
 0.284089, 0.199614, 0.177234, 0.339063,
 0.346413, 0.168273, 0.164118, 0.321196,
  0.50144, 0.146743, 0.169493, 0.182324,
 0.494726, 0.114581, 0.159228, 0.231464,
 0.467548, 0.071987, 0.257821, 0.202644}
{ 0.54274, 0.034286, 0.402307, 0.020667,
 0.652816, 0.031109, 0.297875,   0.0182,
 0.468291, 0.046353, 0.464913, 0.020443,
 0.534528, 0.036164, 0.408225, 0.021083,
 0.497099, 0.034857, 0.447284,  0.02076,
 0.358026, 0.030258, 0.592315, 0.019401,
 0.666113, 0.067108, 0.207268,  0.05951,
 0.534372, 0.061887, 0.208772, 0.194969} 


1 10.690315698424051
{0.624332, 0.061508, 0.149608, 0.164552,
 0.280041, 0.160018, 0.310446, 0.249495,
 0.210582, 0.250781, 0.359954, 0.178683,
 0.198259, 0.231722, 0.254133, 0.315886,
 0.321435, 0.191433, 0.172083, 0.315049,
  0.46318, 0.163808, 0.174978, 0.198033,
 0.533441, 0.134039, 0.163493, 0.169028,
 0.601554, 0.090186, 0.135194, 0.173066}
{0.765428, 0.016775, 0.200193, 0.017604,
 0.604225, 0.060645, 0.289567, 0.045563,
 0.494132, 0.025539, 0.458538, 0.021791,
 0.379103, 0.018957, 0.586383, 0.015556,
 0.264592,  0.01866, 0.698722, 0.018027,
 0.354191, 0.039037, 0.574718, 0.032054,
 0.451571, 0.034781, 0.445104, 0.068544,
 0.428914, 0.063009, 0.328462, 0.179615} 


1 12.689361108489773
{0.621438, 0.055098, 0.162489, 0.160975,
 0.275351, 0.170192, 0.293582, 0.260875,
 0.239708, 0.249452, 0.325067, 0.185773,
 0.178648, 0.154178, 0.336847, 0.330327,
 0.326226, 0.213841, 0.180366, 0.279567,
 0.497249, 0.180634, 0.182396, 0.139721,
 0.491095, 0.157689, 0.197817, 0.153399,
 0.470477,  0.14803, 0.219841, 0.161652}
{0.625689, 0.064581, 0.106175, 0.203555,
 0.494537, 0.030309, 0.324582, 0.150571,
  0.48986, 0.040307, 0.449016, 0.020817,
 0.460058, 0.052244, 0.463408, 0.024289,
 0.262608, 0.017524, 0.688498,  0.03137,
 0.191464, 0.012837, 0.727433, 0.068266,
 0.344667, 0.013967, 0.556911, 0.084455,
 0.515801, 0.053563, 0.293771, 0.136866} 


1 16.11918129667226
{0.610517, 0.068275, 0.158622, 0.162586,
 0.311484, 0.173861, 0.261736, 0.252919,
 0.258131, 0.280344, 0.264569, 0.196957,
 0.217581, 0.331281, 0.197936, 0.253202,
 0.317217, 0.184407, 0.174903, 0.323473,
 0.447076, 0.198702, 0.197639, 0.156583,
 0.443782, 0.200737, 0.205773, 0.149708,
 0.187194, 0.266994, 0.310665, 0.235148}
{0.583268,  0.01293, 0.376856, 0.026946,
 0.649355, 0.024674, 0.292749, 0.033222,
 0.582076, 0.050651, 0.340239, 0.027034,
 0.393408, 0.026227, 0.563851, 0.016514,
 0.218898, 0.018119, 0.725129, 0.037854,
 0.241526, 0.014471, 0.713586, 0.030417,
 0.380696, 0.031973, 0.509013, 0.078318,
 0.446341, 0.051339, 0.388055, 0.114265} 


1 11.026048285913193
{0.614895, 0.069847,  0.15281, 0.162448,
 0.311379, 0.174032, 0.264488,   0.2501,
 0.268111, 0.283018, 0.258066, 0.190804,
 0.215492, 0.310693, 0.219439, 0.254376,
   0.3158, 0.189823, 0.174125, 0.320252,
  0.49108, 0.212329, 0.158747, 0.137845,
 0.414906, 0.212816, 0.206712, 0.165565,
 0.418787, 0.133933,  0.20959,  0.23769}
{0.533446, 0.025688, 0.397992, 0.042874,
 0.685137, 0.026273, 0.252207, 0.036383,
 0.598182,  0.03849, 0.339724, 0.023605,
 0.418997, 0.033424,   0.4802, 0.067379,
 0.277711, 0.011471, 0.655382, 0.055435,
 0.329848, 0.028353, 0.590386, 0.051414,
 0.307439, 0.083136, 0.460463, 0.148962,
 0.343798, 0.083118, 0.531624,  0.04146} 


1 11.933168881271747
{0.591914, 0.089425,  0.16316, 0.155501,
 0.327098, 0.171634, 0.261579, 0.239689,
 0.268146, 0.279268, 0.265286,   0.1873,
 0.410914, 0.252849, 0.195705, 0.140532,
 0.306631, 0.197914, 0.165961, 0.329493,
 0.538491, 0.189923, 0.173311, 0.098274,
 0.387932, 0.216523, 0.212164, 0.183381,
 0.363452, 0.274741, 0.240967,  0.12084}
{0.807579, 0.009381, 0.165444, 0.017596,
 0.677284, 0.047207, 0.253359,  0.02215,
 0.544861, 0.030064, 0.403976, 0.021099,
 0.404455, 0.028632, 0.521308, 0.045605,
 0.440036, 0.051808, 0.470734, 0.037422,
   0.3441, 0.058729, 0.568771,   0.0284,
 0.297794, 0.054703, 0.602367, 0.045136,
 0.196551, 0.037721, 0.731342, 0.034385} 


1 10.313496291834905
{0.571694,  0.09502, 0.163269, 0.170018,
 0.317484,  0.18863, 0.248227, 0.245659,
 0.329204, 0.261532, 0.218551, 0.190713,
 0.342527, 0.276149,  0.17117, 0.210154,
 0.323623, 0.203228, 0.168894, 0.304255,
 0.569854, 0.157058, 0.159545, 0.113543,
 0.425033, 0.230446,  0.21414, 0.130381,
 0.449172, 0.146348, 0.310535, 0.093945}
{0.792519, 0.044903, 0.149396, 0.013183,
 0.685614, 0.020086, 0.279961, 0.014339,
  0.55949, 0.030543, 0.371003, 0.038964,
 0.607545, 0.057238, 0.293671, 0.041546,
 0.500262,  0.05354, 0.422525, 0.023673,
 0.392327, 0.037998, 0.554589, 0.015086,
 0.261092,  0.03694, 0.680383, 0.021585,
 0.257849, 0.043752, 0.675703, 0.022697} 


1 8.445286174784325
{0.580004, 0.095217, 0.139484, 0.185295,
 0.297678, 0.193037, 0.255577, 0.253709,
 0.291194, 0.269763,  0.24365, 0.195392,
 0.331014, 0.235856, 0.165344, 0.267786,
 0.328484, 0.182913, 0.173016, 0.315587,
 0.596873, 0.157567, 0.127106, 0.118453,
 0.462692, 0.200925, 0.216109, 0.120273,
 0.489807, 0.163735, 0.287934, 0.058524}
{0.580524,  0.02834, 0.374618, 0.016518,
 0.624801, 0.031668, 0.318628, 0.024903,
 0.568165, 0.033694, 0.362935, 0.035206,
 0.601158, 0.039657, 0.325437, 0.033748,
 0.361976, 0.036543, 0.572685, 0.028796,
  0.29383, 0.052669, 0.630421,  0.02308,
  0.27544, 0.044452, 0.658047, 0.022061,
 0.176816,  0.03259, 0.774885, 0.015708} 


1 7.4369059094422125
{0.561113, 0.107003, 0.138068, 0.193816,
 0.288093, 0.183675, 0.282677, 0.245554,
 0.304084, 0.291208, 0.196002, 0.208706,
 0.229787, 0.329306, 0.174994, 0.265913,
 0.328018, 0.181381, 0.184762,  0.30584,
 0.547092,  0.22412, 0.119391, 0.109397,
 0.472143, 0.222392, 0.186689, 0.118776,
  0.50784, 0.219284, 0.181008, 0.091869}
{0.609617, 0.034847, 0.307863, 0.047672,
 0.509527, 0.024686, 0.436404, 0.029383,
 0.489699, 0.045442, 0.426067, 0.038793,
 0.512459, 0.018638, 0.445874,  0.02303,
 0.214115, 0.051472, 0.707778, 0.026635,
 0.287452, 0.075415, 0.614352, 0.022781,
 0.180229,  0.06592,  0.73336, 0.020491,
 0.278872, 0.096572, 0.602629, 0.021928} 


1 9.360219133815018
{0.558504, 0.101878, 0.155223, 0.184394,
 0.283358, 0.175323, 0.287534, 0.253785,
 0.326584, 0.292711, 0.166251, 0.214454,
 0.204926, 0.316585, 0.184259,  0.29423,
 0.348154, 0.241481, 0.192388, 0.217978,
 0.510566, 0.232029, 0.125074, 0.132331,
 0.464805, 0.230911, 0.178589, 0.125695,
  0.57099, 0.127867, 0.163595, 0.137548}
{0.765689,  0.01941, 0.196402, 0.018499,
 0.697603, 0.024987, 0.249945, 0.027465,
 0.500392, 0.033929,  0.43818, 0.027499,
 0.244924, 0.029913, 0.705081, 0.020082,
 0.313436,  0.06437, 0.595353, 0.026841,
 0.241699, 0.054899, 0.684929, 0.018474,
  0.26238, 0.067556, 0.649957, 0.020107,
 0.298415, 0.090583, 0.587516, 0.023485} 


1 8.824636391421192
{0.544182, 0.108411, 0.157072, 0.190334,
 0.289043, 0.153018,  0.30572, 0.252219,
 0.326126, 0.299655, 0.157721, 0.216498,
 0.181486, 0.318919, 0.212776, 0.286818,
 0.365434, 0.213847, 0.198163, 0.222556,
 0.493005, 0.208643,  0.14971, 0.148643,
 0.434692, 0.249294, 0.199551, 0.116463,
 0.423191, 0.184353, 0.218734, 0.173723}
{0.767403, 0.019433, 0.180437, 0.032727,
 0.720105, 0.022521, 0.216245, 0.041129,
 0.518284, 0.026741, 0.426966,  0.02801,
 0.349551, 0.031109, 0.582899, 0.036441,
 0.285219, 0.039427, 0.658366, 0.016987,
 0.259873, 0.040355, 0.686548, 0.013225,
 0.265622, 0.034526, 0.685103, 0.014749,
 0.255631, 0.089837, 0.635067, 0.019465} 


1 10.581675772188232
{0.530819, 0.119611, 0.175324, 0.174246,
 0.295701, 0.167354, 0.305607, 0.231338,
 0.295031, 0.289235, 0.190417, 0.225317,
 0.337103, 0.190617, 0.195435, 0.276845,
 0.400149, 0.202235, 0.198113, 0.199503,
 0.477898, 0.179442, 0.170038, 0.172622,
 0.407037, 0.211124,  0.21387, 0.167968,
 0.364441, 0.181747, 0.090361, 0.363451}
{0.753323, 0.047629,  0.15422, 0.044828,
 0.624741, 0.033949, 0.319023, 0.022287,
 0.566596, 0.023836,  0.39238, 0.017188,
 0.369714, 0.017401, 0.597734, 0.015152,
 0.323762, 0.020372, 0.638992, 0.016874,
 0.193787, 0.016234, 0.775201, 0.014778,
 0.151032, 0.040485, 0.787295, 0.021187,
 0.333025, 0.064197, 0.588379, 0.014399} 


1 9.61432043698061
{0.531754, 0.116423, 0.180202, 0.171621,
  0.29111, 0.176713, 0.346914, 0.185263,
  0.30442, 0.262978, 0.222854, 0.209747,
 0.299021, 0.191859, 0.163754, 0.345366,
 0.397206,  0.23194, 0.191849, 0.179005,
 0.445033, 0.156932, 0.156993, 0.241042,
 0.416471,  0.17987, 0.204536, 0.199122,
 0.534563,   0.1413, 0.169122, 0.155015}
{0.501925, 0.023856, 0.462107, 0.012112,
 0.536863, 0.030804, 0.423845, 0.008488,
 0.396639, 0.027131, 0.558927, 0.017303,
   0.4583,  0.02657, 0.495898, 0.019232,
 0.294379, 0.018566, 0.660657, 0.026398,
 0.174284, 0.027971, 0.774178, 0.023567,
 0.175273, 0.050988, 0.760687, 0.013053,
  0.30413, 0.066887, 0.614528, 0.014455} 


1 6.2340581965527555
{0.557436, 0.088489, 0.176409, 0.177666,
 0.298079, 0.159821, 0.362354, 0.179746,
 0.335077, 0.249359, 0.236365, 0.179199,
 0.353833, 0.148165, 0.134294, 0.363708,
 0.421738,  0.22671, 0.176978, 0.174574,
 0.387509, 0.195474, 0.175668, 0.241349,
 0.418636, 0.165656, 0.218618,  0.19709,
 0.293811, 0.378411, 0.181431, 0.146348}
{0.373977, 0.033062, 0.587499, 0.005462,
 0.395499, 0.051607, 0.543044,  0.00985,
 0.354298, 0.026672,  0.60598,  0.01305,
 0.133702, 0.028367, 0.827871, 0.010061,
 0.179805, 0.038238, 0.765835, 0.016122,
 0.174968,  0.05197, 0.760507, 0.012555,
 0.189562, 0.090294, 0.711823, 0.008321,
 0.320841, 0.158749, 0.511468, 0.008943} 


1 7.395964121983606
{0.590619,  0.09105, 0.175579, 0.142752,
 0.291113, 0.159657, 0.362617, 0.186613,
 0.383351, 0.242546, 0.225085, 0.149018,
 0.289443, 0.198398, 0.156068,  0.35609,
 0.440362, 0.213303, 0.168266, 0.178069,
 0.402419,  0.25412, 0.169202, 0.174259,
 0.411716, 0.173028,  0.23657, 0.178686,
 0.538602, 0.082053, 0.119325,  0.26002}
{0.391829, 0.099023, 0.492825, 0.016323,
 0.518366, 0.048165, 0.416108, 0.017362,
 0.387856, 0.026474, 0.556118, 0.029553,
 0.400567, 0.021299, 0.553675, 0.024459,
  0.19952, 0.023825, 0.756128, 0.020527,
 0.156658, 0.046855, 0.784312, 0.012175,
 0.233798, 0.061534, 0.696869, 0.007799,
 0.300438, 0.067708, 0.626303, 0.005551} 
