cohors : 629 documents
1 41.4210087623413
{0.289599,  0.17104, 0.286691,  0.25267,
 0.268089, 0.209465, 0.326224, 0.196222,
 0.191493, 0.205666, 0.399305, 0.203536,
 0.373669, 0.210378, 0.189906, 0.226047,
 0.319738, 0.115942, 0.229556, 0.334763,
 0.224074,  0.21209, 0.303561, 0.260275,
 0.195772, 0.197896, 0.225041, 0.381291,
 0.163086,  0.69833, 0.033716, 0.104868}
{0.682773, 0.044204, 0.259848, 0.013174,
  0.56714, 0.028986,  0.37334, 0.030534,
 0.520493, 0.068089, 0.239358, 0.172061,
 0.631081, 0.023858, 0.203249, 0.141812,
 0.141766, 0.022141, 0.396201, 0.439891,
 0.135243, 0.002201, 0.245114, 0.617442,
 0.035647, 0.001505, 0.052516, 0.910333,
 0.177865, 0.002515, 0.125218, 0.694402} 


1 53.85201578483989
{ 0.28921,   0.1633, 0.288099, 0.259392,
  0.26605,  0.20397, 0.332466, 0.197514,
 0.199837,  0.21253, 0.386623, 0.201009,
 0.192147, 0.333062, 0.347729, 0.127061,
 0.314977,  0.10449, 0.230706, 0.349827,
 0.364053, 0.175023,  0.30275, 0.158174,
 0.147214, 0.206041, 0.229718, 0.417027,
  0.03742, 0.210923, 0.215098, 0.536559}
{0.827772, 0.030421, 0.119966, 0.021841,
 0.615158, 0.082032, 0.244396, 0.058414,
  0.45486, 0.209836, 0.199171, 0.136133,
 0.121902, 0.091572,  0.22089, 0.565636,
 0.083409, 0.005713, 0.293822, 0.617056,
 0.085054, 0.003542, 0.229449, 0.681955,
 0.152448, 0.003263, 0.341847, 0.502442,
 0.017265, 0.001378,  0.51091, 0.470447} 


1 61.61915097277179
{0.298624, 0.173318, 0.289395, 0.238663,
 0.261204, 0.211418, 0.330557, 0.196821,
 0.200825, 0.214225, 0.379268, 0.205682,
 0.258957, 0.120137, 0.456562, 0.164343,
 0.276767, 0.094602, 0.204068, 0.424563,
  0.29643, 0.102379, 0.358479, 0.242713,
  0.14814, 0.192925, 0.234313, 0.424622,
 0.160659, 0.134344, 0.028695, 0.676303}
{0.479597, 0.160936, 0.325122, 0.034345,
 0.713373,  0.08589, 0.168853, 0.031885,
 0.420718, 0.116656, 0.172725,   0.2899,
 0.336912, 0.045257, 0.220116, 0.397716,
 0.190983,  0.02389, 0.241925, 0.543202,
 0.407354, 0.013944, 0.416886, 0.161815,
  0.13144,  0.00796,  0.43644, 0.424159,
 0.174848, 0.006755, 0.073311, 0.745087} 


1 39.91381380280295
{0.298235, 0.170444, 0.287541,  0.24378,
 0.249624,  0.21294, 0.337639, 0.199796,
    0.217, 0.170148, 0.386658, 0.226194,
 0.227075, 0.091234, 0.409179, 0.272512,
 0.273925, 0.117225, 0.185346, 0.423504,
 0.350612, 0.117151, 0.364996, 0.167241,
  0.15696, 0.199818, 0.227254, 0.415968,
 0.097812, 0.400246, 0.162971, 0.338972}
{0.655091, 0.094846, 0.125826, 0.124236,
  0.48964, 0.070651, 0.218737, 0.220972,
 0.386611, 0.159564, 0.177326, 0.276499,
 0.254545, 0.092213, 0.110274, 0.542968,
 0.330366, 0.109758, 0.191203, 0.368674,
  0.29053, 0.021811, 0.349252, 0.338407,
 0.221356, 0.050817, 0.344092, 0.383735,
 0.190726, 0.022819, 0.173399, 0.613056} 


1 22.470399942993836
{0.299747, 0.163908, 0.298314, 0.238031,
 0.250038, 0.216159, 0.334781, 0.199023,
 0.234003, 0.162767, 0.348644, 0.254586,
 0.259018,  0.11718, 0.187695, 0.436107,
 0.264255, 0.112682, 0.200416, 0.422648,
 0.356156, 0.143119, 0.309547, 0.191178,
  0.16142, 0.236356, 0.229478, 0.372747,
 0.161422, 0.115457, 0.184899, 0.538222}
{0.349198, 0.031795, 0.052681, 0.566326,
 0.376512, 0.086715, 0.123173,   0.4136,
 0.324279, 0.192688, 0.177766, 0.305266,
 0.216287,  0.15226,  0.21793, 0.413524,
 0.245775, 0.092624, 0.360768, 0.300832,
  0.18373, 0.095824, 0.331006, 0.389441,
 0.063683, 0.037663, 0.336865, 0.561788,
  0.01937, 0.043515, 0.194096, 0.743019} 


1 26.403489572365427
{0.303411, 0.163827, 0.279332, 0.253431,
 0.242091,  0.21427, 0.350585, 0.193054,
 0.225897, 0.157185, 0.373266, 0.243652,
 0.467086, 0.079559, 0.232094,  0.22126,
 0.273939, 0.110435, 0.210577, 0.405049,
 0.235787, 0.181498, 0.288983, 0.293732,
 0.165412, 0.208731, 0.220881, 0.404976,
 0.243156,  0.13621,  0.12433, 0.496304}
{ 0.34409, 0.108919, 0.213854, 0.333136,
 0.412408, 0.158416, 0.180847, 0.248329,
 0.228899, 0.211156, 0.201202, 0.358743,
 0.107727, 0.108316, 0.600582, 0.183374,
 0.077432, 0.072795, 0.503882, 0.345891,
 0.189269, 0.040318, 0.546782, 0.223631,
 0.081342, 0.037223,  0.42522, 0.456215,
 0.028938, 0.058415, 0.252374, 0.660273} 


1 21.263814283325534
{0.315689, 0.165068, 0.272324, 0.246919,
 0.246846, 0.213877, 0.345921, 0.193357,
 0.217183, 0.158385, 0.364955, 0.259477,
 0.332219, 0.091253, 0.473746, 0.102782,
 0.277659, 0.099343, 0.205703, 0.417295,
 0.146689, 0.384861, 0.236096, 0.232353,
 0.168586,  0.20853, 0.228712, 0.394172,
 0.235908,  0.27582, 0.164402,  0.32387}
{0.304216, 0.186625, 0.132513, 0.376647,
 0.182494, 0.076266, 0.110146, 0.631094,
  0.16396, 0.157138,  0.19049, 0.488411,
 0.150556,   0.0385, 0.185191, 0.625753,
 0.110174, 0.043608, 0.188963, 0.657255,
  0.04673, 0.004627, 0.578339, 0.370304,
  0.06342, 0.023921, 0.196224, 0.716435,
 0.022307,  0.02839, 0.176769, 0.772534} 


1 25.02431569732767
{0.314083, 0.161966, 0.272035, 0.251916,
 0.247132, 0.211862, 0.344738, 0.196268,
 0.209996, 0.154871, 0.378209, 0.256925,
 0.284387,  0.06111, 0.376092, 0.278411,
 0.290348, 0.103538, 0.203368, 0.402745,
 0.246072,  0.38776, 0.263794, 0.102375,
 0.176205, 0.222695, 0.229625, 0.371475,
 0.111562, 0.080002, 0.078956,  0.72948}
{0.233902, 0.106945, 0.135022, 0.524131,
  0.18916,  0.18888, 0.128595, 0.493365,
 0.199576, 0.107858, 0.193487, 0.499079,
 0.048667, 0.030848,  0.29103, 0.629455,
 0.040014, 0.009455, 0.442235, 0.508296,
 0.104272,  0.01588, 0.274637, 0.605212,
 0.028502, 0.025375, 0.062498, 0.883625,
 0.086224, 0.047303, 0.040045, 0.826428} 


1 27.19353696749835
{0.309575, 0.165283,  0.27628, 0.248862,
 0.250636, 0.206353, 0.344362, 0.198649,
 0.208623,  0.14785,  0.39506, 0.248467,
 0.426277, 0.063163, 0.202961, 0.307599,
 0.313851, 0.100292, 0.223409, 0.362449,
 0.261451, 0.312381, 0.200447, 0.225721,
 0.174002, 0.258751, 0.199782, 0.367465,
 0.174969, 0.453123,  0.08887, 0.283038}
{0.040782, 0.144329, 0.058735, 0.756155,
 0.118983, 0.183754, 0.124127, 0.573136,
 0.212051, 0.043037, 0.265738, 0.479174,
 0.134907, 0.011051, 0.345373, 0.508669,
 0.261055, 0.006623, 0.148228, 0.584094,
 0.097905, 0.005921, 0.130836, 0.765338,
 0.024545,  0.01257, 0.021212, 0.941674,
 0.039474, 0.031772, 0.023074,  0.90568} 


1 30.770258603003363
{0.307987, 0.173457, 0.279964, 0.238592,
 0.246583, 0.216438, 0.343069,  0.19391,
 0.220454,  0.14819,  0.37335, 0.258007,
 0.190826, 0.177687, 0.376317,  0.25517,
 0.282712,  0.11229, 0.223421, 0.381578,
 0.245839, 0.275102, 0.243222, 0.235837,
  0.18703,   0.2313, 0.201208, 0.380461,
 0.157168,  0.05909, 0.088545, 0.695196}
{0.128173, 0.082108, 0.189172, 0.600547,
 0.098079, 0.058425, 0.223866,  0.61963,
 0.245211, 0.079708, 0.301281, 0.373799,
 0.338351, 0.023194, 0.188892, 0.449563,
 0.520491, 0.004688, 0.066041,  0.40878,
 0.074279, 0.008151, 0.037241, 0.880329,
 0.019624, 0.004921, 0.021617, 0.953839,
 0.036977, 0.002423, 0.240966, 0.719634} 


1 29.127310764552487
{0.320938, 0.174588, 0.269331, 0.235143,
 0.246749, 0.217506, 0.342036, 0.193708,
   0.2168, 0.149508, 0.376282,  0.25741,
 0.379169, 0.086161, 0.296678, 0.237992,
  0.30856, 0.084032, 0.204056, 0.403352,
 0.266563, 0.134577, 0.322953, 0.275907,
 0.173746, 0.228161,  0.20814, 0.389954,
 0.060501, 0.048386, 0.038347, 0.852767}
{0.100772, 0.032302, 0.535745, 0.331181,
 0.081481, 0.066492, 0.426697, 0.425329,
  0.28219, 0.121612,  0.36228, 0.233919,
 0.476058, 0.036733, 0.117838, 0.369372,
 0.343956, 0.027716, 0.101927, 0.526401,
 0.034961, 0.009647, 0.052565, 0.902827,
 0.057922, 0.010233, 0.053591, 0.878254,
 0.046603, 0.005106, 0.028029, 0.920262} 


1 29.979504575893667
{0.318862, 0.172111, 0.273603, 0.235424,
 0.245041, 0.213748, 0.348281, 0.192931,
 0.210615,  0.15787, 0.376063, 0.255452,
 0.333518, 0.168423, 0.196554, 0.301505,
 0.312563, 0.077534, 0.198611, 0.411292,
 0.247841, 0.110405,  0.31316, 0.328595,
 0.191028, 0.200145, 0.204226,   0.4046,
 0.169716, 0.131282,  0.04352, 0.655482}
{0.356151, 0.050292, 0.239578, 0.353979,
 0.334678, 0.031942, 0.357404, 0.275976,
 0.329881, 0.104254, 0.327283, 0.238582,
 0.423591, 0.061169, 0.137401, 0.377839,
 0.233698, 0.045938, 0.113965, 0.606399,
 0.226762, 0.021648, 0.066461, 0.685129,
 0.107263, 0.013931, 0.017695, 0.861112,
 0.043972, 0.027818, 0.131477, 0.796733} 


1 19.93206163885456
{0.315405, 0.172181, 0.274909, 0.237505,
 0.232036, 0.219724, 0.350416, 0.197823,
 0.233982,  0.16023, 0.372407,  0.23338,
 0.458862, 0.067031, 0.297336, 0.176772,
 0.279046, 0.101564, 0.193594, 0.425796,
 0.247259, 0.251508, 0.174915, 0.326319,
 0.180831, 0.207747, 0.194419, 0.417003,
 0.064073, 0.135523, 0.282348, 0.518056}
{0.290362, 0.041506, 0.434826, 0.233307,
 0.183426, 0.059427, 0.483582, 0.273565,
 0.414474, 0.063372,  0.26065, 0.261504,
  0.37073, 0.088157, 0.162797, 0.378316,
 0.237212, 0.042493, 0.091163, 0.629132,
 0.092623, 0.023779, 0.059004, 0.824594,
 0.148535, 0.016182, 0.047631, 0.787652,
 0.013065, 0.006166, 0.017872, 0.962897} 


1 28.546992473852093
{0.315037, 0.175817, 0.283127, 0.226019,
 0.232368, 0.218212, 0.349822, 0.199598,
  0.23366, 0.195143, 0.355281, 0.215916,
 0.310209, 0.249168, 0.175958, 0.264665,
  0.28229, 0.095383, 0.188651, 0.433676,
 0.167589, 0.408885, 0.141818, 0.281708,
 0.170208, 0.190597, 0.204929, 0.434266,
 0.175008, 0.093857, 0.191652, 0.539483}
{0.103959, 0.035083, 0.764535, 0.096423,
 0.122906, 0.028264, 0.710481, 0.138349,
 0.364379, 0.063851, 0.301226, 0.270545,
 0.239152, 0.020999, 0.219754, 0.520095,
 0.068318, 0.029044, 0.272036, 0.630603,
 0.084259, 0.048341, 0.230183, 0.637217,
 0.023359, 0.026071, 0.066328, 0.884241,
 0.016153, 0.030828, 0.143123, 0.809897} 


1 24.64492967088792
{0.317331, 0.174468, 0.279235, 0.228966,
 0.231597, 0.223044, 0.349112, 0.196247,
 0.222421, 0.173237,  0.38948, 0.214861,
 0.118267,  0.03319, 0.389152,  0.45939,
 0.284781, 0.091407, 0.205821, 0.417991,
 0.247241, 0.375682, 0.118802, 0.258276,
 0.182545, 0.177222, 0.238997, 0.401236,
 0.068424, 0.171304, 0.525691, 0.234581}
{0.071477, 0.045036, 0.644708,  0.23878,
 0.054394, 0.032128, 0.564053, 0.349425,
 0.328017, 0.058677, 0.318337,  0.29497,
 0.079128, 0.040179, 0.348178, 0.532516,
 0.095846, 0.055956, 0.258981, 0.589218,
 0.090991, 0.026601, 0.058123, 0.824284,
 0.152576, 0.022637,  0.17788, 0.646907,
 0.140977, 0.007699, 0.186408, 0.664916} 


1 22.57471574979371
{0.306422, 0.170346, 0.255022,  0.26821,
 0.229234, 0.229091, 0.345068, 0.196607,
  0.21927, 0.191976, 0.385825, 0.202929,
 0.262693, 0.061519, 0.293698, 0.382089,
 0.253199, 0.099392, 0.220865, 0.426544,
 0.301941, 0.343452,   0.1441, 0.210508,
 0.184216, 0.169642, 0.239972,  0.40617,
 0.156502, 0.246911, 0.179411, 0.417177}
{ 0.08731, 0.045641, 0.577855, 0.289194,
 0.501278, 0.040947, 0.313019, 0.144757,
 0.311726, 0.056459, 0.279127, 0.352688,
 0.229094, 0.072643, 0.307135, 0.391127,
 0.262666, 0.048725, 0.176801, 0.511808,
 0.219577, 0.020712, 0.101994, 0.657717,
 0.189982,  0.00943, 0.171439, 0.629149,
 0.159141, 0.012849, 0.176091, 0.651919} 


1 21.804050951677276
{0.301516, 0.184125, 0.252334, 0.262025,
 0.224692, 0.234896, 0.345324, 0.195088,
 0.237887,  0.20843, 0.343188, 0.210494,
 0.334313,  0.09731, 0.224774, 0.343603,
 0.250622, 0.100679, 0.233019, 0.415679,
 0.239996, 0.166665, 0.301747, 0.291592,
 0.219946,  0.15111, 0.237059, 0.391885,
 0.119763, 0.071985, 0.128545, 0.679706}
{0.320479, 0.056442, 0.448181, 0.174899,
 0.181976, 0.023032,  0.53881, 0.256183,
 0.273654, 0.063218, 0.283949, 0.379179,
 0.386879, 0.035914, 0.205029, 0.372179,
 0.385089, 0.028301, 0.129187, 0.457423,
 0.223201, 0.012781, 0.140824, 0.623194,
 0.208351, 0.020212, 0.333851, 0.437586,
 0.089171, 0.007054,  0.62914, 0.274635} 


1 20.151204786260436
{0.307537, 0.190367, 0.242688, 0.259408,
 0.228118, 0.225447, 0.353571, 0.192865,
 0.235545, 0.178808, 0.377923, 0.207724,
 0.429373, 0.169903, 0.198161, 0.202563,
 0.255306, 0.106771, 0.233177, 0.404746,
 0.211988, 0.174313, 0.252905, 0.360794,
 0.204537, 0.171484, 0.215335, 0.408644,
 0.353003, 0.053051,  0.25282, 0.341126}
{0.390638, 0.034335, 0.407169, 0.167859,
 0.251189, 0.039094, 0.365796, 0.343921,
 0.258977, 0.069216, 0.341537,  0.33027,
 0.241025, 0.065182, 0.232176, 0.461617,
 0.197372, 0.029633, 0.218797, 0.554198,
 0.148121, 0.033608, 0.361938, 0.456332,
 0.103905, 0.013299, 0.309304, 0.573491,
 0.023793, 0.004904, 0.378607, 0.592697} 


1 20.15972574703761
{0.309021, 0.184604, 0.253024, 0.253351,
   0.2281, 0.225284, 0.353882, 0.192734,
 0.238521, 0.202148, 0.357032, 0.202298,
 0.296688, 0.073149, 0.304654, 0.325508,
  0.28508, 0.105824, 0.208997, 0.400099,
 0.326712, 0.167878, 0.288754, 0.216656,
 0.241258, 0.163425, 0.201656, 0.393661,
 0.182628, 0.153712, 0.211744, 0.451916}
{0.356543, 0.038575, 0.159704, 0.445178,
 0.297806, 0.057766, 0.191094, 0.453333,
 0.333469, 0.085398, 0.219523,  0.36161,
 0.363481, 0.063436, 0.231897, 0.341186,
 0.096676, 0.062446, 0.366826, 0.474052,
  0.08445, 0.026792, 0.227834, 0.660924,
 0.052437, 0.017136, 0.367096, 0.563331,
 0.047256, 0.011793, 0.199096, 0.741855} 


1 15.437486240392088
{0.316008, 0.187225, 0.245453, 0.251313,
 0.231569,  0.20603, 0.363467, 0.198933,
 0.237124, 0.187857, 0.379695, 0.195325,
 0.264318, 0.104473, 0.434158, 0.197051,
  0.23859, 0.143819,  0.20704, 0.410551,
 0.237147, 0.205575, 0.344059, 0.213219,
  0.27902, 0.144854, 0.212869, 0.363257,
 0.237535, 0.101027, 0.168802, 0.492637}
{ 0.21198, 0.032417, 0.132612, 0.622991,
 0.086113, 0.037076, 0.087386, 0.789425,
 0.317158, 0.113136, 0.247566,  0.32214,
 0.214329, 0.106416, 0.308598, 0.370657,
 0.138615, 0.067198, 0.259881, 0.534305,
 0.097542, 0.033333,  0.37414, 0.494985,
 0.063744, 0.017957,  0.33672, 0.581579,
 0.102763, 0.026323, 0.395488, 0.475426} 


1 13.167810906510654
{0.312919, 0.188709, 0.247636, 0.250736,
 0.232498, 0.205547, 0.361103, 0.200851,
 0.236637, 0.178772, 0.394536, 0.190055,
 0.327672, 0.107432, 0.303447, 0.261448,
 0.224172, 0.158481, 0.209784, 0.407564,
 0.148708,  0.19426, 0.362852,  0.29418,
  0.20013, 0.156656, 0.245276, 0.397938,
 0.072176,  0.13824, 0.081876, 0.707709}
{0.024218, 0.010285, 0.023711, 0.941785,
 0.067973, 0.036118, 0.071706, 0.824203,
 0.315703,  0.11713,  0.21368, 0.353486,
 0.164218,  0.08584, 0.187003, 0.562939,
 0.099833, 0.033098, 0.179117, 0.687953,
 0.147158, 0.024506, 0.208711, 0.619624,
 0.140156,  0.01477, 0.335194,  0.50988,
  0.09166, 0.015632, 0.581675, 0.311033} 


1 18.743288199712858
{0.308318, 0.183333, 0.257789, 0.250559,
 0.234639, 0.204945, 0.364442, 0.195974,
 0.224784, 0.190748, 0.408808,  0.17566,
 0.325332, 0.123178,  0.33756,  0.21393,
 0.218045, 0.153318, 0.212474, 0.416163,
 0.166037, 0.274468,  0.28549, 0.274005,
 0.193967, 0.157748, 0.249104, 0.399181,
  0.22547, 0.060975, 0.291101, 0.422453}
{0.101905, 0.083209, 0.137637, 0.677249,
 0.213928,  0.08401, 0.313255, 0.388806,
 0.298869, 0.067708, 0.301133, 0.332291,
 0.189367, 0.074277, 0.394407, 0.341949,
 0.253546, 0.071436,  0.21588, 0.459137,
 0.319676, 0.044831, 0.253543,  0.38195,
 0.196108,  0.04216, 0.457179, 0.304552,
 0.064212, 0.009405, 0.556288, 0.370095} 


1 13.653439821961095
{0.300735, 0.192976, 0.261133, 0.245157,
 0.231915, 0.204353, 0.360381, 0.203352,
 0.227641, 0.195949, 0.407555, 0.168855,
 0.334684, 0.186794, 0.149514, 0.329008,
 0.202602, 0.141591,  0.19245, 0.463357,
  0.13724, 0.293323, 0.316336, 0.253102,
 0.246845, 0.164764, 0.282065, 0.306326,
 0.316258, 0.057584, 0.098572, 0.527586}
{0.209432, 0.164249, 0.204454, 0.421865,
 0.274316, 0.058184, 0.220083, 0.447418,
 0.272856,   0.0386,  0.41239, 0.276155,
 0.279596, 0.075645, 0.310792, 0.333966,
 0.096224, 0.057282, 0.243523, 0.602972,
 0.135379, 0.055937, 0.438392, 0.370291,
  0.11511, 0.025291, 0.590929, 0.268671,
 0.258055, 0.012012, 0.437158, 0.292775} 


1 17.73784684688073
{0.309244, 0.194297, 0.246245, 0.250213,
 0.233542, 0.203412, 0.362378, 0.200668,
 0.239529, 0.223379, 0.355779, 0.181314,
 0.457557, 0.172678, 0.209507, 0.160258,
 0.190522, 0.140028, 0.222914, 0.446535,
 0.276732,  0.25726, 0.227707,   0.2383,
 0.176291, 0.218447, 0.284577, 0.320685,
 0.235566, 0.089724, 0.526632, 0.148079}
{ 0.21545, 0.078115, 0.268938, 0.437497,
 0.323178, 0.089388, 0.258208, 0.329227,
 0.194966, 0.065337, 0.487385, 0.252312,
 0.101986,  0.04071, 0.601819, 0.255485,
 0.118578, 0.033554, 0.393158,  0.45471,
 0.141724, 0.026254,  0.53266, 0.299362,
 0.216837, 0.013148,  0.62259, 0.147425,
 0.047409, 0.009385, 0.628115, 0.315092} 


1 14.91520653154425
{0.331704, 0.187663, 0.236182, 0.244451,
 0.234441, 0.205635, 0.360878, 0.199046,
 0.243881, 0.218599, 0.360235, 0.177285,
 0.401836, 0.178805,  0.25527,  0.16409,
 0.213728,  0.15438,  0.15685, 0.475041,
 0.302173, 0.254682,  0.16776, 0.275385,
 0.193652, 0.241699, 0.242497, 0.322152,
  0.31843, 0.119678, 0.315641, 0.246251}
{ 0.52365, 0.052278,   0.2433, 0.180772,
 0.194404, 0.096496, 0.468639, 0.240461,
 0.188087, 0.048447, 0.506069, 0.257398,
 0.125934, 0.027878, 0.585484, 0.260705,
 0.118629, 0.023713, 0.620288,  0.23737,
 0.136013, 0.010273, 0.674473, 0.179241,
 0.085771, 0.019888, 0.578507, 0.315835,
 0.062265, 0.008575, 0.469446, 0.459715} 


1 14.487066449745305
{0.319685, 0.190361, 0.238755, 0.251199,
 0.230646, 0.205908,  0.36586, 0.197585,
 0.252518, 0.219465,  0.34045, 0.187567,
 0.429634, 0.130548,  0.26224, 0.177578,
 0.194686, 0.155551, 0.155593,  0.49417,
 0.233053, 0.348597, 0.175606, 0.242744,
 0.177451,  0.27086, 0.242087, 0.309601,
 0.153296, 0.383172,  0.20181, 0.261722}
{0.329502, 0.102156,  0.22367, 0.344673,
 0.204802, 0.088564, 0.318655, 0.387979,
 0.230489, 0.042435,  0.54882, 0.178255,
  0.21902, 0.026037, 0.592044, 0.162899,
 0.128501, 0.017547, 0.746261, 0.107691,
 0.136942, 0.029337, 0.665845, 0.167876,
 0.055251, 0.012648, 0.682001,   0.2501,
 0.025724, 0.017721, 0.707152, 0.249402} 


1 15.053206455955497
{ 0.32699, 0.179282, 0.241407, 0.252321,
 0.228665, 0.205329, 0.364052, 0.201954,
 0.256246, 0.209001, 0.340344, 0.194409,
 0.206671, 0.219336, 0.346017, 0.227975,
 0.193639, 0.163527, 0.150523,  0.49231,
 0.193274, 0.349398, 0.164121, 0.293207,
 0.172123, 0.289902, 0.216615,  0.32136,
 0.132954, 0.225331, 0.093779, 0.547936}
{0.134856, 0.071857, 0.482106, 0.311181,
 0.112559, 0.056416, 0.647315,  0.18371,
 0.197325, 0.061838, 0.576924, 0.163912,
 0.230198, 0.022627, 0.500628, 0.246547,
 0.139097, 0.023549,  0.71651, 0.120844,
 0.058565, 0.017068, 0.780228, 0.144139,
  0.05077, 0.027217, 0.730716, 0.191297,
 0.045085, 0.017409, 0.601655, 0.335851} 


1 12.285496748509342
{0.324794, 0.183645, 0.239527, 0.252034,
 0.240316, 0.205514, 0.363291, 0.190879,
 0.240599, 0.204376, 0.343906, 0.211119,
 0.344679,  0.23551, 0.173396, 0.246416,
 0.166949, 0.161701, 0.159592, 0.511758,
 0.223262,  0.25715, 0.221622, 0.297966,
 0.165319, 0.300452, 0.221763, 0.312466,
 0.111137, 0.264573, 0.153785, 0.470505}
{0.106917, 0.067233, 0.719985, 0.105864,
 0.155603, 0.054526, 0.706197, 0.083674,
 0.133939, 0.063116, 0.629435,  0.17351,
 0.159867, 0.064189, 0.553414,  0.22253,
 0.063508, 0.047972,  0.76994, 0.118579,
 0.032449, 0.023479, 0.854381, 0.089691,
 0.018375,  0.01322, 0.735117, 0.233287,
 0.013496, 0.006537, 0.856104, 0.123863} 


1 16.858944931751058
{0.308612, 0.187308, 0.240847, 0.263234,
 0.244126, 0.212271, 0.351353, 0.192249,
 0.236085, 0.212818, 0.343406,  0.20769,
 0.285728, 0.227386, 0.171704, 0.315182,
 0.162284, 0.187043, 0.151951, 0.498722,
 0.228749, 0.247251, 0.219952, 0.304048,
 0.189128, 0.279157, 0.230253, 0.301462,
 0.176735, 0.165794, 0.294997, 0.362474}
{0.154532, 0.049496, 0.662321,  0.13365,
 0.171101, 0.069977, 0.520161, 0.238761,
 0.147315, 0.050544, 0.613752,  0.18839,
 0.084621, 0.036309, 0.774428, 0.104643,
  0.04384, 0.015018, 0.828989, 0.112154,
 0.026502, 0.012634, 0.800938, 0.159925,
 0.050419, 0.022032, 0.743675, 0.183874,
 0.039641, 0.023577, 0.644519, 0.292264} 


1 14.498363156456541
{0.310181, 0.187552, 0.239332, 0.262935,
  0.24405, 0.212949, 0.349644, 0.193357,
 0.220655, 0.187198, 0.320743, 0.271404,
 0.170315, 0.206793, 0.159423, 0.463469,
 0.183154, 0.180754, 0.143829, 0.492263,
 0.138292, 0.168247, 0.206295, 0.487166,
 0.190608, 0.279749, 0.233682, 0.295961,
 0.107313, 0.128939, 0.111273, 0.652475}
{0.190716, 0.046098, 0.499199, 0.263986,
 0.149618, 0.040603, 0.576363, 0.233416,
 0.136076, 0.041671, 0.659524, 0.162729,
 0.071506, 0.039388, 0.720314, 0.168792,
 0.034114, 0.023382,  0.81138, 0.131124,
 0.060988,  0.02868, 0.712297, 0.198035,
 0.030742, 0.028089, 0.781254, 0.159915,
 0.038914, 0.010293, 0.760706, 0.190087} 


1 12.343733421188528
{ 0.31141, 0.198196, 0.230944,  0.25945,
 0.242202, 0.210479, 0.350909, 0.196411,
 0.215282, 0.191541, 0.320014, 0.273163,
  0.19064, 0.163866, 0.249852, 0.395642,
  0.18622, 0.140901, 0.154426, 0.518453,
 0.097142, 0.206917, 0.301984, 0.393958,
 0.186412, 0.279131, 0.244244, 0.290213,
 0.047485, 0.160177, 0.392092, 0.400247}
{0.102959, 0.041325, 0.513777, 0.341939,
 0.147927, 0.063861, 0.485716, 0.302497,
 0.140584, 0.043363,  0.59299, 0.223063,
 0.044876, 0.021426, 0.829991, 0.103707,
 0.029623, 0.013643, 0.851726, 0.105008,
  0.03897, 0.020953, 0.798747,  0.14133,
 0.024345, 0.019348, 0.794031, 0.162276,
 0.010199, 0.014972, 0.702772, 0.272058} 


1 16.931959433928213
{0.315405, 0.201667, 0.219587, 0.263341,
 0.247694, 0.214802, 0.338642, 0.198863,
 0.214174, 0.191907, 0.315836, 0.278082,
 0.251633, 0.128325, 0.227063, 0.392979,
 0.164396, 0.142273, 0.167501,  0.52583,
 0.191448, 0.190192, 0.149323, 0.469037,
 0.182386, 0.299322, 0.227104, 0.291188,
 0.116243, 0.115778, 0.246747, 0.521231}
{ 0.15661, 0.061787, 0.347513,  0.43409,
 0.110043, 0.040841, 0.424454, 0.424662,
 0.090926, 0.029858, 0.691512, 0.187704,
 0.025083, 0.011549, 0.862524, 0.100844,
  0.03882, 0.008923, 0.835384, 0.116872,
 0.026803, 0.012356, 0.829415, 0.131426,
 0.018713, 0.009087,  0.78382, 0.188381,
 0.027183,  0.00461, 0.408323, 0.559884} 


1 15.556514518716455
{0.321218, 0.188895, 0.224735, 0.265153,
 0.247224, 0.214403, 0.338078, 0.200296,
 0.199994, 0.205541, 0.344488, 0.249977,
 0.200525, 0.203167, 0.219735, 0.376573,
 0.169226, 0.129943, 0.166047, 0.534784,
 0.121405, 0.260776, 0.300282, 0.317537,
 0.184622,  0.30279, 0.235465, 0.277122,
