virtus : 2751 documents
 0.222312, 0.256375, 0.182668, 0.338645} 


1 4.845155386305214
{0.191026, 0.281208, 0.261448, 0.266317,
 0.232138, 0.275133, 0.244509,  0.24822,
 0.170326, 0.338513, 0.240316, 0.250845,
 0.249459, 0.301997, 0.241429, 0.207115,
 0.180992, 0.333574, 0.222092, 0.263342,
 0.252192, 0.241301,  0.28355, 0.222957,
 0.242504, 0.276359, 0.263465, 0.217673,
  0.28732, 0.212794,  0.20131, 0.298576}
{0.189376, 0.287053, 0.257548, 0.266023,
 0.253354, 0.195864, 0.314146, 0.236636,
 0.172723, 0.237278, 0.279834, 0.310166,
 0.157556, 0.265911, 0.221841, 0.354691,
 0.128872,  0.26275, 0.196952, 0.411426,
  0.17679, 0.289946, 0.249964,   0.2833,
 0.137012, 0.443673, 0.177506, 0.241809,
 0.230511, 0.255066, 0.177853, 0.336569} 


1 5.02609119744954
{0.189606, 0.283459, 0.260874, 0.266061,
 0.229398, 0.273507, 0.241415, 0.255679,
  0.18211, 0.328173, 0.238352, 0.251365,
  0.25004, 0.312316, 0.246297, 0.191347,
  0.18572, 0.326713, 0.223985, 0.263582,
 0.250169, 0.239735, 0.280453, 0.229644,
 0.243493, 0.274409, 0.263828,  0.21827,
  0.30331, 0.199096, 0.182733, 0.314861}
{0.215482, 0.200192, 0.277212, 0.307113,
 0.231668, 0.201357, 0.326132, 0.240843,
 0.177982, 0.237336,  0.28504, 0.299642,
 0.163805, 0.254913, 0.223594, 0.357687,
 0.128933, 0.243615, 0.197797, 0.429655,
 0.170771, 0.293714, 0.274274, 0.261241,
 0.140131, 0.325767, 0.240357, 0.293745,
  0.23149, 0.262815,  0.16879, 0.336905} 


1 4.902600417105504
{0.189677, 0.282546, 0.259356, 0.268421,
 0.230483, 0.274331,  0.23907, 0.256117,
  0.18056, 0.329175, 0.239024, 0.251241,
 0.256046, 0.309543, 0.235706, 0.198705,
 0.191807, 0.328076, 0.221271, 0.258846,
 0.248059, 0.238187, 0.285871, 0.227883,
 0.246807, 0.269585, 0.270523, 0.213085,
 0.299545, 0.181243, 0.150032,  0.36918}
{0.218076, 0.067359, 0.327449, 0.387115,
 0.233583, 0.201823, 0.314921, 0.249674,
 0.175334, 0.210328, 0.284079,  0.33026,
 0.104927, 0.312538, 0.127366, 0.455169,
 0.160907, 0.220439, 0.198806, 0.419848,
 0.145985, 0.294735, 0.301962, 0.257318,
 0.107196, 0.435064, 0.218409,  0.23933,
 0.230194, 0.254011, 0.171713, 0.344082} 


1 8.189578150716727
{0.188948, 0.280761, 0.259856, 0.270436,
 0.231797,  0.27428, 0.239289, 0.254634,
  0.17415, 0.334173, 0.239217, 0.252461,
 0.274603, 0.309579, 0.232634, 0.183183,
  0.18823, 0.329487, 0.220586, 0.261697,
 0.249238, 0.235349, 0.284871, 0.230543,
  0.24776, 0.268473, 0.270188, 0.213579,
 0.303954, 0.173243, 0.133819, 0.388984}
{0.309314, 0.170916, 0.253318, 0.266452,
 0.231569, 0.209627, 0.316513, 0.242292,
 0.172717, 0.210891, 0.274326, 0.342066,
  0.10056, 0.199949, 0.231853, 0.467638,
 0.164779, 0.225313, 0.207241, 0.402667,
 0.142254, 0.284799, 0.302694, 0.270254,
 0.137652, 0.398118, 0.265989, 0.198241,
 0.226248, 0.262952, 0.171872, 0.338928} 


1 6.082929279781833
{0.189563, 0.280884, 0.259324,  0.27023,
 0.233761, 0.273478, 0.237959, 0.254802,
 0.175045,  0.33534, 0.238849, 0.250766,
 0.274574, 0.315204, 0.224884, 0.185338,
 0.186108, 0.328377,  0.22443, 0.261085,
 0.249591, 0.235787, 0.281777, 0.232845,
 0.248143, 0.266087, 0.269523, 0.216248,
 0.310532, 0.166699, 0.136043, 0.386726}
{0.165772, 0.159499, 0.523022, 0.151707,
 0.231485, 0.210731, 0.319449, 0.238335,
 0.168224, 0.214444,  0.28015, 0.337182,
 0.150887, 0.245757,  0.33246, 0.270896,
 0.135281, 0.226939, 0.254611, 0.383169,
  0.12543,  0.28459, 0.335152, 0.254827,
 0.266279, 0.222822, 0.208441, 0.302458,
  0.23307, 0.269535, 0.156015,  0.34138} 


1 6.3467173453954215
{0.189133, 0.281204, 0.260364, 0.269299,
 0.236845, 0.273881,  0.23844, 0.250834,
 0.183025, 0.336214, 0.233059, 0.247701,
 0.236233, 0.319887, 0.270492, 0.173387,
 0.188088, 0.329362, 0.220457, 0.262094,
 0.252453, 0.239228, 0.281147, 0.227173,
 0.246556, 0.266963, 0.268773, 0.217708,
 0.317861, 0.154817, 0.134587, 0.392734}
{0.164227, 0.309784, 0.173528, 0.352462,
 0.190769, 0.224874, 0.328652, 0.255705,
 0.172025, 0.234768, 0.277803, 0.315405,
 0.152884, 0.278828, 0.288917, 0.279371,
 0.157308, 0.252056,  0.21709, 0.373546,
 0.156859, 0.301433, 0.294953, 0.246754,
 0.204767, 0.289703, 0.168967, 0.336563,
 0.239552, 0.270758, 0.154047, 0.335643} 


1 5.803911314583849
{ 0.18925,  0.28219, 0.259832, 0.268728,
 0.234038, 0.275881, 0.239062, 0.251018,
 0.186022, 0.330794, 0.232659, 0.250526,
 0.236057, 0.323854, 0.267453, 0.172635,
 0.188558, 0.327929,  0.22152, 0.261994,
   0.2576, 0.245272, 0.284234, 0.212894,
 0.244158, 0.268511, 0.270138, 0.217192,
 0.309866, 0.145585, 0.182937, 0.361612}
{0.147897, 0.230902, 0.157371,  0.46383,
 0.191629, 0.214169, 0.345852,  0.24835,
 0.174337, 0.251769, 0.274569, 0.299325,
 0.216471, 0.364951,  0.15219, 0.266389,
 0.171727, 0.319434,  0.24485, 0.263989,
 0.197546, 0.309702,  0.29984, 0.192912,
 0.177142, 0.391819, 0.240545, 0.190494,
 0.235775,  0.27106, 0.154166, 0.338999} 


1 7.346850373777524
{0.188232, 0.281268, 0.259289, 0.271211,
 0.237309, 0.272563, 0.239538,  0.25059,
 0.196419, 0.336214, 0.230569, 0.236797,
 0.238699, 0.326473, 0.264246, 0.170582,
 0.191636, 0.328237, 0.210762, 0.269364,
 0.249024, 0.241106, 0.295665, 0.214204,
 0.240658, 0.265385, 0.273366, 0.220591,
 0.340527, 0.140773, 0.201494, 0.317206}
{ 0.08713, 0.109372, 0.500021, 0.303478,
 0.173014, 0.209655, 0.336302, 0.281029,
 0.183566, 0.255402, 0.252032,    0.309,
 0.125594, 0.233813, 0.238045, 0.402548,
 0.148786,  0.36229, 0.286462, 0.202462,
 0.200355, 0.302627, 0.303029,  0.19399,
 0.149246, 0.358932, 0.254481, 0.237341,
 0.224119, 0.283612, 0.156378, 0.335891} 


1 7.701504074124714
{0.187695, 0.279903, 0.260149, 0.272252,
 0.237358, 0.268636, 0.242675,  0.25133,
 0.195844, 0.335017, 0.230487, 0.238653,
 0.213128, 0.316883, 0.291417, 0.178572,
 0.189958, 0.329858, 0.210149, 0.270035,
 0.250381, 0.245375, 0.293364,  0.21088,
 0.240357, 0.261749, 0.272003,  0.22589,
 0.340709, 0.138873, 0.205624, 0.314794}
{0.236534, 0.184741, 0.311611, 0.267115,
 0.181582, 0.204772,  0.33522, 0.278426,
  0.18178, 0.225947, 0.257831, 0.334442,
 0.157339, 0.310044, 0.293875, 0.238742,
 0.202197, 0.348638, 0.246362, 0.202803,
  0.20082,  0.32397, 0.305108, 0.170101,
 0.230241, 0.298942, 0.252883, 0.217934,
 0.221604,  0.28479, 0.157307, 0.336299} 


1 5.683728833776067
{0.183879, 0.283738, 0.264289, 0.268094,
 0.237037, 0.266561, 0.247363, 0.249039,
 0.198025,  0.33724, 0.231071, 0.233663,
 0.213481, 0.317912, 0.292149, 0.176458,
 0.188986, 0.333901,  0.20978, 0.267333,
 0.252987, 0.248624, 0.293143, 0.205246,
 0.240964,  0.26233, 0.272145,  0.22456,
 0.355283, 0.138368, 0.174214, 0.332135}
{0.144511, 0.235144, 0.304361, 0.315984,
 0.180679, 0.194705, 0.328617, 0.295999,
 0.200972, 0.233655, 0.243078, 0.322295,
 0.259903,  0.35133, 0.186046, 0.202722,
 0.210556, 0.352909, 0.261935,   0.1746,
 0.224352, 0.314748, 0.260938, 0.199963,
 0.204498, 0.394746, 0.188869, 0.211887,
 0.220054, 0.281933, 0.165244, 0.332769} 


1 6.424436073839607
{0.184642, 0.284414, 0.265462, 0.265482,
 0.239738, 0.264729, 0.246745, 0.248788,
 0.193362, 0.341877, 0.230175, 0.234586,
 0.219854, 0.309132, 0.284031, 0.186983,
 0.187058, 0.340682, 0.213087, 0.259173,
 0.248274, 0.255256, 0.296591, 0.199879,
 0.239343, 0.266226,  0.26656, 0.227871,
 0.396422,  0.12376, 0.142168,  0.33765}
{0.197517, 0.237734, 0.380732, 0.184017,
 0.221378, 0.188886, 0.309039, 0.280697,
 0.191541, 0.225874, 0.246828, 0.335757,
  0.13284, 0.354215, 0.313822, 0.199123,
 0.166973, 0.435584,  0.21658, 0.180863,
 0.202562,   0.3276, 0.275578, 0.194259,
 0.188107, 0.292255, 0.219306, 0.300331,
 0.217162, 0.286519, 0.168716, 0.327603} 


1 7.233284674475289
{  0.1868, 0.282824, 0.264744, 0.265631,
 0.237858, 0.267486, 0.251078, 0.243578,
 0.206025, 0.336361, 0.227462, 0.230153,
 0.222612, 0.285201, 0.321982, 0.170205,
 0.195055, 0.344228, 0.209414, 0.251304,
 0.257484, 0.258402, 0.285669, 0.198445,
 0.243198, 0.266956, 0.261446, 0.228399,
  0.40767, 0.142797, 0.198167, 0.251365}
{0.205703, 0.185473, 0.286986, 0.321837,
 0.224497, 0.196052,  0.30518, 0.274271,
 0.192325, 0.231894, 0.237719, 0.338063,
  0.17516, 0.380167, 0.275411, 0.169262,
 0.189718, 0.395493, 0.214272, 0.200517,
 0.177684, 0.364007, 0.280417, 0.177892,
 0.123605, 0.482533, 0.163226, 0.230636,
 0.217268, 0.295445, 0.170073, 0.317215} 


1 5.89379469455033
{0.187008, 0.281563, 0.265514, 0.265914,
 0.237208, 0.267559,  0.24946, 0.245772,
 0.203473, 0.338291, 0.223419, 0.234817,
 0.235468, 0.282069, 0.321089, 0.161374,
 0.196861, 0.343342, 0.207893, 0.251904,
 0.255453, 0.255463, 0.290957, 0.198127,
 0.246055, 0.268737, 0.260114, 0.225095,
 0.406266, 0.134268, 0.202412, 0.257054}
{0.129875, 0.386698,  0.24184, 0.241587,
 0.234774, 0.194562, 0.307479, 0.263185,
 0.195879, 0.241525, 0.219057, 0.343539,
 0.242197, 0.286363, 0.210487, 0.260953,
 0.180046, 0.393756, 0.192859, 0.233339,
 0.203042, 0.342677, 0.272947, 0.181334,
 0.262113, 0.316919, 0.200124, 0.220844,
 0.226506, 0.292637, 0.166958, 0.313899} 


1 4.852516666831302
{0.188229, 0.283183,  0.26131, 0.267279,
 0.235679, 0.270237, 0.248223, 0.245862,
  0.20851,  0.33571, 0.221044, 0.234736,
  0.21907, 0.274336, 0.311743, 0.194851,
 0.201288, 0.335918, 0.211932, 0.250863,
 0.255563, 0.256617, 0.287186, 0.200634,
 0.242451, 0.273223, 0.262296,  0.22203,
 0.424621, 0.139877, 0.188285, 0.247217}
{0.302539, 0.139841, 0.216029, 0.341591,
 0.240958, 0.210075, 0.288926, 0.260041,
 0.199679, 0.228107, 0.226536, 0.345678,
 0.225494, 0.291804, 0.142867, 0.339834,
 0.193441, 0.401853, 0.158172, 0.246533,
  0.19741, 0.359887, 0.249413,  0.19329,
 0.337763, 0.300365, 0.194816, 0.167057,
 0.229839, 0.288931, 0.168005, 0.313224} 


1 5.235811771866437
{0.193907, 0.283229, 0.258874,  0.26399,
 0.235802, 0.270433, 0.247447, 0.246317,
 0.211349, 0.335463, 0.216834, 0.236354,
  0.21073,  0.27904, 0.307295, 0.202934,
 0.199092, 0.338654, 0.208474, 0.253781,
 0.256487, 0.257501,  0.27808, 0.207933,
 0.246516, 0.274591, 0.259329, 0.219565,
  0.35182, 0.169706,  0.23382, 0.244654}
{0.268249, 0.346914, 0.151457,  0.23338,
 0.237205, 0.237351, 0.272642, 0.252802,
 0.203685, 0.214478, 0.245575, 0.336261,
 0.201435, 0.250891, 0.288358, 0.259317,
 0.172737, 0.425537, 0.177467, 0.224259,
  0.17947, 0.389067, 0.226792, 0.204671,
 0.238767, 0.314783,  0.18731, 0.259141,
 0.215227, 0.298168, 0.170769, 0.315835} 


1 3.8007725709709614
{  0.1945, 0.282966, 0.259005, 0.263529,
 0.236135, 0.268729, 0.248452, 0.246685,
 0.213025, 0.332564, 0.215474, 0.238937,
  0.20109, 0.280571, 0.308057, 0.210282,
 0.200586, 0.337027, 0.209588, 0.252799,
 0.251697, 0.253914, 0.279917, 0.214471,
 0.248451, 0.270881, 0.257976, 0.222692,
 0.363225,   0.1649,  0.22794, 0.243935}
{ 0.10607, 0.218787,  0.25956, 0.415584,
 0.230585, 0.232469, 0.271137,  0.26581,
 0.206262, 0.207339, 0.273425, 0.312974,
 0.224014, 0.265685, 0.239814, 0.270486,
 0.175805, 0.410987, 0.206846, 0.206362,
 0.174994, 0.387756, 0.227832, 0.209417,
 0.261247, 0.329002, 0.156745, 0.253007,
 0.223582, 0.301065, 0.163856, 0.311496} 


1 4.685249007736079
{0.195171, 0.281833, 0.260014, 0.262982,
 0.235695, 0.267494, 0.244942, 0.251869,
  0.21735, 0.319418, 0.214624, 0.248609,
 0.210164, 0.294903, 0.323168, 0.171766,
 0.203979, 0.333841, 0.208382, 0.253797,
 0.249358, 0.261331, 0.277265, 0.212046,
 0.248499, 0.268985, 0.258314, 0.224202,
 0.384096,  0.20419, 0.147968, 0.263747}
{0.278899,  0.18858, 0.207473, 0.325049,
 0.229614, 0.229269, 0.256795, 0.284321,
  0.20801,  0.20355, 0.275777, 0.312663,
 0.208031, 0.237939,  0.22241,  0.33162,
 0.159814, 0.382713, 0.251251, 0.206223,
 0.174553, 0.393119, 0.245291, 0.187037,
 0.188376,  0.38737, 0.152622, 0.271633,
 0.235726, 0.308025,  0.15682, 0.299429} 


1 4.174843698211855
{0.191089, 0.281698, 0.260231, 0.266982,
 0.234885, 0.271305, 0.244901, 0.248909,
 0.214318, 0.318513, 0.216514, 0.250655,
 0.197691, 0.299937,  0.33209, 0.170282,
 0.203085, 0.340073, 0.206803, 0.250038,
 0.250945, 0.267513, 0.272995, 0.208547,
  0.24253, 0.270006, 0.260634,  0.22683,
  0.31667, 0.247526, 0.160446, 0.275358}
{0.123771, 0.161121, 0.439515, 0.275593,
 0.232743, 0.236968, 0.234986, 0.295303,
 0.197573, 0.207309, 0.274047, 0.321071,
 0.197585, 0.259277, 0.274475, 0.268663,
 0.138861, 0.413055, 0.237914, 0.210171,
 0.169238, 0.393146, 0.224214, 0.213402,
 0.183054, 0.440732, 0.181181, 0.195033,
 0.233693, 0.309302, 0.152946, 0.304058} 


1 4.757353367328635
{0.190291, 0.283019, 0.259926, 0.266764,
 0.235974, 0.268494,  0.24563, 0.249902,
 0.213349, 0.325934, 0.213592, 0.247125,
 0.193702, 0.316702, 0.338277, 0.151319,
 0.202188, 0.342249, 0.206475, 0.249089,
 0.247447, 0.263328, 0.273767, 0.215458,
 0.241406, 0.271289, 0.256253, 0.231052,
 0.325557,  0.25921,  0.17594, 0.239294}
{0.216982, 0.215599, 0.202287, 0.365132,
 0.211846, 0.229639,  0.27232, 0.286195,
 0.209617, 0.203705, 0.263265, 0.323413,
 0.226571, 0.280497, 0.239741, 0.253192,
 0.112118, 0.447274,  0.22296, 0.217648,
 0.172777, 0.379178, 0.203995,  0.24405,
 0.124771, 0.382889, 0.181971, 0.310369,
 0.235932, 0.319579, 0.131145, 0.313345} 


1 4.458150271601261
{ 0.19053, 0.284398, 0.256271, 0.268801,
 0.235105, 0.263578, 0.248566, 0.252751,
 0.214808, 0.328839, 0.204365, 0.251988,
 0.182393, 0.320322,   0.3494, 0.147885,
 0.203671, 0.341543, 0.203162, 0.251624,
 0.257353, 0.259286, 0.272522,  0.21084,
 0.240347, 0.268922, 0.258604, 0.232127,
 0.350896, 0.218534, 0.185505, 0.245065}
{ 0.17524, 0.171738, 0.388453, 0.264569,
 0.219044, 0.199868, 0.301461, 0.279627,
 0.203858, 0.222956, 0.258167, 0.315019,
 0.115787, 0.382129, 0.279638, 0.222446,
 0.109518, 0.394492, 0.254116, 0.241874,
 0.154473, 0.386392,  0.20989, 0.249246,
 0.149406, 0.466308, 0.217027, 0.167259,
 0.239696,  0.30829,   0.1313, 0.320714} 


1 5.167978960564538
{0.190653, 0.282879, 0.259923, 0.266545,
 0.228594, 0.263967, 0.251243, 0.256196,
 0.220531, 0.327923, 0.206105, 0.245441,
 0.189503, 0.308147, 0.358011, 0.144339,
 0.204314, 0.340883,  0.20223, 0.252573,
 0.258488, 0.257732, 0.276389, 0.207391,
 0.236053, 0.270752, 0.256496, 0.236698,
 0.359583, 0.220261, 0.151685, 0.268471}
{0.108414, 0.193632, 0.447788, 0.250166,
 0.217559, 0.218368, 0.300219, 0.263854,
 0.204371,  0.25109,  0.24078,  0.30376,
 0.155854, 0.293809, 0.308184, 0.242154,
 0.113663, 0.453676, 0.207196, 0.225465,
 0.149697,  0.37917, 0.197843,  0.27329,
  0.16431, 0.370421, 0.192066, 0.273203,
 0.235765, 0.318222, 0.129907, 0.316107} 


1 4.6435017588555585
{0.188349, 0.283901, 0.260732, 0.267018,
 0.229974, 0.260606, 0.253069, 0.256351,
 0.223618, 0.326301, 0.213046, 0.237035,
 0.179425, 0.298289, 0.358126, 0.164159,
  0.20054, 0.345743, 0.202398, 0.251319,
 0.265829, 0.256822,  0.27212, 0.205229,
 0.239677, 0.267523, 0.256966, 0.235833,
 0.315437, 0.185037, 0.158876,  0.34065}
{0.214515, 0.274641, 0.277936, 0.232908,
 0.219705, 0.222445, 0.294534, 0.263316,
  0.19688, 0.259678, 0.265179, 0.278263,
 0.206575, 0.372269, 0.260334, 0.160822,
 0.128657, 0.393718, 0.195903, 0.281722,
 0.139303, 0.323815,  0.20585, 0.331032,
 0.138175, 0.350511, 0.136214, 0.375099,
 0.229957,   0.3167, 0.132508, 0.320835} 


1 4.765831669104111
{0.188797, 0.284594, 0.260391, 0.266218,
 0.230613, 0.259681, 0.251609, 0.258097,
 0.220812, 0.324129, 0.215957, 0.239101,
  0.16073, 0.308912, 0.374194, 0.156165,
 0.208459, 0.339641, 0.201649, 0.250251,
 0.265701, 0.260252,  0.27043, 0.203617,
 0.236731, 0.271665, 0.256386, 0.235217,
  0.28312, 0.195732, 0.166108, 0.355039}
{0.406606,  0.11097, 0.233028, 0.249395,
 0.223659, 0.226266, 0.301325,  0.24875,
 0.198907, 0.269362, 0.248386, 0.283346,
 0.136968, 0.342926, 0.194235, 0.325871,
 0.082698, 0.427858, 0.145727, 0.343718,
 0.157714, 0.321261, 0.210008, 0.311017,
  0.14827, 0.401855, 0.171336, 0.278539,
 0.232726, 0.297489, 0.139165,  0.33062} 


1 6.130963118288052
{ 0.18854, 0.283808, 0.261478, 0.266173,
 0.232023, 0.258459, 0.251315, 0.258203,
 0.220009, 0.321857, 0.214745, 0.243389,
 0.163333, 0.314829, 0.354241, 0.167597,
  0.21021, 0.339896, 0.199804,  0.25009,
 0.265917, 0.257645, 0.267296, 0.209142,
  0.23632, 0.265063, 0.262782, 0.235835,
 0.309816, 0.233115, 0.168573, 0.288496}
{0.270583, 0.315461, 0.212019, 0.201937,
 0.227952, 0.224926, 0.297776, 0.249346,
 0.199002, 0.267816, 0.234056, 0.299127,
 0.085363, 0.458207, 0.235502, 0.220928,
 0.111798, 0.352152, 0.160063, 0.375987,
 0.178819, 0.317942, 0.202355, 0.300883,
 0.340173, 0.200174, 0.200746, 0.258907,
 0.219558, 0.311936, 0.138362, 0.330143} 


1 5.014510735067252
{0.187285, 0.283682,  0.26378, 0.265253,
 0.233089, 0.258705, 0.252631, 0.255576,
 0.223672, 0.316943, 0.221042, 0.238343,
 0.166325, 0.322924, 0.325849, 0.184902,
 0.208005, 0.338766, 0.212193, 0.241035,
 0.265685, 0.258034, 0.267161,  0.20912,
 0.224801, 0.274902, 0.263577,  0.23672,
  0.27461, 0.260988, 0.115428, 0.348974}
{0.183362, 0.135384, 0.487244, 0.194009,
 0.268851,  0.19917, 0.318458, 0.213522,
 0.198491, 0.269609, 0.226174, 0.305727,
 0.115726, 0.323399, 0.218937, 0.341937,
 0.144588, 0.335618, 0.156928, 0.362866,
 0.167691, 0.313753, 0.215319, 0.303236,
 0.236782, 0.345302, 0.169404, 0.248512,
 0.223539, 0.317836, 0.143977, 0.314648} 


1 5.433213426250598
{0.186413, 0.284547, 0.264673, 0.264367,
 0.232565, 0.258804, 0.252257, 0.256374,
 0.230359, 0.310711, 0.221327, 0.237603,
 0.152482, 0.290534,  0.33605, 0.220935,
 0.210392, 0.336918, 0.210415, 0.242274,
 0.269679, 0.257831, 0.265967, 0.206523,
 0.231142, 0.266584, 0.265858, 0.236417,
 0.285172, 0.234023,  0.12827, 0.352535}
{0.277041, 0.200888, 0.310369, 0.211702,
 0.254834, 0.207507, 0.314177, 0.223482,
 0.183224, 0.293545, 0.234882,  0.28835,
 0.194016,  0.30859, 0.157149, 0.340246,
 0.133331, 0.313418, 0.136677, 0.416574,
  0.16358, 0.275227, 0.229956, 0.331238,
 0.239922, 0.362522, 0.138383, 0.259172,
 0.217435, 0.318976, 0.148914, 0.314674} 


1 4.641764211452758
{0.186302, 0.282034,  0.26629, 0.265374,
 0.232533, 0.250745, 0.254679, 0.262044,
 0.230543, 0.313976, 0.217488, 0.237993,
  0.15863, 0.273166, 0.338403,   0.2298,
 0.214214, 0.332255, 0.212201,  0.24133,
 0.275525, 0.244326, 0.265693, 0.214456,
  0.23336, 0.270258, 0.265954, 0.230428,
 0.298505, 0.263432, 0.126117, 0.311947}
{0.396102, 0.100489,  0.33683, 0.166578,
 0.257626, 0.209836, 0.306032, 0.226505,
 0.178292, 0.294097, 0.232959, 0.294652,
 0.222271, 0.235335, 0.205878, 0.336516,
 0.132764,  0.31264, 0.125817, 0.428779,
 0.156496, 0.289567, 0.230453, 0.323484,
  0.18697, 0.248632, 0.216388,  0.34801,
 0.216328, 0.320905, 0.152569, 0.310198} 


1 5.5342532538386635
{ 0.18746, 0.282007, 0.266336, 0.264197,
 0.230598,  0.25149, 0.256011, 0.261901,
 0.223358, 0.317991, 0.219228, 0.239423,
 0.162345, 0.273935, 0.339994, 0.223726,
 0.218918, 0.328333, 0.211881, 0.240867,
 0.280276, 0.235708, 0.273445, 0.210571,
 0.233787, 0.266027, 0.266383, 0.233803,
 0.327245,  0.19192, 0.169652, 0.311183}
{0.239823, 0.309127, 0.263652, 0.187399,
 0.242455, 0.230468, 0.310056,  0.21702,
 0.196221, 0.266877, 0.234558, 0.302343,
  0.19367, 0.320839, 0.174525, 0.310966,
 0.091641, 0.326913,  0.13501, 0.446435,
 0.142558, 0.305643, 0.232449,  0.31935,
 0.180032, 0.281068, 0.218234, 0.320667,
 0.221006, 0.322104, 0.144817, 0.312073} 


1 4.833829300487262
{0.187233, 0.282694, 0.265617, 0.264455,
 0.233838, 0.251754, 0.253249, 0.261159,
 0.227166, 0.321914,  0.21267,  0.23825,
 0.166011, 0.282738, 0.360631,  0.19062,
 0.218273, 0.328484, 0.211799, 0.241444,
 0.283991, 0.235656, 0.270027, 0.210326,
 0.232652, 0.263543, 0.263488, 0.240317,
 0.310611, 0.186861, 0.204574, 0.297954}
{0.231337, 0.172238, 0.452125,   0.1443,
 0.235973, 0.216413, 0.327284,  0.22033,
 0.180758, 0.294175, 0.240707, 0.284359,
 0.167743, 0.389039, 0.202211, 0.241007,
 0.102347, 0.330127, 0.158941, 0.408585,
 0.143512, 0.281572, 0.249244, 0.325673,
 0.135572, 0.342683,  0.25191, 0.269835,
 0.222543, 0.302719, 0.153421, 0.321317} 


1 5.188405363912434
{0.186683, 0.288403,   0.2628, 0.262114,
 0.233592, 0.254233, 0.253052, 0.259123,
 0.214342, 0.331205, 0.210981, 0.243473,
 0.164918, 0.279599, 0.353347, 0.202135,
 0.216568,  0.32502, 0.218374, 0.240039,
 0.285672, 0.235219, 0.271476, 0.207633,
 0.232794, 0.262578, 0.266476, 0.238152,
 0.311991, 0.212436,  0.18814, 0.287434}
{0.181403, 0.155072, 0.421866, 0.241659,
 0.239073, 0.205582, 0.342245,   0.2131,
 0.178199, 0.303267, 0.238433, 0.280101,
 0.202907, 0.318645, 0.132476, 0.345972,
 0.140668, 0.267305, 0.228271, 0.363756,
 0.141822, 0.297681, 0.238367,  0.32213,
 0.167784, 0.281432, 0.171979, 0.378805,
 0.225031, 0.282042,  0.17217, 0.320757} 


1 4.3628106985790565
{0.187441,  0.28696,  0.26246, 0.263139,
 0.231537, 0.254123,  0.25267, 0.261669,
 0.214725, 0.334866, 0.207717, 0.242692,
 0.178775, 0.277779, 0.338712, 0.204734,
 0.213954, 0.320939, 0.218382, 0.246725,
 0.276791,  0.23505, 0.279452, 0.208707,
 0.229955, 0.264349, 0.265703, 0.239993,
 0.341739, 0.196149, 0.165521, 0.296592}
{ 0.25232, 0.325413,  0.21435, 0.207917,
 0.244986, 0.197986, 0.342286, 0.214742,
 0.184384, 0.307641, 0.234403, 0.273573,
 0.157908, 0.290533, 0.221593, 0.329965,
 0.143234, 0.261309, 0.228994, 0.366463,
 0.128911, 0.318784, 0.237801, 0.314505,
 0.190759,  0.29356, 0.140259, 0.375422,
 0.234445, 0.287542, 0.150647, 0.327365} 


1 3.426685499197861
{0.187523, 0.289035, 0.260406, 0.263037,
 0.234746, 0.253028, 0.252782, 0.259445,
 0.215575, 0.341398, 0.198785, 0.244242,
 0.178042, 0.266607, 0.338916, 0.216435,
 0.215537, 0.321106, 0.216289, 0.247068,
 0.280407, 0.239793, 0.281623, 0.198177,
  0.23595,  0.26156, 0.264808, 0.237682,
 0.354592, 0.176552,  0.15383, 0.315025}
{0.230952, 0.220083, 0.273026, 0.275939,
 0.245357, 0.198735, 0.334174, 0.221734,
 0.188239, 0.302272, 0.239047, 0.270441,
 0.138367, 0.244701, 0.311601,  0.30533,
 0.161253, 0.279816, 0.207211, 0.351719,
 0.128941, 0.284207, 0.254014, 0.332838,
 0.137313, 0.277148, 0.226846, 0.358694,
 0.220237, 0.288463, 0.153769, 0.337531} 


1 3.6663931976305273
{ 0.18747, 0.289668, 0.258871,  0.26399,
 0.235797, 0.249735, 0.255596, 0.258873,
 0.212653,   0.3478, 0.195176, 0.244371,
 0.175984, 0.285718,  0.31943, 0.218868,
 0.224391, 0.317057, 0.216248, 0.242304,
 0.279529, 0.237793, 0.277724, 0.204954,
 0.237696, 0.265828, 0.252275, 0.244202,
