sapientia : 1021 documents
 0.147395, 0.409228, 0.212543, 0.230835,
 0.115598, 0.249938, 0.274451, 0.360013,
 0.144587, 0.180438, 0.135222, 0.539753,
 0.373634, 0.193012,  0.18051, 0.252844,
 0.221428, 0.296943, 0.257084, 0.224545,
 0.195856, 0.371271, 0.213968, 0.218905}
{ 0.27474, 0.238176, 0.214337, 0.272746,
 0.281831, 0.300071, 0.192685, 0.225413,
 0.260014, 0.318182,    0.151, 0.270804,
 0.348833, 0.159925, 0.113321, 0.377921,
 0.217893, 0.147251, 0.072527, 0.562329,
 0.410082, 0.169585, 0.079308, 0.341024,
 0.440546, 0.141762,  0.09388, 0.323812,
 0.470131, 0.178093, 0.129794, 0.221983} 


1 7.091173066487943
{0.299776, 0.264453, 0.265045, 0.170725,
 0.222644, 0.222414, 0.374089, 0.180854,
 0.124543, 0.401536, 0.229453, 0.244468,
 0.156058, 0.211277, 0.262582, 0.370083,
 0.143179, 0.178652, 0.136162, 0.542007,
 0.384705, 0.201167, 0.177398,  0.23673,
  0.22284, 0.287585, 0.259115, 0.230459,
 0.282023, 0.261516, 0.294077, 0.162384}
{0.227825,  0.47694,  0.07179, 0.223444,
 0.310026, 0.327201, 0.118764, 0.244009,
 0.264105, 0.335744, 0.149317, 0.250834,
 0.261133, 0.287193,  0.06906, 0.382614,
 0.224826, 0.145452, 0.067412, 0.562309,
  0.42338, 0.197829, 0.082614, 0.296178,
 0.544318, 0.190912, 0.105576, 0.159194,
 0.475067, 0.179553, 0.133309, 0.212071} 


1 8.161289412344356
{0.296949, 0.258319, 0.271789, 0.172944,
 0.229272, 0.246714, 0.322685, 0.201329,
 0.129999, 0.385279, 0.229837, 0.254885,
 0.160403, 0.207516, 0.210949, 0.421132,
 0.145239,  0.17718,  0.13325, 0.544332,
 0.375502, 0.205235, 0.163853,  0.25541,
 0.218083, 0.270737, 0.271178, 0.240002,
 0.391332, 0.170714, 0.290589, 0.147365}
{0.230301, 0.375703, 0.180514, 0.213482,
  0.32606,  0.32505, 0.118188, 0.230702,
 0.259885, 0.362096,  0.11732,   0.2607,
 0.104665, 0.281796, 0.082774, 0.530765,
 0.221379, 0.145653, 0.066917, 0.566051,
 0.373513, 0.138576, 0.099759, 0.388151,
 0.385664, 0.199224, 0.196566, 0.218546,
 0.455726, 0.182296,  0.13814, 0.223837} 


1 9.192116218532792
{0.296137, 0.257727, 0.264983, 0.181153,
 0.238662, 0.249233,  0.30361, 0.208495,
 0.125235, 0.360617, 0.229763, 0.284386,
 0.154585, 0.194989, 0.256167, 0.394259,
 0.142908, 0.183481, 0.128938, 0.544673,
 0.360975, 0.183165, 0.178082, 0.277777,
 0.210879, 0.267157,  0.31016, 0.211805,
 0.155063, 0.371431, 0.281376,  0.19213}
{0.377949, 0.178107, 0.086252, 0.357691,
 0.316448, 0.335265, 0.119071, 0.229216,
 0.304957, 0.354208, 0.088706, 0.252129,
 0.242142, 0.279563, 0.107662, 0.370633,
 0.213129, 0.153684, 0.072483, 0.560704,
 0.382294, 0.143792, 0.108895,  0.36502,
 0.308975, 0.181856, 0.259996, 0.249172,
 0.466112, 0.179193, 0.126093, 0.228602} 


1 7.359052585739992
{0.295189, 0.258114, 0.265539, 0.181159,
 0.245154, 0.240852, 0.309418, 0.204576,
 0.130216, 0.361537, 0.236338, 0.271909,
 0.109365, 0.296812, 0.228927, 0.364897,
  0.14065, 0.188449, 0.131737, 0.539164,
 0.328569, 0.192016, 0.195685,  0.28373,
 0.186595, 0.263916, 0.325088, 0.224401,
 0.231915, 0.299151, 0.237839, 0.231095}
{0.306495, 0.348904, 0.099542, 0.245058,
  0.25922, 0.382954, 0.109384, 0.248442,
 0.302526, 0.371746, 0.094267, 0.231461,
 0.290525, 0.302533, 0.092907, 0.314035,
 0.212113, 0.155661,  0.07197, 0.560256,
 0.373634, 0.137101, 0.106883, 0.382382,
 0.410049,  0.16284, 0.195661, 0.231449,
  0.42979, 0.194829, 0.146383, 0.228998} 


1 6.920630944719817
{0.298179, 0.265525, 0.252785, 0.183511,
  0.22505, 0.262007, 0.305128, 0.207815,
 0.161855, 0.333777, 0.235579, 0.268789,
 0.104306, 0.318028, 0.233051, 0.344616,
 0.150152,   0.1792, 0.129497, 0.541152,
 0.343386,  0.18386, 0.193344,  0.27941,
 0.197251, 0.281742, 0.299815, 0.221192,
  0.24842, 0.308247, 0.291181, 0.152153}
{0.239747, 0.423428, 0.129999, 0.206827,
 0.248866, 0.415504, 0.118781, 0.216848,
 0.302881, 0.377094, 0.103929, 0.216095,
 0.252269, 0.250737, 0.070638, 0.426355,
 0.207798, 0.161792, 0.074085, 0.556326,
   0.3771, 0.128365, 0.095245,  0.39929,
 0.369992, 0.134248, 0.155291, 0.340469,
 0.428479, 0.182911, 0.157055, 0.231555} 


1 8.056652408006228
{0.300353, 0.263703, 0.256899, 0.179045,
 0.205631, 0.262391, 0.326403, 0.205575,
 0.156166, 0.314121,  0.23673, 0.292983,
 0.179197, 0.192305, 0.208895, 0.419603,
 0.150803, 0.180435, 0.127157, 0.541605,
 0.350094, 0.190672, 0.199853, 0.259381,
 0.197026, 0.299347, 0.277254, 0.226374,
 0.134288, 0.307892, 0.366174, 0.191646}
{0.212997, 0.379267, 0.116002, 0.291733,
 0.263512, 0.433353,  0.12293, 0.180204,
 0.297945, 0.382825, 0.095656, 0.223574,
 0.224064, 0.364471, 0.070316, 0.341149,
 0.200421, 0.156399, 0.084762, 0.558419,
 0.317395, 0.135104, 0.103829, 0.443673,
 0.415226, 0.129087, 0.159451, 0.296237,
  0.39105, 0.218735, 0.165662, 0.224553} 


1 8.337664118383314
{ 0.30187, 0.264799, 0.256387, 0.176944,
 0.202542, 0.260195, 0.335377, 0.201885,
 0.159445, 0.323515, 0.231932, 0.285107,
 0.174526, 0.195177, 0.148341, 0.481957,
 0.150869, 0.180042, 0.121457, 0.547631,
 0.340747, 0.190263, 0.200209, 0.268781,
  0.20853, 0.320237, 0.253254,  0.21798,
 0.206112, 0.254207, 0.320464, 0.219217}
{  0.2595, 0.477776, 0.171606, 0.091117,
 0.278843, 0.433618, 0.114512, 0.173027,
 0.322474, 0.393071, 0.084246, 0.200208,
 0.260804, 0.357388, 0.097366, 0.284442,
  0.20447, 0.157817, 0.070749, 0.566964,
 0.306919, 0.105193, 0.157409,  0.43048,
 0.393494, 0.116223, 0.141448, 0.348835,
 0.381388, 0.227021, 0.174871, 0.216721} 


1 10.252887888376934
{0.308527, 0.261753, 0.256308, 0.173413,
 0.199783, 0.252083, 0.363631, 0.184503,
 0.169778, 0.300714,  0.23236, 0.297149,
 0.196665,  0.21651, 0.127986, 0.458839,
 0.151805, 0.178282, 0.120044, 0.549868,
  0.34261, 0.192347, 0.191572,  0.27347,
 0.224816, 0.310248, 0.241396,  0.22354,
 0.267651, 0.300792, 0.186944, 0.244613}
{ 0.24901, 0.258592, 0.120657, 0.371741,
 0.254099, 0.420963, 0.131365, 0.193572,
 0.354191,  0.37635, 0.085746, 0.183712,
  0.28314, 0.316291, 0.133502, 0.267067,
 0.202546, 0.161707, 0.073767,  0.56198,
 0.356548, 0.111673, 0.132221, 0.399558,
 0.308629, 0.162311, 0.115406, 0.413654,
 0.383194, 0.228621, 0.170568, 0.217617} 


1 7.017736030456869
{0.316451, 0.254035, 0.251935, 0.177579,
 0.205567, 0.251524, 0.366696, 0.176214,
 0.162831, 0.287724,  0.22461, 0.324834,
 0.216287,  0.25558, 0.141675, 0.386458,
 0.140069, 0.177264, 0.122166, 0.560502,
 0.341078, 0.200502, 0.193059, 0.265361,
 0.217616, 0.287325, 0.272641, 0.222418,
 0.314362, 0.204246, 0.260783, 0.220609}
{0.194847, 0.462918, 0.229541, 0.112694,
 0.243893, 0.472997,  0.15091,   0.1322,
 0.344937, 0.338976, 0.091981, 0.224106,
 0.238686, 0.291428,  0.16653, 0.303357,
 0.202639, 0.160621, 0.071178, 0.565561,
 0.288253, 0.109604,  0.07658, 0.525563,
  0.35232, 0.173033, 0.157509, 0.317138,
 0.399119, 0.234455,  0.17564, 0.190786} 


1 9.672128715329332
{ 0.31742,  0.25342, 0.252453, 0.176708,
 0.192733, 0.263311, 0.355967, 0.187988,
 0.158847, 0.261154, 0.247371, 0.332627,
 0.195946,  0.22074, 0.141602, 0.441713,
 0.145098,  0.17433, 0.124719, 0.555853,
 0.312849, 0.206071, 0.212664, 0.268417,
 0.230132, 0.280558, 0.261859, 0.227451,
 0.401502,     0.18, 0.234074, 0.184424}
{0.160812, 0.445812, 0.146946,  0.24643,
 0.236634, 0.500102, 0.140325, 0.122939,
 0.336606, 0.332403, 0.106548, 0.224443,
 0.346595, 0.192712,  0.09558, 0.365113,
 0.199754, 0.154773, 0.078481, 0.566992,
 0.345077, 0.126412, 0.057769, 0.470741,
 0.312097, 0.200533, 0.166591, 0.320779,
 0.404719, 0.216943, 0.192344, 0.185993} 


1 8.913610785443744
{0.305439, 0.245639,  0.27214, 0.176783,
  0.19482, 0.271995, 0.347046, 0.186139,
 0.164289, 0.286386, 0.241833, 0.307492,
 0.189111, 0.234668, 0.130617, 0.445604,
  0.14181, 0.170079, 0.134437, 0.553674,
 0.316448, 0.197867, 0.212521, 0.273164,
 0.232133, 0.268654, 0.271426, 0.227786,
 0.352026, 0.129758, 0.375273, 0.142943}
{0.235717, 0.442076, 0.124566, 0.197641,
 0.225042, 0.507401, 0.155616, 0.111941,
 0.346524, 0.315743, 0.110871, 0.226862,
 0.298554, 0.223052, 0.127136, 0.351258,
 0.191162, 0.145541, 0.085324, 0.577973,
 0.294191, 0.124794, 0.115442, 0.465574,
 0.338945, 0.183797, 0.188924, 0.288334,
 0.412997, 0.219563, 0.193984, 0.173455} 


1 9.241459915679068
{0.307973, 0.239452, 0.271858, 0.180718,
   0.2002, 0.256134, 0.361606, 0.182061,
  0.17699, 0.277804, 0.235549, 0.309657,
 0.201133, 0.288867, 0.169396, 0.340603,
 0.136479, 0.172437, 0.132463, 0.558621,
 0.305377, 0.219121, 0.211685, 0.263816,
 0.247618, 0.276131, 0.215342, 0.260908,
 0.396816, 0.157307,  0.32123, 0.124647}
{0.209433, 0.647143, 0.103646, 0.039778,
 0.285369, 0.452527, 0.125725, 0.136379,
 0.348507, 0.301613, 0.122774, 0.227105,
 0.150342, 0.289593, 0.188978, 0.371088,
 0.191669, 0.146307, 0.083329, 0.578696,
 0.286051, 0.117287, 0.113636, 0.483026,
 0.289819, 0.201828, 0.185624, 0.322729,
 0.422504,  0.22103, 0.181992, 0.174474} 


1 12.722235614985989
{0.303316, 0.242468, 0.275809, 0.178408,
 0.213516, 0.257278, 0.351682, 0.177524,
 0.182623, 0.289701, 0.207177, 0.320499,
 0.231831, 0.263974,  0.22154, 0.282655,
 0.132811, 0.172855, 0.135088, 0.559246,
 0.307563, 0.215162, 0.219737, 0.257538,
 0.261518, 0.275896, 0.223196,  0.23939,
 0.445657, 0.160579, 0.204444, 0.189321}
{0.188987, 0.588438,  0.09209, 0.130485,
 0.229191, 0.528001, 0.115056, 0.127752,
 0.355967, 0.263597, 0.137175, 0.243261,
 0.289133, 0.213073, 0.100083,  0.39771,
 0.192457, 0.143701,  0.09804, 0.565801,
 0.265221, 0.104279, 0.107581, 0.522918,
 0.363141, 0.170801, 0.255176, 0.210881,
 0.399477, 0.228132, 0.185323, 0.187068} 


1 9.851169289852674
{0.310835, 0.238393, 0.274946, 0.175826,
 0.228704, 0.273273, 0.355113,  0.14291,
 0.171709, 0.284823, 0.229509, 0.313959,
 0.254856, 0.268965, 0.200089,  0.27609,
 0.131689, 0.176747, 0.137713, 0.553851,
  0.30497, 0.209225, 0.210154, 0.275652,
 0.243515, 0.271202, 0.251938, 0.233344,
  0.35432, 0.298876, 0.154257, 0.192547}
{  0.1988, 0.543598, 0.086534, 0.171067,
 0.242402,  0.51369, 0.110486, 0.133422,
 0.367846, 0.286186, 0.149071, 0.196897,
 0.256469, 0.211103, 0.083168,  0.44926,
 0.190821, 0.147831, 0.099586, 0.561762,
 0.247025, 0.152273, 0.091971, 0.508732,
 0.365718, 0.153697, 0.229216, 0.251369,
 0.401872, 0.229472, 0.183819, 0.184837} 


1 9.497286027275956
{0.324611, 0.247765,  0.27387, 0.153753,
 0.257835, 0.253887,  0.34991, 0.138369,
  0.18901, 0.278466, 0.226487, 0.306036,
 0.216663, 0.259865, 0.271939, 0.251533,
 0.130993, 0.175494, 0.139393,  0.55412,
 0.302336,  0.20975, 0.206127, 0.281788,
 0.254263,  0.28703, 0.220085, 0.238623,
 0.247296, 0.149737, 0.328458, 0.274509}
{0.216164, 0.698133, 0.024069, 0.061633,
 0.228531, 0.537735, 0.112674,  0.12106,
 0.251533, 0.350765, 0.160186, 0.237516,
 0.186712,  0.19467,  0.12057, 0.498048,
 0.191818, 0.144636, 0.114363, 0.549183,
 0.226065, 0.172629, 0.099632, 0.501674,
 0.325149, 0.232409, 0.182416, 0.260026,
 0.386994, 0.229968, 0.186645, 0.196393} 


1 12.173655035943623
{0.316824,  0.24083, 0.282425, 0.159921,
 0.248355, 0.246126, 0.345253, 0.160266,
 0.210109, 0.249213, 0.210449, 0.330229,
  0.23524, 0.289377, 0.207002, 0.268381,
 0.126793, 0.176824,  0.14288, 0.553503,
 0.304143, 0.210654, 0.195363,  0.28984,
 0.238403, 0.301113, 0.216608, 0.243876,
 0.177823, 0.136244, 0.457957, 0.227976}
{0.144841, 0.596733, 0.111432, 0.146995,
 0.237188, 0.519664, 0.110432, 0.132716,
 0.285406, 0.325922, 0.144372,   0.2443,
 0.153776, 0.350706, 0.227716, 0.267801,
 0.196363, 0.147275, 0.118787, 0.537575,
 0.161413, 0.198329, 0.080396, 0.559862,
 0.331698, 0.217104, 0.145962, 0.305236,
 0.379978, 0.229513, 0.162995, 0.227514} 


1 9.00477922226436
{0.320305, 0.237855, 0.282146, 0.159694,
 0.260842, 0.228445, 0.347848, 0.162865,
 0.208829, 0.262013, 0.203828, 0.325331,
 0.229685, 0.245766, 0.183976, 0.340573,
 0.134686,  0.17389, 0.135457, 0.555967,
 0.296761,  0.20035, 0.204495, 0.298394,
 0.258924, 0.261726, 0.234105, 0.245245,
 0.350189,  0.15211, 0.263937, 0.233764}
{0.223293, 0.488047, 0.235755, 0.052905,
 0.258045, 0.516033, 0.111422, 0.114501,
 0.287829, 0.284524, 0.186694, 0.240953,
 0.211694, 0.144719,  0.09297, 0.550617,
 0.191441, 0.148713, 0.119358, 0.540487,
 0.197496, 0.193637, 0.054385, 0.554482,
 0.349642, 0.238388, 0.092593, 0.319377,
 0.393617,  0.24076, 0.146331, 0.219292} 


1 11.836272369616804
{ 0.32089, 0.231852, 0.290367, 0.156891,
  0.22974, 0.233498,   0.3619, 0.174862,
 0.220476, 0.271192, 0.197613,  0.31072,
 0.257702, 0.253004, 0.151067, 0.338228,
  0.13787, 0.163349,  0.13632, 0.562461,
 0.299451, 0.195987, 0.209955, 0.294608,
 0.266802, 0.265346,  0.22612, 0.241733,
 0.368513, 0.148615, 0.283914, 0.198958}
{0.388244, 0.424711, 0.066312, 0.120733,
 0.268571, 0.521443, 0.101688, 0.108299,
 0.296933, 0.299209, 0.145533, 0.258325,
 0.276411, 0.260529, 0.108132, 0.354929,
 0.177054, 0.143323, 0.112527, 0.567097,
 0.208195,  0.18602,  0.06743, 0.538354,
  0.32238, 0.247228, 0.107994, 0.322398,
 0.400254, 0.247792, 0.126385, 0.225569} 


1 9.17668345481931
{0.312999, 0.239587, 0.293757, 0.153657,
 0.226774, 0.243883, 0.355627, 0.173717,
 0.218599, 0.278313, 0.189684, 0.313404,
 0.230241, 0.220867, 0.161214, 0.387679,
 0.139768, 0.161427, 0.132839, 0.565966,
  0.31242, 0.167734, 0.210788, 0.309057,
 0.263097, 0.260974, 0.245674, 0.230255,
  0.36443, 0.147128, 0.253118, 0.235323}
{0.234013, 0.542709, 0.125039, 0.098239,
 0.307164, 0.494986, 0.104198, 0.093652,
 0.320264, 0.295375, 0.127485, 0.256876,
 0.230508, 0.333802, 0.134811, 0.300879,
 0.178422, 0.141991, 0.111258, 0.568329,
 0.180553, 0.168402, 0.096982, 0.554062,
 0.386799,  0.23092, 0.154463, 0.227817,
 0.393797, 0.254581, 0.128271,  0.22335} 


1 9.630108652770682
{0.321915, 0.241951, 0.296185, 0.139949,
 0.238627, 0.260949, 0.309848, 0.190577,
 0.241236, 0.302531, 0.173166, 0.283067,
 0.209106, 0.214166, 0.198826, 0.377902,
 0.140317, 0.157786, 0.131538, 0.570359,
 0.299565, 0.156401, 0.221644, 0.322389,
 0.255367,  0.26253, 0.245359, 0.236744,
 0.373447, 0.214258, 0.220445,  0.19185}
{ 0.33045, 0.275992, 0.282056, 0.111502,
 0.272332, 0.505802, 0.127155,  0.09471,
 0.373315, 0.255423, 0.115355, 0.255907,
  0.25626, 0.199528, 0.115525, 0.428687,
 0.187072, 0.144491, 0.103885, 0.564551,
 0.194765, 0.187147, 0.088845, 0.529243,
 0.405316, 0.238788, 0.111301, 0.244595,
 0.394737, 0.255707,  0.12318, 0.226376} 


1 9.378978666185196
{ 0.31833, 0.242847,   0.3063, 0.132522,
 0.258125, 0.282413, 0.267797, 0.191665,
 0.251415, 0.293558, 0.148312, 0.306714,
 0.214974, 0.237869,  0.23635, 0.310807,
 0.138667, 0.155769, 0.140928, 0.564635,
 0.290564, 0.159121, 0.223197, 0.327118,
 0.247005, 0.245775, 0.232446, 0.274773,
 0.203719, 0.336272, 0.227294, 0.232715}
{0.176566, 0.606743, 0.061425, 0.155266,
 0.272384, 0.503924, 0.127549, 0.096143,
 0.386056, 0.270118,  0.13517, 0.208655,
 0.194948, 0.289228, 0.060909, 0.454915,
 0.186036, 0.152995, 0.102849, 0.558119,
 0.211909, 0.158319, 0.087646, 0.542125,
 0.358473, 0.256918, 0.121035, 0.263574,
 0.402749, 0.255577, 0.116082, 0.225592} 


1 10.220115565020878
{0.324548, 0.233507, 0.308421, 0.133524,
 0.243895, 0.307252, 0.264003,  0.18485,
 0.238162, 0.309131, 0.144764, 0.307943,
  0.26216, 0.225816, 0.144204,  0.36782,
 0.146935, 0.156447, 0.144178, 0.552441,
 0.296809, 0.166673, 0.202857, 0.333661,
 0.232977, 0.247424, 0.249184, 0.270415,
 0.231942, 0.270069, 0.182947, 0.315043}
{0.202942, 0.615949, 0.062211, 0.118898,
 0.247323, 0.503237, 0.104965, 0.144475,
  0.37041, 0.288803, 0.137775, 0.203011,
 0.240796,  0.16434, 0.136637, 0.458227,
 0.182843, 0.151949, 0.102761, 0.562447,
 0.206812, 0.218608, 0.078135, 0.496445,
 0.366964, 0.272664, 0.123758, 0.236614,
 0.386145, 0.251667, 0.144763, 0.217425} 


1 10.115543386275771
{0.321754, 0.230966, 0.314319,  0.13296,
 0.235148, 0.323092, 0.262255, 0.179505,
 0.239911, 0.320073, 0.143431, 0.296585,
 0.210588, 0.243156,  0.17417, 0.372086,
 0.143888,  0.16291, 0.149069, 0.544133,
 0.297315, 0.161749, 0.200431, 0.340505,
  0.25257, 0.223959,  0.24185, 0.281621,
 0.290562, 0.281844, 0.159621, 0.267973}
{0.221048, 0.431938,  0.16651, 0.180504,
 0.286286, 0.440483,  0.10051, 0.172721,
 0.345863, 0.298666, 0.109656, 0.245815,
  0.24542, 0.194079, 0.085259, 0.475243,
 0.179203, 0.177322, 0.100035,  0.54344,
 0.226697, 0.261142, 0.087301,  0.42486,
 0.255349, 0.331789, 0.105384, 0.307478,
 0.375229, 0.262818, 0.141831, 0.220122} 


1 6.913983493043849
{0.316033, 0.228765, 0.316475, 0.138727,
 0.260964, 0.300202, 0.260896, 0.177939,
 0.254737, 0.313589, 0.153321, 0.278352,
 0.214866,  0.27701, 0.184453, 0.323671,
 0.145994,  0.16294,  0.14634, 0.544725,
 0.294052, 0.161666, 0.208426, 0.335856,
 0.248798, 0.256777, 0.207503, 0.286922,
 0.171739, 0.462767, 0.158251, 0.207243}
{0.241005, 0.424263, 0.109201, 0.225531,
 0.301573,  0.43327, 0.109324, 0.155833,
 0.331798, 0.276271, 0.155109, 0.236822,
 0.288352, 0.210738, 0.160854, 0.340056,
 0.181172,   0.1662, 0.100111, 0.552516,
 0.264121, 0.237006, 0.113665, 0.385208,
 0.184089, 0.346974,   0.1194, 0.349537,
  0.37641, 0.260149, 0.141553, 0.221888} 


1 8.354289102881264
{0.327946, 0.223593,  0.31224, 0.136221,
 0.251841, 0.300703,  0.25535, 0.192106,
 0.259761, 0.310703, 0.151332, 0.278203,
 0.164334, 0.303936, 0.196069, 0.335661,
 0.143238, 0.165127, 0.145574, 0.546061,
 0.313927, 0.159522, 0.200236, 0.326316,
 0.246645, 0.245935, 0.210139,  0.29728,
 0.129136, 0.561328, 0.146503, 0.163033}
{0.318145, 0.341596, 0.119262, 0.220997,
  0.29291, 0.414524, 0.130187,  0.16238,
 0.336789, 0.268226,  0.16658, 0.228405,
 0.242803,  0.13571, 0.070964, 0.550523,
  0.18604, 0.166659,  0.09933, 0.547971,
 0.318295, 0.171703, 0.094376, 0.415626,
  0.26652, 0.318838, 0.161403,  0.25324,
 0.386084, 0.236024, 0.140879, 0.237013} 


1 9.463698212489358
{0.326068, 0.226764,  0.30038, 0.146788,
 0.238574, 0.308448, 0.259532, 0.193446,
 0.273208, 0.293546, 0.157672, 0.275574,
 0.235334, 0.240364, 0.135011, 0.389291,
 0.145225, 0.163277, 0.138935, 0.552564,
 0.304034, 0.161691, 0.196115, 0.338159,
  0.23694, 0.240167,  0.22017, 0.302724,
 0.341029, 0.360719, 0.148219, 0.150033}
{0.247248, 0.442305, 0.123719, 0.186728,
 0.309941, 0.441608, 0.105164, 0.143287,
 0.391971, 0.251049, 0.145754, 0.211226,
  0.26949, 0.180051, 0.183473, 0.366985,
 0.179737, 0.166094, 0.101548, 0.552622,
 0.308699, 0.175919,   0.1181, 0.397283,
 0.269567, 0.263338, 0.098663, 0.368432,
  0.38888, 0.238541, 0.137567, 0.235011} 


1 7.693985823813725
{0.334277, 0.229108, 0.304981, 0.131634,
 0.221307, 0.319476, 0.264382, 0.194836,
 0.249373, 0.313417, 0.153536, 0.283674,
  0.22603, 0.242194, 0.120883, 0.410892,
 0.140449, 0.160838, 0.137905, 0.560809,
 0.309307, 0.158314, 0.204253, 0.328126,
 0.239427, 0.244047, 0.212376,  0.30415,
 0.293276, 0.320567, 0.186792, 0.199365}
{0.344625, 0.357775, 0.171986, 0.125613,
 0.335593, 0.410396, 0.104011,     0.15,
 0.427539, 0.249783, 0.141537, 0.181141,
 0.171858, 0.214619, 0.202938, 0.410585,
 0.188188, 0.156846, 0.099742, 0.555224,
 0.276405, 0.186092, 0.130752,  0.40675,
 0.383574, 0.241778,  0.13936, 0.235289,
 0.378539, 0.253698, 0.138546, 0.229218} 


1 8.77975840083493
{0.320409, 0.229474, 0.317405, 0.132712,
 0.223622, 0.318667, 0.260469, 0.197242,
 0.245113, 0.325684, 0.144587, 0.284616,
 0.232922,  0.22761, 0.117098, 0.422369,
 0.138153, 0.158565, 0.138134, 0.565147,
 0.326443, 0.146096, 0.198953, 0.328508,
 0.237274, 0.256001, 0.219433, 0.287291,
 0.330543, 0.139002, 0.183906, 0.346548}
{0.407036, 0.294269, 0.179152, 0.119544,
 0.326537, 0.420598, 0.100047, 0.152818,
 0.372644, 0.282212, 0.162351, 0.182792,
 0.316835, 0.267015,  0.08523, 0.330919,
 0.193515, 0.157845, 0.093237, 0.555404,
 0.230496, 0.168548,  0.12635, 0.474606,
 0.394492, 0.158731, 0.151529, 0.295248,
 0.407748, 0.240738, 0.145363, 0.206151} 


1 9.134217722093222
{ 0.31525, 0.227274, 0.313179, 0.144297,
 0.218902, 0.324582, 0.247126,  0.20939,
 0.235311, 0.342791, 0.139887,  0.28201,
 0.237197, 0.258631, 0.122456, 0.381716,
 0.138731, 0.158276, 0.141228, 0.561764,
 0.357036, 0.146042, 0.206865, 0.290057,
 0.237903, 0.256401, 0.217881, 0.287816,
 0.213187, 0.293089, 0.256226, 0.237498}
{0.271763, 0.415896, 0.088896, 0.223445,
  0.31496, 0.377506, 0.129793, 0.177741,
 0.362712, 0.291663, 0.166619, 0.179006,
 0.202716, 0.184223, 0.098806, 0.514255,
  0.19905, 0.143914, 0.098702, 0.558334,
 0.241228, 0.178793, 0.092311, 0.487667,
 0.317608, 0.143198, 0.125042, 0.414152,
 0.402197, 0.236493, 0.149939, 0.211371} 


1 7.757114257885299
{0.302902,  0.22559, 0.309042, 0.162467,
 0.208834, 0.314047, 0.233983, 0.243135,
 0.232978,  0.32177, 0.136985, 0.308267,
 0.201466, 0.337702, 0.100514, 0.360318,
 0.135416,  0.16052, 0.142762, 0.561302,
 0.344117, 0.164417,  0.20894, 0.282526,
  0.24211, 0.238619, 0.221884, 0.297386,
  0.37562, 0.200312, 0.252996, 0.171072}
{0.463757, 0.335221, 0.141952, 0.059071,
 0.322947, 0.389788, 0.151621, 0.135645,
 0.352876, 0.297353, 0.171381,  0.17839,
 0.403492, 0.169994, 0.110218, 0.316296,
  0.19393, 0.147307, 0.106508, 0.552256,
 0.277045, 0.167272, 0.087683, 0.467999,
 0.352866, 0.106118, 0.136365, 0.404651,
 0.395605, 0.250369, 0.147629, 0.206396} 


1 10.200903919623324
{0.302566, 0.227801, 0.311396, 0.158237,
 0.205493, 0.317958, 0.236744, 0.239806,
 0.234105, 0.328126, 0.140962, 0.296807,
 0.159578, 0.363291,  0.10797, 0.369161,
 0.136574, 0.159835, 0.145029, 0.558563,
 0.355754, 0.161541, 0.219125,  0.26358,
  0.25221,  0.23371, 0.221062, 0.293018,
  0.18555, 0.170947, 0.396915, 0.246588}
{0.238568, 0.599882, 0.054811, 0.106738,
 0.309196, 0.362315, 0.178925, 0.149564,
 0.420682, 0.290278, 0.157744, 0.131296,
 0.193871, 0.165644, 0.144049, 0.496436,
  0.21188, 0.140305, 0.107647, 0.540168,
 0.284058, 0.162649, 0.086333, 0.466961,
 0.329938, 0.205523, 0.191663, 0.272877,
 0.395518, 0.244502, 0.149977, 0.210003} 


1 11.182341837131766
{ 0.28891, 0.228386, 0.320344,  0.16236,
 0.208658, 0.318288, 0.239078, 0.233976,
  0.24308, 0.327854,  0.11873, 0.310336,
 0.141421, 0.299086, 0.104291, 0.455202,
 0.135947, 0.159763, 0.146367, 0.557924,
 0.343033, 0.158041, 0.220637,  0.27829,
 0.254202, 0.229225, 0.215034,  0.30154,
  0.14199, 0.197799, 0.444251, 0.215961}
{ 0.52968, 0.082891,  0.16464, 0.222788,
 0.320885, 0.362656,  0.16074, 0.155719,
