dubius : 944 documents
 0.069937, 0.623164, 0.089247, 0.217652,
 0.083398, 0.745818, 0.050596, 0.120188,
 0.178756, 0.490096, 0.180141, 0.151006,
 0.196189, 0.358809, 0.207164, 0.237838} 


1 9.5933349614278
{0.203596, 0.158514, 0.298552, 0.339338,
  0.24129,  0.23416, 0.225387, 0.299162,
 0.239792, 0.170825, 0.293892, 0.295491,
 0.345444, 0.166006, 0.254277, 0.234273,
 0.197531, 0.293874, 0.221204, 0.287391,
 0.226803, 0.312386,  0.17913, 0.281682,
  0.28662, 0.309322, 0.192569,  0.21149,
 0.379124, 0.155869, 0.280724, 0.184284}
{0.083705, 0.146917, 0.368654, 0.400724,
 0.119059, 0.288469, 0.225883, 0.366589,
 0.104571, 0.295013, 0.227578, 0.372838,
 0.090557, 0.511075, 0.157167, 0.241201,
 0.092211, 0.658883, 0.115719, 0.133187,
 0.090208, 0.716431, 0.089671,  0.10369,
  0.13856, 0.598144, 0.096282, 0.167014,
 0.209903, 0.326319, 0.241477, 0.222301} 


1 11.686850569314295
{0.207141, 0.144578, 0.298309, 0.349972,
 0.237392, 0.239015,  0.21736, 0.306232,
 0.232155, 0.185756, 0.293315, 0.288773,
 0.266604, 0.268251, 0.229217, 0.235929,
 0.198328, 0.316535, 0.212983, 0.272154,
 0.220476, 0.301341, 0.245194, 0.232989,
 0.288277, 0.285289, 0.210596, 0.215839,
 0.364366, 0.161047, 0.275745, 0.198843}
{0.069616, 0.291774, 0.376486, 0.262125,
  0.09598,   0.3526, 0.239321,   0.3121,
 0.094421, 0.348984, 0.212064, 0.344531,
 0.131936, 0.405254, 0.189096, 0.273714,
 0.097656, 0.549443, 0.091053, 0.261848,
 0.099686, 0.690688, 0.103733, 0.105894,
  0.15003, 0.510039, 0.146832, 0.193099,
 0.197069, 0.351169, 0.256546, 0.195216} 


1 9.395464285085094
{0.208209, 0.141647, 0.302789, 0.347356,
  0.23097, 0.235331, 0.222339,  0.31136,
 0.234743, 0.181069, 0.290709, 0.293479,
 0.226968,  0.27127, 0.205181, 0.296581,
 0.214969, 0.306562, 0.210513, 0.267956,
 0.246264, 0.276503, 0.236144, 0.241089,
 0.305633, 0.289007, 0.230566, 0.174794,
 0.348817, 0.184928, 0.309339, 0.156916}
{ 0.11287, 0.205561, 0.317562, 0.364007,
 0.074916, 0.329064, 0.312593, 0.283427,
 0.063401,  0.33761, 0.245422, 0.353567,
 0.065404, 0.426158, 0.168974, 0.339464,
 0.058277, 0.542676, 0.138255, 0.260792,
 0.105835, 0.696535, 0.076186, 0.121444,
 0.206685, 0.257058, 0.163313, 0.372945,
 0.219037,  0.30491, 0.267919, 0.208134} 


1 10.896369616066194
{0.205523, 0.148681, 0.295248, 0.350548,
 0.230936,  0.23546, 0.223009, 0.310595,
 0.236456, 0.182116,  0.28879, 0.292639,
 0.232136, 0.260372, 0.242437, 0.265055,
 0.216823, 0.306007, 0.196732, 0.280438,
 0.255221, 0.305255, 0.212122, 0.227402,
 0.301893, 0.300188, 0.226581, 0.171338,
 0.313755,  0.20434, 0.313629, 0.168276}
{0.114286, 0.263218, 0.381372, 0.241124,
 0.074804, 0.332051, 0.334288, 0.258857,
 0.059238, 0.399344, 0.205217, 0.336201,
 0.044816,  0.61816, 0.207524,   0.1295,
 0.085302, 0.584115, 0.073612, 0.256971,
 0.122115, 0.647306, 0.095607, 0.134973,
 0.192688, 0.301973, 0.310123, 0.195216,
 0.202559, 0.249904, 0.238396, 0.309141} 


1 11.325921224920126
{0.203004, 0.151291, 0.294906, 0.350799,
 0.232303, 0.238939, 0.212465, 0.316292,
 0.245589, 0.180178, 0.276884,  0.29735,
 0.252929, 0.227817, 0.257736, 0.261518,
 0.216299, 0.306651, 0.193093, 0.283957,
 0.244151, 0.326872, 0.188577,   0.2404,
 0.326721, 0.290211, 0.245868,   0.1372,
 0.264619, 0.227293, 0.319303, 0.188786}
{0.058708, 0.490868, 0.254592, 0.195832,
 0.072057, 0.326352, 0.312752, 0.288839,
 0.053231, 0.449888, 0.197108, 0.299772,
  0.04595, 0.585888, 0.136072,  0.23209,
  0.08027, 0.548418, 0.114491, 0.256821,
 0.093414, 0.692511, 0.077618, 0.136457,
 0.094132, 0.471791, 0.211703, 0.222374,
 0.172618, 0.257945, 0.226205, 0.343232} 


1 8.46207761335747
{0.195982, 0.153913, 0.298191, 0.351913,
 0.233426, 0.233541, 0.219416, 0.313617,
 0.250467, 0.181784, 0.278576, 0.289174,
  0.28077, 0.254445, 0.154437, 0.310348,
 0.211421, 0.305147, 0.187525, 0.295908,
 0.248253, 0.332464, 0.208587, 0.210696,
 0.298953, 0.281065, 0.272619, 0.147362,
 0.222993, 0.227539, 0.352725, 0.196743}
{0.110969, 0.410444, 0.206483, 0.272104,
 0.058422, 0.356161, 0.332267,  0.25315,
 0.062538, 0.367703, 0.262193, 0.307566,
  0.09019,  0.60899, 0.154409, 0.146412,
  0.07236, 0.437273, 0.235035, 0.255332,
 0.095618, 0.633162, 0.123327, 0.147893,
 0.109623, 0.568834, 0.134671, 0.186873,
 0.171379,  0.22889, 0.250611,  0.34912} 


1 9.947599355659964
{0.198202, 0.156899,  0.28558, 0.359319,
 0.234703,  0.23528, 0.219254, 0.310763,
 0.245131, 0.181878, 0.284159, 0.288833,
 0.157345, 0.269518, 0.168233, 0.404905,
 0.208236, 0.299927, 0.180864, 0.310974,
 0.302152, 0.298156, 0.203557, 0.196135,
 0.283939, 0.300589, 0.269062,  0.14641,
 0.217696, 0.210412, 0.382148, 0.189745}
{0.048515, 0.443109, 0.322814, 0.185563,
 0.063793, 0.329821,  0.36632, 0.240067,
 0.065696, 0.373872, 0.252299, 0.308133,
 0.099337, 0.395398, 0.251313, 0.253952,
 0.103161,  0.48475, 0.256576, 0.155512,
 0.109039, 0.568764,  0.19245, 0.129747,
 0.132697, 0.356301, 0.228844, 0.282158,
 0.180808,  0.22139, 0.266271, 0.331531} 


1 9.268454719248775
{0.202722, 0.158301, 0.283949, 0.355028,
 0.236584, 0.234639,  0.21534, 0.313437,
 0.247006, 0.184422, 0.278006, 0.290566,
 0.147987, 0.257124, 0.168329,  0.42656,
 0.208345, 0.288784, 0.174923, 0.327948,
 0.339049, 0.313781, 0.207143, 0.140028,
 0.284667, 0.301549, 0.258921, 0.154864,
 0.250958, 0.213898, 0.347929, 0.187215}
{0.078025, 0.439079, 0.242449, 0.240446,
 0.075258, 0.303149,  0.38931, 0.232283,
 0.047108, 0.412294,  0.23406, 0.306537,
 0.092621, 0.471396,  0.22597, 0.210013,
 0.121862, 0.538428, 0.172751, 0.166958,
  0.14078, 0.525114, 0.189331, 0.144774,
  0.15248, 0.330008, 0.286292,  0.23122,
 0.146976, 0.313021, 0.245709, 0.294294} 


1 10.31738642159183
{0.205973, 0.148942, 0.285752, 0.359333,
 0.235164, 0.233083,    0.216, 0.315754,
 0.257115,  0.17971, 0.274303, 0.288871,
 0.146018, 0.265812, 0.181973, 0.406197,
 0.207999, 0.300565,  0.18113, 0.310306,
 0.345994, 0.285198, 0.198046, 0.170762,
 0.288082, 0.305202, 0.266482, 0.140233,
  0.23253, 0.224989, 0.310604, 0.231878}
{0.043389, 0.097423, 0.637308,  0.22188,
 0.086212, 0.321393, 0.371355, 0.221041,
 0.049372, 0.397616, 0.229144, 0.323868,
 0.091578, 0.518844, 0.142561, 0.247017,
 0.104729, 0.514358, 0.207113,   0.1738,
 0.103175, 0.421837, 0.303411, 0.171576,
 0.134957, 0.286263, 0.227866, 0.350914,
   0.1697, 0.274818, 0.314497, 0.240985} 


1 12.660837300843083
{0.195232, 0.150824, 0.289099, 0.364845,
 0.234006, 0.243126, 0.211083, 0.311784,
 0.252714, 0.206027, 0.267088,  0.27417,
 0.186855, 0.224489, 0.195601, 0.393054,
 0.198789, 0.300707, 0.182253,  0.31825,
 0.356651, 0.299754, 0.176288, 0.167307,
 0.280955, 0.305561,  0.27594, 0.137544,
 0.227321, 0.202732, 0.326034, 0.243913}
{0.075903, 0.202066, 0.243119, 0.478912,
 0.072023, 0.367654,  0.36608, 0.194243,
 0.046295, 0.327723, 0.270092,  0.35589,
 0.099433,  0.48517, 0.221869, 0.193529,
 0.102739, 0.426558, 0.241181, 0.229522,
 0.105884, 0.481524,  0.18751, 0.225082,
 0.131845, 0.332893, 0.281288, 0.253974,
 0.105024, 0.280673, 0.345293, 0.269011} 


1 8.812075283340745
{0.195437, 0.155182, 0.282647, 0.366733,
 0.235634, 0.242789, 0.212666, 0.308911,
 0.255801, 0.222358, 0.241566, 0.280275,
 0.213934, 0.252339, 0.192026, 0.341701,
 0.204117, 0.300424, 0.174182, 0.321277,
 0.329319, 0.328143, 0.176392, 0.166146,
 0.275931, 0.291003, 0.282273, 0.150793,
 0.181009, 0.250735, 0.342121, 0.226136}
{0.083902, 0.326326, 0.429969, 0.159803,
 0.082459, 0.394134, 0.327221, 0.196186,
 0.059738, 0.323111, 0.282102, 0.335049,
 0.076992, 0.462333,  0.16744, 0.293236,
 0.098408, 0.489444, 0.219909, 0.192239,
 0.133381, 0.532868, 0.158933, 0.174818,
 0.119527, 0.322522, 0.244707, 0.313244,
 0.069978, 0.258622, 0.377898, 0.293502} 


1 7.317411729024303
{0.195124, 0.157266, 0.283492, 0.364118,
 0.240176, 0.242896, 0.215439, 0.301489,
 0.258296, 0.219491, 0.241369, 0.280844,
 0.222034, 0.205619, 0.229767, 0.342581,
 0.205989, 0.315478, 0.165411, 0.313122,
 0.357891, 0.282113, 0.170171, 0.189824,
 0.272801, 0.302295, 0.279858, 0.145046,
 0.191618, 0.224348, 0.342983, 0.241051}
{0.123593, 0.202047, 0.558344, 0.116016,
 0.087046, 0.392678, 0.333587,  0.18669,
 0.070971, 0.310471, 0.304345, 0.314214,
 0.117744, 0.402748,  0.24282, 0.236688,
 0.115706, 0.390777,  0.16811, 0.325407,
 0.103878, 0.549122, 0.173545, 0.173454,
 0.052559, 0.508071, 0.264377, 0.174992,
 0.038022, 0.294443, 0.346363, 0.321172} 


1 8.086479352271315
{0.194864, 0.153293, 0.283602,  0.36824,
   0.2332, 0.247283, 0.217406, 0.302111,
 0.245876, 0.215406, 0.240169, 0.298549,
 0.229197, 0.190988, 0.217147, 0.362667,
  0.21929, 0.318602, 0.154009, 0.308099,
 0.349243, 0.301803, 0.197092, 0.151863,
 0.315493, 0.301743, 0.250875, 0.131889,
 0.215326, 0.204185, 0.396355, 0.184135}
{0.088434, 0.267159, 0.225245, 0.419162,
 0.116631, 0.367464, 0.336891, 0.179014,
 0.073682, 0.307665, 0.296586, 0.322067,
 0.073995, 0.278377, 0.283509, 0.364119,
 0.076165, 0.290484, 0.325582, 0.307768,
 0.058356, 0.511885, 0.270919,  0.15884,
 0.030059, 0.446416, 0.225303, 0.298222,
 0.070196, 0.319686, 0.330536, 0.279582} 


1 7.011057991960276
{0.195794, 0.162756,  0.27845,    0.363,
 0.225974, 0.241992, 0.216903, 0.315132,
 0.248371, 0.214599, 0.243736, 0.293293,
  0.22417, 0.190748, 0.221462,  0.36362,
 0.196427, 0.340293, 0.168564, 0.294716,
 0.356421, 0.302107, 0.195964, 0.145508,
 0.318098, 0.323278, 0.234943, 0.123681,
 0.197961, 0.189754, 0.417042, 0.195244}
{0.106711, 0.256201, 0.329061, 0.308027,
 0.101348, 0.369761,  0.35566, 0.173231,
 0.080825, 0.313546, 0.278817, 0.326812,
  0.08735, 0.344591,  0.29686, 0.271198,
 0.102818, 0.267027, 0.345315,  0.28484,
 0.060927, 0.391311, 0.229339, 0.318422,
 0.032858, 0.288242, 0.316182, 0.362718,
 0.124793, 0.340004, 0.240443,  0.29476} 


1 7.18186843141937
{0.186728, 0.160128, 0.273349, 0.379795,
 0.230702, 0.248694, 0.217269, 0.303334,
 0.250087, 0.210165, 0.246595, 0.293154,
 0.204386, 0.169814,  0.25312,  0.37268,
 0.199367, 0.324924, 0.172921, 0.302788,
 0.360883, 0.284492, 0.206704, 0.147921,
  0.32193, 0.306034, 0.240086, 0.131949,
 0.193372, 0.227016,  0.40245, 0.177162}
{0.204777, 0.335549, 0.282344,  0.17733,
 0.084725, 0.398909, 0.312424, 0.203942,
 0.088915, 0.360784, 0.243903, 0.306398,
 0.059457, 0.345052, 0.335389, 0.260102,
 0.082964, 0.330385, 0.212652, 0.373999,
 0.041759, 0.331677, 0.274504,  0.35206,
 0.100236, 0.305509,  0.20263, 0.391625,
 0.135714, 0.280245, 0.239347, 0.344694} 


1 7.330882471501251
{0.185011, 0.163067, 0.284398, 0.367524,
 0.215975, 0.258698, 0.217623, 0.307704,
 0.245512, 0.211881, 0.247276,  0.29533,
 0.225413, 0.170106, 0.246214, 0.358266,
 0.191492, 0.313102, 0.198747, 0.296659,
 0.347243, 0.271344, 0.237615, 0.143798,
 0.311547, 0.295888, 0.239699, 0.152866,
 0.191535, 0.238592, 0.386832,  0.18304}
{0.108713,  0.28595, 0.357025, 0.248312,
 0.087991, 0.406091, 0.293283, 0.212635,
 0.092982, 0.380019, 0.212425, 0.314574,
 0.073108, 0.405268, 0.299046, 0.222578,
 0.081288, 0.256346, 0.233575,  0.42879,
 0.055392, 0.412795, 0.204252, 0.327562,
  0.08482, 0.348882, 0.226836, 0.339461,
 0.088795, 0.289897, 0.201406, 0.419902} 


1 5.697852989352145
{0.182288, 0.169815,  0.27637, 0.371527,
 0.213458,   0.2664, 0.216494, 0.303648,
 0.250679, 0.202902, 0.250647, 0.295772,
 0.297115, 0.156151,  0.20356, 0.343174,
 0.188217, 0.309637,  0.20774, 0.294406,
 0.330681, 0.283217, 0.221779, 0.164322,
  0.30955,  0.27815,  0.27213,  0.14017,
  0.27415, 0.185284, 0.366922, 0.173644}
{0.125372,  0.32345, 0.395359, 0.155819,
  0.10136, 0.408421, 0.279597, 0.210622,
 0.073615, 0.382013, 0.221255, 0.323118,
 0.067634, 0.243533, 0.237298, 0.451535,
 0.070748, 0.247882, 0.144289, 0.537081,
  0.04923, 0.359267, 0.163287, 0.428216,
   0.0557, 0.267455, 0.290549, 0.386296,
  0.09047, 0.254722, 0.180936, 0.473872} 


1 7.296690107936878
{ 0.18385, 0.167809, 0.272316, 0.376025,
 0.215502, 0.267132, 0.216784, 0.300581,
 0.248776, 0.205942, 0.243679, 0.301603,
 0.237629, 0.203665, 0.187018, 0.371688,
 0.198052, 0.305649, 0.206235, 0.290064,
 0.315127, 0.269478, 0.222257, 0.193139,
 0.308624, 0.284658, 0.267057, 0.139661,
 0.291952, 0.178398, 0.349042, 0.180608}
{0.067245, 0.352791, 0.264032, 0.315932,
 0.128795, 0.403702, 0.274543,  0.19296,
 0.051096,  0.44552, 0.235898, 0.267486,
 0.045059, 0.377608,  0.17118, 0.406153,
 0.064002, 0.248401, 0.176762, 0.510836,
  0.07164, 0.383762, 0.158494, 0.386104,
 0.074521, 0.443283, 0.131586,  0.35061,
 0.100842, 0.308608, 0.174348, 0.416202} 


1 6.339103038278516
{0.182187,  0.16675, 0.280189, 0.370875,
 0.216494, 0.265456, 0.218478, 0.299571,
 0.249768, 0.212116, 0.237643, 0.300473,
 0.256582, 0.208941, 0.163001, 0.371475,
 0.199164, 0.301078, 0.215942, 0.283817,
 0.271319, 0.284232, 0.246601, 0.197848,
 0.286017, 0.317672, 0.249533, 0.146778,
 0.266431, 0.194308, 0.353108, 0.186153}
{0.121476, 0.306299, 0.394581, 0.177645,
 0.096578, 0.412112, 0.278207, 0.213103,
 0.085264,  0.48109, 0.231275, 0.202371,
 0.085808,  0.40482,  0.25433, 0.255041,
  0.07332, 0.377917, 0.214869, 0.333894,
 0.077751,  0.43674, 0.126123, 0.359387,
 0.091306,  0.33555, 0.168496, 0.404648,
 0.087498, 0.315728, 0.208752, 0.388022} 


1 6.056680956925192
{ 0.19453,  0.16116, 0.295601,  0.34871,
 0.216853, 0.263825, 0.217964, 0.301358,
 0.259142, 0.223633, 0.207958, 0.309267,
 0.253851, 0.233268, 0.189854, 0.323026,
 0.201135, 0.301096, 0.218644, 0.279125,
 0.291166, 0.265505, 0.245194, 0.198135,
 0.260899, 0.315844, 0.231074, 0.192183,
 0.252462, 0.173275, 0.365218, 0.209046}
{0.068231, 0.513144, 0.298876, 0.119748,
 0.099634,   0.4058, 0.286926,  0.20764,
 0.091408, 0.465949, 0.239778, 0.202865,
 0.101713, 0.343695, 0.259748, 0.294844,
 0.089903, 0.415731, 0.160532, 0.333834,
 0.089928,    0.437,  0.12523, 0.347842,
 0.066512,  0.32107, 0.144897, 0.467521,
 0.086273,  0.30406, 0.202013, 0.407655} 


1 6.310704746315548
{0.198418, 0.165025,  0.27826, 0.358297,
 0.225121, 0.249832, 0.225099, 0.299948,
 0.262262, 0.230192, 0.207019, 0.300528,
 0.262272, 0.199495, 0.235951, 0.302282,
 0.204025, 0.299494,   0.2196, 0.276881,
 0.313908, 0.292684, 0.220381, 0.173027,
 0.283103, 0.300832, 0.259707, 0.156357,
 0.268191, 0.187601, 0.372882, 0.171326}
{0.198613, 0.334524, 0.249266, 0.217596,
 0.109232,  0.38343, 0.291804, 0.215534,
 0.089012,  0.47783, 0.224681, 0.208477,
  0.08843, 0.420809, 0.181969, 0.308792,
 0.070214, 0.418778,  0.18138, 0.329628,
 0.138725,  0.42776, 0.149075,  0.28444,
 0.129904,  0.36756, 0.203053, 0.299483,
 0.098249,  0.36146, 0.233261,  0.30703} 


1 5.2360517218720215
{0.197209, 0.168558, 0.269937, 0.364295,
  0.22747, 0.246911, 0.224792, 0.300827,
 0.261586, 0.230116, 0.207472, 0.300825,
 0.225605, 0.243018,  0.24453, 0.286847,
 0.212177, 0.310347, 0.234327,  0.24315,
 0.300686, 0.272534, 0.238256, 0.188524,
 0.266389, 0.287347, 0.266546, 0.179719,
 0.260849, 0.175155, 0.350457, 0.213539}
{0.093325, 0.383322, 0.330287, 0.193066,
 0.100371,   0.3423, 0.323435, 0.233894,
 0.081522, 0.484439, 0.226807, 0.207233,
 0.082144, 0.460234, 0.187311,  0.27031,
 0.125121, 0.394454, 0.232359, 0.248066,
 0.143433, 0.445572, 0.134524, 0.276471,
 0.109767, 0.514668, 0.136061, 0.239504,
 0.073872, 0.355764, 0.236965, 0.333399} 


1 5.223869979606429
{0.196398, 0.168643, 0.270823, 0.364136,
 0.226115, 0.248144, 0.225839, 0.299903,
 0.246773, 0.231964, 0.206286, 0.314977,
 0.186923,  0.20722,  0.25736, 0.348496,
 0.208983, 0.309317, 0.242887, 0.238814,
 0.322672, 0.253832, 0.237103, 0.186393,
  0.26163, 0.296582, 0.266702, 0.175086,
 0.269885, 0.192062, 0.326649, 0.211404}
{0.059532, 0.507683, 0.152174, 0.280611,
 0.106873, 0.331163, 0.310573, 0.251391,
 0.091415,  0.50262, 0.210222, 0.195743,
 0.213964, 0.408893,  0.19146, 0.185683,
 0.144362, 0.392336,  0.23634, 0.226962,
 0.133995, 0.464073, 0.158493, 0.243439,
 0.074396, 0.340298, 0.310187, 0.275118,
   0.0532, 0.329181,  0.29473, 0.322889} 


1 6.735432840295466
{0.195929, 0.176731, 0.264519, 0.362821,
 0.230466, 0.241827, 0.226042, 0.301666,
 0.240601, 0.235817, 0.211454, 0.312128,
  0.25604, 0.191499, 0.252089, 0.300372,
 0.223359, 0.310992,  0.23851, 0.227138,
 0.294525,  0.28721, 0.248144, 0.170121,
 0.257578, 0.304335, 0.265651, 0.172436,
 0.265233, 0.204926, 0.307733, 0.222108}
{0.063729, 0.333657, 0.188386, 0.414228,
  0.12221, 0.351924,  0.30789, 0.217976,
 0.109156, 0.504185, 0.200531, 0.186128,
 0.163264, 0.414215, 0.197425, 0.225095,
 0.155383, 0.465336, 0.150084, 0.229197,
 0.105298, 0.475707, 0.199989, 0.219007,
 0.108328,  0.43541, 0.244085, 0.212176,
 0.045803, 0.331799, 0.299622, 0.322776} 


1 6.304459025282634
{ 0.20424, 0.180314, 0.256458, 0.358987,
 0.233852, 0.242778, 0.218367, 0.305004,
 0.242675, 0.228512, 0.213752, 0.315061,
 0.263634, 0.203196, 0.247059, 0.286111,
 0.222191, 0.307233,  0.23581, 0.234766,
  0.30167, 0.309971, 0.211946, 0.176413,
 0.253223, 0.294916,  0.26699, 0.184871,
 0.254112, 0.213095, 0.319955, 0.212837}
{0.163258, 0.444654, 0.175242, 0.216845,
 0.126932, 0.336118, 0.297199, 0.239751,
 0.118544, 0.485041, 0.203641, 0.192774,
 0.138869, 0.545642, 0.130174, 0.185315,
 0.090461, 0.452061, 0.215637,  0.24184,
 0.081442, 0.480277, 0.249617, 0.188664,
 0.053371, 0.403649, 0.271525, 0.271456,
 0.100801, 0.339297, 0.227565, 0.332337} 


1 6.660493224486224
{0.198214, 0.180955,  0.25895,  0.36188,
 0.230558, 0.245176, 0.214332, 0.309934,
 0.243191, 0.227368, 0.211964, 0.317477,
 0.265185, 0.206214, 0.266649, 0.261953,
 0.210779, 0.312596, 0.250644, 0.225981,
 0.287483, 0.298319, 0.241823, 0.172375,
 0.260861, 0.276206, 0.247237, 0.215696,
 0.253881, 0.212378, 0.345112, 0.188629}
{0.094786, 0.460669, 0.264377, 0.180169,
 0.114842, 0.378905, 0.293131, 0.213122,
 0.092643, 0.429239, 0.211545, 0.266574,
 0.073138, 0.468504, 0.190436, 0.267923,
 0.063202, 0.318341, 0.332925, 0.285531,
 0.038873, 0.510094, 0.238761, 0.212272,
 0.069137, 0.471149, 0.166708, 0.293006,
 0.093384, 0.392797, 0.216655, 0.297163} 


1 6.27350942114243
{0.196532, 0.182794, 0.254838, 0.365837,
 0.230802,  0.24576, 0.215599,  0.30784,
  0.22872, 0.236423, 0.212232, 0.322625,
 0.303498, 0.190422, 0.261616, 0.244463,
 0.204102, 0.292735, 0.269961, 0.233202,
 0.275173, 0.307669, 0.250702, 0.166457,
 0.253388,  0.27382, 0.236107, 0.236684,
 0.321366, 0.133946, 0.356404, 0.188284}
{0.100273,   0.2573, 0.483697, 0.158729,
  0.08872, 0.388896, 0.276982, 0.245402,
  0.11047, 0.397541, 0.197307, 0.294683,
 0.073601, 0.316834, 0.286595, 0.322969,
 0.049558, 0.267221, 0.343399, 0.339822,
  0.07029, 0.398855,   0.1836, 0.347256,
  0.07105, 0.453995, 0.197044, 0.277911,
 0.072754, 0.390262, 0.233928, 0.303056} 


1 7.300364946552802
{0.199656, 0.184603, 0.256314, 0.359426,
 0.228222, 0.244464, 0.222211, 0.305103,
 0.230844, 0.238543, 0.211756, 0.318857,
 0.209676, 0.195787, 0.341315, 0.253222,
  0.18744,  0.28705, 0.280535, 0.244975,
 0.256626, 0.273955,  0.25726, 0.212158,
 0.256308, 0.269029, 0.221701, 0.252961,
 0.342756, 0.103359,  0.32097, 0.232915}
{0.094064, 0.478954, 0.183532,  0.24345,
 0.102043, 0.348201,  0.30441, 0.245346,
  0.09384, 0.417304, 0.190212, 0.298644,
 0.075282, 0.286095, 0.302661, 0.335962,
 0.079217, 0.353136, 0.239916, 0.327731,
 0.098403, 0.423361, 0.164663, 0.313573,
 0.069068, 0.516895, 0.190526, 0.223511,
 0.052137, 0.388654, 0.246952, 0.312257} 


1 5.950194013717692
{0.202803, 0.182622, 0.257563, 0.357012,
 0.226349, 0.241143, 0.220619,  0.31189,
 0.232156,  0.24256, 0.212394, 0.312889,
 0.274375, 0.249845,  0.21812,  0.25766,
 0.161684, 0.286248, 0.291401, 0.260666,
 0.251341, 0.255649, 0.310671, 0.182339,
 0.275235,  0.24427, 0.226914, 0.253581,
 0.277194, 0.135405, 0.350838, 0.236564}
{0.116636, 0.304989, 0.418331, 0.160044,
 0.096961, 0.343517, 0.296672, 0.262851,
  0.08503, 0.396774, 0.243079, 0.275117,
 0.109529, 0.317036,  0.17945, 0.393985,
 0.076349, 0.392461, 0.162602, 0.368588,
 0.095572, 0.448238, 0.176579, 0.279611,
 0.084351, 0.474341, 0.198775, 0.242534,
 0.048324, 0.392328, 0.239345, 0.320003} 


1 6.690085766975866
{0.201444, 0.180143, 0.261576, 0.356837,
 0.226893, 0.238362, 0.220033, 0.314712,
 0.225587, 0.249492,   0.2157, 0.309221,
 0.296885,  0.21874, 0.197126, 0.287249,
 0.169412, 0.264333,  0.29545, 0.270806,
 0.224786, 0.239446, 0.302235, 0.233533,
 0.261258, 0.252826, 0.218933, 0.266982,
 0.288145, 0.147856, 0.346774, 0.217225}
{0.112326, 0.315663, 0.331332, 0.240678,
 0.091005, 0.336957, 0.351285, 0.220754,
 0.090153, 0.352509, 0.254536, 0.302801,
 0.074788, 0.404663, 0.241031, 0.279518,
 0.090588, 0.538578, 0.188799, 0.182035,
 0.084081, 0.431956, 0.225471, 0.258492,
 0.064447, 0.384972, 0.235433, 0.315148,
 0.062758,   0.2934, 0.249718, 0.394123} 


1 6.694385625693631
{0.199663, 0.180975, 0.249283, 0.370079,
  0.22591,   0.2391, 0.216289, 0.318701,
 0.221595, 0.252698, 0.211679, 0.314028,
  0.24569, 0.256028, 0.164983, 0.333299,
 0.176238, 0.275887, 0.274615,  0.27326,
 0.243903, 0.235197, 0.288604, 0.232296,
 0.273499, 0.251072, 0.262181, 0.213248,
 0.312847, 0.122461,  0.33839, 0.226302}
{0.075602, 0.214206, 0.518501, 0.191692,
 0.107831, 0.330178, 0.336302, 0.225689,
 0.108012, 0.334238, 0.267275, 0.290474,
 0.057276, 0.459633, 0.179611, 0.303481,
  0.06536, 0.568101,  0.18092,  0.18562,
  0.07753, 0.461457, 0.254715, 0.206299,
 0.087216, 0.252623, 0.322311,  0.33785,
 0.075206, 0.304217, 0.240065, 0.380513} 


1 8.685033137159701
{0.205398,  0.18015, 0.252321,  0.36213,
 0.221708, 0.239079, 0.218246, 0.320967,
 0.216915, 0.257913, 0.211069, 0.314103,
 0.239135, 0.285966, 0.173036, 0.301863,
  0.17067, 0.260981, 0.285613, 0.282736,
 0.261594, 0.202701, 0.342227, 0.193477,
 0.281241, 0.244094, 0.269094, 0.205571,
 0.309454, 0.128729, 0.354137,  0.20768}
{0.062727,   0.3344, 0.445494, 0.157379,
 0.097258, 0.349413, 0.346423, 0.206906,
 0.121885, 0.337092, 0.277917, 0.263106,
  0.08647, 0.427138, 0.218252,  0.26814,
 0.133264, 0.362292, 0.215446, 0.288998,
 0.076644, 0.516384,  0.21656, 0.190412,
 0.098004, 0.308174, 0.265808, 0.328014,
 0.074812,  0.30182, 0.261321, 0.362046} 


1 7.863170457961283
{0.206017, 0.185973, 0.250846, 0.357164,
 0.221633, 0.237063, 0.220398, 0.320905,
 0.221206, 0.247222, 0.223066, 0.308505,
