humanitas : 309 documents
 0.356912, 0.249561, 0.294997,  0.09853,
 0.308013, 0.199833,  0.35774, 0.134414,
 0.366634, 0.171312,  0.20207, 0.259984,
 0.431503,  0.16965, 0.190698, 0.208149,
 0.492216, 0.221716, 0.106629, 0.179439} 


1 11.04645210627439
{0.168414, 0.186058, 0.430717, 0.214811,
 0.186276, 0.143467, 0.408233, 0.262024,
 0.197021, 0.269323, 0.234794, 0.298862,
 0.245102, 0.352282, 0.226699, 0.175916,
 0.276989, 0.281928, 0.286822,  0.15426,
 0.366788, 0.256961, 0.242451, 0.133801,
 0.243665, 0.253176, 0.286609,  0.21655,
 0.226615, 0.093154, 0.311431, 0.368801}
{0.267925,  0.20805,  0.41248, 0.111544,
 0.173756, 0.188641, 0.507365, 0.130238,
 0.141796, 0.408371, 0.363007, 0.086826,
   0.2664,  0.28876, 0.348664, 0.096176,
 0.365027, 0.165918, 0.381124, 0.087931,
 0.360996, 0.256837, 0.231525, 0.150642,
 0.294752, 0.262063, 0.188474, 0.254711,
 0.370168, 0.253369, 0.129703,  0.24676} 


1 10.873926554525111
{0.181935, 0.196622, 0.420529, 0.200914,
 0.286753, 0.159148, 0.238072, 0.316026,
 0.200792, 0.265652, 0.240682, 0.292874,
 0.216139, 0.330094, 0.288929, 0.164838,
 0.228777, 0.318719, 0.297153, 0.155351,
 0.284207, 0.259937, 0.213309, 0.242546,
 0.237497, 0.257325, 0.280501, 0.224677,
 0.198705, 0.132047, 0.454931, 0.214317}
{ 0.09638, 0.412623, 0.314721, 0.176276,
 0.198266, 0.227735, 0.403079,  0.17092,
 0.201517, 0.317523, 0.373577, 0.107384,
 0.239447, 0.212026, 0.469783, 0.078745,
 0.330109, 0.171092, 0.424701, 0.074098,
 0.443913, 0.158921, 0.254364, 0.142803,
 0.529643, 0.197534, 0.097237, 0.175585,
 0.471798, 0.205675, 0.149136, 0.173391} 


1 11.552940593665346
{0.172025, 0.205293, 0.417169, 0.205513,
 0.212714, 0.168555, 0.325511,  0.29322,
 0.224392, 0.272224,  0.23084, 0.272544,
 0.283457, 0.265037, 0.163479, 0.288027,
 0.199224, 0.338668, 0.310819, 0.151288,
 0.347092, 0.229171, 0.217566, 0.206171,
 0.284322, 0.284904, 0.218126, 0.212647,
 0.198112,  0.33688, 0.298943, 0.166066}
{0.158482, 0.251857, 0.330764, 0.258898,
 0.176212, 0.279149, 0.301635, 0.243004,
 0.156313, 0.331749, 0.395497, 0.116442,
 0.416425, 0.152525, 0.251459, 0.179591,
 0.378576, 0.166208, 0.348181, 0.107036,
 0.454459, 0.136143, 0.254292, 0.155105,
  0.45865, 0.115422,   0.2212, 0.204728,
  0.34685, 0.205138, 0.211998, 0.236014} 


1 8.782659307391802
{0.201819, 0.207669, 0.371547, 0.218965,
 0.194974, 0.182469, 0.350946,  0.27161,
  0.28557,  0.27328, 0.188578, 0.252572,
 0.191437, 0.386682, 0.208755, 0.213126,
  0.19903,  0.33409, 0.308777, 0.158102,
  0.25305, 0.260843, 0.243922, 0.242184,
 0.325567, 0.325809, 0.171453, 0.177171,
 0.326521, 0.224025, 0.254729, 0.194725}
{0.233819, 0.243862, 0.283869, 0.238451,
  0.14143,   0.3303, 0.314296, 0.213975,
 0.180172, 0.245207, 0.315574, 0.259047,
 0.255806, 0.227466, 0.262808,  0.25392,
 0.390988, 0.152056, 0.286701, 0.170256,
 0.367677, 0.140523, 0.349089, 0.142711,
 0.403535, 0.171427, 0.215139, 0.209899,
 0.409004, 0.202367, 0.183051, 0.205578} 


1 8.85844635706848
{0.201884, 0.233103, 0.344975, 0.220038,
 0.255874, 0.192798, 0.262057, 0.289271,
 0.288206, 0.289465,  0.18177, 0.240559,
 0.237576, 0.299919, 0.294798, 0.167707,
 0.197995, 0.325495, 0.307239, 0.169271,
 0.259045, 0.292277, 0.237847, 0.210831,
  0.37036, 0.269472, 0.192522, 0.167647,
 0.366103, 0.159716, 0.264728, 0.209452}
{0.121584, 0.407724, 0.217755, 0.252937,
 0.113615, 0.328613, 0.376658, 0.181114,
 0.164761, 0.218494, 0.330067, 0.286677,
 0.245755, 0.262343,   0.3113, 0.180602,
 0.373321, 0.136483, 0.298823, 0.191373,
 0.202865, 0.187344,  0.43801, 0.171781,
 0.391244, 0.145394, 0.279339, 0.184022,
 0.344905, 0.189287, 0.293085, 0.172723} 


1 8.709661989106529
{0.214204, 0.252996, 0.300977, 0.231823,
 0.234578, 0.212365, 0.313852, 0.239205,
 0.299769, 0.274663, 0.182759, 0.242809,
 0.232603, 0.307825, 0.269396, 0.190176,
 0.207768, 0.303061, 0.300902, 0.188269,
 0.307803, 0.244417, 0.253383, 0.194397,
 0.357702, 0.260614, 0.186838, 0.194846,
 0.209622, 0.238106, 0.291408, 0.260865}
{ 0.10116, 0.385859,  0.27245, 0.240531,
 0.143762, 0.301504, 0.345684, 0.209049,
 0.189671, 0.235989, 0.351548, 0.222792,
 0.225528, 0.246628, 0.283183, 0.244661,
 0.279348, 0.176694, 0.373916, 0.170042,
 0.222698, 0.191347, 0.380568, 0.205388,
 0.263078, 0.192583, 0.339731, 0.204608,
 0.351732, 0.206385, 0.255304,  0.18658} 


1 6.6351798180950174
{0.208831, 0.244586, 0.305434, 0.241149,
 0.262448, 0.261481, 0.237231,  0.23884,
 0.311817, 0.277453, 0.170774, 0.239956,
 0.211527, 0.263011,  0.23945, 0.286012,
 0.205732, 0.297824, 0.297539, 0.198905,
 0.225853, 0.304936, 0.288659, 0.180552,
 0.317885, 0.311177, 0.151005, 0.219932,
 0.457787, 0.267618, 0.136591, 0.138004}
{0.136018,  0.31874, 0.325551, 0.219691,
 0.128305, 0.295463, 0.300441, 0.275791,
 0.152305, 0.265902, 0.341886, 0.239907,
 0.201683, 0.177613, 0.386818, 0.233885,
 0.271413, 0.164789, 0.402819, 0.160979,
 0.150206, 0.112279, 0.563755, 0.173759,
 0.237368, 0.188514, 0.360355, 0.213763,
  0.35571,  0.19002, 0.257409,  0.19686} 


1 7.162368831542722
{0.216447, 0.236798, 0.265795,  0.28096,
 0.227827, 0.251672, 0.253853, 0.266648,
 0.308474, 0.270787, 0.189421, 0.231318,
 0.190757, 0.233115, 0.256349, 0.319779,
 0.202476, 0.272033, 0.308961, 0.216529,
 0.323451, 0.257698, 0.231081, 0.187771,
 0.315747, 0.287031, 0.155294, 0.241929,
 0.252034, 0.299417, 0.143967, 0.304581}
{0.087795, 0.556294, 0.155694, 0.200216,
 0.135117, 0.378938, 0.280356, 0.205589,
 0.157047, 0.294956,  0.30452, 0.243477,
  0.19239, 0.171531, 0.360802, 0.275277,
 0.177936, 0.119343, 0.413926, 0.288795,
 0.166516, 0.123331, 0.389299, 0.320853,
 0.234755, 0.236856, 0.256886, 0.271503,
  0.34141, 0.202429, 0.285275, 0.170886} 


1 7.86486228372101
{0.189331, 0.240123, 0.274333, 0.296214,
 0.256266, 0.233337, 0.222168, 0.288228,
 0.293628, 0.264184, 0.188522, 0.253666,
 0.204881, 0.258128,   0.3311, 0.205891,
 0.214677, 0.251479, 0.296335, 0.237509,
 0.311105, 0.273352, 0.207746, 0.207796,
    0.233, 0.280637,  0.20296, 0.283403,
 0.303916, 0.270419, 0.079665,    0.346}
{0.103225, 0.475465, 0.134364, 0.286946,
 0.086967, 0.322083, 0.222183, 0.368767,
 0.142112, 0.233895, 0.366916, 0.257077,
 0.146804, 0.314682, 0.276481, 0.262032,
 0.211595, 0.224621, 0.321275, 0.242509,
 0.224213, 0.206403, 0.314772, 0.254611,
 0.224872, 0.191316, 0.436313, 0.147499,
  0.37087, 0.133196, 0.276023, 0.219912} 


1 8.569601516900658
{0.187945, 0.280479, 0.244384, 0.287192,
 0.273933, 0.209082, 0.217529, 0.299456,
 0.263202, 0.259276, 0.189613,  0.28791,
  0.22932, 0.262103, 0.254235, 0.254343,
 0.209146, 0.283706, 0.278097, 0.229051,
 0.164229, 0.295047, 0.336895, 0.203829,
 0.259947, 0.281326, 0.186563, 0.272165,
 0.271441, 0.418317, 0.095822, 0.214421}
{0.096768, 0.164161, 0.204641,  0.53443,
 0.093107, 0.292059, 0.183329, 0.431504,
 0.150619, 0.195261, 0.376249, 0.277871,
 0.262743, 0.213913, 0.183462, 0.339882,
 0.218703, 0.264035, 0.305283, 0.211979,
 0.274495, 0.171507, 0.392879, 0.161119,
 0.301843,  0.15191, 0.412158, 0.134089,
  0.47344, 0.114141, 0.228787, 0.183632} 


1 9.326408686319558
{0.178344, 0.282349,  0.24861, 0.290696,
 0.268071,  0.23127, 0.201897, 0.298762,
 0.271058, 0.262615, 0.203113, 0.263215,
 0.202826, 0.233423, 0.170952,   0.3928,
 0.204054, 0.284349, 0.260905, 0.250692,
 0.239699,  0.28503, 0.321042, 0.154229,
 0.235762, 0.285976, 0.192297, 0.285965,
  0.17867, 0.344089, 0.207804, 0.269438}
{0.095102,  0.41101, 0.148871, 0.345016,
 0.100539, 0.295051, 0.206509,   0.3979,
 0.146796, 0.266796, 0.301731, 0.284676,
 0.169137, 0.216447, 0.317972, 0.296444,
 0.217922,  0.17706, 0.349412, 0.255607,
 0.282303, 0.169945, 0.327525, 0.220227,
 0.353435, 0.197311, 0.203887, 0.245366,
 0.444019, 0.152496,  0.21281, 0.190676} 


1 6.579911932388656
{0.225872, 0.285552,  0.24031, 0.248265,
 0.283949, 0.208137,  0.21344, 0.294473,
   0.2285, 0.279647, 0.199156, 0.292696,
 0.188459, 0.235036, 0.242387, 0.334119,
 0.225823, 0.264065, 0.258726, 0.251386,
  0.31166, 0.287311, 0.239056, 0.161973,
 0.240613, 0.315735, 0.164067, 0.279584,
 0.169599, 0.358845, 0.106028, 0.365527}
{0.117051, 0.115198, 0.076183, 0.691568,
 0.113531,   0.2433, 0.193829, 0.449339,
 0.170442, 0.276055,  0.32846, 0.225042,
 0.152812, 0.208751,  0.45322, 0.185218,
 0.242579, 0.205247, 0.364043, 0.188131,
 0.231356, 0.164892, 0.379554, 0.224199,
 0.295512,  0.25289, 0.262116, 0.189482,
 0.367761, 0.422009, 0.144278, 0.065951} 


1 11.179287901410643
{0.226599, 0.261267, 0.262912, 0.249222,
  0.30217, 0.195916, 0.220083, 0.281831,
 0.236158, 0.294046, 0.202785,  0.26701,
 0.243985, 0.297421, 0.225538, 0.233056,
 0.224611, 0.261315, 0.265858, 0.248216,
 0.313593, 0.297462, 0.151394, 0.237551,
 0.278982, 0.273823, 0.154821, 0.292374,
 0.233128, 0.287396, 0.182424, 0.297052}
{0.106938, 0.149368, 0.221281, 0.522412,
 0.098923, 0.249452, 0.206719, 0.444906,
 0.151912, 0.211524, 0.310023, 0.326541,
 0.165417, 0.157031, 0.417371,  0.26018,
 0.226214,  0.20079, 0.414303, 0.158693,
 0.295845, 0.261611, 0.282084,  0.16046,
 0.291867, 0.470342,  0.13474, 0.103051,
 0.443173,  0.34372, 0.104604, 0.108502} 


1 9.810198120101374
{ 0.24625, 0.234923, 0.272122, 0.246705,
 0.324053, 0.239367, 0.199372, 0.237208,
  0.22782, 0.303788, 0.204523, 0.263869,
  0.17467,  0.36743, 0.181614, 0.276286,
 0.245633, 0.255477,  0.27598,  0.22291,
 0.324011, 0.219255,  0.14384, 0.312893,
 0.221913, 0.294334, 0.152749, 0.331004,
 0.181992, 0.300827, 0.232954, 0.284227}
{0.084957, 0.295437, 0.180692, 0.438913,
 0.062139, 0.299062, 0.211598, 0.427201,
 0.098615, 0.309461, 0.228877, 0.363047,
 0.132506, 0.154299, 0.538687, 0.174508,
 0.247602, 0.202503,   0.4505, 0.099395,
  0.31994, 0.302695,  0.26437, 0.112995,
 0.420551, 0.348095, 0.157959, 0.073395,
 0.443358, 0.326368, 0.117255, 0.113019} 


1 13.813783824016863
{0.255456, 0.218077, 0.276959, 0.249508,
 0.285521,   0.2598, 0.256209,  0.19847,
 0.204669, 0.325431, 0.203907, 0.265993,
 0.140464, 0.322211, 0.203075,  0.33425,
 0.239777, 0.253672, 0.294064, 0.212487,
 0.318093, 0.379848, 0.133521, 0.168538,
 0.247669,  0.34253, 0.165297, 0.244504,
 0.306661, 0.196198, 0.077213, 0.419929}
{0.097166, 0.319579, 0.296483, 0.286772,
 0.115419, 0.294016, 0.203501, 0.387064,
 0.176549, 0.307977, 0.289899, 0.225575,
 0.131186, 0.224511, 0.469651, 0.174652,
  0.22882, 0.202225, 0.475164,  0.09379,
  0.25492,  0.33478, 0.306351, 0.103949,
 0.300653, 0.327241, 0.226069, 0.146037,
 0.343001, 0.350533, 0.160962, 0.145504} 


1 10.577720447487275
{0.296675, 0.206106,  0.26472, 0.232499,
 0.300442, 0.243237, 0.268746, 0.187576,
  0.17589, 0.328518, 0.212846, 0.282747,
 0.254556, 0.287882, 0.223287, 0.234275,
 0.231603, 0.243758, 0.302028, 0.222612,
 0.272661, 0.377396, 0.200446, 0.149498,
 0.276878, 0.329348, 0.154143, 0.239631,
 0.207287, 0.379124, 0.120037, 0.293552}
{0.087914, 0.294107, 0.170335, 0.447643,
  0.10647, 0.325192, 0.209149, 0.359188,
 0.146133, 0.336117, 0.265025, 0.252725,
 0.296645, 0.205315, 0.299078, 0.198961,
 0.239838, 0.154509, 0.479591, 0.126062,
  0.42449, 0.194284, 0.216332, 0.164893,
 0.392947, 0.227799, 0.175598, 0.203656,
 0.339948, 0.268089,  0.16054, 0.231423} 


1 9.814123485485624
{0.298179, 0.187108, 0.268263,  0.24645,
 0.285406,  0.20142, 0.274753, 0.238422,
 0.185666, 0.342617, 0.197938, 0.273779,
 0.283946, 0.270607, 0.234324, 0.211124,
 0.254654, 0.244604, 0.297632, 0.203111,
 0.256432, 0.335027, 0.228004, 0.180537,
 0.305912, 0.345572, 0.101364, 0.247152,
 0.147616, 0.370976, 0.196405, 0.285003}
{0.146126, 0.399547, 0.166089, 0.288238,
 0.117098, 0.271188, 0.220625,  0.39109,
 0.124366, 0.311066,  0.22381, 0.340758,
 0.127218,  0.34608, 0.279446, 0.247256,
 0.236057, 0.153752, 0.450215, 0.159976,
 0.333406, 0.147214, 0.303632, 0.215748,
 0.285774, 0.222436, 0.229065, 0.262724,
 0.375286, 0.226397, 0.163462, 0.234855} 


1 8.72689209096582
{0.212192, 0.190586, 0.249925, 0.347297,
 0.251607, 0.190361, 0.269618, 0.288413,
 0.187866, 0.380357, 0.204728,  0.22705,
 0.190324, 0.319597, 0.272648, 0.217432,
 0.269268, 0.202078, 0.311699, 0.216956,
 0.275995, 0.352786, 0.184098, 0.187121,
 0.316856, 0.325323, 0.106471,  0.25135,
 0.269206, 0.320525, 0.073031, 0.337238}
{0.119331, 0.238599, 0.309836, 0.332233,
 0.073262, 0.275577, 0.248246, 0.402914,
 0.144323, 0.273682, 0.299924, 0.282072,
 0.212979, 0.187593, 0.418311, 0.181117,
 0.211655, 0.152092, 0.422503,  0.21375,
 0.284444, 0.110625,  0.34271, 0.262221,
 0.328866, 0.169587, 0.272475, 0.229072,
 0.388347, 0.243171,  0.19203, 0.176453} 


1 9.178338119014935
{0.168696, 0.220733, 0.265437, 0.345135,
 0.371246, 0.147149, 0.206368, 0.275237,
  0.20661, 0.355535, 0.212164, 0.225691,
 0.140302, 0.445864, 0.270075,  0.14376,
 0.297116, 0.182949, 0.328832, 0.191103,
 0.266122, 0.426978, 0.154817, 0.152084,
 0.310294, 0.368472, 0.070077, 0.251157,
 0.563724, 0.215591, 0.074211, 0.146474}
{0.106874, 0.326918, 0.193625, 0.372582,
 0.151359, 0.255181, 0.239325, 0.354136,
 0.166769,  0.23367,  0.31002,  0.28954,
 0.117961, 0.189409, 0.511204, 0.181426,
  0.26669, 0.198352, 0.326872, 0.208085,
 0.278999, 0.225043, 0.259204, 0.236755,
 0.430177, 0.255088, 0.184791, 0.129944,
 0.365049, 0.228344, 0.218775, 0.187832} 


1 10.946704937335365
{ 0.17581, 0.197899,  0.27871, 0.347581,
 0.324917, 0.176418, 0.236883, 0.261782,
 0.206828, 0.388943, 0.187904, 0.216325,
 0.248474,  0.30402, 0.289546,  0.15796,
  0.32099, 0.184533, 0.312438, 0.182039,
 0.315174, 0.336087, 0.170616, 0.178123,
 0.376743, 0.329076, 0.079137, 0.215044,
 0.264461, 0.330651, 0.150983, 0.253906}
{0.090312, 0.261301, 0.234418,  0.41397,
  0.11474, 0.260978, 0.288292,  0.33599,
 0.114962, 0.270103, 0.424086, 0.190849,
 0.178949, 0.243726, 0.357669, 0.219656,
 0.324619, 0.208553, 0.249286, 0.217541,
 0.376378, 0.285065, 0.203084, 0.135473,
 0.376706, 0.285929, 0.229601, 0.107764,
 0.373843, 0.202047, 0.247536, 0.176574} 


1 13.055032639621045
{ 0.22794, 0.200189, 0.276614, 0.295256,
 0.333537, 0.181475, 0.276903, 0.208086,
  0.25208, 0.335227, 0.211908, 0.200785,
 0.461498,  0.26498, 0.108103, 0.165419,
 0.330415,  0.20671, 0.282585,  0.18029,
 0.413696, 0.213961, 0.162855, 0.209488,
 0.385406, 0.291392,  0.08559, 0.237612,
 0.548872, 0.247271, 0.057826, 0.146032}
{0.086757, 0.444631, 0.246364, 0.222248,
 0.139223, 0.185819, 0.369064, 0.305895,
  0.10407, 0.207528, 0.516216, 0.172186,
 0.171809, 0.184455, 0.240671, 0.403066,
 0.331204, 0.191943, 0.296903,  0.17995,
  0.25691, 0.368135, 0.225979, 0.148976,
 0.312328, 0.331304, 0.180572, 0.175796,
 0.336144,  0.19733, 0.259769, 0.206757} 


1 10.213218400883282
{0.201913, 0.220186, 0.293791,  0.28411,
 0.345404, 0.151243, 0.254827, 0.248527,
  0.23333,  0.31814, 0.205771, 0.242759,
 0.323158, 0.313028, 0.171101, 0.192714,
 0.317317,  0.21213, 0.290967, 0.179586,
 0.360222, 0.197453, 0.212476, 0.229849,
 0.353654, 0.310608, 0.095818, 0.239921,
 0.320084, 0.425229, 0.093054, 0.161634}
{0.211083, 0.144637, 0.456286, 0.187994,
 0.150339, 0.189493, 0.466963, 0.193206,
 0.131498, 0.174632, 0.515669,   0.1782,
 0.233336, 0.151669,  0.48539, 0.129606,
 0.339706, 0.215627,  0.24629, 0.198377,
  0.24609,  0.30438, 0.278557, 0.170973,
 0.368908, 0.345606, 0.104564, 0.180922,
 0.445888, 0.192613, 0.184481, 0.177018} 


1 9.152482002895418
{ 0.16753, 0.253401, 0.304473, 0.274596,
 0.304533, 0.189386, 0.261841,  0.24424,
  0.23308,  0.32862, 0.183466, 0.254834,
 0.283277, 0.251849,  0.27439, 0.190485,
 0.319142,  0.22248, 0.270689, 0.187689,
  0.35247,  0.25431,  0.19802, 0.195199,
 0.362923, 0.308033, 0.085562, 0.243482,
 0.507478, 0.247646, 0.143184, 0.101692}
{0.260658, 0.238329, 0.347891, 0.153122,
 0.182452, 0.171223, 0.464264, 0.182061,
 0.189161, 0.145534, 0.508485,  0.15682,
 0.305409, 0.188449, 0.293909, 0.212233,
 0.319913, 0.211731, 0.281479, 0.186878,
 0.282397, 0.343296, 0.213698, 0.160609,
 0.211427, 0.253153, 0.405287, 0.130133,
 0.425178, 0.210542,  0.19243,  0.17185} 


1 7.898744212506894
{0.169789, 0.240064, 0.276061, 0.314086,
 0.283859, 0.165015, 0.322766, 0.228359,
 0.233689, 0.336572, 0.159961, 0.269778,
 0.335025, 0.231417, 0.203478,  0.23008,
 0.298472, 0.228262, 0.294885, 0.178382,
 0.285432, 0.258714, 0.219989, 0.235865,
 0.390342,  0.27403, 0.123102, 0.212526,
 0.490714, 0.309158, 0.087394, 0.112733}
{ 0.20994, 0.294999, 0.299031,  0.19603,
 0.194631, 0.193928,  0.43692, 0.174522,
  0.22216, 0.172717, 0.480154, 0.124969,
 0.271684, 0.214076, 0.317455, 0.196785,
 0.286856, 0.218002, 0.295561,  0.19958,
 0.128349, 0.236514, 0.456815, 0.178322,
 0.292537, 0.189507, 0.388345, 0.129612,
 0.347477, 0.187459, 0.249456, 0.215608} 


1 6.8609582573733965
{0.166898, 0.252007, 0.275462, 0.305633,
 0.272585, 0.129015, 0.312437, 0.285963,
 0.257738, 0.300462, 0.193738, 0.248062,
 0.229229, 0.338291, 0.193832, 0.238648,
 0.328161, 0.204942, 0.292866,  0.17403,
 0.355897, 0.243813, 0.194965, 0.205325,
 0.385147, 0.296435, 0.114281, 0.204137,
 0.299248, 0.202308, 0.152781, 0.345664}
{0.140326, 0.161291, 0.408516, 0.289867,
 0.197844, 0.260942, 0.384793, 0.156422,
 0.190382, 0.256144, 0.390085, 0.163389,
 0.273155, 0.280515, 0.313962, 0.132368,
 0.289727,  0.19537, 0.337651, 0.177252,
 0.163502, 0.107287, 0.462092, 0.267119,
 0.194731, 0.230486,  0.27575, 0.299033,
 0.351749,  0.17437, 0.269802, 0.204078} 


1 7.4813729924795
{0.165103, 0.250983, 0.271884,  0.31203,
 0.283802, 0.177114, 0.317504,  0.22158,
 0.185605, 0.341343, 0.210438, 0.262614,
 0.183669, 0.422595, 0.179906, 0.213831,
 0.350388, 0.208216, 0.280873, 0.160523,
 0.358207, 0.241107, 0.164207,  0.23648,
 0.366979, 0.302442, 0.128406, 0.202174,
 0.322255, 0.399258, 0.089139, 0.189347}
{0.227038, 0.318565, 0.287785, 0.166612,
 0.218127, 0.301801, 0.301551, 0.178521,
 0.249943, 0.270645, 0.323967, 0.155445,
  0.23488, 0.234497, 0.364703,  0.16592,
 0.223948, 0.252407,  0.34242, 0.181225,
 0.203862, 0.110368, 0.386255, 0.299514,
  0.19475, 0.174523, 0.323901, 0.306826,
 0.353243, 0.192373, 0.273757, 0.180627} 


1 7.5899639883666445
{0.208289, 0.249564, 0.240463, 0.301684,
 0.313639, 0.216051, 0.270475, 0.199834,
 0.158449, 0.361822, 0.236323, 0.243405,
 0.159942, 0.376066, 0.235788, 0.228204,
 0.360934, 0.212099, 0.257619, 0.169348,
 0.267502, 0.355452, 0.162631, 0.214416,
 0.327984,  0.26842, 0.184574, 0.219022,
 0.391062, 0.170624, 0.262626, 0.175687}
{0.152246, 0.290808,  0.26675, 0.290196,
  0.18381, 0.244973,   0.3434, 0.227818,
 0.247794, 0.195003,  0.37222, 0.184982,
 0.181766, 0.266038, 0.356673, 0.195523,
  0.26655, 0.257925, 0.351783, 0.123742,
 0.179396, 0.137515, 0.353019, 0.330069,
   0.2803, 0.163618, 0.150984, 0.405098,
 0.398064, 0.141457, 0.286985, 0.173494} 


1 6.486548017342838
{0.213434, 0.254129, 0.227132, 0.305305,
 0.270233, 0.171061,  0.33245, 0.226256,
 0.159271, 0.356417, 0.233501,  0.25081,
  0.25807, 0.306553, 0.212553, 0.222823,
 0.405812, 0.196578, 0.232134, 0.165476,
 0.302249, 0.190995, 0.253776,  0.25298,
 0.333305, 0.253154,  0.18675, 0.226791,
 0.278773, 0.358947, 0.207135, 0.155145}
{0.132176, 0.178659, 0.405803, 0.283362,
 0.240943, 0.230862, 0.303836, 0.224359,
 0.278826, 0.212089, 0.342073, 0.167012,
 0.269961, 0.203159,  0.36009,  0.16679,
 0.324207, 0.204536,  0.34025, 0.131007,
 0.357187, 0.143848, 0.253646,  0.24532,
 0.349369, 0.110547, 0.247134,  0.29295,
 0.391339, 0.116146, 0.283714, 0.208802} 


1 6.496337712923847
{0.224433, 0.269488, 0.225453, 0.280625,
 0.231354, 0.230895, 0.311365, 0.226386,
 0.128983,  0.38279, 0.245746, 0.242481,
 0.200356, 0.263799, 0.410606, 0.125239,
 0.387693, 0.238933, 0.212299, 0.161075,
  0.50552, 0.142429, 0.230591,  0.12146,
 0.350536, 0.321995, 0.106457, 0.221013,
 0.208331, 0.274942, 0.180174, 0.336553}
{0.371901, 0.168488,  0.34038, 0.119231,
 0.226235, 0.281323, 0.385864, 0.106578,
 0.258401, 0.226179, 0.328157, 0.187262,
 0.269309,  0.25064, 0.258291,  0.22176,
 0.319067, 0.263387, 0.275104, 0.142442,
 0.326383, 0.208946, 0.217296, 0.247375,
 0.483934, 0.206733, 0.165431, 0.143903,
 0.458679, 0.143452, 0.212357, 0.185511} 


1 8.140697440133573
{0.209855, 0.253266, 0.262821, 0.274057,
 0.218255, 0.235772, 0.367853,  0.17812,
 0.129254,   0.4181, 0.242139, 0.210506,
  0.17866, 0.360118,  0.29741, 0.163812,
 0.378998, 0.236354, 0.217005, 0.167644,
 0.386393, 0.216817, 0.238411, 0.158379,
 0.238214, 0.381189, 0.124001, 0.256595,
 0.356395, 0.318379, 0.074236, 0.250991}
{ 0.14532, 0.326414, 0.464967, 0.063299,
 0.253299, 0.242506, 0.385317, 0.118878,
 0.197128,  0.24246,  0.37021, 0.190201,
 0.204572, 0.369542, 0.269757, 0.156128,
 0.298468, 0.263078, 0.251684,  0.18677,
 0.386548, 0.222815, 0.209609, 0.181028,
   0.5169, 0.124471, 0.154013, 0.204616,
  0.41462, 0.140704, 0.195623, 0.249053} 


1 10.507519262887703
{0.205637, 0.255578, 0.263973, 0.274812,
  0.27112,  0.26585, 0.304504, 0.158526,
  0.14469, 0.425851, 0.222433, 0.207025,
 0.267036, 0.268208, 0.202973, 0.261784,
 0.333817, 0.262386, 0.221288, 0.182509,
 0.200427, 0.354286, 0.290539, 0.154748,
 0.256697, 0.343456, 0.109799, 0.290049,
 0.322864, 0.243645, 0.084892, 0.348599}
{0.174296, 0.116146, 0.614971, 0.094587,
 0.267242, 0.218111, 0.381496, 0.133152,
 0.296203, 0.211483, 0.234774,  0.25754,
 0.384026, 0.204936, 0.218287, 0.192752,
 0.304761, 0.266291,  0.26305, 0.165899,
 0.451884, 0.183805, 0.169694, 0.194616,
 0.369411, 0.133991, 0.266193, 0.230406,
 0.364299, 0.155812, 0.214408, 0.265481} 


1 8.479848159349189
{0.190582, 0.265906, 0.263972,  0.27954,
 0.265602,  0.24115, 0.291454, 0.201794,
 0.182366, 0.417811, 0.191604, 0.208218,
 0.280446, 0.382089, 0.228093, 0.109371,
 0.338548, 0.237559, 0.232689, 0.191204,
 0.251146, 0.365383, 0.173711,  0.20976,
 0.264002,  0.30961, 0.104367,  0.32202,
 0.381208, 0.220736, 0.177174, 0.220882}
{0.291877, 0.126573, 0.467767, 0.113783,
 0.210165, 0.144838, 0.491925, 0.153073,
 0.321179, 0.148379, 0.217886, 0.312556,
  0.31688, 0.222713, 0.334623, 0.125784,
 0.234221, 0.210736, 0.358206, 0.196837,
 0.357588, 0.170686,  0.30123, 0.170496,
 0.302521, 0.099121, 0.312725, 0.285633,
 0.338619,  0.13142, 0.253071,  0.27689} 


1 6.58508469851469
{0.232843, 0.207464, 0.280431, 0.279262,
 0.293893, 0.222322, 0.267328, 0.216456,
