dolus : 285 documents
 0.284675, 0.175398, 0.390366, 0.149562,
 0.122386, 0.151773, 0.398462,  0.32738,
 0.058522, 0.174258, 0.196497, 0.570723,
 0.036642, 0.471115, 0.162224, 0.330019}
{0.050106, 0.288784, 0.522439, 0.138671,
 0.103212, 0.227666, 0.523272, 0.145849,
 0.096086, 0.123836, 0.541829, 0.238249,
 0.376396, 0.110204, 0.372056, 0.141345,
 0.271238, 0.107732, 0.526529, 0.094501,
 0.194089, 0.429996, 0.304847, 0.071068,
 0.160166, 0.588598, 0.137704, 0.113531,
 0.225974, 0.552515, 0.126298, 0.095213} 


1 21.117983705579583
{0.134828, 0.270657, 0.317416, 0.277098,
 0.219446, 0.180884, 0.258157, 0.341513,
 0.274023, 0.219671, 0.223263, 0.283043,
 0.253646, 0.181204, 0.334351, 0.230798,
 0.189362, 0.172574, 0.408469, 0.229595,
 0.125145, 0.160749, 0.402626,  0.31148,
  0.06857, 0.123162, 0.311054, 0.497214,
 0.093319, 0.355601, 0.226478, 0.324602}
{ 0.26615, 0.240868, 0.179155, 0.313828,
 0.135588, 0.140845,  0.51285, 0.210717,
 0.144771, 0.147182, 0.498712, 0.209335,
 0.323824, 0.088788, 0.504258, 0.083129,
 0.081969, 0.115739, 0.681508, 0.120784,
 0.179596, 0.260285, 0.377445, 0.182674,
 0.269084,   0.3877, 0.217813, 0.125403,
  0.17252, 0.610361, 0.130074, 0.087045} 


1 18.06654596750215
{0.142947, 0.220388, 0.342577, 0.294087,
 0.201476, 0.203557, 0.245396, 0.349571,
 0.309437, 0.210884, 0.214347, 0.265332,
 0.360982, 0.092767,  0.34534, 0.200912,
 0.213585, 0.178659, 0.384685, 0.223071,
 0.138106,  0.15109,  0.39936, 0.311445,
 0.125184, 0.184468, 0.380535, 0.309813,
 0.146126, 0.327678, 0.353959, 0.172237}
{0.102391, 0.100391, 0.696215, 0.101003,
 0.237207, 0.159809, 0.473665, 0.129318,
 0.163605,  0.16398,   0.4612, 0.211215,
 0.068559, 0.194468, 0.582353,  0.15462,
 0.065875, 0.348738, 0.415003, 0.170384,
 0.152816, 0.351804,  0.26323, 0.232149,
 0.168939, 0.430045, 0.237181, 0.163834,
  0.13372, 0.662654, 0.139247, 0.064379} 


1 13.367492799807955
{0.192914, 0.221585,  0.29281, 0.292691,
 0.195437, 0.205612, 0.227899, 0.371052,
 0.270208, 0.214809, 0.245261, 0.269722,
 0.283265, 0.143171, 0.412212, 0.161352,
 0.165309, 0.173904, 0.483602, 0.177185,
 0.157538, 0.145983, 0.362453, 0.334027,
 0.113164,   0.0851, 0.405094, 0.396642,
 0.101334, 0.258371, 0.266425, 0.373871}
{0.409229, 0.047019, 0.523576, 0.020176,
 0.215084, 0.193277, 0.463749, 0.127889,
 0.165983, 0.191141, 0.461205,  0.18167,
 0.074829,  0.23741, 0.602332, 0.085429,
 0.071443, 0.438995, 0.274899, 0.214663,
 0.151251, 0.381429,   0.2781,  0.18922,
 0.129335, 0.534953, 0.272752, 0.062961,
 0.070854, 0.720066, 0.188542, 0.020538} 


1 18.5345728740802
{0.187529, 0.207026, 0.335651, 0.269794,
  0.19574, 0.227015, 0.221016, 0.356229,
 0.260855, 0.216451, 0.246796, 0.275898,
 0.158845, 0.288766,  0.39041, 0.161979,
  0.12958, 0.210262, 0.551151, 0.109007,
 0.132136, 0.172592, 0.452444, 0.242828,
 0.067157, 0.142301, 0.311194, 0.479348,
 0.133137,  0.28126, 0.155335, 0.430267}
{0.193061, 0.134841, 0.578406, 0.093691,
 0.142651, 0.157915, 0.477142, 0.222292,
 0.143917, 0.180776, 0.485137, 0.190171,
 0.167034,   0.2466, 0.302231, 0.284135,
   0.0762, 0.349057, 0.398406, 0.176336,
 0.158984, 0.424576, 0.302376, 0.114064,
 0.111754, 0.484427, 0.356618, 0.047201,
 0.052775, 0.846091, 0.086075, 0.015058} 


1 16.000932657272354
{0.170102, 0.212175, 0.345699, 0.272024,
 0.200841,   0.2309, 0.216259,    0.352,
 0.260212, 0.217447, 0.250483, 0.271858,
 0.158962, 0.218804, 0.478225,  0.14401,
 0.123709, 0.144007, 0.476011, 0.256272,
  0.13454, 0.148605, 0.453637, 0.263218,
 0.116246, 0.157278, 0.290043, 0.436432,
 0.062248, 0.203296, 0.117097, 0.617359}
{0.192389, 0.132725, 0.432955, 0.241931,
 0.100606, 0.102946, 0.545343, 0.251105,
 0.124535, 0.190898, 0.505743, 0.178824,
 0.076392, 0.191515, 0.471859, 0.260233,
 0.128907, 0.295601, 0.431085, 0.144407,
 0.075718, 0.478514, 0.381043, 0.064725,
 0.128573, 0.653099, 0.173999, 0.044329,
 0.109676, 0.779154, 0.092505, 0.018665} 


1 18.90550447462735
{0.167117, 0.232781, 0.319982,  0.28012,
 0.181084, 0.236984, 0.209226, 0.372705,
 0.244842, 0.208078, 0.263762, 0.283317,
 0.106322, 0.145661, 0.602524, 0.145494,
 0.120869,  0.15393,  0.54929, 0.175911,
  0.15492, 0.130567, 0.523467, 0.191046,
 0.106304, 0.133478, 0.299807, 0.460411,
 0.111976, 0.100641, 0.374797, 0.412586}
{0.069724, 0.046891, 0.718345,  0.16504,
 0.081533, 0.113333, 0.571426, 0.233709,
  0.12768, 0.203371, 0.536713, 0.132236,
 0.136074, 0.223806, 0.520387, 0.119733,
 0.049268, 0.323984, 0.505698,  0.12105,
 0.131844, 0.368661, 0.374153, 0.125341,
 0.189351, 0.433212, 0.323045, 0.054393,
  0.47644, 0.267379, 0.191819, 0.064362} 


1 14.865269068115277
{0.170279, 0.227135, 0.338744, 0.263842,
 0.184777,  0.24289, 0.211033,   0.3613,
 0.220772,  0.24716, 0.269613, 0.262455,
 0.124553, 0.126573, 0.537778, 0.211096,
 0.103499,   0.1329, 0.594989, 0.168613,
 0.168345, 0.177334, 0.485126, 0.169196,
 0.131615,  0.15492, 0.240947, 0.472518,
 0.146129, 0.126731, 0.194859, 0.532281}
{ 0.06609, 0.357235, 0.344278, 0.232396,
 0.058264, 0.151281, 0.495988, 0.294467,
 0.141526, 0.181826,  0.52655, 0.150098,
    0.084, 0.192501, 0.590939,  0.13256,
  0.11512, 0.262502, 0.475377, 0.147001,
 0.105541, 0.468014, 0.334974,  0.09147,
 0.111906, 0.468751, 0.332554,  0.08679,
 0.236465,  0.45097,  0.16877, 0.143795} 


1 12.650668342918227
{ 0.17874, 0.285906, 0.307617, 0.227737,
  0.18503, 0.244966, 0.210909, 0.359095,
 0.216754, 0.259914, 0.272478, 0.250853,
 0.125219, 0.308225,  0.39842, 0.168136,
 0.140346, 0.184011, 0.558888, 0.116756,
 0.170027, 0.244478, 0.382743, 0.202752,
 0.116255, 0.141728, 0.228121, 0.513895,
 0.082014, 0.171346, 0.258067, 0.488573}
{0.108257, 0.060205, 0.506113, 0.325425,
 0.107916, 0.110796, 0.460889, 0.320399,
 0.159533, 0.162661, 0.515823, 0.161984,
 0.228865, 0.221021, 0.377243, 0.172871,
  0.11222,   0.3088,  0.39103,  0.18795,
 0.118113, 0.334972, 0.481048, 0.065866,
 0.143093, 0.492784, 0.218002, 0.146121,
  0.18953, 0.416919, 0.268453, 0.125098} 


1 13.012032863677755
{0.162933, 0.280544, 0.316682, 0.239841,
    0.164, 0.247201, 0.219514, 0.369284,
 0.204333, 0.264234, 0.294044, 0.237389,
 0.119205, 0.322731, 0.340234,  0.21783,
 0.092179, 0.227948, 0.461261, 0.218613,
 0.251501, 0.277435, 0.156823, 0.314241,
 0.080064, 0.128518, 0.263328,  0.52809,
 0.080104, 0.058659, 0.193711, 0.667526}
{0.101667,  0.20277, 0.257302, 0.438261,
 0.268987,  0.09699, 0.284134, 0.349889,
 0.178139, 0.145634,  0.50228, 0.173947,
 0.088592, 0.211749, 0.575942, 0.123717,
 0.101053, 0.397977, 0.390077, 0.110893,
 0.092753,  0.28497, 0.553797,  0.06848,
 0.038099, 0.497677, 0.416604, 0.047619,
 0.106097, 0.627648, 0.194294, 0.071961} 


1 16.951332769902315
{0.220327, 0.258349, 0.306366, 0.214958,
 0.164809, 0.252895, 0.257848, 0.324449,
 0.186739, 0.272985,  0.29741, 0.242865,
 0.094667, 0.208226, 0.463256, 0.233851,
 0.098928, 0.226888, 0.452834,  0.22135,
 0.203309,  0.21015, 0.350269, 0.236272,
 0.098302, 0.167378, 0.329016, 0.405304,
 0.215463, 0.240701, 0.134929, 0.408907}
{0.411204, 0.074491, 0.191582, 0.322723,
 0.249837, 0.108951, 0.300599, 0.340614,
  0.17475, 0.104163, 0.512673, 0.208414,
 0.073847, 0.254223, 0.490693, 0.181237,
  0.08779, 0.332992, 0.509633, 0.069585,
 0.054686, 0.336121, 0.554282, 0.054911,
 0.101439, 0.339591, 0.504506, 0.054463,
  0.22519, 0.466364, 0.232478, 0.075968} 


1 17.955885053846995
{0.216537, 0.248847, 0.288744, 0.245872,
 0.137594, 0.284499, 0.249541, 0.328365,
 0.152723, 0.263966, 0.312463, 0.270848,
 0.089964, 0.206412, 0.265755, 0.437869,
 0.098332, 0.221152, 0.454948, 0.225568,
 0.166121,  0.21292, 0.356562, 0.264397,
   0.1126, 0.230098, 0.351997, 0.305305,
  0.13826, 0.085059,   0.2292,  0.54748}
{0.231932, 0.050642, 0.135865, 0.581561,
  0.11884, 0.101618, 0.305459, 0.474082,
 0.158719, 0.123451, 0.519179, 0.198652,
 0.158016, 0.122629, 0.558412, 0.160943,
  0.07209, 0.200336, 0.670012, 0.057562,
 0.087581, 0.257588, 0.590128, 0.064703,
 0.107095, 0.358479, 0.482632, 0.051794,
 0.379252, 0.157082, 0.380408, 0.083258} 


1 19.340606729122225
{0.207609, 0.244039, 0.301052,   0.2473,
 0.153295, 0.275202, 0.247471, 0.324031,
  0.15381, 0.234445, 0.323457, 0.288288,
 0.123516, 0.144848, 0.331533, 0.400102,
 0.096118, 0.227814, 0.476358,  0.19971,
 0.150947, 0.261554, 0.320719,  0.26678,
 0.110779, 0.121689, 0.322169, 0.445362,
 0.140205, 0.146004, 0.229351,  0.48444}
{ 0.20993,  0.27631, 0.055761, 0.457999,
 0.308967, 0.167588, 0.215102, 0.308343,
 0.133328,  0.12865, 0.537698, 0.200324,
 0.173092, 0.108558, 0.534813, 0.183537,
  0.11733, 0.194616, 0.560464, 0.127591,
 0.082794, 0.369614, 0.458176, 0.089416,
 0.091398, 0.281192, 0.423308, 0.204102,
 0.256637, 0.159802, 0.482177, 0.101385} 


1 23.13081680031894
{0.206202, 0.262088, 0.242783, 0.288926,
  0.14275,  0.28374, 0.226748, 0.346763,
 0.170734, 0.241873,  0.29921, 0.288183,
  0.12622, 0.120092, 0.588318, 0.165371,
 0.118556, 0.216552,  0.47591, 0.188983,
 0.161453, 0.281118, 0.228772, 0.328656,
 0.108278,  0.08489, 0.200332, 0.606501,
 0.133851, 0.105698, 0.202097, 0.558355}
{0.306787, 0.102501, 0.214083, 0.376629,
 0.165602, 0.289089, 0.184114, 0.361194,
 0.138814, 0.125699, 0.532019, 0.203467,
 0.212217, 0.191595, 0.444712, 0.151476,
  0.26635, 0.228568, 0.391959, 0.113123,
 0.174646, 0.278816, 0.418867, 0.127671,
 0.246942, 0.387838, 0.254455, 0.110765,
 0.324562, 0.241529, 0.253764, 0.180145} 


1 19.796062610101266
{0.206343, 0.270224, 0.250629, 0.272804,
 0.145043, 0.301503, 0.247464, 0.305991,
 0.180139,  0.24949, 0.302601,  0.26777,
 0.073845, 0.184908, 0.537788, 0.203458,
  0.10642, 0.211734, 0.475994, 0.205853,
 0.121329, 0.262459, 0.218837, 0.397375,
 0.095621, 0.091424, 0.319361, 0.493594,
 0.069187,    0.115, 0.132241, 0.683572}
{0.164629, 0.249898, 0.072284, 0.513189,
 0.197765, 0.212674, 0.169607, 0.419954,
 0.146123, 0.160784, 0.421625, 0.271468,
 0.303785,  0.20153, 0.350931, 0.143754,
 0.156415, 0.422917, 0.321274, 0.099394,
 0.132636,  0.37252, 0.440805, 0.054038,
  0.38136,  0.29247, 0.222777, 0.103393,
 0.354012, 0.325023, 0.187247, 0.133719} 


1 30.97955339748671
{0.202884, 0.279143,  0.28145, 0.236523,
 0.144109, 0.329459, 0.223399, 0.303033,
 0.165414,  0.25269, 0.307468, 0.274429,
 0.114884, 0.126879, 0.597585, 0.160652,
 0.114915, 0.219341, 0.482918, 0.182826,
 0.141532, 0.179823, 0.274173, 0.404472,
 0.085366, 0.074389, 0.267842, 0.572403,
 0.054599, 0.093799, 0.137879, 0.713723}
{0.029369, 0.060542,  0.55989, 0.350198,
 0.098571, 0.176787, 0.378592,  0.34605,
 0.130297,  0.15544, 0.376949, 0.337314,
 0.208071, 0.290442,  0.11918, 0.382307,
 0.116892, 0.281975, 0.366495, 0.234638,
 0.187272, 0.142146, 0.536947, 0.133635,
 0.329337, 0.182755, 0.257688, 0.230221,
 0.323806, 0.439391, 0.120431, 0.116372} 


1 37.99168086225437
{0.192929, 0.281191,  0.26753,  0.25835,
 0.176867, 0.315691, 0.200826, 0.306615,
 0.172218, 0.248548, 0.304595, 0.274639,
 0.103726, 0.091252, 0.677769, 0.127253,
 0.161076, 0.277181, 0.384584,  0.17716,
 0.119676, 0.057494, 0.129471, 0.693359,
 0.069057, 0.089655, 0.201569, 0.639719,
 0.218548, 0.262511, 0.265212,  0.25373}
{0.200052, 0.073216, 0.612275, 0.114457,
 0.078796, 0.116489, 0.561894,  0.24282,
 0.118383,  0.19327, 0.384147,   0.3042,
 0.026002, 0.127649, 0.570396, 0.275953,
  0.04683, 0.147441, 0.598249, 0.207481,
 0.366176, 0.215081, 0.336389, 0.082354,
 0.565409, 0.229084, 0.126899, 0.078608,
 0.331572, 0.414931, 0.124794, 0.128703} 


1 42.78971694287652
{ 0.18663, 0.292377, 0.252874, 0.268119,
 0.172947, 0.312382, 0.178847, 0.335824,
 0.176939,  0.26496, 0.299474, 0.258626,
 0.081405, 0.190482,  0.58975, 0.138363,
 0.129883, 0.214765, 0.424824, 0.230528,
 0.214878, 0.051937, 0.140911, 0.592274,
 0.095999, 0.066016, 0.229951, 0.608035,
 0.156001, 0.059727, 0.145554, 0.638717}
{0.017258, 0.316901, 0.531838, 0.134003,
 0.104659, 0.150976, 0.565249, 0.179116,
  0.13442, 0.190741, 0.389543, 0.285296,
 0.114788, 0.289105, 0.343732, 0.252375,
 0.319927, 0.227321, 0.252588, 0.200164,
 0.157158,  0.38526, 0.366971,  0.09061,
 0.166889, 0.266939, 0.247848, 0.318324,
 0.215034, 0.338363, 0.214111, 0.232492} 


1 30.306926266598463
{0.189314,  0.27472, 0.259718, 0.276248,
 0.180659, 0.313908, 0.164913, 0.340519,
 0.197164, 0.267324, 0.294455, 0.241058,
 0.119017,   0.1886,  0.31358, 0.378804,
 0.119835,   0.2277, 0.465729, 0.186736,
 0.210891, 0.123989, 0.234536, 0.430584,
 0.079542, 0.119039, 0.192808, 0.608612,
 0.060712, 0.261816, 0.086773, 0.590699}
{0.010909, 0.474739, 0.400325, 0.114027,
 0.093143, 0.288677, 0.424155, 0.194025,
 0.170642, 0.180983, 0.375272, 0.273103,
 0.112774,  0.11551,   0.6451, 0.126616,
 0.173907, 0.192677, 0.278794, 0.354623,
 0.266275, 0.248719,  0.33738, 0.147626,
 0.319539, 0.345864, 0.105884, 0.228712,
 0.300561, 0.190593, 0.238247,   0.2706} 


1 30.60243236024015
{0.206796, 0.267114, 0.278258, 0.247832,
 0.163821, 0.280112, 0.147841, 0.408226,
 0.154006, 0.296819, 0.309926, 0.239249,
 0.087164,  0.11843, 0.571127, 0.223279,
 0.133288, 0.219033, 0.504826, 0.142852,
 0.184856, 0.127966, 0.255346, 0.431832,
 0.174478, 0.111843, 0.190221, 0.523457,
 0.273272, 0.098661, 0.265647,  0.36242}
{0.094786, 0.206611, 0.612558, 0.086044,
 0.105131,  0.22745, 0.380975, 0.286444,
 0.162964, 0.137755,  0.46688, 0.232401,
 0.154434,  0.14191,  0.47599, 0.227667,
  0.24594,  0.43076, 0.137198, 0.186102,
  0.45334, 0.318879, 0.121282, 0.106499,
 0.504598,  0.22771, 0.197008, 0.070684,
  0.24741, 0.412925, 0.212898, 0.126767} 


1 16.588020542280614
{0.208758,  0.31129,  0.24241, 0.237542,
 0.178275, 0.267183,  0.15032, 0.404222,
 0.154667, 0.303839, 0.299534,  0.24196,
 0.134147, 0.188439, 0.478265, 0.199148,
 0.137512, 0.210789,  0.49401,  0.15769,
 0.189708, 0.115477, 0.214623, 0.480192,
 0.180166, 0.097941, 0.204805, 0.517088,
 0.290612, 0.130142, 0.191133, 0.388113}
{0.075285, 0.166642, 0.573228, 0.184846,
 0.121016,  0.11369, 0.387013, 0.378282,
 0.139484, 0.123316, 0.445986, 0.291214,
 0.152095, 0.198753, 0.212502,  0.43665,
 0.324686, 0.157463, 0.243684, 0.274168,
 0.423512, 0.323457, 0.164768, 0.088263,
 0.364254, 0.363115, 0.191157, 0.081475,
 0.174331, 0.594182, 0.145937,  0.08555} 


1 19.95584731821097
{0.220702, 0.287801, 0.259472, 0.232025,
 0.171433, 0.277588, 0.185461, 0.365519,
  0.13725, 0.307917, 0.301082, 0.253751,
 0.301307, 0.178882, 0.393116, 0.126695,
 0.145552, 0.206409, 0.484233, 0.163806,
 0.202901, 0.172415, 0.183992, 0.440691,
 0.257688, 0.109124, 0.265415, 0.367773,
 0.200365,  0.10394, 0.273154, 0.422542}
{0.227884, 0.440734, 0.148088, 0.183294,
 0.164429, 0.090683, 0.457206, 0.287682,
 0.184219, 0.118699, 0.490406, 0.206676,
 0.365824,  0.17324, 0.253532, 0.207404,
 0.336841, 0.338932, 0.185436, 0.138791,
  0.27358, 0.322561, 0.185079,  0.21878,
   0.3386, 0.524852, 0.076857, 0.059692,
 0.315002, 0.538503,   0.0835, 0.062995} 


1 21.083261561884566
{0.232212, 0.291028,  0.24808, 0.228679,
 0.171918, 0.271354, 0.184307, 0.372422,
 0.143575, 0.311217, 0.286562, 0.258646,
 0.111291,  0.27788, 0.424908, 0.185921,
 0.169798, 0.195249, 0.477093, 0.157859,
 0.276791, 0.209403, 0.164793, 0.349013,
 0.187743, 0.106149, 0.280943, 0.425165,
 0.341529, 0.118094, 0.094687,  0.44569}
{0.092541, 0.098816, 0.698459, 0.110183,
 0.271514, 0.152389, 0.349238, 0.226859,
 0.261912, 0.129367, 0.418006, 0.190716,
  0.22763, 0.224937, 0.339081, 0.208351,
 0.369583, 0.178699, 0.189311, 0.262407,
  0.33251, 0.319312, 0.200256, 0.147922,
 0.286839, 0.454175, 0.162123, 0.096863,
 0.325884, 0.351205,  0.12343, 0.199481} 


1 14.18758335811342
{0.259055,  0.28392, 0.238101, 0.218924,
 0.176101,  0.28023,   0.1438, 0.399869,
 0.147181,  0.29874, 0.290172, 0.263907,
 0.099626, 0.296739, 0.407057, 0.196579,
 0.216147, 0.171473, 0.459367, 0.153014,
 0.270959, 0.134039, 0.161044, 0.433958,
 0.217811, 0.104421, 0.245437, 0.432331,
 0.137355, 0.088135, 0.294028, 0.480482}
{0.542429, 0.135875, 0.168155, 0.153541,
 0.267991, 0.185854, 0.251809, 0.294346,
 0.235415, 0.139119, 0.460185, 0.165281,
 0.172479, 0.144192, 0.430178,  0.25315,
 0.208332, 0.252787, 0.356677, 0.182204,
 0.299959, 0.359216, 0.272607, 0.068218,
 0.372906, 0.298087, 0.132551, 0.196456,
 0.428261, 0.296789, 0.158794, 0.116157} 


1 12.288910925943478
{0.250542, 0.300758, 0.260198, 0.188502,
  0.17384, 0.267638, 0.154852, 0.403671,
 0.145647, 0.302049, 0.293755, 0.258549,
 0.100378, 0.238699, 0.453501, 0.207422,
 0.216534,  0.14445, 0.490933, 0.148083,
  0.32413, 0.168775, 0.324599, 0.182496,
 0.247372, 0.096167, 0.249268, 0.407194,
 0.080137, 0.101285, 0.219148, 0.599431}
{0.320038, 0.080659, 0.269114, 0.330189,
 0.246498, 0.187907, 0.216643, 0.348952,
 0.222188,  0.18279, 0.427124, 0.167898,
 0.136693,  0.17606, 0.550958,  0.13629,
 0.235961, 0.296547, 0.400473, 0.067019,
 0.247322, 0.330352, 0.269746, 0.152579,
 0.425826, 0.308127, 0.158106, 0.107941,
 0.502391, 0.299492, 0.103069, 0.095049} 


1 15.531158144921926
{0.241034, 0.283133,  0.27943, 0.196403,
 0.158026, 0.284751, 0.159151, 0.398072,
 0.165929, 0.283823, 0.279385, 0.270863,
 0.129593, 0.153685, 0.519739, 0.196982,
 0.190807, 0.138612, 0.486636, 0.183945,
 0.220765, 0.129756, 0.299624, 0.349855,
 0.235535, 0.095543, 0.308845, 0.360076,
 0.239059, 0.180044, 0.240691, 0.340207}
{0.185533, 0.211873,  0.31274, 0.289854,
 0.212145, 0.143427, 0.381796, 0.262632,
 0.196816, 0.151796, 0.517697, 0.133691,
 0.158673, 0.200306, 0.481691,  0.15933,
 0.219618,  0.27387, 0.374142,  0.13237,
 0.345809,  0.26512, 0.288579, 0.100492,
 0.282482, 0.374882, 0.263484, 0.079152,
 0.292528, 0.433939, 0.184746, 0.088787} 


1 7.906742393034574
{0.237233, 0.295666, 0.273743, 0.193359,
 0.174069, 0.265356,  0.17018, 0.390395,
 0.166642, 0.280655, 0.284565, 0.268138,
 0.164685, 0.138892, 0.504994, 0.191428,
 0.198394, 0.118279, 0.517963, 0.165364,
 0.259307, 0.121171, 0.264162,  0.35536,
 0.242843, 0.076461, 0.121352, 0.559345,
 0.212472, 0.075326,  0.07563, 0.636572}
{0.107304, 0.116726, 0.453786, 0.322184,
 0.249985, 0.087477, 0.431174, 0.231365,
 0.196317, 0.163286, 0.444848,  0.19555,
 0.180801, 0.280301, 0.360481, 0.178417,
 0.182588,  0.33015, 0.327468, 0.159794,
 0.247185,  0.32607, 0.337164, 0.089581,
 0.292239, 0.374376, 0.253442, 0.079944,
 0.313348, 0.419241, 0.116487, 0.150924} 


1 14.344272442164025
{0.277484, 0.229406, 0.299019, 0.194091,
 0.158709, 0.250503, 0.165972, 0.424815,
 0.170592, 0.277506, 0.276768, 0.275133,
 0.211925, 0.194532, 0.413717, 0.179826,
 0.186993, 0.118347, 0.529267, 0.165392,
 0.253323, 0.111168, 0.241233, 0.394277,
 0.243244, 0.088079, 0.147519, 0.521158,
 0.174869, 0.058576, 0.198852, 0.567703}
{0.147349, 0.016363, 0.667042, 0.169246,
 0.225585, 0.057577, 0.474498, 0.242341,
 0.207939, 0.172303, 0.452022, 0.167735,
 0.203188, 0.323685, 0.248576, 0.224551,
 0.263772,  0.39257, 0.266442, 0.077216,
 0.294612, 0.414009, 0.241936, 0.049443,
 0.334341, 0.414488,  0.18608, 0.065091,
 0.318352, 0.545316, 0.096513, 0.039818} 


1 23.978235272476674
{0.274985, 0.235861, 0.287325, 0.201829,
 0.159447, 0.273022, 0.170896, 0.396635,
 0.193314,  0.27684, 0.262313, 0.267532,
 0.171051, 0.198751, 0.542229, 0.087968,
 0.213422, 0.104956, 0.500225, 0.181397,
 0.284643, 0.133666, 0.133942, 0.447749,
 0.148824, 0.154944, 0.142101, 0.554132,
 0.131802, 0.103019, 0.106797, 0.658382}
{0.142919,  0.07904, 0.640566, 0.137475,
 0.104818, 0.114778, 0.508907, 0.271497,
  0.20253, 0.169275, 0.468408, 0.159787,
  0.24771, 0.253452, 0.430664, 0.068174,
 0.309345, 0.451594, 0.099746, 0.139315,
 0.271355, 0.189432, 0.165169, 0.374044,
 0.245085, 0.309367, 0.292381, 0.153166,
 0.108805, 0.505276, 0.186974, 0.198946} 


1 18.102457462776172
{0.286875, 0.243926, 0.280546, 0.188653,
 0.176067, 0.286599,  0.17832, 0.359014,
 0.199794, 0.273647,  0.26899, 0.257569,
 0.117356,  0.12932, 0.634836, 0.118488,
 0.251953, 0.118244,  0.41705, 0.212753,
 0.341295, 0.104997, 0.140928,  0.41278,
 0.184462, 0.045404, 0.138626, 0.631508,
 0.485695, 0.128243,  0.08115, 0.304913}
{ 0.30516, 0.248341, 0.311971, 0.134528,
  0.14239, 0.171604, 0.469554, 0.216452,
 0.194199, 0.151871, 0.489904, 0.164025,
 0.313875, 0.137507, 0.438785, 0.109834,
 0.352578, 0.190358, 0.209646, 0.247418,
 0.329315, 0.157747, 0.285615, 0.227323,
 0.074409,  0.36361, 0.285438, 0.276544,
 0.121057, 0.502281, 0.233465, 0.143196} 


1 16.575436626120897
{0.280387, 0.239509, 0.291728, 0.188376,
 0.185002, 0.284478, 0.176673, 0.353847,
  0.19773, 0.272343, 0.273937,  0.25599,
 0.221046,  0.13428, 0.517071, 0.127602,
 0.336662, 0.094108, 0.385217, 0.184013,
 0.249189, 0.047844, 0.144813, 0.558154,
 0.231599,  0.07968, 0.141855, 0.546867,
 0.081941, 0.103112,  0.11593, 0.699017}
{0.107309,  0.28022, 0.527155, 0.085316,
 0.169398, 0.269097, 0.467269, 0.094236,
 0.207706, 0.157848, 0.497016, 0.137429,
 0.302723, 0.184666,  0.28872, 0.223891,
 0.377888, 0.096112, 0.329831, 0.196169,
 0.234334, 0.134441,  0.30285, 0.328374,
 0.182351, 0.262899, 0.198533, 0.356217,
 0.213789, 0.307043, 0.271476, 0.207693} 


1 16.095470009917943
{0.287027, 0.237904, 0.271865, 0.203205,
 0.172989, 0.292513, 0.163055, 0.371443,
  0.21009, 0.233467, 0.282521, 0.273921,
 0.329576, 0.104157,  0.40936, 0.156908,
 0.356986, 0.081317, 0.330998,   0.2307,
 0.243879, 0.122809, 0.152006, 0.481307,
 0.129729, 0.185623, 0.157529,  0.52712,
 0.062435, 0.085428, 0.068987, 0.783149}
{0.303913, 0.173665, 0.454326, 0.068096,
 0.222527, 0.253714, 0.429846, 0.093913,
 0.237967, 0.136736, 0.521577,  0.10372,
 0.254675,  0.07811, 0.270156, 0.397059,
 0.298627, 0.079297,  0.40821, 0.213866,
 0.336033, 0.155243,  0.28991, 0.218814,
 0.153306, 0.300827, 0.356111, 0.189756,
 0.255583, 0.151933, 0.318786, 0.273698} 


1 16.47536734307409
{0.248335, 0.242208, 0.274937,  0.23452,
 0.175954, 0.295178, 0.163945, 0.364922,
 0.207236, 0.231287, 0.296118, 0.265358,
 0.432163,   0.1019, 0.339059, 0.126878,
 0.367044, 0.071472, 0.329669, 0.231815,
  0.22267,  0.09463, 0.199675, 0.483026,
 0.073453, 0.081148,  0.14053, 0.704869,
  0.03324,    0.056,  0.05319, 0.857569}
{0.275978, 0.175926, 0.486177, 0.061918,
 0.220052, 0.257103, 0.435344, 0.087501,
 0.175608, 0.133514, 0.583296, 0.107583,
